Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.263515671074856e-05

Optimization complete. Final v2v error: 3.993682622909546 mm

Highest mean error: 9.35892391204834 mm for frame 164

Lowest mean error: 3.7374401092529297 mm for frame 91

Saving results

Total time: 91.73057675361633
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01014982
Iteration 2/25 | Loss: 0.00153456
Iteration 3/25 | Loss: 0.00107356
Iteration 4/25 | Loss: 0.00099145
Iteration 5/25 | Loss: 0.00097076
Iteration 6/25 | Loss: 0.00096514
Iteration 7/25 | Loss: 0.00096309
Iteration 8/25 | Loss: 0.00096239
Iteration 9/25 | Loss: 0.00096227
Iteration 10/25 | Loss: 0.00096227
Iteration 11/25 | Loss: 0.00096227
Iteration 12/25 | Loss: 0.00096227
Iteration 13/25 | Loss: 0.00096227
Iteration 14/25 | Loss: 0.00096227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0009622742072679102, 0.0009622742072679102, 0.0009622742072679102, 0.0009622742072679102, 0.0009622742072679102]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009622742072679102

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.24607468
Iteration 2/25 | Loss: 0.00146452
Iteration 3/25 | Loss: 0.00146449
Iteration 4/25 | Loss: 0.00146449
Iteration 5/25 | Loss: 0.00146449
Iteration 6/25 | Loss: 0.00146449
Iteration 7/25 | Loss: 0.00146449
Iteration 8/25 | Loss: 0.00146449
Iteration 9/25 | Loss: 0.00146449
Iteration 10/25 | Loss: 0.00146449
Iteration 11/25 | Loss: 0.00146449
Iteration 12/25 | Loss: 0.00146449
Iteration 13/25 | Loss: 0.00146449
Iteration 14/25 | Loss: 0.00146449
Iteration 15/25 | Loss: 0.00146449
Iteration 16/25 | Loss: 0.00146449
Iteration 17/25 | Loss: 0.00146449
Iteration 18/25 | Loss: 0.00146449
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001464489265345037, 0.001464489265345037, 0.001464489265345037, 0.001464489265345037, 0.001464489265345037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001464489265345037

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00146449
Iteration 2/1000 | Loss: 0.00006880
Iteration 3/1000 | Loss: 0.00004797
Iteration 4/1000 | Loss: 0.00004129
Iteration 5/1000 | Loss: 0.00003918
Iteration 6/1000 | Loss: 0.00003804
Iteration 7/1000 | Loss: 0.00003685
Iteration 8/1000 | Loss: 0.00003626
Iteration 9/1000 | Loss: 0.00003557
Iteration 10/1000 | Loss: 0.00003508
Iteration 11/1000 | Loss: 0.00003477
Iteration 12/1000 | Loss: 0.00003453
Iteration 13/1000 | Loss: 0.00003428
Iteration 14/1000 | Loss: 0.00003408
Iteration 15/1000 | Loss: 0.00003402
Iteration 16/1000 | Loss: 0.00003385
Iteration 17/1000 | Loss: 0.00003371
Iteration 18/1000 | Loss: 0.00003370
Iteration 19/1000 | Loss: 0.00003354
Iteration 20/1000 | Loss: 0.00003350
Iteration 21/1000 | Loss: 0.00003346
Iteration 22/1000 | Loss: 0.00003341
Iteration 23/1000 | Loss: 0.00003330
Iteration 24/1000 | Loss: 0.00003324
Iteration 25/1000 | Loss: 0.00003314
Iteration 26/1000 | Loss: 0.00003313
Iteration 27/1000 | Loss: 0.00003310
Iteration 28/1000 | Loss: 0.00003305
Iteration 29/1000 | Loss: 0.00003304
Iteration 30/1000 | Loss: 0.00003304
Iteration 31/1000 | Loss: 0.00003302
Iteration 32/1000 | Loss: 0.00003301
Iteration 33/1000 | Loss: 0.00003299
Iteration 34/1000 | Loss: 0.00003299
Iteration 35/1000 | Loss: 0.00003297
Iteration 36/1000 | Loss: 0.00003296
Iteration 37/1000 | Loss: 0.00003296
Iteration 38/1000 | Loss: 0.00003295
Iteration 39/1000 | Loss: 0.00003295
Iteration 40/1000 | Loss: 0.00003295
Iteration 41/1000 | Loss: 0.00003295
Iteration 42/1000 | Loss: 0.00003295
Iteration 43/1000 | Loss: 0.00003295
Iteration 44/1000 | Loss: 0.00003295
Iteration 45/1000 | Loss: 0.00003295
Iteration 46/1000 | Loss: 0.00003295
Iteration 47/1000 | Loss: 0.00003295
Iteration 48/1000 | Loss: 0.00003294
Iteration 49/1000 | Loss: 0.00003294
Iteration 50/1000 | Loss: 0.00003293
Iteration 51/1000 | Loss: 0.00003292
Iteration 52/1000 | Loss: 0.00003290
Iteration 53/1000 | Loss: 0.00003290
Iteration 54/1000 | Loss: 0.00003290
Iteration 55/1000 | Loss: 0.00003289
Iteration 56/1000 | Loss: 0.00003289
Iteration 57/1000 | Loss: 0.00003287
Iteration 58/1000 | Loss: 0.00003287
Iteration 59/1000 | Loss: 0.00003287
Iteration 60/1000 | Loss: 0.00003287
Iteration 61/1000 | Loss: 0.00003287
Iteration 62/1000 | Loss: 0.00003287
Iteration 63/1000 | Loss: 0.00003287
Iteration 64/1000 | Loss: 0.00003287
Iteration 65/1000 | Loss: 0.00003287
Iteration 66/1000 | Loss: 0.00003287
Iteration 67/1000 | Loss: 0.00003287
Iteration 68/1000 | Loss: 0.00003287
Iteration 69/1000 | Loss: 0.00003286
Iteration 70/1000 | Loss: 0.00003286
Iteration 71/1000 | Loss: 0.00003286
Iteration 72/1000 | Loss: 0.00003286
Iteration 73/1000 | Loss: 0.00003286
Iteration 74/1000 | Loss: 0.00003286
Iteration 75/1000 | Loss: 0.00003286
Iteration 76/1000 | Loss: 0.00003286
Iteration 77/1000 | Loss: 0.00003285
Iteration 78/1000 | Loss: 0.00003284
Iteration 79/1000 | Loss: 0.00003284
Iteration 80/1000 | Loss: 0.00003283
Iteration 81/1000 | Loss: 0.00003283
Iteration 82/1000 | Loss: 0.00003283
Iteration 83/1000 | Loss: 0.00003283
Iteration 84/1000 | Loss: 0.00003283
Iteration 85/1000 | Loss: 0.00003283
Iteration 86/1000 | Loss: 0.00003283
Iteration 87/1000 | Loss: 0.00003283
Iteration 88/1000 | Loss: 0.00003283
Iteration 89/1000 | Loss: 0.00003283
Iteration 90/1000 | Loss: 0.00003283
Iteration 91/1000 | Loss: 0.00003283
Iteration 92/1000 | Loss: 0.00003282
Iteration 93/1000 | Loss: 0.00003282
Iteration 94/1000 | Loss: 0.00003281
Iteration 95/1000 | Loss: 0.00003281
Iteration 96/1000 | Loss: 0.00003281
Iteration 97/1000 | Loss: 0.00003281
Iteration 98/1000 | Loss: 0.00003281
Iteration 99/1000 | Loss: 0.00003280
Iteration 100/1000 | Loss: 0.00003280
Iteration 101/1000 | Loss: 0.00003279
Iteration 102/1000 | Loss: 0.00003279
Iteration 103/1000 | Loss: 0.00003279
Iteration 104/1000 | Loss: 0.00003279
Iteration 105/1000 | Loss: 0.00003279
Iteration 106/1000 | Loss: 0.00003279
Iteration 107/1000 | Loss: 0.00003279
Iteration 108/1000 | Loss: 0.00003279
Iteration 109/1000 | Loss: 0.00003279
Iteration 110/1000 | Loss: 0.00003279
Iteration 111/1000 | Loss: 0.00003278
Iteration 112/1000 | Loss: 0.00003278
Iteration 113/1000 | Loss: 0.00003277
Iteration 114/1000 | Loss: 0.00003277
Iteration 115/1000 | Loss: 0.00003277
Iteration 116/1000 | Loss: 0.00003277
Iteration 117/1000 | Loss: 0.00003276
Iteration 118/1000 | Loss: 0.00003276
Iteration 119/1000 | Loss: 0.00003276
Iteration 120/1000 | Loss: 0.00003276
Iteration 121/1000 | Loss: 0.00003276
Iteration 122/1000 | Loss: 0.00003276
Iteration 123/1000 | Loss: 0.00003276
Iteration 124/1000 | Loss: 0.00003276
Iteration 125/1000 | Loss: 0.00003276
Iteration 126/1000 | Loss: 0.00003276
Iteration 127/1000 | Loss: 0.00003276
Iteration 128/1000 | Loss: 0.00003275
Iteration 129/1000 | Loss: 0.00003275
Iteration 130/1000 | Loss: 0.00003275
Iteration 131/1000 | Loss: 0.00003275
Iteration 132/1000 | Loss: 0.00003275
Iteration 133/1000 | Loss: 0.00003275
Iteration 134/1000 | Loss: 0.00003275
Iteration 135/1000 | Loss: 0.00003274
Iteration 136/1000 | Loss: 0.00003274
Iteration 137/1000 | Loss: 0.00003274
Iteration 138/1000 | Loss: 0.00003273
Iteration 139/1000 | Loss: 0.00003273
Iteration 140/1000 | Loss: 0.00003273
Iteration 141/1000 | Loss: 0.00003273
Iteration 142/1000 | Loss: 0.00003273
Iteration 143/1000 | Loss: 0.00003273
Iteration 144/1000 | Loss: 0.00003273
Iteration 145/1000 | Loss: 0.00003273
Iteration 146/1000 | Loss: 0.00003273
Iteration 147/1000 | Loss: 0.00003273
Iteration 148/1000 | Loss: 0.00003272
Iteration 149/1000 | Loss: 0.00003272
Iteration 150/1000 | Loss: 0.00003272
Iteration 151/1000 | Loss: 0.00003272
Iteration 152/1000 | Loss: 0.00003271
Iteration 153/1000 | Loss: 0.00003271
Iteration 154/1000 | Loss: 0.00003271
Iteration 155/1000 | Loss: 0.00003271
Iteration 156/1000 | Loss: 0.00003270
Iteration 157/1000 | Loss: 0.00003270
Iteration 158/1000 | Loss: 0.00003270
Iteration 159/1000 | Loss: 0.00003269
Iteration 160/1000 | Loss: 0.00003269
Iteration 161/1000 | Loss: 0.00003269
Iteration 162/1000 | Loss: 0.00003269
Iteration 163/1000 | Loss: 0.00003269
Iteration 164/1000 | Loss: 0.00003269
Iteration 165/1000 | Loss: 0.00003269
Iteration 166/1000 | Loss: 0.00003269
Iteration 167/1000 | Loss: 0.00003269
Iteration 168/1000 | Loss: 0.00003269
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [3.269353328505531e-05, 3.269353328505531e-05, 3.269353328505531e-05, 3.269353328505531e-05, 3.269353328505531e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.269353328505531e-05

Optimization complete. Final v2v error: 4.515557765960693 mm

Highest mean error: 6.26292610168457 mm for frame 123

Lowest mean error: 3.443203926086426 mm for frame 233

Saving results

Total time: 64.39055752754211
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935002
Iteration 2/25 | Loss: 0.00140864
Iteration 3/25 | Loss: 0.00102021
Iteration 4/25 | Loss: 0.00096087
Iteration 5/25 | Loss: 0.00094087
Iteration 6/25 | Loss: 0.00093203
Iteration 7/25 | Loss: 0.00094360
Iteration 8/25 | Loss: 0.00092621
Iteration 9/25 | Loss: 0.00092794
Iteration 10/25 | Loss: 0.00092657
Iteration 11/25 | Loss: 0.00092308
Iteration 12/25 | Loss: 0.00092180
Iteration 13/25 | Loss: 0.00092102
Iteration 14/25 | Loss: 0.00092084
Iteration 15/25 | Loss: 0.00092004
Iteration 16/25 | Loss: 0.00091923
Iteration 17/25 | Loss: 0.00091886
Iteration 18/25 | Loss: 0.00091872
Iteration 19/25 | Loss: 0.00091857
Iteration 20/25 | Loss: 0.00092286
Iteration 21/25 | Loss: 0.00092170
Iteration 22/25 | Loss: 0.00091750
Iteration 23/25 | Loss: 0.00091551
Iteration 24/25 | Loss: 0.00091355
Iteration 25/25 | Loss: 0.00091321

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.56431127
Iteration 2/25 | Loss: 0.00122584
Iteration 3/25 | Loss: 0.00122583
Iteration 4/25 | Loss: 0.00122583
Iteration 5/25 | Loss: 0.00122583
Iteration 6/25 | Loss: 0.00122583
Iteration 7/25 | Loss: 0.00122583
Iteration 8/25 | Loss: 0.00122583
Iteration 9/25 | Loss: 0.00122583
Iteration 10/25 | Loss: 0.00122583
Iteration 11/25 | Loss: 0.00122583
Iteration 12/25 | Loss: 0.00122583
Iteration 13/25 | Loss: 0.00122583
Iteration 14/25 | Loss: 0.00122583
Iteration 15/25 | Loss: 0.00122583
Iteration 16/25 | Loss: 0.00122583
Iteration 17/25 | Loss: 0.00122583
Iteration 18/25 | Loss: 0.00122583
Iteration 19/25 | Loss: 0.00122583
Iteration 20/25 | Loss: 0.00122583
Iteration 21/25 | Loss: 0.00122583
Iteration 22/25 | Loss: 0.00122583
Iteration 23/25 | Loss: 0.00122583
Iteration 24/25 | Loss: 0.00122583
Iteration 25/25 | Loss: 0.00122583

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122583
Iteration 2/1000 | Loss: 0.00004473
Iteration 3/1000 | Loss: 0.00003477
Iteration 4/1000 | Loss: 0.00003147
Iteration 5/1000 | Loss: 0.00002969
Iteration 6/1000 | Loss: 0.00002862
Iteration 7/1000 | Loss: 0.00002795
Iteration 8/1000 | Loss: 0.00002744
Iteration 9/1000 | Loss: 0.00002722
Iteration 10/1000 | Loss: 0.00002696
Iteration 11/1000 | Loss: 0.00002680
Iteration 12/1000 | Loss: 0.00002664
Iteration 13/1000 | Loss: 0.00002649
Iteration 14/1000 | Loss: 0.00002647
Iteration 15/1000 | Loss: 0.00002643
Iteration 16/1000 | Loss: 0.00002642
Iteration 17/1000 | Loss: 0.00002642
Iteration 18/1000 | Loss: 0.00002641
Iteration 19/1000 | Loss: 0.00002641
Iteration 20/1000 | Loss: 0.00002639
Iteration 21/1000 | Loss: 0.00002639
Iteration 22/1000 | Loss: 0.00002638
Iteration 23/1000 | Loss: 0.00002638
Iteration 24/1000 | Loss: 0.00002638
Iteration 25/1000 | Loss: 0.00002638
Iteration 26/1000 | Loss: 0.00002638
Iteration 27/1000 | Loss: 0.00002638
Iteration 28/1000 | Loss: 0.00002638
Iteration 29/1000 | Loss: 0.00002638
Iteration 30/1000 | Loss: 0.00002638
Iteration 31/1000 | Loss: 0.00002637
Iteration 32/1000 | Loss: 0.00002637
Iteration 33/1000 | Loss: 0.00002635
Iteration 34/1000 | Loss: 0.00002634
Iteration 35/1000 | Loss: 0.00002634
Iteration 36/1000 | Loss: 0.00002633
Iteration 37/1000 | Loss: 0.00002633
Iteration 38/1000 | Loss: 0.00002633
Iteration 39/1000 | Loss: 0.00002630
Iteration 40/1000 | Loss: 0.00002630
Iteration 41/1000 | Loss: 0.00002630
Iteration 42/1000 | Loss: 0.00002630
Iteration 43/1000 | Loss: 0.00002630
Iteration 44/1000 | Loss: 0.00002630
Iteration 45/1000 | Loss: 0.00002630
Iteration 46/1000 | Loss: 0.00002630
Iteration 47/1000 | Loss: 0.00002629
Iteration 48/1000 | Loss: 0.00002629
Iteration 49/1000 | Loss: 0.00002627
Iteration 50/1000 | Loss: 0.00002627
Iteration 51/1000 | Loss: 0.00002627
Iteration 52/1000 | Loss: 0.00002627
Iteration 53/1000 | Loss: 0.00002627
Iteration 54/1000 | Loss: 0.00002627
Iteration 55/1000 | Loss: 0.00002626
Iteration 56/1000 | Loss: 0.00002626
Iteration 57/1000 | Loss: 0.00002626
Iteration 58/1000 | Loss: 0.00002626
Iteration 59/1000 | Loss: 0.00002626
Iteration 60/1000 | Loss: 0.00002626
Iteration 61/1000 | Loss: 0.00002625
Iteration 62/1000 | Loss: 0.00002625
Iteration 63/1000 | Loss: 0.00002625
Iteration 64/1000 | Loss: 0.00002624
Iteration 65/1000 | Loss: 0.00002624
Iteration 66/1000 | Loss: 0.00002624
Iteration 67/1000 | Loss: 0.00002623
Iteration 68/1000 | Loss: 0.00002623
Iteration 69/1000 | Loss: 0.00002623
Iteration 70/1000 | Loss: 0.00002623
Iteration 71/1000 | Loss: 0.00002622
Iteration 72/1000 | Loss: 0.00002622
Iteration 73/1000 | Loss: 0.00002622
Iteration 74/1000 | Loss: 0.00002621
Iteration 75/1000 | Loss: 0.00002621
Iteration 76/1000 | Loss: 0.00002621
Iteration 77/1000 | Loss: 0.00002621
Iteration 78/1000 | Loss: 0.00002621
Iteration 79/1000 | Loss: 0.00002620
Iteration 80/1000 | Loss: 0.00002620
Iteration 81/1000 | Loss: 0.00002620
Iteration 82/1000 | Loss: 0.00002620
Iteration 83/1000 | Loss: 0.00002620
Iteration 84/1000 | Loss: 0.00002620
Iteration 85/1000 | Loss: 0.00002620
Iteration 86/1000 | Loss: 0.00002619
Iteration 87/1000 | Loss: 0.00002619
Iteration 88/1000 | Loss: 0.00002619
Iteration 89/1000 | Loss: 0.00002619
Iteration 90/1000 | Loss: 0.00002619
Iteration 91/1000 | Loss: 0.00002618
Iteration 92/1000 | Loss: 0.00002618
Iteration 93/1000 | Loss: 0.00002618
Iteration 94/1000 | Loss: 0.00002618
Iteration 95/1000 | Loss: 0.00002618
Iteration 96/1000 | Loss: 0.00002618
Iteration 97/1000 | Loss: 0.00002618
Iteration 98/1000 | Loss: 0.00002618
Iteration 99/1000 | Loss: 0.00002618
Iteration 100/1000 | Loss: 0.00002618
Iteration 101/1000 | Loss: 0.00002618
Iteration 102/1000 | Loss: 0.00002618
Iteration 103/1000 | Loss: 0.00002618
Iteration 104/1000 | Loss: 0.00002618
Iteration 105/1000 | Loss: 0.00002617
Iteration 106/1000 | Loss: 0.00002617
Iteration 107/1000 | Loss: 0.00002617
Iteration 108/1000 | Loss: 0.00002617
Iteration 109/1000 | Loss: 0.00002617
Iteration 110/1000 | Loss: 0.00002617
Iteration 111/1000 | Loss: 0.00002617
Iteration 112/1000 | Loss: 0.00002616
Iteration 113/1000 | Loss: 0.00002616
Iteration 114/1000 | Loss: 0.00002616
Iteration 115/1000 | Loss: 0.00002616
Iteration 116/1000 | Loss: 0.00002616
Iteration 117/1000 | Loss: 0.00002616
Iteration 118/1000 | Loss: 0.00002616
Iteration 119/1000 | Loss: 0.00002616
Iteration 120/1000 | Loss: 0.00002616
Iteration 121/1000 | Loss: 0.00002616
Iteration 122/1000 | Loss: 0.00002615
Iteration 123/1000 | Loss: 0.00002615
Iteration 124/1000 | Loss: 0.00002615
Iteration 125/1000 | Loss: 0.00002615
Iteration 126/1000 | Loss: 0.00002615
Iteration 127/1000 | Loss: 0.00002615
Iteration 128/1000 | Loss: 0.00002615
Iteration 129/1000 | Loss: 0.00002615
Iteration 130/1000 | Loss: 0.00002615
Iteration 131/1000 | Loss: 0.00002614
Iteration 132/1000 | Loss: 0.00002614
Iteration 133/1000 | Loss: 0.00002614
Iteration 134/1000 | Loss: 0.00002614
Iteration 135/1000 | Loss: 0.00002614
Iteration 136/1000 | Loss: 0.00002614
Iteration 137/1000 | Loss: 0.00002614
Iteration 138/1000 | Loss: 0.00002614
Iteration 139/1000 | Loss: 0.00002614
Iteration 140/1000 | Loss: 0.00002614
Iteration 141/1000 | Loss: 0.00002613
Iteration 142/1000 | Loss: 0.00002613
Iteration 143/1000 | Loss: 0.00002613
Iteration 144/1000 | Loss: 0.00002613
Iteration 145/1000 | Loss: 0.00002613
Iteration 146/1000 | Loss: 0.00002613
Iteration 147/1000 | Loss: 0.00002613
Iteration 148/1000 | Loss: 0.00002613
Iteration 149/1000 | Loss: 0.00002613
Iteration 150/1000 | Loss: 0.00002613
Iteration 151/1000 | Loss: 0.00002613
Iteration 152/1000 | Loss: 0.00002613
Iteration 153/1000 | Loss: 0.00002613
Iteration 154/1000 | Loss: 0.00002613
Iteration 155/1000 | Loss: 0.00002613
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.6132216589758173e-05, 2.6132216589758173e-05, 2.6132216589758173e-05, 2.6132216589758173e-05, 2.6132216589758173e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6132216589758173e-05

Optimization complete. Final v2v error: 4.208499431610107 mm

Highest mean error: 5.4830145835876465 mm for frame 223

Lowest mean error: 3.8210365772247314 mm for frame 231

Saving results

Total time: 86.44959902763367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020672
Iteration 2/25 | Loss: 0.00291449
Iteration 3/25 | Loss: 0.00175548
Iteration 4/25 | Loss: 0.00149634
Iteration 5/25 | Loss: 0.00133777
Iteration 6/25 | Loss: 0.00118420
Iteration 7/25 | Loss: 0.00105185
Iteration 8/25 | Loss: 0.00101074
Iteration 9/25 | Loss: 0.00098311
Iteration 10/25 | Loss: 0.00097122
Iteration 11/25 | Loss: 0.00095743
Iteration 12/25 | Loss: 0.00094625
Iteration 13/25 | Loss: 0.00093600
Iteration 14/25 | Loss: 0.00095033
Iteration 15/25 | Loss: 0.00091332
Iteration 16/25 | Loss: 0.00090096
Iteration 17/25 | Loss: 0.00088691
Iteration 18/25 | Loss: 0.00088421
Iteration 19/25 | Loss: 0.00088266
Iteration 20/25 | Loss: 0.00088318
Iteration 21/25 | Loss: 0.00088238
Iteration 22/25 | Loss: 0.00088233
Iteration 23/25 | Loss: 0.00088233
Iteration 24/25 | Loss: 0.00088233
Iteration 25/25 | Loss: 0.00088233

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60378993
Iteration 2/25 | Loss: 0.00160517
Iteration 3/25 | Loss: 0.00151029
Iteration 4/25 | Loss: 0.00151029
Iteration 5/25 | Loss: 0.00151029
Iteration 6/25 | Loss: 0.00151029
Iteration 7/25 | Loss: 0.00151029
Iteration 8/25 | Loss: 0.00151029
Iteration 9/25 | Loss: 0.00151029
Iteration 10/25 | Loss: 0.00151029
Iteration 11/25 | Loss: 0.00151029
Iteration 12/25 | Loss: 0.00151029
Iteration 13/25 | Loss: 0.00151029
Iteration 14/25 | Loss: 0.00151029
Iteration 15/25 | Loss: 0.00151029
Iteration 16/25 | Loss: 0.00151029
Iteration 17/25 | Loss: 0.00151029
Iteration 18/25 | Loss: 0.00151029
Iteration 19/25 | Loss: 0.00151029
Iteration 20/25 | Loss: 0.00151029
Iteration 21/25 | Loss: 0.00151029
Iteration 22/25 | Loss: 0.00151029
Iteration 23/25 | Loss: 0.00151029
Iteration 24/25 | Loss: 0.00151029
Iteration 25/25 | Loss: 0.00151029
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001510285190306604, 0.001510285190306604, 0.001510285190306604, 0.001510285190306604, 0.001510285190306604]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001510285190306604

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151029
Iteration 2/1000 | Loss: 0.00015860
Iteration 3/1000 | Loss: 0.00014662
Iteration 4/1000 | Loss: 0.00008209
Iteration 5/1000 | Loss: 0.00005863
Iteration 6/1000 | Loss: 0.00010922
Iteration 7/1000 | Loss: 0.00006086
Iteration 8/1000 | Loss: 0.00004505
Iteration 9/1000 | Loss: 0.00003238
Iteration 10/1000 | Loss: 0.00011633
Iteration 11/1000 | Loss: 0.00085830
Iteration 12/1000 | Loss: 0.00003008
Iteration 13/1000 | Loss: 0.00004038
Iteration 14/1000 | Loss: 0.00004735
Iteration 15/1000 | Loss: 0.00002753
Iteration 16/1000 | Loss: 0.00002693
Iteration 17/1000 | Loss: 0.00005587
Iteration 18/1000 | Loss: 0.00004109
Iteration 19/1000 | Loss: 0.00002856
Iteration 20/1000 | Loss: 0.00004025
Iteration 21/1000 | Loss: 0.00002618
Iteration 22/1000 | Loss: 0.00002617
Iteration 23/1000 | Loss: 0.00002604
Iteration 24/1000 | Loss: 0.00003517
Iteration 25/1000 | Loss: 0.00002594
Iteration 26/1000 | Loss: 0.00002594
Iteration 27/1000 | Loss: 0.00002592
Iteration 28/1000 | Loss: 0.00002592
Iteration 29/1000 | Loss: 0.00002591
Iteration 30/1000 | Loss: 0.00002591
Iteration 31/1000 | Loss: 0.00002591
Iteration 32/1000 | Loss: 0.00002590
Iteration 33/1000 | Loss: 0.00002588
Iteration 34/1000 | Loss: 0.00002587
Iteration 35/1000 | Loss: 0.00002587
Iteration 36/1000 | Loss: 0.00002585
Iteration 37/1000 | Loss: 0.00002585
Iteration 38/1000 | Loss: 0.00002584
Iteration 39/1000 | Loss: 0.00002584
Iteration 40/1000 | Loss: 0.00002583
Iteration 41/1000 | Loss: 0.00002583
Iteration 42/1000 | Loss: 0.00002583
Iteration 43/1000 | Loss: 0.00002583
Iteration 44/1000 | Loss: 0.00002583
Iteration 45/1000 | Loss: 0.00002583
Iteration 46/1000 | Loss: 0.00002583
Iteration 47/1000 | Loss: 0.00002582
Iteration 48/1000 | Loss: 0.00002582
Iteration 49/1000 | Loss: 0.00002582
Iteration 50/1000 | Loss: 0.00002582
Iteration 51/1000 | Loss: 0.00002582
Iteration 52/1000 | Loss: 0.00002582
