Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=132, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7392-7447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954947
Iteration 73/1000 | Loss: 0.00001163
Iteration 74/1000 | Loss: 0.00001163
Iteration 75/1000 | Loss: 0.00001162
Iteration 76/1000 | Loss: 0.00001162
Iteration 77/1000 | Loss: 0.00001161
Iteration 78/1000 | Loss: 0.00001161
Iteration 79/1000 | Loss: 0.00001161
Iteration 80/1000 | Loss: 0.00001160
Iteration 81/1000 | Loss: 0.00001159
Iteration 82/1000 | Loss: 0.00001157
Iteration 83/1000 | Loss: 0.00001156
Iteration 84/1000 | Loss: 0.00001155
Iteration 85/1000 | Loss: 0.00001155
Iteration 86/1000 | Loss: 0.00001155
Iteration 87/1000 | Loss: 0.00001154
Iteration 88/1000 | Loss: 0.00001154
Iteration 89/1000 | Loss: 0.00001154
Iteration 90/1000 | Loss: 0.00001154
Iteration 91/1000 | Loss: 0.00001154
Iteration 92/1000 | Loss: 0.00001154
Iteration 93/1000 | Loss: 0.00001154
Iteration 94/1000 | Loss: 0.00001154
Iteration 95/1000 | Loss: 0.00001154
Iteration 96/1000 | Loss: 0.00001154
Iteration 97/1000 | Loss: 0.00001154
Iteration 98/1000 | Loss: 0.00001154
Iteration 99/1000 | Loss: 0.00001153
Iteration 100/1000 | Loss: 0.00001153
Iteration 101/1000 | Loss: 0.00001153
Iteration 102/1000 | Loss: 0.00001153
Iteration 103/1000 | Loss: 0.00001152
Iteration 104/1000 | Loss: 0.00001152
Iteration 105/1000 | Loss: 0.00001152
Iteration 106/1000 | Loss: 0.00001152
Iteration 107/1000 | Loss: 0.00001152
Iteration 108/1000 | Loss: 0.00001152
Iteration 109/1000 | Loss: 0.00001152
Iteration 110/1000 | Loss: 0.00001152
Iteration 111/1000 | Loss: 0.00001152
Iteration 112/1000 | Loss: 0.00001152
Iteration 113/1000 | Loss: 0.00001151
Iteration 114/1000 | Loss: 0.00001151
Iteration 115/1000 | Loss: 0.00001151
Iteration 116/1000 | Loss: 0.00001151
Iteration 117/1000 | Loss: 0.00001151
Iteration 118/1000 | Loss: 0.00001151
Iteration 119/1000 | Loss: 0.00001150
Iteration 120/1000 | Loss: 0.00001150
Iteration 121/1000 | Loss: 0.00001148
Iteration 122/1000 | Loss: 0.00001147
Iteration 123/1000 | Loss: 0.00001147
Iteration 124/1000 | Loss: 0.00001147
Iteration 125/1000 | Loss: 0.00001146
Iteration 126/1000 | Loss: 0.00001146
Iteration 127/1000 | Loss: 0.00001146
Iteration 128/1000 | Loss: 0.00001145
Iteration 129/1000 | Loss: 0.00001145
Iteration 130/1000 | Loss: 0.00001144
Iteration 131/1000 | Loss: 0.00001144
Iteration 132/1000 | Loss: 0.00001143
Iteration 133/1000 | Loss: 0.00001143
Iteration 134/1000 | Loss: 0.00001143
Iteration 135/1000 | Loss: 0.00001143
Iteration 136/1000 | Loss: 0.00001143
Iteration 137/1000 | Loss: 0.00001143
Iteration 138/1000 | Loss: 0.00001143
Iteration 139/1000 | Loss: 0.00001142
Iteration 140/1000 | Loss: 0.00001142
Iteration 141/1000 | Loss: 0.00001142
Iteration 142/1000 | Loss: 0.00001142
Iteration 143/1000 | Loss: 0.00001142
Iteration 144/1000 | Loss: 0.00001141
Iteration 145/1000 | Loss: 0.00001141
Iteration 146/1000 | Loss: 0.00001141
Iteration 147/1000 | Loss: 0.00001141
Iteration 148/1000 | Loss: 0.00001140
Iteration 149/1000 | Loss: 0.00001140
Iteration 150/1000 | Loss: 0.00001140
Iteration 151/1000 | Loss: 0.00001140
Iteration 152/1000 | Loss: 0.00001140
Iteration 153/1000 | Loss: 0.00001140
Iteration 154/1000 | Loss: 0.00001140
Iteration 155/1000 | Loss: 0.00001139
Iteration 156/1000 | Loss: 0.00001139
Iteration 157/1000 | Loss: 0.00001139
Iteration 158/1000 | Loss: 0.00001139
Iteration 159/1000 | Loss: 0.00001139
Iteration 160/1000 | Loss: 0.00001139
Iteration 161/1000 | Loss: 0.00001139
Iteration 162/1000 | Loss: 0.00001139
Iteration 163/1000 | Loss: 0.00001139
Iteration 164/1000 | Loss: 0.00001139
Iteration 165/1000 | Loss: 0.00001139
Iteration 166/1000 | Loss: 0.00001139
Iteration 167/1000 | Loss: 0.00001139
Iteration 168/1000 | Loss: 0.00001139
Iteration 169/1000 | Loss: 0.00001139
Iteration 170/1000 | Loss: 0.00001139
Iteration 171/1000 | Loss: 0.00001138
Iteration 172/1000 | Loss: 0.00001138
Iteration 173/1000 | Loss: 0.00001138
Iteration 174/1000 | Loss: 0.00001138
Iteration 175/1000 | Loss: 0.00001138
Iteration 176/1000 | Loss: 0.00001138
Iteration 177/1000 | Loss: 0.00001138
Iteration 178/1000 | Loss: 0.00001138
Iteration 179/1000 | Loss: 0.00001138
Iteration 180/1000 | Loss: 0.00001138
Iteration 181/1000 | Loss: 0.00001138
Iteration 182/1000 | Loss: 0.00001138
Iteration 183/1000 | Loss: 0.00001138
Iteration 184/1000 | Loss: 0.00001138
Iteration 185/1000 | Loss: 0.00001138
Iteration 186/1000 | Loss: 0.00001137
Iteration 187/1000 | Loss: 0.00001137
Iteration 188/1000 | Loss: 0.00001137
Iteration 189/1000 | Loss: 0.00001137
Iteration 190/1000 | Loss: 0.00001137
Iteration 191/1000 | Loss: 0.00001137
Iteration 192/1000 | Loss: 0.00001137
Iteration 193/1000 | Loss: 0.00001137
Iteration 194/1000 | Loss: 0.00001137
Iteration 195/1000 | Loss: 0.00001137
Iteration 196/1000 | Loss: 0.00001137
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.1370588254067115e-05, 1.1370588254067115e-05, 1.1370588254067115e-05, 1.1370588254067115e-05, 1.1370588254067115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1370588254067115e-05

Optimization complete. Final v2v error: 2.887545347213745 mm

Highest mean error: 3.0651369094848633 mm for frame 138

Lowest mean error: 2.7993874549865723 mm for frame 40

Saving results

Total time: 39.28312540054321
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00994659
Iteration 2/25 | Loss: 0.00248863
Iteration 3/25 | Loss: 0.00207917
Iteration 4/25 | Loss: 0.00197486
Iteration 5/25 | Loss: 0.00183889
Iteration 6/25 | Loss: 0.00159522
Iteration 7/25 | Loss: 0.00140183
Iteration 8/25 | Loss: 0.00137823
Iteration 9/25 | Loss: 0.00137556
Iteration 10/25 | Loss: 0.00137510
Iteration 11/25 | Loss: 0.00137510
Iteration 12/25 | Loss: 0.00137510
Iteration 13/25 | Loss: 0.00137510
Iteration 14/25 | Loss: 0.00137510
Iteration 15/25 | Loss: 0.00137510
Iteration 16/25 | Loss: 0.00137510
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013750962680205703, 0.0013750962680205703, 0.0013750962680205703, 0.0013750962680205703, 0.0013750962680205703]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013750962680205703

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42067838
Iteration 2/25 | Loss: 0.00067523
Iteration 3/25 | Loss: 0.00067522
Iteration 4/25 | Loss: 0.00067522
Iteration 5/25 | Loss: 0.00067522
Iteration 6/25 | Loss: 0.00067522
Iteration 7/25 | Loss: 0.00067522
Iteration 8/25 | Loss: 0.00067522
Iteration 9/25 | Loss: 0.00067522
Iteration 10/25 | Loss: 0.00067522
Iteration 11/25 | Loss: 0.00067522
Iteration 12/25 | Loss: 0.00067522
Iteration 13/25 | Loss: 0.00067522
Iteration 14/25 | Loss: 0.00067522
Iteration 15/25 | Loss: 0.00067522
Iteration 16/25 | Loss: 0.00067522
Iteration 17/25 | Loss: 0.00067522
Iteration 18/25 | Loss: 0.00067522
Iteration 19/25 | Loss: 0.00067522
Iteration 20/25 | Loss: 0.00067522
Iteration 21/25 | Loss: 0.00067522
Iteration 22/25 | Loss: 0.00067522
Iteration 23/25 | Loss: 0.00067522
Iteration 24/25 | Loss: 0.00067522
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006752209737896919, 0.0006752209737896919, 0.0006752209737896919, 0.0006752209737896919, 0.0006752209737896919]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006752209737896919

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067522
Iteration 2/1000 | Loss: 0.00004690
Iteration 3/1000 | Loss: 0.00003333
Iteration 4/1000 | Loss: 0.00003176
Iteration 5/1000 | Loss: 0.00003043
Iteration 6/1000 | Loss: 0.00002977
Iteration 7/1000 | Loss: 0.00002920
Iteration 8/1000 | Loss: 0.00002888
Iteration 9/1000 | Loss: 0.00002860
Iteration 10/1000 | Loss: 0.00002843
Iteration 11/1000 | Loss: 0.00002840
Iteration 12/1000 | Loss: 0.00002839
Iteration 13/1000 | Loss: 0.00002836
Iteration 14/1000 | Loss: 0.00002835
Iteration 15/1000 | Loss: 0.00002823
Iteration 16/1000 | Loss: 0.00002819
Iteration 17/1000 | Loss: 0.00002818
Iteration 18/1000 | Loss: 0.00002818
Iteration 19/1000 | Loss: 0.00002818
Iteration 20/1000 | Loss: 0.00002817
Iteration 21/1000 | Loss: 0.00002804
Iteration 22/1000 | Loss: 0.00002801
Iteration 23/1000 | Loss: 0.00002799
Iteration 24/1000 | Loss: 0.00002798
Iteration 25/1000 | Loss: 0.00002798
Iteration 26/1000 | Loss: 0.00002798
Iteration 27/1000 | Loss: 0.00002798
Iteration 28/1000 | Loss: 0.00002798
Iteration 29/1000 | Loss: 0.00002798
Iteration 30/1000 | Loss: 0.00002793
Iteration 31/1000 | Loss: 0.00002793
Iteration 32/1000 | Loss: 0.00002793
Iteration 33/1000 | Loss: 0.00002793
Iteration 34/1000 | Loss: 0.00002793
Iteration 35/1000 | Loss: 0.00002792
Iteration 36/1000 | Loss: 0.00002790
Iteration 37/1000 | Loss: 0.00002790
Iteration 38/1000 | Loss: 0.00002786
Iteration 39/1000 | Loss: 0.00002782
Iteration 40/1000 | Loss: 0.00002782
Iteration 41/1000 | Loss: 0.00002781
Iteration 42/1000 | Loss: 0.00002781
Iteration 43/1000 | Loss: 0.00002781
Iteration 44/1000 | Loss: 0.00002780
Iteration 45/1000 | Loss: 0.00002780
Iteration 46/1000 | Loss: 0.00002780
Iteration 47/1000 | Loss: 0.00002780
Iteration 48/1000 | Loss: 0.00002780
Iteration 49/1000 | Loss: 0.00002779
Iteration 50/1000 | Loss: 0.00002779
Iteration 51/1000 | Loss: 0.00002779
Iteration 52/1000 | Loss: 0.00002779
Iteration 53/1000 | Loss: 0.00002779
Iteration 54/1000 | Loss: 0.00002779
Iteration 55/1000 | Loss: 0.00002779
Iteration 56/1000 | Loss: 0.00002779
Iteration 57/1000 | Loss: 0.00002779
Iteration 58/1000 | Loss: 0.00002778
Iteration 59/1000 | Loss: 0.00002778
Iteration 60/1000 | Loss: 0.00002778
Iteration 61/1000 | Loss: 0.00002778
Iteration 62/1000 | Loss: 0.00002778
Iteration 63/1000 | Loss: 0.00002778
Iteration 64/1000 | Loss: 0.00002778
Iteration 65/1000 | Loss: 0.00002778
Iteration 66/1000 | Loss: 0.00002777
Iteration 67/1000 | Loss: 0.00002777
Iteration 68/1000 | Loss: 0.00002777
Iteration 69/1000 | Loss: 0.00002776
Iteration 70/1000 | Loss: 0.00002776
Iteration 71/1000 | Loss: 0.00002776
Iteration 72/1000 | Loss: 0.00002776
Iteration 73/1000 | Loss: 0.00002776
Iteration 74/1000 | Loss: 0.00002776
Iteration 75/1000 | Loss: 0.00002776
Iteration 76/1000 | Loss: 0.00002776
Iteration 77/1000 | Loss: 0.00002776
Iteration 78/1000 | Loss: 0.00002776
Iteration 79/1000 | Loss: 0.00002776
Iteration 80/1000 | Loss: 0.00002776
Iteration 81/1000 | Loss: 0.00002776
Iteration 82/1000 | Loss: 0.00002775
Iteration 83/1000 | Loss: 0.00002775
Iteration 84/1000 | Loss: 0.00002775
Iteration 85/1000 | Loss: 0.00002775
Iteration 86/1000 | Loss: 0.00002775
Iteration 87/1000 | Loss: 0.00002775
Iteration 88/1000 | Loss: 0.00002775
Iteration 89/1000 | Loss: 0.00002775
Iteration 90/1000 | Loss: 0.00002774
Iteration 91/1000 | Loss: 0.00002774
Iteration 92/1000 | Loss: 0.00002774
Iteration 93/1000 | Loss: 0.00002774
Iteration 94/1000 | Loss: 0.00002774
Iteration 95/1000 | Loss: 0.00002774
Iteration 96/1000 | Loss: 0.00002773
Iteration 97/1000 | Loss: 0.00002773
Iteration 98/1000 | Loss: 0.00002773
Iteration 99/1000 | Loss: 0.00002773
Iteration 100/1000 | Loss: 0.00002773
Iteration 101/1000 | Loss: 0.00002773
Iteration 102/1000 | Loss: 0.00002773
Iteration 103/1000 | Loss: 0.00002773
Iteration 104/1000 | Loss: 0.00002773
Iteration 105/1000 | Loss: 0.00002773
Iteration 106/1000 | Loss: 0.00002773
Iteration 107/1000 | Loss: 0.00002773
Iteration 108/1000 | Loss: 0.00002773
Iteration 109/1000 | Loss: 0.00002773
Iteration 110/1000 | Loss: 0.00002773
Iteration 111/1000 | Loss: 0.00002773
Iteration 112/1000 | Loss: 0.00002773
Iteration 113/1000 | Loss: 0.00002773
Iteration 114/1000 | Loss: 0.00002773
Iteration 115/1000 | Loss: 0.00002773
Iteration 116/1000 | Loss: 0.00002773
Iteration 117/1000 | Loss: 0.00002773
Iteration 118/1000 | Loss: 0.00002773
Iteration 119/1000 | Loss: 0.00002773
Iteration 120/1000 | Loss: 0.00002773
Iteration 121/1000 | Loss: 0.00002773
Iteration 122/1000 | Loss: 0.00002773
Iteration 123/1000 | Loss: 0.00002773
Iteration 124/1000 | Loss: 0.00002773
Iteration 125/1000 | Loss: 0.00002773
Iteration 126/1000 | Loss: 0.00002773
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [2.773001506284345e-05, 2.773001506284345e-05, 2.773001506284345e-05, 2.773001506284345e-05, 2.773001506284345e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.773001506284345e-05

Optimization complete. Final v2v error: 4.525918006896973 mm

Highest mean error: 4.64749813079834 mm for frame 40

Lowest mean error: 4.41253662109375 mm for frame 183

Saving results

Total time: 47.97895383834839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776910
Iteration 2/25 | Loss: 0.00157513
Iteration 3/25 | Loss: 0.00132008
Iteration 4/25 | Loss: 0.00128578
Iteration 5/25 | Loss: 0.00127941
Iteration 6/25 | Loss: 0.00127789
Iteration 7/25 | Loss: 0.00127789
Iteration 8/25 | Loss: 0.00127789
Iteration 9/25 | Loss: 0.00127789
Iteration 10/25 | Loss: 0.00127789
Iteration 11/25 | Loss: 0.00127789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012778869131579995, 0.0012778869131579995, 0.0012778869131579995, 0.0012778869131579995, 0.0012778869131579995]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012778869131579995

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41555119
Iteration 2/25 | Loss: 0.00068072
Iteration 3/25 | Loss: 0.00068071
Iteration 4/25 | Loss: 0.00068071
Iteration 5/25 | Loss: 0.00068071
Iteration 6/25 | Loss: 0.00068071
Iteration 7/25 | Loss: 0.00068071
Iteration 8/25 | Loss: 0.00068071
Iteration 9/25 | Loss: 0.00068071
Iteration 10/25 | Loss: 0.00068071
Iteration 11/25 | Loss: 0.00068071
Iteration 12/25 | Loss: 0.00068071
Iteration 13/25 | Loss: 0.00068071
Iteration 14/25 | Loss: 0.00068071
Iteration 15/25 | Loss: 0.00068071
Iteration 16/25 | Loss: 0.00068071
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006807107129134238, 0.0006807107129134238, 0.0006807107129134238, 0.0006807107129134238, 0.0006807107129134238]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006807107129134238

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068071
Iteration 2/1000 | Loss: 0.00003828
Iteration 3/1000 | Loss: 0.00002793
Iteration 4/1000 | Loss: 0.00002463
Iteration 5/1000 | Loss: 0.00002337
Iteration 6/1000 | Loss: 0.00002216
Iteration 7/1000 | Loss: 0.00002154
Iteration 8/1000 | Loss: 0.00002108
Iteration 9/1000 | Loss: 0.00002061
Iteration 10/1000 | Loss: 0.00002021
Iteration 11/1000 | Loss: 0.00002020
Iteration 12/1000 | Loss: 0.00002001
Iteration 13/1000 | Loss: 0.00001992
Iteration 14/1000 | Loss: 0.00001984
Iteration 15/1000 | Loss: 0.00001978
Iteration 16/1000 | Loss: 0.00001965
Iteration 17/1000 | Loss: 0.00001956
Iteration 18/1000 | Loss: 0.00001955
Iteration 19/1000 | Loss: 0.00001955
Iteration 20/1000 | Loss: 0.00001955
Iteration 21/1000 | Loss: 0.00001954
Iteration 22/1000 | Loss: 0.00001954
Iteration 23/1000 | Loss: 0.00001953
Iteration 24/1000 | Loss: 0.00001952
Iteration 25/1000 | Loss: 0.00001951
Iteration 26/1000 | Loss: 0.00001951
Iteration 27/1000 | Loss: 0.00001951
Iteration 28/1000 | Loss: 0.00001950
Iteration 29/1000 | Loss: 0.00001950
Iteration 30/1000 | Loss: 0.00001950
Iteration 31/1000 | Loss: 0.00001949
Iteration 32/1000 | Loss: 0.00001949
Iteration 33/1000 | Loss: 0.00001949
Iteration 34/1000 | Loss: 0.00001948
Iteration 35/1000 | Loss: 0.00001948
Iteration 36/1000 | Loss: 0.00001948
Iteration 37/1000 | Loss: 0.00001948
Iteration 38/1000 | Loss: 0.00001947
Iteration 39/1000 | Loss: 0.00001946
Iteration 40/1000 | Loss: 0.00001946
Iteration 41/1000 | Loss: 0.00001946
Iteration 42/1000 | Loss: 0.00001946
Iteration 43/1000 | Loss: 0.00001945
Iteration 44/1000 | Loss: 0.00001945
Iteration 45/1000 | Loss: 0.00001945
Iteration 46/1000 | Loss: 0.00001945
Iteration 47/1000 | Loss: 0.00001945
Iteration 48/1000 | Loss: 0.00001944
Iteration 49/1000 | Loss: 0.00001943
Iteration 50/1000 | Loss: 0.00001943
Iteration 51/1000 | Loss: 0.00001942
Iteration 52/1000 | Loss: 0.00001941
Iteration 53/1000 | Loss: 0.00001941
Iteration 54/1000 | Loss: 0.00001941
Iteration 55/1000 | Loss: 0.00001941
Iteration 56/1000 | Loss: 0.00001940
Iteration 57/1000 | Loss: 0.00001940
Iteration 58/1000 | Loss: 0.00001940
Iteration 59/1000 | Loss: 0.00001939
Iteration 60/1000 | Loss: 0.00001939
Iteration 61/1000 | Loss: 0.00001939
Iteration 62/1000 | Loss: 0.00001939
Iteration 63/1000 | Loss: 0.00001939
Iteration 64/1000 | Loss: 0.00001938
Iteration 65/1000 | Loss: 0.00001938
Iteration 66/1000 | Loss: 0.00001937
Iteration 67/1000 | Loss: 0.00001936
Iteration 68/1000 | Loss: 0.00001936
Iteration 69/1000 | Loss: 0.00001936
Iteration 70/1000 | Loss: 0.00001936
Iteration 71/1000 | Loss: 0.00001935
Iteration 72/1000 | Loss: 0.00001934
Iteration 73/1000 | Loss: 0.00001934
Iteration 74/1000 | Loss: 0.00001934
Iteration 75/1000 | Loss: 0.00001934
Iteration 76/1000 | Loss: 0.00001934
Iteration 77/1000 | Loss: 0.00001934
Iteration 78/1000 | Loss: 0.00001934
Iteration 79/1000 | Loss: 0.00001934
Iteration 80/1000 | Loss: 0.00001934
Iteration 81/1000 | Loss: 0.00001933
Iteration 82/1000 | Loss: 0.00001933
Iteration 83/1000 | Loss: 0.00001933
Iteration 84/1000 | Loss: 0.00001933
Iteration 85/1000 | Loss: 0.00001933
Iteration 86/1000 | Loss: 0.00001932
Iteration 87/1000 | Loss: 0.00001932
Iteration 88/1000 | Loss: 0.00001932
Iteration 89/1000 | Loss: 0.00001932
Iteration 90/1000 | Loss: 0.00001932
Iteration 91/1000 | Loss: 0.00001932
Iteration 92/1000 | Loss: 0.00001932
Iteration 93/1000 | Loss: 0.00001932
Iteration 94/1000 | Loss: 0.00001931
Iteration 95/1000 | Loss: 0.00001931
Iteration 96/1000 | Loss: 0.00001930
Iteration 97/1000 | Loss: 0.00001930
Iteration 98/1000 | Loss: 0.00001929
Iteration 99/1000 | Loss: 0.00001929
Iteration 100/1000 | Loss: 0.00001929
Iteration 101/1000 | Loss: 0.00001928
Iteration 102/1000 | Loss: 0.00001928
Iteration 103/1000 | Loss: 0.00001927
Iteration 104/1000 | Loss: 0.00001927
Iteration 105/1000 | Loss: 0.00001927
Iteration 106/1000 | Loss: 0.00001927
Iteration 107/1000 | Loss: 0.00001927
Iteration 108/1000 | Loss: 0.00001926
Iteration 109/1000 | Loss: 0.00001926
Iteration 110/1000 | Loss: 0.00001926
Iteration 111/1000 | Loss: 0.00001926
Iteration 112/1000 | Loss: 0.00001926
Iteration 113/1000 | Loss: 0.00001926
Iteration 114/1000 | Loss: 0.00001926
Iteration 115/1000 | Loss: 0.00001926
Iteration 116/1000 | Loss: 0.00001926
Iteration 117/1000 | Loss: 0.00001926
Iteration 118/1000 | Loss: 0.00001925
Iteration 119/1000 | Loss: 0.00001925
Iteration 120/1000 | Loss: 0.00001925
Iteration 121/1000 | Loss: 0.00001925
Iteration 122/1000 | Loss: 0.00001925
Iteration 123/1000 | Loss: 0.00001925
Iteration 124/1000 | Loss: 0.00001925
Iteration 125/1000 | Loss: 0.00001924
Iteration 126/1000 | Loss: 0.00001924
Iteration 127/1000 | Loss: 0.00001924
Iteration 128/1000 | Loss: 0.00001924
Iteration 129/1000 | Loss: 0.00001924
Iteration 130/1000 | Loss: 0.00001924
Iteration 131/1000 | Loss: 0.00001924
Iteration 132/1000 | Loss: 0.00001923
Iteration 133/1000 | Loss: 0.00001923
Iteration 134/1000 | Loss: 0.00001923
Iteration 135/1000 | Loss: 0.00001923
Iteration 136/1000 | Loss: 0.00001923
Iteration 137/1000 | Loss: 0.00001923
Iteration 138/1000 | Loss: 0.00001923
Iteration 139/1000 | Loss: 0.00001923
Iteration 140/1000 | Loss: 0.00001923
Iteration 141/1000 | Loss: 0.00001922
Iteration 142/1000 | Loss: 0.00001922
Iteration 143/1000 | Loss: 0.00001922
Iteration 144/1000 | Loss: 0.00001922
Iteration 145/1000 | Loss: 0.00001922
Iteration 146/1000 | Loss: 0.00001922
Iteration 147/1000 | Loss: 0.00001922
Iteration 148/1000 | Loss: 0.00001922
Iteration 149/1000 | Loss: 0.00001922
Iteration 150/1000 | Loss: 0.00001922
Iteration 151/1000 | Loss: 0.00001921
Iteration 152/1000 | Loss: 0.00001921
Iteration 153/1000 | Loss: 0.00001921
Iteration 154/1000 | Loss: 0.00001921
Iteration 155/1000 | Loss: 0.00001921
Iteration 156/1000 | Loss: 0.00001921
Iteration 157/1000 | Loss: 0.00001921
Iteration 158/1000 | Loss: 0.00001921
Iteration 159/1000 | Loss: 0.00001921
Iteration 160/1000 | Loss: 0.00001921
Iteration 161/1000 | Loss: 0.00001920
Iteration 162/1000 | Loss: 0.00001920
Iteration 163/1000 | Loss: 0.00001920
Iteration 164/1000 | Loss: 0.00001920
Iteration 165/1000 | Loss: 0.00001920
Iteration 166/1000 | Loss: 0.00001920
Iteration 167/1000 | Loss: 0.00001920
Iteration 168/1000 | Loss: 0.00001920
Iteration 169/1000 | Loss: 0.00001920
Iteration 170/1000 | Loss: 0.00001920
Iteration 171/1000 | Loss: 0.00001920
Iteration 172/1000 | Loss: 0.00001920
Iteration 173/1000 | Loss: 0.00001920
Iteration 174/1000 | Loss: 0.00001920
Iteration 175/1000 | Loss: 0.00001920
Iteration 176/1000 | Loss: 0.00001920
Iteration 177/1000 | Loss: 0.00001920
Iteration 178/1000 | Loss: 0.00001920
Iteration 179/1000 | Loss: 0.00001920
Iteration 180/1000 | Loss: 0.00001920
Iteration 181/1000 | Loss: 0.00001920
Iteration 182/1000 | Loss: 0.00001920
Iteration 183/1000 | Loss: 0.00001920
Iteration 184/1000 | Loss: 0.00001920
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.9201741451979615e-05, 1.9201741451979615e-05, 1.9201741451979615e-05, 1.9201741451979615e-05, 1.9201741451979615e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9201741451979615e-05

Optimization complete. Final v2v error: 3.691377878189087 mm

Highest mean error: 4.18095064163208 mm for frame 184

Lowest mean error: 3.418895959854126 mm for frame 90

Saving results

Total time: 45.488096714019775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1080/motion_seq.npz
