Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Iteration 24/1000 | Loss: 0.00002525
Iteration 25/1000 | Loss: 0.00002524
Iteration 26/1000 | Loss: 0.00002524
Iteration 27/1000 | Loss: 0.00002524
Iteration 28/1000 | Loss: 0.00002524
Iteration 29/1000 | Loss: 0.00002524
Iteration 30/1000 | Loss: 0.00002524
Iteration 31/1000 | Loss: 0.00002524
Iteration 32/1000 | Loss: 0.00002524
Iteration 33/1000 | Loss: 0.00002524
Iteration 34/1000 | Loss: 0.00002524
Iteration 35/1000 | Loss: 0.00002524
Iteration 36/1000 | Loss: 0.00002523
Iteration 37/1000 | Loss: 0.00002523
Iteration 38/1000 | Loss: 0.00002523
Iteration 39/1000 | Loss: 0.00002523
Iteration 40/1000 | Loss: 0.00002522
Iteration 41/1000 | Loss: 0.00002521
Iteration 42/1000 | Loss: 0.00002521
Iteration 43/1000 | Loss: 0.00002520
Iteration 44/1000 | Loss: 0.00002520
Iteration 45/1000 | Loss: 0.00002520
Iteration 46/1000 | Loss: 0.00002519
Iteration 47/1000 | Loss: 0.00002519
Iteration 48/1000 | Loss: 0.00002519
Iteration 49/1000 | Loss: 0.00002519
Iteration 50/1000 | Loss: 0.00002518
Iteration 51/1000 | Loss: 0.00002518
Iteration 52/1000 | Loss: 0.00002518
Iteration 53/1000 | Loss: 0.00002518
Iteration 54/1000 | Loss: 0.00002518
Iteration 55/1000 | Loss: 0.00002518
Iteration 56/1000 | Loss: 0.00002517
Iteration 57/1000 | Loss: 0.00002517
Iteration 58/1000 | Loss: 0.00002517
Iteration 59/1000 | Loss: 0.00002517
Iteration 60/1000 | Loss: 0.00002517
Iteration 61/1000 | Loss: 0.00002517
Iteration 62/1000 | Loss: 0.00002517
Iteration 63/1000 | Loss: 0.00002516
Iteration 64/1000 | Loss: 0.00002516
Iteration 65/1000 | Loss: 0.00002516
Iteration 66/1000 | Loss: 0.00002516
Iteration 67/1000 | Loss: 0.00002516
Iteration 68/1000 | Loss: 0.00002516
Iteration 69/1000 | Loss: 0.00002516
Iteration 70/1000 | Loss: 0.00002516
Iteration 71/1000 | Loss: 0.00002516
Iteration 72/1000 | Loss: 0.00002515
Iteration 73/1000 | Loss: 0.00002515
Iteration 74/1000 | Loss: 0.00002515
Iteration 75/1000 | Loss: 0.00002515
Iteration 76/1000 | Loss: 0.00002515
Iteration 77/1000 | Loss: 0.00002515
Iteration 78/1000 | Loss: 0.00002515
Iteration 79/1000 | Loss: 0.00002515
Iteration 80/1000 | Loss: 0.00002514
Iteration 81/1000 | Loss: 0.00002514
Iteration 82/1000 | Loss: 0.00002514
Iteration 83/1000 | Loss: 0.00002514
Iteration 84/1000 | Loss: 0.00002513
Iteration 85/1000 | Loss: 0.00002513
Iteration 86/1000 | Loss: 0.00002513
Iteration 87/1000 | Loss: 0.00002513
Iteration 88/1000 | Loss: 0.00002513
Iteration 89/1000 | Loss: 0.00002513
Iteration 90/1000 | Loss: 0.00002512
Iteration 91/1000 | Loss: 0.00002512
Iteration 92/1000 | Loss: 0.00002512
Iteration 93/1000 | Loss: 0.00002512
Iteration 94/1000 | Loss: 0.00002512
Iteration 95/1000 | Loss: 0.00002512
Iteration 96/1000 | Loss: 0.00002512
Iteration 97/1000 | Loss: 0.00002512
Iteration 98/1000 | Loss: 0.00002511
Iteration 99/1000 | Loss: 0.00002511
Iteration 100/1000 | Loss: 0.00002511
Iteration 101/1000 | Loss: 0.00002511
Iteration 102/1000 | Loss: 0.00002511
Iteration 103/1000 | Loss: 0.00002510
Iteration 104/1000 | Loss: 0.00002510
Iteration 105/1000 | Loss: 0.00002510
Iteration 106/1000 | Loss: 0.00002510
Iteration 107/1000 | Loss: 0.00002510
Iteration 108/1000 | Loss: 0.00002510
Iteration 109/1000 | Loss: 0.00002509
Iteration 110/1000 | Loss: 0.00002509
Iteration 111/1000 | Loss: 0.00002509
Iteration 112/1000 | Loss: 0.00002509
Iteration 113/1000 | Loss: 0.00002509
Iteration 114/1000 | Loss: 0.00002509
Iteration 115/1000 | Loss: 0.00002509
Iteration 116/1000 | Loss: 0.00002509
Iteration 117/1000 | Loss: 0.00002509
Iteration 118/1000 | Loss: 0.00002509
Iteration 119/1000 | Loss: 0.00002509
Iteration 120/1000 | Loss: 0.00002509
Iteration 121/1000 | Loss: 0.00002509
Iteration 122/1000 | Loss: 0.00002509
Iteration 123/1000 | Loss: 0.00002509
Iteration 124/1000 | Loss: 0.00002509
Iteration 125/1000 | Loss: 0.00002508
Iteration 126/1000 | Loss: 0.00002508
Iteration 127/1000 | Loss: 0.00002508
Iteration 128/1000 | Loss: 0.00002507
Iteration 129/1000 | Loss: 0.00002507
Iteration 130/1000 | Loss: 0.00002507
Iteration 131/1000 | Loss: 0.00002507
Iteration 132/1000 | Loss: 0.00002506
Iteration 133/1000 | Loss: 0.00002506
Iteration 134/1000 | Loss: 0.00002506
Iteration 135/1000 | Loss: 0.00002506
Iteration 136/1000 | Loss: 0.00002506
Iteration 137/1000 | Loss: 0.00002506
Iteration 138/1000 | Loss: 0.00002506
Iteration 139/1000 | Loss: 0.00002506
Iteration 140/1000 | Loss: 0.00002506
Iteration 141/1000 | Loss: 0.00002505
Iteration 142/1000 | Loss: 0.00002505
Iteration 143/1000 | Loss: 0.00002505
Iteration 144/1000 | Loss: 0.00002505
Iteration 145/1000 | Loss: 0.00002505
Iteration 146/1000 | Loss: 0.00002505
Iteration 147/1000 | Loss: 0.00002505
Iteration 148/1000 | Loss: 0.00002505
Iteration 149/1000 | Loss: 0.00002505
Iteration 150/1000 | Loss: 0.00002505
Iteration 151/1000 | Loss: 0.00002505
Iteration 152/1000 | Loss: 0.00002505
Iteration 153/1000 | Loss: 0.00002505
Iteration 154/1000 | Loss: 0.00002505
Iteration 155/1000 | Loss: 0.00002505
Iteration 156/1000 | Loss: 0.00002505
Iteration 157/1000 | Loss: 0.00002505
Iteration 158/1000 | Loss: 0.00002505
Iteration 159/1000 | Loss: 0.00002505
Iteration 160/1000 | Loss: 0.00002505
Iteration 161/1000 | Loss: 0.00002505
Iteration 162/1000 | Loss: 0.00002505
Iteration 163/1000 | Loss: 0.00002505
Iteration 164/1000 | Loss: 0.00002505
Iteration 165/1000 | Loss: 0.00002505
Iteration 166/1000 | Loss: 0.00002505
Iteration 167/1000 | Loss: 0.00002505
Iteration 168/1000 | Loss: 0.00002505
Iteration 169/1000 | Loss: 0.00002505
Iteration 170/1000 | Loss: 0.00002505
Iteration 171/1000 | Loss: 0.00002505
Iteration 172/1000 | Loss: 0.00002505
Iteration 173/1000 | Loss: 0.00002505
Iteration 174/1000 | Loss: 0.00002505
Iteration 175/1000 | Loss: 0.00002505
Iteration 176/1000 | Loss: 0.00002505
Iteration 177/1000 | Loss: 0.00002505
Iteration 178/1000 | Loss: 0.00002505
Iteration 179/1000 | Loss: 0.00002505
Iteration 180/1000 | Loss: 0.00002505
Iteration 181/1000 | Loss: 0.00002505
Iteration 182/1000 | Loss: 0.00002505
Iteration 183/1000 | Loss: 0.00002505
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [2.504683652659878e-05, 2.504683652659878e-05, 2.504683652659878e-05, 2.504683652659878e-05, 2.504683652659878e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.504683652659878e-05

Optimization complete. Final v2v error: 4.140117168426514 mm

Highest mean error: 5.42343282699585 mm for frame 222

Lowest mean error: 3.7415242195129395 mm for frame 200

Saving results

Total time: 80.64597201347351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808226
Iteration 2/25 | Loss: 0.00156602
Iteration 3/25 | Loss: 0.00098134
Iteration 4/25 | Loss: 0.00109417
Iteration 5/25 | Loss: 0.00086455
Iteration 6/25 | Loss: 0.00082392
Iteration 7/25 | Loss: 0.00081983
Iteration 8/25 | Loss: 0.00081886
Iteration 9/25 | Loss: 0.00081869
Iteration 10/25 | Loss: 0.00081859
Iteration 11/25 | Loss: 0.00081859
Iteration 12/25 | Loss: 0.00081859
Iteration 13/25 | Loss: 0.00081858
Iteration 14/25 | Loss: 0.00081858
Iteration 15/25 | Loss: 0.00081858
Iteration 16/25 | Loss: 0.00081858
Iteration 17/25 | Loss: 0.00081858
Iteration 18/25 | Loss: 0.00081858
Iteration 19/25 | Loss: 0.00081858
Iteration 20/25 | Loss: 0.00081858
Iteration 21/25 | Loss: 0.00081858
Iteration 22/25 | Loss: 0.00081857
Iteration 23/25 | Loss: 0.00081857
Iteration 24/25 | Loss: 0.00081857
Iteration 25/25 | Loss: 0.00081857

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.62680030
Iteration 2/25 | Loss: 0.00054728
Iteration 3/25 | Loss: 0.00054727
Iteration 4/25 | Loss: 0.00054727
Iteration 5/25 | Loss: 0.00054727
Iteration 6/25 | Loss: 0.00054727
Iteration 7/25 | Loss: 0.00054727
Iteration 8/25 | Loss: 0.00054727
Iteration 9/25 | Loss: 0.00054727
Iteration 10/25 | Loss: 0.00054727
Iteration 11/25 | Loss: 0.00054727
Iteration 12/25 | Loss: 0.00054727
Iteration 13/25 | Loss: 0.00054727
Iteration 14/25 | Loss: 0.00054727
Iteration 15/25 | Loss: 0.00054727
Iteration 16/25 | Loss: 0.00054727
Iteration 17/25 | Loss: 0.00054727
Iteration 18/25 | Loss: 0.00054727
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005472723860293627, 0.0005472723860293627, 0.0005472723860293627, 0.0005472723860293627, 0.0005472723860293627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005472723860293627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054727
Iteration 2/1000 | Loss: 0.00004059
Iteration 3/1000 | Loss: 0.00002855
Iteration 4/1000 | Loss: 0.00002500
Iteration 5/1000 | Loss: 0.00002321
Iteration 6/1000 | Loss: 0.00002209
Iteration 7/1000 | Loss: 0.00002151
Iteration 8/1000 | Loss: 0.00002092
Iteration 9/1000 | Loss: 0.00002050
Iteration 10/1000 | Loss: 0.00002027
Iteration 11/1000 | Loss: 0.00002009
Iteration 12/1000 | Loss: 0.00002005
Iteration 13/1000 | Loss: 0.00001991
Iteration 14/1000 | Loss: 0.00001976
Iteration 15/1000 | Loss: 0.00001967
Iteration 16/1000 | Loss: 0.00001964
Iteration 17/1000 | Loss: 0.00001963
Iteration 18/1000 | Loss: 0.00001962
Iteration 19/1000 | Loss: 0.00001961
Iteration 20/1000 | Loss: 0.00001959
Iteration 21/1000 | Loss: 0.00001958
Iteration 22/1000 | Loss: 0.00001958
Iteration 23/1000 | Loss: 0.00001957
Iteration 24/1000 | Loss: 0.00001956
Iteration 25/1000 | Loss: 0.00001956
Iteration 26/1000 | Loss: 0.00001955
Iteration 27/1000 | Loss: 0.00001955
Iteration 28/1000 | Loss: 0.00001955
Iteration 29/1000 | Loss: 0.00001954
Iteration 30/1000 | Loss: 0.00001954
Iteration 31/1000 | Loss: 0.00001954
Iteration 32/1000 | Loss: 0.00001954
Iteration 33/1000 | Loss: 0.00001954
Iteration 34/1000 | Loss: 0.00001954
Iteration 35/1000 | Loss: 0.00001953
Iteration 36/1000 | Loss: 0.00001953
Iteration 37/1000 | Loss: 0.00001953
Iteration 38/1000 | Loss: 0.00001952
Iteration 39/1000 | Loss: 0.00001952
Iteration 40/1000 | Loss: 0.00001952
Iteration 41/1000 | Loss: 0.00001952
Iteration 42/1000 | Loss: 0.00001952
Iteration 43/1000 | Loss: 0.00001952
Iteration 44/1000 | Loss: 0.00001951
Iteration 45/1000 | Loss: 0.00001951
Iteration 46/1000 | Loss: 0.00001951
Iteration 47/1000 | Loss: 0.00001951
Iteration 48/1000 | Loss: 0.00001951
Iteration 49/1000 | Loss: 0.00001951
Iteration 50/1000 | Loss: 0.00001951
Iteration 51/1000 | Loss: 0.00001950
Iteration 52/1000 | Loss: 0.00001950
Iteration 53/1000 | Loss: 0.00001950
Iteration 54/1000 | Loss: 0.00001950
Iteration 55/1000 | Loss: 0.00001950
Iteration 56/1000 | Loss: 0.00001950
Iteration 57/1000 | Loss: 0.00001949
Iteration 58/1000 | Loss: 0.00001949
Iteration 59/1000 | Loss: 0.00001949
Iteration 60/1000 | Loss: 0.00001949
Iteration 61/1000 | Loss: 0.00001949
Iteration 62/1000 | Loss: 0.00001949
Iteration 63/1000 | Loss: 0.00001949
Iteration 64/1000 | Loss: 0.00001949
Iteration 65/1000 | Loss: 0.00001949
Iteration 66/1000 | Loss: 0.00001948
Iteration 67/1000 | Loss: 0.00001948
Iteration 68/1000 | Loss: 0.00001948
Iteration 69/1000 | Loss: 0.00001948
Iteration 70/1000 | Loss: 0.00001948
Iteration 71/1000 | Loss: 0.00001948
Iteration 72/1000 | Loss: 0.00001947
Iteration 73/1000 | Loss: 0.00001947
Iteration 74/1000 | Loss: 0.00001947
Iteration 75/1000 | Loss: 0.00001946
Iteration 76/1000 | Loss: 0.00001946
Iteration 77/1000 | Loss: 0.00001946
Iteration 78/1000 | Loss: 0.00001946
Iteration 79/1000 | Loss: 0.00001946
Iteration 80/1000 | Loss: 0.00001946
Iteration 81/1000 | Loss: 0.00001946
Iteration 82/1000 | Loss: 0.00001946
Iteration 83/1000 | Loss: 0.00001945
Iteration 84/1000 | Loss: 0.00001945
Iteration 85/1000 | Loss: 0.00001945
Iteration 86/1000 | Loss: 0.00001945
Iteration 87/1000 | Loss: 0.00001945
Iteration 88/1000 | Loss: 0.00001945
Iteration 89/1000 | Loss: 0.00001945
Iteration 90/1000 | Loss: 0.00001945
Iteration 91/1000 | Loss: 0.00001945
Iteration 92/1000 | Loss: 0.00001945
Iteration 93/1000 | Loss: 0.00001945
Iteration 94/1000 | Loss: 0.00001945
Iteration 95/1000 | Loss: 0.00001945
Iteration 96/1000 | Loss: 0.00001945
Iteration 97/1000 | Loss: 0.00001945
Iteration 98/1000 | Loss: 0.00001945
Iteration 99/1000 | Loss: 0.00001945
Iteration 100/1000 | Loss: 0.00001945
Iteration 101/1000 | Loss: 0.00001945
Iteration 102/1000 | Loss: 0.00001945
Iteration 103/1000 | Loss: 0.00001945
Iteration 104/1000 | Loss: 0.00001945
Iteration 105/1000 | Loss: 0.00001945
Iteration 106/1000 | Loss: 0.00001945
Iteration 107/1000 | Loss: 0.00001945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.945072472153697e-05, 1.945072472153697e-05, 1.945072472153697e-05, 1.945072472153697e-05, 1.945072472153697e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.945072472153697e-05

Optimization complete. Final v2v error: 3.5992817878723145 mm

Highest mean error: 4.70165491104126 mm for frame 53

Lowest mean error: 2.8636209964752197 mm for frame 73

Saving results

Total time: 48.35365653038025
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00530939
Iteration 2/25 | Loss: 0.00117152
Iteration 3/25 | Loss: 0.00085505
Iteration 4/25 | Loss: 0.00081506
Iteration 5/25 | Loss: 0.00080453
Iteration 6/25 | Loss: 0.00080223
Iteration 7/25 | Loss: 0.00080183
Iteration 8/25 | Loss: 0.00080183
Iteration 9/25 | Loss: 0.00080183
Iteration 10/25 | Loss: 0.00080183
Iteration 11/25 | Loss: 0.00080183
Iteration 12/25 | Loss: 0.00080183
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008018321823328733, 0.0008018321823328733, 0.0008018321823328733, 0.0008018321823328733, 0.0008018321823328733]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008018321823328733

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47297180
Iteration 2/25 | Loss: 0.00048613
Iteration 3/25 | Loss: 0.00048611
Iteration 4/25 | Loss: 0.00048611
Iteration 5/25 | Loss: 0.00048611
Iteration 6/25 | Loss: 0.00048611
Iteration 7/25 | Loss: 0.00048611
Iteration 8/25 | Loss: 0.00048611
Iteration 9/25 | Loss: 0.00048611
Iteration 10/25 | Loss: 0.00048611
Iteration 11/25 | Loss: 0.00048611
Iteration 12/25 | Loss: 0.00048611
Iteration 13/25 | Loss: 0.00048611
Iteration 14/25 | Loss: 0.00048611
Iteration 15/25 | Loss: 0.00048611
Iteration 16/25 | Loss: 0.00048611
Iteration 17/25 | Loss: 0.00048611
Iteration 18/25 | Loss: 0.00048611
Iteration 19/25 | Loss: 0.00048611
Iteration 20/25 | Loss: 0.00048611
Iteration 21/25 | Loss: 0.00048611
Iteration 22/25 | Loss: 0.00048611
Iteration 23/25 | Loss: 0.00048611
Iteration 24/25 | Loss: 0.00048611
Iteration 25/25 | Loss: 0.00048611

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048611
Iteration 2/1000 | Loss: 0.00003443
Iteration 3/1000 | Loss: 0.00002583
Iteration 4/1000 | Loss: 0.00002346
Iteration 5/1000 | Loss: 0.00002208
Iteration 6/1000 | Loss: 0.00002125
Iteration 7/1000 | Loss: 0.00002063
Iteration 8/1000 | Loss: 0.00002023
Iteration 9/1000 | Loss: 0.00001998
Iteration 10/1000 | Loss: 0.00001977
Iteration 11/1000 | Loss: 0.00001964
Iteration 12/1000 | Loss: 0.00001960
Iteration 13/1000 | Loss: 0.00001953
Iteration 14/1000 | Loss: 0.00001947
Iteration 15/1000 | Loss: 0.00001946
Iteration 16/1000 | Loss: 0.00001946
Iteration 17/1000 | Loss: 0.00001942
Iteration 18/1000 | Loss: 0.00001941
Iteration 19/1000 | Loss: 0.00001939
Iteration 20/1000 | Loss: 0.00001938
Iteration 21/1000 | Loss: 0.00001938
Iteration 22/1000 | Loss: 0.00001937
Iteration 23/1000 | Loss: 0.00001936
Iteration 24/1000 | Loss: 0.00001933
Iteration 25/1000 | Loss: 0.00001933
Iteration 26/1000 | Loss: 0.00001933
Iteration 27/1000 | Loss: 0.00001933
Iteration 28/1000 | Loss: 0.00001933
Iteration 29/1000 | Loss: 0.00001933
Iteration 30/1000 | Loss: 0.00001933
Iteration 31/1000 | Loss: 0.00001932
Iteration 32/1000 | Loss: 0.00001932
Iteration 33/1000 | Loss: 0.00001932
Iteration 34/1000 | Loss: 0.00001931
Iteration 35/1000 | Loss: 0.00001931
Iteration 36/1000 | Loss: 0.00001931
Iteration 37/1000 | Loss: 0.00001931
Iteration 38/1000 | Loss: 0.00001931
Iteration 39/1000 | Loss: 0.00001930
Iteration 40/1000 | Loss: 0.00001930
Iteration 41/1000 | Loss: 0.00001930
Iteration 42/1000 | Loss: 0.00001930
Iteration 43/1000 | Loss: 0.00001930
Iteration 44/1000 | Loss: 0.00001930
Iteration 45/1000 | Loss: 0.00001929
Iteration 46/1000 | Loss: 0.00001929
Iteration 47/1000 | Loss: 0.00001929
Iteration 48/1000 | Loss: 0.00001929
Iteration 49/1000 | Loss: 0.00001929
Iteration 50/1000 | Loss: 0.00001929
Iteration 51/1000 | Loss: 0.00001929
Iteration 52/1000 | Loss: 0.00001929
Iteration 53/1000 | Loss: 0.00001928
Iteration 54/1000 | Loss: 0.00001928
Iteration 55/1000 | Loss: 0.00001928
Iteration 56/1000 | Loss: 0.00001928
Iteration 57/1000 | Loss: 0.00001928
Iteration 58/1000 | Loss: 0.00001928
Iteration 59/1000 | Loss: 0.00001928
Iteration 60/1000 | Loss: 0.00001927
Iteration 61/1000 | Loss: 0.00001927
Iteration 62/1000 | Loss: 0.00001927
Iteration 63/1000 | Loss: 0.00001927
Iteration 64/1000 | Loss: 0.00001927
Iteration 65/1000 | Loss: 0.00001926
Iteration 66/1000 | Loss: 0.00001926
Iteration 67/1000 | Loss: 0.00001926
Iteration 68/1000 | Loss: 0.00001926
Iteration 69/1000 | Loss: 0.00001925
Iteration 70/1000 | Loss: 0.00001925
Iteration 71/1000 | Loss: 0.00001925
Iteration 72/1000 | Loss: 0.00001925
Iteration 73/1000 | Loss: 0.00001925
Iteration 74/1000 | Loss: 0.00001925
Iteration 75/1000 | Loss: 0.00001925
Iteration 76/1000 | Loss: 0.00001925
Iteration 77/1000 | Loss: 0.00001925
Iteration 78/1000 | Loss: 0.00001925
Iteration 79/1000 | Loss: 0.00001925
Iteration 80/1000 | Loss: 0.00001924
Iteration 81/1000 | Loss: 0.00001924
Iteration 82/1000 | Loss: 0.00001924
Iteration 83/1000 | Loss: 0.00001924
Iteration 84/1000 | Loss: 0.00001924
Iteration 85/1000 | Loss: 0.00001923
Iteration 86/1000 | Loss: 0.00001923
Iteration 87/1000 | Loss: 0.00001923
Iteration 88/1000 | Loss: 0.00001923
Iteration 89/1000 | Loss: 0.00001922
Iteration 90/1000 | Loss: 0.00001922
Iteration 91/1000 | Loss: 0.00001922
Iteration 92/1000 | Loss: 0.00001922
Iteration 93/1000 | Loss: 0.00001922
Iteration 94/1000 | Loss: 0.00001922
Iteration 95/1000 | Loss: 0.00001921
Iteration 96/1000 | Loss: 0.00001921
Iteration 97/1000 | Loss: 0.00001921
Iteration 98/1000 | Loss: 0.00001921
Iteration 99/1000 | Loss: 0.00001921
Iteration 100/1000 | Loss: 0.00001921
Iteration 101/1000 | Loss: 0.00001921
Iteration 102/1000 | Loss: 0.00001920
Iteration 103/1000 | Loss: 0.00001920
Iteration 104/1000 | Loss: 0.00001920
Iteration 105/1000 | Loss: 0.00001920
Iteration 106/1000 | Loss: 0.00001920
Iteration 107/1000 | Loss: 0.00001920
Iteration 108/1000 | Loss: 0.00001919
Iteration 109/1000 | Loss: 0.00001919
Iteration 110/1000 | Loss: 0.00001919
Iteration 111/1000 | Loss: 0.00001919
Iteration 112/1000 | Loss: 0.00001919
Iteration 113/1000 | Loss: 0.00001919
Iteration 114/1000 | Loss: 0.00001919
Iteration 115/1000 | Loss: 0.00001919
Iteration 116/1000 | Loss: 0.00001919
Iteration 117/1000 | Loss: 0.00001919
Iteration 118/1000 | Loss: 0.00001919
Iteration 119/1000 | Loss: 0.00001918
Iteration 120/1000 | Loss: 0.00001918
Iteration 121/1000 | Loss: 0.00001918
Iteration 122/1000 | Loss: 0.00001918
Iteration 123/1000 | Loss: 0.00001918
Iteration 124/1000 | Loss: 0.00001917
Iteration 125/1000 | Loss: 0.00001917
Iteration 126/1000 | Loss: 0.00001917
Iteration 127/1000 | Loss: 0.00001917
Iteration 128/1000 | Loss: 0.00001917
Iteration 129/1000 | Loss: 0.00001916
Iteration 130/1000 | Loss: 0.00001916
Iteration 131/1000 | Loss: 0.00001916
Iteration 132/1000 | Loss: 0.00001916
Iteration 133/1000 | Loss: 0.00001916
Iteration 134/1000 | Loss: 0.00001916
Iteration 135/1000 | Loss: 0.00001916
Iteration 136/1000 | Loss: 0.00001916
Iteration 137/1000 | Loss: 0.00001916
Iteration 138/1000 | Loss: 0.00001916
Iteration 139/1000 | Loss: 0.00001916
Iteration 140/1000 | Loss: 0.00001916
Iteration 141/1000 | Loss: 0.00001916
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.916421388159506e-05, 1.916421388159506e-05, 1.916421388159506e-05, 1.916421388159506e-05, 1.916421388159506e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.916421388159506e-05

Optimization complete. Final v2v error: 3.6463446617126465 mm

Highest mean error: 3.982971429824829 mm for frame 80

Lowest mean error: 3.1948468685150146 mm for frame 103

Saving results

Total time: 35.96962380409241
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819748
Iteration 2/25 | Loss: 0.00092081
Iteration 3/25 | Loss: 0.00077115
Iteration 4/25 | Loss: 0.00074044
Iteration 5/25 | Loss: 0.00073288
Iteration 6/25 | Loss: 0.00073065
Iteration 7/25 | Loss: 0.00072996
Iteration 8/25 | Loss: 0.00072995
Iteration 9/25 | Loss: 0.00072995
Iteration 10/25 | Loss: 0.00072995
Iteration 11/25 | Loss: 0.00072995
Iteration 12/25 | Loss: 0.00072995
Iteration 13/25 | Loss: 0.00072993
Iteration 14/25 | Loss: 0.00072993
Iteration 15/25 | Loss: 0.00072993
Iteration 16/25 | Loss: 0.00072993
Iteration 17/25 | Loss: 0.00072993
Iteration 18/25 | Loss: 0.00072993
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
