Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 262/1000 | Loss: 0.00002192
Iteration 263/1000 | Loss: 0.00002191
Iteration 264/1000 | Loss: 0.00002191
Iteration 265/1000 | Loss: 0.00002191
Iteration 266/1000 | Loss: 0.00002191
Iteration 267/1000 | Loss: 0.00002191
Iteration 268/1000 | Loss: 0.00002191
Iteration 269/1000 | Loss: 0.00002190
Iteration 270/1000 | Loss: 0.00002190
Iteration 271/1000 | Loss: 0.00002190
Iteration 272/1000 | Loss: 0.00002190
Iteration 273/1000 | Loss: 0.00002190
Iteration 274/1000 | Loss: 0.00002190
Iteration 275/1000 | Loss: 0.00002190
Iteration 276/1000 | Loss: 0.00002190
Iteration 277/1000 | Loss: 0.00002190
Iteration 278/1000 | Loss: 0.00002190
Iteration 279/1000 | Loss: 0.00002190
Iteration 280/1000 | Loss: 0.00002190
Iteration 281/1000 | Loss: 0.00002190
Iteration 282/1000 | Loss: 0.00002190
Iteration 283/1000 | Loss: 0.00002189
Iteration 284/1000 | Loss: 0.00002189
Iteration 285/1000 | Loss: 0.00002189
Iteration 286/1000 | Loss: 0.00002189
Iteration 287/1000 | Loss: 0.00002189
Iteration 288/1000 | Loss: 0.00002189
Iteration 289/1000 | Loss: 0.00002189
Iteration 290/1000 | Loss: 0.00002189
Iteration 291/1000 | Loss: 0.00002188
Iteration 292/1000 | Loss: 0.00002188
Iteration 293/1000 | Loss: 0.00002188
Iteration 294/1000 | Loss: 0.00002188
Iteration 295/1000 | Loss: 0.00002188
Iteration 296/1000 | Loss: 0.00002188
Iteration 297/1000 | Loss: 0.00002188
Iteration 298/1000 | Loss: 0.00002188
Iteration 299/1000 | Loss: 0.00002188
Iteration 300/1000 | Loss: 0.00002188
Iteration 301/1000 | Loss: 0.00002188
Iteration 302/1000 | Loss: 0.00002188
Iteration 303/1000 | Loss: 0.00002188
Iteration 304/1000 | Loss: 0.00002188
Iteration 305/1000 | Loss: 0.00002187
Iteration 306/1000 | Loss: 0.00002187
Iteration 307/1000 | Loss: 0.00002187
Iteration 308/1000 | Loss: 0.00002187
Iteration 309/1000 | Loss: 0.00002187
Iteration 310/1000 | Loss: 0.00002187
Iteration 311/1000 | Loss: 0.00002187
Iteration 312/1000 | Loss: 0.00002187
Iteration 313/1000 | Loss: 0.00002187
Iteration 314/1000 | Loss: 0.00002187
Iteration 315/1000 | Loss: 0.00002187
Iteration 316/1000 | Loss: 0.00002187
Iteration 317/1000 | Loss: 0.00002187
Iteration 318/1000 | Loss: 0.00002187
Iteration 319/1000 | Loss: 0.00002187
Iteration 320/1000 | Loss: 0.00002187
Iteration 321/1000 | Loss: 0.00002187
Iteration 322/1000 | Loss: 0.00002187
Iteration 323/1000 | Loss: 0.00002187
Iteration 324/1000 | Loss: 0.00002187
Iteration 325/1000 | Loss: 0.00002187
Iteration 326/1000 | Loss: 0.00002187
Iteration 327/1000 | Loss: 0.00002187
Iteration 328/1000 | Loss: 0.00002187
Iteration 329/1000 | Loss: 0.00002187
Iteration 330/1000 | Loss: 0.00002187
Iteration 331/1000 | Loss: 0.00002187
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 331. Stopping optimization.
Last 5 losses: [2.1866422684979625e-05, 2.1866422684979625e-05, 2.1866422684979625e-05, 2.1866422684979625e-05, 2.1866422684979625e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1866422684979625e-05

Optimization complete. Final v2v error: 3.571678876876831 mm

Highest mean error: 12.068528175354004 mm for frame 6

Lowest mean error: 3.23433780670166 mm for frame 149

Saving results

Total time: 146.520521402359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00628150
Iteration 2/25 | Loss: 0.00153315
Iteration 3/25 | Loss: 0.00124937
Iteration 4/25 | Loss: 0.00120472
Iteration 5/25 | Loss: 0.00119315
Iteration 6/25 | Loss: 0.00118348
Iteration 7/25 | Loss: 0.00117369
Iteration 8/25 | Loss: 0.00116849
Iteration 9/25 | Loss: 0.00116639
Iteration 10/25 | Loss: 0.00117558
Iteration 11/25 | Loss: 0.00116626
Iteration 12/25 | Loss: 0.00115801
Iteration 13/25 | Loss: 0.00115417
Iteration 14/25 | Loss: 0.00115283
Iteration 15/25 | Loss: 0.00115228
Iteration 16/25 | Loss: 0.00115210
Iteration 17/25 | Loss: 0.00115202
Iteration 18/25 | Loss: 0.00115186
Iteration 19/25 | Loss: 0.00115171
Iteration 20/25 | Loss: 0.00115158
Iteration 21/25 | Loss: 0.00115145
Iteration 22/25 | Loss: 0.00115131
Iteration 23/25 | Loss: 0.00115121
Iteration 24/25 | Loss: 0.00115112
Iteration 25/25 | Loss: 0.00115109

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29702604
Iteration 2/25 | Loss: 0.00166284
Iteration 3/25 | Loss: 0.00166284
Iteration 4/25 | Loss: 0.00166284
Iteration 5/25 | Loss: 0.00166284
Iteration 6/25 | Loss: 0.00166284
Iteration 7/25 | Loss: 0.00166284
Iteration 8/25 | Loss: 0.00166283
Iteration 9/25 | Loss: 0.00166283
Iteration 10/25 | Loss: 0.00166283
Iteration 11/25 | Loss: 0.00166283
Iteration 12/25 | Loss: 0.00166283
Iteration 13/25 | Loss: 0.00166283
Iteration 14/25 | Loss: 0.00166283
Iteration 15/25 | Loss: 0.00166283
Iteration 16/25 | Loss: 0.00166283
Iteration 17/25 | Loss: 0.00166283
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016628338489681482, 0.0016628338489681482, 0.0016628338489681482, 0.0016628338489681482, 0.0016628338489681482]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016628338489681482

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166283
Iteration 2/1000 | Loss: 0.00088733
Iteration 3/1000 | Loss: 0.00129795
Iteration 4/1000 | Loss: 0.00040918
Iteration 5/1000 | Loss: 0.00013677
Iteration 6/1000 | Loss: 0.00020147
Iteration 7/1000 | Loss: 0.00011429
Iteration 8/1000 | Loss: 0.00010482
Iteration 9/1000 | Loss: 0.00009770
Iteration 10/1000 | Loss: 0.00026284
Iteration 11/1000 | Loss: 0.00021977
Iteration 12/1000 | Loss: 0.00023265
Iteration 13/1000 | Loss: 0.00053294
Iteration 14/1000 | Loss: 0.00172614
Iteration 15/1000 | Loss: 0.00127355
Iteration 16/1000 | Loss: 0.00084018
Iteration 17/1000 | Loss: 0.00034024
Iteration 18/1000 | Loss: 0.00009491
Iteration 19/1000 | Loss: 0.00026320
Iteration 20/1000 | Loss: 0.00041109
Iteration 21/1000 | Loss: 0.00038667
Iteration 22/1000 | Loss: 0.00008750
Iteration 23/1000 | Loss: 0.00008451
Iteration 24/1000 | Loss: 0.00008060
Iteration 25/1000 | Loss: 0.00007603
Iteration 26/1000 | Loss: 0.00024175
Iteration 27/1000 | Loss: 0.00007733
Iteration 28/1000 | Loss: 0.00007205
Iteration 29/1000 | Loss: 0.00058654
Iteration 30/1000 | Loss: 0.00006980
Iteration 31/1000 | Loss: 0.00006615
Iteration 32/1000 | Loss: 0.00006441
Iteration 33/1000 | Loss: 0.00006308
Iteration 34/1000 | Loss: 0.00039649
Iteration 35/1000 | Loss: 0.00065368
Iteration 36/1000 | Loss: 0.00058771
Iteration 37/1000 | Loss: 0.00008115
Iteration 38/1000 | Loss: 0.00055412
Iteration 39/1000 | Loss: 0.00014720
Iteration 40/1000 | Loss: 0.00069066
Iteration 41/1000 | Loss: 0.00045419
Iteration 42/1000 | Loss: 0.00012194
Iteration 43/1000 | Loss: 0.00027972
Iteration 44/1000 | Loss: 0.00070833
Iteration 45/1000 | Loss: 0.00048355
Iteration 46/1000 | Loss: 0.00007549
Iteration 47/1000 | Loss: 0.00006617
Iteration 48/1000 | Loss: 0.00006376
Iteration 49/1000 | Loss: 0.00067233
Iteration 50/1000 | Loss: 0.00035029
Iteration 51/1000 | Loss: 0.00023355
Iteration 52/1000 | Loss: 0.00046115
Iteration 53/1000 | Loss: 0.00029586
Iteration 54/1000 | Loss: 0.00006639
Iteration 55/1000 | Loss: 0.00023616
Iteration 56/1000 | Loss: 0.00011198
Iteration 57/1000 | Loss: 0.00006676
Iteration 58/1000 | Loss: 0.00026288
Iteration 59/1000 | Loss: 0.00011003
Iteration 60/1000 | Loss: 0.00018362
Iteration 61/1000 | Loss: 0.00018422
Iteration 62/1000 | Loss: 0.00008462
Iteration 63/1000 | Loss: 0.00006039
Iteration 64/1000 | Loss: 0.00005960
Iteration 65/1000 | Loss: 0.00018970
Iteration 66/1000 | Loss: 0.00005952
Iteration 67/1000 | Loss: 0.00005761
Iteration 68/1000 | Loss: 0.00005699
Iteration 69/1000 | Loss: 0.00018473
Iteration 70/1000 | Loss: 0.00049816
Iteration 71/1000 | Loss: 0.00015840
Iteration 72/1000 | Loss: 0.00047765
Iteration 73/1000 | Loss: 0.00035514
Iteration 74/1000 | Loss: 0.00005827
Iteration 75/1000 | Loss: 0.00005668
Iteration 76/1000 | Loss: 0.00005616
Iteration 77/1000 | Loss: 0.00005580
Iteration 78/1000 | Loss: 0.00005557
Iteration 79/1000 | Loss: 0.00005540
Iteration 80/1000 | Loss: 0.00005523
Iteration 81/1000 | Loss: 0.00043323
Iteration 82/1000 | Loss: 0.00006038
Iteration 83/1000 | Loss: 0.00005763
Iteration 84/1000 | Loss: 0.00005664
Iteration 85/1000 | Loss: 0.00005611
Iteration 86/1000 | Loss: 0.00005580
Iteration 87/1000 | Loss: 0.00033806
Iteration 88/1000 | Loss: 0.00005674
Iteration 89/1000 | Loss: 0.00005502
Iteration 90/1000 | Loss: 0.00005435
Iteration 91/1000 | Loss: 0.00005375
Iteration 92/1000 | Loss: 0.00005319
Iteration 93/1000 | Loss: 0.00005281
Iteration 94/1000 | Loss: 0.00005260
Iteration 95/1000 | Loss: 0.00005245
Iteration 96/1000 | Loss: 0.00005229
Iteration 97/1000 | Loss: 0.00005229
Iteration 98/1000 | Loss: 0.00005229
Iteration 99/1000 | Loss: 0.00005228
Iteration 100/1000 | Loss: 0.00005228
Iteration 101/1000 | Loss: 0.00005228
Iteration 102/1000 | Loss: 0.00005228
Iteration 103/1000 | Loss: 0.00005228
Iteration 104/1000 | Loss: 0.00005228
Iteration 105/1000 | Loss: 0.00005228
Iteration 106/1000 | Loss: 0.00005228
Iteration 107/1000 | Loss: 0.00005228
Iteration 108/1000 | Loss: 0.00005228
Iteration 109/1000 | Loss: 0.00005227
Iteration 110/1000 | Loss: 0.00005226
Iteration 111/1000 | Loss: 0.00005226
Iteration 112/1000 | Loss: 0.00005226
Iteration 113/1000 | Loss: 0.00005225
Iteration 114/1000 | Loss: 0.00005225
Iteration 115/1000 | Loss: 0.00036381
Iteration 116/1000 | Loss: 0.00005365
Iteration 117/1000 | Loss: 0.00005199
Iteration 118/1000 | Loss: 0.00005137
Iteration 119/1000 | Loss: 0.00005081
Iteration 120/1000 | Loss: 0.00005037
Iteration 121/1000 | Loss: 0.00005010
Iteration 122/1000 | Loss: 0.00004998
Iteration 123/1000 | Loss: 0.00004996
Iteration 124/1000 | Loss: 0.00004993
Iteration 125/1000 | Loss: 0.00004985
Iteration 126/1000 | Loss: 0.00004985
Iteration 127/1000 | Loss: 0.00004984
Iteration 128/1000 | Loss: 0.00004983
Iteration 129/1000 | Loss: 0.00004983
Iteration 130/1000 | Loss: 0.00004982
Iteration 131/1000 | Loss: 0.00004981
Iteration 132/1000 | Loss: 0.00004981
Iteration 133/1000 | Loss: 0.00004980
Iteration 134/1000 | Loss: 0.00004980
Iteration 135/1000 | Loss: 0.00004980
Iteration 136/1000 | Loss: 0.00004979
Iteration 137/1000 | Loss: 0.00004979
Iteration 138/1000 | Loss: 0.00004979
Iteration 139/1000 | Loss: 0.00004979
Iteration 140/1000 | Loss: 0.00004979
Iteration 141/1000 | Loss: 0.00004979
Iteration 142/1000 | Loss: 0.00004979
Iteration 143/1000 | Loss: 0.00004978
Iteration 144/1000 | Loss: 0.00004978
Iteration 145/1000 | Loss: 0.00004978
Iteration 146/1000 | Loss: 0.00004978
Iteration 147/1000 | Loss: 0.00004978
Iteration 148/1000 | Loss: 0.00004978
Iteration 149/1000 | Loss: 0.00004977
Iteration 150/1000 | Loss: 0.00004977
Iteration 151/1000 | Loss: 0.00004977
Iteration 152/1000 | Loss: 0.00004977
Iteration 153/1000 | Loss: 0.00004977
Iteration 154/1000 | Loss: 0.00004977
Iteration 155/1000 | Loss: 0.00004977
Iteration 156/1000 | Loss: 0.00004976
Iteration 157/1000 | Loss: 0.00004976
Iteration 158/1000 | Loss: 0.00004976
Iteration 159/1000 | Loss: 0.00004976
Iteration 160/1000 | Loss: 0.00004975
Iteration 161/1000 | Loss: 0.00004975
Iteration 162/1000 | Loss: 0.00004975
Iteration 163/1000 | Loss: 0.00004975
Iteration 164/1000 | Loss: 0.00004975
Iteration 165/1000 | Loss: 0.00004975
Iteration 166/1000 | Loss: 0.00004975
Iteration 167/1000 | Loss: 0.00004975
Iteration 168/1000 | Loss: 0.00004975
Iteration 169/1000 | Loss: 0.00004975
Iteration 170/1000 | Loss: 0.00004975
Iteration 171/1000 | Loss: 0.00004974
Iteration 172/1000 | Loss: 0.00004974
Iteration 173/1000 | Loss: 0.00004974
Iteration 174/1000 | Loss: 0.00004974
Iteration 175/1000 | Loss: 0.00004974
Iteration 176/1000 | Loss: 0.00004974
Iteration 177/1000 | Loss: 0.00004974
Iteration 178/1000 | Loss: 0.00004974
Iteration 179/1000 | Loss: 0.00004973
Iteration 180/1000 | Loss: 0.00004973
Iteration 181/1000 | Loss: 0.00004973
Iteration 182/1000 | Loss: 0.00004973
Iteration 183/1000 | Loss: 0.00004973
Iteration 184/1000 | Loss: 0.00004973
Iteration 185/1000 | Loss: 0.00004973
Iteration 186/1000 | Loss: 0.00004973
Iteration 187/1000 | Loss: 0.00004973
Iteration 188/1000 | Loss: 0.00004972
Iteration 189/1000 | Loss: 0.00004972
Iteration 190/1000 | Loss: 0.00004972
Iteration 191/1000 | Loss: 0.00004972
Iteration 192/1000 | Loss: 0.00004972
Iteration 193/1000 | Loss: 0.00004972
Iteration 194/1000 | Loss: 0.00004972
Iteration 195/1000 | Loss: 0.00004972
Iteration 196/1000 | Loss: 0.00004972
Iteration 197/1000 | Loss: 0.00004971
Iteration 198/1000 | Loss: 0.00004971
Iteration 199/1000 | Loss: 0.00004971
Iteration 200/1000 | Loss: 0.00004971
Iteration 201/1000 | Loss: 0.00004971
Iteration 202/1000 | Loss: 0.00004971
Iteration 203/1000 | Loss: 0.00004971
Iteration 204/1000 | Loss: 0.00004971
Iteration 205/1000 | Loss: 0.00004971
Iteration 206/1000 | Loss: 0.00004971
Iteration 207/1000 | Loss: 0.00004971
Iteration 208/1000 | Loss: 0.00004971
Iteration 209/1000 | Loss: 0.00004971
Iteration 210/1000 | Loss: 0.00004971
Iteration 211/1000 | Loss: 0.00004971
Iteration 212/1000 | Loss: 0.00004971
Iteration 213/1000 | Loss: 0.00004971
Iteration 214/1000 | Loss: 0.00004971
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [4.9709629820426926e-05, 4.9709629820426926e-05, 4.9709629820426926e-05, 4.9709629820426926e-05, 4.9709629820426926e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.9709629820426926e-05

Optimization complete. Final v2v error: 3.893598794937134 mm

Highest mean error: 11.376699447631836 mm for frame 21

Lowest mean error: 2.7160677909851074 mm for frame 208

Saving results

Total time: 218.97247290611267
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043662
Iteration 2/25 | Loss: 0.00214921
Iteration 3/25 | Loss: 0.00161875
Iteration 4/25 | Loss: 0.00134773
Iteration 5/25 | Loss: 0.00129394
Iteration 6/25 | Loss: 0.00125431
Iteration 7/25 | Loss: 0.00122764
Iteration 8/25 | Loss: 0.00120695
Iteration 9/25 | Loss: 0.00116053
Iteration 10/25 | Loss: 0.00113991
Iteration 11/25 | Loss: 0.00114444
Iteration 12/25 | Loss: 0.00113205
Iteration 13/25 | Loss: 0.00112233
Iteration 14/25 | Loss: 0.00112064
Iteration 15/25 | Loss: 0.00112185
Iteration 16/25 | Loss: 0.00112520
Iteration 17/25 | Loss: 0.00111548
Iteration 18/25 | Loss: 0.00111063
Iteration 19/25 | Loss: 0.00110889
Iteration 20/25 | Loss: 0.00110796
Iteration 21/25 | Loss: 0.00110779
Iteration 22/25 | Loss: 0.00110639
Iteration 23/25 | Loss: 0.00110350
Iteration 24/25 | Loss: 0.00110692
Iteration 25/25 | Loss: 0.00110657

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33171427
Iteration 2/25 | Loss: 0.00159277
Iteration 3/25 | Loss: 0.00159276
Iteration 4/25 | Loss: 0.00159276
Iteration 5/25 | Loss: 0.00159276
Iteration 6/25 | Loss: 0.00159276
Iteration 7/25 | Loss: 0.00159276
Iteration 8/25 | Loss: 0.00159276
Iteration 9/25 | Loss: 0.00159276
Iteration 10/25 | Loss: 0.00159276
Iteration 11/25 | Loss: 0.00159276
Iteration 12/25 | Loss: 0.00159276
Iteration 13/25 | Loss: 0.00159276
Iteration 14/25 | Loss: 0.00159276
Iteration 15/25 | Loss: 0.00159276
Iteration 16/25 | Loss: 0.00159276
Iteration 17/25 | Loss: 0.00159276
Iteration 18/25 | Loss: 0.00159276
Iteration 19/25 | Loss: 0.00159276
Iteration 20/25 | Loss: 0.00159276
Iteration 21/25 | Loss: 0.00159276
Iteration 22/25 | Loss: 0.00159276
Iteration 23/25 | Loss: 0.00159276
Iteration 24/25 | Loss: 0.00159276
Iteration 25/25 | Loss: 0.00159276

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159276
Iteration 2/1000 | Loss: 0.00012899
Iteration 3/1000 | Loss: 0.00010117
Iteration 4/1000 | Loss: 0.00008210
Iteration 5/1000 | Loss: 0.00007400
Iteration 6/1000 | Loss: 0.00006877
Iteration 7/1000 | Loss: 0.00029108
Iteration 8/1000 | Loss: 0.00007694
Iteration 9/1000 | Loss: 0.00007090
Iteration 10/1000 | Loss: 0.00006656
Iteration 11/1000 | Loss: 0.00006470
Iteration 12/1000 | Loss: 0.00036059
Iteration 13/1000 | Loss: 0.00036770
Iteration 14/1000 | Loss: 0.00029416
Iteration 15/1000 | Loss: 0.00043438
Iteration 16/1000 | Loss: 0.00014201
Iteration 17/1000 | Loss: 0.00027350
Iteration 18/1000 | Loss: 0.00017722
Iteration 19/1000 | Loss: 0.00006839
Iteration 20/1000 | Loss: 0.00006480
Iteration 21/1000 | Loss: 0.00090210
Iteration 22/1000 | Loss: 0.00623725
Iteration 23/1000 | Loss: 0.00041439
Iteration 24/1000 | Loss: 0.00016814
Iteration 25/1000 | Loss: 0.00038699
Iteration 26/1000 | Loss: 0.00028253
Iteration 27/1000 | Loss: 0.00010632
Iteration 28/1000 | Loss: 0.00006354
Iteration 29/1000 | Loss: 0.00008155
Iteration 30/1000 | Loss: 0.00004775
Iteration 31/1000 | Loss: 0.00033316
Iteration 32/1000 | Loss: 0.00005949
Iteration 33/1000 | Loss: 0.00008890
Iteration 34/1000 | Loss: 0.00002526
Iteration 35/1000 | Loss: 0.00032452
Iteration 36/1000 | Loss: 0.00059317
Iteration 37/1000 | Loss: 0.00193618
Iteration 38/1000 | Loss: 0.00016790
Iteration 39/1000 | Loss: 0.00007332
Iteration 40/1000 | Loss: 0.00003009
Iteration 41/1000 | Loss: 0.00002626
Iteration 42/1000 | Loss: 0.00002350
Iteration 43/1000 | Loss: 0.00002127
Iteration 44/1000 | Loss: 0.00015410
Iteration 45/1000 | Loss: 0.00002578
Iteration 46/1000 | Loss: 0.00002206
Iteration 47/1000 | Loss: 0.00001881
Iteration 48/1000 | Loss: 0.00001646
Iteration 49/1000 | Loss: 0.00001487
Iteration 50/1000 | Loss: 0.00001403
Iteration 51/1000 | Loss: 0.00001313
Iteration 52/1000 | Loss: 0.00001261
Iteration 53/1000 | Loss: 0.00001240
Iteration 54/1000 | Loss: 0.00013418
Iteration 55/1000 | Loss: 0.00001251
Iteration 56/1000 | Loss: 0.00001220
Iteration 57/1000 | Loss: 0.00001211
Iteration 58/1000 | Loss: 0.00001211
Iteration 59/1000 | Loss: 0.00001211
Iteration 60/1000 | Loss: 0.00001211
Iteration 61/1000 | Loss: 0.00001211
Iteration 62/1000 | Loss: 0.00001211
Iteration 63/1000 | Loss: 0.00001210
Iteration 64/1000 | Loss: 0.00001209
Iteration 65/1000 | Loss: 0.00001208
Iteration 66/1000 | Loss: 0.00001208
Iteration 67/1000 | Loss: 0.00001207
Iteration 68/1000 | Loss: 0.00001207
Iteration 69/1000 | Loss: 0.00001207
Iteration 70/1000 | Loss: 0.00001206
Iteration 71/1000 | Loss: 0.00001206
Iteration 72/1000 | Loss: 0.00001205
Iteration 73/1000 | Loss: 0.00001205
Iteration 74/1000 | Loss: 0.00001201
Iteration 75/1000 | Loss: 0.00001201
Iteration 76/1000 | Loss: 0.00001200
Iteration 77/1000 | Loss: 0.00001200
Iteration 78/1000 | Loss: 0.00001200
Iteration 79/1000 | Loss: 0.00001200
Iteration 80/1000 | Loss: 0.00001200
Iteration 81/1000 | Loss: 0.00010027
Iteration 82/1000 | Loss: 0.00001318
Iteration 83/1000 | Loss: 0.00001201
Iteration 84/1000 | Loss: 0.00001196
Iteration 85/1000 | Loss: 0.00001195
Iteration 86/1000 | Loss: 0.00001195
Iteration 87/1000 | Loss: 0.00001195
Iteration 88/1000 | Loss: 0.00001194
Iteration 89/1000 | Loss: 0.00001194
Iteration 90/1000 | Loss: 0.00001193
Iteration 91/1000 | Loss: 0.00001192
Iteration 92/1000 | Loss: 0.00001192
Iteration 93/1000 | Loss: 0.00001191
Iteration 94/1000 | Loss: 0.00001191
Iteration 95/1000 | Loss: 0.00001191
Iteration 96/1000 | Loss: 0.00001191
Iteration 97/1000 | Loss: 0.00001191
Iteration 98/1000 | Loss: 0.00001191
Iteration 99/1000 | Loss: 0.00001191
Iteration 100/1000 | Loss: 0.00001191
Iteration 101/1000 | Loss: 0.00001190
Iteration 102/1000 | Loss: 0.00001190
Iteration 103/1000 | Loss: 0.00001190
Iteration 104/1000 | Loss: 0.00001190
Iteration 105/1000 | Loss: 0.00001189
Iteration 106/1000 | Loss: 0.00001189
Iteration 107/1000 | Loss: 0.00001189
Iteration 108/1000 | Loss: 0.00001189
Iteration 109/1000 | Loss: 0.00001189
Iteration 110/1000 | Loss: 0.00001189
Iteration 111/1000 | Loss: 0.00001189
Iteration 112/1000 | Loss: 0.00001189
Iteration 113/1000 | Loss: 0.00001189
Iteration 114/1000 | Loss: 0.00001189
Iteration 115/1000 | Loss: 0.00001189
Iteration 116/1000 | Loss: 0.00001189
Iteration 117/1000 | Loss: 0.00001188
Iteration 118/1000 | Loss: 0.00001188
Iteration 119/1000 | Loss: 0.00001188
Iteration 120/1000 | Loss: 0.00001188
Iteration 121/1000 | Loss: 0.00001188
Iteration 122/1000 | Loss: 0.00001188
Iteration 123/1000 | Loss: 0.00001188
Iteration 124/1000 | Loss: 0.00001188
Iteration 125/1000 | Loss: 0.00001188
Iteration 126/1000 | Loss: 0.00001188
Iteration 127/1000 | Loss: 0.00001188
Iteration 128/1000 | Loss: 0.00001187
Iteration 129/1000 | Loss: 0.00001187
Iteration 130/1000 | Loss: 0.00001187
Iteration 131/1000 | Loss: 0.00001187
Iteration 132/1000 | Loss: 0.00001187
Iteration 133/1000 | Loss: 0.00001187
Iteration 134/1000 | Loss: 0.00001187
Iteration 135/1000 | Loss: 0.00001186
Iteration 136/1000 | Loss: 0.00001186
Iteration 137/1000 | Loss: 0.00001186
Iteration 138/1000 | Loss: 0.00001186
Iteration 139/1000 | Loss: 0.00001186
Iteration 140/1000 | Loss: 0.00001186
Iteration 141/1000 | Loss: 0.00001185
Iteration 142/1000 | Loss: 0.00001185
Iteration 143/1000 | Loss: 0.00001185
Iteration 144/1000 | Loss: 0.00001184
Iteration 145/1000 | Loss: 0.00001184
Iteration 146/1000 | Loss: 0.00001184
Iteration 147/1000 | Loss: 0.00001184
Iteration 148/1000 | Loss: 0.00001184
Iteration 149/1000 | Loss: 0.00001184
Iteration 150/1000 | Loss: 0.00001184
Iteration 151/1000 | Loss: 0.00001184
Iteration 152/1000 | Loss: 0.00001184
Iteration 153/1000 | Loss: 0.00001184
Iteration 154/1000 | Loss: 0.00001184
Iteration 155/1000 | Loss: 0.00001184
Iteration 156/1000 | Loss: 0.00001184
Iteration 157/1000 | Loss: 0.00001184
Iteration 158/1000 | Loss: 0.00001183
Iteration 159/1000 | Loss: 0.00001183
Iteration 160/1000 | Loss: 0.00001183
Iteration 161/1000 | Loss: 0.00001183
Iteration 162/1000 | Loss: 0.00001183
Iteration 163/1000 | Loss: 0.00001183
Iteration 164/1000 | Loss: 0.00001183
Iteration 165/1000 | Loss: 0.00001183
Iteration 166/1000 | Loss: 0.00001183
Iteration 167/1000 | Loss: 0.00001183
Iteration 168/1000 | Loss: 0.00001183
Iteration 169/1000 | Loss: 0.00001183
Iteration 170/1000 | Loss: 0.00001183
