Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=75, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4200-4255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565877
Highest mean error: 5.0249810218811035 mm for frame 76

Lowest mean error: 3.627105474472046 mm for frame 7

Saving results

Total time: 43.278427839279175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491040
Iteration 2/25 | Loss: 0.00142280
Iteration 3/25 | Loss: 0.00130759
Iteration 4/25 | Loss: 0.00128810
Iteration 5/25 | Loss: 0.00128100
Iteration 6/25 | Loss: 0.00128034
Iteration 7/25 | Loss: 0.00128034
Iteration 8/25 | Loss: 0.00128034
Iteration 9/25 | Loss: 0.00128034
Iteration 10/25 | Loss: 0.00128034
Iteration 11/25 | Loss: 0.00128034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012803444406017661, 0.0012803444406017661, 0.0012803444406017661, 0.0012803444406017661, 0.0012803444406017661]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012803444406017661

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46693337
Iteration 2/25 | Loss: 0.00069447
Iteration 3/25 | Loss: 0.00069444
Iteration 4/25 | Loss: 0.00069444
Iteration 5/25 | Loss: 0.00069444
Iteration 6/25 | Loss: 0.00069444
Iteration 7/25 | Loss: 0.00069444
Iteration 8/25 | Loss: 0.00069444
Iteration 9/25 | Loss: 0.00069444
Iteration 10/25 | Loss: 0.00069444
Iteration 11/25 | Loss: 0.00069444
Iteration 12/25 | Loss: 0.00069444
Iteration 13/25 | Loss: 0.00069444
Iteration 14/25 | Loss: 0.00069444
Iteration 15/25 | Loss: 0.00069444
Iteration 16/25 | Loss: 0.00069444
Iteration 17/25 | Loss: 0.00069444
Iteration 18/25 | Loss: 0.00069444
Iteration 19/25 | Loss: 0.00069444
Iteration 20/25 | Loss: 0.00069444
Iteration 21/25 | Loss: 0.00069444
Iteration 22/25 | Loss: 0.00069444
Iteration 23/25 | Loss: 0.00069444
Iteration 24/25 | Loss: 0.00069444
Iteration 25/25 | Loss: 0.00069444

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069444
Iteration 2/1000 | Loss: 0.00003888
Iteration 3/1000 | Loss: 0.00002752
Iteration 4/1000 | Loss: 0.00002490
Iteration 5/1000 | Loss: 0.00002387
Iteration 6/1000 | Loss: 0.00002288
Iteration 7/1000 | Loss: 0.00002228
Iteration 8/1000 | Loss: 0.00002185
Iteration 9/1000 | Loss: 0.00002146
Iteration 10/1000 | Loss: 0.00002117
Iteration 11/1000 | Loss: 0.00002104
Iteration 12/1000 | Loss: 0.00002101
Iteration 13/1000 | Loss: 0.00002100
Iteration 14/1000 | Loss: 0.00002097
Iteration 15/1000 | Loss: 0.00002096
Iteration 16/1000 | Loss: 0.00002096
Iteration 17/1000 | Loss: 0.00002092
Iteration 18/1000 | Loss: 0.00002089
Iteration 19/1000 | Loss: 0.00002088
Iteration 20/1000 | Loss: 0.00002086
Iteration 21/1000 | Loss: 0.00002085
Iteration 22/1000 | Loss: 0.00002085
Iteration 23/1000 | Loss: 0.00002084
Iteration 24/1000 | Loss: 0.00002083
Iteration 25/1000 | Loss: 0.00002083
Iteration 26/1000 | Loss: 0.00002082
Iteration 27/1000 | Loss: 0.00002081
Iteration 28/1000 | Loss: 0.00002081
Iteration 29/1000 | Loss: 0.00002080
Iteration 30/1000 | Loss: 0.00002080
Iteration 31/1000 | Loss: 0.00002080
Iteration 32/1000 | Loss: 0.00002079
Iteration 33/1000 | Loss: 0.00002078
Iteration 34/1000 | Loss: 0.00002078
Iteration 35/1000 | Loss: 0.00002076
Iteration 36/1000 | Loss: 0.00002075
Iteration 37/1000 | Loss: 0.00002074
Iteration 38/1000 | Loss: 0.00002074
Iteration 39/1000 | Loss: 0.00002073
Iteration 40/1000 | Loss: 0.00002073
Iteration 41/1000 | Loss: 0.00002073
Iteration 42/1000 | Loss: 0.00002071
Iteration 43/1000 | Loss: 0.00002070
Iteration 44/1000 | Loss: 0.00002069
Iteration 45/1000 | Loss: 0.00002069
Iteration 46/1000 | Loss: 0.00002068
Iteration 47/1000 | Loss: 0.00002064
Iteration 48/1000 | Loss: 0.00002064
Iteration 49/1000 | Loss: 0.00002064
Iteration 50/1000 | Loss: 0.00002063
Iteration 51/1000 | Loss: 0.00002063
Iteration 52/1000 | Loss: 0.00002063
Iteration 53/1000 | Loss: 0.00002060
Iteration 54/1000 | Loss: 0.00002060
Iteration 55/1000 | Loss: 0.00002059
Iteration 56/1000 | Loss: 0.00002058
Iteration 57/1000 | Loss: 0.00002058
Iteration 58/1000 | Loss: 0.00002058
Iteration 59/1000 | Loss: 0.00002058
Iteration 60/1000 | Loss: 0.00002058
Iteration 61/1000 | Loss: 0.00002058
Iteration 62/1000 | Loss: 0.00002058
Iteration 63/1000 | Loss: 0.00002057
Iteration 64/1000 | Loss: 0.00002057
Iteration 65/1000 | Loss: 0.00002056
Iteration 66/1000 | Loss: 0.00002055
Iteration 67/1000 | Loss: 0.00002054
Iteration 68/1000 | Loss: 0.00002054
Iteration 69/1000 | Loss: 0.00002054
Iteration 70/1000 | Loss: 0.00002054
Iteration 71/1000 | Loss: 0.00002054
Iteration 72/1000 | Loss: 0.00002054
Iteration 73/1000 | Loss: 0.00002054
Iteration 74/1000 | Loss: 0.00002054
Iteration 75/1000 | Loss: 0.00002054
Iteration 76/1000 | Loss: 0.00002053
Iteration 77/1000 | Loss: 0.00002053
Iteration 78/1000 | Loss: 0.00002053
Iteration 79/1000 | Loss: 0.00002052
Iteration 80/1000 | Loss: 0.00002051
Iteration 81/1000 | Loss: 0.00002051
Iteration 82/1000 | Loss: 0.00002051
Iteration 83/1000 | Loss: 0.00002050
Iteration 84/1000 | Loss: 0.00002050
Iteration 85/1000 | Loss: 0.00002050
Iteration 86/1000 | Loss: 0.00002050
Iteration 87/1000 | Loss: 0.00002050
Iteration 88/1000 | Loss: 0.00002050
Iteration 89/1000 | Loss: 0.00002050
Iteration 90/1000 | Loss: 0.00002050
Iteration 91/1000 | Loss: 0.00002050
Iteration 92/1000 | Loss: 0.00002050
Iteration 93/1000 | Loss: 0.00002050
Iteration 94/1000 | Loss: 0.00002050
Iteration 95/1000 | Loss: 0.00002050
Iteration 96/1000 | Loss: 0.00002050
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [2.050117836915888e-05, 2.050117836915888e-05, 2.050117836915888e-05, 2.050117836915888e-05, 2.050117836915888e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.050117836915888e-05

Optimization complete. Final v2v error: 3.7274956703186035 mm

Highest mean error: 5.210144519805908 mm for frame 215

Lowest mean error: 3.1134231090545654 mm for frame 42

Saving results

Total time: 37.51734733581543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773906
Iteration 2/25 | Loss: 0.00167250
Iteration 3/25 | Loss: 0.00146198
Iteration 4/25 | Loss: 0.00143001
Iteration 5/25 | Loss: 0.00141969
Iteration 6/25 | Loss: 0.00141728
Iteration 7/25 | Loss: 0.00141680
Iteration 8/25 | Loss: 0.00141680
Iteration 9/25 | Loss: 0.00141680
Iteration 10/25 | Loss: 0.00141680
Iteration 11/25 | Loss: 0.00141680
Iteration 12/25 | Loss: 0.00141680
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014167979825288057, 0.0014167979825288057, 0.0014167979825288057, 0.0014167979825288057, 0.0014167979825288057]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014167979825288057

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.93222713
Iteration 2/25 | Loss: 0.00099272
Iteration 3/25 | Loss: 0.00099245
Iteration 4/25 | Loss: 0.00099245
Iteration 5/25 | Loss: 0.00099245
Iteration 6/25 | Loss: 0.00099245
Iteration 7/25 | Loss: 0.00099245
Iteration 8/25 | Loss: 0.00099245
Iteration 9/25 | Loss: 0.00099245
Iteration 10/25 | Loss: 0.00099245
Iteration 11/25 | Loss: 0.00099245
Iteration 12/25 | Loss: 0.00099245
Iteration 13/25 | Loss: 0.00099245
Iteration 14/25 | Loss: 0.00099245
Iteration 15/25 | Loss: 0.00099245
Iteration 16/25 | Loss: 0.00099245
Iteration 17/25 | Loss: 0.00099245
Iteration 18/25 | Loss: 0.00099245
Iteration 19/25 | Loss: 0.00099245
Iteration 20/25 | Loss: 0.00099245
Iteration 21/25 | Loss: 0.00099245
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009924467885866761, 0.0009924467885866761, 0.0009924467885866761, 0.0009924467885866761, 0.0009924467885866761]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009924467885866761

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099245
Iteration 2/1000 | Loss: 0.00007877
Iteration 3/1000 | Loss: 0.00005286
Iteration 4/1000 | Loss: 0.00004628
Iteration 5/1000 | Loss: 0.00004405
Iteration 6/1000 | Loss: 0.00004254
Iteration 7/1000 | Loss: 0.00004166
Iteration 8/1000 | Loss: 0.00004072
Iteration 9/1000 | Loss: 0.00004011
Iteration 10/1000 | Loss: 0.00003965
Iteration 11/1000 | Loss: 0.00003921
Iteration 12/1000 | Loss: 0.00003891
Iteration 13/1000 | Loss: 0.00003866
Iteration 14/1000 | Loss: 0.00003842
Iteration 15/1000 | Loss: 0.00003824
Iteration 16/1000 | Loss: 0.00003813
Iteration 17/1000 | Loss: 0.00003810
Iteration 18/1000 | Loss: 0.00003801
Iteration 19/1000 | Loss: 0.00003793
Iteration 20/1000 | Loss: 0.00003786
Iteration 21/1000 | Loss: 0.00003786
Iteration 22/1000 | Loss: 0.00003784
Iteration 23/1000 | Loss: 0.00003783
Iteration 24/1000 | Loss: 0.00003782
Iteration 25/1000 | Loss: 0.00003782
Iteration 26/1000 | Loss: 0.00003780
Iteration 27/1000 | Loss: 0.00003777
Iteration 28/1000 | Loss: 0.00003776
Iteration 29/1000 | Loss: 0.00003772
Iteration 30/1000 | Loss: 0.00003772
Iteration 31/1000 | Loss: 0.00003769
Iteration 32/1000 | Loss: 0.00003769
Iteration 33/1000 | Loss: 0.00003768
Iteration 34/1000 | Loss: 0.00003768
Iteration 35/1000 | Loss: 0.00003767
Iteration 36/1000 | Loss: 0.00003767
Iteration 37/1000 | Loss: 0.00003767
Iteration 38/1000 | Loss: 0.00003767
Iteration 39/1000 | Loss: 0.00003766
Iteration 40/1000 | Loss: 0.00003766
Iteration 41/1000 | Loss: 0.00003766
Iteration 42/1000 | Loss: 0.00003765
Iteration 43/1000 | Loss: 0.00003765
Iteration 44/1000 | Loss: 0.00003763
Iteration 45/1000 | Loss: 0.00003762
Iteration 46/1000 | Loss: 0.00003762
Iteration 47/1000 | Loss: 0.00003761
Iteration 48/1000 | Loss: 0.00003761
Iteration 49/1000 | Loss: 0.00003761
Iteration 50/1000 | Loss: 0.00003761
Iteration 51/1000 | Loss: 0.00003760
Iteration 52/1000 | Loss: 0.00003760
Iteration 53/1000 | Loss: 0.00003760
Iteration 54/1000 | Loss: 0.00003759
Iteration 55/1000 | Loss: 0.00003759
Iteration 56/1000 | Loss: 0.00003759
Iteration 57/1000 | Loss: 0.00003759
Iteration 58/1000 | Loss: 0.00003758
Iteration 59/1000 | Loss: 0.00003758
Iteration 60/1000 | Loss: 0.00003758
Iteration 61/1000 | Loss: 0.00003757
Iteration 62/1000 | Loss: 0.00003757
Iteration 63/1000 | Loss: 0.00003757
Iteration 64/1000 | Loss: 0.00003757
Iteration 65/1000 | Loss: 0.00003756
Iteration 66/1000 | Loss: 0.00003756
Iteration 67/1000 | Loss: 0.00003756
Iteration 68/1000 | Loss: 0.00003755
Iteration 69/1000 | Loss: 0.00003755
Iteration 70/1000 | Loss: 0.00003755
Iteration 71/1000 | Loss: 0.00003755
Iteration 72/1000 | Loss: 0.00003755
Iteration 73/1000 | Loss: 0.00003755
Iteration 74/1000 | Loss: 0.00003755
Iteration 75/1000 | Loss: 0.00003755
Iteration 76/1000 | Loss: 0.00003755
Iteration 77/1000 | Loss: 0.00003754
Iteration 78/1000 | Loss: 0.00003754
Iteration 79/1000 | Loss: 0.00003754
Iteration 80/1000 | Loss: 0.00003753
Iteration 81/1000 | Loss: 0.00003753
Iteration 82/1000 | Loss: 0.00003753
Iteration 83/1000 | Loss: 0.00003753
Iteration 84/1000 | Loss: 0.00003753
Iteration 85/1000 | Loss: 0.00003753
Iteration 86/1000 | Loss: 0.00003753
Iteration 87/1000 | Loss: 0.00003753
Iteration 88/1000 | Loss: 0.00003752
Iteration 89/1000 | Loss: 0.00003752
Iteration 90/1000 | Loss: 0.00003752
Iteration 91/1000 | Loss: 0.00003752
Iteration 92/1000 | Loss: 0.00003752
Iteration 93/1000 | Loss: 0.00003752
Iteration 94/1000 | Loss: 0.00003752
Iteration 95/1000 | Loss: 0.00003752
Iteration 96/1000 | Loss: 0.00003752
Iteration 97/1000 | Loss: 0.00003752
Iteration 98/1000 | Loss: 0.00003752
Iteration 99/1000 | Loss: 0.00003752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [3.752232078113593e-05, 3.752232078113593e-05, 3.752232078113593e-05, 3.752232078113593e-05, 3.752232078113593e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.752232078113593e-05

Optimization complete. Final v2v error: 4.897989273071289 mm

Highest mean error: 7.593451976776123 mm for frame 145

Lowest mean error: 3.8520395755767822 mm for frame 86

Saving results

Total time: 49.853293895721436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00545496
Iteration 2/25 | Loss: 0.00126850
Iteration 3/25 | Loss: 0.00121127
Iteration 4/25 | Loss: 0.00120242
Iteration 5/25 | Loss: 0.00119940
Iteration 6/25 | Loss: 0.00119914
Iteration 7/25 | Loss: 0.00119914
Iteration 8/25 | Loss: 0.00119914
Iteration 9/25 | Loss: 0.00119914
Iteration 10/25 | Loss: 0.00119914
Iteration 11/25 | Loss: 0.00119914
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011991390492767096, 0.0011991390492767096, 0.0011991390492767096, 0.0011991390492767096, 0.0011991390492767096]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011991390492767096

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.51325893
Iteration 2/25 | Loss: 0.00061485
Iteration 3/25 | Loss: 0.00061484
Iteration 4/25 | Loss: 0.00061484
Iteration 5/25 | Loss: 0.00061484
Iteration 6/25 | Loss: 0.00061484
Iteration 7/25 | Loss: 0.00061483
Iteration 8/25 | Loss: 0.00061483
Iteration 9/25 | Loss: 0.00061483
Iteration 10/25 | Loss: 0.00061483
Iteration 11/25 | Loss: 0.00061483
Iteration 12/25 | Loss: 0.00061483
Iteration 13/25 | Loss: 0.00061483
Iteration 14/25 | Loss: 0.00061483
Iteration 15/25 | Loss: 0.00061483
Iteration 16/25 | Loss: 0.00061483
Iteration 17/25 | Loss: 0.00061483
Iteration 18/25 | Loss: 0.00061483
Iteration 19/25 | Loss: 0.00061483
Iteration 20/25 | Loss: 0.00061483
Iteration 21/25 | Loss: 0.00061483
Iteration 22/25 | Loss: 0.00061483
Iteration 23/25 | Loss: 0.00061483
Iteration 24/25 | Loss: 0.00061483
Iteration 25/25 | Loss: 0.00061483

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061483
Iteration 2/1000 | Loss: 0.00002567
Iteration 3/1000 | Loss: 0.00001876
Iteration 4/1000 | Loss: 0.00001734
Iteration 5/1000 | Loss: 0.00001650
Iteration 6/1000 | Loss: 0.00001601
Iteration 7/1000 | Loss: 0.00001554
Iteration 8/1000 | Loss: 0.00001544
Iteration 9/1000 | Loss: 0.00001522
Iteration 10/1000 | Loss: 0.00001497
Iteration 11/1000 | Loss: 0.00001479
Iteration 12/1000 | Loss: 0.00001479
Iteration 13/1000 | Loss: 0.00001475
Iteration 14/1000 | Loss: 0.00001466
Iteration 15/1000 | Loss: 0.00001461
Iteration 16/1000 | Loss: 0.00001460
Iteration 17/1000 | Loss: 0.00001459
Iteration 18/1000 | Loss: 0.00001455
Iteration 19/1000 | Loss: 0.00001447
Iteration 20/1000 | Loss: 0.00001446
Iteration 21/1000 | Loss: 0.00001445
Iteration 22/1000 | Loss: 0.00001443
Iteration 23/1000 | Loss: 0.00001438
Iteration 24/1000 | Loss: 0.00001438
Iteration 25/1000 | Loss: 0.00001438
Iteration 26/1000 | Loss: 0.00001437
Iteration 27/1000 | Loss: 0.00001436
Iteration 28/1000 | Loss: 0.00001436
Iteration 29/1000 | Loss: 0.00001434
Iteration 30/1000 | Loss: 0.00001433
Iteration 31/1000 | Loss: 0.00001433
Iteration 32/1000 | Loss: 0.00001433
Iteration 33/1000 | Loss: 0.00001432
Iteration 34/1000 | Loss: 0.00001431
Iteration 35/1000 | Loss: 0.00001431
Iteration 36/1000 | Loss: 0.00001430
Iteration 37/1000 | Loss: 0.00001430
Iteration 38/1000 | Loss: 0.00001426
Iteration 39/1000 | Loss: 0.00001422
Iteration 40/1000 | Loss: 0.00001422
Iteration 41/1000 | Loss: 0.00001421
Iteration 42/1000 | Loss: 0.00001418
Iteration 43/1000 | Loss: 0.00001417
Iteration 44/1000 | Loss: 0.00001416
Iteration 45/1000 | Loss: 0.00001415
Iteration 46/1000 | Loss: 0.00001414
Iteration 47/1000 | Loss: 0.00001414
Iteration 48/1000 | Loss: 0.00001413
Iteration 49/1000 | Loss: 0.00001413
Iteration 50/1000 | Loss: 0.00001410
Iteration 51/1000 | Loss: 0.00001410
Iteration 52/1000 | Loss: 0.00001408
Iteration 53/1000 | Loss: 0.00001407
Iteration 54/1000 | Loss: 0.00001407
Iteration 55/1000 | Loss: 0.00001406
Iteration 56/1000 | Loss: 0.00001406
Iteration 57/1000 | Loss: 0.00001405
Iteration 58/1000 | Loss: 0.00001405
Iteration 59/1000 | Loss: 0.00001405
Iteration 60/1000 | Loss: 0.00001404
Iteration 61/1000 | Loss: 0.00001404
Iteration 62/1000 | Loss: 0.00001404
Iteration 63/1000 | Loss: 0.00001403
Iteration 64/1000 | Loss: 0.00001403
Iteration 65/1000 | Loss: 0.00001402
Iteration 66/1000 | Loss: 0.00001402
Iteration 67/1000 | Loss: 0.00001402
Iteration 68/1000 | Loss: 0.00001402
Iteration 69/1000 | Loss: 0.00001402
Iteration 70/1000 | Loss: 0.00001401
Iteration 71/1000 | Loss: 0.00001401
Iteration 72/1000 | Loss: 0.00001400
Iteration 73/1000 | Loss: 0.00001400
Iteration 74/1000 | Loss: 0.00001400
Iteration 75/1000 | Loss: 0.00001399
Iteration 76/1000 | Loss: 0.00001399
Iteration 77/1000 | Loss: 0.00001399
Iteration 78/1000 | Loss: 0.00001399
Iteration 79/1000 | Loss: 0.00001399
Iteration 80/1000 | Loss: 0.00001399
Iteration 81/1000 | Loss: 0.00001399
Iteration 82/1000 | Loss: 0.00001399
Iteration 83/1000 | Loss: 0.00001399
Iteration 84/1000 | Loss: 0.00001399
Iteration 85/1000 | Loss: 0.00001398
Iteration 86/1000 | Loss: 0.00001398
Iteration 87/1000 | Loss: 0.00001398
Iteration 88/1000 | Loss: 0.00001398
Iteration 89/1000 | Loss: 0.00001398
Iteration 90/1000 | Loss: 0.00001398
Iteration 91/1000 | Loss: 0.00001397
Iteration 92/1000 | Loss: 0.00001395
Iteration 93/1000 | Loss: 0.00001395
Iteration 94/1000 | Loss: 0.00001395
Iteration 95/1000 | Loss: 0.00001395
Iteration 96/1000 | Loss: 0.00001395
Iteration 97/1000 | Loss: 0.00001395
Iteration 98/1000 | Loss: 0.00001394
Iteration 99/1000 | Loss: 0.00001394
Iteration 100/1000 | Loss: 0.00001394
Iteration 101/1000 | Loss: 0.00001394
Iteration 102/1000 | Loss: 0.00001394
Iteration 103/1000 | Loss: 0.00001393
Iteration 104/1000 | Loss: 0.00001393
Iteration 105/1000 | Loss: 0.00001393
Iteration 106/1000 | Loss: 0.00001393
Iteration 107/1000 | Loss: 0.00001393
Iteration 108/1000 | Loss: 0.00001393
Iteration 109/1000 | Loss: 0.00001393
Iteration 110/1000 | Loss: 0.00001393
Iteration 111/1000 | Loss: 0.00001393
Iteration 112/1000 | Loss: 0.00001393
Iteration 113/1000 | Loss: 0.00001393
Iteration 114/1000 | Loss: 0.00001393
Iteration 115/1000 | Loss: 0.00001393
Iteration 116/1000 | Loss: 0.00001393
Iteration 117/1000 | Loss: 0.00001393
Iteration 118/1000 | Loss: 0.00001393
Iteration 119/1000 | Loss: 0.00001393
Iteration 120/1000 | Loss: 0.00001393
Iteration 121/1000 | Loss: 0.00001393
Iteration 122/1000 | Loss: 0.00001393
Iteration 123/1000 | Loss: 0.00001393
Iteration 124/1000 | Loss: 0.00001393
Iteration 125/1000 | Loss: 0.00001393
Iteration 126/1000 | Loss: 0.00001393
Iteration 127/1000 | Loss: 0.00001393
Iteration 128/1000 | Loss: 0.00001393
Iteration 129/1000 | Loss: 0.00001393
Iteration 130/1000 | Loss: 0.00001393
Iteration 131/1000 | Loss: 0.00001393
Iteration 132/1000 | Loss: 0.00001393
Iteration 133/1000 | Loss: 0.00001393
Iteration 134/1000 | Loss: 0.00001393
Iteration 135/1000 | Loss: 0.00001393
Iteration 136/1000 | Loss: 0.00001393
Iteration 137/1000 | Loss: 0.00001393
Iteration 138/1000 | Loss: 0.00001393
Iteration 139/1000 | Loss: 0.00001393
Iteration 140/1000 | Loss: 0.00001393
Iteration 141/1000 | Loss: 0.00001393
Iteration 142/1000 | Loss: 0.00001393
Iteration 143/1000 | Loss: 0.00001393
Iteration 144/1000 | Loss: 0.00001393
Iteration 145/1000 | Loss: 0.00001393
Iteration 146/1000 | Loss: 0.00001393
Iteration 147/1000 | Loss: 0.00001393
Iteration 148/1000 | Loss: 0.00001393
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.3933969057688955e-05, 1.3933969057688955e-05, 1.3933969057688955e-05, 1.3933969057688955e-05, 1.3933969057688955e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3933969057688955e-05

Optimization complete. Final v2v error: 3.1545052528381348 mm

Highest mean error: 3.844961643218994 mm for frame 93

Lowest mean error: 2.831414222717285 mm for frame 35

Saving results

Total time: 37.617923974990845
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852095
Iteration 2/25 | Loss: 0.00166074
Iteration 3/25 | Loss: 0.00141085
Iteration 4/25 | Loss: 0.00136562
Iteration 5/25 | Loss: 0.00135682
Iteration 6/25 | Loss: 0.00135161
Iteration 7/25 | Loss: 0.00134991
Iteration 8/25 | Loss: 0.00134917
Iteration 9/25 | Loss: 0.00134865
Iteration 10/25 | Loss: 0.00134846
Iteration 11/25 | Loss: 0.00134832
Iteration 12/25 | Loss: 0.00134828
Iteration 13/25 | Loss: 0.00134828
Iteration 14/25 | Loss: 0.00134827
Iteration 15/25 | Loss: 0.00134827
Iteration 16/25 | Loss: 0.00134827
Iteration 17/25 | Loss: 0.00134827
Iteration 18/25 | Loss: 0.00134827
Iteration 19/25 | Loss: 0.00134827
Iteration 20/25 | Loss: 0.00134827
Iteration 21/25 | Loss: 0.00134827
Iteration 22/25 | Loss: 0.00134827
Iteration 23/25 | Loss: 0.00134826
Iteration 24/25 | Loss: 0.00134826
