Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Iteration 85/1000 | Loss: 0.00014523
Iteration 86/1000 | Loss: 0.00011456
Iteration 87/1000 | Loss: 0.00017883
Iteration 88/1000 | Loss: 0.00011407
Iteration 89/1000 | Loss: 0.00013806
Iteration 90/1000 | Loss: 0.00010350
Iteration 91/1000 | Loss: 0.00013902
Iteration 92/1000 | Loss: 0.00008659
Iteration 93/1000 | Loss: 0.00009996
Iteration 94/1000 | Loss: 0.00003210
Iteration 95/1000 | Loss: 0.00002613
Iteration 96/1000 | Loss: 0.00002527
Iteration 97/1000 | Loss: 0.00009177
Iteration 98/1000 | Loss: 0.00002769
Iteration 99/1000 | Loss: 0.00013043
Iteration 100/1000 | Loss: 0.00002728
Iteration 101/1000 | Loss: 0.00002644
Iteration 102/1000 | Loss: 0.00008609
Iteration 103/1000 | Loss: 0.00002623
Iteration 104/1000 | Loss: 0.00002523
Iteration 105/1000 | Loss: 0.00002498
Iteration 106/1000 | Loss: 0.00002490
Iteration 107/1000 | Loss: 0.00002490
Iteration 108/1000 | Loss: 0.00018911
Iteration 109/1000 | Loss: 0.00004464
Iteration 110/1000 | Loss: 0.00002594
Iteration 111/1000 | Loss: 0.00002439
Iteration 112/1000 | Loss: 0.00002399
Iteration 113/1000 | Loss: 0.00002381
Iteration 114/1000 | Loss: 0.00002380
Iteration 115/1000 | Loss: 0.00002377
Iteration 116/1000 | Loss: 0.00002373
Iteration 117/1000 | Loss: 0.00002372
Iteration 118/1000 | Loss: 0.00002372
Iteration 119/1000 | Loss: 0.00002372
Iteration 120/1000 | Loss: 0.00002371
Iteration 121/1000 | Loss: 0.00002371
Iteration 122/1000 | Loss: 0.00002371
Iteration 123/1000 | Loss: 0.00002370
Iteration 124/1000 | Loss: 0.00002370
Iteration 125/1000 | Loss: 0.00002370
Iteration 126/1000 | Loss: 0.00002370
Iteration 127/1000 | Loss: 0.00002370
Iteration 128/1000 | Loss: 0.00002369
Iteration 129/1000 | Loss: 0.00002369
Iteration 130/1000 | Loss: 0.00002369
Iteration 131/1000 | Loss: 0.00002369
Iteration 132/1000 | Loss: 0.00002369
Iteration 133/1000 | Loss: 0.00002369
Iteration 134/1000 | Loss: 0.00002369
Iteration 135/1000 | Loss: 0.00002369
Iteration 136/1000 | Loss: 0.00002368
Iteration 137/1000 | Loss: 0.00002368
Iteration 138/1000 | Loss: 0.00002368
Iteration 139/1000 | Loss: 0.00002368
Iteration 140/1000 | Loss: 0.00002368
Iteration 141/1000 | Loss: 0.00002368
Iteration 142/1000 | Loss: 0.00002368
Iteration 143/1000 | Loss: 0.00002368
Iteration 144/1000 | Loss: 0.00002368
Iteration 145/1000 | Loss: 0.00002368
Iteration 146/1000 | Loss: 0.00002368
Iteration 147/1000 | Loss: 0.00002368
Iteration 148/1000 | Loss: 0.00002367
Iteration 149/1000 | Loss: 0.00002367
Iteration 150/1000 | Loss: 0.00002367
Iteration 151/1000 | Loss: 0.00002367
Iteration 152/1000 | Loss: 0.00002367
Iteration 153/1000 | Loss: 0.00002367
Iteration 154/1000 | Loss: 0.00002367
Iteration 155/1000 | Loss: 0.00002367
Iteration 156/1000 | Loss: 0.00002367
Iteration 157/1000 | Loss: 0.00002367
Iteration 158/1000 | Loss: 0.00002366
Iteration 159/1000 | Loss: 0.00002366
Iteration 160/1000 | Loss: 0.00002366
Iteration 161/1000 | Loss: 0.00002366
Iteration 162/1000 | Loss: 0.00002366
Iteration 163/1000 | Loss: 0.00002365
Iteration 164/1000 | Loss: 0.00002365
Iteration 165/1000 | Loss: 0.00002365
Iteration 166/1000 | Loss: 0.00002365
Iteration 167/1000 | Loss: 0.00002364
Iteration 168/1000 | Loss: 0.00002364
Iteration 169/1000 | Loss: 0.00002364
Iteration 170/1000 | Loss: 0.00002364
Iteration 171/1000 | Loss: 0.00002364
Iteration 172/1000 | Loss: 0.00002364
Iteration 173/1000 | Loss: 0.00002364
Iteration 174/1000 | Loss: 0.00002364
Iteration 175/1000 | Loss: 0.00002363
Iteration 176/1000 | Loss: 0.00002363
Iteration 177/1000 | Loss: 0.00002363
Iteration 178/1000 | Loss: 0.00002363
Iteration 179/1000 | Loss: 0.00002363
Iteration 180/1000 | Loss: 0.00002363
Iteration 181/1000 | Loss: 0.00002363
Iteration 182/1000 | Loss: 0.00002363
Iteration 183/1000 | Loss: 0.00002362
Iteration 184/1000 | Loss: 0.00002362
Iteration 185/1000 | Loss: 0.00002362
Iteration 186/1000 | Loss: 0.00002362
Iteration 187/1000 | Loss: 0.00002361
Iteration 188/1000 | Loss: 0.00002361
Iteration 189/1000 | Loss: 0.00002361
Iteration 190/1000 | Loss: 0.00002361
Iteration 191/1000 | Loss: 0.00002360
Iteration 192/1000 | Loss: 0.00002360
Iteration 193/1000 | Loss: 0.00002360
Iteration 194/1000 | Loss: 0.00002360
Iteration 195/1000 | Loss: 0.00002360
Iteration 196/1000 | Loss: 0.00002360
Iteration 197/1000 | Loss: 0.00002360
Iteration 198/1000 | Loss: 0.00002359
Iteration 199/1000 | Loss: 0.00002359
Iteration 200/1000 | Loss: 0.00002359
Iteration 201/1000 | Loss: 0.00002359
Iteration 202/1000 | Loss: 0.00002359
Iteration 203/1000 | Loss: 0.00002359
Iteration 204/1000 | Loss: 0.00002359
Iteration 205/1000 | Loss: 0.00002359
Iteration 206/1000 | Loss: 0.00002359
Iteration 207/1000 | Loss: 0.00002359
Iteration 208/1000 | Loss: 0.00002359
Iteration 209/1000 | Loss: 0.00002359
Iteration 210/1000 | Loss: 0.00002359
Iteration 211/1000 | Loss: 0.00002359
Iteration 212/1000 | Loss: 0.00002359
Iteration 213/1000 | Loss: 0.00002358
Iteration 214/1000 | Loss: 0.00002358
Iteration 215/1000 | Loss: 0.00002358
Iteration 216/1000 | Loss: 0.00002358
Iteration 217/1000 | Loss: 0.00002358
Iteration 218/1000 | Loss: 0.00002358
Iteration 219/1000 | Loss: 0.00002358
Iteration 220/1000 | Loss: 0.00002358
Iteration 221/1000 | Loss: 0.00002358
Iteration 222/1000 | Loss: 0.00002358
Iteration 223/1000 | Loss: 0.00002358
Iteration 224/1000 | Loss: 0.00002358
Iteration 225/1000 | Loss: 0.00002358
Iteration 226/1000 | Loss: 0.00002358
Iteration 227/1000 | Loss: 0.00002358
Iteration 228/1000 | Loss: 0.00002358
Iteration 229/1000 | Loss: 0.00002358
Iteration 230/1000 | Loss: 0.00002358
Iteration 231/1000 | Loss: 0.00002358
Iteration 232/1000 | Loss: 0.00002358
Iteration 233/1000 | Loss: 0.00002358
Iteration 234/1000 | Loss: 0.00002358
Iteration 235/1000 | Loss: 0.00002358
Iteration 236/1000 | Loss: 0.00002358
Iteration 237/1000 | Loss: 0.00002358
Iteration 238/1000 | Loss: 0.00002358
Iteration 239/1000 | Loss: 0.00002358
Iteration 240/1000 | Loss: 0.00002358
Iteration 241/1000 | Loss: 0.00002358
Iteration 242/1000 | Loss: 0.00002358
Iteration 243/1000 | Loss: 0.00002358
Iteration 244/1000 | Loss: 0.00002358
Iteration 245/1000 | Loss: 0.00002358
Iteration 246/1000 | Loss: 0.00002358
Iteration 247/1000 | Loss: 0.00002358
Iteration 248/1000 | Loss: 0.00002358
Iteration 249/1000 | Loss: 0.00002358
Iteration 250/1000 | Loss: 0.00002358
Iteration 251/1000 | Loss: 0.00002358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [2.3581324057886377e-05, 2.3581324057886377e-05, 2.3581324057886377e-05, 2.3581324057886377e-05, 2.3581324057886377e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3581324057886377e-05

Optimization complete. Final v2v error: 4.0896759033203125 mm

Highest mean error: 6.939639568328857 mm for frame 188

Lowest mean error: 3.89597487449646 mm for frame 238

Saving results

Total time: 189.42518544197083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890717
Iteration 2/25 | Loss: 0.00198595
Iteration 3/25 | Loss: 0.00135342
Iteration 4/25 | Loss: 0.00125470
Iteration 5/25 | Loss: 0.00121874
Iteration 6/25 | Loss: 0.00119160
Iteration 7/25 | Loss: 0.00117654
Iteration 8/25 | Loss: 0.00116311
Iteration 9/25 | Loss: 0.00116103
Iteration 10/25 | Loss: 0.00116052
Iteration 11/25 | Loss: 0.00116030
Iteration 12/25 | Loss: 0.00116022
Iteration 13/25 | Loss: 0.00116022
Iteration 14/25 | Loss: 0.00116022
Iteration 15/25 | Loss: 0.00116022
Iteration 16/25 | Loss: 0.00116022
Iteration 17/25 | Loss: 0.00116022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011602237354964018, 0.0011602237354964018, 0.0011602237354964018, 0.0011602237354964018, 0.0011602237354964018]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011602237354964018

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71175373
Iteration 2/25 | Loss: 0.00103144
Iteration 3/25 | Loss: 0.00103141
Iteration 4/25 | Loss: 0.00103141
Iteration 5/25 | Loss: 0.00103141
Iteration 6/25 | Loss: 0.00103141
Iteration 7/25 | Loss: 0.00103141
Iteration 8/25 | Loss: 0.00103141
Iteration 9/25 | Loss: 0.00103141
Iteration 10/25 | Loss: 0.00103141
Iteration 11/25 | Loss: 0.00103141
Iteration 12/25 | Loss: 0.00103141
Iteration 13/25 | Loss: 0.00103141
Iteration 14/25 | Loss: 0.00103141
Iteration 15/25 | Loss: 0.00103141
Iteration 16/25 | Loss: 0.00103141
Iteration 17/25 | Loss: 0.00103141
Iteration 18/25 | Loss: 0.00103141
Iteration 19/25 | Loss: 0.00103141
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001031411113217473, 0.001031411113217473, 0.001031411113217473, 0.001031411113217473, 0.001031411113217473]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001031411113217473

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103141
Iteration 2/1000 | Loss: 0.00004930
Iteration 3/1000 | Loss: 0.00003705
Iteration 4/1000 | Loss: 0.00003246
Iteration 5/1000 | Loss: 0.00003050
Iteration 6/1000 | Loss: 0.00002926
Iteration 7/1000 | Loss: 0.00002858
Iteration 8/1000 | Loss: 0.00002812
Iteration 9/1000 | Loss: 0.00002787
Iteration 10/1000 | Loss: 0.00002766
Iteration 11/1000 | Loss: 0.00002763
Iteration 12/1000 | Loss: 0.00002759
Iteration 13/1000 | Loss: 0.00002758
Iteration 14/1000 | Loss: 0.00002753
Iteration 15/1000 | Loss: 0.00002749
Iteration 16/1000 | Loss: 0.00002746
Iteration 17/1000 | Loss: 0.00002745
Iteration 18/1000 | Loss: 0.00002745
Iteration 19/1000 | Loss: 0.00002742
Iteration 20/1000 | Loss: 0.00002741
Iteration 21/1000 | Loss: 0.00002741
Iteration 22/1000 | Loss: 0.00002740
Iteration 23/1000 | Loss: 0.00002740
Iteration 24/1000 | Loss: 0.00002739
Iteration 25/1000 | Loss: 0.00002739
Iteration 26/1000 | Loss: 0.00002738
Iteration 27/1000 | Loss: 0.00002738
Iteration 28/1000 | Loss: 0.00002737
Iteration 29/1000 | Loss: 0.00002737
Iteration 30/1000 | Loss: 0.00002737
Iteration 31/1000 | Loss: 0.00002737
Iteration 32/1000 | Loss: 0.00002737
Iteration 33/1000 | Loss: 0.00002736
Iteration 34/1000 | Loss: 0.00002736
Iteration 35/1000 | Loss: 0.00002735
Iteration 36/1000 | Loss: 0.00002734
Iteration 37/1000 | Loss: 0.00002733
Iteration 38/1000 | Loss: 0.00002733
Iteration 39/1000 | Loss: 0.00002733
Iteration 40/1000 | Loss: 0.00002733
Iteration 41/1000 | Loss: 0.00002732
Iteration 42/1000 | Loss: 0.00002732
Iteration 43/1000 | Loss: 0.00002732
Iteration 44/1000 | Loss: 0.00002732
Iteration 45/1000 | Loss: 0.00002732
Iteration 46/1000 | Loss: 0.00002731
Iteration 47/1000 | Loss: 0.00002731
Iteration 48/1000 | Loss: 0.00002730
Iteration 49/1000 | Loss: 0.00002729
Iteration 50/1000 | Loss: 0.00002729
Iteration 51/1000 | Loss: 0.00002729
Iteration 52/1000 | Loss: 0.00002729
Iteration 53/1000 | Loss: 0.00002728
Iteration 54/1000 | Loss: 0.00002728
Iteration 55/1000 | Loss: 0.00002726
Iteration 56/1000 | Loss: 0.00002726
Iteration 57/1000 | Loss: 0.00002725
Iteration 58/1000 | Loss: 0.00002725
Iteration 59/1000 | Loss: 0.00002725
Iteration 60/1000 | Loss: 0.00002724
Iteration 61/1000 | Loss: 0.00002724
Iteration 62/1000 | Loss: 0.00002723
Iteration 63/1000 | Loss: 0.00002723
Iteration 64/1000 | Loss: 0.00002723
Iteration 65/1000 | Loss: 0.00002723
Iteration 66/1000 | Loss: 0.00002723
Iteration 67/1000 | Loss: 0.00002723
Iteration 68/1000 | Loss: 0.00002723
Iteration 69/1000 | Loss: 0.00002723
Iteration 70/1000 | Loss: 0.00002723
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 70. Stopping optimization.
Last 5 losses: [2.722550925682299e-05, 2.722550925682299e-05, 2.722550925682299e-05, 2.722550925682299e-05, 2.722550925682299e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.722550925682299e-05

Optimization complete. Final v2v error: 4.3932695388793945 mm

Highest mean error: 5.732227802276611 mm for frame 188

Lowest mean error: 3.620713710784912 mm for frame 216

Saving results

Total time: 46.336976766586304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00927572
Iteration 2/25 | Loss: 0.00122132
Iteration 3/25 | Loss: 0.00109204
Iteration 4/25 | Loss: 0.00107964
Iteration 5/25 | Loss: 0.00107576
Iteration 6/25 | Loss: 0.00107406
Iteration 7/25 | Loss: 0.00107396
Iteration 8/25 | Loss: 0.00107396
Iteration 9/25 | Loss: 0.00107396
Iteration 10/25 | Loss: 0.00107396
Iteration 11/25 | Loss: 0.00107396
Iteration 12/25 | Loss: 0.00107396
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010739631252363324, 0.0010739631252363324, 0.0010739631252363324, 0.0010739631252363324, 0.0010739631252363324]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010739631252363324

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48914242
Iteration 2/25 | Loss: 0.00097753
Iteration 3/25 | Loss: 0.00097753
Iteration 4/25 | Loss: 0.00097753
Iteration 5/25 | Loss: 0.00097753
Iteration 6/25 | Loss: 0.00097753
Iteration 7/25 | Loss: 0.00097753
Iteration 8/25 | Loss: 0.00097753
Iteration 9/25 | Loss: 0.00097753
Iteration 10/25 | Loss: 0.00097753
Iteration 11/25 | Loss: 0.00097753
Iteration 12/25 | Loss: 0.00097753
Iteration 13/25 | Loss: 0.00097753
Iteration 14/25 | Loss: 0.00097753
Iteration 15/25 | Loss: 0.00097753
Iteration 16/25 | Loss: 0.00097753
Iteration 17/25 | Loss: 0.00097753
Iteration 18/25 | Loss: 0.00097753
Iteration 19/25 | Loss: 0.00097753
Iteration 20/25 | Loss: 0.00097753
Iteration 21/25 | Loss: 0.00097753
Iteration 22/25 | Loss: 0.00097753
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009775256039574742, 0.0009775256039574742, 0.0009775256039574742, 0.0009775256039574742, 0.0009775256039574742]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009775256039574742

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097753
Iteration 2/1000 | Loss: 0.00003101
Iteration 3/1000 | Loss: 0.00002427
Iteration 4/1000 | Loss: 0.00002171
Iteration 5/1000 | Loss: 0.00002094
Iteration 6/1000 | Loss: 0.00002028
Iteration 7/1000 | Loss: 0.00001982
Iteration 8/1000 | Loss: 0.00001953
Iteration 9/1000 | Loss: 0.00001935
Iteration 10/1000 | Loss: 0.00001926
Iteration 11/1000 | Loss: 0.00001924
Iteration 12/1000 | Loss: 0.00001921
Iteration 13/1000 | Loss: 0.00001920
Iteration 14/1000 | Loss: 0.00001920
Iteration 15/1000 | Loss: 0.00001919
Iteration 16/1000 | Loss: 0.00001919
Iteration 17/1000 | Loss: 0.00001919
Iteration 18/1000 | Loss: 0.00001919
Iteration 19/1000 | Loss: 0.00001918
Iteration 20/1000 | Loss: 0.00001917
Iteration 21/1000 | Loss: 0.00001916
Iteration 22/1000 | Loss: 0.00001916
Iteration 23/1000 | Loss: 0.00001915
Iteration 24/1000 | Loss: 0.00001914
Iteration 25/1000 | Loss: 0.00001914
Iteration 26/1000 | Loss: 0.00001914
Iteration 27/1000 | Loss: 0.00001913
Iteration 28/1000 | Loss: 0.00001913
Iteration 29/1000 | Loss: 0.00001913
Iteration 30/1000 | Loss: 0.00001912
Iteration 31/1000 | Loss: 0.00001912
Iteration 32/1000 | Loss: 0.00001911
Iteration 33/1000 | Loss: 0.00001911
Iteration 34/1000 | Loss: 0.00001910
Iteration 35/1000 | Loss: 0.00001910
Iteration 36/1000 | Loss: 0.00001910
Iteration 37/1000 | Loss: 0.00001910
Iteration 38/1000 | Loss: 0.00001909
Iteration 39/1000 | Loss: 0.00001909
Iteration 40/1000 | Loss: 0.00001909
Iteration 41/1000 | Loss: 0.00001909
Iteration 42/1000 | Loss: 0.00001909
Iteration 43/1000 | Loss: 0.00001909
Iteration 44/1000 | Loss: 0.00001909
Iteration 45/1000 | Loss: 0.00001909
Iteration 46/1000 | Loss: 0.00001909
Iteration 47/1000 | Loss: 0.00001909
Iteration 48/1000 | Loss: 0.00001908
Iteration 49/1000 | Loss: 0.00001908
Iteration 50/1000 | Loss: 0.00001907
Iteration 51/1000 | Loss: 0.00001907
Iteration 52/1000 | Loss: 0.00001905
Iteration 53/1000 | Loss: 0.00001905
Iteration 54/1000 | Loss: 0.00001905
Iteration 55/1000 | Loss: 0.00001905
Iteration 56/1000 | Loss: 0.00001905
Iteration 57/1000 | Loss: 0.00001905
Iteration 58/1000 | Loss: 0.00001905
Iteration 59/1000 | Loss: 0.00001905
Iteration 60/1000 | Loss: 0.00001905
Iteration 61/1000 | Loss: 0.00001903
Iteration 62/1000 | Loss: 0.00001903
Iteration 63/1000 | Loss: 0.00001902
Iteration 64/1000 | Loss: 0.00001902
Iteration 65/1000 | Loss: 0.00001902
Iteration 66/1000 | Loss: 0.00001902
Iteration 67/1000 | Loss: 0.00001901
Iteration 68/1000 | Loss: 0.00001901
Iteration 69/1000 | Loss: 0.00001901
Iteration 70/1000 | Loss: 0.00001901
Iteration 71/1000 | Loss: 0.00001901
Iteration 72/1000 | Loss: 0.00001901
Iteration 73/1000 | Loss: 0.00001901
Iteration 74/1000 | Loss: 0.00001900
Iteration 75/1000 | Loss: 0.00001900
Iteration 76/1000 | Loss: 0.00001900
Iteration 77/1000 | Loss: 0.00001900
Iteration 78/1000 | Loss: 0.00001899
Iteration 79/1000 | Loss: 0.00001899
Iteration 80/1000 | Loss: 0.00001899
Iteration 81/1000 | Loss: 0.00001899
Iteration 82/1000 | Loss: 0.00001899
Iteration 83/1000 | Loss: 0.00001899
Iteration 84/1000 | Loss: 0.00001899
Iteration 85/1000 | Loss: 0.00001899
Iteration 86/1000 | Loss: 0.00001899
Iteration 87/1000 | Loss: 0.00001899
Iteration 88/1000 | Loss: 0.00001899
Iteration 89/1000 | Loss: 0.00001899
Iteration 90/1000 | Loss: 0.00001899
Iteration 91/1000 | Loss: 0.00001899
Iteration 92/1000 | Loss: 0.00001899
Iteration 93/1000 | Loss: 0.00001899
Iteration 94/1000 | Loss: 0.00001899
Iteration 95/1000 | Loss: 0.00001899
Iteration 96/1000 | Loss: 0.00001899
Iteration 97/1000 | Loss: 0.00001899
Iteration 98/1000 | Loss: 0.00001899
Iteration 99/1000 | Loss: 0.00001899
Iteration 100/1000 | Loss: 0.00001899
Iteration 101/1000 | Loss: 0.00001899
Iteration 102/1000 | Loss: 0.00001899
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [1.8991160686709918e-05, 1.8991160686709918e-05, 1.8991160686709918e-05, 1.8991160686709918e-05, 1.8991160686709918e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8991160686709918e-05

Optimization complete. Final v2v error: 3.755445957183838 mm

Highest mean error: 4.275733470916748 mm for frame 170

Lowest mean error: 3.340489149093628 mm for frame 83

Saving results

Total time: 30.01349639892578
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973335
Iteration 2/25 | Loss: 0.00165649
Iteration 3/25 | Loss: 0.00133396
Iteration 4/25 | Loss: 0.00134735
Iteration 5/25 | Loss: 0.00126935
Iteration 6/25 | Loss: 0.00124666
Iteration 7/25 | Loss: 0.00123075
Iteration 8/25 | Loss: 0.00121666
Iteration 9/25 | Loss: 0.00121483
Iteration 10/25 | Loss: 0.00121278
Iteration 11/25 | Loss: 0.00121132
Iteration 12/25 | Loss: 0.00120769
Iteration 13/25 | Loss: 0.00120700
Iteration 14/25 | Loss: 0.00120718
Iteration 15/25 | Loss: 0.00120422
Iteration 16/25 | Loss: 0.00120590
Iteration 17/25 | Loss: 0.00120356
Iteration 18/25 | Loss: 0.00120143
Iteration 19/25 | Loss: 0.00120603
Iteration 20/25 | Loss: 0.00120662
Iteration 21/25 | Loss: 0.00120482
Iteration 22/25 | Loss: 0.00120486
Iteration 23/25 | Loss: 0.00120672
Iteration 24/25 | Loss: 0.00120622
Iteration 25/25 | Loss: 0.00120279

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.96581602
Iteration 2/25 | Loss: 0.00211619
Iteration 3/25 | Loss: 0.00211610
Iteration 4/25 | Loss: 0.00211610
Iteration 5/25 | Loss: 0.00211610
Iteration 6/25 | Loss: 0.00211610
Iteration 7/25 | Loss: 0.00211610
Iteration 8/25 | Loss: 0.00211610
Iteration 9/25 | Loss: 0.00211610
Iteration 10/25 | Loss: 0.00211609
Iteration 11/25 | Loss: 0.00211609
Iteration 12/25 | Loss: 0.00211609
Iteration 13/25 | Loss: 0.00211609
Iteration 14/25 | Loss: 0.00211609
Iteration 15/25 | Loss: 0.00211610
Iteration 16/25 | Loss: 0.00211610
Iteration 17/25 | Loss: 0.00211609
Iteration 18/25 | Loss: 0.00211610
Iteration 19/25 | Loss: 0.00211610
Iteration 20/25 | Loss: 0.00211610
Iteration 21/25 | Loss: 0.00211610
Iteration 22/25 | Loss: 0.00211610
Iteration 23/25 | Loss: 0.00211610
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0021160950418561697, 0.0021160950418561697, 0.0021160950418561697, 0.0021160950418561697, 0.0021160950418561697]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021160950418561697

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211610
Iteration 2/1000 | Loss: 0.00070204
Iteration 3/1000 | Loss: 0.00069551
Iteration 4/1000 | Loss: 0.00068911
Iteration 5/1000 | Loss: 0.00062436
Iteration 6/1000 | Loss: 0.00038856
Iteration 7/1000 | Loss: 0.00047367
Iteration 8/1000 | Loss: 0.00029384
Iteration 9/1000 | Loss: 0.00037541
Iteration 10/1000 | Loss: 0.00010276
Iteration 11/1000 | Loss: 0.00040784
Iteration 12/1000 | Loss: 0.00071118
Iteration 13/1000 | Loss: 0.00073186
Iteration 14/1000 | Loss: 0.00055963
Iteration 15/1000 | Loss: 0.00076023
Iteration 16/1000 | Loss: 0.00053761
Iteration 17/1000 | Loss: 0.00029526
Iteration 18/1000 | Loss: 0.00046602
Iteration 19/1000 | Loss: 0.00176727
Iteration 20/1000 | Loss: 0.00131369
Iteration 21/1000 | Loss: 0.00046080
Iteration 22/1000 | Loss: 0.00044648
