Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=48, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2688-2743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547834
Iteration 94/1000 | Loss: 0.00003201
Iteration 95/1000 | Loss: 0.00003201
Iteration 96/1000 | Loss: 0.00003201
Iteration 97/1000 | Loss: 0.00003201
Iteration 98/1000 | Loss: 0.00003201
Iteration 99/1000 | Loss: 0.00003201
Iteration 100/1000 | Loss: 0.00003201
Iteration 101/1000 | Loss: 0.00003201
Iteration 102/1000 | Loss: 0.00003201
Iteration 103/1000 | Loss: 0.00003201
Iteration 104/1000 | Loss: 0.00003201
Iteration 105/1000 | Loss: 0.00003200
Iteration 106/1000 | Loss: 0.00003200
Iteration 107/1000 | Loss: 0.00003200
Iteration 108/1000 | Loss: 0.00003200
Iteration 109/1000 | Loss: 0.00003200
Iteration 110/1000 | Loss: 0.00003200
Iteration 111/1000 | Loss: 0.00003200
Iteration 112/1000 | Loss: 0.00003200
Iteration 113/1000 | Loss: 0.00003200
Iteration 114/1000 | Loss: 0.00003200
Iteration 115/1000 | Loss: 0.00003200
Iteration 116/1000 | Loss: 0.00003200
Iteration 117/1000 | Loss: 0.00003200
Iteration 118/1000 | Loss: 0.00003200
Iteration 119/1000 | Loss: 0.00003200
Iteration 120/1000 | Loss: 0.00003199
Iteration 121/1000 | Loss: 0.00003199
Iteration 122/1000 | Loss: 0.00003199
Iteration 123/1000 | Loss: 0.00003199
Iteration 124/1000 | Loss: 0.00003199
Iteration 125/1000 | Loss: 0.00003199
Iteration 126/1000 | Loss: 0.00003199
Iteration 127/1000 | Loss: 0.00003199
Iteration 128/1000 | Loss: 0.00003199
Iteration 129/1000 | Loss: 0.00003199
Iteration 130/1000 | Loss: 0.00003199
Iteration 131/1000 | Loss: 0.00003199
Iteration 132/1000 | Loss: 0.00003199
Iteration 133/1000 | Loss: 0.00003199
Iteration 134/1000 | Loss: 0.00003199
Iteration 135/1000 | Loss: 0.00003199
Iteration 136/1000 | Loss: 0.00003199
Iteration 137/1000 | Loss: 0.00003199
Iteration 138/1000 | Loss: 0.00003199
Iteration 139/1000 | Loss: 0.00003199
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [3.199471757397987e-05, 3.199471757397987e-05, 3.199471757397987e-05, 3.199471757397987e-05, 3.199471757397987e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.199471757397987e-05

Optimization complete. Final v2v error: 4.826907157897949 mm

Highest mean error: 5.120810508728027 mm for frame 180

Lowest mean error: 4.573114395141602 mm for frame 235

Saving results

Total time: 34.4507532119751
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01068136
Iteration 2/25 | Loss: 0.00438043
Iteration 3/25 | Loss: 0.00310646
Iteration 4/25 | Loss: 0.00283808
Iteration 5/25 | Loss: 0.00266113
Iteration 6/25 | Loss: 0.00268157
Iteration 7/25 | Loss: 0.00251572
Iteration 8/25 | Loss: 0.00238827
Iteration 9/25 | Loss: 0.00225662
Iteration 10/25 | Loss: 0.00225064
Iteration 11/25 | Loss: 0.00224849
Iteration 12/25 | Loss: 0.00223027
Iteration 13/25 | Loss: 0.00216245
Iteration 14/25 | Loss: 0.00213924
Iteration 15/25 | Loss: 0.00212988
Iteration 16/25 | Loss: 0.00212390
Iteration 17/25 | Loss: 0.00212167
Iteration 18/25 | Loss: 0.00212134
Iteration 19/25 | Loss: 0.00213032
Iteration 20/25 | Loss: 0.00211563
Iteration 21/25 | Loss: 0.00211359
Iteration 22/25 | Loss: 0.00211197
Iteration 23/25 | Loss: 0.00211063
Iteration 24/25 | Loss: 0.00210987
Iteration 25/25 | Loss: 0.00210997

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.30278420
Iteration 2/25 | Loss: 0.00639800
Iteration 3/25 | Loss: 0.00575039
Iteration 4/25 | Loss: 0.00575039
Iteration 5/25 | Loss: 0.00575039
Iteration 6/25 | Loss: 0.00575039
Iteration 7/25 | Loss: 0.00575039
Iteration 8/25 | Loss: 0.00575039
Iteration 9/25 | Loss: 0.00575039
Iteration 10/25 | Loss: 0.00575039
Iteration 11/25 | Loss: 0.00575039
Iteration 12/25 | Loss: 0.00575039
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.005750393029302359, 0.005750393029302359, 0.005750393029302359, 0.005750393029302359, 0.005750393029302359]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005750393029302359

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00575039
Iteration 2/1000 | Loss: 0.00109273
Iteration 3/1000 | Loss: 0.00277101
Iteration 4/1000 | Loss: 0.00197152
Iteration 5/1000 | Loss: 0.00168811
Iteration 6/1000 | Loss: 0.00961174
Iteration 7/1000 | Loss: 0.00155700
Iteration 8/1000 | Loss: 0.00082029
Iteration 9/1000 | Loss: 0.00163155
Iteration 10/1000 | Loss: 0.00269761
Iteration 11/1000 | Loss: 0.00209824
Iteration 12/1000 | Loss: 0.00276782
Iteration 13/1000 | Loss: 0.00153277
Iteration 14/1000 | Loss: 0.00034567
Iteration 15/1000 | Loss: 0.00099536
Iteration 16/1000 | Loss: 0.00083079
Iteration 17/1000 | Loss: 0.00063096
Iteration 18/1000 | Loss: 0.00067001
Iteration 19/1000 | Loss: 0.00028660
Iteration 20/1000 | Loss: 0.00018510
Iteration 21/1000 | Loss: 0.00242547
Iteration 22/1000 | Loss: 0.00129742
Iteration 23/1000 | Loss: 0.00273404
Iteration 24/1000 | Loss: 0.00156915
Iteration 25/1000 | Loss: 0.00161757
Iteration 26/1000 | Loss: 0.00046874
Iteration 27/1000 | Loss: 0.00195054
Iteration 28/1000 | Loss: 0.00036715
Iteration 29/1000 | Loss: 0.00033324
Iteration 30/1000 | Loss: 0.00081764
Iteration 31/1000 | Loss: 0.00115765
Iteration 32/1000 | Loss: 0.00014650
Iteration 33/1000 | Loss: 0.00030019
Iteration 34/1000 | Loss: 0.00053550
Iteration 35/1000 | Loss: 0.00049714
Iteration 36/1000 | Loss: 0.00038303
Iteration 37/1000 | Loss: 0.00054987
Iteration 38/1000 | Loss: 0.00076593
Iteration 39/1000 | Loss: 0.00033288
Iteration 40/1000 | Loss: 0.00055341
Iteration 41/1000 | Loss: 0.00027822
Iteration 42/1000 | Loss: 0.00086026
Iteration 43/1000 | Loss: 0.00037227
Iteration 44/1000 | Loss: 0.00124984
Iteration 45/1000 | Loss: 0.00082010
Iteration 46/1000 | Loss: 0.00106927
Iteration 47/1000 | Loss: 0.00077901
Iteration 48/1000 | Loss: 0.00070342
Iteration 49/1000 | Loss: 0.00037945
Iteration 50/1000 | Loss: 0.00092221
Iteration 51/1000 | Loss: 0.00171716
Iteration 52/1000 | Loss: 0.00113480
Iteration 53/1000 | Loss: 0.00076507
Iteration 54/1000 | Loss: 0.00056567
Iteration 55/1000 | Loss: 0.00086257
Iteration 56/1000 | Loss: 0.00071622
Iteration 57/1000 | Loss: 0.00110675
Iteration 58/1000 | Loss: 0.00150438
Iteration 59/1000 | Loss: 0.00114242
Iteration 60/1000 | Loss: 0.00170536
Iteration 61/1000 | Loss: 0.00081855
Iteration 62/1000 | Loss: 0.00114967
Iteration 63/1000 | Loss: 0.00086825
Iteration 64/1000 | Loss: 0.00084879
Iteration 65/1000 | Loss: 0.00133460
Iteration 66/1000 | Loss: 0.00187117
Iteration 67/1000 | Loss: 0.00156741
Iteration 68/1000 | Loss: 0.00173072
Iteration 69/1000 | Loss: 0.00146413
Iteration 70/1000 | Loss: 0.00057855
Iteration 71/1000 | Loss: 0.00110924
Iteration 72/1000 | Loss: 0.00123663
Iteration 73/1000 | Loss: 0.00120142
Iteration 74/1000 | Loss: 0.00185595
Iteration 75/1000 | Loss: 0.00205225
Iteration 76/1000 | Loss: 0.00145546
Iteration 77/1000 | Loss: 0.00124658
Iteration 78/1000 | Loss: 0.00092843
Iteration 79/1000 | Loss: 0.00132532
Iteration 80/1000 | Loss: 0.00147539
Iteration 81/1000 | Loss: 0.00135532
Iteration 82/1000 | Loss: 0.00088890
Iteration 83/1000 | Loss: 0.00106595
Iteration 84/1000 | Loss: 0.00184802
Iteration 85/1000 | Loss: 0.00108288
Iteration 86/1000 | Loss: 0.00202276
Iteration 87/1000 | Loss: 0.00115963
Iteration 88/1000 | Loss: 0.00097190
Iteration 89/1000 | Loss: 0.00087373
Iteration 90/1000 | Loss: 0.00068283
Iteration 91/1000 | Loss: 0.00038070
Iteration 92/1000 | Loss: 0.00090892
Iteration 93/1000 | Loss: 0.00098426
Iteration 94/1000 | Loss: 0.00154274
Iteration 95/1000 | Loss: 0.00119086
Iteration 96/1000 | Loss: 0.00125360
Iteration 97/1000 | Loss: 0.00105305
Iteration 98/1000 | Loss: 0.00150184
Iteration 99/1000 | Loss: 0.00175931
Iteration 100/1000 | Loss: 0.00156406
Iteration 101/1000 | Loss: 0.00147988
Iteration 102/1000 | Loss: 0.00165960
Iteration 103/1000 | Loss: 0.00107863
Iteration 104/1000 | Loss: 0.00260164
Iteration 105/1000 | Loss: 0.00211159
Iteration 106/1000 | Loss: 0.00190443
Iteration 107/1000 | Loss: 0.00218395
Iteration 108/1000 | Loss: 0.00185170
Iteration 109/1000 | Loss: 0.00217079
Iteration 110/1000 | Loss: 0.00155626
Iteration 111/1000 | Loss: 0.00155232
Iteration 112/1000 | Loss: 0.00108503
Iteration 113/1000 | Loss: 0.00151408
Iteration 114/1000 | Loss: 0.00200327
Iteration 115/1000 | Loss: 0.00125871
Iteration 116/1000 | Loss: 0.00179939
Iteration 117/1000 | Loss: 0.00151638
Iteration 118/1000 | Loss: 0.00156457
Iteration 119/1000 | Loss: 0.00105244
Iteration 120/1000 | Loss: 0.00115331
Iteration 121/1000 | Loss: 0.00140176
Iteration 122/1000 | Loss: 0.00126209
Iteration 123/1000 | Loss: 0.00099918
Iteration 124/1000 | Loss: 0.00103220
Iteration 125/1000 | Loss: 0.00128395
Iteration 126/1000 | Loss: 0.00076239
Iteration 127/1000 | Loss: 0.00084958
Iteration 128/1000 | Loss: 0.00051661
Iteration 129/1000 | Loss: 0.00139898
Iteration 130/1000 | Loss: 0.00109226
Iteration 131/1000 | Loss: 0.00118090
Iteration 132/1000 | Loss: 0.00121437
Iteration 133/1000 | Loss: 0.00037937
Iteration 134/1000 | Loss: 0.00089004
Iteration 135/1000 | Loss: 0.00076590
Iteration 136/1000 | Loss: 0.00028852
Iteration 137/1000 | Loss: 0.00033893
Iteration 138/1000 | Loss: 0.00057703
Iteration 139/1000 | Loss: 0.00059752
Iteration 140/1000 | Loss: 0.00096855
Iteration 141/1000 | Loss: 0.00039476
Iteration 142/1000 | Loss: 0.00036982
Iteration 143/1000 | Loss: 0.00055745
Iteration 144/1000 | Loss: 0.00060904
Iteration 145/1000 | Loss: 0.00059662
Iteration 146/1000 | Loss: 0.00041748
Iteration 147/1000 | Loss: 0.00047202
Iteration 148/1000 | Loss: 0.00042076
Iteration 149/1000 | Loss: 0.00025707
Iteration 150/1000 | Loss: 0.00064687
Iteration 151/1000 | Loss: 0.00045304
Iteration 152/1000 | Loss: 0.00085398
Iteration 153/1000 | Loss: 0.00093426
Iteration 154/1000 | Loss: 0.00059791
Iteration 155/1000 | Loss: 0.00021182
Iteration 156/1000 | Loss: 0.00052132
Iteration 157/1000 | Loss: 0.00014641
Iteration 158/1000 | Loss: 0.00032875
Iteration 159/1000 | Loss: 0.00034724
Iteration 160/1000 | Loss: 0.00071535
Iteration 161/1000 | Loss: 0.00065605
Iteration 162/1000 | Loss: 0.00061000
Iteration 163/1000 | Loss: 0.00047621
Iteration 164/1000 | Loss: 0.00035113
Iteration 165/1000 | Loss: 0.00024654
Iteration 166/1000 | Loss: 0.00039090
Iteration 167/1000 | Loss: 0.00064835
Iteration 168/1000 | Loss: 0.00070135
Iteration 169/1000 | Loss: 0.00039785
Iteration 170/1000 | Loss: 0.00043357
Iteration 171/1000 | Loss: 0.00055642
Iteration 172/1000 | Loss: 0.00008514
Iteration 173/1000 | Loss: 0.00034494
Iteration 174/1000 | Loss: 0.00012699
Iteration 175/1000 | Loss: 0.00023798
Iteration 176/1000 | Loss: 0.00020339
Iteration 177/1000 | Loss: 0.00011954
Iteration 178/1000 | Loss: 0.00007899
Iteration 179/1000 | Loss: 0.00026518
Iteration 180/1000 | Loss: 0.00024081
Iteration 181/1000 | Loss: 0.00005650
Iteration 182/1000 | Loss: 0.00035766
Iteration 183/1000 | Loss: 0.00009171
Iteration 184/1000 | Loss: 0.00094748
Iteration 185/1000 | Loss: 0.00025168
Iteration 186/1000 | Loss: 0.00025967
Iteration 187/1000 | Loss: 0.00010898
Iteration 188/1000 | Loss: 0.00030460
Iteration 189/1000 | Loss: 0.00018311
Iteration 190/1000 | Loss: 0.00034368
Iteration 191/1000 | Loss: 0.00057052
Iteration 192/1000 | Loss: 0.00041520
Iteration 193/1000 | Loss: 0.00022818
Iteration 194/1000 | Loss: 0.00009718
Iteration 195/1000 | Loss: 0.00021135
Iteration 196/1000 | Loss: 0.00025106
Iteration 197/1000 | Loss: 0.00036254
Iteration 198/1000 | Loss: 0.00037788
Iteration 199/1000 | Loss: 0.00032520
Iteration 200/1000 | Loss: 0.00009095
Iteration 201/1000 | Loss: 0.00005775
Iteration 202/1000 | Loss: 0.00015065
Iteration 203/1000 | Loss: 0.00026321
Iteration 204/1000 | Loss: 0.00017560
Iteration 205/1000 | Loss: 0.00029402
Iteration 206/1000 | Loss: 0.00035524
Iteration 207/1000 | Loss: 0.00009357
Iteration 208/1000 | Loss: 0.00005060
Iteration 209/1000 | Loss: 0.00004935
Iteration 210/1000 | Loss: 0.00007990
Iteration 211/1000 | Loss: 0.00059034
Iteration 212/1000 | Loss: 0.00034197
Iteration 213/1000 | Loss: 0.00009413
Iteration 214/1000 | Loss: 0.00031485
Iteration 215/1000 | Loss: 0.00029756
Iteration 216/1000 | Loss: 0.00061438
Iteration 217/1000 | Loss: 0.00027923
Iteration 218/1000 | Loss: 0.00213240
Iteration 219/1000 | Loss: 0.00091608
Iteration 220/1000 | Loss: 0.00030261
Iteration 221/1000 | Loss: 0.00024672
Iteration 222/1000 | Loss: 0.00065295
Iteration 223/1000 | Loss: 0.00032977
Iteration 224/1000 | Loss: 0.00048181
Iteration 225/1000 | Loss: 0.00023684
Iteration 226/1000 | Loss: 0.00019748
Iteration 227/1000 | Loss: 0.00023791
Iteration 228/1000 | Loss: 0.00016131
Iteration 229/1000 | Loss: 0.00019169
Iteration 230/1000 | Loss: 0.00038756
Iteration 231/1000 | Loss: 0.00005767
Iteration 232/1000 | Loss: 0.00006957
Iteration 233/1000 | Loss: 0.00004959
Iteration 234/1000 | Loss: 0.00044949
Iteration 235/1000 | Loss: 0.00024932
Iteration 236/1000 | Loss: 0.00005971
Iteration 237/1000 | Loss: 0.00031260
Iteration 238/1000 | Loss: 0.00007931
Iteration 239/1000 | Loss: 0.00028472
Iteration 240/1000 | Loss: 0.00174900
Iteration 241/1000 | Loss: 0.00134499
Iteration 242/1000 | Loss: 0.00035626
Iteration 243/1000 | Loss: 0.00044484
Iteration 244/1000 | Loss: 0.00010002
Iteration 245/1000 | Loss: 0.00014617
Iteration 246/1000 | Loss: 0.00007977
Iteration 247/1000 | Loss: 0.00020175
Iteration 248/1000 | Loss: 0.00017905
Iteration 249/1000 | Loss: 0.00018806
Iteration 250/1000 | Loss: 0.00033274
Iteration 251/1000 | Loss: 0.00060569
Iteration 252/1000 | Loss: 0.00017285
Iteration 253/1000 | Loss: 0.00019340
Iteration 254/1000 | Loss: 0.00018370
Iteration 255/1000 | Loss: 0.00018958
Iteration 256/1000 | Loss: 0.00016887
Iteration 257/1000 | Loss: 0.00028826
Iteration 258/1000 | Loss: 0.00028453
Iteration 259/1000 | Loss: 0.00020391
Iteration 260/1000 | Loss: 0.00022127
Iteration 261/1000 | Loss: 0.00018361
Iteration 262/1000 | Loss: 0.00020652
Iteration 263/1000 | Loss: 0.00015953
Iteration 264/1000 | Loss: 0.00021037
Iteration 265/1000 | Loss: 0.00045730
Iteration 266/1000 | Loss: 0.00043626
Iteration 267/1000 | Loss: 0.00037908
Iteration 268/1000 | Loss: 0.00021604
Iteration 269/1000 | Loss: 0.00016387
Iteration 270/1000 | Loss: 0.00021637
Iteration 271/1000 | Loss: 0.00017903
Iteration 272/1000 | Loss: 0.00020991
Iteration 273/1000 | Loss: 0.00018947
Iteration 274/1000 | Loss: 0.00022562
Iteration 275/1000 | Loss: 0.00018879
Iteration 276/1000 | Loss: 0.00023145
Iteration 277/1000 | Loss: 0.00018847
Iteration 278/1000 | Loss: 0.00036271
Iteration 279/1000 | Loss: 0.00007333
Iteration 280/1000 | Loss: 0.00048316
Iteration 281/1000 | Loss: 0.00022598
Iteration 282/1000 | Loss: 0.00018651
Iteration 283/1000 | Loss: 0.00030449
Iteration 284/1000 | Loss: 0.00017655
Iteration 285/1000 | Loss: 0.00008314
Iteration 286/1000 | Loss: 0.00019682
Iteration 287/1000 | Loss: 0.00015349
Iteration 288/1000 | Loss: 0.00016423
Iteration 289/1000 | Loss: 0.00004747
Iteration 290/1000 | Loss: 0.00011716
Iteration 291/1000 | Loss: 0.00012043
Iteration 292/1000 | Loss: 0.00005036
Iteration 293/1000 | Loss: 0.00015376
Iteration 294/1000 | Loss: 0.00015537
Iteration 295/1000 | Loss: 0.00011350
Iteration 296/1000 | Loss: 0.00005202
Iteration 297/1000 | Loss: 0.00004134
Iteration 298/1000 | Loss: 0.00005192
Iteration 299/1000 | Loss: 0.00004188
Iteration 300/1000 | Loss: 0.00008848
Iteration 301/1000 | Loss: 0.00004097
Iteration 302/1000 | Loss: 0.00004997
Iteration 303/1000 | Loss: 0.00007331
Iteration 304/1000 | Loss: 0.00005166
Iteration 305/1000 | Loss: 0.00009554
Iteration 306/1000 | Loss: 0.00004127
Iteration 307/1000 | Loss: 0.00004397
Iteration 308/1000 | Loss: 0.00003908
Iteration 309/1000 | Loss: 0.00003864
Iteration 310/1000 | Loss: 0.00006080
Iteration 311/1000 | Loss: 0.00004508
Iteration 312/1000 | Loss: 0.00003970
Iteration 313/1000 | Loss: 0.00003794
Iteration 314/1000 | Loss: 0.00003776
Iteration 315/1000 | Loss: 0.00003766
Iteration 316/1000 | Loss: 0.00003765
Iteration 317/1000 | Loss: 0.00003764
Iteration 318/1000 | Loss: 0.00003764
Iteration 319/1000 | Loss: 0.00003760
Iteration 320/1000 | Loss: 0.00007255
Iteration 321/1000 | Loss: 0.00004296
Iteration 322/1000 | Loss: 0.00003758
Iteration 323/1000 | Loss: 0.00006821
Iteration 324/1000 | Loss: 0.00003763
Iteration 325/1000 | Loss: 0.00003750
Iteration 326/1000 | Loss: 0.00003749
Iteration 327/1000 | Loss: 0.00003748
Iteration 328/1000 | Loss: 0.00003745
Iteration 329/1000 | Loss: 0.00003744
Iteration 330/1000 | Loss: 0.00003743
Iteration 331/1000 | Loss: 0.00003743
Iteration 332/1000 | Loss: 0.00003742
Iteration 333/1000 | Loss: 0.00003742
Iteration 334/1000 | Loss: 0.00003742
Iteration 335/1000 | Loss: 0.00003742
Iteration 336/1000 | Loss: 0.00003741
Iteration 337/1000 | Loss: 0.00003741
Iteration 338/1000 | Loss: 0.00003741
Iteration 339/1000 | Loss: 0.00003740
Iteration 340/1000 | Loss: 0.00003736
Iteration 341/1000 | Loss: 0.00003736
Iteration 342/1000 | Loss: 0.00003736
Iteration 343/1000 | Loss: 0.00003736
Iteration 344/1000 | Loss: 0.00003736
Iteration 345/1000 | Loss: 0.00003736
Iteration 346/1000 | Loss: 0.00003736
Iteration 347/1000 | Loss: 0.00003736
Iteration 348/1000 | Loss: 0.00003736
Iteration 349/1000 | Loss: 0.00003736
Iteration 350/1000 | Loss: 0.00003736
Iteration 351/1000 | Loss: 0.00003736
Iteration 352/1000 | Loss: 0.00003736
Iteration 353/1000 | Loss: 0.00003735
Iteration 354/1000 | Loss: 0.00003735
Iteration 355/1000 | Loss: 0.00003735
Iteration 356/1000 | Loss: 0.00003735
Iteration 357/1000 | Loss: 0.00003735
Iteration 358/1000 | Loss: 0.00003735
Iteration 359/1000 | Loss: 0.00003735
Iteration 360/1000 | Loss: 0.00003735
Iteration 361/1000 | Loss: 0.00003735
Iteration 362/1000 | Loss: 0.00003735
Iteration 363/1000 | Loss: 0.00003735
Iteration 364/1000 | Loss: 0.00003735
Iteration 365/1000 | Loss: 0.00003735
Iteration 366/1000 | Loss: 0.00003734
Iteration 367/1000 | Loss: 0.00003734
Iteration 368/1000 | Loss: 0.00003734
Iteration 369/1000 | Loss: 0.00003734
Iteration 370/1000 | Loss: 0.00003734
Iteration 371/1000 | Loss: 0.00003734
Iteration 372/1000 | Loss: 0.00003734
Iteration 373/1000 | Loss: 0.00003734
Iteration 374/1000 | Loss: 0.00003734
Iteration 375/1000 | Loss: 0.00003734
Iteration 376/1000 | Loss: 0.00003733
Iteration 377/1000 | Loss: 0.00003733
Iteration 378/1000 | Loss: 0.00003733
Iteration 379/1000 | Loss: 0.00003733
Iteration 380/1000 | Loss: 0.00003732
Iteration 381/1000 | Loss: 0.00003732
Iteration 382/1000 | Loss: 0.00003732
Iteration 383/1000 | Loss: 0.00003732
Iteration 384/1000 | Loss: 0.00003732
Iteration 385/1000 | Loss: 0.00003732
Iteration 386/1000 | Loss: 0.00003732
Iteration 387/1000 | Loss: 0.00003732
Iteration 388/1000 | Loss: 0.00003732
Iteration 389/1000 | Loss: 0.00003732
Iteration 390/1000 | Loss: 0.00003732
Iteration 391/1000 | Loss: 0.00003732
Iteration 392/1000 | Loss: 0.00003732
Iteration 393/1000 | Loss: 0.00003732
Iteration 394/1000 | Loss: 0.00003732
Iteration 395/1000 | Loss: 0.00003732
Iteration 396/1000 | Loss: 0.00003731
Iteration 397/1000 | Loss: 0.00003731
Iteration 398/1000 | Loss: 0.00003731
Iteration 399/1000 | Loss: 0.00003731
Iteration 400/1000 | Loss: 0.00003731
Iteration 401/1000 | Loss: 0.00003731
Iteration 402/1000 | Loss: 0.00003731
Iteration 403/1000 | Loss: 0.00003731
Iteration 404/1000 | Loss: 0.00003731
Iteration 405/1000 | Loss: 0.00003731
Iteration 406/1000 | Loss: 0.00003731
Iteration 407/1000 | Loss: 0.00003731
Iteration 408/1000 | Loss: 0.00003731
Iteration 409/1000 | Loss: 0.00003731
Iteration 410/1000 | Loss: 0.00003731
Iteration 411/1000 | Loss: 0.00003731
Iteration 412/1000 | Loss: 0.00003731
Iteration 413/1000 | Loss: 0.00003731
Iteration 414/1000 | Loss: 0.00003731
Iteration 415/1000 | Loss: 0.00003731
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 415. Stopping optimization.
Last 5 losses: [3.731239485205151e-05, 3.731239485205151e-05, 3.731239485205151e-05, 3.731239485205151e-05, 3.731239485205151e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.731239485205151e-05

Optimization complete. Final v2v error: 5.028526782989502 mm

Highest mean error: 12.460075378417969 mm for frame 48

Lowest mean error: 4.0490617752075195 mm for frame 149

Saving results

Total time: 510.0001611709595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00546579
Iteration 2/25 | Loss: 0.00206556
Iteration 3/25 | Loss: 0.00195948
Iteration 4/25 | Loss: 0.00194531
Iteration 5/25 | Loss: 0.00194068
Iteration 6/25 | Loss: 0.00194041
Iteration 7/25 | Loss: 0.00194041
Iteration 8/25 | Loss: 0.00194041
Iteration 9/25 | Loss: 0.00194041
Iteration 10/25 | Loss: 0.00194041
Iteration 11/25 | Loss: 0.00194041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001940413611009717, 0.001940413611009717, 0.001940413611009717, 0.001940413611009717, 0.001940413611009717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001940413611009717

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24376619
Iteration 2/25 | Loss: 0.00266426
Iteration 3/25 | Loss: 0.00266424
Iteration 4/25 | Loss: 0.00266424
Iteration 5/25 | Loss: 0.00266424
Iteration 6/25 | Loss: 0.00266424
Iteration 7/25 | Loss: 0.00266424
Iteration 8/25 | Loss: 0.00266424
Iteration 9/25 | Loss: 0.00266424
Iteration 10/25 | Loss: 0.00266424
Iteration 11/25 | Loss: 0.00266424
Iteration 12/25 | Loss: 0.00266424
Iteration 13/25 | Loss: 0.00266424
Iteration 14/25 | Loss: 0.00266424
Iteration 15/25 | Loss: 0.00266424
Iteration 16/25 | Loss: 0.00266424
Iteration 17/25 | Loss: 0.00266424
Iteration 18/25 | Loss: 0.00266424
Iteration 19/25 | Loss: 0.00266424
