Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 34/1000 | Loss: 0.00001183
Iteration 35/1000 | Loss: 0.00001183
Iteration 36/1000 | Loss: 0.00001182
Iteration 37/1000 | Loss: 0.00001182
Iteration 38/1000 | Loss: 0.00001182
Iteration 39/1000 | Loss: 0.00001181
Iteration 40/1000 | Loss: 0.00001181
Iteration 41/1000 | Loss: 0.00001181
Iteration 42/1000 | Loss: 0.00001181
Iteration 43/1000 | Loss: 0.00001181
Iteration 44/1000 | Loss: 0.00001180
Iteration 45/1000 | Loss: 0.00001180
Iteration 46/1000 | Loss: 0.00001180
Iteration 47/1000 | Loss: 0.00001179
Iteration 48/1000 | Loss: 0.00001179
Iteration 49/1000 | Loss: 0.00001178
Iteration 50/1000 | Loss: 0.00001177
Iteration 51/1000 | Loss: 0.00001177
Iteration 52/1000 | Loss: 0.00001176
Iteration 53/1000 | Loss: 0.00001176
Iteration 54/1000 | Loss: 0.00001176
Iteration 55/1000 | Loss: 0.00001176
Iteration 56/1000 | Loss: 0.00001176
Iteration 57/1000 | Loss: 0.00001176
Iteration 58/1000 | Loss: 0.00001176
Iteration 59/1000 | Loss: 0.00001175
Iteration 60/1000 | Loss: 0.00001175
Iteration 61/1000 | Loss: 0.00001175
Iteration 62/1000 | Loss: 0.00001175
Iteration 63/1000 | Loss: 0.00001175
Iteration 64/1000 | Loss: 0.00001175
Iteration 65/1000 | Loss: 0.00001174
Iteration 66/1000 | Loss: 0.00001174
Iteration 67/1000 | Loss: 0.00001174
Iteration 68/1000 | Loss: 0.00001174
Iteration 69/1000 | Loss: 0.00001173
Iteration 70/1000 | Loss: 0.00001173
Iteration 71/1000 | Loss: 0.00001172
Iteration 72/1000 | Loss: 0.00001172
Iteration 73/1000 | Loss: 0.00001172
Iteration 74/1000 | Loss: 0.00001172
Iteration 75/1000 | Loss: 0.00001171
Iteration 76/1000 | Loss: 0.00001171
Iteration 77/1000 | Loss: 0.00001171
Iteration 78/1000 | Loss: 0.00001171
Iteration 79/1000 | Loss: 0.00001170
Iteration 80/1000 | Loss: 0.00001170
Iteration 81/1000 | Loss: 0.00001170
Iteration 82/1000 | Loss: 0.00001170
Iteration 83/1000 | Loss: 0.00001170
Iteration 84/1000 | Loss: 0.00001170
Iteration 85/1000 | Loss: 0.00001169
Iteration 86/1000 | Loss: 0.00001169
Iteration 87/1000 | Loss: 0.00001169
Iteration 88/1000 | Loss: 0.00001169
Iteration 89/1000 | Loss: 0.00001169
Iteration 90/1000 | Loss: 0.00001169
Iteration 91/1000 | Loss: 0.00001169
Iteration 92/1000 | Loss: 0.00001169
Iteration 93/1000 | Loss: 0.00001169
Iteration 94/1000 | Loss: 0.00001169
Iteration 95/1000 | Loss: 0.00001169
Iteration 96/1000 | Loss: 0.00001169
Iteration 97/1000 | Loss: 0.00001169
Iteration 98/1000 | Loss: 0.00001169
Iteration 99/1000 | Loss: 0.00001169
Iteration 100/1000 | Loss: 0.00001169
Iteration 101/1000 | Loss: 0.00001169
Iteration 102/1000 | Loss: 0.00001169
Iteration 103/1000 | Loss: 0.00001169
Iteration 104/1000 | Loss: 0.00001169
Iteration 105/1000 | Loss: 0.00001169
Iteration 106/1000 | Loss: 0.00001169
Iteration 107/1000 | Loss: 0.00001169
Iteration 108/1000 | Loss: 0.00001169
Iteration 109/1000 | Loss: 0.00001169
Iteration 110/1000 | Loss: 0.00001169
Iteration 111/1000 | Loss: 0.00001169
Iteration 112/1000 | Loss: 0.00001169
Iteration 113/1000 | Loss: 0.00001169
Iteration 114/1000 | Loss: 0.00001169
Iteration 115/1000 | Loss: 0.00001169
Iteration 116/1000 | Loss: 0.00001169
Iteration 117/1000 | Loss: 0.00001169
Iteration 118/1000 | Loss: 0.00001169
Iteration 119/1000 | Loss: 0.00001169
Iteration 120/1000 | Loss: 0.00001169
Iteration 121/1000 | Loss: 0.00001169
Iteration 122/1000 | Loss: 0.00001169
Iteration 123/1000 | Loss: 0.00001169
Iteration 124/1000 | Loss: 0.00001169
Iteration 125/1000 | Loss: 0.00001169
Iteration 126/1000 | Loss: 0.00001169
Iteration 127/1000 | Loss: 0.00001169
Iteration 128/1000 | Loss: 0.00001169
Iteration 129/1000 | Loss: 0.00001169
Iteration 130/1000 | Loss: 0.00001169
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.1685119716275949e-05, 1.1685119716275949e-05, 1.1685119716275949e-05, 1.1685119716275949e-05, 1.1685119716275949e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1685119716275949e-05

Optimization complete. Final v2v error: 2.9788317680358887 mm

Highest mean error: 3.4139206409454346 mm for frame 89

Lowest mean error: 2.7427139282226562 mm for frame 70

Saving results

Total time: 30.718912601470947
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079261
Iteration 2/25 | Loss: 0.01079261
Iteration 3/25 | Loss: 0.01079261
Iteration 4/25 | Loss: 0.01079261
Iteration 5/25 | Loss: 0.01079261
Iteration 6/25 | Loss: 0.01079261
Iteration 7/25 | Loss: 0.01079261
Iteration 8/25 | Loss: 0.01079261
Iteration 9/25 | Loss: 0.01079261
Iteration 10/25 | Loss: 0.01079261
Iteration 11/25 | Loss: 0.01079261
Iteration 12/25 | Loss: 0.01079260
Iteration 13/25 | Loss: 0.01079260
Iteration 14/25 | Loss: 0.01079260
Iteration 15/25 | Loss: 0.01079260
Iteration 16/25 | Loss: 0.01079260
Iteration 17/25 | Loss: 0.01079260
Iteration 18/25 | Loss: 0.01079260
Iteration 19/25 | Loss: 0.01079260
Iteration 20/25 | Loss: 0.01079260
Iteration 21/25 | Loss: 0.01079260
Iteration 22/25 | Loss: 0.01079260
Iteration 23/25 | Loss: 0.01079260
Iteration 24/25 | Loss: 0.01079260
Iteration 25/25 | Loss: 0.01079259

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67908716
Iteration 2/25 | Loss: 0.11052505
Iteration 3/25 | Loss: 0.11051593
Iteration 4/25 | Loss: 0.11051590
Iteration 5/25 | Loss: 0.11051588
Iteration 6/25 | Loss: 0.11051587
Iteration 7/25 | Loss: 0.11051586
Iteration 8/25 | Loss: 0.11051586
Iteration 9/25 | Loss: 0.11051586
Iteration 10/25 | Loss: 0.11051586
Iteration 11/25 | Loss: 0.11051586
Iteration 12/25 | Loss: 0.11051586
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.11051586270332336, 0.11051586270332336, 0.11051586270332336, 0.11051586270332336, 0.11051586270332336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.11051586270332336

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.11051586
Iteration 2/1000 | Loss: 0.00343545
Iteration 3/1000 | Loss: 0.00674902
Iteration 4/1000 | Loss: 0.03097055
Iteration 5/1000 | Loss: 0.00096461
Iteration 6/1000 | Loss: 0.00043296
Iteration 7/1000 | Loss: 0.00077858
Iteration 8/1000 | Loss: 0.00064267
Iteration 9/1000 | Loss: 0.00012403
Iteration 10/1000 | Loss: 0.00014811
Iteration 11/1000 | Loss: 0.00006977
Iteration 12/1000 | Loss: 0.00042553
Iteration 13/1000 | Loss: 0.00008385
Iteration 14/1000 | Loss: 0.00049635
Iteration 15/1000 | Loss: 0.00006478
Iteration 16/1000 | Loss: 0.00010865
Iteration 17/1000 | Loss: 0.00024900
Iteration 18/1000 | Loss: 0.00009934
Iteration 19/1000 | Loss: 0.00004441
Iteration 20/1000 | Loss: 0.00007593
Iteration 21/1000 | Loss: 0.00015688
Iteration 22/1000 | Loss: 0.00073841
Iteration 23/1000 | Loss: 0.00010614
Iteration 24/1000 | Loss: 0.00008641
Iteration 25/1000 | Loss: 0.00002119
Iteration 26/1000 | Loss: 0.00004616
Iteration 27/1000 | Loss: 0.00015720
Iteration 28/1000 | Loss: 0.00004200
Iteration 29/1000 | Loss: 0.00003465
Iteration 30/1000 | Loss: 0.00003671
Iteration 31/1000 | Loss: 0.00003053
Iteration 32/1000 | Loss: 0.00003701
Iteration 33/1000 | Loss: 0.00002387
Iteration 34/1000 | Loss: 0.00003591
Iteration 35/1000 | Loss: 0.00005790
Iteration 36/1000 | Loss: 0.00001795
Iteration 37/1000 | Loss: 0.00001612
Iteration 38/1000 | Loss: 0.00003951
Iteration 39/1000 | Loss: 0.00002614
Iteration 40/1000 | Loss: 0.00020641
Iteration 41/1000 | Loss: 0.00011147
Iteration 42/1000 | Loss: 0.00010890
Iteration 43/1000 | Loss: 0.00001708
Iteration 44/1000 | Loss: 0.00005675
Iteration 45/1000 | Loss: 0.00001883
Iteration 46/1000 | Loss: 0.00001576
Iteration 47/1000 | Loss: 0.00001645
Iteration 48/1000 | Loss: 0.00003361
Iteration 49/1000 | Loss: 0.00001563
Iteration 50/1000 | Loss: 0.00001747
Iteration 51/1000 | Loss: 0.00001509
Iteration 52/1000 | Loss: 0.00002887
Iteration 53/1000 | Loss: 0.00002763
Iteration 54/1000 | Loss: 0.00006620
Iteration 55/1000 | Loss: 0.00001616
Iteration 56/1000 | Loss: 0.00001578
Iteration 57/1000 | Loss: 0.00001701
Iteration 58/1000 | Loss: 0.00001904
Iteration 59/1000 | Loss: 0.00002033
Iteration 60/1000 | Loss: 0.00001495
Iteration 61/1000 | Loss: 0.00001479
Iteration 62/1000 | Loss: 0.00001479
Iteration 63/1000 | Loss: 0.00001478
Iteration 64/1000 | Loss: 0.00001478
Iteration 65/1000 | Loss: 0.00001478
Iteration 66/1000 | Loss: 0.00001478
Iteration 67/1000 | Loss: 0.00001478
Iteration 68/1000 | Loss: 0.00001478
Iteration 69/1000 | Loss: 0.00001478
Iteration 70/1000 | Loss: 0.00001478
Iteration 71/1000 | Loss: 0.00001478
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.4782609468966257e-05, 1.4782609468966257e-05, 1.4782609468966257e-05, 1.4782609468966257e-05, 1.4782609468966257e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4782609468966257e-05

Optimization complete. Final v2v error: 3.279470920562744 mm

Highest mean error: 3.7175142765045166 mm for frame 136

Lowest mean error: 3.0477664470672607 mm for frame 237

Saving results

Total time: 97.38089418411255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00897058
Iteration 2/25 | Loss: 0.00107155
Iteration 3/25 | Loss: 0.00095225
Iteration 4/25 | Loss: 0.00094334
Iteration 5/25 | Loss: 0.00094072
Iteration 6/25 | Loss: 0.00094038
Iteration 7/25 | Loss: 0.00094038
Iteration 8/25 | Loss: 0.00094038
Iteration 9/25 | Loss: 0.00094038
Iteration 10/25 | Loss: 0.00094038
Iteration 11/25 | Loss: 0.00094038
Iteration 12/25 | Loss: 0.00094038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009403752628713846, 0.0009403752628713846, 0.0009403752628713846, 0.0009403752628713846, 0.0009403752628713846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009403752628713846

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.06190157
Iteration 2/25 | Loss: 0.00048459
Iteration 3/25 | Loss: 0.00048459
Iteration 4/25 | Loss: 0.00048459
Iteration 5/25 | Loss: 0.00048459
Iteration 6/25 | Loss: 0.00048458
Iteration 7/25 | Loss: 0.00048458
Iteration 8/25 | Loss: 0.00048458
Iteration 9/25 | Loss: 0.00048458
Iteration 10/25 | Loss: 0.00048458
Iteration 11/25 | Loss: 0.00048458
Iteration 12/25 | Loss: 0.00048458
Iteration 13/25 | Loss: 0.00048458
Iteration 14/25 | Loss: 0.00048458
Iteration 15/25 | Loss: 0.00048458
Iteration 16/25 | Loss: 0.00048458
Iteration 17/25 | Loss: 0.00048458
Iteration 18/25 | Loss: 0.00048458
Iteration 19/25 | Loss: 0.00048458
Iteration 20/25 | Loss: 0.00048458
Iteration 21/25 | Loss: 0.00048458
Iteration 22/25 | Loss: 0.00048458
Iteration 23/25 | Loss: 0.00048458
Iteration 24/25 | Loss: 0.00048458
Iteration 25/25 | Loss: 0.00048458

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048458
Iteration 2/1000 | Loss: 0.00002536
Iteration 3/1000 | Loss: 0.00001585
Iteration 4/1000 | Loss: 0.00001301
Iteration 5/1000 | Loss: 0.00001180
Iteration 6/1000 | Loss: 0.00001127
Iteration 7/1000 | Loss: 0.00001124
Iteration 8/1000 | Loss: 0.00001083
Iteration 9/1000 | Loss: 0.00001073
Iteration 10/1000 | Loss: 0.00001069
Iteration 11/1000 | Loss: 0.00001049
Iteration 12/1000 | Loss: 0.00001044
Iteration 13/1000 | Loss: 0.00001039
Iteration 14/1000 | Loss: 0.00001038
Iteration 15/1000 | Loss: 0.00001036
Iteration 16/1000 | Loss: 0.00001028
Iteration 17/1000 | Loss: 0.00001025
Iteration 18/1000 | Loss: 0.00001025
Iteration 19/1000 | Loss: 0.00001024
Iteration 20/1000 | Loss: 0.00001024
Iteration 21/1000 | Loss: 0.00001023
Iteration 22/1000 | Loss: 0.00001021
Iteration 23/1000 | Loss: 0.00001020
Iteration 24/1000 | Loss: 0.00001020
Iteration 25/1000 | Loss: 0.00001020
Iteration 26/1000 | Loss: 0.00001020
Iteration 27/1000 | Loss: 0.00001020
Iteration 28/1000 | Loss: 0.00001020
Iteration 29/1000 | Loss: 0.00001020
Iteration 30/1000 | Loss: 0.00001020
Iteration 31/1000 | Loss: 0.00001019
Iteration 32/1000 | Loss: 0.00001019
Iteration 33/1000 | Loss: 0.00001019
Iteration 34/1000 | Loss: 0.00001019
Iteration 35/1000 | Loss: 0.00001018
Iteration 36/1000 | Loss: 0.00001018
Iteration 37/1000 | Loss: 0.00001018
Iteration 38/1000 | Loss: 0.00001017
Iteration 39/1000 | Loss: 0.00001017
Iteration 40/1000 | Loss: 0.00001017
Iteration 41/1000 | Loss: 0.00001017
Iteration 42/1000 | Loss: 0.00001016
Iteration 43/1000 | Loss: 0.00001016
Iteration 44/1000 | Loss: 0.00001016
Iteration 45/1000 | Loss: 0.00001016
Iteration 46/1000 | Loss: 0.00001016
Iteration 47/1000 | Loss: 0.00001016
Iteration 48/1000 | Loss: 0.00001016
Iteration 49/1000 | Loss: 0.00001016
Iteration 50/1000 | Loss: 0.00001015
Iteration 51/1000 | Loss: 0.00001015
Iteration 52/1000 | Loss: 0.00001015
Iteration 53/1000 | Loss: 0.00001015
Iteration 54/1000 | Loss: 0.00001015
Iteration 55/1000 | Loss: 0.00001014
Iteration 56/1000 | Loss: 0.00001014
Iteration 57/1000 | Loss: 0.00001014
Iteration 58/1000 | Loss: 0.00001013
Iteration 59/1000 | Loss: 0.00001013
Iteration 60/1000 | Loss: 0.00001012
Iteration 61/1000 | Loss: 0.00001012
Iteration 62/1000 | Loss: 0.00001012
Iteration 63/1000 | Loss: 0.00001012
Iteration 64/1000 | Loss: 0.00001012
Iteration 65/1000 | Loss: 0.00001012
Iteration 66/1000 | Loss: 0.00001012
Iteration 67/1000 | Loss: 0.00001012
Iteration 68/1000 | Loss: 0.00001011
Iteration 69/1000 | Loss: 0.00001011
Iteration 70/1000 | Loss: 0.00001011
Iteration 71/1000 | Loss: 0.00001011
Iteration 72/1000 | Loss: 0.00001010
Iteration 73/1000 | Loss: 0.00001010
Iteration 74/1000 | Loss: 0.00001010
Iteration 75/1000 | Loss: 0.00001010
Iteration 76/1000 | Loss: 0.00001009
Iteration 77/1000 | Loss: 0.00001009
Iteration 78/1000 | Loss: 0.00001009
Iteration 79/1000 | Loss: 0.00001009
Iteration 80/1000 | Loss: 0.00001009
Iteration 81/1000 | Loss: 0.00001009
Iteration 82/1000 | Loss: 0.00001009
Iteration 83/1000 | Loss: 0.00001009
Iteration 84/1000 | Loss: 0.00001009
Iteration 85/1000 | Loss: 0.00001009
Iteration 86/1000 | Loss: 0.00001009
Iteration 87/1000 | Loss: 0.00001009
Iteration 88/1000 | Loss: 0.00001009
Iteration 89/1000 | Loss: 0.00001009
Iteration 90/1000 | Loss: 0.00001009
Iteration 91/1000 | Loss: 0.00001009
Iteration 92/1000 | Loss: 0.00001009
Iteration 93/1000 | Loss: 0.00001008
Iteration 94/1000 | Loss: 0.00001008
Iteration 95/1000 | Loss: 0.00001008
Iteration 96/1000 | Loss: 0.00001008
Iteration 97/1000 | Loss: 0.00001008
Iteration 98/1000 | Loss: 0.00001008
Iteration 99/1000 | Loss: 0.00001008
Iteration 100/1000 | Loss: 0.00001008
Iteration 101/1000 | Loss: 0.00001008
Iteration 102/1000 | Loss: 0.00001008
Iteration 103/1000 | Loss: 0.00001008
Iteration 104/1000 | Loss: 0.00001008
Iteration 105/1000 | Loss: 0.00001008
Iteration 106/1000 | Loss: 0.00001007
Iteration 107/1000 | Loss: 0.00001007
Iteration 108/1000 | Loss: 0.00001007
Iteration 109/1000 | Loss: 0.00001007
Iteration 110/1000 | Loss: 0.00001007
Iteration 111/1000 | Loss: 0.00001006
Iteration 112/1000 | Loss: 0.00001006
Iteration 113/1000 | Loss: 0.00001006
Iteration 114/1000 | Loss: 0.00001006
Iteration 115/1000 | Loss: 0.00001006
Iteration 116/1000 | Loss: 0.00001006
Iteration 117/1000 | Loss: 0.00001006
Iteration 118/1000 | Loss: 0.00001006
Iteration 119/1000 | Loss: 0.00001006
Iteration 120/1000 | Loss: 0.00001006
Iteration 121/1000 | Loss: 0.00001006
Iteration 122/1000 | Loss: 0.00001005
Iteration 123/1000 | Loss: 0.00001005
Iteration 124/1000 | Loss: 0.00001005
Iteration 125/1000 | Loss: 0.00001005
Iteration 126/1000 | Loss: 0.00001005
Iteration 127/1000 | Loss: 0.00001005
Iteration 128/1000 | Loss: 0.00001005
Iteration 129/1000 | Loss: 0.00001005
Iteration 130/1000 | Loss: 0.00001005
Iteration 131/1000 | Loss: 0.00001005
Iteration 132/1000 | Loss: 0.00001005
Iteration 133/1000 | Loss: 0.00001005
Iteration 134/1000 | Loss: 0.00001005
Iteration 135/1000 | Loss: 0.00001005
Iteration 136/1000 | Loss: 0.00001004
Iteration 137/1000 | Loss: 0.00001004
Iteration 138/1000 | Loss: 0.00001004
Iteration 139/1000 | Loss: 0.00001004
Iteration 140/1000 | Loss: 0.00001004
Iteration 141/1000 | Loss: 0.00001004
Iteration 142/1000 | Loss: 0.00001004
Iteration 143/1000 | Loss: 0.00001004
Iteration 144/1000 | Loss: 0.00001004
Iteration 145/1000 | Loss: 0.00001004
Iteration 146/1000 | Loss: 0.00001004
Iteration 147/1000 | Loss: 0.00001004
Iteration 148/1000 | Loss: 0.00001004
Iteration 149/1000 | Loss: 0.00001004
Iteration 150/1000 | Loss: 0.00001004
Iteration 151/1000 | Loss: 0.00001003
Iteration 152/1000 | Loss: 0.00001003
Iteration 153/1000 | Loss: 0.00001003
Iteration 154/1000 | Loss: 0.00001003
Iteration 155/1000 | Loss: 0.00001003
Iteration 156/1000 | Loss: 0.00001003
Iteration 157/1000 | Loss: 0.00001003
Iteration 158/1000 | Loss: 0.00001003
Iteration 159/1000 | Loss: 0.00001003
Iteration 160/1000 | Loss: 0.00001003
Iteration 161/1000 | Loss: 0.00001003
Iteration 162/1000 | Loss: 0.00001002
Iteration 163/1000 | Loss: 0.00001002
Iteration 164/1000 | Loss: 0.00001002
Iteration 165/1000 | Loss: 0.00001002
Iteration 166/1000 | Loss: 0.00001002
Iteration 167/1000 | Loss: 0.00001001
Iteration 168/1000 | Loss: 0.00001001
Iteration 169/1000 | Loss: 0.00001001
Iteration 170/1000 | Loss: 0.00001001
Iteration 171/1000 | Loss: 0.00001001
Iteration 172/1000 | Loss: 0.00001001
Iteration 173/1000 | Loss: 0.00001001
Iteration 174/1000 | Loss: 0.00001001
Iteration 175/1000 | Loss: 0.00001001
Iteration 176/1000 | Loss: 0.00001001
Iteration 177/1000 | Loss: 0.00001001
Iteration 178/1000 | Loss: 0.00001001
Iteration 179/1000 | Loss: 0.00001001
Iteration 180/1000 | Loss: 0.00001001
Iteration 181/1000 | Loss: 0.00001001
Iteration 182/1000 | Loss: 0.00001001
Iteration 183/1000 | Loss: 0.00001001
Iteration 184/1000 | Loss: 0.00001001
Iteration 185/1000 | Loss: 0.00001001
Iteration 186/1000 | Loss: 0.00001001
Iteration 187/1000 | Loss: 0.00001001
Iteration 188/1000 | Loss: 0.00001001
Iteration 189/1000 | Loss: 0.00001001
Iteration 190/1000 | Loss: 0.00001001
Iteration 191/1000 | Loss: 0.00001001
Iteration 192/1000 | Loss: 0.00001001
Iteration 193/1000 | Loss: 0.00001001
Iteration 194/1000 | Loss: 0.00001001
Iteration 195/1000 | Loss: 0.00001001
Iteration 196/1000 | Loss: 0.00001001
Iteration 197/1000 | Loss: 0.00001001
Iteration 198/1000 | Loss: 0.00001001
Iteration 199/1000 | Loss: 0.00001001
Iteration 200/1000 | Loss: 0.00001001
Iteration 201/1000 | Loss: 0.00001001
Iteration 202/1000 | Loss: 0.00001001
Iteration 203/1000 | Loss: 0.00001001
Iteration 204/1000 | Loss: 0.00001001
Iteration 205/1000 | Loss: 0.00001001
Iteration 206/1000 | Loss: 0.00001001
Iteration 207/1000 | Loss: 0.00001001
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.000939209916396e-05, 1.000939209916396e-05, 1.000939209916396e-05, 1.000939209916396e-05, 1.000939209916396e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.000939209916396e-05

Optimization complete. Final v2v error: 2.703672409057617 mm

Highest mean error: 2.9130547046661377 mm for frame 183

Lowest mean error: 2.5150105953216553 mm for frame 94

Saving results

Total time: 38.86326003074646
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00888219
Iteration 2/25 | Loss: 0.00128316
Iteration 3/25 | Loss: 0.00102143
Iteration 4/25 | Loss: 0.00099442
Iteration 5/25 | Loss: 0.00098648
Iteration 6/25 | Loss: 0.00098425
Iteration 7/25 | Loss: 0.00098416
Iteration 8/25 | Loss: 0.00098415
Iteration 9/25 | Loss: 0.00098416
Iteration 10/25 | Loss: 0.00098416
Iteration 11/25 | Loss: 0.00098416
Iteration 12/25 | Loss: 0.00098416
Iteration 13/25 | Loss: 0.00098416
Iteration 14/25 | Loss: 0.00098416
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0009841551072895527, 0.0009841551072895527, 0.0009841551072895527, 0.0009841551072895527, 0.0009841551072895527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009841551072895527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.89748669
Iteration 2/25 | Loss: 0.00054712
Iteration 3/25 | Loss: 0.00054712
Iteration 4/25 | Loss: 0.00054712
Iteration 5/25 | Loss: 0.00054712
Iteration 6/25 | Loss: 0.00054712
Iteration 7/25 | Loss: 0.00054712
Iteration 8/25 | Loss: 0.00054712
Iteration 9/25 | Loss: 0.00054712
Iteration 10/25 | Loss: 0.00054712
Iteration 11/25 | Loss: 0.00054712
Iteration 12/25 | Loss: 0.00054712
Iteration 13/25 | Loss: 0.00054712
Iteration 14/25 | Loss: 0.00054712
Iteration 15/25 | Loss: 0.00054712
Iteration 16/25 | Loss: 0.00054712
Iteration 17/25 | Loss: 0.00054712
Iteration 18/25 | Loss: 0.00054712
Iteration 19/25 | Loss: 0.00054712
Iteration 20/25 | Loss: 0.00054712
Iteration 21/25 | Loss: 0.00054712
Iteration 22/25 | Loss: 0.00054712
Iteration 23/25 | Loss: 0.00054712
Iteration 24/25 | Loss: 0.00054712
Iteration 25/25 | Loss: 0.00054712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054712
Iteration 2/1000 | Loss: 0.00003574
Iteration 3/1000 | Loss: 0.00001618
Iteration 4/1000 | Loss: 0.00001392
Iteration 5/1000 | Loss: 0.00001283
Iteration 6/1000 | Loss: 0.00001239
Iteration 7/1000 | Loss: 0.00001200
Iteration 8/1000 | Loss: 0.00001192
Iteration 9/1000 | Loss: 0.00001190
Iteration 10/1000 | Loss: 0.00001189
