Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Iteration 278/1000 | Loss: 0.00001305
Iteration 279/1000 | Loss: 0.00001305
Iteration 280/1000 | Loss: 0.00001305
Iteration 281/1000 | Loss: 0.00001305
Iteration 282/1000 | Loss: 0.00001304
Iteration 283/1000 | Loss: 0.00001304
Iteration 284/1000 | Loss: 0.00001304
Iteration 285/1000 | Loss: 0.00001304
Iteration 286/1000 | Loss: 0.00001304
Iteration 287/1000 | Loss: 0.00001304
Iteration 288/1000 | Loss: 0.00001304
Iteration 289/1000 | Loss: 0.00001304
Iteration 290/1000 | Loss: 0.00001304
Iteration 291/1000 | Loss: 0.00001304
Iteration 292/1000 | Loss: 0.00001304
Iteration 293/1000 | Loss: 0.00001304
Iteration 294/1000 | Loss: 0.00001304
Iteration 295/1000 | Loss: 0.00001304
Iteration 296/1000 | Loss: 0.00001303
Iteration 297/1000 | Loss: 0.00001303
Iteration 298/1000 | Loss: 0.00001303
Iteration 299/1000 | Loss: 0.00001303
Iteration 300/1000 | Loss: 0.00001303
Iteration 301/1000 | Loss: 0.00001303
Iteration 302/1000 | Loss: 0.00001303
Iteration 303/1000 | Loss: 0.00001303
Iteration 304/1000 | Loss: 0.00001303
Iteration 305/1000 | Loss: 0.00001303
Iteration 306/1000 | Loss: 0.00001302
Iteration 307/1000 | Loss: 0.00001302
Iteration 308/1000 | Loss: 0.00001302
Iteration 309/1000 | Loss: 0.00001302
Iteration 310/1000 | Loss: 0.00001302
Iteration 311/1000 | Loss: 0.00001302
Iteration 312/1000 | Loss: 0.00001302
Iteration 313/1000 | Loss: 0.00001302
Iteration 314/1000 | Loss: 0.00001302
Iteration 315/1000 | Loss: 0.00001302
Iteration 316/1000 | Loss: 0.00001302
Iteration 317/1000 | Loss: 0.00001302
Iteration 318/1000 | Loss: 0.00001302
Iteration 319/1000 | Loss: 0.00001302
Iteration 320/1000 | Loss: 0.00001302
Iteration 321/1000 | Loss: 0.00001302
Iteration 322/1000 | Loss: 0.00001302
Iteration 323/1000 | Loss: 0.00001302
Iteration 324/1000 | Loss: 0.00001302
Iteration 325/1000 | Loss: 0.00001302
Iteration 326/1000 | Loss: 0.00001302
Iteration 327/1000 | Loss: 0.00001302
Iteration 328/1000 | Loss: 0.00001302
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 328. Stopping optimization.
Last 5 losses: [1.301975134992972e-05, 1.301975134992972e-05, 1.301975134992972e-05, 1.301975134992972e-05, 1.301975134992972e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.301975134992972e-05

Optimization complete. Final v2v error: 3.0283191204071045 mm

Highest mean error: 5.937158584594727 mm for frame 31

Lowest mean error: 2.7485384941101074 mm for frame 85

Saving results

Total time: 116.3477292060852
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00930593
Iteration 2/25 | Loss: 0.00140017
Iteration 3/25 | Loss: 0.00087931
Iteration 4/25 | Loss: 0.00076181
Iteration 5/25 | Loss: 0.00075550
Iteration 6/25 | Loss: 0.00075453
Iteration 7/25 | Loss: 0.00075453
Iteration 8/25 | Loss: 0.00075453
Iteration 9/25 | Loss: 0.00075453
Iteration 10/25 | Loss: 0.00075453
Iteration 11/25 | Loss: 0.00075453
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000754532462451607, 0.000754532462451607, 0.000754532462451607, 0.000754532462451607, 0.000754532462451607]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000754532462451607

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.45168662
Iteration 2/25 | Loss: 0.00033890
Iteration 3/25 | Loss: 0.00033889
Iteration 4/25 | Loss: 0.00033889
Iteration 5/25 | Loss: 0.00033889
Iteration 6/25 | Loss: 0.00033889
Iteration 7/25 | Loss: 0.00033889
Iteration 8/25 | Loss: 0.00033889
Iteration 9/25 | Loss: 0.00033889
Iteration 10/25 | Loss: 0.00033889
Iteration 11/25 | Loss: 0.00033889
Iteration 12/25 | Loss: 0.00033889
Iteration 13/25 | Loss: 0.00033889
Iteration 14/25 | Loss: 0.00033889
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.00033889253973029554, 0.00033889253973029554, 0.00033889253973029554, 0.00033889253973029554, 0.00033889253973029554]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00033889253973029554

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033889
Iteration 2/1000 | Loss: 0.00004123
Iteration 3/1000 | Loss: 0.00003148
Iteration 4/1000 | Loss: 0.00002516
Iteration 5/1000 | Loss: 0.00002343
Iteration 6/1000 | Loss: 0.00002244
Iteration 7/1000 | Loss: 0.00002193
Iteration 8/1000 | Loss: 0.00002151
Iteration 9/1000 | Loss: 0.00002108
Iteration 10/1000 | Loss: 0.00002070
Iteration 11/1000 | Loss: 0.00002033
Iteration 12/1000 | Loss: 0.00002006
Iteration 13/1000 | Loss: 0.00001981
Iteration 14/1000 | Loss: 0.00001958
Iteration 15/1000 | Loss: 0.00001955
Iteration 16/1000 | Loss: 0.00001953
Iteration 17/1000 | Loss: 0.00001948
Iteration 18/1000 | Loss: 0.00001947
Iteration 19/1000 | Loss: 0.00001940
Iteration 20/1000 | Loss: 0.00001938
Iteration 21/1000 | Loss: 0.00001935
Iteration 22/1000 | Loss: 0.00001931
Iteration 23/1000 | Loss: 0.00001930
Iteration 24/1000 | Loss: 0.00001928
Iteration 25/1000 | Loss: 0.00001928
Iteration 26/1000 | Loss: 0.00001927
Iteration 27/1000 | Loss: 0.00001927
Iteration 28/1000 | Loss: 0.00001927
Iteration 29/1000 | Loss: 0.00001927
Iteration 30/1000 | Loss: 0.00001926
Iteration 31/1000 | Loss: 0.00001924
Iteration 32/1000 | Loss: 0.00001924
Iteration 33/1000 | Loss: 0.00001924
Iteration 34/1000 | Loss: 0.00001923
Iteration 35/1000 | Loss: 0.00001923
Iteration 36/1000 | Loss: 0.00001923
Iteration 37/1000 | Loss: 0.00001923
Iteration 38/1000 | Loss: 0.00001923
Iteration 39/1000 | Loss: 0.00001922
Iteration 40/1000 | Loss: 0.00001922
Iteration 41/1000 | Loss: 0.00001922
Iteration 42/1000 | Loss: 0.00001922
Iteration 43/1000 | Loss: 0.00001921
Iteration 44/1000 | Loss: 0.00001921
Iteration 45/1000 | Loss: 0.00001921
Iteration 46/1000 | Loss: 0.00001921
Iteration 47/1000 | Loss: 0.00001921
Iteration 48/1000 | Loss: 0.00001921
Iteration 49/1000 | Loss: 0.00001921
Iteration 50/1000 | Loss: 0.00001921
Iteration 51/1000 | Loss: 0.00001920
Iteration 52/1000 | Loss: 0.00001919
Iteration 53/1000 | Loss: 0.00001919
Iteration 54/1000 | Loss: 0.00001919
Iteration 55/1000 | Loss: 0.00001919
Iteration 56/1000 | Loss: 0.00001919
Iteration 57/1000 | Loss: 0.00001919
Iteration 58/1000 | Loss: 0.00001919
Iteration 59/1000 | Loss: 0.00001919
Iteration 60/1000 | Loss: 0.00001919
Iteration 61/1000 | Loss: 0.00001919
Iteration 62/1000 | Loss: 0.00001919
Iteration 63/1000 | Loss: 0.00001919
Iteration 64/1000 | Loss: 0.00001919
Iteration 65/1000 | Loss: 0.00001919
Iteration 66/1000 | Loss: 0.00001919
Iteration 67/1000 | Loss: 0.00001918
Iteration 68/1000 | Loss: 0.00001918
Iteration 69/1000 | Loss: 0.00001918
Iteration 70/1000 | Loss: 0.00001918
Iteration 71/1000 | Loss: 0.00001918
Iteration 72/1000 | Loss: 0.00001918
Iteration 73/1000 | Loss: 0.00001918
Iteration 74/1000 | Loss: 0.00001918
Iteration 75/1000 | Loss: 0.00001918
Iteration 76/1000 | Loss: 0.00001918
Iteration 77/1000 | Loss: 0.00001918
Iteration 78/1000 | Loss: 0.00001918
Iteration 79/1000 | Loss: 0.00001918
Iteration 80/1000 | Loss: 0.00001918
Iteration 81/1000 | Loss: 0.00001917
Iteration 82/1000 | Loss: 0.00001917
Iteration 83/1000 | Loss: 0.00001917
Iteration 84/1000 | Loss: 0.00001917
Iteration 85/1000 | Loss: 0.00001917
Iteration 86/1000 | Loss: 0.00001917
Iteration 87/1000 | Loss: 0.00001917
Iteration 88/1000 | Loss: 0.00001917
Iteration 89/1000 | Loss: 0.00001917
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.917468398460187e-05, 1.917468398460187e-05, 1.917468398460187e-05, 1.917468398460187e-05, 1.917468398460187e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.917468398460187e-05

Optimization complete. Final v2v error: 3.669013500213623 mm

Highest mean error: 3.8444113731384277 mm for frame 112

Lowest mean error: 3.518904685974121 mm for frame 69

Saving results

Total time: 36.456281900405884
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00377218
Iteration 2/25 | Loss: 0.00074517
Iteration 3/25 | Loss: 0.00061295
Iteration 4/25 | Loss: 0.00059221
Iteration 5/25 | Loss: 0.00058520
Iteration 6/25 | Loss: 0.00058295
Iteration 7/25 | Loss: 0.00058247
Iteration 8/25 | Loss: 0.00058247
Iteration 9/25 | Loss: 0.00058247
Iteration 10/25 | Loss: 0.00058247
Iteration 11/25 | Loss: 0.00058247
Iteration 12/25 | Loss: 0.00058247
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005824749823659658, 0.0005824749823659658, 0.0005824749823659658, 0.0005824749823659658, 0.0005824749823659658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005824749823659658

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45253158
Iteration 2/25 | Loss: 0.00024904
Iteration 3/25 | Loss: 0.00024903
Iteration 4/25 | Loss: 0.00024903
Iteration 5/25 | Loss: 0.00024903
Iteration 6/25 | Loss: 0.00024903
Iteration 7/25 | Loss: 0.00024903
Iteration 8/25 | Loss: 0.00024903
Iteration 9/25 | Loss: 0.00024903
Iteration 10/25 | Loss: 0.00024903
Iteration 11/25 | Loss: 0.00024903
Iteration 12/25 | Loss: 0.00024903
Iteration 13/25 | Loss: 0.00024903
Iteration 14/25 | Loss: 0.00024903
Iteration 15/25 | Loss: 0.00024903
Iteration 16/25 | Loss: 0.00024903
Iteration 17/25 | Loss: 0.00024903
Iteration 18/25 | Loss: 0.00024903
Iteration 19/25 | Loss: 0.00024903
Iteration 20/25 | Loss: 0.00024903
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00024902919540181756, 0.00024902919540181756, 0.00024902919540181756, 0.00024902919540181756, 0.00024902919540181756]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00024902919540181756

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024903
Iteration 2/1000 | Loss: 0.00002227
Iteration 3/1000 | Loss: 0.00001650
Iteration 4/1000 | Loss: 0.00001517
Iteration 5/1000 | Loss: 0.00001419
Iteration 6/1000 | Loss: 0.00001371
Iteration 7/1000 | Loss: 0.00001360
Iteration 8/1000 | Loss: 0.00001327
Iteration 9/1000 | Loss: 0.00001312
Iteration 10/1000 | Loss: 0.00001290
Iteration 11/1000 | Loss: 0.00001290
Iteration 12/1000 | Loss: 0.00001285
Iteration 13/1000 | Loss: 0.00001278
Iteration 14/1000 | Loss: 0.00001270
Iteration 15/1000 | Loss: 0.00001263
Iteration 16/1000 | Loss: 0.00001262
Iteration 17/1000 | Loss: 0.00001257
Iteration 18/1000 | Loss: 0.00001254
Iteration 19/1000 | Loss: 0.00001252
Iteration 20/1000 | Loss: 0.00001251
Iteration 21/1000 | Loss: 0.00001249
Iteration 22/1000 | Loss: 0.00001249
Iteration 23/1000 | Loss: 0.00001249
Iteration 24/1000 | Loss: 0.00001249
Iteration 25/1000 | Loss: 0.00001248
Iteration 26/1000 | Loss: 0.00001248
Iteration 27/1000 | Loss: 0.00001248
Iteration 28/1000 | Loss: 0.00001248
Iteration 29/1000 | Loss: 0.00001248
Iteration 30/1000 | Loss: 0.00001246
Iteration 31/1000 | Loss: 0.00001246
Iteration 32/1000 | Loss: 0.00001245
Iteration 33/1000 | Loss: 0.00001245
Iteration 34/1000 | Loss: 0.00001245
Iteration 35/1000 | Loss: 0.00001245
Iteration 36/1000 | Loss: 0.00001245
Iteration 37/1000 | Loss: 0.00001244
Iteration 38/1000 | Loss: 0.00001244
Iteration 39/1000 | Loss: 0.00001244
Iteration 40/1000 | Loss: 0.00001244
Iteration 41/1000 | Loss: 0.00001244
Iteration 42/1000 | Loss: 0.00001243
Iteration 43/1000 | Loss: 0.00001243
Iteration 44/1000 | Loss: 0.00001243
Iteration 45/1000 | Loss: 0.00001242
Iteration 46/1000 | Loss: 0.00001242
Iteration 47/1000 | Loss: 0.00001242
Iteration 48/1000 | Loss: 0.00001241
Iteration 49/1000 | Loss: 0.00001241
Iteration 50/1000 | Loss: 0.00001241
Iteration 51/1000 | Loss: 0.00001240
Iteration 52/1000 | Loss: 0.00001240
Iteration 53/1000 | Loss: 0.00001239
Iteration 54/1000 | Loss: 0.00001239
Iteration 55/1000 | Loss: 0.00001238
Iteration 56/1000 | Loss: 0.00001238
Iteration 57/1000 | Loss: 0.00001238
Iteration 58/1000 | Loss: 0.00001238
Iteration 59/1000 | Loss: 0.00001238
Iteration 60/1000 | Loss: 0.00001237
Iteration 61/1000 | Loss: 0.00001237
Iteration 62/1000 | Loss: 0.00001237
Iteration 63/1000 | Loss: 0.00001236
Iteration 64/1000 | Loss: 0.00001236
Iteration 65/1000 | Loss: 0.00001236
Iteration 66/1000 | Loss: 0.00001236
Iteration 67/1000 | Loss: 0.00001236
Iteration 68/1000 | Loss: 0.00001235
Iteration 69/1000 | Loss: 0.00001235
Iteration 70/1000 | Loss: 0.00001235
Iteration 71/1000 | Loss: 0.00001235
Iteration 72/1000 | Loss: 0.00001235
Iteration 73/1000 | Loss: 0.00001234
Iteration 74/1000 | Loss: 0.00001234
Iteration 75/1000 | Loss: 0.00001234
Iteration 76/1000 | Loss: 0.00001234
Iteration 77/1000 | Loss: 0.00001234
Iteration 78/1000 | Loss: 0.00001233
Iteration 79/1000 | Loss: 0.00001232
Iteration 80/1000 | Loss: 0.00001232
Iteration 81/1000 | Loss: 0.00001232
Iteration 82/1000 | Loss: 0.00001232
Iteration 83/1000 | Loss: 0.00001232
Iteration 84/1000 | Loss: 0.00001231
Iteration 85/1000 | Loss: 0.00001231
Iteration 86/1000 | Loss: 0.00001231
Iteration 87/1000 | Loss: 0.00001231
Iteration 88/1000 | Loss: 0.00001231
Iteration 89/1000 | Loss: 0.00001231
Iteration 90/1000 | Loss: 0.00001231
Iteration 91/1000 | Loss: 0.00001231
Iteration 92/1000 | Loss: 0.00001231
Iteration 93/1000 | Loss: 0.00001231
Iteration 94/1000 | Loss: 0.00001230
Iteration 95/1000 | Loss: 0.00001230
Iteration 96/1000 | Loss: 0.00001229
Iteration 97/1000 | Loss: 0.00001229
Iteration 98/1000 | Loss: 0.00001229
Iteration 99/1000 | Loss: 0.00001228
Iteration 100/1000 | Loss: 0.00001228
Iteration 101/1000 | Loss: 0.00001228
Iteration 102/1000 | Loss: 0.00001228
Iteration 103/1000 | Loss: 0.00001228
Iteration 104/1000 | Loss: 0.00001228
Iteration 105/1000 | Loss: 0.00001228
Iteration 106/1000 | Loss: 0.00001228
Iteration 107/1000 | Loss: 0.00001228
Iteration 108/1000 | Loss: 0.00001228
Iteration 109/1000 | Loss: 0.00001228
Iteration 110/1000 | Loss: 0.00001228
Iteration 111/1000 | Loss: 0.00001227
Iteration 112/1000 | Loss: 0.00001227
Iteration 113/1000 | Loss: 0.00001227
Iteration 114/1000 | Loss: 0.00001227
Iteration 115/1000 | Loss: 0.00001227
Iteration 116/1000 | Loss: 0.00001227
Iteration 117/1000 | Loss: 0.00001227
Iteration 118/1000 | Loss: 0.00001227
Iteration 119/1000 | Loss: 0.00001226
Iteration 120/1000 | Loss: 0.00001226
Iteration 121/1000 | Loss: 0.00001226
Iteration 122/1000 | Loss: 0.00001226
Iteration 123/1000 | Loss: 0.00001225
Iteration 124/1000 | Loss: 0.00001225
Iteration 125/1000 | Loss: 0.00001225
Iteration 126/1000 | Loss: 0.00001225
Iteration 127/1000 | Loss: 0.00001225
Iteration 128/1000 | Loss: 0.00001225
Iteration 129/1000 | Loss: 0.00001225
Iteration 130/1000 | Loss: 0.00001225
Iteration 131/1000 | Loss: 0.00001225
Iteration 132/1000 | Loss: 0.00001225
Iteration 133/1000 | Loss: 0.00001225
Iteration 134/1000 | Loss: 0.00001225
Iteration 135/1000 | Loss: 0.00001225
Iteration 136/1000 | Loss: 0.00001225
Iteration 137/1000 | Loss: 0.00001225
Iteration 138/1000 | Loss: 0.00001225
Iteration 139/1000 | Loss: 0.00001225
Iteration 140/1000 | Loss: 0.00001225
Iteration 141/1000 | Loss: 0.00001225
Iteration 142/1000 | Loss: 0.00001225
Iteration 143/1000 | Loss: 0.00001225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.2251990483491682e-05, 1.2251990483491682e-05, 1.2251990483491682e-05, 1.2251990483491682e-05, 1.2251990483491682e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2251990483491682e-05

Optimization complete. Final v2v error: 2.9452617168426514 mm

Highest mean error: 3.142833948135376 mm for frame 150

Lowest mean error: 2.8105976581573486 mm for frame 257

Saving results

Total time: 42.19812297821045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839933
Iteration 2/25 | Loss: 0.00114881
Iteration 3/25 | Loss: 0.00080573
Iteration 4/25 | Loss: 0.00073404
Iteration 5/25 | Loss: 0.00071090
Iteration 6/25 | Loss: 0.00070580
Iteration 7/25 | Loss: 0.00070465
Iteration 8/25 | Loss: 0.00070458
Iteration 9/25 | Loss: 0.00070458
Iteration 10/25 | Loss: 0.00070458
Iteration 11/25 | Loss: 0.00070458
Iteration 12/25 | Loss: 0.00070458
Iteration 13/25 | Loss: 0.00070458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007045783568173647, 0.0007045783568173647, 0.0007045783568173647, 0.0007045783568173647, 0.0007045783568173647]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007045783568173647

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41801751
Iteration 2/25 | Loss: 0.00034553
Iteration 3/25 | Loss: 0.00034552
Iteration 4/25 | Loss: 0.00034552
Iteration 5/25 | Loss: 0.00034552
Iteration 6/25 | Loss: 0.00034552
Iteration 7/25 | Loss: 0.00034552
Iteration 8/25 | Loss: 0.00034552
Iteration 9/25 | Loss: 0.00034552
Iteration 10/25 | Loss: 0.00034552
Iteration 11/25 | Loss: 0.00034552
Iteration 12/25 | Loss: 0.00034552
Iteration 13/25 | Loss: 0.00034552
Iteration 14/25 | Loss: 0.00034552
Iteration 15/25 | Loss: 0.00034552
Iteration 16/25 | Loss: 0.00034552
Iteration 17/25 | Loss: 0.00034552
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00034552018041722476, 0.00034552018041722476, 0.00034552018041722476, 0.00034552018041722476, 0.00034552018041722476]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00034552018041722476

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034552
Iteration 2/1000 | Loss: 0.00004091
Iteration 3/1000 | Loss: 0.00002955
Iteration 4/1000 | Loss: 0.00002566
Iteration 5/1000 | Loss: 0.00002435
Iteration 6/1000 | Loss: 0.00002337
Iteration 7/1000 | Loss: 0.00002253
Iteration 8/1000 | Loss: 0.00002206
Iteration 9/1000 | Loss: 0.00002154
Iteration 10/1000 | Loss: 0.00002120
Iteration 11/1000 | Loss: 0.00002098
Iteration 12/1000 | Loss: 0.00002098
Iteration 13/1000 | Loss: 0.00002095
Iteration 14/1000 | Loss: 0.00002086
Iteration 15/1000 | Loss: 0.00002070
Iteration 16/1000 | Loss: 0.00002060
Iteration 17/1000 | Loss: 0.00002056
Iteration 18/1000 | Loss: 0.00002055
Iteration 19/1000 | Loss: 0.00002055
Iteration 20/1000 | Loss: 0.00002054
Iteration 21/1000 | Loss: 0.00002054
Iteration 22/1000 | Loss: 0.00002053
Iteration 23/1000 | Loss: 0.00002052
Iteration 24/1000 | Loss: 0.00002051
Iteration 25/1000 | Loss: 0.00002051
Iteration 26/1000 | Loss: 0.00002051
Iteration 27/1000 | Loss: 0.00002051
Iteration 28/1000 | Loss: 0.00002050
Iteration 29/1000 | Loss: 0.00002050
Iteration 30/1000 | Loss: 0.00002050
Iteration 31/1000 | Loss: 0.00002049
Iteration 32/1000 | Loss: 0.00002049
Iteration 33/1000 | Loss: 0.00002048
Iteration 34/1000 | Loss: 0.00002048
Iteration 35/1000 | Loss: 0.00002047
Iteration 36/1000 | Loss: 0.00002047
Iteration 37/1000 | Loss: 0.00002047
Iteration 38/1000 | Loss: 0.00002045
Iteration 39/1000 | Loss: 0.00002045
Iteration 40/1000 | Loss: 0.00002044
Iteration 41/1000 | Loss: 0.00002044
Iteration 42/1000 | Loss: 0.00002042
Iteration 43/1000 | Loss: 0.00002041
Iteration 44/1000 | Loss: 0.00002041
Iteration 45/1000 | Loss: 0.00002041
Iteration 46/1000 | Loss: 0.00002041
Iteration 47/1000 | Loss: 0.00002041
Iteration 48/1000 | Loss: 0.00002041
Iteration 49/1000 | Loss: 0.00002041
Iteration 50/1000 | Loss: 0.00002041
Iteration 51/1000 | Loss: 0.00002041
Iteration 52/1000 | Loss: 0.00002040
Iteration 53/1000 | Loss: 0.00002039
Iteration 54/1000 | Loss: 0.00002039
Iteration 55/1000 | Loss: 0.00002039
Iteration 56/1000 | Loss: 0.00002038
Iteration 57/1000 | Loss: 0.00002038
Iteration 58/1000 | Loss: 0.00002038
Iteration 59/1000 | Loss: 0.00002038
Iteration 60/1000 | Loss: 0.00002037
Iteration 61/1000 | Loss: 0.00002037
Iteration 62/1000 | Loss: 0.00002037
Iteration 63/1000 | Loss: 0.00002037
Iteration 64/1000 | Loss: 0.00002037
Iteration 65/1000 | Loss: 0.00002037
Iteration 66/1000 | Loss: 0.00002036
Iteration 67/1000 | Loss: 0.00002036
Iteration 68/1000 | Loss: 0.00002036
Iteration 69/1000 | Loss: 0.00002036
Iteration 70/1000 | Loss: 0.00002036
Iteration 71/1000 | Loss: 0.00002036
Iteration 72/1000 | Loss: 0.00002036
Iteration 73/1000 | Loss: 0.00002036
Iteration 74/1000 | Loss: 0.00002036
Iteration 75/1000 | Loss: 0.00002036
Iteration 76/1000 | Loss: 0.00002035
Iteration 77/1000 | Loss: 0.00002035
Iteration 78/1000 | Loss: 0.00002035
Iteration 79/1000 | Loss: 0.00002035
Iteration 80/1000 | Loss: 0.00002035
Iteration 81/1000 | Loss: 0.00002034
Iteration 82/1000 | Loss: 0.00002034
Iteration 83/1000 | Loss: 0.00002034
Iteration 84/1000 | Loss: 0.00002034
Iteration 85/1000 | Loss: 0.00002034
Iteration 86/1000 | Loss: 0.00002034
Iteration 87/1000 | Loss: 0.00002034
Iteration 88/1000 | Loss: 0.00002033
Iteration 89/1000 | Loss: 0.00002033
Iteration 90/1000 | Loss: 0.00002033
Iteration 91/1000 | Loss: 0.00002033
Iteration 92/1000 | Loss: 0.00002033
Iteration 93/1000 | Loss: 0.00002032
Iteration 94/1000 | Loss: 0.00002032
Iteration 95/1000 | Loss: 0.00002032
Iteration 96/1000 | Loss: 0.00002032
Iteration 97/1000 | Loss: 0.00002032
Iteration 98/1000 | Loss: 0.00002032
Iteration 99/1000 | Loss: 0.00002032
Iteration 100/1000 | Loss: 0.00002032
Iteration 101/1000 | Loss: 0.00002031
Iteration 102/1000 | Loss: 0.00002031
