Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Iteration 64/1000 | Loss: 0.00002064
Iteration 65/1000 | Loss: 0.00002064
Iteration 66/1000 | Loss: 0.00002064
Iteration 67/1000 | Loss: 0.00002064
Iteration 68/1000 | Loss: 0.00002064
Iteration 69/1000 | Loss: 0.00002064
Iteration 70/1000 | Loss: 0.00002063
Iteration 71/1000 | Loss: 0.00002063
Iteration 72/1000 | Loss: 0.00002063
Iteration 73/1000 | Loss: 0.00002063
Iteration 74/1000 | Loss: 0.00002063
Iteration 75/1000 | Loss: 0.00002063
Iteration 76/1000 | Loss: 0.00002062
Iteration 77/1000 | Loss: 0.00002062
Iteration 78/1000 | Loss: 0.00002061
Iteration 79/1000 | Loss: 0.00002061
Iteration 80/1000 | Loss: 0.00002061
Iteration 81/1000 | Loss: 0.00002061
Iteration 82/1000 | Loss: 0.00002061
Iteration 83/1000 | Loss: 0.00002061
Iteration 84/1000 | Loss: 0.00002061
Iteration 85/1000 | Loss: 0.00002060
Iteration 86/1000 | Loss: 0.00002060
Iteration 87/1000 | Loss: 0.00002060
Iteration 88/1000 | Loss: 0.00002060
Iteration 89/1000 | Loss: 0.00002060
Iteration 90/1000 | Loss: 0.00002060
Iteration 91/1000 | Loss: 0.00002060
Iteration 92/1000 | Loss: 0.00002060
Iteration 93/1000 | Loss: 0.00002059
Iteration 94/1000 | Loss: 0.00002059
Iteration 95/1000 | Loss: 0.00002059
Iteration 96/1000 | Loss: 0.00002059
Iteration 97/1000 | Loss: 0.00002058
Iteration 98/1000 | Loss: 0.00002058
Iteration 99/1000 | Loss: 0.00002058
Iteration 100/1000 | Loss: 0.00002058
Iteration 101/1000 | Loss: 0.00002058
Iteration 102/1000 | Loss: 0.00002058
Iteration 103/1000 | Loss: 0.00002058
Iteration 104/1000 | Loss: 0.00002058
Iteration 105/1000 | Loss: 0.00002058
Iteration 106/1000 | Loss: 0.00002058
Iteration 107/1000 | Loss: 0.00002058
Iteration 108/1000 | Loss: 0.00002058
Iteration 109/1000 | Loss: 0.00002057
Iteration 110/1000 | Loss: 0.00002057
Iteration 111/1000 | Loss: 0.00002057
Iteration 112/1000 | Loss: 0.00002057
Iteration 113/1000 | Loss: 0.00002057
Iteration 114/1000 | Loss: 0.00002056
Iteration 115/1000 | Loss: 0.00002056
Iteration 116/1000 | Loss: 0.00002056
Iteration 117/1000 | Loss: 0.00002056
Iteration 118/1000 | Loss: 0.00002056
Iteration 119/1000 | Loss: 0.00002056
Iteration 120/1000 | Loss: 0.00002056
Iteration 121/1000 | Loss: 0.00002056
Iteration 122/1000 | Loss: 0.00002056
Iteration 123/1000 | Loss: 0.00002055
Iteration 124/1000 | Loss: 0.00002055
Iteration 125/1000 | Loss: 0.00002055
Iteration 126/1000 | Loss: 0.00002055
Iteration 127/1000 | Loss: 0.00002055
Iteration 128/1000 | Loss: 0.00002055
Iteration 129/1000 | Loss: 0.00002055
Iteration 130/1000 | Loss: 0.00002055
Iteration 131/1000 | Loss: 0.00002055
Iteration 132/1000 | Loss: 0.00002054
Iteration 133/1000 | Loss: 0.00002054
Iteration 134/1000 | Loss: 0.00002054
Iteration 135/1000 | Loss: 0.00002054
Iteration 136/1000 | Loss: 0.00002054
Iteration 137/1000 | Loss: 0.00002054
Iteration 138/1000 | Loss: 0.00002054
Iteration 139/1000 | Loss: 0.00002054
Iteration 140/1000 | Loss: 0.00002054
Iteration 141/1000 | Loss: 0.00002054
Iteration 142/1000 | Loss: 0.00002054
Iteration 143/1000 | Loss: 0.00002054
Iteration 144/1000 | Loss: 0.00002054
Iteration 145/1000 | Loss: 0.00002054
Iteration 146/1000 | Loss: 0.00002054
Iteration 147/1000 | Loss: 0.00002054
Iteration 148/1000 | Loss: 0.00002054
Iteration 149/1000 | Loss: 0.00002054
Iteration 150/1000 | Loss: 0.00002054
Iteration 151/1000 | Loss: 0.00002054
Iteration 152/1000 | Loss: 0.00002054
Iteration 153/1000 | Loss: 0.00002054
Iteration 154/1000 | Loss: 0.00002054
Iteration 155/1000 | Loss: 0.00002054
Iteration 156/1000 | Loss: 0.00002054
Iteration 157/1000 | Loss: 0.00002054
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [2.0544053768389858e-05, 2.0544053768389858e-05, 2.0544053768389858e-05, 2.0544053768389858e-05, 2.0544053768389858e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0544053768389858e-05

Optimization complete. Final v2v error: 3.7913870811462402 mm

Highest mean error: 3.9575695991516113 mm for frame 26

Lowest mean error: 3.6491200923919678 mm for frame 1

Saving results

Total time: 80.5504539012909
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804774
Iteration 2/25 | Loss: 0.00164624
Iteration 3/25 | Loss: 0.00137941
Iteration 4/25 | Loss: 0.00134989
Iteration 5/25 | Loss: 0.00134524
Iteration 6/25 | Loss: 0.00134382
Iteration 7/25 | Loss: 0.00134368
Iteration 8/25 | Loss: 0.00134368
Iteration 9/25 | Loss: 0.00134368
Iteration 10/25 | Loss: 0.00134368
Iteration 11/25 | Loss: 0.00134368
Iteration 12/25 | Loss: 0.00134368
Iteration 13/25 | Loss: 0.00134368
Iteration 14/25 | Loss: 0.00134368
Iteration 15/25 | Loss: 0.00134369
Iteration 16/25 | Loss: 0.00134368
Iteration 17/25 | Loss: 0.00134368
Iteration 18/25 | Loss: 0.00134368
Iteration 19/25 | Loss: 0.00134368
Iteration 20/25 | Loss: 0.00134369
Iteration 21/25 | Loss: 0.00134368
Iteration 22/25 | Loss: 0.00134368
Iteration 23/25 | Loss: 0.00134368
Iteration 24/25 | Loss: 0.00134368
Iteration 25/25 | Loss: 0.00134368

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48314464
Iteration 2/25 | Loss: 0.00075895
Iteration 3/25 | Loss: 0.00075895
Iteration 4/25 | Loss: 0.00075895
Iteration 5/25 | Loss: 0.00075895
Iteration 6/25 | Loss: 0.00075895
Iteration 7/25 | Loss: 0.00075895
Iteration 8/25 | Loss: 0.00075895
Iteration 9/25 | Loss: 0.00075895
Iteration 10/25 | Loss: 0.00075895
Iteration 11/25 | Loss: 0.00075895
Iteration 12/25 | Loss: 0.00075895
Iteration 13/25 | Loss: 0.00075895
Iteration 14/25 | Loss: 0.00075895
Iteration 15/25 | Loss: 0.00075895
Iteration 16/25 | Loss: 0.00075895
Iteration 17/25 | Loss: 0.00075895
Iteration 18/25 | Loss: 0.00075895
Iteration 19/25 | Loss: 0.00075895
Iteration 20/25 | Loss: 0.00075895
Iteration 21/25 | Loss: 0.00075895
Iteration 22/25 | Loss: 0.00075895
Iteration 23/25 | Loss: 0.00075895
Iteration 24/25 | Loss: 0.00075895
Iteration 25/25 | Loss: 0.00075895

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075895
Iteration 2/1000 | Loss: 0.00006045
Iteration 3/1000 | Loss: 0.00004222
Iteration 4/1000 | Loss: 0.00003553
Iteration 5/1000 | Loss: 0.00003353
Iteration 6/1000 | Loss: 0.00003209
Iteration 7/1000 | Loss: 0.00003128
Iteration 8/1000 | Loss: 0.00003039
Iteration 9/1000 | Loss: 0.00002983
Iteration 10/1000 | Loss: 0.00002937
Iteration 11/1000 | Loss: 0.00002909
Iteration 12/1000 | Loss: 0.00002886
Iteration 13/1000 | Loss: 0.00002884
Iteration 14/1000 | Loss: 0.00002867
Iteration 15/1000 | Loss: 0.00002862
Iteration 16/1000 | Loss: 0.00002859
Iteration 17/1000 | Loss: 0.00002850
Iteration 18/1000 | Loss: 0.00002849
Iteration 19/1000 | Loss: 0.00002846
Iteration 20/1000 | Loss: 0.00002843
Iteration 21/1000 | Loss: 0.00002837
Iteration 22/1000 | Loss: 0.00002837
Iteration 23/1000 | Loss: 0.00002832
Iteration 24/1000 | Loss: 0.00002832
Iteration 25/1000 | Loss: 0.00002832
Iteration 26/1000 | Loss: 0.00002829
Iteration 27/1000 | Loss: 0.00002828
Iteration 28/1000 | Loss: 0.00002828
Iteration 29/1000 | Loss: 0.00002828
Iteration 30/1000 | Loss: 0.00002828
Iteration 31/1000 | Loss: 0.00002828
Iteration 32/1000 | Loss: 0.00002828
Iteration 33/1000 | Loss: 0.00002828
Iteration 34/1000 | Loss: 0.00002828
Iteration 35/1000 | Loss: 0.00002828
Iteration 36/1000 | Loss: 0.00002826
Iteration 37/1000 | Loss: 0.00002826
Iteration 38/1000 | Loss: 0.00002826
Iteration 39/1000 | Loss: 0.00002826
Iteration 40/1000 | Loss: 0.00002825
Iteration 41/1000 | Loss: 0.00002825
Iteration 42/1000 | Loss: 0.00002825
Iteration 43/1000 | Loss: 0.00002825
Iteration 44/1000 | Loss: 0.00002824
Iteration 45/1000 | Loss: 0.00002824
Iteration 46/1000 | Loss: 0.00002824
Iteration 47/1000 | Loss: 0.00002824
Iteration 48/1000 | Loss: 0.00002824
Iteration 49/1000 | Loss: 0.00002824
Iteration 50/1000 | Loss: 0.00002823
Iteration 51/1000 | Loss: 0.00002823
Iteration 52/1000 | Loss: 0.00002823
Iteration 53/1000 | Loss: 0.00002823
Iteration 54/1000 | Loss: 0.00002822
Iteration 55/1000 | Loss: 0.00002822
Iteration 56/1000 | Loss: 0.00002822
Iteration 57/1000 | Loss: 0.00002822
Iteration 58/1000 | Loss: 0.00002822
Iteration 59/1000 | Loss: 0.00002822
Iteration 60/1000 | Loss: 0.00002822
Iteration 61/1000 | Loss: 0.00002821
Iteration 62/1000 | Loss: 0.00002821
Iteration 63/1000 | Loss: 0.00002820
Iteration 64/1000 | Loss: 0.00002820
Iteration 65/1000 | Loss: 0.00002820
Iteration 66/1000 | Loss: 0.00002820
Iteration 67/1000 | Loss: 0.00002820
Iteration 68/1000 | Loss: 0.00002820
Iteration 69/1000 | Loss: 0.00002819
Iteration 70/1000 | Loss: 0.00002819
Iteration 71/1000 | Loss: 0.00002819
Iteration 72/1000 | Loss: 0.00002818
Iteration 73/1000 | Loss: 0.00002818
Iteration 74/1000 | Loss: 0.00002818
Iteration 75/1000 | Loss: 0.00002818
Iteration 76/1000 | Loss: 0.00002818
Iteration 77/1000 | Loss: 0.00002818
Iteration 78/1000 | Loss: 0.00002817
Iteration 79/1000 | Loss: 0.00002817
Iteration 80/1000 | Loss: 0.00002817
Iteration 81/1000 | Loss: 0.00002817
Iteration 82/1000 | Loss: 0.00002817
Iteration 83/1000 | Loss: 0.00002816
Iteration 84/1000 | Loss: 0.00002816
Iteration 85/1000 | Loss: 0.00002816
Iteration 86/1000 | Loss: 0.00002816
Iteration 87/1000 | Loss: 0.00002816
Iteration 88/1000 | Loss: 0.00002816
Iteration 89/1000 | Loss: 0.00002816
Iteration 90/1000 | Loss: 0.00002815
Iteration 91/1000 | Loss: 0.00002815
Iteration 92/1000 | Loss: 0.00002815
Iteration 93/1000 | Loss: 0.00002815
Iteration 94/1000 | Loss: 0.00002815
Iteration 95/1000 | Loss: 0.00002815
Iteration 96/1000 | Loss: 0.00002815
Iteration 97/1000 | Loss: 0.00002815
Iteration 98/1000 | Loss: 0.00002815
Iteration 99/1000 | Loss: 0.00002815
Iteration 100/1000 | Loss: 0.00002815
Iteration 101/1000 | Loss: 0.00002814
Iteration 102/1000 | Loss: 0.00002814
Iteration 103/1000 | Loss: 0.00002814
Iteration 104/1000 | Loss: 0.00002814
Iteration 105/1000 | Loss: 0.00002814
Iteration 106/1000 | Loss: 0.00002814
Iteration 107/1000 | Loss: 0.00002814
Iteration 108/1000 | Loss: 0.00002814
Iteration 109/1000 | Loss: 0.00002814
Iteration 110/1000 | Loss: 0.00002814
Iteration 111/1000 | Loss: 0.00002814
Iteration 112/1000 | Loss: 0.00002814
Iteration 113/1000 | Loss: 0.00002814
Iteration 114/1000 | Loss: 0.00002814
Iteration 115/1000 | Loss: 0.00002814
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [2.814388608385343e-05, 2.814388608385343e-05, 2.814388608385343e-05, 2.814388608385343e-05, 2.814388608385343e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.814388608385343e-05

Optimization complete. Final v2v error: 4.436488628387451 mm

Highest mean error: 5.178224086761475 mm for frame 36

Lowest mean error: 3.9766557216644287 mm for frame 46

Saving results

Total time: 37.88110041618347
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00650072
Iteration 2/25 | Loss: 0.00166441
Iteration 3/25 | Loss: 0.00146609
Iteration 4/25 | Loss: 0.00144298
Iteration 5/25 | Loss: 0.00143956
Iteration 6/25 | Loss: 0.00143956
Iteration 7/25 | Loss: 0.00143956
Iteration 8/25 | Loss: 0.00143956
Iteration 9/25 | Loss: 0.00143956
Iteration 10/25 | Loss: 0.00143956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001439563580788672, 0.001439563580788672, 0.001439563580788672, 0.001439563580788672, 0.001439563580788672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001439563580788672

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50235713
Iteration 2/25 | Loss: 0.00091481
Iteration 3/25 | Loss: 0.00091478
Iteration 4/25 | Loss: 0.00091478
Iteration 5/25 | Loss: 0.00091478
Iteration 6/25 | Loss: 0.00091478
Iteration 7/25 | Loss: 0.00091478
Iteration 8/25 | Loss: 0.00091478
Iteration 9/25 | Loss: 0.00091478
Iteration 10/25 | Loss: 0.00091478
Iteration 11/25 | Loss: 0.00091478
Iteration 12/25 | Loss: 0.00091478
Iteration 13/25 | Loss: 0.00091478
Iteration 14/25 | Loss: 0.00091478
Iteration 15/25 | Loss: 0.00091478
Iteration 16/25 | Loss: 0.00091478
Iteration 17/25 | Loss: 0.00091478
Iteration 18/25 | Loss: 0.00091478
Iteration 19/25 | Loss: 0.00091478
Iteration 20/25 | Loss: 0.00091478
Iteration 21/25 | Loss: 0.00091478
Iteration 22/25 | Loss: 0.00091478
Iteration 23/25 | Loss: 0.00091478
Iteration 24/25 | Loss: 0.00091478
Iteration 25/25 | Loss: 0.00091478

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091478
Iteration 2/1000 | Loss: 0.00007103
Iteration 3/1000 | Loss: 0.00004296
Iteration 4/1000 | Loss: 0.00003643
Iteration 5/1000 | Loss: 0.00003382
Iteration 6/1000 | Loss: 0.00003246
Iteration 7/1000 | Loss: 0.00003142
Iteration 8/1000 | Loss: 0.00003096
Iteration 9/1000 | Loss: 0.00003045
Iteration 10/1000 | Loss: 0.00003008
Iteration 11/1000 | Loss: 0.00002973
Iteration 12/1000 | Loss: 0.00002956
Iteration 13/1000 | Loss: 0.00002937
Iteration 14/1000 | Loss: 0.00002931
Iteration 15/1000 | Loss: 0.00002929
Iteration 16/1000 | Loss: 0.00002924
Iteration 17/1000 | Loss: 0.00002921
Iteration 18/1000 | Loss: 0.00002921
Iteration 19/1000 | Loss: 0.00002920
Iteration 20/1000 | Loss: 0.00002918
Iteration 21/1000 | Loss: 0.00002918
Iteration 22/1000 | Loss: 0.00002918
Iteration 23/1000 | Loss: 0.00002918
Iteration 24/1000 | Loss: 0.00002918
Iteration 25/1000 | Loss: 0.00002918
Iteration 26/1000 | Loss: 0.00002917
Iteration 27/1000 | Loss: 0.00002917
Iteration 28/1000 | Loss: 0.00002917
Iteration 29/1000 | Loss: 0.00002917
Iteration 30/1000 | Loss: 0.00002917
Iteration 31/1000 | Loss: 0.00002917
Iteration 32/1000 | Loss: 0.00002917
Iteration 33/1000 | Loss: 0.00002917
Iteration 34/1000 | Loss: 0.00002916
Iteration 35/1000 | Loss: 0.00002915
Iteration 36/1000 | Loss: 0.00002914
Iteration 37/1000 | Loss: 0.00002914
Iteration 38/1000 | Loss: 0.00002914
Iteration 39/1000 | Loss: 0.00002914
Iteration 40/1000 | Loss: 0.00002913
Iteration 41/1000 | Loss: 0.00002913
Iteration 42/1000 | Loss: 0.00002913
Iteration 43/1000 | Loss: 0.00002913
Iteration 44/1000 | Loss: 0.00002912
Iteration 45/1000 | Loss: 0.00002912
Iteration 46/1000 | Loss: 0.00002912
Iteration 47/1000 | Loss: 0.00002911
Iteration 48/1000 | Loss: 0.00002911
Iteration 49/1000 | Loss: 0.00002911
Iteration 50/1000 | Loss: 0.00002911
Iteration 51/1000 | Loss: 0.00002911
Iteration 52/1000 | Loss: 0.00002911
Iteration 53/1000 | Loss: 0.00002910
Iteration 54/1000 | Loss: 0.00002910
Iteration 55/1000 | Loss: 0.00002910
Iteration 56/1000 | Loss: 0.00002909
Iteration 57/1000 | Loss: 0.00002909
Iteration 58/1000 | Loss: 0.00002909
Iteration 59/1000 | Loss: 0.00002908
Iteration 60/1000 | Loss: 0.00002908
Iteration 61/1000 | Loss: 0.00002908
Iteration 62/1000 | Loss: 0.00002907
Iteration 63/1000 | Loss: 0.00002906
Iteration 64/1000 | Loss: 0.00002906
Iteration 65/1000 | Loss: 0.00002906
Iteration 66/1000 | Loss: 0.00002906
Iteration 67/1000 | Loss: 0.00002906
Iteration 68/1000 | Loss: 0.00002905
Iteration 69/1000 | Loss: 0.00002905
Iteration 70/1000 | Loss: 0.00002905
Iteration 71/1000 | Loss: 0.00002905
Iteration 72/1000 | Loss: 0.00002905
Iteration 73/1000 | Loss: 0.00002905
Iteration 74/1000 | Loss: 0.00002905
Iteration 75/1000 | Loss: 0.00002905
Iteration 76/1000 | Loss: 0.00002904
Iteration 77/1000 | Loss: 0.00002904
Iteration 78/1000 | Loss: 0.00002904
Iteration 79/1000 | Loss: 0.00002904
Iteration 80/1000 | Loss: 0.00002904
Iteration 81/1000 | Loss: 0.00002904
Iteration 82/1000 | Loss: 0.00002904
Iteration 83/1000 | Loss: 0.00002904
Iteration 84/1000 | Loss: 0.00002904
Iteration 85/1000 | Loss: 0.00002904
Iteration 86/1000 | Loss: 0.00002903
Iteration 87/1000 | Loss: 0.00002903
Iteration 88/1000 | Loss: 0.00002903
Iteration 89/1000 | Loss: 0.00002903
Iteration 90/1000 | Loss: 0.00002903
Iteration 91/1000 | Loss: 0.00002903
Iteration 92/1000 | Loss: 0.00002902
Iteration 93/1000 | Loss: 0.00002902
Iteration 94/1000 | Loss: 0.00002902
Iteration 95/1000 | Loss: 0.00002902
Iteration 96/1000 | Loss: 0.00002902
Iteration 97/1000 | Loss: 0.00002902
Iteration 98/1000 | Loss: 0.00002902
Iteration 99/1000 | Loss: 0.00002902
Iteration 100/1000 | Loss: 0.00002902
Iteration 101/1000 | Loss: 0.00002902
Iteration 102/1000 | Loss: 0.00002902
Iteration 103/1000 | Loss: 0.00002902
Iteration 104/1000 | Loss: 0.00002902
Iteration 105/1000 | Loss: 0.00002902
Iteration 106/1000 | Loss: 0.00002902
Iteration 107/1000 | Loss: 0.00002901
Iteration 108/1000 | Loss: 0.00002901
Iteration 109/1000 | Loss: 0.00002901
Iteration 110/1000 | Loss: 0.00002901
Iteration 111/1000 | Loss: 0.00002901
Iteration 112/1000 | Loss: 0.00002901
Iteration 113/1000 | Loss: 0.00002901
Iteration 114/1000 | Loss: 0.00002901
Iteration 115/1000 | Loss: 0.00002901
Iteration 116/1000 | Loss: 0.00002901
Iteration 117/1000 | Loss: 0.00002901
Iteration 118/1000 | Loss: 0.00002901
Iteration 119/1000 | Loss: 0.00002901
Iteration 120/1000 | Loss: 0.00002901
Iteration 121/1000 | Loss: 0.00002901
Iteration 122/1000 | Loss: 0.00002901
Iteration 123/1000 | Loss: 0.00002901
Iteration 124/1000 | Loss: 0.00002901
Iteration 125/1000 | Loss: 0.00002901
Iteration 126/1000 | Loss: 0.00002901
Iteration 127/1000 | Loss: 0.00002901
Iteration 128/1000 | Loss: 0.00002901
Iteration 129/1000 | Loss: 0.00002901
Iteration 130/1000 | Loss: 0.00002901
Iteration 131/1000 | Loss: 0.00002901
Iteration 132/1000 | Loss: 0.00002901
Iteration 133/1000 | Loss: 0.00002901
Iteration 134/1000 | Loss: 0.00002901
Iteration 135/1000 | Loss: 0.00002901
Iteration 136/1000 | Loss: 0.00002901
Iteration 137/1000 | Loss: 0.00002901
Iteration 138/1000 | Loss: 0.00002901
Iteration 139/1000 | Loss: 0.00002901
Iteration 140/1000 | Loss: 0.00002901
Iteration 141/1000 | Loss: 0.00002901
Iteration 142/1000 | Loss: 0.00002901
Iteration 143/1000 | Loss: 0.00002901
Iteration 144/1000 | Loss: 0.00002901
Iteration 145/1000 | Loss: 0.00002901
Iteration 146/1000 | Loss: 0.00002901
Iteration 147/1000 | Loss: 0.00002901
Iteration 148/1000 | Loss: 0.00002901
Iteration 149/1000 | Loss: 0.00002901
Iteration 150/1000 | Loss: 0.00002901
Iteration 151/1000 | Loss: 0.00002901
Iteration 152/1000 | Loss: 0.00002901
Iteration 153/1000 | Loss: 0.00002901
Iteration 154/1000 | Loss: 0.00002901
Iteration 155/1000 | Loss: 0.00002901
Iteration 156/1000 | Loss: 0.00002901
Iteration 157/1000 | Loss: 0.00002901
Iteration 158/1000 | Loss: 0.00002901
Iteration 159/1000 | Loss: 0.00002901
Iteration 160/1000 | Loss: 0.00002901
Iteration 161/1000 | Loss: 0.00002901
Iteration 162/1000 | Loss: 0.00002901
Iteration 163/1000 | Loss: 0.00002901
Iteration 164/1000 | Loss: 0.00002901
Iteration 165/1000 | Loss: 0.00002901
Iteration 166/1000 | Loss: 0.00002901
Iteration 167/1000 | Loss: 0.00002901
Iteration 168/1000 | Loss: 0.00002901
Iteration 169/1000 | Loss: 0.00002901
Iteration 170/1000 | Loss: 0.00002901
Iteration 171/1000 | Loss: 0.00002901
Iteration 172/1000 | Loss: 0.00002901
Iteration 173/1000 | Loss: 0.00002901
Iteration 174/1000 | Loss: 0.00002901
Iteration 175/1000 | Loss: 0.00002901
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [2.9013386665610597e-05, 2.9013386665610597e-05, 2.9013386665610597e-05, 2.9013386665610597e-05, 2.9013386665610597e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9013386665610597e-05

Optimization complete. Final v2v error: 4.458965301513672 mm

Highest mean error: 4.8801374435424805 mm for frame 63

Lowest mean error: 3.9631285667419434 mm for frame 175

Saving results

Total time: 35.95016956329346
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407316
Iteration 2/25 | Loss: 0.00127973
Iteration 3/25 | Loss: 0.00121060
Iteration 4/25 | Loss: 0.00119734
Iteration 5/25 | Loss: 0.00119278
Iteration 6/25 | Loss: 0.00119207
Iteration 7/25 | Loss: 0.00119207
Iteration 8/25 | Loss: 0.00119207
Iteration 9/25 | Loss: 0.00119207
Iteration 10/25 | Loss: 0.00119207
Iteration 11/25 | Loss: 0.00119207
Iteration 12/25 | Loss: 0.00119207
Iteration 13/25 | Loss: 0.00119207
Iteration 14/25 | Loss: 0.00119207
Iteration 15/25 | Loss: 0.00119207
Iteration 16/25 | Loss: 0.00119207
Iteration 17/25 | Loss: 0.00119207
Iteration 18/25 | Loss: 0.00119207
Iteration 19/25 | Loss: 0.00119207
Iteration 20/25 | Loss: 0.00119207
Iteration 21/25 | Loss: 0.00119207
Iteration 22/25 | Loss: 0.00119207
Iteration 23/25 | Loss: 0.00119207
Iteration 24/25 | Loss: 0.00119207
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011920746183022857, 0.0011920746183022857, 0.0011920746183022857, 0.0011920746183022857, 0.0011920746183022857]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011920746183022857

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87865889
Iteration 2/25 | Loss: 0.00071836
Iteration 3/25 | Loss: 0.00071836
Iteration 4/25 | Loss: 0.00071836
Iteration 5/25 | Loss: 0.00071836
Iteration 6/25 | Loss: 0.00071836
Iteration 7/25 | Loss: 0.00071836
Iteration 8/25 | Loss: 0.00071836
Iteration 9/25 | Loss: 0.00071836
Iteration 10/25 | Loss: 0.00071836
Iteration 11/25 | Loss: 0.00071836
Iteration 12/25 | Loss: 0.00071836
Iteration 13/25 | Loss: 0.00071836
Iteration 14/25 | Loss: 0.00071836
Iteration 15/25 | Loss: 0.00071836
Iteration 16/25 | Loss: 0.00071836
Iteration 17/25 | Loss: 0.00071836
