Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Iteration 1/1000 | Loss: 0.00054442
Iteration 2/1000 | Loss: 0.00002505
Iteration 3/1000 | Loss: 0.00001679
Iteration 4/1000 | Loss: 0.00001430
Iteration 5/1000 | Loss: 0.00001343
Iteration 6/1000 | Loss: 0.00001258
Iteration 7/1000 | Loss: 0.00001226
Iteration 8/1000 | Loss: 0.00001206
Iteration 9/1000 | Loss: 0.00001203
Iteration 10/1000 | Loss: 0.00001188
Iteration 11/1000 | Loss: 0.00001186
Iteration 12/1000 | Loss: 0.00001172
Iteration 13/1000 | Loss: 0.00001171
Iteration 14/1000 | Loss: 0.00001163
Iteration 15/1000 | Loss: 0.00001157
Iteration 16/1000 | Loss: 0.00001157
Iteration 17/1000 | Loss: 0.00001153
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001148
Iteration 20/1000 | Loss: 0.00001148
Iteration 21/1000 | Loss: 0.00001146
Iteration 22/1000 | Loss: 0.00001145
Iteration 23/1000 | Loss: 0.00001145
Iteration 24/1000 | Loss: 0.00001145
Iteration 25/1000 | Loss: 0.00001143
Iteration 26/1000 | Loss: 0.00001143
Iteration 27/1000 | Loss: 0.00001142
Iteration 28/1000 | Loss: 0.00001142
Iteration 29/1000 | Loss: 0.00001141
Iteration 30/1000 | Loss: 0.00001141
Iteration 31/1000 | Loss: 0.00001141
Iteration 32/1000 | Loss: 0.00001141
Iteration 33/1000 | Loss: 0.00001141
Iteration 34/1000 | Loss: 0.00001141
Iteration 35/1000 | Loss: 0.00001141
Iteration 36/1000 | Loss: 0.00001140
Iteration 37/1000 | Loss: 0.00001139
Iteration 38/1000 | Loss: 0.00001139
Iteration 39/1000 | Loss: 0.00001139
Iteration 40/1000 | Loss: 0.00001139
Iteration 41/1000 | Loss: 0.00001139
Iteration 42/1000 | Loss: 0.00001139
Iteration 43/1000 | Loss: 0.00001138
Iteration 44/1000 | Loss: 0.00001138
Iteration 45/1000 | Loss: 0.00001138
Iteration 46/1000 | Loss: 0.00001138
Iteration 47/1000 | Loss: 0.00001137
Iteration 48/1000 | Loss: 0.00001135
Iteration 49/1000 | Loss: 0.00001135
Iteration 50/1000 | Loss: 0.00001135
Iteration 51/1000 | Loss: 0.00001135
Iteration 52/1000 | Loss: 0.00001135
Iteration 53/1000 | Loss: 0.00001135
Iteration 54/1000 | Loss: 0.00001134
Iteration 55/1000 | Loss: 0.00001134
Iteration 56/1000 | Loss: 0.00001134
Iteration 57/1000 | Loss: 0.00001134
Iteration 58/1000 | Loss: 0.00001134
Iteration 59/1000 | Loss: 0.00001132
Iteration 60/1000 | Loss: 0.00001132
Iteration 61/1000 | Loss: 0.00001132
Iteration 62/1000 | Loss: 0.00001132
Iteration 63/1000 | Loss: 0.00001131
Iteration 64/1000 | Loss: 0.00001131
Iteration 65/1000 | Loss: 0.00001130
Iteration 66/1000 | Loss: 0.00001129
Iteration 67/1000 | Loss: 0.00001129
Iteration 68/1000 | Loss: 0.00001128
Iteration 69/1000 | Loss: 0.00001128
Iteration 70/1000 | Loss: 0.00001128
Iteration 71/1000 | Loss: 0.00001127
Iteration 72/1000 | Loss: 0.00001127
Iteration 73/1000 | Loss: 0.00001127
Iteration 74/1000 | Loss: 0.00001127
Iteration 75/1000 | Loss: 0.00001127
Iteration 76/1000 | Loss: 0.00001127
Iteration 77/1000 | Loss: 0.00001127
Iteration 78/1000 | Loss: 0.00001127
Iteration 79/1000 | Loss: 0.00001127
Iteration 80/1000 | Loss: 0.00001126
Iteration 81/1000 | Loss: 0.00001126
Iteration 82/1000 | Loss: 0.00001126
Iteration 83/1000 | Loss: 0.00001126
Iteration 84/1000 | Loss: 0.00001125
Iteration 85/1000 | Loss: 0.00001125
Iteration 86/1000 | Loss: 0.00001125
Iteration 87/1000 | Loss: 0.00001124
Iteration 88/1000 | Loss: 0.00001124
Iteration 89/1000 | Loss: 0.00001124
Iteration 90/1000 | Loss: 0.00001124
Iteration 91/1000 | Loss: 0.00001124
Iteration 92/1000 | Loss: 0.00001123
Iteration 93/1000 | Loss: 0.00001123
Iteration 94/1000 | Loss: 0.00001123
Iteration 95/1000 | Loss: 0.00001123
Iteration 96/1000 | Loss: 0.00001123
Iteration 97/1000 | Loss: 0.00001122
Iteration 98/1000 | Loss: 0.00001122
Iteration 99/1000 | Loss: 0.00001122
Iteration 100/1000 | Loss: 0.00001121
Iteration 101/1000 | Loss: 0.00001121
Iteration 102/1000 | Loss: 0.00001121
Iteration 103/1000 | Loss: 0.00001121
Iteration 104/1000 | Loss: 0.00001121
Iteration 105/1000 | Loss: 0.00001121
Iteration 106/1000 | Loss: 0.00001121
Iteration 107/1000 | Loss: 0.00001121
Iteration 108/1000 | Loss: 0.00001121
Iteration 109/1000 | Loss: 0.00001120
Iteration 110/1000 | Loss: 0.00001120
Iteration 111/1000 | Loss: 0.00001120
Iteration 112/1000 | Loss: 0.00001120
Iteration 113/1000 | Loss: 0.00001120
Iteration 114/1000 | Loss: 0.00001120
Iteration 115/1000 | Loss: 0.00001120
Iteration 116/1000 | Loss: 0.00001120
Iteration 117/1000 | Loss: 0.00001120
Iteration 118/1000 | Loss: 0.00001120
Iteration 119/1000 | Loss: 0.00001119
Iteration 120/1000 | Loss: 0.00001119
Iteration 121/1000 | Loss: 0.00001119
Iteration 122/1000 | Loss: 0.00001119
Iteration 123/1000 | Loss: 0.00001119
Iteration 124/1000 | Loss: 0.00001119
Iteration 125/1000 | Loss: 0.00001119
Iteration 126/1000 | Loss: 0.00001119
Iteration 127/1000 | Loss: 0.00001119
Iteration 128/1000 | Loss: 0.00001119
Iteration 129/1000 | Loss: 0.00001119
Iteration 130/1000 | Loss: 0.00001119
Iteration 131/1000 | Loss: 0.00001119
Iteration 132/1000 | Loss: 0.00001119
Iteration 133/1000 | Loss: 0.00001118
Iteration 134/1000 | Loss: 0.00001118
Iteration 135/1000 | Loss: 0.00001118
Iteration 136/1000 | Loss: 0.00001118
Iteration 137/1000 | Loss: 0.00001118
Iteration 138/1000 | Loss: 0.00001118
Iteration 139/1000 | Loss: 0.00001118
Iteration 140/1000 | Loss: 0.00001118
Iteration 141/1000 | Loss: 0.00001118
Iteration 142/1000 | Loss: 0.00001118
Iteration 143/1000 | Loss: 0.00001118
Iteration 144/1000 | Loss: 0.00001118
Iteration 145/1000 | Loss: 0.00001118
Iteration 146/1000 | Loss: 0.00001118
Iteration 147/1000 | Loss: 0.00001118
Iteration 148/1000 | Loss: 0.00001118
Iteration 149/1000 | Loss: 0.00001118
Iteration 150/1000 | Loss: 0.00001118
Iteration 151/1000 | Loss: 0.00001118
Iteration 152/1000 | Loss: 0.00001118
Iteration 153/1000 | Loss: 0.00001118
Iteration 154/1000 | Loss: 0.00001118
Iteration 155/1000 | Loss: 0.00001118
Iteration 156/1000 | Loss: 0.00001118
Iteration 157/1000 | Loss: 0.00001118
Iteration 158/1000 | Loss: 0.00001118
Iteration 159/1000 | Loss: 0.00001118
Iteration 160/1000 | Loss: 0.00001118
Iteration 161/1000 | Loss: 0.00001118
Iteration 162/1000 | Loss: 0.00001118
Iteration 163/1000 | Loss: 0.00001118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.1181808986293618e-05, 1.1181808986293618e-05, 1.1181808986293618e-05, 1.1181808986293618e-05, 1.1181808986293618e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1181808986293618e-05

Optimization complete. Final v2v error: 2.8234975337982178 mm

Highest mean error: 3.068582773208618 mm for frame 55

Lowest mean error: 2.632319211959839 mm for frame 13

Saving results

Total time: 37.289151430130005
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00550232
Iteration 2/25 | Loss: 0.00108995
Iteration 3/25 | Loss: 0.00092008
Iteration 4/25 | Loss: 0.00087573
Iteration 5/25 | Loss: 0.00086241
Iteration 6/25 | Loss: 0.00086007
Iteration 7/25 | Loss: 0.00085954
Iteration 8/25 | Loss: 0.00085954
Iteration 9/25 | Loss: 0.00085954
Iteration 10/25 | Loss: 0.00085954
Iteration 11/25 | Loss: 0.00085954
Iteration 12/25 | Loss: 0.00085954
Iteration 13/25 | Loss: 0.00085954
Iteration 14/25 | Loss: 0.00085954
Iteration 15/25 | Loss: 0.00085954
Iteration 16/25 | Loss: 0.00085954
Iteration 17/25 | Loss: 0.00085954
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008595362887717783, 0.0008595362887717783, 0.0008595362887717783, 0.0008595362887717783, 0.0008595362887717783]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008595362887717783

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.08715200
Iteration 2/25 | Loss: 0.00057528
Iteration 3/25 | Loss: 0.00057527
Iteration 4/25 | Loss: 0.00057527
Iteration 5/25 | Loss: 0.00057527
Iteration 6/25 | Loss: 0.00057527
Iteration 7/25 | Loss: 0.00057527
Iteration 8/25 | Loss: 0.00057527
Iteration 9/25 | Loss: 0.00057527
Iteration 10/25 | Loss: 0.00057527
Iteration 11/25 | Loss: 0.00057527
Iteration 12/25 | Loss: 0.00057527
Iteration 13/25 | Loss: 0.00057527
Iteration 14/25 | Loss: 0.00057527
Iteration 15/25 | Loss: 0.00057527
Iteration 16/25 | Loss: 0.00057527
Iteration 17/25 | Loss: 0.00057527
Iteration 18/25 | Loss: 0.00057527
Iteration 19/25 | Loss: 0.00057527
Iteration 20/25 | Loss: 0.00057527
Iteration 21/25 | Loss: 0.00057527
Iteration 22/25 | Loss: 0.00057527
Iteration 23/25 | Loss: 0.00057527
Iteration 24/25 | Loss: 0.00057527
Iteration 25/25 | Loss: 0.00057527

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057527
Iteration 2/1000 | Loss: 0.00003921
Iteration 3/1000 | Loss: 0.00002637
Iteration 4/1000 | Loss: 0.00002454
Iteration 5/1000 | Loss: 0.00002308
Iteration 6/1000 | Loss: 0.00002244
Iteration 7/1000 | Loss: 0.00002182
Iteration 8/1000 | Loss: 0.00002148
Iteration 9/1000 | Loss: 0.00002121
Iteration 10/1000 | Loss: 0.00002097
Iteration 11/1000 | Loss: 0.00002092
Iteration 12/1000 | Loss: 0.00002091
Iteration 13/1000 | Loss: 0.00002074
Iteration 14/1000 | Loss: 0.00002069
Iteration 15/1000 | Loss: 0.00002057
Iteration 16/1000 | Loss: 0.00002057
Iteration 17/1000 | Loss: 0.00002056
Iteration 18/1000 | Loss: 0.00002055
Iteration 19/1000 | Loss: 0.00002054
Iteration 20/1000 | Loss: 0.00002054
Iteration 21/1000 | Loss: 0.00002053
Iteration 22/1000 | Loss: 0.00002053
Iteration 23/1000 | Loss: 0.00002052
Iteration 24/1000 | Loss: 0.00002052
Iteration 25/1000 | Loss: 0.00002051
Iteration 26/1000 | Loss: 0.00002050
Iteration 27/1000 | Loss: 0.00002050
Iteration 28/1000 | Loss: 0.00002048
Iteration 29/1000 | Loss: 0.00002048
Iteration 30/1000 | Loss: 0.00002047
Iteration 31/1000 | Loss: 0.00002047
Iteration 32/1000 | Loss: 0.00002045
Iteration 33/1000 | Loss: 0.00002045
Iteration 34/1000 | Loss: 0.00002044
Iteration 35/1000 | Loss: 0.00002043
Iteration 36/1000 | Loss: 0.00002042
Iteration 37/1000 | Loss: 0.00002037
Iteration 38/1000 | Loss: 0.00002037
Iteration 39/1000 | Loss: 0.00002037
Iteration 40/1000 | Loss: 0.00002037
Iteration 41/1000 | Loss: 0.00002036
Iteration 42/1000 | Loss: 0.00002033
Iteration 43/1000 | Loss: 0.00002033
Iteration 44/1000 | Loss: 0.00002033
Iteration 45/1000 | Loss: 0.00002033
Iteration 46/1000 | Loss: 0.00002033
Iteration 47/1000 | Loss: 0.00002033
Iteration 48/1000 | Loss: 0.00002033
Iteration 49/1000 | Loss: 0.00002032
Iteration 50/1000 | Loss: 0.00002032
Iteration 51/1000 | Loss: 0.00002032
Iteration 52/1000 | Loss: 0.00002031
Iteration 53/1000 | Loss: 0.00002031
Iteration 54/1000 | Loss: 0.00002031
Iteration 55/1000 | Loss: 0.00002031
Iteration 56/1000 | Loss: 0.00002030
Iteration 57/1000 | Loss: 0.00002030
Iteration 58/1000 | Loss: 0.00002030
Iteration 59/1000 | Loss: 0.00002030
Iteration 60/1000 | Loss: 0.00002030
Iteration 61/1000 | Loss: 0.00002030
Iteration 62/1000 | Loss: 0.00002030
Iteration 63/1000 | Loss: 0.00002030
Iteration 64/1000 | Loss: 0.00002029
Iteration 65/1000 | Loss: 0.00002029
Iteration 66/1000 | Loss: 0.00002029
Iteration 67/1000 | Loss: 0.00002029
Iteration 68/1000 | Loss: 0.00002029
Iteration 69/1000 | Loss: 0.00002029
Iteration 70/1000 | Loss: 0.00002028
Iteration 71/1000 | Loss: 0.00002028
Iteration 72/1000 | Loss: 0.00002028
Iteration 73/1000 | Loss: 0.00002028
Iteration 74/1000 | Loss: 0.00002027
Iteration 75/1000 | Loss: 0.00002027
Iteration 76/1000 | Loss: 0.00002027
Iteration 77/1000 | Loss: 0.00002027
Iteration 78/1000 | Loss: 0.00002027
Iteration 79/1000 | Loss: 0.00002027
Iteration 80/1000 | Loss: 0.00002027
Iteration 81/1000 | Loss: 0.00002026
Iteration 82/1000 | Loss: 0.00002026
Iteration 83/1000 | Loss: 0.00002026
Iteration 84/1000 | Loss: 0.00002026
Iteration 85/1000 | Loss: 0.00002026
Iteration 86/1000 | Loss: 0.00002026
Iteration 87/1000 | Loss: 0.00002025
Iteration 88/1000 | Loss: 0.00002025
Iteration 89/1000 | Loss: 0.00002025
Iteration 90/1000 | Loss: 0.00002025
Iteration 91/1000 | Loss: 0.00002025
Iteration 92/1000 | Loss: 0.00002025
Iteration 93/1000 | Loss: 0.00002024
Iteration 94/1000 | Loss: 0.00002024
Iteration 95/1000 | Loss: 0.00002024
Iteration 96/1000 | Loss: 0.00002024
Iteration 97/1000 | Loss: 0.00002023
Iteration 98/1000 | Loss: 0.00002023
Iteration 99/1000 | Loss: 0.00002023
Iteration 100/1000 | Loss: 0.00002023
Iteration 101/1000 | Loss: 0.00002023
Iteration 102/1000 | Loss: 0.00002023
Iteration 103/1000 | Loss: 0.00002023
Iteration 104/1000 | Loss: 0.00002023
Iteration 105/1000 | Loss: 0.00002023
Iteration 106/1000 | Loss: 0.00002022
Iteration 107/1000 | Loss: 0.00002022
Iteration 108/1000 | Loss: 0.00002022
Iteration 109/1000 | Loss: 0.00002022
Iteration 110/1000 | Loss: 0.00002022
Iteration 111/1000 | Loss: 0.00002022
Iteration 112/1000 | Loss: 0.00002021
Iteration 113/1000 | Loss: 0.00002021
Iteration 114/1000 | Loss: 0.00002021
Iteration 115/1000 | Loss: 0.00002021
Iteration 116/1000 | Loss: 0.00002021
Iteration 117/1000 | Loss: 0.00002021
Iteration 118/1000 | Loss: 0.00002021
Iteration 119/1000 | Loss: 0.00002020
Iteration 120/1000 | Loss: 0.00002020
Iteration 121/1000 | Loss: 0.00002020
Iteration 122/1000 | Loss: 0.00002020
Iteration 123/1000 | Loss: 0.00002020
Iteration 124/1000 | Loss: 0.00002019
Iteration 125/1000 | Loss: 0.00002019
Iteration 126/1000 | Loss: 0.00002019
Iteration 127/1000 | Loss: 0.00002019
Iteration 128/1000 | Loss: 0.00002019
Iteration 129/1000 | Loss: 0.00002019
Iteration 130/1000 | Loss: 0.00002019
Iteration 131/1000 | Loss: 0.00002019
Iteration 132/1000 | Loss: 0.00002019
Iteration 133/1000 | Loss: 0.00002019
Iteration 134/1000 | Loss: 0.00002019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [2.0191939256619662e-05, 2.0191939256619662e-05, 2.0191939256619662e-05, 2.0191939256619662e-05, 2.0191939256619662e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0191939256619662e-05

Optimization complete. Final v2v error: 3.774994134902954 mm

Highest mean error: 4.314276695251465 mm for frame 0

Lowest mean error: 3.2284939289093018 mm for frame 88

Saving results

Total time: 40.41301894187927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00544549
Iteration 2/25 | Loss: 0.00142036
Iteration 3/25 | Loss: 0.00097584
Iteration 4/25 | Loss: 0.00093873
Iteration 5/25 | Loss: 0.00093169
Iteration 6/25 | Loss: 0.00092935
Iteration 7/25 | Loss: 0.00092917
Iteration 8/25 | Loss: 0.00092917
Iteration 9/25 | Loss: 0.00092917
Iteration 10/25 | Loss: 0.00092917
Iteration 11/25 | Loss: 0.00092917
Iteration 12/25 | Loss: 0.00092917
Iteration 13/25 | Loss: 0.00092917
Iteration 14/25 | Loss: 0.00092917
Iteration 15/25 | Loss: 0.00092917
Iteration 16/25 | Loss: 0.00092917
Iteration 17/25 | Loss: 0.00092917
Iteration 18/25 | Loss: 0.00092917
Iteration 19/25 | Loss: 0.00092917
Iteration 20/25 | Loss: 0.00092917
Iteration 21/25 | Loss: 0.00092917
Iteration 22/25 | Loss: 0.00092917
Iteration 23/25 | Loss: 0.00092917
Iteration 24/25 | Loss: 0.00092917
Iteration 25/25 | Loss: 0.00092917

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03079998
Iteration 2/25 | Loss: 0.00060598
Iteration 3/25 | Loss: 0.00060597
Iteration 4/25 | Loss: 0.00060597
Iteration 5/25 | Loss: 0.00060597
Iteration 6/25 | Loss: 0.00060597
Iteration 7/25 | Loss: 0.00060597
Iteration 8/25 | Loss: 0.00060597
Iteration 9/25 | Loss: 0.00060597
Iteration 10/25 | Loss: 0.00060597
Iteration 11/25 | Loss: 0.00060597
Iteration 12/25 | Loss: 0.00060597
Iteration 13/25 | Loss: 0.00060597
Iteration 14/25 | Loss: 0.00060597
Iteration 15/25 | Loss: 0.00060597
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.000605972483754158, 0.000605972483754158, 0.000605972483754158, 0.000605972483754158, 0.000605972483754158]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000605972483754158

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060597
Iteration 2/1000 | Loss: 0.00005464
Iteration 3/1000 | Loss: 0.00003988
Iteration 4/1000 | Loss: 0.00003433
Iteration 5/1000 | Loss: 0.00003131
Iteration 6/1000 | Loss: 0.00002999
Iteration 7/1000 | Loss: 0.00002889
Iteration 8/1000 | Loss: 0.00002813
Iteration 9/1000 | Loss: 0.00002773
Iteration 10/1000 | Loss: 0.00002740
Iteration 11/1000 | Loss: 0.00002710
Iteration 12/1000 | Loss: 0.00002684
Iteration 13/1000 | Loss: 0.00002659
Iteration 14/1000 | Loss: 0.00002632
Iteration 15/1000 | Loss: 0.00002603
Iteration 16/1000 | Loss: 0.00002583
Iteration 17/1000 | Loss: 0.00002572
Iteration 18/1000 | Loss: 0.00002571
Iteration 19/1000 | Loss: 0.00002564
Iteration 20/1000 | Loss: 0.00002549
Iteration 21/1000 | Loss: 0.00002536
Iteration 22/1000 | Loss: 0.00002534
Iteration 23/1000 | Loss: 0.00002533
Iteration 24/1000 | Loss: 0.00002531
Iteration 25/1000 | Loss: 0.00002531
Iteration 26/1000 | Loss: 0.00002531
Iteration 27/1000 | Loss: 0.00002530
Iteration 28/1000 | Loss: 0.00002530
Iteration 29/1000 | Loss: 0.00002530
Iteration 30/1000 | Loss: 0.00002529
Iteration 31/1000 | Loss: 0.00002528
Iteration 32/1000 | Loss: 0.00002528
Iteration 33/1000 | Loss: 0.00002528
Iteration 34/1000 | Loss: 0.00002528
Iteration 35/1000 | Loss: 0.00002528
Iteration 36/1000 | Loss: 0.00002527
Iteration 37/1000 | Loss: 0.00002527
Iteration 38/1000 | Loss: 0.00002527
Iteration 39/1000 | Loss: 0.00002527
Iteration 40/1000 | Loss: 0.00002526
Iteration 41/1000 | Loss: 0.00002526
Iteration 42/1000 | Loss: 0.00002526
Iteration 43/1000 | Loss: 0.00002525
Iteration 44/1000 | Loss: 0.00002525
Iteration 45/1000 | Loss: 0.00002525
Iteration 46/1000 | Loss: 0.00002525
Iteration 47/1000 | Loss: 0.00002525
Iteration 48/1000 | Loss: 0.00002525
Iteration 49/1000 | Loss: 0.00002524
Iteration 50/1000 | Loss: 0.00002523
Iteration 51/1000 | Loss: 0.00002523
Iteration 52/1000 | Loss: 0.00002523
Iteration 53/1000 | Loss: 0.00002522
Iteration 54/1000 | Loss: 0.00002521
Iteration 55/1000 | Loss: 0.00002521
Iteration 56/1000 | Loss: 0.00002521
Iteration 57/1000 | Loss: 0.00002521
Iteration 58/1000 | Loss: 0.00002521
Iteration 59/1000 | Loss: 0.00002520
Iteration 60/1000 | Loss: 0.00002520
Iteration 61/1000 | Loss: 0.00002520
Iteration 62/1000 | Loss: 0.00002520
Iteration 63/1000 | Loss: 0.00002520
Iteration 64/1000 | Loss: 0.00002520
Iteration 65/1000 | Loss: 0.00002520
Iteration 66/1000 | Loss: 0.00002520
Iteration 67/1000 | Loss: 0.00002520
Iteration 68/1000 | Loss: 0.00002520
Iteration 69/1000 | Loss: 0.00002519
Iteration 70/1000 | Loss: 0.00002518
Iteration 71/1000 | Loss: 0.00002518
Iteration 72/1000 | Loss: 0.00002518
Iteration 73/1000 | Loss: 0.00002517
Iteration 74/1000 | Loss: 0.00002517
Iteration 75/1000 | Loss: 0.00002517
Iteration 76/1000 | Loss: 0.00002517
Iteration 77/1000 | Loss: 0.00002517
Iteration 78/1000 | Loss: 0.00002517
Iteration 79/1000 | Loss: 0.00002517
Iteration 80/1000 | Loss: 0.00002517
Iteration 81/1000 | Loss: 0.00002517
Iteration 82/1000 | Loss: 0.00002517
Iteration 83/1000 | Loss: 0.00002516
Iteration 84/1000 | Loss: 0.00002516
Iteration 85/1000 | Loss: 0.00002516
Iteration 86/1000 | Loss: 0.00002516
Iteration 87/1000 | Loss: 0.00002516
Iteration 88/1000 | Loss: 0.00002516
Iteration 89/1000 | Loss: 0.00002516
Iteration 90/1000 | Loss: 0.00002516
Iteration 91/1000 | Loss: 0.00002516
Iteration 92/1000 | Loss: 0.00002516
Iteration 93/1000 | Loss: 0.00002516
Iteration 94/1000 | Loss: 0.00002515
Iteration 95/1000 | Loss: 0.00002515
Iteration 96/1000 | Loss: 0.00002515
Iteration 97/1000 | Loss: 0.00002515
Iteration 98/1000 | Loss: 0.00002515
Iteration 99/1000 | Loss: 0.00002515
Iteration 100/1000 | Loss: 0.00002515
Iteration 101/1000 | Loss: 0.00002515
Iteration 102/1000 | Loss: 0.00002514
Iteration 103/1000 | Loss: 0.00002514
Iteration 104/1000 | Loss: 0.00002513
Iteration 105/1000 | Loss: 0.00002513
Iteration 106/1000 | Loss: 0.00002513
Iteration 107/1000 | Loss: 0.00002513
Iteration 108/1000 | Loss: 0.00002513
Iteration 109/1000 | Loss: 0.00002513
Iteration 110/1000 | Loss: 0.00002513
Iteration 111/1000 | Loss: 0.00002513
Iteration 112/1000 | Loss: 0.00002512
Iteration 113/1000 | Loss: 0.00002512
Iteration 114/1000 | Loss: 0.00002512
Iteration 115/1000 | Loss: 0.00002512
Iteration 116/1000 | Loss: 0.00002512
Iteration 117/1000 | Loss: 0.00002511
Iteration 118/1000 | Loss: 0.00002511
Iteration 119/1000 | Loss: 0.00002511
Iteration 120/1000 | Loss: 0.00002511
Iteration 121/1000 | Loss: 0.00002511
Iteration 122/1000 | Loss: 0.00002510
Iteration 123/1000 | Loss: 0.00002510
Iteration 124/1000 | Loss: 0.00002510
Iteration 125/1000 | Loss: 0.00002510
Iteration 126/1000 | Loss: 0.00002510
Iteration 127/1000 | Loss: 0.00002510
Iteration 128/1000 | Loss: 0.00002510
Iteration 129/1000 | Loss: 0.00002510
Iteration 130/1000 | Loss: 0.00002510
Iteration 131/1000 | Loss: 0.00002510
Iteration 132/1000 | Loss: 0.00002510
Iteration 133/1000 | Loss: 0.00002510
Iteration 134/1000 | Loss: 0.00002509
Iteration 135/1000 | Loss: 0.00002509
Iteration 136/1000 | Loss: 0.00002509
Iteration 137/1000 | Loss: 0.00002509
Iteration 138/1000 | Loss: 0.00002509
Iteration 139/1000 | Loss: 0.00002509
Iteration 140/1000 | Loss: 0.00002509
Iteration 141/1000 | Loss: 0.00002509
Iteration 142/1000 | Loss: 0.00002509
Iteration 143/1000 | Loss: 0.00002509
Iteration 144/1000 | Loss: 0.00002508
Iteration 145/1000 | Loss: 0.00002508
Iteration 146/1000 | Loss: 0.00002508
Iteration 147/1000 | Loss: 0.00002508
Iteration 148/1000 | Loss: 0.00002508
Iteration 149/1000 | Loss: 0.00002507
Iteration 150/1000 | Loss: 0.00002507
Iteration 151/1000 | Loss: 0.00002507
Iteration 152/1000 | Loss: 0.00002507
Iteration 153/1000 | Loss: 0.00002507
Iteration 154/1000 | Loss: 0.00002507
