Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Iteration 125/1000 | Loss: 0.00001215
Iteration 126/1000 | Loss: 0.00001215
Iteration 127/1000 | Loss: 0.00001215
Iteration 128/1000 | Loss: 0.00001215
Iteration 129/1000 | Loss: 0.00001214
Iteration 130/1000 | Loss: 0.00001214
Iteration 131/1000 | Loss: 0.00001214
Iteration 132/1000 | Loss: 0.00001214
Iteration 133/1000 | Loss: 0.00001214
Iteration 134/1000 | Loss: 0.00001214
Iteration 135/1000 | Loss: 0.00001214
Iteration 136/1000 | Loss: 0.00001214
Iteration 137/1000 | Loss: 0.00001214
Iteration 138/1000 | Loss: 0.00001214
Iteration 139/1000 | Loss: 0.00001214
Iteration 140/1000 | Loss: 0.00001214
Iteration 141/1000 | Loss: 0.00001214
Iteration 142/1000 | Loss: 0.00001214
Iteration 143/1000 | Loss: 0.00001213
Iteration 144/1000 | Loss: 0.00001213
Iteration 145/1000 | Loss: 0.00001213
Iteration 146/1000 | Loss: 0.00001213
Iteration 147/1000 | Loss: 0.00001213
Iteration 148/1000 | Loss: 0.00001213
Iteration 149/1000 | Loss: 0.00001213
Iteration 150/1000 | Loss: 0.00001213
Iteration 151/1000 | Loss: 0.00001213
Iteration 152/1000 | Loss: 0.00001213
Iteration 153/1000 | Loss: 0.00001213
Iteration 154/1000 | Loss: 0.00001213
Iteration 155/1000 | Loss: 0.00001213
Iteration 156/1000 | Loss: 0.00001213
Iteration 157/1000 | Loss: 0.00001213
Iteration 158/1000 | Loss: 0.00001212
Iteration 159/1000 | Loss: 0.00001212
Iteration 160/1000 | Loss: 0.00001212
Iteration 161/1000 | Loss: 0.00001212
Iteration 162/1000 | Loss: 0.00001212
Iteration 163/1000 | Loss: 0.00001212
Iteration 164/1000 | Loss: 0.00001212
Iteration 165/1000 | Loss: 0.00001212
Iteration 166/1000 | Loss: 0.00001212
Iteration 167/1000 | Loss: 0.00001212
Iteration 168/1000 | Loss: 0.00001212
Iteration 169/1000 | Loss: 0.00001212
Iteration 170/1000 | Loss: 0.00001212
Iteration 171/1000 | Loss: 0.00001211
Iteration 172/1000 | Loss: 0.00001211
Iteration 173/1000 | Loss: 0.00001211
Iteration 174/1000 | Loss: 0.00001211
Iteration 175/1000 | Loss: 0.00001211
Iteration 176/1000 | Loss: 0.00001211
Iteration 177/1000 | Loss: 0.00001211
Iteration 178/1000 | Loss: 0.00001211
Iteration 179/1000 | Loss: 0.00001211
Iteration 180/1000 | Loss: 0.00001211
Iteration 181/1000 | Loss: 0.00001211
Iteration 182/1000 | Loss: 0.00001211
Iteration 183/1000 | Loss: 0.00001211
Iteration 184/1000 | Loss: 0.00001211
Iteration 185/1000 | Loss: 0.00001211
Iteration 186/1000 | Loss: 0.00001211
Iteration 187/1000 | Loss: 0.00001211
Iteration 188/1000 | Loss: 0.00001211
Iteration 189/1000 | Loss: 0.00001211
Iteration 190/1000 | Loss: 0.00001211
Iteration 191/1000 | Loss: 0.00001211
Iteration 192/1000 | Loss: 0.00001211
Iteration 193/1000 | Loss: 0.00001211
Iteration 194/1000 | Loss: 0.00001211
Iteration 195/1000 | Loss: 0.00001211
Iteration 196/1000 | Loss: 0.00001211
Iteration 197/1000 | Loss: 0.00001211
Iteration 198/1000 | Loss: 0.00001211
Iteration 199/1000 | Loss: 0.00001211
Iteration 200/1000 | Loss: 0.00001211
Iteration 201/1000 | Loss: 0.00001211
Iteration 202/1000 | Loss: 0.00001211
Iteration 203/1000 | Loss: 0.00001211
Iteration 204/1000 | Loss: 0.00001211
Iteration 205/1000 | Loss: 0.00001211
Iteration 206/1000 | Loss: 0.00001211
Iteration 207/1000 | Loss: 0.00001211
Iteration 208/1000 | Loss: 0.00001211
Iteration 209/1000 | Loss: 0.00001211
Iteration 210/1000 | Loss: 0.00001211
Iteration 211/1000 | Loss: 0.00001211
Iteration 212/1000 | Loss: 0.00001211
Iteration 213/1000 | Loss: 0.00001211
Iteration 214/1000 | Loss: 0.00001211
Iteration 215/1000 | Loss: 0.00001211
Iteration 216/1000 | Loss: 0.00001211
Iteration 217/1000 | Loss: 0.00001211
Iteration 218/1000 | Loss: 0.00001211
Iteration 219/1000 | Loss: 0.00001211
Iteration 220/1000 | Loss: 0.00001211
Iteration 221/1000 | Loss: 0.00001211
Iteration 222/1000 | Loss: 0.00001211
Iteration 223/1000 | Loss: 0.00001211
Iteration 224/1000 | Loss: 0.00001211
Iteration 225/1000 | Loss: 0.00001211
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.2110653187846765e-05, 1.2110653187846765e-05, 1.2110653187846765e-05, 1.2110653187846765e-05, 1.2110653187846765e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2110653187846765e-05

Optimization complete. Final v2v error: 2.90937876701355 mm

Highest mean error: 3.274275302886963 mm for frame 118

Lowest mean error: 2.480475902557373 mm for frame 49

Saving results

Total time: 37.653061389923096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509527
Iteration 2/25 | Loss: 0.00111914
Iteration 3/25 | Loss: 0.00089192
Iteration 4/25 | Loss: 0.00086246
Iteration 5/25 | Loss: 0.00085616
Iteration 6/25 | Loss: 0.00085503
Iteration 7/25 | Loss: 0.00085503
Iteration 8/25 | Loss: 0.00085503
Iteration 9/25 | Loss: 0.00085503
Iteration 10/25 | Loss: 0.00085503
Iteration 11/25 | Loss: 0.00085503
Iteration 12/25 | Loss: 0.00085503
Iteration 13/25 | Loss: 0.00085503
Iteration 14/25 | Loss: 0.00085503
Iteration 15/25 | Loss: 0.00085503
Iteration 16/25 | Loss: 0.00085503
Iteration 17/25 | Loss: 0.00085503
Iteration 18/25 | Loss: 0.00085503
Iteration 19/25 | Loss: 0.00085503
Iteration 20/25 | Loss: 0.00085503
Iteration 21/25 | Loss: 0.00085503
Iteration 22/25 | Loss: 0.00085503
Iteration 23/25 | Loss: 0.00085503
Iteration 24/25 | Loss: 0.00085503
Iteration 25/25 | Loss: 0.00085503

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.77874249
Iteration 2/25 | Loss: 0.00045531
Iteration 3/25 | Loss: 0.00045530
Iteration 4/25 | Loss: 0.00045530
Iteration 5/25 | Loss: 0.00045530
Iteration 6/25 | Loss: 0.00045530
Iteration 7/25 | Loss: 0.00045530
Iteration 8/25 | Loss: 0.00045530
Iteration 9/25 | Loss: 0.00045530
Iteration 10/25 | Loss: 0.00045530
Iteration 11/25 | Loss: 0.00045530
Iteration 12/25 | Loss: 0.00045530
Iteration 13/25 | Loss: 0.00045530
Iteration 14/25 | Loss: 0.00045530
Iteration 15/25 | Loss: 0.00045530
Iteration 16/25 | Loss: 0.00045530
Iteration 17/25 | Loss: 0.00045530
Iteration 18/25 | Loss: 0.00045530
Iteration 19/25 | Loss: 0.00045530
Iteration 20/25 | Loss: 0.00045530
Iteration 21/25 | Loss: 0.00045530
Iteration 22/25 | Loss: 0.00045530
Iteration 23/25 | Loss: 0.00045530
Iteration 24/25 | Loss: 0.00045530
Iteration 25/25 | Loss: 0.00045530

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045530
Iteration 2/1000 | Loss: 0.00002860
Iteration 3/1000 | Loss: 0.00002363
Iteration 4/1000 | Loss: 0.00002235
Iteration 5/1000 | Loss: 0.00002168
Iteration 6/1000 | Loss: 0.00002109
Iteration 7/1000 | Loss: 0.00002064
Iteration 8/1000 | Loss: 0.00002043
Iteration 9/1000 | Loss: 0.00002030
Iteration 10/1000 | Loss: 0.00002029
Iteration 11/1000 | Loss: 0.00002028
Iteration 12/1000 | Loss: 0.00002028
Iteration 13/1000 | Loss: 0.00002028
Iteration 14/1000 | Loss: 0.00002028
Iteration 15/1000 | Loss: 0.00002027
Iteration 16/1000 | Loss: 0.00002023
Iteration 17/1000 | Loss: 0.00002023
Iteration 18/1000 | Loss: 0.00002023
Iteration 19/1000 | Loss: 0.00002022
Iteration 20/1000 | Loss: 0.00002022
Iteration 21/1000 | Loss: 0.00002021
Iteration 22/1000 | Loss: 0.00002021
Iteration 23/1000 | Loss: 0.00002021
Iteration 24/1000 | Loss: 0.00002021
Iteration 25/1000 | Loss: 0.00002020
Iteration 26/1000 | Loss: 0.00002020
Iteration 27/1000 | Loss: 0.00002020
Iteration 28/1000 | Loss: 0.00002020
Iteration 29/1000 | Loss: 0.00002020
Iteration 30/1000 | Loss: 0.00002020
Iteration 31/1000 | Loss: 0.00002020
Iteration 32/1000 | Loss: 0.00002020
Iteration 33/1000 | Loss: 0.00002020
Iteration 34/1000 | Loss: 0.00002020
Iteration 35/1000 | Loss: 0.00002019
Iteration 36/1000 | Loss: 0.00002019
Iteration 37/1000 | Loss: 0.00002019
Iteration 38/1000 | Loss: 0.00002018
Iteration 39/1000 | Loss: 0.00002018
Iteration 40/1000 | Loss: 0.00002017
Iteration 41/1000 | Loss: 0.00002017
Iteration 42/1000 | Loss: 0.00002016
Iteration 43/1000 | Loss: 0.00002016
Iteration 44/1000 | Loss: 0.00002015
Iteration 45/1000 | Loss: 0.00002015
Iteration 46/1000 | Loss: 0.00002015
Iteration 47/1000 | Loss: 0.00002015
Iteration 48/1000 | Loss: 0.00002015
Iteration 49/1000 | Loss: 0.00002015
Iteration 50/1000 | Loss: 0.00002015
Iteration 51/1000 | Loss: 0.00002015
Iteration 52/1000 | Loss: 0.00002015
Iteration 53/1000 | Loss: 0.00002015
Iteration 54/1000 | Loss: 0.00002015
Iteration 55/1000 | Loss: 0.00002015
Iteration 56/1000 | Loss: 0.00002014
Iteration 57/1000 | Loss: 0.00002014
Iteration 58/1000 | Loss: 0.00002014
Iteration 59/1000 | Loss: 0.00002014
Iteration 60/1000 | Loss: 0.00002013
Iteration 61/1000 | Loss: 0.00002013
Iteration 62/1000 | Loss: 0.00002013
Iteration 63/1000 | Loss: 0.00002013
Iteration 64/1000 | Loss: 0.00002013
Iteration 65/1000 | Loss: 0.00002013
Iteration 66/1000 | Loss: 0.00002013
Iteration 67/1000 | Loss: 0.00002013
Iteration 68/1000 | Loss: 0.00002013
Iteration 69/1000 | Loss: 0.00002012
Iteration 70/1000 | Loss: 0.00002012
Iteration 71/1000 | Loss: 0.00002012
Iteration 72/1000 | Loss: 0.00002012
Iteration 73/1000 | Loss: 0.00002012
Iteration 74/1000 | Loss: 0.00002012
Iteration 75/1000 | Loss: 0.00002012
Iteration 76/1000 | Loss: 0.00002011
Iteration 77/1000 | Loss: 0.00002011
Iteration 78/1000 | Loss: 0.00002011
Iteration 79/1000 | Loss: 0.00002011
Iteration 80/1000 | Loss: 0.00002011
Iteration 81/1000 | Loss: 0.00002010
Iteration 82/1000 | Loss: 0.00002010
Iteration 83/1000 | Loss: 0.00002010
Iteration 84/1000 | Loss: 0.00002010
Iteration 85/1000 | Loss: 0.00002010
Iteration 86/1000 | Loss: 0.00002010
Iteration 87/1000 | Loss: 0.00002010
Iteration 88/1000 | Loss: 0.00002010
Iteration 89/1000 | Loss: 0.00002010
Iteration 90/1000 | Loss: 0.00002010
Iteration 91/1000 | Loss: 0.00002010
Iteration 92/1000 | Loss: 0.00002010
Iteration 93/1000 | Loss: 0.00002010
Iteration 94/1000 | Loss: 0.00002010
Iteration 95/1000 | Loss: 0.00002010
Iteration 96/1000 | Loss: 0.00002010
Iteration 97/1000 | Loss: 0.00002010
Iteration 98/1000 | Loss: 0.00002010
Iteration 99/1000 | Loss: 0.00002010
Iteration 100/1000 | Loss: 0.00002010
Iteration 101/1000 | Loss: 0.00002010
Iteration 102/1000 | Loss: 0.00002010
Iteration 103/1000 | Loss: 0.00002010
Iteration 104/1000 | Loss: 0.00002010
Iteration 105/1000 | Loss: 0.00002010
Iteration 106/1000 | Loss: 0.00002010
Iteration 107/1000 | Loss: 0.00002010
Iteration 108/1000 | Loss: 0.00002010
Iteration 109/1000 | Loss: 0.00002010
Iteration 110/1000 | Loss: 0.00002010
Iteration 111/1000 | Loss: 0.00002010
Iteration 112/1000 | Loss: 0.00002010
Iteration 113/1000 | Loss: 0.00002010
Iteration 114/1000 | Loss: 0.00002010
Iteration 115/1000 | Loss: 0.00002010
Iteration 116/1000 | Loss: 0.00002010
Iteration 117/1000 | Loss: 0.00002010
Iteration 118/1000 | Loss: 0.00002010
Iteration 119/1000 | Loss: 0.00002010
Iteration 120/1000 | Loss: 0.00002010
Iteration 121/1000 | Loss: 0.00002010
Iteration 122/1000 | Loss: 0.00002010
Iteration 123/1000 | Loss: 0.00002010
Iteration 124/1000 | Loss: 0.00002010
Iteration 125/1000 | Loss: 0.00002010
Iteration 126/1000 | Loss: 0.00002010
Iteration 127/1000 | Loss: 0.00002010
Iteration 128/1000 | Loss: 0.00002010
Iteration 129/1000 | Loss: 0.00002010
Iteration 130/1000 | Loss: 0.00002010
Iteration 131/1000 | Loss: 0.00002010
Iteration 132/1000 | Loss: 0.00002010
Iteration 133/1000 | Loss: 0.00002010
Iteration 134/1000 | Loss: 0.00002010
Iteration 135/1000 | Loss: 0.00002010
Iteration 136/1000 | Loss: 0.00002010
Iteration 137/1000 | Loss: 0.00002010
Iteration 138/1000 | Loss: 0.00002010
Iteration 139/1000 | Loss: 0.00002010
Iteration 140/1000 | Loss: 0.00002010
Iteration 141/1000 | Loss: 0.00002010
Iteration 142/1000 | Loss: 0.00002010
Iteration 143/1000 | Loss: 0.00002010
Iteration 144/1000 | Loss: 0.00002010
Iteration 145/1000 | Loss: 0.00002010
Iteration 146/1000 | Loss: 0.00002010
Iteration 147/1000 | Loss: 0.00002010
Iteration 148/1000 | Loss: 0.00002010
Iteration 149/1000 | Loss: 0.00002010
Iteration 150/1000 | Loss: 0.00002010
Iteration 151/1000 | Loss: 0.00002010
Iteration 152/1000 | Loss: 0.00002010
Iteration 153/1000 | Loss: 0.00002010
Iteration 154/1000 | Loss: 0.00002010
Iteration 155/1000 | Loss: 0.00002010
Iteration 156/1000 | Loss: 0.00002010
Iteration 157/1000 | Loss: 0.00002010
Iteration 158/1000 | Loss: 0.00002010
Iteration 159/1000 | Loss: 0.00002010
Iteration 160/1000 | Loss: 0.00002010
Iteration 161/1000 | Loss: 0.00002010
Iteration 162/1000 | Loss: 0.00002010
Iteration 163/1000 | Loss: 0.00002010
Iteration 164/1000 | Loss: 0.00002010
Iteration 165/1000 | Loss: 0.00002010
Iteration 166/1000 | Loss: 0.00002010
Iteration 167/1000 | Loss: 0.00002010
Iteration 168/1000 | Loss: 0.00002010
Iteration 169/1000 | Loss: 0.00002010
Iteration 170/1000 | Loss: 0.00002010
Iteration 171/1000 | Loss: 0.00002010
Iteration 172/1000 | Loss: 0.00002010
Iteration 173/1000 | Loss: 0.00002010
Iteration 174/1000 | Loss: 0.00002010
Iteration 175/1000 | Loss: 0.00002010
Iteration 176/1000 | Loss: 0.00002010
Iteration 177/1000 | Loss: 0.00002010
Iteration 178/1000 | Loss: 0.00002010
Iteration 179/1000 | Loss: 0.00002010
Iteration 180/1000 | Loss: 0.00002010
Iteration 181/1000 | Loss: 0.00002010
Iteration 182/1000 | Loss: 0.00002010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [2.0098801542189904e-05, 2.0098801542189904e-05, 2.0098801542189904e-05, 2.0098801542189904e-05, 2.0098801542189904e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0098801542189904e-05

Optimization complete. Final v2v error: 3.876152276992798 mm

Highest mean error: 4.152263641357422 mm for frame 87

Lowest mean error: 3.6220109462738037 mm for frame 0

Saving results

Total time: 35.74614906311035
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00359799
Iteration 2/25 | Loss: 0.00107039
Iteration 3/25 | Loss: 0.00088183
Iteration 4/25 | Loss: 0.00084263
Iteration 5/25 | Loss: 0.00083496
Iteration 6/25 | Loss: 0.00083352
Iteration 7/25 | Loss: 0.00083352
Iteration 8/25 | Loss: 0.00083352
Iteration 9/25 | Loss: 0.00083352
Iteration 10/25 | Loss: 0.00083352
Iteration 11/25 | Loss: 0.00083352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008335194434039295, 0.0008335194434039295, 0.0008335194434039295, 0.0008335194434039295, 0.0008335194434039295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008335194434039295

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29894292
Iteration 2/25 | Loss: 0.00051540
Iteration 3/25 | Loss: 0.00051540
Iteration 4/25 | Loss: 0.00051540
Iteration 5/25 | Loss: 0.00051540
Iteration 6/25 | Loss: 0.00051540
Iteration 7/25 | Loss: 0.00051540
Iteration 8/25 | Loss: 0.00051540
Iteration 9/25 | Loss: 0.00051540
Iteration 10/25 | Loss: 0.00051540
Iteration 11/25 | Loss: 0.00051540
Iteration 12/25 | Loss: 0.00051540
Iteration 13/25 | Loss: 0.00051540
Iteration 14/25 | Loss: 0.00051540
Iteration 15/25 | Loss: 0.00051540
Iteration 16/25 | Loss: 0.00051540
Iteration 17/25 | Loss: 0.00051540
Iteration 18/25 | Loss: 0.00051540
Iteration 19/25 | Loss: 0.00051540
Iteration 20/25 | Loss: 0.00051540
Iteration 21/25 | Loss: 0.00051540
Iteration 22/25 | Loss: 0.00051540
Iteration 23/25 | Loss: 0.00051540
Iteration 24/25 | Loss: 0.00051540
Iteration 25/25 | Loss: 0.00051540

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051540
Iteration 2/1000 | Loss: 0.00003248
Iteration 3/1000 | Loss: 0.00002289
Iteration 4/1000 | Loss: 0.00001984
Iteration 5/1000 | Loss: 0.00001882
Iteration 6/1000 | Loss: 0.00001808
Iteration 7/1000 | Loss: 0.00001745
Iteration 8/1000 | Loss: 0.00001699
Iteration 9/1000 | Loss: 0.00001663
Iteration 10/1000 | Loss: 0.00001641
Iteration 11/1000 | Loss: 0.00001631
Iteration 12/1000 | Loss: 0.00001628
Iteration 13/1000 | Loss: 0.00001627
Iteration 14/1000 | Loss: 0.00001627
Iteration 15/1000 | Loss: 0.00001626
Iteration 16/1000 | Loss: 0.00001624
Iteration 17/1000 | Loss: 0.00001623
Iteration 18/1000 | Loss: 0.00001622
Iteration 19/1000 | Loss: 0.00001618
Iteration 20/1000 | Loss: 0.00001616
Iteration 21/1000 | Loss: 0.00001615
Iteration 22/1000 | Loss: 0.00001614
Iteration 23/1000 | Loss: 0.00001611
Iteration 24/1000 | Loss: 0.00001610
Iteration 25/1000 | Loss: 0.00001609
Iteration 26/1000 | Loss: 0.00001608
Iteration 27/1000 | Loss: 0.00001606
Iteration 28/1000 | Loss: 0.00001605
Iteration 29/1000 | Loss: 0.00001605
Iteration 30/1000 | Loss: 0.00001604
Iteration 31/1000 | Loss: 0.00001604
Iteration 32/1000 | Loss: 0.00001603
Iteration 33/1000 | Loss: 0.00001603
Iteration 34/1000 | Loss: 0.00001603
Iteration 35/1000 | Loss: 0.00001602
Iteration 36/1000 | Loss: 0.00001602
Iteration 37/1000 | Loss: 0.00001602
Iteration 38/1000 | Loss: 0.00001602
Iteration 39/1000 | Loss: 0.00001601
Iteration 40/1000 | Loss: 0.00001601
Iteration 41/1000 | Loss: 0.00001601
Iteration 42/1000 | Loss: 0.00001601
Iteration 43/1000 | Loss: 0.00001601
Iteration 44/1000 | Loss: 0.00001600
Iteration 45/1000 | Loss: 0.00001600
Iteration 46/1000 | Loss: 0.00001600
Iteration 47/1000 | Loss: 0.00001600
Iteration 48/1000 | Loss: 0.00001600
Iteration 49/1000 | Loss: 0.00001600
Iteration 50/1000 | Loss: 0.00001600
Iteration 51/1000 | Loss: 0.00001599
Iteration 52/1000 | Loss: 0.00001599
Iteration 53/1000 | Loss: 0.00001599
Iteration 54/1000 | Loss: 0.00001599
Iteration 55/1000 | Loss: 0.00001599
Iteration 56/1000 | Loss: 0.00001598
Iteration 57/1000 | Loss: 0.00001598
Iteration 58/1000 | Loss: 0.00001597
Iteration 59/1000 | Loss: 0.00001597
Iteration 60/1000 | Loss: 0.00001597
Iteration 61/1000 | Loss: 0.00001597
Iteration 62/1000 | Loss: 0.00001597
Iteration 63/1000 | Loss: 0.00001597
Iteration 64/1000 | Loss: 0.00001597
Iteration 65/1000 | Loss: 0.00001596
Iteration 66/1000 | Loss: 0.00001596
Iteration 67/1000 | Loss: 0.00001596
Iteration 68/1000 | Loss: 0.00001596
Iteration 69/1000 | Loss: 0.00001596
Iteration 70/1000 | Loss: 0.00001596
Iteration 71/1000 | Loss: 0.00001596
Iteration 72/1000 | Loss: 0.00001596
Iteration 73/1000 | Loss: 0.00001596
Iteration 74/1000 | Loss: 0.00001596
Iteration 75/1000 | Loss: 0.00001595
Iteration 76/1000 | Loss: 0.00001595
Iteration 77/1000 | Loss: 0.00001595
Iteration 78/1000 | Loss: 0.00001595
Iteration 79/1000 | Loss: 0.00001595
Iteration 80/1000 | Loss: 0.00001595
Iteration 81/1000 | Loss: 0.00001595
Iteration 82/1000 | Loss: 0.00001595
Iteration 83/1000 | Loss: 0.00001595
Iteration 84/1000 | Loss: 0.00001595
Iteration 85/1000 | Loss: 0.00001595
Iteration 86/1000 | Loss: 0.00001595
Iteration 87/1000 | Loss: 0.00001595
Iteration 88/1000 | Loss: 0.00001595
Iteration 89/1000 | Loss: 0.00001595
Iteration 90/1000 | Loss: 0.00001595
Iteration 91/1000 | Loss: 0.00001595
Iteration 92/1000 | Loss: 0.00001595
Iteration 93/1000 | Loss: 0.00001595
Iteration 94/1000 | Loss: 0.00001595
Iteration 95/1000 | Loss: 0.00001595
Iteration 96/1000 | Loss: 0.00001595
Iteration 97/1000 | Loss: 0.00001595
Iteration 98/1000 | Loss: 0.00001595
Iteration 99/1000 | Loss: 0.00001595
Iteration 100/1000 | Loss: 0.00001595
Iteration 101/1000 | Loss: 0.00001595
Iteration 102/1000 | Loss: 0.00001595
Iteration 103/1000 | Loss: 0.00001595
Iteration 104/1000 | Loss: 0.00001595
Iteration 105/1000 | Loss: 0.00001595
Iteration 106/1000 | Loss: 0.00001595
Iteration 107/1000 | Loss: 0.00001595
Iteration 108/1000 | Loss: 0.00001595
Iteration 109/1000 | Loss: 0.00001595
Iteration 110/1000 | Loss: 0.00001595
Iteration 111/1000 | Loss: 0.00001595
Iteration 112/1000 | Loss: 0.00001595
Iteration 113/1000 | Loss: 0.00001595
Iteration 114/1000 | Loss: 0.00001595
Iteration 115/1000 | Loss: 0.00001595
Iteration 116/1000 | Loss: 0.00001595
Iteration 117/1000 | Loss: 0.00001595
Iteration 118/1000 | Loss: 0.00001595
Iteration 119/1000 | Loss: 0.00001595
Iteration 120/1000 | Loss: 0.00001595
Iteration 121/1000 | Loss: 0.00001595
Iteration 122/1000 | Loss: 0.00001595
Iteration 123/1000 | Loss: 0.00001595
Iteration 124/1000 | Loss: 0.00001595
Iteration 125/1000 | Loss: 0.00001595
Iteration 126/1000 | Loss: 0.00001595
Iteration 127/1000 | Loss: 0.00001595
Iteration 128/1000 | Loss: 0.00001595
Iteration 129/1000 | Loss: 0.00001595
Iteration 130/1000 | Loss: 0.00001595
Iteration 131/1000 | Loss: 0.00001595
Iteration 132/1000 | Loss: 0.00001595
Iteration 133/1000 | Loss: 0.00001595
Iteration 134/1000 | Loss: 0.00001595
Iteration 135/1000 | Loss: 0.00001595
Iteration 136/1000 | Loss: 0.00001595
Iteration 137/1000 | Loss: 0.00001595
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.5945017366902903e-05, 1.5945017366902903e-05, 1.5945017366902903e-05, 1.5945017366902903e-05, 1.5945017366902903e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5945017366902903e-05

Optimization complete. Final v2v error: 3.3630499839782715 mm

Highest mean error: 3.8074517250061035 mm for frame 202

Lowest mean error: 3.0094213485717773 mm for frame 113

Saving results

Total time: 36.70589351654053
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01056626
Iteration 2/25 | Loss: 0.00152137
Iteration 3/25 | Loss: 0.00102334
Iteration 4/25 | Loss: 0.00094637
Iteration 5/25 | Loss: 0.00092356
Iteration 6/25 | Loss: 0.00092038
Iteration 7/25 | Loss: 0.00092036
Iteration 8/25 | Loss: 0.00092036
