Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 98/1000 | Loss: 0.00001020
Iteration 99/1000 | Loss: 0.00001020
Iteration 100/1000 | Loss: 0.00001020
Iteration 101/1000 | Loss: 0.00001020
Iteration 102/1000 | Loss: 0.00001019
Iteration 103/1000 | Loss: 0.00001019
Iteration 104/1000 | Loss: 0.00001019
Iteration 105/1000 | Loss: 0.00001019
Iteration 106/1000 | Loss: 0.00001019
Iteration 107/1000 | Loss: 0.00001019
Iteration 108/1000 | Loss: 0.00001019
Iteration 109/1000 | Loss: 0.00001019
Iteration 110/1000 | Loss: 0.00001019
Iteration 111/1000 | Loss: 0.00001019
Iteration 112/1000 | Loss: 0.00001019
Iteration 113/1000 | Loss: 0.00001019
Iteration 114/1000 | Loss: 0.00001018
Iteration 115/1000 | Loss: 0.00001018
Iteration 116/1000 | Loss: 0.00001018
Iteration 117/1000 | Loss: 0.00001017
Iteration 118/1000 | Loss: 0.00001017
Iteration 119/1000 | Loss: 0.00001017
Iteration 120/1000 | Loss: 0.00001017
Iteration 121/1000 | Loss: 0.00001017
Iteration 122/1000 | Loss: 0.00001016
Iteration 123/1000 | Loss: 0.00001016
Iteration 124/1000 | Loss: 0.00001016
Iteration 125/1000 | Loss: 0.00001016
Iteration 126/1000 | Loss: 0.00001016
Iteration 127/1000 | Loss: 0.00001016
Iteration 128/1000 | Loss: 0.00001016
Iteration 129/1000 | Loss: 0.00001016
Iteration 130/1000 | Loss: 0.00001016
Iteration 131/1000 | Loss: 0.00001016
Iteration 132/1000 | Loss: 0.00001016
Iteration 133/1000 | Loss: 0.00001015
Iteration 134/1000 | Loss: 0.00001015
Iteration 135/1000 | Loss: 0.00001015
Iteration 136/1000 | Loss: 0.00001015
Iteration 137/1000 | Loss: 0.00001015
Iteration 138/1000 | Loss: 0.00001015
Iteration 139/1000 | Loss: 0.00001015
Iteration 140/1000 | Loss: 0.00001015
Iteration 141/1000 | Loss: 0.00001015
Iteration 142/1000 | Loss: 0.00001015
Iteration 143/1000 | Loss: 0.00001014
Iteration 144/1000 | Loss: 0.00001014
Iteration 145/1000 | Loss: 0.00001014
Iteration 146/1000 | Loss: 0.00001014
Iteration 147/1000 | Loss: 0.00001014
Iteration 148/1000 | Loss: 0.00001014
Iteration 149/1000 | Loss: 0.00001014
Iteration 150/1000 | Loss: 0.00001014
Iteration 151/1000 | Loss: 0.00001013
Iteration 152/1000 | Loss: 0.00001013
Iteration 153/1000 | Loss: 0.00001013
Iteration 154/1000 | Loss: 0.00001013
Iteration 155/1000 | Loss: 0.00001013
Iteration 156/1000 | Loss: 0.00001013
Iteration 157/1000 | Loss: 0.00001013
Iteration 158/1000 | Loss: 0.00001012
Iteration 159/1000 | Loss: 0.00001012
Iteration 160/1000 | Loss: 0.00001012
Iteration 161/1000 | Loss: 0.00001012
Iteration 162/1000 | Loss: 0.00001012
Iteration 163/1000 | Loss: 0.00001012
Iteration 164/1000 | Loss: 0.00001012
Iteration 165/1000 | Loss: 0.00001012
Iteration 166/1000 | Loss: 0.00001011
Iteration 167/1000 | Loss: 0.00001011
Iteration 168/1000 | Loss: 0.00001011
Iteration 169/1000 | Loss: 0.00001011
Iteration 170/1000 | Loss: 0.00001011
Iteration 171/1000 | Loss: 0.00001011
Iteration 172/1000 | Loss: 0.00001011
Iteration 173/1000 | Loss: 0.00001010
Iteration 174/1000 | Loss: 0.00001010
Iteration 175/1000 | Loss: 0.00001010
Iteration 176/1000 | Loss: 0.00001010
Iteration 177/1000 | Loss: 0.00001010
Iteration 178/1000 | Loss: 0.00001010
Iteration 179/1000 | Loss: 0.00001010
Iteration 180/1000 | Loss: 0.00001010
Iteration 181/1000 | Loss: 0.00001010
Iteration 182/1000 | Loss: 0.00001010
Iteration 183/1000 | Loss: 0.00001009
Iteration 184/1000 | Loss: 0.00001009
Iteration 185/1000 | Loss: 0.00001009
Iteration 186/1000 | Loss: 0.00001009
Iteration 187/1000 | Loss: 0.00001009
Iteration 188/1000 | Loss: 0.00001009
Iteration 189/1000 | Loss: 0.00001009
Iteration 190/1000 | Loss: 0.00001009
Iteration 191/1000 | Loss: 0.00001009
Iteration 192/1000 | Loss: 0.00001009
Iteration 193/1000 | Loss: 0.00001009
Iteration 194/1000 | Loss: 0.00001008
Iteration 195/1000 | Loss: 0.00001008
Iteration 196/1000 | Loss: 0.00001008
Iteration 197/1000 | Loss: 0.00001008
Iteration 198/1000 | Loss: 0.00001008
Iteration 199/1000 | Loss: 0.00001008
Iteration 200/1000 | Loss: 0.00001008
Iteration 201/1000 | Loss: 0.00001008
Iteration 202/1000 | Loss: 0.00001008
Iteration 203/1000 | Loss: 0.00001008
Iteration 204/1000 | Loss: 0.00001008
Iteration 205/1000 | Loss: 0.00001008
Iteration 206/1000 | Loss: 0.00001008
Iteration 207/1000 | Loss: 0.00001008
Iteration 208/1000 | Loss: 0.00001008
Iteration 209/1000 | Loss: 0.00001008
Iteration 210/1000 | Loss: 0.00001008
Iteration 211/1000 | Loss: 0.00001008
Iteration 212/1000 | Loss: 0.00001008
Iteration 213/1000 | Loss: 0.00001008
Iteration 214/1000 | Loss: 0.00001008
Iteration 215/1000 | Loss: 0.00001008
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.0080229913000949e-05, 1.0080229913000949e-05, 1.0080229913000949e-05, 1.0080229913000949e-05, 1.0080229913000949e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0080229913000949e-05

Optimization complete. Final v2v error: 2.671717882156372 mm

Highest mean error: 2.874034881591797 mm for frame 80

Lowest mean error: 2.530841827392578 mm for frame 175

Saving results

Total time: 36.522470474243164
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969384
Iteration 2/25 | Loss: 0.00131790
Iteration 3/25 | Loss: 0.00098280
Iteration 4/25 | Loss: 0.00081395
Iteration 5/25 | Loss: 0.00081255
Iteration 6/25 | Loss: 0.00073458
Iteration 7/25 | Loss: 0.00070733
Iteration 8/25 | Loss: 0.00070109
Iteration 9/25 | Loss: 0.00070628
Iteration 10/25 | Loss: 0.00068921
Iteration 11/25 | Loss: 0.00067883
Iteration 12/25 | Loss: 0.00067710
Iteration 13/25 | Loss: 0.00068111
Iteration 14/25 | Loss: 0.00067920
Iteration 15/25 | Loss: 0.00067715
Iteration 16/25 | Loss: 0.00067894
Iteration 17/25 | Loss: 0.00067546
Iteration 18/25 | Loss: 0.00067546
Iteration 19/25 | Loss: 0.00067546
Iteration 20/25 | Loss: 0.00067546
Iteration 21/25 | Loss: 0.00067546
Iteration 22/25 | Loss: 0.00067546
Iteration 23/25 | Loss: 0.00067546
Iteration 24/25 | Loss: 0.00067546
Iteration 25/25 | Loss: 0.00067546

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56743670
Iteration 2/25 | Loss: 0.00030432
Iteration 3/25 | Loss: 0.00030429
Iteration 4/25 | Loss: 0.00030429
Iteration 5/25 | Loss: 0.00030429
Iteration 6/25 | Loss: 0.00030429
Iteration 7/25 | Loss: 0.00030429
Iteration 8/25 | Loss: 0.00030429
Iteration 9/25 | Loss: 0.00030429
Iteration 10/25 | Loss: 0.00030429
Iteration 11/25 | Loss: 0.00030429
Iteration 12/25 | Loss: 0.00030429
Iteration 13/25 | Loss: 0.00030429
Iteration 14/25 | Loss: 0.00030429
Iteration 15/25 | Loss: 0.00030429
Iteration 16/25 | Loss: 0.00030429
Iteration 17/25 | Loss: 0.00030429
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00030429181060753763, 0.00030429181060753763, 0.00030429181060753763, 0.00030429181060753763, 0.00030429181060753763]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030429181060753763

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030429
Iteration 2/1000 | Loss: 0.00003512
Iteration 3/1000 | Loss: 0.00007690
Iteration 4/1000 | Loss: 0.00002334
Iteration 5/1000 | Loss: 0.00006266
Iteration 6/1000 | Loss: 0.00002141
Iteration 7/1000 | Loss: 0.00002079
Iteration 8/1000 | Loss: 0.00007747
Iteration 9/1000 | Loss: 0.00001997
Iteration 10/1000 | Loss: 0.00001971
Iteration 11/1000 | Loss: 0.00001961
Iteration 12/1000 | Loss: 0.00001960
Iteration 13/1000 | Loss: 0.00001942
Iteration 14/1000 | Loss: 0.00001940
Iteration 15/1000 | Loss: 0.00001935
Iteration 16/1000 | Loss: 0.00001931
Iteration 17/1000 | Loss: 0.00001924
Iteration 18/1000 | Loss: 0.00001920
Iteration 19/1000 | Loss: 0.00001920
Iteration 20/1000 | Loss: 0.00001920
Iteration 21/1000 | Loss: 0.00001920
Iteration 22/1000 | Loss: 0.00001919
Iteration 23/1000 | Loss: 0.00001919
Iteration 24/1000 | Loss: 0.00001918
Iteration 25/1000 | Loss: 0.00001917
Iteration 26/1000 | Loss: 0.00001917
Iteration 27/1000 | Loss: 0.00001917
Iteration 28/1000 | Loss: 0.00001916
Iteration 29/1000 | Loss: 0.00001916
Iteration 30/1000 | Loss: 0.00001916
Iteration 31/1000 | Loss: 0.00001915
Iteration 32/1000 | Loss: 0.00001915
Iteration 33/1000 | Loss: 0.00001915
Iteration 34/1000 | Loss: 0.00001915
Iteration 35/1000 | Loss: 0.00001914
Iteration 36/1000 | Loss: 0.00001914
Iteration 37/1000 | Loss: 0.00001914
Iteration 38/1000 | Loss: 0.00001914
Iteration 39/1000 | Loss: 0.00001914
Iteration 40/1000 | Loss: 0.00001913
Iteration 41/1000 | Loss: 0.00001913
Iteration 42/1000 | Loss: 0.00001913
Iteration 43/1000 | Loss: 0.00001913
Iteration 44/1000 | Loss: 0.00001913
Iteration 45/1000 | Loss: 0.00001913
Iteration 46/1000 | Loss: 0.00001912
Iteration 47/1000 | Loss: 0.00001912
Iteration 48/1000 | Loss: 0.00001912
Iteration 49/1000 | Loss: 0.00001912
Iteration 50/1000 | Loss: 0.00001912
Iteration 51/1000 | Loss: 0.00001911
Iteration 52/1000 | Loss: 0.00001911
Iteration 53/1000 | Loss: 0.00001911
Iteration 54/1000 | Loss: 0.00001911
Iteration 55/1000 | Loss: 0.00001911
Iteration 56/1000 | Loss: 0.00001911
Iteration 57/1000 | Loss: 0.00001911
Iteration 58/1000 | Loss: 0.00001911
Iteration 59/1000 | Loss: 0.00001911
Iteration 60/1000 | Loss: 0.00001911
Iteration 61/1000 | Loss: 0.00001911
Iteration 62/1000 | Loss: 0.00001911
Iteration 63/1000 | Loss: 0.00001911
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [1.9108552805846557e-05, 1.9108552805846557e-05, 1.9108552805846557e-05, 1.9108552805846557e-05, 1.9108552805846557e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9108552805846557e-05

Optimization complete. Final v2v error: 3.700733184814453 mm

Highest mean error: 4.756660461425781 mm for frame 39

Lowest mean error: 3.1604599952697754 mm for frame 200

Saving results

Total time: 53.50525236129761
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052379
Iteration 2/25 | Loss: 0.00192416
Iteration 3/25 | Loss: 0.00164729
Iteration 4/25 | Loss: 0.00156245
Iteration 5/25 | Loss: 0.00144729
Iteration 6/25 | Loss: 0.00102304
Iteration 7/25 | Loss: 0.00085751
Iteration 8/25 | Loss: 0.00081241
Iteration 9/25 | Loss: 0.00080840
Iteration 10/25 | Loss: 0.00080757
Iteration 11/25 | Loss: 0.00080757
Iteration 12/25 | Loss: 0.00080757
Iteration 13/25 | Loss: 0.00080757
Iteration 14/25 | Loss: 0.00080757
Iteration 15/25 | Loss: 0.00080757
Iteration 16/25 | Loss: 0.00080757
Iteration 17/25 | Loss: 0.00080757
Iteration 18/25 | Loss: 0.00080757
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008075670339167118, 0.0008075670339167118, 0.0008075670339167118, 0.0008075670339167118, 0.0008075670339167118]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008075670339167118

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41811132
Iteration 2/25 | Loss: 0.00028153
Iteration 3/25 | Loss: 0.00028152
Iteration 4/25 | Loss: 0.00028152
Iteration 5/25 | Loss: 0.00028152
Iteration 6/25 | Loss: 0.00028152
Iteration 7/25 | Loss: 0.00028152
Iteration 8/25 | Loss: 0.00028152
Iteration 9/25 | Loss: 0.00028152
Iteration 10/25 | Loss: 0.00028152
Iteration 11/25 | Loss: 0.00028152
Iteration 12/25 | Loss: 0.00028152
Iteration 13/25 | Loss: 0.00028152
Iteration 14/25 | Loss: 0.00028152
Iteration 15/25 | Loss: 0.00028152
Iteration 16/25 | Loss: 0.00028152
Iteration 17/25 | Loss: 0.00028152
Iteration 18/25 | Loss: 0.00028152
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0002815165789797902, 0.0002815165789797902, 0.0002815165789797902, 0.0002815165789797902, 0.0002815165789797902]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002815165789797902

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028152
Iteration 2/1000 | Loss: 0.00004114
Iteration 3/1000 | Loss: 0.00003023
Iteration 4/1000 | Loss: 0.00002708
Iteration 5/1000 | Loss: 0.00002593
Iteration 6/1000 | Loss: 0.00002514
Iteration 7/1000 | Loss: 0.00002463
Iteration 8/1000 | Loss: 0.00002432
Iteration 9/1000 | Loss: 0.00002410
Iteration 10/1000 | Loss: 0.00002409
Iteration 11/1000 | Loss: 0.00002397
Iteration 12/1000 | Loss: 0.00002391
Iteration 13/1000 | Loss: 0.00002391
Iteration 14/1000 | Loss: 0.00002390
Iteration 15/1000 | Loss: 0.00002387
Iteration 16/1000 | Loss: 0.00002384
Iteration 17/1000 | Loss: 0.00002380
Iteration 18/1000 | Loss: 0.00002376
Iteration 19/1000 | Loss: 0.00002376
Iteration 20/1000 | Loss: 0.00002376
Iteration 21/1000 | Loss: 0.00002376
Iteration 22/1000 | Loss: 0.00002375
Iteration 23/1000 | Loss: 0.00002375
Iteration 24/1000 | Loss: 0.00002375
Iteration 25/1000 | Loss: 0.00002375
Iteration 26/1000 | Loss: 0.00002375
Iteration 27/1000 | Loss: 0.00002375
Iteration 28/1000 | Loss: 0.00002373
Iteration 29/1000 | Loss: 0.00002373
Iteration 30/1000 | Loss: 0.00002373
Iteration 31/1000 | Loss: 0.00002372
Iteration 32/1000 | Loss: 0.00002372
Iteration 33/1000 | Loss: 0.00002371
Iteration 34/1000 | Loss: 0.00002371
Iteration 35/1000 | Loss: 0.00002370
Iteration 36/1000 | Loss: 0.00002370
Iteration 37/1000 | Loss: 0.00002370
Iteration 38/1000 | Loss: 0.00002369
Iteration 39/1000 | Loss: 0.00002369
Iteration 40/1000 | Loss: 0.00002369
Iteration 41/1000 | Loss: 0.00002368
Iteration 42/1000 | Loss: 0.00002367
Iteration 43/1000 | Loss: 0.00002367
Iteration 44/1000 | Loss: 0.00002367
Iteration 45/1000 | Loss: 0.00002367
Iteration 46/1000 | Loss: 0.00002366
Iteration 47/1000 | Loss: 0.00002366
Iteration 48/1000 | Loss: 0.00002366
Iteration 49/1000 | Loss: 0.00002366
Iteration 50/1000 | Loss: 0.00002366
Iteration 51/1000 | Loss: 0.00002366
Iteration 52/1000 | Loss: 0.00002365
Iteration 53/1000 | Loss: 0.00002365
Iteration 54/1000 | Loss: 0.00002365
Iteration 55/1000 | Loss: 0.00002364
Iteration 56/1000 | Loss: 0.00002364
Iteration 57/1000 | Loss: 0.00002364
Iteration 58/1000 | Loss: 0.00002363
Iteration 59/1000 | Loss: 0.00002362
Iteration 60/1000 | Loss: 0.00002362
Iteration 61/1000 | Loss: 0.00002361
Iteration 62/1000 | Loss: 0.00002361
Iteration 63/1000 | Loss: 0.00002361
Iteration 64/1000 | Loss: 0.00002360
Iteration 65/1000 | Loss: 0.00002360
Iteration 66/1000 | Loss: 0.00002360
Iteration 67/1000 | Loss: 0.00002359
Iteration 68/1000 | Loss: 0.00002359
Iteration 69/1000 | Loss: 0.00002358
Iteration 70/1000 | Loss: 0.00002358
Iteration 71/1000 | Loss: 0.00002358
Iteration 72/1000 | Loss: 0.00002358
Iteration 73/1000 | Loss: 0.00002358
Iteration 74/1000 | Loss: 0.00002358
Iteration 75/1000 | Loss: 0.00002357
Iteration 76/1000 | Loss: 0.00002357
Iteration 77/1000 | Loss: 0.00002357
Iteration 78/1000 | Loss: 0.00002357
Iteration 79/1000 | Loss: 0.00002357
Iteration 80/1000 | Loss: 0.00002357
Iteration 81/1000 | Loss: 0.00002357
Iteration 82/1000 | Loss: 0.00002357
Iteration 83/1000 | Loss: 0.00002356
Iteration 84/1000 | Loss: 0.00002355
Iteration 85/1000 | Loss: 0.00002355
Iteration 86/1000 | Loss: 0.00002354
Iteration 87/1000 | Loss: 0.00002354
Iteration 88/1000 | Loss: 0.00002354
Iteration 89/1000 | Loss: 0.00002354
Iteration 90/1000 | Loss: 0.00002353
Iteration 91/1000 | Loss: 0.00002352
Iteration 92/1000 | Loss: 0.00002352
Iteration 93/1000 | Loss: 0.00002352
Iteration 94/1000 | Loss: 0.00002352
Iteration 95/1000 | Loss: 0.00002352
Iteration 96/1000 | Loss: 0.00002352
Iteration 97/1000 | Loss: 0.00002352
Iteration 98/1000 | Loss: 0.00002352
Iteration 99/1000 | Loss: 0.00002352
Iteration 100/1000 | Loss: 0.00002351
Iteration 101/1000 | Loss: 0.00002351
Iteration 102/1000 | Loss: 0.00002351
Iteration 103/1000 | Loss: 0.00002351
Iteration 104/1000 | Loss: 0.00002351
Iteration 105/1000 | Loss: 0.00002350
Iteration 106/1000 | Loss: 0.00002350
Iteration 107/1000 | Loss: 0.00002350
Iteration 108/1000 | Loss: 0.00002350
Iteration 109/1000 | Loss: 0.00002349
Iteration 110/1000 | Loss: 0.00002349
Iteration 111/1000 | Loss: 0.00002349
Iteration 112/1000 | Loss: 0.00002349
Iteration 113/1000 | Loss: 0.00002349
Iteration 114/1000 | Loss: 0.00002349
Iteration 115/1000 | Loss: 0.00002349
Iteration 116/1000 | Loss: 0.00002349
Iteration 117/1000 | Loss: 0.00002348
Iteration 118/1000 | Loss: 0.00002348
Iteration 119/1000 | Loss: 0.00002348
Iteration 120/1000 | Loss: 0.00002348
Iteration 121/1000 | Loss: 0.00002348
Iteration 122/1000 | Loss: 0.00002347
Iteration 123/1000 | Loss: 0.00002347
Iteration 124/1000 | Loss: 0.00002347
Iteration 125/1000 | Loss: 0.00002347
Iteration 126/1000 | Loss: 0.00002347
Iteration 127/1000 | Loss: 0.00002347
Iteration 128/1000 | Loss: 0.00002347
Iteration 129/1000 | Loss: 0.00002347
Iteration 130/1000 | Loss: 0.00002347
Iteration 131/1000 | Loss: 0.00002347
Iteration 132/1000 | Loss: 0.00002347
Iteration 133/1000 | Loss: 0.00002347
Iteration 134/1000 | Loss: 0.00002347
Iteration 135/1000 | Loss: 0.00002347
Iteration 136/1000 | Loss: 0.00002347
Iteration 137/1000 | Loss: 0.00002347
Iteration 138/1000 | Loss: 0.00002347
Iteration 139/1000 | Loss: 0.00002347
Iteration 140/1000 | Loss: 0.00002346
Iteration 141/1000 | Loss: 0.00002346
Iteration 142/1000 | Loss: 0.00002346
Iteration 143/1000 | Loss: 0.00002346
Iteration 144/1000 | Loss: 0.00002346
Iteration 145/1000 | Loss: 0.00002346
Iteration 146/1000 | Loss: 0.00002346
Iteration 147/1000 | Loss: 0.00002346
Iteration 148/1000 | Loss: 0.00002345
Iteration 149/1000 | Loss: 0.00002345
Iteration 150/1000 | Loss: 0.00002345
Iteration 151/1000 | Loss: 0.00002345
Iteration 152/1000 | Loss: 0.00002345
Iteration 153/1000 | Loss: 0.00002345
Iteration 154/1000 | Loss: 0.00002345
Iteration 155/1000 | Loss: 0.00002345
Iteration 156/1000 | Loss: 0.00002345
Iteration 157/1000 | Loss: 0.00002344
Iteration 158/1000 | Loss: 0.00002344
Iteration 159/1000 | Loss: 0.00002344
Iteration 160/1000 | Loss: 0.00002344
Iteration 161/1000 | Loss: 0.00002344
Iteration 162/1000 | Loss: 0.00002344
Iteration 163/1000 | Loss: 0.00002344
Iteration 164/1000 | Loss: 0.00002344
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [2.344254608033225e-05, 2.344254608033225e-05, 2.344254608033225e-05, 2.344254608033225e-05, 2.344254608033225e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.344254608033225e-05

Optimization complete. Final v2v error: 4.109565258026123 mm

Highest mean error: 4.465981960296631 mm for frame 181

Lowest mean error: 3.947171449661255 mm for frame 44

Saving results

Total time: 49.08368253707886
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01083478
Iteration 2/25 | Loss: 0.01083477
Iteration 3/25 | Loss: 0.01083477
Iteration 4/25 | Loss: 0.01083477
Iteration 5/25 | Loss: 0.00213310
Iteration 6/25 | Loss: 0.00141537
Iteration 7/25 | Loss: 0.00114843
Iteration 8/25 | Loss: 0.00103262
Iteration 9/25 | Loss: 0.00101603
Iteration 10/25 | Loss: 0.00088891
Iteration 11/25 | Loss: 0.00085106
Iteration 12/25 | Loss: 0.00078513
Iteration 13/25 | Loss: 0.00081245
Iteration 14/25 | Loss: 0.00075463
Iteration 15/25 | Loss: 0.00073515
Iteration 16/25 | Loss: 0.00073899
Iteration 17/25 | Loss: 0.00072984
Iteration 18/25 | Loss: 0.00072004
Iteration 19/25 | Loss: 0.00071956
Iteration 20/25 | Loss: 0.00071478
Iteration 21/25 | Loss: 0.00071268
Iteration 22/25 | Loss: 0.00071181
Iteration 23/25 | Loss: 0.00071095
Iteration 24/25 | Loss: 0.00071067
Iteration 25/25 | Loss: 0.00071032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61291265
Iteration 2/25 | Loss: 0.00040668
Iteration 3/25 | Loss: 0.00038022
Iteration 4/25 | Loss: 0.00038021
Iteration 5/25 | Loss: 0.00038021
Iteration 6/25 | Loss: 0.00038021
Iteration 7/25 | Loss: 0.00038021
Iteration 8/25 | Loss: 0.00038021
Iteration 9/25 | Loss: 0.00038021
Iteration 10/25 | Loss: 0.00038021
Iteration 11/25 | Loss: 0.00038021
Iteration 12/25 | Loss: 0.00038021
Iteration 13/25 | Loss: 0.00038021
Iteration 14/25 | Loss: 0.00038021
Iteration 15/25 | Loss: 0.00038021
Iteration 16/25 | Loss: 0.00038021
Iteration 17/25 | Loss: 0.00038021
Iteration 18/25 | Loss: 0.00038021
Iteration 19/25 | Loss: 0.00038021
Iteration 20/25 | Loss: 0.00038021
Iteration 21/25 | Loss: 0.00038021
Iteration 22/25 | Loss: 0.00038021
Iteration 23/25 | Loss: 0.00038021
Iteration 24/25 | Loss: 0.00038021
Iteration 25/25 | Loss: 0.00038021

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038021
Iteration 2/1000 | Loss: 0.00005942
Iteration 3/1000 | Loss: 0.00010423
Iteration 4/1000 | Loss: 0.00006716
Iteration 5/1000 | Loss: 0.00002094
Iteration 6/1000 | Loss: 0.00002071
Iteration 7/1000 | Loss: 0.00007725
Iteration 8/1000 | Loss: 0.00007129
Iteration 9/1000 | Loss: 0.00002380
Iteration 10/1000 | Loss: 0.00001862
Iteration 11/1000 | Loss: 0.00002527
Iteration 12/1000 | Loss: 0.00002935
Iteration 13/1000 | Loss: 0.00001885
Iteration 14/1000 | Loss: 0.00001831
Iteration 15/1000 | Loss: 0.00002182
Iteration 16/1000 | Loss: 0.00001887
Iteration 17/1000 | Loss: 0.00001816
Iteration 18/1000 | Loss: 0.00001815
Iteration 19/1000 | Loss: 0.00011059
Iteration 20/1000 | Loss: 0.00023596
Iteration 21/1000 | Loss: 0.00002597
Iteration 22/1000 | Loss: 0.00002648
