Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011949798790737987, 0.0011949798790737987, 0.0011949798790737987, 0.0011949798790737987, 0.0011949798790737987]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011949798790737987

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.67952633
Iteration 2/25 | Loss: 0.00071729
Iteration 3/25 | Loss: 0.00071728
Iteration 4/25 | Loss: 0.00071728
Iteration 5/25 | Loss: 0.00071728
Iteration 6/25 | Loss: 0.00071728
Iteration 7/25 | Loss: 0.00071728
Iteration 8/25 | Loss: 0.00071728
Iteration 9/25 | Loss: 0.00071728
Iteration 10/25 | Loss: 0.00071728
Iteration 11/25 | Loss: 0.00071728
Iteration 12/25 | Loss: 0.00071728
Iteration 13/25 | Loss: 0.00071728
Iteration 14/25 | Loss: 0.00071728
Iteration 15/25 | Loss: 0.00071728
Iteration 16/25 | Loss: 0.00071728
Iteration 17/25 | Loss: 0.00071728
Iteration 18/25 | Loss: 0.00071728
Iteration 19/25 | Loss: 0.00071728
Iteration 20/25 | Loss: 0.00071728
Iteration 21/25 | Loss: 0.00071728
Iteration 22/25 | Loss: 0.00071728
Iteration 23/25 | Loss: 0.00071728
Iteration 24/25 | Loss: 0.00071728
Iteration 25/25 | Loss: 0.00071728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071728
Iteration 2/1000 | Loss: 0.00003672
Iteration 3/1000 | Loss: 0.00001789
Iteration 4/1000 | Loss: 0.00001507
Iteration 5/1000 | Loss: 0.00001396
Iteration 6/1000 | Loss: 0.00001338
Iteration 7/1000 | Loss: 0.00001304
Iteration 8/1000 | Loss: 0.00001281
Iteration 9/1000 | Loss: 0.00001278
Iteration 10/1000 | Loss: 0.00001275
Iteration 11/1000 | Loss: 0.00001274
Iteration 12/1000 | Loss: 0.00001273
Iteration 13/1000 | Loss: 0.00001272
Iteration 14/1000 | Loss: 0.00001257
Iteration 15/1000 | Loss: 0.00001248
Iteration 16/1000 | Loss: 0.00001248
Iteration 17/1000 | Loss: 0.00001245
Iteration 18/1000 | Loss: 0.00001244
Iteration 19/1000 | Loss: 0.00001243
Iteration 20/1000 | Loss: 0.00001242
Iteration 21/1000 | Loss: 0.00001241
Iteration 22/1000 | Loss: 0.00001241
Iteration 23/1000 | Loss: 0.00001240
Iteration 24/1000 | Loss: 0.00001233
Iteration 25/1000 | Loss: 0.00001232
Iteration 26/1000 | Loss: 0.00001227
Iteration 27/1000 | Loss: 0.00001225
Iteration 28/1000 | Loss: 0.00001225
Iteration 29/1000 | Loss: 0.00001224
Iteration 30/1000 | Loss: 0.00001224
Iteration 31/1000 | Loss: 0.00001223
Iteration 32/1000 | Loss: 0.00001223
Iteration 33/1000 | Loss: 0.00001222
Iteration 34/1000 | Loss: 0.00001220
Iteration 35/1000 | Loss: 0.00001220
Iteration 36/1000 | Loss: 0.00001220
Iteration 37/1000 | Loss: 0.00001219
Iteration 38/1000 | Loss: 0.00001218
Iteration 39/1000 | Loss: 0.00001216
Iteration 40/1000 | Loss: 0.00001215
Iteration 41/1000 | Loss: 0.00001215
Iteration 42/1000 | Loss: 0.00001214
Iteration 43/1000 | Loss: 0.00001214
Iteration 44/1000 | Loss: 0.00001214
Iteration 45/1000 | Loss: 0.00001213
Iteration 46/1000 | Loss: 0.00001213
Iteration 47/1000 | Loss: 0.00001213
Iteration 48/1000 | Loss: 0.00001212
Iteration 49/1000 | Loss: 0.00001211
Iteration 50/1000 | Loss: 0.00001211
Iteration 51/1000 | Loss: 0.00001211
Iteration 52/1000 | Loss: 0.00001210
Iteration 53/1000 | Loss: 0.00001210
Iteration 54/1000 | Loss: 0.00001210
Iteration 55/1000 | Loss: 0.00001209
Iteration 56/1000 | Loss: 0.00001209
Iteration 57/1000 | Loss: 0.00001209
Iteration 58/1000 | Loss: 0.00001208
Iteration 59/1000 | Loss: 0.00001208
Iteration 60/1000 | Loss: 0.00001207
Iteration 61/1000 | Loss: 0.00001207
Iteration 62/1000 | Loss: 0.00001207
Iteration 63/1000 | Loss: 0.00001206
Iteration 64/1000 | Loss: 0.00001206
Iteration 65/1000 | Loss: 0.00001206
Iteration 66/1000 | Loss: 0.00001206
Iteration 67/1000 | Loss: 0.00001206
Iteration 68/1000 | Loss: 0.00001206
Iteration 69/1000 | Loss: 0.00001205
Iteration 70/1000 | Loss: 0.00001205
Iteration 71/1000 | Loss: 0.00001205
Iteration 72/1000 | Loss: 0.00001205
Iteration 73/1000 | Loss: 0.00001205
Iteration 74/1000 | Loss: 0.00001205
Iteration 75/1000 | Loss: 0.00001204
Iteration 76/1000 | Loss: 0.00001204
Iteration 77/1000 | Loss: 0.00001204
Iteration 78/1000 | Loss: 0.00001204
Iteration 79/1000 | Loss: 0.00001203
Iteration 80/1000 | Loss: 0.00001203
Iteration 81/1000 | Loss: 0.00001203
Iteration 82/1000 | Loss: 0.00001203
Iteration 83/1000 | Loss: 0.00001203
Iteration 84/1000 | Loss: 0.00001202
Iteration 85/1000 | Loss: 0.00001202
Iteration 86/1000 | Loss: 0.00001202
Iteration 87/1000 | Loss: 0.00001202
Iteration 88/1000 | Loss: 0.00001202
Iteration 89/1000 | Loss: 0.00001202
Iteration 90/1000 | Loss: 0.00001202
Iteration 91/1000 | Loss: 0.00001202
Iteration 92/1000 | Loss: 0.00001202
Iteration 93/1000 | Loss: 0.00001201
Iteration 94/1000 | Loss: 0.00001201
Iteration 95/1000 | Loss: 0.00001201
Iteration 96/1000 | Loss: 0.00001201
Iteration 97/1000 | Loss: 0.00001201
Iteration 98/1000 | Loss: 0.00001201
Iteration 99/1000 | Loss: 0.00001200
Iteration 100/1000 | Loss: 0.00001200
Iteration 101/1000 | Loss: 0.00001200
Iteration 102/1000 | Loss: 0.00001200
Iteration 103/1000 | Loss: 0.00001199
Iteration 104/1000 | Loss: 0.00001199
Iteration 105/1000 | Loss: 0.00001199
Iteration 106/1000 | Loss: 0.00001199
Iteration 107/1000 | Loss: 0.00001198
Iteration 108/1000 | Loss: 0.00001198
Iteration 109/1000 | Loss: 0.00001198
Iteration 110/1000 | Loss: 0.00001198
Iteration 111/1000 | Loss: 0.00001198
Iteration 112/1000 | Loss: 0.00001198
Iteration 113/1000 | Loss: 0.00001198
Iteration 114/1000 | Loss: 0.00001198
Iteration 115/1000 | Loss: 0.00001197
Iteration 116/1000 | Loss: 0.00001197
Iteration 117/1000 | Loss: 0.00001197
Iteration 118/1000 | Loss: 0.00001197
Iteration 119/1000 | Loss: 0.00001197
Iteration 120/1000 | Loss: 0.00001197
Iteration 121/1000 | Loss: 0.00001197
Iteration 122/1000 | Loss: 0.00001197
Iteration 123/1000 | Loss: 0.00001196
Iteration 124/1000 | Loss: 0.00001196
Iteration 125/1000 | Loss: 0.00001196
Iteration 126/1000 | Loss: 0.00001196
Iteration 127/1000 | Loss: 0.00001196
Iteration 128/1000 | Loss: 0.00001196
Iteration 129/1000 | Loss: 0.00001196
Iteration 130/1000 | Loss: 0.00001196
Iteration 131/1000 | Loss: 0.00001196
Iteration 132/1000 | Loss: 0.00001196
Iteration 133/1000 | Loss: 0.00001195
Iteration 134/1000 | Loss: 0.00001195
Iteration 135/1000 | Loss: 0.00001195
Iteration 136/1000 | Loss: 0.00001195
Iteration 137/1000 | Loss: 0.00001195
Iteration 138/1000 | Loss: 0.00001195
Iteration 139/1000 | Loss: 0.00001195
Iteration 140/1000 | Loss: 0.00001194
Iteration 141/1000 | Loss: 0.00001194
Iteration 142/1000 | Loss: 0.00001194
Iteration 143/1000 | Loss: 0.00001194
Iteration 144/1000 | Loss: 0.00001194
Iteration 145/1000 | Loss: 0.00001194
Iteration 146/1000 | Loss: 0.00001194
Iteration 147/1000 | Loss: 0.00001194
Iteration 148/1000 | Loss: 0.00001194
Iteration 149/1000 | Loss: 0.00001194
Iteration 150/1000 | Loss: 0.00001194
Iteration 151/1000 | Loss: 0.00001194
Iteration 152/1000 | Loss: 0.00001193
Iteration 153/1000 | Loss: 0.00001193
Iteration 154/1000 | Loss: 0.00001193
Iteration 155/1000 | Loss: 0.00001193
Iteration 156/1000 | Loss: 0.00001193
Iteration 157/1000 | Loss: 0.00001193
Iteration 158/1000 | Loss: 0.00001193
Iteration 159/1000 | Loss: 0.00001192
Iteration 160/1000 | Loss: 0.00001192
Iteration 161/1000 | Loss: 0.00001192
Iteration 162/1000 | Loss: 0.00001192
Iteration 163/1000 | Loss: 0.00001192
Iteration 164/1000 | Loss: 0.00001192
Iteration 165/1000 | Loss: 0.00001191
Iteration 166/1000 | Loss: 0.00001191
Iteration 167/1000 | Loss: 0.00001191
Iteration 168/1000 | Loss: 0.00001191
Iteration 169/1000 | Loss: 0.00001191
Iteration 170/1000 | Loss: 0.00001191
Iteration 171/1000 | Loss: 0.00001191
Iteration 172/1000 | Loss: 0.00001190
Iteration 173/1000 | Loss: 0.00001190
Iteration 174/1000 | Loss: 0.00001190
Iteration 175/1000 | Loss: 0.00001190
Iteration 176/1000 | Loss: 0.00001190
Iteration 177/1000 | Loss: 0.00001190
Iteration 178/1000 | Loss: 0.00001189
Iteration 179/1000 | Loss: 0.00001189
Iteration 180/1000 | Loss: 0.00001189
Iteration 181/1000 | Loss: 0.00001189
Iteration 182/1000 | Loss: 0.00001189
Iteration 183/1000 | Loss: 0.00001189
Iteration 184/1000 | Loss: 0.00001189
Iteration 185/1000 | Loss: 0.00001189
Iteration 186/1000 | Loss: 0.00001189
Iteration 187/1000 | Loss: 0.00001189
Iteration 188/1000 | Loss: 0.00001189
Iteration 189/1000 | Loss: 0.00001189
Iteration 190/1000 | Loss: 0.00001189
Iteration 191/1000 | Loss: 0.00001189
Iteration 192/1000 | Loss: 0.00001189
Iteration 193/1000 | Loss: 0.00001189
Iteration 194/1000 | Loss: 0.00001189
Iteration 195/1000 | Loss: 0.00001189
Iteration 196/1000 | Loss: 0.00001189
Iteration 197/1000 | Loss: 0.00001189
Iteration 198/1000 | Loss: 0.00001189
Iteration 199/1000 | Loss: 0.00001189
Iteration 200/1000 | Loss: 0.00001189
Iteration 201/1000 | Loss: 0.00001189
Iteration 202/1000 | Loss: 0.00001189
Iteration 203/1000 | Loss: 0.00001189
Iteration 204/1000 | Loss: 0.00001189
Iteration 205/1000 | Loss: 0.00001189
Iteration 206/1000 | Loss: 0.00001189
Iteration 207/1000 | Loss: 0.00001189
Iteration 208/1000 | Loss: 0.00001189
Iteration 209/1000 | Loss: 0.00001189
Iteration 210/1000 | Loss: 0.00001189
Iteration 211/1000 | Loss: 0.00001189
Iteration 212/1000 | Loss: 0.00001189
Iteration 213/1000 | Loss: 0.00001189
Iteration 214/1000 | Loss: 0.00001189
Iteration 215/1000 | Loss: 0.00001189
Iteration 216/1000 | Loss: 0.00001189
Iteration 217/1000 | Loss: 0.00001189
Iteration 218/1000 | Loss: 0.00001189
Iteration 219/1000 | Loss: 0.00001189
Iteration 220/1000 | Loss: 0.00001189
Iteration 221/1000 | Loss: 0.00001189
Iteration 222/1000 | Loss: 0.00001189
Iteration 223/1000 | Loss: 0.00001189
Iteration 224/1000 | Loss: 0.00001189
Iteration 225/1000 | Loss: 0.00001189
Iteration 226/1000 | Loss: 0.00001189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.1886488209711388e-05, 1.1886488209711388e-05, 1.1886488209711388e-05, 1.1886488209711388e-05, 1.1886488209711388e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1886488209711388e-05

Optimization complete. Final v2v error: 2.9554784297943115 mm

Highest mean error: 3.149630308151245 mm for frame 42

Lowest mean error: 2.750546932220459 mm for frame 136

Saving results

Total time: 37.6210572719574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00833201
Iteration 2/25 | Loss: 0.00186083
Iteration 3/25 | Loss: 0.00157869
Iteration 4/25 | Loss: 0.00156968
Iteration 5/25 | Loss: 0.00156607
Iteration 6/25 | Loss: 0.00156509
Iteration 7/25 | Loss: 0.00156508
Iteration 8/25 | Loss: 0.00156508
Iteration 9/25 | Loss: 0.00156508
Iteration 10/25 | Loss: 0.00156508
Iteration 11/25 | Loss: 0.00156508
Iteration 12/25 | Loss: 0.00156508
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015650758286938071, 0.0015650758286938071, 0.0015650758286938071, 0.0015650758286938071, 0.0015650758286938071]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015650758286938071

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.62462300
Iteration 2/25 | Loss: 0.00115404
Iteration 3/25 | Loss: 0.00115404
Iteration 4/25 | Loss: 0.00115404
Iteration 5/25 | Loss: 0.00115404
Iteration 6/25 | Loss: 0.00115404
Iteration 7/25 | Loss: 0.00115404
Iteration 8/25 | Loss: 0.00115404
Iteration 9/25 | Loss: 0.00115404
Iteration 10/25 | Loss: 0.00115404
Iteration 11/25 | Loss: 0.00115404
Iteration 12/25 | Loss: 0.00115404
Iteration 13/25 | Loss: 0.00115404
Iteration 14/25 | Loss: 0.00115404
Iteration 15/25 | Loss: 0.00115404
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001154037774540484, 0.001154037774540484, 0.001154037774540484, 0.001154037774540484, 0.001154037774540484]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001154037774540484

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115404
Iteration 2/1000 | Loss: 0.00011657
Iteration 3/1000 | Loss: 0.00006654
Iteration 4/1000 | Loss: 0.00005421
Iteration 5/1000 | Loss: 0.00005077
Iteration 6/1000 | Loss: 0.00004871
Iteration 7/1000 | Loss: 0.00004781
Iteration 8/1000 | Loss: 0.00004675
Iteration 9/1000 | Loss: 0.00004584
Iteration 10/1000 | Loss: 0.00004514
Iteration 11/1000 | Loss: 0.00004451
Iteration 12/1000 | Loss: 0.00004391
Iteration 13/1000 | Loss: 0.00004338
Iteration 14/1000 | Loss: 0.00004288
Iteration 15/1000 | Loss: 0.00004247
Iteration 16/1000 | Loss: 0.00004214
Iteration 17/1000 | Loss: 0.00004191
Iteration 18/1000 | Loss: 0.00004165
Iteration 19/1000 | Loss: 0.00004144
Iteration 20/1000 | Loss: 0.00004132
Iteration 21/1000 | Loss: 0.00004131
Iteration 22/1000 | Loss: 0.00004128
Iteration 23/1000 | Loss: 0.00004128
Iteration 24/1000 | Loss: 0.00004128
Iteration 25/1000 | Loss: 0.00004127
Iteration 26/1000 | Loss: 0.00004127
Iteration 27/1000 | Loss: 0.00004127
Iteration 28/1000 | Loss: 0.00004127
Iteration 29/1000 | Loss: 0.00004127
Iteration 30/1000 | Loss: 0.00004127
Iteration 31/1000 | Loss: 0.00004127
Iteration 32/1000 | Loss: 0.00004124
Iteration 33/1000 | Loss: 0.00004118
Iteration 34/1000 | Loss: 0.00004110
Iteration 35/1000 | Loss: 0.00004109
Iteration 36/1000 | Loss: 0.00004099
Iteration 37/1000 | Loss: 0.00004096
Iteration 38/1000 | Loss: 0.00004095
Iteration 39/1000 | Loss: 0.00004093
Iteration 40/1000 | Loss: 0.00004093
Iteration 41/1000 | Loss: 0.00004092
Iteration 42/1000 | Loss: 0.00004092
Iteration 43/1000 | Loss: 0.00004092
Iteration 44/1000 | Loss: 0.00004091
Iteration 45/1000 | Loss: 0.00004091
Iteration 46/1000 | Loss: 0.00004090
Iteration 47/1000 | Loss: 0.00004089
Iteration 48/1000 | Loss: 0.00004089
Iteration 49/1000 | Loss: 0.00004089
Iteration 50/1000 | Loss: 0.00004089
Iteration 51/1000 | Loss: 0.00004089
Iteration 52/1000 | Loss: 0.00004089
Iteration 53/1000 | Loss: 0.00004089
Iteration 54/1000 | Loss: 0.00004088
Iteration 55/1000 | Loss: 0.00004088
Iteration 56/1000 | Loss: 0.00004088
Iteration 57/1000 | Loss: 0.00004088
Iteration 58/1000 | Loss: 0.00004087
Iteration 59/1000 | Loss: 0.00004087
Iteration 60/1000 | Loss: 0.00004087
Iteration 61/1000 | Loss: 0.00004086
Iteration 62/1000 | Loss: 0.00004086
Iteration 63/1000 | Loss: 0.00004086
Iteration 64/1000 | Loss: 0.00004086
Iteration 65/1000 | Loss: 0.00004086
Iteration 66/1000 | Loss: 0.00004085
Iteration 67/1000 | Loss: 0.00004085
Iteration 68/1000 | Loss: 0.00004085
Iteration 69/1000 | Loss: 0.00004085
Iteration 70/1000 | Loss: 0.00004085
Iteration 71/1000 | Loss: 0.00004084
Iteration 72/1000 | Loss: 0.00004084
Iteration 73/1000 | Loss: 0.00004084
Iteration 74/1000 | Loss: 0.00004084
Iteration 75/1000 | Loss: 0.00004084
Iteration 76/1000 | Loss: 0.00004084
Iteration 77/1000 | Loss: 0.00004084
Iteration 78/1000 | Loss: 0.00004083
Iteration 79/1000 | Loss: 0.00004083
Iteration 80/1000 | Loss: 0.00004083
Iteration 81/1000 | Loss: 0.00004083
Iteration 82/1000 | Loss: 0.00004083
Iteration 83/1000 | Loss: 0.00004083
Iteration 84/1000 | Loss: 0.00004083
Iteration 85/1000 | Loss: 0.00004082
Iteration 86/1000 | Loss: 0.00004082
Iteration 87/1000 | Loss: 0.00004082
Iteration 88/1000 | Loss: 0.00004082
Iteration 89/1000 | Loss: 0.00004082
Iteration 90/1000 | Loss: 0.00004082
Iteration 91/1000 | Loss: 0.00004081
Iteration 92/1000 | Loss: 0.00004081
Iteration 93/1000 | Loss: 0.00004081
Iteration 94/1000 | Loss: 0.00004081
Iteration 95/1000 | Loss: 0.00004081
Iteration 96/1000 | Loss: 0.00004081
Iteration 97/1000 | Loss: 0.00004081
Iteration 98/1000 | Loss: 0.00004081
Iteration 99/1000 | Loss: 0.00004081
Iteration 100/1000 | Loss: 0.00004081
Iteration 101/1000 | Loss: 0.00004080
Iteration 102/1000 | Loss: 0.00004080
Iteration 103/1000 | Loss: 0.00004080
Iteration 104/1000 | Loss: 0.00004080
Iteration 105/1000 | Loss: 0.00004080
Iteration 106/1000 | Loss: 0.00004080
Iteration 107/1000 | Loss: 0.00004079
Iteration 108/1000 | Loss: 0.00004079
Iteration 109/1000 | Loss: 0.00004079
Iteration 110/1000 | Loss: 0.00004079
Iteration 111/1000 | Loss: 0.00004079
Iteration 112/1000 | Loss: 0.00004079
Iteration 113/1000 | Loss: 0.00004079
Iteration 114/1000 | Loss: 0.00004079
Iteration 115/1000 | Loss: 0.00004079
Iteration 116/1000 | Loss: 0.00004079
Iteration 117/1000 | Loss: 0.00004078
Iteration 118/1000 | Loss: 0.00004078
Iteration 119/1000 | Loss: 0.00004078
Iteration 120/1000 | Loss: 0.00004078
Iteration 121/1000 | Loss: 0.00004077
Iteration 122/1000 | Loss: 0.00004077
Iteration 123/1000 | Loss: 0.00004077
Iteration 124/1000 | Loss: 0.00004077
Iteration 125/1000 | Loss: 0.00004077
Iteration 126/1000 | Loss: 0.00004076
Iteration 127/1000 | Loss: 0.00004076
Iteration 128/1000 | Loss: 0.00004076
Iteration 129/1000 | Loss: 0.00004076
Iteration 130/1000 | Loss: 0.00004076
Iteration 131/1000 | Loss: 0.00004076
Iteration 132/1000 | Loss: 0.00004075
Iteration 133/1000 | Loss: 0.00004075
Iteration 134/1000 | Loss: 0.00004075
Iteration 135/1000 | Loss: 0.00004075
Iteration 136/1000 | Loss: 0.00004075
Iteration 137/1000 | Loss: 0.00004075
Iteration 138/1000 | Loss: 0.00004075
Iteration 139/1000 | Loss: 0.00004075
Iteration 140/1000 | Loss: 0.00004075
Iteration 141/1000 | Loss: 0.00004075
Iteration 142/1000 | Loss: 0.00004074
Iteration 143/1000 | Loss: 0.00004074
Iteration 144/1000 | Loss: 0.00004074
Iteration 145/1000 | Loss: 0.00004074
Iteration 146/1000 | Loss: 0.00004074
Iteration 147/1000 | Loss: 0.00004074
Iteration 148/1000 | Loss: 0.00004074
Iteration 149/1000 | Loss: 0.00004073
Iteration 150/1000 | Loss: 0.00004073
Iteration 151/1000 | Loss: 0.00004073
Iteration 152/1000 | Loss: 0.00004073
Iteration 153/1000 | Loss: 0.00004073
Iteration 154/1000 | Loss: 0.00004072
Iteration 155/1000 | Loss: 0.00004072
Iteration 156/1000 | Loss: 0.00004072
Iteration 157/1000 | Loss: 0.00004072
Iteration 158/1000 | Loss: 0.00004072
Iteration 159/1000 | Loss: 0.00004072
Iteration 160/1000 | Loss: 0.00004072
Iteration 161/1000 | Loss: 0.00004071
Iteration 162/1000 | Loss: 0.00004071
Iteration 163/1000 | Loss: 0.00004071
Iteration 164/1000 | Loss: 0.00004071
Iteration 165/1000 | Loss: 0.00004071
Iteration 166/1000 | Loss: 0.00004071
Iteration 167/1000 | Loss: 0.00004071
Iteration 168/1000 | Loss: 0.00004071
Iteration 169/1000 | Loss: 0.00004071
Iteration 170/1000 | Loss: 0.00004071
Iteration 171/1000 | Loss: 0.00004071
Iteration 172/1000 | Loss: 0.00004071
Iteration 173/1000 | Loss: 0.00004071
Iteration 174/1000 | Loss: 0.00004070
Iteration 175/1000 | Loss: 0.00004070
Iteration 176/1000 | Loss: 0.00004070
Iteration 177/1000 | Loss: 0.00004070
Iteration 178/1000 | Loss: 0.00004070
Iteration 179/1000 | Loss: 0.00004070
Iteration 180/1000 | Loss: 0.00004070
Iteration 181/1000 | Loss: 0.00004070
Iteration 182/1000 | Loss: 0.00004070
Iteration 183/1000 | Loss: 0.00004070
Iteration 184/1000 | Loss: 0.00004070
Iteration 185/1000 | Loss: 0.00004070
Iteration 186/1000 | Loss: 0.00004069
Iteration 187/1000 | Loss: 0.00004069
Iteration 188/1000 | Loss: 0.00004069
Iteration 189/1000 | Loss: 0.00004069
Iteration 190/1000 | Loss: 0.00004069
Iteration 191/1000 | Loss: 0.00004069
Iteration 192/1000 | Loss: 0.00004069
Iteration 193/1000 | Loss: 0.00004069
Iteration 194/1000 | Loss: 0.00004069
Iteration 195/1000 | Loss: 0.00004069
Iteration 196/1000 | Loss: 0.00004069
Iteration 197/1000 | Loss: 0.00004069
Iteration 198/1000 | Loss: 0.00004069
Iteration 199/1000 | Loss: 0.00004069
Iteration 200/1000 | Loss: 0.00004069
Iteration 201/1000 | Loss: 0.00004069
Iteration 202/1000 | Loss: 0.00004069
Iteration 203/1000 | Loss: 0.00004069
Iteration 204/1000 | Loss: 0.00004069
Iteration 205/1000 | Loss: 0.00004069
Iteration 206/1000 | Loss: 0.00004069
Iteration 207/1000 | Loss: 0.00004069
Iteration 208/1000 | Loss: 0.00004069
Iteration 209/1000 | Loss: 0.00004069
Iteration 210/1000 | Loss: 0.00004069
Iteration 211/1000 | Loss: 0.00004069
Iteration 212/1000 | Loss: 0.00004069
Iteration 213/1000 | Loss: 0.00004069
Iteration 214/1000 | Loss: 0.00004069
Iteration 215/1000 | Loss: 0.00004069
Iteration 216/1000 | Loss: 0.00004069
Iteration 217/1000 | Loss: 0.00004069
Iteration 218/1000 | Loss: 0.00004069
Iteration 219/1000 | Loss: 0.00004069
Iteration 220/1000 | Loss: 0.00004069
Iteration 221/1000 | Loss: 0.00004069
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [4.0689461457077414e-05, 4.0689461457077414e-05, 4.0689461457077414e-05, 4.0689461457077414e-05, 4.0689461457077414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.0689461457077414e-05

Optimization complete. Final v2v error: 5.205913066864014 mm

Highest mean error: 6.214316368103027 mm for frame 164

Lowest mean error: 4.301966190338135 mm for frame 10

Saving results

Total time: 53.807612657547
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058582
Iteration 2/25 | Loss: 0.00140692
Iteration 3/25 | Loss: 0.00122833
Iteration 4/25 | Loss: 0.00120539
Iteration 5/25 | Loss: 0.00120140
Iteration 6/25 | Loss: 0.00120110
Iteration 7/25 | Loss: 0.00120110
Iteration 8/25 | Loss: 0.00120110
Iteration 9/25 | Loss: 0.00120110
Iteration 10/25 | Loss: 0.00120110
Iteration 11/25 | Loss: 0.00120110
Iteration 12/25 | Loss: 0.00120110
Iteration 13/25 | Loss: 0.00120110
Iteration 14/25 | Loss: 0.00120110
Iteration 15/25 | Loss: 0.00120110
Iteration 16/25 | Loss: 0.00120110
Iteration 17/25 | Loss: 0.00120110
Iteration 18/25 | Loss: 0.00120110
Iteration 19/25 | Loss: 0.00120110
Iteration 20/25 | Loss: 0.00120110
Iteration 21/25 | Loss: 0.00120110
Iteration 22/25 | Loss: 0.00120110
Iteration 23/25 | Loss: 0.00120110
Iteration 24/25 | Loss: 0.00120110
Iteration 25/25 | Loss: 0.00120110

Performing global translation and orientation optimization using a vertex loss
