Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=6, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 336-391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804891
Iteration 211/1000 | Loss: 0.00001194
Iteration 212/1000 | Loss: 0.00001194
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.1942987839574926e-05, 1.1942987839574926e-05, 1.1942987839574926e-05, 1.1942987839574926e-05, 1.1942987839574926e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1942987839574926e-05

Optimization complete. Final v2v error: 2.9721121788024902 mm

Highest mean error: 3.4645233154296875 mm for frame 49

Lowest mean error: 2.7019810676574707 mm for frame 86

Saving results

Total time: 155.67592573165894
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996937
Iteration 2/25 | Loss: 0.00200016
Iteration 3/25 | Loss: 0.00152879
Iteration 4/25 | Loss: 0.00142612
Iteration 5/25 | Loss: 0.00142754
Iteration 6/25 | Loss: 0.00135978
Iteration 7/25 | Loss: 0.00133662
Iteration 8/25 | Loss: 0.00133190
Iteration 9/25 | Loss: 0.00135365
Iteration 10/25 | Loss: 0.00130848
Iteration 11/25 | Loss: 0.00129033
Iteration 12/25 | Loss: 0.00128671
Iteration 13/25 | Loss: 0.00128721
Iteration 14/25 | Loss: 0.00129041
Iteration 15/25 | Loss: 0.00128541
Iteration 16/25 | Loss: 0.00128287
Iteration 17/25 | Loss: 0.00128121
Iteration 18/25 | Loss: 0.00128047
Iteration 19/25 | Loss: 0.00128022
Iteration 20/25 | Loss: 0.00128013
Iteration 21/25 | Loss: 0.00128013
Iteration 22/25 | Loss: 0.00128013
Iteration 23/25 | Loss: 0.00128013
Iteration 24/25 | Loss: 0.00128013
Iteration 25/25 | Loss: 0.00128012

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46513641
Iteration 2/25 | Loss: 0.00167333
Iteration 3/25 | Loss: 0.00167333
Iteration 4/25 | Loss: 0.00167333
Iteration 5/25 | Loss: 0.00167333
Iteration 6/25 | Loss: 0.00167333
Iteration 7/25 | Loss: 0.00167333
Iteration 8/25 | Loss: 0.00167333
Iteration 9/25 | Loss: 0.00167333
Iteration 10/25 | Loss: 0.00167333
Iteration 11/25 | Loss: 0.00167333
Iteration 12/25 | Loss: 0.00167333
Iteration 13/25 | Loss: 0.00167333
Iteration 14/25 | Loss: 0.00167333
Iteration 15/25 | Loss: 0.00167333
Iteration 16/25 | Loss: 0.00167333
Iteration 17/25 | Loss: 0.00167333
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016733251977711916, 0.0016733251977711916, 0.0016733251977711916, 0.0016733251977711916, 0.0016733251977711916]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016733251977711916

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167333
Iteration 2/1000 | Loss: 0.00076516
Iteration 3/1000 | Loss: 0.00004946
Iteration 4/1000 | Loss: 0.00003874
Iteration 5/1000 | Loss: 0.00003375
Iteration 6/1000 | Loss: 0.00003179
Iteration 7/1000 | Loss: 0.00003031
Iteration 8/1000 | Loss: 0.00116639
Iteration 9/1000 | Loss: 0.00011226
Iteration 10/1000 | Loss: 0.00002756
Iteration 11/1000 | Loss: 0.00002470
Iteration 12/1000 | Loss: 0.00002365
Iteration 13/1000 | Loss: 0.00002273
Iteration 14/1000 | Loss: 0.00002202
Iteration 15/1000 | Loss: 0.00002144
Iteration 16/1000 | Loss: 0.00034048
Iteration 17/1000 | Loss: 0.00002107
Iteration 18/1000 | Loss: 0.00001950
Iteration 19/1000 | Loss: 0.00001867
Iteration 20/1000 | Loss: 0.00001811
Iteration 21/1000 | Loss: 0.00001762
Iteration 22/1000 | Loss: 0.00001725
Iteration 23/1000 | Loss: 0.00001713
Iteration 24/1000 | Loss: 0.00001705
Iteration 25/1000 | Loss: 0.00001689
Iteration 26/1000 | Loss: 0.00001688
Iteration 27/1000 | Loss: 0.00001686
Iteration 28/1000 | Loss: 0.00001682
Iteration 29/1000 | Loss: 0.00001681
Iteration 30/1000 | Loss: 0.00001681
Iteration 31/1000 | Loss: 0.00001681
Iteration 32/1000 | Loss: 0.00001680
Iteration 33/1000 | Loss: 0.00001680
Iteration 34/1000 | Loss: 0.00001679
Iteration 35/1000 | Loss: 0.00001679
Iteration 36/1000 | Loss: 0.00001678
Iteration 37/1000 | Loss: 0.00001678
Iteration 38/1000 | Loss: 0.00001677
Iteration 39/1000 | Loss: 0.00001676
Iteration 40/1000 | Loss: 0.00001676
Iteration 41/1000 | Loss: 0.00001676
Iteration 42/1000 | Loss: 0.00001676
Iteration 43/1000 | Loss: 0.00001676
Iteration 44/1000 | Loss: 0.00001675
Iteration 45/1000 | Loss: 0.00001674
Iteration 46/1000 | Loss: 0.00001674
Iteration 47/1000 | Loss: 0.00001673
Iteration 48/1000 | Loss: 0.00001672
Iteration 49/1000 | Loss: 0.00001670
Iteration 50/1000 | Loss: 0.00001669
Iteration 51/1000 | Loss: 0.00001668
Iteration 52/1000 | Loss: 0.00001668
Iteration 53/1000 | Loss: 0.00001667
Iteration 54/1000 | Loss: 0.00001667
Iteration 55/1000 | Loss: 0.00001666
Iteration 56/1000 | Loss: 0.00001666
Iteration 57/1000 | Loss: 0.00001666
Iteration 58/1000 | Loss: 0.00001666
Iteration 59/1000 | Loss: 0.00001665
Iteration 60/1000 | Loss: 0.00001665
Iteration 61/1000 | Loss: 0.00001665
Iteration 62/1000 | Loss: 0.00001665
Iteration 63/1000 | Loss: 0.00001664
Iteration 64/1000 | Loss: 0.00001664
Iteration 65/1000 | Loss: 0.00001664
Iteration 66/1000 | Loss: 0.00001663
Iteration 67/1000 | Loss: 0.00001663
Iteration 68/1000 | Loss: 0.00001663
Iteration 69/1000 | Loss: 0.00001663
Iteration 70/1000 | Loss: 0.00001662
Iteration 71/1000 | Loss: 0.00001662
Iteration 72/1000 | Loss: 0.00001662
Iteration 73/1000 | Loss: 0.00001661
Iteration 74/1000 | Loss: 0.00001661
Iteration 75/1000 | Loss: 0.00001661
Iteration 76/1000 | Loss: 0.00001661
Iteration 77/1000 | Loss: 0.00001660
Iteration 78/1000 | Loss: 0.00001660
Iteration 79/1000 | Loss: 0.00001660
Iteration 80/1000 | Loss: 0.00001660
Iteration 81/1000 | Loss: 0.00001660
Iteration 82/1000 | Loss: 0.00001660
Iteration 83/1000 | Loss: 0.00001660
Iteration 84/1000 | Loss: 0.00001660
Iteration 85/1000 | Loss: 0.00001660
Iteration 86/1000 | Loss: 0.00001660
Iteration 87/1000 | Loss: 0.00001660
Iteration 88/1000 | Loss: 0.00001660
Iteration 89/1000 | Loss: 0.00001660
Iteration 90/1000 | Loss: 0.00001660
Iteration 91/1000 | Loss: 0.00001660
Iteration 92/1000 | Loss: 0.00001660
Iteration 93/1000 | Loss: 0.00001660
Iteration 94/1000 | Loss: 0.00001660
Iteration 95/1000 | Loss: 0.00001660
Iteration 96/1000 | Loss: 0.00001660
Iteration 97/1000 | Loss: 0.00001660
Iteration 98/1000 | Loss: 0.00001660
Iteration 99/1000 | Loss: 0.00001660
Iteration 100/1000 | Loss: 0.00001660
Iteration 101/1000 | Loss: 0.00001660
Iteration 102/1000 | Loss: 0.00001660
Iteration 103/1000 | Loss: 0.00001660
Iteration 104/1000 | Loss: 0.00001660
Iteration 105/1000 | Loss: 0.00001660
Iteration 106/1000 | Loss: 0.00001660
Iteration 107/1000 | Loss: 0.00001660
Iteration 108/1000 | Loss: 0.00001660
Iteration 109/1000 | Loss: 0.00001660
Iteration 110/1000 | Loss: 0.00001660
Iteration 111/1000 | Loss: 0.00001660
Iteration 112/1000 | Loss: 0.00001660
Iteration 113/1000 | Loss: 0.00001660
Iteration 114/1000 | Loss: 0.00001660
Iteration 115/1000 | Loss: 0.00001660
Iteration 116/1000 | Loss: 0.00001660
Iteration 117/1000 | Loss: 0.00001660
Iteration 118/1000 | Loss: 0.00001660
Iteration 119/1000 | Loss: 0.00001660
Iteration 120/1000 | Loss: 0.00001660
Iteration 121/1000 | Loss: 0.00001660
Iteration 122/1000 | Loss: 0.00001660
Iteration 123/1000 | Loss: 0.00001660
Iteration 124/1000 | Loss: 0.00001660
Iteration 125/1000 | Loss: 0.00001660
Iteration 126/1000 | Loss: 0.00001660
Iteration 127/1000 | Loss: 0.00001660
Iteration 128/1000 | Loss: 0.00001660
Iteration 129/1000 | Loss: 0.00001660
Iteration 130/1000 | Loss: 0.00001660
Iteration 131/1000 | Loss: 0.00001660
Iteration 132/1000 | Loss: 0.00001660
Iteration 133/1000 | Loss: 0.00001660
Iteration 134/1000 | Loss: 0.00001660
Iteration 135/1000 | Loss: 0.00001660
Iteration 136/1000 | Loss: 0.00001660
Iteration 137/1000 | Loss: 0.00001660
Iteration 138/1000 | Loss: 0.00001660
Iteration 139/1000 | Loss: 0.00001660
Iteration 140/1000 | Loss: 0.00001660
Iteration 141/1000 | Loss: 0.00001660
Iteration 142/1000 | Loss: 0.00001660
Iteration 143/1000 | Loss: 0.00001660
Iteration 144/1000 | Loss: 0.00001660
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.6598023648839444e-05, 1.6598023648839444e-05, 1.6598023648839444e-05, 1.6598023648839444e-05, 1.6598023648839444e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6598023648839444e-05

Optimization complete. Final v2v error: 3.240647554397583 mm

Highest mean error: 6.093549728393555 mm for frame 50

Lowest mean error: 2.5047097206115723 mm for frame 0

Saving results

Total time: 72.96234941482544
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387379
Iteration 2/25 | Loss: 0.00134174
Iteration 3/25 | Loss: 0.00125068
Iteration 4/25 | Loss: 0.00123966
Iteration 5/25 | Loss: 0.00123518
Iteration 6/25 | Loss: 0.00123509
Iteration 7/25 | Loss: 0.00123509
Iteration 8/25 | Loss: 0.00123509
Iteration 9/25 | Loss: 0.00123509
Iteration 10/25 | Loss: 0.00123509
Iteration 11/25 | Loss: 0.00123509
Iteration 12/25 | Loss: 0.00123509
Iteration 13/25 | Loss: 0.00123509
Iteration 14/25 | Loss: 0.00123509
Iteration 15/25 | Loss: 0.00123509
Iteration 16/25 | Loss: 0.00123509
Iteration 17/25 | Loss: 0.00123509
Iteration 18/25 | Loss: 0.00123509
Iteration 19/25 | Loss: 0.00123509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001235094154253602, 0.001235094154253602, 0.001235094154253602, 0.001235094154253602, 0.001235094154253602]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001235094154253602

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.76908404
Iteration 2/25 | Loss: 0.00171363
Iteration 3/25 | Loss: 0.00171363
Iteration 4/25 | Loss: 0.00171363
Iteration 5/25 | Loss: 0.00171363
Iteration 6/25 | Loss: 0.00171363
Iteration 7/25 | Loss: 0.00171363
Iteration 8/25 | Loss: 0.00171363
Iteration 9/25 | Loss: 0.00171363
Iteration 10/25 | Loss: 0.00171363
Iteration 11/25 | Loss: 0.00171363
Iteration 12/25 | Loss: 0.00171363
Iteration 13/25 | Loss: 0.00171363
Iteration 14/25 | Loss: 0.00171363
Iteration 15/25 | Loss: 0.00171363
Iteration 16/25 | Loss: 0.00171363
Iteration 17/25 | Loss: 0.00171363
Iteration 18/25 | Loss: 0.00171363
Iteration 19/25 | Loss: 0.00171363
Iteration 20/25 | Loss: 0.00171363
Iteration 21/25 | Loss: 0.00171363
Iteration 22/25 | Loss: 0.00171363
Iteration 23/25 | Loss: 0.00171363
Iteration 24/25 | Loss: 0.00171363
Iteration 25/25 | Loss: 0.00171363

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171363
Iteration 2/1000 | Loss: 0.00003619
Iteration 3/1000 | Loss: 0.00001945
Iteration 4/1000 | Loss: 0.00001691
Iteration 5/1000 | Loss: 0.00001546
Iteration 6/1000 | Loss: 0.00001454
Iteration 7/1000 | Loss: 0.00001397
Iteration 8/1000 | Loss: 0.00001359
Iteration 9/1000 | Loss: 0.00001328
Iteration 10/1000 | Loss: 0.00001306
Iteration 11/1000 | Loss: 0.00001294
Iteration 12/1000 | Loss: 0.00001277
Iteration 13/1000 | Loss: 0.00001262
Iteration 14/1000 | Loss: 0.00001261
Iteration 15/1000 | Loss: 0.00001260
Iteration 16/1000 | Loss: 0.00001258
Iteration 17/1000 | Loss: 0.00001258
Iteration 18/1000 | Loss: 0.00001257
Iteration 19/1000 | Loss: 0.00001256
Iteration 20/1000 | Loss: 0.00001256
Iteration 21/1000 | Loss: 0.00001255
Iteration 22/1000 | Loss: 0.00001255
Iteration 23/1000 | Loss: 0.00001254
Iteration 24/1000 | Loss: 0.00001254
Iteration 25/1000 | Loss: 0.00001253
Iteration 26/1000 | Loss: 0.00001253
Iteration 27/1000 | Loss: 0.00001253
Iteration 28/1000 | Loss: 0.00001253
Iteration 29/1000 | Loss: 0.00001252
Iteration 30/1000 | Loss: 0.00001252
Iteration 31/1000 | Loss: 0.00001252
Iteration 32/1000 | Loss: 0.00001251
Iteration 33/1000 | Loss: 0.00001251
Iteration 34/1000 | Loss: 0.00001251
Iteration 35/1000 | Loss: 0.00001250
Iteration 36/1000 | Loss: 0.00001250
Iteration 37/1000 | Loss: 0.00001250
Iteration 38/1000 | Loss: 0.00001247
Iteration 39/1000 | Loss: 0.00001245
Iteration 40/1000 | Loss: 0.00001241
Iteration 41/1000 | Loss: 0.00001241
Iteration 42/1000 | Loss: 0.00001239
Iteration 43/1000 | Loss: 0.00001239
Iteration 44/1000 | Loss: 0.00001239
Iteration 45/1000 | Loss: 0.00001239
Iteration 46/1000 | Loss: 0.00001239
Iteration 47/1000 | Loss: 0.00001239
Iteration 48/1000 | Loss: 0.00001239
Iteration 49/1000 | Loss: 0.00001239
Iteration 50/1000 | Loss: 0.00001239
Iteration 51/1000 | Loss: 0.00001239
Iteration 52/1000 | Loss: 0.00001239
Iteration 53/1000 | Loss: 0.00001239
Iteration 54/1000 | Loss: 0.00001238
Iteration 55/1000 | Loss: 0.00001238
Iteration 56/1000 | Loss: 0.00001238
Iteration 57/1000 | Loss: 0.00001237
Iteration 58/1000 | Loss: 0.00001237
Iteration 59/1000 | Loss: 0.00001237
Iteration 60/1000 | Loss: 0.00001236
Iteration 61/1000 | Loss: 0.00001236
Iteration 62/1000 | Loss: 0.00001235
Iteration 63/1000 | Loss: 0.00001235
Iteration 64/1000 | Loss: 0.00001235
Iteration 65/1000 | Loss: 0.00001235
Iteration 66/1000 | Loss: 0.00001235
Iteration 67/1000 | Loss: 0.00001234
Iteration 68/1000 | Loss: 0.00001234
Iteration 69/1000 | Loss: 0.00001233
Iteration 70/1000 | Loss: 0.00001233
Iteration 71/1000 | Loss: 0.00001233
Iteration 72/1000 | Loss: 0.00001232
Iteration 73/1000 | Loss: 0.00001232
Iteration 74/1000 | Loss: 0.00001232
Iteration 75/1000 | Loss: 0.00001232
Iteration 76/1000 | Loss: 0.00001232
Iteration 77/1000 | Loss: 0.00001232
Iteration 78/1000 | Loss: 0.00001232
Iteration 79/1000 | Loss: 0.00001232
Iteration 80/1000 | Loss: 0.00001232
Iteration 81/1000 | Loss: 0.00001232
Iteration 82/1000 | Loss: 0.00001231
Iteration 83/1000 | Loss: 0.00001231
Iteration 84/1000 | Loss: 0.00001231
Iteration 85/1000 | Loss: 0.00001231
Iteration 86/1000 | Loss: 0.00001231
Iteration 87/1000 | Loss: 0.00001230
Iteration 88/1000 | Loss: 0.00001230
Iteration 89/1000 | Loss: 0.00001230
Iteration 90/1000 | Loss: 0.00001230
Iteration 91/1000 | Loss: 0.00001230
Iteration 92/1000 | Loss: 0.00001230
Iteration 93/1000 | Loss: 0.00001230
Iteration 94/1000 | Loss: 0.00001230
Iteration 95/1000 | Loss: 0.00001230
Iteration 96/1000 | Loss: 0.00001230
Iteration 97/1000 | Loss: 0.00001229
Iteration 98/1000 | Loss: 0.00001229
Iteration 99/1000 | Loss: 0.00001228
Iteration 100/1000 | Loss: 0.00001228
Iteration 101/1000 | Loss: 0.00001228
Iteration 102/1000 | Loss: 0.00001227
Iteration 103/1000 | Loss: 0.00001227
Iteration 104/1000 | Loss: 0.00001227
Iteration 105/1000 | Loss: 0.00001227
Iteration 106/1000 | Loss: 0.00001226
Iteration 107/1000 | Loss: 0.00001226
Iteration 108/1000 | Loss: 0.00001226
Iteration 109/1000 | Loss: 0.00001226
Iteration 110/1000 | Loss: 0.00001225
Iteration 111/1000 | Loss: 0.00001225
Iteration 112/1000 | Loss: 0.00001225
Iteration 113/1000 | Loss: 0.00001225
Iteration 114/1000 | Loss: 0.00001224
Iteration 115/1000 | Loss: 0.00001224
Iteration 116/1000 | Loss: 0.00001224
Iteration 117/1000 | Loss: 0.00001224
Iteration 118/1000 | Loss: 0.00001224
Iteration 119/1000 | Loss: 0.00001223
Iteration 120/1000 | Loss: 0.00001223
Iteration 121/1000 | Loss: 0.00001223
Iteration 122/1000 | Loss: 0.00001223
Iteration 123/1000 | Loss: 0.00001223
Iteration 124/1000 | Loss: 0.00001223
Iteration 125/1000 | Loss: 0.00001223
Iteration 126/1000 | Loss: 0.00001223
Iteration 127/1000 | Loss: 0.00001223
Iteration 128/1000 | Loss: 0.00001222
Iteration 129/1000 | Loss: 0.00001222
Iteration 130/1000 | Loss: 0.00001221
Iteration 131/1000 | Loss: 0.00001221
Iteration 132/1000 | Loss: 0.00001221
Iteration 133/1000 | Loss: 0.00001221
Iteration 134/1000 | Loss: 0.00001221
Iteration 135/1000 | Loss: 0.00001221
Iteration 136/1000 | Loss: 0.00001221
Iteration 137/1000 | Loss: 0.00001220
Iteration 138/1000 | Loss: 0.00001220
Iteration 139/1000 | Loss: 0.00001220
Iteration 140/1000 | Loss: 0.00001220
Iteration 141/1000 | Loss: 0.00001220
Iteration 142/1000 | Loss: 0.00001220
Iteration 143/1000 | Loss: 0.00001220
Iteration 144/1000 | Loss: 0.00001220
Iteration 145/1000 | Loss: 0.00001220
Iteration 146/1000 | Loss: 0.00001220
Iteration 147/1000 | Loss: 0.00001220
Iteration 148/1000 | Loss: 0.00001220
Iteration 149/1000 | Loss: 0.00001220
Iteration 150/1000 | Loss: 0.00001220
Iteration 151/1000 | Loss: 0.00001220
Iteration 152/1000 | Loss: 0.00001220
Iteration 153/1000 | Loss: 0.00001220
Iteration 154/1000 | Loss: 0.00001220
Iteration 155/1000 | Loss: 0.00001220
Iteration 156/1000 | Loss: 0.00001220
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.2196785064588767e-05, 1.2196785064588767e-05, 1.2196785064588767e-05, 1.2196785064588767e-05, 1.2196785064588767e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2196785064588767e-05

Optimization complete. Final v2v error: 2.965179204940796 mm

Highest mean error: 3.1408069133758545 mm for frame 200

Lowest mean error: 2.813498020172119 mm for frame 182

Saving results

Total time: 42.78890514373779
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00753596
Iteration 2/25 | Loss: 0.00153830
Iteration 3/25 | Loss: 0.00125293
Iteration 4/25 | Loss: 0.00123668
Iteration 5/25 | Loss: 0.00123596
Iteration 6/25 | Loss: 0.00123596
Iteration 7/25 | Loss: 0.00123596
Iteration 8/25 | Loss: 0.00123596
Iteration 9/25 | Loss: 0.00123596
Iteration 10/25 | Loss: 0.00123596
Iteration 11/25 | Loss: 0.00123596
Iteration 12/25 | Loss: 0.00123596
Iteration 13/25 | Loss: 0.00123596
Iteration 14/25 | Loss: 0.00123596
Iteration 15/25 | Loss: 0.00123596
Iteration 16/25 | Loss: 0.00123596
Iteration 17/25 | Loss: 0.00123596
Iteration 18/25 | Loss: 0.00123596
Iteration 19/25 | Loss: 0.00123596
Iteration 20/25 | Loss: 0.00123596
Iteration 21/25 | Loss: 0.00123596
Iteration 22/25 | Loss: 0.00123596
Iteration 23/25 | Loss: 0.00123596
Iteration 24/25 | Loss: 0.00123596
Iteration 25/25 | Loss: 0.00123596

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25242615
Iteration 2/25 | Loss: 0.00102463
Iteration 3/25 | Loss: 0.00102463
Iteration 4/25 | Loss: 0.00102463
Iteration 5/25 | Loss: 0.00102463
Iteration 6/25 | Loss: 0.00102463
Iteration 7/25 | Loss: 0.00102463
Iteration 8/25 | Loss: 0.00102463
Iteration 9/25 | Loss: 0.00102463
Iteration 10/25 | Loss: 0.00102463
Iteration 11/25 | Loss: 0.00102463
Iteration 12/25 | Loss: 0.00102463
Iteration 13/25 | Loss: 0.00102463
Iteration 14/25 | Loss: 0.00102463
Iteration 15/25 | Loss: 0.00102463
Iteration 16/25 | Loss: 0.00102463
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010246307356283069, 0.0010246307356283069, 0.0010246307356283069, 0.0010246307356283069, 0.0010246307356283069]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010246307356283069

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102463
Iteration 2/1000 | Loss: 0.00002489
Iteration 3/1000 | Loss: 0.00001663
Iteration 4/1000 | Loss: 0.00001495
Iteration 5/1000 | Loss: 0.00001418
Iteration 6/1000 | Loss: 0.00001367
Iteration 7/1000 | Loss: 0.00001327
Iteration 8/1000 | Loss: 0.00001278
Iteration 9/1000 | Loss: 0.00001248
Iteration 10/1000 | Loss: 0.00001226
Iteration 11/1000 | Loss: 0.00001226
Iteration 12/1000 | Loss: 0.00001226
Iteration 13/1000 | Loss: 0.00001225
Iteration 14/1000 | Loss: 0.00001225
Iteration 15/1000 | Loss: 0.00001223
Iteration 16/1000 | Loss: 0.00001205
Iteration 17/1000 | Loss: 0.00001201
Iteration 18/1000 | Loss: 0.00001191
Iteration 19/1000 | Loss: 0.00001187
Iteration 20/1000 | Loss: 0.00001185
Iteration 21/1000 | Loss: 0.00001184
Iteration 22/1000 | Loss: 0.00001183
Iteration 23/1000 | Loss: 0.00001176
Iteration 24/1000 | Loss: 0.00001176
Iteration 25/1000 | Loss: 0.00001174
Iteration 26/1000 | Loss: 0.00001174
Iteration 27/1000 | Loss: 0.00001173
Iteration 28/1000 | Loss: 0.00001173
Iteration 29/1000 | Loss: 0.00001173
Iteration 30/1000 | Loss: 0.00001172
Iteration 31/1000 | Loss: 0.00001172
Iteration 32/1000 | Loss: 0.00001172
Iteration 33/1000 | Loss: 0.00001171
Iteration 34/1000 | Loss: 0.00001170
Iteration 35/1000 | Loss: 0.00001168
Iteration 36/1000 | Loss: 0.00001166
Iteration 37/1000 | Loss: 0.00001165
Iteration 38/1000 | Loss: 0.00001164
Iteration 39/1000 | Loss: 0.00001163
Iteration 40/1000 | Loss: 0.00001163
Iteration 41/1000 | Loss: 0.00001163
Iteration 42/1000 | Loss: 0.00001163
Iteration 43/1000 | Loss: 0.00001163
Iteration 44/1000 | Loss: 0.00001162
Iteration 45/1000 | Loss: 0.00001162
Iteration 46/1000 | Loss: 0.00001162
Iteration 47/1000 | Loss: 0.00001161
Iteration 48/1000 | Loss: 0.00001161
Iteration 49/1000 | Loss: 0.00001161
Iteration 50/1000 | Loss: 0.00001160
Iteration 51/1000 | Loss: 0.00001160
Iteration 52/1000 | Loss: 0.00001159
Iteration 53/1000 | Loss: 0.00001155
Iteration 54/1000 | Loss: 0.00001153
Iteration 55/1000 | Loss: 0.00001152
Iteration 56/1000 | Loss: 0.00001151
Iteration 57/1000 | Loss: 0.00001151
Iteration 58/1000 | Loss: 0.00001151
Iteration 59/1000 | Loss: 0.00001150
Iteration 60/1000 | Loss: 0.00001150
Iteration 61/1000 | Loss: 0.00001150
Iteration 62/1000 | Loss: 0.00001150
Iteration 63/1000 | Loss: 0.00001150
Iteration 64/1000 | Loss: 0.00001149
Iteration 65/1000 | Loss: 0.00001149
Iteration 66/1000 | Loss: 0.00001147
Iteration 67/1000 | Loss: 0.00001146
Iteration 68/1000 | Loss: 0.00001146
Iteration 69/1000 | Loss: 0.00001145
Iteration 70/1000 | Loss: 0.00001145
Iteration 71/1000 | Loss: 0.00001145
Iteration 72/1000 | Loss: 0.00001145
