Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=253, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14168-14223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403657
Iteration 86/1000 | Loss: 0.00000974
Iteration 87/1000 | Loss: 0.00000974
Iteration 88/1000 | Loss: 0.00000973
Iteration 89/1000 | Loss: 0.00000973
Iteration 90/1000 | Loss: 0.00000973
Iteration 91/1000 | Loss: 0.00000973
Iteration 92/1000 | Loss: 0.00000973
Iteration 93/1000 | Loss: 0.00000973
Iteration 94/1000 | Loss: 0.00000973
Iteration 95/1000 | Loss: 0.00000973
Iteration 96/1000 | Loss: 0.00000972
Iteration 97/1000 | Loss: 0.00000972
Iteration 98/1000 | Loss: 0.00000972
Iteration 99/1000 | Loss: 0.00000972
Iteration 100/1000 | Loss: 0.00000972
Iteration 101/1000 | Loss: 0.00000972
Iteration 102/1000 | Loss: 0.00000972
Iteration 103/1000 | Loss: 0.00000971
Iteration 104/1000 | Loss: 0.00000971
Iteration 105/1000 | Loss: 0.00000971
Iteration 106/1000 | Loss: 0.00000971
Iteration 107/1000 | Loss: 0.00000971
Iteration 108/1000 | Loss: 0.00000971
Iteration 109/1000 | Loss: 0.00000971
Iteration 110/1000 | Loss: 0.00000971
Iteration 111/1000 | Loss: 0.00000970
Iteration 112/1000 | Loss: 0.00000970
Iteration 113/1000 | Loss: 0.00000970
Iteration 114/1000 | Loss: 0.00000969
Iteration 115/1000 | Loss: 0.00000969
Iteration 116/1000 | Loss: 0.00000969
Iteration 117/1000 | Loss: 0.00000969
Iteration 118/1000 | Loss: 0.00000969
Iteration 119/1000 | Loss: 0.00000969
Iteration 120/1000 | Loss: 0.00000969
Iteration 121/1000 | Loss: 0.00000969
Iteration 122/1000 | Loss: 0.00000969
Iteration 123/1000 | Loss: 0.00000969
Iteration 124/1000 | Loss: 0.00000969
Iteration 125/1000 | Loss: 0.00000969
Iteration 126/1000 | Loss: 0.00000969
Iteration 127/1000 | Loss: 0.00000969
Iteration 128/1000 | Loss: 0.00000969
Iteration 129/1000 | Loss: 0.00000968
Iteration 130/1000 | Loss: 0.00000968
Iteration 131/1000 | Loss: 0.00000968
Iteration 132/1000 | Loss: 0.00000968
Iteration 133/1000 | Loss: 0.00000968
Iteration 134/1000 | Loss: 0.00000968
Iteration 135/1000 | Loss: 0.00000968
Iteration 136/1000 | Loss: 0.00000968
Iteration 137/1000 | Loss: 0.00000968
Iteration 138/1000 | Loss: 0.00000968
Iteration 139/1000 | Loss: 0.00000968
Iteration 140/1000 | Loss: 0.00000968
Iteration 141/1000 | Loss: 0.00000968
Iteration 142/1000 | Loss: 0.00000968
Iteration 143/1000 | Loss: 0.00000968
Iteration 144/1000 | Loss: 0.00000968
Iteration 145/1000 | Loss: 0.00000968
Iteration 146/1000 | Loss: 0.00000968
Iteration 147/1000 | Loss: 0.00000968
Iteration 148/1000 | Loss: 0.00000968
Iteration 149/1000 | Loss: 0.00000968
Iteration 150/1000 | Loss: 0.00000967
Iteration 151/1000 | Loss: 0.00000967
Iteration 152/1000 | Loss: 0.00000967
Iteration 153/1000 | Loss: 0.00000967
Iteration 154/1000 | Loss: 0.00000967
Iteration 155/1000 | Loss: 0.00000967
Iteration 156/1000 | Loss: 0.00000967
Iteration 157/1000 | Loss: 0.00000967
Iteration 158/1000 | Loss: 0.00000967
Iteration 159/1000 | Loss: 0.00000967
Iteration 160/1000 | Loss: 0.00000967
Iteration 161/1000 | Loss: 0.00000967
Iteration 162/1000 | Loss: 0.00000967
Iteration 163/1000 | Loss: 0.00000967
Iteration 164/1000 | Loss: 0.00000967
Iteration 165/1000 | Loss: 0.00000966
Iteration 166/1000 | Loss: 0.00000966
Iteration 167/1000 | Loss: 0.00000966
Iteration 168/1000 | Loss: 0.00000966
Iteration 169/1000 | Loss: 0.00000966
Iteration 170/1000 | Loss: 0.00000966
Iteration 171/1000 | Loss: 0.00000966
Iteration 172/1000 | Loss: 0.00000966
Iteration 173/1000 | Loss: 0.00000966
Iteration 174/1000 | Loss: 0.00000966
Iteration 175/1000 | Loss: 0.00000966
Iteration 176/1000 | Loss: 0.00000966
Iteration 177/1000 | Loss: 0.00000966
Iteration 178/1000 | Loss: 0.00000966
Iteration 179/1000 | Loss: 0.00000966
Iteration 180/1000 | Loss: 0.00000966
Iteration 181/1000 | Loss: 0.00000965
Iteration 182/1000 | Loss: 0.00000965
Iteration 183/1000 | Loss: 0.00000965
Iteration 184/1000 | Loss: 0.00000965
Iteration 185/1000 | Loss: 0.00000965
Iteration 186/1000 | Loss: 0.00000965
Iteration 187/1000 | Loss: 0.00000965
Iteration 188/1000 | Loss: 0.00000964
Iteration 189/1000 | Loss: 0.00000964
Iteration 190/1000 | Loss: 0.00000964
Iteration 191/1000 | Loss: 0.00000964
Iteration 192/1000 | Loss: 0.00000964
Iteration 193/1000 | Loss: 0.00000964
Iteration 194/1000 | Loss: 0.00000964
Iteration 195/1000 | Loss: 0.00000964
Iteration 196/1000 | Loss: 0.00000964
Iteration 197/1000 | Loss: 0.00000964
Iteration 198/1000 | Loss: 0.00000964
Iteration 199/1000 | Loss: 0.00000964
Iteration 200/1000 | Loss: 0.00000964
Iteration 201/1000 | Loss: 0.00000964
Iteration 202/1000 | Loss: 0.00000964
Iteration 203/1000 | Loss: 0.00000964
Iteration 204/1000 | Loss: 0.00000964
Iteration 205/1000 | Loss: 0.00000964
Iteration 206/1000 | Loss: 0.00000964
Iteration 207/1000 | Loss: 0.00000964
Iteration 208/1000 | Loss: 0.00000964
Iteration 209/1000 | Loss: 0.00000964
Iteration 210/1000 | Loss: 0.00000964
Iteration 211/1000 | Loss: 0.00000964
Iteration 212/1000 | Loss: 0.00000964
Iteration 213/1000 | Loss: 0.00000964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [9.643036719353404e-06, 9.643036719353404e-06, 9.643036719353404e-06, 9.643036719353404e-06, 9.643036719353404e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.643036719353404e-06

Optimization complete. Final v2v error: 2.679591417312622 mm

Highest mean error: 3.7847955226898193 mm for frame 53

Lowest mean error: 2.566255807876587 mm for frame 165

Saving results

Total time: 104.76379370689392
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00538999
Iteration 2/25 | Loss: 0.00114444
Iteration 3/25 | Loss: 0.00108137
Iteration 4/25 | Loss: 0.00107171
Iteration 5/25 | Loss: 0.00106855
Iteration 6/25 | Loss: 0.00106781
Iteration 7/25 | Loss: 0.00106781
Iteration 8/25 | Loss: 0.00106781
Iteration 9/25 | Loss: 0.00106781
Iteration 10/25 | Loss: 0.00106781
Iteration 11/25 | Loss: 0.00106781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010678106918931007, 0.0010678106918931007, 0.0010678106918931007, 0.0010678106918931007, 0.0010678106918931007]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010678106918931007

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.42513371
Iteration 2/25 | Loss: 0.00074632
Iteration 3/25 | Loss: 0.00074631
Iteration 4/25 | Loss: 0.00074631
Iteration 5/25 | Loss: 0.00074631
Iteration 6/25 | Loss: 0.00074631
Iteration 7/25 | Loss: 0.00074631
Iteration 8/25 | Loss: 0.00074631
Iteration 9/25 | Loss: 0.00074631
Iteration 10/25 | Loss: 0.00074631
Iteration 11/25 | Loss: 0.00074631
Iteration 12/25 | Loss: 0.00074631
Iteration 13/25 | Loss: 0.00074631
Iteration 14/25 | Loss: 0.00074631
Iteration 15/25 | Loss: 0.00074631
Iteration 16/25 | Loss: 0.00074631
Iteration 17/25 | Loss: 0.00074631
Iteration 18/25 | Loss: 0.00074631
Iteration 19/25 | Loss: 0.00074631
Iteration 20/25 | Loss: 0.00074631
Iteration 21/25 | Loss: 0.00074631
Iteration 22/25 | Loss: 0.00074631
Iteration 23/25 | Loss: 0.00074631
Iteration 24/25 | Loss: 0.00074631
Iteration 25/25 | Loss: 0.00074631

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074631
Iteration 2/1000 | Loss: 0.00002338
Iteration 3/1000 | Loss: 0.00001651
Iteration 4/1000 | Loss: 0.00001411
Iteration 5/1000 | Loss: 0.00001318
Iteration 6/1000 | Loss: 0.00001263
Iteration 7/1000 | Loss: 0.00001224
Iteration 8/1000 | Loss: 0.00001187
Iteration 9/1000 | Loss: 0.00001162
Iteration 10/1000 | Loss: 0.00001135
Iteration 11/1000 | Loss: 0.00001118
Iteration 12/1000 | Loss: 0.00001104
Iteration 13/1000 | Loss: 0.00001101
Iteration 14/1000 | Loss: 0.00001100
Iteration 15/1000 | Loss: 0.00001097
Iteration 16/1000 | Loss: 0.00001095
Iteration 17/1000 | Loss: 0.00001091
Iteration 18/1000 | Loss: 0.00001084
Iteration 19/1000 | Loss: 0.00001083
Iteration 20/1000 | Loss: 0.00001083
Iteration 21/1000 | Loss: 0.00001083
Iteration 22/1000 | Loss: 0.00001081
Iteration 23/1000 | Loss: 0.00001081
Iteration 24/1000 | Loss: 0.00001080
Iteration 25/1000 | Loss: 0.00001080
Iteration 26/1000 | Loss: 0.00001079
Iteration 27/1000 | Loss: 0.00001079
Iteration 28/1000 | Loss: 0.00001079
Iteration 29/1000 | Loss: 0.00001078
Iteration 30/1000 | Loss: 0.00001077
Iteration 31/1000 | Loss: 0.00001077
Iteration 32/1000 | Loss: 0.00001076
Iteration 33/1000 | Loss: 0.00001076
Iteration 34/1000 | Loss: 0.00001075
Iteration 35/1000 | Loss: 0.00001075
Iteration 36/1000 | Loss: 0.00001075
Iteration 37/1000 | Loss: 0.00001075
Iteration 38/1000 | Loss: 0.00001074
Iteration 39/1000 | Loss: 0.00001073
Iteration 40/1000 | Loss: 0.00001073
Iteration 41/1000 | Loss: 0.00001070
Iteration 42/1000 | Loss: 0.00001070
Iteration 43/1000 | Loss: 0.00001070
Iteration 44/1000 | Loss: 0.00001069
Iteration 45/1000 | Loss: 0.00001069
Iteration 46/1000 | Loss: 0.00001067
Iteration 47/1000 | Loss: 0.00001066
Iteration 48/1000 | Loss: 0.00001065
Iteration 49/1000 | Loss: 0.00001064
Iteration 50/1000 | Loss: 0.00001062
Iteration 51/1000 | Loss: 0.00001061
Iteration 52/1000 | Loss: 0.00001061
Iteration 53/1000 | Loss: 0.00001060
Iteration 54/1000 | Loss: 0.00001060
Iteration 55/1000 | Loss: 0.00001059
Iteration 56/1000 | Loss: 0.00001059
Iteration 57/1000 | Loss: 0.00001058
Iteration 58/1000 | Loss: 0.00001058
Iteration 59/1000 | Loss: 0.00001058
Iteration 60/1000 | Loss: 0.00001058
Iteration 61/1000 | Loss: 0.00001057
Iteration 62/1000 | Loss: 0.00001057
Iteration 63/1000 | Loss: 0.00001057
Iteration 64/1000 | Loss: 0.00001056
Iteration 65/1000 | Loss: 0.00001056
Iteration 66/1000 | Loss: 0.00001056
Iteration 67/1000 | Loss: 0.00001055
Iteration 68/1000 | Loss: 0.00001055
Iteration 69/1000 | Loss: 0.00001055
Iteration 70/1000 | Loss: 0.00001054
Iteration 71/1000 | Loss: 0.00001054
Iteration 72/1000 | Loss: 0.00001054
Iteration 73/1000 | Loss: 0.00001054
Iteration 74/1000 | Loss: 0.00001053
Iteration 75/1000 | Loss: 0.00001052
Iteration 76/1000 | Loss: 0.00001052
Iteration 77/1000 | Loss: 0.00001051
Iteration 78/1000 | Loss: 0.00001051
Iteration 79/1000 | Loss: 0.00001051
Iteration 80/1000 | Loss: 0.00001051
Iteration 81/1000 | Loss: 0.00001051
Iteration 82/1000 | Loss: 0.00001051
Iteration 83/1000 | Loss: 0.00001051
Iteration 84/1000 | Loss: 0.00001051
Iteration 85/1000 | Loss: 0.00001051
Iteration 86/1000 | Loss: 0.00001051
Iteration 87/1000 | Loss: 0.00001050
Iteration 88/1000 | Loss: 0.00001050
Iteration 89/1000 | Loss: 0.00001050
Iteration 90/1000 | Loss: 0.00001050
Iteration 91/1000 | Loss: 0.00001050
Iteration 92/1000 | Loss: 0.00001049
Iteration 93/1000 | Loss: 0.00001049
Iteration 94/1000 | Loss: 0.00001048
Iteration 95/1000 | Loss: 0.00001048
Iteration 96/1000 | Loss: 0.00001048
Iteration 97/1000 | Loss: 0.00001048
Iteration 98/1000 | Loss: 0.00001047
Iteration 99/1000 | Loss: 0.00001047
Iteration 100/1000 | Loss: 0.00001047
Iteration 101/1000 | Loss: 0.00001047
Iteration 102/1000 | Loss: 0.00001046
Iteration 103/1000 | Loss: 0.00001046
Iteration 104/1000 | Loss: 0.00001046
Iteration 105/1000 | Loss: 0.00001045
Iteration 106/1000 | Loss: 0.00001045
Iteration 107/1000 | Loss: 0.00001045
Iteration 108/1000 | Loss: 0.00001044
Iteration 109/1000 | Loss: 0.00001044
Iteration 110/1000 | Loss: 0.00001044
Iteration 111/1000 | Loss: 0.00001043
Iteration 112/1000 | Loss: 0.00001043
Iteration 113/1000 | Loss: 0.00001043
Iteration 114/1000 | Loss: 0.00001043
Iteration 115/1000 | Loss: 0.00001043
Iteration 116/1000 | Loss: 0.00001043
Iteration 117/1000 | Loss: 0.00001043
Iteration 118/1000 | Loss: 0.00001043
Iteration 119/1000 | Loss: 0.00001043
Iteration 120/1000 | Loss: 0.00001043
Iteration 121/1000 | Loss: 0.00001043
Iteration 122/1000 | Loss: 0.00001043
Iteration 123/1000 | Loss: 0.00001042
Iteration 124/1000 | Loss: 0.00001042
Iteration 125/1000 | Loss: 0.00001042
Iteration 126/1000 | Loss: 0.00001042
Iteration 127/1000 | Loss: 0.00001042
Iteration 128/1000 | Loss: 0.00001042
Iteration 129/1000 | Loss: 0.00001042
Iteration 130/1000 | Loss: 0.00001042
Iteration 131/1000 | Loss: 0.00001042
Iteration 132/1000 | Loss: 0.00001042
Iteration 133/1000 | Loss: 0.00001042
Iteration 134/1000 | Loss: 0.00001042
Iteration 135/1000 | Loss: 0.00001042
Iteration 136/1000 | Loss: 0.00001042
Iteration 137/1000 | Loss: 0.00001042
Iteration 138/1000 | Loss: 0.00001042
Iteration 139/1000 | Loss: 0.00001042
Iteration 140/1000 | Loss: 0.00001042
Iteration 141/1000 | Loss: 0.00001042
Iteration 142/1000 | Loss: 0.00001042
Iteration 143/1000 | Loss: 0.00001041
Iteration 144/1000 | Loss: 0.00001041
Iteration 145/1000 | Loss: 0.00001041
Iteration 146/1000 | Loss: 0.00001041
Iteration 147/1000 | Loss: 0.00001041
Iteration 148/1000 | Loss: 0.00001041
Iteration 149/1000 | Loss: 0.00001041
Iteration 150/1000 | Loss: 0.00001041
Iteration 151/1000 | Loss: 0.00001041
Iteration 152/1000 | Loss: 0.00001041
Iteration 153/1000 | Loss: 0.00001041
Iteration 154/1000 | Loss: 0.00001041
Iteration 155/1000 | Loss: 0.00001041
Iteration 156/1000 | Loss: 0.00001041
Iteration 157/1000 | Loss: 0.00001041
Iteration 158/1000 | Loss: 0.00001041
Iteration 159/1000 | Loss: 0.00001041
Iteration 160/1000 | Loss: 0.00001041
Iteration 161/1000 | Loss: 0.00001041
Iteration 162/1000 | Loss: 0.00001041
Iteration 163/1000 | Loss: 0.00001041
Iteration 164/1000 | Loss: 0.00001041
Iteration 165/1000 | Loss: 0.00001041
Iteration 166/1000 | Loss: 0.00001040
Iteration 167/1000 | Loss: 0.00001040
Iteration 168/1000 | Loss: 0.00001040
Iteration 169/1000 | Loss: 0.00001040
Iteration 170/1000 | Loss: 0.00001040
Iteration 171/1000 | Loss: 0.00001040
Iteration 172/1000 | Loss: 0.00001040
Iteration 173/1000 | Loss: 0.00001040
Iteration 174/1000 | Loss: 0.00001040
Iteration 175/1000 | Loss: 0.00001040
Iteration 176/1000 | Loss: 0.00001040
Iteration 177/1000 | Loss: 0.00001040
Iteration 178/1000 | Loss: 0.00001040
Iteration 179/1000 | Loss: 0.00001040
Iteration 180/1000 | Loss: 0.00001040
Iteration 181/1000 | Loss: 0.00001040
Iteration 182/1000 | Loss: 0.00001040
Iteration 183/1000 | Loss: 0.00001040
Iteration 184/1000 | Loss: 0.00001040
Iteration 185/1000 | Loss: 0.00001040
Iteration 186/1000 | Loss: 0.00001040
Iteration 187/1000 | Loss: 0.00001039
Iteration 188/1000 | Loss: 0.00001039
Iteration 189/1000 | Loss: 0.00001039
Iteration 190/1000 | Loss: 0.00001039
Iteration 191/1000 | Loss: 0.00001039
Iteration 192/1000 | Loss: 0.00001039
Iteration 193/1000 | Loss: 0.00001039
Iteration 194/1000 | Loss: 0.00001039
Iteration 195/1000 | Loss: 0.00001039
Iteration 196/1000 | Loss: 0.00001039
Iteration 197/1000 | Loss: 0.00001039
Iteration 198/1000 | Loss: 0.00001039
Iteration 199/1000 | Loss: 0.00001039
Iteration 200/1000 | Loss: 0.00001039
Iteration 201/1000 | Loss: 0.00001039
Iteration 202/1000 | Loss: 0.00001039
Iteration 203/1000 | Loss: 0.00001039
Iteration 204/1000 | Loss: 0.00001039
Iteration 205/1000 | Loss: 0.00001039
Iteration 206/1000 | Loss: 0.00001039
Iteration 207/1000 | Loss: 0.00001038
Iteration 208/1000 | Loss: 0.00001038
Iteration 209/1000 | Loss: 0.00001038
Iteration 210/1000 | Loss: 0.00001038
Iteration 211/1000 | Loss: 0.00001038
Iteration 212/1000 | Loss: 0.00001038
Iteration 213/1000 | Loss: 0.00001038
Iteration 214/1000 | Loss: 0.00001038
Iteration 215/1000 | Loss: 0.00001038
Iteration 216/1000 | Loss: 0.00001038
Iteration 217/1000 | Loss: 0.00001038
Iteration 218/1000 | Loss: 0.00001038
Iteration 219/1000 | Loss: 0.00001038
Iteration 220/1000 | Loss: 0.00001038
Iteration 221/1000 | Loss: 0.00001038
Iteration 222/1000 | Loss: 0.00001038
Iteration 223/1000 | Loss: 0.00001038
Iteration 224/1000 | Loss: 0.00001038
Iteration 225/1000 | Loss: 0.00001038
Iteration 226/1000 | Loss: 0.00001038
Iteration 227/1000 | Loss: 0.00001038
Iteration 228/1000 | Loss: 0.00001038
Iteration 229/1000 | Loss: 0.00001038
Iteration 230/1000 | Loss: 0.00001038
Iteration 231/1000 | Loss: 0.00001038
Iteration 232/1000 | Loss: 0.00001038
Iteration 233/1000 | Loss: 0.00001038
Iteration 234/1000 | Loss: 0.00001038
Iteration 235/1000 | Loss: 0.00001038
Iteration 236/1000 | Loss: 0.00001038
Iteration 237/1000 | Loss: 0.00001038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [1.037704168993514e-05, 1.037704168993514e-05, 1.037704168993514e-05, 1.037704168993514e-05, 1.037704168993514e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.037704168993514e-05

Optimization complete. Final v2v error: 2.740750551223755 mm

Highest mean error: 3.4291114807128906 mm for frame 92

Lowest mean error: 2.4277727603912354 mm for frame 33

Saving results

Total time: 44.97349286079407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795939
Iteration 2/25 | Loss: 0.00116470
Iteration 3/25 | Loss: 0.00106189
Iteration 4/25 | Loss: 0.00104988
Iteration 5/25 | Loss: 0.00104750
Iteration 6/25 | Loss: 0.00104750
Iteration 7/25 | Loss: 0.00104750
Iteration 8/25 | Loss: 0.00104750
Iteration 9/25 | Loss: 0.00104750
Iteration 10/25 | Loss: 0.00104750
Iteration 11/25 | Loss: 0.00104750
Iteration 12/25 | Loss: 0.00104750
Iteration 13/25 | Loss: 0.00104750
Iteration 14/25 | Loss: 0.00104750
Iteration 15/25 | Loss: 0.00104750
Iteration 16/25 | Loss: 0.00104750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010474964510649443, 0.0010474964510649443, 0.0010474964510649443, 0.0010474964510649443, 0.0010474964510649443]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010474964510649443

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35793650
Iteration 2/25 | Loss: 0.00074988
Iteration 3/25 | Loss: 0.00074988
Iteration 4/25 | Loss: 0.00074988
Iteration 5/25 | Loss: 0.00074988
Iteration 6/25 | Loss: 0.00074988
Iteration 7/25 | Loss: 0.00074988
Iteration 8/25 | Loss: 0.00074988
Iteration 9/25 | Loss: 0.00074988
Iteration 10/25 | Loss: 0.00074988
Iteration 11/25 | Loss: 0.00074988
Iteration 12/25 | Loss: 0.00074988
Iteration 13/25 | Loss: 0.00074988
Iteration 14/25 | Loss: 0.00074988
Iteration 15/25 | Loss: 0.00074988
Iteration 16/25 | Loss: 0.00074988
Iteration 17/25 | Loss: 0.00074988
Iteration 18/25 | Loss: 0.00074988
Iteration 19/25 | Loss: 0.00074988
Iteration 20/25 | Loss: 0.00074988
Iteration 21/25 | Loss: 0.00074988
Iteration 22/25 | Loss: 0.00074988
Iteration 23/25 | Loss: 0.00074988
Iteration 24/25 | Loss: 0.00074988
Iteration 25/25 | Loss: 0.00074988

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074988
Iteration 2/1000 | Loss: 0.00001792
Iteration 3/1000 | Loss: 0.00001246
Iteration 4/1000 | Loss: 0.00001097
Iteration 5/1000 | Loss: 0.00001030
Iteration 6/1000 | Loss: 0.00000992
Iteration 7/1000 | Loss: 0.00000955
Iteration 8/1000 | Loss: 0.00000941
Iteration 9/1000 | Loss: 0.00000918
Iteration 10/1000 | Loss: 0.00000918
Iteration 11/1000 | Loss: 0.00000897
Iteration 12/1000 | Loss: 0.00000894
Iteration 13/1000 | Loss: 0.00000893
Iteration 14/1000 | Loss: 0.00000891
Iteration 15/1000 | Loss: 0.00000891
Iteration 16/1000 | Loss: 0.00000889
Iteration 17/1000 | Loss: 0.00000889
Iteration 18/1000 | Loss: 0.00000888
Iteration 19/1000 | Loss: 0.00000881
Iteration 20/1000 | Loss: 0.00000880
Iteration 21/1000 | Loss: 0.00000875
Iteration 22/1000 | Loss: 0.00000873
Iteration 23/1000 | Loss: 0.00000870
Iteration 24/1000 | Loss: 0.00000869
Iteration 25/1000 | Loss: 0.00000869
Iteration 26/1000 | Loss: 0.00000869
Iteration 27/1000 | Loss: 0.00000869
Iteration 28/1000 | Loss: 0.00000868
Iteration 29/1000 | Loss: 0.00000867
Iteration 30/1000 | Loss: 0.00000866
Iteration 31/1000 | Loss: 0.00000866
Iteration 32/1000 | Loss: 0.00000865
Iteration 33/1000 | Loss: 0.00000865
Iteration 34/1000 | Loss: 0.00000865
Iteration 35/1000 | Loss: 0.00000864
Iteration 36/1000 | Loss: 0.00000864
Iteration 37/1000 | Loss: 0.00000864
Iteration 38/1000 | Loss: 0.00000863
Iteration 39/1000 | Loss: 0.00000862
Iteration 40/1000 | Loss: 0.00000862
Iteration 41/1000 | Loss: 0.00000862
Iteration 42/1000 | Loss: 0.00000862
Iteration 43/1000 | Loss: 0.00000862
Iteration 44/1000 | Loss: 0.00000862
Iteration 45/1000 | Loss: 0.00000862
Iteration 46/1000 | Loss: 0.00000861
Iteration 47/1000 | Loss: 0.00000861
Iteration 48/1000 | Loss: 0.00000861
Iteration 49/1000 | Loss: 0.00000861
Iteration 50/1000 | Loss: 0.00000861
Iteration 51/1000 | Loss: 0.00000861
Iteration 52/1000 | Loss: 0.00000860
Iteration 53/1000 | Loss: 0.00000860
Iteration 54/1000 | Loss: 0.00000859
Iteration 55/1000 | Loss: 0.00000859
Iteration 56/1000 | Loss: 0.00000859
Iteration 57/1000 | Loss: 0.00000858
Iteration 58/1000 | Loss: 0.00000858
Iteration 59/1000 | Loss: 0.00000858
Iteration 60/1000 | Loss: 0.00000857
Iteration 61/1000 | Loss: 0.00000857
Iteration 62/1000 | Loss: 0.00000857
Iteration 63/1000 | Loss: 0.00000856
Iteration 64/1000 | Loss: 0.00000856
Iteration 65/1000 | Loss: 0.00000855
Iteration 66/1000 | Loss: 0.00000854
Iteration 67/1000 | Loss: 0.00000854
Iteration 68/1000 | Loss: 0.00000853
Iteration 69/1000 | Loss: 0.00000853
Iteration 70/1000 | Loss: 0.00000852
Iteration 71/1000 | Loss: 0.00000852
Iteration 72/1000 | Loss: 0.00000851
Iteration 73/1000 | Loss: 0.00000851
Iteration 74/1000 | Loss: 0.00000851
Iteration 75/1000 | Loss: 0.00000851
Iteration 76/1000 | Loss: 0.00000851
Iteration 77/1000 | Loss: 0.00000850
Iteration 78/1000 | Loss: 0.00000850
Iteration 79/1000 | Loss: 0.00000850
Iteration 80/1000 | Loss: 0.00000850
Iteration 81/1000 | Loss: 0.00000850
Iteration 82/1000 | Loss: 0.00000849
Iteration 83/1000 | Loss: 0.00000849
Iteration 84/1000 | Loss: 0.00000849
Iteration 85/1000 | Loss: 0.00000849
Iteration 86/1000 | Loss: 0.00000848
Iteration 87/1000 | Loss: 0.00000848
Iteration 88/1000 | Loss: 0.00000848
Iteration 89/1000 | Loss: 0.00000848
Iteration 90/1000 | Loss: 0.00000848
Iteration 91/1000 | Loss: 0.00000848
Iteration 92/1000 | Loss: 0.00000847
Iteration 93/1000 | Loss: 0.00000847
