Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=61, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3416-3471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009450
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364474
Iteration 2/25 | Loss: 0.00141036
Iteration 3/25 | Loss: 0.00128997
Iteration 4/25 | Loss: 0.00126127
Iteration 5/25 | Loss: 0.00125148
Iteration 6/25 | Loss: 0.00124932
Iteration 7/25 | Loss: 0.00124932
Iteration 8/25 | Loss: 0.00124932
Iteration 9/25 | Loss: 0.00124932
Iteration 10/25 | Loss: 0.00124932
Iteration 11/25 | Loss: 0.00124932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012493215035647154, 0.0012493215035647154, 0.0012493215035647154, 0.0012493215035647154, 0.0012493215035647154]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012493215035647154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42286229
Iteration 2/25 | Loss: 0.00084437
Iteration 3/25 | Loss: 0.00084437
Iteration 4/25 | Loss: 0.00084437
Iteration 5/25 | Loss: 0.00084436
Iteration 6/25 | Loss: 0.00084436
Iteration 7/25 | Loss: 0.00084436
Iteration 8/25 | Loss: 0.00084436
Iteration 9/25 | Loss: 0.00084436
Iteration 10/25 | Loss: 0.00084436
Iteration 11/25 | Loss: 0.00084436
Iteration 12/25 | Loss: 0.00084436
Iteration 13/25 | Loss: 0.00084436
Iteration 14/25 | Loss: 0.00084436
Iteration 15/25 | Loss: 0.00084436
Iteration 16/25 | Loss: 0.00084436
Iteration 17/25 | Loss: 0.00084436
Iteration 18/25 | Loss: 0.00084436
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008443631231784821, 0.0008443631231784821, 0.0008443631231784821, 0.0008443631231784821, 0.0008443631231784821]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008443631231784821

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084436
Iteration 2/1000 | Loss: 0.00005652
Iteration 3/1000 | Loss: 0.00003934
Iteration 4/1000 | Loss: 0.00002998
Iteration 5/1000 | Loss: 0.00002803
Iteration 6/1000 | Loss: 0.00002657
Iteration 7/1000 | Loss: 0.00002554
Iteration 8/1000 | Loss: 0.00002501
Iteration 9/1000 | Loss: 0.00002454
Iteration 10/1000 | Loss: 0.00002421
Iteration 11/1000 | Loss: 0.00002391
Iteration 12/1000 | Loss: 0.00002365
Iteration 13/1000 | Loss: 0.00002349
Iteration 14/1000 | Loss: 0.00002344
Iteration 15/1000 | Loss: 0.00002343
Iteration 16/1000 | Loss: 0.00002342
Iteration 17/1000 | Loss: 0.00002338
Iteration 18/1000 | Loss: 0.00002325
Iteration 19/1000 | Loss: 0.00002322
Iteration 20/1000 | Loss: 0.00002318
Iteration 21/1000 | Loss: 0.00002317
Iteration 22/1000 | Loss: 0.00002316
Iteration 23/1000 | Loss: 0.00002315
Iteration 24/1000 | Loss: 0.00002314
Iteration 25/1000 | Loss: 0.00002313
Iteration 26/1000 | Loss: 0.00002312
Iteration 27/1000 | Loss: 0.00002311
Iteration 28/1000 | Loss: 0.00002311
Iteration 29/1000 | Loss: 0.00002307
Iteration 30/1000 | Loss: 0.00002307
Iteration 31/1000 | Loss: 0.00002305
Iteration 32/1000 | Loss: 0.00002304
Iteration 33/1000 | Loss: 0.00002301
Iteration 34/1000 | Loss: 0.00002300
Iteration 35/1000 | Loss: 0.00002298
Iteration 36/1000 | Loss: 0.00002297
Iteration 37/1000 | Loss: 0.00002296
Iteration 38/1000 | Loss: 0.00002294
Iteration 39/1000 | Loss: 0.00002294
Iteration 40/1000 | Loss: 0.00002293
Iteration 41/1000 | Loss: 0.00002293
Iteration 42/1000 | Loss: 0.00002289
Iteration 43/1000 | Loss: 0.00002288
Iteration 44/1000 | Loss: 0.00002287
Iteration 45/1000 | Loss: 0.00002287
Iteration 46/1000 | Loss: 0.00002286
Iteration 47/1000 | Loss: 0.00002286
Iteration 48/1000 | Loss: 0.00002284
Iteration 49/1000 | Loss: 0.00002284
Iteration 50/1000 | Loss: 0.00002284
Iteration 51/1000 | Loss: 0.00002283
Iteration 52/1000 | Loss: 0.00002283
Iteration 53/1000 | Loss: 0.00002282
Iteration 54/1000 | Loss: 0.00002282
Iteration 55/1000 | Loss: 0.00002281
Iteration 56/1000 | Loss: 0.00002281
Iteration 57/1000 | Loss: 0.00002281
Iteration 58/1000 | Loss: 0.00002280
Iteration 59/1000 | Loss: 0.00002280
Iteration 60/1000 | Loss: 0.00002279
Iteration 61/1000 | Loss: 0.00002279
Iteration 62/1000 | Loss: 0.00002279
Iteration 63/1000 | Loss: 0.00002278
Iteration 64/1000 | Loss: 0.00002278
Iteration 65/1000 | Loss: 0.00002277
Iteration 66/1000 | Loss: 0.00002274
Iteration 67/1000 | Loss: 0.00002274
Iteration 68/1000 | Loss: 0.00002272
Iteration 69/1000 | Loss: 0.00002272
Iteration 70/1000 | Loss: 0.00002272
Iteration 71/1000 | Loss: 0.00002272
Iteration 72/1000 | Loss: 0.00002272
Iteration 73/1000 | Loss: 0.00002271
Iteration 74/1000 | Loss: 0.00002271
Iteration 75/1000 | Loss: 0.00002271
Iteration 76/1000 | Loss: 0.00002271
Iteration 77/1000 | Loss: 0.00002271
Iteration 78/1000 | Loss: 0.00002271
Iteration 79/1000 | Loss: 0.00002271
Iteration 80/1000 | Loss: 0.00002270
Iteration 81/1000 | Loss: 0.00002270
Iteration 82/1000 | Loss: 0.00002270
Iteration 83/1000 | Loss: 0.00002270
Iteration 84/1000 | Loss: 0.00002269
Iteration 85/1000 | Loss: 0.00002269
Iteration 86/1000 | Loss: 0.00002269
Iteration 87/1000 | Loss: 0.00002269
Iteration 88/1000 | Loss: 0.00002269
Iteration 89/1000 | Loss: 0.00002269
Iteration 90/1000 | Loss: 0.00002269
Iteration 91/1000 | Loss: 0.00002269
Iteration 92/1000 | Loss: 0.00002268
Iteration 93/1000 | Loss: 0.00002268
Iteration 94/1000 | Loss: 0.00002268
Iteration 95/1000 | Loss: 0.00002268
Iteration 96/1000 | Loss: 0.00002268
Iteration 97/1000 | Loss: 0.00002268
Iteration 98/1000 | Loss: 0.00002268
Iteration 99/1000 | Loss: 0.00002268
Iteration 100/1000 | Loss: 0.00002268
Iteration 101/1000 | Loss: 0.00002268
Iteration 102/1000 | Loss: 0.00002268
Iteration 103/1000 | Loss: 0.00002268
Iteration 104/1000 | Loss: 0.00002268
Iteration 105/1000 | Loss: 0.00002268
Iteration 106/1000 | Loss: 0.00002267
Iteration 107/1000 | Loss: 0.00002267
Iteration 108/1000 | Loss: 0.00002267
Iteration 109/1000 | Loss: 0.00002267
Iteration 110/1000 | Loss: 0.00002267
Iteration 111/1000 | Loss: 0.00002267
Iteration 112/1000 | Loss: 0.00002267
Iteration 113/1000 | Loss: 0.00002267
Iteration 114/1000 | Loss: 0.00002267
Iteration 115/1000 | Loss: 0.00002267
Iteration 116/1000 | Loss: 0.00002267
Iteration 117/1000 | Loss: 0.00002267
Iteration 118/1000 | Loss: 0.00002267
Iteration 119/1000 | Loss: 0.00002267
Iteration 120/1000 | Loss: 0.00002267
Iteration 121/1000 | Loss: 0.00002267
Iteration 122/1000 | Loss: 0.00002267
Iteration 123/1000 | Loss: 0.00002266
Iteration 124/1000 | Loss: 0.00002266
Iteration 125/1000 | Loss: 0.00002266
Iteration 126/1000 | Loss: 0.00002266
Iteration 127/1000 | Loss: 0.00002266
Iteration 128/1000 | Loss: 0.00002266
Iteration 129/1000 | Loss: 0.00002266
Iteration 130/1000 | Loss: 0.00002266
Iteration 131/1000 | Loss: 0.00002266
Iteration 132/1000 | Loss: 0.00002266
Iteration 133/1000 | Loss: 0.00002266
Iteration 134/1000 | Loss: 0.00002266
Iteration 135/1000 | Loss: 0.00002266
Iteration 136/1000 | Loss: 0.00002266
Iteration 137/1000 | Loss: 0.00002266
Iteration 138/1000 | Loss: 0.00002266
Iteration 139/1000 | Loss: 0.00002266
Iteration 140/1000 | Loss: 0.00002265
Iteration 141/1000 | Loss: 0.00002265
Iteration 142/1000 | Loss: 0.00002265
Iteration 143/1000 | Loss: 0.00002265
Iteration 144/1000 | Loss: 0.00002265
Iteration 145/1000 | Loss: 0.00002265
Iteration 146/1000 | Loss: 0.00002265
Iteration 147/1000 | Loss: 0.00002265
Iteration 148/1000 | Loss: 0.00002265
Iteration 149/1000 | Loss: 0.00002265
Iteration 150/1000 | Loss: 0.00002265
Iteration 151/1000 | Loss: 0.00002265
Iteration 152/1000 | Loss: 0.00002265
Iteration 153/1000 | Loss: 0.00002265
Iteration 154/1000 | Loss: 0.00002265
Iteration 155/1000 | Loss: 0.00002265
Iteration 156/1000 | Loss: 0.00002265
Iteration 157/1000 | Loss: 0.00002265
Iteration 158/1000 | Loss: 0.00002265
Iteration 159/1000 | Loss: 0.00002265
Iteration 160/1000 | Loss: 0.00002264
Iteration 161/1000 | Loss: 0.00002264
Iteration 162/1000 | Loss: 0.00002264
Iteration 163/1000 | Loss: 0.00002264
Iteration 164/1000 | Loss: 0.00002264
Iteration 165/1000 | Loss: 0.00002264
Iteration 166/1000 | Loss: 0.00002264
Iteration 167/1000 | Loss: 0.00002264
Iteration 168/1000 | Loss: 0.00002264
Iteration 169/1000 | Loss: 0.00002264
Iteration 170/1000 | Loss: 0.00002264
Iteration 171/1000 | Loss: 0.00002264
Iteration 172/1000 | Loss: 0.00002264
Iteration 173/1000 | Loss: 0.00002264
Iteration 174/1000 | Loss: 0.00002264
Iteration 175/1000 | Loss: 0.00002264
Iteration 176/1000 | Loss: 0.00002264
Iteration 177/1000 | Loss: 0.00002264
Iteration 178/1000 | Loss: 0.00002264
Iteration 179/1000 | Loss: 0.00002263
Iteration 180/1000 | Loss: 0.00002263
Iteration 181/1000 | Loss: 0.00002263
Iteration 182/1000 | Loss: 0.00002263
Iteration 183/1000 | Loss: 0.00002263
Iteration 184/1000 | Loss: 0.00002263
Iteration 185/1000 | Loss: 0.00002263
Iteration 186/1000 | Loss: 0.00002263
Iteration 187/1000 | Loss: 0.00002263
Iteration 188/1000 | Loss: 0.00002263
Iteration 189/1000 | Loss: 0.00002263
Iteration 190/1000 | Loss: 0.00002263
Iteration 191/1000 | Loss: 0.00002263
Iteration 192/1000 | Loss: 0.00002263
Iteration 193/1000 | Loss: 0.00002263
Iteration 194/1000 | Loss: 0.00002263
Iteration 195/1000 | Loss: 0.00002263
Iteration 196/1000 | Loss: 0.00002263
Iteration 197/1000 | Loss: 0.00002263
Iteration 198/1000 | Loss: 0.00002263
Iteration 199/1000 | Loss: 0.00002263
Iteration 200/1000 | Loss: 0.00002263
Iteration 201/1000 | Loss: 0.00002263
Iteration 202/1000 | Loss: 0.00002263
Iteration 203/1000 | Loss: 0.00002263
Iteration 204/1000 | Loss: 0.00002263
Iteration 205/1000 | Loss: 0.00002263
Iteration 206/1000 | Loss: 0.00002263
Iteration 207/1000 | Loss: 0.00002263
Iteration 208/1000 | Loss: 0.00002263
Iteration 209/1000 | Loss: 0.00002263
Iteration 210/1000 | Loss: 0.00002263
Iteration 211/1000 | Loss: 0.00002263
Iteration 212/1000 | Loss: 0.00002263
Iteration 213/1000 | Loss: 0.00002263
Iteration 214/1000 | Loss: 0.00002263
Iteration 215/1000 | Loss: 0.00002263
Iteration 216/1000 | Loss: 0.00002263
Iteration 217/1000 | Loss: 0.00002263
Iteration 218/1000 | Loss: 0.00002263
Iteration 219/1000 | Loss: 0.00002263
Iteration 220/1000 | Loss: 0.00002263
Iteration 221/1000 | Loss: 0.00002263
Iteration 222/1000 | Loss: 0.00002263
Iteration 223/1000 | Loss: 0.00002263
Iteration 224/1000 | Loss: 0.00002263
Iteration 225/1000 | Loss: 0.00002263
Iteration 226/1000 | Loss: 0.00002263
Iteration 227/1000 | Loss: 0.00002263
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [2.262723501189612e-05, 2.262723501189612e-05, 2.262723501189612e-05, 2.262723501189612e-05, 2.262723501189612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.262723501189612e-05

Optimization complete. Final v2v error: 3.9466867446899414 mm

Highest mean error: 5.066914081573486 mm for frame 189

Lowest mean error: 2.9038596153259277 mm for frame 223

Saving results

Total time: 51.2089684009552
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854707
Iteration 2/25 | Loss: 0.00134613
Iteration 3/25 | Loss: 0.00126623
Iteration 4/25 | Loss: 0.00125423
Iteration 5/25 | Loss: 0.00125152
Iteration 6/25 | Loss: 0.00125152
Iteration 7/25 | Loss: 0.00125152
Iteration 8/25 | Loss: 0.00125152
Iteration 9/25 | Loss: 0.00125152
Iteration 10/25 | Loss: 0.00125152
Iteration 11/25 | Loss: 0.00125152
Iteration 12/25 | Loss: 0.00125152
Iteration 13/25 | Loss: 0.00125152
Iteration 14/25 | Loss: 0.00125152
Iteration 15/25 | Loss: 0.00125152
Iteration 16/25 | Loss: 0.00125152
Iteration 17/25 | Loss: 0.00125152
Iteration 18/25 | Loss: 0.00125152
Iteration 19/25 | Loss: 0.00125152
Iteration 20/25 | Loss: 0.00125152
Iteration 21/25 | Loss: 0.00125152
Iteration 22/25 | Loss: 0.00125152
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012515216367319226, 0.0012515216367319226, 0.0012515216367319226, 0.0012515216367319226, 0.0012515216367319226]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012515216367319226

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46067786
Iteration 2/25 | Loss: 0.00076996
Iteration 3/25 | Loss: 0.00076995
Iteration 4/25 | Loss: 0.00076995
Iteration 5/25 | Loss: 0.00076995
Iteration 6/25 | Loss: 0.00076995
Iteration 7/25 | Loss: 0.00076994
Iteration 8/25 | Loss: 0.00076994
Iteration 9/25 | Loss: 0.00076994
Iteration 10/25 | Loss: 0.00076994
Iteration 11/25 | Loss: 0.00076994
Iteration 12/25 | Loss: 0.00076994
Iteration 13/25 | Loss: 0.00076994
Iteration 14/25 | Loss: 0.00076994
Iteration 15/25 | Loss: 0.00076994
Iteration 16/25 | Loss: 0.00076994
Iteration 17/25 | Loss: 0.00076994
Iteration 18/25 | Loss: 0.00076994
Iteration 19/25 | Loss: 0.00076994
Iteration 20/25 | Loss: 0.00076994
Iteration 21/25 | Loss: 0.00076994
Iteration 22/25 | Loss: 0.00076994
Iteration 23/25 | Loss: 0.00076994
Iteration 24/25 | Loss: 0.00076994
Iteration 25/25 | Loss: 0.00076994

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076994
Iteration 2/1000 | Loss: 0.00002992
Iteration 3/1000 | Loss: 0.00002176
Iteration 4/1000 | Loss: 0.00001943
Iteration 5/1000 | Loss: 0.00001807
Iteration 6/1000 | Loss: 0.00001726
Iteration 7/1000 | Loss: 0.00001669
Iteration 8/1000 | Loss: 0.00001629
Iteration 9/1000 | Loss: 0.00001609
Iteration 10/1000 | Loss: 0.00001574
Iteration 11/1000 | Loss: 0.00001561
Iteration 12/1000 | Loss: 0.00001554
Iteration 13/1000 | Loss: 0.00001552
Iteration 14/1000 | Loss: 0.00001550
Iteration 15/1000 | Loss: 0.00001550
Iteration 16/1000 | Loss: 0.00001548
Iteration 17/1000 | Loss: 0.00001547
Iteration 18/1000 | Loss: 0.00001541
Iteration 19/1000 | Loss: 0.00001537
Iteration 20/1000 | Loss: 0.00001537
Iteration 21/1000 | Loss: 0.00001533
Iteration 22/1000 | Loss: 0.00001526
Iteration 23/1000 | Loss: 0.00001526
Iteration 24/1000 | Loss: 0.00001520
Iteration 25/1000 | Loss: 0.00001519
Iteration 26/1000 | Loss: 0.00001517
Iteration 27/1000 | Loss: 0.00001516
Iteration 28/1000 | Loss: 0.00001516
Iteration 29/1000 | Loss: 0.00001516
Iteration 30/1000 | Loss: 0.00001516
Iteration 31/1000 | Loss: 0.00001515
Iteration 32/1000 | Loss: 0.00001515
Iteration 33/1000 | Loss: 0.00001515
Iteration 34/1000 | Loss: 0.00001514
Iteration 35/1000 | Loss: 0.00001514
Iteration 36/1000 | Loss: 0.00001513
Iteration 37/1000 | Loss: 0.00001513
Iteration 38/1000 | Loss: 0.00001511
Iteration 39/1000 | Loss: 0.00001511
Iteration 40/1000 | Loss: 0.00001511
Iteration 41/1000 | Loss: 0.00001510
Iteration 42/1000 | Loss: 0.00001510
Iteration 43/1000 | Loss: 0.00001508
Iteration 44/1000 | Loss: 0.00001508
Iteration 45/1000 | Loss: 0.00001508
Iteration 46/1000 | Loss: 0.00001508
Iteration 47/1000 | Loss: 0.00001507
Iteration 48/1000 | Loss: 0.00001507
Iteration 49/1000 | Loss: 0.00001506
Iteration 50/1000 | Loss: 0.00001504
Iteration 51/1000 | Loss: 0.00001504
Iteration 52/1000 | Loss: 0.00001503
Iteration 53/1000 | Loss: 0.00001503
Iteration 54/1000 | Loss: 0.00001503
Iteration 55/1000 | Loss: 0.00001502
Iteration 56/1000 | Loss: 0.00001501
Iteration 57/1000 | Loss: 0.00001501
Iteration 58/1000 | Loss: 0.00001499
Iteration 59/1000 | Loss: 0.00001499
Iteration 60/1000 | Loss: 0.00001499
Iteration 61/1000 | Loss: 0.00001497
Iteration 62/1000 | Loss: 0.00001497
Iteration 63/1000 | Loss: 0.00001493
Iteration 64/1000 | Loss: 0.00001493
Iteration 65/1000 | Loss: 0.00001493
Iteration 66/1000 | Loss: 0.00001493
Iteration 67/1000 | Loss: 0.00001493
Iteration 68/1000 | Loss: 0.00001493
Iteration 69/1000 | Loss: 0.00001493
Iteration 70/1000 | Loss: 0.00001492
Iteration 71/1000 | Loss: 0.00001492
Iteration 72/1000 | Loss: 0.00001491
Iteration 73/1000 | Loss: 0.00001491
Iteration 74/1000 | Loss: 0.00001490
Iteration 75/1000 | Loss: 0.00001490
Iteration 76/1000 | Loss: 0.00001489
Iteration 77/1000 | Loss: 0.00001489
Iteration 78/1000 | Loss: 0.00001489
Iteration 79/1000 | Loss: 0.00001488
Iteration 80/1000 | Loss: 0.00001488
Iteration 81/1000 | Loss: 0.00001488
Iteration 82/1000 | Loss: 0.00001488
Iteration 83/1000 | Loss: 0.00001488
Iteration 84/1000 | Loss: 0.00001488
Iteration 85/1000 | Loss: 0.00001488
Iteration 86/1000 | Loss: 0.00001488
Iteration 87/1000 | Loss: 0.00001488
Iteration 88/1000 | Loss: 0.00001487
Iteration 89/1000 | Loss: 0.00001487
Iteration 90/1000 | Loss: 0.00001487
Iteration 91/1000 | Loss: 0.00001487
Iteration 92/1000 | Loss: 0.00001487
Iteration 93/1000 | Loss: 0.00001487
Iteration 94/1000 | Loss: 0.00001487
Iteration 95/1000 | Loss: 0.00001487
Iteration 96/1000 | Loss: 0.00001487
Iteration 97/1000 | Loss: 0.00001486
Iteration 98/1000 | Loss: 0.00001486
Iteration 99/1000 | Loss: 0.00001486
Iteration 100/1000 | Loss: 0.00001486
Iteration 101/1000 | Loss: 0.00001486
Iteration 102/1000 | Loss: 0.00001485
Iteration 103/1000 | Loss: 0.00001485
Iteration 104/1000 | Loss: 0.00001485
Iteration 105/1000 | Loss: 0.00001483
Iteration 106/1000 | Loss: 0.00001483
Iteration 107/1000 | Loss: 0.00001483
Iteration 108/1000 | Loss: 0.00001483
Iteration 109/1000 | Loss: 0.00001483
Iteration 110/1000 | Loss: 0.00001482
Iteration 111/1000 | Loss: 0.00001482
Iteration 112/1000 | Loss: 0.00001481
Iteration 113/1000 | Loss: 0.00001481
Iteration 114/1000 | Loss: 0.00001481
Iteration 115/1000 | Loss: 0.00001481
Iteration 116/1000 | Loss: 0.00001481
Iteration 117/1000 | Loss: 0.00001481
Iteration 118/1000 | Loss: 0.00001480
Iteration 119/1000 | Loss: 0.00001479
Iteration 120/1000 | Loss: 0.00001479
Iteration 121/1000 | Loss: 0.00001479
Iteration 122/1000 | Loss: 0.00001479
Iteration 123/1000 | Loss: 0.00001478
Iteration 124/1000 | Loss: 0.00001478
Iteration 125/1000 | Loss: 0.00001478
Iteration 126/1000 | Loss: 0.00001478
Iteration 127/1000 | Loss: 0.00001477
Iteration 128/1000 | Loss: 0.00001477
Iteration 129/1000 | Loss: 0.00001477
Iteration 130/1000 | Loss: 0.00001477
Iteration 131/1000 | Loss: 0.00001477
Iteration 132/1000 | Loss: 0.00001477
Iteration 133/1000 | Loss: 0.00001476
Iteration 134/1000 | Loss: 0.00001476
Iteration 135/1000 | Loss: 0.00001476
Iteration 136/1000 | Loss: 0.00001476
Iteration 137/1000 | Loss: 0.00001475
Iteration 138/1000 | Loss: 0.00001475
Iteration 139/1000 | Loss: 0.00001475
Iteration 140/1000 | Loss: 0.00001475
Iteration 141/1000 | Loss: 0.00001475
Iteration 142/1000 | Loss: 0.00001475
Iteration 143/1000 | Loss: 0.00001475
Iteration 144/1000 | Loss: 0.00001474
Iteration 145/1000 | Loss: 0.00001474
Iteration 146/1000 | Loss: 0.00001474
Iteration 147/1000 | Loss: 0.00001474
Iteration 148/1000 | Loss: 0.00001474
Iteration 149/1000 | Loss: 0.00001474
Iteration 150/1000 | Loss: 0.00001474
Iteration 151/1000 | Loss: 0.00001474
Iteration 152/1000 | Loss: 0.00001474
Iteration 153/1000 | Loss: 0.00001474
Iteration 154/1000 | Loss: 0.00001474
Iteration 155/1000 | Loss: 0.00001474
Iteration 156/1000 | Loss: 0.00001474
Iteration 157/1000 | Loss: 0.00001474
Iteration 158/1000 | Loss: 0.00001474
Iteration 159/1000 | Loss: 0.00001474
Iteration 160/1000 | Loss: 0.00001474
Iteration 161/1000 | Loss: 0.00001474
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.4742478015250526e-05, 1.4742478015250526e-05, 1.4742478015250526e-05, 1.4742478015250526e-05, 1.4742478015250526e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4742478015250526e-05

Optimization complete. Final v2v error: 3.250507354736328 mm

Highest mean error: 4.160946846008301 mm for frame 92

Lowest mean error: 3.042206048965454 mm for frame 0

Saving results

Total time: 41.31068563461304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00572785
Iteration 2/25 | Loss: 0.00130992
Iteration 3/25 | Loss: 0.00124544
Iteration 4/25 | Loss: 0.00123648
Iteration 5/25 | Loss: 0.00123320
Iteration 6/25 | Loss: 0.00123292
Iteration 7/25 | Loss: 0.00123292
Iteration 8/25 | Loss: 0.00123292
Iteration 9/25 | Loss: 0.00123292
Iteration 10/25 | Loss: 0.00123292
Iteration 11/25 | Loss: 0.00123292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012329155579209328, 0.0012329155579209328, 0.0012329155579209328, 0.0012329155579209328, 0.0012329155579209328]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012329155579209328

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.83376050
Iteration 2/25 | Loss: 0.00085535
Iteration 3/25 | Loss: 0.00085535
Iteration 4/25 | Loss: 0.00085535
Iteration 5/25 | Loss: 0.00085535
Iteration 6/25 | Loss: 0.00085535
Iteration 7/25 | Loss: 0.00085535
Iteration 8/25 | Loss: 0.00085535
Iteration 9/25 | Loss: 0.00085535
Iteration 10/25 | Loss: 0.00085535
Iteration 11/25 | Loss: 0.00085535
Iteration 12/25 | Loss: 0.00085535
Iteration 13/25 | Loss: 0.00085535
Iteration 14/25 | Loss: 0.00085535
Iteration 15/25 | Loss: 0.00085535
Iteration 16/25 | Loss: 0.00085535
Iteration 17/25 | Loss: 0.00085535
Iteration 18/25 | Loss: 0.00085535
Iteration 19/25 | Loss: 0.00085535
Iteration 20/25 | Loss: 0.00085535
Iteration 21/25 | Loss: 0.00085535
Iteration 22/25 | Loss: 0.00085535
Iteration 23/25 | Loss: 0.00085535
Iteration 24/25 | Loss: 0.00085535
Iteration 25/25 | Loss: 0.00085535

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085535
Iteration 2/1000 | Loss: 0.00002358
Iteration 3/1000 | Loss: 0.00001594
Iteration 4/1000 | Loss: 0.00001439
Iteration 5/1000 | Loss: 0.00001365
Iteration 6/1000 | Loss: 0.00001318
Iteration 7/1000 | Loss: 0.00001287
