Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757
Iteration 104/1000 | Loss: 0.00001773
Iteration 105/1000 | Loss: 0.00001773
Iteration 106/1000 | Loss: 0.00001772
Iteration 107/1000 | Loss: 0.00001772
Iteration 108/1000 | Loss: 0.00001771
Iteration 109/1000 | Loss: 0.00001769
Iteration 110/1000 | Loss: 0.00001768
Iteration 111/1000 | Loss: 0.00001768
Iteration 112/1000 | Loss: 0.00001768
Iteration 113/1000 | Loss: 0.00001768
Iteration 114/1000 | Loss: 0.00001768
Iteration 115/1000 | Loss: 0.00001768
Iteration 116/1000 | Loss: 0.00001768
Iteration 117/1000 | Loss: 0.00001768
Iteration 118/1000 | Loss: 0.00001768
Iteration 119/1000 | Loss: 0.00001768
Iteration 120/1000 | Loss: 0.00001768
Iteration 121/1000 | Loss: 0.00001768
Iteration 122/1000 | Loss: 0.00001768
Iteration 123/1000 | Loss: 0.00001768
Iteration 124/1000 | Loss: 0.00001768
Iteration 125/1000 | Loss: 0.00001768
Iteration 126/1000 | Loss: 0.00001768
Iteration 127/1000 | Loss: 0.00001768
Iteration 128/1000 | Loss: 0.00001768
Iteration 129/1000 | Loss: 0.00001768
Iteration 130/1000 | Loss: 0.00001768
Iteration 131/1000 | Loss: 0.00001768
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.767602407198865e-05, 1.767602407198865e-05, 1.767602407198865e-05, 1.767602407198865e-05, 1.767602407198865e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.767602407198865e-05

Optimization complete. Final v2v error: 3.383622407913208 mm

Highest mean error: 10.395572662353516 mm for frame 100

Lowest mean error: 2.8920536041259766 mm for frame 62

Saving results

Total time: 166.42491698265076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00482187
Iteration 2/25 | Loss: 0.00153465
Iteration 3/25 | Loss: 0.00143687
Iteration 4/25 | Loss: 0.00141734
Iteration 5/25 | Loss: 0.00141052
Iteration 6/25 | Loss: 0.00140851
Iteration 7/25 | Loss: 0.00140851
Iteration 8/25 | Loss: 0.00140851
Iteration 9/25 | Loss: 0.00140851
Iteration 10/25 | Loss: 0.00140851
Iteration 11/25 | Loss: 0.00140851
Iteration 12/25 | Loss: 0.00140851
Iteration 13/25 | Loss: 0.00140851
Iteration 14/25 | Loss: 0.00140851
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.001408505835570395, 0.001408505835570395, 0.001408505835570395, 0.001408505835570395, 0.001408505835570395]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001408505835570395

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24461925
Iteration 2/25 | Loss: 0.00210775
Iteration 3/25 | Loss: 0.00210775
Iteration 4/25 | Loss: 0.00210775
Iteration 5/25 | Loss: 0.00210775
Iteration 6/25 | Loss: 0.00210775
Iteration 7/25 | Loss: 0.00210775
Iteration 8/25 | Loss: 0.00210775
Iteration 9/25 | Loss: 0.00210775
Iteration 10/25 | Loss: 0.00210775
Iteration 11/25 | Loss: 0.00210775
Iteration 12/25 | Loss: 0.00210775
Iteration 13/25 | Loss: 0.00210775
Iteration 14/25 | Loss: 0.00210775
Iteration 15/25 | Loss: 0.00210775
Iteration 16/25 | Loss: 0.00210775
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0021077452693134546, 0.0021077452693134546, 0.0021077452693134546, 0.0021077452693134546, 0.0021077452693134546]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021077452693134546

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00210775
Iteration 2/1000 | Loss: 0.00003571
Iteration 3/1000 | Loss: 0.00002754
Iteration 4/1000 | Loss: 0.00002432
Iteration 5/1000 | Loss: 0.00002318
Iteration 6/1000 | Loss: 0.00002237
Iteration 7/1000 | Loss: 0.00002153
Iteration 8/1000 | Loss: 0.00002106
Iteration 9/1000 | Loss: 0.00002080
Iteration 10/1000 | Loss: 0.00002056
Iteration 11/1000 | Loss: 0.00002038
Iteration 12/1000 | Loss: 0.00002036
Iteration 13/1000 | Loss: 0.00002019
Iteration 14/1000 | Loss: 0.00002016
Iteration 15/1000 | Loss: 0.00002016
Iteration 16/1000 | Loss: 0.00002013
Iteration 17/1000 | Loss: 0.00002012
Iteration 18/1000 | Loss: 0.00002012
Iteration 19/1000 | Loss: 0.00002009
Iteration 20/1000 | Loss: 0.00002006
Iteration 21/1000 | Loss: 0.00002005
Iteration 22/1000 | Loss: 0.00002001
Iteration 23/1000 | Loss: 0.00002001
Iteration 24/1000 | Loss: 0.00002000
Iteration 25/1000 | Loss: 0.00002000
Iteration 26/1000 | Loss: 0.00002000
Iteration 27/1000 | Loss: 0.00002000
Iteration 28/1000 | Loss: 0.00001999
Iteration 29/1000 | Loss: 0.00001999
Iteration 30/1000 | Loss: 0.00001998
Iteration 31/1000 | Loss: 0.00001998
Iteration 32/1000 | Loss: 0.00001997
Iteration 33/1000 | Loss: 0.00001996
Iteration 34/1000 | Loss: 0.00001996
Iteration 35/1000 | Loss: 0.00001996
Iteration 36/1000 | Loss: 0.00001996
Iteration 37/1000 | Loss: 0.00001996
Iteration 38/1000 | Loss: 0.00001996
Iteration 39/1000 | Loss: 0.00001996
Iteration 40/1000 | Loss: 0.00001995
Iteration 41/1000 | Loss: 0.00001995
Iteration 42/1000 | Loss: 0.00001995
Iteration 43/1000 | Loss: 0.00001995
Iteration 44/1000 | Loss: 0.00001995
Iteration 45/1000 | Loss: 0.00001994
Iteration 46/1000 | Loss: 0.00001994
Iteration 47/1000 | Loss: 0.00001994
Iteration 48/1000 | Loss: 0.00001994
Iteration 49/1000 | Loss: 0.00001993
Iteration 50/1000 | Loss: 0.00001993
Iteration 51/1000 | Loss: 0.00001993
Iteration 52/1000 | Loss: 0.00001993
Iteration 53/1000 | Loss: 0.00001993
Iteration 54/1000 | Loss: 0.00001993
Iteration 55/1000 | Loss: 0.00001993
Iteration 56/1000 | Loss: 0.00001992
Iteration 57/1000 | Loss: 0.00001992
Iteration 58/1000 | Loss: 0.00001992
Iteration 59/1000 | Loss: 0.00001991
Iteration 60/1000 | Loss: 0.00001991
Iteration 61/1000 | Loss: 0.00001991
Iteration 62/1000 | Loss: 0.00001991
Iteration 63/1000 | Loss: 0.00001990
Iteration 64/1000 | Loss: 0.00001990
Iteration 65/1000 | Loss: 0.00001990
Iteration 66/1000 | Loss: 0.00001990
Iteration 67/1000 | Loss: 0.00001990
Iteration 68/1000 | Loss: 0.00001990
Iteration 69/1000 | Loss: 0.00001990
Iteration 70/1000 | Loss: 0.00001989
Iteration 71/1000 | Loss: 0.00001989
Iteration 72/1000 | Loss: 0.00001989
Iteration 73/1000 | Loss: 0.00001989
Iteration 74/1000 | Loss: 0.00001989
Iteration 75/1000 | Loss: 0.00001989
Iteration 76/1000 | Loss: 0.00001989
Iteration 77/1000 | Loss: 0.00001989
Iteration 78/1000 | Loss: 0.00001988
Iteration 79/1000 | Loss: 0.00001988
Iteration 80/1000 | Loss: 0.00001988
Iteration 81/1000 | Loss: 0.00001988
Iteration 82/1000 | Loss: 0.00001988
Iteration 83/1000 | Loss: 0.00001987
Iteration 84/1000 | Loss: 0.00001987
Iteration 85/1000 | Loss: 0.00001987
Iteration 86/1000 | Loss: 0.00001986
Iteration 87/1000 | Loss: 0.00001986
Iteration 88/1000 | Loss: 0.00001986
Iteration 89/1000 | Loss: 0.00001986
Iteration 90/1000 | Loss: 0.00001986
Iteration 91/1000 | Loss: 0.00001986
Iteration 92/1000 | Loss: 0.00001986
Iteration 93/1000 | Loss: 0.00001985
Iteration 94/1000 | Loss: 0.00001985
Iteration 95/1000 | Loss: 0.00001985
Iteration 96/1000 | Loss: 0.00001985
Iteration 97/1000 | Loss: 0.00001985
Iteration 98/1000 | Loss: 0.00001985
Iteration 99/1000 | Loss: 0.00001985
Iteration 100/1000 | Loss: 0.00001984
Iteration 101/1000 | Loss: 0.00001984
Iteration 102/1000 | Loss: 0.00001984
Iteration 103/1000 | Loss: 0.00001984
Iteration 104/1000 | Loss: 0.00001984
Iteration 105/1000 | Loss: 0.00001984
Iteration 106/1000 | Loss: 0.00001984
Iteration 107/1000 | Loss: 0.00001983
Iteration 108/1000 | Loss: 0.00001983
Iteration 109/1000 | Loss: 0.00001983
Iteration 110/1000 | Loss: 0.00001983
Iteration 111/1000 | Loss: 0.00001983
Iteration 112/1000 | Loss: 0.00001983
Iteration 113/1000 | Loss: 0.00001983
Iteration 114/1000 | Loss: 0.00001983
Iteration 115/1000 | Loss: 0.00001983
Iteration 116/1000 | Loss: 0.00001983
Iteration 117/1000 | Loss: 0.00001983
Iteration 118/1000 | Loss: 0.00001983
Iteration 119/1000 | Loss: 0.00001982
Iteration 120/1000 | Loss: 0.00001982
Iteration 121/1000 | Loss: 0.00001982
Iteration 122/1000 | Loss: 0.00001982
Iteration 123/1000 | Loss: 0.00001982
Iteration 124/1000 | Loss: 0.00001982
Iteration 125/1000 | Loss: 0.00001982
Iteration 126/1000 | Loss: 0.00001982
Iteration 127/1000 | Loss: 0.00001982
Iteration 128/1000 | Loss: 0.00001982
Iteration 129/1000 | Loss: 0.00001981
Iteration 130/1000 | Loss: 0.00001981
Iteration 131/1000 | Loss: 0.00001981
Iteration 132/1000 | Loss: 0.00001981
Iteration 133/1000 | Loss: 0.00001981
Iteration 134/1000 | Loss: 0.00001981
Iteration 135/1000 | Loss: 0.00001981
Iteration 136/1000 | Loss: 0.00001981
Iteration 137/1000 | Loss: 0.00001981
Iteration 138/1000 | Loss: 0.00001981
Iteration 139/1000 | Loss: 0.00001981
Iteration 140/1000 | Loss: 0.00001981
Iteration 141/1000 | Loss: 0.00001981
Iteration 142/1000 | Loss: 0.00001981
Iteration 143/1000 | Loss: 0.00001981
Iteration 144/1000 | Loss: 0.00001981
Iteration 145/1000 | Loss: 0.00001981
Iteration 146/1000 | Loss: 0.00001981
Iteration 147/1000 | Loss: 0.00001981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.981436253117863e-05, 1.981436253117863e-05, 1.981436253117863e-05, 1.981436253117863e-05, 1.981436253117863e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.981436253117863e-05

Optimization complete. Final v2v error: 3.8294858932495117 mm

Highest mean error: 4.308502674102783 mm for frame 194

Lowest mean error: 3.337998151779175 mm for frame 0

Saving results

Total time: 41.38249397277832
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00511049
Iteration 2/25 | Loss: 0.00158920
Iteration 3/25 | Loss: 0.00143217
Iteration 4/25 | Loss: 0.00141931
Iteration 5/25 | Loss: 0.00141747
Iteration 6/25 | Loss: 0.00141747
Iteration 7/25 | Loss: 0.00141747
Iteration 8/25 | Loss: 0.00141747
Iteration 9/25 | Loss: 0.00141747
Iteration 10/25 | Loss: 0.00141747
Iteration 11/25 | Loss: 0.00141747
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001417473773472011, 0.001417473773472011, 0.001417473773472011, 0.001417473773472011, 0.001417473773472011]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001417473773472011

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21169353
Iteration 2/25 | Loss: 0.00176485
Iteration 3/25 | Loss: 0.00176485
Iteration 4/25 | Loss: 0.00176485
Iteration 5/25 | Loss: 0.00176485
Iteration 6/25 | Loss: 0.00176485
Iteration 7/25 | Loss: 0.00176485
Iteration 8/25 | Loss: 0.00176485
Iteration 9/25 | Loss: 0.00176485
Iteration 10/25 | Loss: 0.00176485
Iteration 11/25 | Loss: 0.00176485
Iteration 12/25 | Loss: 0.00176485
Iteration 13/25 | Loss: 0.00176485
Iteration 14/25 | Loss: 0.00176485
Iteration 15/25 | Loss: 0.00176485
Iteration 16/25 | Loss: 0.00176485
Iteration 17/25 | Loss: 0.00176485
Iteration 18/25 | Loss: 0.00176485
Iteration 19/25 | Loss: 0.00176485
Iteration 20/25 | Loss: 0.00176485
Iteration 21/25 | Loss: 0.00176485
Iteration 22/25 | Loss: 0.00176485
Iteration 23/25 | Loss: 0.00176485
Iteration 24/25 | Loss: 0.00176485
Iteration 25/25 | Loss: 0.00176485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176485
Iteration 2/1000 | Loss: 0.00006797
Iteration 3/1000 | Loss: 0.00004997
Iteration 4/1000 | Loss: 0.00004536
Iteration 5/1000 | Loss: 0.00004333
Iteration 6/1000 | Loss: 0.00004238
Iteration 7/1000 | Loss: 0.00004157
Iteration 8/1000 | Loss: 0.00004071
Iteration 9/1000 | Loss: 0.00004032
Iteration 10/1000 | Loss: 0.00003998
Iteration 11/1000 | Loss: 0.00003971
Iteration 12/1000 | Loss: 0.00003938
Iteration 13/1000 | Loss: 0.00003904
Iteration 14/1000 | Loss: 0.00003877
Iteration 15/1000 | Loss: 0.00003856
Iteration 16/1000 | Loss: 0.00003841
Iteration 17/1000 | Loss: 0.00003825
Iteration 18/1000 | Loss: 0.00003809
Iteration 19/1000 | Loss: 0.00003801
Iteration 20/1000 | Loss: 0.00003788
Iteration 21/1000 | Loss: 0.00003785
Iteration 22/1000 | Loss: 0.00003781
Iteration 23/1000 | Loss: 0.00003780
Iteration 24/1000 | Loss: 0.00003777
Iteration 25/1000 | Loss: 0.00003776
Iteration 26/1000 | Loss: 0.00003776
Iteration 27/1000 | Loss: 0.00003775
Iteration 28/1000 | Loss: 0.00003775
Iteration 29/1000 | Loss: 0.00003775
Iteration 30/1000 | Loss: 0.00003775
Iteration 31/1000 | Loss: 0.00003775
Iteration 32/1000 | Loss: 0.00003775
Iteration 33/1000 | Loss: 0.00003775
Iteration 34/1000 | Loss: 0.00003775
Iteration 35/1000 | Loss: 0.00003774
Iteration 36/1000 | Loss: 0.00003774
Iteration 37/1000 | Loss: 0.00003772
Iteration 38/1000 | Loss: 0.00003772
Iteration 39/1000 | Loss: 0.00003771
Iteration 40/1000 | Loss: 0.00003771
Iteration 41/1000 | Loss: 0.00003770
Iteration 42/1000 | Loss: 0.00003769
Iteration 43/1000 | Loss: 0.00003768
Iteration 44/1000 | Loss: 0.00003768
Iteration 45/1000 | Loss: 0.00003767
Iteration 46/1000 | Loss: 0.00003767
Iteration 47/1000 | Loss: 0.00003764
Iteration 48/1000 | Loss: 0.00003764
Iteration 49/1000 | Loss: 0.00003764
Iteration 50/1000 | Loss: 0.00003764
Iteration 51/1000 | Loss: 0.00003764
Iteration 52/1000 | Loss: 0.00003764
Iteration 53/1000 | Loss: 0.00003764
Iteration 54/1000 | Loss: 0.00003764
Iteration 55/1000 | Loss: 0.00003763
Iteration 56/1000 | Loss: 0.00003763
Iteration 57/1000 | Loss: 0.00003763
Iteration 58/1000 | Loss: 0.00003763
Iteration 59/1000 | Loss: 0.00003762
Iteration 60/1000 | Loss: 0.00003761
Iteration 61/1000 | Loss: 0.00003760
Iteration 62/1000 | Loss: 0.00003760
Iteration 63/1000 | Loss: 0.00003760
Iteration 64/1000 | Loss: 0.00003759
Iteration 65/1000 | Loss: 0.00003759
Iteration 66/1000 | Loss: 0.00003759
Iteration 67/1000 | Loss: 0.00003758
Iteration 68/1000 | Loss: 0.00003758
Iteration 69/1000 | Loss: 0.00003758
Iteration 70/1000 | Loss: 0.00003757
Iteration 71/1000 | Loss: 0.00003757
Iteration 72/1000 | Loss: 0.00003756
Iteration 73/1000 | Loss: 0.00003756
Iteration 74/1000 | Loss: 0.00003756
Iteration 75/1000 | Loss: 0.00003756
Iteration 76/1000 | Loss: 0.00003755
Iteration 77/1000 | Loss: 0.00003755
Iteration 78/1000 | Loss: 0.00003755
Iteration 79/1000 | Loss: 0.00003755
Iteration 80/1000 | Loss: 0.00003754
Iteration 81/1000 | Loss: 0.00003754
Iteration 82/1000 | Loss: 0.00003754
Iteration 83/1000 | Loss: 0.00003754
Iteration 84/1000 | Loss: 0.00003754
Iteration 85/1000 | Loss: 0.00003754
Iteration 86/1000 | Loss: 0.00003754
Iteration 87/1000 | Loss: 0.00003754
Iteration 88/1000 | Loss: 0.00003754
Iteration 89/1000 | Loss: 0.00003754
Iteration 90/1000 | Loss: 0.00003754
Iteration 91/1000 | Loss: 0.00003754
Iteration 92/1000 | Loss: 0.00003754
Iteration 93/1000 | Loss: 0.00003754
Iteration 94/1000 | Loss: 0.00003754
Iteration 95/1000 | Loss: 0.00003754
Iteration 96/1000 | Loss: 0.00003753
Iteration 97/1000 | Loss: 0.00003752
Iteration 98/1000 | Loss: 0.00003752
Iteration 99/1000 | Loss: 0.00003752
Iteration 100/1000 | Loss: 0.00003752
Iteration 101/1000 | Loss: 0.00003752
Iteration 102/1000 | Loss: 0.00003752
Iteration 103/1000 | Loss: 0.00003752
Iteration 104/1000 | Loss: 0.00003752
Iteration 105/1000 | Loss: 0.00003752
Iteration 106/1000 | Loss: 0.00003752
Iteration 107/1000 | Loss: 0.00003752
Iteration 108/1000 | Loss: 0.00003752
Iteration 109/1000 | Loss: 0.00003752
Iteration 110/1000 | Loss: 0.00003752
Iteration 111/1000 | Loss: 0.00003752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [3.751921030925587e-05, 3.751921030925587e-05, 3.751921030925587e-05, 3.751921030925587e-05, 3.751921030925587e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.751921030925587e-05

Optimization complete. Final v2v error: 4.731503963470459 mm

Highest mean error: 5.291640281677246 mm for frame 235

Lowest mean error: 4.092870235443115 mm for frame 7

Saving results

Total time: 49.860241174697876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436396
Iteration 2/25 | Loss: 0.00144167
Iteration 3/25 | Loss: 0.00138328
Iteration 4/25 | Loss: 0.00137668
Iteration 5/25 | Loss: 0.00137416
Iteration 6/25 | Loss: 0.00137347
Iteration 7/25 | Loss: 0.00137347
Iteration 8/25 | Loss: 0.00137347
Iteration 9/25 | Loss: 0.00137347
Iteration 10/25 | Loss: 0.00137347
Iteration 11/25 | Loss: 0.00137347
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013734694803133607, 0.0013734694803133607, 0.0013734694803133607, 0.0013734694803133607, 0.0013734694803133607]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013734694803133607

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57475460
Iteration 2/25 | Loss: 0.00224417
Iteration 3/25 | Loss: 0.00224417
Iteration 4/25 | Loss: 0.00224417
Iteration 5/25 | Loss: 0.00224417
Iteration 6/25 | Loss: 0.00224417
Iteration 7/25 | Loss: 0.00224417
Iteration 8/25 | Loss: 0.00224417
Iteration 9/25 | Loss: 0.00224417
Iteration 10/25 | Loss: 0.00224417
Iteration 11/25 | Loss: 0.00224416
Iteration 12/25 | Loss: 0.00224416
Iteration 13/25 | Loss: 0.00224416
Iteration 14/25 | Loss: 0.00224416
Iteration 15/25 | Loss: 0.00224416
Iteration 16/25 | Loss: 0.00224416
Iteration 17/25 | Loss: 0.00224416
Iteration 18/25 | Loss: 0.00224416
Iteration 19/25 | Loss: 0.00224416
Iteration 20/25 | Loss: 0.00224416
Iteration 21/25 | Loss: 0.00224416
Iteration 22/25 | Loss: 0.00224416
Iteration 23/25 | Loss: 0.00224416
Iteration 24/25 | Loss: 0.00224416
Iteration 25/25 | Loss: 0.00224416

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00224416
Iteration 2/1000 | Loss: 0.00005246
Iteration 3/1000 | Loss: 0.00002889
Iteration 4/1000 | Loss: 0.00002210
Iteration 5/1000 | Loss: 0.00002006
Iteration 6/1000 | Loss: 0.00001916
Iteration 7/1000 | Loss: 0.00001856
Iteration 8/1000 | Loss: 0.00001802
Iteration 9/1000 | Loss: 0.00001763
Iteration 10/1000 | Loss: 0.00001751
Iteration 11/1000 | Loss: 0.00001748
Iteration 12/1000 | Loss: 0.00001746
Iteration 13/1000 | Loss: 0.00001735
Iteration 14/1000 | Loss: 0.00001719
Iteration 15/1000 | Loss: 0.00001718
Iteration 16/1000 | Loss: 0.00001716
Iteration 17/1000 | Loss: 0.00001715
Iteration 18/1000 | Loss: 0.00001714
Iteration 19/1000 | Loss: 0.00001713
Iteration 20/1000 | Loss: 0.00001706
Iteration 21/1000 | Loss: 0.00001705
Iteration 22/1000 | Loss: 0.00001705
Iteration 23/1000 | Loss: 0.00001704
Iteration 24/1000 | Loss: 0.00001702
Iteration 25/1000 | Loss: 0.00001700
Iteration 26/1000 | Loss: 0.00001698
Iteration 27/1000 | Loss: 0.00001697
Iteration 28/1000 | Loss: 0.00001696
Iteration 29/1000 | Loss: 0.00001692
Iteration 30/1000 | Loss: 0.00001691
Iteration 31/1000 | Loss: 0.00001686
Iteration 32/1000 | Loss: 0.00001686
Iteration 33/1000 | Loss: 0.00001685
Iteration 34/1000 | Loss: 0.00001685
Iteration 35/1000 | Loss: 0.00001684
Iteration 36/1000 | Loss: 0.00001683
Iteration 37/1000 | Loss: 0.00001683
Iteration 38/1000 | Loss: 0.00001683
Iteration 39/1000 | Loss: 0.00001682
Iteration 40/1000 | Loss: 0.00001682
Iteration 41/1000 | Loss: 0.00001681
Iteration 42/1000 | Loss: 0.00001681
Iteration 43/1000 | Loss: 0.00001680
Iteration 44/1000 | Loss: 0.00001680
Iteration 45/1000 | Loss: 0.00001680
Iteration 46/1000 | Loss: 0.00001680
Iteration 47/1000 | Loss: 0.00001679
Iteration 48/1000 | Loss: 0.00001679
Iteration 49/1000 | Loss: 0.00001678
Iteration 50/1000 | Loss: 0.00001678
Iteration 51/1000 | Loss: 0.00001678
Iteration 52/1000 | Loss: 0.00001677
Iteration 53/1000 | Loss: 0.00001677
Iteration 54/1000 | Loss: 0.00001677
Iteration 55/1000 | Loss: 0.00001677
Iteration 56/1000 | Loss: 0.00001677
Iteration 57/1000 | Loss: 0.00001677
Iteration 58/1000 | Loss: 0.00001676
Iteration 59/1000 | Loss: 0.00001676
Iteration 60/1000 | Loss: 0.00001676
Iteration 61/1000 | Loss: 0.00001676
Iteration 62/1000 | Loss: 0.00001676
Iteration 63/1000 | Loss: 0.00001676
Iteration 64/1000 | Loss: 0.00001676
Iteration 65/1000 | Loss: 0.00001676
Iteration 66/1000 | Loss: 0.00001675
Iteration 67/1000 | Loss: 0.00001675
Iteration 68/1000 | Loss: 0.00001675
Iteration 69/1000 | Loss: 0.00001675
Iteration 70/1000 | Loss: 0.00001674
Iteration 71/1000 | Loss: 0.00001674
Iteration 72/1000 | Loss: 0.00001673
Iteration 73/1000 | Loss: 0.00001673
Iteration 74/1000 | Loss: 0.00001673
Iteration 75/1000 | Loss: 0.00001672
Iteration 76/1000 | Loss: 0.00001672
Iteration 77/1000 | Loss: 0.00001672
Iteration 78/1000 | Loss: 0.00001672
Iteration 79/1000 | Loss: 0.00001671
Iteration 80/1000 | Loss: 0.00001671
Iteration 81/1000 | Loss: 0.00001671
Iteration 82/1000 | Loss: 0.00001671
Iteration 83/1000 | Loss: 0.00001670
Iteration 84/1000 | Loss: 0.00001670
Iteration 85/1000 | Loss: 0.00001670
Iteration 86/1000 | Loss: 0.00001670
Iteration 87/1000 | Loss: 0.00001670
Iteration 88/1000 | Loss: 0.00001670
Iteration 89/1000 | Loss: 0.00001670
Iteration 90/1000 | Loss: 0.00001670
Iteration 91/1000 | Loss: 0.00001670
Iteration 92/1000 | Loss: 0.00001670
Iteration 93/1000 | Loss: 0.00001670
Iteration 94/1000 | Loss: 0.00001669
Iteration 95/1000 | Loss: 0.00001669
Iteration 96/1000 | Loss: 0.00001669
Iteration 97/1000 | Loss: 0.00001668
Iteration 98/1000 | Loss: 0.00001668
Iteration 99/1000 | Loss: 0.00001668
Iteration 100/1000 | Loss: 0.00001667
Iteration 101/1000 | Loss: 0.00001667
Iteration 102/1000 | Loss: 0.00001667
Iteration 103/1000 | Loss: 0.00001667
