Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463
Iteration 317/1000 | Loss: 0.00004094
Iteration 318/1000 | Loss: 0.00004293
Iteration 319/1000 | Loss: 0.00004005
Iteration 320/1000 | Loss: 0.00004267
Iteration 321/1000 | Loss: 0.00003702
Iteration 322/1000 | Loss: 0.00004210
Iteration 323/1000 | Loss: 0.00003833
Iteration 324/1000 | Loss: 0.00004493
Iteration 325/1000 | Loss: 0.00004242
Iteration 326/1000 | Loss: 0.00004604
Iteration 327/1000 | Loss: 0.00003984
Iteration 328/1000 | Loss: 0.00004024
Iteration 329/1000 | Loss: 0.00004332
Iteration 330/1000 | Loss: 0.00004254
Iteration 331/1000 | Loss: 0.00003415
Iteration 332/1000 | Loss: 0.00003572
Iteration 333/1000 | Loss: 0.00003395
Iteration 334/1000 | Loss: 0.00003617
Iteration 335/1000 | Loss: 0.00003699
Iteration 336/1000 | Loss: 0.00003985
Iteration 337/1000 | Loss: 0.00003734
Iteration 338/1000 | Loss: 0.00004392
Iteration 339/1000 | Loss: 0.00003675
Iteration 340/1000 | Loss: 0.00004014
Iteration 341/1000 | Loss: 0.00003698
Iteration 342/1000 | Loss: 0.00004196
Iteration 343/1000 | Loss: 0.00004063
Iteration 344/1000 | Loss: 0.00004686
Iteration 345/1000 | Loss: 0.00003943
Iteration 346/1000 | Loss: 0.00003777
Iteration 347/1000 | Loss: 0.00003877
Iteration 348/1000 | Loss: 0.00003776
Iteration 349/1000 | Loss: 0.00003837
Iteration 350/1000 | Loss: 0.00003970
Iteration 351/1000 | Loss: 0.00003322
Iteration 352/1000 | Loss: 0.00003271
Iteration 353/1000 | Loss: 0.00003303
Iteration 354/1000 | Loss: 0.00003271
Iteration 355/1000 | Loss: 0.00003271
Iteration 356/1000 | Loss: 0.00003288
Iteration 357/1000 | Loss: 0.00003261
Iteration 358/1000 | Loss: 0.00003260
Iteration 359/1000 | Loss: 0.00003274
Iteration 360/1000 | Loss: 0.00003274
Iteration 361/1000 | Loss: 0.00003252
Iteration 362/1000 | Loss: 0.00003252
Iteration 363/1000 | Loss: 0.00003254
Iteration 364/1000 | Loss: 0.00003911
Iteration 365/1000 | Loss: 0.00003308
Iteration 366/1000 | Loss: 0.00003820
Iteration 367/1000 | Loss: 0.00004371
Iteration 368/1000 | Loss: 0.00003886
Iteration 369/1000 | Loss: 0.00005342
Iteration 370/1000 | Loss: 0.00003563
Iteration 371/1000 | Loss: 0.00004560
Iteration 372/1000 | Loss: 0.00003957
Iteration 373/1000 | Loss: 0.00003412
Iteration 374/1000 | Loss: 0.00003704
Iteration 375/1000 | Loss: 0.00004084
Iteration 376/1000 | Loss: 0.00003307
Iteration 377/1000 | Loss: 0.00003596
Iteration 378/1000 | Loss: 0.00003377
Iteration 379/1000 | Loss: 0.00003675
Iteration 380/1000 | Loss: 0.00004161
Iteration 381/1000 | Loss: 0.00003315
Iteration 382/1000 | Loss: 0.00004332
Iteration 383/1000 | Loss: 0.00003365
Iteration 384/1000 | Loss: 0.00003343
Iteration 385/1000 | Loss: 0.00003327
Iteration 386/1000 | Loss: 0.00004669
Iteration 387/1000 | Loss: 0.00003725
Iteration 388/1000 | Loss: 0.00004380
Iteration 389/1000 | Loss: 0.00003801
Iteration 390/1000 | Loss: 0.00003650
Iteration 391/1000 | Loss: 0.00005510
Iteration 392/1000 | Loss: 0.00003381
Iteration 393/1000 | Loss: 0.00004351
Iteration 394/1000 | Loss: 0.00003641
Iteration 395/1000 | Loss: 0.00004264
Iteration 396/1000 | Loss: 0.00003620
Iteration 397/1000 | Loss: 0.00004273
Iteration 398/1000 | Loss: 0.00003478
Iteration 399/1000 | Loss: 0.00004553
Iteration 400/1000 | Loss: 0.00003549
Iteration 401/1000 | Loss: 0.00004470
Iteration 402/1000 | Loss: 0.00003447
Iteration 403/1000 | Loss: 0.00003297
Iteration 404/1000 | Loss: 0.00003766
Iteration 405/1000 | Loss: 0.00003413
Iteration 406/1000 | Loss: 0.00003733
Iteration 407/1000 | Loss: 0.00003378
Iteration 408/1000 | Loss: 0.00003379
Iteration 409/1000 | Loss: 0.00003287
Iteration 410/1000 | Loss: 0.00004408
Iteration 411/1000 | Loss: 0.00003538
Iteration 412/1000 | Loss: 0.00003848
Iteration 413/1000 | Loss: 0.00003515
Iteration 414/1000 | Loss: 0.00003727
Iteration 415/1000 | Loss: 0.00003360
Iteration 416/1000 | Loss: 0.00004127
Iteration 417/1000 | Loss: 0.00003408
Iteration 418/1000 | Loss: 0.00004103
Iteration 419/1000 | Loss: 0.00003395
Iteration 420/1000 | Loss: 0.00004146
Iteration 421/1000 | Loss: 0.00003430
Iteration 422/1000 | Loss: 0.00004008
Iteration 423/1000 | Loss: 0.00004008
Iteration 424/1000 | Loss: 0.00003423
Iteration 425/1000 | Loss: 0.00003770
Iteration 426/1000 | Loss: 0.00003371
Iteration 427/1000 | Loss: 0.00003836
Iteration 428/1000 | Loss: 0.00003532
Iteration 429/1000 | Loss: 0.00003783
Iteration 430/1000 | Loss: 0.00003471
Iteration 431/1000 | Loss: 0.00003836
Iteration 432/1000 | Loss: 0.00003730
Iteration 433/1000 | Loss: 0.00003397
Iteration 434/1000 | Loss: 0.00003330
Iteration 435/1000 | Loss: 0.00004657
Iteration 436/1000 | Loss: 0.00003626
Iteration 437/1000 | Loss: 0.00004071
Iteration 438/1000 | Loss: 0.00003476
Iteration 439/1000 | Loss: 0.00004618
Iteration 440/1000 | Loss: 0.00003616
Iteration 441/1000 | Loss: 0.00004888
Iteration 442/1000 | Loss: 0.00003554
Iteration 443/1000 | Loss: 0.00004078
Iteration 444/1000 | Loss: 0.00003635
Iteration 445/1000 | Loss: 0.00004081
Iteration 446/1000 | Loss: 0.00003632
Iteration 447/1000 | Loss: 0.00003548
Iteration 448/1000 | Loss: 0.00003313
Iteration 449/1000 | Loss: 0.00004829
Iteration 450/1000 | Loss: 0.00003613
Iteration 451/1000 | Loss: 0.00003382
Iteration 452/1000 | Loss: 0.00003302
Iteration 453/1000 | Loss: 0.00003544
Iteration 454/1000 | Loss: 0.00003359
Iteration 455/1000 | Loss: 0.00004443
Iteration 456/1000 | Loss: 0.00003613
Iteration 457/1000 | Loss: 0.00003315
Iteration 458/1000 | Loss: 0.00004169
Iteration 459/1000 | Loss: 0.00003408
Iteration 460/1000 | Loss: 0.00004296
Iteration 461/1000 | Loss: 0.00003479
Iteration 462/1000 | Loss: 0.00004212
Iteration 463/1000 | Loss: 0.00003520
Iteration 464/1000 | Loss: 0.00003566
Iteration 465/1000 | Loss: 0.00003533
Iteration 466/1000 | Loss: 0.00003328
Iteration 467/1000 | Loss: 0.00003626
Iteration 468/1000 | Loss: 0.00003336
Iteration 469/1000 | Loss: 0.00004878
Iteration 470/1000 | Loss: 0.00003642
Iteration 471/1000 | Loss: 0.00003952
Iteration 472/1000 | Loss: 0.00003407
Iteration 473/1000 | Loss: 0.00003290
Iteration 474/1000 | Loss: 0.00003458
Iteration 475/1000 | Loss: 0.00003324
Iteration 476/1000 | Loss: 0.00004608
Iteration 477/1000 | Loss: 0.00003576
Iteration 478/1000 | Loss: 0.00003365
Iteration 479/1000 | Loss: 0.00003288
Iteration 480/1000 | Loss: 0.00003441
Iteration 481/1000 | Loss: 0.00003618
Iteration 482/1000 | Loss: 0.00003413
Iteration 483/1000 | Loss: 0.00003504
Iteration 484/1000 | Loss: 0.00003497
Iteration 485/1000 | Loss: 0.00003438
Iteration 486/1000 | Loss: 0.00003421
Iteration 487/1000 | Loss: 0.00003399
Iteration 488/1000 | Loss: 0.00003542
Iteration 489/1000 | Loss: 0.00003368
Iteration 490/1000 | Loss: 0.00003587
Iteration 491/1000 | Loss: 0.00003417
Iteration 492/1000 | Loss: 0.00003544
Iteration 493/1000 | Loss: 0.00003750
Iteration 494/1000 | Loss: 0.00003596
Iteration 495/1000 | Loss: 0.00003728
Iteration 496/1000 | Loss: 0.00003581
Iteration 497/1000 | Loss: 0.00003776
Iteration 498/1000 | Loss: 0.00003537
Iteration 499/1000 | Loss: 0.00004103
Iteration 500/1000 | Loss: 0.00003434
Iteration 501/1000 | Loss: 0.00004040
Iteration 502/1000 | Loss: 0.00003456
Iteration 503/1000 | Loss: 0.00003277
Iteration 504/1000 | Loss: 0.00004305
Iteration 505/1000 | Loss: 0.00003432
Iteration 506/1000 | Loss: 0.00004342
Iteration 507/1000 | Loss: 0.00003468
Iteration 508/1000 | Loss: 0.00004468
Iteration 509/1000 | Loss: 0.00003473
Iteration 510/1000 | Loss: 0.00004426
Iteration 511/1000 | Loss: 0.00003656
Iteration 512/1000 | Loss: 0.00004373
Iteration 513/1000 | Loss: 0.00004256
Iteration 514/1000 | Loss: 0.00004728
Iteration 515/1000 | Loss: 0.00003396
Iteration 516/1000 | Loss: 0.00004234
Iteration 517/1000 | Loss: 0.00003438
Iteration 518/1000 | Loss: 0.00004882
Iteration 519/1000 | Loss: 0.00003505
Iteration 520/1000 | Loss: 0.00004188
Iteration 521/1000 | Loss: 0.00003540
Iteration 522/1000 | Loss: 0.00004063
Iteration 523/1000 | Loss: 0.00003671
Iteration 524/1000 | Loss: 0.00004517
Iteration 525/1000 | Loss: 0.00003661
Iteration 526/1000 | Loss: 0.00004486
Iteration 527/1000 | Loss: 0.00003648
Iteration 528/1000 | Loss: 0.00003730
Iteration 529/1000 | Loss: 0.00003641
Iteration 530/1000 | Loss: 0.00004044
Iteration 531/1000 | Loss: 0.00003710
Iteration 532/1000 | Loss: 0.00004098
Iteration 533/1000 | Loss: 0.00004083
Iteration 534/1000 | Loss: 0.00004326
Iteration 535/1000 | Loss: 0.00004285
Iteration 536/1000 | Loss: 0.00004145
Iteration 537/1000 | Loss: 0.00003798
Iteration 538/1000 | Loss: 0.00003981
Iteration 539/1000 | Loss: 0.00003743
Iteration 540/1000 | Loss: 0.00003310
Iteration 541/1000 | Loss: 0.00003920
Iteration 542/1000 | Loss: 0.00003876
Iteration 543/1000 | Loss: 0.00004069
Iteration 544/1000 | Loss: 0.00003707
Iteration 545/1000 | Loss: 0.00003373
Iteration 546/1000 | Loss: 0.00003389
Iteration 547/1000 | Loss: 0.00003277
Iteration 548/1000 | Loss: 0.00003768
Iteration 549/1000 | Loss: 0.00003752
Iteration 550/1000 | Loss: 0.00003293
Iteration 551/1000 | Loss: 0.00003875
Iteration 552/1000 | Loss: 0.00003408
Iteration 553/1000 | Loss: 0.00004411
Iteration 554/1000 | Loss: 0.00003762
Iteration 555/1000 | Loss: 0.00004553
Iteration 556/1000 | Loss: 0.00003703
Iteration 557/1000 | Loss: 0.00004778
Iteration 558/1000 | Loss: 0.00003673
Iteration 559/1000 | Loss: 0.00004513
Iteration 560/1000 | Loss: 0.00003635
Iteration 561/1000 | Loss: 0.00003526
Iteration 562/1000 | Loss: 0.00003584
Iteration 563/1000 | Loss: 0.00004205
Iteration 564/1000 | Loss: 0.00003612
Iteration 565/1000 | Loss: 0.00004134
Iteration 566/1000 | Loss: 0.00003589
Iteration 567/1000 | Loss: 0.00003877
Iteration 568/1000 | Loss: 0.00003686
Iteration 569/1000 | Loss: 0.00004733
Iteration 570/1000 | Loss: 0.00003643
Iteration 571/1000 | Loss: 0.00005079
Iteration 572/1000 | Loss: 0.00003620
Iteration 573/1000 | Loss: 0.00004956
Iteration 574/1000 | Loss: 0.00003588
Iteration 575/1000 | Loss: 0.00004757
Iteration 576/1000 | Loss: 0.00003562
Iteration 577/1000 | Loss: 0.00004966
Iteration 578/1000 | Loss: 0.00003538
Iteration 579/1000 | Loss: 0.00003989
Iteration 580/1000 | Loss: 0.00003597
Iteration 581/1000 | Loss: 0.00004422
Iteration 582/1000 | Loss: 0.00003988
Iteration 583/1000 | Loss: 0.00004837
Iteration 584/1000 | Loss: 0.00004070
Iteration 585/1000 | Loss: 0.00004358
Iteration 586/1000 | Loss: 0.00004145
Iteration 587/1000 | Loss: 0.00003324
Iteration 588/1000 | Loss: 0.00003308
Iteration 589/1000 | Loss: 0.00003271
Iteration 590/1000 | Loss: 0.00004235
Iteration 591/1000 | Loss: 0.00003728
Iteration 592/1000 | Loss: 0.00004176
Iteration 593/1000 | Loss: 0.00003828
Iteration 594/1000 | Loss: 0.00003338
Iteration 595/1000 | Loss: 0.00003590
Iteration 596/1000 | Loss: 0.00003375
Iteration 597/1000 | Loss: 0.00005111
Iteration 598/1000 | Loss: 0.00003638
Iteration 599/1000 | Loss: 0.00003421
Iteration 600/1000 | Loss: 0.00003613
Iteration 601/1000 | Loss: 0.00004641
Iteration 602/1000 | Loss: 0.00003832
Iteration 603/1000 | Loss: 0.00004377
Iteration 604/1000 | Loss: 0.00003793
Iteration 605/1000 | Loss: 0.00005014
Iteration 606/1000 | Loss: 0.00003813
Iteration 607/1000 | Loss: 0.00004413
Iteration 608/1000 | Loss: 0.00003819
Iteration 609/1000 | Loss: 0.00004669
Iteration 610/1000 | Loss: 0.00003792
Iteration 611/1000 | Loss: 0.00003433
Iteration 612/1000 | Loss: 0.00003796
Iteration 613/1000 | Loss: 0.00003501
Iteration 614/1000 | Loss: 0.00003266
Iteration 615/1000 | Loss: 0.00004392
Iteration 616/1000 | Loss: 0.00003776
Iteration 617/1000 | Loss: 0.00004669
Iteration 618/1000 | Loss: 0.00004271
Iteration 619/1000 | Loss: 0.00004109
Iteration 620/1000 | Loss: 0.00004391
Iteration 621/1000 | Loss: 0.00004807
Iteration 622/1000 | Loss: 0.00004478
Iteration 623/1000 | Loss: 0.00004359
Iteration 624/1000 | Loss: 0.00004373
Iteration 625/1000 | Loss: 0.00005809
Iteration 626/1000 | Loss: 0.00004257
Iteration 627/1000 | Loss: 0.00004448
Iteration 628/1000 | Loss: 0.00003442
Iteration 629/1000 | Loss: 0.00003328
Iteration 630/1000 | Loss: 0.00003963
Iteration 631/1000 | Loss: 0.00004329
Iteration 632/1000 | Loss: 0.00004721
Iteration 633/1000 | Loss: 0.00004261
Iteration 634/1000 | Loss: 0.00004695
Iteration 635/1000 | Loss: 0.00004070
Iteration 636/1000 | Loss: 0.00004242
Iteration 637/1000 | Loss: 0.00003990
Iteration 638/1000 | Loss: 0.00004574
Iteration 639/1000 | Loss: 0.00003851
Iteration 640/1000 | Loss: 0.00004289
Iteration 641/1000 | Loss: 0.00003692
Iteration 642/1000 | Loss: 0.00004049
Iteration 643/1000 | Loss: 0.00003608
Iteration 644/1000 | Loss: 0.00004220
Iteration 645/1000 | Loss: 0.00003598
Iteration 646/1000 | Loss: 0.00003598
Iteration 647/1000 | Loss: 0.00003939
Iteration 648/1000 | Loss: 0.00003579
Iteration 649/1000 | Loss: 0.00003578
Iteration 650/1000 | Loss: 0.00003825
Iteration 651/1000 | Loss: 0.00003500
Iteration 652/1000 | Loss: 0.00003778
Iteration 653/1000 | Loss: 0.00003511
Iteration 654/1000 | Loss: 0.00003649
Iteration 655/1000 | Loss: 0.00003505
Iteration 656/1000 | Loss: 0.00003555
Iteration 657/1000 | Loss: 0.00003511
Iteration 658/1000 | Loss: 0.00003530
Iteration 659/1000 | Loss: 0.00003493
Iteration 660/1000 | Loss: 0.00003469
Iteration 661/1000 | Loss: 0.00003662
Iteration 662/1000 | Loss: 0.00003480
Iteration 663/1000 | Loss: 0.00003684
Iteration 664/1000 | Loss: 0.00003721
Iteration 665/1000 | Loss: 0.00003761
Iteration 666/1000 | Loss: 0.00003815
Iteration 667/1000 | Loss: 0.00003795
Iteration 668/1000 | Loss: 0.00003972
Iteration 669/1000 | Loss: 0.00003922
Iteration 670/1000 | Loss: 0.00003983
Iteration 671/1000 | Loss: 0.00003692
Iteration 672/1000 | Loss: 0.00003949
Iteration 673/1000 | Loss: 0.00003782
Iteration 674/1000 | Loss: 0.00004032
Iteration 675/1000 | Loss: 0.00003425
Iteration 676/1000 | Loss: 0.00003397
Iteration 677/1000 | Loss: 0.00003282
Iteration 678/1000 | Loss: 0.00003958
Iteration 679/1000 | Loss: 0.00004406
Iteration 680/1000 | Loss: 0.00004229
Iteration 681/1000 | Loss: 0.00004441
Iteration 682/1000 | Loss: 0.00004287
Iteration 683/1000 | Loss: 0.00004520
Iteration 684/1000 | Loss: 0.00004352
Iteration 685/1000 | Loss: 0.00004395
Iteration 686/1000 | Loss: 0.00004319
Iteration 687/1000 | Loss: 0.00003952
Iteration 688/1000 | Loss: 0.00004880
Iteration 689/1000 | Loss: 0.00004029
Iteration 690/1000 | Loss: 0.00004209
Iteration 691/1000 | Loss: 0.00004497
Iteration 692/1000 | Loss: 0.00004177
Iteration 693/1000 | Loss: 0.00004399
Iteration 694/1000 | Loss: 0.00003377
Iteration 695/1000 | Loss: 0.00003286
Iteration 696/1000 | Loss: 0.00004343
Iteration 697/1000 | Loss: 0.00003444
Iteration 698/1000 | Loss: 0.00003360
Iteration 699/1000 | Loss: 0.00003774
Iteration 700/1000 | Loss: 0.00003403
Iteration 701/1000 | Loss: 0.00003278
Iteration 702/1000 | Loss: 0.00004679
Iteration 703/1000 | Loss: 0.00004793
Iteration 704/1000 | Loss: 0.00003444
Iteration 705/1000 | Loss: 0.00003388
Iteration 706/1000 | Loss: 0.00003387
Iteration 707/1000 | Loss: 0.00003715
Iteration 708/1000 | Loss: 0.00003368
Iteration 709/1000 | Loss: 0.00003323
Iteration 710/1000 | Loss: 0.00005255
Iteration 711/1000 | Loss: 0.00003586
Iteration 712/1000 | Loss: 0.00003474
Iteration 713/1000 | Loss: 0.00003327
Iteration 714/1000 | Loss: 0.00003937
Iteration 715/1000 | Loss: 0.00004041
Iteration 716/1000 | Loss: 0.00004337
Iteration 717/1000 | Loss: 0.00003892
Iteration 718/1000 | Loss: 0.00004755
Iteration 719/1000 | Loss: 0.00004620
Iteration 720/1000 | Loss: 0.00004437
Iteration 721/1000 | Loss: 0.00003682
Iteration 722/1000 | Loss: 0.00003498
Iteration 723/1000 | Loss: 0.00004042
Iteration 724/1000 | Loss: 0.00005037
Iteration 725/1000 | Loss: 0.00004251
Iteration 726/1000 | Loss: 0.00003376
Iteration 727/1000 | Loss: 0.00003274
Iteration 728/1000 | Loss: 0.00004001
Iteration 729/1000 | Loss: 0.00004147
Iteration 730/1000 | Loss: 0.00004563
Iteration 731/1000 | Loss: 0.00003763
Iteration 732/1000 | Loss: 0.00004284
Iteration 733/1000 | Loss: 0.00004760
Iteration 734/1000 | Loss: 0.00003967
Iteration 735/1000 | Loss: 0.00003876
Iteration 736/1000 | Loss: 0.00004426
Iteration 737/1000 | Loss: 0.00005400
Iteration 738/1000 | Loss: 0.00004341
Iteration 739/1000 | Loss: 0.00004229
Iteration 740/1000 | Loss: 0.00004490
Iteration 741/1000 | Loss: 0.00004121
Iteration 742/1000 | Loss: 0.00004969
Iteration 743/1000 | Loss: 0.00003744
Iteration 744/1000 | Loss: 0.00003613
Iteration 745/1000 | Loss: 0.00003397
Iteration 746/1000 | Loss: 0.00004682
Iteration 747/1000 | Loss: 0.00003481
Iteration 748/1000 | Loss: 0.00003294
Iteration 749/1000 | Loss: 0.00004178
Iteration 750/1000 | Loss: 0.00004033
Iteration 751/1000 | Loss: 0.00003576
Iteration 752/1000 | Loss: 0.00004399
Iteration 753/1000 | Loss: 0.00004534
Iteration 754/1000 | Loss: 0.00005661
Iteration 755/1000 | Loss: 0.00004414
Iteration 756/1000 | Loss: 0.00004209
Iteration 757/1000 | Loss: 0.00004389
Iteration 758/1000 | Loss: 0.00004475
Iteration 759/1000 | Loss: 0.00004426
Iteration 760/1000 | Loss: 0.00003606
Iteration 761/1000 | Loss: 0.00004457
Iteration 762/1000 | Loss: 0.00003323
Iteration 763/1000 | Loss: 0.00003897
Iteration 764/1000 | Loss: 0.00004357
Iteration 765/1000 | Loss: 0.00003931
Iteration 766/1000 | Loss: 0.00003314
Iteration 767/1000 | Loss: 0.00003301
Iteration 768/1000 | Loss: 0.00003262
Iteration 769/1000 | Loss: 0.00003260
Iteration 770/1000 | Loss: 0.00003959
Iteration 771/1000 | Loss: 0.00003544
Iteration 772/1000 | Loss: 0.00003379
Iteration 773/1000 | Loss: 0.00003550
Iteration 774/1000 | Loss: 0.00003370
Iteration 775/1000 | Loss: 0.00003672
Iteration 776/1000 | Loss: 0.00003583
Iteration 777/1000 | Loss: 0.00003694
Iteration 778/1000 | Loss: 0.00003659
Iteration 779/1000 | Loss: 0.00003730
Iteration 780/1000 | Loss: 0.00003642
Iteration 781/1000 | Loss: 0.00003596
Iteration 782/1000 | Loss: 0.00003601
Iteration 783/1000 | Loss: 0.00003764
Iteration 784/1000 | Loss: 0.00003585
Iteration 785/1000 | Loss: 0.00004056
Iteration 786/1000 | Loss: 0.00003653
Iteration 787/1000 | Loss: 0.00004195
Iteration 788/1000 | Loss: 0.00004371
Iteration 789/1000 | Loss: 0.00004158
Iteration 790/1000 | Loss: 0.00004205
Iteration 791/1000 | Loss: 0.00004486
Iteration 792/1000 | Loss: 0.00003456
Iteration 793/1000 | Loss: 0.00003937
Iteration 794/1000 | Loss: 0.00003394
Iteration 795/1000 | Loss: 0.00003799
Iteration 796/1000 | Loss: 0.00004064
Iteration 797/1000 | Loss: 0.00004475
Iteration 798/1000 | Loss: 0.00003761
Iteration 799/1000 | Loss: 0.00003379
Iteration 800/1000 | Loss: 0.00003652
Iteration 801/1000 | Loss: 0.00003378
Iteration 802/1000 | Loss: 0.00003607
Iteration 803/1000 | Loss: 0.00003395
Iteration 804/1000 | Loss: 0.00003356
Iteration 805/1000 | Loss: 0.00003532
Iteration 806/1000 | Loss: 0.00003362
Iteration 807/1000 | Loss: 0.00003279
Iteration 808/1000 | Loss: 0.00004142
Iteration 809/1000 | Loss: 0.00003857
Iteration 810/1000 | Loss: 0.00003711
Iteration 811/1000 | Loss: 0.00004315
Iteration 812/1000 | Loss: 0.00003759
Iteration 813/1000 | Loss: 0.00003392
Iteration 814/1000 | Loss: 0.00004131
Iteration 815/1000 | Loss: 0.00003751
Iteration 816/1000 | Loss: 0.00003425
Iteration 817/1000 | Loss: 0.00004152
Iteration 818/1000 | Loss: 0.00003894
Iteration 819/1000 | Loss: 0.00003387
Iteration 820/1000 | Loss: 0.00003840
Iteration 821/1000 | Loss: 0.00003438
Iteration 822/1000 | Loss: 0.00003341
Iteration 823/1000 | Loss: 0.00004238
Iteration 824/1000 | Loss: 0.00004626
Iteration 825/1000 | Loss: 0.00003797
Iteration 826/1000 | Loss: 0.00003634
Iteration 827/1000 | Loss: 0.00003352
Iteration 828/1000 | Loss: 0.00004090
Iteration 829/1000 | Loss: 0.00003507
Iteration 830/1000 | Loss: 0.00003375
Iteration 831/1000 | Loss: 0.00003315
Iteration 832/1000 | Loss: 0.00003999
Iteration 833/1000 | Loss: 0.00003380
Iteration 834/1000 | Loss: 0.00003687
Iteration 835/1000 | Loss: 0.00003455
Iteration 836/1000 | Loss: 0.00004351
Iteration 837/1000 | Loss: 0.00003748
Iteration 838/1000 | Loss: 0.00003419
Iteration 839/1000 | Loss: 0.00003452
Iteration 840/1000 | Loss: 0.00004150
Iteration 841/1000 | Loss: 0.00004202
Iteration 842/1000 | Loss: 0.00003818
Iteration 843/1000 | Loss: 0.00004084
Iteration 844/1000 | Loss: 0.00004330
Iteration 845/1000 | Loss: 0.00003792
Iteration 846/1000 | Loss: 0.00003936
Iteration 847/1000 | Loss: 0.00004050
Iteration 848/1000 | Loss: 0.00004235
Iteration 849/1000 | Loss: 0.00003869
Iteration 850/1000 | Loss: 0.00004129
Iteration 851/1000 | Loss: 0.00003764
Iteration 852/1000 | Loss: 0.00004433
Iteration 853/1000 | Loss: 0.00003782
Iteration 854/1000 | Loss: 0.00004066
Iteration 855/1000 | Loss: 0.00004049
Iteration 856/1000 | Loss: 0.00003873
Iteration 857/1000 | Loss: 0.00004338
Iteration 858/1000 | Loss: 0.00004039
Iteration 859/1000 | Loss: 0.00004290
Iteration 860/1000 | Loss: 0.00004289
Iteration 861/1000 | Loss: 0.00003916
Iteration 862/1000 | Loss: 0.00004253
Iteration 863/1000 | Loss: 0.00003471
Iteration 864/1000 | Loss: 0.00003830
Iteration 865/1000 | Loss: 0.00003979
Iteration 866/1000 | Loss: 0.00004057
Iteration 867/1000 | Loss: 0.00004199
Iteration 868/1000 | Loss: 0.00004141
Iteration 869/1000 | Loss: 0.00004631
Iteration 870/1000 | Loss: 0.00004054
Iteration 871/1000 | Loss: 0.00003962
Iteration 872/1000 | Loss: 0.00003519
Iteration 873/1000 | Loss: 0.00003305
Iteration 874/1000 | Loss: 0.00003680
Iteration 875/1000 | Loss: 0.00003561
Iteration 876/1000 | Loss: 0.00003368
Iteration 877/1000 | Loss: 0.00004010
Iteration 878/1000 | Loss: 0.00003346
Iteration 879/1000 | Loss: 0.00003258
Iteration 880/1000 | Loss: 0.00004450
Iteration 881/1000 | Loss: 0.00003473
Iteration 882/1000 | Loss: 0.00003364
Iteration 883/1000 | Loss: 0.00003844
Iteration 884/1000 | Loss: 0.00003350
Iteration 885/1000 | Loss: 0.00004236
Iteration 886/1000 | Loss: 0.00004109
Iteration 887/1000 | Loss: 0.00004566
Iteration 888/1000 | Loss: 0.00004432
Iteration 889/1000 | Loss: 0.00004648
Iteration 890/1000 | Loss: 0.00003367
Iteration 891/1000 | Loss: 0.00003798
Iteration 892/1000 | Loss: 0.00003398
Iteration 893/1000 | Loss: 0.00003284
Iteration 894/1000 | Loss: 0.00003758
Iteration 895/1000 | Loss: 0.00003529
Iteration 896/1000 | Loss: 0.00003357
Iteration 897/1000 | Loss: 0.00003770
Iteration 898/1000 | Loss: 0.00003772
Iteration 899/1000 | Loss: 0.00003557
Iteration 900/1000 | Loss: 0.00003282
Iteration 901/1000 | Loss: 0.00003289
Iteration 902/1000 | Loss: 0.00003737
Iteration 903/1000 | Loss: 0.00003318
Iteration 904/1000 | Loss: 0.00003794
Iteration 905/1000 | Loss: 0.00003816
Iteration 906/1000 | Loss: 0.00004129
Iteration 907/1000 | Loss: 0.00003420
Iteration 908/1000 | Loss: 0.00004177
Iteration 909/1000 | Loss: 0.00003587
Iteration 910/1000 | Loss: 0.00003288
Iteration 911/1000 | Loss: 0.00004407
Iteration 912/1000 | Loss: 0.00003802
Iteration 913/1000 | Loss: 0.00004822
Iteration 914/1000 | Loss: 0.00003734
Iteration 915/1000 | Loss: 0.00003279
Iteration 916/1000 | Loss: 0.00004855
Iteration 917/1000 | Loss: 0.00003486
