Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=16, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 896-951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806127
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1988907317572739e-05

Optimization complete. Final v2v error: 2.9562671184539795 mm

Highest mean error: 3.3859503269195557 mm for frame 10

Lowest mean error: 2.6230151653289795 mm for frame 67

Saving results

Total time: 37.154502630233765
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00853546
Iteration 2/25 | Loss: 0.00079097
Iteration 3/25 | Loss: 0.00067288
Iteration 4/25 | Loss: 0.00063052
Iteration 5/25 | Loss: 0.00061560
Iteration 6/25 | Loss: 0.00061293
Iteration 7/25 | Loss: 0.00061205
Iteration 8/25 | Loss: 0.00061205
Iteration 9/25 | Loss: 0.00061205
Iteration 10/25 | Loss: 0.00061205
Iteration 11/25 | Loss: 0.00061205
Iteration 12/25 | Loss: 0.00061205
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006120527978055179, 0.0006120527978055179, 0.0006120527978055179, 0.0006120527978055179, 0.0006120527978055179]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006120527978055179

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36562991
Iteration 2/25 | Loss: 0.00027842
Iteration 3/25 | Loss: 0.00027842
Iteration 4/25 | Loss: 0.00027842
Iteration 5/25 | Loss: 0.00027841
Iteration 6/25 | Loss: 0.00027841
Iteration 7/25 | Loss: 0.00027841
Iteration 8/25 | Loss: 0.00027841
Iteration 9/25 | Loss: 0.00027841
Iteration 10/25 | Loss: 0.00027841
Iteration 11/25 | Loss: 0.00027841
Iteration 12/25 | Loss: 0.00027841
Iteration 13/25 | Loss: 0.00027841
Iteration 14/25 | Loss: 0.00027841
Iteration 15/25 | Loss: 0.00027841
Iteration 16/25 | Loss: 0.00027841
Iteration 17/25 | Loss: 0.00027841
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0002784133539535105, 0.0002784133539535105, 0.0002784133539535105, 0.0002784133539535105, 0.0002784133539535105]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002784133539535105

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027841
Iteration 2/1000 | Loss: 0.00002931
Iteration 3/1000 | Loss: 0.00001924
Iteration 4/1000 | Loss: 0.00001752
Iteration 5/1000 | Loss: 0.00001646
Iteration 6/1000 | Loss: 0.00001589
Iteration 7/1000 | Loss: 0.00001540
Iteration 8/1000 | Loss: 0.00001504
Iteration 9/1000 | Loss: 0.00001476
Iteration 10/1000 | Loss: 0.00001455
Iteration 11/1000 | Loss: 0.00001438
Iteration 12/1000 | Loss: 0.00001437
Iteration 13/1000 | Loss: 0.00001431
Iteration 14/1000 | Loss: 0.00001426
Iteration 15/1000 | Loss: 0.00001425
Iteration 16/1000 | Loss: 0.00001423
Iteration 17/1000 | Loss: 0.00001422
Iteration 18/1000 | Loss: 0.00001421
Iteration 19/1000 | Loss: 0.00001421
Iteration 20/1000 | Loss: 0.00001421
Iteration 21/1000 | Loss: 0.00001419
Iteration 22/1000 | Loss: 0.00001419
Iteration 23/1000 | Loss: 0.00001418
Iteration 24/1000 | Loss: 0.00001417
Iteration 25/1000 | Loss: 0.00001417
Iteration 26/1000 | Loss: 0.00001417
Iteration 27/1000 | Loss: 0.00001416
Iteration 28/1000 | Loss: 0.00001415
Iteration 29/1000 | Loss: 0.00001415
Iteration 30/1000 | Loss: 0.00001415
Iteration 31/1000 | Loss: 0.00001414
Iteration 32/1000 | Loss: 0.00001414
Iteration 33/1000 | Loss: 0.00001414
Iteration 34/1000 | Loss: 0.00001414
Iteration 35/1000 | Loss: 0.00001414
Iteration 36/1000 | Loss: 0.00001414
Iteration 37/1000 | Loss: 0.00001413
Iteration 38/1000 | Loss: 0.00001413
Iteration 39/1000 | Loss: 0.00001413
Iteration 40/1000 | Loss: 0.00001413
Iteration 41/1000 | Loss: 0.00001413
Iteration 42/1000 | Loss: 0.00001413
Iteration 43/1000 | Loss: 0.00001412
Iteration 44/1000 | Loss: 0.00001412
Iteration 45/1000 | Loss: 0.00001412
Iteration 46/1000 | Loss: 0.00001411
Iteration 47/1000 | Loss: 0.00001411
Iteration 48/1000 | Loss: 0.00001411
Iteration 49/1000 | Loss: 0.00001411
Iteration 50/1000 | Loss: 0.00001411
Iteration 51/1000 | Loss: 0.00001410
Iteration 52/1000 | Loss: 0.00001410
Iteration 53/1000 | Loss: 0.00001410
Iteration 54/1000 | Loss: 0.00001409
Iteration 55/1000 | Loss: 0.00001409
Iteration 56/1000 | Loss: 0.00001409
Iteration 57/1000 | Loss: 0.00001409
Iteration 58/1000 | Loss: 0.00001409
Iteration 59/1000 | Loss: 0.00001409
Iteration 60/1000 | Loss: 0.00001409
Iteration 61/1000 | Loss: 0.00001409
Iteration 62/1000 | Loss: 0.00001409
Iteration 63/1000 | Loss: 0.00001408
Iteration 64/1000 | Loss: 0.00001408
Iteration 65/1000 | Loss: 0.00001408
Iteration 66/1000 | Loss: 0.00001408
Iteration 67/1000 | Loss: 0.00001408
Iteration 68/1000 | Loss: 0.00001408
Iteration 69/1000 | Loss: 0.00001408
Iteration 70/1000 | Loss: 0.00001408
Iteration 71/1000 | Loss: 0.00001408
Iteration 72/1000 | Loss: 0.00001408
Iteration 73/1000 | Loss: 0.00001408
Iteration 74/1000 | Loss: 0.00001408
Iteration 75/1000 | Loss: 0.00001408
Iteration 76/1000 | Loss: 0.00001408
Iteration 77/1000 | Loss: 0.00001408
Iteration 78/1000 | Loss: 0.00001408
Iteration 79/1000 | Loss: 0.00001408
Iteration 80/1000 | Loss: 0.00001408
Iteration 81/1000 | Loss: 0.00001408
Iteration 82/1000 | Loss: 0.00001408
Iteration 83/1000 | Loss: 0.00001408
Iteration 84/1000 | Loss: 0.00001408
Iteration 85/1000 | Loss: 0.00001408
Iteration 86/1000 | Loss: 0.00001408
Iteration 87/1000 | Loss: 0.00001408
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.4079872016736772e-05, 1.4079872016736772e-05, 1.4079872016736772e-05, 1.4079872016736772e-05, 1.4079872016736772e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4079872016736772e-05

Optimization complete. Final v2v error: 3.178783893585205 mm

Highest mean error: 3.3790769577026367 mm for frame 132

Lowest mean error: 2.927963972091675 mm for frame 36

Saving results

Total time: 36.91987752914429
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073415
Iteration 2/25 | Loss: 0.01073415
Iteration 3/25 | Loss: 0.01073415
Iteration 4/25 | Loss: 0.01073415
Iteration 5/25 | Loss: 0.01073414
Iteration 6/25 | Loss: 0.01073414
Iteration 7/25 | Loss: 0.01073414
Iteration 8/25 | Loss: 0.01073414
Iteration 9/25 | Loss: 0.01073414
Iteration 10/25 | Loss: 0.01073414
Iteration 11/25 | Loss: 0.01073414
Iteration 12/25 | Loss: 0.01073414
Iteration 13/25 | Loss: 0.01073413
Iteration 14/25 | Loss: 0.01073413
Iteration 15/25 | Loss: 0.01073413
Iteration 16/25 | Loss: 0.01073413
Iteration 17/25 | Loss: 0.01073413
Iteration 18/25 | Loss: 0.01073413
Iteration 19/25 | Loss: 0.01073413
Iteration 20/25 | Loss: 0.01073412
Iteration 21/25 | Loss: 0.01073412
Iteration 22/25 | Loss: 0.01073412
Iteration 23/25 | Loss: 0.01073412
Iteration 24/25 | Loss: 0.01073412
Iteration 25/25 | Loss: 0.01073411

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.06033444
Iteration 2/25 | Loss: 0.18149263
Iteration 3/25 | Loss: 0.17910543
Iteration 4/25 | Loss: 0.17088713
Iteration 5/25 | Loss: 0.17024232
Iteration 6/25 | Loss: 0.16864115
Iteration 7/25 | Loss: 0.16864076
Iteration 8/25 | Loss: 0.16864073
Iteration 9/25 | Loss: 0.16864073
Iteration 10/25 | Loss: 0.16864069
Iteration 11/25 | Loss: 0.16864069
Iteration 12/25 | Loss: 0.16864069
Iteration 13/25 | Loss: 0.16864069
Iteration 14/25 | Loss: 0.16864069
Iteration 15/25 | Loss: 0.16864069
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.16864068806171417, 0.16864068806171417, 0.16864068806171417, 0.16864068806171417, 0.16864068806171417]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.16864068806171417

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.16864069
Iteration 2/1000 | Loss: 0.00670350
Iteration 3/1000 | Loss: 0.00641114
Iteration 4/1000 | Loss: 0.01438059
Iteration 5/1000 | Loss: 0.01094841
Iteration 6/1000 | Loss: 0.00201727
Iteration 7/1000 | Loss: 0.00141137
Iteration 8/1000 | Loss: 0.00185158
Iteration 9/1000 | Loss: 0.00158715
Iteration 10/1000 | Loss: 0.00030135
Iteration 11/1000 | Loss: 0.00095324
Iteration 12/1000 | Loss: 0.00029333
Iteration 13/1000 | Loss: 0.00067878
Iteration 14/1000 | Loss: 0.00011514
Iteration 15/1000 | Loss: 0.00045133
Iteration 16/1000 | Loss: 0.00018822
Iteration 17/1000 | Loss: 0.00008528
Iteration 18/1000 | Loss: 0.00011311
Iteration 19/1000 | Loss: 0.00005656
Iteration 20/1000 | Loss: 0.00004879
Iteration 21/1000 | Loss: 0.00030710
Iteration 22/1000 | Loss: 0.00107825
Iteration 23/1000 | Loss: 0.00005856
Iteration 24/1000 | Loss: 0.00032511
Iteration 25/1000 | Loss: 0.00004390
Iteration 26/1000 | Loss: 0.00010815
Iteration 27/1000 | Loss: 0.00014637
Iteration 28/1000 | Loss: 0.00003720
Iteration 29/1000 | Loss: 0.00012465
Iteration 30/1000 | Loss: 0.00006216
Iteration 31/1000 | Loss: 0.00003424
Iteration 32/1000 | Loss: 0.00033919
Iteration 33/1000 | Loss: 0.00015631
Iteration 34/1000 | Loss: 0.00005215
Iteration 35/1000 | Loss: 0.00003298
Iteration 36/1000 | Loss: 0.00003175
Iteration 37/1000 | Loss: 0.00029824
Iteration 38/1000 | Loss: 0.00003936
Iteration 39/1000 | Loss: 0.00002998
Iteration 40/1000 | Loss: 0.00021509
Iteration 41/1000 | Loss: 0.00067529
Iteration 42/1000 | Loss: 0.00004161
Iteration 43/1000 | Loss: 0.00003408
Iteration 44/1000 | Loss: 0.00002950
Iteration 45/1000 | Loss: 0.00017731
Iteration 46/1000 | Loss: 0.00003005
Iteration 47/1000 | Loss: 0.00009059
Iteration 48/1000 | Loss: 0.00003218
Iteration 49/1000 | Loss: 0.00003055
Iteration 50/1000 | Loss: 0.00003004
Iteration 51/1000 | Loss: 0.00002698
Iteration 52/1000 | Loss: 0.00003423
Iteration 53/1000 | Loss: 0.00010699
Iteration 54/1000 | Loss: 0.00003256
Iteration 55/1000 | Loss: 0.00002632
Iteration 56/1000 | Loss: 0.00002634
Iteration 57/1000 | Loss: 0.00002614
Iteration 58/1000 | Loss: 0.00002609
Iteration 59/1000 | Loss: 0.00002608
Iteration 60/1000 | Loss: 0.00004452
Iteration 61/1000 | Loss: 0.00003914
Iteration 62/1000 | Loss: 0.00002609
Iteration 63/1000 | Loss: 0.00002585
Iteration 64/1000 | Loss: 0.00002986
Iteration 65/1000 | Loss: 0.00007734
Iteration 66/1000 | Loss: 0.00010866
Iteration 67/1000 | Loss: 0.00002589
Iteration 68/1000 | Loss: 0.00002568
Iteration 69/1000 | Loss: 0.00006402
Iteration 70/1000 | Loss: 0.00002550
Iteration 71/1000 | Loss: 0.00002528
Iteration 72/1000 | Loss: 0.00002528
Iteration 73/1000 | Loss: 0.00002527
Iteration 74/1000 | Loss: 0.00012121
Iteration 75/1000 | Loss: 0.00002874
Iteration 76/1000 | Loss: 0.00002602
Iteration 77/1000 | Loss: 0.00002540
Iteration 78/1000 | Loss: 0.00002522
Iteration 79/1000 | Loss: 0.00002521
Iteration 80/1000 | Loss: 0.00002520
Iteration 81/1000 | Loss: 0.00002517
Iteration 82/1000 | Loss: 0.00002516
Iteration 83/1000 | Loss: 0.00002515
Iteration 84/1000 | Loss: 0.00010797
Iteration 85/1000 | Loss: 0.00029547
Iteration 86/1000 | Loss: 0.00002640
Iteration 87/1000 | Loss: 0.00010384
Iteration 88/1000 | Loss: 0.00003286
Iteration 89/1000 | Loss: 0.00002621
Iteration 90/1000 | Loss: 0.00043066
Iteration 91/1000 | Loss: 0.00009868
Iteration 92/1000 | Loss: 0.00008283
Iteration 93/1000 | Loss: 0.00011806
Iteration 94/1000 | Loss: 0.00005671
Iteration 95/1000 | Loss: 0.00010111
Iteration 96/1000 | Loss: 0.00003066
Iteration 97/1000 | Loss: 0.00003445
Iteration 98/1000 | Loss: 0.00002847
Iteration 99/1000 | Loss: 0.00002523
Iteration 100/1000 | Loss: 0.00002893
Iteration 101/1000 | Loss: 0.00002432
Iteration 102/1000 | Loss: 0.00002412
Iteration 103/1000 | Loss: 0.00003175
Iteration 104/1000 | Loss: 0.00002315
Iteration 105/1000 | Loss: 0.00002304
Iteration 106/1000 | Loss: 0.00002299
Iteration 107/1000 | Loss: 0.00002298
Iteration 108/1000 | Loss: 0.00002298
Iteration 109/1000 | Loss: 0.00002298
Iteration 110/1000 | Loss: 0.00002297
Iteration 111/1000 | Loss: 0.00002297
Iteration 112/1000 | Loss: 0.00002295
Iteration 113/1000 | Loss: 0.00002295
Iteration 114/1000 | Loss: 0.00002295
Iteration 115/1000 | Loss: 0.00002295
Iteration 116/1000 | Loss: 0.00002294
Iteration 117/1000 | Loss: 0.00002294
Iteration 118/1000 | Loss: 0.00002294
Iteration 119/1000 | Loss: 0.00002294
Iteration 120/1000 | Loss: 0.00002294
Iteration 121/1000 | Loss: 0.00002294
Iteration 122/1000 | Loss: 0.00002294
Iteration 123/1000 | Loss: 0.00009860
Iteration 124/1000 | Loss: 0.00003257
Iteration 125/1000 | Loss: 0.00004972
Iteration 126/1000 | Loss: 0.00002296
Iteration 127/1000 | Loss: 0.00002292
Iteration 128/1000 | Loss: 0.00002290
Iteration 129/1000 | Loss: 0.00002289
Iteration 130/1000 | Loss: 0.00002289
Iteration 131/1000 | Loss: 0.00002289
Iteration 132/1000 | Loss: 0.00002288
Iteration 133/1000 | Loss: 0.00002288
Iteration 134/1000 | Loss: 0.00002288
Iteration 135/1000 | Loss: 0.00002288
Iteration 136/1000 | Loss: 0.00002287
Iteration 137/1000 | Loss: 0.00002287
Iteration 138/1000 | Loss: 0.00002287
Iteration 139/1000 | Loss: 0.00002287
Iteration 140/1000 | Loss: 0.00002287
Iteration 141/1000 | Loss: 0.00002287
Iteration 142/1000 | Loss: 0.00002286
Iteration 143/1000 | Loss: 0.00002286
Iteration 144/1000 | Loss: 0.00002286
Iteration 145/1000 | Loss: 0.00002285
Iteration 146/1000 | Loss: 0.00002285
Iteration 147/1000 | Loss: 0.00002285
Iteration 148/1000 | Loss: 0.00002285
Iteration 149/1000 | Loss: 0.00002285
Iteration 150/1000 | Loss: 0.00002284
Iteration 151/1000 | Loss: 0.00002284
Iteration 152/1000 | Loss: 0.00002284
Iteration 153/1000 | Loss: 0.00002283
Iteration 154/1000 | Loss: 0.00002283
Iteration 155/1000 | Loss: 0.00002283
Iteration 156/1000 | Loss: 0.00002283
Iteration 157/1000 | Loss: 0.00002283
Iteration 158/1000 | Loss: 0.00002282
Iteration 159/1000 | Loss: 0.00002282
Iteration 160/1000 | Loss: 0.00002282
Iteration 161/1000 | Loss: 0.00002282
Iteration 162/1000 | Loss: 0.00002282
Iteration 163/1000 | Loss: 0.00002282
Iteration 164/1000 | Loss: 0.00002282
Iteration 165/1000 | Loss: 0.00002282
Iteration 166/1000 | Loss: 0.00002282
Iteration 167/1000 | Loss: 0.00002282
Iteration 168/1000 | Loss: 0.00002282
Iteration 169/1000 | Loss: 0.00002282
Iteration 170/1000 | Loss: 0.00002282
Iteration 171/1000 | Loss: 0.00002282
Iteration 172/1000 | Loss: 0.00002282
Iteration 173/1000 | Loss: 0.00002282
Iteration 174/1000 | Loss: 0.00002282
Iteration 175/1000 | Loss: 0.00002282
Iteration 176/1000 | Loss: 0.00002282
Iteration 177/1000 | Loss: 0.00002282
Iteration 178/1000 | Loss: 0.00002282
Iteration 179/1000 | Loss: 0.00002282
Iteration 180/1000 | Loss: 0.00002282
Iteration 181/1000 | Loss: 0.00002282
Iteration 182/1000 | Loss: 0.00002282
Iteration 183/1000 | Loss: 0.00002282
Iteration 184/1000 | Loss: 0.00002282
Iteration 185/1000 | Loss: 0.00002282
Iteration 186/1000 | Loss: 0.00002282
Iteration 187/1000 | Loss: 0.00002282
Iteration 188/1000 | Loss: 0.00002282
Iteration 189/1000 | Loss: 0.00002282
Iteration 190/1000 | Loss: 0.00002282
Iteration 191/1000 | Loss: 0.00002282
Iteration 192/1000 | Loss: 0.00002282
Iteration 193/1000 | Loss: 0.00002282
Iteration 194/1000 | Loss: 0.00002282
Iteration 195/1000 | Loss: 0.00002282
Iteration 196/1000 | Loss: 0.00002282
Iteration 197/1000 | Loss: 0.00002282
Iteration 198/1000 | Loss: 0.00002282
Iteration 199/1000 | Loss: 0.00002282
Iteration 200/1000 | Loss: 0.00002282
Iteration 201/1000 | Loss: 0.00002282
Iteration 202/1000 | Loss: 0.00002282
Iteration 203/1000 | Loss: 0.00002282
Iteration 204/1000 | Loss: 0.00002282
Iteration 205/1000 | Loss: 0.00002282
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [2.2817552235210314e-05, 2.2817552235210314e-05, 2.2817552235210314e-05, 2.2817552235210314e-05, 2.2817552235210314e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2817552235210314e-05

Optimization complete. Final v2v error: 3.8768928050994873 mm

Highest mean error: 8.588778495788574 mm for frame 51

Lowest mean error: 2.8739662170410156 mm for frame 37

Saving results

Total time: 174.30851793289185
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00462361
Iteration 2/25 | Loss: 0.00125504
Iteration 3/25 | Loss: 0.00090924
Iteration 4/25 | Loss: 0.00081329
Iteration 5/25 | Loss: 0.00077715
Iteration 6/25 | Loss: 0.00075035
Iteration 7/25 | Loss: 0.00074283
Iteration 8/25 | Loss: 0.00072829
Iteration 9/25 | Loss: 0.00071286
Iteration 10/25 | Loss: 0.00071072
Iteration 11/25 | Loss: 0.00071441
Iteration 12/25 | Loss: 0.00070918
Iteration 13/25 | Loss: 0.00070743
Iteration 14/25 | Loss: 0.00070899
Iteration 15/25 | Loss: 0.00070698
Iteration 16/25 | Loss: 0.00070572
Iteration 17/25 | Loss: 0.00070358
Iteration 18/25 | Loss: 0.00070394
Iteration 19/25 | Loss: 0.00070619
Iteration 20/25 | Loss: 0.00070507
Iteration 21/25 | Loss: 0.00071129
Iteration 22/25 | Loss: 0.00071131
Iteration 23/25 | Loss: 0.00071161
Iteration 24/25 | Loss: 0.00071268
Iteration 25/25 | Loss: 0.00071172

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46415091
Iteration 2/25 | Loss: 0.00050829
Iteration 3/25 | Loss: 0.00050827
Iteration 4/25 | Loss: 0.00050827
Iteration 5/25 | Loss: 0.00050827
Iteration 6/25 | Loss: 0.00050827
Iteration 7/25 | Loss: 0.00050827
Iteration 8/25 | Loss: 0.00050827
Iteration 9/25 | Loss: 0.00050827
Iteration 10/25 | Loss: 0.00050827
Iteration 11/25 | Loss: 0.00050827
Iteration 12/25 | Loss: 0.00050827
Iteration 13/25 | Loss: 0.00050827
Iteration 14/25 | Loss: 0.00050827
Iteration 15/25 | Loss: 0.00050827
Iteration 16/25 | Loss: 0.00050827
Iteration 17/25 | Loss: 0.00050827
Iteration 18/25 | Loss: 0.00050827
Iteration 19/25 | Loss: 0.00050827
Iteration 20/25 | Loss: 0.00050827
Iteration 21/25 | Loss: 0.00050827
Iteration 22/25 | Loss: 0.00050827
Iteration 23/25 | Loss: 0.00050827
Iteration 24/25 | Loss: 0.00050827
Iteration 25/25 | Loss: 0.00050827

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050827
Iteration 2/1000 | Loss: 0.00007882
Iteration 3/1000 | Loss: 0.00004861
Iteration 4/1000 | Loss: 0.00003367
Iteration 5/1000 | Loss: 0.00003050
Iteration 6/1000 | Loss: 0.00003637
Iteration 7/1000 | Loss: 0.00002829
Iteration 8/1000 | Loss: 0.00002935
Iteration 9/1000 | Loss: 0.00002708
Iteration 10/1000 | Loss: 0.00003050
Iteration 11/1000 | Loss: 0.00003079
Iteration 12/1000 | Loss: 0.00003098
Iteration 13/1000 | Loss: 0.00003096
Iteration 14/1000 | Loss: 0.00002843
Iteration 15/1000 | Loss: 0.00003652
Iteration 16/1000 | Loss: 0.00004310
Iteration 17/1000 | Loss: 0.00005217
Iteration 18/1000 | Loss: 0.00003972
Iteration 19/1000 | Loss: 0.00002628
Iteration 20/1000 | Loss: 0.00002567
Iteration 21/1000 | Loss: 0.00003212
Iteration 22/1000 | Loss: 0.00004854
Iteration 23/1000 | Loss: 0.00003759
Iteration 24/1000 | Loss: 0.00003121
Iteration 25/1000 | Loss: 0.00002997
Iteration 26/1000 | Loss: 0.00004154
Iteration 27/1000 | Loss: 0.00002835
Iteration 28/1000 | Loss: 0.00003130
Iteration 29/1000 | Loss: 0.00003084
Iteration 30/1000 | Loss: 0.00004289
Iteration 31/1000 | Loss: 0.00003231
Iteration 32/1000 | Loss: 0.00002664
Iteration 33/1000 | Loss: 0.00003590
Iteration 34/1000 | Loss: 0.00002956
Iteration 35/1000 | Loss: 0.00002626
Iteration 36/1000 | Loss: 0.00003342
Iteration 37/1000 | Loss: 0.00002803
Iteration 38/1000 | Loss: 0.00003262
Iteration 39/1000 | Loss: 0.00003023
Iteration 40/1000 | Loss: 0.00004015
Iteration 41/1000 | Loss: 0.00003741
Iteration 42/1000 | Loss: 0.00003262
Iteration 43/1000 | Loss: 0.00002793
Iteration 44/1000 | Loss: 0.00003723
Iteration 45/1000 | Loss: 0.00002820
Iteration 46/1000 | Loss: 0.00002595
Iteration 47/1000 | Loss: 0.00003874
Iteration 48/1000 | Loss: 0.00003055
Iteration 49/1000 | Loss: 0.00003744
Iteration 50/1000 | Loss: 0.00003097
Iteration 51/1000 | Loss: 0.00003715
Iteration 52/1000 | Loss: 0.00003330
Iteration 53/1000 | Loss: 0.00004123
Iteration 54/1000 | Loss: 0.00003449
Iteration 55/1000 | Loss: 0.00003675
Iteration 56/1000 | Loss: 0.00003446
Iteration 57/1000 | Loss: 0.00004459
Iteration 58/1000 | Loss: 0.00003654
Iteration 59/1000 | Loss: 0.00005823
Iteration 60/1000 | Loss: 0.00004623
Iteration 61/1000 | Loss: 0.00004437
Iteration 62/1000 | Loss: 0.00003871
Iteration 63/1000 | Loss: 0.00004642
Iteration 64/1000 | Loss: 0.00004036
Iteration 65/1000 | Loss: 0.00003604
Iteration 66/1000 | Loss: 0.00003632
Iteration 67/1000 | Loss: 0.00002932
Iteration 68/1000 | Loss: 0.00004613
Iteration 69/1000 | Loss: 0.00003757
Iteration 70/1000 | Loss: 0.00005573
Iteration 71/1000 | Loss: 0.00004488
Iteration 72/1000 | Loss: 0.00005941
Iteration 73/1000 | Loss: 0.00005577
Iteration 74/1000 | Loss: 0.00004673
Iteration 75/1000 | Loss: 0.00002984
Iteration 76/1000 | Loss: 0.00003201
Iteration 77/1000 | Loss: 0.00002973
Iteration 78/1000 | Loss: 0.00003182
Iteration 79/1000 | Loss: 0.00002933
Iteration 80/1000 | Loss: 0.00002570
Iteration 81/1000 | Loss: 0.00002504
Iteration 82/1000 | Loss: 0.00002924
Iteration 83/1000 | Loss: 0.00002788
Iteration 84/1000 | Loss: 0.00003071
Iteration 85/1000 | Loss: 0.00002939
Iteration 86/1000 | Loss: 0.00004211
Iteration 87/1000 | Loss: 0.00003758
Iteration 88/1000 | Loss: 0.00004874
Iteration 89/1000 | Loss: 0.00004224
Iteration 90/1000 | Loss: 0.00003995
Iteration 91/1000 | Loss: 0.00003627
Iteration 92/1000 | Loss: 0.00004105
