Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 35/1000 | Loss: 0.00001708
Iteration 36/1000 | Loss: 0.00001707
Iteration 37/1000 | Loss: 0.00001707
Iteration 38/1000 | Loss: 0.00001707
Iteration 39/1000 | Loss: 0.00001707
Iteration 40/1000 | Loss: 0.00001706
Iteration 41/1000 | Loss: 0.00001706
Iteration 42/1000 | Loss: 0.00001706
Iteration 43/1000 | Loss: 0.00001706
Iteration 44/1000 | Loss: 0.00001705
Iteration 45/1000 | Loss: 0.00001705
Iteration 46/1000 | Loss: 0.00001705
Iteration 47/1000 | Loss: 0.00001705
Iteration 48/1000 | Loss: 0.00001704
Iteration 49/1000 | Loss: 0.00001704
Iteration 50/1000 | Loss: 0.00001704
Iteration 51/1000 | Loss: 0.00001704
Iteration 52/1000 | Loss: 0.00001704
Iteration 53/1000 | Loss: 0.00001703
Iteration 54/1000 | Loss: 0.00001703
Iteration 55/1000 | Loss: 0.00001703
Iteration 56/1000 | Loss: 0.00001703
Iteration 57/1000 | Loss: 0.00001703
Iteration 58/1000 | Loss: 0.00001702
Iteration 59/1000 | Loss: 0.00001702
Iteration 60/1000 | Loss: 0.00001702
Iteration 61/1000 | Loss: 0.00001702
Iteration 62/1000 | Loss: 0.00001702
Iteration 63/1000 | Loss: 0.00001702
Iteration 64/1000 | Loss: 0.00001702
Iteration 65/1000 | Loss: 0.00001701
Iteration 66/1000 | Loss: 0.00001701
Iteration 67/1000 | Loss: 0.00001701
Iteration 68/1000 | Loss: 0.00001701
Iteration 69/1000 | Loss: 0.00001701
Iteration 70/1000 | Loss: 0.00001701
Iteration 71/1000 | Loss: 0.00001700
Iteration 72/1000 | Loss: 0.00001700
Iteration 73/1000 | Loss: 0.00001700
Iteration 74/1000 | Loss: 0.00001700
Iteration 75/1000 | Loss: 0.00001700
Iteration 76/1000 | Loss: 0.00001699
Iteration 77/1000 | Loss: 0.00001699
Iteration 78/1000 | Loss: 0.00001698
Iteration 79/1000 | Loss: 0.00001698
Iteration 80/1000 | Loss: 0.00001698
Iteration 81/1000 | Loss: 0.00001698
Iteration 82/1000 | Loss: 0.00001698
Iteration 83/1000 | Loss: 0.00001697
Iteration 84/1000 | Loss: 0.00001697
Iteration 85/1000 | Loss: 0.00001697
Iteration 86/1000 | Loss: 0.00001697
Iteration 87/1000 | Loss: 0.00001697
Iteration 88/1000 | Loss: 0.00001697
Iteration 89/1000 | Loss: 0.00001696
Iteration 90/1000 | Loss: 0.00001696
Iteration 91/1000 | Loss: 0.00001696
Iteration 92/1000 | Loss: 0.00001696
Iteration 93/1000 | Loss: 0.00001696
Iteration 94/1000 | Loss: 0.00001696
Iteration 95/1000 | Loss: 0.00001696
Iteration 96/1000 | Loss: 0.00001696
Iteration 97/1000 | Loss: 0.00001696
Iteration 98/1000 | Loss: 0.00001695
Iteration 99/1000 | Loss: 0.00001695
Iteration 100/1000 | Loss: 0.00001695
Iteration 101/1000 | Loss: 0.00001695
Iteration 102/1000 | Loss: 0.00001695
Iteration 103/1000 | Loss: 0.00001695
Iteration 104/1000 | Loss: 0.00001695
Iteration 105/1000 | Loss: 0.00001695
Iteration 106/1000 | Loss: 0.00001694
Iteration 107/1000 | Loss: 0.00001694
Iteration 108/1000 | Loss: 0.00001694
Iteration 109/1000 | Loss: 0.00001694
Iteration 110/1000 | Loss: 0.00001694
Iteration 111/1000 | Loss: 0.00001694
Iteration 112/1000 | Loss: 0.00001694
Iteration 113/1000 | Loss: 0.00001694
Iteration 114/1000 | Loss: 0.00001693
Iteration 115/1000 | Loss: 0.00001693
Iteration 116/1000 | Loss: 0.00001693
Iteration 117/1000 | Loss: 0.00001693
Iteration 118/1000 | Loss: 0.00001693
Iteration 119/1000 | Loss: 0.00001693
Iteration 120/1000 | Loss: 0.00001692
Iteration 121/1000 | Loss: 0.00001692
Iteration 122/1000 | Loss: 0.00001692
Iteration 123/1000 | Loss: 0.00001692
Iteration 124/1000 | Loss: 0.00001692
Iteration 125/1000 | Loss: 0.00001692
Iteration 126/1000 | Loss: 0.00001692
Iteration 127/1000 | Loss: 0.00001692
Iteration 128/1000 | Loss: 0.00001692
Iteration 129/1000 | Loss: 0.00001692
Iteration 130/1000 | Loss: 0.00001692
Iteration 131/1000 | Loss: 0.00001692
Iteration 132/1000 | Loss: 0.00001691
Iteration 133/1000 | Loss: 0.00001691
Iteration 134/1000 | Loss: 0.00001691
Iteration 135/1000 | Loss: 0.00001691
Iteration 136/1000 | Loss: 0.00001691
Iteration 137/1000 | Loss: 0.00001691
Iteration 138/1000 | Loss: 0.00001691
Iteration 139/1000 | Loss: 0.00001691
Iteration 140/1000 | Loss: 0.00001691
Iteration 141/1000 | Loss: 0.00001690
Iteration 142/1000 | Loss: 0.00001690
Iteration 143/1000 | Loss: 0.00001690
Iteration 144/1000 | Loss: 0.00001689
Iteration 145/1000 | Loss: 0.00001689
Iteration 146/1000 | Loss: 0.00001689
Iteration 147/1000 | Loss: 0.00001689
Iteration 148/1000 | Loss: 0.00001689
Iteration 149/1000 | Loss: 0.00001689
Iteration 150/1000 | Loss: 0.00001689
Iteration 151/1000 | Loss: 0.00001689
Iteration 152/1000 | Loss: 0.00001688
Iteration 153/1000 | Loss: 0.00001688
Iteration 154/1000 | Loss: 0.00001688
Iteration 155/1000 | Loss: 0.00001688
Iteration 156/1000 | Loss: 0.00001688
Iteration 157/1000 | Loss: 0.00001688
Iteration 158/1000 | Loss: 0.00001688
Iteration 159/1000 | Loss: 0.00001688
Iteration 160/1000 | Loss: 0.00001688
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.6882826457731426e-05, 1.6882826457731426e-05, 1.6882826457731426e-05, 1.6882826457731426e-05, 1.6882826457731426e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6882826457731426e-05

Optimization complete. Final v2v error: 3.4714434146881104 mm

Highest mean error: 3.874987840652466 mm for frame 204

Lowest mean error: 3.213270664215088 mm for frame 106

Saving results

Total time: 60.865620851516724
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01026642
Iteration 2/25 | Loss: 0.01026642
Iteration 3/25 | Loss: 0.01026641
Iteration 4/25 | Loss: 0.01026641
Iteration 5/25 | Loss: 0.01026641
Iteration 6/25 | Loss: 0.01026641
Iteration 7/25 | Loss: 0.01026641
Iteration 8/25 | Loss: 0.01026641
Iteration 9/25 | Loss: 0.01026641
Iteration 10/25 | Loss: 0.01026640
Iteration 11/25 | Loss: 0.01026640
Iteration 12/25 | Loss: 0.01026640
Iteration 13/25 | Loss: 0.01026640
Iteration 14/25 | Loss: 0.01026640
Iteration 15/25 | Loss: 0.01026639
Iteration 16/25 | Loss: 0.01026639
Iteration 17/25 | Loss: 0.01026639
Iteration 18/25 | Loss: 0.01026639
Iteration 19/25 | Loss: 0.01026639
Iteration 20/25 | Loss: 0.01026639
Iteration 21/25 | Loss: 0.01026638
Iteration 22/25 | Loss: 0.01026638
Iteration 23/25 | Loss: 0.01026638
Iteration 24/25 | Loss: 0.01026638
Iteration 25/25 | Loss: 0.01026638

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66996753
Iteration 2/25 | Loss: 0.08356360
Iteration 3/25 | Loss: 0.08355618
Iteration 4/25 | Loss: 0.08355616
Iteration 5/25 | Loss: 0.08355615
Iteration 6/25 | Loss: 0.08355613
Iteration 7/25 | Loss: 0.08355607
Iteration 8/25 | Loss: 0.08273184
Iteration 9/25 | Loss: 0.08273177
Iteration 10/25 | Loss: 0.08273175
Iteration 11/25 | Loss: 0.08273175
Iteration 12/25 | Loss: 0.08273174
Iteration 13/25 | Loss: 0.08273173
Iteration 14/25 | Loss: 0.08273173
Iteration 15/25 | Loss: 0.08273173
Iteration 16/25 | Loss: 0.08273173
Iteration 17/25 | Loss: 0.08273173
Iteration 18/25 | Loss: 0.08273173
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.08273173123598099, 0.08273173123598099, 0.08273173123598099, 0.08273173123598099, 0.08273173123598099]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08273173123598099

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08273173
Iteration 2/1000 | Loss: 0.00077056
Iteration 3/1000 | Loss: 0.00025549
Iteration 4/1000 | Loss: 0.00026983
Iteration 5/1000 | Loss: 0.00015103
Iteration 6/1000 | Loss: 0.00010095
Iteration 7/1000 | Loss: 0.00011700
Iteration 8/1000 | Loss: 0.00013775
Iteration 9/1000 | Loss: 0.00007149
Iteration 10/1000 | Loss: 0.00004637
Iteration 11/1000 | Loss: 0.00003615
Iteration 12/1000 | Loss: 0.00005101
Iteration 13/1000 | Loss: 0.00008905
Iteration 14/1000 | Loss: 0.00002813
Iteration 15/1000 | Loss: 0.00007124
Iteration 16/1000 | Loss: 0.00002494
Iteration 17/1000 | Loss: 0.00002359
Iteration 18/1000 | Loss: 0.00010463
Iteration 19/1000 | Loss: 0.00003707
Iteration 20/1000 | Loss: 0.00006284
Iteration 21/1000 | Loss: 0.00003102
Iteration 22/1000 | Loss: 0.00007702
Iteration 23/1000 | Loss: 0.00002052
Iteration 24/1000 | Loss: 0.00003105
Iteration 25/1000 | Loss: 0.00006468
Iteration 26/1000 | Loss: 0.00004990
Iteration 27/1000 | Loss: 0.00009595
Iteration 28/1000 | Loss: 0.00003817
Iteration 29/1000 | Loss: 0.00001857
Iteration 30/1000 | Loss: 0.00003340
Iteration 31/1000 | Loss: 0.00001810
Iteration 32/1000 | Loss: 0.00006428
Iteration 33/1000 | Loss: 0.00002570
Iteration 34/1000 | Loss: 0.00001723
Iteration 35/1000 | Loss: 0.00005231
Iteration 36/1000 | Loss: 0.00001671
Iteration 37/1000 | Loss: 0.00003607
Iteration 38/1000 | Loss: 0.00001623
Iteration 39/1000 | Loss: 0.00001623
Iteration 40/1000 | Loss: 0.00002736
Iteration 41/1000 | Loss: 0.00001831
Iteration 42/1000 | Loss: 0.00003334
Iteration 43/1000 | Loss: 0.00001704
Iteration 44/1000 | Loss: 0.00001572
Iteration 45/1000 | Loss: 0.00003226
Iteration 46/1000 | Loss: 0.00007147
Iteration 47/1000 | Loss: 0.00001586
Iteration 48/1000 | Loss: 0.00001678
Iteration 49/1000 | Loss: 0.00001505
Iteration 50/1000 | Loss: 0.00001505
Iteration 51/1000 | Loss: 0.00001505
Iteration 52/1000 | Loss: 0.00001505
Iteration 53/1000 | Loss: 0.00001505
Iteration 54/1000 | Loss: 0.00001505
Iteration 55/1000 | Loss: 0.00001505
Iteration 56/1000 | Loss: 0.00001505
Iteration 57/1000 | Loss: 0.00001505
Iteration 58/1000 | Loss: 0.00001598
Iteration 59/1000 | Loss: 0.00001498
Iteration 60/1000 | Loss: 0.00001733
Iteration 61/1000 | Loss: 0.00003406
Iteration 62/1000 | Loss: 0.00001577
Iteration 63/1000 | Loss: 0.00001485
Iteration 64/1000 | Loss: 0.00001789
Iteration 65/1000 | Loss: 0.00001482
Iteration 66/1000 | Loss: 0.00001482
Iteration 67/1000 | Loss: 0.00001482
Iteration 68/1000 | Loss: 0.00001482
Iteration 69/1000 | Loss: 0.00001481
Iteration 70/1000 | Loss: 0.00001481
Iteration 71/1000 | Loss: 0.00001481
Iteration 72/1000 | Loss: 0.00001481
Iteration 73/1000 | Loss: 0.00001481
Iteration 74/1000 | Loss: 0.00002812
Iteration 75/1000 | Loss: 0.00001482
Iteration 76/1000 | Loss: 0.00001482
Iteration 77/1000 | Loss: 0.00001479
Iteration 78/1000 | Loss: 0.00001479
Iteration 79/1000 | Loss: 0.00001480
Iteration 80/1000 | Loss: 0.00001479
Iteration 81/1000 | Loss: 0.00001492
Iteration 82/1000 | Loss: 0.00001580
Iteration 83/1000 | Loss: 0.00001476
Iteration 84/1000 | Loss: 0.00001472
Iteration 85/1000 | Loss: 0.00001471
Iteration 86/1000 | Loss: 0.00001471
Iteration 87/1000 | Loss: 0.00001471
Iteration 88/1000 | Loss: 0.00001471
Iteration 89/1000 | Loss: 0.00001471
Iteration 90/1000 | Loss: 0.00001471
Iteration 91/1000 | Loss: 0.00001471
Iteration 92/1000 | Loss: 0.00001471
Iteration 93/1000 | Loss: 0.00001470
Iteration 94/1000 | Loss: 0.00001470
Iteration 95/1000 | Loss: 0.00001470
Iteration 96/1000 | Loss: 0.00001470
Iteration 97/1000 | Loss: 0.00001470
Iteration 98/1000 | Loss: 0.00001470
Iteration 99/1000 | Loss: 0.00001470
Iteration 100/1000 | Loss: 0.00001469
Iteration 101/1000 | Loss: 0.00001469
Iteration 102/1000 | Loss: 0.00001469
Iteration 103/1000 | Loss: 0.00001468
Iteration 104/1000 | Loss: 0.00001479
Iteration 105/1000 | Loss: 0.00001468
Iteration 106/1000 | Loss: 0.00001467
Iteration 107/1000 | Loss: 0.00001474
Iteration 108/1000 | Loss: 0.00004036
Iteration 109/1000 | Loss: 0.00001466
Iteration 110/1000 | Loss: 0.00001466
Iteration 111/1000 | Loss: 0.00001469
Iteration 112/1000 | Loss: 0.00001467
Iteration 113/1000 | Loss: 0.00001465
Iteration 114/1000 | Loss: 0.00002436
Iteration 115/1000 | Loss: 0.00002123
Iteration 116/1000 | Loss: 0.00001676
Iteration 117/1000 | Loss: 0.00001466
Iteration 118/1000 | Loss: 0.00001466
Iteration 119/1000 | Loss: 0.00001485
Iteration 120/1000 | Loss: 0.00001483
Iteration 121/1000 | Loss: 0.00001482
Iteration 122/1000 | Loss: 0.00001482
Iteration 123/1000 | Loss: 0.00001481
Iteration 124/1000 | Loss: 0.00001481
Iteration 125/1000 | Loss: 0.00001500
Iteration 126/1000 | Loss: 0.00001500
Iteration 127/1000 | Loss: 0.00001500
Iteration 128/1000 | Loss: 0.00001940
Iteration 129/1000 | Loss: 0.00001478
Iteration 130/1000 | Loss: 0.00001460
Iteration 131/1000 | Loss: 0.00001460
Iteration 132/1000 | Loss: 0.00001460
Iteration 133/1000 | Loss: 0.00001460
Iteration 134/1000 | Loss: 0.00001460
Iteration 135/1000 | Loss: 0.00001507
Iteration 136/1000 | Loss: 0.00001513
Iteration 137/1000 | Loss: 0.00001509
Iteration 138/1000 | Loss: 0.00001457
Iteration 139/1000 | Loss: 0.00001457
Iteration 140/1000 | Loss: 0.00001457
Iteration 141/1000 | Loss: 0.00001457
Iteration 142/1000 | Loss: 0.00001457
Iteration 143/1000 | Loss: 0.00001457
Iteration 144/1000 | Loss: 0.00001457
Iteration 145/1000 | Loss: 0.00001457
Iteration 146/1000 | Loss: 0.00001457
Iteration 147/1000 | Loss: 0.00001457
Iteration 148/1000 | Loss: 0.00001457
Iteration 149/1000 | Loss: 0.00001457
Iteration 150/1000 | Loss: 0.00001457
Iteration 151/1000 | Loss: 0.00001457
Iteration 152/1000 | Loss: 0.00001457
Iteration 153/1000 | Loss: 0.00001457
Iteration 154/1000 | Loss: 0.00001457
Iteration 155/1000 | Loss: 0.00001457
Iteration 156/1000 | Loss: 0.00001457
Iteration 157/1000 | Loss: 0.00001457
Iteration 158/1000 | Loss: 0.00001457
Iteration 159/1000 | Loss: 0.00001457
Iteration 160/1000 | Loss: 0.00001457
Iteration 161/1000 | Loss: 0.00001457
Iteration 162/1000 | Loss: 0.00001457
Iteration 163/1000 | Loss: 0.00001457
Iteration 164/1000 | Loss: 0.00001457
Iteration 165/1000 | Loss: 0.00001457
Iteration 166/1000 | Loss: 0.00001457
Iteration 167/1000 | Loss: 0.00001457
Iteration 168/1000 | Loss: 0.00001457
Iteration 169/1000 | Loss: 0.00001457
Iteration 170/1000 | Loss: 0.00001457
Iteration 171/1000 | Loss: 0.00001457
Iteration 172/1000 | Loss: 0.00001457
Iteration 173/1000 | Loss: 0.00001457
Iteration 174/1000 | Loss: 0.00001457
Iteration 175/1000 | Loss: 0.00001457
Iteration 176/1000 | Loss: 0.00001457
Iteration 177/1000 | Loss: 0.00001457
Iteration 178/1000 | Loss: 0.00001457
Iteration 179/1000 | Loss: 0.00001457
Iteration 180/1000 | Loss: 0.00001457
Iteration 181/1000 | Loss: 0.00001457
Iteration 182/1000 | Loss: 0.00001457
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.4569732229574583e-05, 1.4569732229574583e-05, 1.4569732229574583e-05, 1.4569732229574583e-05, 1.4569732229574583e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4569732229574583e-05

Optimization complete. Final v2v error: 3.3053946495056152 mm

Highest mean error: 3.583446979522705 mm for frame 62

Lowest mean error: 3.032524585723877 mm for frame 31

Saving results

Total time: 108.61043572425842
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791491
Iteration 2/25 | Loss: 0.00171920
Iteration 3/25 | Loss: 0.00142408
Iteration 4/25 | Loss: 0.00139579
Iteration 5/25 | Loss: 0.00138784
Iteration 6/25 | Loss: 0.00138490
Iteration 7/25 | Loss: 0.00138465
Iteration 8/25 | Loss: 0.00138465
Iteration 9/25 | Loss: 0.00138465
Iteration 10/25 | Loss: 0.00138465
Iteration 11/25 | Loss: 0.00138465
Iteration 12/25 | Loss: 0.00138465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013846486108377576, 0.0013846486108377576, 0.0013846486108377576, 0.0013846486108377576, 0.0013846486108377576]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013846486108377576

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17532802
Iteration 2/25 | Loss: 0.00101500
Iteration 3/25 | Loss: 0.00101499
Iteration 4/25 | Loss: 0.00101499
Iteration 5/25 | Loss: 0.00101499
Iteration 6/25 | Loss: 0.00101499
Iteration 7/25 | Loss: 0.00101499
Iteration 8/25 | Loss: 0.00101499
Iteration 9/25 | Loss: 0.00101499
Iteration 10/25 | Loss: 0.00101499
Iteration 11/25 | Loss: 0.00101499
Iteration 12/25 | Loss: 0.00101499
Iteration 13/25 | Loss: 0.00101499
Iteration 14/25 | Loss: 0.00101499
Iteration 15/25 | Loss: 0.00101499
Iteration 16/25 | Loss: 0.00101499
Iteration 17/25 | Loss: 0.00101499
Iteration 18/25 | Loss: 0.00101499
Iteration 19/25 | Loss: 0.00101499
Iteration 20/25 | Loss: 0.00101499
Iteration 21/25 | Loss: 0.00101499
Iteration 22/25 | Loss: 0.00101499
Iteration 23/25 | Loss: 0.00101499
Iteration 24/25 | Loss: 0.00101499
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010149911977350712, 0.0010149911977350712, 0.0010149911977350712, 0.0010149911977350712, 0.0010149911977350712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010149911977350712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101499
Iteration 2/1000 | Loss: 0.00007175
Iteration 3/1000 | Loss: 0.00004724
Iteration 4/1000 | Loss: 0.00004152
Iteration 5/1000 | Loss: 0.00003947
Iteration 6/1000 | Loss: 0.00003782
Iteration 7/1000 | Loss: 0.00003657
Iteration 8/1000 | Loss: 0.00003563
Iteration 9/1000 | Loss: 0.00003516
Iteration 10/1000 | Loss: 0.00003471
Iteration 11/1000 | Loss: 0.00003424
Iteration 12/1000 | Loss: 0.00003392
Iteration 13/1000 | Loss: 0.00003371
Iteration 14/1000 | Loss: 0.00003346
Iteration 15/1000 | Loss: 0.00003334
Iteration 16/1000 | Loss: 0.00003326
Iteration 17/1000 | Loss: 0.00003321
Iteration 18/1000 | Loss: 0.00003308
Iteration 19/1000 | Loss: 0.00003303
Iteration 20/1000 | Loss: 0.00003299
Iteration 21/1000 | Loss: 0.00003292
Iteration 22/1000 | Loss: 0.00003290
Iteration 23/1000 | Loss: 0.00003287
Iteration 24/1000 | Loss: 0.00003285
Iteration 25/1000 | Loss: 0.00003283
Iteration 26/1000 | Loss: 0.00003282
Iteration 27/1000 | Loss: 0.00003281
Iteration 28/1000 | Loss: 0.00003280
Iteration 29/1000 | Loss: 0.00003280
Iteration 30/1000 | Loss: 0.00003279
Iteration 31/1000 | Loss: 0.00003279
Iteration 32/1000 | Loss: 0.00003278
Iteration 33/1000 | Loss: 0.00003277
Iteration 34/1000 | Loss: 0.00003276
Iteration 35/1000 | Loss: 0.00003276
Iteration 36/1000 | Loss: 0.00003276
Iteration 37/1000 | Loss: 0.00003273
Iteration 38/1000 | Loss: 0.00003272
Iteration 39/1000 | Loss: 0.00003272
Iteration 40/1000 | Loss: 0.00003271
Iteration 41/1000 | Loss: 0.00003271
Iteration 42/1000 | Loss: 0.00003269
Iteration 43/1000 | Loss: 0.00003269
Iteration 44/1000 | Loss: 0.00003269
Iteration 45/1000 | Loss: 0.00003268
Iteration 46/1000 | Loss: 0.00003268
Iteration 47/1000 | Loss: 0.00003267
Iteration 48/1000 | Loss: 0.00003267
Iteration 49/1000 | Loss: 0.00003267
Iteration 50/1000 | Loss: 0.00003266
Iteration 51/1000 | Loss: 0.00003266
Iteration 52/1000 | Loss: 0.00003266
Iteration 53/1000 | Loss: 0.00003264
Iteration 54/1000 | Loss: 0.00003264
Iteration 55/1000 | Loss: 0.00003263
Iteration 56/1000 | Loss: 0.00003263
Iteration 57/1000 | Loss: 0.00003262
Iteration 58/1000 | Loss: 0.00003262
Iteration 59/1000 | Loss: 0.00003262
Iteration 60/1000 | Loss: 0.00003262
Iteration 61/1000 | Loss: 0.00003262
Iteration 62/1000 | Loss: 0.00003262
Iteration 63/1000 | Loss: 0.00003262
Iteration 64/1000 | Loss: 0.00003261
Iteration 65/1000 | Loss: 0.00003261
Iteration 66/1000 | Loss: 0.00003261
Iteration 67/1000 | Loss: 0.00003261
Iteration 68/1000 | Loss: 0.00003261
Iteration 69/1000 | Loss: 0.00003261
Iteration 70/1000 | Loss: 0.00003261
Iteration 71/1000 | Loss: 0.00003261
Iteration 72/1000 | Loss: 0.00003261
Iteration 73/1000 | Loss: 0.00003261
Iteration 74/1000 | Loss: 0.00003260
Iteration 75/1000 | Loss: 0.00003260
Iteration 76/1000 | Loss: 0.00003260
Iteration 77/1000 | Loss: 0.00003260
Iteration 78/1000 | Loss: 0.00003260
Iteration 79/1000 | Loss: 0.00003260
Iteration 80/1000 | Loss: 0.00003260
Iteration 81/1000 | Loss: 0.00003260
Iteration 82/1000 | Loss: 0.00003260
Iteration 83/1000 | Loss: 0.00003260
Iteration 84/1000 | Loss: 0.00003260
Iteration 85/1000 | Loss: 0.00003260
Iteration 86/1000 | Loss: 0.00003259
Iteration 87/1000 | Loss: 0.00003259
Iteration 88/1000 | Loss: 0.00003259
Iteration 89/1000 | Loss: 0.00003259
Iteration 90/1000 | Loss: 0.00003259
Iteration 91/1000 | Loss: 0.00003259
Iteration 92/1000 | Loss: 0.00003259
Iteration 93/1000 | Loss: 0.00003259
Iteration 94/1000 | Loss: 0.00003258
Iteration 95/1000 | Loss: 0.00003258
Iteration 96/1000 | Loss: 0.00003258
Iteration 97/1000 | Loss: 0.00003258
Iteration 98/1000 | Loss: 0.00003258
Iteration 99/1000 | Loss: 0.00003258
Iteration 100/1000 | Loss: 0.00003258
Iteration 101/1000 | Loss: 0.00003257
Iteration 102/1000 | Loss: 0.00003257
Iteration 103/1000 | Loss: 0.00003257
Iteration 104/1000 | Loss: 0.00003257
Iteration 105/1000 | Loss: 0.00003257
Iteration 106/1000 | Loss: 0.00003257
Iteration 107/1000 | Loss: 0.00003257
Iteration 108/1000 | Loss: 0.00003257
Iteration 109/1000 | Loss: 0.00003257
Iteration 110/1000 | Loss: 0.00003257
Iteration 111/1000 | Loss: 0.00003256
Iteration 112/1000 | Loss: 0.00003256
Iteration 113/1000 | Loss: 0.00003256
Iteration 114/1000 | Loss: 0.00003256
Iteration 115/1000 | Loss: 0.00003256
Iteration 116/1000 | Loss: 0.00003256
Iteration 117/1000 | Loss: 0.00003256
Iteration 118/1000 | Loss: 0.00003256
Iteration 119/1000 | Loss: 0.00003256
Iteration 120/1000 | Loss: 0.00003256
Iteration 121/1000 | Loss: 0.00003255
Iteration 122/1000 | Loss: 0.00003255
Iteration 123/1000 | Loss: 0.00003255
Iteration 124/1000 | Loss: 0.00003255
Iteration 125/1000 | Loss: 0.00003255
Iteration 126/1000 | Loss: 0.00003255
Iteration 127/1000 | Loss: 0.00003255
Iteration 128/1000 | Loss: 0.00003255
Iteration 129/1000 | Loss: 0.00003255
Iteration 130/1000 | Loss: 0.00003255
Iteration 131/1000 | Loss: 0.00003255
Iteration 132/1000 | Loss: 0.00003255
Iteration 133/1000 | Loss: 0.00003255
Iteration 134/1000 | Loss: 0.00003255
Iteration 135/1000 | Loss: 0.00003254
Iteration 136/1000 | Loss: 0.00003254
Iteration 137/1000 | Loss: 0.00003254
