Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 297/1000 | Loss: 0.00001188
Iteration 298/1000 | Loss: 0.00001188
Iteration 299/1000 | Loss: 0.00001188
Iteration 300/1000 | Loss: 0.00001188
Iteration 301/1000 | Loss: 0.00001188
Iteration 302/1000 | Loss: 0.00001188
Iteration 303/1000 | Loss: 0.00001188
Iteration 304/1000 | Loss: 0.00001188
Iteration 305/1000 | Loss: 0.00001188
Iteration 306/1000 | Loss: 0.00001188
Iteration 307/1000 | Loss: 0.00001188
Iteration 308/1000 | Loss: 0.00001188
Iteration 309/1000 | Loss: 0.00001188
Iteration 310/1000 | Loss: 0.00001188
Iteration 311/1000 | Loss: 0.00001188
Iteration 312/1000 | Loss: 0.00001188
Iteration 313/1000 | Loss: 0.00001188
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 313. Stopping optimization.
Last 5 losses: [1.1882982107636053e-05, 1.1882982107636053e-05, 1.1882982107636053e-05, 1.1882982107636053e-05, 1.1882982107636053e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1882982107636053e-05

Optimization complete. Final v2v error: 2.9406533241271973 mm

Highest mean error: 3.0839345455169678 mm for frame 63

Lowest mean error: 2.8074774742126465 mm for frame 163

Saving results

Total time: 44.587430477142334
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00946741
Iteration 2/25 | Loss: 0.00260370
Iteration 3/25 | Loss: 0.00190181
Iteration 4/25 | Loss: 0.00177305
Iteration 5/25 | Loss: 0.00173017
Iteration 6/25 | Loss: 0.00166109
Iteration 7/25 | Loss: 0.00157932
Iteration 8/25 | Loss: 0.00153778
Iteration 9/25 | Loss: 0.00153226
Iteration 10/25 | Loss: 0.00153166
Iteration 11/25 | Loss: 0.00151087
Iteration 12/25 | Loss: 0.00149159
Iteration 13/25 | Loss: 0.00147229
Iteration 14/25 | Loss: 0.00147171
Iteration 15/25 | Loss: 0.00146655
Iteration 16/25 | Loss: 0.00144857
Iteration 17/25 | Loss: 0.00144208
Iteration 18/25 | Loss: 0.00143537
Iteration 19/25 | Loss: 0.00143087
Iteration 20/25 | Loss: 0.00142799
Iteration 21/25 | Loss: 0.00142871
Iteration 22/25 | Loss: 0.00142293
Iteration 23/25 | Loss: 0.00142634
Iteration 24/25 | Loss: 0.00140519
Iteration 25/25 | Loss: 0.00140374

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42280805
Iteration 2/25 | Loss: 0.00178468
Iteration 3/25 | Loss: 0.00126865
Iteration 4/25 | Loss: 0.00126865
Iteration 5/25 | Loss: 0.00126865
Iteration 6/25 | Loss: 0.00126865
Iteration 7/25 | Loss: 0.00126865
Iteration 8/25 | Loss: 0.00126865
Iteration 9/25 | Loss: 0.00126865
Iteration 10/25 | Loss: 0.00126865
Iteration 11/25 | Loss: 0.00126865
Iteration 12/25 | Loss: 0.00126865
Iteration 13/25 | Loss: 0.00126865
Iteration 14/25 | Loss: 0.00126865
Iteration 15/25 | Loss: 0.00126865
Iteration 16/25 | Loss: 0.00126865
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012686507543548942, 0.0012686507543548942, 0.0012686507543548942, 0.0012686507543548942, 0.0012686507543548942]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012686507543548942

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126865
Iteration 2/1000 | Loss: 0.00083581
Iteration 3/1000 | Loss: 0.00032917
Iteration 4/1000 | Loss: 0.00051572
Iteration 5/1000 | Loss: 0.00020094
Iteration 6/1000 | Loss: 0.00062342
Iteration 7/1000 | Loss: 0.00059003
Iteration 8/1000 | Loss: 0.00067010
Iteration 9/1000 | Loss: 0.00092458
Iteration 10/1000 | Loss: 0.00095010
Iteration 11/1000 | Loss: 0.00107870
Iteration 12/1000 | Loss: 0.00097873
Iteration 13/1000 | Loss: 0.00058340
Iteration 14/1000 | Loss: 0.00089557
Iteration 15/1000 | Loss: 0.00036923
Iteration 16/1000 | Loss: 0.00007555
Iteration 17/1000 | Loss: 0.00006486
Iteration 18/1000 | Loss: 0.00020977
Iteration 19/1000 | Loss: 0.00045241
Iteration 20/1000 | Loss: 0.00031702
Iteration 21/1000 | Loss: 0.00058314
Iteration 22/1000 | Loss: 0.00030365
Iteration 23/1000 | Loss: 0.00051780
Iteration 24/1000 | Loss: 0.00021711
Iteration 25/1000 | Loss: 0.00021987
Iteration 26/1000 | Loss: 0.00030989
Iteration 27/1000 | Loss: 0.00008351
Iteration 28/1000 | Loss: 0.00023540
Iteration 29/1000 | Loss: 0.00036090
Iteration 30/1000 | Loss: 0.00040002
Iteration 31/1000 | Loss: 0.00022506
Iteration 32/1000 | Loss: 0.00037246
Iteration 33/1000 | Loss: 0.00041013
Iteration 34/1000 | Loss: 0.00035551
Iteration 35/1000 | Loss: 0.00037803
Iteration 36/1000 | Loss: 0.00044103
Iteration 37/1000 | Loss: 0.00036311
Iteration 38/1000 | Loss: 0.00037757
Iteration 39/1000 | Loss: 0.00036853
Iteration 40/1000 | Loss: 0.00040522
Iteration 41/1000 | Loss: 0.00016359
Iteration 42/1000 | Loss: 0.00018183
Iteration 43/1000 | Loss: 0.00023755
Iteration 44/1000 | Loss: 0.00017008
Iteration 45/1000 | Loss: 0.00014775
Iteration 46/1000 | Loss: 0.00017093
Iteration 47/1000 | Loss: 0.00022581
Iteration 48/1000 | Loss: 0.00025438
Iteration 49/1000 | Loss: 0.00027023
Iteration 50/1000 | Loss: 0.00052328
Iteration 51/1000 | Loss: 0.00042798
Iteration 52/1000 | Loss: 0.00049215
Iteration 53/1000 | Loss: 0.00041949
Iteration 54/1000 | Loss: 0.00045030
Iteration 55/1000 | Loss: 0.00022917
Iteration 56/1000 | Loss: 0.00034798
Iteration 57/1000 | Loss: 0.00016607
Iteration 58/1000 | Loss: 0.00019043
Iteration 59/1000 | Loss: 0.00015783
Iteration 60/1000 | Loss: 0.00009338
Iteration 61/1000 | Loss: 0.00006817
Iteration 62/1000 | Loss: 0.00008079
Iteration 63/1000 | Loss: 0.00017469
Iteration 64/1000 | Loss: 0.00017881
Iteration 65/1000 | Loss: 0.00021540
Iteration 66/1000 | Loss: 0.00020908
Iteration 67/1000 | Loss: 0.00014787
Iteration 68/1000 | Loss: 0.00005156
Iteration 69/1000 | Loss: 0.00012911
Iteration 70/1000 | Loss: 0.00010672
Iteration 71/1000 | Loss: 0.00004987
Iteration 72/1000 | Loss: 0.00007136
Iteration 73/1000 | Loss: 0.00021983
Iteration 74/1000 | Loss: 0.00005568
Iteration 75/1000 | Loss: 0.00004827
Iteration 76/1000 | Loss: 0.00018744
Iteration 77/1000 | Loss: 0.00004841
Iteration 78/1000 | Loss: 0.00004563
Iteration 79/1000 | Loss: 0.00018522
Iteration 80/1000 | Loss: 0.00013855
Iteration 81/1000 | Loss: 0.00020386
Iteration 82/1000 | Loss: 0.00040636
Iteration 83/1000 | Loss: 0.00036234
Iteration 84/1000 | Loss: 0.00020189
Iteration 85/1000 | Loss: 0.00032076
Iteration 86/1000 | Loss: 0.00020584
Iteration 87/1000 | Loss: 0.00026650
Iteration 88/1000 | Loss: 0.00019636
Iteration 89/1000 | Loss: 0.00026073
Iteration 90/1000 | Loss: 0.00018994
Iteration 91/1000 | Loss: 0.00043964
Iteration 92/1000 | Loss: 0.00027114
Iteration 93/1000 | Loss: 0.00042036
Iteration 94/1000 | Loss: 0.00016740
Iteration 95/1000 | Loss: 0.00023528
Iteration 96/1000 | Loss: 0.00019557
Iteration 97/1000 | Loss: 0.00026059
Iteration 98/1000 | Loss: 0.00012998
Iteration 99/1000 | Loss: 0.00007678
Iteration 100/1000 | Loss: 0.00007730
Iteration 101/1000 | Loss: 0.00008837
Iteration 102/1000 | Loss: 0.00017135
Iteration 103/1000 | Loss: 0.00016413
Iteration 104/1000 | Loss: 0.00023846
Iteration 105/1000 | Loss: 0.00060944
Iteration 106/1000 | Loss: 0.00068455
Iteration 107/1000 | Loss: 0.00009676
Iteration 108/1000 | Loss: 0.00038108
Iteration 109/1000 | Loss: 0.00021656
Iteration 110/1000 | Loss: 0.00021552
Iteration 111/1000 | Loss: 0.00014878
Iteration 112/1000 | Loss: 0.00018735
Iteration 113/1000 | Loss: 0.00019651
Iteration 114/1000 | Loss: 0.00018299
Iteration 115/1000 | Loss: 0.00018534
Iteration 116/1000 | Loss: 0.00008389
Iteration 117/1000 | Loss: 0.00015136
Iteration 118/1000 | Loss: 0.00016495
Iteration 119/1000 | Loss: 0.00018128
Iteration 120/1000 | Loss: 0.00006392
Iteration 121/1000 | Loss: 0.00019304
Iteration 122/1000 | Loss: 0.00006033
Iteration 123/1000 | Loss: 0.00007656
Iteration 124/1000 | Loss: 0.00019386
Iteration 125/1000 | Loss: 0.00014608
Iteration 126/1000 | Loss: 0.00031740
Iteration 127/1000 | Loss: 0.00020416
Iteration 128/1000 | Loss: 0.00013949
Iteration 129/1000 | Loss: 0.00019409
Iteration 130/1000 | Loss: 0.00018282
Iteration 131/1000 | Loss: 0.00005292
Iteration 132/1000 | Loss: 0.00007141
Iteration 133/1000 | Loss: 0.00008915
Iteration 134/1000 | Loss: 0.00019694
Iteration 135/1000 | Loss: 0.00024733
Iteration 136/1000 | Loss: 0.00033841
Iteration 137/1000 | Loss: 0.00032562
Iteration 138/1000 | Loss: 0.00022366
Iteration 139/1000 | Loss: 0.00070931
Iteration 140/1000 | Loss: 0.00058594
Iteration 141/1000 | Loss: 0.00058693
Iteration 142/1000 | Loss: 0.00043719
Iteration 143/1000 | Loss: 0.00009247
Iteration 144/1000 | Loss: 0.00016252
Iteration 145/1000 | Loss: 0.00006353
Iteration 146/1000 | Loss: 0.00018770
Iteration 147/1000 | Loss: 0.00042522
Iteration 148/1000 | Loss: 0.00139329
Iteration 149/1000 | Loss: 0.00188999
Iteration 150/1000 | Loss: 0.00059338
Iteration 151/1000 | Loss: 0.00185724
Iteration 152/1000 | Loss: 0.00048950
Iteration 153/1000 | Loss: 0.00143652
Iteration 154/1000 | Loss: 0.00017402
Iteration 155/1000 | Loss: 0.00005663
Iteration 156/1000 | Loss: 0.00042775
Iteration 157/1000 | Loss: 0.00004549
Iteration 158/1000 | Loss: 0.00005599
Iteration 159/1000 | Loss: 0.00033572
Iteration 160/1000 | Loss: 0.00006510
Iteration 161/1000 | Loss: 0.00005037
Iteration 162/1000 | Loss: 0.00004346
Iteration 163/1000 | Loss: 0.00004113
Iteration 164/1000 | Loss: 0.00028028
Iteration 165/1000 | Loss: 0.00024230
Iteration 166/1000 | Loss: 0.00025306
Iteration 167/1000 | Loss: 0.00019358
Iteration 168/1000 | Loss: 0.00030068
Iteration 169/1000 | Loss: 0.00016875
Iteration 170/1000 | Loss: 0.00036168
Iteration 171/1000 | Loss: 0.00017132
Iteration 172/1000 | Loss: 0.00030212
Iteration 173/1000 | Loss: 0.00017796
Iteration 174/1000 | Loss: 0.00027307
Iteration 175/1000 | Loss: 0.00014631
Iteration 176/1000 | Loss: 0.00029741
Iteration 177/1000 | Loss: 0.00013956
Iteration 178/1000 | Loss: 0.00028848
Iteration 179/1000 | Loss: 0.00015830
Iteration 180/1000 | Loss: 0.00004129
Iteration 181/1000 | Loss: 0.00018784
Iteration 182/1000 | Loss: 0.00004206
Iteration 183/1000 | Loss: 0.00017551
Iteration 184/1000 | Loss: 0.00014934
Iteration 185/1000 | Loss: 0.00017023
Iteration 186/1000 | Loss: 0.00009475
Iteration 187/1000 | Loss: 0.00013895
Iteration 188/1000 | Loss: 0.00021355
Iteration 189/1000 | Loss: 0.00012921
Iteration 190/1000 | Loss: 0.00008654
Iteration 191/1000 | Loss: 0.00012871
Iteration 192/1000 | Loss: 0.00006588
Iteration 193/1000 | Loss: 0.00012521
Iteration 194/1000 | Loss: 0.00021173
Iteration 195/1000 | Loss: 0.00011860
Iteration 196/1000 | Loss: 0.00014312
Iteration 197/1000 | Loss: 0.00009359
Iteration 198/1000 | Loss: 0.00006673
Iteration 199/1000 | Loss: 0.00037184
Iteration 200/1000 | Loss: 0.00004357
Iteration 201/1000 | Loss: 0.00004127
Iteration 202/1000 | Loss: 0.00004010
Iteration 203/1000 | Loss: 0.00003893
Iteration 204/1000 | Loss: 0.00004212
Iteration 205/1000 | Loss: 0.00003678
Iteration 206/1000 | Loss: 0.00003636
Iteration 207/1000 | Loss: 0.00028087
Iteration 208/1000 | Loss: 0.00028085
Iteration 209/1000 | Loss: 0.00042315
Iteration 210/1000 | Loss: 0.00023289
Iteration 211/1000 | Loss: 0.00028421
Iteration 212/1000 | Loss: 0.00030436
Iteration 213/1000 | Loss: 0.00004526
Iteration 214/1000 | Loss: 0.00021903
Iteration 215/1000 | Loss: 0.00024022
Iteration 216/1000 | Loss: 0.00015706
Iteration 217/1000 | Loss: 0.00017439
Iteration 218/1000 | Loss: 0.00010958
Iteration 219/1000 | Loss: 0.00012679
Iteration 220/1000 | Loss: 0.00020933
Iteration 221/1000 | Loss: 0.00030871
Iteration 222/1000 | Loss: 0.00021248
Iteration 223/1000 | Loss: 0.00005048
Iteration 224/1000 | Loss: 0.00018747
Iteration 225/1000 | Loss: 0.00004214
Iteration 226/1000 | Loss: 0.00019655
Iteration 227/1000 | Loss: 0.00016931
Iteration 228/1000 | Loss: 0.00015717
Iteration 229/1000 | Loss: 0.00005893
Iteration 230/1000 | Loss: 0.00011830
Iteration 231/1000 | Loss: 0.00012952
Iteration 232/1000 | Loss: 0.00009788
Iteration 233/1000 | Loss: 0.00004350
Iteration 234/1000 | Loss: 0.00004127
Iteration 235/1000 | Loss: 0.00023982
Iteration 236/1000 | Loss: 0.00009435
Iteration 237/1000 | Loss: 0.00004930
Iteration 238/1000 | Loss: 0.00004235
Iteration 239/1000 | Loss: 0.00004093
Iteration 240/1000 | Loss: 0.00006477
Iteration 241/1000 | Loss: 0.00004246
Iteration 242/1000 | Loss: 0.00003965
Iteration 243/1000 | Loss: 0.00003929
Iteration 244/1000 | Loss: 0.00074249
Iteration 245/1000 | Loss: 0.00050012
Iteration 246/1000 | Loss: 0.00021267
Iteration 247/1000 | Loss: 0.00010905
Iteration 248/1000 | Loss: 0.00008274
Iteration 249/1000 | Loss: 0.00004497
Iteration 250/1000 | Loss: 0.00032891
Iteration 251/1000 | Loss: 0.00019096
Iteration 252/1000 | Loss: 0.00004817
Iteration 253/1000 | Loss: 0.00004082
Iteration 254/1000 | Loss: 0.00006024
Iteration 255/1000 | Loss: 0.00003793
Iteration 256/1000 | Loss: 0.00004497
Iteration 257/1000 | Loss: 0.00004122
Iteration 258/1000 | Loss: 0.00005052
Iteration 259/1000 | Loss: 0.00003603
Iteration 260/1000 | Loss: 0.00023704
Iteration 261/1000 | Loss: 0.00013250
Iteration 262/1000 | Loss: 0.00016861
Iteration 263/1000 | Loss: 0.00003614
Iteration 264/1000 | Loss: 0.00047252
Iteration 265/1000 | Loss: 0.00031804
Iteration 266/1000 | Loss: 0.00036657
Iteration 267/1000 | Loss: 0.00017968
Iteration 268/1000 | Loss: 0.00010104
Iteration 269/1000 | Loss: 0.00004623
Iteration 270/1000 | Loss: 0.00004720
Iteration 271/1000 | Loss: 0.00003989
Iteration 272/1000 | Loss: 0.00004381
Iteration 273/1000 | Loss: 0.00003719
Iteration 274/1000 | Loss: 0.00013813
Iteration 275/1000 | Loss: 0.00016631
Iteration 276/1000 | Loss: 0.00006590
Iteration 277/1000 | Loss: 0.00030695
Iteration 278/1000 | Loss: 0.00020482
Iteration 279/1000 | Loss: 0.00004165
Iteration 280/1000 | Loss: 0.00003730
Iteration 281/1000 | Loss: 0.00031579
Iteration 282/1000 | Loss: 0.00022992
Iteration 283/1000 | Loss: 0.00003716
Iteration 284/1000 | Loss: 0.00025817
Iteration 285/1000 | Loss: 0.00018463
Iteration 286/1000 | Loss: 0.00019033
Iteration 287/1000 | Loss: 0.00016527
Iteration 288/1000 | Loss: 0.00018418
Iteration 289/1000 | Loss: 0.00003929
Iteration 290/1000 | Loss: 0.00003730
Iteration 291/1000 | Loss: 0.00003673
Iteration 292/1000 | Loss: 0.00036682
Iteration 293/1000 | Loss: 0.00025094
Iteration 294/1000 | Loss: 0.00006891
Iteration 295/1000 | Loss: 0.00013920
Iteration 296/1000 | Loss: 0.00020044
Iteration 297/1000 | Loss: 0.00011641
Iteration 298/1000 | Loss: 0.00031869
Iteration 299/1000 | Loss: 0.00017649
Iteration 300/1000 | Loss: 0.00003657
Iteration 301/1000 | Loss: 0.00031873
Iteration 302/1000 | Loss: 0.00036672
Iteration 303/1000 | Loss: 0.00053734
Iteration 304/1000 | Loss: 0.00024149
Iteration 305/1000 | Loss: 0.00013941
Iteration 306/1000 | Loss: 0.00005751
Iteration 307/1000 | Loss: 0.00004251
Iteration 308/1000 | Loss: 0.00008062
Iteration 309/1000 | Loss: 0.00049033
Iteration 310/1000 | Loss: 0.00007182
Iteration 311/1000 | Loss: 0.00015433
Iteration 312/1000 | Loss: 0.00004387
Iteration 313/1000 | Loss: 0.00005154
Iteration 314/1000 | Loss: 0.00003717
Iteration 315/1000 | Loss: 0.00003602
Iteration 316/1000 | Loss: 0.00003531
Iteration 317/1000 | Loss: 0.00003472
Iteration 318/1000 | Loss: 0.00030132
Iteration 319/1000 | Loss: 0.00018206
Iteration 320/1000 | Loss: 0.00004126
Iteration 321/1000 | Loss: 0.00025621
Iteration 322/1000 | Loss: 0.00021740
Iteration 323/1000 | Loss: 0.00035654
Iteration 324/1000 | Loss: 0.00004042
Iteration 325/1000 | Loss: 0.00006538
Iteration 326/1000 | Loss: 0.00006381
Iteration 327/1000 | Loss: 0.00003978
Iteration 328/1000 | Loss: 0.00003419
Iteration 329/1000 | Loss: 0.00003378
Iteration 330/1000 | Loss: 0.00003338
Iteration 331/1000 | Loss: 0.00003309
Iteration 332/1000 | Loss: 0.00003293
Iteration 333/1000 | Loss: 0.00003292
Iteration 334/1000 | Loss: 0.00003287
Iteration 335/1000 | Loss: 0.00003279
Iteration 336/1000 | Loss: 0.00003277
Iteration 337/1000 | Loss: 0.00003272
Iteration 338/1000 | Loss: 0.00003271
Iteration 339/1000 | Loss: 0.00003264
Iteration 340/1000 | Loss: 0.00003262
Iteration 341/1000 | Loss: 0.00003261
Iteration 342/1000 | Loss: 0.00003260
Iteration 343/1000 | Loss: 0.00003260
Iteration 344/1000 | Loss: 0.00003258
Iteration 345/1000 | Loss: 0.00003258
Iteration 346/1000 | Loss: 0.00003258
Iteration 347/1000 | Loss: 0.00003258
Iteration 348/1000 | Loss: 0.00003258
Iteration 349/1000 | Loss: 0.00003258
Iteration 350/1000 | Loss: 0.00003258
Iteration 351/1000 | Loss: 0.00003258
Iteration 352/1000 | Loss: 0.00003258
Iteration 353/1000 | Loss: 0.00003257
Iteration 354/1000 | Loss: 0.00003254
Iteration 355/1000 | Loss: 0.00003254
Iteration 356/1000 | Loss: 0.00003245
Iteration 357/1000 | Loss: 0.00003240
Iteration 358/1000 | Loss: 0.00003239
Iteration 359/1000 | Loss: 0.00003239
Iteration 360/1000 | Loss: 0.00003238
Iteration 361/1000 | Loss: 0.00003238
Iteration 362/1000 | Loss: 0.00003237
Iteration 363/1000 | Loss: 0.00003237
Iteration 364/1000 | Loss: 0.00003236
Iteration 365/1000 | Loss: 0.00003236
Iteration 366/1000 | Loss: 0.00003236
Iteration 367/1000 | Loss: 0.00003236
Iteration 368/1000 | Loss: 0.00003236
Iteration 369/1000 | Loss: 0.00003236
Iteration 370/1000 | Loss: 0.00003236
Iteration 371/1000 | Loss: 0.00003235
Iteration 372/1000 | Loss: 0.00003235
Iteration 373/1000 | Loss: 0.00003235
Iteration 374/1000 | Loss: 0.00003235
Iteration 375/1000 | Loss: 0.00003235
Iteration 376/1000 | Loss: 0.00003235
Iteration 377/1000 | Loss: 0.00003235
Iteration 378/1000 | Loss: 0.00003234
Iteration 379/1000 | Loss: 0.00003234
Iteration 380/1000 | Loss: 0.00003234
Iteration 381/1000 | Loss: 0.00003234
Iteration 382/1000 | Loss: 0.00003234
Iteration 383/1000 | Loss: 0.00003234
Iteration 384/1000 | Loss: 0.00003234
Iteration 385/1000 | Loss: 0.00003234
Iteration 386/1000 | Loss: 0.00003234
Iteration 387/1000 | Loss: 0.00003234
Iteration 388/1000 | Loss: 0.00003233
Iteration 389/1000 | Loss: 0.00003233
Iteration 390/1000 | Loss: 0.00003233
Iteration 391/1000 | Loss: 0.00003233
Iteration 392/1000 | Loss: 0.00003233
Iteration 393/1000 | Loss: 0.00003233
Iteration 394/1000 | Loss: 0.00003233
Iteration 395/1000 | Loss: 0.00003233
Iteration 396/1000 | Loss: 0.00003233
Iteration 397/1000 | Loss: 0.00003233
Iteration 398/1000 | Loss: 0.00003233
Iteration 399/1000 | Loss: 0.00003233
Iteration 400/1000 | Loss: 0.00003233
Iteration 401/1000 | Loss: 0.00003232
Iteration 402/1000 | Loss: 0.00003232
Iteration 403/1000 | Loss: 0.00003232
Iteration 404/1000 | Loss: 0.00003232
Iteration 405/1000 | Loss: 0.00003232
Iteration 406/1000 | Loss: 0.00003232
Iteration 407/1000 | Loss: 0.00003232
Iteration 408/1000 | Loss: 0.00003232
Iteration 409/1000 | Loss: 0.00003232
Iteration 410/1000 | Loss: 0.00003232
Iteration 411/1000 | Loss: 0.00003232
Iteration 412/1000 | Loss: 0.00003232
Iteration 413/1000 | Loss: 0.00003231
Iteration 414/1000 | Loss: 0.00003231
Iteration 415/1000 | Loss: 0.00003231
Iteration 416/1000 | Loss: 0.00003231
Iteration 417/1000 | Loss: 0.00003231
Iteration 418/1000 | Loss: 0.00003231
Iteration 419/1000 | Loss: 0.00003231
Iteration 420/1000 | Loss: 0.00003231
Iteration 421/1000 | Loss: 0.00003231
Iteration 422/1000 | Loss: 0.00003231
Iteration 423/1000 | Loss: 0.00003231
Iteration 424/1000 | Loss: 0.00003231
Iteration 425/1000 | Loss: 0.00003231
Iteration 426/1000 | Loss: 0.00003230
Iteration 427/1000 | Loss: 0.00003230
Iteration 428/1000 | Loss: 0.00003230
Iteration 429/1000 | Loss: 0.00003230
Iteration 430/1000 | Loss: 0.00003230
Iteration 431/1000 | Loss: 0.00003230
Iteration 432/1000 | Loss: 0.00003230
Iteration 433/1000 | Loss: 0.00003230
Iteration 434/1000 | Loss: 0.00003230
Iteration 435/1000 | Loss: 0.00003230
Iteration 436/1000 | Loss: 0.00003230
Iteration 437/1000 | Loss: 0.00003230
Iteration 438/1000 | Loss: 0.00003230
Iteration 439/1000 | Loss: 0.00003230
Iteration 440/1000 | Loss: 0.00003230
Iteration 441/1000 | Loss: 0.00003230
Iteration 442/1000 | Loss: 0.00003230
Iteration 443/1000 | Loss: 0.00003230
Iteration 444/1000 | Loss: 0.00003230
Iteration 445/1000 | Loss: 0.00003229
Iteration 446/1000 | Loss: 0.00003229
Iteration 447/1000 | Loss: 0.00003229
Iteration 448/1000 | Loss: 0.00003229
Iteration 449/1000 | Loss: 0.00003229
Iteration 450/1000 | Loss: 0.00003229
Iteration 451/1000 | Loss: 0.00003229
Iteration 452/1000 | Loss: 0.00003229
Iteration 453/1000 | Loss: 0.00003229
Iteration 454/1000 | Loss: 0.00003229
Iteration 455/1000 | Loss: 0.00003229
Iteration 456/1000 | Loss: 0.00003229
Iteration 457/1000 | Loss: 0.00003229
Iteration 458/1000 | Loss: 0.00003229
Iteration 459/1000 | Loss: 0.00003229
Iteration 460/1000 | Loss: 0.00003229
Iteration 461/1000 | Loss: 0.00003228
Iteration 462/1000 | Loss: 0.00003228
Iteration 463/1000 | Loss: 0.00003228
Iteration 464/1000 | Loss: 0.00003228
Iteration 465/1000 | Loss: 0.00003228
Iteration 466/1000 | Loss: 0.00003228
Iteration 467/1000 | Loss: 0.00003228
Iteration 468/1000 | Loss: 0.00003228
Iteration 469/1000 | Loss: 0.00003228
Iteration 470/1000 | Loss: 0.00003228
Iteration 471/1000 | Loss: 0.00003228
Iteration 472/1000 | Loss: 0.00003228
Iteration 473/1000 | Loss: 0.00003228
Iteration 474/1000 | Loss: 0.00003228
Iteration 475/1000 | Loss: 0.00003228
Iteration 476/1000 | Loss: 0.00003228
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 476. Stopping optimization.
Last 5 losses: [3.228106288588606e-05, 3.228106288588606e-05, 3.228106288588606e-05, 3.228106288588606e-05, 3.228106288588606e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.228106288588606e-05

Optimization complete. Final v2v error: 4.574952602386475 mm

Highest mean error: 11.873401641845703 mm for frame 0

Lowest mean error: 3.581362724304199 mm for frame 164

Saving results

Total time: 546.4175124168396
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818202
Iteration 2/25 | Loss: 0.00209311
Iteration 3/25 | Loss: 0.00177303
Iteration 4/25 | Loss: 0.00179125
Iteration 5/25 | Loss: 0.00210291
