Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 45/1000 | Loss: 0.00001611
Iteration 46/1000 | Loss: 0.00001611
Iteration 47/1000 | Loss: 0.00001611
Iteration 48/1000 | Loss: 0.00001611
Iteration 49/1000 | Loss: 0.00001611
Iteration 50/1000 | Loss: 0.00001611
Iteration 51/1000 | Loss: 0.00001610
Iteration 52/1000 | Loss: 0.00001610
Iteration 53/1000 | Loss: 0.00001610
Iteration 54/1000 | Loss: 0.00001609
Iteration 55/1000 | Loss: 0.00001609
Iteration 56/1000 | Loss: 0.00001608
Iteration 57/1000 | Loss: 0.00001608
Iteration 58/1000 | Loss: 0.00001607
Iteration 59/1000 | Loss: 0.00001607
Iteration 60/1000 | Loss: 0.00001606
Iteration 61/1000 | Loss: 0.00001606
Iteration 62/1000 | Loss: 0.00001605
Iteration 63/1000 | Loss: 0.00001604
Iteration 64/1000 | Loss: 0.00001604
Iteration 65/1000 | Loss: 0.00001603
Iteration 66/1000 | Loss: 0.00001603
Iteration 67/1000 | Loss: 0.00001603
Iteration 68/1000 | Loss: 0.00001603
Iteration 69/1000 | Loss: 0.00001602
Iteration 70/1000 | Loss: 0.00001602
Iteration 71/1000 | Loss: 0.00001602
Iteration 72/1000 | Loss: 0.00001602
Iteration 73/1000 | Loss: 0.00001601
Iteration 74/1000 | Loss: 0.00001601
Iteration 75/1000 | Loss: 0.00001600
Iteration 76/1000 | Loss: 0.00001600
Iteration 77/1000 | Loss: 0.00001599
Iteration 78/1000 | Loss: 0.00001599
Iteration 79/1000 | Loss: 0.00001599
Iteration 80/1000 | Loss: 0.00001599
Iteration 81/1000 | Loss: 0.00001599
Iteration 82/1000 | Loss: 0.00001599
Iteration 83/1000 | Loss: 0.00001599
Iteration 84/1000 | Loss: 0.00001599
Iteration 85/1000 | Loss: 0.00001598
Iteration 86/1000 | Loss: 0.00001598
Iteration 87/1000 | Loss: 0.00001598
Iteration 88/1000 | Loss: 0.00001598
Iteration 89/1000 | Loss: 0.00001598
Iteration 90/1000 | Loss: 0.00001598
Iteration 91/1000 | Loss: 0.00001598
Iteration 92/1000 | Loss: 0.00001598
Iteration 93/1000 | Loss: 0.00001597
Iteration 94/1000 | Loss: 0.00001597
Iteration 95/1000 | Loss: 0.00001597
Iteration 96/1000 | Loss: 0.00001597
Iteration 97/1000 | Loss: 0.00001597
Iteration 98/1000 | Loss: 0.00001597
Iteration 99/1000 | Loss: 0.00001597
Iteration 100/1000 | Loss: 0.00001597
Iteration 101/1000 | Loss: 0.00001597
Iteration 102/1000 | Loss: 0.00001597
Iteration 103/1000 | Loss: 0.00001597
Iteration 104/1000 | Loss: 0.00001597
Iteration 105/1000 | Loss: 0.00001597
Iteration 106/1000 | Loss: 0.00001596
Iteration 107/1000 | Loss: 0.00001596
Iteration 108/1000 | Loss: 0.00001596
Iteration 109/1000 | Loss: 0.00001596
Iteration 110/1000 | Loss: 0.00001596
Iteration 111/1000 | Loss: 0.00001596
Iteration 112/1000 | Loss: 0.00001596
Iteration 113/1000 | Loss: 0.00001596
Iteration 114/1000 | Loss: 0.00001596
Iteration 115/1000 | Loss: 0.00001595
Iteration 116/1000 | Loss: 0.00001595
Iteration 117/1000 | Loss: 0.00001595
Iteration 118/1000 | Loss: 0.00001595
Iteration 119/1000 | Loss: 0.00001595
Iteration 120/1000 | Loss: 0.00001595
Iteration 121/1000 | Loss: 0.00001595
Iteration 122/1000 | Loss: 0.00001595
Iteration 123/1000 | Loss: 0.00001595
Iteration 124/1000 | Loss: 0.00001595
Iteration 125/1000 | Loss: 0.00001595
Iteration 126/1000 | Loss: 0.00001595
Iteration 127/1000 | Loss: 0.00001595
Iteration 128/1000 | Loss: 0.00001595
Iteration 129/1000 | Loss: 0.00001595
Iteration 130/1000 | Loss: 0.00001595
Iteration 131/1000 | Loss: 0.00001595
Iteration 132/1000 | Loss: 0.00001594
Iteration 133/1000 | Loss: 0.00001594
Iteration 134/1000 | Loss: 0.00001594
Iteration 135/1000 | Loss: 0.00001594
Iteration 136/1000 | Loss: 0.00001594
Iteration 137/1000 | Loss: 0.00001594
Iteration 138/1000 | Loss: 0.00001594
Iteration 139/1000 | Loss: 0.00001594
Iteration 140/1000 | Loss: 0.00001594
Iteration 141/1000 | Loss: 0.00001594
Iteration 142/1000 | Loss: 0.00001594
Iteration 143/1000 | Loss: 0.00001594
Iteration 144/1000 | Loss: 0.00001594
Iteration 145/1000 | Loss: 0.00001594
Iteration 146/1000 | Loss: 0.00001594
Iteration 147/1000 | Loss: 0.00001594
Iteration 148/1000 | Loss: 0.00001594
Iteration 149/1000 | Loss: 0.00001594
Iteration 150/1000 | Loss: 0.00001594
Iteration 151/1000 | Loss: 0.00001594
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.593517117726151e-05, 1.593517117726151e-05, 1.593517117726151e-05, 1.593517117726151e-05, 1.593517117726151e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.593517117726151e-05

Optimization complete. Final v2v error: 3.393028497695923 mm

Highest mean error: 3.7956576347351074 mm for frame 102

Lowest mean error: 3.066866636276245 mm for frame 127

Saving results

Total time: 57.45208382606506
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00452752
Iteration 2/25 | Loss: 0.00123292
Iteration 3/25 | Loss: 0.00112335
Iteration 4/25 | Loss: 0.00110548
Iteration 5/25 | Loss: 0.00109969
Iteration 6/25 | Loss: 0.00109814
Iteration 7/25 | Loss: 0.00109806
Iteration 8/25 | Loss: 0.00109806
Iteration 9/25 | Loss: 0.00109806
Iteration 10/25 | Loss: 0.00109806
Iteration 11/25 | Loss: 0.00109806
Iteration 12/25 | Loss: 0.00109806
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010980594670400023, 0.0010980594670400023, 0.0010980594670400023, 0.0010980594670400023, 0.0010980594670400023]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010980594670400023

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31007910
Iteration 2/25 | Loss: 0.00076659
Iteration 3/25 | Loss: 0.00076658
Iteration 4/25 | Loss: 0.00076658
Iteration 5/25 | Loss: 0.00076658
Iteration 6/25 | Loss: 0.00076658
Iteration 7/25 | Loss: 0.00076658
Iteration 8/25 | Loss: 0.00076658
Iteration 9/25 | Loss: 0.00076658
Iteration 10/25 | Loss: 0.00076658
Iteration 11/25 | Loss: 0.00076658
Iteration 12/25 | Loss: 0.00076658
Iteration 13/25 | Loss: 0.00076658
Iteration 14/25 | Loss: 0.00076658
Iteration 15/25 | Loss: 0.00076658
Iteration 16/25 | Loss: 0.00076658
Iteration 17/25 | Loss: 0.00076658
Iteration 18/25 | Loss: 0.00076658
Iteration 19/25 | Loss: 0.00076658
Iteration 20/25 | Loss: 0.00076658
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007665798766538501, 0.0007665798766538501, 0.0007665798766538501, 0.0007665798766538501, 0.0007665798766538501]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007665798766538501

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076658
Iteration 2/1000 | Loss: 0.00002965
Iteration 3/1000 | Loss: 0.00001988
Iteration 4/1000 | Loss: 0.00001590
Iteration 5/1000 | Loss: 0.00001512
Iteration 6/1000 | Loss: 0.00001443
Iteration 7/1000 | Loss: 0.00001408
Iteration 8/1000 | Loss: 0.00001367
Iteration 9/1000 | Loss: 0.00001340
Iteration 10/1000 | Loss: 0.00001326
Iteration 11/1000 | Loss: 0.00001307
Iteration 12/1000 | Loss: 0.00001290
Iteration 13/1000 | Loss: 0.00001285
Iteration 14/1000 | Loss: 0.00001282
Iteration 15/1000 | Loss: 0.00001281
Iteration 16/1000 | Loss: 0.00001280
Iteration 17/1000 | Loss: 0.00001280
Iteration 18/1000 | Loss: 0.00001279
Iteration 19/1000 | Loss: 0.00001278
Iteration 20/1000 | Loss: 0.00001278
Iteration 21/1000 | Loss: 0.00001278
Iteration 22/1000 | Loss: 0.00001277
Iteration 23/1000 | Loss: 0.00001274
Iteration 24/1000 | Loss: 0.00001270
Iteration 25/1000 | Loss: 0.00001270
Iteration 26/1000 | Loss: 0.00001266
Iteration 27/1000 | Loss: 0.00001266
Iteration 28/1000 | Loss: 0.00001264
Iteration 29/1000 | Loss: 0.00001264
Iteration 30/1000 | Loss: 0.00001263
Iteration 31/1000 | Loss: 0.00001262
Iteration 32/1000 | Loss: 0.00001262
Iteration 33/1000 | Loss: 0.00001261
Iteration 34/1000 | Loss: 0.00001261
Iteration 35/1000 | Loss: 0.00001260
Iteration 36/1000 | Loss: 0.00001260
Iteration 37/1000 | Loss: 0.00001260
Iteration 38/1000 | Loss: 0.00001260
Iteration 39/1000 | Loss: 0.00001260
Iteration 40/1000 | Loss: 0.00001260
Iteration 41/1000 | Loss: 0.00001260
Iteration 42/1000 | Loss: 0.00001259
Iteration 43/1000 | Loss: 0.00001259
Iteration 44/1000 | Loss: 0.00001259
Iteration 45/1000 | Loss: 0.00001259
Iteration 46/1000 | Loss: 0.00001259
Iteration 47/1000 | Loss: 0.00001259
Iteration 48/1000 | Loss: 0.00001259
Iteration 49/1000 | Loss: 0.00001258
Iteration 50/1000 | Loss: 0.00001258
Iteration 51/1000 | Loss: 0.00001258
Iteration 52/1000 | Loss: 0.00001258
Iteration 53/1000 | Loss: 0.00001258
Iteration 54/1000 | Loss: 0.00001258
Iteration 55/1000 | Loss: 0.00001257
Iteration 56/1000 | Loss: 0.00001257
Iteration 57/1000 | Loss: 0.00001256
Iteration 58/1000 | Loss: 0.00001256
Iteration 59/1000 | Loss: 0.00001256
Iteration 60/1000 | Loss: 0.00001256
Iteration 61/1000 | Loss: 0.00001256
Iteration 62/1000 | Loss: 0.00001255
Iteration 63/1000 | Loss: 0.00001255
Iteration 64/1000 | Loss: 0.00001255
Iteration 65/1000 | Loss: 0.00001255
Iteration 66/1000 | Loss: 0.00001254
Iteration 67/1000 | Loss: 0.00001254
Iteration 68/1000 | Loss: 0.00001254
Iteration 69/1000 | Loss: 0.00001254
Iteration 70/1000 | Loss: 0.00001254
Iteration 71/1000 | Loss: 0.00001253
Iteration 72/1000 | Loss: 0.00001253
Iteration 73/1000 | Loss: 0.00001253
Iteration 74/1000 | Loss: 0.00001253
Iteration 75/1000 | Loss: 0.00001253
Iteration 76/1000 | Loss: 0.00001253
Iteration 77/1000 | Loss: 0.00001253
Iteration 78/1000 | Loss: 0.00001253
Iteration 79/1000 | Loss: 0.00001253
Iteration 80/1000 | Loss: 0.00001252
Iteration 81/1000 | Loss: 0.00001252
Iteration 82/1000 | Loss: 0.00001252
Iteration 83/1000 | Loss: 0.00001252
Iteration 84/1000 | Loss: 0.00001252
Iteration 85/1000 | Loss: 0.00001252
Iteration 86/1000 | Loss: 0.00001251
Iteration 87/1000 | Loss: 0.00001251
Iteration 88/1000 | Loss: 0.00001251
Iteration 89/1000 | Loss: 0.00001250
Iteration 90/1000 | Loss: 0.00001250
Iteration 91/1000 | Loss: 0.00001250
Iteration 92/1000 | Loss: 0.00001250
Iteration 93/1000 | Loss: 0.00001250
Iteration 94/1000 | Loss: 0.00001249
Iteration 95/1000 | Loss: 0.00001249
Iteration 96/1000 | Loss: 0.00001249
Iteration 97/1000 | Loss: 0.00001248
Iteration 98/1000 | Loss: 0.00001248
Iteration 99/1000 | Loss: 0.00001248
Iteration 100/1000 | Loss: 0.00001248
Iteration 101/1000 | Loss: 0.00001247
Iteration 102/1000 | Loss: 0.00001247
Iteration 103/1000 | Loss: 0.00001247
Iteration 104/1000 | Loss: 0.00001246
Iteration 105/1000 | Loss: 0.00001246
Iteration 106/1000 | Loss: 0.00001246
Iteration 107/1000 | Loss: 0.00001245
Iteration 108/1000 | Loss: 0.00001245
Iteration 109/1000 | Loss: 0.00001245
Iteration 110/1000 | Loss: 0.00001244
Iteration 111/1000 | Loss: 0.00001244
Iteration 112/1000 | Loss: 0.00001244
Iteration 113/1000 | Loss: 0.00001243
Iteration 114/1000 | Loss: 0.00001243
Iteration 115/1000 | Loss: 0.00001242
Iteration 116/1000 | Loss: 0.00001242
Iteration 117/1000 | Loss: 0.00001242
Iteration 118/1000 | Loss: 0.00001241
Iteration 119/1000 | Loss: 0.00001241
Iteration 120/1000 | Loss: 0.00001241
Iteration 121/1000 | Loss: 0.00001241
Iteration 122/1000 | Loss: 0.00001241
Iteration 123/1000 | Loss: 0.00001241
Iteration 124/1000 | Loss: 0.00001241
Iteration 125/1000 | Loss: 0.00001241
Iteration 126/1000 | Loss: 0.00001240
Iteration 127/1000 | Loss: 0.00001240
Iteration 128/1000 | Loss: 0.00001240
Iteration 129/1000 | Loss: 0.00001240
Iteration 130/1000 | Loss: 0.00001239
Iteration 131/1000 | Loss: 0.00001239
Iteration 132/1000 | Loss: 0.00001239
Iteration 133/1000 | Loss: 0.00001238
Iteration 134/1000 | Loss: 0.00001238
Iteration 135/1000 | Loss: 0.00001238
Iteration 136/1000 | Loss: 0.00001238
Iteration 137/1000 | Loss: 0.00001238
Iteration 138/1000 | Loss: 0.00001238
Iteration 139/1000 | Loss: 0.00001237
Iteration 140/1000 | Loss: 0.00001237
Iteration 141/1000 | Loss: 0.00001237
Iteration 142/1000 | Loss: 0.00001236
Iteration 143/1000 | Loss: 0.00001236
Iteration 144/1000 | Loss: 0.00001236
Iteration 145/1000 | Loss: 0.00001236
Iteration 146/1000 | Loss: 0.00001236
Iteration 147/1000 | Loss: 0.00001236
Iteration 148/1000 | Loss: 0.00001235
Iteration 149/1000 | Loss: 0.00001235
Iteration 150/1000 | Loss: 0.00001235
Iteration 151/1000 | Loss: 0.00001235
Iteration 152/1000 | Loss: 0.00001235
Iteration 153/1000 | Loss: 0.00001235
Iteration 154/1000 | Loss: 0.00001235
Iteration 155/1000 | Loss: 0.00001235
Iteration 156/1000 | Loss: 0.00001235
Iteration 157/1000 | Loss: 0.00001235
Iteration 158/1000 | Loss: 0.00001234
Iteration 159/1000 | Loss: 0.00001234
Iteration 160/1000 | Loss: 0.00001234
Iteration 161/1000 | Loss: 0.00001234
Iteration 162/1000 | Loss: 0.00001234
Iteration 163/1000 | Loss: 0.00001234
Iteration 164/1000 | Loss: 0.00001234
Iteration 165/1000 | Loss: 0.00001234
Iteration 166/1000 | Loss: 0.00001234
Iteration 167/1000 | Loss: 0.00001233
Iteration 168/1000 | Loss: 0.00001233
Iteration 169/1000 | Loss: 0.00001233
Iteration 170/1000 | Loss: 0.00001233
Iteration 171/1000 | Loss: 0.00001233
Iteration 172/1000 | Loss: 0.00001233
Iteration 173/1000 | Loss: 0.00001232
Iteration 174/1000 | Loss: 0.00001232
Iteration 175/1000 | Loss: 0.00001232
Iteration 176/1000 | Loss: 0.00001232
Iteration 177/1000 | Loss: 0.00001232
Iteration 178/1000 | Loss: 0.00001232
Iteration 179/1000 | Loss: 0.00001232
Iteration 180/1000 | Loss: 0.00001232
Iteration 181/1000 | Loss: 0.00001232
Iteration 182/1000 | Loss: 0.00001232
Iteration 183/1000 | Loss: 0.00001232
Iteration 184/1000 | Loss: 0.00001232
Iteration 185/1000 | Loss: 0.00001232
Iteration 186/1000 | Loss: 0.00001232
Iteration 187/1000 | Loss: 0.00001232
Iteration 188/1000 | Loss: 0.00001231
Iteration 189/1000 | Loss: 0.00001231
Iteration 190/1000 | Loss: 0.00001231
Iteration 191/1000 | Loss: 0.00001231
Iteration 192/1000 | Loss: 0.00001231
Iteration 193/1000 | Loss: 0.00001231
Iteration 194/1000 | Loss: 0.00001231
Iteration 195/1000 | Loss: 0.00001231
Iteration 196/1000 | Loss: 0.00001231
Iteration 197/1000 | Loss: 0.00001231
Iteration 198/1000 | Loss: 0.00001231
Iteration 199/1000 | Loss: 0.00001231
Iteration 200/1000 | Loss: 0.00001231
Iteration 201/1000 | Loss: 0.00001231
Iteration 202/1000 | Loss: 0.00001231
Iteration 203/1000 | Loss: 0.00001231
Iteration 204/1000 | Loss: 0.00001231
Iteration 205/1000 | Loss: 0.00001231
Iteration 206/1000 | Loss: 0.00001231
Iteration 207/1000 | Loss: 0.00001231
Iteration 208/1000 | Loss: 0.00001231
Iteration 209/1000 | Loss: 0.00001231
Iteration 210/1000 | Loss: 0.00001231
Iteration 211/1000 | Loss: 0.00001231
Iteration 212/1000 | Loss: 0.00001230
Iteration 213/1000 | Loss: 0.00001230
Iteration 214/1000 | Loss: 0.00001230
Iteration 215/1000 | Loss: 0.00001230
Iteration 216/1000 | Loss: 0.00001230
Iteration 217/1000 | Loss: 0.00001230
Iteration 218/1000 | Loss: 0.00001230
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.2304497431614436e-05, 1.2304497431614436e-05, 1.2304497431614436e-05, 1.2304497431614436e-05, 1.2304497431614436e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2304497431614436e-05

Optimization complete. Final v2v error: 2.9854321479797363 mm

Highest mean error: 3.4458625316619873 mm for frame 43

Lowest mean error: 2.5957021713256836 mm for frame 83

Saving results

Total time: 43.47971844673157
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435206
Iteration 2/25 | Loss: 0.00120325
Iteration 3/25 | Loss: 0.00112104
Iteration 4/25 | Loss: 0.00110909
Iteration 5/25 | Loss: 0.00110476
Iteration 6/25 | Loss: 0.00110444
Iteration 7/25 | Loss: 0.00110444
Iteration 8/25 | Loss: 0.00110444
Iteration 9/25 | Loss: 0.00110444
Iteration 10/25 | Loss: 0.00110444
Iteration 11/25 | Loss: 0.00110444
Iteration 12/25 | Loss: 0.00110444
Iteration 13/25 | Loss: 0.00110444
Iteration 14/25 | Loss: 0.00110444
Iteration 15/25 | Loss: 0.00110444
Iteration 16/25 | Loss: 0.00110444
Iteration 17/25 | Loss: 0.00110444
Iteration 18/25 | Loss: 0.00110444
Iteration 19/25 | Loss: 0.00110444
Iteration 20/25 | Loss: 0.00110444
Iteration 21/25 | Loss: 0.00110444
Iteration 22/25 | Loss: 0.00110444
Iteration 23/25 | Loss: 0.00110444
Iteration 24/25 | Loss: 0.00110444
Iteration 25/25 | Loss: 0.00110444

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34412766
Iteration 2/25 | Loss: 0.00100738
Iteration 3/25 | Loss: 0.00100738
Iteration 4/25 | Loss: 0.00100738
Iteration 5/25 | Loss: 0.00100738
Iteration 6/25 | Loss: 0.00100738
Iteration 7/25 | Loss: 0.00100738
Iteration 8/25 | Loss: 0.00100738
Iteration 9/25 | Loss: 0.00100738
Iteration 10/25 | Loss: 0.00100738
Iteration 11/25 | Loss: 0.00100738
Iteration 12/25 | Loss: 0.00100738
Iteration 13/25 | Loss: 0.00100738
Iteration 14/25 | Loss: 0.00100738
Iteration 15/25 | Loss: 0.00100738
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010073811281472445, 0.0010073811281472445, 0.0010073811281472445, 0.0010073811281472445, 0.0010073811281472445]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010073811281472445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100738
Iteration 2/1000 | Loss: 0.00002132
Iteration 3/1000 | Loss: 0.00001481
Iteration 4/1000 | Loss: 0.00001347
Iteration 5/1000 | Loss: 0.00001270
Iteration 6/1000 | Loss: 0.00001217
Iteration 7/1000 | Loss: 0.00001194
Iteration 8/1000 | Loss: 0.00001167
Iteration 9/1000 | Loss: 0.00001132
Iteration 10/1000 | Loss: 0.00001119
Iteration 11/1000 | Loss: 0.00001117
Iteration 12/1000 | Loss: 0.00001112
Iteration 13/1000 | Loss: 0.00001108
Iteration 14/1000 | Loss: 0.00001106
Iteration 15/1000 | Loss: 0.00001104
Iteration 16/1000 | Loss: 0.00001101
Iteration 17/1000 | Loss: 0.00001101
Iteration 18/1000 | Loss: 0.00001100
Iteration 19/1000 | Loss: 0.00001099
Iteration 20/1000 | Loss: 0.00001098
Iteration 21/1000 | Loss: 0.00001097
Iteration 22/1000 | Loss: 0.00001095
Iteration 23/1000 | Loss: 0.00001095
Iteration 24/1000 | Loss: 0.00001095
Iteration 25/1000 | Loss: 0.00001094
Iteration 26/1000 | Loss: 0.00001094
Iteration 27/1000 | Loss: 0.00001093
Iteration 28/1000 | Loss: 0.00001089
Iteration 29/1000 | Loss: 0.00001086
Iteration 30/1000 | Loss: 0.00001084
Iteration 31/1000 | Loss: 0.00001083
Iteration 32/1000 | Loss: 0.00001081
Iteration 33/1000 | Loss: 0.00001080
Iteration 34/1000 | Loss: 0.00001080
Iteration 35/1000 | Loss: 0.00001080
Iteration 36/1000 | Loss: 0.00001080
Iteration 37/1000 | Loss: 0.00001080
Iteration 38/1000 | Loss: 0.00001079
Iteration 39/1000 | Loss: 0.00001079
Iteration 40/1000 | Loss: 0.00001078
Iteration 41/1000 | Loss: 0.00001078
Iteration 42/1000 | Loss: 0.00001077
Iteration 43/1000 | Loss: 0.00001076
Iteration 44/1000 | Loss: 0.00001075
Iteration 45/1000 | Loss: 0.00001075
Iteration 46/1000 | Loss: 0.00001075
Iteration 47/1000 | Loss: 0.00001075
Iteration 48/1000 | Loss: 0.00001075
Iteration 49/1000 | Loss: 0.00001074
Iteration 50/1000 | Loss: 0.00001071
Iteration 51/1000 | Loss: 0.00001069
Iteration 52/1000 | Loss: 0.00001068
Iteration 53/1000 | Loss: 0.00001068
Iteration 54/1000 | Loss: 0.00001068
Iteration 55/1000 | Loss: 0.00001068
Iteration 56/1000 | Loss: 0.00001068
Iteration 57/1000 | Loss: 0.00001068
Iteration 58/1000 | Loss: 0.00001068
Iteration 59/1000 | Loss: 0.00001068
Iteration 60/1000 | Loss: 0.00001068
Iteration 61/1000 | Loss: 0.00001068
Iteration 62/1000 | Loss: 0.00001068
Iteration 63/1000 | Loss: 0.00001068
Iteration 64/1000 | Loss: 0.00001068
Iteration 65/1000 | Loss: 0.00001068
Iteration 66/1000 | Loss: 0.00001068
Iteration 67/1000 | Loss: 0.00001068
Iteration 68/1000 | Loss: 0.00001068
Iteration 69/1000 | Loss: 0.00001068
Iteration 70/1000 | Loss: 0.00001068
Iteration 71/1000 | Loss: 0.00001068
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.0682590072974563e-05, 1.0682590072974563e-05, 1.0682590072974563e-05, 1.0682590072974563e-05, 1.0682590072974563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0682590072974563e-05

Optimization complete. Final v2v error: 2.798414468765259 mm

Highest mean error: 3.1667301654815674 mm for frame 47

Lowest mean error: 2.5475974082946777 mm for frame 12

Saving results

Total time: 32.52709460258484
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00963155
Iteration 2/25 | Loss: 0.00239515
Iteration 3/25 | Loss: 0.00150809
Iteration 4/25 | Loss: 0.00140523
Iteration 5/25 | Loss: 0.00144867
Iteration 6/25 | Loss: 0.00135015
Iteration 7/25 | Loss: 0.00125565
Iteration 8/25 | Loss: 0.00121805
Iteration 9/25 | Loss: 0.00120859
Iteration 10/25 | Loss: 0.00119280
Iteration 11/25 | Loss: 0.00120368
Iteration 12/25 | Loss: 0.00119220
Iteration 13/25 | Loss: 0.00118935
Iteration 14/25 | Loss: 0.00118754
Iteration 15/25 | Loss: 0.00118310
Iteration 16/25 | Loss: 0.00118245
Iteration 17/25 | Loss: 0.00118230
Iteration 18/25 | Loss: 0.00118218
Iteration 19/25 | Loss: 0.00118216
Iteration 20/25 | Loss: 0.00118216
Iteration 21/25 | Loss: 0.00118216
Iteration 22/25 | Loss: 0.00118216
Iteration 23/25 | Loss: 0.00118216
Iteration 24/25 | Loss: 0.00118216
Iteration 25/25 | Loss: 0.00118216

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33597660
Iteration 2/25 | Loss: 0.00092917
Iteration 3/25 | Loss: 0.00084563
Iteration 4/25 | Loss: 0.00084563
