Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=247, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13832-13887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914671
Iteration 139/1000 | Loss: 0.00002816
Iteration 140/1000 | Loss: 0.00002816
Iteration 141/1000 | Loss: 0.00002816
Iteration 142/1000 | Loss: 0.00002816
Iteration 143/1000 | Loss: 0.00002816
Iteration 144/1000 | Loss: 0.00002816
Iteration 145/1000 | Loss: 0.00002816
Iteration 146/1000 | Loss: 0.00002816
Iteration 147/1000 | Loss: 0.00002816
Iteration 148/1000 | Loss: 0.00002815
Iteration 149/1000 | Loss: 0.00002815
Iteration 150/1000 | Loss: 0.00002815
Iteration 151/1000 | Loss: 0.00002815
Iteration 152/1000 | Loss: 0.00002815
Iteration 153/1000 | Loss: 0.00002815
Iteration 154/1000 | Loss: 0.00002815
Iteration 155/1000 | Loss: 0.00002815
Iteration 156/1000 | Loss: 0.00002815
Iteration 157/1000 | Loss: 0.00002815
Iteration 158/1000 | Loss: 0.00002815
Iteration 159/1000 | Loss: 0.00002815
Iteration 160/1000 | Loss: 0.00002815
Iteration 161/1000 | Loss: 0.00002815
Iteration 162/1000 | Loss: 0.00002815
Iteration 163/1000 | Loss: 0.00002815
Iteration 164/1000 | Loss: 0.00002815
Iteration 165/1000 | Loss: 0.00002814
Iteration 166/1000 | Loss: 0.00002814
Iteration 167/1000 | Loss: 0.00002814
Iteration 168/1000 | Loss: 0.00002814
Iteration 169/1000 | Loss: 0.00002814
Iteration 170/1000 | Loss: 0.00002814
Iteration 171/1000 | Loss: 0.00002814
Iteration 172/1000 | Loss: 0.00002814
Iteration 173/1000 | Loss: 0.00002814
Iteration 174/1000 | Loss: 0.00002813
Iteration 175/1000 | Loss: 0.00002813
Iteration 176/1000 | Loss: 0.00002813
Iteration 177/1000 | Loss: 0.00002813
Iteration 178/1000 | Loss: 0.00002813
Iteration 179/1000 | Loss: 0.00002813
Iteration 180/1000 | Loss: 0.00002813
Iteration 181/1000 | Loss: 0.00002813
Iteration 182/1000 | Loss: 0.00002813
Iteration 183/1000 | Loss: 0.00002813
Iteration 184/1000 | Loss: 0.00002813
Iteration 185/1000 | Loss: 0.00002813
Iteration 186/1000 | Loss: 0.00002813
Iteration 187/1000 | Loss: 0.00002813
Iteration 188/1000 | Loss: 0.00002813
Iteration 189/1000 | Loss: 0.00002813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [2.813006540236529e-05, 2.813006540236529e-05, 2.813006540236529e-05, 2.813006540236529e-05, 2.813006540236529e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.813006540236529e-05

Optimization complete. Final v2v error: 4.620786666870117 mm

Highest mean error: 5.017615795135498 mm for frame 71

Lowest mean error: 4.260005950927734 mm for frame 109

Saving results

Total time: 37.4476637840271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713385
Iteration 2/25 | Loss: 0.00180845
Iteration 3/25 | Loss: 0.00155283
Iteration 4/25 | Loss: 0.00151602
Iteration 5/25 | Loss: 0.00147154
Iteration 6/25 | Loss: 0.00146078
Iteration 7/25 | Loss: 0.00146863
Iteration 8/25 | Loss: 0.00145675
Iteration 9/25 | Loss: 0.00146743
Iteration 10/25 | Loss: 0.00146544
Iteration 11/25 | Loss: 0.00146010
Iteration 12/25 | Loss: 0.00145599
Iteration 13/25 | Loss: 0.00145587
Iteration 14/25 | Loss: 0.00145585
Iteration 15/25 | Loss: 0.00145585
Iteration 16/25 | Loss: 0.00145584
Iteration 17/25 | Loss: 0.00145584
Iteration 18/25 | Loss: 0.00145584
Iteration 19/25 | Loss: 0.00145584
Iteration 20/25 | Loss: 0.00145582
Iteration 21/25 | Loss: 0.00145582
Iteration 22/25 | Loss: 0.00145582
Iteration 23/25 | Loss: 0.00145582
Iteration 24/25 | Loss: 0.00145582
Iteration 25/25 | Loss: 0.00145582

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75781083
Iteration 2/25 | Loss: 0.00131667
Iteration 3/25 | Loss: 0.00131667
Iteration 4/25 | Loss: 0.00131666
Iteration 5/25 | Loss: 0.00131666
Iteration 6/25 | Loss: 0.00131666
Iteration 7/25 | Loss: 0.00131666
Iteration 8/25 | Loss: 0.00131666
Iteration 9/25 | Loss: 0.00131666
Iteration 10/25 | Loss: 0.00131666
Iteration 11/25 | Loss: 0.00131666
Iteration 12/25 | Loss: 0.00131666
Iteration 13/25 | Loss: 0.00131666
Iteration 14/25 | Loss: 0.00131666
Iteration 15/25 | Loss: 0.00131666
Iteration 16/25 | Loss: 0.00131666
Iteration 17/25 | Loss: 0.00131666
Iteration 18/25 | Loss: 0.00131666
Iteration 19/25 | Loss: 0.00131666
Iteration 20/25 | Loss: 0.00131666
Iteration 21/25 | Loss: 0.00131666
Iteration 22/25 | Loss: 0.00131666
Iteration 23/25 | Loss: 0.00131666
Iteration 24/25 | Loss: 0.00131666
Iteration 25/25 | Loss: 0.00131666

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131666
Iteration 2/1000 | Loss: 0.00009140
Iteration 3/1000 | Loss: 0.00006899
Iteration 4/1000 | Loss: 0.00005225
Iteration 5/1000 | Loss: 0.00004670
Iteration 6/1000 | Loss: 0.00004414
Iteration 7/1000 | Loss: 0.00004163
Iteration 8/1000 | Loss: 0.00066221
Iteration 9/1000 | Loss: 0.00005243
Iteration 10/1000 | Loss: 0.00004031
Iteration 11/1000 | Loss: 0.00003701
Iteration 12/1000 | Loss: 0.00003557
Iteration 13/1000 | Loss: 0.00003448
Iteration 14/1000 | Loss: 0.00003377
Iteration 15/1000 | Loss: 0.00003329
Iteration 16/1000 | Loss: 0.00003294
Iteration 17/1000 | Loss: 0.00003278
Iteration 18/1000 | Loss: 0.00003277
Iteration 19/1000 | Loss: 0.00003277
Iteration 20/1000 | Loss: 0.00003266
Iteration 21/1000 | Loss: 0.00003264
Iteration 22/1000 | Loss: 0.00003263
Iteration 23/1000 | Loss: 0.00003261
Iteration 24/1000 | Loss: 0.00003260
Iteration 25/1000 | Loss: 0.00003259
Iteration 26/1000 | Loss: 0.00003259
Iteration 27/1000 | Loss: 0.00003252
Iteration 28/1000 | Loss: 0.00003252
Iteration 29/1000 | Loss: 0.00003250
Iteration 30/1000 | Loss: 0.00003246
Iteration 31/1000 | Loss: 0.00003246
Iteration 32/1000 | Loss: 0.00003246
Iteration 33/1000 | Loss: 0.00003240
Iteration 34/1000 | Loss: 0.00003239
Iteration 35/1000 | Loss: 0.00003238
Iteration 36/1000 | Loss: 0.00003238
Iteration 37/1000 | Loss: 0.00003234
Iteration 38/1000 | Loss: 0.00003234
Iteration 39/1000 | Loss: 0.00003232
Iteration 40/1000 | Loss: 0.00003227
Iteration 41/1000 | Loss: 0.00003227
Iteration 42/1000 | Loss: 0.00003223
Iteration 43/1000 | Loss: 0.00003218
Iteration 44/1000 | Loss: 0.00003218
Iteration 45/1000 | Loss: 0.00003218
Iteration 46/1000 | Loss: 0.00003217
Iteration 47/1000 | Loss: 0.00003217
Iteration 48/1000 | Loss: 0.00003214
Iteration 49/1000 | Loss: 0.00003212
Iteration 50/1000 | Loss: 0.00003211
Iteration 51/1000 | Loss: 0.00003210
Iteration 52/1000 | Loss: 0.00003210
Iteration 53/1000 | Loss: 0.00003209
Iteration 54/1000 | Loss: 0.00003209
Iteration 55/1000 | Loss: 0.00003209
Iteration 56/1000 | Loss: 0.00003209
Iteration 57/1000 | Loss: 0.00003209
Iteration 58/1000 | Loss: 0.00003209
Iteration 59/1000 | Loss: 0.00003208
Iteration 60/1000 | Loss: 0.00003208
Iteration 61/1000 | Loss: 0.00003208
Iteration 62/1000 | Loss: 0.00003207
Iteration 63/1000 | Loss: 0.00003207
Iteration 64/1000 | Loss: 0.00003206
Iteration 65/1000 | Loss: 0.00003206
Iteration 66/1000 | Loss: 0.00003206
Iteration 67/1000 | Loss: 0.00003206
Iteration 68/1000 | Loss: 0.00003205
Iteration 69/1000 | Loss: 0.00003205
Iteration 70/1000 | Loss: 0.00003205
Iteration 71/1000 | Loss: 0.00003205
Iteration 72/1000 | Loss: 0.00003204
Iteration 73/1000 | Loss: 0.00003204
Iteration 74/1000 | Loss: 0.00003204
Iteration 75/1000 | Loss: 0.00003204
Iteration 76/1000 | Loss: 0.00003204
Iteration 77/1000 | Loss: 0.00003203
Iteration 78/1000 | Loss: 0.00003203
Iteration 79/1000 | Loss: 0.00003203
Iteration 80/1000 | Loss: 0.00003203
Iteration 81/1000 | Loss: 0.00003203
Iteration 82/1000 | Loss: 0.00003202
Iteration 83/1000 | Loss: 0.00003202
Iteration 84/1000 | Loss: 0.00003202
Iteration 85/1000 | Loss: 0.00003202
Iteration 86/1000 | Loss: 0.00003202
Iteration 87/1000 | Loss: 0.00003202
Iteration 88/1000 | Loss: 0.00003201
Iteration 89/1000 | Loss: 0.00003201
Iteration 90/1000 | Loss: 0.00003201
Iteration 91/1000 | Loss: 0.00003201
Iteration 92/1000 | Loss: 0.00003201
Iteration 93/1000 | Loss: 0.00003201
Iteration 94/1000 | Loss: 0.00003200
Iteration 95/1000 | Loss: 0.00003200
Iteration 96/1000 | Loss: 0.00003200
Iteration 97/1000 | Loss: 0.00003200
Iteration 98/1000 | Loss: 0.00003200
Iteration 99/1000 | Loss: 0.00003200
Iteration 100/1000 | Loss: 0.00003200
Iteration 101/1000 | Loss: 0.00003199
Iteration 102/1000 | Loss: 0.00003199
Iteration 103/1000 | Loss: 0.00003199
Iteration 104/1000 | Loss: 0.00003199
Iteration 105/1000 | Loss: 0.00003199
Iteration 106/1000 | Loss: 0.00003199
Iteration 107/1000 | Loss: 0.00003199
Iteration 108/1000 | Loss: 0.00003199
Iteration 109/1000 | Loss: 0.00003199
Iteration 110/1000 | Loss: 0.00003199
Iteration 111/1000 | Loss: 0.00003199
Iteration 112/1000 | Loss: 0.00003199
Iteration 113/1000 | Loss: 0.00003198
Iteration 114/1000 | Loss: 0.00003198
Iteration 115/1000 | Loss: 0.00003198
Iteration 116/1000 | Loss: 0.00003198
Iteration 117/1000 | Loss: 0.00003198
Iteration 118/1000 | Loss: 0.00003198
Iteration 119/1000 | Loss: 0.00003198
Iteration 120/1000 | Loss: 0.00003198
Iteration 121/1000 | Loss: 0.00003198
Iteration 122/1000 | Loss: 0.00003198
Iteration 123/1000 | Loss: 0.00003197
Iteration 124/1000 | Loss: 0.00003197
Iteration 125/1000 | Loss: 0.00003197
Iteration 126/1000 | Loss: 0.00003197
Iteration 127/1000 | Loss: 0.00003197
Iteration 128/1000 | Loss: 0.00003197
Iteration 129/1000 | Loss: 0.00003197
Iteration 130/1000 | Loss: 0.00003197
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [3.197362457285635e-05, 3.197362457285635e-05, 3.197362457285635e-05, 3.197362457285635e-05, 3.197362457285635e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.197362457285635e-05

Optimization complete. Final v2v error: 4.8655104637146 mm

Highest mean error: 6.240964889526367 mm for frame 54

Lowest mean error: 4.35142707824707 mm for frame 139

Saving results

Total time: 63.88142800331116
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01147796
Iteration 2/25 | Loss: 0.01147796
Iteration 3/25 | Loss: 0.01147796
Iteration 4/25 | Loss: 0.01147796
Iteration 5/25 | Loss: 0.01147796
Iteration 6/25 | Loss: 0.01147796
Iteration 7/25 | Loss: 0.01147796
Iteration 8/25 | Loss: 0.01147796
Iteration 9/25 | Loss: 0.01147796
Iteration 10/25 | Loss: 0.01147796
Iteration 11/25 | Loss: 0.01147796
Iteration 12/25 | Loss: 0.01147796
Iteration 13/25 | Loss: 0.01147796
Iteration 14/25 | Loss: 0.01147796
Iteration 15/25 | Loss: 0.01147795
Iteration 16/25 | Loss: 0.01147795
Iteration 17/25 | Loss: 0.01147795
Iteration 18/25 | Loss: 0.01147795
Iteration 19/25 | Loss: 0.01147795
Iteration 20/25 | Loss: 0.01147795
Iteration 21/25 | Loss: 0.01147795
Iteration 22/25 | Loss: 0.01147795
Iteration 23/25 | Loss: 0.01147795
Iteration 24/25 | Loss: 0.01147795
Iteration 25/25 | Loss: 0.01147795

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.22166300
Iteration 2/25 | Loss: 0.00352014
Iteration 3/25 | Loss: 0.00352005
Iteration 4/25 | Loss: 0.00352005
Iteration 5/25 | Loss: 0.00352005
Iteration 6/25 | Loss: 0.00352005
Iteration 7/25 | Loss: 0.00352005
Iteration 8/25 | Loss: 0.00352005
Iteration 9/25 | Loss: 0.00352005
Iteration 10/25 | Loss: 0.00352005
Iteration 11/25 | Loss: 0.00352005
Iteration 12/25 | Loss: 0.00352005
Iteration 13/25 | Loss: 0.00352005
Iteration 14/25 | Loss: 0.00352005
Iteration 15/25 | Loss: 0.00352005
Iteration 16/25 | Loss: 0.00352005
Iteration 17/25 | Loss: 0.00352005
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0035200456622987986, 0.0035200456622987986, 0.0035200456622987986, 0.0035200456622987986, 0.0035200456622987986]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0035200456622987986

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00352005
Iteration 2/1000 | Loss: 0.00204284
Iteration 3/1000 | Loss: 0.00051036
Iteration 4/1000 | Loss: 0.00065239
Iteration 5/1000 | Loss: 0.00090217
Iteration 6/1000 | Loss: 0.00008235
Iteration 7/1000 | Loss: 0.00054652
Iteration 8/1000 | Loss: 0.00022883
Iteration 9/1000 | Loss: 0.00019475
Iteration 10/1000 | Loss: 0.00077456
Iteration 11/1000 | Loss: 0.00012164
Iteration 12/1000 | Loss: 0.00007253
Iteration 13/1000 | Loss: 0.00084159
Iteration 14/1000 | Loss: 0.00044615
Iteration 15/1000 | Loss: 0.00037684
Iteration 16/1000 | Loss: 0.00009300
Iteration 17/1000 | Loss: 0.00005634
Iteration 18/1000 | Loss: 0.00004298
Iteration 19/1000 | Loss: 0.00104138
Iteration 20/1000 | Loss: 0.00137061
Iteration 21/1000 | Loss: 0.00231894
Iteration 22/1000 | Loss: 0.00570491
Iteration 23/1000 | Loss: 0.00593858
Iteration 24/1000 | Loss: 0.00155778
Iteration 25/1000 | Loss: 0.00065036
Iteration 26/1000 | Loss: 0.00029768
Iteration 27/1000 | Loss: 0.00006187
Iteration 28/1000 | Loss: 0.00016933
Iteration 29/1000 | Loss: 0.00004750
Iteration 30/1000 | Loss: 0.00011904
Iteration 31/1000 | Loss: 0.00046290
Iteration 32/1000 | Loss: 0.00006946
Iteration 33/1000 | Loss: 0.00004696
Iteration 34/1000 | Loss: 0.00079494
Iteration 35/1000 | Loss: 0.00175815
Iteration 36/1000 | Loss: 0.00083533
Iteration 37/1000 | Loss: 0.00032407
Iteration 38/1000 | Loss: 0.00169742
Iteration 39/1000 | Loss: 0.00018277
Iteration 40/1000 | Loss: 0.00013762
Iteration 41/1000 | Loss: 0.00011189
Iteration 42/1000 | Loss: 0.00003688
Iteration 43/1000 | Loss: 0.00020893
Iteration 44/1000 | Loss: 0.00003671
Iteration 45/1000 | Loss: 0.00041958
Iteration 46/1000 | Loss: 0.00006568
Iteration 47/1000 | Loss: 0.00007628
Iteration 48/1000 | Loss: 0.00007032
Iteration 49/1000 | Loss: 0.00005844
Iteration 50/1000 | Loss: 0.00004284
Iteration 51/1000 | Loss: 0.00004398
Iteration 52/1000 | Loss: 0.00016135
Iteration 53/1000 | Loss: 0.00010587
Iteration 54/1000 | Loss: 0.00043784
Iteration 55/1000 | Loss: 0.00026845
Iteration 56/1000 | Loss: 0.00009729
Iteration 57/1000 | Loss: 0.00024513
Iteration 58/1000 | Loss: 0.00003425
Iteration 59/1000 | Loss: 0.00030727
Iteration 60/1000 | Loss: 0.00010561
Iteration 61/1000 | Loss: 0.00003387
Iteration 62/1000 | Loss: 0.00009590
Iteration 63/1000 | Loss: 0.00008448
Iteration 64/1000 | Loss: 0.00007905
Iteration 65/1000 | Loss: 0.00007930
Iteration 66/1000 | Loss: 0.00005786
Iteration 67/1000 | Loss: 0.00008300
Iteration 68/1000 | Loss: 0.00015893
Iteration 69/1000 | Loss: 0.00022735
Iteration 70/1000 | Loss: 0.00022967
Iteration 71/1000 | Loss: 0.00008798
Iteration 72/1000 | Loss: 0.00007086
Iteration 73/1000 | Loss: 0.00003302
Iteration 74/1000 | Loss: 0.00004546
Iteration 75/1000 | Loss: 0.00004313
Iteration 76/1000 | Loss: 0.00003284
Iteration 77/1000 | Loss: 0.00003284
Iteration 78/1000 | Loss: 0.00003284
Iteration 79/1000 | Loss: 0.00003282
Iteration 80/1000 | Loss: 0.00007987
Iteration 81/1000 | Loss: 0.00003660
Iteration 82/1000 | Loss: 0.00003272
Iteration 83/1000 | Loss: 0.00003271
Iteration 84/1000 | Loss: 0.00003271
Iteration 85/1000 | Loss: 0.00003268
Iteration 86/1000 | Loss: 0.00003265
Iteration 87/1000 | Loss: 0.00003265
Iteration 88/1000 | Loss: 0.00003264
Iteration 89/1000 | Loss: 0.00003264
Iteration 90/1000 | Loss: 0.00003262
Iteration 91/1000 | Loss: 0.00003262
Iteration 92/1000 | Loss: 0.00003262
Iteration 93/1000 | Loss: 0.00003262
Iteration 94/1000 | Loss: 0.00003261
Iteration 95/1000 | Loss: 0.00003261
Iteration 96/1000 | Loss: 0.00003261
Iteration 97/1000 | Loss: 0.00003261
Iteration 98/1000 | Loss: 0.00003261
Iteration 99/1000 | Loss: 0.00003261
Iteration 100/1000 | Loss: 0.00003260
Iteration 101/1000 | Loss: 0.00003260
Iteration 102/1000 | Loss: 0.00003260
Iteration 103/1000 | Loss: 0.00003260
Iteration 104/1000 | Loss: 0.00003260
Iteration 105/1000 | Loss: 0.00003259
Iteration 106/1000 | Loss: 0.00003259
Iteration 107/1000 | Loss: 0.00003259
Iteration 108/1000 | Loss: 0.00003259
Iteration 109/1000 | Loss: 0.00003258
Iteration 110/1000 | Loss: 0.00003258
Iteration 111/1000 | Loss: 0.00003258
Iteration 112/1000 | Loss: 0.00003258
Iteration 113/1000 | Loss: 0.00003258
Iteration 114/1000 | Loss: 0.00003258
Iteration 115/1000 | Loss: 0.00003258
Iteration 116/1000 | Loss: 0.00003258
Iteration 117/1000 | Loss: 0.00003258
Iteration 118/1000 | Loss: 0.00003258
Iteration 119/1000 | Loss: 0.00003258
Iteration 120/1000 | Loss: 0.00003258
Iteration 121/1000 | Loss: 0.00003257
Iteration 122/1000 | Loss: 0.00003257
Iteration 123/1000 | Loss: 0.00003257
Iteration 124/1000 | Loss: 0.00003257
Iteration 125/1000 | Loss: 0.00003257
Iteration 126/1000 | Loss: 0.00003257
Iteration 127/1000 | Loss: 0.00003257
Iteration 128/1000 | Loss: 0.00003257
Iteration 129/1000 | Loss: 0.00003257
Iteration 130/1000 | Loss: 0.00003257
Iteration 131/1000 | Loss: 0.00003256
Iteration 132/1000 | Loss: 0.00003256
Iteration 133/1000 | Loss: 0.00003256
Iteration 134/1000 | Loss: 0.00003256
Iteration 135/1000 | Loss: 0.00003256
Iteration 136/1000 | Loss: 0.00003256
Iteration 137/1000 | Loss: 0.00003255
Iteration 138/1000 | Loss: 0.00003255
Iteration 139/1000 | Loss: 0.00003255
Iteration 140/1000 | Loss: 0.00003255
Iteration 141/1000 | Loss: 0.00003255
Iteration 142/1000 | Loss: 0.00003255
Iteration 143/1000 | Loss: 0.00003255
Iteration 144/1000 | Loss: 0.00003255
Iteration 145/1000 | Loss: 0.00003254
Iteration 146/1000 | Loss: 0.00003254
Iteration 147/1000 | Loss: 0.00003254
Iteration 148/1000 | Loss: 0.00003254
Iteration 149/1000 | Loss: 0.00003254
Iteration 150/1000 | Loss: 0.00003254
Iteration 151/1000 | Loss: 0.00003253
Iteration 152/1000 | Loss: 0.00003253
Iteration 153/1000 | Loss: 0.00003253
Iteration 154/1000 | Loss: 0.00003252
Iteration 155/1000 | Loss: 0.00003252
Iteration 156/1000 | Loss: 0.00003252
Iteration 157/1000 | Loss: 0.00003252
Iteration 158/1000 | Loss: 0.00003251
Iteration 159/1000 | Loss: 0.00003251
Iteration 160/1000 | Loss: 0.00003251
Iteration 161/1000 | Loss: 0.00003251
Iteration 162/1000 | Loss: 0.00018087
Iteration 163/1000 | Loss: 0.00069829
Iteration 164/1000 | Loss: 0.00028694
Iteration 165/1000 | Loss: 0.00023621
Iteration 166/1000 | Loss: 0.00007937
Iteration 167/1000 | Loss: 0.00003858
Iteration 168/1000 | Loss: 0.00003270
Iteration 169/1000 | Loss: 0.00011698
Iteration 170/1000 | Loss: 0.00004323
Iteration 171/1000 | Loss: 0.00003257
Iteration 172/1000 | Loss: 0.00003256
Iteration 173/1000 | Loss: 0.00003252
Iteration 174/1000 | Loss: 0.00003251
Iteration 175/1000 | Loss: 0.00012543
Iteration 176/1000 | Loss: 0.00003367
Iteration 177/1000 | Loss: 0.00004731
Iteration 178/1000 | Loss: 0.00003695
Iteration 179/1000 | Loss: 0.00011589
Iteration 180/1000 | Loss: 0.00006020
Iteration 181/1000 | Loss: 0.00008081
Iteration 182/1000 | Loss: 0.00003258
Iteration 183/1000 | Loss: 0.00005292
Iteration 184/1000 | Loss: 0.00003262
Iteration 185/1000 | Loss: 0.00007204
Iteration 186/1000 | Loss: 0.00006328
Iteration 187/1000 | Loss: 0.00003261
Iteration 188/1000 | Loss: 0.00005154
Iteration 189/1000 | Loss: 0.00003259
Iteration 190/1000 | Loss: 0.00003254
Iteration 191/1000 | Loss: 0.00003254
Iteration 192/1000 | Loss: 0.00003253
Iteration 193/1000 | Loss: 0.00003251
Iteration 194/1000 | Loss: 0.00003251
Iteration 195/1000 | Loss: 0.00003250
Iteration 196/1000 | Loss: 0.00003250
Iteration 197/1000 | Loss: 0.00003250
Iteration 198/1000 | Loss: 0.00003250
Iteration 199/1000 | Loss: 0.00003250
Iteration 200/1000 | Loss: 0.00003250
Iteration 201/1000 | Loss: 0.00003250
Iteration 202/1000 | Loss: 0.00003250
Iteration 203/1000 | Loss: 0.00003250
Iteration 204/1000 | Loss: 0.00003250
Iteration 205/1000 | Loss: 0.00003250
Iteration 206/1000 | Loss: 0.00005805
Iteration 207/1000 | Loss: 0.00004044
Iteration 208/1000 | Loss: 0.00003251
Iteration 209/1000 | Loss: 0.00003250
Iteration 210/1000 | Loss: 0.00003248
Iteration 211/1000 | Loss: 0.00003248
Iteration 212/1000 | Loss: 0.00003248
Iteration 213/1000 | Loss: 0.00003248
Iteration 214/1000 | Loss: 0.00003248
Iteration 215/1000 | Loss: 0.00003248
Iteration 216/1000 | Loss: 0.00003247
Iteration 217/1000 | Loss: 0.00003247
Iteration 218/1000 | Loss: 0.00003247
Iteration 219/1000 | Loss: 0.00003247
Iteration 220/1000 | Loss: 0.00003247
Iteration 221/1000 | Loss: 0.00003247
Iteration 222/1000 | Loss: 0.00003247
Iteration 223/1000 | Loss: 0.00003247
Iteration 224/1000 | Loss: 0.00003247
Iteration 225/1000 | Loss: 0.00003247
Iteration 226/1000 | Loss: 0.00003246
Iteration 227/1000 | Loss: 0.00003246
Iteration 228/1000 | Loss: 0.00003246
Iteration 229/1000 | Loss: 0.00003245
Iteration 230/1000 | Loss: 0.00003245
Iteration 231/1000 | Loss: 0.00003244
Iteration 232/1000 | Loss: 0.00003244
Iteration 233/1000 | Loss: 0.00003244
Iteration 234/1000 | Loss: 0.00003244
Iteration 235/1000 | Loss: 0.00003244
Iteration 236/1000 | Loss: 0.00003244
Iteration 237/1000 | Loss: 0.00003244
Iteration 238/1000 | Loss: 0.00003244
Iteration 239/1000 | Loss: 0.00003244
Iteration 240/1000 | Loss: 0.00003244
Iteration 241/1000 | Loss: 0.00003244
Iteration 242/1000 | Loss: 0.00003244
Iteration 243/1000 | Loss: 0.00003244
Iteration 244/1000 | Loss: 0.00003244
Iteration 245/1000 | Loss: 0.00003244
Iteration 246/1000 | Loss: 0.00003244
Iteration 247/1000 | Loss: 0.00003244
Iteration 248/1000 | Loss: 0.00003244
Iteration 249/1000 | Loss: 0.00003244
Iteration 250/1000 | Loss: 0.00003243
Iteration 251/1000 | Loss: 0.00003243
Iteration 252/1000 | Loss: 0.00003243
Iteration 253/1000 | Loss: 0.00003243
Iteration 254/1000 | Loss: 0.00003243
Iteration 255/1000 | Loss: 0.00003243
Iteration 256/1000 | Loss: 0.00003243
Iteration 257/1000 | Loss: 0.00003243
Iteration 258/1000 | Loss: 0.00003243
Iteration 259/1000 | Loss: 0.00003243
Iteration 260/1000 | Loss: 0.00003243
Iteration 261/1000 | Loss: 0.00003243
Iteration 262/1000 | Loss: 0.00003243
Iteration 263/1000 | Loss: 0.00003243
Iteration 264/1000 | Loss: 0.00003243
Iteration 265/1000 | Loss: 0.00003243
Iteration 266/1000 | Loss: 0.00003243
Iteration 267/1000 | Loss: 0.00003243
Iteration 268/1000 | Loss: 0.00003243
