Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001312681706622243, 0.001312681706622243, 0.001312681706622243, 0.001312681706622243, 0.001312681706622243]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001312681706622243

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131268
Iteration 2/1000 | Loss: 0.00004954
Iteration 3/1000 | Loss: 0.00003123
Iteration 4/1000 | Loss: 0.00002272
Iteration 5/1000 | Loss: 0.00002127
Iteration 6/1000 | Loss: 0.00002039
Iteration 7/1000 | Loss: 0.00001964
Iteration 8/1000 | Loss: 0.00001916
Iteration 9/1000 | Loss: 0.00001866
Iteration 10/1000 | Loss: 0.00001827
Iteration 11/1000 | Loss: 0.00001793
Iteration 12/1000 | Loss: 0.00001767
Iteration 13/1000 | Loss: 0.00001743
Iteration 14/1000 | Loss: 0.00001731
Iteration 15/1000 | Loss: 0.00001730
Iteration 16/1000 | Loss: 0.00001730
Iteration 17/1000 | Loss: 0.00001725
Iteration 18/1000 | Loss: 0.00001719
Iteration 19/1000 | Loss: 0.00001718
Iteration 20/1000 | Loss: 0.00001717
Iteration 21/1000 | Loss: 0.00001716
Iteration 22/1000 | Loss: 0.00001716
Iteration 23/1000 | Loss: 0.00001715
Iteration 24/1000 | Loss: 0.00001714
Iteration 25/1000 | Loss: 0.00001714
Iteration 26/1000 | Loss: 0.00001714
Iteration 27/1000 | Loss: 0.00001713
Iteration 28/1000 | Loss: 0.00001712
Iteration 29/1000 | Loss: 0.00001712
Iteration 30/1000 | Loss: 0.00001711
Iteration 31/1000 | Loss: 0.00001711
Iteration 32/1000 | Loss: 0.00001711
Iteration 33/1000 | Loss: 0.00001710
Iteration 34/1000 | Loss: 0.00001710
Iteration 35/1000 | Loss: 0.00001708
Iteration 36/1000 | Loss: 0.00001708
Iteration 37/1000 | Loss: 0.00001707
Iteration 38/1000 | Loss: 0.00001707
Iteration 39/1000 | Loss: 0.00001707
Iteration 40/1000 | Loss: 0.00001706
Iteration 41/1000 | Loss: 0.00001706
Iteration 42/1000 | Loss: 0.00001706
Iteration 43/1000 | Loss: 0.00001706
Iteration 44/1000 | Loss: 0.00001705
Iteration 45/1000 | Loss: 0.00001704
Iteration 46/1000 | Loss: 0.00001704
Iteration 47/1000 | Loss: 0.00001704
Iteration 48/1000 | Loss: 0.00001704
Iteration 49/1000 | Loss: 0.00001703
Iteration 50/1000 | Loss: 0.00001703
Iteration 51/1000 | Loss: 0.00001703
Iteration 52/1000 | Loss: 0.00001703
Iteration 53/1000 | Loss: 0.00001702
Iteration 54/1000 | Loss: 0.00001702
Iteration 55/1000 | Loss: 0.00001702
Iteration 56/1000 | Loss: 0.00001701
Iteration 57/1000 | Loss: 0.00001701
Iteration 58/1000 | Loss: 0.00001700
Iteration 59/1000 | Loss: 0.00001700
Iteration 60/1000 | Loss: 0.00001700
Iteration 61/1000 | Loss: 0.00001699
Iteration 62/1000 | Loss: 0.00001699
Iteration 63/1000 | Loss: 0.00001699
Iteration 64/1000 | Loss: 0.00001698
Iteration 65/1000 | Loss: 0.00001698
Iteration 66/1000 | Loss: 0.00001698
Iteration 67/1000 | Loss: 0.00001698
Iteration 68/1000 | Loss: 0.00001698
Iteration 69/1000 | Loss: 0.00001698
Iteration 70/1000 | Loss: 0.00001698
Iteration 71/1000 | Loss: 0.00001698
Iteration 72/1000 | Loss: 0.00001697
Iteration 73/1000 | Loss: 0.00001697
Iteration 74/1000 | Loss: 0.00001697
Iteration 75/1000 | Loss: 0.00001697
Iteration 76/1000 | Loss: 0.00001697
Iteration 77/1000 | Loss: 0.00001697
Iteration 78/1000 | Loss: 0.00001696
Iteration 79/1000 | Loss: 0.00001696
Iteration 80/1000 | Loss: 0.00001696
Iteration 81/1000 | Loss: 0.00001696
Iteration 82/1000 | Loss: 0.00001695
Iteration 83/1000 | Loss: 0.00001695
Iteration 84/1000 | Loss: 0.00001695
Iteration 85/1000 | Loss: 0.00001695
Iteration 86/1000 | Loss: 0.00001695
Iteration 87/1000 | Loss: 0.00001695
Iteration 88/1000 | Loss: 0.00001695
Iteration 89/1000 | Loss: 0.00001695
Iteration 90/1000 | Loss: 0.00001694
Iteration 91/1000 | Loss: 0.00001694
Iteration 92/1000 | Loss: 0.00001694
Iteration 93/1000 | Loss: 0.00001694
Iteration 94/1000 | Loss: 0.00001694
Iteration 95/1000 | Loss: 0.00001694
Iteration 96/1000 | Loss: 0.00001694
Iteration 97/1000 | Loss: 0.00001693
Iteration 98/1000 | Loss: 0.00001693
Iteration 99/1000 | Loss: 0.00001693
Iteration 100/1000 | Loss: 0.00001693
Iteration 101/1000 | Loss: 0.00001693
Iteration 102/1000 | Loss: 0.00001692
Iteration 103/1000 | Loss: 0.00001692
Iteration 104/1000 | Loss: 0.00001692
Iteration 105/1000 | Loss: 0.00001692
Iteration 106/1000 | Loss: 0.00001692
Iteration 107/1000 | Loss: 0.00001691
Iteration 108/1000 | Loss: 0.00001691
Iteration 109/1000 | Loss: 0.00001691
Iteration 110/1000 | Loss: 0.00001691
Iteration 111/1000 | Loss: 0.00001691
Iteration 112/1000 | Loss: 0.00001691
Iteration 113/1000 | Loss: 0.00001691
Iteration 114/1000 | Loss: 0.00001691
Iteration 115/1000 | Loss: 0.00001690
Iteration 116/1000 | Loss: 0.00001690
Iteration 117/1000 | Loss: 0.00001690
Iteration 118/1000 | Loss: 0.00001690
Iteration 119/1000 | Loss: 0.00001690
Iteration 120/1000 | Loss: 0.00001690
Iteration 121/1000 | Loss: 0.00001690
Iteration 122/1000 | Loss: 0.00001690
Iteration 123/1000 | Loss: 0.00001690
Iteration 124/1000 | Loss: 0.00001690
Iteration 125/1000 | Loss: 0.00001690
Iteration 126/1000 | Loss: 0.00001689
Iteration 127/1000 | Loss: 0.00001689
Iteration 128/1000 | Loss: 0.00001689
Iteration 129/1000 | Loss: 0.00001689
Iteration 130/1000 | Loss: 0.00001689
Iteration 131/1000 | Loss: 0.00001689
Iteration 132/1000 | Loss: 0.00001689
Iteration 133/1000 | Loss: 0.00001689
Iteration 134/1000 | Loss: 0.00001689
Iteration 135/1000 | Loss: 0.00001689
Iteration 136/1000 | Loss: 0.00001689
Iteration 137/1000 | Loss: 0.00001689
Iteration 138/1000 | Loss: 0.00001689
Iteration 139/1000 | Loss: 0.00001689
Iteration 140/1000 | Loss: 0.00001689
Iteration 141/1000 | Loss: 0.00001688
Iteration 142/1000 | Loss: 0.00001688
Iteration 143/1000 | Loss: 0.00001688
Iteration 144/1000 | Loss: 0.00001688
Iteration 145/1000 | Loss: 0.00001688
Iteration 146/1000 | Loss: 0.00001688
Iteration 147/1000 | Loss: 0.00001688
Iteration 148/1000 | Loss: 0.00001688
Iteration 149/1000 | Loss: 0.00001688
Iteration 150/1000 | Loss: 0.00001688
Iteration 151/1000 | Loss: 0.00001688
Iteration 152/1000 | Loss: 0.00001688
Iteration 153/1000 | Loss: 0.00001688
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.6884790966287255e-05, 1.6884790966287255e-05, 1.6884790966287255e-05, 1.6884790966287255e-05, 1.6884790966287255e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6884790966287255e-05

Optimization complete. Final v2v error: 3.450418472290039 mm

Highest mean error: 3.9153852462768555 mm for frame 87

Lowest mean error: 3.1406662464141846 mm for frame 1

Saving results

Total time: 39.27226686477661
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910758
Iteration 2/25 | Loss: 0.00151453
Iteration 3/25 | Loss: 0.00141171
Iteration 4/25 | Loss: 0.00139941
Iteration 5/25 | Loss: 0.00139567
Iteration 6/25 | Loss: 0.00139567
Iteration 7/25 | Loss: 0.00139567
Iteration 8/25 | Loss: 0.00139567
Iteration 9/25 | Loss: 0.00139567
Iteration 10/25 | Loss: 0.00139567
Iteration 11/25 | Loss: 0.00139567
Iteration 12/25 | Loss: 0.00139567
Iteration 13/25 | Loss: 0.00139567
Iteration 14/25 | Loss: 0.00139567
Iteration 15/25 | Loss: 0.00139567
Iteration 16/25 | Loss: 0.00139567
Iteration 17/25 | Loss: 0.00139567
Iteration 18/25 | Loss: 0.00139567
Iteration 19/25 | Loss: 0.00139567
Iteration 20/25 | Loss: 0.00139567
Iteration 21/25 | Loss: 0.00139567
Iteration 22/25 | Loss: 0.00139567
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013956696493551135, 0.0013956696493551135, 0.0013956696493551135, 0.0013956696493551135, 0.0013956696493551135]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013956696493551135

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.98156786
Iteration 2/25 | Loss: 0.00119932
Iteration 3/25 | Loss: 0.00119932
Iteration 4/25 | Loss: 0.00119932
Iteration 5/25 | Loss: 0.00119932
Iteration 6/25 | Loss: 0.00119932
Iteration 7/25 | Loss: 0.00119932
Iteration 8/25 | Loss: 0.00119932
Iteration 9/25 | Loss: 0.00119932
Iteration 10/25 | Loss: 0.00119931
Iteration 11/25 | Loss: 0.00119931
Iteration 12/25 | Loss: 0.00119931
Iteration 13/25 | Loss: 0.00119931
Iteration 14/25 | Loss: 0.00119931
Iteration 15/25 | Loss: 0.00119931
Iteration 16/25 | Loss: 0.00119931
Iteration 17/25 | Loss: 0.00119932
Iteration 18/25 | Loss: 0.00119932
Iteration 19/25 | Loss: 0.00119931
Iteration 20/25 | Loss: 0.00119931
Iteration 21/25 | Loss: 0.00119931
Iteration 22/25 | Loss: 0.00119931
Iteration 23/25 | Loss: 0.00119931
Iteration 24/25 | Loss: 0.00119931
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011993148364126682, 0.0011993148364126682, 0.0011993148364126682, 0.0011993148364126682, 0.0011993148364126682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011993148364126682

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119931
Iteration 2/1000 | Loss: 0.00006682
Iteration 3/1000 | Loss: 0.00003805
Iteration 4/1000 | Loss: 0.00002860
Iteration 5/1000 | Loss: 0.00002653
Iteration 6/1000 | Loss: 0.00002537
Iteration 7/1000 | Loss: 0.00002482
Iteration 8/1000 | Loss: 0.00002428
Iteration 9/1000 | Loss: 0.00002390
Iteration 10/1000 | Loss: 0.00002358
Iteration 11/1000 | Loss: 0.00002327
Iteration 12/1000 | Loss: 0.00002302
Iteration 13/1000 | Loss: 0.00002283
Iteration 14/1000 | Loss: 0.00002267
Iteration 15/1000 | Loss: 0.00002265
Iteration 16/1000 | Loss: 0.00002256
Iteration 17/1000 | Loss: 0.00002255
Iteration 18/1000 | Loss: 0.00002250
Iteration 19/1000 | Loss: 0.00002250
Iteration 20/1000 | Loss: 0.00002246
Iteration 21/1000 | Loss: 0.00002245
Iteration 22/1000 | Loss: 0.00002244
Iteration 23/1000 | Loss: 0.00002242
Iteration 24/1000 | Loss: 0.00002242
Iteration 25/1000 | Loss: 0.00002241
Iteration 26/1000 | Loss: 0.00002241
Iteration 27/1000 | Loss: 0.00002239
Iteration 28/1000 | Loss: 0.00002237
Iteration 29/1000 | Loss: 0.00002237
Iteration 30/1000 | Loss: 0.00002236
Iteration 31/1000 | Loss: 0.00002233
Iteration 32/1000 | Loss: 0.00002233
Iteration 33/1000 | Loss: 0.00002232
Iteration 34/1000 | Loss: 0.00002230
Iteration 35/1000 | Loss: 0.00002229
Iteration 36/1000 | Loss: 0.00002229
Iteration 37/1000 | Loss: 0.00002228
Iteration 38/1000 | Loss: 0.00002227
Iteration 39/1000 | Loss: 0.00002226
Iteration 40/1000 | Loss: 0.00002226
Iteration 41/1000 | Loss: 0.00002226
Iteration 42/1000 | Loss: 0.00002226
Iteration 43/1000 | Loss: 0.00002225
Iteration 44/1000 | Loss: 0.00002225
Iteration 45/1000 | Loss: 0.00002225
Iteration 46/1000 | Loss: 0.00002223
Iteration 47/1000 | Loss: 0.00002223
Iteration 48/1000 | Loss: 0.00002223
Iteration 49/1000 | Loss: 0.00002222
Iteration 50/1000 | Loss: 0.00002222
Iteration 51/1000 | Loss: 0.00002222
Iteration 52/1000 | Loss: 0.00002222
Iteration 53/1000 | Loss: 0.00002219
Iteration 54/1000 | Loss: 0.00002217
Iteration 55/1000 | Loss: 0.00002217
Iteration 56/1000 | Loss: 0.00002215
Iteration 57/1000 | Loss: 0.00002214
Iteration 58/1000 | Loss: 0.00002214
Iteration 59/1000 | Loss: 0.00002212
Iteration 60/1000 | Loss: 0.00002212
Iteration 61/1000 | Loss: 0.00002212
Iteration 62/1000 | Loss: 0.00002212
Iteration 63/1000 | Loss: 0.00002212
Iteration 64/1000 | Loss: 0.00002211
Iteration 65/1000 | Loss: 0.00002211
Iteration 66/1000 | Loss: 0.00002211
Iteration 67/1000 | Loss: 0.00002210
Iteration 68/1000 | Loss: 0.00002210
Iteration 69/1000 | Loss: 0.00002210
Iteration 70/1000 | Loss: 0.00002210
Iteration 71/1000 | Loss: 0.00002210
Iteration 72/1000 | Loss: 0.00002210
Iteration 73/1000 | Loss: 0.00002209
Iteration 74/1000 | Loss: 0.00002209
Iteration 75/1000 | Loss: 0.00002209
Iteration 76/1000 | Loss: 0.00002209
Iteration 77/1000 | Loss: 0.00002209
Iteration 78/1000 | Loss: 0.00002209
Iteration 79/1000 | Loss: 0.00002209
Iteration 80/1000 | Loss: 0.00002209
Iteration 81/1000 | Loss: 0.00002208
Iteration 82/1000 | Loss: 0.00002208
Iteration 83/1000 | Loss: 0.00002208
Iteration 84/1000 | Loss: 0.00002207
Iteration 85/1000 | Loss: 0.00002207
Iteration 86/1000 | Loss: 0.00002207
Iteration 87/1000 | Loss: 0.00002207
Iteration 88/1000 | Loss: 0.00002206
Iteration 89/1000 | Loss: 0.00002206
Iteration 90/1000 | Loss: 0.00002206
Iteration 91/1000 | Loss: 0.00002206
Iteration 92/1000 | Loss: 0.00002206
Iteration 93/1000 | Loss: 0.00002205
Iteration 94/1000 | Loss: 0.00002205
Iteration 95/1000 | Loss: 0.00002205
Iteration 96/1000 | Loss: 0.00002205
Iteration 97/1000 | Loss: 0.00002204
Iteration 98/1000 | Loss: 0.00002204
Iteration 99/1000 | Loss: 0.00002204
Iteration 100/1000 | Loss: 0.00002204
Iteration 101/1000 | Loss: 0.00002204
Iteration 102/1000 | Loss: 0.00002203
Iteration 103/1000 | Loss: 0.00002203
Iteration 104/1000 | Loss: 0.00002203
Iteration 105/1000 | Loss: 0.00002203
Iteration 106/1000 | Loss: 0.00002203
Iteration 107/1000 | Loss: 0.00002203
Iteration 108/1000 | Loss: 0.00002203
Iteration 109/1000 | Loss: 0.00002202
Iteration 110/1000 | Loss: 0.00002202
Iteration 111/1000 | Loss: 0.00002202
Iteration 112/1000 | Loss: 0.00002202
Iteration 113/1000 | Loss: 0.00002202
Iteration 114/1000 | Loss: 0.00002202
Iteration 115/1000 | Loss: 0.00002202
Iteration 116/1000 | Loss: 0.00002202
Iteration 117/1000 | Loss: 0.00002202
Iteration 118/1000 | Loss: 0.00002202
Iteration 119/1000 | Loss: 0.00002201
Iteration 120/1000 | Loss: 0.00002201
Iteration 121/1000 | Loss: 0.00002201
Iteration 122/1000 | Loss: 0.00002201
Iteration 123/1000 | Loss: 0.00002201
Iteration 124/1000 | Loss: 0.00002201
Iteration 125/1000 | Loss: 0.00002201
Iteration 126/1000 | Loss: 0.00002200
Iteration 127/1000 | Loss: 0.00002200
Iteration 128/1000 | Loss: 0.00002200
Iteration 129/1000 | Loss: 0.00002200
Iteration 130/1000 | Loss: 0.00002200
Iteration 131/1000 | Loss: 0.00002200
Iteration 132/1000 | Loss: 0.00002200
Iteration 133/1000 | Loss: 0.00002200
Iteration 134/1000 | Loss: 0.00002200
Iteration 135/1000 | Loss: 0.00002199
Iteration 136/1000 | Loss: 0.00002199
Iteration 137/1000 | Loss: 0.00002199
Iteration 138/1000 | Loss: 0.00002199
Iteration 139/1000 | Loss: 0.00002199
Iteration 140/1000 | Loss: 0.00002199
Iteration 141/1000 | Loss: 0.00002199
Iteration 142/1000 | Loss: 0.00002199
Iteration 143/1000 | Loss: 0.00002198
Iteration 144/1000 | Loss: 0.00002198
Iteration 145/1000 | Loss: 0.00002198
Iteration 146/1000 | Loss: 0.00002198
Iteration 147/1000 | Loss: 0.00002198
Iteration 148/1000 | Loss: 0.00002198
Iteration 149/1000 | Loss: 0.00002198
Iteration 150/1000 | Loss: 0.00002198
Iteration 151/1000 | Loss: 0.00002198
Iteration 152/1000 | Loss: 0.00002198
Iteration 153/1000 | Loss: 0.00002198
Iteration 154/1000 | Loss: 0.00002197
Iteration 155/1000 | Loss: 0.00002197
Iteration 156/1000 | Loss: 0.00002197
Iteration 157/1000 | Loss: 0.00002197
Iteration 158/1000 | Loss: 0.00002197
Iteration 159/1000 | Loss: 0.00002197
Iteration 160/1000 | Loss: 0.00002197
Iteration 161/1000 | Loss: 0.00002197
Iteration 162/1000 | Loss: 0.00002197
Iteration 163/1000 | Loss: 0.00002197
Iteration 164/1000 | Loss: 0.00002197
Iteration 165/1000 | Loss: 0.00002197
Iteration 166/1000 | Loss: 0.00002197
Iteration 167/1000 | Loss: 0.00002196
Iteration 168/1000 | Loss: 0.00002196
Iteration 169/1000 | Loss: 0.00002196
Iteration 170/1000 | Loss: 0.00002196
Iteration 171/1000 | Loss: 0.00002196
Iteration 172/1000 | Loss: 0.00002196
Iteration 173/1000 | Loss: 0.00002196
Iteration 174/1000 | Loss: 0.00002195
Iteration 175/1000 | Loss: 0.00002195
Iteration 176/1000 | Loss: 0.00002195
Iteration 177/1000 | Loss: 0.00002195
Iteration 178/1000 | Loss: 0.00002195
Iteration 179/1000 | Loss: 0.00002195
Iteration 180/1000 | Loss: 0.00002195
Iteration 181/1000 | Loss: 0.00002195
Iteration 182/1000 | Loss: 0.00002195
Iteration 183/1000 | Loss: 0.00002195
Iteration 184/1000 | Loss: 0.00002194
Iteration 185/1000 | Loss: 0.00002194
Iteration 186/1000 | Loss: 0.00002194
Iteration 187/1000 | Loss: 0.00002194
Iteration 188/1000 | Loss: 0.00002194
Iteration 189/1000 | Loss: 0.00002194
Iteration 190/1000 | Loss: 0.00002194
Iteration 191/1000 | Loss: 0.00002194
Iteration 192/1000 | Loss: 0.00002194
Iteration 193/1000 | Loss: 0.00002194
Iteration 194/1000 | Loss: 0.00002194
Iteration 195/1000 | Loss: 0.00002194
Iteration 196/1000 | Loss: 0.00002193
Iteration 197/1000 | Loss: 0.00002193
Iteration 198/1000 | Loss: 0.00002193
Iteration 199/1000 | Loss: 0.00002193
Iteration 200/1000 | Loss: 0.00002193
Iteration 201/1000 | Loss: 0.00002193
Iteration 202/1000 | Loss: 0.00002193
Iteration 203/1000 | Loss: 0.00002193
Iteration 204/1000 | Loss: 0.00002193
Iteration 205/1000 | Loss: 0.00002192
Iteration 206/1000 | Loss: 0.00002192
Iteration 207/1000 | Loss: 0.00002192
Iteration 208/1000 | Loss: 0.00002192
Iteration 209/1000 | Loss: 0.00002192
Iteration 210/1000 | Loss: 0.00002192
Iteration 211/1000 | Loss: 0.00002192
Iteration 212/1000 | Loss: 0.00002192
Iteration 213/1000 | Loss: 0.00002191
Iteration 214/1000 | Loss: 0.00002191
Iteration 215/1000 | Loss: 0.00002191
Iteration 216/1000 | Loss: 0.00002191
Iteration 217/1000 | Loss: 0.00002191
Iteration 218/1000 | Loss: 0.00002191
Iteration 219/1000 | Loss: 0.00002190
Iteration 220/1000 | Loss: 0.00002190
Iteration 221/1000 | Loss: 0.00002190
Iteration 222/1000 | Loss: 0.00002190
Iteration 223/1000 | Loss: 0.00002190
Iteration 224/1000 | Loss: 0.00002190
Iteration 225/1000 | Loss: 0.00002190
Iteration 226/1000 | Loss: 0.00002190
Iteration 227/1000 | Loss: 0.00002190
Iteration 228/1000 | Loss: 0.00002190
Iteration 229/1000 | Loss: 0.00002190
Iteration 230/1000 | Loss: 0.00002190
Iteration 231/1000 | Loss: 0.00002190
Iteration 232/1000 | Loss: 0.00002190
Iteration 233/1000 | Loss: 0.00002190
Iteration 234/1000 | Loss: 0.00002190
Iteration 235/1000 | Loss: 0.00002190
Iteration 236/1000 | Loss: 0.00002190
Iteration 237/1000 | Loss: 0.00002190
Iteration 238/1000 | Loss: 0.00002190
Iteration 239/1000 | Loss: 0.00002190
Iteration 240/1000 | Loss: 0.00002190
Iteration 241/1000 | Loss: 0.00002190
Iteration 242/1000 | Loss: 0.00002190
Iteration 243/1000 | Loss: 0.00002190
Iteration 244/1000 | Loss: 0.00002190
Iteration 245/1000 | Loss: 0.00002190
Iteration 246/1000 | Loss: 0.00002190
Iteration 247/1000 | Loss: 0.00002190
Iteration 248/1000 | Loss: 0.00002190
Iteration 249/1000 | Loss: 0.00002190
Iteration 250/1000 | Loss: 0.00002190
Iteration 251/1000 | Loss: 0.00002190
Iteration 252/1000 | Loss: 0.00002190
Iteration 253/1000 | Loss: 0.00002190
Iteration 254/1000 | Loss: 0.00002190
Iteration 255/1000 | Loss: 0.00002190
Iteration 256/1000 | Loss: 0.00002190
Iteration 257/1000 | Loss: 0.00002190
Iteration 258/1000 | Loss: 0.00002190
Iteration 259/1000 | Loss: 0.00002190
Iteration 260/1000 | Loss: 0.00002190
Iteration 261/1000 | Loss: 0.00002190
Iteration 262/1000 | Loss: 0.00002190
Iteration 263/1000 | Loss: 0.00002190
Iteration 264/1000 | Loss: 0.00002190
Iteration 265/1000 | Loss: 0.00002190
Iteration 266/1000 | Loss: 0.00002190
Iteration 267/1000 | Loss: 0.00002190
Iteration 268/1000 | Loss: 0.00002190
Iteration 269/1000 | Loss: 0.00002190
Iteration 270/1000 | Loss: 0.00002190
Iteration 271/1000 | Loss: 0.00002190
Iteration 272/1000 | Loss: 0.00002190
Iteration 273/1000 | Loss: 0.00002190
Iteration 274/1000 | Loss: 0.00002190
Iteration 275/1000 | Loss: 0.00002190
Iteration 276/1000 | Loss: 0.00002190
Iteration 277/1000 | Loss: 0.00002190
Iteration 278/1000 | Loss: 0.00002190
Iteration 279/1000 | Loss: 0.00002190
Iteration 280/1000 | Loss: 0.00002190
Iteration 281/1000 | Loss: 0.00002190
Iteration 282/1000 | Loss: 0.00002190
Iteration 283/1000 | Loss: 0.00002190
Iteration 284/1000 | Loss: 0.00002190
Iteration 285/1000 | Loss: 0.00002190
Iteration 286/1000 | Loss: 0.00002190
Iteration 287/1000 | Loss: 0.00002190
Iteration 288/1000 | Loss: 0.00002190
Iteration 289/1000 | Loss: 0.00002190
Iteration 290/1000 | Loss: 0.00002190
Iteration 291/1000 | Loss: 0.00002190
Iteration 292/1000 | Loss: 0.00002190
Iteration 293/1000 | Loss: 0.00002190
Iteration 294/1000 | Loss: 0.00002190
Iteration 295/1000 | Loss: 0.00002190
Iteration 296/1000 | Loss: 0.00002190
Iteration 297/1000 | Loss: 0.00002190
Iteration 298/1000 | Loss: 0.00002190
Iteration 299/1000 | Loss: 0.00002190
Iteration 300/1000 | Loss: 0.00002190
Iteration 301/1000 | Loss: 0.00002190
Iteration 302/1000 | Loss: 0.00002190
Iteration 303/1000 | Loss: 0.00002190
Iteration 304/1000 | Loss: 0.00002190
Iteration 305/1000 | Loss: 0.00002190
Iteration 306/1000 | Loss: 0.00002190
Iteration 307/1000 | Loss: 0.00002190
Iteration 308/1000 | Loss: 0.00002190
Iteration 309/1000 | Loss: 0.00002190
Iteration 310/1000 | Loss: 0.00002190
Iteration 311/1000 | Loss: 0.00002190
Iteration 312/1000 | Loss: 0.00002190
Iteration 313/1000 | Loss: 0.00002190
Iteration 314/1000 | Loss: 0.00002190
Iteration 315/1000 | Loss: 0.00002190
Iteration 316/1000 | Loss: 0.00002190
Iteration 317/1000 | Loss: 0.00002190
Iteration 318/1000 | Loss: 0.00002190
Iteration 319/1000 | Loss: 0.00002190
Iteration 320/1000 | Loss: 0.00002190
Iteration 321/1000 | Loss: 0.00002190
Iteration 322/1000 | Loss: 0.00002190
Iteration 323/1000 | Loss: 0.00002190
Iteration 324/1000 | Loss: 0.00002190
Iteration 325/1000 | Loss: 0.00002190
Iteration 326/1000 | Loss: 0.00002190
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 326. Stopping optimization.
Last 5 losses: [2.189523547713179e-05, 2.189523547713179e-05, 2.189523547713179e-05, 2.189523547713179e-05, 2.189523547713179e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.189523547713179e-05

Optimization complete. Final v2v error: 3.862581491470337 mm

Highest mean error: 4.54938268661499 mm for frame 81

Lowest mean error: 3.378185749053955 mm for frame 0

Saving results

Total time: 50.23805046081543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
