Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328
Iteration 50/1000 | Loss: 0.00001089
Iteration 51/1000 | Loss: 0.00001088
Iteration 52/1000 | Loss: 0.00001087
Iteration 53/1000 | Loss: 0.00001087
Iteration 54/1000 | Loss: 0.00001087
Iteration 55/1000 | Loss: 0.00001087
Iteration 56/1000 | Loss: 0.00001087
Iteration 57/1000 | Loss: 0.00001086
Iteration 58/1000 | Loss: 0.00001086
Iteration 59/1000 | Loss: 0.00001086
Iteration 60/1000 | Loss: 0.00001086
Iteration 61/1000 | Loss: 0.00001086
Iteration 62/1000 | Loss: 0.00001084
Iteration 63/1000 | Loss: 0.00001084
Iteration 64/1000 | Loss: 0.00001083
Iteration 65/1000 | Loss: 0.00001083
Iteration 66/1000 | Loss: 0.00001083
Iteration 67/1000 | Loss: 0.00001083
Iteration 68/1000 | Loss: 0.00001082
Iteration 69/1000 | Loss: 0.00001082
Iteration 70/1000 | Loss: 0.00001082
Iteration 71/1000 | Loss: 0.00001082
Iteration 72/1000 | Loss: 0.00001082
Iteration 73/1000 | Loss: 0.00001082
Iteration 74/1000 | Loss: 0.00001082
Iteration 75/1000 | Loss: 0.00001082
Iteration 76/1000 | Loss: 0.00001082
Iteration 77/1000 | Loss: 0.00001082
Iteration 78/1000 | Loss: 0.00001082
Iteration 79/1000 | Loss: 0.00001082
Iteration 80/1000 | Loss: 0.00001082
Iteration 81/1000 | Loss: 0.00001082
Iteration 82/1000 | Loss: 0.00001082
Iteration 83/1000 | Loss: 0.00001082
Iteration 84/1000 | Loss: 0.00001082
Iteration 85/1000 | Loss: 0.00001082
Iteration 86/1000 | Loss: 0.00001082
Iteration 87/1000 | Loss: 0.00001082
Iteration 88/1000 | Loss: 0.00001082
Iteration 89/1000 | Loss: 0.00001082
Iteration 90/1000 | Loss: 0.00001082
Iteration 91/1000 | Loss: 0.00001081
Iteration 92/1000 | Loss: 0.00001081
Iteration 93/1000 | Loss: 0.00001081
Iteration 94/1000 | Loss: 0.00001081
Iteration 95/1000 | Loss: 0.00001081
Iteration 96/1000 | Loss: 0.00001081
Iteration 97/1000 | Loss: 0.00001081
Iteration 98/1000 | Loss: 0.00001079
Iteration 99/1000 | Loss: 0.00001079
Iteration 100/1000 | Loss: 0.00001079
Iteration 101/1000 | Loss: 0.00001079
Iteration 102/1000 | Loss: 0.00001079
Iteration 103/1000 | Loss: 0.00001079
Iteration 104/1000 | Loss: 0.00001079
Iteration 105/1000 | Loss: 0.00001079
Iteration 106/1000 | Loss: 0.00001079
Iteration 107/1000 | Loss: 0.00001079
Iteration 108/1000 | Loss: 0.00001078
Iteration 109/1000 | Loss: 0.00001078
Iteration 110/1000 | Loss: 0.00001078
Iteration 111/1000 | Loss: 0.00001077
Iteration 112/1000 | Loss: 0.00001077
Iteration 113/1000 | Loss: 0.00001077
Iteration 114/1000 | Loss: 0.00001077
Iteration 115/1000 | Loss: 0.00001077
Iteration 116/1000 | Loss: 0.00001077
Iteration 117/1000 | Loss: 0.00001077
Iteration 118/1000 | Loss: 0.00001077
Iteration 119/1000 | Loss: 0.00001076
Iteration 120/1000 | Loss: 0.00001076
Iteration 121/1000 | Loss: 0.00001076
Iteration 122/1000 | Loss: 0.00001076
Iteration 123/1000 | Loss: 0.00001076
Iteration 124/1000 | Loss: 0.00001076
Iteration 125/1000 | Loss: 0.00001075
Iteration 126/1000 | Loss: 0.00001075
Iteration 127/1000 | Loss: 0.00001073
Iteration 128/1000 | Loss: 0.00001073
Iteration 129/1000 | Loss: 0.00001073
Iteration 130/1000 | Loss: 0.00001072
Iteration 131/1000 | Loss: 0.00001071
Iteration 132/1000 | Loss: 0.00001071
Iteration 133/1000 | Loss: 0.00001071
Iteration 134/1000 | Loss: 0.00001070
Iteration 135/1000 | Loss: 0.00001069
Iteration 136/1000 | Loss: 0.00001069
Iteration 137/1000 | Loss: 0.00001068
Iteration 138/1000 | Loss: 0.00001068
Iteration 139/1000 | Loss: 0.00001068
Iteration 140/1000 | Loss: 0.00001068
Iteration 141/1000 | Loss: 0.00001068
Iteration 142/1000 | Loss: 0.00001067
Iteration 143/1000 | Loss: 0.00001067
Iteration 144/1000 | Loss: 0.00001066
Iteration 145/1000 | Loss: 0.00001066
Iteration 146/1000 | Loss: 0.00001065
Iteration 147/1000 | Loss: 0.00001065
Iteration 148/1000 | Loss: 0.00001065
Iteration 149/1000 | Loss: 0.00001065
Iteration 150/1000 | Loss: 0.00001064
Iteration 151/1000 | Loss: 0.00001064
Iteration 152/1000 | Loss: 0.00001063
Iteration 153/1000 | Loss: 0.00001063
Iteration 154/1000 | Loss: 0.00001063
Iteration 155/1000 | Loss: 0.00001063
Iteration 156/1000 | Loss: 0.00001063
Iteration 157/1000 | Loss: 0.00001063
Iteration 158/1000 | Loss: 0.00001062
Iteration 159/1000 | Loss: 0.00001062
Iteration 160/1000 | Loss: 0.00001062
Iteration 161/1000 | Loss: 0.00001062
Iteration 162/1000 | Loss: 0.00001062
Iteration 163/1000 | Loss: 0.00001062
Iteration 164/1000 | Loss: 0.00001062
Iteration 165/1000 | Loss: 0.00001062
Iteration 166/1000 | Loss: 0.00001062
Iteration 167/1000 | Loss: 0.00001062
Iteration 168/1000 | Loss: 0.00001062
Iteration 169/1000 | Loss: 0.00001062
Iteration 170/1000 | Loss: 0.00001062
Iteration 171/1000 | Loss: 0.00001061
Iteration 172/1000 | Loss: 0.00001061
Iteration 173/1000 | Loss: 0.00001061
Iteration 174/1000 | Loss: 0.00001061
Iteration 175/1000 | Loss: 0.00001061
Iteration 176/1000 | Loss: 0.00001061
Iteration 177/1000 | Loss: 0.00001061
Iteration 178/1000 | Loss: 0.00001061
Iteration 179/1000 | Loss: 0.00001061
Iteration 180/1000 | Loss: 0.00001061
Iteration 181/1000 | Loss: 0.00001061
Iteration 182/1000 | Loss: 0.00001061
Iteration 183/1000 | Loss: 0.00001061
Iteration 184/1000 | Loss: 0.00001061
Iteration 185/1000 | Loss: 0.00001061
Iteration 186/1000 | Loss: 0.00001061
Iteration 187/1000 | Loss: 0.00001061
Iteration 188/1000 | Loss: 0.00001061
Iteration 189/1000 | Loss: 0.00001061
Iteration 190/1000 | Loss: 0.00001061
Iteration 191/1000 | Loss: 0.00001061
Iteration 192/1000 | Loss: 0.00001061
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.061244256561622e-05, 1.061244256561622e-05, 1.061244256561622e-05, 1.061244256561622e-05, 1.061244256561622e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.061244256561622e-05

Optimization complete. Final v2v error: 2.839169979095459 mm

Highest mean error: 3.3333520889282227 mm for frame 24

Lowest mean error: 2.5936827659606934 mm for frame 133

Saving results

Total time: 37.31236147880554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467941
Iteration 2/25 | Loss: 0.00117572
Iteration 3/25 | Loss: 0.00106712
Iteration 4/25 | Loss: 0.00104782
Iteration 5/25 | Loss: 0.00104207
Iteration 6/25 | Loss: 0.00104130
Iteration 7/25 | Loss: 0.00104130
Iteration 8/25 | Loss: 0.00104130
Iteration 9/25 | Loss: 0.00104130
Iteration 10/25 | Loss: 0.00104130
Iteration 11/25 | Loss: 0.00104130
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010413042036816478, 0.0010413042036816478, 0.0010413042036816478, 0.0010413042036816478, 0.0010413042036816478]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010413042036816478

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27631831
Iteration 2/25 | Loss: 0.00109252
Iteration 3/25 | Loss: 0.00109252
Iteration 4/25 | Loss: 0.00109252
Iteration 5/25 | Loss: 0.00109252
Iteration 6/25 | Loss: 0.00109252
Iteration 7/25 | Loss: 0.00109252
Iteration 8/25 | Loss: 0.00109252
Iteration 9/25 | Loss: 0.00109252
Iteration 10/25 | Loss: 0.00109252
Iteration 11/25 | Loss: 0.00109252
Iteration 12/25 | Loss: 0.00109252
Iteration 13/25 | Loss: 0.00109252
Iteration 14/25 | Loss: 0.00109252
Iteration 15/25 | Loss: 0.00109252
Iteration 16/25 | Loss: 0.00109252
Iteration 17/25 | Loss: 0.00109252
Iteration 18/25 | Loss: 0.00109252
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010925160022452474, 0.0010925160022452474, 0.0010925160022452474, 0.0010925160022452474, 0.0010925160022452474]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010925160022452474

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109252
Iteration 2/1000 | Loss: 0.00002293
Iteration 3/1000 | Loss: 0.00001730
Iteration 4/1000 | Loss: 0.00001576
Iteration 5/1000 | Loss: 0.00001516
Iteration 6/1000 | Loss: 0.00001472
Iteration 7/1000 | Loss: 0.00001440
Iteration 8/1000 | Loss: 0.00001414
Iteration 9/1000 | Loss: 0.00001395
Iteration 10/1000 | Loss: 0.00001387
Iteration 11/1000 | Loss: 0.00001377
Iteration 12/1000 | Loss: 0.00001374
Iteration 13/1000 | Loss: 0.00001374
Iteration 14/1000 | Loss: 0.00001370
Iteration 15/1000 | Loss: 0.00001370
Iteration 16/1000 | Loss: 0.00001369
Iteration 17/1000 | Loss: 0.00001367
Iteration 18/1000 | Loss: 0.00001367
Iteration 19/1000 | Loss: 0.00001366
Iteration 20/1000 | Loss: 0.00001365
Iteration 21/1000 | Loss: 0.00001357
Iteration 22/1000 | Loss: 0.00001357
Iteration 23/1000 | Loss: 0.00001355
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001353
Iteration 26/1000 | Loss: 0.00001351
Iteration 27/1000 | Loss: 0.00001350
Iteration 28/1000 | Loss: 0.00001348
Iteration 29/1000 | Loss: 0.00001347
Iteration 30/1000 | Loss: 0.00001347
Iteration 31/1000 | Loss: 0.00001336
Iteration 32/1000 | Loss: 0.00001336
Iteration 33/1000 | Loss: 0.00001330
Iteration 34/1000 | Loss: 0.00001330
Iteration 35/1000 | Loss: 0.00001330
Iteration 36/1000 | Loss: 0.00001330
Iteration 37/1000 | Loss: 0.00001329
Iteration 38/1000 | Loss: 0.00001329
Iteration 39/1000 | Loss: 0.00001329
Iteration 40/1000 | Loss: 0.00001329
Iteration 41/1000 | Loss: 0.00001328
Iteration 42/1000 | Loss: 0.00001328
Iteration 43/1000 | Loss: 0.00001328
Iteration 44/1000 | Loss: 0.00001328
Iteration 45/1000 | Loss: 0.00001327
Iteration 46/1000 | Loss: 0.00001327
Iteration 47/1000 | Loss: 0.00001327
Iteration 48/1000 | Loss: 0.00001327
Iteration 49/1000 | Loss: 0.00001327
Iteration 50/1000 | Loss: 0.00001327
Iteration 51/1000 | Loss: 0.00001327
Iteration 52/1000 | Loss: 0.00001327
Iteration 53/1000 | Loss: 0.00001326
Iteration 54/1000 | Loss: 0.00001326
Iteration 55/1000 | Loss: 0.00001326
Iteration 56/1000 | Loss: 0.00001325
Iteration 57/1000 | Loss: 0.00001325
Iteration 58/1000 | Loss: 0.00001325
Iteration 59/1000 | Loss: 0.00001325
Iteration 60/1000 | Loss: 0.00001325
Iteration 61/1000 | Loss: 0.00001325
Iteration 62/1000 | Loss: 0.00001325
Iteration 63/1000 | Loss: 0.00001325
Iteration 64/1000 | Loss: 0.00001325
Iteration 65/1000 | Loss: 0.00001324
Iteration 66/1000 | Loss: 0.00001324
Iteration 67/1000 | Loss: 0.00001324
Iteration 68/1000 | Loss: 0.00001324
Iteration 69/1000 | Loss: 0.00001324
Iteration 70/1000 | Loss: 0.00001324
Iteration 71/1000 | Loss: 0.00001324
Iteration 72/1000 | Loss: 0.00001324
Iteration 73/1000 | Loss: 0.00001324
Iteration 74/1000 | Loss: 0.00001324
Iteration 75/1000 | Loss: 0.00001324
Iteration 76/1000 | Loss: 0.00001324
Iteration 77/1000 | Loss: 0.00001324
Iteration 78/1000 | Loss: 0.00001324
Iteration 79/1000 | Loss: 0.00001324
Iteration 80/1000 | Loss: 0.00001323
Iteration 81/1000 | Loss: 0.00001323
Iteration 82/1000 | Loss: 0.00001323
Iteration 83/1000 | Loss: 0.00001323
Iteration 84/1000 | Loss: 0.00001322
Iteration 85/1000 | Loss: 0.00001322
Iteration 86/1000 | Loss: 0.00001322
Iteration 87/1000 | Loss: 0.00001322
Iteration 88/1000 | Loss: 0.00001322
Iteration 89/1000 | Loss: 0.00001322
Iteration 90/1000 | Loss: 0.00001322
Iteration 91/1000 | Loss: 0.00001322
Iteration 92/1000 | Loss: 0.00001322
Iteration 93/1000 | Loss: 0.00001322
Iteration 94/1000 | Loss: 0.00001322
Iteration 95/1000 | Loss: 0.00001322
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [1.3217877494753338e-05, 1.3217877494753338e-05, 1.3217877494753338e-05, 1.3217877494753338e-05, 1.3217877494753338e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3217877494753338e-05

Optimization complete. Final v2v error: 3.119266986846924 mm

Highest mean error: 3.4993176460266113 mm for frame 148

Lowest mean error: 2.737908363342285 mm for frame 38

Saving results

Total time: 37.464993476867676
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00575459
Iteration 2/25 | Loss: 0.00123821
Iteration 3/25 | Loss: 0.00105733
Iteration 4/25 | Loss: 0.00102563
Iteration 5/25 | Loss: 0.00102011
Iteration 6/25 | Loss: 0.00101179
Iteration 7/25 | Loss: 0.00101047
Iteration 8/25 | Loss: 0.00100982
Iteration 9/25 | Loss: 0.00100941
Iteration 10/25 | Loss: 0.00100884
Iteration 11/25 | Loss: 0.00100826
Iteration 12/25 | Loss: 0.00100796
Iteration 13/25 | Loss: 0.00100785
Iteration 14/25 | Loss: 0.00100784
Iteration 15/25 | Loss: 0.00100783
Iteration 16/25 | Loss: 0.00100783
Iteration 17/25 | Loss: 0.00100783
Iteration 18/25 | Loss: 0.00100783
Iteration 19/25 | Loss: 0.00100783
Iteration 20/25 | Loss: 0.00100782
Iteration 21/25 | Loss: 0.00100782
Iteration 22/25 | Loss: 0.00100782
Iteration 23/25 | Loss: 0.00100782
Iteration 24/25 | Loss: 0.00100782
Iteration 25/25 | Loss: 0.00100782

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.10380483
Iteration 2/25 | Loss: 0.00103342
Iteration 3/25 | Loss: 0.00103342
Iteration 4/25 | Loss: 0.00103342
Iteration 5/25 | Loss: 0.00103342
Iteration 6/25 | Loss: 0.00103341
Iteration 7/25 | Loss: 0.00103341
Iteration 8/25 | Loss: 0.00103341
Iteration 9/25 | Loss: 0.00103341
Iteration 10/25 | Loss: 0.00103341
Iteration 11/25 | Loss: 0.00103341
Iteration 12/25 | Loss: 0.00103341
Iteration 13/25 | Loss: 0.00103341
Iteration 14/25 | Loss: 0.00103341
Iteration 15/25 | Loss: 0.00103341
Iteration 16/25 | Loss: 0.00103341
Iteration 17/25 | Loss: 0.00103341
Iteration 18/25 | Loss: 0.00103341
Iteration 19/25 | Loss: 0.00103341
Iteration 20/25 | Loss: 0.00103341
Iteration 21/25 | Loss: 0.00103341
Iteration 22/25 | Loss: 0.00103341
Iteration 23/25 | Loss: 0.00103341
Iteration 24/25 | Loss: 0.00103341
Iteration 25/25 | Loss: 0.00103341

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103341
Iteration 2/1000 | Loss: 0.00004447
Iteration 3/1000 | Loss: 0.00003163
Iteration 4/1000 | Loss: 0.00002551
Iteration 5/1000 | Loss: 0.00002326
Iteration 6/1000 | Loss: 0.00002251
Iteration 7/1000 | Loss: 0.00002188
Iteration 8/1000 | Loss: 0.00002137
Iteration 9/1000 | Loss: 0.00008506
Iteration 10/1000 | Loss: 0.00002103
Iteration 11/1000 | Loss: 0.00002033
Iteration 12/1000 | Loss: 0.00001977
Iteration 13/1000 | Loss: 0.00001910
Iteration 14/1000 | Loss: 0.00001879
Iteration 15/1000 | Loss: 0.00001850
Iteration 16/1000 | Loss: 0.00001839
Iteration 17/1000 | Loss: 0.00001824
Iteration 18/1000 | Loss: 0.00001822
Iteration 19/1000 | Loss: 0.00001808
Iteration 20/1000 | Loss: 0.00001806
Iteration 21/1000 | Loss: 0.00001799
Iteration 22/1000 | Loss: 0.00001799
Iteration 23/1000 | Loss: 0.00001799
Iteration 24/1000 | Loss: 0.00001793
Iteration 25/1000 | Loss: 0.00001793
Iteration 26/1000 | Loss: 0.00001792
Iteration 27/1000 | Loss: 0.00001792
Iteration 28/1000 | Loss: 0.00001792
Iteration 29/1000 | Loss: 0.00001792
Iteration 30/1000 | Loss: 0.00001792
Iteration 31/1000 | Loss: 0.00001792
Iteration 32/1000 | Loss: 0.00001792
Iteration 33/1000 | Loss: 0.00001792
Iteration 34/1000 | Loss: 0.00001791
Iteration 35/1000 | Loss: 0.00001791
Iteration 36/1000 | Loss: 0.00001788
Iteration 37/1000 | Loss: 0.00001787
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001784
Iteration 41/1000 | Loss: 0.00001784
Iteration 42/1000 | Loss: 0.00001784
Iteration 43/1000 | Loss: 0.00001784
Iteration 44/1000 | Loss: 0.00001784
Iteration 45/1000 | Loss: 0.00001783
Iteration 46/1000 | Loss: 0.00001782
Iteration 47/1000 | Loss: 0.00001782
Iteration 48/1000 | Loss: 0.00001782
Iteration 49/1000 | Loss: 0.00001782
Iteration 50/1000 | Loss: 0.00001781
Iteration 51/1000 | Loss: 0.00001781
Iteration 52/1000 | Loss: 0.00001781
Iteration 53/1000 | Loss: 0.00001781
Iteration 54/1000 | Loss: 0.00001781
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001780
Iteration 57/1000 | Loss: 0.00001780
Iteration 58/1000 | Loss: 0.00001780
Iteration 59/1000 | Loss: 0.00001780
Iteration 60/1000 | Loss: 0.00001780
Iteration 61/1000 | Loss: 0.00001780
Iteration 62/1000 | Loss: 0.00001780
Iteration 63/1000 | Loss: 0.00001780
Iteration 64/1000 | Loss: 0.00001780
Iteration 65/1000 | Loss: 0.00001780
Iteration 66/1000 | Loss: 0.00001780
Iteration 67/1000 | Loss: 0.00001780
Iteration 68/1000 | Loss: 0.00001779
Iteration 69/1000 | Loss: 0.00001779
Iteration 70/1000 | Loss: 0.00001779
Iteration 71/1000 | Loss: 0.00001779
Iteration 72/1000 | Loss: 0.00001779
Iteration 73/1000 | Loss: 0.00001779
Iteration 74/1000 | Loss: 0.00001779
Iteration 75/1000 | Loss: 0.00001779
Iteration 76/1000 | Loss: 0.00001779
Iteration 77/1000 | Loss: 0.00001779
Iteration 78/1000 | Loss: 0.00001778
Iteration 79/1000 | Loss: 0.00001778
Iteration 80/1000 | Loss: 0.00001778
Iteration 81/1000 | Loss: 0.00001778
Iteration 82/1000 | Loss: 0.00001778
Iteration 83/1000 | Loss: 0.00001778
Iteration 84/1000 | Loss: 0.00001778
Iteration 85/1000 | Loss: 0.00001778
Iteration 86/1000 | Loss: 0.00001778
Iteration 87/1000 | Loss: 0.00001777
Iteration 88/1000 | Loss: 0.00001777
Iteration 89/1000 | Loss: 0.00001777
Iteration 90/1000 | Loss: 0.00001777
Iteration 91/1000 | Loss: 0.00001777
Iteration 92/1000 | Loss: 0.00001777
Iteration 93/1000 | Loss: 0.00001777
Iteration 94/1000 | Loss: 0.00001777
Iteration 95/1000 | Loss: 0.00001777
Iteration 96/1000 | Loss: 0.00001777
Iteration 97/1000 | Loss: 0.00001777
Iteration 98/1000 | Loss: 0.00001777
Iteration 99/1000 | Loss: 0.00001777
Iteration 100/1000 | Loss: 0.00001777
Iteration 101/1000 | Loss: 0.00001777
Iteration 102/1000 | Loss: 0.00001777
Iteration 103/1000 | Loss: 0.00001777
Iteration 104/1000 | Loss: 0.00001777
Iteration 105/1000 | Loss: 0.00001777
Iteration 106/1000 | Loss: 0.00001777
Iteration 107/1000 | Loss: 0.00001777
Iteration 108/1000 | Loss: 0.00001777
Iteration 109/1000 | Loss: 0.00001777
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.7774120351532474e-05, 1.7774120351532474e-05, 1.7774120351532474e-05, 1.7774120351532474e-05, 1.7774120351532474e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7774120351532474e-05

Optimization complete. Final v2v error: 3.432003974914551 mm

Highest mean error: 5.482924461364746 mm for frame 109

Lowest mean error: 2.6817264556884766 mm for frame 2

Saving results

Total time: 55.96775484085083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824987
Iteration 2/25 | Loss: 0.00132646
Iteration 3/25 | Loss: 0.00102794
Iteration 4/25 | Loss: 0.00099312
Iteration 5/25 | Loss: 0.00098699
Iteration 6/25 | Loss: 0.00098588
Iteration 7/25 | Loss: 0.00098562
Iteration 8/25 | Loss: 0.00098554
Iteration 9/25 | Loss: 0.00098554
Iteration 10/25 | Loss: 0.00098554
Iteration 11/25 | Loss: 0.00098554
Iteration 12/25 | Loss: 0.00098554
Iteration 13/25 | Loss: 0.00098554
Iteration 14/25 | Loss: 0.00098554
Iteration 15/25 | Loss: 0.00098554
Iteration 16/25 | Loss: 0.00098554
Iteration 17/25 | Loss: 0.00098554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009855433600023389, 0.0009855433600023389, 0.0009855433600023389, 0.0009855433600023389, 0.0009855433600023389]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009855433600023389

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28330767
Iteration 2/25 | Loss: 0.00115223
Iteration 3/25 | Loss: 0.00115223
Iteration 4/25 | Loss: 0.00115223
Iteration 5/25 | Loss: 0.00115223
Iteration 6/25 | Loss: 0.00115223
Iteration 7/25 | Loss: 0.00115223
Iteration 8/25 | Loss: 0.00115223
Iteration 9/25 | Loss: 0.00115223
Iteration 10/25 | Loss: 0.00115223
Iteration 11/25 | Loss: 0.00115223
Iteration 12/25 | Loss: 0.00115223
Iteration 13/25 | Loss: 0.00115223
Iteration 14/25 | Loss: 0.00115223
Iteration 15/25 | Loss: 0.00115223
Iteration 16/25 | Loss: 0.00115223
Iteration 17/25 | Loss: 0.00115223
Iteration 18/25 | Loss: 0.00115223
Iteration 19/25 | Loss: 0.00115223
Iteration 20/25 | Loss: 0.00115223
Iteration 21/25 | Loss: 0.00115223
Iteration 22/25 | Loss: 0.00115223
Iteration 23/25 | Loss: 0.00115223
Iteration 24/25 | Loss: 0.00115223
Iteration 25/25 | Loss: 0.00115223

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115223
Iteration 2/1000 | Loss: 0.00002233
Iteration 3/1000 | Loss: 0.00001534
Iteration 4/1000 | Loss: 0.00001306
Iteration 5/1000 | Loss: 0.00001209
Iteration 6/1000 | Loss: 0.00001146
Iteration 7/1000 | Loss: 0.00001096
Iteration 8/1000 | Loss: 0.00001064
Iteration 9/1000 | Loss: 0.00001039
Iteration 10/1000 | Loss: 0.00001016
Iteration 11/1000 | Loss: 0.00000991
Iteration 12/1000 | Loss: 0.00000988
Iteration 13/1000 | Loss: 0.00000984
Iteration 14/1000 | Loss: 0.00000984
Iteration 15/1000 | Loss: 0.00000983
Iteration 16/1000 | Loss: 0.00000983
Iteration 17/1000 | Loss: 0.00000982
Iteration 18/1000 | Loss: 0.00000982
Iteration 19/1000 | Loss: 0.00000981
Iteration 20/1000 | Loss: 0.00000981
Iteration 21/1000 | Loss: 0.00000980
Iteration 22/1000 | Loss: 0.00000979
Iteration 23/1000 | Loss: 0.00000979
Iteration 24/1000 | Loss: 0.00000978
Iteration 25/1000 | Loss: 0.00000977
Iteration 26/1000 | Loss: 0.00000977
