Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 12/1000 | Loss: 0.00003683
Iteration 13/1000 | Loss: 0.00003663
Iteration 14/1000 | Loss: 0.00003651
Iteration 15/1000 | Loss: 0.00003647
Iteration 16/1000 | Loss: 0.00003645
Iteration 17/1000 | Loss: 0.00003644
Iteration 18/1000 | Loss: 0.00003644
Iteration 19/1000 | Loss: 0.00003643
Iteration 20/1000 | Loss: 0.00003643
Iteration 21/1000 | Loss: 0.00003642
Iteration 22/1000 | Loss: 0.00003642
Iteration 23/1000 | Loss: 0.00003641
Iteration 24/1000 | Loss: 0.00003641
Iteration 25/1000 | Loss: 0.00003641
Iteration 26/1000 | Loss: 0.00003641
Iteration 27/1000 | Loss: 0.00003640
Iteration 28/1000 | Loss: 0.00003640
Iteration 29/1000 | Loss: 0.00003640
Iteration 30/1000 | Loss: 0.00003637
Iteration 31/1000 | Loss: 0.00003637
Iteration 32/1000 | Loss: 0.00003637
Iteration 33/1000 | Loss: 0.00003637
Iteration 34/1000 | Loss: 0.00003636
Iteration 35/1000 | Loss: 0.00003636
Iteration 36/1000 | Loss: 0.00003635
Iteration 37/1000 | Loss: 0.00003635
Iteration 38/1000 | Loss: 0.00003634
Iteration 39/1000 | Loss: 0.00003634
Iteration 40/1000 | Loss: 0.00003634
Iteration 41/1000 | Loss: 0.00003634
Iteration 42/1000 | Loss: 0.00003634
Iteration 43/1000 | Loss: 0.00003634
Iteration 44/1000 | Loss: 0.00003634
Iteration 45/1000 | Loss: 0.00003633
Iteration 46/1000 | Loss: 0.00003633
Iteration 47/1000 | Loss: 0.00003633
Iteration 48/1000 | Loss: 0.00003632
Iteration 49/1000 | Loss: 0.00003632
Iteration 50/1000 | Loss: 0.00003632
Iteration 51/1000 | Loss: 0.00003632
Iteration 52/1000 | Loss: 0.00003632
Iteration 53/1000 | Loss: 0.00003632
Iteration 54/1000 | Loss: 0.00003632
Iteration 55/1000 | Loss: 0.00003632
Iteration 56/1000 | Loss: 0.00003631
Iteration 57/1000 | Loss: 0.00003631
Iteration 58/1000 | Loss: 0.00003631
Iteration 59/1000 | Loss: 0.00003631
Iteration 60/1000 | Loss: 0.00003631
Iteration 61/1000 | Loss: 0.00003631
Iteration 62/1000 | Loss: 0.00003631
Iteration 63/1000 | Loss: 0.00003631
Iteration 64/1000 | Loss: 0.00003631
Iteration 65/1000 | Loss: 0.00003631
Iteration 66/1000 | Loss: 0.00003631
Iteration 67/1000 | Loss: 0.00003631
Iteration 68/1000 | Loss: 0.00003631
Iteration 69/1000 | Loss: 0.00003631
Iteration 70/1000 | Loss: 0.00003631
Iteration 71/1000 | Loss: 0.00003631
Iteration 72/1000 | Loss: 0.00003631
Iteration 73/1000 | Loss: 0.00003631
Iteration 74/1000 | Loss: 0.00003631
Iteration 75/1000 | Loss: 0.00003631
Iteration 76/1000 | Loss: 0.00003631
Iteration 77/1000 | Loss: 0.00003631
Iteration 78/1000 | Loss: 0.00003631
Iteration 79/1000 | Loss: 0.00003631
Iteration 80/1000 | Loss: 0.00003631
Iteration 81/1000 | Loss: 0.00003631
Iteration 82/1000 | Loss: 0.00003631
Iteration 83/1000 | Loss: 0.00003631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [3.631275103543885e-05, 3.631275103543885e-05, 3.631275103543885e-05, 3.631275103543885e-05, 3.631275103543885e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.631275103543885e-05

Optimization complete. Final v2v error: 5.117737770080566 mm

Highest mean error: 6.5434250831604 mm for frame 70

Lowest mean error: 4.304594993591309 mm for frame 6

Saving results

Total time: 32.0295045375824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01181267
Iteration 2/25 | Loss: 0.01181267
Iteration 3/25 | Loss: 0.00302626
Iteration 4/25 | Loss: 0.00199317
Iteration 5/25 | Loss: 0.00204451
Iteration 6/25 | Loss: 0.00190486
Iteration 7/25 | Loss: 0.00182528
Iteration 8/25 | Loss: 0.00180029
Iteration 9/25 | Loss: 0.00175198
Iteration 10/25 | Loss: 0.00170895
Iteration 11/25 | Loss: 0.00171673
Iteration 12/25 | Loss: 0.00169017
Iteration 13/25 | Loss: 0.00170828
Iteration 14/25 | Loss: 0.00164105
Iteration 15/25 | Loss: 0.00163801
Iteration 16/25 | Loss: 0.00162324
Iteration 17/25 | Loss: 0.00163282
Iteration 18/25 | Loss: 0.00163807
Iteration 19/25 | Loss: 0.00161835
Iteration 20/25 | Loss: 0.00162130
Iteration 21/25 | Loss: 0.00162029
Iteration 22/25 | Loss: 0.00163928
Iteration 23/25 | Loss: 0.00160311
Iteration 24/25 | Loss: 0.00159082
Iteration 25/25 | Loss: 0.00158226

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.79386568
Iteration 2/25 | Loss: 0.01136056
Iteration 3/25 | Loss: 0.00747844
Iteration 4/25 | Loss: 0.00747844
Iteration 5/25 | Loss: 0.00747844
Iteration 6/25 | Loss: 0.00747844
Iteration 7/25 | Loss: 0.00747844
Iteration 8/25 | Loss: 0.00747844
Iteration 9/25 | Loss: 0.00747844
Iteration 10/25 | Loss: 0.00747844
Iteration 11/25 | Loss: 0.00747844
Iteration 12/25 | Loss: 0.00747844
Iteration 13/25 | Loss: 0.00747844
Iteration 14/25 | Loss: 0.00747844
Iteration 15/25 | Loss: 0.00747844
Iteration 16/25 | Loss: 0.00747844
Iteration 17/25 | Loss: 0.00747844
Iteration 18/25 | Loss: 0.00747844
Iteration 19/25 | Loss: 0.00747844
Iteration 20/25 | Loss: 0.00747843
Iteration 21/25 | Loss: 0.00747844
Iteration 22/25 | Loss: 0.00747844
Iteration 23/25 | Loss: 0.00747844
Iteration 24/25 | Loss: 0.00747844
Iteration 25/25 | Loss: 0.00747844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00747844
Iteration 2/1000 | Loss: 0.00345054
Iteration 3/1000 | Loss: 0.00697909
Iteration 4/1000 | Loss: 0.00501447
Iteration 5/1000 | Loss: 0.00382903
Iteration 6/1000 | Loss: 0.00465067
Iteration 7/1000 | Loss: 0.00247194
Iteration 8/1000 | Loss: 0.00545565
Iteration 9/1000 | Loss: 0.00323990
Iteration 10/1000 | Loss: 0.00212895
Iteration 11/1000 | Loss: 0.00345976
Iteration 12/1000 | Loss: 0.00323452
Iteration 13/1000 | Loss: 0.01596039
Iteration 14/1000 | Loss: 0.00830747
Iteration 15/1000 | Loss: 0.02217768
Iteration 16/1000 | Loss: 0.00412803
Iteration 17/1000 | Loss: 0.00251670
Iteration 18/1000 | Loss: 0.01249261
Iteration 19/1000 | Loss: 0.00532890
Iteration 20/1000 | Loss: 0.00455725
Iteration 21/1000 | Loss: 0.00512943
Iteration 22/1000 | Loss: 0.00867434
Iteration 23/1000 | Loss: 0.00730126
Iteration 24/1000 | Loss: 0.00317058
Iteration 25/1000 | Loss: 0.00575720
Iteration 26/1000 | Loss: 0.01006978
Iteration 27/1000 | Loss: 0.00312452
Iteration 28/1000 | Loss: 0.00440654
Iteration 29/1000 | Loss: 0.00261936
Iteration 30/1000 | Loss: 0.00336142
Iteration 31/1000 | Loss: 0.00873681
Iteration 32/1000 | Loss: 0.00779750
Iteration 33/1000 | Loss: 0.00423760
Iteration 34/1000 | Loss: 0.00695290
Iteration 35/1000 | Loss: 0.00291516
Iteration 36/1000 | Loss: 0.00291842
Iteration 37/1000 | Loss: 0.00505203
Iteration 38/1000 | Loss: 0.00282671
Iteration 39/1000 | Loss: 0.00284049
Iteration 40/1000 | Loss: 0.00247047
Iteration 41/1000 | Loss: 0.00309198
Iteration 42/1000 | Loss: 0.00327122
Iteration 43/1000 | Loss: 0.00363729
Iteration 44/1000 | Loss: 0.00263410
Iteration 45/1000 | Loss: 0.00245603
Iteration 46/1000 | Loss: 0.00244645
Iteration 47/1000 | Loss: 0.00141669
Iteration 48/1000 | Loss: 0.00141396
Iteration 49/1000 | Loss: 0.00223101
Iteration 50/1000 | Loss: 0.00259527
Iteration 51/1000 | Loss: 0.00271340
Iteration 52/1000 | Loss: 0.00178957
Iteration 53/1000 | Loss: 0.00187927
Iteration 54/1000 | Loss: 0.00341482
Iteration 55/1000 | Loss: 0.00222589
Iteration 56/1000 | Loss: 0.00175894
Iteration 57/1000 | Loss: 0.00166941
Iteration 58/1000 | Loss: 0.00346820
Iteration 59/1000 | Loss: 0.00341584
Iteration 60/1000 | Loss: 0.00364901
Iteration 61/1000 | Loss: 0.00293400
Iteration 62/1000 | Loss: 0.00405624
Iteration 63/1000 | Loss: 0.00464320
Iteration 64/1000 | Loss: 0.00304611
Iteration 65/1000 | Loss: 0.00514047
Iteration 66/1000 | Loss: 0.00411750
Iteration 67/1000 | Loss: 0.00214019
Iteration 68/1000 | Loss: 0.00400996
Iteration 69/1000 | Loss: 0.00358274
Iteration 70/1000 | Loss: 0.00216881
Iteration 71/1000 | Loss: 0.00237397
Iteration 72/1000 | Loss: 0.00258705
Iteration 73/1000 | Loss: 0.00192047
Iteration 74/1000 | Loss: 0.00196870
Iteration 75/1000 | Loss: 0.00191078
Iteration 76/1000 | Loss: 0.00413457
Iteration 77/1000 | Loss: 0.00192168
Iteration 78/1000 | Loss: 0.00184267
Iteration 79/1000 | Loss: 0.00171290
Iteration 80/1000 | Loss: 0.00179630
Iteration 81/1000 | Loss: 0.00325857
Iteration 82/1000 | Loss: 0.00277976
Iteration 83/1000 | Loss: 0.00396862
Iteration 84/1000 | Loss: 0.00455023
Iteration 85/1000 | Loss: 0.00142361
Iteration 86/1000 | Loss: 0.00232513
Iteration 87/1000 | Loss: 0.00142746
Iteration 88/1000 | Loss: 0.00143866
Iteration 89/1000 | Loss: 0.00144906
Iteration 90/1000 | Loss: 0.00117720
Iteration 91/1000 | Loss: 0.00132389
Iteration 92/1000 | Loss: 0.00156555
Iteration 93/1000 | Loss: 0.00123315
Iteration 94/1000 | Loss: 0.00145988
Iteration 95/1000 | Loss: 0.00163213
Iteration 96/1000 | Loss: 0.00201204
Iteration 97/1000 | Loss: 0.00178750
Iteration 98/1000 | Loss: 0.00159840
Iteration 99/1000 | Loss: 0.00254711
Iteration 100/1000 | Loss: 0.00195403
Iteration 101/1000 | Loss: 0.00308005
Iteration 102/1000 | Loss: 0.00378487
Iteration 103/1000 | Loss: 0.00123307
Iteration 104/1000 | Loss: 0.00197289
Iteration 105/1000 | Loss: 0.00128453
Iteration 106/1000 | Loss: 0.00121826
Iteration 107/1000 | Loss: 0.00183459
Iteration 108/1000 | Loss: 0.00162490
Iteration 109/1000 | Loss: 0.00090031
Iteration 110/1000 | Loss: 0.00169020
Iteration 111/1000 | Loss: 0.00128639
Iteration 112/1000 | Loss: 0.00132224
Iteration 113/1000 | Loss: 0.00071478
Iteration 114/1000 | Loss: 0.00079134
Iteration 115/1000 | Loss: 0.00192560
Iteration 116/1000 | Loss: 0.00093936
Iteration 117/1000 | Loss: 0.00078728
Iteration 118/1000 | Loss: 0.00119042
Iteration 119/1000 | Loss: 0.00095565
Iteration 120/1000 | Loss: 0.00084405
Iteration 121/1000 | Loss: 0.00053774
Iteration 122/1000 | Loss: 0.00059973
Iteration 123/1000 | Loss: 0.00072878
Iteration 124/1000 | Loss: 0.00113827
Iteration 125/1000 | Loss: 0.00132712
Iteration 126/1000 | Loss: 0.00246870
Iteration 127/1000 | Loss: 0.00176392
Iteration 128/1000 | Loss: 0.00144933
Iteration 129/1000 | Loss: 0.00106705
Iteration 130/1000 | Loss: 0.00085804
Iteration 131/1000 | Loss: 0.00097945
Iteration 132/1000 | Loss: 0.00108321
Iteration 133/1000 | Loss: 0.00096026
Iteration 134/1000 | Loss: 0.00095307
Iteration 135/1000 | Loss: 0.00100285
Iteration 136/1000 | Loss: 0.00073290
Iteration 137/1000 | Loss: 0.00066333
Iteration 138/1000 | Loss: 0.00092744
Iteration 139/1000 | Loss: 0.00106778
Iteration 140/1000 | Loss: 0.00086399
Iteration 141/1000 | Loss: 0.00043464
Iteration 142/1000 | Loss: 0.00095962
Iteration 143/1000 | Loss: 0.00052534
Iteration 144/1000 | Loss: 0.00049326
Iteration 145/1000 | Loss: 0.00049626
Iteration 146/1000 | Loss: 0.00038719
Iteration 147/1000 | Loss: 0.00022051
Iteration 148/1000 | Loss: 0.00037395
Iteration 149/1000 | Loss: 0.00032321
Iteration 150/1000 | Loss: 0.00028624
Iteration 151/1000 | Loss: 0.00034716
Iteration 152/1000 | Loss: 0.00045228
Iteration 153/1000 | Loss: 0.00027605
Iteration 154/1000 | Loss: 0.00040413
Iteration 155/1000 | Loss: 0.00027062
Iteration 156/1000 | Loss: 0.00032590
Iteration 157/1000 | Loss: 0.00029056
Iteration 158/1000 | Loss: 0.00048247
Iteration 159/1000 | Loss: 0.00033959
Iteration 160/1000 | Loss: 0.00033963
Iteration 161/1000 | Loss: 0.00036314
Iteration 162/1000 | Loss: 0.00033245
Iteration 163/1000 | Loss: 0.00054023
Iteration 164/1000 | Loss: 0.00060722
Iteration 165/1000 | Loss: 0.00068903
Iteration 166/1000 | Loss: 0.00040778
Iteration 167/1000 | Loss: 0.00019071
Iteration 168/1000 | Loss: 0.00030788
Iteration 169/1000 | Loss: 0.00022725
Iteration 170/1000 | Loss: 0.00044635
Iteration 171/1000 | Loss: 0.00026585
Iteration 172/1000 | Loss: 0.00020490
Iteration 173/1000 | Loss: 0.00013094
Iteration 174/1000 | Loss: 0.00030529
Iteration 175/1000 | Loss: 0.00017522
Iteration 176/1000 | Loss: 0.00037158
Iteration 177/1000 | Loss: 0.00034533
Iteration 178/1000 | Loss: 0.00047642
Iteration 179/1000 | Loss: 0.00005105
Iteration 180/1000 | Loss: 0.00029933
Iteration 181/1000 | Loss: 0.00011302
Iteration 182/1000 | Loss: 0.00004840
Iteration 183/1000 | Loss: 0.00028491
Iteration 184/1000 | Loss: 0.00004724
Iteration 185/1000 | Loss: 0.00004660
Iteration 186/1000 | Loss: 0.00059960
Iteration 187/1000 | Loss: 0.00042408
Iteration 188/1000 | Loss: 0.00038015
Iteration 189/1000 | Loss: 0.00004668
Iteration 190/1000 | Loss: 0.00004422
Iteration 191/1000 | Loss: 0.00004292
Iteration 192/1000 | Loss: 0.00034761
Iteration 193/1000 | Loss: 0.00004247
Iteration 194/1000 | Loss: 0.00004173
Iteration 195/1000 | Loss: 0.00005169
Iteration 196/1000 | Loss: 0.00004107
Iteration 197/1000 | Loss: 0.00060257
Iteration 198/1000 | Loss: 0.00060257
Iteration 199/1000 | Loss: 0.00097469
Iteration 200/1000 | Loss: 0.00037856
Iteration 201/1000 | Loss: 0.00045195
Iteration 202/1000 | Loss: 0.00013804
Iteration 203/1000 | Loss: 0.00023554
Iteration 204/1000 | Loss: 0.00004419
Iteration 205/1000 | Loss: 0.00004064
Iteration 206/1000 | Loss: 0.00004038
Iteration 207/1000 | Loss: 0.00032459
Iteration 208/1000 | Loss: 0.00007816
Iteration 209/1000 | Loss: 0.00010218
Iteration 210/1000 | Loss: 0.00131997
Iteration 211/1000 | Loss: 0.00044682
Iteration 212/1000 | Loss: 0.00059681
Iteration 213/1000 | Loss: 0.00004342
Iteration 214/1000 | Loss: 0.00005159
Iteration 215/1000 | Loss: 0.00004029
Iteration 216/1000 | Loss: 0.00004003
Iteration 217/1000 | Loss: 0.00003984
Iteration 218/1000 | Loss: 0.00003974
Iteration 219/1000 | Loss: 0.00003974
Iteration 220/1000 | Loss: 0.00031632
Iteration 221/1000 | Loss: 0.00015113
Iteration 222/1000 | Loss: 0.00009308
Iteration 223/1000 | Loss: 0.00004206
Iteration 224/1000 | Loss: 0.00004014
Iteration 225/1000 | Loss: 0.00004100
Iteration 226/1000 | Loss: 0.00003983
Iteration 227/1000 | Loss: 0.00026074
Iteration 228/1000 | Loss: 0.00026074
Iteration 229/1000 | Loss: 0.00019618
Iteration 230/1000 | Loss: 0.00004893
Iteration 231/1000 | Loss: 0.00003969
Iteration 232/1000 | Loss: 0.00003967
Iteration 233/1000 | Loss: 0.00003967
Iteration 234/1000 | Loss: 0.00004790
Iteration 235/1000 | Loss: 0.00056106
Iteration 236/1000 | Loss: 0.00036147
Iteration 237/1000 | Loss: 0.00013310
Iteration 238/1000 | Loss: 0.00005145
Iteration 239/1000 | Loss: 0.00003976
Iteration 240/1000 | Loss: 0.00003961
Iteration 241/1000 | Loss: 0.00003961
Iteration 242/1000 | Loss: 0.00003961
Iteration 243/1000 | Loss: 0.00003959
Iteration 244/1000 | Loss: 0.00003958
Iteration 245/1000 | Loss: 0.00003958
Iteration 246/1000 | Loss: 0.00003958
Iteration 247/1000 | Loss: 0.00003957
Iteration 248/1000 | Loss: 0.00003956
Iteration 249/1000 | Loss: 0.00003956
Iteration 250/1000 | Loss: 0.00003956
Iteration 251/1000 | Loss: 0.00003955
Iteration 252/1000 | Loss: 0.00003955
Iteration 253/1000 | Loss: 0.00003955
Iteration 254/1000 | Loss: 0.00003955
Iteration 255/1000 | Loss: 0.00003955
Iteration 256/1000 | Loss: 0.00003955
Iteration 257/1000 | Loss: 0.00003955
Iteration 258/1000 | Loss: 0.00003955
Iteration 259/1000 | Loss: 0.00003955
Iteration 260/1000 | Loss: 0.00003955
Iteration 261/1000 | Loss: 0.00003955
Iteration 262/1000 | Loss: 0.00003955
Iteration 263/1000 | Loss: 0.00003954
Iteration 264/1000 | Loss: 0.00003954
Iteration 265/1000 | Loss: 0.00004044
Iteration 266/1000 | Loss: 0.00003955
Iteration 267/1000 | Loss: 0.00003951
Iteration 268/1000 | Loss: 0.00003951
Iteration 269/1000 | Loss: 0.00003951
Iteration 270/1000 | Loss: 0.00003951
Iteration 271/1000 | Loss: 0.00003950
Iteration 272/1000 | Loss: 0.00003950
Iteration 273/1000 | Loss: 0.00003950
Iteration 274/1000 | Loss: 0.00003950
Iteration 275/1000 | Loss: 0.00003950
Iteration 276/1000 | Loss: 0.00003950
Iteration 277/1000 | Loss: 0.00003950
Iteration 278/1000 | Loss: 0.00003950
Iteration 279/1000 | Loss: 0.00003950
Iteration 280/1000 | Loss: 0.00003950
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 280. Stopping optimization.
Last 5 losses: [3.950375321437605e-05, 3.950375321437605e-05, 3.950375321437605e-05, 3.950375321437605e-05, 3.950375321437605e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.950375321437605e-05

Optimization complete. Final v2v error: 5.053008556365967 mm

Highest mean error: 22.513975143432617 mm for frame 136

Lowest mean error: 4.4223952293396 mm for frame 14

Saving results

Total time: 420.9828987121582
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00650899
Iteration 2/25 | Loss: 0.00162122
Iteration 3/25 | Loss: 0.00152377
Iteration 4/25 | Loss: 0.00151185
Iteration 5/25 | Loss: 0.00150921
Iteration 6/25 | Loss: 0.00150866
Iteration 7/25 | Loss: 0.00150866
Iteration 8/25 | Loss: 0.00150866
Iteration 9/25 | Loss: 0.00150866
Iteration 10/25 | Loss: 0.00150866
Iteration 11/25 | Loss: 0.00150866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015086558414623141, 0.0015086558414623141, 0.0015086558414623141, 0.0015086558414623141, 0.0015086558414623141]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015086558414623141

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.21565199
Iteration 2/25 | Loss: 0.00305868
Iteration 3/25 | Loss: 0.00305867
Iteration 4/25 | Loss: 0.00305867
Iteration 5/25 | Loss: 0.00305867
Iteration 6/25 | Loss: 0.00305867
Iteration 7/25 | Loss: 0.00305867
Iteration 8/25 | Loss: 0.00305867
Iteration 9/25 | Loss: 0.00305867
Iteration 10/25 | Loss: 0.00305867
Iteration 11/25 | Loss: 0.00305867
Iteration 12/25 | Loss: 0.00305867
Iteration 13/25 | Loss: 0.00305867
Iteration 14/25 | Loss: 0.00305867
Iteration 15/25 | Loss: 0.00305867
Iteration 16/25 | Loss: 0.00305867
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003058666130527854, 0.003058666130527854, 0.003058666130527854, 0.003058666130527854, 0.003058666130527854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003058666130527854

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00305867
Iteration 2/1000 | Loss: 0.00005087
Iteration 3/1000 | Loss: 0.00003339
Iteration 4/1000 | Loss: 0.00002933
Iteration 5/1000 | Loss: 0.00002648
Iteration 6/1000 | Loss: 0.00002501
Iteration 7/1000 | Loss: 0.00002457
Iteration 8/1000 | Loss: 0.00002423
Iteration 9/1000 | Loss: 0.00002394
Iteration 10/1000 | Loss: 0.00002357
Iteration 11/1000 | Loss: 0.00002331
Iteration 12/1000 | Loss: 0.00002312
Iteration 13/1000 | Loss: 0.00002309
Iteration 14/1000 | Loss: 0.00002306
Iteration 15/1000 | Loss: 0.00002306
Iteration 16/1000 | Loss: 0.00002305
Iteration 17/1000 | Loss: 0.00002305
Iteration 18/1000 | Loss: 0.00002299
Iteration 19/1000 | Loss: 0.00002299
Iteration 20/1000 | Loss: 0.00002299
Iteration 21/1000 | Loss: 0.00002297
Iteration 22/1000 | Loss: 0.00002297
Iteration 23/1000 | Loss: 0.00002297
Iteration 24/1000 | Loss: 0.00002297
Iteration 25/1000 | Loss: 0.00002296
Iteration 26/1000 | Loss: 0.00002296
Iteration 27/1000 | Loss: 0.00002296
Iteration 28/1000 | Loss: 0.00002296
Iteration 29/1000 | Loss: 0.00002295
Iteration 30/1000 | Loss: 0.00002294
Iteration 31/1000 | Loss: 0.00002293
Iteration 32/1000 | Loss: 0.00002293
Iteration 33/1000 | Loss: 0.00002291
Iteration 34/1000 | Loss: 0.00002291
Iteration 35/1000 | Loss: 0.00002291
Iteration 36/1000 | Loss: 0.00002291
Iteration 37/1000 | Loss: 0.00002291
Iteration 38/1000 | Loss: 0.00002290
Iteration 39/1000 | Loss: 0.00002290
Iteration 40/1000 | Loss: 0.00002289
Iteration 41/1000 | Loss: 0.00002289
Iteration 42/1000 | Loss: 0.00002289
Iteration 43/1000 | Loss: 0.00002288
Iteration 44/1000 | Loss: 0.00002287
Iteration 45/1000 | Loss: 0.00002287
Iteration 46/1000 | Loss: 0.00002286
Iteration 47/1000 | Loss: 0.00002286
Iteration 48/1000 | Loss: 0.00002286
Iteration 49/1000 | Loss: 0.00002285
Iteration 50/1000 | Loss: 0.00002285
Iteration 51/1000 | Loss: 0.00002284
Iteration 52/1000 | Loss: 0.00002284
Iteration 53/1000 | Loss: 0.00002284
Iteration 54/1000 | Loss: 0.00002284
Iteration 55/1000 | Loss: 0.00002284
Iteration 56/1000 | Loss: 0.00002283
Iteration 57/1000 | Loss: 0.00002283
Iteration 58/1000 | Loss: 0.00002283
Iteration 59/1000 | Loss: 0.00002282
Iteration 60/1000 | Loss: 0.00002282
Iteration 61/1000 | Loss: 0.00002282
Iteration 62/1000 | Loss: 0.00002282
Iteration 63/1000 | Loss: 0.00002281
Iteration 64/1000 | Loss: 0.00002281
Iteration 65/1000 | Loss: 0.00002281
Iteration 66/1000 | Loss: 0.00002281
Iteration 67/1000 | Loss: 0.00002280
Iteration 68/1000 | Loss: 0.00002280
Iteration 69/1000 | Loss: 0.00002280
Iteration 70/1000 | Loss: 0.00002280
Iteration 71/1000 | Loss: 0.00002280
Iteration 72/1000 | Loss: 0.00002279
Iteration 73/1000 | Loss: 0.00002279
Iteration 74/1000 | Loss: 0.00002279
Iteration 75/1000 | Loss: 0.00002279
Iteration 76/1000 | Loss: 0.00002278
Iteration 77/1000 | Loss: 0.00002278
Iteration 78/1000 | Loss: 0.00002278
Iteration 79/1000 | Loss: 0.00002278
Iteration 80/1000 | Loss: 0.00002278
Iteration 81/1000 | Loss: 0.00002278
Iteration 82/1000 | Loss: 0.00002278
Iteration 83/1000 | Loss: 0.00002278
Iteration 84/1000 | Loss: 0.00002278
Iteration 85/1000 | Loss: 0.00002278
Iteration 86/1000 | Loss: 0.00002278
Iteration 87/1000 | Loss: 0.00002278
Iteration 88/1000 | Loss: 0.00002278
Iteration 89/1000 | Loss: 0.00002278
Iteration 90/1000 | Loss: 0.00002278
Iteration 91/1000 | Loss: 0.00002278
Iteration 92/1000 | Loss: 0.00002278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [2.2781352527090348e-05, 2.2781352527090348e-05, 2.2781352527090348e-05, 2.2781352527090348e-05, 2.2781352527090348e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2781352527090348e-05
