Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 202/1000 | Loss: 0.00001039
Iteration 203/1000 | Loss: 0.00001038
Iteration 204/1000 | Loss: 0.00001038
Iteration 205/1000 | Loss: 0.00001038
Iteration 206/1000 | Loss: 0.00001038
Iteration 207/1000 | Loss: 0.00001038
Iteration 208/1000 | Loss: 0.00001037
Iteration 209/1000 | Loss: 0.00001037
Iteration 210/1000 | Loss: 0.00001037
Iteration 211/1000 | Loss: 0.00001037
Iteration 212/1000 | Loss: 0.00001036
Iteration 213/1000 | Loss: 0.00001036
Iteration 214/1000 | Loss: 0.00001036
Iteration 215/1000 | Loss: 0.00001036
Iteration 216/1000 | Loss: 0.00001036
Iteration 217/1000 | Loss: 0.00001036
Iteration 218/1000 | Loss: 0.00001036
Iteration 219/1000 | Loss: 0.00001035
Iteration 220/1000 | Loss: 0.00001035
Iteration 221/1000 | Loss: 0.00001035
Iteration 222/1000 | Loss: 0.00001035
Iteration 223/1000 | Loss: 0.00001035
Iteration 224/1000 | Loss: 0.00001035
Iteration 225/1000 | Loss: 0.00001034
Iteration 226/1000 | Loss: 0.00001034
Iteration 227/1000 | Loss: 0.00001034
Iteration 228/1000 | Loss: 0.00001034
Iteration 229/1000 | Loss: 0.00001034
Iteration 230/1000 | Loss: 0.00001034
Iteration 231/1000 | Loss: 0.00001034
Iteration 232/1000 | Loss: 0.00001034
Iteration 233/1000 | Loss: 0.00001034
Iteration 234/1000 | Loss: 0.00001033
Iteration 235/1000 | Loss: 0.00001033
Iteration 236/1000 | Loss: 0.00001033
Iteration 237/1000 | Loss: 0.00001033
Iteration 238/1000 | Loss: 0.00001032
Iteration 239/1000 | Loss: 0.00001032
Iteration 240/1000 | Loss: 0.00001032
Iteration 241/1000 | Loss: 0.00001032
Iteration 242/1000 | Loss: 0.00001032
Iteration 243/1000 | Loss: 0.00001032
Iteration 244/1000 | Loss: 0.00001032
Iteration 245/1000 | Loss: 0.00001032
Iteration 246/1000 | Loss: 0.00001032
Iteration 247/1000 | Loss: 0.00001032
Iteration 248/1000 | Loss: 0.00001032
Iteration 249/1000 | Loss: 0.00001032
Iteration 250/1000 | Loss: 0.00001032
Iteration 251/1000 | Loss: 0.00001032
Iteration 252/1000 | Loss: 0.00001032
Iteration 253/1000 | Loss: 0.00001032
Iteration 254/1000 | Loss: 0.00001032
Iteration 255/1000 | Loss: 0.00001032
Iteration 256/1000 | Loss: 0.00001032
Iteration 257/1000 | Loss: 0.00001032
Iteration 258/1000 | Loss: 0.00001032
Iteration 259/1000 | Loss: 0.00001032
Iteration 260/1000 | Loss: 0.00001032
Iteration 261/1000 | Loss: 0.00001032
Iteration 262/1000 | Loss: 0.00001032
Iteration 263/1000 | Loss: 0.00001032
Iteration 264/1000 | Loss: 0.00001032
Iteration 265/1000 | Loss: 0.00001032
Iteration 266/1000 | Loss: 0.00001032
Iteration 267/1000 | Loss: 0.00001032
Iteration 268/1000 | Loss: 0.00001032
Iteration 269/1000 | Loss: 0.00001032
Iteration 270/1000 | Loss: 0.00001032
Iteration 271/1000 | Loss: 0.00001032
Iteration 272/1000 | Loss: 0.00001032
Iteration 273/1000 | Loss: 0.00001032
Iteration 274/1000 | Loss: 0.00001032
Iteration 275/1000 | Loss: 0.00001032
Iteration 276/1000 | Loss: 0.00001032
Iteration 277/1000 | Loss: 0.00001032
Iteration 278/1000 | Loss: 0.00001032
Iteration 279/1000 | Loss: 0.00001032
Iteration 280/1000 | Loss: 0.00001032
Iteration 281/1000 | Loss: 0.00001032
Iteration 282/1000 | Loss: 0.00001032
Iteration 283/1000 | Loss: 0.00001032
Iteration 284/1000 | Loss: 0.00001032
Iteration 285/1000 | Loss: 0.00001032
Iteration 286/1000 | Loss: 0.00001032
Iteration 287/1000 | Loss: 0.00001032
Iteration 288/1000 | Loss: 0.00001032
Iteration 289/1000 | Loss: 0.00001032
Iteration 290/1000 | Loss: 0.00001032
Iteration 291/1000 | Loss: 0.00001032
Iteration 292/1000 | Loss: 0.00001032
Iteration 293/1000 | Loss: 0.00001032
Iteration 294/1000 | Loss: 0.00001032
Iteration 295/1000 | Loss: 0.00001032
Iteration 296/1000 | Loss: 0.00001032
Iteration 297/1000 | Loss: 0.00001032
Iteration 298/1000 | Loss: 0.00001032
Iteration 299/1000 | Loss: 0.00001032
Iteration 300/1000 | Loss: 0.00001032
Iteration 301/1000 | Loss: 0.00001032
Iteration 302/1000 | Loss: 0.00001032
Iteration 303/1000 | Loss: 0.00001032
Iteration 304/1000 | Loss: 0.00001032
Iteration 305/1000 | Loss: 0.00001032
Iteration 306/1000 | Loss: 0.00001032
Iteration 307/1000 | Loss: 0.00001032
Iteration 308/1000 | Loss: 0.00001032
Iteration 309/1000 | Loss: 0.00001032
Iteration 310/1000 | Loss: 0.00001032
Iteration 311/1000 | Loss: 0.00001032
Iteration 312/1000 | Loss: 0.00001032
Iteration 313/1000 | Loss: 0.00001032
Iteration 314/1000 | Loss: 0.00001032
Iteration 315/1000 | Loss: 0.00001032
Iteration 316/1000 | Loss: 0.00001032
Iteration 317/1000 | Loss: 0.00001032
Iteration 318/1000 | Loss: 0.00001032
Iteration 319/1000 | Loss: 0.00001032
Iteration 320/1000 | Loss: 0.00001032
Iteration 321/1000 | Loss: 0.00001032
Iteration 322/1000 | Loss: 0.00001032
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 322. Stopping optimization.
Last 5 losses: [1.031747797242133e-05, 1.031747797242133e-05, 1.031747797242133e-05, 1.031747797242133e-05, 1.031747797242133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.031747797242133e-05

Optimization complete. Final v2v error: 2.69260573387146 mm

Highest mean error: 3.7667198181152344 mm for frame 169

Lowest mean error: 2.4367928504943848 mm for frame 94

Saving results

Total time: 51.14033007621765
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009842
Iteration 2/25 | Loss: 0.00175149
Iteration 3/25 | Loss: 0.00118409
Iteration 4/25 | Loss: 0.00104904
Iteration 5/25 | Loss: 0.00101289
Iteration 6/25 | Loss: 0.00102747
Iteration 7/25 | Loss: 0.00197892
Iteration 8/25 | Loss: 0.00092791
Iteration 9/25 | Loss: 0.00073161
Iteration 10/25 | Loss: 0.00069878
Iteration 11/25 | Loss: 0.00068875
Iteration 12/25 | Loss: 0.00068318
Iteration 13/25 | Loss: 0.00068106
Iteration 14/25 | Loss: 0.00068003
Iteration 15/25 | Loss: 0.00067961
Iteration 16/25 | Loss: 0.00067935
Iteration 17/25 | Loss: 0.00067913
Iteration 18/25 | Loss: 0.00067908
Iteration 19/25 | Loss: 0.00067907
Iteration 20/25 | Loss: 0.00067907
Iteration 21/25 | Loss: 0.00067907
Iteration 22/25 | Loss: 0.00067907
Iteration 23/25 | Loss: 0.00067907
Iteration 24/25 | Loss: 0.00067907
Iteration 25/25 | Loss: 0.00067907

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45226228
Iteration 2/25 | Loss: 0.00032089
Iteration 3/25 | Loss: 0.00032089
Iteration 4/25 | Loss: 0.00032089
Iteration 5/25 | Loss: 0.00032089
Iteration 6/25 | Loss: 0.00032089
Iteration 7/25 | Loss: 0.00032089
Iteration 8/25 | Loss: 0.00032089
Iteration 9/25 | Loss: 0.00032089
Iteration 10/25 | Loss: 0.00032088
Iteration 11/25 | Loss: 0.00032088
Iteration 12/25 | Loss: 0.00032088
Iteration 13/25 | Loss: 0.00032088
Iteration 14/25 | Loss: 0.00032088
Iteration 15/25 | Loss: 0.00032088
Iteration 16/25 | Loss: 0.00032088
Iteration 17/25 | Loss: 0.00032088
Iteration 18/25 | Loss: 0.00032088
Iteration 19/25 | Loss: 0.00032088
Iteration 20/25 | Loss: 0.00032088
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0003208848647773266, 0.0003208848647773266, 0.0003208848647773266, 0.0003208848647773266, 0.0003208848647773266]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003208848647773266

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032088
Iteration 2/1000 | Loss: 0.00001744
Iteration 3/1000 | Loss: 0.00001493
Iteration 4/1000 | Loss: 0.00001346
Iteration 5/1000 | Loss: 0.00001281
Iteration 6/1000 | Loss: 0.00001237
Iteration 7/1000 | Loss: 0.00001218
Iteration 8/1000 | Loss: 0.00001206
Iteration 9/1000 | Loss: 0.00001204
Iteration 10/1000 | Loss: 0.00001195
Iteration 11/1000 | Loss: 0.00001195
Iteration 12/1000 | Loss: 0.00001194
Iteration 13/1000 | Loss: 0.00001193
Iteration 14/1000 | Loss: 0.00001192
Iteration 15/1000 | Loss: 0.00001192
Iteration 16/1000 | Loss: 0.00001192
Iteration 17/1000 | Loss: 0.00001191
Iteration 18/1000 | Loss: 0.00001191
Iteration 19/1000 | Loss: 0.00001190
Iteration 20/1000 | Loss: 0.00001190
Iteration 21/1000 | Loss: 0.00001189
Iteration 22/1000 | Loss: 0.00001189
Iteration 23/1000 | Loss: 0.00001189
Iteration 24/1000 | Loss: 0.00001188
Iteration 25/1000 | Loss: 0.00001188
Iteration 26/1000 | Loss: 0.00001188
Iteration 27/1000 | Loss: 0.00001188
Iteration 28/1000 | Loss: 0.00001187
Iteration 29/1000 | Loss: 0.00001187
Iteration 30/1000 | Loss: 0.00001187
Iteration 31/1000 | Loss: 0.00001187
Iteration 32/1000 | Loss: 0.00001187
Iteration 33/1000 | Loss: 0.00001187
Iteration 34/1000 | Loss: 0.00001187
Iteration 35/1000 | Loss: 0.00001186
Iteration 36/1000 | Loss: 0.00001186
Iteration 37/1000 | Loss: 0.00001186
Iteration 38/1000 | Loss: 0.00001186
Iteration 39/1000 | Loss: 0.00001186
Iteration 40/1000 | Loss: 0.00001185
Iteration 41/1000 | Loss: 0.00001185
Iteration 42/1000 | Loss: 0.00001185
Iteration 43/1000 | Loss: 0.00001185
Iteration 44/1000 | Loss: 0.00001185
Iteration 45/1000 | Loss: 0.00001184
Iteration 46/1000 | Loss: 0.00001184
Iteration 47/1000 | Loss: 0.00001184
Iteration 48/1000 | Loss: 0.00001184
Iteration 49/1000 | Loss: 0.00001184
Iteration 50/1000 | Loss: 0.00001184
Iteration 51/1000 | Loss: 0.00001184
Iteration 52/1000 | Loss: 0.00001184
Iteration 53/1000 | Loss: 0.00001184
Iteration 54/1000 | Loss: 0.00001183
Iteration 55/1000 | Loss: 0.00001183
Iteration 56/1000 | Loss: 0.00001183
Iteration 57/1000 | Loss: 0.00001183
Iteration 58/1000 | Loss: 0.00001183
Iteration 59/1000 | Loss: 0.00001183
Iteration 60/1000 | Loss: 0.00001183
Iteration 61/1000 | Loss: 0.00001183
Iteration 62/1000 | Loss: 0.00001183
Iteration 63/1000 | Loss: 0.00001183
Iteration 64/1000 | Loss: 0.00001183
Iteration 65/1000 | Loss: 0.00001183
Iteration 66/1000 | Loss: 0.00001183
Iteration 67/1000 | Loss: 0.00001183
Iteration 68/1000 | Loss: 0.00001183
Iteration 69/1000 | Loss: 0.00001182
Iteration 70/1000 | Loss: 0.00001182
Iteration 71/1000 | Loss: 0.00001182
Iteration 72/1000 | Loss: 0.00001182
Iteration 73/1000 | Loss: 0.00001182
Iteration 74/1000 | Loss: 0.00001182
Iteration 75/1000 | Loss: 0.00001182
Iteration 76/1000 | Loss: 0.00001182
Iteration 77/1000 | Loss: 0.00001182
Iteration 78/1000 | Loss: 0.00001182
Iteration 79/1000 | Loss: 0.00001182
Iteration 80/1000 | Loss: 0.00001182
Iteration 81/1000 | Loss: 0.00001181
Iteration 82/1000 | Loss: 0.00001181
Iteration 83/1000 | Loss: 0.00001181
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001181
Iteration 86/1000 | Loss: 0.00001181
Iteration 87/1000 | Loss: 0.00001181
Iteration 88/1000 | Loss: 0.00001181
Iteration 89/1000 | Loss: 0.00001181
Iteration 90/1000 | Loss: 0.00001181
Iteration 91/1000 | Loss: 0.00001181
Iteration 92/1000 | Loss: 0.00001181
Iteration 93/1000 | Loss: 0.00001181
Iteration 94/1000 | Loss: 0.00001181
Iteration 95/1000 | Loss: 0.00001181
Iteration 96/1000 | Loss: 0.00001181
Iteration 97/1000 | Loss: 0.00001181
Iteration 98/1000 | Loss: 0.00001181
Iteration 99/1000 | Loss: 0.00001181
Iteration 100/1000 | Loss: 0.00001181
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.1805976100731641e-05, 1.1805976100731641e-05, 1.1805976100731641e-05, 1.1805976100731641e-05, 1.1805976100731641e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1805976100731641e-05

Optimization complete. Final v2v error: 2.8913140296936035 mm

Highest mean error: 2.9533395767211914 mm for frame 165

Lowest mean error: 2.843149185180664 mm for frame 109

Saving results

Total time: 50.420161485672
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00849279
Iteration 2/25 | Loss: 0.00111462
Iteration 3/25 | Loss: 0.00080313
Iteration 4/25 | Loss: 0.00077844
Iteration 5/25 | Loss: 0.00077307
Iteration 6/25 | Loss: 0.00077173
Iteration 7/25 | Loss: 0.00077150
Iteration 8/25 | Loss: 0.00077150
Iteration 9/25 | Loss: 0.00077150
Iteration 10/25 | Loss: 0.00077150
Iteration 11/25 | Loss: 0.00077150
Iteration 12/25 | Loss: 0.00077150
Iteration 13/25 | Loss: 0.00077150
Iteration 14/25 | Loss: 0.00077150
Iteration 15/25 | Loss: 0.00077150
Iteration 16/25 | Loss: 0.00077150
Iteration 17/25 | Loss: 0.00077150
Iteration 18/25 | Loss: 0.00077150
Iteration 19/25 | Loss: 0.00077150
Iteration 20/25 | Loss: 0.00077150
Iteration 21/25 | Loss: 0.00077150
Iteration 22/25 | Loss: 0.00077150
Iteration 23/25 | Loss: 0.00077150
Iteration 24/25 | Loss: 0.00077150
Iteration 25/25 | Loss: 0.00077150

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.05776978
Iteration 2/25 | Loss: 0.00034094
Iteration 3/25 | Loss: 0.00034093
Iteration 4/25 | Loss: 0.00034093
Iteration 5/25 | Loss: 0.00034093
Iteration 6/25 | Loss: 0.00034093
Iteration 7/25 | Loss: 0.00034093
Iteration 8/25 | Loss: 0.00034093
Iteration 9/25 | Loss: 0.00034093
Iteration 10/25 | Loss: 0.00034093
Iteration 11/25 | Loss: 0.00034093
Iteration 12/25 | Loss: 0.00034093
Iteration 13/25 | Loss: 0.00034093
Iteration 14/25 | Loss: 0.00034093
Iteration 15/25 | Loss: 0.00034093
Iteration 16/25 | Loss: 0.00034093
Iteration 17/25 | Loss: 0.00034093
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003409291966818273, 0.0003409291966818273, 0.0003409291966818273, 0.0003409291966818273, 0.0003409291966818273]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003409291966818273

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034093
Iteration 2/1000 | Loss: 0.00003144
Iteration 3/1000 | Loss: 0.00002617
Iteration 4/1000 | Loss: 0.00002451
Iteration 5/1000 | Loss: 0.00002289
Iteration 6/1000 | Loss: 0.00002223
Iteration 7/1000 | Loss: 0.00002158
Iteration 8/1000 | Loss: 0.00002130
Iteration 9/1000 | Loss: 0.00002106
Iteration 10/1000 | Loss: 0.00002105
Iteration 11/1000 | Loss: 0.00002088
Iteration 12/1000 | Loss: 0.00002083
Iteration 13/1000 | Loss: 0.00002083
Iteration 14/1000 | Loss: 0.00002079
Iteration 15/1000 | Loss: 0.00002079
Iteration 16/1000 | Loss: 0.00002079
Iteration 17/1000 | Loss: 0.00002077
Iteration 18/1000 | Loss: 0.00002076
Iteration 19/1000 | Loss: 0.00002073
Iteration 20/1000 | Loss: 0.00002073
Iteration 21/1000 | Loss: 0.00002073
Iteration 22/1000 | Loss: 0.00002073
Iteration 23/1000 | Loss: 0.00002073
Iteration 24/1000 | Loss: 0.00002072
Iteration 25/1000 | Loss: 0.00002072
Iteration 26/1000 | Loss: 0.00002072
Iteration 27/1000 | Loss: 0.00002072
Iteration 28/1000 | Loss: 0.00002072
Iteration 29/1000 | Loss: 0.00002072
Iteration 30/1000 | Loss: 0.00002071
Iteration 31/1000 | Loss: 0.00002071
Iteration 32/1000 | Loss: 0.00002071
Iteration 33/1000 | Loss: 0.00002070
Iteration 34/1000 | Loss: 0.00002070
Iteration 35/1000 | Loss: 0.00002070
Iteration 36/1000 | Loss: 0.00002070
Iteration 37/1000 | Loss: 0.00002070
Iteration 38/1000 | Loss: 0.00002070
Iteration 39/1000 | Loss: 0.00002070
Iteration 40/1000 | Loss: 0.00002070
Iteration 41/1000 | Loss: 0.00002070
Iteration 42/1000 | Loss: 0.00002069
Iteration 43/1000 | Loss: 0.00002069
Iteration 44/1000 | Loss: 0.00002068
Iteration 45/1000 | Loss: 0.00002068
Iteration 46/1000 | Loss: 0.00002068
Iteration 47/1000 | Loss: 0.00002067
Iteration 48/1000 | Loss: 0.00002067
Iteration 49/1000 | Loss: 0.00002065
Iteration 50/1000 | Loss: 0.00002065
Iteration 51/1000 | Loss: 0.00002064
Iteration 52/1000 | Loss: 0.00002064
Iteration 53/1000 | Loss: 0.00002063
Iteration 54/1000 | Loss: 0.00002063
Iteration 55/1000 | Loss: 0.00002063
Iteration 56/1000 | Loss: 0.00002063
Iteration 57/1000 | Loss: 0.00002063
Iteration 58/1000 | Loss: 0.00002063
Iteration 59/1000 | Loss: 0.00002063
Iteration 60/1000 | Loss: 0.00002063
Iteration 61/1000 | Loss: 0.00002062
Iteration 62/1000 | Loss: 0.00002062
Iteration 63/1000 | Loss: 0.00002062
Iteration 64/1000 | Loss: 0.00002062
Iteration 65/1000 | Loss: 0.00002061
Iteration 66/1000 | Loss: 0.00002061
Iteration 67/1000 | Loss: 0.00002061
Iteration 68/1000 | Loss: 0.00002061
Iteration 69/1000 | Loss: 0.00002061
Iteration 70/1000 | Loss: 0.00002061
Iteration 71/1000 | Loss: 0.00002061
Iteration 72/1000 | Loss: 0.00002061
Iteration 73/1000 | Loss: 0.00002061
Iteration 74/1000 | Loss: 0.00002061
Iteration 75/1000 | Loss: 0.00002060
Iteration 76/1000 | Loss: 0.00002060
Iteration 77/1000 | Loss: 0.00002060
Iteration 78/1000 | Loss: 0.00002060
Iteration 79/1000 | Loss: 0.00002059
Iteration 80/1000 | Loss: 0.00002059
Iteration 81/1000 | Loss: 0.00002058
Iteration 82/1000 | Loss: 0.00002058
Iteration 83/1000 | Loss: 0.00002058
Iteration 84/1000 | Loss: 0.00002058
Iteration 85/1000 | Loss: 0.00002058
Iteration 86/1000 | Loss: 0.00002058
Iteration 87/1000 | Loss: 0.00002058
Iteration 88/1000 | Loss: 0.00002058
Iteration 89/1000 | Loss: 0.00002057
Iteration 90/1000 | Loss: 0.00002057
Iteration 91/1000 | Loss: 0.00002057
Iteration 92/1000 | Loss: 0.00002057
Iteration 93/1000 | Loss: 0.00002057
Iteration 94/1000 | Loss: 0.00002057
Iteration 95/1000 | Loss: 0.00002057
Iteration 96/1000 | Loss: 0.00002057
Iteration 97/1000 | Loss: 0.00002057
Iteration 98/1000 | Loss: 0.00002057
Iteration 99/1000 | Loss: 0.00002057
Iteration 100/1000 | Loss: 0.00002056
Iteration 101/1000 | Loss: 0.00002056
Iteration 102/1000 | Loss: 0.00002056
Iteration 103/1000 | Loss: 0.00002056
Iteration 104/1000 | Loss: 0.00002056
Iteration 105/1000 | Loss: 0.00002056
Iteration 106/1000 | Loss: 0.00002056
Iteration 107/1000 | Loss: 0.00002056
Iteration 108/1000 | Loss: 0.00002056
Iteration 109/1000 | Loss: 0.00002056
Iteration 110/1000 | Loss: 0.00002056
Iteration 111/1000 | Loss: 0.00002056
Iteration 112/1000 | Loss: 0.00002056
Iteration 113/1000 | Loss: 0.00002056
Iteration 114/1000 | Loss: 0.00002056
Iteration 115/1000 | Loss: 0.00002056
Iteration 116/1000 | Loss: 0.00002056
Iteration 117/1000 | Loss: 0.00002056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.0564557416946627e-05, 2.0564557416946627e-05, 2.0564557416946627e-05, 2.0564557416946627e-05, 2.0564557416946627e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0564557416946627e-05

Optimization complete. Final v2v error: 3.862654685974121 mm

Highest mean error: 4.058605194091797 mm for frame 12

Lowest mean error: 3.5690295696258545 mm for frame 44

Saving results

Total time: 32.92262601852417
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00478705
Iteration 2/25 | Loss: 0.00086554
Iteration 3/25 | Loss: 0.00072206
Iteration 4/25 | Loss: 0.00069617
Iteration 5/25 | Loss: 0.00068904
Iteration 6/25 | Loss: 0.00068800
Iteration 7/25 | Loss: 0.00068800
Iteration 8/25 | Loss: 0.00068800
Iteration 9/25 | Loss: 0.00068800
Iteration 10/25 | Loss: 0.00068800
Iteration 11/25 | Loss: 0.00068800
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006880038999952376, 0.0006880038999952376, 0.0006880038999952376, 0.0006880038999952376, 0.0006880038999952376]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006880038999952376

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.01443291
Iteration 2/25 | Loss: 0.00030859
Iteration 3/25 | Loss: 0.00030859
Iteration 4/25 | Loss: 0.00030859
Iteration 5/25 | Loss: 0.00030859
Iteration 6/25 | Loss: 0.00030859
Iteration 7/25 | Loss: 0.00030859
Iteration 8/25 | Loss: 0.00030859
Iteration 9/25 | Loss: 0.00030859
Iteration 10/25 | Loss: 0.00030859
Iteration 11/25 | Loss: 0.00030859
Iteration 12/25 | Loss: 0.00030859
Iteration 13/25 | Loss: 0.00030859
Iteration 14/25 | Loss: 0.00030859
Iteration 15/25 | Loss: 0.00030859
Iteration 16/25 | Loss: 0.00030859
Iteration 17/25 | Loss: 0.00030859
Iteration 18/25 | Loss: 0.00030859
Iteration 19/25 | Loss: 0.00030859
Iteration 20/25 | Loss: 0.00030859
Iteration 21/25 | Loss: 0.00030859
Iteration 22/25 | Loss: 0.00030859
Iteration 23/25 | Loss: 0.00030859
Iteration 24/25 | Loss: 0.00030859
Iteration 25/25 | Loss: 0.00030859

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030859
Iteration 2/1000 | Loss: 0.00002102
Iteration 3/1000 | Loss: 0.00001736
Iteration 4/1000 | Loss: 0.00001621
Iteration 5/1000 | Loss: 0.00001538
Iteration 6/1000 | Loss: 0.00001497
Iteration 7/1000 | Loss: 0.00001465
Iteration 8/1000 | Loss: 0.00001449
Iteration 9/1000 | Loss: 0.00001426
Iteration 10/1000 | Loss: 0.00001423
Iteration 11/1000 | Loss: 0.00001419
Iteration 12/1000 | Loss: 0.00001418
Iteration 13/1000 | Loss: 0.00001413
Iteration 14/1000 | Loss: 0.00001408
Iteration 15/1000 | Loss: 0.00001402
Iteration 16/1000 | Loss: 0.00001400
Iteration 17/1000 | Loss: 0.00001400
Iteration 18/1000 | Loss: 0.00001399
Iteration 19/1000 | Loss: 0.00001390
Iteration 20/1000 | Loss: 0.00001385
Iteration 21/1000 | Loss: 0.00001385
Iteration 22/1000 | Loss: 0.00001383
Iteration 23/1000 | Loss: 0.00001383
Iteration 24/1000 | Loss: 0.00001374
Iteration 25/1000 | Loss: 0.00001366
Iteration 26/1000 | Loss: 0.00001366
Iteration 27/1000 | Loss: 0.00001364
Iteration 28/1000 | Loss: 0.00001363
Iteration 29/1000 | Loss: 0.00001362
Iteration 30/1000 | Loss: 0.00001362
Iteration 31/1000 | Loss: 0.00001362
Iteration 32/1000 | Loss: 0.00001361
Iteration 33/1000 | Loss: 0.00001361
Iteration 34/1000 | Loss: 0.00001361
Iteration 35/1000 | Loss: 0.00001361
Iteration 36/1000 | Loss: 0.00001361
Iteration 37/1000 | Loss: 0.00001360
Iteration 38/1000 | Loss: 0.00001360
