Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 95/1000 | Loss: 0.00001294
Iteration 96/1000 | Loss: 0.00001294
Iteration 97/1000 | Loss: 0.00001294
Iteration 98/1000 | Loss: 0.00001294
Iteration 99/1000 | Loss: 0.00001294
Iteration 100/1000 | Loss: 0.00001294
Iteration 101/1000 | Loss: 0.00001294
Iteration 102/1000 | Loss: 0.00001294
Iteration 103/1000 | Loss: 0.00001294
Iteration 104/1000 | Loss: 0.00001294
Iteration 105/1000 | Loss: 0.00001294
Iteration 106/1000 | Loss: 0.00001294
Iteration 107/1000 | Loss: 0.00001294
Iteration 108/1000 | Loss: 0.00001294
Iteration 109/1000 | Loss: 0.00001293
Iteration 110/1000 | Loss: 0.00001293
Iteration 111/1000 | Loss: 0.00001293
Iteration 112/1000 | Loss: 0.00001293
Iteration 113/1000 | Loss: 0.00001293
Iteration 114/1000 | Loss: 0.00001293
Iteration 115/1000 | Loss: 0.00001293
Iteration 116/1000 | Loss: 0.00001293
Iteration 117/1000 | Loss: 0.00001293
Iteration 118/1000 | Loss: 0.00001293
Iteration 119/1000 | Loss: 0.00001293
Iteration 120/1000 | Loss: 0.00001293
Iteration 121/1000 | Loss: 0.00001293
Iteration 122/1000 | Loss: 0.00001293
Iteration 123/1000 | Loss: 0.00001292
Iteration 124/1000 | Loss: 0.00001292
Iteration 125/1000 | Loss: 0.00001292
Iteration 126/1000 | Loss: 0.00001292
Iteration 127/1000 | Loss: 0.00001292
Iteration 128/1000 | Loss: 0.00001291
Iteration 129/1000 | Loss: 0.00001291
Iteration 130/1000 | Loss: 0.00001291
Iteration 131/1000 | Loss: 0.00001291
Iteration 132/1000 | Loss: 0.00001291
Iteration 133/1000 | Loss: 0.00001291
Iteration 134/1000 | Loss: 0.00001291
Iteration 135/1000 | Loss: 0.00001291
Iteration 136/1000 | Loss: 0.00001291
Iteration 137/1000 | Loss: 0.00001291
Iteration 138/1000 | Loss: 0.00001291
Iteration 139/1000 | Loss: 0.00001291
Iteration 140/1000 | Loss: 0.00001291
Iteration 141/1000 | Loss: 0.00001291
Iteration 142/1000 | Loss: 0.00001291
Iteration 143/1000 | Loss: 0.00001291
Iteration 144/1000 | Loss: 0.00001291
Iteration 145/1000 | Loss: 0.00001291
Iteration 146/1000 | Loss: 0.00001291
Iteration 147/1000 | Loss: 0.00001291
Iteration 148/1000 | Loss: 0.00001291
Iteration 149/1000 | Loss: 0.00001291
Iteration 150/1000 | Loss: 0.00001291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.2913219507026952e-05, 1.2913219507026952e-05, 1.2913219507026952e-05, 1.2913219507026952e-05, 1.2913219507026952e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2913219507026952e-05

Optimization complete. Final v2v error: 3.076724052429199 mm

Highest mean error: 3.7723615169525146 mm for frame 91

Lowest mean error: 2.8531510829925537 mm for frame 147

Saving results

Total time: 42.065786361694336
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00511415
Iteration 2/25 | Loss: 0.00169555
Iteration 3/25 | Loss: 0.00154124
Iteration 4/25 | Loss: 0.00152954
Iteration 5/25 | Loss: 0.00152628
Iteration 6/25 | Loss: 0.00152532
Iteration 7/25 | Loss: 0.00152532
Iteration 8/25 | Loss: 0.00152532
Iteration 9/25 | Loss: 0.00152532
Iteration 10/25 | Loss: 0.00152532
Iteration 11/25 | Loss: 0.00152532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015253208111971617, 0.0015253208111971617, 0.0015253208111971617, 0.0015253208111971617, 0.0015253208111971617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015253208111971617

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10906005
Iteration 2/25 | Loss: 0.00213715
Iteration 3/25 | Loss: 0.00213712
Iteration 4/25 | Loss: 0.00213712
Iteration 5/25 | Loss: 0.00213712
Iteration 6/25 | Loss: 0.00213712
Iteration 7/25 | Loss: 0.00213712
Iteration 8/25 | Loss: 0.00213712
Iteration 9/25 | Loss: 0.00213712
Iteration 10/25 | Loss: 0.00213712
Iteration 11/25 | Loss: 0.00213712
Iteration 12/25 | Loss: 0.00213712
Iteration 13/25 | Loss: 0.00213711
Iteration 14/25 | Loss: 0.00213711
Iteration 15/25 | Loss: 0.00213711
Iteration 16/25 | Loss: 0.00213711
Iteration 17/25 | Loss: 0.00213711
Iteration 18/25 | Loss: 0.00213711
Iteration 19/25 | Loss: 0.00213711
Iteration 20/25 | Loss: 0.00213711
Iteration 21/25 | Loss: 0.00213711
Iteration 22/25 | Loss: 0.00213711
Iteration 23/25 | Loss: 0.00213711
Iteration 24/25 | Loss: 0.00213711
Iteration 25/25 | Loss: 0.00213711

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00213711
Iteration 2/1000 | Loss: 0.00006026
Iteration 3/1000 | Loss: 0.00003819
Iteration 4/1000 | Loss: 0.00003084
Iteration 5/1000 | Loss: 0.00002741
Iteration 6/1000 | Loss: 0.00002585
Iteration 7/1000 | Loss: 0.00002491
Iteration 8/1000 | Loss: 0.00002419
Iteration 9/1000 | Loss: 0.00002363
Iteration 10/1000 | Loss: 0.00002323
Iteration 11/1000 | Loss: 0.00002281
Iteration 12/1000 | Loss: 0.00002233
Iteration 13/1000 | Loss: 0.00002199
Iteration 14/1000 | Loss: 0.00002168
Iteration 15/1000 | Loss: 0.00002142
Iteration 16/1000 | Loss: 0.00002116
Iteration 17/1000 | Loss: 0.00002094
Iteration 18/1000 | Loss: 0.00002077
Iteration 19/1000 | Loss: 0.00002069
Iteration 20/1000 | Loss: 0.00002067
Iteration 21/1000 | Loss: 0.00002066
Iteration 22/1000 | Loss: 0.00002065
Iteration 23/1000 | Loss: 0.00002062
Iteration 24/1000 | Loss: 0.00002059
Iteration 25/1000 | Loss: 0.00002055
Iteration 26/1000 | Loss: 0.00002053
Iteration 27/1000 | Loss: 0.00002051
Iteration 28/1000 | Loss: 0.00002051
Iteration 29/1000 | Loss: 0.00002051
Iteration 30/1000 | Loss: 0.00002051
Iteration 31/1000 | Loss: 0.00002051
Iteration 32/1000 | Loss: 0.00002051
Iteration 33/1000 | Loss: 0.00002051
Iteration 34/1000 | Loss: 0.00002049
Iteration 35/1000 | Loss: 0.00002047
Iteration 36/1000 | Loss: 0.00002046
Iteration 37/1000 | Loss: 0.00002046
Iteration 38/1000 | Loss: 0.00002046
Iteration 39/1000 | Loss: 0.00002046
Iteration 40/1000 | Loss: 0.00002044
Iteration 41/1000 | Loss: 0.00002044
Iteration 42/1000 | Loss: 0.00002044
Iteration 43/1000 | Loss: 0.00002044
Iteration 44/1000 | Loss: 0.00002044
Iteration 45/1000 | Loss: 0.00002044
Iteration 46/1000 | Loss: 0.00002043
Iteration 47/1000 | Loss: 0.00002043
Iteration 48/1000 | Loss: 0.00002043
Iteration 49/1000 | Loss: 0.00002041
Iteration 50/1000 | Loss: 0.00002041
Iteration 51/1000 | Loss: 0.00002041
Iteration 52/1000 | Loss: 0.00002040
Iteration 53/1000 | Loss: 0.00002040
Iteration 54/1000 | Loss: 0.00002040
Iteration 55/1000 | Loss: 0.00002039
Iteration 56/1000 | Loss: 0.00002039
Iteration 57/1000 | Loss: 0.00002038
Iteration 58/1000 | Loss: 0.00002038
Iteration 59/1000 | Loss: 0.00002038
Iteration 60/1000 | Loss: 0.00002037
Iteration 61/1000 | Loss: 0.00002037
Iteration 62/1000 | Loss: 0.00002037
Iteration 63/1000 | Loss: 0.00002036
Iteration 64/1000 | Loss: 0.00002035
Iteration 65/1000 | Loss: 0.00002035
Iteration 66/1000 | Loss: 0.00002035
Iteration 67/1000 | Loss: 0.00002034
Iteration 68/1000 | Loss: 0.00002034
Iteration 69/1000 | Loss: 0.00002034
Iteration 70/1000 | Loss: 0.00002034
Iteration 71/1000 | Loss: 0.00002033
Iteration 72/1000 | Loss: 0.00002033
Iteration 73/1000 | Loss: 0.00002033
Iteration 74/1000 | Loss: 0.00002032
Iteration 75/1000 | Loss: 0.00002032
Iteration 76/1000 | Loss: 0.00002031
Iteration 77/1000 | Loss: 0.00002031
Iteration 78/1000 | Loss: 0.00002031
Iteration 79/1000 | Loss: 0.00002030
Iteration 80/1000 | Loss: 0.00002030
Iteration 81/1000 | Loss: 0.00002030
Iteration 82/1000 | Loss: 0.00002030
Iteration 83/1000 | Loss: 0.00002029
Iteration 84/1000 | Loss: 0.00002029
Iteration 85/1000 | Loss: 0.00002029
Iteration 86/1000 | Loss: 0.00002029
Iteration 87/1000 | Loss: 0.00002029
Iteration 88/1000 | Loss: 0.00002029
Iteration 89/1000 | Loss: 0.00002029
Iteration 90/1000 | Loss: 0.00002029
Iteration 91/1000 | Loss: 0.00002029
Iteration 92/1000 | Loss: 0.00002029
Iteration 93/1000 | Loss: 0.00002029
Iteration 94/1000 | Loss: 0.00002029
Iteration 95/1000 | Loss: 0.00002029
Iteration 96/1000 | Loss: 0.00002029
Iteration 97/1000 | Loss: 0.00002029
Iteration 98/1000 | Loss: 0.00002029
Iteration 99/1000 | Loss: 0.00002029
Iteration 100/1000 | Loss: 0.00002029
Iteration 101/1000 | Loss: 0.00002029
Iteration 102/1000 | Loss: 0.00002029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [2.028561539191287e-05, 2.028561539191287e-05, 2.028561539191287e-05, 2.028561539191287e-05, 2.028561539191287e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.028561539191287e-05

Optimization complete. Final v2v error: 3.659821033477783 mm

Highest mean error: 5.581076622009277 mm for frame 81

Lowest mean error: 2.955479145050049 mm for frame 131

Saving results

Total time: 44.48327612876892
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00676134
Iteration 2/25 | Loss: 0.00191408
Iteration 3/25 | Loss: 0.00169196
Iteration 4/25 | Loss: 0.00163401
Iteration 5/25 | Loss: 0.00159005
Iteration 6/25 | Loss: 0.00159687
Iteration 7/25 | Loss: 0.00160340
Iteration 8/25 | Loss: 0.00158985
Iteration 9/25 | Loss: 0.00158536
Iteration 10/25 | Loss: 0.00158290
Iteration 11/25 | Loss: 0.00158127
Iteration 12/25 | Loss: 0.00158707
Iteration 13/25 | Loss: 0.00158283
Iteration 14/25 | Loss: 0.00157642
Iteration 15/25 | Loss: 0.00157404
Iteration 16/25 | Loss: 0.00157341
Iteration 17/25 | Loss: 0.00157335
Iteration 18/25 | Loss: 0.00157335
Iteration 19/25 | Loss: 0.00157335
Iteration 20/25 | Loss: 0.00157335
Iteration 21/25 | Loss: 0.00157334
Iteration 22/25 | Loss: 0.00157334
Iteration 23/25 | Loss: 0.00157334
Iteration 24/25 | Loss: 0.00157334
Iteration 25/25 | Loss: 0.00157334

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.14026523
Iteration 2/25 | Loss: 0.00251674
Iteration 3/25 | Loss: 0.00232544
Iteration 4/25 | Loss: 0.00232544
Iteration 5/25 | Loss: 0.00232544
Iteration 6/25 | Loss: 0.00232544
Iteration 7/25 | Loss: 0.00232544
Iteration 8/25 | Loss: 0.00232544
Iteration 9/25 | Loss: 0.00232544
Iteration 10/25 | Loss: 0.00232544
Iteration 11/25 | Loss: 0.00232544
Iteration 12/25 | Loss: 0.00232544
Iteration 13/25 | Loss: 0.00232544
Iteration 14/25 | Loss: 0.00232544
Iteration 15/25 | Loss: 0.00232544
Iteration 16/25 | Loss: 0.00232544
Iteration 17/25 | Loss: 0.00232544
Iteration 18/25 | Loss: 0.00232544
Iteration 19/25 | Loss: 0.00232544
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0023254393599927425, 0.0023254393599927425, 0.0023254393599927425, 0.0023254393599927425, 0.0023254393599927425]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023254393599927425

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00232544
Iteration 2/1000 | Loss: 0.00016530
Iteration 3/1000 | Loss: 0.00003340
Iteration 4/1000 | Loss: 0.00008289
Iteration 5/1000 | Loss: 0.00005448
Iteration 6/1000 | Loss: 0.00002461
Iteration 7/1000 | Loss: 0.00002344
Iteration 8/1000 | Loss: 0.00002243
Iteration 9/1000 | Loss: 0.00002187
Iteration 10/1000 | Loss: 0.00002116
Iteration 11/1000 | Loss: 0.00002060
Iteration 12/1000 | Loss: 0.00020261
Iteration 13/1000 | Loss: 0.00015720
Iteration 14/1000 | Loss: 0.00002034
Iteration 15/1000 | Loss: 0.00001995
Iteration 16/1000 | Loss: 0.00022362
Iteration 17/1000 | Loss: 0.00013217
Iteration 18/1000 | Loss: 0.00002252
Iteration 19/1000 | Loss: 0.00021963
Iteration 20/1000 | Loss: 0.00014602
Iteration 21/1000 | Loss: 0.00041398
Iteration 22/1000 | Loss: 0.00010088
Iteration 23/1000 | Loss: 0.00010043
Iteration 24/1000 | Loss: 0.00009356
Iteration 25/1000 | Loss: 0.00002399
Iteration 26/1000 | Loss: 0.00002228
Iteration 27/1000 | Loss: 0.00002085
Iteration 28/1000 | Loss: 0.00002020
Iteration 29/1000 | Loss: 0.00001979
Iteration 30/1000 | Loss: 0.00001942
Iteration 31/1000 | Loss: 0.00001936
Iteration 32/1000 | Loss: 0.00001922
Iteration 33/1000 | Loss: 0.00001898
Iteration 34/1000 | Loss: 0.00001874
Iteration 35/1000 | Loss: 0.00001858
Iteration 36/1000 | Loss: 0.00001846
Iteration 37/1000 | Loss: 0.00001842
Iteration 38/1000 | Loss: 0.00001839
Iteration 39/1000 | Loss: 0.00001839
Iteration 40/1000 | Loss: 0.00001836
Iteration 41/1000 | Loss: 0.00001834
Iteration 42/1000 | Loss: 0.00001834
Iteration 43/1000 | Loss: 0.00001833
Iteration 44/1000 | Loss: 0.00001833
Iteration 45/1000 | Loss: 0.00001833
Iteration 46/1000 | Loss: 0.00001833
Iteration 47/1000 | Loss: 0.00001832
Iteration 48/1000 | Loss: 0.00001831
Iteration 49/1000 | Loss: 0.00001830
Iteration 50/1000 | Loss: 0.00001828
Iteration 51/1000 | Loss: 0.00001827
Iteration 52/1000 | Loss: 0.00001826
Iteration 53/1000 | Loss: 0.00001822
Iteration 54/1000 | Loss: 0.00001822
Iteration 55/1000 | Loss: 0.00001822
Iteration 56/1000 | Loss: 0.00001822
Iteration 57/1000 | Loss: 0.00001822
Iteration 58/1000 | Loss: 0.00001822
Iteration 59/1000 | Loss: 0.00001822
Iteration 60/1000 | Loss: 0.00001822
Iteration 61/1000 | Loss: 0.00001821
Iteration 62/1000 | Loss: 0.00001821
Iteration 63/1000 | Loss: 0.00001821
Iteration 64/1000 | Loss: 0.00001820
Iteration 65/1000 | Loss: 0.00001820
Iteration 66/1000 | Loss: 0.00001819
Iteration 67/1000 | Loss: 0.00001819
Iteration 68/1000 | Loss: 0.00001819
Iteration 69/1000 | Loss: 0.00001818
Iteration 70/1000 | Loss: 0.00001818
Iteration 71/1000 | Loss: 0.00001818
Iteration 72/1000 | Loss: 0.00001818
Iteration 73/1000 | Loss: 0.00001817
Iteration 74/1000 | Loss: 0.00001817
Iteration 75/1000 | Loss: 0.00001817
Iteration 76/1000 | Loss: 0.00001817
Iteration 77/1000 | Loss: 0.00001817
Iteration 78/1000 | Loss: 0.00001817
Iteration 79/1000 | Loss: 0.00001816
Iteration 80/1000 | Loss: 0.00001816
Iteration 81/1000 | Loss: 0.00001816
Iteration 82/1000 | Loss: 0.00001816
Iteration 83/1000 | Loss: 0.00001816
Iteration 84/1000 | Loss: 0.00001816
Iteration 85/1000 | Loss: 0.00001816
Iteration 86/1000 | Loss: 0.00001816
Iteration 87/1000 | Loss: 0.00001816
Iteration 88/1000 | Loss: 0.00001816
Iteration 89/1000 | Loss: 0.00001815
Iteration 90/1000 | Loss: 0.00001815
Iteration 91/1000 | Loss: 0.00001815
Iteration 92/1000 | Loss: 0.00001815
Iteration 93/1000 | Loss: 0.00001815
Iteration 94/1000 | Loss: 0.00001815
Iteration 95/1000 | Loss: 0.00001814
Iteration 96/1000 | Loss: 0.00001814
Iteration 97/1000 | Loss: 0.00001814
Iteration 98/1000 | Loss: 0.00001814
Iteration 99/1000 | Loss: 0.00001814
Iteration 100/1000 | Loss: 0.00001814
Iteration 101/1000 | Loss: 0.00001814
Iteration 102/1000 | Loss: 0.00001813
Iteration 103/1000 | Loss: 0.00001813
Iteration 104/1000 | Loss: 0.00001813
Iteration 105/1000 | Loss: 0.00001813
Iteration 106/1000 | Loss: 0.00001813
Iteration 107/1000 | Loss: 0.00001813
Iteration 108/1000 | Loss: 0.00001813
Iteration 109/1000 | Loss: 0.00001813
Iteration 110/1000 | Loss: 0.00001812
Iteration 111/1000 | Loss: 0.00001812
Iteration 112/1000 | Loss: 0.00001812
Iteration 113/1000 | Loss: 0.00001812
Iteration 114/1000 | Loss: 0.00001812
Iteration 115/1000 | Loss: 0.00001811
Iteration 116/1000 | Loss: 0.00001811
Iteration 117/1000 | Loss: 0.00001811
Iteration 118/1000 | Loss: 0.00001810
Iteration 119/1000 | Loss: 0.00001810
Iteration 120/1000 | Loss: 0.00001810
Iteration 121/1000 | Loss: 0.00001809
Iteration 122/1000 | Loss: 0.00001809
Iteration 123/1000 | Loss: 0.00001809
Iteration 124/1000 | Loss: 0.00001809
Iteration 125/1000 | Loss: 0.00001808
Iteration 126/1000 | Loss: 0.00001808
Iteration 127/1000 | Loss: 0.00001808
Iteration 128/1000 | Loss: 0.00001808
Iteration 129/1000 | Loss: 0.00001808
Iteration 130/1000 | Loss: 0.00001808
Iteration 131/1000 | Loss: 0.00001808
Iteration 132/1000 | Loss: 0.00001808
Iteration 133/1000 | Loss: 0.00001808
Iteration 134/1000 | Loss: 0.00001808
Iteration 135/1000 | Loss: 0.00001808
Iteration 136/1000 | Loss: 0.00001807
Iteration 137/1000 | Loss: 0.00001807
Iteration 138/1000 | Loss: 0.00001807
Iteration 139/1000 | Loss: 0.00001807
Iteration 140/1000 | Loss: 0.00001807
Iteration 141/1000 | Loss: 0.00001807
Iteration 142/1000 | Loss: 0.00001807
Iteration 143/1000 | Loss: 0.00001807
Iteration 144/1000 | Loss: 0.00001807
Iteration 145/1000 | Loss: 0.00001807
Iteration 146/1000 | Loss: 0.00001807
Iteration 147/1000 | Loss: 0.00001807
Iteration 148/1000 | Loss: 0.00001807
Iteration 149/1000 | Loss: 0.00001807
Iteration 150/1000 | Loss: 0.00001807
Iteration 151/1000 | Loss: 0.00001807
Iteration 152/1000 | Loss: 0.00001807
Iteration 153/1000 | Loss: 0.00001807
Iteration 154/1000 | Loss: 0.00001807
Iteration 155/1000 | Loss: 0.00001807
Iteration 156/1000 | Loss: 0.00001807
Iteration 157/1000 | Loss: 0.00001807
Iteration 158/1000 | Loss: 0.00001807
Iteration 159/1000 | Loss: 0.00001807
Iteration 160/1000 | Loss: 0.00001807
Iteration 161/1000 | Loss: 0.00001807
Iteration 162/1000 | Loss: 0.00001807
Iteration 163/1000 | Loss: 0.00001807
Iteration 164/1000 | Loss: 0.00001807
Iteration 165/1000 | Loss: 0.00001807
Iteration 166/1000 | Loss: 0.00001807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.807375520002097e-05, 1.807375520002097e-05, 1.807375520002097e-05, 1.807375520002097e-05, 1.807375520002097e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.807375520002097e-05

Optimization complete. Final v2v error: 3.573918581008911 mm

Highest mean error: 4.441928863525391 mm for frame 17

Lowest mean error: 3.181544303894043 mm for frame 133

Saving results

Total time: 88.04180264472961
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00955878
Iteration 2/25 | Loss: 0.00260247
Iteration 3/25 | Loss: 0.00240282
Iteration 4/25 | Loss: 0.00219745
Iteration 5/25 | Loss: 0.00191464
Iteration 6/25 | Loss: 0.00207115
Iteration 7/25 | Loss: 0.00217454
Iteration 8/25 | Loss: 0.00188827
Iteration 9/25 | Loss: 0.00172939
Iteration 10/25 | Loss: 0.00161066
Iteration 11/25 | Loss: 0.00160441
Iteration 12/25 | Loss: 0.00159200
Iteration 13/25 | Loss: 0.00158386
Iteration 14/25 | Loss: 0.00158357
Iteration 15/25 | Loss: 0.00158357
Iteration 16/25 | Loss: 0.00158214
Iteration 17/25 | Loss: 0.00158333
Iteration 18/25 | Loss: 0.00158492
Iteration 19/25 | Loss: 0.00158329
Iteration 20/25 | Loss: 0.00158262
Iteration 21/25 | Loss: 0.00158329
Iteration 22/25 | Loss: 0.00158400
Iteration 23/25 | Loss: 0.00158197
Iteration 24/25 | Loss: 0.00158457
Iteration 25/25 | Loss: 0.00158395

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22196889
Iteration 2/25 | Loss: 0.00227775
Iteration 3/25 | Loss: 0.00227775
Iteration 4/25 | Loss: 0.00227775
Iteration 5/25 | Loss: 0.00227775
Iteration 6/25 | Loss: 0.00227775
Iteration 7/25 | Loss: 0.00227775
Iteration 8/25 | Loss: 0.00227775
Iteration 9/25 | Loss: 0.00227775
Iteration 10/25 | Loss: 0.00227775
Iteration 11/25 | Loss: 0.00227775
Iteration 12/25 | Loss: 0.00227775
Iteration 13/25 | Loss: 0.00227775
Iteration 14/25 | Loss: 0.00227775
Iteration 15/25 | Loss: 0.00227775
Iteration 16/25 | Loss: 0.00227775
Iteration 17/25 | Loss: 0.00227775
Iteration 18/25 | Loss: 0.00227775
Iteration 19/25 | Loss: 0.00227775
Iteration 20/25 | Loss: 0.00227775
Iteration 21/25 | Loss: 0.00227775
Iteration 22/25 | Loss: 0.00227775
Iteration 23/25 | Loss: 0.00227775
Iteration 24/25 | Loss: 0.00227775
Iteration 25/25 | Loss: 0.00227775

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00227775
Iteration 2/1000 | Loss: 0.00008877
Iteration 3/1000 | Loss: 0.00006723
Iteration 4/1000 | Loss: 0.00005891
Iteration 5/1000 | Loss: 0.00003837
Iteration 6/1000 | Loss: 0.00005674
Iteration 7/1000 | Loss: 0.00008444
Iteration 8/1000 | Loss: 0.00003782
Iteration 9/1000 | Loss: 0.00003330
Iteration 10/1000 | Loss: 0.00005119
Iteration 11/1000 | Loss: 0.00004803
Iteration 12/1000 | Loss: 0.00003200
Iteration 13/1000 | Loss: 0.00005489
Iteration 14/1000 | Loss: 0.00005529
Iteration 15/1000 | Loss: 0.00005330
Iteration 16/1000 | Loss: 0.00004797
Iteration 17/1000 | Loss: 0.00005096
Iteration 18/1000 | Loss: 0.00004987
Iteration 19/1000 | Loss: 0.00004966
Iteration 20/1000 | Loss: 0.00004956
Iteration 21/1000 | Loss: 0.00004021
Iteration 22/1000 | Loss: 0.00004080
Iteration 23/1000 | Loss: 0.00004726
Iteration 24/1000 | Loss: 0.00003685
Iteration 25/1000 | Loss: 0.00003258
Iteration 26/1000 | Loss: 0.00004371
Iteration 27/1000 | Loss: 0.00004898
Iteration 28/1000 | Loss: 0.00006248
Iteration 29/1000 | Loss: 0.00003482
Iteration 30/1000 | Loss: 0.00003030
Iteration 31/1000 | Loss: 0.00002943
Iteration 32/1000 | Loss: 0.00002864
Iteration 33/1000 | Loss: 0.00002821
Iteration 34/1000 | Loss: 0.00002786
Iteration 35/1000 | Loss: 0.00002755
Iteration 36/1000 | Loss: 0.00002727
Iteration 37/1000 | Loss: 0.00002702
Iteration 38/1000 | Loss: 0.00002678
Iteration 39/1000 | Loss: 0.00002671
Iteration 40/1000 | Loss: 0.00002671
Iteration 41/1000 | Loss: 0.00002669
Iteration 42/1000 | Loss: 0.00002669
Iteration 43/1000 | Loss: 0.00002668
Iteration 44/1000 | Loss: 0.00002664
Iteration 45/1000 | Loss: 0.00002662
Iteration 46/1000 | Loss: 0.00002662
Iteration 47/1000 | Loss: 0.00002662
Iteration 48/1000 | Loss: 0.00002660
Iteration 49/1000 | Loss: 0.00002658
Iteration 50/1000 | Loss: 0.00002658
Iteration 51/1000 | Loss: 0.00002657
Iteration 52/1000 | Loss: 0.00002657
Iteration 53/1000 | Loss: 0.00002657
Iteration 54/1000 | Loss: 0.00002657
