Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 5/25 | Loss: 0.00143073
Iteration 6/25 | Loss: 0.00143073
Iteration 7/25 | Loss: 0.00143073
Iteration 8/25 | Loss: 0.00143073
Iteration 9/25 | Loss: 0.00143073
Iteration 10/25 | Loss: 0.00143073
Iteration 11/25 | Loss: 0.00143073
Iteration 12/25 | Loss: 0.00143073
Iteration 13/25 | Loss: 0.00143073
Iteration 14/25 | Loss: 0.00143073
Iteration 15/25 | Loss: 0.00143073
Iteration 16/25 | Loss: 0.00143073
Iteration 17/25 | Loss: 0.00143073
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014307316159829497, 0.0014307316159829497, 0.0014307316159829497, 0.0014307316159829497, 0.0014307316159829497]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014307316159829497

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143073
Iteration 2/1000 | Loss: 0.00003830
Iteration 3/1000 | Loss: 0.00002426
Iteration 4/1000 | Loss: 0.00002098
Iteration 5/1000 | Loss: 0.00002008
Iteration 6/1000 | Loss: 0.00001921
Iteration 7/1000 | Loss: 0.00001869
Iteration 8/1000 | Loss: 0.00001833
Iteration 9/1000 | Loss: 0.00001809
Iteration 10/1000 | Loss: 0.00001791
Iteration 11/1000 | Loss: 0.00001785
Iteration 12/1000 | Loss: 0.00001783
Iteration 13/1000 | Loss: 0.00001783
Iteration 14/1000 | Loss: 0.00001783
Iteration 15/1000 | Loss: 0.00001782
Iteration 16/1000 | Loss: 0.00001781
Iteration 17/1000 | Loss: 0.00001781
Iteration 18/1000 | Loss: 0.00001780
Iteration 19/1000 | Loss: 0.00001779
Iteration 20/1000 | Loss: 0.00001779
Iteration 21/1000 | Loss: 0.00001778
Iteration 22/1000 | Loss: 0.00001778
Iteration 23/1000 | Loss: 0.00001778
Iteration 24/1000 | Loss: 0.00001778
Iteration 25/1000 | Loss: 0.00001778
Iteration 26/1000 | Loss: 0.00001778
Iteration 27/1000 | Loss: 0.00001778
Iteration 28/1000 | Loss: 0.00001778
Iteration 29/1000 | Loss: 0.00001778
Iteration 30/1000 | Loss: 0.00001778
Iteration 31/1000 | Loss: 0.00001777
Iteration 32/1000 | Loss: 0.00001774
Iteration 33/1000 | Loss: 0.00001774
Iteration 34/1000 | Loss: 0.00001770
Iteration 35/1000 | Loss: 0.00001769
Iteration 36/1000 | Loss: 0.00001769
Iteration 37/1000 | Loss: 0.00001768
Iteration 38/1000 | Loss: 0.00001767
Iteration 39/1000 | Loss: 0.00001767
Iteration 40/1000 | Loss: 0.00001766
Iteration 41/1000 | Loss: 0.00001765
Iteration 42/1000 | Loss: 0.00001765
Iteration 43/1000 | Loss: 0.00001764
Iteration 44/1000 | Loss: 0.00001764
Iteration 45/1000 | Loss: 0.00001764
Iteration 46/1000 | Loss: 0.00001764
Iteration 47/1000 | Loss: 0.00001764
Iteration 48/1000 | Loss: 0.00001762
Iteration 49/1000 | Loss: 0.00001762
Iteration 50/1000 | Loss: 0.00001761
Iteration 51/1000 | Loss: 0.00001760
Iteration 52/1000 | Loss: 0.00001760
Iteration 53/1000 | Loss: 0.00001760
Iteration 54/1000 | Loss: 0.00001760
Iteration 55/1000 | Loss: 0.00001760
Iteration 56/1000 | Loss: 0.00001760
Iteration 57/1000 | Loss: 0.00001760
Iteration 58/1000 | Loss: 0.00001760
Iteration 59/1000 | Loss: 0.00001760
Iteration 60/1000 | Loss: 0.00001760
Iteration 61/1000 | Loss: 0.00001760
Iteration 62/1000 | Loss: 0.00001759
Iteration 63/1000 | Loss: 0.00001759
Iteration 64/1000 | Loss: 0.00001759
Iteration 65/1000 | Loss: 0.00001759
Iteration 66/1000 | Loss: 0.00001759
Iteration 67/1000 | Loss: 0.00001759
Iteration 68/1000 | Loss: 0.00001757
Iteration 69/1000 | Loss: 0.00001757
Iteration 70/1000 | Loss: 0.00001756
Iteration 71/1000 | Loss: 0.00001756
Iteration 72/1000 | Loss: 0.00001756
Iteration 73/1000 | Loss: 0.00001755
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001752
Iteration 77/1000 | Loss: 0.00001752
Iteration 78/1000 | Loss: 0.00001752
Iteration 79/1000 | Loss: 0.00001751
Iteration 80/1000 | Loss: 0.00001751
Iteration 81/1000 | Loss: 0.00001751
Iteration 82/1000 | Loss: 0.00001751
Iteration 83/1000 | Loss: 0.00001751
Iteration 84/1000 | Loss: 0.00001751
Iteration 85/1000 | Loss: 0.00001750
Iteration 86/1000 | Loss: 0.00001750
Iteration 87/1000 | Loss: 0.00001750
Iteration 88/1000 | Loss: 0.00001750
Iteration 89/1000 | Loss: 0.00001750
Iteration 90/1000 | Loss: 0.00001750
Iteration 91/1000 | Loss: 0.00001750
Iteration 92/1000 | Loss: 0.00001749
Iteration 93/1000 | Loss: 0.00001749
Iteration 94/1000 | Loss: 0.00001749
Iteration 95/1000 | Loss: 0.00001749
Iteration 96/1000 | Loss: 0.00001748
Iteration 97/1000 | Loss: 0.00001748
Iteration 98/1000 | Loss: 0.00001748
Iteration 99/1000 | Loss: 0.00001748
Iteration 100/1000 | Loss: 0.00001748
Iteration 101/1000 | Loss: 0.00001747
Iteration 102/1000 | Loss: 0.00001747
Iteration 103/1000 | Loss: 0.00001747
Iteration 104/1000 | Loss: 0.00001747
Iteration 105/1000 | Loss: 0.00001747
Iteration 106/1000 | Loss: 0.00001747
Iteration 107/1000 | Loss: 0.00001747
Iteration 108/1000 | Loss: 0.00001746
Iteration 109/1000 | Loss: 0.00001746
Iteration 110/1000 | Loss: 0.00001746
Iteration 111/1000 | Loss: 0.00001746
Iteration 112/1000 | Loss: 0.00001746
Iteration 113/1000 | Loss: 0.00001746
Iteration 114/1000 | Loss: 0.00001746
Iteration 115/1000 | Loss: 0.00001746
Iteration 116/1000 | Loss: 0.00001745
Iteration 117/1000 | Loss: 0.00001745
Iteration 118/1000 | Loss: 0.00001745
Iteration 119/1000 | Loss: 0.00001745
Iteration 120/1000 | Loss: 0.00001745
Iteration 121/1000 | Loss: 0.00001745
Iteration 122/1000 | Loss: 0.00001744
Iteration 123/1000 | Loss: 0.00001744
Iteration 124/1000 | Loss: 0.00001744
Iteration 125/1000 | Loss: 0.00001744
Iteration 126/1000 | Loss: 0.00001744
Iteration 127/1000 | Loss: 0.00001744
Iteration 128/1000 | Loss: 0.00001744
Iteration 129/1000 | Loss: 0.00001744
Iteration 130/1000 | Loss: 0.00001744
Iteration 131/1000 | Loss: 0.00001744
Iteration 132/1000 | Loss: 0.00001744
Iteration 133/1000 | Loss: 0.00001744
Iteration 134/1000 | Loss: 0.00001744
Iteration 135/1000 | Loss: 0.00001744
Iteration 136/1000 | Loss: 0.00001744
Iteration 137/1000 | Loss: 0.00001744
Iteration 138/1000 | Loss: 0.00001744
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.7439077055314556e-05, 1.7439077055314556e-05, 1.7439077055314556e-05, 1.7439077055314556e-05, 1.7439077055314556e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7439077055314556e-05

Optimization complete. Final v2v error: 3.5433692932128906 mm

Highest mean error: 4.105300426483154 mm for frame 103

Lowest mean error: 3.163317918777466 mm for frame 188

Saving results

Total time: 38.84084343910217
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00618619
Iteration 2/25 | Loss: 0.00130048
Iteration 3/25 | Loss: 0.00122305
Iteration 4/25 | Loss: 0.00120616
Iteration 5/25 | Loss: 0.00120258
Iteration 6/25 | Loss: 0.00120169
Iteration 7/25 | Loss: 0.00120169
Iteration 8/25 | Loss: 0.00120169
Iteration 9/25 | Loss: 0.00120169
Iteration 10/25 | Loss: 0.00120169
Iteration 11/25 | Loss: 0.00120169
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001201686798594892, 0.001201686798594892, 0.001201686798594892, 0.001201686798594892, 0.001201686798594892]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001201686798594892

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.67886138
Iteration 2/25 | Loss: 0.00161455
Iteration 3/25 | Loss: 0.00161453
Iteration 4/25 | Loss: 0.00161453
Iteration 5/25 | Loss: 0.00161453
Iteration 6/25 | Loss: 0.00161453
Iteration 7/25 | Loss: 0.00161453
Iteration 8/25 | Loss: 0.00161452
Iteration 9/25 | Loss: 0.00161452
Iteration 10/25 | Loss: 0.00161452
Iteration 11/25 | Loss: 0.00161452
Iteration 12/25 | Loss: 0.00161452
Iteration 13/25 | Loss: 0.00161452
Iteration 14/25 | Loss: 0.00161452
Iteration 15/25 | Loss: 0.00161452
Iteration 16/25 | Loss: 0.00161452
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0016145240515470505, 0.0016145240515470505, 0.0016145240515470505, 0.0016145240515470505, 0.0016145240515470505]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016145240515470505

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161452
Iteration 2/1000 | Loss: 0.00010176
Iteration 3/1000 | Loss: 0.00005395
Iteration 4/1000 | Loss: 0.00003477
Iteration 5/1000 | Loss: 0.00002924
Iteration 6/1000 | Loss: 0.00002732
Iteration 7/1000 | Loss: 0.00002611
Iteration 8/1000 | Loss: 0.00002528
Iteration 9/1000 | Loss: 0.00002475
Iteration 10/1000 | Loss: 0.00002442
Iteration 11/1000 | Loss: 0.00002405
Iteration 12/1000 | Loss: 0.00002378
Iteration 13/1000 | Loss: 0.00002358
Iteration 14/1000 | Loss: 0.00002346
Iteration 15/1000 | Loss: 0.00002331
Iteration 16/1000 | Loss: 0.00002318
Iteration 17/1000 | Loss: 0.00002309
Iteration 18/1000 | Loss: 0.00002297
Iteration 19/1000 | Loss: 0.00002296
Iteration 20/1000 | Loss: 0.00002291
Iteration 21/1000 | Loss: 0.00002291
Iteration 22/1000 | Loss: 0.00002291
Iteration 23/1000 | Loss: 0.00002291
Iteration 24/1000 | Loss: 0.00002291
Iteration 25/1000 | Loss: 0.00002290
Iteration 26/1000 | Loss: 0.00002289
Iteration 27/1000 | Loss: 0.00002289
Iteration 28/1000 | Loss: 0.00002289
Iteration 29/1000 | Loss: 0.00002289
Iteration 30/1000 | Loss: 0.00002289
Iteration 31/1000 | Loss: 0.00002288
Iteration 32/1000 | Loss: 0.00002288
Iteration 33/1000 | Loss: 0.00002288
Iteration 34/1000 | Loss: 0.00002288
Iteration 35/1000 | Loss: 0.00002288
Iteration 36/1000 | Loss: 0.00002288
Iteration 37/1000 | Loss: 0.00002288
Iteration 38/1000 | Loss: 0.00002288
Iteration 39/1000 | Loss: 0.00002288
Iteration 40/1000 | Loss: 0.00002288
Iteration 41/1000 | Loss: 0.00002287
Iteration 42/1000 | Loss: 0.00002287
Iteration 43/1000 | Loss: 0.00002287
Iteration 44/1000 | Loss: 0.00002287
Iteration 45/1000 | Loss: 0.00002286
Iteration 46/1000 | Loss: 0.00002286
Iteration 47/1000 | Loss: 0.00002286
Iteration 48/1000 | Loss: 0.00002285
Iteration 49/1000 | Loss: 0.00002285
Iteration 50/1000 | Loss: 0.00002285
Iteration 51/1000 | Loss: 0.00002284
Iteration 52/1000 | Loss: 0.00002283
Iteration 53/1000 | Loss: 0.00002280
Iteration 54/1000 | Loss: 0.00002277
Iteration 55/1000 | Loss: 0.00002277
Iteration 56/1000 | Loss: 0.00002277
Iteration 57/1000 | Loss: 0.00002276
Iteration 58/1000 | Loss: 0.00002276
Iteration 59/1000 | Loss: 0.00002273
Iteration 60/1000 | Loss: 0.00002272
Iteration 61/1000 | Loss: 0.00002271
Iteration 62/1000 | Loss: 0.00002271
Iteration 63/1000 | Loss: 0.00002271
Iteration 64/1000 | Loss: 0.00002271
Iteration 65/1000 | Loss: 0.00002271
Iteration 66/1000 | Loss: 0.00002271
Iteration 67/1000 | Loss: 0.00002271
Iteration 68/1000 | Loss: 0.00002271
Iteration 69/1000 | Loss: 0.00002271
Iteration 70/1000 | Loss: 0.00002270
Iteration 71/1000 | Loss: 0.00002270
Iteration 72/1000 | Loss: 0.00002270
Iteration 73/1000 | Loss: 0.00002269
Iteration 74/1000 | Loss: 0.00002269
Iteration 75/1000 | Loss: 0.00002269
Iteration 76/1000 | Loss: 0.00002269
Iteration 77/1000 | Loss: 0.00002268
Iteration 78/1000 | Loss: 0.00002268
Iteration 79/1000 | Loss: 0.00002268
Iteration 80/1000 | Loss: 0.00002268
Iteration 81/1000 | Loss: 0.00002267
Iteration 82/1000 | Loss: 0.00002267
Iteration 83/1000 | Loss: 0.00002267
Iteration 84/1000 | Loss: 0.00002267
Iteration 85/1000 | Loss: 0.00002266
Iteration 86/1000 | Loss: 0.00002266
Iteration 87/1000 | Loss: 0.00002265
Iteration 88/1000 | Loss: 0.00002265
Iteration 89/1000 | Loss: 0.00002265
Iteration 90/1000 | Loss: 0.00002265
Iteration 91/1000 | Loss: 0.00002265
Iteration 92/1000 | Loss: 0.00002265
Iteration 93/1000 | Loss: 0.00002265
Iteration 94/1000 | Loss: 0.00002265
Iteration 95/1000 | Loss: 0.00002265
Iteration 96/1000 | Loss: 0.00002265
Iteration 97/1000 | Loss: 0.00002265
Iteration 98/1000 | Loss: 0.00002264
Iteration 99/1000 | Loss: 0.00002264
Iteration 100/1000 | Loss: 0.00002264
Iteration 101/1000 | Loss: 0.00002263
Iteration 102/1000 | Loss: 0.00002263
Iteration 103/1000 | Loss: 0.00002262
Iteration 104/1000 | Loss: 0.00002262
Iteration 105/1000 | Loss: 0.00002262
Iteration 106/1000 | Loss: 0.00002262
Iteration 107/1000 | Loss: 0.00002262
Iteration 108/1000 | Loss: 0.00002262
Iteration 109/1000 | Loss: 0.00002262
Iteration 110/1000 | Loss: 0.00002261
Iteration 111/1000 | Loss: 0.00002261
Iteration 112/1000 | Loss: 0.00002261
Iteration 113/1000 | Loss: 0.00002261
Iteration 114/1000 | Loss: 0.00002261
Iteration 115/1000 | Loss: 0.00002260
Iteration 116/1000 | Loss: 0.00002260
Iteration 117/1000 | Loss: 0.00002260
Iteration 118/1000 | Loss: 0.00002259
Iteration 119/1000 | Loss: 0.00002259
Iteration 120/1000 | Loss: 0.00002259
Iteration 121/1000 | Loss: 0.00002259
Iteration 122/1000 | Loss: 0.00002258
Iteration 123/1000 | Loss: 0.00002258
Iteration 124/1000 | Loss: 0.00002258
Iteration 125/1000 | Loss: 0.00002258
Iteration 126/1000 | Loss: 0.00002258
Iteration 127/1000 | Loss: 0.00002258
Iteration 128/1000 | Loss: 0.00002258
Iteration 129/1000 | Loss: 0.00002258
Iteration 130/1000 | Loss: 0.00002257
Iteration 131/1000 | Loss: 0.00002257
Iteration 132/1000 | Loss: 0.00002257
Iteration 133/1000 | Loss: 0.00002257
Iteration 134/1000 | Loss: 0.00002257
Iteration 135/1000 | Loss: 0.00002257
Iteration 136/1000 | Loss: 0.00002256
Iteration 137/1000 | Loss: 0.00002256
Iteration 138/1000 | Loss: 0.00002255
Iteration 139/1000 | Loss: 0.00002255
Iteration 140/1000 | Loss: 0.00002255
Iteration 141/1000 | Loss: 0.00002255
Iteration 142/1000 | Loss: 0.00002254
Iteration 143/1000 | Loss: 0.00002254
Iteration 144/1000 | Loss: 0.00002254
Iteration 145/1000 | Loss: 0.00002254
Iteration 146/1000 | Loss: 0.00002254
Iteration 147/1000 | Loss: 0.00002253
Iteration 148/1000 | Loss: 0.00002253
Iteration 149/1000 | Loss: 0.00002253
Iteration 150/1000 | Loss: 0.00002253
Iteration 151/1000 | Loss: 0.00002253
Iteration 152/1000 | Loss: 0.00002252
Iteration 153/1000 | Loss: 0.00002252
Iteration 154/1000 | Loss: 0.00002252
Iteration 155/1000 | Loss: 0.00002252
Iteration 156/1000 | Loss: 0.00002252
Iteration 157/1000 | Loss: 0.00002252
Iteration 158/1000 | Loss: 0.00002252
Iteration 159/1000 | Loss: 0.00002251
Iteration 160/1000 | Loss: 0.00002251
Iteration 161/1000 | Loss: 0.00002251
Iteration 162/1000 | Loss: 0.00002251
Iteration 163/1000 | Loss: 0.00002251
Iteration 164/1000 | Loss: 0.00002251
Iteration 165/1000 | Loss: 0.00002251
Iteration 166/1000 | Loss: 0.00002251
Iteration 167/1000 | Loss: 0.00002251
Iteration 168/1000 | Loss: 0.00002251
Iteration 169/1000 | Loss: 0.00002251
Iteration 170/1000 | Loss: 0.00002251
Iteration 171/1000 | Loss: 0.00002251
Iteration 172/1000 | Loss: 0.00002251
Iteration 173/1000 | Loss: 0.00002251
Iteration 174/1000 | Loss: 0.00002251
Iteration 175/1000 | Loss: 0.00002251
Iteration 176/1000 | Loss: 0.00002251
Iteration 177/1000 | Loss: 0.00002251
Iteration 178/1000 | Loss: 0.00002251
Iteration 179/1000 | Loss: 0.00002251
Iteration 180/1000 | Loss: 0.00002251
Iteration 181/1000 | Loss: 0.00002251
Iteration 182/1000 | Loss: 0.00002251
Iteration 183/1000 | Loss: 0.00002251
Iteration 184/1000 | Loss: 0.00002251
Iteration 185/1000 | Loss: 0.00002251
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [2.2505084416479804e-05, 2.2505084416479804e-05, 2.2505084416479804e-05, 2.2505084416479804e-05, 2.2505084416479804e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2505084416479804e-05

Optimization complete. Final v2v error: 3.931743621826172 mm

Highest mean error: 4.719408988952637 mm for frame 0

Lowest mean error: 3.817452907562256 mm for frame 103

Saving results

Total time: 46.9674277305603
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01050673
Iteration 2/25 | Loss: 0.00256182
Iteration 3/25 | Loss: 0.00206335
Iteration 4/25 | Loss: 0.00195074
Iteration 5/25 | Loss: 0.00194596
Iteration 6/25 | Loss: 0.00189081
Iteration 7/25 | Loss: 0.00189759
Iteration 8/25 | Loss: 0.00187120
Iteration 9/25 | Loss: 0.00186350
Iteration 10/25 | Loss: 0.00185967
Iteration 11/25 | Loss: 0.00185696
Iteration 12/25 | Loss: 0.00185497
Iteration 13/25 | Loss: 0.00186356
Iteration 14/25 | Loss: 0.00187329
Iteration 15/25 | Loss: 0.00189008
Iteration 16/25 | Loss: 0.00183425
Iteration 17/25 | Loss: 0.00179777
Iteration 18/25 | Loss: 0.00176600
Iteration 19/25 | Loss: 0.00175091
Iteration 20/25 | Loss: 0.00173110
Iteration 21/25 | Loss: 0.00173936
Iteration 22/25 | Loss: 0.00170828
Iteration 23/25 | Loss: 0.00170185
Iteration 24/25 | Loss: 0.00169701
Iteration 25/25 | Loss: 0.00169205

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31223297
Iteration 2/25 | Loss: 0.00406673
Iteration 3/25 | Loss: 0.00406672
Iteration 4/25 | Loss: 0.00406672
Iteration 5/25 | Loss: 0.00406672
Iteration 6/25 | Loss: 0.00406672
Iteration 7/25 | Loss: 0.00406672
Iteration 8/25 | Loss: 0.00406672
Iteration 9/25 | Loss: 0.00406672
Iteration 10/25 | Loss: 0.00406672
Iteration 11/25 | Loss: 0.00406672
Iteration 12/25 | Loss: 0.00406672
Iteration 13/25 | Loss: 0.00406672
Iteration 14/25 | Loss: 0.00406672
Iteration 15/25 | Loss: 0.00406672
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.004066716879606247, 0.004066716879606247, 0.004066716879606247, 0.004066716879606247, 0.004066716879606247]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004066716879606247

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00406672
Iteration 2/1000 | Loss: 0.00596626
Iteration 3/1000 | Loss: 0.00240186
Iteration 4/1000 | Loss: 0.00148699
Iteration 5/1000 | Loss: 0.00188949
Iteration 6/1000 | Loss: 0.00205410
Iteration 7/1000 | Loss: 0.00238927
Iteration 8/1000 | Loss: 0.00153938
Iteration 9/1000 | Loss: 0.00158321
Iteration 10/1000 | Loss: 0.00104589
Iteration 11/1000 | Loss: 0.00144845
Iteration 12/1000 | Loss: 0.00029936
Iteration 13/1000 | Loss: 0.00042005
Iteration 14/1000 | Loss: 0.00142986
Iteration 15/1000 | Loss: 0.00037094
Iteration 16/1000 | Loss: 0.00068591
Iteration 17/1000 | Loss: 0.00038956
Iteration 18/1000 | Loss: 0.00051451
Iteration 19/1000 | Loss: 0.00046034
Iteration 20/1000 | Loss: 0.00018565
Iteration 21/1000 | Loss: 0.00007902
Iteration 22/1000 | Loss: 0.00028330
Iteration 23/1000 | Loss: 0.00006682
Iteration 24/1000 | Loss: 0.00018369
Iteration 25/1000 | Loss: 0.00006268
Iteration 26/1000 | Loss: 0.00005443
Iteration 27/1000 | Loss: 0.00009914
Iteration 28/1000 | Loss: 0.00016967
Iteration 29/1000 | Loss: 0.00005248
Iteration 30/1000 | Loss: 0.00065030
Iteration 31/1000 | Loss: 0.00017690
Iteration 32/1000 | Loss: 0.00014983
Iteration 33/1000 | Loss: 0.00020506
Iteration 34/1000 | Loss: 0.00018452
Iteration 35/1000 | Loss: 0.00011511
Iteration 36/1000 | Loss: 0.00016684
Iteration 37/1000 | Loss: 0.00015736
Iteration 38/1000 | Loss: 0.00024526
Iteration 39/1000 | Loss: 0.00018002
Iteration 40/1000 | Loss: 0.00010087
Iteration 41/1000 | Loss: 0.00008452
Iteration 42/1000 | Loss: 0.00006508
Iteration 43/1000 | Loss: 0.00006469
Iteration 44/1000 | Loss: 0.00012272
Iteration 45/1000 | Loss: 0.00005555
Iteration 46/1000 | Loss: 0.00025913
Iteration 47/1000 | Loss: 0.00023174
Iteration 48/1000 | Loss: 0.00014008
Iteration 49/1000 | Loss: 0.00024745
Iteration 50/1000 | Loss: 0.00016739
Iteration 51/1000 | Loss: 0.00019504
Iteration 52/1000 | Loss: 0.00015622
Iteration 53/1000 | Loss: 0.00014965
Iteration 54/1000 | Loss: 0.00016252
Iteration 55/1000 | Loss: 0.00005448
Iteration 56/1000 | Loss: 0.00014768
Iteration 57/1000 | Loss: 0.00016486
Iteration 58/1000 | Loss: 0.00065178
Iteration 59/1000 | Loss: 0.00040206
Iteration 60/1000 | Loss: 0.00036509
Iteration 61/1000 | Loss: 0.00015324
Iteration 62/1000 | Loss: 0.00003984
Iteration 63/1000 | Loss: 0.00009489
Iteration 64/1000 | Loss: 0.00008441
Iteration 65/1000 | Loss: 0.00013752
Iteration 66/1000 | Loss: 0.00004016
Iteration 67/1000 | Loss: 0.00007769
Iteration 68/1000 | Loss: 0.00018314
Iteration 69/1000 | Loss: 0.00003544
Iteration 70/1000 | Loss: 0.00012256
Iteration 71/1000 | Loss: 0.00016739
Iteration 72/1000 | Loss: 0.00067911
Iteration 73/1000 | Loss: 0.00036249
Iteration 74/1000 | Loss: 0.00046418
Iteration 75/1000 | Loss: 0.00013500
Iteration 76/1000 | Loss: 0.00007057
Iteration 77/1000 | Loss: 0.00007822
Iteration 78/1000 | Loss: 0.00003268
Iteration 79/1000 | Loss: 0.00011734
Iteration 80/1000 | Loss: 0.00003009
Iteration 81/1000 | Loss: 0.00002877
Iteration 82/1000 | Loss: 0.00010313
Iteration 83/1000 | Loss: 0.00008580
Iteration 84/1000 | Loss: 0.00013625
Iteration 85/1000 | Loss: 0.00005434
Iteration 86/1000 | Loss: 0.00002906
Iteration 87/1000 | Loss: 0.00008680
Iteration 88/1000 | Loss: 0.00009937
Iteration 89/1000 | Loss: 0.00010757
Iteration 90/1000 | Loss: 0.00009666
Iteration 91/1000 | Loss: 0.00002947
Iteration 92/1000 | Loss: 0.00002621
Iteration 93/1000 | Loss: 0.00002556
Iteration 94/1000 | Loss: 0.00002524
Iteration 95/1000 | Loss: 0.00002498
Iteration 96/1000 | Loss: 0.00002472
Iteration 97/1000 | Loss: 0.00002458
Iteration 98/1000 | Loss: 0.00002457
Iteration 99/1000 | Loss: 0.00002455
Iteration 100/1000 | Loss: 0.00002450
Iteration 101/1000 | Loss: 0.00002447
Iteration 102/1000 | Loss: 0.00002436
Iteration 103/1000 | Loss: 0.00002436
Iteration 104/1000 | Loss: 0.00002429
Iteration 105/1000 | Loss: 0.00002428
Iteration 106/1000 | Loss: 0.00002428
Iteration 107/1000 | Loss: 0.00002428
Iteration 108/1000 | Loss: 0.00002428
Iteration 109/1000 | Loss: 0.00002427
Iteration 110/1000 | Loss: 0.00002427
Iteration 111/1000 | Loss: 0.00002427
Iteration 112/1000 | Loss: 0.00002427
