Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Iteration 25/1000 | Loss: 0.00001477
Iteration 26/1000 | Loss: 0.00001475
Iteration 27/1000 | Loss: 0.00001472
Iteration 28/1000 | Loss: 0.00001471
Iteration 29/1000 | Loss: 0.00001471
Iteration 30/1000 | Loss: 0.00001471
Iteration 31/1000 | Loss: 0.00001471
Iteration 32/1000 | Loss: 0.00001471
Iteration 33/1000 | Loss: 0.00001471
Iteration 34/1000 | Loss: 0.00001471
Iteration 35/1000 | Loss: 0.00001471
Iteration 36/1000 | Loss: 0.00001471
Iteration 37/1000 | Loss: 0.00001471
Iteration 38/1000 | Loss: 0.00001471
Iteration 39/1000 | Loss: 0.00001471
Iteration 40/1000 | Loss: 0.00001471
Iteration 41/1000 | Loss: 0.00001470
Iteration 42/1000 | Loss: 0.00001470
Iteration 43/1000 | Loss: 0.00001470
Iteration 44/1000 | Loss: 0.00001470
Iteration 45/1000 | Loss: 0.00001470
Iteration 46/1000 | Loss: 0.00001470
Iteration 47/1000 | Loss: 0.00001470
Iteration 48/1000 | Loss: 0.00001470
Iteration 49/1000 | Loss: 0.00001470
Iteration 50/1000 | Loss: 0.00001470
Iteration 51/1000 | Loss: 0.00001470
Iteration 52/1000 | Loss: 0.00001469
Iteration 53/1000 | Loss: 0.00001469
Iteration 54/1000 | Loss: 0.00001469
Iteration 55/1000 | Loss: 0.00001469
Iteration 56/1000 | Loss: 0.00001468
Iteration 57/1000 | Loss: 0.00001468
Iteration 58/1000 | Loss: 0.00001468
Iteration 59/1000 | Loss: 0.00001467
Iteration 60/1000 | Loss: 0.00001466
Iteration 61/1000 | Loss: 0.00001466
Iteration 62/1000 | Loss: 0.00001465
Iteration 63/1000 | Loss: 0.00001465
Iteration 64/1000 | Loss: 0.00001464
Iteration 65/1000 | Loss: 0.00001464
Iteration 66/1000 | Loss: 0.00001463
Iteration 67/1000 | Loss: 0.00001461
Iteration 68/1000 | Loss: 0.00001458
Iteration 69/1000 | Loss: 0.00001457
Iteration 70/1000 | Loss: 0.00001457
Iteration 71/1000 | Loss: 0.00001457
Iteration 72/1000 | Loss: 0.00001455
Iteration 73/1000 | Loss: 0.00001452
Iteration 74/1000 | Loss: 0.00001452
Iteration 75/1000 | Loss: 0.00001451
Iteration 76/1000 | Loss: 0.00001451
Iteration 77/1000 | Loss: 0.00001450
Iteration 78/1000 | Loss: 0.00001450
Iteration 79/1000 | Loss: 0.00001450
Iteration 80/1000 | Loss: 0.00001449
Iteration 81/1000 | Loss: 0.00001449
Iteration 82/1000 | Loss: 0.00001449
Iteration 83/1000 | Loss: 0.00001448
Iteration 84/1000 | Loss: 0.00001448
Iteration 85/1000 | Loss: 0.00001446
Iteration 86/1000 | Loss: 0.00001446
Iteration 87/1000 | Loss: 0.00001446
Iteration 88/1000 | Loss: 0.00001446
Iteration 89/1000 | Loss: 0.00001446
Iteration 90/1000 | Loss: 0.00001446
Iteration 91/1000 | Loss: 0.00001446
Iteration 92/1000 | Loss: 0.00001446
Iteration 93/1000 | Loss: 0.00001446
Iteration 94/1000 | Loss: 0.00001445
Iteration 95/1000 | Loss: 0.00001445
Iteration 96/1000 | Loss: 0.00001445
Iteration 97/1000 | Loss: 0.00001445
Iteration 98/1000 | Loss: 0.00001445
Iteration 99/1000 | Loss: 0.00001445
Iteration 100/1000 | Loss: 0.00001445
Iteration 101/1000 | Loss: 0.00001445
Iteration 102/1000 | Loss: 0.00001445
Iteration 103/1000 | Loss: 0.00001445
Iteration 104/1000 | Loss: 0.00001444
Iteration 105/1000 | Loss: 0.00001444
Iteration 106/1000 | Loss: 0.00001443
Iteration 107/1000 | Loss: 0.00001443
Iteration 108/1000 | Loss: 0.00001443
Iteration 109/1000 | Loss: 0.00001442
Iteration 110/1000 | Loss: 0.00001442
Iteration 111/1000 | Loss: 0.00001442
Iteration 112/1000 | Loss: 0.00001442
Iteration 113/1000 | Loss: 0.00001441
Iteration 114/1000 | Loss: 0.00001441
Iteration 115/1000 | Loss: 0.00001441
Iteration 116/1000 | Loss: 0.00001441
Iteration 117/1000 | Loss: 0.00001441
Iteration 118/1000 | Loss: 0.00001441
Iteration 119/1000 | Loss: 0.00001441
Iteration 120/1000 | Loss: 0.00001441
Iteration 121/1000 | Loss: 0.00001441
Iteration 122/1000 | Loss: 0.00001440
Iteration 123/1000 | Loss: 0.00001440
Iteration 124/1000 | Loss: 0.00001440
Iteration 125/1000 | Loss: 0.00001440
Iteration 126/1000 | Loss: 0.00001440
Iteration 127/1000 | Loss: 0.00001440
Iteration 128/1000 | Loss: 0.00001439
Iteration 129/1000 | Loss: 0.00001439
Iteration 130/1000 | Loss: 0.00001439
Iteration 131/1000 | Loss: 0.00001439
Iteration 132/1000 | Loss: 0.00001439
Iteration 133/1000 | Loss: 0.00001439
Iteration 134/1000 | Loss: 0.00001439
Iteration 135/1000 | Loss: 0.00001438
Iteration 136/1000 | Loss: 0.00001438
Iteration 137/1000 | Loss: 0.00001438
Iteration 138/1000 | Loss: 0.00001438
Iteration 139/1000 | Loss: 0.00001438
Iteration 140/1000 | Loss: 0.00001438
Iteration 141/1000 | Loss: 0.00001437
Iteration 142/1000 | Loss: 0.00001437
Iteration 143/1000 | Loss: 0.00001437
Iteration 144/1000 | Loss: 0.00001437
Iteration 145/1000 | Loss: 0.00001436
Iteration 146/1000 | Loss: 0.00001436
Iteration 147/1000 | Loss: 0.00001436
Iteration 148/1000 | Loss: 0.00001436
Iteration 149/1000 | Loss: 0.00001436
Iteration 150/1000 | Loss: 0.00001436
Iteration 151/1000 | Loss: 0.00001436
Iteration 152/1000 | Loss: 0.00001435
Iteration 153/1000 | Loss: 0.00001435
Iteration 154/1000 | Loss: 0.00001435
Iteration 155/1000 | Loss: 0.00001435
Iteration 156/1000 | Loss: 0.00001435
Iteration 157/1000 | Loss: 0.00001435
Iteration 158/1000 | Loss: 0.00001434
Iteration 159/1000 | Loss: 0.00001434
Iteration 160/1000 | Loss: 0.00001434
Iteration 161/1000 | Loss: 0.00001434
Iteration 162/1000 | Loss: 0.00001434
Iteration 163/1000 | Loss: 0.00001434
Iteration 164/1000 | Loss: 0.00001434
Iteration 165/1000 | Loss: 0.00001433
Iteration 166/1000 | Loss: 0.00001433
Iteration 167/1000 | Loss: 0.00001433
Iteration 168/1000 | Loss: 0.00001433
Iteration 169/1000 | Loss: 0.00001433
Iteration 170/1000 | Loss: 0.00001433
Iteration 171/1000 | Loss: 0.00001433
Iteration 172/1000 | Loss: 0.00001433
Iteration 173/1000 | Loss: 0.00001433
Iteration 174/1000 | Loss: 0.00001433
Iteration 175/1000 | Loss: 0.00001433
Iteration 176/1000 | Loss: 0.00001433
Iteration 177/1000 | Loss: 0.00001433
Iteration 178/1000 | Loss: 0.00001432
Iteration 179/1000 | Loss: 0.00001432
Iteration 180/1000 | Loss: 0.00001432
Iteration 181/1000 | Loss: 0.00001432
Iteration 182/1000 | Loss: 0.00001432
Iteration 183/1000 | Loss: 0.00001432
Iteration 184/1000 | Loss: 0.00001432
Iteration 185/1000 | Loss: 0.00001432
Iteration 186/1000 | Loss: 0.00001432
Iteration 187/1000 | Loss: 0.00001432
Iteration 188/1000 | Loss: 0.00001432
Iteration 189/1000 | Loss: 0.00001432
Iteration 190/1000 | Loss: 0.00001432
Iteration 191/1000 | Loss: 0.00001432
Iteration 192/1000 | Loss: 0.00001432
Iteration 193/1000 | Loss: 0.00001432
Iteration 194/1000 | Loss: 0.00001432
Iteration 195/1000 | Loss: 0.00001432
Iteration 196/1000 | Loss: 0.00001432
Iteration 197/1000 | Loss: 0.00001432
Iteration 198/1000 | Loss: 0.00001432
Iteration 199/1000 | Loss: 0.00001432
Iteration 200/1000 | Loss: 0.00001432
Iteration 201/1000 | Loss: 0.00001432
Iteration 202/1000 | Loss: 0.00001432
Iteration 203/1000 | Loss: 0.00001432
Iteration 204/1000 | Loss: 0.00001432
Iteration 205/1000 | Loss: 0.00001432
Iteration 206/1000 | Loss: 0.00001432
Iteration 207/1000 | Loss: 0.00001432
Iteration 208/1000 | Loss: 0.00001432
Iteration 209/1000 | Loss: 0.00001432
Iteration 210/1000 | Loss: 0.00001432
Iteration 211/1000 | Loss: 0.00001432
Iteration 212/1000 | Loss: 0.00001432
Iteration 213/1000 | Loss: 0.00001432
Iteration 214/1000 | Loss: 0.00001432
Iteration 215/1000 | Loss: 0.00001432
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.4315763110062107e-05, 1.4315763110062107e-05, 1.4315763110062107e-05, 1.4315763110062107e-05, 1.4315763110062107e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4315763110062107e-05

Optimization complete. Final v2v error: 3.0669949054718018 mm

Highest mean error: 5.1507062911987305 mm for frame 74

Lowest mean error: 2.4946320056915283 mm for frame 138

Saving results

Total time: 44.78888750076294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01070677
Iteration 2/25 | Loss: 0.00628242
Iteration 3/25 | Loss: 0.00384365
Iteration 4/25 | Loss: 0.00328412
Iteration 5/25 | Loss: 0.00292759
Iteration 6/25 | Loss: 0.00239489
Iteration 7/25 | Loss: 0.00197394
Iteration 8/25 | Loss: 0.00173761
Iteration 9/25 | Loss: 0.00160523
Iteration 10/25 | Loss: 0.00149598
Iteration 11/25 | Loss: 0.00144473
Iteration 12/25 | Loss: 0.00143416
Iteration 13/25 | Loss: 0.00139512
Iteration 14/25 | Loss: 0.00140422
Iteration 15/25 | Loss: 0.00135351
Iteration 16/25 | Loss: 0.00134259
Iteration 17/25 | Loss: 0.00133885
Iteration 18/25 | Loss: 0.00134030
Iteration 19/25 | Loss: 0.00133805
Iteration 20/25 | Loss: 0.00133412
Iteration 21/25 | Loss: 0.00133351
Iteration 22/25 | Loss: 0.00133332
Iteration 23/25 | Loss: 0.00133313
Iteration 24/25 | Loss: 0.00133266
Iteration 25/25 | Loss: 0.00133266

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.56192279
Iteration 2/25 | Loss: 0.00098256
Iteration 3/25 | Loss: 0.00091271
Iteration 4/25 | Loss: 0.00090577
Iteration 5/25 | Loss: 0.00090576
Iteration 6/25 | Loss: 0.00090576
Iteration 7/25 | Loss: 0.00090576
Iteration 8/25 | Loss: 0.00090576
Iteration 9/25 | Loss: 0.00090576
Iteration 10/25 | Loss: 0.00090576
Iteration 11/25 | Loss: 0.00090576
Iteration 12/25 | Loss: 0.00090576
Iteration 13/25 | Loss: 0.00090576
Iteration 14/25 | Loss: 0.00090576
Iteration 15/25 | Loss: 0.00090576
Iteration 16/25 | Loss: 0.00090576
Iteration 17/25 | Loss: 0.00090576
Iteration 18/25 | Loss: 0.00090576
Iteration 19/25 | Loss: 0.00090576
Iteration 20/25 | Loss: 0.00090576
Iteration 21/25 | Loss: 0.00090576
Iteration 22/25 | Loss: 0.00090576
Iteration 23/25 | Loss: 0.00090576
Iteration 24/25 | Loss: 0.00090576
Iteration 25/25 | Loss: 0.00090576

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090576
Iteration 2/1000 | Loss: 0.00022699
Iteration 3/1000 | Loss: 0.00005233
Iteration 4/1000 | Loss: 0.00003527
Iteration 5/1000 | Loss: 0.00003738
Iteration 6/1000 | Loss: 0.00003245
Iteration 7/1000 | Loss: 0.00003296
Iteration 8/1000 | Loss: 0.00003138
Iteration 9/1000 | Loss: 0.00003088
Iteration 10/1000 | Loss: 0.00003046
Iteration 11/1000 | Loss: 0.00003016
Iteration 12/1000 | Loss: 0.00240346
Iteration 13/1000 | Loss: 0.00025738
Iteration 14/1000 | Loss: 0.00003612
Iteration 15/1000 | Loss: 0.00004354
Iteration 16/1000 | Loss: 0.00002916
Iteration 17/1000 | Loss: 0.00002562
Iteration 18/1000 | Loss: 0.00002384
Iteration 19/1000 | Loss: 0.00002236
Iteration 20/1000 | Loss: 0.00002694
Iteration 21/1000 | Loss: 0.00004381
Iteration 22/1000 | Loss: 0.00005815
Iteration 23/1000 | Loss: 0.00002026
Iteration 24/1000 | Loss: 0.00004631
Iteration 25/1000 | Loss: 0.00001977
Iteration 26/1000 | Loss: 0.00002798
Iteration 27/1000 | Loss: 0.00001909
Iteration 28/1000 | Loss: 0.00001879
Iteration 29/1000 | Loss: 0.00001860
Iteration 30/1000 | Loss: 0.00001848
Iteration 31/1000 | Loss: 0.00001848
Iteration 32/1000 | Loss: 0.00001846
Iteration 33/1000 | Loss: 0.00001846
Iteration 34/1000 | Loss: 0.00001838
Iteration 35/1000 | Loss: 0.00001838
Iteration 36/1000 | Loss: 0.00001838
Iteration 37/1000 | Loss: 0.00001837
Iteration 38/1000 | Loss: 0.00001837
Iteration 39/1000 | Loss: 0.00001837
Iteration 40/1000 | Loss: 0.00001837
Iteration 41/1000 | Loss: 0.00001837
Iteration 42/1000 | Loss: 0.00001837
Iteration 43/1000 | Loss: 0.00001837
Iteration 44/1000 | Loss: 0.00001837
Iteration 45/1000 | Loss: 0.00001837
Iteration 46/1000 | Loss: 0.00001836
Iteration 47/1000 | Loss: 0.00001835
Iteration 48/1000 | Loss: 0.00001835
Iteration 49/1000 | Loss: 0.00001835
Iteration 50/1000 | Loss: 0.00001835
Iteration 51/1000 | Loss: 0.00001835
Iteration 52/1000 | Loss: 0.00001835
Iteration 53/1000 | Loss: 0.00001834
Iteration 54/1000 | Loss: 0.00001834
Iteration 55/1000 | Loss: 0.00001834
Iteration 56/1000 | Loss: 0.00001834
Iteration 57/1000 | Loss: 0.00001834
Iteration 58/1000 | Loss: 0.00001834
Iteration 59/1000 | Loss: 0.00001834
Iteration 60/1000 | Loss: 0.00001833
Iteration 61/1000 | Loss: 0.00001833
Iteration 62/1000 | Loss: 0.00001833
Iteration 63/1000 | Loss: 0.00001833
Iteration 64/1000 | Loss: 0.00001833
Iteration 65/1000 | Loss: 0.00001833
Iteration 66/1000 | Loss: 0.00001832
Iteration 67/1000 | Loss: 0.00001832
Iteration 68/1000 | Loss: 0.00001832
Iteration 69/1000 | Loss: 0.00001832
Iteration 70/1000 | Loss: 0.00001832
Iteration 71/1000 | Loss: 0.00001832
Iteration 72/1000 | Loss: 0.00001831
Iteration 73/1000 | Loss: 0.00001831
Iteration 74/1000 | Loss: 0.00001830
Iteration 75/1000 | Loss: 0.00001830
Iteration 76/1000 | Loss: 0.00001830
Iteration 77/1000 | Loss: 0.00001829
Iteration 78/1000 | Loss: 0.00001829
Iteration 79/1000 | Loss: 0.00001829
Iteration 80/1000 | Loss: 0.00001828
Iteration 81/1000 | Loss: 0.00001828
Iteration 82/1000 | Loss: 0.00001828
Iteration 83/1000 | Loss: 0.00001828
Iteration 84/1000 | Loss: 0.00001828
Iteration 85/1000 | Loss: 0.00001828
Iteration 86/1000 | Loss: 0.00001828
Iteration 87/1000 | Loss: 0.00001827
Iteration 88/1000 | Loss: 0.00001827
Iteration 89/1000 | Loss: 0.00001827
Iteration 90/1000 | Loss: 0.00001827
Iteration 91/1000 | Loss: 0.00001827
Iteration 92/1000 | Loss: 0.00001827
Iteration 93/1000 | Loss: 0.00001827
Iteration 94/1000 | Loss: 0.00001827
Iteration 95/1000 | Loss: 0.00001827
Iteration 96/1000 | Loss: 0.00001827
Iteration 97/1000 | Loss: 0.00001826
Iteration 98/1000 | Loss: 0.00001826
Iteration 99/1000 | Loss: 0.00001826
Iteration 100/1000 | Loss: 0.00001826
Iteration 101/1000 | Loss: 0.00001826
Iteration 102/1000 | Loss: 0.00001826
Iteration 103/1000 | Loss: 0.00001826
Iteration 104/1000 | Loss: 0.00001826
Iteration 105/1000 | Loss: 0.00001826
Iteration 106/1000 | Loss: 0.00001826
Iteration 107/1000 | Loss: 0.00001826
Iteration 108/1000 | Loss: 0.00001826
Iteration 109/1000 | Loss: 0.00001826
Iteration 110/1000 | Loss: 0.00001826
Iteration 111/1000 | Loss: 0.00001826
Iteration 112/1000 | Loss: 0.00001826
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [1.826345396693796e-05, 1.826345396693796e-05, 1.826345396693796e-05, 1.826345396693796e-05, 1.826345396693796e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.826345396693796e-05

Optimization complete. Final v2v error: 3.6888601779937744 mm

Highest mean error: 3.975008249282837 mm for frame 143

Lowest mean error: 3.5717263221740723 mm for frame 44

Saving results

Total time: 101.76125979423523
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01080278
Iteration 2/25 | Loss: 0.00179785
Iteration 3/25 | Loss: 0.00132691
Iteration 4/25 | Loss: 0.00130776
Iteration 5/25 | Loss: 0.00131102
Iteration 6/25 | Loss: 0.00128967
Iteration 7/25 | Loss: 0.00127633
Iteration 8/25 | Loss: 0.00127286
Iteration 9/25 | Loss: 0.00126414
Iteration 10/25 | Loss: 0.00127176
Iteration 11/25 | Loss: 0.00126449
Iteration 12/25 | Loss: 0.00126054
Iteration 13/25 | Loss: 0.00126239
Iteration 14/25 | Loss: 0.00125400
Iteration 15/25 | Loss: 0.00125792
Iteration 16/25 | Loss: 0.00125266
Iteration 17/25 | Loss: 0.00125434
Iteration 18/25 | Loss: 0.00125297
Iteration 19/25 | Loss: 0.00125368
Iteration 20/25 | Loss: 0.00125124
Iteration 21/25 | Loss: 0.00125440
Iteration 22/25 | Loss: 0.00125376
Iteration 23/25 | Loss: 0.00125258
Iteration 24/25 | Loss: 0.00125220
Iteration 25/25 | Loss: 0.00124850

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.06530154
Iteration 2/25 | Loss: 0.00079775
Iteration 3/25 | Loss: 0.00077897
Iteration 4/25 | Loss: 0.00077897
Iteration 5/25 | Loss: 0.00077897
Iteration 6/25 | Loss: 0.00077897
Iteration 7/25 | Loss: 0.00077897
Iteration 8/25 | Loss: 0.00077897
Iteration 9/25 | Loss: 0.00077897
Iteration 10/25 | Loss: 0.00077897
Iteration 11/25 | Loss: 0.00077897
Iteration 12/25 | Loss: 0.00077897
Iteration 13/25 | Loss: 0.00077897
Iteration 14/25 | Loss: 0.00077897
Iteration 15/25 | Loss: 0.00077897
Iteration 16/25 | Loss: 0.00077897
Iteration 17/25 | Loss: 0.00077897
Iteration 18/25 | Loss: 0.00077897
Iteration 19/25 | Loss: 0.00077897
Iteration 20/25 | Loss: 0.00077897
Iteration 21/25 | Loss: 0.00077897
Iteration 22/25 | Loss: 0.00077897
Iteration 23/25 | Loss: 0.00077897
Iteration 24/25 | Loss: 0.00077897
Iteration 25/25 | Loss: 0.00077897

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077897
Iteration 2/1000 | Loss: 0.00006223
Iteration 3/1000 | Loss: 0.00003258
Iteration 4/1000 | Loss: 0.00003054
Iteration 5/1000 | Loss: 0.00003752
Iteration 6/1000 | Loss: 0.00002286
Iteration 7/1000 | Loss: 0.00004535
Iteration 8/1000 | Loss: 0.00002191
Iteration 9/1000 | Loss: 0.00003681
Iteration 10/1000 | Loss: 0.00002106
Iteration 11/1000 | Loss: 0.00021473
Iteration 12/1000 | Loss: 0.00024883
Iteration 13/1000 | Loss: 0.00015479
Iteration 14/1000 | Loss: 0.00002629
Iteration 15/1000 | Loss: 0.00002404
Iteration 16/1000 | Loss: 0.00002300
Iteration 17/1000 | Loss: 0.00002230
Iteration 18/1000 | Loss: 0.00004701
Iteration 19/1000 | Loss: 0.00002192
Iteration 20/1000 | Loss: 0.00026306
Iteration 21/1000 | Loss: 0.00019951
Iteration 22/1000 | Loss: 0.00021933
Iteration 23/1000 | Loss: 0.00003349
Iteration 24/1000 | Loss: 0.00009467
Iteration 25/1000 | Loss: 0.00002601
Iteration 26/1000 | Loss: 0.00018740
Iteration 27/1000 | Loss: 0.00006896
Iteration 28/1000 | Loss: 0.00018592
Iteration 29/1000 | Loss: 0.00007523
Iteration 30/1000 | Loss: 0.00021007
Iteration 31/1000 | Loss: 0.00019435
Iteration 32/1000 | Loss: 0.00043809
Iteration 33/1000 | Loss: 0.00024672
Iteration 34/1000 | Loss: 0.00015885
Iteration 35/1000 | Loss: 0.00003787
Iteration 36/1000 | Loss: 0.00002783
Iteration 37/1000 | Loss: 0.00002453
Iteration 38/1000 | Loss: 0.00002277
Iteration 39/1000 | Loss: 0.00002682
Iteration 40/1000 | Loss: 0.00002084
Iteration 41/1000 | Loss: 0.00002005
Iteration 42/1000 | Loss: 0.00004310
Iteration 43/1000 | Loss: 0.00001915
Iteration 44/1000 | Loss: 0.00001915
Iteration 45/1000 | Loss: 0.00001915
Iteration 46/1000 | Loss: 0.00001914
Iteration 47/1000 | Loss: 0.00001913
Iteration 48/1000 | Loss: 0.00001913
Iteration 49/1000 | Loss: 0.00001912
Iteration 50/1000 | Loss: 0.00001912
Iteration 51/1000 | Loss: 0.00001893
Iteration 52/1000 | Loss: 0.00001878
Iteration 53/1000 | Loss: 0.00002528
Iteration 54/1000 | Loss: 0.00001864
Iteration 55/1000 | Loss: 0.00001858
Iteration 56/1000 | Loss: 0.00001858
Iteration 57/1000 | Loss: 0.00001858
Iteration 58/1000 | Loss: 0.00001858
Iteration 59/1000 | Loss: 0.00001858
Iteration 60/1000 | Loss: 0.00001858
Iteration 61/1000 | Loss: 0.00001858
Iteration 62/1000 | Loss: 0.00001858
Iteration 63/1000 | Loss: 0.00001858
Iteration 64/1000 | Loss: 0.00001857
Iteration 65/1000 | Loss: 0.00001857
Iteration 66/1000 | Loss: 0.00001857
Iteration 67/1000 | Loss: 0.00001857
Iteration 68/1000 | Loss: 0.00001857
Iteration 69/1000 | Loss: 0.00001857
Iteration 70/1000 | Loss: 0.00001857
Iteration 71/1000 | Loss: 0.00001857
Iteration 72/1000 | Loss: 0.00002280
Iteration 73/1000 | Loss: 0.00002811
Iteration 74/1000 | Loss: 0.00002055
Iteration 75/1000 | Loss: 0.00003436
Iteration 76/1000 | Loss: 0.00001967
Iteration 77/1000 | Loss: 0.00001852
Iteration 78/1000 | Loss: 0.00001852
Iteration 79/1000 | Loss: 0.00001852
Iteration 80/1000 | Loss: 0.00001851
Iteration 81/1000 | Loss: 0.00001851
Iteration 82/1000 | Loss: 0.00001851
Iteration 83/1000 | Loss: 0.00001851
Iteration 84/1000 | Loss: 0.00001851
Iteration 85/1000 | Loss: 0.00001851
Iteration 86/1000 | Loss: 0.00001851
Iteration 87/1000 | Loss: 0.00001851
Iteration 88/1000 | Loss: 0.00001851
Iteration 89/1000 | Loss: 0.00001851
Iteration 90/1000 | Loss: 0.00001850
Iteration 91/1000 | Loss: 0.00001850
Iteration 92/1000 | Loss: 0.00001850
Iteration 93/1000 | Loss: 0.00001850
Iteration 94/1000 | Loss: 0.00001850
Iteration 95/1000 | Loss: 0.00001850
Iteration 96/1000 | Loss: 0.00001850
Iteration 97/1000 | Loss: 0.00001850
Iteration 98/1000 | Loss: 0.00001850
Iteration 99/1000 | Loss: 0.00001850
Iteration 100/1000 | Loss: 0.00001850
Iteration 101/1000 | Loss: 0.00001850
Iteration 102/1000 | Loss: 0.00001850
Iteration 103/1000 | Loss: 0.00001850
Iteration 104/1000 | Loss: 0.00001850
Iteration 105/1000 | Loss: 0.00001850
Iteration 106/1000 | Loss: 0.00001850
Iteration 107/1000 | Loss: 0.00001850
Iteration 108/1000 | Loss: 0.00001850
Iteration 109/1000 | Loss: 0.00001850
Iteration 110/1000 | Loss: 0.00001850
Iteration 111/1000 | Loss: 0.00001850
Iteration 112/1000 | Loss: 0.00001850
Iteration 113/1000 | Loss: 0.00001850
Iteration 114/1000 | Loss: 0.00001850
Iteration 115/1000 | Loss: 0.00001850
Iteration 116/1000 | Loss: 0.00001850
Iteration 117/1000 | Loss: 0.00001850
Iteration 118/1000 | Loss: 0.00001850
Iteration 119/1000 | Loss: 0.00001850
Iteration 120/1000 | Loss: 0.00001850
Iteration 121/1000 | Loss: 0.00001850
Iteration 122/1000 | Loss: 0.00001850
Iteration 123/1000 | Loss: 0.00001850
Iteration 124/1000 | Loss: 0.00001850
Iteration 125/1000 | Loss: 0.00001850
Iteration 126/1000 | Loss: 0.00001850
Iteration 127/1000 | Loss: 0.00001850
Iteration 128/1000 | Loss: 0.00001850
Iteration 129/1000 | Loss: 0.00001850
Iteration 130/1000 | Loss: 0.00001850
Iteration 131/1000 | Loss: 0.00001850
Iteration 132/1000 | Loss: 0.00001850
Iteration 133/1000 | Loss: 0.00001850
Iteration 134/1000 | Loss: 0.00001850
Iteration 135/1000 | Loss: 0.00001850
Iteration 136/1000 | Loss: 0.00001850
Iteration 137/1000 | Loss: 0.00001850
Iteration 138/1000 | Loss: 0.00001850
Iteration 139/1000 | Loss: 0.00001850
Iteration 140/1000 | Loss: 0.00001850
Iteration 141/1000 | Loss: 0.00001850
Iteration 142/1000 | Loss: 0.00001850
Iteration 143/1000 | Loss: 0.00001850
Iteration 144/1000 | Loss: 0.00001850
Iteration 145/1000 | Loss: 0.00001850
Iteration 146/1000 | Loss: 0.00001850
Iteration 147/1000 | Loss: 0.00001850
Iteration 148/1000 | Loss: 0.00001850
Iteration 149/1000 | Loss: 0.00001850
Iteration 150/1000 | Loss: 0.00001850
Iteration 151/1000 | Loss: 0.00001850
