Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592
Iteration 76/1000 | Loss: 0.00002118
Iteration 77/1000 | Loss: 0.00002118
Iteration 78/1000 | Loss: 0.00002118
Iteration 79/1000 | Loss: 0.00002117
Iteration 80/1000 | Loss: 0.00002117
Iteration 81/1000 | Loss: 0.00002117
Iteration 82/1000 | Loss: 0.00002117
Iteration 83/1000 | Loss: 0.00002116
Iteration 84/1000 | Loss: 0.00002116
Iteration 85/1000 | Loss: 0.00002116
Iteration 86/1000 | Loss: 0.00002116
Iteration 87/1000 | Loss: 0.00002116
Iteration 88/1000 | Loss: 0.00002116
Iteration 89/1000 | Loss: 0.00002116
Iteration 90/1000 | Loss: 0.00002116
Iteration 91/1000 | Loss: 0.00002116
Iteration 92/1000 | Loss: 0.00002116
Iteration 93/1000 | Loss: 0.00002116
Iteration 94/1000 | Loss: 0.00002115
Iteration 95/1000 | Loss: 0.00002115
Iteration 96/1000 | Loss: 0.00002115
Iteration 97/1000 | Loss: 0.00002115
Iteration 98/1000 | Loss: 0.00002115
Iteration 99/1000 | Loss: 0.00002115
Iteration 100/1000 | Loss: 0.00002115
Iteration 101/1000 | Loss: 0.00002115
Iteration 102/1000 | Loss: 0.00002114
Iteration 103/1000 | Loss: 0.00002114
Iteration 104/1000 | Loss: 0.00002114
Iteration 105/1000 | Loss: 0.00002114
Iteration 106/1000 | Loss: 0.00002114
Iteration 107/1000 | Loss: 0.00002114
Iteration 108/1000 | Loss: 0.00002113
Iteration 109/1000 | Loss: 0.00002113
Iteration 110/1000 | Loss: 0.00002113
Iteration 111/1000 | Loss: 0.00002113
Iteration 112/1000 | Loss: 0.00002113
Iteration 113/1000 | Loss: 0.00002113
Iteration 114/1000 | Loss: 0.00002112
Iteration 115/1000 | Loss: 0.00002112
Iteration 116/1000 | Loss: 0.00002112
Iteration 117/1000 | Loss: 0.00002112
Iteration 118/1000 | Loss: 0.00002112
Iteration 119/1000 | Loss: 0.00002112
Iteration 120/1000 | Loss: 0.00002112
Iteration 121/1000 | Loss: 0.00002112
Iteration 122/1000 | Loss: 0.00002112
Iteration 123/1000 | Loss: 0.00002112
Iteration 124/1000 | Loss: 0.00002112
Iteration 125/1000 | Loss: 0.00002112
Iteration 126/1000 | Loss: 0.00002112
Iteration 127/1000 | Loss: 0.00002112
Iteration 128/1000 | Loss: 0.00002112
Iteration 129/1000 | Loss: 0.00002112
Iteration 130/1000 | Loss: 0.00002112
Iteration 131/1000 | Loss: 0.00002112
Iteration 132/1000 | Loss: 0.00002112
Iteration 133/1000 | Loss: 0.00002112
Iteration 134/1000 | Loss: 0.00002112
Iteration 135/1000 | Loss: 0.00002112
Iteration 136/1000 | Loss: 0.00002112
Iteration 137/1000 | Loss: 0.00002112
Iteration 138/1000 | Loss: 0.00002112
Iteration 139/1000 | Loss: 0.00002112
Iteration 140/1000 | Loss: 0.00002112
Iteration 141/1000 | Loss: 0.00002112
Iteration 142/1000 | Loss: 0.00002112
Iteration 143/1000 | Loss: 0.00002112
Iteration 144/1000 | Loss: 0.00002112
Iteration 145/1000 | Loss: 0.00002112
Iteration 146/1000 | Loss: 0.00002112
Iteration 147/1000 | Loss: 0.00002112
Iteration 148/1000 | Loss: 0.00002112
Iteration 149/1000 | Loss: 0.00002112
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [2.1123858459759504e-05, 2.1123858459759504e-05, 2.1123858459759504e-05, 2.1123858459759504e-05, 2.1123858459759504e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1123858459759504e-05

Optimization complete. Final v2v error: 3.887577772140503 mm

Highest mean error: 4.115148067474365 mm for frame 215

Lowest mean error: 3.6650795936584473 mm for frame 92

Saving results

Total time: 60.24992489814758
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00788452
Iteration 2/25 | Loss: 0.00190607
Iteration 3/25 | Loss: 0.00151304
Iteration 4/25 | Loss: 0.00143575
Iteration 5/25 | Loss: 0.00133977
Iteration 6/25 | Loss: 0.00131336
Iteration 7/25 | Loss: 0.00129793
Iteration 8/25 | Loss: 0.00127884
Iteration 9/25 | Loss: 0.00127725
Iteration 10/25 | Loss: 0.00127670
Iteration 11/25 | Loss: 0.00127879
Iteration 12/25 | Loss: 0.00128140
Iteration 13/25 | Loss: 0.00127301
Iteration 14/25 | Loss: 0.00127165
Iteration 15/25 | Loss: 0.00127127
Iteration 16/25 | Loss: 0.00127125
Iteration 17/25 | Loss: 0.00127125
Iteration 18/25 | Loss: 0.00127124
Iteration 19/25 | Loss: 0.00127124
Iteration 20/25 | Loss: 0.00127124
Iteration 21/25 | Loss: 0.00127124
Iteration 22/25 | Loss: 0.00127124
Iteration 23/25 | Loss: 0.00127124
Iteration 24/25 | Loss: 0.00127124
Iteration 25/25 | Loss: 0.00127124

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.02460814
Iteration 2/25 | Loss: 0.00084340
Iteration 3/25 | Loss: 0.00084340
Iteration 4/25 | Loss: 0.00084339
Iteration 5/25 | Loss: 0.00084339
Iteration 6/25 | Loss: 0.00084339
Iteration 7/25 | Loss: 0.00084339
Iteration 8/25 | Loss: 0.00084339
Iteration 9/25 | Loss: 0.00084339
Iteration 10/25 | Loss: 0.00084339
Iteration 11/25 | Loss: 0.00084339
Iteration 12/25 | Loss: 0.00084339
Iteration 13/25 | Loss: 0.00084339
Iteration 14/25 | Loss: 0.00084339
Iteration 15/25 | Loss: 0.00084339
Iteration 16/25 | Loss: 0.00084339
Iteration 17/25 | Loss: 0.00084339
Iteration 18/25 | Loss: 0.00084339
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008433924522250891, 0.0008433924522250891, 0.0008433924522250891, 0.0008433924522250891, 0.0008433924522250891]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008433924522250891

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084339
Iteration 2/1000 | Loss: 0.00009532
Iteration 3/1000 | Loss: 0.00004920
Iteration 4/1000 | Loss: 0.00003875
Iteration 5/1000 | Loss: 0.00003462
Iteration 6/1000 | Loss: 0.00003219
Iteration 7/1000 | Loss: 0.00003041
Iteration 8/1000 | Loss: 0.00002913
Iteration 9/1000 | Loss: 0.00002819
Iteration 10/1000 | Loss: 0.00002750
Iteration 11/1000 | Loss: 0.00002703
Iteration 12/1000 | Loss: 0.00016931
Iteration 13/1000 | Loss: 0.00016470
Iteration 14/1000 | Loss: 0.00003882
Iteration 15/1000 | Loss: 0.00003038
Iteration 16/1000 | Loss: 0.00002725
Iteration 17/1000 | Loss: 0.00002548
Iteration 18/1000 | Loss: 0.00002392
Iteration 19/1000 | Loss: 0.00002262
Iteration 20/1000 | Loss: 0.00002199
Iteration 21/1000 | Loss: 0.00002153
Iteration 22/1000 | Loss: 0.00002121
Iteration 23/1000 | Loss: 0.00002096
Iteration 24/1000 | Loss: 0.00002094
Iteration 25/1000 | Loss: 0.00002089
Iteration 26/1000 | Loss: 0.00002087
Iteration 27/1000 | Loss: 0.00002086
Iteration 28/1000 | Loss: 0.00002083
Iteration 29/1000 | Loss: 0.00002081
Iteration 30/1000 | Loss: 0.00002077
Iteration 31/1000 | Loss: 0.00002075
Iteration 32/1000 | Loss: 0.00002074
Iteration 33/1000 | Loss: 0.00002074
Iteration 34/1000 | Loss: 0.00002074
Iteration 35/1000 | Loss: 0.00002073
Iteration 36/1000 | Loss: 0.00002073
Iteration 37/1000 | Loss: 0.00002073
Iteration 38/1000 | Loss: 0.00002072
Iteration 39/1000 | Loss: 0.00002071
Iteration 40/1000 | Loss: 0.00002070
Iteration 41/1000 | Loss: 0.00002069
Iteration 42/1000 | Loss: 0.00002069
Iteration 43/1000 | Loss: 0.00002069
Iteration 44/1000 | Loss: 0.00002068
Iteration 45/1000 | Loss: 0.00002068
Iteration 46/1000 | Loss: 0.00002068
Iteration 47/1000 | Loss: 0.00002068
Iteration 48/1000 | Loss: 0.00002067
Iteration 49/1000 | Loss: 0.00002066
Iteration 50/1000 | Loss: 0.00002064
Iteration 51/1000 | Loss: 0.00002063
Iteration 52/1000 | Loss: 0.00002063
Iteration 53/1000 | Loss: 0.00002062
Iteration 54/1000 | Loss: 0.00002061
Iteration 55/1000 | Loss: 0.00002061
Iteration 56/1000 | Loss: 0.00002060
Iteration 57/1000 | Loss: 0.00002060
Iteration 58/1000 | Loss: 0.00002060
Iteration 59/1000 | Loss: 0.00002059
Iteration 60/1000 | Loss: 0.00002059
Iteration 61/1000 | Loss: 0.00002058
Iteration 62/1000 | Loss: 0.00002057
Iteration 63/1000 | Loss: 0.00002057
Iteration 64/1000 | Loss: 0.00002057
Iteration 65/1000 | Loss: 0.00002056
Iteration 66/1000 | Loss: 0.00002055
Iteration 67/1000 | Loss: 0.00002055
Iteration 68/1000 | Loss: 0.00002054
Iteration 69/1000 | Loss: 0.00002054
Iteration 70/1000 | Loss: 0.00002054
Iteration 71/1000 | Loss: 0.00002053
Iteration 72/1000 | Loss: 0.00002053
Iteration 73/1000 | Loss: 0.00002053
Iteration 74/1000 | Loss: 0.00002052
Iteration 75/1000 | Loss: 0.00002052
Iteration 76/1000 | Loss: 0.00002052
Iteration 77/1000 | Loss: 0.00002051
Iteration 78/1000 | Loss: 0.00002051
Iteration 79/1000 | Loss: 0.00002051
Iteration 80/1000 | Loss: 0.00002051
Iteration 81/1000 | Loss: 0.00002050
Iteration 82/1000 | Loss: 0.00002050
Iteration 83/1000 | Loss: 0.00002050
Iteration 84/1000 | Loss: 0.00002050
Iteration 85/1000 | Loss: 0.00002050
Iteration 86/1000 | Loss: 0.00002049
Iteration 87/1000 | Loss: 0.00002049
Iteration 88/1000 | Loss: 0.00002049
Iteration 89/1000 | Loss: 0.00002049
Iteration 90/1000 | Loss: 0.00002049
Iteration 91/1000 | Loss: 0.00002048
Iteration 92/1000 | Loss: 0.00002048
Iteration 93/1000 | Loss: 0.00002047
Iteration 94/1000 | Loss: 0.00002047
Iteration 95/1000 | Loss: 0.00002046
Iteration 96/1000 | Loss: 0.00002046
Iteration 97/1000 | Loss: 0.00002046
Iteration 98/1000 | Loss: 0.00002046
Iteration 99/1000 | Loss: 0.00002045
Iteration 100/1000 | Loss: 0.00002045
Iteration 101/1000 | Loss: 0.00002045
Iteration 102/1000 | Loss: 0.00002044
Iteration 103/1000 | Loss: 0.00002044
Iteration 104/1000 | Loss: 0.00002043
Iteration 105/1000 | Loss: 0.00002043
Iteration 106/1000 | Loss: 0.00002042
Iteration 107/1000 | Loss: 0.00002042
Iteration 108/1000 | Loss: 0.00002041
Iteration 109/1000 | Loss: 0.00002040
Iteration 110/1000 | Loss: 0.00002040
Iteration 111/1000 | Loss: 0.00002039
Iteration 112/1000 | Loss: 0.00002039
Iteration 113/1000 | Loss: 0.00002039
Iteration 114/1000 | Loss: 0.00002038
Iteration 115/1000 | Loss: 0.00002038
Iteration 116/1000 | Loss: 0.00002038
Iteration 117/1000 | Loss: 0.00002037
Iteration 118/1000 | Loss: 0.00002037
Iteration 119/1000 | Loss: 0.00002037
Iteration 120/1000 | Loss: 0.00002036
Iteration 121/1000 | Loss: 0.00002036
Iteration 122/1000 | Loss: 0.00002036
Iteration 123/1000 | Loss: 0.00002035
Iteration 124/1000 | Loss: 0.00002035
Iteration 125/1000 | Loss: 0.00002035
Iteration 126/1000 | Loss: 0.00002035
Iteration 127/1000 | Loss: 0.00002035
Iteration 128/1000 | Loss: 0.00002034
Iteration 129/1000 | Loss: 0.00002034
Iteration 130/1000 | Loss: 0.00002034
Iteration 131/1000 | Loss: 0.00002034
Iteration 132/1000 | Loss: 0.00002033
Iteration 133/1000 | Loss: 0.00002033
Iteration 134/1000 | Loss: 0.00002033
Iteration 135/1000 | Loss: 0.00002032
Iteration 136/1000 | Loss: 0.00002032
Iteration 137/1000 | Loss: 0.00002032
Iteration 138/1000 | Loss: 0.00002032
Iteration 139/1000 | Loss: 0.00002032
Iteration 140/1000 | Loss: 0.00002032
Iteration 141/1000 | Loss: 0.00002032
Iteration 142/1000 | Loss: 0.00002032
Iteration 143/1000 | Loss: 0.00002032
Iteration 144/1000 | Loss: 0.00002031
Iteration 145/1000 | Loss: 0.00002031
Iteration 146/1000 | Loss: 0.00002031
Iteration 147/1000 | Loss: 0.00002031
Iteration 148/1000 | Loss: 0.00002031
Iteration 149/1000 | Loss: 0.00002030
Iteration 150/1000 | Loss: 0.00002030
Iteration 151/1000 | Loss: 0.00002030
Iteration 152/1000 | Loss: 0.00002030
Iteration 153/1000 | Loss: 0.00002030
Iteration 154/1000 | Loss: 0.00002030
Iteration 155/1000 | Loss: 0.00002030
Iteration 156/1000 | Loss: 0.00002029
Iteration 157/1000 | Loss: 0.00002029
Iteration 158/1000 | Loss: 0.00002029
Iteration 159/1000 | Loss: 0.00002029
Iteration 160/1000 | Loss: 0.00002028
Iteration 161/1000 | Loss: 0.00002028
Iteration 162/1000 | Loss: 0.00002028
Iteration 163/1000 | Loss: 0.00002028
Iteration 164/1000 | Loss: 0.00002028
Iteration 165/1000 | Loss: 0.00002028
Iteration 166/1000 | Loss: 0.00002027
Iteration 167/1000 | Loss: 0.00002027
Iteration 168/1000 | Loss: 0.00002027
Iteration 169/1000 | Loss: 0.00002027
Iteration 170/1000 | Loss: 0.00002027
Iteration 171/1000 | Loss: 0.00002027
Iteration 172/1000 | Loss: 0.00002027
Iteration 173/1000 | Loss: 0.00002027
Iteration 174/1000 | Loss: 0.00002027
Iteration 175/1000 | Loss: 0.00002027
Iteration 176/1000 | Loss: 0.00002027
Iteration 177/1000 | Loss: 0.00002027
Iteration 178/1000 | Loss: 0.00002027
Iteration 179/1000 | Loss: 0.00002027
Iteration 180/1000 | Loss: 0.00002027
Iteration 181/1000 | Loss: 0.00002027
Iteration 182/1000 | Loss: 0.00002027
Iteration 183/1000 | Loss: 0.00002027
Iteration 184/1000 | Loss: 0.00002027
Iteration 185/1000 | Loss: 0.00002027
Iteration 186/1000 | Loss: 0.00002027
Iteration 187/1000 | Loss: 0.00002027
Iteration 188/1000 | Loss: 0.00002027
Iteration 189/1000 | Loss: 0.00002027
Iteration 190/1000 | Loss: 0.00002027
Iteration 191/1000 | Loss: 0.00002027
Iteration 192/1000 | Loss: 0.00002027
Iteration 193/1000 | Loss: 0.00002027
Iteration 194/1000 | Loss: 0.00002027
Iteration 195/1000 | Loss: 0.00002027
Iteration 196/1000 | Loss: 0.00002027
Iteration 197/1000 | Loss: 0.00002027
Iteration 198/1000 | Loss: 0.00002027
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [2.0266330466256477e-05, 2.0266330466256477e-05, 2.0266330466256477e-05, 2.0266330466256477e-05, 2.0266330466256477e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0266330466256477e-05

Optimization complete. Final v2v error: 3.826983690261841 mm

Highest mean error: 4.6824116706848145 mm for frame 239

Lowest mean error: 3.3351571559906006 mm for frame 46

Saving results

Total time: 90.1878068447113
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899736
Iteration 2/25 | Loss: 0.00130319
Iteration 3/25 | Loss: 0.00118699
Iteration 4/25 | Loss: 0.00116902
Iteration 5/25 | Loss: 0.00116452
Iteration 6/25 | Loss: 0.00116376
Iteration 7/25 | Loss: 0.00116376
Iteration 8/25 | Loss: 0.00116376
Iteration 9/25 | Loss: 0.00116376
Iteration 10/25 | Loss: 0.00116376
Iteration 11/25 | Loss: 0.00116376
Iteration 12/25 | Loss: 0.00116376
Iteration 13/25 | Loss: 0.00116376
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001163759152404964, 0.001163759152404964, 0.001163759152404964, 0.001163759152404964, 0.001163759152404964]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001163759152404964

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33160925
Iteration 2/25 | Loss: 0.00059195
Iteration 3/25 | Loss: 0.00059193
Iteration 4/25 | Loss: 0.00059192
Iteration 5/25 | Loss: 0.00059192
Iteration 6/25 | Loss: 0.00059192
Iteration 7/25 | Loss: 0.00059192
Iteration 8/25 | Loss: 0.00059192
Iteration 9/25 | Loss: 0.00059192
Iteration 10/25 | Loss: 0.00059192
Iteration 11/25 | Loss: 0.00059192
Iteration 12/25 | Loss: 0.00059192
Iteration 13/25 | Loss: 0.00059192
Iteration 14/25 | Loss: 0.00059192
Iteration 15/25 | Loss: 0.00059192
Iteration 16/25 | Loss: 0.00059192
Iteration 17/25 | Loss: 0.00059192
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005919227842241526, 0.0005919227842241526, 0.0005919227842241526, 0.0005919227842241526, 0.0005919227842241526]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005919227842241526

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059192
Iteration 2/1000 | Loss: 0.00005273
Iteration 3/1000 | Loss: 0.00002846
Iteration 4/1000 | Loss: 0.00002222
Iteration 5/1000 | Loss: 0.00002026
Iteration 6/1000 | Loss: 0.00001870
Iteration 7/1000 | Loss: 0.00001802
Iteration 8/1000 | Loss: 0.00001723
Iteration 9/1000 | Loss: 0.00001675
Iteration 10/1000 | Loss: 0.00001636
Iteration 11/1000 | Loss: 0.00001601
Iteration 12/1000 | Loss: 0.00001587
Iteration 13/1000 | Loss: 0.00001570
Iteration 14/1000 | Loss: 0.00001567
Iteration 15/1000 | Loss: 0.00001557
Iteration 16/1000 | Loss: 0.00001550
Iteration 17/1000 | Loss: 0.00001550
Iteration 18/1000 | Loss: 0.00001550
Iteration 19/1000 | Loss: 0.00001550
Iteration 20/1000 | Loss: 0.00001550
Iteration 21/1000 | Loss: 0.00001550
Iteration 22/1000 | Loss: 0.00001550
Iteration 23/1000 | Loss: 0.00001550
Iteration 24/1000 | Loss: 0.00001548
Iteration 25/1000 | Loss: 0.00001547
Iteration 26/1000 | Loss: 0.00001547
Iteration 27/1000 | Loss: 0.00001547
Iteration 28/1000 | Loss: 0.00001546
Iteration 29/1000 | Loss: 0.00001546
Iteration 30/1000 | Loss: 0.00001546
Iteration 31/1000 | Loss: 0.00001546
Iteration 32/1000 | Loss: 0.00001546
Iteration 33/1000 | Loss: 0.00001546
Iteration 34/1000 | Loss: 0.00001546
Iteration 35/1000 | Loss: 0.00001546
Iteration 36/1000 | Loss: 0.00001545
Iteration 37/1000 | Loss: 0.00001545
Iteration 38/1000 | Loss: 0.00001544
Iteration 39/1000 | Loss: 0.00001544
Iteration 40/1000 | Loss: 0.00001544
Iteration 41/1000 | Loss: 0.00001544
Iteration 42/1000 | Loss: 0.00001544
Iteration 43/1000 | Loss: 0.00001543
Iteration 44/1000 | Loss: 0.00001543
Iteration 45/1000 | Loss: 0.00001543
Iteration 46/1000 | Loss: 0.00001543
Iteration 47/1000 | Loss: 0.00001543
Iteration 48/1000 | Loss: 0.00001543
Iteration 49/1000 | Loss: 0.00001543
Iteration 50/1000 | Loss: 0.00001543
Iteration 51/1000 | Loss: 0.00001543
Iteration 52/1000 | Loss: 0.00001543
Iteration 53/1000 | Loss: 0.00001543
Iteration 54/1000 | Loss: 0.00001543
Iteration 55/1000 | Loss: 0.00001543
Iteration 56/1000 | Loss: 0.00001543
Iteration 57/1000 | Loss: 0.00001543
Iteration 58/1000 | Loss: 0.00001543
Iteration 59/1000 | Loss: 0.00001543
Iteration 60/1000 | Loss: 0.00001543
Iteration 61/1000 | Loss: 0.00001543
Iteration 62/1000 | Loss: 0.00001543
Iteration 63/1000 | Loss: 0.00001543
Iteration 64/1000 | Loss: 0.00001543
Iteration 65/1000 | Loss: 0.00001543
Iteration 66/1000 | Loss: 0.00001543
Iteration 67/1000 | Loss: 0.00001543
Iteration 68/1000 | Loss: 0.00001543
Iteration 69/1000 | Loss: 0.00001543
Iteration 70/1000 | Loss: 0.00001543
Iteration 71/1000 | Loss: 0.00001543
Iteration 72/1000 | Loss: 0.00001543
Iteration 73/1000 | Loss: 0.00001543
Iteration 74/1000 | Loss: 0.00001543
Iteration 75/1000 | Loss: 0.00001543
Iteration 76/1000 | Loss: 0.00001543
Iteration 77/1000 | Loss: 0.00001543
Iteration 78/1000 | Loss: 0.00001543
Iteration 79/1000 | Loss: 0.00001543
Iteration 80/1000 | Loss: 0.00001543
Iteration 81/1000 | Loss: 0.00001543
Iteration 82/1000 | Loss: 0.00001543
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.5429524864885025e-05, 1.5429524864885025e-05, 1.5429524864885025e-05, 1.5429524864885025e-05, 1.5429524864885025e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5429524864885025e-05

Optimization complete. Final v2v error: 3.326831340789795 mm

Highest mean error: 3.5232014656066895 mm for frame 76

Lowest mean error: 3.153103828430176 mm for frame 141

Saving results

Total time: 39.06685185432434
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950187
Iteration 2/25 | Loss: 0.00220528
Iteration 3/25 | Loss: 0.00187094
Iteration 4/25 | Loss: 0.00161127
Iteration 5/25 | Loss: 0.00159310
Iteration 6/25 | Loss: 0.00143182
Iteration 7/25 | Loss: 0.00136630
Iteration 8/25 | Loss: 0.00132661
Iteration 9/25 | Loss: 0.00127518
Iteration 10/25 | Loss: 0.00125016
Iteration 11/25 | Loss: 0.00122982
Iteration 12/25 | Loss: 0.00122262
Iteration 13/25 | Loss: 0.00122482
Iteration 14/25 | Loss: 0.00123665
Iteration 15/25 | Loss: 0.00120607
Iteration 16/25 | Loss: 0.00120114
Iteration 17/25 | Loss: 0.00120028
Iteration 18/25 | Loss: 0.00119987
Iteration 19/25 | Loss: 0.00119966
Iteration 20/25 | Loss: 0.00119959
Iteration 21/25 | Loss: 0.00119957
Iteration 22/25 | Loss: 0.00119957
Iteration 23/25 | Loss: 0.00119957
Iteration 24/25 | Loss: 0.00119957
Iteration 25/25 | Loss: 0.00119957

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41811681
Iteration 2/25 | Loss: 0.00120872
Iteration 3/25 | Loss: 0.00120872
Iteration 4/25 | Loss: 0.00120872
Iteration 5/25 | Loss: 0.00120872
Iteration 6/25 | Loss: 0.00120872
Iteration 7/25 | Loss: 0.00120872
Iteration 8/25 | Loss: 0.00120872
Iteration 9/25 | Loss: 0.00120872
Iteration 10/25 | Loss: 0.00120872
Iteration 11/25 | Loss: 0.00120872
Iteration 12/25 | Loss: 0.00120872
Iteration 13/25 | Loss: 0.00120872
Iteration 14/25 | Loss: 0.00120872
Iteration 15/25 | Loss: 0.00120872
Iteration 16/25 | Loss: 0.00120872
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012087159557268023, 0.0012087159557268023, 0.0012087159557268023, 0.0012087159557268023, 0.0012087159557268023]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012087159557268023

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120872
Iteration 2/1000 | Loss: 0.00027242
Iteration 3/1000 | Loss: 0.00008982
Iteration 4/1000 | Loss: 0.00006737
Iteration 5/1000 | Loss: 0.00005527
Iteration 6/1000 | Loss: 0.00005119
Iteration 7/1000 | Loss: 0.00024188
Iteration 8/1000 | Loss: 0.00005853
Iteration 9/1000 | Loss: 0.00004577
Iteration 10/1000 | Loss: 0.00004335
Iteration 11/1000 | Loss: 0.00004107
Iteration 12/1000 | Loss: 0.00003957
Iteration 13/1000 | Loss: 0.00003888
Iteration 14/1000 | Loss: 0.00003827
Iteration 15/1000 | Loss: 0.00003759
Iteration 16/1000 | Loss: 0.00017848
Iteration 17/1000 | Loss: 0.00026123
Iteration 18/1000 | Loss: 0.00004836
Iteration 19/1000 | Loss: 0.00003699
Iteration 20/1000 | Loss: 0.00003334
Iteration 21/1000 | Loss: 0.00003112
