Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323
Iteration 66/1000 | Loss: 0.00001091
Iteration 67/1000 | Loss: 0.00001090
Iteration 68/1000 | Loss: 0.00001090
Iteration 69/1000 | Loss: 0.00001090
Iteration 70/1000 | Loss: 0.00001090
Iteration 71/1000 | Loss: 0.00001090
Iteration 72/1000 | Loss: 0.00001090
Iteration 73/1000 | Loss: 0.00001090
Iteration 74/1000 | Loss: 0.00001090
Iteration 75/1000 | Loss: 0.00001090
Iteration 76/1000 | Loss: 0.00001090
Iteration 77/1000 | Loss: 0.00001089
Iteration 78/1000 | Loss: 0.00001089
Iteration 79/1000 | Loss: 0.00001089
Iteration 80/1000 | Loss: 0.00001089
Iteration 81/1000 | Loss: 0.00001089
Iteration 82/1000 | Loss: 0.00001089
Iteration 83/1000 | Loss: 0.00001089
Iteration 84/1000 | Loss: 0.00001089
Iteration 85/1000 | Loss: 0.00001089
Iteration 86/1000 | Loss: 0.00001089
Iteration 87/1000 | Loss: 0.00001089
Iteration 88/1000 | Loss: 0.00001089
Iteration 89/1000 | Loss: 0.00001089
Iteration 90/1000 | Loss: 0.00001088
Iteration 91/1000 | Loss: 0.00001088
Iteration 92/1000 | Loss: 0.00001088
Iteration 93/1000 | Loss: 0.00001088
Iteration 94/1000 | Loss: 0.00001088
Iteration 95/1000 | Loss: 0.00001088
Iteration 96/1000 | Loss: 0.00001088
Iteration 97/1000 | Loss: 0.00001088
Iteration 98/1000 | Loss: 0.00001088
Iteration 99/1000 | Loss: 0.00001088
Iteration 100/1000 | Loss: 0.00001088
Iteration 101/1000 | Loss: 0.00001088
Iteration 102/1000 | Loss: 0.00001088
Iteration 103/1000 | Loss: 0.00001088
Iteration 104/1000 | Loss: 0.00001088
Iteration 105/1000 | Loss: 0.00001088
Iteration 106/1000 | Loss: 0.00001088
Iteration 107/1000 | Loss: 0.00001088
Iteration 108/1000 | Loss: 0.00001088
Iteration 109/1000 | Loss: 0.00001088
Iteration 110/1000 | Loss: 0.00001088
Iteration 111/1000 | Loss: 0.00001088
Iteration 112/1000 | Loss: 0.00001088
Iteration 113/1000 | Loss: 0.00001088
Iteration 114/1000 | Loss: 0.00001088
Iteration 115/1000 | Loss: 0.00001088
Iteration 116/1000 | Loss: 0.00001088
Iteration 117/1000 | Loss: 0.00001088
Iteration 118/1000 | Loss: 0.00001088
Iteration 119/1000 | Loss: 0.00001088
Iteration 120/1000 | Loss: 0.00001088
Iteration 121/1000 | Loss: 0.00001088
Iteration 122/1000 | Loss: 0.00001088
Iteration 123/1000 | Loss: 0.00001088
Iteration 124/1000 | Loss: 0.00001088
Iteration 125/1000 | Loss: 0.00001088
Iteration 126/1000 | Loss: 0.00001088
Iteration 127/1000 | Loss: 0.00001088
Iteration 128/1000 | Loss: 0.00001088
Iteration 129/1000 | Loss: 0.00001088
Iteration 130/1000 | Loss: 0.00001088
Iteration 131/1000 | Loss: 0.00001088
Iteration 132/1000 | Loss: 0.00001088
Iteration 133/1000 | Loss: 0.00001088
Iteration 134/1000 | Loss: 0.00001088
Iteration 135/1000 | Loss: 0.00001088
Iteration 136/1000 | Loss: 0.00001088
Iteration 137/1000 | Loss: 0.00001088
Iteration 138/1000 | Loss: 0.00001088
Iteration 139/1000 | Loss: 0.00001088
Iteration 140/1000 | Loss: 0.00001088
Iteration 141/1000 | Loss: 0.00001088
Iteration 142/1000 | Loss: 0.00001088
Iteration 143/1000 | Loss: 0.00001088
Iteration 144/1000 | Loss: 0.00001088
Iteration 145/1000 | Loss: 0.00001088
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [1.0880826266657095e-05, 1.0880826266657095e-05, 1.0880826266657095e-05, 1.0880826266657095e-05, 1.0880826266657095e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0880826266657095e-05

Optimization complete. Final v2v error: 2.7502360343933105 mm

Highest mean error: 3.40511155128479 mm for frame 37

Lowest mean error: 2.235678195953369 mm for frame 118

Saving results

Total time: 34.967143297195435
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01164919
Iteration 2/25 | Loss: 0.01164918
Iteration 3/25 | Loss: 0.01164918
Iteration 4/25 | Loss: 0.01164918
Iteration 5/25 | Loss: 0.01164918
Iteration 6/25 | Loss: 0.01164918
Iteration 7/25 | Loss: 0.00303117
Iteration 8/25 | Loss: 0.00290468
Iteration 9/25 | Loss: 0.00216618
Iteration 10/25 | Loss: 0.00206931
Iteration 11/25 | Loss: 0.00196176
Iteration 12/25 | Loss: 0.00182142
Iteration 13/25 | Loss: 0.00180459
Iteration 14/25 | Loss: 0.00161820
Iteration 15/25 | Loss: 0.00153036
Iteration 16/25 | Loss: 0.00143352
Iteration 17/25 | Loss: 0.00135172
Iteration 18/25 | Loss: 0.00134127
Iteration 19/25 | Loss: 0.00127166
Iteration 20/25 | Loss: 0.00125789
Iteration 21/25 | Loss: 0.00121962
Iteration 22/25 | Loss: 0.00122408
Iteration 23/25 | Loss: 0.00124987
Iteration 24/25 | Loss: 0.00124718
Iteration 25/25 | Loss: 0.00116646

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.05151343
Iteration 2/25 | Loss: 0.00475751
Iteration 3/25 | Loss: 0.00459916
Iteration 4/25 | Loss: 0.00459916
Iteration 5/25 | Loss: 0.00459915
Iteration 6/25 | Loss: 0.00459915
Iteration 7/25 | Loss: 0.00459915
Iteration 8/25 | Loss: 0.00459915
Iteration 9/25 | Loss: 0.00459915
Iteration 10/25 | Loss: 0.00459915
Iteration 11/25 | Loss: 0.00459915
Iteration 12/25 | Loss: 0.00459915
Iteration 13/25 | Loss: 0.00459915
Iteration 14/25 | Loss: 0.00459915
Iteration 15/25 | Loss: 0.00459915
Iteration 16/25 | Loss: 0.00459915
Iteration 17/25 | Loss: 0.00459915
Iteration 18/25 | Loss: 0.00459915
Iteration 19/25 | Loss: 0.00459915
Iteration 20/25 | Loss: 0.00459915
Iteration 21/25 | Loss: 0.00459915
Iteration 22/25 | Loss: 0.00459915
Iteration 23/25 | Loss: 0.00459915
Iteration 24/25 | Loss: 0.00459915
Iteration 25/25 | Loss: 0.00459915

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00459915
Iteration 2/1000 | Loss: 0.00373226
Iteration 3/1000 | Loss: 0.00372912
Iteration 4/1000 | Loss: 0.00374417
Iteration 5/1000 | Loss: 0.00152861
Iteration 6/1000 | Loss: 0.00463038
Iteration 7/1000 | Loss: 0.00485466
Iteration 8/1000 | Loss: 0.00308649
Iteration 9/1000 | Loss: 0.00537845
Iteration 10/1000 | Loss: 0.00388512
Iteration 11/1000 | Loss: 0.00200846
Iteration 12/1000 | Loss: 0.00257114
Iteration 13/1000 | Loss: 0.00181223
Iteration 14/1000 | Loss: 0.00115214
Iteration 15/1000 | Loss: 0.00208768
Iteration 16/1000 | Loss: 0.00094562
Iteration 17/1000 | Loss: 0.00096745
Iteration 18/1000 | Loss: 0.00076973
Iteration 19/1000 | Loss: 0.00059422
Iteration 20/1000 | Loss: 0.00138606
Iteration 21/1000 | Loss: 0.00075097
Iteration 22/1000 | Loss: 0.00050958
Iteration 23/1000 | Loss: 0.00060519
Iteration 24/1000 | Loss: 0.00049218
Iteration 25/1000 | Loss: 0.00044314
Iteration 26/1000 | Loss: 0.00096966
Iteration 27/1000 | Loss: 0.00055657
Iteration 28/1000 | Loss: 0.00068386
Iteration 29/1000 | Loss: 0.00076545
Iteration 30/1000 | Loss: 0.00061037
Iteration 31/1000 | Loss: 0.00064360
Iteration 32/1000 | Loss: 0.00210202
Iteration 33/1000 | Loss: 0.00134818
Iteration 34/1000 | Loss: 0.00068168
Iteration 35/1000 | Loss: 0.00041070
Iteration 36/1000 | Loss: 0.00044198
Iteration 37/1000 | Loss: 0.00057197
Iteration 38/1000 | Loss: 0.00048419
Iteration 39/1000 | Loss: 0.00101767
Iteration 40/1000 | Loss: 0.00045708
Iteration 41/1000 | Loss: 0.00031739
Iteration 42/1000 | Loss: 0.00040108
Iteration 43/1000 | Loss: 0.00060295
Iteration 44/1000 | Loss: 0.00051523
Iteration 45/1000 | Loss: 0.00033055
Iteration 46/1000 | Loss: 0.00044908
Iteration 47/1000 | Loss: 0.00045750
Iteration 48/1000 | Loss: 0.00079387
Iteration 49/1000 | Loss: 0.00075403
Iteration 50/1000 | Loss: 0.00101224
Iteration 51/1000 | Loss: 0.00166820
Iteration 52/1000 | Loss: 0.00091209
Iteration 53/1000 | Loss: 0.00098647
Iteration 54/1000 | Loss: 0.00215886
Iteration 55/1000 | Loss: 0.00187070
Iteration 56/1000 | Loss: 0.00153884
Iteration 57/1000 | Loss: 0.00092662
Iteration 58/1000 | Loss: 0.00028711
Iteration 59/1000 | Loss: 0.00079785
Iteration 60/1000 | Loss: 0.00156172
Iteration 61/1000 | Loss: 0.00156772
Iteration 62/1000 | Loss: 0.00103471
Iteration 63/1000 | Loss: 0.00097574
Iteration 64/1000 | Loss: 0.00092795
Iteration 65/1000 | Loss: 0.00059610
Iteration 66/1000 | Loss: 0.00073137
Iteration 67/1000 | Loss: 0.00114205
Iteration 68/1000 | Loss: 0.00059450
Iteration 69/1000 | Loss: 0.00065281
Iteration 70/1000 | Loss: 0.00036278
Iteration 71/1000 | Loss: 0.00060403
Iteration 72/1000 | Loss: 0.00049278
Iteration 73/1000 | Loss: 0.00040347
Iteration 74/1000 | Loss: 0.00064633
Iteration 75/1000 | Loss: 0.00071365
Iteration 76/1000 | Loss: 0.00093977
Iteration 77/1000 | Loss: 0.00155753
Iteration 78/1000 | Loss: 0.00102575
Iteration 79/1000 | Loss: 0.00048594
Iteration 80/1000 | Loss: 0.00051103
Iteration 81/1000 | Loss: 0.00104097
Iteration 82/1000 | Loss: 0.00105438
Iteration 83/1000 | Loss: 0.00074121
Iteration 84/1000 | Loss: 0.00058442
Iteration 85/1000 | Loss: 0.00103623
Iteration 86/1000 | Loss: 0.00104960
Iteration 87/1000 | Loss: 0.00168240
Iteration 88/1000 | Loss: 0.00113431
Iteration 89/1000 | Loss: 0.00107242
Iteration 90/1000 | Loss: 0.00032641
Iteration 91/1000 | Loss: 0.00037630
Iteration 92/1000 | Loss: 0.00026030
Iteration 93/1000 | Loss: 0.00043785
Iteration 94/1000 | Loss: 0.00052374
Iteration 95/1000 | Loss: 0.00040668
Iteration 96/1000 | Loss: 0.00035431
Iteration 97/1000 | Loss: 0.00044873
Iteration 98/1000 | Loss: 0.00047084
Iteration 99/1000 | Loss: 0.00038254
Iteration 100/1000 | Loss: 0.00033498
Iteration 101/1000 | Loss: 0.00029157
Iteration 102/1000 | Loss: 0.00019789
Iteration 103/1000 | Loss: 0.00028985
Iteration 104/1000 | Loss: 0.00051038
Iteration 105/1000 | Loss: 0.00045050
Iteration 106/1000 | Loss: 0.00028997
Iteration 107/1000 | Loss: 0.00031236
Iteration 108/1000 | Loss: 0.00034875
Iteration 109/1000 | Loss: 0.00060173
Iteration 110/1000 | Loss: 0.00097185
Iteration 111/1000 | Loss: 0.00059251
Iteration 112/1000 | Loss: 0.00036568
Iteration 113/1000 | Loss: 0.00032903
Iteration 114/1000 | Loss: 0.00094430
Iteration 115/1000 | Loss: 0.00118479
Iteration 116/1000 | Loss: 0.00064953
Iteration 117/1000 | Loss: 0.00047262
Iteration 118/1000 | Loss: 0.00051361
Iteration 119/1000 | Loss: 0.00031385
Iteration 120/1000 | Loss: 0.00044263
Iteration 121/1000 | Loss: 0.00041598
Iteration 122/1000 | Loss: 0.00043336
Iteration 123/1000 | Loss: 0.00049616
Iteration 124/1000 | Loss: 0.00067846
Iteration 125/1000 | Loss: 0.00068687
Iteration 126/1000 | Loss: 0.00062791
Iteration 127/1000 | Loss: 0.00035913
Iteration 128/1000 | Loss: 0.00051451
Iteration 129/1000 | Loss: 0.00061427
Iteration 130/1000 | Loss: 0.00038132
Iteration 131/1000 | Loss: 0.00051111
Iteration 132/1000 | Loss: 0.00049577
Iteration 133/1000 | Loss: 0.00043975
Iteration 134/1000 | Loss: 0.00040868
Iteration 135/1000 | Loss: 0.00030185
Iteration 136/1000 | Loss: 0.00055340
Iteration 137/1000 | Loss: 0.00025451
Iteration 138/1000 | Loss: 0.00020069
Iteration 139/1000 | Loss: 0.00031868
Iteration 140/1000 | Loss: 0.00034292
Iteration 141/1000 | Loss: 0.00076298
Iteration 142/1000 | Loss: 0.00028370
Iteration 143/1000 | Loss: 0.00020077
Iteration 144/1000 | Loss: 0.00026872
Iteration 145/1000 | Loss: 0.00042971
Iteration 146/1000 | Loss: 0.00025148
Iteration 147/1000 | Loss: 0.00037010
Iteration 148/1000 | Loss: 0.00037892
Iteration 149/1000 | Loss: 0.00037062
Iteration 150/1000 | Loss: 0.00028373
Iteration 151/1000 | Loss: 0.00039842
Iteration 152/1000 | Loss: 0.00088458
Iteration 153/1000 | Loss: 0.00064589
Iteration 154/1000 | Loss: 0.00060739
Iteration 155/1000 | Loss: 0.00100269
Iteration 156/1000 | Loss: 0.00021555
Iteration 157/1000 | Loss: 0.00011270
Iteration 158/1000 | Loss: 0.00028480
Iteration 159/1000 | Loss: 0.00015837
Iteration 160/1000 | Loss: 0.00022279
Iteration 161/1000 | Loss: 0.00018476
Iteration 162/1000 | Loss: 0.00027485
Iteration 163/1000 | Loss: 0.00007525
Iteration 164/1000 | Loss: 0.00035481
Iteration 165/1000 | Loss: 0.00127458
Iteration 166/1000 | Loss: 0.00127000
Iteration 167/1000 | Loss: 0.00080621
Iteration 168/1000 | Loss: 0.00040760
Iteration 169/1000 | Loss: 0.00047084
Iteration 170/1000 | Loss: 0.00071884
Iteration 171/1000 | Loss: 0.00068975
Iteration 172/1000 | Loss: 0.00057165
Iteration 173/1000 | Loss: 0.00011080
Iteration 174/1000 | Loss: 0.00010161
Iteration 175/1000 | Loss: 0.00012219
Iteration 176/1000 | Loss: 0.00008281
Iteration 177/1000 | Loss: 0.00093931
Iteration 178/1000 | Loss: 0.00024377
Iteration 179/1000 | Loss: 0.00024983
Iteration 180/1000 | Loss: 0.00032341
Iteration 181/1000 | Loss: 0.00021163
Iteration 182/1000 | Loss: 0.00033521
Iteration 183/1000 | Loss: 0.00008069
Iteration 184/1000 | Loss: 0.00009115
Iteration 185/1000 | Loss: 0.00063091
Iteration 186/1000 | Loss: 0.00222365
Iteration 187/1000 | Loss: 0.00253033
Iteration 188/1000 | Loss: 0.00338325
Iteration 189/1000 | Loss: 0.00353900
Iteration 190/1000 | Loss: 0.00370721
Iteration 191/1000 | Loss: 0.00306337
Iteration 192/1000 | Loss: 0.00340971
Iteration 193/1000 | Loss: 0.00331956
Iteration 194/1000 | Loss: 0.00188147
Iteration 195/1000 | Loss: 0.00022176
Iteration 196/1000 | Loss: 0.00104206
Iteration 197/1000 | Loss: 0.00187440
Iteration 198/1000 | Loss: 0.00097979
Iteration 199/1000 | Loss: 0.00203235
Iteration 200/1000 | Loss: 0.00073492
Iteration 201/1000 | Loss: 0.00011931
Iteration 202/1000 | Loss: 0.00124389
Iteration 203/1000 | Loss: 0.00074722
Iteration 204/1000 | Loss: 0.00083069
Iteration 205/1000 | Loss: 0.00075900
Iteration 206/1000 | Loss: 0.00082526
Iteration 207/1000 | Loss: 0.00031964
Iteration 208/1000 | Loss: 0.00005758
Iteration 209/1000 | Loss: 0.00067816
Iteration 210/1000 | Loss: 0.00064492
Iteration 211/1000 | Loss: 0.00108495
Iteration 212/1000 | Loss: 0.00151426
Iteration 213/1000 | Loss: 0.00106653
Iteration 214/1000 | Loss: 0.00072300
Iteration 215/1000 | Loss: 0.00137627
Iteration 216/1000 | Loss: 0.00092121
Iteration 217/1000 | Loss: 0.00039076
Iteration 218/1000 | Loss: 0.00140264
Iteration 219/1000 | Loss: 0.00081417
Iteration 220/1000 | Loss: 0.00083231
Iteration 221/1000 | Loss: 0.00161115
Iteration 222/1000 | Loss: 0.00115804
Iteration 223/1000 | Loss: 0.00178274
Iteration 224/1000 | Loss: 0.00185321
Iteration 225/1000 | Loss: 0.00005657
Iteration 226/1000 | Loss: 0.00111035
Iteration 227/1000 | Loss: 0.00089333
Iteration 228/1000 | Loss: 0.00076184
Iteration 229/1000 | Loss: 0.00147943
Iteration 230/1000 | Loss: 0.00005433
Iteration 231/1000 | Loss: 0.00223577
Iteration 232/1000 | Loss: 0.00012779
Iteration 233/1000 | Loss: 0.00046768
Iteration 234/1000 | Loss: 0.00110895
Iteration 235/1000 | Loss: 0.00008068
Iteration 236/1000 | Loss: 0.00005231
Iteration 237/1000 | Loss: 0.00003858
Iteration 238/1000 | Loss: 0.00123001
Iteration 239/1000 | Loss: 0.00064726
Iteration 240/1000 | Loss: 0.00202437
Iteration 241/1000 | Loss: 0.00117552
Iteration 242/1000 | Loss: 0.00119663
Iteration 243/1000 | Loss: 0.00005304
Iteration 244/1000 | Loss: 0.00003579
Iteration 245/1000 | Loss: 0.00003390
Iteration 246/1000 | Loss: 0.00003280
Iteration 247/1000 | Loss: 0.00003211
Iteration 248/1000 | Loss: 0.00114171
Iteration 249/1000 | Loss: 0.00123348
Iteration 250/1000 | Loss: 0.00086193
Iteration 251/1000 | Loss: 0.00097281
Iteration 252/1000 | Loss: 0.00090465
Iteration 253/1000 | Loss: 0.00073006
Iteration 254/1000 | Loss: 0.00066359
Iteration 255/1000 | Loss: 0.00086751
Iteration 256/1000 | Loss: 0.00080366
Iteration 257/1000 | Loss: 0.00085086
Iteration 258/1000 | Loss: 0.00159732
Iteration 259/1000 | Loss: 0.00102344
Iteration 260/1000 | Loss: 0.00100550
Iteration 261/1000 | Loss: 0.00103039
Iteration 262/1000 | Loss: 0.00181649
Iteration 263/1000 | Loss: 0.00058562
Iteration 264/1000 | Loss: 0.00104300
Iteration 265/1000 | Loss: 0.00065421
Iteration 266/1000 | Loss: 0.00102732
Iteration 267/1000 | Loss: 0.00119660
Iteration 268/1000 | Loss: 0.00070154
Iteration 269/1000 | Loss: 0.00095907
Iteration 270/1000 | Loss: 0.00156363
Iteration 271/1000 | Loss: 0.00008741
Iteration 272/1000 | Loss: 0.00078734
Iteration 273/1000 | Loss: 0.00003201
Iteration 274/1000 | Loss: 0.00002828
Iteration 275/1000 | Loss: 0.00002730
Iteration 276/1000 | Loss: 0.00002672
Iteration 277/1000 | Loss: 0.00002628
Iteration 278/1000 | Loss: 0.00002580
Iteration 279/1000 | Loss: 0.00002567
Iteration 280/1000 | Loss: 0.00002565
Iteration 281/1000 | Loss: 0.00035691
Iteration 282/1000 | Loss: 0.00031444
Iteration 283/1000 | Loss: 0.00005598
Iteration 284/1000 | Loss: 0.00002606
Iteration 285/1000 | Loss: 0.00038636
Iteration 286/1000 | Loss: 0.00047961
Iteration 287/1000 | Loss: 0.00015726
Iteration 288/1000 | Loss: 0.00010271
Iteration 289/1000 | Loss: 0.00004585
Iteration 290/1000 | Loss: 0.00005558
Iteration 291/1000 | Loss: 0.00006415
Iteration 292/1000 | Loss: 0.00018691
Iteration 293/1000 | Loss: 0.00025890
Iteration 294/1000 | Loss: 0.00012548
Iteration 295/1000 | Loss: 0.00008812
Iteration 296/1000 | Loss: 0.00013229
Iteration 297/1000 | Loss: 0.00025454
Iteration 298/1000 | Loss: 0.00012813
Iteration 299/1000 | Loss: 0.00009633
Iteration 300/1000 | Loss: 0.00010101
Iteration 301/1000 | Loss: 0.00008437
Iteration 302/1000 | Loss: 0.00007278
Iteration 303/1000 | Loss: 0.00009074
Iteration 304/1000 | Loss: 0.00011127
Iteration 305/1000 | Loss: 0.00016410
Iteration 306/1000 | Loss: 0.00012744
Iteration 307/1000 | Loss: 0.00011160
Iteration 308/1000 | Loss: 0.00013375
Iteration 309/1000 | Loss: 0.00011009
Iteration 310/1000 | Loss: 0.00010625
Iteration 311/1000 | Loss: 0.00013481
Iteration 312/1000 | Loss: 0.00027206
Iteration 313/1000 | Loss: 0.00016188
Iteration 314/1000 | Loss: 0.00009461
Iteration 315/1000 | Loss: 0.00009725
Iteration 316/1000 | Loss: 0.00012644
Iteration 317/1000 | Loss: 0.00012539
Iteration 318/1000 | Loss: 0.00041365
Iteration 319/1000 | Loss: 0.00021644
Iteration 320/1000 | Loss: 0.00016853
Iteration 321/1000 | Loss: 0.00007243
Iteration 322/1000 | Loss: 0.00004428
Iteration 323/1000 | Loss: 0.00014567
Iteration 324/1000 | Loss: 0.00003504
Iteration 325/1000 | Loss: 0.00003028
Iteration 326/1000 | Loss: 0.00018235
Iteration 327/1000 | Loss: 0.00006193
Iteration 328/1000 | Loss: 0.00002987
Iteration 329/1000 | Loss: 0.00015341
Iteration 330/1000 | Loss: 0.00005074
Iteration 331/1000 | Loss: 0.00009770
Iteration 332/1000 | Loss: 0.00003023
Iteration 333/1000 | Loss: 0.00002848
Iteration 334/1000 | Loss: 0.00002746
Iteration 335/1000 | Loss: 0.00002683
Iteration 336/1000 | Loss: 0.00002640
Iteration 337/1000 | Loss: 0.00002608
Iteration 338/1000 | Loss: 0.00002570
Iteration 339/1000 | Loss: 0.00010086
Iteration 340/1000 | Loss: 0.00012796
Iteration 341/1000 | Loss: 0.00025138
Iteration 342/1000 | Loss: 0.00022080
Iteration 343/1000 | Loss: 0.00023023
Iteration 344/1000 | Loss: 0.00040978
Iteration 345/1000 | Loss: 0.00028044
Iteration 346/1000 | Loss: 0.00037486
Iteration 347/1000 | Loss: 0.00031519
Iteration 348/1000 | Loss: 0.00004665
Iteration 349/1000 | Loss: 0.00003559
Iteration 350/1000 | Loss: 0.00023596
Iteration 351/1000 | Loss: 0.00006625
Iteration 352/1000 | Loss: 0.00023401
Iteration 353/1000 | Loss: 0.00027324
Iteration 354/1000 | Loss: 0.00023929
Iteration 355/1000 | Loss: 0.00013452
Iteration 356/1000 | Loss: 0.00009198
Iteration 357/1000 | Loss: 0.00003665
Iteration 358/1000 | Loss: 0.00017535
Iteration 359/1000 | Loss: 0.00012052
Iteration 360/1000 | Loss: 0.00009549
Iteration 361/1000 | Loss: 0.00008605
Iteration 362/1000 | Loss: 0.00011069
Iteration 363/1000 | Loss: 0.00004814
Iteration 364/1000 | Loss: 0.00003279
Iteration 365/1000 | Loss: 0.00003054
Iteration 366/1000 | Loss: 0.00002896
Iteration 367/1000 | Loss: 0.00021862
Iteration 368/1000 | Loss: 0.00016660
Iteration 369/1000 | Loss: 0.00003456
Iteration 370/1000 | Loss: 0.00009891
Iteration 371/1000 | Loss: 0.00016031
Iteration 372/1000 | Loss: 0.00023764
Iteration 373/1000 | Loss: 0.00037167
Iteration 374/1000 | Loss: 0.00047863
Iteration 375/1000 | Loss: 0.00004915
Iteration 376/1000 | Loss: 0.00007219
Iteration 377/1000 | Loss: 0.00016732
Iteration 378/1000 | Loss: 0.00008582
Iteration 379/1000 | Loss: 0.00014897
Iteration 380/1000 | Loss: 0.00005206
Iteration 381/1000 | Loss: 0.00010836
Iteration 382/1000 | Loss: 0.00006045
Iteration 383/1000 | Loss: 0.00006171
Iteration 384/1000 | Loss: 0.00015346
Iteration 385/1000 | Loss: 0.00011766
Iteration 386/1000 | Loss: 0.00002868
Iteration 387/1000 | Loss: 0.00002702
Iteration 388/1000 | Loss: 0.00002600
Iteration 389/1000 | Loss: 0.00002481
Iteration 390/1000 | Loss: 0.00002381
Iteration 391/1000 | Loss: 0.00002310
Iteration 392/1000 | Loss: 0.00002272
Iteration 393/1000 | Loss: 0.00002237
Iteration 394/1000 | Loss: 0.00009593
Iteration 395/1000 | Loss: 0.00006158
Iteration 396/1000 | Loss: 0.00013367
Iteration 397/1000 | Loss: 0.00016180
Iteration 398/1000 | Loss: 0.00011213
Iteration 399/1000 | Loss: 0.00024023
Iteration 400/1000 | Loss: 0.00004143
Iteration 401/1000 | Loss: 0.00002636
Iteration 402/1000 | Loss: 0.00002436
Iteration 403/1000 | Loss: 0.00002278
Iteration 404/1000 | Loss: 0.00002214
Iteration 405/1000 | Loss: 0.00002190
Iteration 406/1000 | Loss: 0.00002170
Iteration 407/1000 | Loss: 0.00002154
Iteration 408/1000 | Loss: 0.00002153
Iteration 409/1000 | Loss: 0.00002153
Iteration 410/1000 | Loss: 0.00002153
Iteration 411/1000 | Loss: 0.00002152
Iteration 412/1000 | Loss: 0.00002152
Iteration 413/1000 | Loss: 0.00002151
Iteration 414/1000 | Loss: 0.00002151
Iteration 415/1000 | Loss: 0.00002151
Iteration 416/1000 | Loss: 0.00002151
Iteration 417/1000 | Loss: 0.00002151
Iteration 418/1000 | Loss: 0.00002150
Iteration 419/1000 | Loss: 0.00002150
Iteration 420/1000 | Loss: 0.00002150
Iteration 421/1000 | Loss: 0.00002149
Iteration 422/1000 | Loss: 0.00002149
Iteration 423/1000 | Loss: 0.00002149
Iteration 424/1000 | Loss: 0.00002149
Iteration 425/1000 | Loss: 0.00002149
Iteration 426/1000 | Loss: 0.00002148
Iteration 427/1000 | Loss: 0.00002148
Iteration 428/1000 | Loss: 0.00002147
Iteration 429/1000 | Loss: 0.00002147
Iteration 430/1000 | Loss: 0.00002147
Iteration 431/1000 | Loss: 0.00002146
Iteration 432/1000 | Loss: 0.00002146
Iteration 433/1000 | Loss: 0.00002146
Iteration 434/1000 | Loss: 0.00002145
Iteration 435/1000 | Loss: 0.00002145
Iteration 436/1000 | Loss: 0.00002145
Iteration 437/1000 | Loss: 0.00002144
Iteration 438/1000 | Loss: 0.00002144
Iteration 439/1000 | Loss: 0.00002144
Iteration 440/1000 | Loss: 0.00002143
Iteration 441/1000 | Loss: 0.00002143
Iteration 442/1000 | Loss: 0.00002143
Iteration 443/1000 | Loss: 0.00002142
Iteration 444/1000 | Loss: 0.00002142
