Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Iteration 14/1000 | Loss: 0.00001754
Iteration 15/1000 | Loss: 0.00001753
Iteration 16/1000 | Loss: 0.00001751
Iteration 17/1000 | Loss: 0.00001751
Iteration 18/1000 | Loss: 0.00001749
Iteration 19/1000 | Loss: 0.00001747
Iteration 20/1000 | Loss: 0.00001747
Iteration 21/1000 | Loss: 0.00001747
Iteration 22/1000 | Loss: 0.00001746
Iteration 23/1000 | Loss: 0.00001746
Iteration 24/1000 | Loss: 0.00001745
Iteration 25/1000 | Loss: 0.00001745
Iteration 26/1000 | Loss: 0.00001744
Iteration 27/1000 | Loss: 0.00001743
Iteration 28/1000 | Loss: 0.00001743
Iteration 29/1000 | Loss: 0.00001743
Iteration 30/1000 | Loss: 0.00001743
Iteration 31/1000 | Loss: 0.00001743
Iteration 32/1000 | Loss: 0.00001743
Iteration 33/1000 | Loss: 0.00001742
Iteration 34/1000 | Loss: 0.00001742
Iteration 35/1000 | Loss: 0.00001742
Iteration 36/1000 | Loss: 0.00001742
Iteration 37/1000 | Loss: 0.00001742
Iteration 38/1000 | Loss: 0.00001742
Iteration 39/1000 | Loss: 0.00001742
Iteration 40/1000 | Loss: 0.00001742
Iteration 41/1000 | Loss: 0.00001742
Iteration 42/1000 | Loss: 0.00001742
Iteration 43/1000 | Loss: 0.00001742
Iteration 44/1000 | Loss: 0.00001742
Iteration 45/1000 | Loss: 0.00001741
Iteration 46/1000 | Loss: 0.00001741
Iteration 47/1000 | Loss: 0.00001741
Iteration 48/1000 | Loss: 0.00001741
Iteration 49/1000 | Loss: 0.00001740
Iteration 50/1000 | Loss: 0.00001740
Iteration 51/1000 | Loss: 0.00001739
Iteration 52/1000 | Loss: 0.00001738
Iteration 53/1000 | Loss: 0.00001738
Iteration 54/1000 | Loss: 0.00001738
Iteration 55/1000 | Loss: 0.00001738
Iteration 56/1000 | Loss: 0.00001738
Iteration 57/1000 | Loss: 0.00001737
Iteration 58/1000 | Loss: 0.00001737
Iteration 59/1000 | Loss: 0.00001737
Iteration 60/1000 | Loss: 0.00001737
Iteration 61/1000 | Loss: 0.00001737
Iteration 62/1000 | Loss: 0.00001737
Iteration 63/1000 | Loss: 0.00001737
Iteration 64/1000 | Loss: 0.00001737
Iteration 65/1000 | Loss: 0.00001737
Iteration 66/1000 | Loss: 0.00001735
Iteration 67/1000 | Loss: 0.00001735
Iteration 68/1000 | Loss: 0.00001734
Iteration 69/1000 | Loss: 0.00001734
Iteration 70/1000 | Loss: 0.00001734
Iteration 71/1000 | Loss: 0.00001734
Iteration 72/1000 | Loss: 0.00001734
Iteration 73/1000 | Loss: 0.00001733
Iteration 74/1000 | Loss: 0.00001733
Iteration 75/1000 | Loss: 0.00001733
Iteration 76/1000 | Loss: 0.00001733
Iteration 77/1000 | Loss: 0.00001733
Iteration 78/1000 | Loss: 0.00001733
Iteration 79/1000 | Loss: 0.00001733
Iteration 80/1000 | Loss: 0.00001733
Iteration 81/1000 | Loss: 0.00001732
Iteration 82/1000 | Loss: 0.00001732
Iteration 83/1000 | Loss: 0.00001732
Iteration 84/1000 | Loss: 0.00001732
Iteration 85/1000 | Loss: 0.00001732
Iteration 86/1000 | Loss: 0.00001731
Iteration 87/1000 | Loss: 0.00001731
Iteration 88/1000 | Loss: 0.00001731
Iteration 89/1000 | Loss: 0.00001730
Iteration 90/1000 | Loss: 0.00001730
Iteration 91/1000 | Loss: 0.00001730
Iteration 92/1000 | Loss: 0.00001730
Iteration 93/1000 | Loss: 0.00001730
Iteration 94/1000 | Loss: 0.00001730
Iteration 95/1000 | Loss: 0.00001730
Iteration 96/1000 | Loss: 0.00001730
Iteration 97/1000 | Loss: 0.00001729
Iteration 98/1000 | Loss: 0.00001729
Iteration 99/1000 | Loss: 0.00001729
Iteration 100/1000 | Loss: 0.00001728
Iteration 101/1000 | Loss: 0.00001727
Iteration 102/1000 | Loss: 0.00001727
Iteration 103/1000 | Loss: 0.00001727
Iteration 104/1000 | Loss: 0.00001726
Iteration 105/1000 | Loss: 0.00001726
Iteration 106/1000 | Loss: 0.00001726
Iteration 107/1000 | Loss: 0.00001726
Iteration 108/1000 | Loss: 0.00001726
Iteration 109/1000 | Loss: 0.00001725
Iteration 110/1000 | Loss: 0.00001724
Iteration 111/1000 | Loss: 0.00001724
Iteration 112/1000 | Loss: 0.00001724
Iteration 113/1000 | Loss: 0.00001724
Iteration 114/1000 | Loss: 0.00001724
Iteration 115/1000 | Loss: 0.00001724
Iteration 116/1000 | Loss: 0.00001724
Iteration 117/1000 | Loss: 0.00001724
Iteration 118/1000 | Loss: 0.00001723
Iteration 119/1000 | Loss: 0.00001723
Iteration 120/1000 | Loss: 0.00001723
Iteration 121/1000 | Loss: 0.00001723
Iteration 122/1000 | Loss: 0.00001723
Iteration 123/1000 | Loss: 0.00001723
Iteration 124/1000 | Loss: 0.00001723
Iteration 125/1000 | Loss: 0.00001723
Iteration 126/1000 | Loss: 0.00001723
Iteration 127/1000 | Loss: 0.00001723
Iteration 128/1000 | Loss: 0.00001723
Iteration 129/1000 | Loss: 0.00001722
Iteration 130/1000 | Loss: 0.00001722
Iteration 131/1000 | Loss: 0.00001721
Iteration 132/1000 | Loss: 0.00001721
Iteration 133/1000 | Loss: 0.00001721
Iteration 134/1000 | Loss: 0.00001721
Iteration 135/1000 | Loss: 0.00001721
Iteration 136/1000 | Loss: 0.00001720
Iteration 137/1000 | Loss: 0.00001720
Iteration 138/1000 | Loss: 0.00001720
Iteration 139/1000 | Loss: 0.00001720
Iteration 140/1000 | Loss: 0.00001720
Iteration 141/1000 | Loss: 0.00001720
Iteration 142/1000 | Loss: 0.00001720
Iteration 143/1000 | Loss: 0.00001720
Iteration 144/1000 | Loss: 0.00001720
Iteration 145/1000 | Loss: 0.00001720
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [1.7203346942551434e-05, 1.7203346942551434e-05, 1.7203346942551434e-05, 1.7203346942551434e-05, 1.7203346942551434e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7203346942551434e-05

Optimization complete. Final v2v error: 3.5620594024658203 mm

Highest mean error: 3.9721498489379883 mm for frame 126

Lowest mean error: 3.207961082458496 mm for frame 68

Saving results

Total time: 33.20415472984314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00867965
Iteration 2/25 | Loss: 0.00145069
Iteration 3/25 | Loss: 0.00086458
Iteration 4/25 | Loss: 0.00078845
Iteration 5/25 | Loss: 0.00077163
Iteration 6/25 | Loss: 0.00076687
Iteration 7/25 | Loss: 0.00076604
Iteration 8/25 | Loss: 0.00076601
Iteration 9/25 | Loss: 0.00076601
Iteration 10/25 | Loss: 0.00076601
Iteration 11/25 | Loss: 0.00076601
Iteration 12/25 | Loss: 0.00076601
Iteration 13/25 | Loss: 0.00076601
Iteration 14/25 | Loss: 0.00076601
Iteration 15/25 | Loss: 0.00076601
Iteration 16/25 | Loss: 0.00076601
Iteration 17/25 | Loss: 0.00076601
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007660132832825184, 0.0007660132832825184, 0.0007660132832825184, 0.0007660132832825184, 0.0007660132832825184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007660132832825184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47677374
Iteration 2/25 | Loss: 0.00046665
Iteration 3/25 | Loss: 0.00046664
Iteration 4/25 | Loss: 0.00046664
Iteration 5/25 | Loss: 0.00046664
Iteration 6/25 | Loss: 0.00046664
Iteration 7/25 | Loss: 0.00046664
Iteration 8/25 | Loss: 0.00046664
Iteration 9/25 | Loss: 0.00046664
Iteration 10/25 | Loss: 0.00046664
Iteration 11/25 | Loss: 0.00046664
Iteration 12/25 | Loss: 0.00046664
Iteration 13/25 | Loss: 0.00046664
Iteration 14/25 | Loss: 0.00046664
Iteration 15/25 | Loss: 0.00046664
Iteration 16/25 | Loss: 0.00046664
Iteration 17/25 | Loss: 0.00046664
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004666422901209444, 0.0004666422901209444, 0.0004666422901209444, 0.0004666422901209444, 0.0004666422901209444]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004666422901209444

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046664
Iteration 2/1000 | Loss: 0.00004851
Iteration 3/1000 | Loss: 0.00003112
Iteration 4/1000 | Loss: 0.00002741
Iteration 5/1000 | Loss: 0.00002593
Iteration 6/1000 | Loss: 0.00002507
Iteration 7/1000 | Loss: 0.00002455
Iteration 8/1000 | Loss: 0.00002413
Iteration 9/1000 | Loss: 0.00002382
Iteration 10/1000 | Loss: 0.00002365
Iteration 11/1000 | Loss: 0.00002347
Iteration 12/1000 | Loss: 0.00002340
Iteration 13/1000 | Loss: 0.00002337
Iteration 14/1000 | Loss: 0.00002336
Iteration 15/1000 | Loss: 0.00002331
Iteration 16/1000 | Loss: 0.00002327
Iteration 17/1000 | Loss: 0.00002325
Iteration 18/1000 | Loss: 0.00002325
Iteration 19/1000 | Loss: 0.00002325
Iteration 20/1000 | Loss: 0.00002325
Iteration 21/1000 | Loss: 0.00002324
Iteration 22/1000 | Loss: 0.00002322
Iteration 23/1000 | Loss: 0.00002322
Iteration 24/1000 | Loss: 0.00002319
Iteration 25/1000 | Loss: 0.00002319
Iteration 26/1000 | Loss: 0.00002317
Iteration 27/1000 | Loss: 0.00002317
Iteration 28/1000 | Loss: 0.00002317
Iteration 29/1000 | Loss: 0.00002316
Iteration 30/1000 | Loss: 0.00002316
Iteration 31/1000 | Loss: 0.00002316
Iteration 32/1000 | Loss: 0.00002314
Iteration 33/1000 | Loss: 0.00002314
Iteration 34/1000 | Loss: 0.00002314
Iteration 35/1000 | Loss: 0.00002314
Iteration 36/1000 | Loss: 0.00002314
Iteration 37/1000 | Loss: 0.00002314
Iteration 38/1000 | Loss: 0.00002314
Iteration 39/1000 | Loss: 0.00002314
Iteration 40/1000 | Loss: 0.00002314
Iteration 41/1000 | Loss: 0.00002313
Iteration 42/1000 | Loss: 0.00002313
Iteration 43/1000 | Loss: 0.00002313
Iteration 44/1000 | Loss: 0.00002313
Iteration 45/1000 | Loss: 0.00002313
Iteration 46/1000 | Loss: 0.00002313
Iteration 47/1000 | Loss: 0.00002313
Iteration 48/1000 | Loss: 0.00002313
Iteration 49/1000 | Loss: 0.00002312
Iteration 50/1000 | Loss: 0.00002311
Iteration 51/1000 | Loss: 0.00002311
Iteration 52/1000 | Loss: 0.00002311
Iteration 53/1000 | Loss: 0.00002311
Iteration 54/1000 | Loss: 0.00002311
Iteration 55/1000 | Loss: 0.00002311
Iteration 56/1000 | Loss: 0.00002311
Iteration 57/1000 | Loss: 0.00002311
Iteration 58/1000 | Loss: 0.00002311
Iteration 59/1000 | Loss: 0.00002311
Iteration 60/1000 | Loss: 0.00002310
Iteration 61/1000 | Loss: 0.00002310
Iteration 62/1000 | Loss: 0.00002309
Iteration 63/1000 | Loss: 0.00002309
Iteration 64/1000 | Loss: 0.00002309
Iteration 65/1000 | Loss: 0.00002309
Iteration 66/1000 | Loss: 0.00002308
Iteration 67/1000 | Loss: 0.00002308
Iteration 68/1000 | Loss: 0.00002308
Iteration 69/1000 | Loss: 0.00002308
Iteration 70/1000 | Loss: 0.00002308
Iteration 71/1000 | Loss: 0.00002308
Iteration 72/1000 | Loss: 0.00002307
Iteration 73/1000 | Loss: 0.00002307
Iteration 74/1000 | Loss: 0.00002307
Iteration 75/1000 | Loss: 0.00002307
Iteration 76/1000 | Loss: 0.00002307
Iteration 77/1000 | Loss: 0.00002306
Iteration 78/1000 | Loss: 0.00002306
Iteration 79/1000 | Loss: 0.00002306
Iteration 80/1000 | Loss: 0.00002305
Iteration 81/1000 | Loss: 0.00002305
Iteration 82/1000 | Loss: 0.00002305
Iteration 83/1000 | Loss: 0.00002305
Iteration 84/1000 | Loss: 0.00002305
Iteration 85/1000 | Loss: 0.00002305
Iteration 86/1000 | Loss: 0.00002305
Iteration 87/1000 | Loss: 0.00002305
Iteration 88/1000 | Loss: 0.00002305
Iteration 89/1000 | Loss: 0.00002305
Iteration 90/1000 | Loss: 0.00002305
Iteration 91/1000 | Loss: 0.00002304
Iteration 92/1000 | Loss: 0.00002304
Iteration 93/1000 | Loss: 0.00002304
Iteration 94/1000 | Loss: 0.00002304
Iteration 95/1000 | Loss: 0.00002304
Iteration 96/1000 | Loss: 0.00002304
Iteration 97/1000 | Loss: 0.00002303
Iteration 98/1000 | Loss: 0.00002303
Iteration 99/1000 | Loss: 0.00002303
Iteration 100/1000 | Loss: 0.00002303
Iteration 101/1000 | Loss: 0.00002303
Iteration 102/1000 | Loss: 0.00002303
Iteration 103/1000 | Loss: 0.00002303
Iteration 104/1000 | Loss: 0.00002303
Iteration 105/1000 | Loss: 0.00002302
Iteration 106/1000 | Loss: 0.00002302
Iteration 107/1000 | Loss: 0.00002302
Iteration 108/1000 | Loss: 0.00002302
Iteration 109/1000 | Loss: 0.00002302
Iteration 110/1000 | Loss: 0.00002301
Iteration 111/1000 | Loss: 0.00002301
Iteration 112/1000 | Loss: 0.00002301
Iteration 113/1000 | Loss: 0.00002301
Iteration 114/1000 | Loss: 0.00002301
Iteration 115/1000 | Loss: 0.00002301
Iteration 116/1000 | Loss: 0.00002301
Iteration 117/1000 | Loss: 0.00002301
Iteration 118/1000 | Loss: 0.00002301
Iteration 119/1000 | Loss: 0.00002301
Iteration 120/1000 | Loss: 0.00002301
Iteration 121/1000 | Loss: 0.00002301
Iteration 122/1000 | Loss: 0.00002300
Iteration 123/1000 | Loss: 0.00002300
Iteration 124/1000 | Loss: 0.00002300
Iteration 125/1000 | Loss: 0.00002300
Iteration 126/1000 | Loss: 0.00002300
Iteration 127/1000 | Loss: 0.00002299
Iteration 128/1000 | Loss: 0.00002299
Iteration 129/1000 | Loss: 0.00002299
Iteration 130/1000 | Loss: 0.00002299
Iteration 131/1000 | Loss: 0.00002299
Iteration 132/1000 | Loss: 0.00002299
Iteration 133/1000 | Loss: 0.00002299
Iteration 134/1000 | Loss: 0.00002299
Iteration 135/1000 | Loss: 0.00002299
Iteration 136/1000 | Loss: 0.00002299
Iteration 137/1000 | Loss: 0.00002299
Iteration 138/1000 | Loss: 0.00002298
Iteration 139/1000 | Loss: 0.00002298
Iteration 140/1000 | Loss: 0.00002298
Iteration 141/1000 | Loss: 0.00002298
Iteration 142/1000 | Loss: 0.00002298
Iteration 143/1000 | Loss: 0.00002298
Iteration 144/1000 | Loss: 0.00002297
Iteration 145/1000 | Loss: 0.00002297
Iteration 146/1000 | Loss: 0.00002297
Iteration 147/1000 | Loss: 0.00002297
Iteration 148/1000 | Loss: 0.00002297
Iteration 149/1000 | Loss: 0.00002297
Iteration 150/1000 | Loss: 0.00002297
Iteration 151/1000 | Loss: 0.00002297
Iteration 152/1000 | Loss: 0.00002297
Iteration 153/1000 | Loss: 0.00002296
Iteration 154/1000 | Loss: 0.00002296
Iteration 155/1000 | Loss: 0.00002296
Iteration 156/1000 | Loss: 0.00002296
Iteration 157/1000 | Loss: 0.00002296
Iteration 158/1000 | Loss: 0.00002296
Iteration 159/1000 | Loss: 0.00002295
Iteration 160/1000 | Loss: 0.00002295
Iteration 161/1000 | Loss: 0.00002295
Iteration 162/1000 | Loss: 0.00002295
Iteration 163/1000 | Loss: 0.00002295
Iteration 164/1000 | Loss: 0.00002295
Iteration 165/1000 | Loss: 0.00002294
Iteration 166/1000 | Loss: 0.00002294
Iteration 167/1000 | Loss: 0.00002294
Iteration 168/1000 | Loss: 0.00002294
Iteration 169/1000 | Loss: 0.00002294
Iteration 170/1000 | Loss: 0.00002294
Iteration 171/1000 | Loss: 0.00002294
Iteration 172/1000 | Loss: 0.00002294
Iteration 173/1000 | Loss: 0.00002294
Iteration 174/1000 | Loss: 0.00002293
Iteration 175/1000 | Loss: 0.00002293
Iteration 176/1000 | Loss: 0.00002293
Iteration 177/1000 | Loss: 0.00002293
Iteration 178/1000 | Loss: 0.00002293
Iteration 179/1000 | Loss: 0.00002293
Iteration 180/1000 | Loss: 0.00002293
Iteration 181/1000 | Loss: 0.00002293
Iteration 182/1000 | Loss: 0.00002293
Iteration 183/1000 | Loss: 0.00002293
Iteration 184/1000 | Loss: 0.00002293
Iteration 185/1000 | Loss: 0.00002293
Iteration 186/1000 | Loss: 0.00002293
Iteration 187/1000 | Loss: 0.00002293
Iteration 188/1000 | Loss: 0.00002293
Iteration 189/1000 | Loss: 0.00002293
Iteration 190/1000 | Loss: 0.00002293
Iteration 191/1000 | Loss: 0.00002293
Iteration 192/1000 | Loss: 0.00002293
Iteration 193/1000 | Loss: 0.00002292
Iteration 194/1000 | Loss: 0.00002292
Iteration 195/1000 | Loss: 0.00002292
Iteration 196/1000 | Loss: 0.00002292
Iteration 197/1000 | Loss: 0.00002292
Iteration 198/1000 | Loss: 0.00002292
Iteration 199/1000 | Loss: 0.00002292
Iteration 200/1000 | Loss: 0.00002292
Iteration 201/1000 | Loss: 0.00002292
Iteration 202/1000 | Loss: 0.00002292
Iteration 203/1000 | Loss: 0.00002291
Iteration 204/1000 | Loss: 0.00002291
Iteration 205/1000 | Loss: 0.00002291
Iteration 206/1000 | Loss: 0.00002291
Iteration 207/1000 | Loss: 0.00002291
Iteration 208/1000 | Loss: 0.00002291
Iteration 209/1000 | Loss: 0.00002291
Iteration 210/1000 | Loss: 0.00002291
Iteration 211/1000 | Loss: 0.00002291
Iteration 212/1000 | Loss: 0.00002291
Iteration 213/1000 | Loss: 0.00002290
Iteration 214/1000 | Loss: 0.00002290
Iteration 215/1000 | Loss: 0.00002290
Iteration 216/1000 | Loss: 0.00002290
Iteration 217/1000 | Loss: 0.00002290
Iteration 218/1000 | Loss: 0.00002290
Iteration 219/1000 | Loss: 0.00002290
Iteration 220/1000 | Loss: 0.00002290
Iteration 221/1000 | Loss: 0.00002290
Iteration 222/1000 | Loss: 0.00002290
Iteration 223/1000 | Loss: 0.00002290
Iteration 224/1000 | Loss: 0.00002290
Iteration 225/1000 | Loss: 0.00002290
Iteration 226/1000 | Loss: 0.00002290
Iteration 227/1000 | Loss: 0.00002290
Iteration 228/1000 | Loss: 0.00002290
Iteration 229/1000 | Loss: 0.00002290
Iteration 230/1000 | Loss: 0.00002290
Iteration 231/1000 | Loss: 0.00002290
Iteration 232/1000 | Loss: 0.00002290
Iteration 233/1000 | Loss: 0.00002290
Iteration 234/1000 | Loss: 0.00002290
Iteration 235/1000 | Loss: 0.00002290
Iteration 236/1000 | Loss: 0.00002290
Iteration 237/1000 | Loss: 0.00002290
Iteration 238/1000 | Loss: 0.00002290
Iteration 239/1000 | Loss: 0.00002290
Iteration 240/1000 | Loss: 0.00002290
Iteration 241/1000 | Loss: 0.00002290
Iteration 242/1000 | Loss: 0.00002290
Iteration 243/1000 | Loss: 0.00002290
Iteration 244/1000 | Loss: 0.00002290
Iteration 245/1000 | Loss: 0.00002290
Iteration 246/1000 | Loss: 0.00002290
Iteration 247/1000 | Loss: 0.00002290
Iteration 248/1000 | Loss: 0.00002290
Iteration 249/1000 | Loss: 0.00002290
Iteration 250/1000 | Loss: 0.00002290
Iteration 251/1000 | Loss: 0.00002290
Iteration 252/1000 | Loss: 0.00002290
Iteration 253/1000 | Loss: 0.00002290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [2.290252632519696e-05, 2.290252632519696e-05, 2.290252632519696e-05, 2.290252632519696e-05, 2.290252632519696e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.290252632519696e-05

Optimization complete. Final v2v error: 3.9534335136413574 mm

Highest mean error: 5.206332206726074 mm for frame 149

Lowest mean error: 3.217360496520996 mm for frame 36

Saving results

Total time: 45.05455160140991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446033
Iteration 2/25 | Loss: 0.00084256
Iteration 3/25 | Loss: 0.00073952
Iteration 4/25 | Loss: 0.00071104
Iteration 5/25 | Loss: 0.00069749
Iteration 6/25 | Loss: 0.00069508
Iteration 7/25 | Loss: 0.00069460
Iteration 8/25 | Loss: 0.00069460
Iteration 9/25 | Loss: 0.00069460
Iteration 10/25 | Loss: 0.00069460
Iteration 11/25 | Loss: 0.00069460
Iteration 12/25 | Loss: 0.00069460
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006945987697690725, 0.0006945987697690725, 0.0006945987697690725, 0.0006945987697690725, 0.0006945987697690725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006945987697690725

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60879195
Iteration 2/25 | Loss: 0.00036711
Iteration 3/25 | Loss: 0.00036711
Iteration 4/25 | Loss: 0.00036711
Iteration 5/25 | Loss: 0.00036711
Iteration 6/25 | Loss: 0.00036711
Iteration 7/25 | Loss: 0.00036711
Iteration 8/25 | Loss: 0.00036711
Iteration 9/25 | Loss: 0.00036711
Iteration 10/25 | Loss: 0.00036711
Iteration 11/25 | Loss: 0.00036711
Iteration 12/25 | Loss: 0.00036711
Iteration 13/25 | Loss: 0.00036711
Iteration 14/25 | Loss: 0.00036711
Iteration 15/25 | Loss: 0.00036711
Iteration 16/25 | Loss: 0.00036711
Iteration 17/25 | Loss: 0.00036711
Iteration 18/25 | Loss: 0.00036711
Iteration 19/25 | Loss: 0.00036711
Iteration 20/25 | Loss: 0.00036711
Iteration 21/25 | Loss: 0.00036711
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0003671052400022745, 0.0003671052400022745, 0.0003671052400022745, 0.0003671052400022745, 0.0003671052400022745]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003671052400022745

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036711
Iteration 2/1000 | Loss: 0.00003559
Iteration 3/1000 | Loss: 0.00002367
Iteration 4/1000 | Loss: 0.00002225
Iteration 5/1000 | Loss: 0.00002079
Iteration 6/1000 | Loss: 0.00001997
Iteration 7/1000 | Loss: 0.00001932
Iteration 8/1000 | Loss: 0.00001897
Iteration 9/1000 | Loss: 0.00001885
Iteration 10/1000 | Loss: 0.00001882
Iteration 11/1000 | Loss: 0.00001881
Iteration 12/1000 | Loss: 0.00001880
Iteration 13/1000 | Loss: 0.00001880
Iteration 14/1000 | Loss: 0.00001879
Iteration 15/1000 | Loss: 0.00001879
Iteration 16/1000 | Loss: 0.00001879
Iteration 17/1000 | Loss: 0.00001878
Iteration 18/1000 | Loss: 0.00001878
Iteration 19/1000 | Loss: 0.00001878
Iteration 20/1000 | Loss: 0.00001878
Iteration 21/1000 | Loss: 0.00001877
Iteration 22/1000 | Loss: 0.00001877
Iteration 23/1000 | Loss: 0.00001875
Iteration 24/1000 | Loss: 0.00001875
Iteration 25/1000 | Loss: 0.00001874
Iteration 26/1000 | Loss: 0.00001874
Iteration 27/1000 | Loss: 0.00001874
Iteration 28/1000 | Loss: 0.00001873
Iteration 29/1000 | Loss: 0.00001873
Iteration 30/1000 | Loss: 0.00001873
Iteration 31/1000 | Loss: 0.00001873
Iteration 32/1000 | Loss: 0.00001873
Iteration 33/1000 | Loss: 0.00001872
Iteration 34/1000 | Loss: 0.00001872
Iteration 35/1000 | Loss: 0.00001872
Iteration 36/1000 | Loss: 0.00001871
Iteration 37/1000 | Loss: 0.00001871
Iteration 38/1000 | Loss: 0.00001870
Iteration 39/1000 | Loss: 0.00001870
Iteration 40/1000 | Loss: 0.00001870
Iteration 41/1000 | Loss: 0.00001869
Iteration 42/1000 | Loss: 0.00001869
Iteration 43/1000 | Loss: 0.00001869
Iteration 44/1000 | Loss: 0.00001869
Iteration 45/1000 | Loss: 0.00001868
Iteration 46/1000 | Loss: 0.00001868
Iteration 47/1000 | Loss: 0.00001868
Iteration 48/1000 | Loss: 0.00001868
Iteration 49/1000 | Loss: 0.00001867
Iteration 50/1000 | Loss: 0.00001867
Iteration 51/1000 | Loss: 0.00001867
Iteration 52/1000 | Loss: 0.00001867
Iteration 53/1000 | Loss: 0.00001866
Iteration 54/1000 | Loss: 0.00001866
Iteration 55/1000 | Loss: 0.00001866
Iteration 56/1000 | Loss: 0.00001866
Iteration 57/1000 | Loss: 0.00001866
Iteration 58/1000 | Loss: 0.00001866
Iteration 59/1000 | Loss: 0.00001866
Iteration 60/1000 | Loss: 0.00001865
Iteration 61/1000 | Loss: 0.00001865
Iteration 62/1000 | Loss: 0.00001865
Iteration 63/1000 | Loss: 0.00001865
