Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=288, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16128-16183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384690
Iteration 277/1000 | Loss: 0.00001370
Iteration 278/1000 | Loss: 0.00001370
Iteration 279/1000 | Loss: 0.00001370
Iteration 280/1000 | Loss: 0.00001370
Iteration 281/1000 | Loss: 0.00001370
Iteration 282/1000 | Loss: 0.00001370
Iteration 283/1000 | Loss: 0.00001370
Iteration 284/1000 | Loss: 0.00001370
Iteration 285/1000 | Loss: 0.00001370
Iteration 286/1000 | Loss: 0.00001370
Iteration 287/1000 | Loss: 0.00001370
Iteration 288/1000 | Loss: 0.00001370
Iteration 289/1000 | Loss: 0.00001370
Iteration 290/1000 | Loss: 0.00001370
Iteration 291/1000 | Loss: 0.00001370
Iteration 292/1000 | Loss: 0.00001370
Iteration 293/1000 | Loss: 0.00001370
Iteration 294/1000 | Loss: 0.00001370
Iteration 295/1000 | Loss: 0.00001369
Iteration 296/1000 | Loss: 0.00001369
Iteration 297/1000 | Loss: 0.00001369
Iteration 298/1000 | Loss: 0.00001369
Iteration 299/1000 | Loss: 0.00001369
Iteration 300/1000 | Loss: 0.00001369
Iteration 301/1000 | Loss: 0.00001369
Iteration 302/1000 | Loss: 0.00001369
Iteration 303/1000 | Loss: 0.00001369
Iteration 304/1000 | Loss: 0.00001369
Iteration 305/1000 | Loss: 0.00001369
Iteration 306/1000 | Loss: 0.00001369
Iteration 307/1000 | Loss: 0.00001369
Iteration 308/1000 | Loss: 0.00001369
Iteration 309/1000 | Loss: 0.00001369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 309. Stopping optimization.
Last 5 losses: [1.3693243090528995e-05, 1.3693243090528995e-05, 1.3693243090528995e-05, 1.3693243090528995e-05, 1.3693243090528995e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3693243090528995e-05

Optimization complete. Final v2v error: 3.10229754447937 mm

Highest mean error: 3.4806535243988037 mm for frame 70

Lowest mean error: 2.790231943130493 mm for frame 23

Saving results

Total time: 46.4755220413208
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00915227
Iteration 2/25 | Loss: 0.00119730
Iteration 3/25 | Loss: 0.00109715
Iteration 4/25 | Loss: 0.00108789
Iteration 5/25 | Loss: 0.00108562
Iteration 6/25 | Loss: 0.00108515
Iteration 7/25 | Loss: 0.00108515
Iteration 8/25 | Loss: 0.00108515
Iteration 9/25 | Loss: 0.00108514
Iteration 10/25 | Loss: 0.00108514
Iteration 11/25 | Loss: 0.00108514
Iteration 12/25 | Loss: 0.00108514
Iteration 13/25 | Loss: 0.00108514
Iteration 14/25 | Loss: 0.00108514
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010851433034986258, 0.0010851433034986258, 0.0010851433034986258, 0.0010851433034986258, 0.0010851433034986258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010851433034986258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23283768
Iteration 2/25 | Loss: 0.00085428
Iteration 3/25 | Loss: 0.00085426
Iteration 4/25 | Loss: 0.00085426
Iteration 5/25 | Loss: 0.00085426
Iteration 6/25 | Loss: 0.00085426
Iteration 7/25 | Loss: 0.00085426
Iteration 8/25 | Loss: 0.00085426
Iteration 9/25 | Loss: 0.00085426
Iteration 10/25 | Loss: 0.00085426
Iteration 11/25 | Loss: 0.00085426
Iteration 12/25 | Loss: 0.00085426
Iteration 13/25 | Loss: 0.00085426
Iteration 14/25 | Loss: 0.00085426
Iteration 15/25 | Loss: 0.00085426
Iteration 16/25 | Loss: 0.00085426
Iteration 17/25 | Loss: 0.00085426
Iteration 18/25 | Loss: 0.00085426
Iteration 19/25 | Loss: 0.00085426
Iteration 20/25 | Loss: 0.00085426
Iteration 21/25 | Loss: 0.00085426
Iteration 22/25 | Loss: 0.00085426
Iteration 23/25 | Loss: 0.00085426
Iteration 24/25 | Loss: 0.00085426
Iteration 25/25 | Loss: 0.00085426

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085426
Iteration 2/1000 | Loss: 0.00004366
Iteration 3/1000 | Loss: 0.00002339
Iteration 4/1000 | Loss: 0.00001803
Iteration 5/1000 | Loss: 0.00001615
Iteration 6/1000 | Loss: 0.00001532
Iteration 7/1000 | Loss: 0.00001488
Iteration 8/1000 | Loss: 0.00001462
Iteration 9/1000 | Loss: 0.00001436
Iteration 10/1000 | Loss: 0.00001428
Iteration 11/1000 | Loss: 0.00001424
Iteration 12/1000 | Loss: 0.00001415
Iteration 13/1000 | Loss: 0.00001406
Iteration 14/1000 | Loss: 0.00001405
Iteration 15/1000 | Loss: 0.00001404
Iteration 16/1000 | Loss: 0.00001394
Iteration 17/1000 | Loss: 0.00001389
Iteration 18/1000 | Loss: 0.00001389
Iteration 19/1000 | Loss: 0.00001387
Iteration 20/1000 | Loss: 0.00001385
Iteration 21/1000 | Loss: 0.00001383
Iteration 22/1000 | Loss: 0.00001383
Iteration 23/1000 | Loss: 0.00001383
Iteration 24/1000 | Loss: 0.00001383
Iteration 25/1000 | Loss: 0.00001382
Iteration 26/1000 | Loss: 0.00001382
Iteration 27/1000 | Loss: 0.00001381
Iteration 28/1000 | Loss: 0.00001380
Iteration 29/1000 | Loss: 0.00001380
Iteration 30/1000 | Loss: 0.00001379
Iteration 31/1000 | Loss: 0.00001379
Iteration 32/1000 | Loss: 0.00001378
Iteration 33/1000 | Loss: 0.00001377
Iteration 34/1000 | Loss: 0.00001376
Iteration 35/1000 | Loss: 0.00001376
Iteration 36/1000 | Loss: 0.00001375
Iteration 37/1000 | Loss: 0.00001374
Iteration 38/1000 | Loss: 0.00001374
Iteration 39/1000 | Loss: 0.00001374
Iteration 40/1000 | Loss: 0.00001373
Iteration 41/1000 | Loss: 0.00001373
Iteration 42/1000 | Loss: 0.00001370
Iteration 43/1000 | Loss: 0.00001370
Iteration 44/1000 | Loss: 0.00001369
Iteration 45/1000 | Loss: 0.00001369
Iteration 46/1000 | Loss: 0.00001366
Iteration 47/1000 | Loss: 0.00001362
Iteration 48/1000 | Loss: 0.00001362
Iteration 49/1000 | Loss: 0.00001362
Iteration 50/1000 | Loss: 0.00001362
Iteration 51/1000 | Loss: 0.00001362
Iteration 52/1000 | Loss: 0.00001362
Iteration 53/1000 | Loss: 0.00001362
Iteration 54/1000 | Loss: 0.00001362
Iteration 55/1000 | Loss: 0.00001362
Iteration 56/1000 | Loss: 0.00001362
Iteration 57/1000 | Loss: 0.00001362
Iteration 58/1000 | Loss: 0.00001361
Iteration 59/1000 | Loss: 0.00001361
Iteration 60/1000 | Loss: 0.00001361
Iteration 61/1000 | Loss: 0.00001360
Iteration 62/1000 | Loss: 0.00001359
Iteration 63/1000 | Loss: 0.00001359
Iteration 64/1000 | Loss: 0.00001359
Iteration 65/1000 | Loss: 0.00001359
Iteration 66/1000 | Loss: 0.00001358
Iteration 67/1000 | Loss: 0.00001358
Iteration 68/1000 | Loss: 0.00001358
Iteration 69/1000 | Loss: 0.00001358
Iteration 70/1000 | Loss: 0.00001358
Iteration 71/1000 | Loss: 0.00001357
Iteration 72/1000 | Loss: 0.00001357
Iteration 73/1000 | Loss: 0.00001357
Iteration 74/1000 | Loss: 0.00001357
Iteration 75/1000 | Loss: 0.00001357
Iteration 76/1000 | Loss: 0.00001357
Iteration 77/1000 | Loss: 0.00001357
Iteration 78/1000 | Loss: 0.00001356
Iteration 79/1000 | Loss: 0.00001356
Iteration 80/1000 | Loss: 0.00001356
Iteration 81/1000 | Loss: 0.00001356
Iteration 82/1000 | Loss: 0.00001355
Iteration 83/1000 | Loss: 0.00001355
Iteration 84/1000 | Loss: 0.00001355
Iteration 85/1000 | Loss: 0.00001355
Iteration 86/1000 | Loss: 0.00001355
Iteration 87/1000 | Loss: 0.00001355
Iteration 88/1000 | Loss: 0.00001355
Iteration 89/1000 | Loss: 0.00001355
Iteration 90/1000 | Loss: 0.00001355
Iteration 91/1000 | Loss: 0.00001355
Iteration 92/1000 | Loss: 0.00001354
Iteration 93/1000 | Loss: 0.00001354
Iteration 94/1000 | Loss: 0.00001354
Iteration 95/1000 | Loss: 0.00001353
Iteration 96/1000 | Loss: 0.00001353
Iteration 97/1000 | Loss: 0.00001353
Iteration 98/1000 | Loss: 0.00001353
Iteration 99/1000 | Loss: 0.00001353
Iteration 100/1000 | Loss: 0.00001353
Iteration 101/1000 | Loss: 0.00001353
Iteration 102/1000 | Loss: 0.00001353
Iteration 103/1000 | Loss: 0.00001353
Iteration 104/1000 | Loss: 0.00001353
Iteration 105/1000 | Loss: 0.00001353
Iteration 106/1000 | Loss: 0.00001353
Iteration 107/1000 | Loss: 0.00001353
Iteration 108/1000 | Loss: 0.00001353
Iteration 109/1000 | Loss: 0.00001353
Iteration 110/1000 | Loss: 0.00001352
Iteration 111/1000 | Loss: 0.00001352
Iteration 112/1000 | Loss: 0.00001352
Iteration 113/1000 | Loss: 0.00001352
Iteration 114/1000 | Loss: 0.00001352
Iteration 115/1000 | Loss: 0.00001352
Iteration 116/1000 | Loss: 0.00001352
Iteration 117/1000 | Loss: 0.00001352
Iteration 118/1000 | Loss: 0.00001352
Iteration 119/1000 | Loss: 0.00001352
Iteration 120/1000 | Loss: 0.00001352
Iteration 121/1000 | Loss: 0.00001352
Iteration 122/1000 | Loss: 0.00001352
Iteration 123/1000 | Loss: 0.00001352
Iteration 124/1000 | Loss: 0.00001351
Iteration 125/1000 | Loss: 0.00001351
Iteration 126/1000 | Loss: 0.00001351
Iteration 127/1000 | Loss: 0.00001351
Iteration 128/1000 | Loss: 0.00001351
Iteration 129/1000 | Loss: 0.00001351
Iteration 130/1000 | Loss: 0.00001351
Iteration 131/1000 | Loss: 0.00001351
Iteration 132/1000 | Loss: 0.00001350
Iteration 133/1000 | Loss: 0.00001350
Iteration 134/1000 | Loss: 0.00001350
Iteration 135/1000 | Loss: 0.00001350
Iteration 136/1000 | Loss: 0.00001350
Iteration 137/1000 | Loss: 0.00001350
Iteration 138/1000 | Loss: 0.00001349
Iteration 139/1000 | Loss: 0.00001349
Iteration 140/1000 | Loss: 0.00001349
Iteration 141/1000 | Loss: 0.00001349
Iteration 142/1000 | Loss: 0.00001349
Iteration 143/1000 | Loss: 0.00001348
Iteration 144/1000 | Loss: 0.00001348
Iteration 145/1000 | Loss: 0.00001347
Iteration 146/1000 | Loss: 0.00001347
Iteration 147/1000 | Loss: 0.00001347
Iteration 148/1000 | Loss: 0.00001346
Iteration 149/1000 | Loss: 0.00001346
Iteration 150/1000 | Loss: 0.00001346
Iteration 151/1000 | Loss: 0.00001345
Iteration 152/1000 | Loss: 0.00001345
Iteration 153/1000 | Loss: 0.00001345
Iteration 154/1000 | Loss: 0.00001344
Iteration 155/1000 | Loss: 0.00001344
Iteration 156/1000 | Loss: 0.00001344
Iteration 157/1000 | Loss: 0.00001344
Iteration 158/1000 | Loss: 0.00001344
Iteration 159/1000 | Loss: 0.00001344
Iteration 160/1000 | Loss: 0.00001344
Iteration 161/1000 | Loss: 0.00001344
Iteration 162/1000 | Loss: 0.00001344
Iteration 163/1000 | Loss: 0.00001343
Iteration 164/1000 | Loss: 0.00001343
Iteration 165/1000 | Loss: 0.00001343
Iteration 166/1000 | Loss: 0.00001343
Iteration 167/1000 | Loss: 0.00001342
Iteration 168/1000 | Loss: 0.00001342
Iteration 169/1000 | Loss: 0.00001342
Iteration 170/1000 | Loss: 0.00001342
Iteration 171/1000 | Loss: 0.00001342
Iteration 172/1000 | Loss: 0.00001342
Iteration 173/1000 | Loss: 0.00001341
Iteration 174/1000 | Loss: 0.00001341
Iteration 175/1000 | Loss: 0.00001341
Iteration 176/1000 | Loss: 0.00001341
Iteration 177/1000 | Loss: 0.00001340
Iteration 178/1000 | Loss: 0.00001340
Iteration 179/1000 | Loss: 0.00001340
Iteration 180/1000 | Loss: 0.00001339
Iteration 181/1000 | Loss: 0.00001339
Iteration 182/1000 | Loss: 0.00001339
Iteration 183/1000 | Loss: 0.00001339
Iteration 184/1000 | Loss: 0.00001339
Iteration 185/1000 | Loss: 0.00001339
Iteration 186/1000 | Loss: 0.00001339
Iteration 187/1000 | Loss: 0.00001339
Iteration 188/1000 | Loss: 0.00001339
Iteration 189/1000 | Loss: 0.00001339
Iteration 190/1000 | Loss: 0.00001339
Iteration 191/1000 | Loss: 0.00001339
Iteration 192/1000 | Loss: 0.00001338
Iteration 193/1000 | Loss: 0.00001338
Iteration 194/1000 | Loss: 0.00001338
Iteration 195/1000 | Loss: 0.00001338
Iteration 196/1000 | Loss: 0.00001338
Iteration 197/1000 | Loss: 0.00001338
Iteration 198/1000 | Loss: 0.00001338
Iteration 199/1000 | Loss: 0.00001338
Iteration 200/1000 | Loss: 0.00001338
Iteration 201/1000 | Loss: 0.00001338
Iteration 202/1000 | Loss: 0.00001338
Iteration 203/1000 | Loss: 0.00001338
Iteration 204/1000 | Loss: 0.00001337
Iteration 205/1000 | Loss: 0.00001337
Iteration 206/1000 | Loss: 0.00001337
Iteration 207/1000 | Loss: 0.00001337
Iteration 208/1000 | Loss: 0.00001337
Iteration 209/1000 | Loss: 0.00001337
Iteration 210/1000 | Loss: 0.00001337
Iteration 211/1000 | Loss: 0.00001336
Iteration 212/1000 | Loss: 0.00001336
Iteration 213/1000 | Loss: 0.00001336
Iteration 214/1000 | Loss: 0.00001336
Iteration 215/1000 | Loss: 0.00001336
Iteration 216/1000 | Loss: 0.00001336
Iteration 217/1000 | Loss: 0.00001336
Iteration 218/1000 | Loss: 0.00001336
Iteration 219/1000 | Loss: 0.00001336
Iteration 220/1000 | Loss: 0.00001336
Iteration 221/1000 | Loss: 0.00001336
Iteration 222/1000 | Loss: 0.00001336
Iteration 223/1000 | Loss: 0.00001336
Iteration 224/1000 | Loss: 0.00001336
Iteration 225/1000 | Loss: 0.00001335
Iteration 226/1000 | Loss: 0.00001335
Iteration 227/1000 | Loss: 0.00001335
Iteration 228/1000 | Loss: 0.00001335
Iteration 229/1000 | Loss: 0.00001335
Iteration 230/1000 | Loss: 0.00001335
Iteration 231/1000 | Loss: 0.00001334
Iteration 232/1000 | Loss: 0.00001334
Iteration 233/1000 | Loss: 0.00001334
Iteration 234/1000 | Loss: 0.00001334
Iteration 235/1000 | Loss: 0.00001334
Iteration 236/1000 | Loss: 0.00001334
Iteration 237/1000 | Loss: 0.00001333
Iteration 238/1000 | Loss: 0.00001333
Iteration 239/1000 | Loss: 0.00001333
Iteration 240/1000 | Loss: 0.00001333
Iteration 241/1000 | Loss: 0.00001333
Iteration 242/1000 | Loss: 0.00001333
Iteration 243/1000 | Loss: 0.00001333
Iteration 244/1000 | Loss: 0.00001333
Iteration 245/1000 | Loss: 0.00001333
Iteration 246/1000 | Loss: 0.00001333
Iteration 247/1000 | Loss: 0.00001333
Iteration 248/1000 | Loss: 0.00001333
Iteration 249/1000 | Loss: 0.00001333
Iteration 250/1000 | Loss: 0.00001333
Iteration 251/1000 | Loss: 0.00001333
Iteration 252/1000 | Loss: 0.00001332
Iteration 253/1000 | Loss: 0.00001332
Iteration 254/1000 | Loss: 0.00001332
Iteration 255/1000 | Loss: 0.00001332
Iteration 256/1000 | Loss: 0.00001332
Iteration 257/1000 | Loss: 0.00001332
Iteration 258/1000 | Loss: 0.00001332
Iteration 259/1000 | Loss: 0.00001332
Iteration 260/1000 | Loss: 0.00001332
Iteration 261/1000 | Loss: 0.00001331
Iteration 262/1000 | Loss: 0.00001331
Iteration 263/1000 | Loss: 0.00001331
Iteration 264/1000 | Loss: 0.00001331
Iteration 265/1000 | Loss: 0.00001331
Iteration 266/1000 | Loss: 0.00001331
Iteration 267/1000 | Loss: 0.00001331
Iteration 268/1000 | Loss: 0.00001331
Iteration 269/1000 | Loss: 0.00001331
Iteration 270/1000 | Loss: 0.00001331
Iteration 271/1000 | Loss: 0.00001331
Iteration 272/1000 | Loss: 0.00001331
Iteration 273/1000 | Loss: 0.00001331
Iteration 274/1000 | Loss: 0.00001331
Iteration 275/1000 | Loss: 0.00001330
Iteration 276/1000 | Loss: 0.00001330
Iteration 277/1000 | Loss: 0.00001330
Iteration 278/1000 | Loss: 0.00001330
Iteration 279/1000 | Loss: 0.00001330
Iteration 280/1000 | Loss: 0.00001330
Iteration 281/1000 | Loss: 0.00001330
Iteration 282/1000 | Loss: 0.00001330
Iteration 283/1000 | Loss: 0.00001329
Iteration 284/1000 | Loss: 0.00001329
Iteration 285/1000 | Loss: 0.00001329
Iteration 286/1000 | Loss: 0.00001329
Iteration 287/1000 | Loss: 0.00001329
Iteration 288/1000 | Loss: 0.00001329
Iteration 289/1000 | Loss: 0.00001329
Iteration 290/1000 | Loss: 0.00001329
Iteration 291/1000 | Loss: 0.00001329
Iteration 292/1000 | Loss: 0.00001329
Iteration 293/1000 | Loss: 0.00001329
Iteration 294/1000 | Loss: 0.00001329
Iteration 295/1000 | Loss: 0.00001329
Iteration 296/1000 | Loss: 0.00001328
Iteration 297/1000 | Loss: 0.00001328
Iteration 298/1000 | Loss: 0.00001328
Iteration 299/1000 | Loss: 0.00001328
Iteration 300/1000 | Loss: 0.00001328
Iteration 301/1000 | Loss: 0.00001328
Iteration 302/1000 | Loss: 0.00001328
Iteration 303/1000 | Loss: 0.00001328
Iteration 304/1000 | Loss: 0.00001328
Iteration 305/1000 | Loss: 0.00001328
Iteration 306/1000 | Loss: 0.00001328
Iteration 307/1000 | Loss: 0.00001327
Iteration 308/1000 | Loss: 0.00001327
Iteration 309/1000 | Loss: 0.00001327
Iteration 310/1000 | Loss: 0.00001327
Iteration 311/1000 | Loss: 0.00001327
Iteration 312/1000 | Loss: 0.00001327
Iteration 313/1000 | Loss: 0.00001327
Iteration 314/1000 | Loss: 0.00001327
Iteration 315/1000 | Loss: 0.00001327
Iteration 316/1000 | Loss: 0.00001327
Iteration 317/1000 | Loss: 0.00001327
Iteration 318/1000 | Loss: 0.00001327
Iteration 319/1000 | Loss: 0.00001327
Iteration 320/1000 | Loss: 0.00001327
Iteration 321/1000 | Loss: 0.00001327
Iteration 322/1000 | Loss: 0.00001326
Iteration 323/1000 | Loss: 0.00001326
Iteration 324/1000 | Loss: 0.00001326
Iteration 325/1000 | Loss: 0.00001326
Iteration 326/1000 | Loss: 0.00001326
Iteration 327/1000 | Loss: 0.00001326
Iteration 328/1000 | Loss: 0.00001326
Iteration 329/1000 | Loss: 0.00001326
Iteration 330/1000 | Loss: 0.00001326
Iteration 331/1000 | Loss: 0.00001326
Iteration 332/1000 | Loss: 0.00001326
Iteration 333/1000 | Loss: 0.00001326
Iteration 334/1000 | Loss: 0.00001326
Iteration 335/1000 | Loss: 0.00001326
Iteration 336/1000 | Loss: 0.00001326
Iteration 337/1000 | Loss: 0.00001326
Iteration 338/1000 | Loss: 0.00001326
Iteration 339/1000 | Loss: 0.00001326
Iteration 340/1000 | Loss: 0.00001326
Iteration 341/1000 | Loss: 0.00001326
Iteration 342/1000 | Loss: 0.00001326
Iteration 343/1000 | Loss: 0.00001326
Iteration 344/1000 | Loss: 0.00001326
Iteration 345/1000 | Loss: 0.00001326
Iteration 346/1000 | Loss: 0.00001326
Iteration 347/1000 | Loss: 0.00001326
Iteration 348/1000 | Loss: 0.00001326
Iteration 349/1000 | Loss: 0.00001326
Iteration 350/1000 | Loss: 0.00001326
Iteration 351/1000 | Loss: 0.00001326
Iteration 352/1000 | Loss: 0.00001326
Iteration 353/1000 | Loss: 0.00001326
Iteration 354/1000 | Loss: 0.00001326
Iteration 355/1000 | Loss: 0.00001326
Iteration 356/1000 | Loss: 0.00001326
Iteration 357/1000 | Loss: 0.00001326
Iteration 358/1000 | Loss: 0.00001326
Iteration 359/1000 | Loss: 0.00001326
Iteration 360/1000 | Loss: 0.00001326
Iteration 361/1000 | Loss: 0.00001326
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 361. Stopping optimization.
Last 5 losses: [1.3255604244477581e-05, 1.3255604244477581e-05, 1.3255604244477581e-05, 1.3255604244477581e-05, 1.3255604244477581e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3255604244477581e-05

Optimization complete. Final v2v error: 3.049001932144165 mm

Highest mean error: 3.176825523376465 mm for frame 4

Lowest mean error: 2.876579999923706 mm for frame 117

Saving results

Total time: 47.6788375377655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00798994
Iteration 2/25 | Loss: 0.00129966
Iteration 3/25 | Loss: 0.00118241
Iteration 4/25 | Loss: 0.00105284
Iteration 5/25 | Loss: 0.00105483
Iteration 6/25 | Loss: 0.00101579
Iteration 7/25 | Loss: 0.00100935
Iteration 8/25 | Loss: 0.00100865
Iteration 9/25 | Loss: 0.00100850
Iteration 10/25 | Loss: 0.00100840
Iteration 11/25 | Loss: 0.00100839
Iteration 12/25 | Loss: 0.00100837
Iteration 13/25 | Loss: 0.00100836
Iteration 14/25 | Loss: 0.00100836
Iteration 15/25 | Loss: 0.00100836
Iteration 16/25 | Loss: 0.00100836
Iteration 17/25 | Loss: 0.00100836
Iteration 18/25 | Loss: 0.00100836
Iteration 19/25 | Loss: 0.00100835
Iteration 20/25 | Loss: 0.00100835
Iteration 21/25 | Loss: 0.00100835
Iteration 22/25 | Loss: 0.00100835
Iteration 23/25 | Loss: 0.00100835
Iteration 24/25 | Loss: 0.00100835
Iteration 25/25 | Loss: 0.00100835

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.97471213
Iteration 2/25 | Loss: 0.00078318
Iteration 3/25 | Loss: 0.00078318
Iteration 4/25 | Loss: 0.00078318
Iteration 5/25 | Loss: 0.00078317
Iteration 6/25 | Loss: 0.00078317
Iteration 7/25 | Loss: 0.00078317
Iteration 8/25 | Loss: 0.00078317
Iteration 9/25 | Loss: 0.00078317
Iteration 10/25 | Loss: 0.00078317
Iteration 11/25 | Loss: 0.00078317
Iteration 12/25 | Loss: 0.00078317
Iteration 13/25 | Loss: 0.00078317
Iteration 14/25 | Loss: 0.00078317
Iteration 15/25 | Loss: 0.00078317
Iteration 16/25 | Loss: 0.00078317
Iteration 17/25 | Loss: 0.00078317
Iteration 18/25 | Loss: 0.00078317
Iteration 19/25 | Loss: 0.00078317
Iteration 20/25 | Loss: 0.00078317
Iteration 21/25 | Loss: 0.00078317
Iteration 22/25 | Loss: 0.00078317
Iteration 23/25 | Loss: 0.00078317
Iteration 24/25 | Loss: 0.00078317
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007831722614355385, 0.0007831722614355385, 0.0007831722614355385, 0.0007831722614355385, 0.0007831722614355385]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007831722614355385

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078317
Iteration 2/1000 | Loss: 0.00002754
Iteration 3/1000 | Loss: 0.00001975
Iteration 4/1000 | Loss: 0.00001702
Iteration 5/1000 | Loss: 0.00001574
Iteration 6/1000 | Loss: 0.00001507
Iteration 7/1000 | Loss: 0.00001468
Iteration 8/1000 | Loss: 0.00001438
Iteration 9/1000 | Loss: 0.00001415
Iteration 10/1000 | Loss: 0.00001397
Iteration 11/1000 | Loss: 0.00001391
Iteration 12/1000 | Loss: 0.00001389
Iteration 13/1000 | Loss: 0.00001389
Iteration 14/1000 | Loss: 0.00001388
Iteration 15/1000 | Loss: 0.00001386
Iteration 16/1000 | Loss: 0.00001385
Iteration 17/1000 | Loss: 0.00001383
Iteration 18/1000 | Loss: 0.00001383
Iteration 19/1000 | Loss: 0.00001377
Iteration 20/1000 | Loss: 0.00001377
Iteration 21/1000 | Loss: 0.00001376
Iteration 22/1000 | Loss: 0.00001376
Iteration 23/1000 | Loss: 0.00001376
Iteration 24/1000 | Loss: 0.00001375
Iteration 25/1000 | Loss: 0.00001374
Iteration 26/1000 | Loss: 0.00001370
Iteration 27/1000 | Loss: 0.00001370
Iteration 28/1000 | Loss: 0.00001370
Iteration 29/1000 | Loss: 0.00001370
Iteration 30/1000 | Loss: 0.00001370
Iteration 31/1000 | Loss: 0.00001370
Iteration 32/1000 | Loss: 0.00001369
Iteration 33/1000 | Loss: 0.00001369
Iteration 34/1000 | Loss: 0.00001369
Iteration 35/1000 | Loss: 0.00001369
Iteration 36/1000 | Loss: 0.00001369
Iteration 37/1000 | Loss: 0.00001368
Iteration 38/1000 | Loss: 0.00001368
Iteration 39/1000 | Loss: 0.00001365
Iteration 40/1000 | Loss: 0.00001365
Iteration 41/1000 | Loss: 0.00001365
Iteration 42/1000 | Loss: 0.00001364
Iteration 43/1000 | Loss: 0.00001364
Iteration 44/1000 | Loss: 0.00001364
Iteration 45/1000 | Loss: 0.00001364
Iteration 46/1000 | Loss: 0.00001363
Iteration 47/1000 | Loss: 0.00001362
Iteration 48/1000 | Loss: 0.00001362
Iteration 49/1000 | Loss: 0.00001361
Iteration 50/1000 | Loss: 0.00001360
Iteration 51/1000 | Loss: 0.00001360
