Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 81/1000 | Loss: 0.00103832
Iteration 82/1000 | Loss: 0.00160963
Iteration 83/1000 | Loss: 0.00116213
Iteration 84/1000 | Loss: 0.00040704
Iteration 85/1000 | Loss: 0.00021690
Iteration 86/1000 | Loss: 0.00017920
Iteration 87/1000 | Loss: 0.00020323
Iteration 88/1000 | Loss: 0.00027932
Iteration 89/1000 | Loss: 0.00020104
Iteration 90/1000 | Loss: 0.00032249
Iteration 91/1000 | Loss: 0.00018015
Iteration 92/1000 | Loss: 0.00034359
Iteration 93/1000 | Loss: 0.00041522
Iteration 94/1000 | Loss: 0.00037576
Iteration 95/1000 | Loss: 0.00025056
Iteration 96/1000 | Loss: 0.00038304
Iteration 97/1000 | Loss: 0.00061192
Iteration 98/1000 | Loss: 0.00045828
Iteration 99/1000 | Loss: 0.00060730
Iteration 100/1000 | Loss: 0.00052098
Iteration 101/1000 | Loss: 0.00042921
Iteration 102/1000 | Loss: 0.00055455
Iteration 103/1000 | Loss: 0.00046158
Iteration 104/1000 | Loss: 0.00036739
Iteration 105/1000 | Loss: 0.00058549
Iteration 106/1000 | Loss: 0.00037655
Iteration 107/1000 | Loss: 0.00042884
Iteration 108/1000 | Loss: 0.00059047
Iteration 109/1000 | Loss: 0.00103455
Iteration 110/1000 | Loss: 0.00025181
Iteration 111/1000 | Loss: 0.00031892
Iteration 112/1000 | Loss: 0.00016730
Iteration 113/1000 | Loss: 0.00016789
Iteration 114/1000 | Loss: 0.00017029
Iteration 115/1000 | Loss: 0.00019936
Iteration 116/1000 | Loss: 0.00017354
Iteration 117/1000 | Loss: 0.00018245
Iteration 118/1000 | Loss: 0.00020229
Iteration 119/1000 | Loss: 0.00016572
Iteration 120/1000 | Loss: 0.00016819
Iteration 121/1000 | Loss: 0.00015859
Iteration 122/1000 | Loss: 0.00015857
Iteration 123/1000 | Loss: 0.00015748
Iteration 124/1000 | Loss: 0.00016553
Iteration 125/1000 | Loss: 0.00016540
Iteration 126/1000 | Loss: 0.00015465
Iteration 127/1000 | Loss: 0.00008600
Iteration 128/1000 | Loss: 0.00014748
Iteration 129/1000 | Loss: 0.00064454
Iteration 130/1000 | Loss: 0.00115395
Iteration 131/1000 | Loss: 0.00086541
Iteration 132/1000 | Loss: 0.00057572
Iteration 133/1000 | Loss: 0.00039980
Iteration 134/1000 | Loss: 0.00031456
Iteration 135/1000 | Loss: 0.00015480
Iteration 136/1000 | Loss: 0.00022423
Iteration 137/1000 | Loss: 0.00003808
Iteration 138/1000 | Loss: 0.00003155
Iteration 139/1000 | Loss: 0.00002889
Iteration 140/1000 | Loss: 0.00002774
Iteration 141/1000 | Loss: 0.00002671
Iteration 142/1000 | Loss: 0.00002600
Iteration 143/1000 | Loss: 0.00002518
Iteration 144/1000 | Loss: 0.00002471
Iteration 145/1000 | Loss: 0.00002432
Iteration 146/1000 | Loss: 0.00002404
Iteration 147/1000 | Loss: 0.00002398
Iteration 148/1000 | Loss: 0.00002377
Iteration 149/1000 | Loss: 0.00002365
Iteration 150/1000 | Loss: 0.00002349
Iteration 151/1000 | Loss: 0.00002348
Iteration 152/1000 | Loss: 0.00002348
Iteration 153/1000 | Loss: 0.00002347
Iteration 154/1000 | Loss: 0.00002346
Iteration 155/1000 | Loss: 0.00002346
Iteration 156/1000 | Loss: 0.00002346
Iteration 157/1000 | Loss: 0.00002345
Iteration 158/1000 | Loss: 0.00002344
Iteration 159/1000 | Loss: 0.00002338
Iteration 160/1000 | Loss: 0.00002338
Iteration 161/1000 | Loss: 0.00002336
Iteration 162/1000 | Loss: 0.00002335
Iteration 163/1000 | Loss: 0.00002335
Iteration 164/1000 | Loss: 0.00002334
Iteration 165/1000 | Loss: 0.00002334
Iteration 166/1000 | Loss: 0.00002334
Iteration 167/1000 | Loss: 0.00002333
Iteration 168/1000 | Loss: 0.00002333
Iteration 169/1000 | Loss: 0.00002332
Iteration 170/1000 | Loss: 0.00002332
Iteration 171/1000 | Loss: 0.00002331
Iteration 172/1000 | Loss: 0.00002330
Iteration 173/1000 | Loss: 0.00002330
Iteration 174/1000 | Loss: 0.00002329
Iteration 175/1000 | Loss: 0.00002329
Iteration 176/1000 | Loss: 0.00002329
Iteration 177/1000 | Loss: 0.00002329
Iteration 178/1000 | Loss: 0.00002328
Iteration 179/1000 | Loss: 0.00002328
Iteration 180/1000 | Loss: 0.00002326
Iteration 181/1000 | Loss: 0.00002326
Iteration 182/1000 | Loss: 0.00002326
Iteration 183/1000 | Loss: 0.00002326
Iteration 184/1000 | Loss: 0.00002326
Iteration 185/1000 | Loss: 0.00002325
Iteration 186/1000 | Loss: 0.00002325
Iteration 187/1000 | Loss: 0.00002325
Iteration 188/1000 | Loss: 0.00002325
Iteration 189/1000 | Loss: 0.00002324
Iteration 190/1000 | Loss: 0.00002324
Iteration 191/1000 | Loss: 0.00002323
Iteration 192/1000 | Loss: 0.00002323
Iteration 193/1000 | Loss: 0.00002323
Iteration 194/1000 | Loss: 0.00002323
Iteration 195/1000 | Loss: 0.00002322
Iteration 196/1000 | Loss: 0.00002322
Iteration 197/1000 | Loss: 0.00002322
Iteration 198/1000 | Loss: 0.00002321
Iteration 199/1000 | Loss: 0.00002321
Iteration 200/1000 | Loss: 0.00002321
Iteration 201/1000 | Loss: 0.00002321
Iteration 202/1000 | Loss: 0.00002320
Iteration 203/1000 | Loss: 0.00002320
Iteration 204/1000 | Loss: 0.00002320
Iteration 205/1000 | Loss: 0.00002320
Iteration 206/1000 | Loss: 0.00002319
Iteration 207/1000 | Loss: 0.00002319
Iteration 208/1000 | Loss: 0.00002319
Iteration 209/1000 | Loss: 0.00002318
Iteration 210/1000 | Loss: 0.00002318
Iteration 211/1000 | Loss: 0.00002318
Iteration 212/1000 | Loss: 0.00002317
Iteration 213/1000 | Loss: 0.00002317
Iteration 214/1000 | Loss: 0.00002317
Iteration 215/1000 | Loss: 0.00002317
Iteration 216/1000 | Loss: 0.00002316
Iteration 217/1000 | Loss: 0.00002316
Iteration 218/1000 | Loss: 0.00002315
Iteration 219/1000 | Loss: 0.00002315
Iteration 220/1000 | Loss: 0.00002314
Iteration 221/1000 | Loss: 0.00002314
Iteration 222/1000 | Loss: 0.00002313
Iteration 223/1000 | Loss: 0.00002312
Iteration 224/1000 | Loss: 0.00002312
Iteration 225/1000 | Loss: 0.00002312
Iteration 226/1000 | Loss: 0.00002312
Iteration 227/1000 | Loss: 0.00002312
Iteration 228/1000 | Loss: 0.00002312
Iteration 229/1000 | Loss: 0.00002311
Iteration 230/1000 | Loss: 0.00002311
Iteration 231/1000 | Loss: 0.00002311
Iteration 232/1000 | Loss: 0.00002311
Iteration 233/1000 | Loss: 0.00002310
Iteration 234/1000 | Loss: 0.00002310
Iteration 235/1000 | Loss: 0.00002309
Iteration 236/1000 | Loss: 0.00002309
Iteration 237/1000 | Loss: 0.00002308
Iteration 238/1000 | Loss: 0.00002308
Iteration 239/1000 | Loss: 0.00002308
Iteration 240/1000 | Loss: 0.00002307
Iteration 241/1000 | Loss: 0.00002307
Iteration 242/1000 | Loss: 0.00002307
Iteration 243/1000 | Loss: 0.00002306
Iteration 244/1000 | Loss: 0.00002306
Iteration 245/1000 | Loss: 0.00002306
Iteration 246/1000 | Loss: 0.00002306
Iteration 247/1000 | Loss: 0.00002306
Iteration 248/1000 | Loss: 0.00002305
Iteration 249/1000 | Loss: 0.00002305
Iteration 250/1000 | Loss: 0.00002305
Iteration 251/1000 | Loss: 0.00002304
Iteration 252/1000 | Loss: 0.00002304
Iteration 253/1000 | Loss: 0.00002304
Iteration 254/1000 | Loss: 0.00002304
Iteration 255/1000 | Loss: 0.00002303
Iteration 256/1000 | Loss: 0.00002303
Iteration 257/1000 | Loss: 0.00002303
Iteration 258/1000 | Loss: 0.00002303
Iteration 259/1000 | Loss: 0.00002303
Iteration 260/1000 | Loss: 0.00002303
Iteration 261/1000 | Loss: 0.00002303
Iteration 262/1000 | Loss: 0.00002303
Iteration 263/1000 | Loss: 0.00002302
Iteration 264/1000 | Loss: 0.00002302
Iteration 265/1000 | Loss: 0.00002302
Iteration 266/1000 | Loss: 0.00002302
Iteration 267/1000 | Loss: 0.00002302
Iteration 268/1000 | Loss: 0.00002302
Iteration 269/1000 | Loss: 0.00002302
Iteration 270/1000 | Loss: 0.00002302
Iteration 271/1000 | Loss: 0.00002302
Iteration 272/1000 | Loss: 0.00002302
Iteration 273/1000 | Loss: 0.00002302
Iteration 274/1000 | Loss: 0.00002302
Iteration 275/1000 | Loss: 0.00002302
Iteration 276/1000 | Loss: 0.00002301
Iteration 277/1000 | Loss: 0.00002301
Iteration 278/1000 | Loss: 0.00002301
Iteration 279/1000 | Loss: 0.00002301
Iteration 280/1000 | Loss: 0.00002301
Iteration 281/1000 | Loss: 0.00002301
Iteration 282/1000 | Loss: 0.00002301
Iteration 283/1000 | Loss: 0.00002301
Iteration 284/1000 | Loss: 0.00002301
Iteration 285/1000 | Loss: 0.00002301
Iteration 286/1000 | Loss: 0.00002301
Iteration 287/1000 | Loss: 0.00002300
Iteration 288/1000 | Loss: 0.00002300
Iteration 289/1000 | Loss: 0.00002300
Iteration 290/1000 | Loss: 0.00002300
Iteration 291/1000 | Loss: 0.00002300
Iteration 292/1000 | Loss: 0.00002300
Iteration 293/1000 | Loss: 0.00002300
Iteration 294/1000 | Loss: 0.00002300
Iteration 295/1000 | Loss: 0.00002300
Iteration 296/1000 | Loss: 0.00002300
Iteration 297/1000 | Loss: 0.00002300
Iteration 298/1000 | Loss: 0.00002300
Iteration 299/1000 | Loss: 0.00002300
Iteration 300/1000 | Loss: 0.00002300
Iteration 301/1000 | Loss: 0.00002299
Iteration 302/1000 | Loss: 0.00002299
Iteration 303/1000 | Loss: 0.00002299
Iteration 304/1000 | Loss: 0.00002299
Iteration 305/1000 | Loss: 0.00002299
Iteration 306/1000 | Loss: 0.00002299
Iteration 307/1000 | Loss: 0.00002299
Iteration 308/1000 | Loss: 0.00002299
Iteration 309/1000 | Loss: 0.00002298
Iteration 310/1000 | Loss: 0.00002298
Iteration 311/1000 | Loss: 0.00002298
Iteration 312/1000 | Loss: 0.00002298
Iteration 313/1000 | Loss: 0.00002298
Iteration 314/1000 | Loss: 0.00002298
Iteration 315/1000 | Loss: 0.00002298
Iteration 316/1000 | Loss: 0.00002298
Iteration 317/1000 | Loss: 0.00002298
Iteration 318/1000 | Loss: 0.00002298
Iteration 319/1000 | Loss: 0.00002298
Iteration 320/1000 | Loss: 0.00002298
Iteration 321/1000 | Loss: 0.00002298
Iteration 322/1000 | Loss: 0.00002297
Iteration 323/1000 | Loss: 0.00002297
Iteration 324/1000 | Loss: 0.00002297
Iteration 325/1000 | Loss: 0.00002297
Iteration 326/1000 | Loss: 0.00002297
Iteration 327/1000 | Loss: 0.00002297
Iteration 328/1000 | Loss: 0.00002297
Iteration 329/1000 | Loss: 0.00002297
Iteration 330/1000 | Loss: 0.00002296
Iteration 331/1000 | Loss: 0.00002296
Iteration 332/1000 | Loss: 0.00002296
Iteration 333/1000 | Loss: 0.00002296
Iteration 334/1000 | Loss: 0.00002296
Iteration 335/1000 | Loss: 0.00002296
Iteration 336/1000 | Loss: 0.00002296
Iteration 337/1000 | Loss: 0.00002296
Iteration 338/1000 | Loss: 0.00002296
Iteration 339/1000 | Loss: 0.00002296
Iteration 340/1000 | Loss: 0.00002296
Iteration 341/1000 | Loss: 0.00002295
Iteration 342/1000 | Loss: 0.00002295
Iteration 343/1000 | Loss: 0.00002295
Iteration 344/1000 | Loss: 0.00002295
Iteration 345/1000 | Loss: 0.00002295
Iteration 346/1000 | Loss: 0.00002295
Iteration 347/1000 | Loss: 0.00002295
Iteration 348/1000 | Loss: 0.00002295
Iteration 349/1000 | Loss: 0.00002295
Iteration 350/1000 | Loss: 0.00002295
Iteration 351/1000 | Loss: 0.00002295
Iteration 352/1000 | Loss: 0.00002295
Iteration 353/1000 | Loss: 0.00002294
Iteration 354/1000 | Loss: 0.00002294
Iteration 355/1000 | Loss: 0.00002294
Iteration 356/1000 | Loss: 0.00002294
Iteration 357/1000 | Loss: 0.00002294
Iteration 358/1000 | Loss: 0.00002294
Iteration 359/1000 | Loss: 0.00002294
Iteration 360/1000 | Loss: 0.00002294
Iteration 361/1000 | Loss: 0.00002294
Iteration 362/1000 | Loss: 0.00002294
Iteration 363/1000 | Loss: 0.00002294
Iteration 364/1000 | Loss: 0.00002294
Iteration 365/1000 | Loss: 0.00002294
Iteration 366/1000 | Loss: 0.00002294
Iteration 367/1000 | Loss: 0.00002294
Iteration 368/1000 | Loss: 0.00002293
Iteration 369/1000 | Loss: 0.00002293
Iteration 370/1000 | Loss: 0.00002293
Iteration 371/1000 | Loss: 0.00002293
Iteration 372/1000 | Loss: 0.00002293
Iteration 373/1000 | Loss: 0.00002293
Iteration 374/1000 | Loss: 0.00002293
Iteration 375/1000 | Loss: 0.00002293
Iteration 376/1000 | Loss: 0.00002293
Iteration 377/1000 | Loss: 0.00002293
Iteration 378/1000 | Loss: 0.00002293
Iteration 379/1000 | Loss: 0.00002293
Iteration 380/1000 | Loss: 0.00002293
Iteration 381/1000 | Loss: 0.00002293
Iteration 382/1000 | Loss: 0.00002292
Iteration 383/1000 | Loss: 0.00002292
Iteration 384/1000 | Loss: 0.00002292
Iteration 385/1000 | Loss: 0.00002292
Iteration 386/1000 | Loss: 0.00002292
Iteration 387/1000 | Loss: 0.00002292
Iteration 388/1000 | Loss: 0.00002292
Iteration 389/1000 | Loss: 0.00002292
Iteration 390/1000 | Loss: 0.00002292
Iteration 391/1000 | Loss: 0.00002292
Iteration 392/1000 | Loss: 0.00002292
Iteration 393/1000 | Loss: 0.00002292
Iteration 394/1000 | Loss: 0.00002292
Iteration 395/1000 | Loss: 0.00002292
Iteration 396/1000 | Loss: 0.00002292
Iteration 397/1000 | Loss: 0.00002292
Iteration 398/1000 | Loss: 0.00002292
Iteration 399/1000 | Loss: 0.00002292
Iteration 400/1000 | Loss: 0.00002291
Iteration 401/1000 | Loss: 0.00002291
Iteration 402/1000 | Loss: 0.00002291
Iteration 403/1000 | Loss: 0.00002291
Iteration 404/1000 | Loss: 0.00002291
Iteration 405/1000 | Loss: 0.00002291
Iteration 406/1000 | Loss: 0.00002291
Iteration 407/1000 | Loss: 0.00002291
Iteration 408/1000 | Loss: 0.00002291
Iteration 409/1000 | Loss: 0.00002291
Iteration 410/1000 | Loss: 0.00002291
Iteration 411/1000 | Loss: 0.00002291
Iteration 412/1000 | Loss: 0.00002291
Iteration 413/1000 | Loss: 0.00002291
Iteration 414/1000 | Loss: 0.00002291
Iteration 415/1000 | Loss: 0.00002291
Iteration 416/1000 | Loss: 0.00002291
Iteration 417/1000 | Loss: 0.00002291
Iteration 418/1000 | Loss: 0.00002291
Iteration 419/1000 | Loss: 0.00002291
Iteration 420/1000 | Loss: 0.00002291
Iteration 421/1000 | Loss: 0.00002291
Iteration 422/1000 | Loss: 0.00002290
Iteration 423/1000 | Loss: 0.00002290
Iteration 424/1000 | Loss: 0.00002290
Iteration 425/1000 | Loss: 0.00002290
Iteration 426/1000 | Loss: 0.00002290
Iteration 427/1000 | Loss: 0.00002290
Iteration 428/1000 | Loss: 0.00002290
Iteration 429/1000 | Loss: 0.00002290
Iteration 430/1000 | Loss: 0.00002290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 430. Stopping optimization.
Last 5 losses: [2.290418342454359e-05, 2.290418342454359e-05, 2.290418342454359e-05, 2.290418342454359e-05, 2.290418342454359e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.290418342454359e-05

Optimization complete. Final v2v error: 4.011983871459961 mm

Highest mean error: 5.460511207580566 mm for frame 236

Lowest mean error: 3.40262508392334 mm for frame 215

Saving results

Total time: 316.0810239315033
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804714
Iteration 2/25 | Loss: 0.00127573
Iteration 3/25 | Loss: 0.00104742
Iteration 4/25 | Loss: 0.00098381
Iteration 5/25 | Loss: 0.00097039
Iteration 6/25 | Loss: 0.00094612
Iteration 7/25 | Loss: 0.00094084
Iteration 8/25 | Loss: 0.00093750
Iteration 9/25 | Loss: 0.00093685
Iteration 10/25 | Loss: 0.00093435
Iteration 11/25 | Loss: 0.00093011
Iteration 12/25 | Loss: 0.00092926
Iteration 13/25 | Loss: 0.00092914
Iteration 14/25 | Loss: 0.00092913
Iteration 15/25 | Loss: 0.00092913
Iteration 16/25 | Loss: 0.00092913
Iteration 17/25 | Loss: 0.00092913
Iteration 18/25 | Loss: 0.00092913
Iteration 19/25 | Loss: 0.00092913
Iteration 20/25 | Loss: 0.00092912
Iteration 21/25 | Loss: 0.00092912
Iteration 22/25 | Loss: 0.00092912
Iteration 23/25 | Loss: 0.00092910
Iteration 24/25 | Loss: 0.00092910
Iteration 25/25 | Loss: 0.00092910

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50315237
Iteration 2/25 | Loss: 0.00151901
Iteration 3/25 | Loss: 0.00151901
Iteration 4/25 | Loss: 0.00151901
Iteration 5/25 | Loss: 0.00151901
Iteration 6/25 | Loss: 0.00151901
Iteration 7/25 | Loss: 0.00151901
Iteration 8/25 | Loss: 0.00151901
Iteration 9/25 | Loss: 0.00151901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.001519010285846889, 0.001519010285846889, 0.001519010285846889, 0.001519010285846889, 0.001519010285846889]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001519010285846889

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151901
Iteration 2/1000 | Loss: 0.00013383
Iteration 3/1000 | Loss: 0.00064319
Iteration 4/1000 | Loss: 0.00042831
Iteration 5/1000 | Loss: 0.00010063
Iteration 6/1000 | Loss: 0.00007887
Iteration 7/1000 | Loss: 0.00022938
Iteration 8/1000 | Loss: 0.00016093
Iteration 9/1000 | Loss: 0.00006765
Iteration 10/1000 | Loss: 0.00024864
Iteration 11/1000 | Loss: 0.00009399
Iteration 12/1000 | Loss: 0.00004399
Iteration 13/1000 | Loss: 0.00004124
Iteration 14/1000 | Loss: 0.00003854
Iteration 15/1000 | Loss: 0.00003710
Iteration 16/1000 | Loss: 0.00003635
Iteration 17/1000 | Loss: 0.00003528
Iteration 18/1000 | Loss: 0.00003476
Iteration 19/1000 | Loss: 0.00003425
Iteration 20/1000 | Loss: 0.00045290
Iteration 21/1000 | Loss: 0.00004023
Iteration 22/1000 | Loss: 0.00003596
Iteration 23/1000 | Loss: 0.00003451
Iteration 24/1000 | Loss: 0.00003345
Iteration 25/1000 | Loss: 0.00003226
Iteration 26/1000 | Loss: 0.00003173
Iteration 27/1000 | Loss: 0.00003134
Iteration 28/1000 | Loss: 0.00016500
Iteration 29/1000 | Loss: 0.00003752
Iteration 30/1000 | Loss: 0.00003405
Iteration 31/1000 | Loss: 0.00003307
Iteration 32/1000 | Loss: 0.00016089
Iteration 33/1000 | Loss: 0.00020061
Iteration 34/1000 | Loss: 0.00015226
Iteration 35/1000 | Loss: 0.00003668
Iteration 36/1000 | Loss: 0.00003462
Iteration 37/1000 | Loss: 0.00003359
Iteration 38/1000 | Loss: 0.00003299
Iteration 39/1000 | Loss: 0.00003212
Iteration 40/1000 | Loss: 0.00003153
Iteration 41/1000 | Loss: 0.00004153
Iteration 42/1000 | Loss: 0.00003166
Iteration 43/1000 | Loss: 0.00003114
Iteration 44/1000 | Loss: 0.00003079
Iteration 45/1000 | Loss: 0.00003076
Iteration 46/1000 | Loss: 0.00003075
Iteration 47/1000 | Loss: 0.00003073
Iteration 48/1000 | Loss: 0.00003073
Iteration 49/1000 | Loss: 0.00003071
Iteration 50/1000 | Loss: 0.00003070
Iteration 51/1000 | Loss: 0.00003066
Iteration 52/1000 | Loss: 0.00003065
Iteration 53/1000 | Loss: 0.00003065
Iteration 54/1000 | Loss: 0.00003064
Iteration 55/1000 | Loss: 0.00003064
Iteration 56/1000 | Loss: 0.00003052
Iteration 57/1000 | Loss: 0.00003044
Iteration 58/1000 | Loss: 0.00003044
Iteration 59/1000 | Loss: 0.00003043
Iteration 60/1000 | Loss: 0.00003043
Iteration 61/1000 | Loss: 0.00003043
Iteration 62/1000 | Loss: 0.00003042
Iteration 63/1000 | Loss: 0.00003042
Iteration 64/1000 | Loss: 0.00003038
Iteration 65/1000 | Loss: 0.00003035
Iteration 66/1000 | Loss: 0.00003035
Iteration 67/1000 | Loss: 0.00003034
Iteration 68/1000 | Loss: 0.00003034
Iteration 69/1000 | Loss: 0.00003034
Iteration 70/1000 | Loss: 0.00003034
Iteration 71/1000 | Loss: 0.00003033
Iteration 72/1000 | Loss: 0.00003033
Iteration 73/1000 | Loss: 0.00003032
Iteration 74/1000 | Loss: 0.00003032
Iteration 75/1000 | Loss: 0.00003032
Iteration 76/1000 | Loss: 0.00003030
Iteration 77/1000 | Loss: 0.00003030
Iteration 78/1000 | Loss: 0.00003029
Iteration 79/1000 | Loss: 0.00003029
Iteration 80/1000 | Loss: 0.00003029
Iteration 81/1000 | Loss: 0.00003028
Iteration 82/1000 | Loss: 0.00003028
Iteration 83/1000 | Loss: 0.00003028
Iteration 84/1000 | Loss: 0.00003027
Iteration 85/1000 | Loss: 0.00003027
Iteration 86/1000 | Loss: 0.00003027
Iteration 87/1000 | Loss: 0.00003027
Iteration 88/1000 | Loss: 0.00003027
Iteration 89/1000 | Loss: 0.00003027
Iteration 90/1000 | Loss: 0.00003027
Iteration 91/1000 | Loss: 0.00003027
Iteration 92/1000 | Loss: 0.00003026
Iteration 93/1000 | Loss: 0.00003026
Iteration 94/1000 | Loss: 0.00003026
Iteration 95/1000 | Loss: 0.00003026
Iteration 96/1000 | Loss: 0.00003026
Iteration 97/1000 | Loss: 0.00003026
Iteration 98/1000 | Loss: 0.00003026
Iteration 99/1000 | Loss: 0.00003026
Iteration 100/1000 | Loss: 0.00003026
Iteration 101/1000 | Loss: 0.00003026
Iteration 102/1000 | Loss: 0.00003026
Iteration 103/1000 | Loss: 0.00003026
Iteration 104/1000 | Loss: 0.00003025
Iteration 105/1000 | Loss: 0.00003025
Iteration 106/1000 | Loss: 0.00003025
Iteration 107/1000 | Loss: 0.00003025
Iteration 108/1000 | Loss: 0.00003025
Iteration 109/1000 | Loss: 0.00003025
Iteration 110/1000 | Loss: 0.00003025
Iteration 111/1000 | Loss: 0.00003025
Iteration 112/1000 | Loss: 0.00003024
Iteration 113/1000 | Loss: 0.00003024
Iteration 114/1000 | Loss: 0.00003024
Iteration 115/1000 | Loss: 0.00003024
Iteration 116/1000 | Loss: 0.00003024
Iteration 117/1000 | Loss: 0.00003023
Iteration 118/1000 | Loss: 0.00003023
Iteration 119/1000 | Loss: 0.00003023
Iteration 120/1000 | Loss: 0.00003023
Iteration 121/1000 | Loss: 0.00003023
Iteration 122/1000 | Loss: 0.00003023
Iteration 123/1000 | Loss: 0.00003023
Iteration 124/1000 | Loss: 0.00003023
Iteration 125/1000 | Loss: 0.00003022
Iteration 126/1000 | Loss: 0.00003022
Iteration 127/1000 | Loss: 0.00003022
Iteration 128/1000 | Loss: 0.00003022
Iteration 129/1000 | Loss: 0.00003022
Iteration 130/1000 | Loss: 0.00003022
Iteration 131/1000 | Loss: 0.00003022
Iteration 132/1000 | Loss: 0.00003022
Iteration 133/1000 | Loss: 0.00003021
Iteration 134/1000 | Loss: 0.00003021
Iteration 135/1000 | Loss: 0.00003021
Iteration 136/1000 | Loss: 0.00003021
Iteration 137/1000 | Loss: 0.00003021
Iteration 138/1000 | Loss: 0.00003021
Iteration 139/1000 | Loss: 0.00003021
Iteration 140/1000 | Loss: 0.00003021
Iteration 141/1000 | Loss: 0.00003021
Iteration 142/1000 | Loss: 0.00003021
Iteration 143/1000 | Loss: 0.00003021
Iteration 144/1000 | Loss: 0.00003020
Iteration 145/1000 | Loss: 0.00003020
Iteration 146/1000 | Loss: 0.00003020
Iteration 147/1000 | Loss: 0.00003020
Iteration 148/1000 | Loss: 0.00003020
Iteration 149/1000 | Loss: 0.00003020
Iteration 150/1000 | Loss: 0.00003020
Iteration 151/1000 | Loss: 0.00003020
Iteration 152/1000 | Loss: 0.00003019
Iteration 153/1000 | Loss: 0.00003019
Iteration 154/1000 | Loss: 0.00003019
Iteration 155/1000 | Loss: 0.00003019
Iteration 156/1000 | Loss: 0.00003019
Iteration 157/1000 | Loss: 0.00003019
Iteration 158/1000 | Loss: 0.00003019
Iteration 159/1000 | Loss: 0.00003019
Iteration 160/1000 | Loss: 0.00003019
Iteration 161/1000 | Loss: 0.00003019
Iteration 162/1000 | Loss: 0.00003018
Iteration 163/1000 | Loss: 0.00003018
Iteration 164/1000 | Loss: 0.00003018
Iteration 165/1000 | Loss: 0.00003018
Iteration 166/1000 | Loss: 0.00003018
Iteration 167/1000 | Loss: 0.00003018
Iteration 168/1000 | Loss: 0.00003018
Iteration 169/1000 | Loss: 0.00003018
Iteration 170/1000 | Loss: 0.00003018
Iteration 171/1000 | Loss: 0.00003018
Iteration 172/1000 | Loss: 0.00003018
Iteration 173/1000 | Loss: 0.00003018
Iteration 174/1000 | Loss: 0.00003018
Iteration 175/1000 | Loss: 0.00003018
Iteration 176/1000 | Loss: 0.00003018
Iteration 177/1000 | Loss: 0.00003017
Iteration 178/1000 | Loss: 0.00003017
Iteration 179/1000 | Loss: 0.00003017
Iteration 180/1000 | Loss: 0.00003017
Iteration 181/1000 | Loss: 0.00003017
Iteration 182/1000 | Loss: 0.00003017
Iteration 183/1000 | Loss: 0.00003017
