Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Iteration 209/1000 | Loss: 0.00005989
Iteration 210/1000 | Loss: 0.00003517
Iteration 211/1000 | Loss: 0.00003464
Iteration 212/1000 | Loss: 0.00003406
Iteration 213/1000 | Loss: 0.00009386
Iteration 214/1000 | Loss: 0.00003709
Iteration 215/1000 | Loss: 0.00003583
Iteration 216/1000 | Loss: 0.00003311
Iteration 217/1000 | Loss: 0.00005192
Iteration 218/1000 | Loss: 0.00003283
Iteration 219/1000 | Loss: 0.00003278
Iteration 220/1000 | Loss: 0.00003277
Iteration 221/1000 | Loss: 0.00003277
Iteration 222/1000 | Loss: 0.00003276
Iteration 223/1000 | Loss: 0.00003264
Iteration 224/1000 | Loss: 0.00003264
Iteration 225/1000 | Loss: 0.00003264
Iteration 226/1000 | Loss: 0.00003264
Iteration 227/1000 | Loss: 0.00003264
Iteration 228/1000 | Loss: 0.00003264
Iteration 229/1000 | Loss: 0.00003264
Iteration 230/1000 | Loss: 0.00003264
Iteration 231/1000 | Loss: 0.00003264
Iteration 232/1000 | Loss: 0.00003264
Iteration 233/1000 | Loss: 0.00003264
Iteration 234/1000 | Loss: 0.00003263
Iteration 235/1000 | Loss: 0.00003263
Iteration 236/1000 | Loss: 0.00003262
Iteration 237/1000 | Loss: 0.00003261
Iteration 238/1000 | Loss: 0.00003261
Iteration 239/1000 | Loss: 0.00003261
Iteration 240/1000 | Loss: 0.00003260
Iteration 241/1000 | Loss: 0.00003260
Iteration 242/1000 | Loss: 0.00003260
Iteration 243/1000 | Loss: 0.00003260
Iteration 244/1000 | Loss: 0.00003260
Iteration 245/1000 | Loss: 0.00003260
Iteration 246/1000 | Loss: 0.00003260
Iteration 247/1000 | Loss: 0.00003260
Iteration 248/1000 | Loss: 0.00003259
Iteration 249/1000 | Loss: 0.00003259
Iteration 250/1000 | Loss: 0.00003259
Iteration 251/1000 | Loss: 0.00003259
Iteration 252/1000 | Loss: 0.00003258
Iteration 253/1000 | Loss: 0.00003258
Iteration 254/1000 | Loss: 0.00003258
Iteration 255/1000 | Loss: 0.00003258
Iteration 256/1000 | Loss: 0.00003258
Iteration 257/1000 | Loss: 0.00003258
Iteration 258/1000 | Loss: 0.00003258
Iteration 259/1000 | Loss: 0.00003258
Iteration 260/1000 | Loss: 0.00003258
Iteration 261/1000 | Loss: 0.00003258
Iteration 262/1000 | Loss: 0.00003258
Iteration 263/1000 | Loss: 0.00003258
Iteration 264/1000 | Loss: 0.00003258
Iteration 265/1000 | Loss: 0.00003258
Iteration 266/1000 | Loss: 0.00003258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 266. Stopping optimization.
Last 5 losses: [3.258019933127798e-05, 3.258019933127798e-05, 3.258019933127798e-05, 3.258019933127798e-05, 3.258019933127798e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.258019933127798e-05

Optimization complete. Final v2v error: 4.179856777191162 mm

Highest mean error: 20.34503173828125 mm for frame 118

Lowest mean error: 3.605949640274048 mm for frame 238

Saving results

Total time: 205.43316054344177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842244
Iteration 2/25 | Loss: 0.00176945
Iteration 3/25 | Loss: 0.00114211
Iteration 4/25 | Loss: 0.00102584
Iteration 5/25 | Loss: 0.00096242
Iteration 6/25 | Loss: 0.00094351
Iteration 7/25 | Loss: 0.00094960
Iteration 8/25 | Loss: 0.00096982
Iteration 9/25 | Loss: 0.00093049
Iteration 10/25 | Loss: 0.00093586
Iteration 11/25 | Loss: 0.00096402
Iteration 12/25 | Loss: 0.00093156
Iteration 13/25 | Loss: 0.00094117
Iteration 14/25 | Loss: 0.00093374
Iteration 15/25 | Loss: 0.00093382
Iteration 16/25 | Loss: 0.00092879
Iteration 17/25 | Loss: 0.00093358
Iteration 18/25 | Loss: 0.00092976
Iteration 19/25 | Loss: 0.00093480
Iteration 20/25 | Loss: 0.00092523
Iteration 21/25 | Loss: 0.00092586
Iteration 22/25 | Loss: 0.00092232
Iteration 23/25 | Loss: 0.00092197
Iteration 24/25 | Loss: 0.00092312
Iteration 25/25 | Loss: 0.00092307

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.10564756
Iteration 2/25 | Loss: 0.00047857
Iteration 3/25 | Loss: 0.00032101
Iteration 4/25 | Loss: 0.00032101
Iteration 5/25 | Loss: 0.00032101
Iteration 6/25 | Loss: 0.00032101
Iteration 7/25 | Loss: 0.00032101
Iteration 8/25 | Loss: 0.00032101
Iteration 9/25 | Loss: 0.00032101
Iteration 10/25 | Loss: 0.00032101
Iteration 11/25 | Loss: 0.00032101
Iteration 12/25 | Loss: 0.00032101
Iteration 13/25 | Loss: 0.00032101
Iteration 14/25 | Loss: 0.00032101
Iteration 15/25 | Loss: 0.00032101
Iteration 16/25 | Loss: 0.00032101
Iteration 17/25 | Loss: 0.00032101
Iteration 18/25 | Loss: 0.00032101
Iteration 19/25 | Loss: 0.00032101
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00032101207762025297, 0.00032101207762025297, 0.00032101207762025297, 0.00032101207762025297, 0.00032101207762025297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00032101207762025297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032101
Iteration 2/1000 | Loss: 0.00010254
Iteration 3/1000 | Loss: 0.00007474
Iteration 4/1000 | Loss: 0.00002778
Iteration 5/1000 | Loss: 0.00002416
Iteration 6/1000 | Loss: 0.00016925
Iteration 7/1000 | Loss: 0.00002343
Iteration 8/1000 | Loss: 0.00002194
Iteration 9/1000 | Loss: 0.00002612
Iteration 10/1000 | Loss: 0.00002262
Iteration 11/1000 | Loss: 0.00003274
Iteration 12/1000 | Loss: 0.00003270
Iteration 13/1000 | Loss: 0.00004180
Iteration 14/1000 | Loss: 0.00002315
Iteration 15/1000 | Loss: 0.00002517
Iteration 16/1000 | Loss: 0.00002147
Iteration 17/1000 | Loss: 0.00002056
Iteration 18/1000 | Loss: 0.00002056
Iteration 19/1000 | Loss: 0.00002056
Iteration 20/1000 | Loss: 0.00002056
Iteration 21/1000 | Loss: 0.00002056
Iteration 22/1000 | Loss: 0.00002056
Iteration 23/1000 | Loss: 0.00002056
Iteration 24/1000 | Loss: 0.00002056
Iteration 25/1000 | Loss: 0.00002056
Iteration 26/1000 | Loss: 0.00002056
Iteration 27/1000 | Loss: 0.00002054
Iteration 28/1000 | Loss: 0.00002054
Iteration 29/1000 | Loss: 0.00002053
Iteration 30/1000 | Loss: 0.00002052
Iteration 31/1000 | Loss: 0.00002051
Iteration 32/1000 | Loss: 0.00002051
Iteration 33/1000 | Loss: 0.00002428
Iteration 34/1000 | Loss: 0.00002419
Iteration 35/1000 | Loss: 0.00002339
Iteration 36/1000 | Loss: 0.00002047
Iteration 37/1000 | Loss: 0.00002047
Iteration 38/1000 | Loss: 0.00002047
Iteration 39/1000 | Loss: 0.00002047
Iteration 40/1000 | Loss: 0.00002047
Iteration 41/1000 | Loss: 0.00002047
Iteration 42/1000 | Loss: 0.00002047
Iteration 43/1000 | Loss: 0.00002047
Iteration 44/1000 | Loss: 0.00002047
Iteration 45/1000 | Loss: 0.00002047
Iteration 46/1000 | Loss: 0.00002047
Iteration 47/1000 | Loss: 0.00002047
Iteration 48/1000 | Loss: 0.00002047
Iteration 49/1000 | Loss: 0.00002047
Iteration 50/1000 | Loss: 0.00002046
Iteration 51/1000 | Loss: 0.00002046
Iteration 52/1000 | Loss: 0.00002046
Iteration 53/1000 | Loss: 0.00002046
Iteration 54/1000 | Loss: 0.00002046
Iteration 55/1000 | Loss: 0.00002045
Iteration 56/1000 | Loss: 0.00002045
Iteration 57/1000 | Loss: 0.00002045
Iteration 58/1000 | Loss: 0.00002045
Iteration 59/1000 | Loss: 0.00002045
Iteration 60/1000 | Loss: 0.00002044
Iteration 61/1000 | Loss: 0.00002044
Iteration 62/1000 | Loss: 0.00002044
Iteration 63/1000 | Loss: 0.00002044
Iteration 64/1000 | Loss: 0.00002044
Iteration 65/1000 | Loss: 0.00002044
Iteration 66/1000 | Loss: 0.00002044
Iteration 67/1000 | Loss: 0.00002044
Iteration 68/1000 | Loss: 0.00002044
Iteration 69/1000 | Loss: 0.00002043
Iteration 70/1000 | Loss: 0.00002043
Iteration 71/1000 | Loss: 0.00002043
Iteration 72/1000 | Loss: 0.00002043
Iteration 73/1000 | Loss: 0.00002042
Iteration 74/1000 | Loss: 0.00002042
Iteration 75/1000 | Loss: 0.00002042
Iteration 76/1000 | Loss: 0.00002042
Iteration 77/1000 | Loss: 0.00002042
Iteration 78/1000 | Loss: 0.00002042
Iteration 79/1000 | Loss: 0.00002042
Iteration 80/1000 | Loss: 0.00002042
Iteration 81/1000 | Loss: 0.00002042
Iteration 82/1000 | Loss: 0.00002042
Iteration 83/1000 | Loss: 0.00002042
Iteration 84/1000 | Loss: 0.00002041
Iteration 85/1000 | Loss: 0.00002041
Iteration 86/1000 | Loss: 0.00002041
Iteration 87/1000 | Loss: 0.00002041
Iteration 88/1000 | Loss: 0.00002041
Iteration 89/1000 | Loss: 0.00002041
Iteration 90/1000 | Loss: 0.00002041
Iteration 91/1000 | Loss: 0.00002041
Iteration 92/1000 | Loss: 0.00002041
Iteration 93/1000 | Loss: 0.00002041
Iteration 94/1000 | Loss: 0.00002041
Iteration 95/1000 | Loss: 0.00002040
Iteration 96/1000 | Loss: 0.00002040
Iteration 97/1000 | Loss: 0.00002039
Iteration 98/1000 | Loss: 0.00002039
Iteration 99/1000 | Loss: 0.00006479
Iteration 100/1000 | Loss: 0.00003924
Iteration 101/1000 | Loss: 0.00002072
Iteration 102/1000 | Loss: 0.00004105
Iteration 103/1000 | Loss: 0.00005305
Iteration 104/1000 | Loss: 0.00004116
Iteration 105/1000 | Loss: 0.00008216
Iteration 106/1000 | Loss: 0.00004629
Iteration 107/1000 | Loss: 0.00002060
Iteration 108/1000 | Loss: 0.00002301
Iteration 109/1000 | Loss: 0.00002196
Iteration 110/1000 | Loss: 0.00002037
Iteration 111/1000 | Loss: 0.00002036
Iteration 112/1000 | Loss: 0.00002036
Iteration 113/1000 | Loss: 0.00002036
Iteration 114/1000 | Loss: 0.00002036
Iteration 115/1000 | Loss: 0.00002036
Iteration 116/1000 | Loss: 0.00002036
Iteration 117/1000 | Loss: 0.00002035
Iteration 118/1000 | Loss: 0.00002035
Iteration 119/1000 | Loss: 0.00002035
Iteration 120/1000 | Loss: 0.00002035
Iteration 121/1000 | Loss: 0.00002035
Iteration 122/1000 | Loss: 0.00002035
Iteration 123/1000 | Loss: 0.00002035
Iteration 124/1000 | Loss: 0.00002035
Iteration 125/1000 | Loss: 0.00002035
Iteration 126/1000 | Loss: 0.00002035
Iteration 127/1000 | Loss: 0.00002035
Iteration 128/1000 | Loss: 0.00002035
Iteration 129/1000 | Loss: 0.00002035
Iteration 130/1000 | Loss: 0.00002035
Iteration 131/1000 | Loss: 0.00002035
Iteration 132/1000 | Loss: 0.00002035
Iteration 133/1000 | Loss: 0.00002035
Iteration 134/1000 | Loss: 0.00002035
Iteration 135/1000 | Loss: 0.00002034
Iteration 136/1000 | Loss: 0.00002034
Iteration 137/1000 | Loss: 0.00002034
Iteration 138/1000 | Loss: 0.00002034
Iteration 139/1000 | Loss: 0.00002034
Iteration 140/1000 | Loss: 0.00002034
Iteration 141/1000 | Loss: 0.00002034
Iteration 142/1000 | Loss: 0.00002034
Iteration 143/1000 | Loss: 0.00002034
Iteration 144/1000 | Loss: 0.00002034
Iteration 145/1000 | Loss: 0.00002034
Iteration 146/1000 | Loss: 0.00002034
Iteration 147/1000 | Loss: 0.00002034
Iteration 148/1000 | Loss: 0.00002034
Iteration 149/1000 | Loss: 0.00002034
Iteration 150/1000 | Loss: 0.00002034
Iteration 151/1000 | Loss: 0.00002034
Iteration 152/1000 | Loss: 0.00002034
Iteration 153/1000 | Loss: 0.00002034
Iteration 154/1000 | Loss: 0.00002034
Iteration 155/1000 | Loss: 0.00002034
Iteration 156/1000 | Loss: 0.00002034
Iteration 157/1000 | Loss: 0.00002034
Iteration 158/1000 | Loss: 0.00002034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [2.0341589333838783e-05, 2.0341589333838783e-05, 2.0341589333838783e-05, 2.0341589333838783e-05, 2.0341589333838783e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0341589333838783e-05

Optimization complete. Final v2v error: 3.8690648078918457 mm

Highest mean error: 4.318227291107178 mm for frame 182

Lowest mean error: 3.6060988903045654 mm for frame 32

Saving results

Total time: 95.67042350769043
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419059
Iteration 2/25 | Loss: 0.00103668
Iteration 3/25 | Loss: 0.00091162
Iteration 4/25 | Loss: 0.00089547
Iteration 5/25 | Loss: 0.00089081
Iteration 6/25 | Loss: 0.00088925
Iteration 7/25 | Loss: 0.00088895
Iteration 8/25 | Loss: 0.00088895
Iteration 9/25 | Loss: 0.00088894
Iteration 10/25 | Loss: 0.00088894
Iteration 11/25 | Loss: 0.00088894
Iteration 12/25 | Loss: 0.00088894
Iteration 13/25 | Loss: 0.00088894
Iteration 14/25 | Loss: 0.00088894
Iteration 15/25 | Loss: 0.00088894
Iteration 16/25 | Loss: 0.00088894
Iteration 17/25 | Loss: 0.00088894
Iteration 18/25 | Loss: 0.00088894
Iteration 19/25 | Loss: 0.00088894
Iteration 20/25 | Loss: 0.00088894
Iteration 21/25 | Loss: 0.00088894
Iteration 22/25 | Loss: 0.00088894
Iteration 23/25 | Loss: 0.00088894
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000888938782736659, 0.000888938782736659, 0.000888938782736659, 0.000888938782736659, 0.000888938782736659]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000888938782736659

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44287777
Iteration 2/25 | Loss: 0.00031762
Iteration 3/25 | Loss: 0.00031762
Iteration 4/25 | Loss: 0.00031762
Iteration 5/25 | Loss: 0.00031762
Iteration 6/25 | Loss: 0.00031762
Iteration 7/25 | Loss: 0.00031762
Iteration 8/25 | Loss: 0.00031762
Iteration 9/25 | Loss: 0.00031762
Iteration 10/25 | Loss: 0.00031762
Iteration 11/25 | Loss: 0.00031762
Iteration 12/25 | Loss: 0.00031762
Iteration 13/25 | Loss: 0.00031762
Iteration 14/25 | Loss: 0.00031762
Iteration 15/25 | Loss: 0.00031762
Iteration 16/25 | Loss: 0.00031762
Iteration 17/25 | Loss: 0.00031762
Iteration 18/25 | Loss: 0.00031762
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00031761586433276534, 0.00031761586433276534, 0.00031761586433276534, 0.00031761586433276534, 0.00031761586433276534]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031761586433276534

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031762
Iteration 2/1000 | Loss: 0.00003435
Iteration 3/1000 | Loss: 0.00002431
Iteration 4/1000 | Loss: 0.00002058
Iteration 5/1000 | Loss: 0.00001903
Iteration 6/1000 | Loss: 0.00001813
Iteration 7/1000 | Loss: 0.00001768
Iteration 8/1000 | Loss: 0.00001727
Iteration 9/1000 | Loss: 0.00001704
Iteration 10/1000 | Loss: 0.00001701
Iteration 11/1000 | Loss: 0.00001696
Iteration 12/1000 | Loss: 0.00001694
Iteration 13/1000 | Loss: 0.00001692
Iteration 14/1000 | Loss: 0.00001691
Iteration 15/1000 | Loss: 0.00001691
Iteration 16/1000 | Loss: 0.00001690
Iteration 17/1000 | Loss: 0.00001690
Iteration 18/1000 | Loss: 0.00001690
Iteration 19/1000 | Loss: 0.00001690
Iteration 20/1000 | Loss: 0.00001690
Iteration 21/1000 | Loss: 0.00001690
Iteration 22/1000 | Loss: 0.00001690
Iteration 23/1000 | Loss: 0.00001689
Iteration 24/1000 | Loss: 0.00001689
Iteration 25/1000 | Loss: 0.00001688
Iteration 26/1000 | Loss: 0.00001688
Iteration 27/1000 | Loss: 0.00001688
Iteration 28/1000 | Loss: 0.00001687
Iteration 29/1000 | Loss: 0.00001686
Iteration 30/1000 | Loss: 0.00001686
Iteration 31/1000 | Loss: 0.00001686
Iteration 32/1000 | Loss: 0.00001686
Iteration 33/1000 | Loss: 0.00001686
Iteration 34/1000 | Loss: 0.00001686
Iteration 35/1000 | Loss: 0.00001686
Iteration 36/1000 | Loss: 0.00001686
Iteration 37/1000 | Loss: 0.00001686
Iteration 38/1000 | Loss: 0.00001686
Iteration 39/1000 | Loss: 0.00001685
Iteration 40/1000 | Loss: 0.00001685
Iteration 41/1000 | Loss: 0.00001685
Iteration 42/1000 | Loss: 0.00001685
Iteration 43/1000 | Loss: 0.00001685
Iteration 44/1000 | Loss: 0.00001685
Iteration 45/1000 | Loss: 0.00001684
Iteration 46/1000 | Loss: 0.00001684
Iteration 47/1000 | Loss: 0.00001683
Iteration 48/1000 | Loss: 0.00001683
Iteration 49/1000 | Loss: 0.00001682
Iteration 50/1000 | Loss: 0.00001681
Iteration 51/1000 | Loss: 0.00001681
Iteration 52/1000 | Loss: 0.00001680
Iteration 53/1000 | Loss: 0.00001679
Iteration 54/1000 | Loss: 0.00001678
Iteration 55/1000 | Loss: 0.00001677
Iteration 56/1000 | Loss: 0.00001677
Iteration 57/1000 | Loss: 0.00001675
Iteration 58/1000 | Loss: 0.00001671
Iteration 59/1000 | Loss: 0.00001671
Iteration 60/1000 | Loss: 0.00001669
Iteration 61/1000 | Loss: 0.00001669
Iteration 62/1000 | Loss: 0.00001668
Iteration 63/1000 | Loss: 0.00001668
Iteration 64/1000 | Loss: 0.00001667
Iteration 65/1000 | Loss: 0.00001667
Iteration 66/1000 | Loss: 0.00001666
Iteration 67/1000 | Loss: 0.00001666
Iteration 68/1000 | Loss: 0.00001666
Iteration 69/1000 | Loss: 0.00001665
Iteration 70/1000 | Loss: 0.00001665
Iteration 71/1000 | Loss: 0.00001664
Iteration 72/1000 | Loss: 0.00001664
Iteration 73/1000 | Loss: 0.00001663
Iteration 74/1000 | Loss: 0.00001663
Iteration 75/1000 | Loss: 0.00001663
Iteration 76/1000 | Loss: 0.00001663
Iteration 77/1000 | Loss: 0.00001663
Iteration 78/1000 | Loss: 0.00001663
Iteration 79/1000 | Loss: 0.00001663
Iteration 80/1000 | Loss: 0.00001663
Iteration 81/1000 | Loss: 0.00001663
Iteration 82/1000 | Loss: 0.00001663
Iteration 83/1000 | Loss: 0.00001662
Iteration 84/1000 | Loss: 0.00001662
Iteration 85/1000 | Loss: 0.00001662
Iteration 86/1000 | Loss: 0.00001661
Iteration 87/1000 | Loss: 0.00001661
Iteration 88/1000 | Loss: 0.00001661
Iteration 89/1000 | Loss: 0.00001661
Iteration 90/1000 | Loss: 0.00001661
Iteration 91/1000 | Loss: 0.00001661
Iteration 92/1000 | Loss: 0.00001660
Iteration 93/1000 | Loss: 0.00001660
Iteration 94/1000 | Loss: 0.00001660
Iteration 95/1000 | Loss: 0.00001660
Iteration 96/1000 | Loss: 0.00001660
Iteration 97/1000 | Loss: 0.00001660
Iteration 98/1000 | Loss: 0.00001660
Iteration 99/1000 | Loss: 0.00001660
Iteration 100/1000 | Loss: 0.00001660
Iteration 101/1000 | Loss: 0.00001660
Iteration 102/1000 | Loss: 0.00001659
Iteration 103/1000 | Loss: 0.00001659
Iteration 104/1000 | Loss: 0.00001659
Iteration 105/1000 | Loss: 0.00001658
Iteration 106/1000 | Loss: 0.00001658
Iteration 107/1000 | Loss: 0.00001658
Iteration 108/1000 | Loss: 0.00001658
Iteration 109/1000 | Loss: 0.00001658
Iteration 110/1000 | Loss: 0.00001658
Iteration 111/1000 | Loss: 0.00001658
Iteration 112/1000 | Loss: 0.00001658
Iteration 113/1000 | Loss: 0.00001658
Iteration 114/1000 | Loss: 0.00001658
Iteration 115/1000 | Loss: 0.00001658
Iteration 116/1000 | Loss: 0.00001657
Iteration 117/1000 | Loss: 0.00001657
Iteration 118/1000 | Loss: 0.00001657
Iteration 119/1000 | Loss: 0.00001657
Iteration 120/1000 | Loss: 0.00001657
Iteration 121/1000 | Loss: 0.00001657
Iteration 122/1000 | Loss: 0.00001657
Iteration 123/1000 | Loss: 0.00001657
Iteration 124/1000 | Loss: 0.00001657
Iteration 125/1000 | Loss: 0.00001657
Iteration 126/1000 | Loss: 0.00001657
Iteration 127/1000 | Loss: 0.00001657
Iteration 128/1000 | Loss: 0.00001656
Iteration 129/1000 | Loss: 0.00001656
Iteration 130/1000 | Loss: 0.00001656
Iteration 131/1000 | Loss: 0.00001656
Iteration 132/1000 | Loss: 0.00001656
Iteration 133/1000 | Loss: 0.00001656
Iteration 134/1000 | Loss: 0.00001656
Iteration 135/1000 | Loss: 0.00001656
Iteration 136/1000 | Loss: 0.00001656
Iteration 137/1000 | Loss: 0.00001656
Iteration 138/1000 | Loss: 0.00001656
Iteration 139/1000 | Loss: 0.00001656
Iteration 140/1000 | Loss: 0.00001656
Iteration 141/1000 | Loss: 0.00001656
Iteration 142/1000 | Loss: 0.00001655
Iteration 143/1000 | Loss: 0.00001655
Iteration 144/1000 | Loss: 0.00001655
Iteration 145/1000 | Loss: 0.00001655
Iteration 146/1000 | Loss: 0.00001655
Iteration 147/1000 | Loss: 0.00001655
Iteration 148/1000 | Loss: 0.00001655
Iteration 149/1000 | Loss: 0.00001655
Iteration 150/1000 | Loss: 0.00001655
Iteration 151/1000 | Loss: 0.00001655
Iteration 152/1000 | Loss: 0.00001654
Iteration 153/1000 | Loss: 0.00001654
Iteration 154/1000 | Loss: 0.00001654
Iteration 155/1000 | Loss: 0.00001654
Iteration 156/1000 | Loss: 0.00001654
Iteration 157/1000 | Loss: 0.00001654
Iteration 158/1000 | Loss: 0.00001654
Iteration 159/1000 | Loss: 0.00001654
Iteration 160/1000 | Loss: 0.00001654
Iteration 161/1000 | Loss: 0.00001654
Iteration 162/1000 | Loss: 0.00001654
Iteration 163/1000 | Loss: 0.00001654
Iteration 164/1000 | Loss: 0.00001654
Iteration 165/1000 | Loss: 0.00001654
Iteration 166/1000 | Loss: 0.00001654
Iteration 167/1000 | Loss: 0.00001654
Iteration 168/1000 | Loss: 0.00001654
Iteration 169/1000 | Loss: 0.00001654
Iteration 170/1000 | Loss: 0.00001654
Iteration 171/1000 | Loss: 0.00001654
Iteration 172/1000 | Loss: 0.00001653
Iteration 173/1000 | Loss: 0.00001653
Iteration 174/1000 | Loss: 0.00001653
Iteration 175/1000 | Loss: 0.00001653
Iteration 176/1000 | Loss: 0.00001653
Iteration 177/1000 | Loss: 0.00001653
Iteration 178/1000 | Loss: 0.00001653
Iteration 179/1000 | Loss: 0.00001653
Iteration 180/1000 | Loss: 0.00001653
Iteration 181/1000 | Loss: 0.00001653
Iteration 182/1000 | Loss: 0.00001653
Iteration 183/1000 | Loss: 0.00001653
Iteration 184/1000 | Loss: 0.00001653
Iteration 185/1000 | Loss: 0.00001653
Iteration 186/1000 | Loss: 0.00001653
Iteration 187/1000 | Loss: 0.00001653
Iteration 188/1000 | Loss: 0.00001653
Iteration 189/1000 | Loss: 0.00001653
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.6533906091353856e-05, 1.6533906091353856e-05, 1.6533906091353856e-05, 1.6533906091353856e-05, 1.6533906091353856e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6533906091353856e-05

Optimization complete. Final v2v error: 3.5189719200134277 mm

Highest mean error: 4.177680969238281 mm for frame 62

Lowest mean error: 3.2258079051971436 mm for frame 50

Saving results

Total time: 35.83685851097107
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01107270
Iteration 2/25 | Loss: 0.00197892
Iteration 3/25 | Loss: 0.00140207
Iteration 4/25 | Loss: 0.00132107
Iteration 5/25 | Loss: 0.00128338
Iteration 6/25 | Loss: 0.00128872
Iteration 7/25 | Loss: 0.00126868
