Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Iteration 76/1000 | Loss: 0.00036453
Iteration 77/1000 | Loss: 0.00045030
Iteration 78/1000 | Loss: 0.00012495
Iteration 79/1000 | Loss: 0.00018753
Iteration 80/1000 | Loss: 0.00018958
Iteration 81/1000 | Loss: 0.00036070
Iteration 82/1000 | Loss: 0.00021456
Iteration 83/1000 | Loss: 0.00018052
Iteration 84/1000 | Loss: 0.00026363
Iteration 85/1000 | Loss: 0.00012167
Iteration 86/1000 | Loss: 0.00009303
Iteration 87/1000 | Loss: 0.00009020
Iteration 88/1000 | Loss: 0.00008668
Iteration 89/1000 | Loss: 0.00009110
Iteration 90/1000 | Loss: 0.00033593
Iteration 91/1000 | Loss: 0.00087403
Iteration 92/1000 | Loss: 0.00117379
Iteration 93/1000 | Loss: 0.00247448
Iteration 94/1000 | Loss: 0.00046245
Iteration 95/1000 | Loss: 0.00102786
Iteration 96/1000 | Loss: 0.00034915
Iteration 97/1000 | Loss: 0.00026445
Iteration 98/1000 | Loss: 0.00010040
Iteration 99/1000 | Loss: 0.00251056
Iteration 100/1000 | Loss: 0.00678054
Iteration 101/1000 | Loss: 0.00154016
Iteration 102/1000 | Loss: 0.00202743
Iteration 103/1000 | Loss: 0.00016802
Iteration 104/1000 | Loss: 0.00011337
Iteration 105/1000 | Loss: 0.00013399
Iteration 106/1000 | Loss: 0.00006957
Iteration 107/1000 | Loss: 0.00043147
Iteration 108/1000 | Loss: 0.00031420
Iteration 109/1000 | Loss: 0.00042086
Iteration 110/1000 | Loss: 0.00055280
Iteration 111/1000 | Loss: 0.00057155
Iteration 112/1000 | Loss: 0.00022968
Iteration 113/1000 | Loss: 0.00004955
Iteration 114/1000 | Loss: 0.00008369
Iteration 115/1000 | Loss: 0.00011944
Iteration 116/1000 | Loss: 0.00004215
Iteration 117/1000 | Loss: 0.00021917
Iteration 118/1000 | Loss: 0.00009926
Iteration 119/1000 | Loss: 0.00003733
Iteration 120/1000 | Loss: 0.00007435
Iteration 121/1000 | Loss: 0.00019028
Iteration 122/1000 | Loss: 0.00003456
Iteration 123/1000 | Loss: 0.00003353
Iteration 124/1000 | Loss: 0.00027389
Iteration 125/1000 | Loss: 0.00032260
Iteration 126/1000 | Loss: 0.00049657
Iteration 127/1000 | Loss: 0.00075511
Iteration 128/1000 | Loss: 0.00007442
Iteration 129/1000 | Loss: 0.00041883
Iteration 130/1000 | Loss: 0.00011045
Iteration 131/1000 | Loss: 0.00052155
Iteration 132/1000 | Loss: 0.00003378
Iteration 133/1000 | Loss: 0.00003244
Iteration 134/1000 | Loss: 0.00003162
Iteration 135/1000 | Loss: 0.00006321
Iteration 136/1000 | Loss: 0.00003115
Iteration 137/1000 | Loss: 0.00003075
Iteration 138/1000 | Loss: 0.00015077
Iteration 139/1000 | Loss: 0.00003013
Iteration 140/1000 | Loss: 0.00002972
Iteration 141/1000 | Loss: 0.00002932
Iteration 142/1000 | Loss: 0.00017755
Iteration 143/1000 | Loss: 0.00014445
Iteration 144/1000 | Loss: 0.00009373
Iteration 145/1000 | Loss: 0.00002927
Iteration 146/1000 | Loss: 0.00002859
Iteration 147/1000 | Loss: 0.00002844
Iteration 148/1000 | Loss: 0.00002839
Iteration 149/1000 | Loss: 0.00008965
Iteration 150/1000 | Loss: 0.00002824
Iteration 151/1000 | Loss: 0.00002815
Iteration 152/1000 | Loss: 0.00011569
Iteration 153/1000 | Loss: 0.00011053
Iteration 154/1000 | Loss: 0.00013454
Iteration 155/1000 | Loss: 0.00008626
Iteration 156/1000 | Loss: 0.00002880
Iteration 157/1000 | Loss: 0.00004510
Iteration 158/1000 | Loss: 0.00002819
Iteration 159/1000 | Loss: 0.00004660
Iteration 160/1000 | Loss: 0.00012853
Iteration 161/1000 | Loss: 0.00008702
Iteration 162/1000 | Loss: 0.00004222
Iteration 163/1000 | Loss: 0.00003775
Iteration 164/1000 | Loss: 0.00002947
Iteration 165/1000 | Loss: 0.00002879
Iteration 166/1000 | Loss: 0.00002826
Iteration 167/1000 | Loss: 0.00002804
Iteration 168/1000 | Loss: 0.00002790
Iteration 169/1000 | Loss: 0.00002786
Iteration 170/1000 | Loss: 0.00002770
Iteration 171/1000 | Loss: 0.00002769
Iteration 172/1000 | Loss: 0.00002755
Iteration 173/1000 | Loss: 0.00002755
Iteration 174/1000 | Loss: 0.00002755
Iteration 175/1000 | Loss: 0.00002755
Iteration 176/1000 | Loss: 0.00002755
Iteration 177/1000 | Loss: 0.00002755
Iteration 178/1000 | Loss: 0.00002754
Iteration 179/1000 | Loss: 0.00002753
Iteration 180/1000 | Loss: 0.00002752
Iteration 181/1000 | Loss: 0.00002752
Iteration 182/1000 | Loss: 0.00002752
Iteration 183/1000 | Loss: 0.00002752
Iteration 184/1000 | Loss: 0.00002752
Iteration 185/1000 | Loss: 0.00002752
Iteration 186/1000 | Loss: 0.00002752
Iteration 187/1000 | Loss: 0.00002751
Iteration 188/1000 | Loss: 0.00002751
Iteration 189/1000 | Loss: 0.00002751
Iteration 190/1000 | Loss: 0.00002751
Iteration 191/1000 | Loss: 0.00002751
Iteration 192/1000 | Loss: 0.00002751
Iteration 193/1000 | Loss: 0.00002751
Iteration 194/1000 | Loss: 0.00002751
Iteration 195/1000 | Loss: 0.00002750
Iteration 196/1000 | Loss: 0.00002750
Iteration 197/1000 | Loss: 0.00002750
Iteration 198/1000 | Loss: 0.00002748
Iteration 199/1000 | Loss: 0.00002747
Iteration 200/1000 | Loss: 0.00002747
Iteration 201/1000 | Loss: 0.00002746
Iteration 202/1000 | Loss: 0.00002746
Iteration 203/1000 | Loss: 0.00002746
Iteration 204/1000 | Loss: 0.00002746
Iteration 205/1000 | Loss: 0.00002746
Iteration 206/1000 | Loss: 0.00002746
Iteration 207/1000 | Loss: 0.00002746
Iteration 208/1000 | Loss: 0.00002745
Iteration 209/1000 | Loss: 0.00002745
Iteration 210/1000 | Loss: 0.00002744
Iteration 211/1000 | Loss: 0.00002744
Iteration 212/1000 | Loss: 0.00002744
Iteration 213/1000 | Loss: 0.00002744
Iteration 214/1000 | Loss: 0.00002744
Iteration 215/1000 | Loss: 0.00002743
Iteration 216/1000 | Loss: 0.00002743
Iteration 217/1000 | Loss: 0.00002742
Iteration 218/1000 | Loss: 0.00002742
Iteration 219/1000 | Loss: 0.00002742
Iteration 220/1000 | Loss: 0.00002742
Iteration 221/1000 | Loss: 0.00002742
Iteration 222/1000 | Loss: 0.00002742
Iteration 223/1000 | Loss: 0.00002742
Iteration 224/1000 | Loss: 0.00002742
Iteration 225/1000 | Loss: 0.00002742
Iteration 226/1000 | Loss: 0.00002742
Iteration 227/1000 | Loss: 0.00002741
Iteration 228/1000 | Loss: 0.00002741
Iteration 229/1000 | Loss: 0.00002741
Iteration 230/1000 | Loss: 0.00002741
Iteration 231/1000 | Loss: 0.00002741
Iteration 232/1000 | Loss: 0.00002741
Iteration 233/1000 | Loss: 0.00002741
Iteration 234/1000 | Loss: 0.00002740
Iteration 235/1000 | Loss: 0.00002740
Iteration 236/1000 | Loss: 0.00002740
Iteration 237/1000 | Loss: 0.00002740
Iteration 238/1000 | Loss: 0.00002739
Iteration 239/1000 | Loss: 0.00002739
Iteration 240/1000 | Loss: 0.00002739
Iteration 241/1000 | Loss: 0.00002739
Iteration 242/1000 | Loss: 0.00002739
Iteration 243/1000 | Loss: 0.00002739
Iteration 244/1000 | Loss: 0.00002738
Iteration 245/1000 | Loss: 0.00002738
Iteration 246/1000 | Loss: 0.00002738
Iteration 247/1000 | Loss: 0.00002738
Iteration 248/1000 | Loss: 0.00002738
Iteration 249/1000 | Loss: 0.00002738
Iteration 250/1000 | Loss: 0.00002738
Iteration 251/1000 | Loss: 0.00002738
Iteration 252/1000 | Loss: 0.00002738
Iteration 253/1000 | Loss: 0.00002738
Iteration 254/1000 | Loss: 0.00002738
Iteration 255/1000 | Loss: 0.00002738
Iteration 256/1000 | Loss: 0.00002738
Iteration 257/1000 | Loss: 0.00002738
Iteration 258/1000 | Loss: 0.00002738
Iteration 259/1000 | Loss: 0.00002738
Iteration 260/1000 | Loss: 0.00002738
Iteration 261/1000 | Loss: 0.00002738
Iteration 262/1000 | Loss: 0.00002738
Iteration 263/1000 | Loss: 0.00002738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [2.7380918254493736e-05, 2.7380918254493736e-05, 2.7380918254493736e-05, 2.7380918254493736e-05, 2.7380918254493736e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7380918254493736e-05

Optimization complete. Final v2v error: 3.796302080154419 mm

Highest mean error: 11.497032165527344 mm for frame 54

Lowest mean error: 3.276907444000244 mm for frame 69

Saving results

Total time: 286.5150203704834
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00953675
Iteration 2/25 | Loss: 0.00305739
Iteration 3/25 | Loss: 0.00226953
Iteration 4/25 | Loss: 0.00209918
Iteration 5/25 | Loss: 0.00200205
Iteration 6/25 | Loss: 0.00192930
Iteration 7/25 | Loss: 0.00190100
Iteration 8/25 | Loss: 0.00187648
Iteration 9/25 | Loss: 0.00174849
Iteration 10/25 | Loss: 0.00171495
Iteration 11/25 | Loss: 0.00165466
Iteration 12/25 | Loss: 0.00162833
Iteration 13/25 | Loss: 0.00162594
Iteration 14/25 | Loss: 0.00160503
Iteration 15/25 | Loss: 0.00159234
Iteration 16/25 | Loss: 0.00159088
Iteration 17/25 | Loss: 0.00157080
Iteration 18/25 | Loss: 0.00154951
Iteration 19/25 | Loss: 0.00154213
Iteration 20/25 | Loss: 0.00154602
Iteration 21/25 | Loss: 0.00154545
Iteration 22/25 | Loss: 0.00154594
Iteration 23/25 | Loss: 0.00154093
Iteration 24/25 | Loss: 0.00152484
Iteration 25/25 | Loss: 0.00153465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24858439
Iteration 2/25 | Loss: 0.00437982
Iteration 3/25 | Loss: 0.00437982
Iteration 4/25 | Loss: 0.00437982
Iteration 5/25 | Loss: 0.00437981
Iteration 6/25 | Loss: 0.00414120
Iteration 7/25 | Loss: 0.00414127
Iteration 8/25 | Loss: 0.00407245
Iteration 9/25 | Loss: 0.00407245
Iteration 10/25 | Loss: 0.00407244
Iteration 11/25 | Loss: 0.00407244
Iteration 12/25 | Loss: 0.00407244
Iteration 13/25 | Loss: 0.00407244
Iteration 14/25 | Loss: 0.00407244
Iteration 15/25 | Loss: 0.00407244
Iteration 16/25 | Loss: 0.00407244
Iteration 17/25 | Loss: 0.00407244
Iteration 18/25 | Loss: 0.00407244
Iteration 19/25 | Loss: 0.00407244
Iteration 20/25 | Loss: 0.00407244
Iteration 21/25 | Loss: 0.00407244
Iteration 22/25 | Loss: 0.00407244
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.004072442650794983, 0.004072442650794983, 0.004072442650794983, 0.004072442650794983, 0.004072442650794983]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004072442650794983

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00407244
Iteration 2/1000 | Loss: 0.00058118
Iteration 3/1000 | Loss: 0.00091543
Iteration 4/1000 | Loss: 0.00021304
Iteration 5/1000 | Loss: 0.00015670
Iteration 6/1000 | Loss: 0.00018799
Iteration 7/1000 | Loss: 0.00012772
Iteration 8/1000 | Loss: 0.00044427
Iteration 9/1000 | Loss: 0.00013745
Iteration 10/1000 | Loss: 0.00020343
Iteration 11/1000 | Loss: 0.00011171
Iteration 12/1000 | Loss: 0.00010575
Iteration 13/1000 | Loss: 0.00010180
Iteration 14/1000 | Loss: 0.00009938
Iteration 15/1000 | Loss: 0.00009798
Iteration 16/1000 | Loss: 0.00009673
Iteration 17/1000 | Loss: 0.00009567
Iteration 18/1000 | Loss: 0.00010250
Iteration 19/1000 | Loss: 0.00009621
Iteration 20/1000 | Loss: 0.00009688
Iteration 21/1000 | Loss: 0.00027581
Iteration 22/1000 | Loss: 0.00024544
Iteration 23/1000 | Loss: 0.00024755
Iteration 24/1000 | Loss: 0.00009720
Iteration 25/1000 | Loss: 0.00009247
Iteration 26/1000 | Loss: 0.00009126
Iteration 27/1000 | Loss: 0.00012170
Iteration 28/1000 | Loss: 0.00009040
Iteration 29/1000 | Loss: 0.00014535
Iteration 30/1000 | Loss: 0.00011630
Iteration 31/1000 | Loss: 0.00014753
Iteration 32/1000 | Loss: 0.00012677
Iteration 33/1000 | Loss: 0.00038439
Iteration 34/1000 | Loss: 0.00037688
Iteration 35/1000 | Loss: 0.00040789
Iteration 36/1000 | Loss: 0.00030747
Iteration 37/1000 | Loss: 0.00012011
Iteration 38/1000 | Loss: 0.00035893
Iteration 39/1000 | Loss: 0.00009367
Iteration 40/1000 | Loss: 0.00009099
Iteration 41/1000 | Loss: 0.00011268
Iteration 42/1000 | Loss: 0.00008859
Iteration 43/1000 | Loss: 0.00008770
Iteration 44/1000 | Loss: 0.00008699
Iteration 45/1000 | Loss: 0.00008652
Iteration 46/1000 | Loss: 0.00015661
Iteration 47/1000 | Loss: 0.00009034
Iteration 48/1000 | Loss: 0.00008736
Iteration 49/1000 | Loss: 0.00026885
Iteration 50/1000 | Loss: 0.00018618
Iteration 51/1000 | Loss: 0.00043541
Iteration 52/1000 | Loss: 0.00025679
Iteration 53/1000 | Loss: 0.00017877
Iteration 54/1000 | Loss: 0.00008688
Iteration 55/1000 | Loss: 0.00014011
Iteration 56/1000 | Loss: 0.00008362
Iteration 57/1000 | Loss: 0.00008203
Iteration 58/1000 | Loss: 0.00008105
Iteration 59/1000 | Loss: 0.00008043
Iteration 60/1000 | Loss: 0.00008003
Iteration 61/1000 | Loss: 0.00007962
Iteration 62/1000 | Loss: 0.00007932
Iteration 63/1000 | Loss: 0.00007901
Iteration 64/1000 | Loss: 0.00007879
Iteration 65/1000 | Loss: 0.00026455
Iteration 66/1000 | Loss: 0.00018526
Iteration 67/1000 | Loss: 0.00008019
Iteration 68/1000 | Loss: 0.00025263
Iteration 69/1000 | Loss: 0.00020465
Iteration 70/1000 | Loss: 0.00007902
Iteration 71/1000 | Loss: 0.00007867
Iteration 72/1000 | Loss: 0.00027632
Iteration 73/1000 | Loss: 0.00019221
Iteration 74/1000 | Loss: 0.00007907
Iteration 75/1000 | Loss: 0.00027650
Iteration 76/1000 | Loss: 0.00009695
Iteration 77/1000 | Loss: 0.00008279
Iteration 78/1000 | Loss: 0.00008047
Iteration 79/1000 | Loss: 0.00007997
Iteration 80/1000 | Loss: 0.00007971
Iteration 81/1000 | Loss: 0.00007951
Iteration 82/1000 | Loss: 0.00007950
Iteration 83/1000 | Loss: 0.00007950
Iteration 84/1000 | Loss: 0.00007950
Iteration 85/1000 | Loss: 0.00007949
Iteration 86/1000 | Loss: 0.00007948
Iteration 87/1000 | Loss: 0.00007948
Iteration 88/1000 | Loss: 0.00007945
Iteration 89/1000 | Loss: 0.00007943
Iteration 90/1000 | Loss: 0.00007942
Iteration 91/1000 | Loss: 0.00007941
Iteration 92/1000 | Loss: 0.00007940
Iteration 93/1000 | Loss: 0.00007939
Iteration 94/1000 | Loss: 0.00007938
Iteration 95/1000 | Loss: 0.00007938
Iteration 96/1000 | Loss: 0.00007937
Iteration 97/1000 | Loss: 0.00007937
Iteration 98/1000 | Loss: 0.00007937
Iteration 99/1000 | Loss: 0.00007936
Iteration 100/1000 | Loss: 0.00007936
Iteration 101/1000 | Loss: 0.00007936
Iteration 102/1000 | Loss: 0.00007936
Iteration 103/1000 | Loss: 0.00007935
Iteration 104/1000 | Loss: 0.00007935
Iteration 105/1000 | Loss: 0.00007935
Iteration 106/1000 | Loss: 0.00007934
Iteration 107/1000 | Loss: 0.00007934
Iteration 108/1000 | Loss: 0.00007934
Iteration 109/1000 | Loss: 0.00007934
Iteration 110/1000 | Loss: 0.00007934
Iteration 111/1000 | Loss: 0.00007934
Iteration 112/1000 | Loss: 0.00007934
Iteration 113/1000 | Loss: 0.00007933
Iteration 114/1000 | Loss: 0.00007932
Iteration 115/1000 | Loss: 0.00007932
Iteration 116/1000 | Loss: 0.00007932
Iteration 117/1000 | Loss: 0.00007932
Iteration 118/1000 | Loss: 0.00007932
Iteration 119/1000 | Loss: 0.00007932
Iteration 120/1000 | Loss: 0.00007931
Iteration 121/1000 | Loss: 0.00007931
Iteration 122/1000 | Loss: 0.00007931
Iteration 123/1000 | Loss: 0.00007928
Iteration 124/1000 | Loss: 0.00007928
Iteration 125/1000 | Loss: 0.00007926
Iteration 126/1000 | Loss: 0.00007926
Iteration 127/1000 | Loss: 0.00007925
Iteration 128/1000 | Loss: 0.00007925
Iteration 129/1000 | Loss: 0.00007924
Iteration 130/1000 | Loss: 0.00028199
Iteration 131/1000 | Loss: 0.00009812
Iteration 132/1000 | Loss: 0.00008189
Iteration 133/1000 | Loss: 0.00007950
Iteration 134/1000 | Loss: 0.00007851
Iteration 135/1000 | Loss: 0.00007798
Iteration 136/1000 | Loss: 0.00007765
Iteration 137/1000 | Loss: 0.00007744
Iteration 138/1000 | Loss: 0.00007742
Iteration 139/1000 | Loss: 0.00007730
Iteration 140/1000 | Loss: 0.00007720
Iteration 141/1000 | Loss: 0.00007695
Iteration 142/1000 | Loss: 0.00007670
Iteration 143/1000 | Loss: 0.00007664
Iteration 144/1000 | Loss: 0.00007658
Iteration 145/1000 | Loss: 0.00007650
Iteration 146/1000 | Loss: 0.00007631
Iteration 147/1000 | Loss: 0.00007606
Iteration 148/1000 | Loss: 0.00007579
Iteration 149/1000 | Loss: 0.00007537
Iteration 150/1000 | Loss: 0.00007480
Iteration 151/1000 | Loss: 0.00023489
Iteration 152/1000 | Loss: 0.00020340
Iteration 153/1000 | Loss: 0.00056663
Iteration 154/1000 | Loss: 0.00043682
Iteration 155/1000 | Loss: 0.00022740
Iteration 156/1000 | Loss: 0.00017078
Iteration 157/1000 | Loss: 0.00021384
Iteration 158/1000 | Loss: 0.00015265
Iteration 159/1000 | Loss: 0.00007569
Iteration 160/1000 | Loss: 0.00007421
Iteration 161/1000 | Loss: 0.00043844
Iteration 162/1000 | Loss: 0.00016187
Iteration 163/1000 | Loss: 0.00007690
Iteration 164/1000 | Loss: 0.00007410
Iteration 165/1000 | Loss: 0.00046992
Iteration 166/1000 | Loss: 0.00024150
Iteration 167/1000 | Loss: 0.00026156
Iteration 168/1000 | Loss: 0.00008504
Iteration 169/1000 | Loss: 0.00007609
Iteration 170/1000 | Loss: 0.00007341
Iteration 171/1000 | Loss: 0.00007141
Iteration 172/1000 | Loss: 0.00006982
Iteration 173/1000 | Loss: 0.00024171
Iteration 174/1000 | Loss: 0.00016001
Iteration 175/1000 | Loss: 0.00021855
Iteration 176/1000 | Loss: 0.00013780
Iteration 177/1000 | Loss: 0.00020130
Iteration 178/1000 | Loss: 0.00012403
Iteration 179/1000 | Loss: 0.00041210
Iteration 180/1000 | Loss: 0.00027819
Iteration 181/1000 | Loss: 0.00007874
Iteration 182/1000 | Loss: 0.00036439
Iteration 183/1000 | Loss: 0.00029958
Iteration 184/1000 | Loss: 0.00025966
Iteration 185/1000 | Loss: 0.00028361
Iteration 186/1000 | Loss: 0.00011844
Iteration 187/1000 | Loss: 0.00007709
Iteration 188/1000 | Loss: 0.00013179
Iteration 189/1000 | Loss: 0.00014031
Iteration 190/1000 | Loss: 0.00015328
Iteration 191/1000 | Loss: 0.00014194
Iteration 192/1000 | Loss: 0.00018069
Iteration 193/1000 | Loss: 0.00015923
Iteration 194/1000 | Loss: 0.00015321
Iteration 195/1000 | Loss: 0.00023213
Iteration 196/1000 | Loss: 0.00016957
Iteration 197/1000 | Loss: 0.00006632
Iteration 198/1000 | Loss: 0.00006464
Iteration 199/1000 | Loss: 0.00024603
Iteration 200/1000 | Loss: 0.00006889
Iteration 201/1000 | Loss: 0.00006439
Iteration 202/1000 | Loss: 0.00024754
Iteration 203/1000 | Loss: 0.00006860
Iteration 204/1000 | Loss: 0.00044685
Iteration 205/1000 | Loss: 0.00038151
Iteration 206/1000 | Loss: 0.00007337
Iteration 207/1000 | Loss: 0.00014112
Iteration 208/1000 | Loss: 0.00007049
Iteration 209/1000 | Loss: 0.00026302
Iteration 210/1000 | Loss: 0.00064299
Iteration 211/1000 | Loss: 0.00059015
Iteration 212/1000 | Loss: 0.00059720
Iteration 213/1000 | Loss: 0.00035963
Iteration 214/1000 | Loss: 0.00059313
Iteration 215/1000 | Loss: 0.00047592
Iteration 216/1000 | Loss: 0.00044619
Iteration 217/1000 | Loss: 0.00041965
Iteration 218/1000 | Loss: 0.00034201
Iteration 219/1000 | Loss: 0.00055025
Iteration 220/1000 | Loss: 0.00043207
Iteration 221/1000 | Loss: 0.00041947
Iteration 222/1000 | Loss: 0.00062320
Iteration 223/1000 | Loss: 0.00058483
Iteration 224/1000 | Loss: 0.00119925
Iteration 225/1000 | Loss: 0.00040751
Iteration 226/1000 | Loss: 0.00049294
Iteration 227/1000 | Loss: 0.00038095
Iteration 228/1000 | Loss: 0.00023639
Iteration 229/1000 | Loss: 0.00032339
Iteration 230/1000 | Loss: 0.00008001
Iteration 231/1000 | Loss: 0.00007310
Iteration 232/1000 | Loss: 0.00009043
Iteration 233/1000 | Loss: 0.00043539
Iteration 234/1000 | Loss: 0.00011065
Iteration 235/1000 | Loss: 0.00008536
Iteration 236/1000 | Loss: 0.00007788
Iteration 237/1000 | Loss: 0.00033634
Iteration 238/1000 | Loss: 0.00018759
Iteration 239/1000 | Loss: 0.00043673
Iteration 240/1000 | Loss: 0.00033912
Iteration 241/1000 | Loss: 0.00022614
Iteration 242/1000 | Loss: 0.00008941
Iteration 243/1000 | Loss: 0.00028226
Iteration 244/1000 | Loss: 0.00035277
Iteration 245/1000 | Loss: 0.00032529
Iteration 246/1000 | Loss: 0.00011066
Iteration 247/1000 | Loss: 0.00007100
Iteration 248/1000 | Loss: 0.00010964
Iteration 249/1000 | Loss: 0.00006306
Iteration 250/1000 | Loss: 0.00024698
Iteration 251/1000 | Loss: 0.00027335
Iteration 252/1000 | Loss: 0.00008681
Iteration 253/1000 | Loss: 0.00007230
Iteration 254/1000 | Loss: 0.00025748
Iteration 255/1000 | Loss: 0.00038859
Iteration 256/1000 | Loss: 0.00028030
Iteration 257/1000 | Loss: 0.00076747
Iteration 258/1000 | Loss: 0.00025738
Iteration 259/1000 | Loss: 0.00007888
Iteration 260/1000 | Loss: 0.00006145
Iteration 261/1000 | Loss: 0.00027289
Iteration 262/1000 | Loss: 0.00033448
Iteration 263/1000 | Loss: 0.00007705
Iteration 264/1000 | Loss: 0.00007113
Iteration 265/1000 | Loss: 0.00005819
Iteration 266/1000 | Loss: 0.00006509
Iteration 267/1000 | Loss: 0.00005563
Iteration 268/1000 | Loss: 0.00005418
Iteration 269/1000 | Loss: 0.00044234
Iteration 270/1000 | Loss: 0.00023103
Iteration 271/1000 | Loss: 0.00043501
Iteration 272/1000 | Loss: 0.00043879
Iteration 273/1000 | Loss: 0.00006614
Iteration 274/1000 | Loss: 0.00005930
Iteration 275/1000 | Loss: 0.00005558
Iteration 276/1000 | Loss: 0.00024345
Iteration 277/1000 | Loss: 0.00046419
Iteration 278/1000 | Loss: 0.00021735
Iteration 279/1000 | Loss: 0.00018534
Iteration 280/1000 | Loss: 0.00009099
Iteration 281/1000 | Loss: 0.00005798
Iteration 282/1000 | Loss: 0.00024318
Iteration 283/1000 | Loss: 0.00020686
Iteration 284/1000 | Loss: 0.00025037
Iteration 285/1000 | Loss: 0.00006414
Iteration 286/1000 | Loss: 0.00005524
Iteration 287/1000 | Loss: 0.00005414
Iteration 288/1000 | Loss: 0.00028339
Iteration 289/1000 | Loss: 0.00008263
Iteration 290/1000 | Loss: 0.00005898
Iteration 291/1000 | Loss: 0.00005376
Iteration 292/1000 | Loss: 0.00005093
Iteration 293/1000 | Loss: 0.00004879
Iteration 294/1000 | Loss: 0.00024062
Iteration 295/1000 | Loss: 0.00005343
Iteration 296/1000 | Loss: 0.00004878
Iteration 297/1000 | Loss: 0.00023141
Iteration 298/1000 | Loss: 0.00005160
Iteration 299/1000 | Loss: 0.00023144
Iteration 300/1000 | Loss: 0.00023755
Iteration 301/1000 | Loss: 0.00019897
Iteration 302/1000 | Loss: 0.00023686
Iteration 303/1000 | Loss: 0.00009361
Iteration 304/1000 | Loss: 0.00005136
Iteration 305/1000 | Loss: 0.00040812
Iteration 306/1000 | Loss: 0.00021200
Iteration 307/1000 | Loss: 0.00037523
Iteration 308/1000 | Loss: 0.00008525
Iteration 309/1000 | Loss: 0.00005493
Iteration 310/1000 | Loss: 0.00005311
Iteration 311/1000 | Loss: 0.00005161
Iteration 312/1000 | Loss: 0.00005052
Iteration 313/1000 | Loss: 0.00004947
Iteration 314/1000 | Loss: 0.00024560
Iteration 315/1000 | Loss: 0.00005568
Iteration 316/1000 | Loss: 0.00005090
Iteration 317/1000 | Loss: 0.00004905
Iteration 318/1000 | Loss: 0.00023889
Iteration 319/1000 | Loss: 0.00005443
Iteration 320/1000 | Loss: 0.00004942
Iteration 321/1000 | Loss: 0.00022744
Iteration 322/1000 | Loss: 0.00018759
Iteration 323/1000 | Loss: 0.00021285
Iteration 324/1000 | Loss: 0.00026144
Iteration 325/1000 | Loss: 0.00019155
Iteration 326/1000 | Loss: 0.00006705
Iteration 327/1000 | Loss: 0.00004885
Iteration 328/1000 | Loss: 0.00022656
Iteration 329/1000 | Loss: 0.00016360
Iteration 330/1000 | Loss: 0.00005342
Iteration 331/1000 | Loss: 0.00004859
Iteration 332/1000 | Loss: 0.00004683
Iteration 333/1000 | Loss: 0.00019295
Iteration 334/1000 | Loss: 0.00004510
Iteration 335/1000 | Loss: 0.00004420
