Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Final loss: 0.0022842567414045334

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00228426
Iteration 2/1000 | Loss: 0.00008012
Iteration 3/1000 | Loss: 0.00005406
Iteration 4/1000 | Loss: 0.00004515
Iteration 5/1000 | Loss: 0.00004240
Iteration 6/1000 | Loss: 0.00004131
Iteration 7/1000 | Loss: 0.00004068
Iteration 8/1000 | Loss: 0.00004010
Iteration 9/1000 | Loss: 0.00003971
Iteration 10/1000 | Loss: 0.00003949
Iteration 11/1000 | Loss: 0.00003948
Iteration 12/1000 | Loss: 0.00003928
Iteration 13/1000 | Loss: 0.00003927
Iteration 14/1000 | Loss: 0.00003927
Iteration 15/1000 | Loss: 0.00003926
Iteration 16/1000 | Loss: 0.00003926
Iteration 17/1000 | Loss: 0.00003920
Iteration 18/1000 | Loss: 0.00003920
Iteration 19/1000 | Loss: 0.00003919
Iteration 20/1000 | Loss: 0.00003918
Iteration 21/1000 | Loss: 0.00003918
Iteration 22/1000 | Loss: 0.00003915
Iteration 23/1000 | Loss: 0.00003914
Iteration 24/1000 | Loss: 0.00003914
Iteration 25/1000 | Loss: 0.00003914
Iteration 26/1000 | Loss: 0.00003912
Iteration 27/1000 | Loss: 0.00003910
Iteration 28/1000 | Loss: 0.00003910
Iteration 29/1000 | Loss: 0.00003910
Iteration 30/1000 | Loss: 0.00003909
Iteration 31/1000 | Loss: 0.00003909
Iteration 32/1000 | Loss: 0.00003909
Iteration 33/1000 | Loss: 0.00003909
Iteration 34/1000 | Loss: 0.00003908
Iteration 35/1000 | Loss: 0.00003908
Iteration 36/1000 | Loss: 0.00003908
Iteration 37/1000 | Loss: 0.00003908
Iteration 38/1000 | Loss: 0.00003908
Iteration 39/1000 | Loss: 0.00003907
Iteration 40/1000 | Loss: 0.00003907
Iteration 41/1000 | Loss: 0.00003907
Iteration 42/1000 | Loss: 0.00003906
Iteration 43/1000 | Loss: 0.00003906
Iteration 44/1000 | Loss: 0.00003906
Iteration 45/1000 | Loss: 0.00003906
Iteration 46/1000 | Loss: 0.00003906
Iteration 47/1000 | Loss: 0.00003905
Iteration 48/1000 | Loss: 0.00003905
Iteration 49/1000 | Loss: 0.00003905
Iteration 50/1000 | Loss: 0.00003904
Iteration 51/1000 | Loss: 0.00003903
Iteration 52/1000 | Loss: 0.00003903
Iteration 53/1000 | Loss: 0.00003903
Iteration 54/1000 | Loss: 0.00003902
Iteration 55/1000 | Loss: 0.00003902
Iteration 56/1000 | Loss: 0.00003902
Iteration 57/1000 | Loss: 0.00003902
Iteration 58/1000 | Loss: 0.00003902
Iteration 59/1000 | Loss: 0.00003901
Iteration 60/1000 | Loss: 0.00003901
Iteration 61/1000 | Loss: 0.00003900
Iteration 62/1000 | Loss: 0.00003900
Iteration 63/1000 | Loss: 0.00003900
Iteration 64/1000 | Loss: 0.00003900
Iteration 65/1000 | Loss: 0.00003900
Iteration 66/1000 | Loss: 0.00003900
Iteration 67/1000 | Loss: 0.00003900
Iteration 68/1000 | Loss: 0.00003900
Iteration 69/1000 | Loss: 0.00003900
Iteration 70/1000 | Loss: 0.00003900
Iteration 71/1000 | Loss: 0.00003899
Iteration 72/1000 | Loss: 0.00003899
Iteration 73/1000 | Loss: 0.00003899
Iteration 74/1000 | Loss: 0.00003899
Iteration 75/1000 | Loss: 0.00003899
Iteration 76/1000 | Loss: 0.00003899
Iteration 77/1000 | Loss: 0.00003899
Iteration 78/1000 | Loss: 0.00003899
Iteration 79/1000 | Loss: 0.00003899
Iteration 80/1000 | Loss: 0.00003899
Iteration 81/1000 | Loss: 0.00003899
Iteration 82/1000 | Loss: 0.00003899
Iteration 83/1000 | Loss: 0.00003898
Iteration 84/1000 | Loss: 0.00003898
Iteration 85/1000 | Loss: 0.00003898
Iteration 86/1000 | Loss: 0.00003898
Iteration 87/1000 | Loss: 0.00003898
Iteration 88/1000 | Loss: 0.00003898
Iteration 89/1000 | Loss: 0.00003898
Iteration 90/1000 | Loss: 0.00003898
Iteration 91/1000 | Loss: 0.00003898
Iteration 92/1000 | Loss: 0.00003898
Iteration 93/1000 | Loss: 0.00003898
Iteration 94/1000 | Loss: 0.00003898
Iteration 95/1000 | Loss: 0.00003898
Iteration 96/1000 | Loss: 0.00003898
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [3.898291106452234e-05, 3.898291106452234e-05, 3.898291106452234e-05, 3.898291106452234e-05, 3.898291106452234e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.898291106452234e-05

Optimization complete. Final v2v error: 5.497157573699951 mm

Highest mean error: 5.800904273986816 mm for frame 215

Lowest mean error: 5.154520034790039 mm for frame 71

Saving results

Total time: 32.54486966133118
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821634
Iteration 2/25 | Loss: 0.00225146
Iteration 3/25 | Loss: 0.00194977
Iteration 4/25 | Loss: 0.00192826
Iteration 5/25 | Loss: 0.00191229
Iteration 6/25 | Loss: 0.00190971
Iteration 7/25 | Loss: 0.00190881
Iteration 8/25 | Loss: 0.00190839
Iteration 9/25 | Loss: 0.00190834
Iteration 10/25 | Loss: 0.00190834
Iteration 11/25 | Loss: 0.00190834
Iteration 12/25 | Loss: 0.00190834
Iteration 13/25 | Loss: 0.00190834
Iteration 14/25 | Loss: 0.00190834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0019083368824794888, 0.0019083368824794888, 0.0019083368824794888, 0.0019083368824794888, 0.0019083368824794888]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019083368824794888

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.69072795
Iteration 2/25 | Loss: 0.00288218
Iteration 3/25 | Loss: 0.00288213
Iteration 4/25 | Loss: 0.00288213
Iteration 5/25 | Loss: 0.00288213
Iteration 6/25 | Loss: 0.00288213
Iteration 7/25 | Loss: 0.00288213
Iteration 8/25 | Loss: 0.00288213
Iteration 9/25 | Loss: 0.00288213
Iteration 10/25 | Loss: 0.00288213
Iteration 11/25 | Loss: 0.00288213
Iteration 12/25 | Loss: 0.00288213
Iteration 13/25 | Loss: 0.00288213
Iteration 14/25 | Loss: 0.00288213
Iteration 15/25 | Loss: 0.00288213
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002882126485928893, 0.002882126485928893, 0.002882126485928893, 0.002882126485928893, 0.002882126485928893]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002882126485928893

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00288213
Iteration 2/1000 | Loss: 0.00011858
Iteration 3/1000 | Loss: 0.00008001
Iteration 4/1000 | Loss: 0.00006604
Iteration 5/1000 | Loss: 0.00005821
Iteration 6/1000 | Loss: 0.00005321
Iteration 7/1000 | Loss: 0.00005037
Iteration 8/1000 | Loss: 0.00004835
Iteration 9/1000 | Loss: 0.00004705
Iteration 10/1000 | Loss: 0.00004616
Iteration 11/1000 | Loss: 0.00004542
Iteration 12/1000 | Loss: 0.00004495
Iteration 13/1000 | Loss: 0.00004457
Iteration 14/1000 | Loss: 0.00004425
Iteration 15/1000 | Loss: 0.00004401
Iteration 16/1000 | Loss: 0.00004383
Iteration 17/1000 | Loss: 0.00004378
Iteration 18/1000 | Loss: 0.00004371
Iteration 19/1000 | Loss: 0.00004366
Iteration 20/1000 | Loss: 0.00004356
Iteration 21/1000 | Loss: 0.00004350
Iteration 22/1000 | Loss: 0.00004349
Iteration 23/1000 | Loss: 0.00004348
Iteration 24/1000 | Loss: 0.00004348
Iteration 25/1000 | Loss: 0.00004348
Iteration 26/1000 | Loss: 0.00004348
Iteration 27/1000 | Loss: 0.00004347
Iteration 28/1000 | Loss: 0.00004347
Iteration 29/1000 | Loss: 0.00004347
Iteration 30/1000 | Loss: 0.00004347
Iteration 31/1000 | Loss: 0.00004346
Iteration 32/1000 | Loss: 0.00004346
Iteration 33/1000 | Loss: 0.00004345
Iteration 34/1000 | Loss: 0.00004345
Iteration 35/1000 | Loss: 0.00004345
Iteration 36/1000 | Loss: 0.00004345
Iteration 37/1000 | Loss: 0.00004344
Iteration 38/1000 | Loss: 0.00004344
Iteration 39/1000 | Loss: 0.00004344
Iteration 40/1000 | Loss: 0.00004344
Iteration 41/1000 | Loss: 0.00004344
Iteration 42/1000 | Loss: 0.00004344
Iteration 43/1000 | Loss: 0.00004344
Iteration 44/1000 | Loss: 0.00004343
Iteration 45/1000 | Loss: 0.00004343
Iteration 46/1000 | Loss: 0.00004343
Iteration 47/1000 | Loss: 0.00004343
Iteration 48/1000 | Loss: 0.00004342
Iteration 49/1000 | Loss: 0.00004342
Iteration 50/1000 | Loss: 0.00004342
Iteration 51/1000 | Loss: 0.00004342
Iteration 52/1000 | Loss: 0.00004342
Iteration 53/1000 | Loss: 0.00004342
Iteration 54/1000 | Loss: 0.00004342
Iteration 55/1000 | Loss: 0.00004342
Iteration 56/1000 | Loss: 0.00004341
Iteration 57/1000 | Loss: 0.00004341
Iteration 58/1000 | Loss: 0.00004341
Iteration 59/1000 | Loss: 0.00004341
Iteration 60/1000 | Loss: 0.00004340
Iteration 61/1000 | Loss: 0.00004340
Iteration 62/1000 | Loss: 0.00004340
Iteration 63/1000 | Loss: 0.00004339
Iteration 64/1000 | Loss: 0.00004339
Iteration 65/1000 | Loss: 0.00004339
Iteration 66/1000 | Loss: 0.00004338
Iteration 67/1000 | Loss: 0.00004338
Iteration 68/1000 | Loss: 0.00004338
Iteration 69/1000 | Loss: 0.00004338
Iteration 70/1000 | Loss: 0.00004338
Iteration 71/1000 | Loss: 0.00004338
Iteration 72/1000 | Loss: 0.00004338
Iteration 73/1000 | Loss: 0.00004338
Iteration 74/1000 | Loss: 0.00004338
Iteration 75/1000 | Loss: 0.00004338
Iteration 76/1000 | Loss: 0.00004338
Iteration 77/1000 | Loss: 0.00004337
Iteration 78/1000 | Loss: 0.00004337
Iteration 79/1000 | Loss: 0.00004336
Iteration 80/1000 | Loss: 0.00004336
Iteration 81/1000 | Loss: 0.00004336
Iteration 82/1000 | Loss: 0.00004336
Iteration 83/1000 | Loss: 0.00004336
Iteration 84/1000 | Loss: 0.00004336
Iteration 85/1000 | Loss: 0.00004336
Iteration 86/1000 | Loss: 0.00004336
Iteration 87/1000 | Loss: 0.00004336
Iteration 88/1000 | Loss: 0.00004336
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [4.335832272772677e-05, 4.335832272772677e-05, 4.335832272772677e-05, 4.335832272772677e-05, 4.335832272772677e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.335832272772677e-05

Optimization complete. Final v2v error: 5.745114326477051 mm

Highest mean error: 6.878750801086426 mm for frame 111

Lowest mean error: 4.989433288574219 mm for frame 213

Saving results

Total time: 49.77434420585632
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00498133
Iteration 2/25 | Loss: 0.00202150
Iteration 3/25 | Loss: 0.00189479
Iteration 4/25 | Loss: 0.00187840
Iteration 5/25 | Loss: 0.00187452
Iteration 6/25 | Loss: 0.00187310
Iteration 7/25 | Loss: 0.00187300
Iteration 8/25 | Loss: 0.00187300
Iteration 9/25 | Loss: 0.00187300
Iteration 10/25 | Loss: 0.00187300
Iteration 11/25 | Loss: 0.00187300
Iteration 12/25 | Loss: 0.00187300
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0018730019219219685, 0.0018730019219219685, 0.0018730019219219685, 0.0018730019219219685, 0.0018730019219219685]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018730019219219685

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47402430
Iteration 2/25 | Loss: 0.00241500
Iteration 3/25 | Loss: 0.00241500
Iteration 4/25 | Loss: 0.00241500
Iteration 5/25 | Loss: 0.00241500
Iteration 6/25 | Loss: 0.00241500
Iteration 7/25 | Loss: 0.00241500
Iteration 8/25 | Loss: 0.00241500
Iteration 9/25 | Loss: 0.00241500
Iteration 10/25 | Loss: 0.00241500
Iteration 11/25 | Loss: 0.00241500
Iteration 12/25 | Loss: 0.00241500
Iteration 13/25 | Loss: 0.00241500
Iteration 14/25 | Loss: 0.00241500
Iteration 15/25 | Loss: 0.00241500
Iteration 16/25 | Loss: 0.00241500
Iteration 17/25 | Loss: 0.00241500
Iteration 18/25 | Loss: 0.00241500
Iteration 19/25 | Loss: 0.00241500
Iteration 20/25 | Loss: 0.00241500
Iteration 21/25 | Loss: 0.00241500
Iteration 22/25 | Loss: 0.00241500
Iteration 23/25 | Loss: 0.00241500
Iteration 24/25 | Loss: 0.00241500
Iteration 25/25 | Loss: 0.00241500

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00241500
Iteration 2/1000 | Loss: 0.00007802
Iteration 3/1000 | Loss: 0.00005875
Iteration 4/1000 | Loss: 0.00004938
Iteration 5/1000 | Loss: 0.00004556
Iteration 6/1000 | Loss: 0.00004386
Iteration 7/1000 | Loss: 0.00004265
Iteration 8/1000 | Loss: 0.00004196
Iteration 9/1000 | Loss: 0.00004158
Iteration 10/1000 | Loss: 0.00004124
Iteration 11/1000 | Loss: 0.00004097
Iteration 12/1000 | Loss: 0.00004088
Iteration 13/1000 | Loss: 0.00004073
Iteration 14/1000 | Loss: 0.00004064
Iteration 15/1000 | Loss: 0.00004057
Iteration 16/1000 | Loss: 0.00004055
Iteration 17/1000 | Loss: 0.00004051
Iteration 18/1000 | Loss: 0.00004051
Iteration 19/1000 | Loss: 0.00004049
Iteration 20/1000 | Loss: 0.00004049
Iteration 21/1000 | Loss: 0.00004049
Iteration 22/1000 | Loss: 0.00004045
Iteration 23/1000 | Loss: 0.00004044
Iteration 24/1000 | Loss: 0.00004044
Iteration 25/1000 | Loss: 0.00004041
Iteration 26/1000 | Loss: 0.00004040
Iteration 27/1000 | Loss: 0.00004039
Iteration 28/1000 | Loss: 0.00004039
Iteration 29/1000 | Loss: 0.00004039
Iteration 30/1000 | Loss: 0.00004039
Iteration 31/1000 | Loss: 0.00004039
Iteration 32/1000 | Loss: 0.00004039
Iteration 33/1000 | Loss: 0.00004039
Iteration 34/1000 | Loss: 0.00004039
Iteration 35/1000 | Loss: 0.00004039
Iteration 36/1000 | Loss: 0.00004038
Iteration 37/1000 | Loss: 0.00004038
Iteration 38/1000 | Loss: 0.00004037
Iteration 39/1000 | Loss: 0.00004037
Iteration 40/1000 | Loss: 0.00004036
Iteration 41/1000 | Loss: 0.00004036
Iteration 42/1000 | Loss: 0.00004036
Iteration 43/1000 | Loss: 0.00004036
Iteration 44/1000 | Loss: 0.00004036
Iteration 45/1000 | Loss: 0.00004036
Iteration 46/1000 | Loss: 0.00004036
Iteration 47/1000 | Loss: 0.00004036
Iteration 48/1000 | Loss: 0.00004036
Iteration 49/1000 | Loss: 0.00004036
Iteration 50/1000 | Loss: 0.00004036
Iteration 51/1000 | Loss: 0.00004036
Iteration 52/1000 | Loss: 0.00004036
Iteration 53/1000 | Loss: 0.00004036
Iteration 54/1000 | Loss: 0.00004034
Iteration 55/1000 | Loss: 0.00004034
Iteration 56/1000 | Loss: 0.00004034
Iteration 57/1000 | Loss: 0.00004033
Iteration 58/1000 | Loss: 0.00004033
Iteration 59/1000 | Loss: 0.00004033
Iteration 60/1000 | Loss: 0.00004032
Iteration 61/1000 | Loss: 0.00004032
Iteration 62/1000 | Loss: 0.00004032
Iteration 63/1000 | Loss: 0.00004032
Iteration 64/1000 | Loss: 0.00004032
Iteration 65/1000 | Loss: 0.00004032
Iteration 66/1000 | Loss: 0.00004031
Iteration 67/1000 | Loss: 0.00004031
Iteration 68/1000 | Loss: 0.00004031
Iteration 69/1000 | Loss: 0.00004031
Iteration 70/1000 | Loss: 0.00004030
Iteration 71/1000 | Loss: 0.00004030
Iteration 72/1000 | Loss: 0.00004030
Iteration 73/1000 | Loss: 0.00004030
Iteration 74/1000 | Loss: 0.00004030
Iteration 75/1000 | Loss: 0.00004030
Iteration 76/1000 | Loss: 0.00004030
Iteration 77/1000 | Loss: 0.00004030
Iteration 78/1000 | Loss: 0.00004030
Iteration 79/1000 | Loss: 0.00004030
Iteration 80/1000 | Loss: 0.00004030
Iteration 81/1000 | Loss: 0.00004030
Iteration 82/1000 | Loss: 0.00004029
Iteration 83/1000 | Loss: 0.00004029
Iteration 84/1000 | Loss: 0.00004029
Iteration 85/1000 | Loss: 0.00004029
Iteration 86/1000 | Loss: 0.00004029
Iteration 87/1000 | Loss: 0.00004029
Iteration 88/1000 | Loss: 0.00004029
Iteration 89/1000 | Loss: 0.00004029
Iteration 90/1000 | Loss: 0.00004029
Iteration 91/1000 | Loss: 0.00004029
Iteration 92/1000 | Loss: 0.00004029
Iteration 93/1000 | Loss: 0.00004029
Iteration 94/1000 | Loss: 0.00004028
Iteration 95/1000 | Loss: 0.00004028
Iteration 96/1000 | Loss: 0.00004028
Iteration 97/1000 | Loss: 0.00004028
Iteration 98/1000 | Loss: 0.00004028
Iteration 99/1000 | Loss: 0.00004028
Iteration 100/1000 | Loss: 0.00004028
Iteration 101/1000 | Loss: 0.00004028
Iteration 102/1000 | Loss: 0.00004028
Iteration 103/1000 | Loss: 0.00004028
Iteration 104/1000 | Loss: 0.00004028
Iteration 105/1000 | Loss: 0.00004028
Iteration 106/1000 | Loss: 0.00004028
Iteration 107/1000 | Loss: 0.00004028
Iteration 108/1000 | Loss: 0.00004028
Iteration 109/1000 | Loss: 0.00004028
Iteration 110/1000 | Loss: 0.00004028
Iteration 111/1000 | Loss: 0.00004028
Iteration 112/1000 | Loss: 0.00004028
Iteration 113/1000 | Loss: 0.00004028
Iteration 114/1000 | Loss: 0.00004028
Iteration 115/1000 | Loss: 0.00004028
Iteration 116/1000 | Loss: 0.00004028
Iteration 117/1000 | Loss: 0.00004028
Iteration 118/1000 | Loss: 0.00004028
Iteration 119/1000 | Loss: 0.00004028
Iteration 120/1000 | Loss: 0.00004028
Iteration 121/1000 | Loss: 0.00004028
Iteration 122/1000 | Loss: 0.00004028
Iteration 123/1000 | Loss: 0.00004028
Iteration 124/1000 | Loss: 0.00004028
Iteration 125/1000 | Loss: 0.00004028
Iteration 126/1000 | Loss: 0.00004028
Iteration 127/1000 | Loss: 0.00004028
Iteration 128/1000 | Loss: 0.00004028
Iteration 129/1000 | Loss: 0.00004028
Iteration 130/1000 | Loss: 0.00004028
Iteration 131/1000 | Loss: 0.00004028
Iteration 132/1000 | Loss: 0.00004028
Iteration 133/1000 | Loss: 0.00004028
Iteration 134/1000 | Loss: 0.00004028
Iteration 135/1000 | Loss: 0.00004028
Iteration 136/1000 | Loss: 0.00004028
Iteration 137/1000 | Loss: 0.00004028
Iteration 138/1000 | Loss: 0.00004028
Iteration 139/1000 | Loss: 0.00004028
Iteration 140/1000 | Loss: 0.00004028
Iteration 141/1000 | Loss: 0.00004028
Iteration 142/1000 | Loss: 0.00004028
Iteration 143/1000 | Loss: 0.00004028
Iteration 144/1000 | Loss: 0.00004028
Iteration 145/1000 | Loss: 0.00004028
Iteration 146/1000 | Loss: 0.00004028
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [4.027915929327719e-05, 4.027915929327719e-05, 4.027915929327719e-05, 4.027915929327719e-05, 4.027915929327719e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.027915929327719e-05

Optimization complete. Final v2v error: 5.546341419219971 mm

Highest mean error: 5.963475704193115 mm for frame 77

Lowest mean error: 5.118276119232178 mm for frame 1

Saving results

Total time: 36.92228412628174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01215148
Iteration 2/25 | Loss: 0.00285832
Iteration 3/25 | Loss: 0.00239747
Iteration 4/25 | Loss: 0.00225311
Iteration 5/25 | Loss: 0.00225085
Iteration 6/25 | Loss: 0.00216038
Iteration 7/25 | Loss: 0.00212575
Iteration 8/25 | Loss: 0.00210077
Iteration 9/25 | Loss: 0.00210534
Iteration 10/25 | Loss: 0.00207868
Iteration 11/25 | Loss: 0.00207124
Iteration 12/25 | Loss: 0.00206773
Iteration 13/25 | Loss: 0.00206663
Iteration 14/25 | Loss: 0.00206551
Iteration 15/25 | Loss: 0.00206598
Iteration 16/25 | Loss: 0.00206569
Iteration 17/25 | Loss: 0.00206687
Iteration 18/25 | Loss: 0.00206683
Iteration 19/25 | Loss: 0.00206675
Iteration 20/25 | Loss: 0.00206663
Iteration 21/25 | Loss: 0.00206636
Iteration 22/25 | Loss: 0.00206575
Iteration 23/25 | Loss: 0.00206521
Iteration 24/25 | Loss: 0.00206502
Iteration 25/25 | Loss: 0.00206501

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.34960127
Iteration 2/25 | Loss: 0.00567853
Iteration 3/25 | Loss: 0.00567852
Iteration 4/25 | Loss: 0.00567852
Iteration 5/25 | Loss: 0.00567852
Iteration 6/25 | Loss: 0.00567852
Iteration 7/25 | Loss: 0.00567852
Iteration 8/25 | Loss: 0.00567852
Iteration 9/25 | Loss: 0.00567852
Iteration 10/25 | Loss: 0.00567852
Iteration 11/25 | Loss: 0.00567852
Iteration 12/25 | Loss: 0.00567852
Iteration 13/25 | Loss: 0.00567852
Iteration 14/25 | Loss: 0.00567852
Iteration 15/25 | Loss: 0.00567852
Iteration 16/25 | Loss: 0.00567852
Iteration 17/25 | Loss: 0.00567852
Iteration 18/25 | Loss: 0.00567852
Iteration 19/25 | Loss: 0.00567852
Iteration 20/25 | Loss: 0.00567852
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.005678524728864431, 0.005678524728864431, 0.005678524728864431, 0.005678524728864431, 0.005678524728864431]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005678524728864431

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00567852
Iteration 2/1000 | Loss: 0.00328743
Iteration 3/1000 | Loss: 0.00145740
Iteration 4/1000 | Loss: 0.01286194
Iteration 5/1000 | Loss: 0.00182295
Iteration 6/1000 | Loss: 0.01497544
Iteration 7/1000 | Loss: 0.00165486
Iteration 8/1000 | Loss: 0.02204800
Iteration 9/1000 | Loss: 0.00154944
Iteration 10/1000 | Loss: 0.01115245
Iteration 11/1000 | Loss: 0.00140689
Iteration 12/1000 | Loss: 0.01449517
Iteration 13/1000 | Loss: 0.00266491
Iteration 14/1000 | Loss: 0.01328472
Iteration 15/1000 | Loss: 0.00312586
Iteration 16/1000 | Loss: 0.01176919
Iteration 17/1000 | Loss: 0.00222423
Iteration 18/1000 | Loss: 0.00671137
Iteration 19/1000 | Loss: 0.00262995
Iteration 20/1000 | Loss: 0.00547334
Iteration 21/1000 | Loss: 0.00735111
Iteration 22/1000 | Loss: 0.00270858
Iteration 23/1000 | Loss: 0.00428974
Iteration 24/1000 | Loss: 0.00684799
Iteration 25/1000 | Loss: 0.00354045
Iteration 26/1000 | Loss: 0.00096856
Iteration 27/1000 | Loss: 0.00493410
Iteration 28/1000 | Loss: 0.00107735
Iteration 29/1000 | Loss: 0.00229052
Iteration 30/1000 | Loss: 0.00031507
Iteration 31/1000 | Loss: 0.00022110
Iteration 32/1000 | Loss: 0.00029533
Iteration 33/1000 | Loss: 0.00101256
Iteration 34/1000 | Loss: 0.00208841
Iteration 35/1000 | Loss: 0.00256258
Iteration 36/1000 | Loss: 0.00182867
Iteration 37/1000 | Loss: 0.00084955
Iteration 38/1000 | Loss: 0.00032653
Iteration 39/1000 | Loss: 0.00013809
Iteration 40/1000 | Loss: 0.00175896
Iteration 41/1000 | Loss: 0.00091638
Iteration 42/1000 | Loss: 0.00087105
Iteration 43/1000 | Loss: 0.00097154
Iteration 44/1000 | Loss: 0.00225253
Iteration 45/1000 | Loss: 0.00107734
