Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Iteration 85/1000 | Loss: 0.00002163
Iteration 86/1000 | Loss: 0.00002163
Iteration 87/1000 | Loss: 0.00002163
Iteration 88/1000 | Loss: 0.00002162
Iteration 89/1000 | Loss: 0.00002162
Iteration 90/1000 | Loss: 0.00002162
Iteration 91/1000 | Loss: 0.00002162
Iteration 92/1000 | Loss: 0.00002162
Iteration 93/1000 | Loss: 0.00002162
Iteration 94/1000 | Loss: 0.00002162
Iteration 95/1000 | Loss: 0.00002162
Iteration 96/1000 | Loss: 0.00002162
Iteration 97/1000 | Loss: 0.00002161
Iteration 98/1000 | Loss: 0.00002161
Iteration 99/1000 | Loss: 0.00002161
Iteration 100/1000 | Loss: 0.00002161
Iteration 101/1000 | Loss: 0.00002161
Iteration 102/1000 | Loss: 0.00002161
Iteration 103/1000 | Loss: 0.00002161
Iteration 104/1000 | Loss: 0.00002161
Iteration 105/1000 | Loss: 0.00002161
Iteration 106/1000 | Loss: 0.00002161
Iteration 107/1000 | Loss: 0.00002160
Iteration 108/1000 | Loss: 0.00002160
Iteration 109/1000 | Loss: 0.00002160
Iteration 110/1000 | Loss: 0.00002160
Iteration 111/1000 | Loss: 0.00002160
Iteration 112/1000 | Loss: 0.00002160
Iteration 113/1000 | Loss: 0.00002160
Iteration 114/1000 | Loss: 0.00002160
Iteration 115/1000 | Loss: 0.00002160
Iteration 116/1000 | Loss: 0.00002159
Iteration 117/1000 | Loss: 0.00002159
Iteration 118/1000 | Loss: 0.00002159
Iteration 119/1000 | Loss: 0.00002159
Iteration 120/1000 | Loss: 0.00002159
Iteration 121/1000 | Loss: 0.00002159
Iteration 122/1000 | Loss: 0.00002159
Iteration 123/1000 | Loss: 0.00002159
Iteration 124/1000 | Loss: 0.00002159
Iteration 125/1000 | Loss: 0.00002159
Iteration 126/1000 | Loss: 0.00002159
Iteration 127/1000 | Loss: 0.00002159
Iteration 128/1000 | Loss: 0.00002159
Iteration 129/1000 | Loss: 0.00002159
Iteration 130/1000 | Loss: 0.00002159
Iteration 131/1000 | Loss: 0.00002159
Iteration 132/1000 | Loss: 0.00002158
Iteration 133/1000 | Loss: 0.00002158
Iteration 134/1000 | Loss: 0.00002158
Iteration 135/1000 | Loss: 0.00002158
Iteration 136/1000 | Loss: 0.00002158
Iteration 137/1000 | Loss: 0.00002158
Iteration 138/1000 | Loss: 0.00002158
Iteration 139/1000 | Loss: 0.00002158
Iteration 140/1000 | Loss: 0.00002158
Iteration 141/1000 | Loss: 0.00002158
Iteration 142/1000 | Loss: 0.00002158
Iteration 143/1000 | Loss: 0.00002158
Iteration 144/1000 | Loss: 0.00002158
Iteration 145/1000 | Loss: 0.00002158
Iteration 146/1000 | Loss: 0.00002158
Iteration 147/1000 | Loss: 0.00002158
Iteration 148/1000 | Loss: 0.00002158
Iteration 149/1000 | Loss: 0.00002158
Iteration 150/1000 | Loss: 0.00002158
Iteration 151/1000 | Loss: 0.00002158
Iteration 152/1000 | Loss: 0.00002158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.1578225641860627e-05, 2.1578225641860627e-05, 2.1578225641860627e-05, 2.1578225641860627e-05, 2.1578225641860627e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1578225641860627e-05

Optimization complete. Final v2v error: 3.833909749984741 mm

Highest mean error: 3.8965466022491455 mm for frame 53

Lowest mean error: 3.7727127075195312 mm for frame 93

Saving results

Total time: 67.20189762115479
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416670
Iteration 2/25 | Loss: 0.00092120
Iteration 3/25 | Loss: 0.00084280
Iteration 4/25 | Loss: 0.00083301
Iteration 5/25 | Loss: 0.00082922
Iteration 6/25 | Loss: 0.00082885
Iteration 7/25 | Loss: 0.00082885
Iteration 8/25 | Loss: 0.00082885
Iteration 9/25 | Loss: 0.00082885
Iteration 10/25 | Loss: 0.00082885
Iteration 11/25 | Loss: 0.00082885
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008288505487143993, 0.0008288505487143993, 0.0008288505487143993, 0.0008288505487143993, 0.0008288505487143993]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008288505487143993

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51353621
Iteration 2/25 | Loss: 0.00052458
Iteration 3/25 | Loss: 0.00052458
Iteration 4/25 | Loss: 0.00052458
Iteration 5/25 | Loss: 0.00052458
Iteration 6/25 | Loss: 0.00052458
Iteration 7/25 | Loss: 0.00052458
Iteration 8/25 | Loss: 0.00052458
Iteration 9/25 | Loss: 0.00052458
Iteration 10/25 | Loss: 0.00052458
Iteration 11/25 | Loss: 0.00052458
Iteration 12/25 | Loss: 0.00052458
Iteration 13/25 | Loss: 0.00052458
Iteration 14/25 | Loss: 0.00052458
Iteration 15/25 | Loss: 0.00052458
Iteration 16/25 | Loss: 0.00052458
Iteration 17/25 | Loss: 0.00052458
Iteration 18/25 | Loss: 0.00052458
Iteration 19/25 | Loss: 0.00052458
Iteration 20/25 | Loss: 0.00052458
Iteration 21/25 | Loss: 0.00052458
Iteration 22/25 | Loss: 0.00052458
Iteration 23/25 | Loss: 0.00052458
Iteration 24/25 | Loss: 0.00052458
Iteration 25/25 | Loss: 0.00052458

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052458
Iteration 2/1000 | Loss: 0.00002135
Iteration 3/1000 | Loss: 0.00001569
Iteration 4/1000 | Loss: 0.00001425
Iteration 5/1000 | Loss: 0.00001361
Iteration 6/1000 | Loss: 0.00001309
Iteration 7/1000 | Loss: 0.00001281
Iteration 8/1000 | Loss: 0.00001278
Iteration 9/1000 | Loss: 0.00001269
Iteration 10/1000 | Loss: 0.00001263
Iteration 11/1000 | Loss: 0.00001243
Iteration 12/1000 | Loss: 0.00001234
Iteration 13/1000 | Loss: 0.00001233
Iteration 14/1000 | Loss: 0.00001233
Iteration 15/1000 | Loss: 0.00001232
Iteration 16/1000 | Loss: 0.00001232
Iteration 17/1000 | Loss: 0.00001231
Iteration 18/1000 | Loss: 0.00001231
Iteration 19/1000 | Loss: 0.00001227
Iteration 20/1000 | Loss: 0.00001227
Iteration 21/1000 | Loss: 0.00001226
Iteration 22/1000 | Loss: 0.00001226
Iteration 23/1000 | Loss: 0.00001224
Iteration 24/1000 | Loss: 0.00001222
Iteration 25/1000 | Loss: 0.00001219
Iteration 26/1000 | Loss: 0.00001214
Iteration 27/1000 | Loss: 0.00001214
Iteration 28/1000 | Loss: 0.00001213
Iteration 29/1000 | Loss: 0.00001212
Iteration 30/1000 | Loss: 0.00001211
Iteration 31/1000 | Loss: 0.00001210
Iteration 32/1000 | Loss: 0.00001210
Iteration 33/1000 | Loss: 0.00001210
Iteration 34/1000 | Loss: 0.00001209
Iteration 35/1000 | Loss: 0.00001209
Iteration 36/1000 | Loss: 0.00001209
Iteration 37/1000 | Loss: 0.00001209
Iteration 38/1000 | Loss: 0.00001208
Iteration 39/1000 | Loss: 0.00001208
Iteration 40/1000 | Loss: 0.00001207
Iteration 41/1000 | Loss: 0.00001207
Iteration 42/1000 | Loss: 0.00001207
Iteration 43/1000 | Loss: 0.00001206
Iteration 44/1000 | Loss: 0.00001205
Iteration 45/1000 | Loss: 0.00001204
Iteration 46/1000 | Loss: 0.00001203
Iteration 47/1000 | Loss: 0.00001203
Iteration 48/1000 | Loss: 0.00001202
Iteration 49/1000 | Loss: 0.00001202
Iteration 50/1000 | Loss: 0.00001201
Iteration 51/1000 | Loss: 0.00001201
Iteration 52/1000 | Loss: 0.00001199
Iteration 53/1000 | Loss: 0.00001198
Iteration 54/1000 | Loss: 0.00001197
Iteration 55/1000 | Loss: 0.00001188
Iteration 56/1000 | Loss: 0.00001187
Iteration 57/1000 | Loss: 0.00001183
Iteration 58/1000 | Loss: 0.00001183
Iteration 59/1000 | Loss: 0.00001183
Iteration 60/1000 | Loss: 0.00001182
Iteration 61/1000 | Loss: 0.00001182
Iteration 62/1000 | Loss: 0.00001182
Iteration 63/1000 | Loss: 0.00001182
Iteration 64/1000 | Loss: 0.00001181
Iteration 65/1000 | Loss: 0.00001181
Iteration 66/1000 | Loss: 0.00001181
Iteration 67/1000 | Loss: 0.00001181
Iteration 68/1000 | Loss: 0.00001180
Iteration 69/1000 | Loss: 0.00001180
Iteration 70/1000 | Loss: 0.00001180
Iteration 71/1000 | Loss: 0.00001180
Iteration 72/1000 | Loss: 0.00001179
Iteration 73/1000 | Loss: 0.00001179
Iteration 74/1000 | Loss: 0.00001179
Iteration 75/1000 | Loss: 0.00001179
Iteration 76/1000 | Loss: 0.00001178
Iteration 77/1000 | Loss: 0.00001178
Iteration 78/1000 | Loss: 0.00001178
Iteration 79/1000 | Loss: 0.00001178
Iteration 80/1000 | Loss: 0.00001178
Iteration 81/1000 | Loss: 0.00001178
Iteration 82/1000 | Loss: 0.00001178
Iteration 83/1000 | Loss: 0.00001177
Iteration 84/1000 | Loss: 0.00001177
Iteration 85/1000 | Loss: 0.00001177
Iteration 86/1000 | Loss: 0.00001177
Iteration 87/1000 | Loss: 0.00001176
Iteration 88/1000 | Loss: 0.00001176
Iteration 89/1000 | Loss: 0.00001176
Iteration 90/1000 | Loss: 0.00001176
Iteration 91/1000 | Loss: 0.00001175
Iteration 92/1000 | Loss: 0.00001175
Iteration 93/1000 | Loss: 0.00001175
Iteration 94/1000 | Loss: 0.00001175
Iteration 95/1000 | Loss: 0.00001175
Iteration 96/1000 | Loss: 0.00001175
Iteration 97/1000 | Loss: 0.00001175
Iteration 98/1000 | Loss: 0.00001175
Iteration 99/1000 | Loss: 0.00001175
Iteration 100/1000 | Loss: 0.00001175
Iteration 101/1000 | Loss: 0.00001174
Iteration 102/1000 | Loss: 0.00001174
Iteration 103/1000 | Loss: 0.00001174
Iteration 104/1000 | Loss: 0.00001174
Iteration 105/1000 | Loss: 0.00001174
Iteration 106/1000 | Loss: 0.00001174
Iteration 107/1000 | Loss: 0.00001174
Iteration 108/1000 | Loss: 0.00001174
Iteration 109/1000 | Loss: 0.00001174
Iteration 110/1000 | Loss: 0.00001174
Iteration 111/1000 | Loss: 0.00001174
Iteration 112/1000 | Loss: 0.00001174
Iteration 113/1000 | Loss: 0.00001174
Iteration 114/1000 | Loss: 0.00001174
Iteration 115/1000 | Loss: 0.00001174
Iteration 116/1000 | Loss: 0.00001174
Iteration 117/1000 | Loss: 0.00001174
Iteration 118/1000 | Loss: 0.00001174
Iteration 119/1000 | Loss: 0.00001174
Iteration 120/1000 | Loss: 0.00001174
Iteration 121/1000 | Loss: 0.00001174
Iteration 122/1000 | Loss: 0.00001174
Iteration 123/1000 | Loss: 0.00001174
Iteration 124/1000 | Loss: 0.00001174
Iteration 125/1000 | Loss: 0.00001174
Iteration 126/1000 | Loss: 0.00001174
Iteration 127/1000 | Loss: 0.00001174
Iteration 128/1000 | Loss: 0.00001174
Iteration 129/1000 | Loss: 0.00001174
Iteration 130/1000 | Loss: 0.00001174
Iteration 131/1000 | Loss: 0.00001174
Iteration 132/1000 | Loss: 0.00001174
Iteration 133/1000 | Loss: 0.00001174
Iteration 134/1000 | Loss: 0.00001174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.1743383765860926e-05, 1.1743383765860926e-05, 1.1743383765860926e-05, 1.1743383765860926e-05, 1.1743383765860926e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1743383765860926e-05

Optimization complete. Final v2v error: 2.9521846771240234 mm

Highest mean error: 3.1029443740844727 mm for frame 182

Lowest mean error: 2.8775429725646973 mm for frame 44

Saving results

Total time: 37.184791564941406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433981
Iteration 2/25 | Loss: 0.00098276
Iteration 3/25 | Loss: 0.00087826
Iteration 4/25 | Loss: 0.00086896
Iteration 5/25 | Loss: 0.00086578
Iteration 6/25 | Loss: 0.00086504
Iteration 7/25 | Loss: 0.00086504
Iteration 8/25 | Loss: 0.00086504
Iteration 9/25 | Loss: 0.00086504
Iteration 10/25 | Loss: 0.00086504
Iteration 11/25 | Loss: 0.00086504
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008650381350889802, 0.0008650381350889802, 0.0008650381350889802, 0.0008650381350889802, 0.0008650381350889802]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008650381350889802

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53691483
Iteration 2/25 | Loss: 0.00053852
Iteration 3/25 | Loss: 0.00053852
Iteration 4/25 | Loss: 0.00053852
Iteration 5/25 | Loss: 0.00053852
Iteration 6/25 | Loss: 0.00053852
Iteration 7/25 | Loss: 0.00053852
Iteration 8/25 | Loss: 0.00053852
Iteration 9/25 | Loss: 0.00053852
Iteration 10/25 | Loss: 0.00053852
Iteration 11/25 | Loss: 0.00053852
Iteration 12/25 | Loss: 0.00053852
Iteration 13/25 | Loss: 0.00053852
Iteration 14/25 | Loss: 0.00053852
Iteration 15/25 | Loss: 0.00053852
Iteration 16/25 | Loss: 0.00053852
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005385206313803792, 0.0005385206313803792, 0.0005385206313803792, 0.0005385206313803792, 0.0005385206313803792]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005385206313803792

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053852
Iteration 2/1000 | Loss: 0.00002296
Iteration 3/1000 | Loss: 0.00001801
Iteration 4/1000 | Loss: 0.00001694
Iteration 5/1000 | Loss: 0.00001626
Iteration 6/1000 | Loss: 0.00001563
Iteration 7/1000 | Loss: 0.00001535
Iteration 8/1000 | Loss: 0.00001518
Iteration 9/1000 | Loss: 0.00001503
Iteration 10/1000 | Loss: 0.00001490
Iteration 11/1000 | Loss: 0.00001486
Iteration 12/1000 | Loss: 0.00001482
Iteration 13/1000 | Loss: 0.00001479
Iteration 14/1000 | Loss: 0.00001479
Iteration 15/1000 | Loss: 0.00001478
Iteration 16/1000 | Loss: 0.00001477
Iteration 17/1000 | Loss: 0.00001477
Iteration 18/1000 | Loss: 0.00001477
Iteration 19/1000 | Loss: 0.00001477
Iteration 20/1000 | Loss: 0.00001477
Iteration 21/1000 | Loss: 0.00001477
Iteration 22/1000 | Loss: 0.00001476
Iteration 23/1000 | Loss: 0.00001476
Iteration 24/1000 | Loss: 0.00001476
Iteration 25/1000 | Loss: 0.00001476
Iteration 26/1000 | Loss: 0.00001476
Iteration 27/1000 | Loss: 0.00001476
Iteration 28/1000 | Loss: 0.00001476
Iteration 29/1000 | Loss: 0.00001476
Iteration 30/1000 | Loss: 0.00001476
Iteration 31/1000 | Loss: 0.00001475
Iteration 32/1000 | Loss: 0.00001475
Iteration 33/1000 | Loss: 0.00001475
Iteration 34/1000 | Loss: 0.00001475
Iteration 35/1000 | Loss: 0.00001475
Iteration 36/1000 | Loss: 0.00001475
Iteration 37/1000 | Loss: 0.00001474
Iteration 38/1000 | Loss: 0.00001474
Iteration 39/1000 | Loss: 0.00001474
Iteration 40/1000 | Loss: 0.00001474
Iteration 41/1000 | Loss: 0.00001474
Iteration 42/1000 | Loss: 0.00001474
Iteration 43/1000 | Loss: 0.00001474
Iteration 44/1000 | Loss: 0.00001472
Iteration 45/1000 | Loss: 0.00001472
Iteration 46/1000 | Loss: 0.00001472
Iteration 47/1000 | Loss: 0.00001472
Iteration 48/1000 | Loss: 0.00001472
Iteration 49/1000 | Loss: 0.00001472
Iteration 50/1000 | Loss: 0.00001472
Iteration 51/1000 | Loss: 0.00001472
Iteration 52/1000 | Loss: 0.00001472
Iteration 53/1000 | Loss: 0.00001472
Iteration 54/1000 | Loss: 0.00001472
Iteration 55/1000 | Loss: 0.00001472
Iteration 56/1000 | Loss: 0.00001472
Iteration 57/1000 | Loss: 0.00001471
Iteration 58/1000 | Loss: 0.00001471
Iteration 59/1000 | Loss: 0.00001471
Iteration 60/1000 | Loss: 0.00001471
Iteration 61/1000 | Loss: 0.00001471
Iteration 62/1000 | Loss: 0.00001471
Iteration 63/1000 | Loss: 0.00001471
Iteration 64/1000 | Loss: 0.00001471
Iteration 65/1000 | Loss: 0.00001471
Iteration 66/1000 | Loss: 0.00001471
Iteration 67/1000 | Loss: 0.00001471
Iteration 68/1000 | Loss: 0.00001471
Iteration 69/1000 | Loss: 0.00001471
Iteration 70/1000 | Loss: 0.00001471
Iteration 71/1000 | Loss: 0.00001471
Iteration 72/1000 | Loss: 0.00001471
Iteration 73/1000 | Loss: 0.00001471
Iteration 74/1000 | Loss: 0.00001471
Iteration 75/1000 | Loss: 0.00001471
Iteration 76/1000 | Loss: 0.00001471
Iteration 77/1000 | Loss: 0.00001471
Iteration 78/1000 | Loss: 0.00001471
Iteration 79/1000 | Loss: 0.00001471
Iteration 80/1000 | Loss: 0.00001471
Iteration 81/1000 | Loss: 0.00001471
Iteration 82/1000 | Loss: 0.00001471
Iteration 83/1000 | Loss: 0.00001471
Iteration 84/1000 | Loss: 0.00001471
Iteration 85/1000 | Loss: 0.00001471
Iteration 86/1000 | Loss: 0.00001471
Iteration 87/1000 | Loss: 0.00001471
Iteration 88/1000 | Loss: 0.00001471
Iteration 89/1000 | Loss: 0.00001471
Iteration 90/1000 | Loss: 0.00001471
Iteration 91/1000 | Loss: 0.00001471
Iteration 92/1000 | Loss: 0.00001471
Iteration 93/1000 | Loss: 0.00001471
Iteration 94/1000 | Loss: 0.00001471
Iteration 95/1000 | Loss: 0.00001471
Iteration 96/1000 | Loss: 0.00001471
Iteration 97/1000 | Loss: 0.00001471
Iteration 98/1000 | Loss: 0.00001471
Iteration 99/1000 | Loss: 0.00001471
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.47135315273772e-05, 1.47135315273772e-05, 1.47135315273772e-05, 1.47135315273772e-05, 1.47135315273772e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.47135315273772e-05

Optimization complete. Final v2v error: 3.2522385120391846 mm

Highest mean error: 3.320019245147705 mm for frame 170

Lowest mean error: 3.200371742248535 mm for frame 13

Saving results

Total time: 26.708112716674805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01067187
Iteration 2/25 | Loss: 0.01067186
Iteration 3/25 | Loss: 0.01067186
Iteration 4/25 | Loss: 0.01067186
Iteration 5/25 | Loss: 0.01067186
Iteration 6/25 | Loss: 0.01067186
Iteration 7/25 | Loss: 0.01067185
Iteration 8/25 | Loss: 0.01067185
Iteration 9/25 | Loss: 0.01067185
Iteration 10/25 | Loss: 0.01067185
Iteration 11/25 | Loss: 0.01067185
Iteration 12/25 | Loss: 0.01067185
Iteration 13/25 | Loss: 0.01067184
Iteration 14/25 | Loss: 0.01067184
Iteration 15/25 | Loss: 0.01067184
Iteration 16/25 | Loss: 0.01067184
Iteration 17/25 | Loss: 0.01067184
Iteration 18/25 | Loss: 0.01067184
Iteration 19/25 | Loss: 0.01067183
Iteration 20/25 | Loss: 0.01067183
Iteration 21/25 | Loss: 0.01067183
Iteration 22/25 | Loss: 0.01067183
Iteration 23/25 | Loss: 0.01067183
Iteration 24/25 | Loss: 0.01067183
Iteration 25/25 | Loss: 0.01067182

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.11353207
Iteration 2/25 | Loss: 0.18179880
Iteration 3/25 | Loss: 0.17480157
Iteration 4/25 | Loss: 0.17290781
Iteration 5/25 | Loss: 0.17278054
Iteration 6/25 | Loss: 0.17278053
Iteration 7/25 | Loss: 0.17278048
Iteration 8/25 | Loss: 0.17278048
Iteration 9/25 | Loss: 0.17278048
Iteration 10/25 | Loss: 0.17278048
Iteration 11/25 | Loss: 0.17278047
Iteration 12/25 | Loss: 0.17278047
Iteration 13/25 | Loss: 0.17278047
Iteration 14/25 | Loss: 0.17278047
Iteration 15/25 | Loss: 0.17278044
Iteration 16/25 | Loss: 0.17278044
Iteration 17/25 | Loss: 0.17278044
Iteration 18/25 | Loss: 0.17278044
Iteration 19/25 | Loss: 0.17278044
Iteration 20/25 | Loss: 0.17278044
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.17278043925762177, 0.17278043925762177, 0.17278043925762177, 0.17278043925762177, 0.17278043925762177]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17278043925762177

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17278044
Iteration 2/1000 | Loss: 0.00632196
Iteration 3/1000 | Loss: 0.00452768
Iteration 4/1000 | Loss: 0.00191958
Iteration 5/1000 | Loss: 0.00387007
Iteration 6/1000 | Loss: 0.00278258
Iteration 7/1000 | Loss: 0.00073275
Iteration 8/1000 | Loss: 0.00074061
Iteration 9/1000 | Loss: 0.00089489
Iteration 10/1000 | Loss: 0.00018151
Iteration 11/1000 | Loss: 0.00016611
Iteration 12/1000 | Loss: 0.00006079
Iteration 13/1000 | Loss: 0.00054347
Iteration 14/1000 | Loss: 0.00274111
Iteration 15/1000 | Loss: 0.00012322
Iteration 16/1000 | Loss: 0.00004526
Iteration 17/1000 | Loss: 0.00026842
Iteration 18/1000 | Loss: 0.00006910
Iteration 19/1000 | Loss: 0.00047617
Iteration 20/1000 | Loss: 0.00005803
Iteration 21/1000 | Loss: 0.00033966
Iteration 22/1000 | Loss: 0.00013880
Iteration 23/1000 | Loss: 0.00028913
Iteration 24/1000 | Loss: 0.00003247
Iteration 25/1000 | Loss: 0.00003120
Iteration 26/1000 | Loss: 0.00002998
Iteration 27/1000 | Loss: 0.00003268
Iteration 28/1000 | Loss: 0.00003058
Iteration 29/1000 | Loss: 0.00002756
Iteration 30/1000 | Loss: 0.00002993
Iteration 31/1000 | Loss: 0.00016674
Iteration 32/1000 | Loss: 0.00009146
Iteration 33/1000 | Loss: 0.00011303
Iteration 34/1000 | Loss: 0.00002541
Iteration 35/1000 | Loss: 0.00015379
Iteration 36/1000 | Loss: 0.00038571
Iteration 37/1000 | Loss: 0.00021726
Iteration 38/1000 | Loss: 0.00003137
Iteration 39/1000 | Loss: 0.00003244
Iteration 40/1000 | Loss: 0.00002413
Iteration 41/1000 | Loss: 0.00011837
Iteration 42/1000 | Loss: 0.00002670
Iteration 43/1000 | Loss: 0.00002366
Iteration 44/1000 | Loss: 0.00008287
Iteration 45/1000 | Loss: 0.00002367
Iteration 46/1000 | Loss: 0.00002459
Iteration 47/1000 | Loss: 0.00002313
Iteration 48/1000 | Loss: 0.00002626
Iteration 49/1000 | Loss: 0.00002301
Iteration 50/1000 | Loss: 0.00002265
Iteration 51/1000 | Loss: 0.00002259
Iteration 52/1000 | Loss: 0.00002255
Iteration 53/1000 | Loss: 0.00002255
Iteration 54/1000 | Loss: 0.00002254
Iteration 55/1000 | Loss: 0.00002250
Iteration 56/1000 | Loss: 0.00002249
Iteration 57/1000 | Loss: 0.00002247
Iteration 58/1000 | Loss: 0.00002247
Iteration 59/1000 | Loss: 0.00002247
Iteration 60/1000 | Loss: 0.00002246
Iteration 61/1000 | Loss: 0.00002246
Iteration 62/1000 | Loss: 0.00002245
Iteration 63/1000 | Loss: 0.00002244
Iteration 64/1000 | Loss: 0.00002244
Iteration 65/1000 | Loss: 0.00002367
Iteration 66/1000 | Loss: 0.00002352
Iteration 67/1000 | Loss: 0.00006266
Iteration 68/1000 | Loss: 0.00002251
Iteration 69/1000 | Loss: 0.00002234
Iteration 70/1000 | Loss: 0.00003876
Iteration 71/1000 | Loss: 0.00002231
Iteration 72/1000 | Loss: 0.00002231
Iteration 73/1000 | Loss: 0.00002231
Iteration 74/1000 | Loss: 0.00002231
Iteration 75/1000 | Loss: 0.00002231
Iteration 76/1000 | Loss: 0.00002231
Iteration 77/1000 | Loss: 0.00002231
Iteration 78/1000 | Loss: 0.00002231
Iteration 79/1000 | Loss: 0.00002289
Iteration 80/1000 | Loss: 0.00002242
Iteration 81/1000 | Loss: 0.00002230
Iteration 82/1000 | Loss: 0.00002247
Iteration 83/1000 | Loss: 0.00002233
Iteration 84/1000 | Loss: 0.00002240
