Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [2.1241934518911876e-05, 2.1241934518911876e-05, 2.1241934518911876e-05, 2.1241934518911876e-05, 2.1241934518911876e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1241934518911876e-05

Optimization complete. Final v2v error: 3.877422571182251 mm

Highest mean error: 4.111416339874268 mm for frame 77

Lowest mean error: 3.725281000137329 mm for frame 158

Saving results

Total time: 37.020829916000366
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913674
Iteration 2/25 | Loss: 0.00078072
Iteration 3/25 | Loss: 0.00062722
Iteration 4/25 | Loss: 0.00059412
Iteration 5/25 | Loss: 0.00058913
Iteration 6/25 | Loss: 0.00058785
Iteration 7/25 | Loss: 0.00058764
Iteration 8/25 | Loss: 0.00058764
Iteration 9/25 | Loss: 0.00058764
Iteration 10/25 | Loss: 0.00058764
Iteration 11/25 | Loss: 0.00058764
Iteration 12/25 | Loss: 0.00058764
Iteration 13/25 | Loss: 0.00058764
Iteration 14/25 | Loss: 0.00058764
Iteration 15/25 | Loss: 0.00058764
Iteration 16/25 | Loss: 0.00058764
Iteration 17/25 | Loss: 0.00058764
Iteration 18/25 | Loss: 0.00058764
Iteration 19/25 | Loss: 0.00058764
Iteration 20/25 | Loss: 0.00058764
Iteration 21/25 | Loss: 0.00058764
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005876383511349559, 0.0005876383511349559, 0.0005876383511349559, 0.0005876383511349559, 0.0005876383511349559]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005876383511349559

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.02000618
Iteration 2/25 | Loss: 0.00023068
Iteration 3/25 | Loss: 0.00023067
Iteration 4/25 | Loss: 0.00023067
Iteration 5/25 | Loss: 0.00023067
Iteration 6/25 | Loss: 0.00023067
Iteration 7/25 | Loss: 0.00023067
Iteration 8/25 | Loss: 0.00023067
Iteration 9/25 | Loss: 0.00023067
Iteration 10/25 | Loss: 0.00023067
Iteration 11/25 | Loss: 0.00023067
Iteration 12/25 | Loss: 0.00023067
Iteration 13/25 | Loss: 0.00023067
Iteration 14/25 | Loss: 0.00023067
Iteration 15/25 | Loss: 0.00023067
Iteration 16/25 | Loss: 0.00023067
Iteration 17/25 | Loss: 0.00023067
Iteration 18/25 | Loss: 0.00023067
Iteration 19/25 | Loss: 0.00023067
Iteration 20/25 | Loss: 0.00023067
Iteration 21/25 | Loss: 0.00023067
Iteration 22/25 | Loss: 0.00023067
Iteration 23/25 | Loss: 0.00023067
Iteration 24/25 | Loss: 0.00023067
Iteration 25/25 | Loss: 0.00023067

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023067
Iteration 2/1000 | Loss: 0.00002594
Iteration 3/1000 | Loss: 0.00001686
Iteration 4/1000 | Loss: 0.00001340
Iteration 5/1000 | Loss: 0.00001245
Iteration 6/1000 | Loss: 0.00001199
Iteration 7/1000 | Loss: 0.00001165
Iteration 8/1000 | Loss: 0.00001137
Iteration 9/1000 | Loss: 0.00001123
Iteration 10/1000 | Loss: 0.00001114
Iteration 11/1000 | Loss: 0.00001109
Iteration 12/1000 | Loss: 0.00001108
Iteration 13/1000 | Loss: 0.00001108
Iteration 14/1000 | Loss: 0.00001107
Iteration 15/1000 | Loss: 0.00001107
Iteration 16/1000 | Loss: 0.00001105
Iteration 17/1000 | Loss: 0.00001104
Iteration 18/1000 | Loss: 0.00001104
Iteration 19/1000 | Loss: 0.00001103
Iteration 20/1000 | Loss: 0.00001103
Iteration 21/1000 | Loss: 0.00001101
Iteration 22/1000 | Loss: 0.00001101
Iteration 23/1000 | Loss: 0.00001101
Iteration 24/1000 | Loss: 0.00001100
Iteration 25/1000 | Loss: 0.00001100
Iteration 26/1000 | Loss: 0.00001098
Iteration 27/1000 | Loss: 0.00001098
Iteration 28/1000 | Loss: 0.00001098
Iteration 29/1000 | Loss: 0.00001097
Iteration 30/1000 | Loss: 0.00001097
Iteration 31/1000 | Loss: 0.00001097
Iteration 32/1000 | Loss: 0.00001097
Iteration 33/1000 | Loss: 0.00001097
Iteration 34/1000 | Loss: 0.00001097
Iteration 35/1000 | Loss: 0.00001097
Iteration 36/1000 | Loss: 0.00001097
Iteration 37/1000 | Loss: 0.00001097
Iteration 38/1000 | Loss: 0.00001096
Iteration 39/1000 | Loss: 0.00001096
Iteration 40/1000 | Loss: 0.00001096
Iteration 41/1000 | Loss: 0.00001094
Iteration 42/1000 | Loss: 0.00001094
Iteration 43/1000 | Loss: 0.00001094
Iteration 44/1000 | Loss: 0.00001094
Iteration 45/1000 | Loss: 0.00001094
Iteration 46/1000 | Loss: 0.00001094
Iteration 47/1000 | Loss: 0.00001093
Iteration 48/1000 | Loss: 0.00001093
Iteration 49/1000 | Loss: 0.00001093
Iteration 50/1000 | Loss: 0.00001093
Iteration 51/1000 | Loss: 0.00001093
Iteration 52/1000 | Loss: 0.00001093
Iteration 53/1000 | Loss: 0.00001093
Iteration 54/1000 | Loss: 0.00001093
Iteration 55/1000 | Loss: 0.00001093
Iteration 56/1000 | Loss: 0.00001092
Iteration 57/1000 | Loss: 0.00001091
Iteration 58/1000 | Loss: 0.00001089
Iteration 59/1000 | Loss: 0.00001089
Iteration 60/1000 | Loss: 0.00001088
Iteration 61/1000 | Loss: 0.00001088
Iteration 62/1000 | Loss: 0.00001088
Iteration 63/1000 | Loss: 0.00001088
Iteration 64/1000 | Loss: 0.00001088
Iteration 65/1000 | Loss: 0.00001088
Iteration 66/1000 | Loss: 0.00001088
Iteration 67/1000 | Loss: 0.00001088
Iteration 68/1000 | Loss: 0.00001088
Iteration 69/1000 | Loss: 0.00001088
Iteration 70/1000 | Loss: 0.00001088
Iteration 71/1000 | Loss: 0.00001088
Iteration 72/1000 | Loss: 0.00001087
Iteration 73/1000 | Loss: 0.00001086
Iteration 74/1000 | Loss: 0.00001085
Iteration 75/1000 | Loss: 0.00001085
Iteration 76/1000 | Loss: 0.00001085
Iteration 77/1000 | Loss: 0.00001085
Iteration 78/1000 | Loss: 0.00001084
Iteration 79/1000 | Loss: 0.00001084
Iteration 80/1000 | Loss: 0.00001084
Iteration 81/1000 | Loss: 0.00001084
Iteration 82/1000 | Loss: 0.00001084
Iteration 83/1000 | Loss: 0.00001084
Iteration 84/1000 | Loss: 0.00001084
Iteration 85/1000 | Loss: 0.00001084
Iteration 86/1000 | Loss: 0.00001084
Iteration 87/1000 | Loss: 0.00001084
Iteration 88/1000 | Loss: 0.00001083
Iteration 89/1000 | Loss: 0.00001083
Iteration 90/1000 | Loss: 0.00001083
Iteration 91/1000 | Loss: 0.00001083
Iteration 92/1000 | Loss: 0.00001083
Iteration 93/1000 | Loss: 0.00001083
Iteration 94/1000 | Loss: 0.00001083
Iteration 95/1000 | Loss: 0.00001083
Iteration 96/1000 | Loss: 0.00001083
Iteration 97/1000 | Loss: 0.00001082
Iteration 98/1000 | Loss: 0.00001082
Iteration 99/1000 | Loss: 0.00001082
Iteration 100/1000 | Loss: 0.00001082
Iteration 101/1000 | Loss: 0.00001082
Iteration 102/1000 | Loss: 0.00001082
Iteration 103/1000 | Loss: 0.00001082
Iteration 104/1000 | Loss: 0.00001082
Iteration 105/1000 | Loss: 0.00001082
Iteration 106/1000 | Loss: 0.00001082
Iteration 107/1000 | Loss: 0.00001082
Iteration 108/1000 | Loss: 0.00001082
Iteration 109/1000 | Loss: 0.00001082
Iteration 110/1000 | Loss: 0.00001082
Iteration 111/1000 | Loss: 0.00001082
Iteration 112/1000 | Loss: 0.00001082
Iteration 113/1000 | Loss: 0.00001082
Iteration 114/1000 | Loss: 0.00001082
Iteration 115/1000 | Loss: 0.00001082
Iteration 116/1000 | Loss: 0.00001082
Iteration 117/1000 | Loss: 0.00001082
Iteration 118/1000 | Loss: 0.00001082
Iteration 119/1000 | Loss: 0.00001082
Iteration 120/1000 | Loss: 0.00001082
Iteration 121/1000 | Loss: 0.00001082
Iteration 122/1000 | Loss: 0.00001082
Iteration 123/1000 | Loss: 0.00001082
Iteration 124/1000 | Loss: 0.00001082
Iteration 125/1000 | Loss: 0.00001082
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.0822089279827196e-05, 1.0822089279827196e-05, 1.0822089279827196e-05, 1.0822089279827196e-05, 1.0822089279827196e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0822089279827196e-05

Optimization complete. Final v2v error: 2.8349449634552 mm

Highest mean error: 3.0821588039398193 mm for frame 63

Lowest mean error: 2.683882713317871 mm for frame 30

Saving results

Total time: 32.26889896392822
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049526
Iteration 2/25 | Loss: 0.00157110
Iteration 3/25 | Loss: 0.00096096
Iteration 4/25 | Loss: 0.00090920
Iteration 5/25 | Loss: 0.00089400
Iteration 6/25 | Loss: 0.00088929
Iteration 7/25 | Loss: 0.00088840
Iteration 8/25 | Loss: 0.00088823
Iteration 9/25 | Loss: 0.00088823
Iteration 10/25 | Loss: 0.00088823
Iteration 11/25 | Loss: 0.00088823
Iteration 12/25 | Loss: 0.00088823
Iteration 13/25 | Loss: 0.00088823
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008882253896445036, 0.0008882253896445036, 0.0008882253896445036, 0.0008882253896445036, 0.0008882253896445036]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008882253896445036

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.58851582
Iteration 2/25 | Loss: 0.00020429
Iteration 3/25 | Loss: 0.00020429
Iteration 4/25 | Loss: 0.00020429
Iteration 5/25 | Loss: 0.00020429
Iteration 6/25 | Loss: 0.00020429
Iteration 7/25 | Loss: 0.00020429
Iteration 8/25 | Loss: 0.00020429
Iteration 9/25 | Loss: 0.00020429
Iteration 10/25 | Loss: 0.00020429
Iteration 11/25 | Loss: 0.00020429
Iteration 12/25 | Loss: 0.00020429
Iteration 13/25 | Loss: 0.00020429
Iteration 14/25 | Loss: 0.00020429
Iteration 15/25 | Loss: 0.00020429
Iteration 16/25 | Loss: 0.00020429
Iteration 17/25 | Loss: 0.00020429
Iteration 18/25 | Loss: 0.00020429
Iteration 19/25 | Loss: 0.00020429
Iteration 20/25 | Loss: 0.00020429
Iteration 21/25 | Loss: 0.00020429
Iteration 22/25 | Loss: 0.00020429
Iteration 23/25 | Loss: 0.00020429
Iteration 24/25 | Loss: 0.00020429
Iteration 25/25 | Loss: 0.00020429

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020429
Iteration 2/1000 | Loss: 0.00007152
Iteration 3/1000 | Loss: 0.00004662
Iteration 4/1000 | Loss: 0.00004161
Iteration 5/1000 | Loss: 0.00003961
Iteration 6/1000 | Loss: 0.00003865
Iteration 7/1000 | Loss: 0.00003787
Iteration 8/1000 | Loss: 0.00003719
Iteration 9/1000 | Loss: 0.00003675
Iteration 10/1000 | Loss: 0.00003639
Iteration 11/1000 | Loss: 0.00003614
Iteration 12/1000 | Loss: 0.00003587
Iteration 13/1000 | Loss: 0.00003565
Iteration 14/1000 | Loss: 0.00003551
Iteration 15/1000 | Loss: 0.00003547
Iteration 16/1000 | Loss: 0.00003541
Iteration 17/1000 | Loss: 0.00003539
Iteration 18/1000 | Loss: 0.00003533
Iteration 19/1000 | Loss: 0.00003518
Iteration 20/1000 | Loss: 0.00003516
Iteration 21/1000 | Loss: 0.00003513
Iteration 22/1000 | Loss: 0.00003513
Iteration 23/1000 | Loss: 0.00003512
Iteration 24/1000 | Loss: 0.00003510
Iteration 25/1000 | Loss: 0.00003510
Iteration 26/1000 | Loss: 0.00003510
Iteration 27/1000 | Loss: 0.00003510
Iteration 28/1000 | Loss: 0.00003510
Iteration 29/1000 | Loss: 0.00003510
Iteration 30/1000 | Loss: 0.00003510
Iteration 31/1000 | Loss: 0.00003509
Iteration 32/1000 | Loss: 0.00003509
Iteration 33/1000 | Loss: 0.00003508
Iteration 34/1000 | Loss: 0.00003507
Iteration 35/1000 | Loss: 0.00003507
Iteration 36/1000 | Loss: 0.00003506
Iteration 37/1000 | Loss: 0.00003506
Iteration 38/1000 | Loss: 0.00003506
Iteration 39/1000 | Loss: 0.00003506
Iteration 40/1000 | Loss: 0.00003506
Iteration 41/1000 | Loss: 0.00003505
Iteration 42/1000 | Loss: 0.00003505
Iteration 43/1000 | Loss: 0.00003505
Iteration 44/1000 | Loss: 0.00003505
Iteration 45/1000 | Loss: 0.00003504
Iteration 46/1000 | Loss: 0.00003503
Iteration 47/1000 | Loss: 0.00003503
Iteration 48/1000 | Loss: 0.00003503
Iteration 49/1000 | Loss: 0.00003503
Iteration 50/1000 | Loss: 0.00003503
Iteration 51/1000 | Loss: 0.00003502
Iteration 52/1000 | Loss: 0.00003502
Iteration 53/1000 | Loss: 0.00003502
Iteration 54/1000 | Loss: 0.00003502
Iteration 55/1000 | Loss: 0.00003501
Iteration 56/1000 | Loss: 0.00003501
Iteration 57/1000 | Loss: 0.00003500
Iteration 58/1000 | Loss: 0.00003500
Iteration 59/1000 | Loss: 0.00003500
Iteration 60/1000 | Loss: 0.00003499
Iteration 61/1000 | Loss: 0.00003499
Iteration 62/1000 | Loss: 0.00003498
Iteration 63/1000 | Loss: 0.00003498
Iteration 64/1000 | Loss: 0.00003497
Iteration 65/1000 | Loss: 0.00003497
Iteration 66/1000 | Loss: 0.00003497
Iteration 67/1000 | Loss: 0.00003496
Iteration 68/1000 | Loss: 0.00003495
Iteration 69/1000 | Loss: 0.00003495
Iteration 70/1000 | Loss: 0.00003495
Iteration 71/1000 | Loss: 0.00003494
Iteration 72/1000 | Loss: 0.00003494
Iteration 73/1000 | Loss: 0.00003493
Iteration 74/1000 | Loss: 0.00003493
Iteration 75/1000 | Loss: 0.00003493
Iteration 76/1000 | Loss: 0.00003493
Iteration 77/1000 | Loss: 0.00003493
Iteration 78/1000 | Loss: 0.00003492
Iteration 79/1000 | Loss: 0.00003492
Iteration 80/1000 | Loss: 0.00003492
Iteration 81/1000 | Loss: 0.00003492
Iteration 82/1000 | Loss: 0.00003492
Iteration 83/1000 | Loss: 0.00003491
Iteration 84/1000 | Loss: 0.00003491
Iteration 85/1000 | Loss: 0.00003491
Iteration 86/1000 | Loss: 0.00003491
Iteration 87/1000 | Loss: 0.00003490
Iteration 88/1000 | Loss: 0.00003490
Iteration 89/1000 | Loss: 0.00003490
Iteration 90/1000 | Loss: 0.00003490
Iteration 91/1000 | Loss: 0.00003489
Iteration 92/1000 | Loss: 0.00003489
Iteration 93/1000 | Loss: 0.00003489
Iteration 94/1000 | Loss: 0.00003489
Iteration 95/1000 | Loss: 0.00003489
Iteration 96/1000 | Loss: 0.00003489
Iteration 97/1000 | Loss: 0.00003489
Iteration 98/1000 | Loss: 0.00003489
Iteration 99/1000 | Loss: 0.00003489
Iteration 100/1000 | Loss: 0.00003489
Iteration 101/1000 | Loss: 0.00003489
Iteration 102/1000 | Loss: 0.00003488
Iteration 103/1000 | Loss: 0.00003488
Iteration 104/1000 | Loss: 0.00003488
Iteration 105/1000 | Loss: 0.00003488
Iteration 106/1000 | Loss: 0.00003488
Iteration 107/1000 | Loss: 0.00003488
Iteration 108/1000 | Loss: 0.00003488
Iteration 109/1000 | Loss: 0.00003488
Iteration 110/1000 | Loss: 0.00003487
Iteration 111/1000 | Loss: 0.00003487
Iteration 112/1000 | Loss: 0.00003487
Iteration 113/1000 | Loss: 0.00003487
Iteration 114/1000 | Loss: 0.00003487
Iteration 115/1000 | Loss: 0.00003487
Iteration 116/1000 | Loss: 0.00003487
Iteration 117/1000 | Loss: 0.00003487
Iteration 118/1000 | Loss: 0.00003487
Iteration 119/1000 | Loss: 0.00003487
Iteration 120/1000 | Loss: 0.00003486
Iteration 121/1000 | Loss: 0.00003486
Iteration 122/1000 | Loss: 0.00003486
Iteration 123/1000 | Loss: 0.00003486
Iteration 124/1000 | Loss: 0.00003486
Iteration 125/1000 | Loss: 0.00003486
Iteration 126/1000 | Loss: 0.00003486
Iteration 127/1000 | Loss: 0.00003486
Iteration 128/1000 | Loss: 0.00003486
Iteration 129/1000 | Loss: 0.00003486
Iteration 130/1000 | Loss: 0.00003485
Iteration 131/1000 | Loss: 0.00003485
Iteration 132/1000 | Loss: 0.00003485
Iteration 133/1000 | Loss: 0.00003485
Iteration 134/1000 | Loss: 0.00003485
Iteration 135/1000 | Loss: 0.00003485
Iteration 136/1000 | Loss: 0.00003485
Iteration 137/1000 | Loss: 0.00003484
Iteration 138/1000 | Loss: 0.00003484
Iteration 139/1000 | Loss: 0.00003484
Iteration 140/1000 | Loss: 0.00003484
Iteration 141/1000 | Loss: 0.00003484
Iteration 142/1000 | Loss: 0.00003484
Iteration 143/1000 | Loss: 0.00003484
Iteration 144/1000 | Loss: 0.00003484
Iteration 145/1000 | Loss: 0.00003484
Iteration 146/1000 | Loss: 0.00003484
Iteration 147/1000 | Loss: 0.00003484
Iteration 148/1000 | Loss: 0.00003484
Iteration 149/1000 | Loss: 0.00003483
Iteration 150/1000 | Loss: 0.00003483
Iteration 151/1000 | Loss: 0.00003483
Iteration 152/1000 | Loss: 0.00003483
Iteration 153/1000 | Loss: 0.00003483
Iteration 154/1000 | Loss: 0.00003483
Iteration 155/1000 | Loss: 0.00003483
Iteration 156/1000 | Loss: 0.00003483
Iteration 157/1000 | Loss: 0.00003483
Iteration 158/1000 | Loss: 0.00003483
Iteration 159/1000 | Loss: 0.00003483
Iteration 160/1000 | Loss: 0.00003482
Iteration 161/1000 | Loss: 0.00003482
Iteration 162/1000 | Loss: 0.00003482
Iteration 163/1000 | Loss: 0.00003482
Iteration 164/1000 | Loss: 0.00003482
Iteration 165/1000 | Loss: 0.00003482
Iteration 166/1000 | Loss: 0.00003482
Iteration 167/1000 | Loss: 0.00003482
Iteration 168/1000 | Loss: 0.00003482
Iteration 169/1000 | Loss: 0.00003482
Iteration 170/1000 | Loss: 0.00003482
Iteration 171/1000 | Loss: 0.00003482
Iteration 172/1000 | Loss: 0.00003482
Iteration 173/1000 | Loss: 0.00003482
Iteration 174/1000 | Loss: 0.00003482
Iteration 175/1000 | Loss: 0.00003482
Iteration 176/1000 | Loss: 0.00003482
Iteration 177/1000 | Loss: 0.00003482
Iteration 178/1000 | Loss: 0.00003482
Iteration 179/1000 | Loss: 0.00003481
Iteration 180/1000 | Loss: 0.00003481
Iteration 181/1000 | Loss: 0.00003481
Iteration 182/1000 | Loss: 0.00003481
Iteration 183/1000 | Loss: 0.00003481
Iteration 184/1000 | Loss: 0.00003481
Iteration 185/1000 | Loss: 0.00003481
Iteration 186/1000 | Loss: 0.00003481
Iteration 187/1000 | Loss: 0.00003481
Iteration 188/1000 | Loss: 0.00003481
Iteration 189/1000 | Loss: 0.00003481
Iteration 190/1000 | Loss: 0.00003480
Iteration 191/1000 | Loss: 0.00003480
Iteration 192/1000 | Loss: 0.00003480
Iteration 193/1000 | Loss: 0.00003480
Iteration 194/1000 | Loss: 0.00003480
Iteration 195/1000 | Loss: 0.00003480
Iteration 196/1000 | Loss: 0.00003480
Iteration 197/1000 | Loss: 0.00003480
Iteration 198/1000 | Loss: 0.00003480
Iteration 199/1000 | Loss: 0.00003480
Iteration 200/1000 | Loss: 0.00003479
Iteration 201/1000 | Loss: 0.00003479
Iteration 202/1000 | Loss: 0.00003479
Iteration 203/1000 | Loss: 0.00003479
Iteration 204/1000 | Loss: 0.00003479
Iteration 205/1000 | Loss: 0.00003479
Iteration 206/1000 | Loss: 0.00003479
Iteration 207/1000 | Loss: 0.00003479
Iteration 208/1000 | Loss: 0.00003479
Iteration 209/1000 | Loss: 0.00003479
Iteration 210/1000 | Loss: 0.00003479
Iteration 211/1000 | Loss: 0.00003479
Iteration 212/1000 | Loss: 0.00003479
Iteration 213/1000 | Loss: 0.00003479
Iteration 214/1000 | Loss: 0.00003479
Iteration 215/1000 | Loss: 0.00003479
Iteration 216/1000 | Loss: 0.00003479
Iteration 217/1000 | Loss: 0.00003479
Iteration 218/1000 | Loss: 0.00003479
Iteration 219/1000 | Loss: 0.00003479
Iteration 220/1000 | Loss: 0.00003479
Iteration 221/1000 | Loss: 0.00003479
Iteration 222/1000 | Loss: 0.00003478
Iteration 223/1000 | Loss: 0.00003478
Iteration 224/1000 | Loss: 0.00003478
Iteration 225/1000 | Loss: 0.00003478
Iteration 226/1000 | Loss: 0.00003478
Iteration 227/1000 | Loss: 0.00003478
Iteration 228/1000 | Loss: 0.00003478
Iteration 229/1000 | Loss: 0.00003478
Iteration 230/1000 | Loss: 0.00003478
Iteration 231/1000 | Loss: 0.00003478
Iteration 232/1000 | Loss: 0.00003478
Iteration 233/1000 | Loss: 0.00003478
Iteration 234/1000 | Loss: 0.00003478
Iteration 235/1000 | Loss: 0.00003478
Iteration 236/1000 | Loss: 0.00003478
Iteration 237/1000 | Loss: 0.00003478
Iteration 238/1000 | Loss: 0.00003478
Iteration 239/1000 | Loss: 0.00003478
Iteration 240/1000 | Loss: 0.00003478
Iteration 241/1000 | Loss: 0.00003478
Iteration 242/1000 | Loss: 0.00003478
Iteration 243/1000 | Loss: 0.00003478
Iteration 244/1000 | Loss: 0.00003477
Iteration 245/1000 | Loss: 0.00003477
Iteration 246/1000 | Loss: 0.00003477
Iteration 247/1000 | Loss: 0.00003477
Iteration 248/1000 | Loss: 0.00003477
Iteration 249/1000 | Loss: 0.00003477
Iteration 250/1000 | Loss: 0.00003477
Iteration 251/1000 | Loss: 0.00003477
Iteration 252/1000 | Loss: 0.00003477
Iteration 253/1000 | Loss: 0.00003477
Iteration 254/1000 | Loss: 0.00003477
Iteration 255/1000 | Loss: 0.00003477
Iteration 256/1000 | Loss: 0.00003477
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 256. Stopping optimization.
Last 5 losses: [3.477237987681292e-05, 3.477237987681292e-05, 3.477237987681292e-05, 3.477237987681292e-05, 3.477237987681292e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.477237987681292e-05

Optimization complete. Final v2v error: 4.840543746948242 mm

Highest mean error: 5.5538649559021 mm for frame 0

Lowest mean error: 4.14698600769043 mm for frame 30

Saving results

Total time: 51.761661767959595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449346
Iteration 2/25 | Loss: 0.00083337
Iteration 3/25 | Loss: 0.00072997
Iteration 4/25 | Loss: 0.00070325
Iteration 5/25 | Loss: 0.00069721
Iteration 6/25 | Loss: 0.00069610
Iteration 7/25 | Loss: 0.00069608
Iteration 8/25 | Loss: 0.00069608
Iteration 9/25 | Loss: 0.00069608
Iteration 10/25 | Loss: 0.00069608
Iteration 11/25 | Loss: 0.00069608
Iteration 12/25 | Loss: 0.00069608
Iteration 13/25 | Loss: 0.00069608
Iteration 14/25 | Loss: 0.00069608
Iteration 15/25 | Loss: 0.00069608
Iteration 16/25 | Loss: 0.00069608
Iteration 17/25 | Loss: 0.00069608
Iteration 18/25 | Loss: 0.00069608
Iteration 19/25 | Loss: 0.00069608
Iteration 20/25 | Loss: 0.00069608
Iteration 21/25 | Loss: 0.00069608
Iteration 22/25 | Loss: 0.00069608
Iteration 23/25 | Loss: 0.00069608
Iteration 24/25 | Loss: 0.00069608
Iteration 25/25 | Loss: 0.00069608

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42674470
Iteration 2/25 | Loss: 0.00026898
Iteration 3/25 | Loss: 0.00026897
Iteration 4/25 | Loss: 0.00026897
Iteration 5/25 | Loss: 0.00026897
Iteration 6/25 | Loss: 0.00026897
Iteration 7/25 | Loss: 0.00026897
Iteration 8/25 | Loss: 0.00026897
Iteration 9/25 | Loss: 0.00026897
Iteration 10/25 | Loss: 0.00026897
Iteration 11/25 | Loss: 0.00026897
Iteration 12/25 | Loss: 0.00026897
Iteration 13/25 | Loss: 0.00026897
Iteration 14/25 | Loss: 0.00026897
Iteration 15/25 | Loss: 0.00026897
Iteration 16/25 | Loss: 0.00026897
Iteration 17/25 | Loss: 0.00026897
Iteration 18/25 | Loss: 0.00026897
Iteration 19/25 | Loss: 0.00026897
Iteration 20/25 | Loss: 0.00026897
