Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Iteration 72/1000 | Loss: 0.00001268
Iteration 73/1000 | Loss: 0.00001268
Iteration 74/1000 | Loss: 0.00001268
Iteration 75/1000 | Loss: 0.00001268
Iteration 76/1000 | Loss: 0.00001268
Iteration 77/1000 | Loss: 0.00001267
Iteration 78/1000 | Loss: 0.00001267
Iteration 79/1000 | Loss: 0.00001267
Iteration 80/1000 | Loss: 0.00001267
Iteration 81/1000 | Loss: 0.00001267
Iteration 82/1000 | Loss: 0.00001267
Iteration 83/1000 | Loss: 0.00001267
Iteration 84/1000 | Loss: 0.00001267
Iteration 85/1000 | Loss: 0.00001267
Iteration 86/1000 | Loss: 0.00001267
Iteration 87/1000 | Loss: 0.00001266
Iteration 88/1000 | Loss: 0.00001266
Iteration 89/1000 | Loss: 0.00001266
Iteration 90/1000 | Loss: 0.00001266
Iteration 91/1000 | Loss: 0.00001265
Iteration 92/1000 | Loss: 0.00001265
Iteration 93/1000 | Loss: 0.00001265
Iteration 94/1000 | Loss: 0.00001265
Iteration 95/1000 | Loss: 0.00001265
Iteration 96/1000 | Loss: 0.00001265
Iteration 97/1000 | Loss: 0.00001265
Iteration 98/1000 | Loss: 0.00001264
Iteration 99/1000 | Loss: 0.00001264
Iteration 100/1000 | Loss: 0.00001264
Iteration 101/1000 | Loss: 0.00001264
Iteration 102/1000 | Loss: 0.00001263
Iteration 103/1000 | Loss: 0.00001263
Iteration 104/1000 | Loss: 0.00001263
Iteration 105/1000 | Loss: 0.00001263
Iteration 106/1000 | Loss: 0.00001263
Iteration 107/1000 | Loss: 0.00001263
Iteration 108/1000 | Loss: 0.00001262
Iteration 109/1000 | Loss: 0.00001262
Iteration 110/1000 | Loss: 0.00001262
Iteration 111/1000 | Loss: 0.00001262
Iteration 112/1000 | Loss: 0.00001262
Iteration 113/1000 | Loss: 0.00001262
Iteration 114/1000 | Loss: 0.00001262
Iteration 115/1000 | Loss: 0.00001262
Iteration 116/1000 | Loss: 0.00001262
Iteration 117/1000 | Loss: 0.00001262
Iteration 118/1000 | Loss: 0.00001262
Iteration 119/1000 | Loss: 0.00001262
Iteration 120/1000 | Loss: 0.00001262
Iteration 121/1000 | Loss: 0.00001262
Iteration 122/1000 | Loss: 0.00001262
Iteration 123/1000 | Loss: 0.00001262
Iteration 124/1000 | Loss: 0.00001262
Iteration 125/1000 | Loss: 0.00001262
Iteration 126/1000 | Loss: 0.00001262
Iteration 127/1000 | Loss: 0.00001262
Iteration 128/1000 | Loss: 0.00001261
Iteration 129/1000 | Loss: 0.00001261
Iteration 130/1000 | Loss: 0.00001261
Iteration 131/1000 | Loss: 0.00001261
Iteration 132/1000 | Loss: 0.00001261
Iteration 133/1000 | Loss: 0.00001261
Iteration 134/1000 | Loss: 0.00001261
Iteration 135/1000 | Loss: 0.00001261
Iteration 136/1000 | Loss: 0.00001261
Iteration 137/1000 | Loss: 0.00001260
Iteration 138/1000 | Loss: 0.00001260
Iteration 139/1000 | Loss: 0.00001260
Iteration 140/1000 | Loss: 0.00001260
Iteration 141/1000 | Loss: 0.00001260
Iteration 142/1000 | Loss: 0.00001259
Iteration 143/1000 | Loss: 0.00001259
Iteration 144/1000 | Loss: 0.00001259
Iteration 145/1000 | Loss: 0.00001259
Iteration 146/1000 | Loss: 0.00001259
Iteration 147/1000 | Loss: 0.00001259
Iteration 148/1000 | Loss: 0.00001259
Iteration 149/1000 | Loss: 0.00001259
Iteration 150/1000 | Loss: 0.00001259
Iteration 151/1000 | Loss: 0.00001259
Iteration 152/1000 | Loss: 0.00001258
Iteration 153/1000 | Loss: 0.00001258
Iteration 154/1000 | Loss: 0.00001258
Iteration 155/1000 | Loss: 0.00001258
Iteration 156/1000 | Loss: 0.00001258
Iteration 157/1000 | Loss: 0.00001258
Iteration 158/1000 | Loss: 0.00001258
Iteration 159/1000 | Loss: 0.00001258
Iteration 160/1000 | Loss: 0.00001258
Iteration 161/1000 | Loss: 0.00001258
Iteration 162/1000 | Loss: 0.00001258
Iteration 163/1000 | Loss: 0.00001258
Iteration 164/1000 | Loss: 0.00001258
Iteration 165/1000 | Loss: 0.00001258
Iteration 166/1000 | Loss: 0.00001258
Iteration 167/1000 | Loss: 0.00001258
Iteration 168/1000 | Loss: 0.00001258
Iteration 169/1000 | Loss: 0.00001258
Iteration 170/1000 | Loss: 0.00001258
Iteration 171/1000 | Loss: 0.00001258
Iteration 172/1000 | Loss: 0.00001258
Iteration 173/1000 | Loss: 0.00001258
Iteration 174/1000 | Loss: 0.00001258
Iteration 175/1000 | Loss: 0.00001258
Iteration 176/1000 | Loss: 0.00001258
Iteration 177/1000 | Loss: 0.00001258
Iteration 178/1000 | Loss: 0.00001258
Iteration 179/1000 | Loss: 0.00001258
Iteration 180/1000 | Loss: 0.00001258
Iteration 181/1000 | Loss: 0.00001258
Iteration 182/1000 | Loss: 0.00001258
Iteration 183/1000 | Loss: 0.00001258
Iteration 184/1000 | Loss: 0.00001258
Iteration 185/1000 | Loss: 0.00001258
Iteration 186/1000 | Loss: 0.00001258
Iteration 187/1000 | Loss: 0.00001258
Iteration 188/1000 | Loss: 0.00001258
Iteration 189/1000 | Loss: 0.00001258
Iteration 190/1000 | Loss: 0.00001258
Iteration 191/1000 | Loss: 0.00001258
Iteration 192/1000 | Loss: 0.00001258
Iteration 193/1000 | Loss: 0.00001258
Iteration 194/1000 | Loss: 0.00001258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.2577269444591366e-05, 1.2577269444591366e-05, 1.2577269444591366e-05, 1.2577269444591366e-05, 1.2577269444591366e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2577269444591366e-05

Optimization complete. Final v2v error: 3.0384225845336914 mm

Highest mean error: 3.2769837379455566 mm for frame 94

Lowest mean error: 2.9024009704589844 mm for frame 155

Saving results

Total time: 35.26394176483154
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004920
Iteration 2/25 | Loss: 0.00225331
Iteration 3/25 | Loss: 0.00175005
Iteration 4/25 | Loss: 0.00168693
Iteration 5/25 | Loss: 0.00153359
Iteration 6/25 | Loss: 0.00145723
Iteration 7/25 | Loss: 0.00135270
Iteration 8/25 | Loss: 0.00135341
Iteration 9/25 | Loss: 0.00130430
Iteration 10/25 | Loss: 0.00129782
Iteration 11/25 | Loss: 0.00126867
Iteration 12/25 | Loss: 0.00127639
Iteration 13/25 | Loss: 0.00126093
Iteration 14/25 | Loss: 0.00126344
Iteration 15/25 | Loss: 0.00126169
Iteration 16/25 | Loss: 0.00125674
Iteration 17/25 | Loss: 0.00125435
Iteration 18/25 | Loss: 0.00125439
Iteration 19/25 | Loss: 0.00125350
Iteration 20/25 | Loss: 0.00125336
Iteration 21/25 | Loss: 0.00125336
Iteration 22/25 | Loss: 0.00125336
Iteration 23/25 | Loss: 0.00125336
Iteration 24/25 | Loss: 0.00125336
Iteration 25/25 | Loss: 0.00125336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53834879
Iteration 2/25 | Loss: 0.00165871
Iteration 3/25 | Loss: 0.00099700
Iteration 4/25 | Loss: 0.00091965
Iteration 5/25 | Loss: 0.00091964
Iteration 6/25 | Loss: 0.00091964
Iteration 7/25 | Loss: 0.00091964
Iteration 8/25 | Loss: 0.00091964
Iteration 9/25 | Loss: 0.00091964
Iteration 10/25 | Loss: 0.00091964
Iteration 11/25 | Loss: 0.00091964
Iteration 12/25 | Loss: 0.00091964
Iteration 13/25 | Loss: 0.00091964
Iteration 14/25 | Loss: 0.00091964
Iteration 15/25 | Loss: 0.00091964
Iteration 16/25 | Loss: 0.00091964
Iteration 17/25 | Loss: 0.00091964
Iteration 18/25 | Loss: 0.00091964
Iteration 19/25 | Loss: 0.00091964
Iteration 20/25 | Loss: 0.00091964
Iteration 21/25 | Loss: 0.00091964
Iteration 22/25 | Loss: 0.00091964
Iteration 23/25 | Loss: 0.00091964
Iteration 24/25 | Loss: 0.00091964
Iteration 25/25 | Loss: 0.00091964

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091964
Iteration 2/1000 | Loss: 0.00025587
Iteration 3/1000 | Loss: 0.00025918
Iteration 4/1000 | Loss: 0.00005026
Iteration 5/1000 | Loss: 0.00004084
Iteration 6/1000 | Loss: 0.00003643
Iteration 7/1000 | Loss: 0.00016136
Iteration 8/1000 | Loss: 0.00069826
Iteration 9/1000 | Loss: 0.00057741
Iteration 10/1000 | Loss: 0.00003546
Iteration 11/1000 | Loss: 0.00003836
Iteration 12/1000 | Loss: 0.00012138
Iteration 13/1000 | Loss: 0.00001772
Iteration 14/1000 | Loss: 0.00005495
Iteration 15/1000 | Loss: 0.00002541
Iteration 16/1000 | Loss: 0.00006158
Iteration 17/1000 | Loss: 0.00004122
Iteration 18/1000 | Loss: 0.00003245
Iteration 19/1000 | Loss: 0.00010521
Iteration 20/1000 | Loss: 0.00007139
Iteration 21/1000 | Loss: 0.00001679
Iteration 22/1000 | Loss: 0.00001656
Iteration 23/1000 | Loss: 0.00001673
Iteration 24/1000 | Loss: 0.00002967
Iteration 25/1000 | Loss: 0.00007920
Iteration 26/1000 | Loss: 0.00003535
Iteration 27/1000 | Loss: 0.00001620
Iteration 28/1000 | Loss: 0.00001618
Iteration 29/1000 | Loss: 0.00001617
Iteration 30/1000 | Loss: 0.00001617
Iteration 31/1000 | Loss: 0.00001617
Iteration 32/1000 | Loss: 0.00001614
Iteration 33/1000 | Loss: 0.00001692
Iteration 34/1000 | Loss: 0.00002606
Iteration 35/1000 | Loss: 0.00005767
Iteration 36/1000 | Loss: 0.00001600
Iteration 37/1000 | Loss: 0.00001599
Iteration 38/1000 | Loss: 0.00001599
Iteration 39/1000 | Loss: 0.00001599
Iteration 40/1000 | Loss: 0.00001599
Iteration 41/1000 | Loss: 0.00001599
Iteration 42/1000 | Loss: 0.00001599
Iteration 43/1000 | Loss: 0.00001599
Iteration 44/1000 | Loss: 0.00001599
Iteration 45/1000 | Loss: 0.00001598
Iteration 46/1000 | Loss: 0.00001597
Iteration 47/1000 | Loss: 0.00002630
Iteration 48/1000 | Loss: 0.00002766
Iteration 49/1000 | Loss: 0.00001598
Iteration 50/1000 | Loss: 0.00001595
Iteration 51/1000 | Loss: 0.00001595
Iteration 52/1000 | Loss: 0.00001594
Iteration 53/1000 | Loss: 0.00001594
Iteration 54/1000 | Loss: 0.00003508
Iteration 55/1000 | Loss: 0.00006855
Iteration 56/1000 | Loss: 0.00039269
Iteration 57/1000 | Loss: 0.00001727
Iteration 58/1000 | Loss: 0.00002477
Iteration 59/1000 | Loss: 0.00001587
Iteration 60/1000 | Loss: 0.00001587
Iteration 61/1000 | Loss: 0.00002601
Iteration 62/1000 | Loss: 0.00001813
Iteration 63/1000 | Loss: 0.00001578
Iteration 64/1000 | Loss: 0.00001577
Iteration 65/1000 | Loss: 0.00001577
Iteration 66/1000 | Loss: 0.00001577
Iteration 67/1000 | Loss: 0.00001577
Iteration 68/1000 | Loss: 0.00001577
Iteration 69/1000 | Loss: 0.00002889
Iteration 70/1000 | Loss: 0.00001777
Iteration 71/1000 | Loss: 0.00001578
Iteration 72/1000 | Loss: 0.00001577
Iteration 73/1000 | Loss: 0.00001577
Iteration 74/1000 | Loss: 0.00001577
Iteration 75/1000 | Loss: 0.00001577
Iteration 76/1000 | Loss: 0.00001577
Iteration 77/1000 | Loss: 0.00001576
Iteration 78/1000 | Loss: 0.00001576
Iteration 79/1000 | Loss: 0.00001576
Iteration 80/1000 | Loss: 0.00001576
Iteration 81/1000 | Loss: 0.00001576
Iteration 82/1000 | Loss: 0.00001576
Iteration 83/1000 | Loss: 0.00001575
Iteration 84/1000 | Loss: 0.00001575
Iteration 85/1000 | Loss: 0.00001575
Iteration 86/1000 | Loss: 0.00001575
Iteration 87/1000 | Loss: 0.00001574
Iteration 88/1000 | Loss: 0.00001574
Iteration 89/1000 | Loss: 0.00001574
Iteration 90/1000 | Loss: 0.00001574
Iteration 91/1000 | Loss: 0.00001574
Iteration 92/1000 | Loss: 0.00001574
Iteration 93/1000 | Loss: 0.00001574
Iteration 94/1000 | Loss: 0.00001574
Iteration 95/1000 | Loss: 0.00001573
Iteration 96/1000 | Loss: 0.00001573
Iteration 97/1000 | Loss: 0.00001573
Iteration 98/1000 | Loss: 0.00001573
Iteration 99/1000 | Loss: 0.00001890
Iteration 100/1000 | Loss: 0.00001574
Iteration 101/1000 | Loss: 0.00001574
Iteration 102/1000 | Loss: 0.00001574
Iteration 103/1000 | Loss: 0.00001574
Iteration 104/1000 | Loss: 0.00001574
Iteration 105/1000 | Loss: 0.00001574
Iteration 106/1000 | Loss: 0.00001574
Iteration 107/1000 | Loss: 0.00001574
Iteration 108/1000 | Loss: 0.00001574
Iteration 109/1000 | Loss: 0.00001574
Iteration 110/1000 | Loss: 0.00001574
Iteration 111/1000 | Loss: 0.00001574
Iteration 112/1000 | Loss: 0.00001574
Iteration 113/1000 | Loss: 0.00001574
Iteration 114/1000 | Loss: 0.00001574
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.5737057765363716e-05, 1.5737057765363716e-05, 1.5737057765363716e-05, 1.5737057765363716e-05, 1.5737057765363716e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5737057765363716e-05

Optimization complete. Final v2v error: 3.3348116874694824 mm

Highest mean error: 3.582468271255493 mm for frame 161

Lowest mean error: 3.037367820739746 mm for frame 247

Saving results

Total time: 112.7671263217926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400957
Iteration 2/25 | Loss: 0.00128554
Iteration 3/25 | Loss: 0.00121300
Iteration 4/25 | Loss: 0.00120091
Iteration 5/25 | Loss: 0.00119654
Iteration 6/25 | Loss: 0.00119572
Iteration 7/25 | Loss: 0.00119561
Iteration 8/25 | Loss: 0.00119561
Iteration 9/25 | Loss: 0.00119561
Iteration 10/25 | Loss: 0.00119561
Iteration 11/25 | Loss: 0.00119561
Iteration 12/25 | Loss: 0.00119561
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011956134112551808, 0.0011956134112551808, 0.0011956134112551808, 0.0011956134112551808, 0.0011956134112551808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011956134112551808

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85378897
Iteration 2/25 | Loss: 0.00096725
Iteration 3/25 | Loss: 0.00096725
Iteration 4/25 | Loss: 0.00096724
Iteration 5/25 | Loss: 0.00096724
Iteration 6/25 | Loss: 0.00096724
Iteration 7/25 | Loss: 0.00096724
Iteration 8/25 | Loss: 0.00096724
Iteration 9/25 | Loss: 0.00096724
Iteration 10/25 | Loss: 0.00096724
Iteration 11/25 | Loss: 0.00096724
Iteration 12/25 | Loss: 0.00096724
Iteration 13/25 | Loss: 0.00096724
Iteration 14/25 | Loss: 0.00096724
Iteration 15/25 | Loss: 0.00096724
Iteration 16/25 | Loss: 0.00096724
Iteration 17/25 | Loss: 0.00096724
Iteration 18/25 | Loss: 0.00096724
Iteration 19/25 | Loss: 0.00096724
Iteration 20/25 | Loss: 0.00096724
Iteration 21/25 | Loss: 0.00096724
Iteration 22/25 | Loss: 0.00096724
Iteration 23/25 | Loss: 0.00096724
Iteration 24/25 | Loss: 0.00096724
Iteration 25/25 | Loss: 0.00096724

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096724
Iteration 2/1000 | Loss: 0.00002706
Iteration 3/1000 | Loss: 0.00001914
Iteration 4/1000 | Loss: 0.00001620
Iteration 5/1000 | Loss: 0.00001534
Iteration 6/1000 | Loss: 0.00001462
Iteration 7/1000 | Loss: 0.00001413
Iteration 8/1000 | Loss: 0.00001377
Iteration 9/1000 | Loss: 0.00001344
Iteration 10/1000 | Loss: 0.00001341
Iteration 11/1000 | Loss: 0.00001332
Iteration 12/1000 | Loss: 0.00001330
Iteration 13/1000 | Loss: 0.00001314
Iteration 14/1000 | Loss: 0.00001291
Iteration 15/1000 | Loss: 0.00001289
Iteration 16/1000 | Loss: 0.00001283
Iteration 17/1000 | Loss: 0.00001282
Iteration 18/1000 | Loss: 0.00001282
Iteration 19/1000 | Loss: 0.00001280
Iteration 20/1000 | Loss: 0.00001279
Iteration 21/1000 | Loss: 0.00001272
Iteration 22/1000 | Loss: 0.00001271
Iteration 23/1000 | Loss: 0.00001270
Iteration 24/1000 | Loss: 0.00001261
Iteration 25/1000 | Loss: 0.00001260
Iteration 26/1000 | Loss: 0.00001260
Iteration 27/1000 | Loss: 0.00001259
Iteration 28/1000 | Loss: 0.00001258
Iteration 29/1000 | Loss: 0.00001256
Iteration 30/1000 | Loss: 0.00001253
Iteration 31/1000 | Loss: 0.00001252
Iteration 32/1000 | Loss: 0.00001252
Iteration 33/1000 | Loss: 0.00001248
Iteration 34/1000 | Loss: 0.00001247
Iteration 35/1000 | Loss: 0.00001246
Iteration 36/1000 | Loss: 0.00001245
Iteration 37/1000 | Loss: 0.00001242
Iteration 38/1000 | Loss: 0.00001242
Iteration 39/1000 | Loss: 0.00001241
Iteration 40/1000 | Loss: 0.00001241
Iteration 41/1000 | Loss: 0.00001240
Iteration 42/1000 | Loss: 0.00001240
Iteration 43/1000 | Loss: 0.00001239
Iteration 44/1000 | Loss: 0.00001238
Iteration 45/1000 | Loss: 0.00001237
Iteration 46/1000 | Loss: 0.00001237
Iteration 47/1000 | Loss: 0.00001236
Iteration 48/1000 | Loss: 0.00001236
Iteration 49/1000 | Loss: 0.00001236
Iteration 50/1000 | Loss: 0.00001236
Iteration 51/1000 | Loss: 0.00001236
Iteration 52/1000 | Loss: 0.00001236
Iteration 53/1000 | Loss: 0.00001236
Iteration 54/1000 | Loss: 0.00001236
Iteration 55/1000 | Loss: 0.00001236
Iteration 56/1000 | Loss: 0.00001236
Iteration 57/1000 | Loss: 0.00001236
Iteration 58/1000 | Loss: 0.00001236
Iteration 59/1000 | Loss: 0.00001235
Iteration 60/1000 | Loss: 0.00001235
Iteration 61/1000 | Loss: 0.00001234
Iteration 62/1000 | Loss: 0.00001232
Iteration 63/1000 | Loss: 0.00001232
Iteration 64/1000 | Loss: 0.00001231
Iteration 65/1000 | Loss: 0.00001231
Iteration 66/1000 | Loss: 0.00001231
Iteration 67/1000 | Loss: 0.00001231
Iteration 68/1000 | Loss: 0.00001230
Iteration 69/1000 | Loss: 0.00001227
Iteration 70/1000 | Loss: 0.00001227
Iteration 71/1000 | Loss: 0.00001226
Iteration 72/1000 | Loss: 0.00001226
Iteration 73/1000 | Loss: 0.00001225
Iteration 74/1000 | Loss: 0.00001225
Iteration 75/1000 | Loss: 0.00001225
Iteration 76/1000 | Loss: 0.00001224
Iteration 77/1000 | Loss: 0.00001223
Iteration 78/1000 | Loss: 0.00001223
Iteration 79/1000 | Loss: 0.00001222
Iteration 80/1000 | Loss: 0.00001222
Iteration 81/1000 | Loss: 0.00001220
Iteration 82/1000 | Loss: 0.00001220
Iteration 83/1000 | Loss: 0.00001220
Iteration 84/1000 | Loss: 0.00001219
Iteration 85/1000 | Loss: 0.00001219
Iteration 86/1000 | Loss: 0.00001218
Iteration 87/1000 | Loss: 0.00001217
Iteration 88/1000 | Loss: 0.00001217
Iteration 89/1000 | Loss: 0.00001216
Iteration 90/1000 | Loss: 0.00001216
Iteration 91/1000 | Loss: 0.00001215
Iteration 92/1000 | Loss: 0.00001215
Iteration 93/1000 | Loss: 0.00001214
Iteration 94/1000 | Loss: 0.00001214
Iteration 95/1000 | Loss: 0.00001214
Iteration 96/1000 | Loss: 0.00001214
Iteration 97/1000 | Loss: 0.00001214
Iteration 98/1000 | Loss: 0.00001214
Iteration 99/1000 | Loss: 0.00001214
Iteration 100/1000 | Loss: 0.00001213
Iteration 101/1000 | Loss: 0.00001213
Iteration 102/1000 | Loss: 0.00001213
Iteration 103/1000 | Loss: 0.00001213
Iteration 104/1000 | Loss: 0.00001212
Iteration 105/1000 | Loss: 0.00001212
Iteration 106/1000 | Loss: 0.00001212
Iteration 107/1000 | Loss: 0.00001212
Iteration 108/1000 | Loss: 0.00001212
Iteration 109/1000 | Loss: 0.00001212
Iteration 110/1000 | Loss: 0.00001212
Iteration 111/1000 | Loss: 0.00001212
Iteration 112/1000 | Loss: 0.00001212
Iteration 113/1000 | Loss: 0.00001211
Iteration 114/1000 | Loss: 0.00001211
Iteration 115/1000 | Loss: 0.00001211
Iteration 116/1000 | Loss: 0.00001211
Iteration 117/1000 | Loss: 0.00001211
Iteration 118/1000 | Loss: 0.00001211
Iteration 119/1000 | Loss: 0.00001211
Iteration 120/1000 | Loss: 0.00001210
Iteration 121/1000 | Loss: 0.00001210
Iteration 122/1000 | Loss: 0.00001210
Iteration 123/1000 | Loss: 0.00001210
Iteration 124/1000 | Loss: 0.00001209
Iteration 125/1000 | Loss: 0.00001209
Iteration 126/1000 | Loss: 0.00001209
Iteration 127/1000 | Loss: 0.00001209
Iteration 128/1000 | Loss: 0.00001209
Iteration 129/1000 | Loss: 0.00001209
Iteration 130/1000 | Loss: 0.00001209
Iteration 131/1000 | Loss: 0.00001209
Iteration 132/1000 | Loss: 0.00001209
Iteration 133/1000 | Loss: 0.00001209
Iteration 134/1000 | Loss: 0.00001209
Iteration 135/1000 | Loss: 0.00001209
Iteration 136/1000 | Loss: 0.00001209
Iteration 137/1000 | Loss: 0.00001209
Iteration 138/1000 | Loss: 0.00001209
Iteration 139/1000 | Loss: 0.00001209
Iteration 140/1000 | Loss: 0.00001209
Iteration 141/1000 | Loss: 0.00001209
Iteration 142/1000 | Loss: 0.00001209
Iteration 143/1000 | Loss: 0.00001209
Iteration 144/1000 | Loss: 0.00001209
Iteration 145/1000 | Loss: 0.00001208
Iteration 146/1000 | Loss: 0.00001208
Iteration 147/1000 | Loss: 0.00001208
Iteration 148/1000 | Loss: 0.00001208
Iteration 149/1000 | Loss: 0.00001208
Iteration 150/1000 | Loss: 0.00001208
Iteration 151/1000 | Loss: 0.00001208
Iteration 152/1000 | Loss: 0.00001208
Iteration 153/1000 | Loss: 0.00001208
Iteration 154/1000 | Loss: 0.00001208
Iteration 155/1000 | Loss: 0.00001208
Iteration 156/1000 | Loss: 0.00001208
Iteration 157/1000 | Loss: 0.00001208
Iteration 158/1000 | Loss: 0.00001208
Iteration 159/1000 | Loss: 0.00001208
Iteration 160/1000 | Loss: 0.00001207
Iteration 161/1000 | Loss: 0.00001207
Iteration 162/1000 | Loss: 0.00001207
Iteration 163/1000 | Loss: 0.00001207
Iteration 164/1000 | Loss: 0.00001207
Iteration 165/1000 | Loss: 0.00001207
Iteration 166/1000 | Loss: 0.00001207
Iteration 167/1000 | Loss: 0.00001207
Iteration 168/1000 | Loss: 0.00001207
Iteration 169/1000 | Loss: 0.00001207
Iteration 170/1000 | Loss: 0.00001207
Iteration 171/1000 | Loss: 0.00001207
Iteration 172/1000 | Loss: 0.00001207
Iteration 173/1000 | Loss: 0.00001207
Iteration 174/1000 | Loss: 0.00001207
Iteration 175/1000 | Loss: 0.00001207
Iteration 176/1000 | Loss: 0.00001207
Iteration 177/1000 | Loss: 0.00001207
Iteration 178/1000 | Loss: 0.00001207
Iteration 179/1000 | Loss: 0.00001207
Iteration 180/1000 | Loss: 0.00001207
Iteration 181/1000 | Loss: 0.00001206
Iteration 182/1000 | Loss: 0.00001206
Iteration 183/1000 | Loss: 0.00001206
Iteration 184/1000 | Loss: 0.00001206
Iteration 185/1000 | Loss: 0.00001206
Iteration 186/1000 | Loss: 0.00001206
Iteration 187/1000 | Loss: 0.00001206
Iteration 188/1000 | Loss: 0.00001206
Iteration 189/1000 | Loss: 0.00001206
Iteration 190/1000 | Loss: 0.00001206
Iteration 191/1000 | Loss: 0.00001206
Iteration 192/1000 | Loss: 0.00001206
Iteration 193/1000 | Loss: 0.00001206
Iteration 194/1000 | Loss: 0.00001206
Iteration 195/1000 | Loss: 0.00001206
Iteration 196/1000 | Loss: 0.00001206
Iteration 197/1000 | Loss: 0.00001206
Iteration 198/1000 | Loss: 0.00001206
Iteration 199/1000 | Loss: 0.00001206
Iteration 200/1000 | Loss: 0.00001206
Iteration 201/1000 | Loss: 0.00001206
Iteration 202/1000 | Loss: 0.00001206
Iteration 203/1000 | Loss: 0.00001206
Iteration 204/1000 | Loss: 0.00001206
Iteration 205/1000 | Loss: 0.00001206
Iteration 206/1000 | Loss: 0.00001206
Iteration 207/1000 | Loss: 0.00001206
Iteration 208/1000 | Loss: 0.00001206
Iteration 209/1000 | Loss: 0.00001206
Iteration 210/1000 | Loss: 0.00001206
Iteration 211/1000 | Loss: 0.00001206
Iteration 212/1000 | Loss: 0.00001206
Iteration 213/1000 | Loss: 0.00001206
Iteration 214/1000 | Loss: 0.00001206
Iteration 215/1000 | Loss: 0.00001206
Iteration 216/1000 | Loss: 0.00001206
