Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Iteration 39/1000 | Loss: 0.00001637
Iteration 40/1000 | Loss: 0.00001636
Iteration 41/1000 | Loss: 0.00001636
Iteration 42/1000 | Loss: 0.00001636
Iteration 43/1000 | Loss: 0.00001636
Iteration 44/1000 | Loss: 0.00001636
Iteration 45/1000 | Loss: 0.00001636
Iteration 46/1000 | Loss: 0.00001636
Iteration 47/1000 | Loss: 0.00001636
Iteration 48/1000 | Loss: 0.00001636
Iteration 49/1000 | Loss: 0.00001636
Iteration 50/1000 | Loss: 0.00001636
Iteration 51/1000 | Loss: 0.00001636
Iteration 52/1000 | Loss: 0.00001636
Iteration 53/1000 | Loss: 0.00001636
Iteration 54/1000 | Loss: 0.00001635
Iteration 55/1000 | Loss: 0.00001635
Iteration 56/1000 | Loss: 0.00001635
Iteration 57/1000 | Loss: 0.00001634
Iteration 58/1000 | Loss: 0.00001634
Iteration 59/1000 | Loss: 0.00001634
Iteration 60/1000 | Loss: 0.00001633
Iteration 61/1000 | Loss: 0.00001633
Iteration 62/1000 | Loss: 0.00001633
Iteration 63/1000 | Loss: 0.00001633
Iteration 64/1000 | Loss: 0.00001632
Iteration 65/1000 | Loss: 0.00001632
Iteration 66/1000 | Loss: 0.00001632
Iteration 67/1000 | Loss: 0.00001632
Iteration 68/1000 | Loss: 0.00001632
Iteration 69/1000 | Loss: 0.00001632
Iteration 70/1000 | Loss: 0.00001632
Iteration 71/1000 | Loss: 0.00001631
Iteration 72/1000 | Loss: 0.00001631
Iteration 73/1000 | Loss: 0.00001631
Iteration 74/1000 | Loss: 0.00001631
Iteration 75/1000 | Loss: 0.00001630
Iteration 76/1000 | Loss: 0.00001630
Iteration 77/1000 | Loss: 0.00001630
Iteration 78/1000 | Loss: 0.00001629
Iteration 79/1000 | Loss: 0.00001629
Iteration 80/1000 | Loss: 0.00001629
Iteration 81/1000 | Loss: 0.00001628
Iteration 82/1000 | Loss: 0.00001628
Iteration 83/1000 | Loss: 0.00001628
Iteration 84/1000 | Loss: 0.00001627
Iteration 85/1000 | Loss: 0.00001627
Iteration 86/1000 | Loss: 0.00001627
Iteration 87/1000 | Loss: 0.00001626
Iteration 88/1000 | Loss: 0.00001626
Iteration 89/1000 | Loss: 0.00001626
Iteration 90/1000 | Loss: 0.00001626
Iteration 91/1000 | Loss: 0.00001626
Iteration 92/1000 | Loss: 0.00001625
Iteration 93/1000 | Loss: 0.00001625
Iteration 94/1000 | Loss: 0.00001625
Iteration 95/1000 | Loss: 0.00001625
Iteration 96/1000 | Loss: 0.00001624
Iteration 97/1000 | Loss: 0.00001624
Iteration 98/1000 | Loss: 0.00001624
Iteration 99/1000 | Loss: 0.00001623
Iteration 100/1000 | Loss: 0.00001623
Iteration 101/1000 | Loss: 0.00001623
Iteration 102/1000 | Loss: 0.00001623
Iteration 103/1000 | Loss: 0.00001622
Iteration 104/1000 | Loss: 0.00001622
Iteration 105/1000 | Loss: 0.00001622
Iteration 106/1000 | Loss: 0.00001622
Iteration 107/1000 | Loss: 0.00001622
Iteration 108/1000 | Loss: 0.00001622
Iteration 109/1000 | Loss: 0.00001622
Iteration 110/1000 | Loss: 0.00001622
Iteration 111/1000 | Loss: 0.00001622
Iteration 112/1000 | Loss: 0.00001622
Iteration 113/1000 | Loss: 0.00001622
Iteration 114/1000 | Loss: 0.00001622
Iteration 115/1000 | Loss: 0.00001621
Iteration 116/1000 | Loss: 0.00001621
Iteration 117/1000 | Loss: 0.00001621
Iteration 118/1000 | Loss: 0.00001621
Iteration 119/1000 | Loss: 0.00001621
Iteration 120/1000 | Loss: 0.00001621
Iteration 121/1000 | Loss: 0.00001621
Iteration 122/1000 | Loss: 0.00001621
Iteration 123/1000 | Loss: 0.00001620
Iteration 124/1000 | Loss: 0.00001620
Iteration 125/1000 | Loss: 0.00001620
Iteration 126/1000 | Loss: 0.00001620
Iteration 127/1000 | Loss: 0.00001620
Iteration 128/1000 | Loss: 0.00001620
Iteration 129/1000 | Loss: 0.00001620
Iteration 130/1000 | Loss: 0.00001620
Iteration 131/1000 | Loss: 0.00001620
Iteration 132/1000 | Loss: 0.00001620
Iteration 133/1000 | Loss: 0.00001620
Iteration 134/1000 | Loss: 0.00001620
Iteration 135/1000 | Loss: 0.00001620
Iteration 136/1000 | Loss: 0.00001620
Iteration 137/1000 | Loss: 0.00001620
Iteration 138/1000 | Loss: 0.00001619
Iteration 139/1000 | Loss: 0.00001619
Iteration 140/1000 | Loss: 0.00001619
Iteration 141/1000 | Loss: 0.00001619
Iteration 142/1000 | Loss: 0.00001619
Iteration 143/1000 | Loss: 0.00001619
Iteration 144/1000 | Loss: 0.00001619
Iteration 145/1000 | Loss: 0.00001619
Iteration 146/1000 | Loss: 0.00001619
Iteration 147/1000 | Loss: 0.00001619
Iteration 148/1000 | Loss: 0.00001619
Iteration 149/1000 | Loss: 0.00001619
Iteration 150/1000 | Loss: 0.00001618
Iteration 151/1000 | Loss: 0.00001618
Iteration 152/1000 | Loss: 0.00001618
Iteration 153/1000 | Loss: 0.00001618
Iteration 154/1000 | Loss: 0.00001618
Iteration 155/1000 | Loss: 0.00001618
Iteration 156/1000 | Loss: 0.00001618
Iteration 157/1000 | Loss: 0.00001618
Iteration 158/1000 | Loss: 0.00001618
Iteration 159/1000 | Loss: 0.00001618
Iteration 160/1000 | Loss: 0.00001618
Iteration 161/1000 | Loss: 0.00001618
Iteration 162/1000 | Loss: 0.00001618
Iteration 163/1000 | Loss: 0.00001618
Iteration 164/1000 | Loss: 0.00001618
Iteration 165/1000 | Loss: 0.00001618
Iteration 166/1000 | Loss: 0.00001618
Iteration 167/1000 | Loss: 0.00001618
Iteration 168/1000 | Loss: 0.00001618
Iteration 169/1000 | Loss: 0.00001618
Iteration 170/1000 | Loss: 0.00001618
Iteration 171/1000 | Loss: 0.00001618
Iteration 172/1000 | Loss: 0.00001618
Iteration 173/1000 | Loss: 0.00001618
Iteration 174/1000 | Loss: 0.00001618
Iteration 175/1000 | Loss: 0.00001618
Iteration 176/1000 | Loss: 0.00001618
Iteration 177/1000 | Loss: 0.00001618
Iteration 178/1000 | Loss: 0.00001618
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.618010901438538e-05, 1.618010901438538e-05, 1.618010901438538e-05, 1.618010901438538e-05, 1.618010901438538e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.618010901438538e-05

Optimization complete. Final v2v error: 3.4448325634002686 mm

Highest mean error: 4.480953693389893 mm for frame 227

Lowest mean error: 2.981788158416748 mm for frame 109

Saving results

Total time: 42.61745619773865
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00802190
Iteration 2/25 | Loss: 0.00136181
Iteration 3/25 | Loss: 0.00092905
Iteration 4/25 | Loss: 0.00083884
Iteration 5/25 | Loss: 0.00081752
Iteration 6/25 | Loss: 0.00080998
Iteration 7/25 | Loss: 0.00080776
Iteration 8/25 | Loss: 0.00080730
Iteration 9/25 | Loss: 0.00080719
Iteration 10/25 | Loss: 0.00080719
Iteration 11/25 | Loss: 0.00080719
Iteration 12/25 | Loss: 0.00080719
Iteration 13/25 | Loss: 0.00080719
Iteration 14/25 | Loss: 0.00080719
Iteration 15/25 | Loss: 0.00080719
Iteration 16/25 | Loss: 0.00080719
Iteration 17/25 | Loss: 0.00080719
Iteration 18/25 | Loss: 0.00080718
Iteration 19/25 | Loss: 0.00080718
Iteration 20/25 | Loss: 0.00080718
Iteration 21/25 | Loss: 0.00080718
Iteration 22/25 | Loss: 0.00080718
Iteration 23/25 | Loss: 0.00080718
Iteration 24/25 | Loss: 0.00080718
Iteration 25/25 | Loss: 0.00080718

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38297999
Iteration 2/25 | Loss: 0.00031531
Iteration 3/25 | Loss: 0.00031531
Iteration 4/25 | Loss: 0.00031531
Iteration 5/25 | Loss: 0.00031531
Iteration 6/25 | Loss: 0.00031531
Iteration 7/25 | Loss: 0.00031531
Iteration 8/25 | Loss: 0.00031531
Iteration 9/25 | Loss: 0.00031531
Iteration 10/25 | Loss: 0.00031531
Iteration 11/25 | Loss: 0.00031531
Iteration 12/25 | Loss: 0.00031531
Iteration 13/25 | Loss: 0.00031531
Iteration 14/25 | Loss: 0.00031531
Iteration 15/25 | Loss: 0.00031531
Iteration 16/25 | Loss: 0.00031531
Iteration 17/25 | Loss: 0.00031531
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00031530746491625905, 0.00031530746491625905, 0.00031530746491625905, 0.00031530746491625905, 0.00031530746491625905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031530746491625905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031531
Iteration 2/1000 | Loss: 0.00004628
Iteration 3/1000 | Loss: 0.00003341
Iteration 4/1000 | Loss: 0.00002908
Iteration 5/1000 | Loss: 0.00002751
Iteration 6/1000 | Loss: 0.00002646
Iteration 7/1000 | Loss: 0.00002562
Iteration 8/1000 | Loss: 0.00002487
Iteration 9/1000 | Loss: 0.00002447
Iteration 10/1000 | Loss: 0.00002414
Iteration 11/1000 | Loss: 0.00002390
Iteration 12/1000 | Loss: 0.00002368
Iteration 13/1000 | Loss: 0.00002366
Iteration 14/1000 | Loss: 0.00002358
Iteration 15/1000 | Loss: 0.00002358
Iteration 16/1000 | Loss: 0.00002350
Iteration 17/1000 | Loss: 0.00002349
Iteration 18/1000 | Loss: 0.00002348
Iteration 19/1000 | Loss: 0.00002348
Iteration 20/1000 | Loss: 0.00002343
Iteration 21/1000 | Loss: 0.00002341
Iteration 22/1000 | Loss: 0.00002340
Iteration 23/1000 | Loss: 0.00002339
Iteration 24/1000 | Loss: 0.00002338
Iteration 25/1000 | Loss: 0.00002338
Iteration 26/1000 | Loss: 0.00002337
Iteration 27/1000 | Loss: 0.00002337
Iteration 28/1000 | Loss: 0.00002336
Iteration 29/1000 | Loss: 0.00002336
Iteration 30/1000 | Loss: 0.00002335
Iteration 31/1000 | Loss: 0.00002334
Iteration 32/1000 | Loss: 0.00002334
Iteration 33/1000 | Loss: 0.00002334
Iteration 34/1000 | Loss: 0.00002333
Iteration 35/1000 | Loss: 0.00002333
Iteration 36/1000 | Loss: 0.00002333
Iteration 37/1000 | Loss: 0.00002332
Iteration 38/1000 | Loss: 0.00002332
Iteration 39/1000 | Loss: 0.00002332
Iteration 40/1000 | Loss: 0.00002331
Iteration 41/1000 | Loss: 0.00002331
Iteration 42/1000 | Loss: 0.00002331
Iteration 43/1000 | Loss: 0.00002330
Iteration 44/1000 | Loss: 0.00002330
Iteration 45/1000 | Loss: 0.00002329
Iteration 46/1000 | Loss: 0.00002329
Iteration 47/1000 | Loss: 0.00002329
Iteration 48/1000 | Loss: 0.00002329
Iteration 49/1000 | Loss: 0.00002329
Iteration 50/1000 | Loss: 0.00002328
Iteration 51/1000 | Loss: 0.00002328
Iteration 52/1000 | Loss: 0.00002328
Iteration 53/1000 | Loss: 0.00002328
Iteration 54/1000 | Loss: 0.00002328
Iteration 55/1000 | Loss: 0.00002328
Iteration 56/1000 | Loss: 0.00002328
Iteration 57/1000 | Loss: 0.00002328
Iteration 58/1000 | Loss: 0.00002328
Iteration 59/1000 | Loss: 0.00002327
Iteration 60/1000 | Loss: 0.00002327
Iteration 61/1000 | Loss: 0.00002327
Iteration 62/1000 | Loss: 0.00002327
Iteration 63/1000 | Loss: 0.00002327
Iteration 64/1000 | Loss: 0.00002327
Iteration 65/1000 | Loss: 0.00002326
Iteration 66/1000 | Loss: 0.00002326
Iteration 67/1000 | Loss: 0.00002326
Iteration 68/1000 | Loss: 0.00002326
Iteration 69/1000 | Loss: 0.00002326
Iteration 70/1000 | Loss: 0.00002325
Iteration 71/1000 | Loss: 0.00002325
Iteration 72/1000 | Loss: 0.00002325
Iteration 73/1000 | Loss: 0.00002325
Iteration 74/1000 | Loss: 0.00002324
Iteration 75/1000 | Loss: 0.00002324
Iteration 76/1000 | Loss: 0.00002324
Iteration 77/1000 | Loss: 0.00002324
Iteration 78/1000 | Loss: 0.00002323
Iteration 79/1000 | Loss: 0.00002323
Iteration 80/1000 | Loss: 0.00002323
Iteration 81/1000 | Loss: 0.00002323
Iteration 82/1000 | Loss: 0.00002323
Iteration 83/1000 | Loss: 0.00002322
Iteration 84/1000 | Loss: 0.00002322
Iteration 85/1000 | Loss: 0.00002322
Iteration 86/1000 | Loss: 0.00002322
Iteration 87/1000 | Loss: 0.00002322
Iteration 88/1000 | Loss: 0.00002322
Iteration 89/1000 | Loss: 0.00002322
Iteration 90/1000 | Loss: 0.00002322
Iteration 91/1000 | Loss: 0.00002322
Iteration 92/1000 | Loss: 0.00002322
Iteration 93/1000 | Loss: 0.00002322
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [2.3217480702442117e-05, 2.3217480702442117e-05, 2.3217480702442117e-05, 2.3217480702442117e-05, 2.3217480702442117e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3217480702442117e-05

Optimization complete. Final v2v error: 3.9884605407714844 mm

Highest mean error: 8.087992668151855 mm for frame 65

Lowest mean error: 3.2216718196868896 mm for frame 189

Saving results

Total time: 46.480149269104004
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387738
Iteration 2/25 | Loss: 0.00079593
Iteration 3/25 | Loss: 0.00071637
Iteration 4/25 | Loss: 0.00070451
Iteration 5/25 | Loss: 0.00070061
Iteration 6/25 | Loss: 0.00070026
Iteration 7/25 | Loss: 0.00070026
Iteration 8/25 | Loss: 0.00070026
Iteration 9/25 | Loss: 0.00070026
Iteration 10/25 | Loss: 0.00070026
Iteration 11/25 | Loss: 0.00070026
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007002599304541945, 0.0007002599304541945, 0.0007002599304541945, 0.0007002599304541945, 0.0007002599304541945]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007002599304541945

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45868754
Iteration 2/25 | Loss: 0.00022576
Iteration 3/25 | Loss: 0.00022576
Iteration 4/25 | Loss: 0.00022576
Iteration 5/25 | Loss: 0.00022576
Iteration 6/25 | Loss: 0.00022576
Iteration 7/25 | Loss: 0.00022576
Iteration 8/25 | Loss: 0.00022576
Iteration 9/25 | Loss: 0.00022576
Iteration 10/25 | Loss: 0.00022576
Iteration 11/25 | Loss: 0.00022576
Iteration 12/25 | Loss: 0.00022576
Iteration 13/25 | Loss: 0.00022576
Iteration 14/25 | Loss: 0.00022576
Iteration 15/25 | Loss: 0.00022576
Iteration 16/25 | Loss: 0.00022576
Iteration 17/25 | Loss: 0.00022576
Iteration 18/25 | Loss: 0.00022576
Iteration 19/25 | Loss: 0.00022576
Iteration 20/25 | Loss: 0.00022576
Iteration 21/25 | Loss: 0.00022576
Iteration 22/25 | Loss: 0.00022576
Iteration 23/25 | Loss: 0.00022576
Iteration 24/25 | Loss: 0.00022576
Iteration 25/25 | Loss: 0.00022576

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022576
Iteration 2/1000 | Loss: 0.00001916
Iteration 3/1000 | Loss: 0.00001478
Iteration 4/1000 | Loss: 0.00001358
Iteration 5/1000 | Loss: 0.00001301
Iteration 6/1000 | Loss: 0.00001265
Iteration 7/1000 | Loss: 0.00001245
Iteration 8/1000 | Loss: 0.00001245
Iteration 9/1000 | Loss: 0.00001237
Iteration 10/1000 | Loss: 0.00001236
Iteration 11/1000 | Loss: 0.00001217
Iteration 12/1000 | Loss: 0.00001207
Iteration 13/1000 | Loss: 0.00001206
Iteration 14/1000 | Loss: 0.00001206
Iteration 15/1000 | Loss: 0.00001204
Iteration 16/1000 | Loss: 0.00001204
Iteration 17/1000 | Loss: 0.00001201
Iteration 18/1000 | Loss: 0.00001201
Iteration 19/1000 | Loss: 0.00001199
Iteration 20/1000 | Loss: 0.00001191
Iteration 21/1000 | Loss: 0.00001187
Iteration 22/1000 | Loss: 0.00001187
Iteration 23/1000 | Loss: 0.00001186
Iteration 24/1000 | Loss: 0.00001186
Iteration 25/1000 | Loss: 0.00001186
Iteration 26/1000 | Loss: 0.00001185
Iteration 27/1000 | Loss: 0.00001183
Iteration 28/1000 | Loss: 0.00001182
Iteration 29/1000 | Loss: 0.00001182
Iteration 30/1000 | Loss: 0.00001182
Iteration 31/1000 | Loss: 0.00001182
Iteration 32/1000 | Loss: 0.00001179
Iteration 33/1000 | Loss: 0.00001176
Iteration 34/1000 | Loss: 0.00001175
Iteration 35/1000 | Loss: 0.00001175
Iteration 36/1000 | Loss: 0.00001175
Iteration 37/1000 | Loss: 0.00001174
Iteration 38/1000 | Loss: 0.00001172
Iteration 39/1000 | Loss: 0.00001171
Iteration 40/1000 | Loss: 0.00001171
Iteration 41/1000 | Loss: 0.00001170
Iteration 42/1000 | Loss: 0.00001169
Iteration 43/1000 | Loss: 0.00001169
Iteration 44/1000 | Loss: 0.00001168
Iteration 45/1000 | Loss: 0.00001167
Iteration 46/1000 | Loss: 0.00001167
Iteration 47/1000 | Loss: 0.00001166
Iteration 48/1000 | Loss: 0.00001166
Iteration 49/1000 | Loss: 0.00001166
Iteration 50/1000 | Loss: 0.00001166
Iteration 51/1000 | Loss: 0.00001166
Iteration 52/1000 | Loss: 0.00001166
Iteration 53/1000 | Loss: 0.00001166
Iteration 54/1000 | Loss: 0.00001165
Iteration 55/1000 | Loss: 0.00001165
Iteration 56/1000 | Loss: 0.00001165
Iteration 57/1000 | Loss: 0.00001165
Iteration 58/1000 | Loss: 0.00001164
Iteration 59/1000 | Loss: 0.00001163
Iteration 60/1000 | Loss: 0.00001163
Iteration 61/1000 | Loss: 0.00001163
Iteration 62/1000 | Loss: 0.00001163
Iteration 63/1000 | Loss: 0.00001163
Iteration 64/1000 | Loss: 0.00001163
Iteration 65/1000 | Loss: 0.00001163
Iteration 66/1000 | Loss: 0.00001163
Iteration 67/1000 | Loss: 0.00001163
Iteration 68/1000 | Loss: 0.00001163
Iteration 69/1000 | Loss: 0.00001163
Iteration 70/1000 | Loss: 0.00001163
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001163
Iteration 74/1000 | Loss: 0.00001163
Iteration 75/1000 | Loss: 0.00001163
Iteration 76/1000 | Loss: 0.00001163
Iteration 77/1000 | Loss: 0.00001163
Iteration 78/1000 | Loss: 0.00001163
Iteration 79/1000 | Loss: 0.00001163
Iteration 80/1000 | Loss: 0.00001163
Iteration 81/1000 | Loss: 0.00001163
Iteration 82/1000 | Loss: 0.00001163
Iteration 83/1000 | Loss: 0.00001163
Iteration 84/1000 | Loss: 0.00001163
Iteration 85/1000 | Loss: 0.00001163
Iteration 86/1000 | Loss: 0.00001163
Iteration 87/1000 | Loss: 0.00001163
Iteration 88/1000 | Loss: 0.00001163
Iteration 89/1000 | Loss: 0.00001163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.1632701898633968e-05, 1.1632701898633968e-05, 1.1632701898633968e-05, 1.1632701898633968e-05, 1.1632701898633968e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1632701898633968e-05

Optimization complete. Final v2v error: 2.9019126892089844 mm

Highest mean error: 3.0308594703674316 mm for frame 42

Lowest mean error: 2.776409149169922 mm for frame 224

Saving results

Total time: 33.6471107006073
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00462891
Iteration 2/25 | Loss: 0.00094576
Iteration 3/25 | Loss: 0.00077221
Iteration 4/25 | Loss: 0.00074679
Iteration 5/25 | Loss: 0.00073887
Iteration 6/25 | Loss: 0.00073752
Iteration 7/25 | Loss: 0.00073718
Iteration 8/25 | Loss: 0.00073718
Iteration 9/25 | Loss: 0.00073718
Iteration 10/25 | Loss: 0.00073718
Iteration 11/25 | Loss: 0.00073718
Iteration 12/25 | Loss: 0.00073718
Iteration 13/25 | Loss: 0.00073718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007371774408966303, 0.0007371774408966303, 0.0007371774408966303, 0.0007371774408966303, 0.0007371774408966303]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007371774408966303

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.14106894
Iteration 2/25 | Loss: 0.00024869
Iteration 3/25 | Loss: 0.00024869
Iteration 4/25 | Loss: 0.00024869
Iteration 5/25 | Loss: 0.00024869
Iteration 6/25 | Loss: 0.00024869
Iteration 7/25 | Loss: 0.00024869
Iteration 8/25 | Loss: 0.00024869
Iteration 9/25 | Loss: 0.00024869
Iteration 10/25 | Loss: 0.00024869
Iteration 11/25 | Loss: 0.00024869
Iteration 12/25 | Loss: 0.00024869
Iteration 13/25 | Loss: 0.00024869
Iteration 14/25 | Loss: 0.00024869
Iteration 15/25 | Loss: 0.00024869
Iteration 16/25 | Loss: 0.00024869
Iteration 17/25 | Loss: 0.00024869
Iteration 18/25 | Loss: 0.00024869
Iteration 19/25 | Loss: 0.00024869
Iteration 20/25 | Loss: 0.00024869
Iteration 21/25 | Loss: 0.00024869
Iteration 22/25 | Loss: 0.00024869
Iteration 23/25 | Loss: 0.00024869
Iteration 24/25 | Loss: 0.00024869
Iteration 25/25 | Loss: 0.00024869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024869
Iteration 2/1000 | Loss: 0.00002741
Iteration 3/1000 | Loss: 0.00001940
Iteration 4/1000 | Loss: 0.00001777
Iteration 5/1000 | Loss: 0.00001704
Iteration 6/1000 | Loss: 0.00001647
Iteration 7/1000 | Loss: 0.00001602
Iteration 8/1000 | Loss: 0.00001573
Iteration 9/1000 | Loss: 0.00001564
Iteration 10/1000 | Loss: 0.00001547
Iteration 11/1000 | Loss: 0.00001544
Iteration 12/1000 | Loss: 0.00001541
Iteration 13/1000 | Loss: 0.00001536
Iteration 14/1000 | Loss: 0.00001526
Iteration 15/1000 | Loss: 0.00001519
Iteration 16/1000 | Loss: 0.00001518
Iteration 17/1000 | Loss: 0.00001509
Iteration 18/1000 | Loss: 0.00001509
Iteration 19/1000 | Loss: 0.00001507
Iteration 20/1000 | Loss: 0.00001507
Iteration 21/1000 | Loss: 0.00001506
Iteration 22/1000 | Loss: 0.00001506
Iteration 23/1000 | Loss: 0.00001506
Iteration 24/1000 | Loss: 0.00001506
Iteration 25/1000 | Loss: 0.00001505
Iteration 26/1000 | Loss: 0.00001505
Iteration 27/1000 | Loss: 0.00001505
Iteration 28/1000 | Loss: 0.00001504
Iteration 29/1000 | Loss: 0.00001504
Iteration 30/1000 | Loss: 0.00001503
Iteration 31/1000 | Loss: 0.00001503
Iteration 32/1000 | Loss: 0.00001503
Iteration 33/1000 | Loss: 0.00001502
Iteration 34/1000 | Loss: 0.00001502
Iteration 35/1000 | Loss: 0.00001501
Iteration 36/1000 | Loss: 0.00001500
Iteration 37/1000 | Loss: 0.00001500
Iteration 38/1000 | Loss: 0.00001499
Iteration 39/1000 | Loss: 0.00001499
Iteration 40/1000 | Loss: 0.00001499
Iteration 41/1000 | Loss: 0.00001498
Iteration 42/1000 | Loss: 0.00001497
Iteration 43/1000 | Loss: 0.00001496
Iteration 44/1000 | Loss: 0.00001496
Iteration 45/1000 | Loss: 0.00001496
Iteration 46/1000 | Loss: 0.00001495
Iteration 47/1000 | Loss: 0.00001495
Iteration 48/1000 | Loss: 0.00001494
Iteration 49/1000 | Loss: 0.00001494
Iteration 50/1000 | Loss: 0.00001493
Iteration 51/1000 | Loss: 0.00001493
Iteration 52/1000 | Loss: 0.00001493
Iteration 53/1000 | Loss: 0.00001492
Iteration 54/1000 | Loss: 0.00001491
Iteration 55/1000 | Loss: 0.00001490
Iteration 56/1000 | Loss: 0.00001489
