Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Iteration 53/1000 | Loss: 0.00001605
Iteration 54/1000 | Loss: 0.00001605
Iteration 55/1000 | Loss: 0.00001605
Iteration 56/1000 | Loss: 0.00001605
Iteration 57/1000 | Loss: 0.00001604
Iteration 58/1000 | Loss: 0.00001604
Iteration 59/1000 | Loss: 0.00001604
Iteration 60/1000 | Loss: 0.00001603
Iteration 61/1000 | Loss: 0.00001603
Iteration 62/1000 | Loss: 0.00001603
Iteration 63/1000 | Loss: 0.00001602
Iteration 64/1000 | Loss: 0.00001602
Iteration 65/1000 | Loss: 0.00001602
Iteration 66/1000 | Loss: 0.00001602
Iteration 67/1000 | Loss: 0.00001602
Iteration 68/1000 | Loss: 0.00001602
Iteration 69/1000 | Loss: 0.00001602
Iteration 70/1000 | Loss: 0.00001601
Iteration 71/1000 | Loss: 0.00001601
Iteration 72/1000 | Loss: 0.00001601
Iteration 73/1000 | Loss: 0.00001601
Iteration 74/1000 | Loss: 0.00001601
Iteration 75/1000 | Loss: 0.00001600
Iteration 76/1000 | Loss: 0.00001600
Iteration 77/1000 | Loss: 0.00001600
Iteration 78/1000 | Loss: 0.00001600
Iteration 79/1000 | Loss: 0.00001599
Iteration 80/1000 | Loss: 0.00001599
Iteration 81/1000 | Loss: 0.00001599
Iteration 82/1000 | Loss: 0.00001598
Iteration 83/1000 | Loss: 0.00001598
Iteration 84/1000 | Loss: 0.00001598
Iteration 85/1000 | Loss: 0.00001598
Iteration 86/1000 | Loss: 0.00001598
Iteration 87/1000 | Loss: 0.00001598
Iteration 88/1000 | Loss: 0.00001597
Iteration 89/1000 | Loss: 0.00001597
Iteration 90/1000 | Loss: 0.00001597
Iteration 91/1000 | Loss: 0.00001597
Iteration 92/1000 | Loss: 0.00001596
Iteration 93/1000 | Loss: 0.00001596
Iteration 94/1000 | Loss: 0.00001595
Iteration 95/1000 | Loss: 0.00001595
Iteration 96/1000 | Loss: 0.00001595
Iteration 97/1000 | Loss: 0.00001595
Iteration 98/1000 | Loss: 0.00001594
Iteration 99/1000 | Loss: 0.00001594
Iteration 100/1000 | Loss: 0.00001593
Iteration 101/1000 | Loss: 0.00001593
Iteration 102/1000 | Loss: 0.00001593
Iteration 103/1000 | Loss: 0.00001592
Iteration 104/1000 | Loss: 0.00001592
Iteration 105/1000 | Loss: 0.00001592
Iteration 106/1000 | Loss: 0.00001591
Iteration 107/1000 | Loss: 0.00001591
Iteration 108/1000 | Loss: 0.00001591
Iteration 109/1000 | Loss: 0.00001590
Iteration 110/1000 | Loss: 0.00001590
Iteration 111/1000 | Loss: 0.00001590
Iteration 112/1000 | Loss: 0.00001590
Iteration 113/1000 | Loss: 0.00001590
Iteration 114/1000 | Loss: 0.00001590
Iteration 115/1000 | Loss: 0.00001590
Iteration 116/1000 | Loss: 0.00001590
Iteration 117/1000 | Loss: 0.00001590
Iteration 118/1000 | Loss: 0.00001590
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.58957172970986e-05, 1.58957172970986e-05, 1.58957172970986e-05, 1.58957172970986e-05, 1.58957172970986e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.58957172970986e-05

Optimization complete. Final v2v error: 3.186453342437744 mm

Highest mean error: 4.274162769317627 mm for frame 130

Lowest mean error: 2.2598793506622314 mm for frame 162

Saving results

Total time: 41.012768268585205
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444444
Iteration 2/25 | Loss: 0.00130718
Iteration 3/25 | Loss: 0.00102964
Iteration 4/25 | Loss: 0.00098964
Iteration 5/25 | Loss: 0.00098420
Iteration 6/25 | Loss: 0.00098228
Iteration 7/25 | Loss: 0.00098223
Iteration 8/25 | Loss: 0.00098223
Iteration 9/25 | Loss: 0.00098223
Iteration 10/25 | Loss: 0.00098223
Iteration 11/25 | Loss: 0.00098223
Iteration 12/25 | Loss: 0.00098223
Iteration 13/25 | Loss: 0.00098223
Iteration 14/25 | Loss: 0.00098223
Iteration 15/25 | Loss: 0.00098223
Iteration 16/25 | Loss: 0.00098223
Iteration 17/25 | Loss: 0.00098223
Iteration 18/25 | Loss: 0.00098223
Iteration 19/25 | Loss: 0.00098223
Iteration 20/25 | Loss: 0.00098223
Iteration 21/25 | Loss: 0.00098223
Iteration 22/25 | Loss: 0.00098223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009822275023907423, 0.0009822275023907423, 0.0009822275023907423, 0.0009822275023907423, 0.0009822275023907423]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009822275023907423

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44046402
Iteration 2/25 | Loss: 0.00084631
Iteration 3/25 | Loss: 0.00084630
Iteration 4/25 | Loss: 0.00084630
Iteration 5/25 | Loss: 0.00084630
Iteration 6/25 | Loss: 0.00084630
Iteration 7/25 | Loss: 0.00084630
Iteration 8/25 | Loss: 0.00084630
Iteration 9/25 | Loss: 0.00084630
Iteration 10/25 | Loss: 0.00084630
Iteration 11/25 | Loss: 0.00084630
Iteration 12/25 | Loss: 0.00084630
Iteration 13/25 | Loss: 0.00084630
Iteration 14/25 | Loss: 0.00084630
Iteration 15/25 | Loss: 0.00084630
Iteration 16/25 | Loss: 0.00084630
Iteration 17/25 | Loss: 0.00084630
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008463021367788315, 0.0008463021367788315, 0.0008463021367788315, 0.0008463021367788315, 0.0008463021367788315]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008463021367788315

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084630
Iteration 2/1000 | Loss: 0.00002681
Iteration 3/1000 | Loss: 0.00001745
Iteration 4/1000 | Loss: 0.00001367
Iteration 5/1000 | Loss: 0.00001252
Iteration 6/1000 | Loss: 0.00001200
Iteration 7/1000 | Loss: 0.00001169
Iteration 8/1000 | Loss: 0.00001140
Iteration 9/1000 | Loss: 0.00001112
Iteration 10/1000 | Loss: 0.00001095
Iteration 11/1000 | Loss: 0.00001093
Iteration 12/1000 | Loss: 0.00001087
Iteration 13/1000 | Loss: 0.00001085
Iteration 14/1000 | Loss: 0.00001084
Iteration 15/1000 | Loss: 0.00001084
Iteration 16/1000 | Loss: 0.00001082
Iteration 17/1000 | Loss: 0.00001078
Iteration 18/1000 | Loss: 0.00001076
Iteration 19/1000 | Loss: 0.00001075
Iteration 20/1000 | Loss: 0.00001075
Iteration 21/1000 | Loss: 0.00001075
Iteration 22/1000 | Loss: 0.00001075
Iteration 23/1000 | Loss: 0.00001075
Iteration 24/1000 | Loss: 0.00001075
Iteration 25/1000 | Loss: 0.00001074
Iteration 26/1000 | Loss: 0.00001074
Iteration 27/1000 | Loss: 0.00001073
Iteration 28/1000 | Loss: 0.00001072
Iteration 29/1000 | Loss: 0.00001072
Iteration 30/1000 | Loss: 0.00001072
Iteration 31/1000 | Loss: 0.00001072
Iteration 32/1000 | Loss: 0.00001072
Iteration 33/1000 | Loss: 0.00001072
Iteration 34/1000 | Loss: 0.00001072
Iteration 35/1000 | Loss: 0.00001072
Iteration 36/1000 | Loss: 0.00001072
Iteration 37/1000 | Loss: 0.00001072
Iteration 38/1000 | Loss: 0.00001071
Iteration 39/1000 | Loss: 0.00001071
Iteration 40/1000 | Loss: 0.00001071
Iteration 41/1000 | Loss: 0.00001071
Iteration 42/1000 | Loss: 0.00001071
Iteration 43/1000 | Loss: 0.00001071
Iteration 44/1000 | Loss: 0.00001071
Iteration 45/1000 | Loss: 0.00001071
Iteration 46/1000 | Loss: 0.00001071
Iteration 47/1000 | Loss: 0.00001071
Iteration 48/1000 | Loss: 0.00001071
Iteration 49/1000 | Loss: 0.00001071
Iteration 50/1000 | Loss: 0.00001070
Iteration 51/1000 | Loss: 0.00001070
Iteration 52/1000 | Loss: 0.00001069
Iteration 53/1000 | Loss: 0.00001069
Iteration 54/1000 | Loss: 0.00001068
Iteration 55/1000 | Loss: 0.00001068
Iteration 56/1000 | Loss: 0.00001068
Iteration 57/1000 | Loss: 0.00001068
Iteration 58/1000 | Loss: 0.00001068
Iteration 59/1000 | Loss: 0.00001067
Iteration 60/1000 | Loss: 0.00001067
Iteration 61/1000 | Loss: 0.00001066
Iteration 62/1000 | Loss: 0.00001066
Iteration 63/1000 | Loss: 0.00001066
Iteration 64/1000 | Loss: 0.00001066
Iteration 65/1000 | Loss: 0.00001066
Iteration 66/1000 | Loss: 0.00001065
Iteration 67/1000 | Loss: 0.00001065
Iteration 68/1000 | Loss: 0.00001065
Iteration 69/1000 | Loss: 0.00001065
Iteration 70/1000 | Loss: 0.00001065
Iteration 71/1000 | Loss: 0.00001064
Iteration 72/1000 | Loss: 0.00001064
Iteration 73/1000 | Loss: 0.00001064
Iteration 74/1000 | Loss: 0.00001064
Iteration 75/1000 | Loss: 0.00001064
Iteration 76/1000 | Loss: 0.00001063
Iteration 77/1000 | Loss: 0.00001063
Iteration 78/1000 | Loss: 0.00001063
Iteration 79/1000 | Loss: 0.00001063
Iteration 80/1000 | Loss: 0.00001063
Iteration 81/1000 | Loss: 0.00001063
Iteration 82/1000 | Loss: 0.00001063
Iteration 83/1000 | Loss: 0.00001063
Iteration 84/1000 | Loss: 0.00001063
Iteration 85/1000 | Loss: 0.00001063
Iteration 86/1000 | Loss: 0.00001063
Iteration 87/1000 | Loss: 0.00001063
Iteration 88/1000 | Loss: 0.00001063
Iteration 89/1000 | Loss: 0.00001063
Iteration 90/1000 | Loss: 0.00001063
Iteration 91/1000 | Loss: 0.00001063
Iteration 92/1000 | Loss: 0.00001062
Iteration 93/1000 | Loss: 0.00001062
Iteration 94/1000 | Loss: 0.00001062
Iteration 95/1000 | Loss: 0.00001062
Iteration 96/1000 | Loss: 0.00001062
Iteration 97/1000 | Loss: 0.00001062
Iteration 98/1000 | Loss: 0.00001061
Iteration 99/1000 | Loss: 0.00001061
Iteration 100/1000 | Loss: 0.00001061
Iteration 101/1000 | Loss: 0.00001061
Iteration 102/1000 | Loss: 0.00001061
Iteration 103/1000 | Loss: 0.00001061
Iteration 104/1000 | Loss: 0.00001061
Iteration 105/1000 | Loss: 0.00001061
Iteration 106/1000 | Loss: 0.00001061
Iteration 107/1000 | Loss: 0.00001061
Iteration 108/1000 | Loss: 0.00001061
Iteration 109/1000 | Loss: 0.00001061
Iteration 110/1000 | Loss: 0.00001061
Iteration 111/1000 | Loss: 0.00001060
Iteration 112/1000 | Loss: 0.00001060
Iteration 113/1000 | Loss: 0.00001060
Iteration 114/1000 | Loss: 0.00001060
Iteration 115/1000 | Loss: 0.00001060
Iteration 116/1000 | Loss: 0.00001060
Iteration 117/1000 | Loss: 0.00001060
Iteration 118/1000 | Loss: 0.00001060
Iteration 119/1000 | Loss: 0.00001060
Iteration 120/1000 | Loss: 0.00001060
Iteration 121/1000 | Loss: 0.00001060
Iteration 122/1000 | Loss: 0.00001060
Iteration 123/1000 | Loss: 0.00001059
Iteration 124/1000 | Loss: 0.00001059
Iteration 125/1000 | Loss: 0.00001059
Iteration 126/1000 | Loss: 0.00001059
Iteration 127/1000 | Loss: 0.00001059
Iteration 128/1000 | Loss: 0.00001059
Iteration 129/1000 | Loss: 0.00001059
Iteration 130/1000 | Loss: 0.00001059
Iteration 131/1000 | Loss: 0.00001059
Iteration 132/1000 | Loss: 0.00001059
Iteration 133/1000 | Loss: 0.00001059
Iteration 134/1000 | Loss: 0.00001059
Iteration 135/1000 | Loss: 0.00001059
Iteration 136/1000 | Loss: 0.00001059
Iteration 137/1000 | Loss: 0.00001059
Iteration 138/1000 | Loss: 0.00001059
Iteration 139/1000 | Loss: 0.00001059
Iteration 140/1000 | Loss: 0.00001059
Iteration 141/1000 | Loss: 0.00001059
Iteration 142/1000 | Loss: 0.00001059
Iteration 143/1000 | Loss: 0.00001059
Iteration 144/1000 | Loss: 0.00001059
Iteration 145/1000 | Loss: 0.00001059
Iteration 146/1000 | Loss: 0.00001059
Iteration 147/1000 | Loss: 0.00001059
Iteration 148/1000 | Loss: 0.00001059
Iteration 149/1000 | Loss: 0.00001059
Iteration 150/1000 | Loss: 0.00001059
Iteration 151/1000 | Loss: 0.00001059
Iteration 152/1000 | Loss: 0.00001059
Iteration 153/1000 | Loss: 0.00001059
Iteration 154/1000 | Loss: 0.00001059
Iteration 155/1000 | Loss: 0.00001059
Iteration 156/1000 | Loss: 0.00001059
Iteration 157/1000 | Loss: 0.00001059
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.0586606549622957e-05, 1.0586606549622957e-05, 1.0586606549622957e-05, 1.0586606549622957e-05, 1.0586606549622957e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0586606549622957e-05

Optimization complete. Final v2v error: 2.660593032836914 mm

Highest mean error: 4.3814520835876465 mm for frame 106

Lowest mean error: 2.130150079727173 mm for frame 221

Saving results

Total time: 37.55723285675049
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391685
Iteration 2/25 | Loss: 0.00104828
Iteration 3/25 | Loss: 0.00098210
Iteration 4/25 | Loss: 0.00097556
Iteration 5/25 | Loss: 0.00097326
Iteration 6/25 | Loss: 0.00097301
Iteration 7/25 | Loss: 0.00097301
Iteration 8/25 | Loss: 0.00097301
Iteration 9/25 | Loss: 0.00097301
Iteration 10/25 | Loss: 0.00097301
Iteration 11/25 | Loss: 0.00097301
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009730132878758013, 0.0009730132878758013, 0.0009730132878758013, 0.0009730132878758013, 0.0009730132878758013]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009730132878758013

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91918337
Iteration 2/25 | Loss: 0.00092458
Iteration 3/25 | Loss: 0.00092458
Iteration 4/25 | Loss: 0.00092458
Iteration 5/25 | Loss: 0.00092458
Iteration 6/25 | Loss: 0.00092458
Iteration 7/25 | Loss: 0.00092457
Iteration 8/25 | Loss: 0.00092457
Iteration 9/25 | Loss: 0.00092457
Iteration 10/25 | Loss: 0.00092457
Iteration 11/25 | Loss: 0.00092457
Iteration 12/25 | Loss: 0.00092457
Iteration 13/25 | Loss: 0.00092457
Iteration 14/25 | Loss: 0.00092457
Iteration 15/25 | Loss: 0.00092457
Iteration 16/25 | Loss: 0.00092457
Iteration 17/25 | Loss: 0.00092457
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000924574036616832, 0.000924574036616832, 0.000924574036616832, 0.000924574036616832, 0.000924574036616832]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000924574036616832

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092457
Iteration 2/1000 | Loss: 0.00001846
Iteration 3/1000 | Loss: 0.00001376
Iteration 4/1000 | Loss: 0.00001202
Iteration 5/1000 | Loss: 0.00001135
Iteration 6/1000 | Loss: 0.00001096
Iteration 7/1000 | Loss: 0.00001050
Iteration 8/1000 | Loss: 0.00001031
Iteration 9/1000 | Loss: 0.00001017
Iteration 10/1000 | Loss: 0.00001017
Iteration 11/1000 | Loss: 0.00001013
Iteration 12/1000 | Loss: 0.00001012
Iteration 13/1000 | Loss: 0.00001011
Iteration 14/1000 | Loss: 0.00001011
Iteration 15/1000 | Loss: 0.00001011
Iteration 16/1000 | Loss: 0.00001010
Iteration 17/1000 | Loss: 0.00001010
Iteration 18/1000 | Loss: 0.00001009
Iteration 19/1000 | Loss: 0.00001008
Iteration 20/1000 | Loss: 0.00001008
Iteration 21/1000 | Loss: 0.00001007
Iteration 22/1000 | Loss: 0.00001007
Iteration 23/1000 | Loss: 0.00001007
Iteration 24/1000 | Loss: 0.00001006
Iteration 25/1000 | Loss: 0.00001006
Iteration 26/1000 | Loss: 0.00001006
Iteration 27/1000 | Loss: 0.00001005
Iteration 28/1000 | Loss: 0.00001005
Iteration 29/1000 | Loss: 0.00001005
Iteration 30/1000 | Loss: 0.00001004
Iteration 31/1000 | Loss: 0.00001003
Iteration 32/1000 | Loss: 0.00001003
Iteration 33/1000 | Loss: 0.00001002
Iteration 34/1000 | Loss: 0.00001001
Iteration 35/1000 | Loss: 0.00001001
Iteration 36/1000 | Loss: 0.00001001
Iteration 37/1000 | Loss: 0.00001001
Iteration 38/1000 | Loss: 0.00001001
Iteration 39/1000 | Loss: 0.00001001
Iteration 40/1000 | Loss: 0.00001001
Iteration 41/1000 | Loss: 0.00000998
Iteration 42/1000 | Loss: 0.00000996
Iteration 43/1000 | Loss: 0.00000996
Iteration 44/1000 | Loss: 0.00000996
Iteration 45/1000 | Loss: 0.00000996
Iteration 46/1000 | Loss: 0.00000996
Iteration 47/1000 | Loss: 0.00000996
Iteration 48/1000 | Loss: 0.00000996
Iteration 49/1000 | Loss: 0.00000995
Iteration 50/1000 | Loss: 0.00000995
Iteration 51/1000 | Loss: 0.00000995
Iteration 52/1000 | Loss: 0.00000994
Iteration 53/1000 | Loss: 0.00000994
Iteration 54/1000 | Loss: 0.00000994
Iteration 55/1000 | Loss: 0.00000993
Iteration 56/1000 | Loss: 0.00000993
Iteration 57/1000 | Loss: 0.00000993
Iteration 58/1000 | Loss: 0.00000993
Iteration 59/1000 | Loss: 0.00000993
Iteration 60/1000 | Loss: 0.00000993
Iteration 61/1000 | Loss: 0.00000993
Iteration 62/1000 | Loss: 0.00000993
Iteration 63/1000 | Loss: 0.00000992
Iteration 64/1000 | Loss: 0.00000992
Iteration 65/1000 | Loss: 0.00000992
Iteration 66/1000 | Loss: 0.00000991
Iteration 67/1000 | Loss: 0.00000991
Iteration 68/1000 | Loss: 0.00000990
Iteration 69/1000 | Loss: 0.00000990
Iteration 70/1000 | Loss: 0.00000990
Iteration 71/1000 | Loss: 0.00000990
Iteration 72/1000 | Loss: 0.00000989
Iteration 73/1000 | Loss: 0.00000989
Iteration 74/1000 | Loss: 0.00000989
Iteration 75/1000 | Loss: 0.00000989
Iteration 76/1000 | Loss: 0.00000989
Iteration 77/1000 | Loss: 0.00000989
Iteration 78/1000 | Loss: 0.00000989
Iteration 79/1000 | Loss: 0.00000988
Iteration 80/1000 | Loss: 0.00000988
Iteration 81/1000 | Loss: 0.00000988
Iteration 82/1000 | Loss: 0.00000988
Iteration 83/1000 | Loss: 0.00000987
Iteration 84/1000 | Loss: 0.00000987
Iteration 85/1000 | Loss: 0.00000987
Iteration 86/1000 | Loss: 0.00000987
Iteration 87/1000 | Loss: 0.00000986
Iteration 88/1000 | Loss: 0.00000986
Iteration 89/1000 | Loss: 0.00000986
Iteration 90/1000 | Loss: 0.00000986
Iteration 91/1000 | Loss: 0.00000986
Iteration 92/1000 | Loss: 0.00000986
Iteration 93/1000 | Loss: 0.00000986
Iteration 94/1000 | Loss: 0.00000986
Iteration 95/1000 | Loss: 0.00000985
Iteration 96/1000 | Loss: 0.00000985
Iteration 97/1000 | Loss: 0.00000985
Iteration 98/1000 | Loss: 0.00000984
Iteration 99/1000 | Loss: 0.00000984
Iteration 100/1000 | Loss: 0.00000983
Iteration 101/1000 | Loss: 0.00000983
Iteration 102/1000 | Loss: 0.00000983
Iteration 103/1000 | Loss: 0.00000983
Iteration 104/1000 | Loss: 0.00000983
Iteration 105/1000 | Loss: 0.00000983
Iteration 106/1000 | Loss: 0.00000983
Iteration 107/1000 | Loss: 0.00000983
Iteration 108/1000 | Loss: 0.00000982
Iteration 109/1000 | Loss: 0.00000982
Iteration 110/1000 | Loss: 0.00000982
Iteration 111/1000 | Loss: 0.00000981
Iteration 112/1000 | Loss: 0.00000981
Iteration 113/1000 | Loss: 0.00000981
Iteration 114/1000 | Loss: 0.00000981
Iteration 115/1000 | Loss: 0.00000981
Iteration 116/1000 | Loss: 0.00000980
Iteration 117/1000 | Loss: 0.00000980
Iteration 118/1000 | Loss: 0.00000980
Iteration 119/1000 | Loss: 0.00000980
Iteration 120/1000 | Loss: 0.00000979
Iteration 121/1000 | Loss: 0.00000979
Iteration 122/1000 | Loss: 0.00000978
Iteration 123/1000 | Loss: 0.00000978
Iteration 124/1000 | Loss: 0.00000978
Iteration 125/1000 | Loss: 0.00000978
Iteration 126/1000 | Loss: 0.00000978
Iteration 127/1000 | Loss: 0.00000978
Iteration 128/1000 | Loss: 0.00000978
Iteration 129/1000 | Loss: 0.00000977
Iteration 130/1000 | Loss: 0.00000977
Iteration 131/1000 | Loss: 0.00000977
Iteration 132/1000 | Loss: 0.00000977
Iteration 133/1000 | Loss: 0.00000977
Iteration 134/1000 | Loss: 0.00000977
Iteration 135/1000 | Loss: 0.00000977
Iteration 136/1000 | Loss: 0.00000977
Iteration 137/1000 | Loss: 0.00000977
Iteration 138/1000 | Loss: 0.00000977
Iteration 139/1000 | Loss: 0.00000976
Iteration 140/1000 | Loss: 0.00000976
Iteration 141/1000 | Loss: 0.00000976
Iteration 142/1000 | Loss: 0.00000976
Iteration 143/1000 | Loss: 0.00000976
Iteration 144/1000 | Loss: 0.00000976
Iteration 145/1000 | Loss: 0.00000976
Iteration 146/1000 | Loss: 0.00000975
Iteration 147/1000 | Loss: 0.00000975
Iteration 148/1000 | Loss: 0.00000975
Iteration 149/1000 | Loss: 0.00000975
Iteration 150/1000 | Loss: 0.00000975
Iteration 151/1000 | Loss: 0.00000975
Iteration 152/1000 | Loss: 0.00000975
Iteration 153/1000 | Loss: 0.00000975
Iteration 154/1000 | Loss: 0.00000975
Iteration 155/1000 | Loss: 0.00000974
Iteration 156/1000 | Loss: 0.00000974
Iteration 157/1000 | Loss: 0.00000974
Iteration 158/1000 | Loss: 0.00000974
Iteration 159/1000 | Loss: 0.00000974
Iteration 160/1000 | Loss: 0.00000973
Iteration 161/1000 | Loss: 0.00000973
Iteration 162/1000 | Loss: 0.00000973
Iteration 163/1000 | Loss: 0.00000973
Iteration 164/1000 | Loss: 0.00000973
Iteration 165/1000 | Loss: 0.00000973
Iteration 166/1000 | Loss: 0.00000973
Iteration 167/1000 | Loss: 0.00000973
Iteration 168/1000 | Loss: 0.00000973
Iteration 169/1000 | Loss: 0.00000973
Iteration 170/1000 | Loss: 0.00000973
Iteration 171/1000 | Loss: 0.00000973
Iteration 172/1000 | Loss: 0.00000973
Iteration 173/1000 | Loss: 0.00000972
Iteration 174/1000 | Loss: 0.00000972
Iteration 175/1000 | Loss: 0.00000972
Iteration 176/1000 | Loss: 0.00000972
Iteration 177/1000 | Loss: 0.00000972
Iteration 178/1000 | Loss: 0.00000972
Iteration 179/1000 | Loss: 0.00000972
Iteration 180/1000 | Loss: 0.00000972
Iteration 181/1000 | Loss: 0.00000972
Iteration 182/1000 | Loss: 0.00000972
Iteration 183/1000 | Loss: 0.00000972
Iteration 184/1000 | Loss: 0.00000972
Iteration 185/1000 | Loss: 0.00000972
Iteration 186/1000 | Loss: 0.00000972
Iteration 187/1000 | Loss: 0.00000972
Iteration 188/1000 | Loss: 0.00000971
Iteration 189/1000 | Loss: 0.00000971
Iteration 190/1000 | Loss: 0.00000971
Iteration 191/1000 | Loss: 0.00000971
Iteration 192/1000 | Loss: 0.00000971
Iteration 193/1000 | Loss: 0.00000971
Iteration 194/1000 | Loss: 0.00000971
Iteration 195/1000 | Loss: 0.00000971
Iteration 196/1000 | Loss: 0.00000971
Iteration 197/1000 | Loss: 0.00000970
Iteration 198/1000 | Loss: 0.00000970
Iteration 199/1000 | Loss: 0.00000970
Iteration 200/1000 | Loss: 0.00000970
Iteration 201/1000 | Loss: 0.00000970
Iteration 202/1000 | Loss: 0.00000970
Iteration 203/1000 | Loss: 0.00000970
Iteration 204/1000 | Loss: 0.00000970
Iteration 205/1000 | Loss: 0.00000970
Iteration 206/1000 | Loss: 0.00000970
Iteration 207/1000 | Loss: 0.00000970
Iteration 208/1000 | Loss: 0.00000970
Iteration 209/1000 | Loss: 0.00000970
Iteration 210/1000 | Loss: 0.00000970
Iteration 211/1000 | Loss: 0.00000970
Iteration 212/1000 | Loss: 0.00000970
Iteration 213/1000 | Loss: 0.00000970
Iteration 214/1000 | Loss: 0.00000969
Iteration 215/1000 | Loss: 0.00000969
Iteration 216/1000 | Loss: 0.00000969
Iteration 217/1000 | Loss: 0.00000969
Iteration 218/1000 | Loss: 0.00000969
Iteration 219/1000 | Loss: 0.00000969
Iteration 220/1000 | Loss: 0.00000969
Iteration 221/1000 | Loss: 0.00000969
Iteration 222/1000 | Loss: 0.00000969
Iteration 223/1000 | Loss: 0.00000969
Iteration 224/1000 | Loss: 0.00000968
Iteration 225/1000 | Loss: 0.00000968
