Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Iteration 11/25 | Loss: 0.01011052
Iteration 12/25 | Loss: 0.01011052
Iteration 13/25 | Loss: 0.01011052
Iteration 14/25 | Loss: 0.01011051
Iteration 15/25 | Loss: 0.01011051
Iteration 16/25 | Loss: 0.01011051
Iteration 17/25 | Loss: 0.01011051
Iteration 18/25 | Loss: 0.01011050
Iteration 19/25 | Loss: 0.01011050
Iteration 20/25 | Loss: 0.01011050
Iteration 21/25 | Loss: 0.01011050
Iteration 22/25 | Loss: 0.01011049
Iteration 23/25 | Loss: 0.01011049
Iteration 24/25 | Loss: 0.01011049
Iteration 25/25 | Loss: 0.01011048

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.62434268
Iteration 2/25 | Loss: 0.10351449
Iteration 3/25 | Loss: 0.10513311
Iteration 4/25 | Loss: 0.09947235
Iteration 5/25 | Loss: 0.09947236
Iteration 6/25 | Loss: 0.09947236
Iteration 7/25 | Loss: 0.09947236
Iteration 8/25 | Loss: 0.09947234
Iteration 9/25 | Loss: 0.09947234
Iteration 10/25 | Loss: 0.09947234
Iteration 11/25 | Loss: 0.09947234
Iteration 12/25 | Loss: 0.09947234
Iteration 13/25 | Loss: 0.09947235
Iteration 14/25 | Loss: 0.09947234
Iteration 15/25 | Loss: 0.09947234
Iteration 16/25 | Loss: 0.09947234
Iteration 17/25 | Loss: 0.09947234
Iteration 18/25 | Loss: 0.09947234
Iteration 19/25 | Loss: 0.09947234
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.09947234392166138, 0.09947234392166138, 0.09947234392166138, 0.09947234392166138, 0.09947234392166138]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09947234392166138

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09947234
Iteration 2/1000 | Loss: 0.00644675
Iteration 3/1000 | Loss: 0.00410475
Iteration 4/1000 | Loss: 0.00207074
Iteration 5/1000 | Loss: 0.00219515
Iteration 6/1000 | Loss: 0.00038003
Iteration 7/1000 | Loss: 0.00037897
Iteration 8/1000 | Loss: 0.00023867
Iteration 9/1000 | Loss: 0.00112585
Iteration 10/1000 | Loss: 0.00039220
Iteration 11/1000 | Loss: 0.00065906
Iteration 12/1000 | Loss: 0.00015467
Iteration 13/1000 | Loss: 0.00080532
Iteration 14/1000 | Loss: 0.00009926
Iteration 15/1000 | Loss: 0.00027049
Iteration 16/1000 | Loss: 0.00049365
Iteration 17/1000 | Loss: 0.00027812
Iteration 18/1000 | Loss: 0.00017532
Iteration 19/1000 | Loss: 0.00079854
Iteration 20/1000 | Loss: 0.00012988
Iteration 21/1000 | Loss: 0.00005920
Iteration 22/1000 | Loss: 0.00006062
Iteration 23/1000 | Loss: 0.00028332
Iteration 24/1000 | Loss: 0.00012728
Iteration 25/1000 | Loss: 0.00008433
Iteration 26/1000 | Loss: 0.00004424
Iteration 27/1000 | Loss: 0.00016278
Iteration 28/1000 | Loss: 0.00009178
Iteration 29/1000 | Loss: 0.00009173
Iteration 30/1000 | Loss: 0.00004770
Iteration 31/1000 | Loss: 0.00010460
Iteration 32/1000 | Loss: 0.00045249
Iteration 33/1000 | Loss: 0.00013068
Iteration 34/1000 | Loss: 0.00009246
Iteration 35/1000 | Loss: 0.00003246
Iteration 36/1000 | Loss: 0.00007153
Iteration 37/1000 | Loss: 0.00005567
Iteration 38/1000 | Loss: 0.00008393
Iteration 39/1000 | Loss: 0.00019967
Iteration 40/1000 | Loss: 0.00005723
Iteration 41/1000 | Loss: 0.00033369
Iteration 42/1000 | Loss: 0.00037437
Iteration 43/1000 | Loss: 0.00003512
Iteration 44/1000 | Loss: 0.00004201
Iteration 45/1000 | Loss: 0.00004264
Iteration 46/1000 | Loss: 0.00007052
Iteration 47/1000 | Loss: 0.00004970
Iteration 48/1000 | Loss: 0.00002840
Iteration 49/1000 | Loss: 0.00048184
Iteration 50/1000 | Loss: 0.00010245
Iteration 51/1000 | Loss: 0.00036603
Iteration 52/1000 | Loss: 0.00012596
Iteration 53/1000 | Loss: 0.00015574
Iteration 54/1000 | Loss: 0.00023314
Iteration 55/1000 | Loss: 0.00002893
Iteration 56/1000 | Loss: 0.00002783
Iteration 57/1000 | Loss: 0.00002750
Iteration 58/1000 | Loss: 0.00004133
Iteration 59/1000 | Loss: 0.00002716
Iteration 60/1000 | Loss: 0.00003041
Iteration 61/1000 | Loss: 0.00035312
Iteration 62/1000 | Loss: 0.00009829
Iteration 63/1000 | Loss: 0.00039920
Iteration 64/1000 | Loss: 0.00063804
Iteration 65/1000 | Loss: 0.00040952
Iteration 66/1000 | Loss: 0.00003123
Iteration 67/1000 | Loss: 0.00005489
Iteration 68/1000 | Loss: 0.00003175
Iteration 69/1000 | Loss: 0.00005393
Iteration 70/1000 | Loss: 0.00002723
Iteration 71/1000 | Loss: 0.00002705
Iteration 72/1000 | Loss: 0.00002696
Iteration 73/1000 | Loss: 0.00006038
Iteration 74/1000 | Loss: 0.00002694
Iteration 75/1000 | Loss: 0.00002679
Iteration 76/1000 | Loss: 0.00002678
Iteration 77/1000 | Loss: 0.00002678
Iteration 78/1000 | Loss: 0.00002678
Iteration 79/1000 | Loss: 0.00002678
Iteration 80/1000 | Loss: 0.00002677
Iteration 81/1000 | Loss: 0.00002677
Iteration 82/1000 | Loss: 0.00002676
Iteration 83/1000 | Loss: 0.00042437
Iteration 84/1000 | Loss: 0.00031230
Iteration 85/1000 | Loss: 0.00004877
Iteration 86/1000 | Loss: 0.00021908
Iteration 87/1000 | Loss: 0.00003375
Iteration 88/1000 | Loss: 0.00003798
Iteration 89/1000 | Loss: 0.00002669
Iteration 90/1000 | Loss: 0.00048848
Iteration 91/1000 | Loss: 0.00009884
Iteration 92/1000 | Loss: 0.00027001
Iteration 93/1000 | Loss: 0.00003913
Iteration 94/1000 | Loss: 0.00002896
Iteration 95/1000 | Loss: 0.00002857
Iteration 96/1000 | Loss: 0.00002641
Iteration 97/1000 | Loss: 0.00033079
Iteration 98/1000 | Loss: 0.00003802
Iteration 99/1000 | Loss: 0.00003135
Iteration 100/1000 | Loss: 0.00029905
Iteration 101/1000 | Loss: 0.00003763
Iteration 102/1000 | Loss: 0.00003778
Iteration 103/1000 | Loss: 0.00003271
Iteration 104/1000 | Loss: 0.00003800
Iteration 105/1000 | Loss: 0.00002751
Iteration 106/1000 | Loss: 0.00005847
Iteration 107/1000 | Loss: 0.00003692
Iteration 108/1000 | Loss: 0.00008873
Iteration 109/1000 | Loss: 0.00003033
Iteration 110/1000 | Loss: 0.00005189
Iteration 111/1000 | Loss: 0.00002640
Iteration 112/1000 | Loss: 0.00002605
Iteration 113/1000 | Loss: 0.00002599
Iteration 114/1000 | Loss: 0.00002588
Iteration 115/1000 | Loss: 0.00004009
Iteration 116/1000 | Loss: 0.00002583
Iteration 117/1000 | Loss: 0.00002582
Iteration 118/1000 | Loss: 0.00002582
Iteration 119/1000 | Loss: 0.00002580
Iteration 120/1000 | Loss: 0.00002579
Iteration 121/1000 | Loss: 0.00002578
Iteration 122/1000 | Loss: 0.00002578
Iteration 123/1000 | Loss: 0.00002577
Iteration 124/1000 | Loss: 0.00002577
Iteration 125/1000 | Loss: 0.00002577
Iteration 126/1000 | Loss: 0.00002577
Iteration 127/1000 | Loss: 0.00002576
Iteration 128/1000 | Loss: 0.00002576
Iteration 129/1000 | Loss: 0.00002576
Iteration 130/1000 | Loss: 0.00002576
Iteration 131/1000 | Loss: 0.00002576
Iteration 132/1000 | Loss: 0.00002575
Iteration 133/1000 | Loss: 0.00002575
Iteration 134/1000 | Loss: 0.00002575
Iteration 135/1000 | Loss: 0.00002574
Iteration 136/1000 | Loss: 0.00004027
Iteration 137/1000 | Loss: 0.00003006
Iteration 138/1000 | Loss: 0.00002572
Iteration 139/1000 | Loss: 0.00003550
Iteration 140/1000 | Loss: 0.00004314
Iteration 141/1000 | Loss: 0.00006756
Iteration 142/1000 | Loss: 0.00003239
Iteration 143/1000 | Loss: 0.00002564
Iteration 144/1000 | Loss: 0.00002564
Iteration 145/1000 | Loss: 0.00002562
Iteration 146/1000 | Loss: 0.00003029
Iteration 147/1000 | Loss: 0.00038615
Iteration 148/1000 | Loss: 0.00002673
Iteration 149/1000 | Loss: 0.00009518
Iteration 150/1000 | Loss: 0.00002994
Iteration 151/1000 | Loss: 0.00005621
Iteration 152/1000 | Loss: 0.00020764
Iteration 153/1000 | Loss: 0.00022582
Iteration 154/1000 | Loss: 0.00002929
Iteration 155/1000 | Loss: 0.00002635
Iteration 156/1000 | Loss: 0.00002567
Iteration 157/1000 | Loss: 0.00002564
Iteration 158/1000 | Loss: 0.00002558
Iteration 159/1000 | Loss: 0.00002558
Iteration 160/1000 | Loss: 0.00002558
Iteration 161/1000 | Loss: 0.00002558
Iteration 162/1000 | Loss: 0.00002558
Iteration 163/1000 | Loss: 0.00002558
Iteration 164/1000 | Loss: 0.00002558
Iteration 165/1000 | Loss: 0.00002558
Iteration 166/1000 | Loss: 0.00002558
Iteration 167/1000 | Loss: 0.00002557
Iteration 168/1000 | Loss: 0.00002557
Iteration 169/1000 | Loss: 0.00002557
Iteration 170/1000 | Loss: 0.00002556
Iteration 171/1000 | Loss: 0.00002556
Iteration 172/1000 | Loss: 0.00002556
Iteration 173/1000 | Loss: 0.00002555
Iteration 174/1000 | Loss: 0.00002555
Iteration 175/1000 | Loss: 0.00002555
Iteration 176/1000 | Loss: 0.00002555
Iteration 177/1000 | Loss: 0.00002555
Iteration 178/1000 | Loss: 0.00002555
Iteration 179/1000 | Loss: 0.00002555
Iteration 180/1000 | Loss: 0.00002555
Iteration 181/1000 | Loss: 0.00002555
Iteration 182/1000 | Loss: 0.00002555
Iteration 183/1000 | Loss: 0.00002554
Iteration 184/1000 | Loss: 0.00002554
Iteration 185/1000 | Loss: 0.00002554
Iteration 186/1000 | Loss: 0.00002554
Iteration 187/1000 | Loss: 0.00002554
Iteration 188/1000 | Loss: 0.00002554
Iteration 189/1000 | Loss: 0.00002553
Iteration 190/1000 | Loss: 0.00002553
Iteration 191/1000 | Loss: 0.00002553
Iteration 192/1000 | Loss: 0.00002552
Iteration 193/1000 | Loss: 0.00002552
Iteration 194/1000 | Loss: 0.00002552
Iteration 195/1000 | Loss: 0.00002552
Iteration 196/1000 | Loss: 0.00002552
Iteration 197/1000 | Loss: 0.00002552
Iteration 198/1000 | Loss: 0.00002551
Iteration 199/1000 | Loss: 0.00002551
Iteration 200/1000 | Loss: 0.00002551
Iteration 201/1000 | Loss: 0.00005228
Iteration 202/1000 | Loss: 0.00003360
Iteration 203/1000 | Loss: 0.00030986
Iteration 204/1000 | Loss: 0.00005672
Iteration 205/1000 | Loss: 0.00003809
Iteration 206/1000 | Loss: 0.00002629
Iteration 207/1000 | Loss: 0.00010006
Iteration 208/1000 | Loss: 0.00003146
Iteration 209/1000 | Loss: 0.00004659
Iteration 210/1000 | Loss: 0.00002575
Iteration 211/1000 | Loss: 0.00002570
Iteration 212/1000 | Loss: 0.00006040
Iteration 213/1000 | Loss: 0.00002563
Iteration 214/1000 | Loss: 0.00002557
Iteration 215/1000 | Loss: 0.00002556
Iteration 216/1000 | Loss: 0.00002554
Iteration 217/1000 | Loss: 0.00002554
Iteration 218/1000 | Loss: 0.00002554
Iteration 219/1000 | Loss: 0.00002553
Iteration 220/1000 | Loss: 0.00002553
Iteration 221/1000 | Loss: 0.00002552
Iteration 222/1000 | Loss: 0.00002552
Iteration 223/1000 | Loss: 0.00002551
Iteration 224/1000 | Loss: 0.00002551
Iteration 225/1000 | Loss: 0.00002551
Iteration 226/1000 | Loss: 0.00002551
Iteration 227/1000 | Loss: 0.00002551
Iteration 228/1000 | Loss: 0.00002551
Iteration 229/1000 | Loss: 0.00002551
Iteration 230/1000 | Loss: 0.00002551
Iteration 231/1000 | Loss: 0.00002551
Iteration 232/1000 | Loss: 0.00002551
Iteration 233/1000 | Loss: 0.00002550
Iteration 234/1000 | Loss: 0.00002550
Iteration 235/1000 | Loss: 0.00002550
Iteration 236/1000 | Loss: 0.00002550
Iteration 237/1000 | Loss: 0.00002549
Iteration 238/1000 | Loss: 0.00002549
Iteration 239/1000 | Loss: 0.00002549
Iteration 240/1000 | Loss: 0.00002549
Iteration 241/1000 | Loss: 0.00002549
Iteration 242/1000 | Loss: 0.00002548
Iteration 243/1000 | Loss: 0.00002548
Iteration 244/1000 | Loss: 0.00002548
Iteration 245/1000 | Loss: 0.00002548
Iteration 246/1000 | Loss: 0.00002548
Iteration 247/1000 | Loss: 0.00002548
Iteration 248/1000 | Loss: 0.00002548
Iteration 249/1000 | Loss: 0.00002548
Iteration 250/1000 | Loss: 0.00002548
Iteration 251/1000 | Loss: 0.00002548
Iteration 252/1000 | Loss: 0.00002548
Iteration 253/1000 | Loss: 0.00002548
Iteration 254/1000 | Loss: 0.00002548
Iteration 255/1000 | Loss: 0.00002548
Iteration 256/1000 | Loss: 0.00002547
Iteration 257/1000 | Loss: 0.00002547
Iteration 258/1000 | Loss: 0.00002547
Iteration 259/1000 | Loss: 0.00002547
Iteration 260/1000 | Loss: 0.00002547
Iteration 261/1000 | Loss: 0.00002547
Iteration 262/1000 | Loss: 0.00002547
Iteration 263/1000 | Loss: 0.00002547
Iteration 264/1000 | Loss: 0.00002547
Iteration 265/1000 | Loss: 0.00002547
Iteration 266/1000 | Loss: 0.00002547
Iteration 267/1000 | Loss: 0.00002547
Iteration 268/1000 | Loss: 0.00002547
Iteration 269/1000 | Loss: 0.00002547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 269. Stopping optimization.
Last 5 losses: [2.5471948902122676e-05, 2.5471948902122676e-05, 2.5471948902122676e-05, 2.5471948902122676e-05, 2.5471948902122676e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5471948902122676e-05

Optimization complete. Final v2v error: 4.337301254272461 mm

Highest mean error: 5.5632500648498535 mm for frame 6

Lowest mean error: 3.8624229431152344 mm for frame 129

Saving results

Total time: 232.4622004032135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042325
Iteration 2/25 | Loss: 0.01042325
Iteration 3/25 | Loss: 0.01042324
Iteration 4/25 | Loss: 0.01042324
Iteration 5/25 | Loss: 0.01042324
Iteration 6/25 | Loss: 0.00252614
Iteration 7/25 | Loss: 0.00164993
Iteration 8/25 | Loss: 0.00156597
Iteration 9/25 | Loss: 0.00156744
Iteration 10/25 | Loss: 0.00148626
Iteration 11/25 | Loss: 0.00144539
Iteration 12/25 | Loss: 0.00143556
Iteration 13/25 | Loss: 0.00139608
Iteration 14/25 | Loss: 0.00138433
Iteration 15/25 | Loss: 0.00139149
Iteration 16/25 | Loss: 0.00138068
Iteration 17/25 | Loss: 0.00136842
Iteration 18/25 | Loss: 0.00136347
Iteration 19/25 | Loss: 0.00135986
Iteration 20/25 | Loss: 0.00135128
Iteration 21/25 | Loss: 0.00134882
Iteration 22/25 | Loss: 0.00134780
Iteration 23/25 | Loss: 0.00134747
Iteration 24/25 | Loss: 0.00134734
Iteration 25/25 | Loss: 0.00134734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54753160
Iteration 2/25 | Loss: 0.00147138
Iteration 3/25 | Loss: 0.00147123
Iteration 4/25 | Loss: 0.00147012
Iteration 5/25 | Loss: 0.00147012
Iteration 6/25 | Loss: 0.00147012
Iteration 7/25 | Loss: 0.00147012
Iteration 8/25 | Loss: 0.00147131
Iteration 9/25 | Loss: 0.00147128
Iteration 10/25 | Loss: 0.00147144
Iteration 11/25 | Loss: 0.00147125
Iteration 12/25 | Loss: 0.00147130
Iteration 13/25 | Loss: 0.00147129
Iteration 14/25 | Loss: 0.00147132
Iteration 15/25 | Loss: 0.00147130
Iteration 16/25 | Loss: 0.00147138
Iteration 17/25 | Loss: 0.00147128
Iteration 18/25 | Loss: 0.00147142
Iteration 19/25 | Loss: 0.00147124
Iteration 20/25 | Loss: 0.00147135
Iteration 21/25 | Loss: 0.00147125
Iteration 22/25 | Loss: 0.00147141
Iteration 23/25 | Loss: 0.00147122
Iteration 24/25 | Loss: 0.00147012
Iteration 25/25 | Loss: 0.00147012

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147012
Iteration 2/1000 | Loss: 0.00034667
Iteration 3/1000 | Loss: 0.00037922
Iteration 4/1000 | Loss: 0.00025593
Iteration 5/1000 | Loss: 0.00026715
Iteration 6/1000 | Loss: 0.00024001
Iteration 7/1000 | Loss: 0.00021678
Iteration 8/1000 | Loss: 0.00031644
Iteration 9/1000 | Loss: 0.00013606
Iteration 10/1000 | Loss: 0.00017199
Iteration 11/1000 | Loss: 0.00017710
Iteration 12/1000 | Loss: 0.00011234
Iteration 13/1000 | Loss: 0.00023694
Iteration 14/1000 | Loss: 0.00019760
Iteration 15/1000 | Loss: 0.00020906
Iteration 16/1000 | Loss: 0.00012592
Iteration 17/1000 | Loss: 0.00006600
Iteration 18/1000 | Loss: 0.00011375
Iteration 19/1000 | Loss: 0.00009884
Iteration 20/1000 | Loss: 0.00003301
Iteration 21/1000 | Loss: 0.00003093
Iteration 22/1000 | Loss: 0.00015565
Iteration 23/1000 | Loss: 0.00018706
Iteration 24/1000 | Loss: 0.00015850
Iteration 25/1000 | Loss: 0.00011705
Iteration 26/1000 | Loss: 0.00003273
Iteration 27/1000 | Loss: 0.00002869
Iteration 28/1000 | Loss: 0.00002635
Iteration 29/1000 | Loss: 0.00018787
Iteration 30/1000 | Loss: 0.00017135
Iteration 31/1000 | Loss: 0.00018648
Iteration 32/1000 | Loss: 0.00014354
Iteration 33/1000 | Loss: 0.00018742
Iteration 34/1000 | Loss: 0.00003662
Iteration 35/1000 | Loss: 0.00002965
Iteration 36/1000 | Loss: 0.00002624
Iteration 37/1000 | Loss: 0.00025806
Iteration 38/1000 | Loss: 0.00022653
Iteration 39/1000 | Loss: 0.00021903
Iteration 40/1000 | Loss: 0.00025485
Iteration 41/1000 | Loss: 0.00007326
Iteration 42/1000 | Loss: 0.00010970
Iteration 43/1000 | Loss: 0.00018387
Iteration 44/1000 | Loss: 0.00006417
Iteration 45/1000 | Loss: 0.00018130
Iteration 46/1000 | Loss: 0.00008146
Iteration 47/1000 | Loss: 0.00017964
Iteration 48/1000 | Loss: 0.00011678
Iteration 49/1000 | Loss: 0.00003525
Iteration 50/1000 | Loss: 0.00003137
Iteration 51/1000 | Loss: 0.00002710
Iteration 52/1000 | Loss: 0.00002543
Iteration 53/1000 | Loss: 0.00002449
Iteration 54/1000 | Loss: 0.00002341
Iteration 55/1000 | Loss: 0.00004134
Iteration 56/1000 | Loss: 0.00018173
Iteration 57/1000 | Loss: 0.00002879
Iteration 58/1000 | Loss: 0.00002769
Iteration 59/1000 | Loss: 0.00002305
Iteration 60/1000 | Loss: 0.00006241
Iteration 61/1000 | Loss: 0.00004936
Iteration 62/1000 | Loss: 0.00002175
Iteration 63/1000 | Loss: 0.00002138
Iteration 64/1000 | Loss: 0.00002093
Iteration 65/1000 | Loss: 0.00007749
Iteration 66/1000 | Loss: 0.00003671
Iteration 67/1000 | Loss: 0.00002051
Iteration 68/1000 | Loss: 0.00002010
Iteration 69/1000 | Loss: 0.00001980
Iteration 70/1000 | Loss: 0.00001976
Iteration 71/1000 | Loss: 0.00001971
Iteration 72/1000 | Loss: 0.00001966
Iteration 73/1000 | Loss: 0.00001957
Iteration 74/1000 | Loss: 0.00013170
Iteration 75/1000 | Loss: 0.00030581
Iteration 76/1000 | Loss: 0.00005933
Iteration 77/1000 | Loss: 0.00001952
Iteration 78/1000 | Loss: 0.00001943
Iteration 79/1000 | Loss: 0.00001943
Iteration 80/1000 | Loss: 0.00001940
Iteration 81/1000 | Loss: 0.00001940
Iteration 82/1000 | Loss: 0.00001940
Iteration 83/1000 | Loss: 0.00001940
Iteration 84/1000 | Loss: 0.00001939
Iteration 85/1000 | Loss: 0.00001939
Iteration 86/1000 | Loss: 0.00001939
Iteration 87/1000 | Loss: 0.00001939
Iteration 88/1000 | Loss: 0.00001939
Iteration 89/1000 | Loss: 0.00001939
Iteration 90/1000 | Loss: 0.00001939
Iteration 91/1000 | Loss: 0.00001939
Iteration 92/1000 | Loss: 0.00001938
Iteration 93/1000 | Loss: 0.00001938
Iteration 94/1000 | Loss: 0.00001937
Iteration 95/1000 | Loss: 0.00001936
Iteration 96/1000 | Loss: 0.00001936
Iteration 97/1000 | Loss: 0.00001936
Iteration 98/1000 | Loss: 0.00001936
Iteration 99/1000 | Loss: 0.00013582
Iteration 100/1000 | Loss: 0.00020013
Iteration 101/1000 | Loss: 0.00014541
Iteration 102/1000 | Loss: 0.00026528
Iteration 103/1000 | Loss: 0.00011551
Iteration 104/1000 | Loss: 0.00013871
Iteration 105/1000 | Loss: 0.00018175
Iteration 106/1000 | Loss: 0.00044956
Iteration 107/1000 | Loss: 0.00013522
Iteration 108/1000 | Loss: 0.00016974
Iteration 109/1000 | Loss: 0.00016297
Iteration 110/1000 | Loss: 0.00023847
Iteration 111/1000 | Loss: 0.00008671
Iteration 112/1000 | Loss: 0.00017748
Iteration 113/1000 | Loss: 0.00021981
Iteration 114/1000 | Loss: 0.00016132
Iteration 115/1000 | Loss: 0.00015998
Iteration 116/1000 | Loss: 0.00023510
Iteration 117/1000 | Loss: 0.00018320
Iteration 118/1000 | Loss: 0.00016850
Iteration 119/1000 | Loss: 0.00006603
Iteration 120/1000 | Loss: 0.00018407
Iteration 121/1000 | Loss: 0.00015321
Iteration 122/1000 | Loss: 0.00013515
Iteration 123/1000 | Loss: 0.00018692
Iteration 124/1000 | Loss: 0.00016862
Iteration 125/1000 | Loss: 0.00007208
Iteration 126/1000 | Loss: 0.00013513
Iteration 127/1000 | Loss: 0.00013959
Iteration 128/1000 | Loss: 0.00013058
Iteration 129/1000 | Loss: 0.00016075
Iteration 130/1000 | Loss: 0.00013791
Iteration 131/1000 | Loss: 0.00015272
Iteration 132/1000 | Loss: 0.00010405
Iteration 133/1000 | Loss: 0.00014560
Iteration 134/1000 | Loss: 0.00011092
Iteration 135/1000 | Loss: 0.00015974
Iteration 136/1000 | Loss: 0.00010319
Iteration 137/1000 | Loss: 0.00014720
Iteration 138/1000 | Loss: 0.00011250
Iteration 139/1000 | Loss: 0.00014497
Iteration 140/1000 | Loss: 0.00013928
Iteration 141/1000 | Loss: 0.00017810
Iteration 142/1000 | Loss: 0.00016273
Iteration 143/1000 | Loss: 0.00018904
Iteration 144/1000 | Loss: 0.00019987
Iteration 145/1000 | Loss: 0.00044027
Iteration 146/1000 | Loss: 0.00013422
Iteration 147/1000 | Loss: 0.00003836
Iteration 148/1000 | Loss: 0.00003259
Iteration 149/1000 | Loss: 0.00003814
Iteration 150/1000 | Loss: 0.00003471
Iteration 151/1000 | Loss: 0.00003036
Iteration 152/1000 | Loss: 0.00002501
Iteration 153/1000 | Loss: 0.00002832
Iteration 154/1000 | Loss: 0.00055816
Iteration 155/1000 | Loss: 0.00016175
Iteration 156/1000 | Loss: 0.00003495
Iteration 157/1000 | Loss: 0.00002790
Iteration 158/1000 | Loss: 0.00002529
Iteration 159/1000 | Loss: 0.00002393
Iteration 160/1000 | Loss: 0.00002334
Iteration 161/1000 | Loss: 0.00002242
Iteration 162/1000 | Loss: 0.00026345
Iteration 163/1000 | Loss: 0.00002349
Iteration 164/1000 | Loss: 0.00002209
Iteration 165/1000 | Loss: 0.00002134
Iteration 166/1000 | Loss: 0.00002049
Iteration 167/1000 | Loss: 0.00001974
Iteration 168/1000 | Loss: 0.00001926
Iteration 169/1000 | Loss: 0.00001888
Iteration 170/1000 | Loss: 0.00001857
Iteration 171/1000 | Loss: 0.00001848
Iteration 172/1000 | Loss: 0.00001834
Iteration 173/1000 | Loss: 0.00001828
Iteration 174/1000 | Loss: 0.00001822
Iteration 175/1000 | Loss: 0.00001814
Iteration 176/1000 | Loss: 0.00001807
Iteration 177/1000 | Loss: 0.00001805
Iteration 178/1000 | Loss: 0.00001804
Iteration 179/1000 | Loss: 0.00001799
Iteration 180/1000 | Loss: 0.00001796
Iteration 181/1000 | Loss: 0.00001796
Iteration 182/1000 | Loss: 0.00001794
Iteration 183/1000 | Loss: 0.00001794
Iteration 184/1000 | Loss: 0.00001794
Iteration 185/1000 | Loss: 0.00001794
Iteration 186/1000 | Loss: 0.00001794
Iteration 187/1000 | Loss: 0.00001794
Iteration 188/1000 | Loss: 0.00013474
Iteration 189/1000 | Loss: 0.00006771
Iteration 190/1000 | Loss: 0.00001810
Iteration 191/1000 | Loss: 0.00001792
Iteration 192/1000 | Loss: 0.00001792
Iteration 193/1000 | Loss: 0.00001791
Iteration 194/1000 | Loss: 0.00001791
Iteration 195/1000 | Loss: 0.00001791
Iteration 196/1000 | Loss: 0.00001791
Iteration 197/1000 | Loss: 0.00001791
Iteration 198/1000 | Loss: 0.00001791
Iteration 199/1000 | Loss: 0.00001790
Iteration 200/1000 | Loss: 0.00001790
Iteration 201/1000 | Loss: 0.00001790
Iteration 202/1000 | Loss: 0.00001790
Iteration 203/1000 | Loss: 0.00001790
Iteration 204/1000 | Loss: 0.00001790
Iteration 205/1000 | Loss: 0.00001789
Iteration 206/1000 | Loss: 0.00001789
Iteration 207/1000 | Loss: 0.00001788
Iteration 208/1000 | Loss: 0.00001788
Iteration 209/1000 | Loss: 0.00001788
Iteration 210/1000 | Loss: 0.00001788
Iteration 211/1000 | Loss: 0.00001788
Iteration 212/1000 | Loss: 0.00001788
Iteration 213/1000 | Loss: 0.00001787
Iteration 214/1000 | Loss: 0.00001787
Iteration 215/1000 | Loss: 0.00001787
Iteration 216/1000 | Loss: 0.00001787
Iteration 217/1000 | Loss: 0.00001787
