Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 81/1000 | Loss: 0.00001463
Iteration 82/1000 | Loss: 0.00001463
Iteration 83/1000 | Loss: 0.00001463
Iteration 84/1000 | Loss: 0.00001463
Iteration 85/1000 | Loss: 0.00001463
Iteration 86/1000 | Loss: 0.00001463
Iteration 87/1000 | Loss: 0.00001463
Iteration 88/1000 | Loss: 0.00001462
Iteration 89/1000 | Loss: 0.00001462
Iteration 90/1000 | Loss: 0.00001462
Iteration 91/1000 | Loss: 0.00001462
Iteration 92/1000 | Loss: 0.00001462
Iteration 93/1000 | Loss: 0.00001462
Iteration 94/1000 | Loss: 0.00001462
Iteration 95/1000 | Loss: 0.00001462
Iteration 96/1000 | Loss: 0.00001461
Iteration 97/1000 | Loss: 0.00001461
Iteration 98/1000 | Loss: 0.00001461
Iteration 99/1000 | Loss: 0.00001460
Iteration 100/1000 | Loss: 0.00001460
Iteration 101/1000 | Loss: 0.00001460
Iteration 102/1000 | Loss: 0.00001460
Iteration 103/1000 | Loss: 0.00001460
Iteration 104/1000 | Loss: 0.00001459
Iteration 105/1000 | Loss: 0.00001459
Iteration 106/1000 | Loss: 0.00001459
Iteration 107/1000 | Loss: 0.00001458
Iteration 108/1000 | Loss: 0.00001458
Iteration 109/1000 | Loss: 0.00001458
Iteration 110/1000 | Loss: 0.00001458
Iteration 111/1000 | Loss: 0.00001457
Iteration 112/1000 | Loss: 0.00001457
Iteration 113/1000 | Loss: 0.00001457
Iteration 114/1000 | Loss: 0.00001457
Iteration 115/1000 | Loss: 0.00001457
Iteration 116/1000 | Loss: 0.00001456
Iteration 117/1000 | Loss: 0.00001456
Iteration 118/1000 | Loss: 0.00001456
Iteration 119/1000 | Loss: 0.00001456
Iteration 120/1000 | Loss: 0.00001456
Iteration 121/1000 | Loss: 0.00001455
Iteration 122/1000 | Loss: 0.00001455
Iteration 123/1000 | Loss: 0.00001455
Iteration 124/1000 | Loss: 0.00001455
Iteration 125/1000 | Loss: 0.00001455
Iteration 126/1000 | Loss: 0.00001455
Iteration 127/1000 | Loss: 0.00001455
Iteration 128/1000 | Loss: 0.00001455
Iteration 129/1000 | Loss: 0.00001455
Iteration 130/1000 | Loss: 0.00001455
Iteration 131/1000 | Loss: 0.00001455
Iteration 132/1000 | Loss: 0.00001455
Iteration 133/1000 | Loss: 0.00001454
Iteration 134/1000 | Loss: 0.00001454
Iteration 135/1000 | Loss: 0.00001454
Iteration 136/1000 | Loss: 0.00001454
Iteration 137/1000 | Loss: 0.00001454
Iteration 138/1000 | Loss: 0.00001454
Iteration 139/1000 | Loss: 0.00001454
Iteration 140/1000 | Loss: 0.00001454
Iteration 141/1000 | Loss: 0.00001454
Iteration 142/1000 | Loss: 0.00001453
Iteration 143/1000 | Loss: 0.00001453
Iteration 144/1000 | Loss: 0.00001453
Iteration 145/1000 | Loss: 0.00001453
Iteration 146/1000 | Loss: 0.00001453
Iteration 147/1000 | Loss: 0.00001453
Iteration 148/1000 | Loss: 0.00001453
Iteration 149/1000 | Loss: 0.00001452
Iteration 150/1000 | Loss: 0.00001452
Iteration 151/1000 | Loss: 0.00001452
Iteration 152/1000 | Loss: 0.00001452
Iteration 153/1000 | Loss: 0.00001452
Iteration 154/1000 | Loss: 0.00001452
Iteration 155/1000 | Loss: 0.00001452
Iteration 156/1000 | Loss: 0.00001452
Iteration 157/1000 | Loss: 0.00001452
Iteration 158/1000 | Loss: 0.00001452
Iteration 159/1000 | Loss: 0.00001451
Iteration 160/1000 | Loss: 0.00001451
Iteration 161/1000 | Loss: 0.00001451
Iteration 162/1000 | Loss: 0.00001451
Iteration 163/1000 | Loss: 0.00001451
Iteration 164/1000 | Loss: 0.00001451
Iteration 165/1000 | Loss: 0.00001451
Iteration 166/1000 | Loss: 0.00001451
Iteration 167/1000 | Loss: 0.00001451
Iteration 168/1000 | Loss: 0.00001451
Iteration 169/1000 | Loss: 0.00001451
Iteration 170/1000 | Loss: 0.00001451
Iteration 171/1000 | Loss: 0.00001451
Iteration 172/1000 | Loss: 0.00001451
Iteration 173/1000 | Loss: 0.00001451
Iteration 174/1000 | Loss: 0.00001451
Iteration 175/1000 | Loss: 0.00001451
Iteration 176/1000 | Loss: 0.00001451
Iteration 177/1000 | Loss: 0.00001451
Iteration 178/1000 | Loss: 0.00001451
Iteration 179/1000 | Loss: 0.00001451
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.45126450661337e-05, 1.45126450661337e-05, 1.45126450661337e-05, 1.45126450661337e-05, 1.45126450661337e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.45126450661337e-05

Optimization complete. Final v2v error: 3.2191779613494873 mm

Highest mean error: 3.575913190841675 mm for frame 61

Lowest mean error: 2.924675703048706 mm for frame 96

Saving results

Total time: 67.96071648597717
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016052
Iteration 2/25 | Loss: 0.00277915
Iteration 3/25 | Loss: 0.00169465
Iteration 4/25 | Loss: 0.00145747
Iteration 5/25 | Loss: 0.00128564
Iteration 6/25 | Loss: 0.00114310
Iteration 7/25 | Loss: 0.00103830
Iteration 8/25 | Loss: 0.00097232
Iteration 9/25 | Loss: 0.00095629
Iteration 10/25 | Loss: 0.00091502
Iteration 11/25 | Loss: 0.00090325
Iteration 12/25 | Loss: 0.00089911
Iteration 13/25 | Loss: 0.00092597
Iteration 14/25 | Loss: 0.00086232
Iteration 15/25 | Loss: 0.00084675
Iteration 16/25 | Loss: 0.00084648
Iteration 17/25 | Loss: 0.00084642
Iteration 18/25 | Loss: 0.00084538
Iteration 19/25 | Loss: 0.00084443
Iteration 20/25 | Loss: 0.00084410
Iteration 21/25 | Loss: 0.00084410
Iteration 22/25 | Loss: 0.00084410
Iteration 23/25 | Loss: 0.00084410
Iteration 24/25 | Loss: 0.00084410
Iteration 25/25 | Loss: 0.00084409

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56389093
Iteration 2/25 | Loss: 0.00107108
Iteration 3/25 | Loss: 0.00102994
Iteration 4/25 | Loss: 0.00102994
Iteration 5/25 | Loss: 0.00102994
Iteration 6/25 | Loss: 0.00102994
Iteration 7/25 | Loss: 0.00102994
Iteration 8/25 | Loss: 0.00102994
Iteration 9/25 | Loss: 0.00102994
Iteration 10/25 | Loss: 0.00102994
Iteration 11/25 | Loss: 0.00102994
Iteration 12/25 | Loss: 0.00102994
Iteration 13/25 | Loss: 0.00102994
Iteration 14/25 | Loss: 0.00102994
Iteration 15/25 | Loss: 0.00102994
Iteration 16/25 | Loss: 0.00102994
Iteration 17/25 | Loss: 0.00102994
Iteration 18/25 | Loss: 0.00102994
Iteration 19/25 | Loss: 0.00102994
Iteration 20/25 | Loss: 0.00102994
Iteration 21/25 | Loss: 0.00102994
Iteration 22/25 | Loss: 0.00102994
Iteration 23/25 | Loss: 0.00102994
Iteration 24/25 | Loss: 0.00102994
Iteration 25/25 | Loss: 0.00102994

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102994
Iteration 2/1000 | Loss: 0.00005409
Iteration 3/1000 | Loss: 0.00009338
Iteration 4/1000 | Loss: 0.00005733
Iteration 5/1000 | Loss: 0.00004030
Iteration 6/1000 | Loss: 0.00012560
Iteration 7/1000 | Loss: 0.00003300
Iteration 8/1000 | Loss: 0.00014056
Iteration 9/1000 | Loss: 0.00004290
Iteration 10/1000 | Loss: 0.00016652
Iteration 11/1000 | Loss: 0.00003617
Iteration 12/1000 | Loss: 0.00003022
Iteration 13/1000 | Loss: 0.00002811
Iteration 14/1000 | Loss: 0.00002732
Iteration 15/1000 | Loss: 0.00002655
Iteration 16/1000 | Loss: 0.00002614
Iteration 17/1000 | Loss: 0.00002582
Iteration 18/1000 | Loss: 0.00006258
Iteration 19/1000 | Loss: 0.00002849
Iteration 20/1000 | Loss: 0.00003241
Iteration 21/1000 | Loss: 0.00002527
Iteration 22/1000 | Loss: 0.00002526
Iteration 23/1000 | Loss: 0.00002526
Iteration 24/1000 | Loss: 0.00002525
Iteration 25/1000 | Loss: 0.00002525
Iteration 26/1000 | Loss: 0.00002524
Iteration 27/1000 | Loss: 0.00002523
Iteration 28/1000 | Loss: 0.00002522
Iteration 29/1000 | Loss: 0.00002521
Iteration 30/1000 | Loss: 0.00002520
Iteration 31/1000 | Loss: 0.00002519
Iteration 32/1000 | Loss: 0.00002518
Iteration 33/1000 | Loss: 0.00002516
Iteration 34/1000 | Loss: 0.00002516
Iteration 35/1000 | Loss: 0.00002516
Iteration 36/1000 | Loss: 0.00002515
Iteration 37/1000 | Loss: 0.00002514
Iteration 38/1000 | Loss: 0.00002514
Iteration 39/1000 | Loss: 0.00002513
Iteration 40/1000 | Loss: 0.00002513
Iteration 41/1000 | Loss: 0.00002513
Iteration 42/1000 | Loss: 0.00002512
Iteration 43/1000 | Loss: 0.00002510
Iteration 44/1000 | Loss: 0.00002509
Iteration 45/1000 | Loss: 0.00002508
Iteration 46/1000 | Loss: 0.00002508
Iteration 47/1000 | Loss: 0.00002508
Iteration 48/1000 | Loss: 0.00002507
Iteration 49/1000 | Loss: 0.00002507
Iteration 50/1000 | Loss: 0.00002506
Iteration 51/1000 | Loss: 0.00002506
Iteration 52/1000 | Loss: 0.00002506
Iteration 53/1000 | Loss: 0.00002506
Iteration 54/1000 | Loss: 0.00002504
Iteration 55/1000 | Loss: 0.00002504
Iteration 56/1000 | Loss: 0.00002504
Iteration 57/1000 | Loss: 0.00002503
Iteration 58/1000 | Loss: 0.00002502
Iteration 59/1000 | Loss: 0.00002502
Iteration 60/1000 | Loss: 0.00002502
Iteration 61/1000 | Loss: 0.00002502
Iteration 62/1000 | Loss: 0.00002502
Iteration 63/1000 | Loss: 0.00002501
Iteration 64/1000 | Loss: 0.00002501
Iteration 65/1000 | Loss: 0.00002501
Iteration 66/1000 | Loss: 0.00002501
Iteration 67/1000 | Loss: 0.00002501
Iteration 68/1000 | Loss: 0.00002501
Iteration 69/1000 | Loss: 0.00002501
Iteration 70/1000 | Loss: 0.00002501
Iteration 71/1000 | Loss: 0.00002501
Iteration 72/1000 | Loss: 0.00002501
Iteration 73/1000 | Loss: 0.00002500
Iteration 74/1000 | Loss: 0.00002500
Iteration 75/1000 | Loss: 0.00002500
Iteration 76/1000 | Loss: 0.00002500
Iteration 77/1000 | Loss: 0.00002500
Iteration 78/1000 | Loss: 0.00002500
Iteration 79/1000 | Loss: 0.00002500
Iteration 80/1000 | Loss: 0.00002500
Iteration 81/1000 | Loss: 0.00002500
Iteration 82/1000 | Loss: 0.00002500
Iteration 83/1000 | Loss: 0.00002500
Iteration 84/1000 | Loss: 0.00002500
Iteration 85/1000 | Loss: 0.00002500
Iteration 86/1000 | Loss: 0.00002500
Iteration 87/1000 | Loss: 0.00002499
Iteration 88/1000 | Loss: 0.00002499
Iteration 89/1000 | Loss: 0.00002499
Iteration 90/1000 | Loss: 0.00002499
Iteration 91/1000 | Loss: 0.00002499
Iteration 92/1000 | Loss: 0.00002499
Iteration 93/1000 | Loss: 0.00002499
Iteration 94/1000 | Loss: 0.00002499
Iteration 95/1000 | Loss: 0.00002499
Iteration 96/1000 | Loss: 0.00002499
Iteration 97/1000 | Loss: 0.00002499
Iteration 98/1000 | Loss: 0.00002499
Iteration 99/1000 | Loss: 0.00002499
Iteration 100/1000 | Loss: 0.00002498
Iteration 101/1000 | Loss: 0.00002498
Iteration 102/1000 | Loss: 0.00002498
Iteration 103/1000 | Loss: 0.00002498
Iteration 104/1000 | Loss: 0.00002498
Iteration 105/1000 | Loss: 0.00002498
Iteration 106/1000 | Loss: 0.00002498
Iteration 107/1000 | Loss: 0.00002497
Iteration 108/1000 | Loss: 0.00002497
Iteration 109/1000 | Loss: 0.00002497
Iteration 110/1000 | Loss: 0.00002496
Iteration 111/1000 | Loss: 0.00002496
Iteration 112/1000 | Loss: 0.00002496
Iteration 113/1000 | Loss: 0.00002496
Iteration 114/1000 | Loss: 0.00002496
Iteration 115/1000 | Loss: 0.00002496
Iteration 116/1000 | Loss: 0.00002496
Iteration 117/1000 | Loss: 0.00002496
Iteration 118/1000 | Loss: 0.00002496
Iteration 119/1000 | Loss: 0.00002495
Iteration 120/1000 | Loss: 0.00002495
Iteration 121/1000 | Loss: 0.00002495
Iteration 122/1000 | Loss: 0.00002495
Iteration 123/1000 | Loss: 0.00002495
Iteration 124/1000 | Loss: 0.00002495
Iteration 125/1000 | Loss: 0.00002495
Iteration 126/1000 | Loss: 0.00002495
Iteration 127/1000 | Loss: 0.00002495
Iteration 128/1000 | Loss: 0.00002495
Iteration 129/1000 | Loss: 0.00002495
Iteration 130/1000 | Loss: 0.00002495
Iteration 131/1000 | Loss: 0.00002495
Iteration 132/1000 | Loss: 0.00002495
Iteration 133/1000 | Loss: 0.00002495
Iteration 134/1000 | Loss: 0.00002495
Iteration 135/1000 | Loss: 0.00002495
Iteration 136/1000 | Loss: 0.00002495
Iteration 137/1000 | Loss: 0.00002495
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [2.4951852537924424e-05, 2.4951852537924424e-05, 2.4951852537924424e-05, 2.4951852537924424e-05, 2.4951852537924424e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4951852537924424e-05

Optimization complete. Final v2v error: 4.102430820465088 mm

Highest mean error: 4.835770606994629 mm for frame 169

Lowest mean error: 3.6192562580108643 mm for frame 85

Saving results

Total time: 95.37088418006897
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021088
Iteration 2/25 | Loss: 0.00273081
Iteration 3/25 | Loss: 0.00169530
Iteration 4/25 | Loss: 0.00151858
Iteration 5/25 | Loss: 0.00133009
Iteration 6/25 | Loss: 0.00124370
Iteration 7/25 | Loss: 0.00135350
Iteration 8/25 | Loss: 0.00118659
Iteration 9/25 | Loss: 0.00107072
Iteration 10/25 | Loss: 0.00102046
Iteration 11/25 | Loss: 0.00102117
Iteration 12/25 | Loss: 0.00100792
Iteration 13/25 | Loss: 0.00099784
Iteration 14/25 | Loss: 0.00098129
Iteration 15/25 | Loss: 0.00095396
Iteration 16/25 | Loss: 0.00094577
Iteration 17/25 | Loss: 0.00092731
Iteration 18/25 | Loss: 0.00091067
Iteration 19/25 | Loss: 0.00090612
Iteration 20/25 | Loss: 0.00089840
Iteration 21/25 | Loss: 0.00090177
Iteration 22/25 | Loss: 0.00090008
Iteration 23/25 | Loss: 0.00089847
Iteration 24/25 | Loss: 0.00089871
Iteration 25/25 | Loss: 0.00090128

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56455171
Iteration 2/25 | Loss: 0.00136540
Iteration 3/25 | Loss: 0.00136540
Iteration 4/25 | Loss: 0.00136540
Iteration 5/25 | Loss: 0.00136540
Iteration 6/25 | Loss: 0.00136540
Iteration 7/25 | Loss: 0.00136540
Iteration 8/25 | Loss: 0.00136540
Iteration 9/25 | Loss: 0.00136540
Iteration 10/25 | Loss: 0.00136540
Iteration 11/25 | Loss: 0.00136540
Iteration 12/25 | Loss: 0.00136540
Iteration 13/25 | Loss: 0.00136540
Iteration 14/25 | Loss: 0.00136540
Iteration 15/25 | Loss: 0.00136540
Iteration 16/25 | Loss: 0.00136540
Iteration 17/25 | Loss: 0.00136540
Iteration 18/25 | Loss: 0.00136540
Iteration 19/25 | Loss: 0.00136540
Iteration 20/25 | Loss: 0.00136540
Iteration 21/25 | Loss: 0.00136540
Iteration 22/25 | Loss: 0.00136540
Iteration 23/25 | Loss: 0.00136540
Iteration 24/25 | Loss: 0.00136540
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0013653981732204556, 0.0013653981732204556, 0.0013653981732204556, 0.0013653981732204556, 0.0013653981732204556]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013653981732204556

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136540
Iteration 2/1000 | Loss: 0.00024288
Iteration 3/1000 | Loss: 0.00022902
Iteration 4/1000 | Loss: 0.00019507
Iteration 5/1000 | Loss: 0.00024177
Iteration 6/1000 | Loss: 0.00032516
Iteration 7/1000 | Loss: 0.00010111
Iteration 8/1000 | Loss: 0.00006630
Iteration 9/1000 | Loss: 0.00031474
Iteration 10/1000 | Loss: 0.00006193
Iteration 11/1000 | Loss: 0.00005433
Iteration 12/1000 | Loss: 0.00005066
Iteration 13/1000 | Loss: 0.00008750
Iteration 14/1000 | Loss: 0.00005187
Iteration 15/1000 | Loss: 0.00004751
Iteration 16/1000 | Loss: 0.00004547
Iteration 17/1000 | Loss: 0.00005166
Iteration 18/1000 | Loss: 0.00004557
Iteration 19/1000 | Loss: 0.00005438
Iteration 20/1000 | Loss: 0.00004420
Iteration 21/1000 | Loss: 0.00072929
Iteration 22/1000 | Loss: 0.00005623
Iteration 23/1000 | Loss: 0.00004527
Iteration 24/1000 | Loss: 0.00004160
Iteration 25/1000 | Loss: 0.00004025
Iteration 26/1000 | Loss: 0.00003946
Iteration 27/1000 | Loss: 0.00003868
Iteration 28/1000 | Loss: 0.00003825
Iteration 29/1000 | Loss: 0.00003782
Iteration 30/1000 | Loss: 0.00004125
Iteration 31/1000 | Loss: 0.00003815
Iteration 32/1000 | Loss: 0.00003727
Iteration 33/1000 | Loss: 0.00087157
Iteration 34/1000 | Loss: 0.00006143
Iteration 35/1000 | Loss: 0.00005131
Iteration 36/1000 | Loss: 0.00004583
Iteration 37/1000 | Loss: 0.00004574
Iteration 38/1000 | Loss: 0.00004218
Iteration 39/1000 | Loss: 0.00003893
Iteration 40/1000 | Loss: 0.00004449
Iteration 41/1000 | Loss: 0.00004096
Iteration 42/1000 | Loss: 0.00004398
Iteration 43/1000 | Loss: 0.00005871
Iteration 44/1000 | Loss: 0.00003991
Iteration 45/1000 | Loss: 0.00003685
Iteration 46/1000 | Loss: 0.00003423
Iteration 47/1000 | Loss: 0.00004581
Iteration 48/1000 | Loss: 0.00003191
Iteration 49/1000 | Loss: 0.00003134
Iteration 50/1000 | Loss: 0.00003111
Iteration 51/1000 | Loss: 0.00003099
Iteration 52/1000 | Loss: 0.00003095
Iteration 53/1000 | Loss: 0.00003095
Iteration 54/1000 | Loss: 0.00003094
Iteration 55/1000 | Loss: 0.00003090
Iteration 56/1000 | Loss: 0.00003080
Iteration 57/1000 | Loss: 0.00003079
Iteration 58/1000 | Loss: 0.00003079
Iteration 59/1000 | Loss: 0.00003079
Iteration 60/1000 | Loss: 0.00003079
Iteration 61/1000 | Loss: 0.00003078
Iteration 62/1000 | Loss: 0.00003078
Iteration 63/1000 | Loss: 0.00003077
Iteration 64/1000 | Loss: 0.00003077
Iteration 65/1000 | Loss: 0.00003077
Iteration 66/1000 | Loss: 0.00003076
Iteration 67/1000 | Loss: 0.00003076
Iteration 68/1000 | Loss: 0.00003076
Iteration 69/1000 | Loss: 0.00003075
Iteration 70/1000 | Loss: 0.00003075
Iteration 71/1000 | Loss: 0.00003075
Iteration 72/1000 | Loss: 0.00003074
Iteration 73/1000 | Loss: 0.00003073
Iteration 74/1000 | Loss: 0.00003073
Iteration 75/1000 | Loss: 0.00003073
Iteration 76/1000 | Loss: 0.00003072
Iteration 77/1000 | Loss: 0.00003072
Iteration 78/1000 | Loss: 0.00003072
Iteration 79/1000 | Loss: 0.00003071
Iteration 80/1000 | Loss: 0.00003071
Iteration 81/1000 | Loss: 0.00003070
Iteration 82/1000 | Loss: 0.00003070
Iteration 83/1000 | Loss: 0.00003070
Iteration 84/1000 | Loss: 0.00003070
Iteration 85/1000 | Loss: 0.00003070
Iteration 86/1000 | Loss: 0.00003070
Iteration 87/1000 | Loss: 0.00003070
Iteration 88/1000 | Loss: 0.00003070
Iteration 89/1000 | Loss: 0.00003070
Iteration 90/1000 | Loss: 0.00003070
Iteration 91/1000 | Loss: 0.00003070
Iteration 92/1000 | Loss: 0.00003070
Iteration 93/1000 | Loss: 0.00003070
Iteration 94/1000 | Loss: 0.00003070
Iteration 95/1000 | Loss: 0.00003069
Iteration 96/1000 | Loss: 0.00003069
Iteration 97/1000 | Loss: 0.00003068
Iteration 98/1000 | Loss: 0.00003068
Iteration 99/1000 | Loss: 0.00003068
Iteration 100/1000 | Loss: 0.00003068
Iteration 101/1000 | Loss: 0.00003068
Iteration 102/1000 | Loss: 0.00003068
Iteration 103/1000 | Loss: 0.00003068
Iteration 104/1000 | Loss: 0.00003068
Iteration 105/1000 | Loss: 0.00003068
Iteration 106/1000 | Loss: 0.00003068
Iteration 107/1000 | Loss: 0.00003068
Iteration 108/1000 | Loss: 0.00003068
Iteration 109/1000 | Loss: 0.00003068
Iteration 110/1000 | Loss: 0.00003067
Iteration 111/1000 | Loss: 0.00003067
Iteration 112/1000 | Loss: 0.00003067
Iteration 113/1000 | Loss: 0.00003067
Iteration 114/1000 | Loss: 0.00003067
Iteration 115/1000 | Loss: 0.00003066
Iteration 116/1000 | Loss: 0.00003066
Iteration 117/1000 | Loss: 0.00003066
Iteration 118/1000 | Loss: 0.00003066
Iteration 119/1000 | Loss: 0.00003066
Iteration 120/1000 | Loss: 0.00003066
Iteration 121/1000 | Loss: 0.00003066
Iteration 122/1000 | Loss: 0.00003066
Iteration 123/1000 | Loss: 0.00003065
Iteration 124/1000 | Loss: 0.00003065
Iteration 125/1000 | Loss: 0.00003065
Iteration 126/1000 | Loss: 0.00003065
Iteration 127/1000 | Loss: 0.00003065
Iteration 128/1000 | Loss: 0.00003065
Iteration 129/1000 | Loss: 0.00003064
Iteration 130/1000 | Loss: 0.00003064
Iteration 131/1000 | Loss: 0.00003064
Iteration 132/1000 | Loss: 0.00003064
Iteration 133/1000 | Loss: 0.00003064
Iteration 134/1000 | Loss: 0.00003064
Iteration 135/1000 | Loss: 0.00003064
Iteration 136/1000 | Loss: 0.00003064
Iteration 137/1000 | Loss: 0.00003063
Iteration 138/1000 | Loss: 0.00003063
Iteration 139/1000 | Loss: 0.00003063
Iteration 140/1000 | Loss: 0.00003063
Iteration 141/1000 | Loss: 0.00003063
Iteration 142/1000 | Loss: 0.00003063
Iteration 143/1000 | Loss: 0.00003063
Iteration 144/1000 | Loss: 0.00003063
Iteration 145/1000 | Loss: 0.00003063
Iteration 146/1000 | Loss: 0.00003063
Iteration 147/1000 | Loss: 0.00003063
Iteration 148/1000 | Loss: 0.00003063
Iteration 149/1000 | Loss: 0.00003063
Iteration 150/1000 | Loss: 0.00003062
Iteration 151/1000 | Loss: 0.00003062
Iteration 152/1000 | Loss: 0.00003062
Iteration 153/1000 | Loss: 0.00003062
Iteration 154/1000 | Loss: 0.00003062
Iteration 155/1000 | Loss: 0.00003061
Iteration 156/1000 | Loss: 0.00003061
Iteration 157/1000 | Loss: 0.00003061
Iteration 158/1000 | Loss: 0.00003061
Iteration 159/1000 | Loss: 0.00003061
Iteration 160/1000 | Loss: 0.00003061
Iteration 161/1000 | Loss: 0.00003060
Iteration 162/1000 | Loss: 0.00003060
Iteration 163/1000 | Loss: 0.00003060
Iteration 164/1000 | Loss: 0.00003060
Iteration 165/1000 | Loss: 0.00003060
Iteration 166/1000 | Loss: 0.00003060
Iteration 167/1000 | Loss: 0.00003060
Iteration 168/1000 | Loss: 0.00003059
Iteration 169/1000 | Loss: 0.00003059
Iteration 170/1000 | Loss: 0.00003059
Iteration 171/1000 | Loss: 0.00003059
Iteration 172/1000 | Loss: 0.00003059
Iteration 173/1000 | Loss: 0.00003059
Iteration 174/1000 | Loss: 0.00003058
Iteration 175/1000 | Loss: 0.00003058
Iteration 176/1000 | Loss: 0.00003058
Iteration 177/1000 | Loss: 0.00003058
Iteration 178/1000 | Loss: 0.00003058
Iteration 179/1000 | Loss: 0.00003058
Iteration 180/1000 | Loss: 0.00003058
Iteration 181/1000 | Loss: 0.00003058
Iteration 182/1000 | Loss: 0.00003058
Iteration 183/1000 | Loss: 0.00003058
Iteration 184/1000 | Loss: 0.00003058
Iteration 185/1000 | Loss: 0.00003058
Iteration 186/1000 | Loss: 0.00003058
Iteration 187/1000 | Loss: 0.00003058
Iteration 188/1000 | Loss: 0.00003058
Iteration 189/1000 | Loss: 0.00003058
Iteration 190/1000 | Loss: 0.00003058
Iteration 191/1000 | Loss: 0.00003057
Iteration 192/1000 | Loss: 0.00003057
Iteration 193/1000 | Loss: 0.00003057
Iteration 194/1000 | Loss: 0.00003057
Iteration 195/1000 | Loss: 0.00003057
Iteration 196/1000 | Loss: 0.00003057
Iteration 197/1000 | Loss: 0.00003057
Iteration 198/1000 | Loss: 0.00003057
Iteration 199/1000 | Loss: 0.00003057
Iteration 200/1000 | Loss: 0.00003057
Iteration 201/1000 | Loss: 0.00003057
Iteration 202/1000 | Loss: 0.00003057
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [3.05739558825735e-05, 3.05739558825735e-05, 3.05739558825735e-05, 3.05739558825735e-05, 3.05739558825735e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
