Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Iteration 53/1000 | Loss: 0.00001709
Iteration 54/1000 | Loss: 0.00001708
Iteration 55/1000 | Loss: 0.00001708
Iteration 56/1000 | Loss: 0.00001708
Iteration 57/1000 | Loss: 0.00001708
Iteration 58/1000 | Loss: 0.00001708
Iteration 59/1000 | Loss: 0.00001708
Iteration 60/1000 | Loss: 0.00001707
Iteration 61/1000 | Loss: 0.00001707
Iteration 62/1000 | Loss: 0.00001707
Iteration 63/1000 | Loss: 0.00001707
Iteration 64/1000 | Loss: 0.00001707
Iteration 65/1000 | Loss: 0.00001707
Iteration 66/1000 | Loss: 0.00001707
Iteration 67/1000 | Loss: 0.00001706
Iteration 68/1000 | Loss: 0.00001706
Iteration 69/1000 | Loss: 0.00001706
Iteration 70/1000 | Loss: 0.00001706
Iteration 71/1000 | Loss: 0.00001706
Iteration 72/1000 | Loss: 0.00001706
Iteration 73/1000 | Loss: 0.00001705
Iteration 74/1000 | Loss: 0.00001704
Iteration 75/1000 | Loss: 0.00001704
Iteration 76/1000 | Loss: 0.00001703
Iteration 77/1000 | Loss: 0.00001703
Iteration 78/1000 | Loss: 0.00001703
Iteration 79/1000 | Loss: 0.00001703
Iteration 80/1000 | Loss: 0.00001703
Iteration 81/1000 | Loss: 0.00001703
Iteration 82/1000 | Loss: 0.00001703
Iteration 83/1000 | Loss: 0.00001703
Iteration 84/1000 | Loss: 0.00001703
Iteration 85/1000 | Loss: 0.00001703
Iteration 86/1000 | Loss: 0.00001703
Iteration 87/1000 | Loss: 0.00001703
Iteration 88/1000 | Loss: 0.00001703
Iteration 89/1000 | Loss: 0.00001703
Iteration 90/1000 | Loss: 0.00001703
Iteration 91/1000 | Loss: 0.00001703
Iteration 92/1000 | Loss: 0.00001702
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001702
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001702
Iteration 97/1000 | Loss: 0.00001701
Iteration 98/1000 | Loss: 0.00001701
Iteration 99/1000 | Loss: 0.00001701
Iteration 100/1000 | Loss: 0.00001701
Iteration 101/1000 | Loss: 0.00001701
Iteration 102/1000 | Loss: 0.00001700
Iteration 103/1000 | Loss: 0.00001700
Iteration 104/1000 | Loss: 0.00001700
Iteration 105/1000 | Loss: 0.00001700
Iteration 106/1000 | Loss: 0.00001700
Iteration 107/1000 | Loss: 0.00001700
Iteration 108/1000 | Loss: 0.00001700
Iteration 109/1000 | Loss: 0.00001700
Iteration 110/1000 | Loss: 0.00001700
Iteration 111/1000 | Loss: 0.00001700
Iteration 112/1000 | Loss: 0.00001700
Iteration 113/1000 | Loss: 0.00001700
Iteration 114/1000 | Loss: 0.00001700
Iteration 115/1000 | Loss: 0.00001700
Iteration 116/1000 | Loss: 0.00001700
Iteration 117/1000 | Loss: 0.00001700
Iteration 118/1000 | Loss: 0.00001700
Iteration 119/1000 | Loss: 0.00001700
Iteration 120/1000 | Loss: 0.00001700
Iteration 121/1000 | Loss: 0.00001699
Iteration 122/1000 | Loss: 0.00001699
Iteration 123/1000 | Loss: 0.00001699
Iteration 124/1000 | Loss: 0.00001699
Iteration 125/1000 | Loss: 0.00001699
Iteration 126/1000 | Loss: 0.00001699
Iteration 127/1000 | Loss: 0.00001699
Iteration 128/1000 | Loss: 0.00001699
Iteration 129/1000 | Loss: 0.00001699
Iteration 130/1000 | Loss: 0.00001699
Iteration 131/1000 | Loss: 0.00001699
Iteration 132/1000 | Loss: 0.00001699
Iteration 133/1000 | Loss: 0.00001699
Iteration 134/1000 | Loss: 0.00001699
Iteration 135/1000 | Loss: 0.00001699
Iteration 136/1000 | Loss: 0.00001699
Iteration 137/1000 | Loss: 0.00001699
Iteration 138/1000 | Loss: 0.00001699
Iteration 139/1000 | Loss: 0.00001699
Iteration 140/1000 | Loss: 0.00001699
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.6993466488202102e-05, 1.6993466488202102e-05, 1.6993466488202102e-05, 1.6993466488202102e-05, 1.6993466488202102e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6993466488202102e-05

Optimization complete. Final v2v error: 3.5594918727874756 mm

Highest mean error: 4.04340124130249 mm for frame 124

Lowest mean error: 3.092761278152466 mm for frame 200

Saving results

Total time: 86.02169132232666
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00896196
Iteration 2/25 | Loss: 0.00178683
Iteration 3/25 | Loss: 0.00148576
Iteration 4/25 | Loss: 0.00148512
Iteration 5/25 | Loss: 0.00143942
Iteration 6/25 | Loss: 0.00142848
Iteration 7/25 | Loss: 0.00142159
Iteration 8/25 | Loss: 0.00142583
Iteration 9/25 | Loss: 0.00142850
Iteration 10/25 | Loss: 0.00143607
Iteration 11/25 | Loss: 0.00142873
Iteration 12/25 | Loss: 0.00141411
Iteration 13/25 | Loss: 0.00140631
Iteration 14/25 | Loss: 0.00141024
Iteration 15/25 | Loss: 0.00138796
Iteration 16/25 | Loss: 0.00137973
Iteration 17/25 | Loss: 0.00137987
Iteration 18/25 | Loss: 0.00139059
Iteration 19/25 | Loss: 0.00138801
Iteration 20/25 | Loss: 0.00137587
Iteration 21/25 | Loss: 0.00138685
Iteration 22/25 | Loss: 0.00138669
Iteration 23/25 | Loss: 0.00138081
Iteration 24/25 | Loss: 0.00138323
Iteration 25/25 | Loss: 0.00138320

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.30067372
Iteration 2/25 | Loss: 0.00138486
Iteration 3/25 | Loss: 0.00138476
Iteration 4/25 | Loss: 0.00138476
Iteration 5/25 | Loss: 0.00138476
Iteration 6/25 | Loss: 0.00138476
Iteration 7/25 | Loss: 0.00138476
Iteration 8/25 | Loss: 0.00138476
Iteration 9/25 | Loss: 0.00138476
Iteration 10/25 | Loss: 0.00138476
Iteration 11/25 | Loss: 0.00138476
Iteration 12/25 | Loss: 0.00138476
Iteration 13/25 | Loss: 0.00138475
Iteration 14/25 | Loss: 0.00138475
Iteration 15/25 | Loss: 0.00138475
Iteration 16/25 | Loss: 0.00138475
Iteration 17/25 | Loss: 0.00138475
Iteration 18/25 | Loss: 0.00138475
Iteration 19/25 | Loss: 0.00138475
Iteration 20/25 | Loss: 0.00138475
Iteration 21/25 | Loss: 0.00138475
Iteration 22/25 | Loss: 0.00138475
Iteration 23/25 | Loss: 0.00138475
Iteration 24/25 | Loss: 0.00138475
Iteration 25/25 | Loss: 0.00138475

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138475
Iteration 2/1000 | Loss: 0.00419323
Iteration 3/1000 | Loss: 0.00192839
Iteration 4/1000 | Loss: 0.00028251
Iteration 5/1000 | Loss: 0.00035482
Iteration 6/1000 | Loss: 0.00119448
Iteration 7/1000 | Loss: 0.00093500
Iteration 8/1000 | Loss: 0.00088385
Iteration 9/1000 | Loss: 0.00054082
Iteration 10/1000 | Loss: 0.00041396
Iteration 11/1000 | Loss: 0.00038676
Iteration 12/1000 | Loss: 0.00041321
Iteration 13/1000 | Loss: 0.00034994
Iteration 14/1000 | Loss: 0.00037185
Iteration 15/1000 | Loss: 0.00046417
Iteration 16/1000 | Loss: 0.00042249
Iteration 17/1000 | Loss: 0.00040098
Iteration 18/1000 | Loss: 0.00016328
Iteration 19/1000 | Loss: 0.00031510
Iteration 20/1000 | Loss: 0.00027466
Iteration 21/1000 | Loss: 0.00016085
Iteration 22/1000 | Loss: 0.00023936
Iteration 23/1000 | Loss: 0.00013603
Iteration 24/1000 | Loss: 0.00020307
Iteration 25/1000 | Loss: 0.00032832
Iteration 26/1000 | Loss: 0.00024466
Iteration 27/1000 | Loss: 0.00035982
Iteration 28/1000 | Loss: 0.00039331
Iteration 29/1000 | Loss: 0.00019252
Iteration 30/1000 | Loss: 0.00010088
Iteration 31/1000 | Loss: 0.00019049
Iteration 32/1000 | Loss: 0.00029952
Iteration 33/1000 | Loss: 0.00022225
Iteration 34/1000 | Loss: 0.00021366
Iteration 35/1000 | Loss: 0.00021258
Iteration 36/1000 | Loss: 0.00021963
Iteration 37/1000 | Loss: 0.00036107
Iteration 38/1000 | Loss: 0.00039160
Iteration 39/1000 | Loss: 0.00038919
Iteration 40/1000 | Loss: 0.00038422
Iteration 41/1000 | Loss: 0.00040348
Iteration 42/1000 | Loss: 0.00035447
Iteration 43/1000 | Loss: 0.00042314
Iteration 44/1000 | Loss: 0.00033119
Iteration 45/1000 | Loss: 0.00022536
Iteration 46/1000 | Loss: 0.00022470
Iteration 47/1000 | Loss: 0.00021101
Iteration 48/1000 | Loss: 0.00021880
Iteration 49/1000 | Loss: 0.00010914
Iteration 50/1000 | Loss: 0.00020929
Iteration 51/1000 | Loss: 0.00012566
Iteration 52/1000 | Loss: 0.00011529
Iteration 53/1000 | Loss: 0.00012078
Iteration 54/1000 | Loss: 0.00016469
Iteration 55/1000 | Loss: 0.00011610
Iteration 56/1000 | Loss: 0.00017021
Iteration 57/1000 | Loss: 0.00019417
Iteration 58/1000 | Loss: 0.00015840
Iteration 59/1000 | Loss: 0.00023079
Iteration 60/1000 | Loss: 0.00028651
Iteration 61/1000 | Loss: 0.00014830
Iteration 62/1000 | Loss: 0.00029475
Iteration 63/1000 | Loss: 0.00031407
Iteration 64/1000 | Loss: 0.00031964
Iteration 65/1000 | Loss: 0.00029714
Iteration 66/1000 | Loss: 0.00029674
Iteration 67/1000 | Loss: 0.00011705
Iteration 68/1000 | Loss: 0.00027961
Iteration 69/1000 | Loss: 0.00030790
Iteration 70/1000 | Loss: 0.00028958
Iteration 71/1000 | Loss: 0.00024643
Iteration 72/1000 | Loss: 0.00026887
Iteration 73/1000 | Loss: 0.00029214
Iteration 74/1000 | Loss: 0.00029330
Iteration 75/1000 | Loss: 0.00027544
Iteration 76/1000 | Loss: 0.00025236
Iteration 77/1000 | Loss: 0.00009565
Iteration 78/1000 | Loss: 0.00019907
Iteration 79/1000 | Loss: 0.00027001
Iteration 80/1000 | Loss: 0.00025952
Iteration 81/1000 | Loss: 0.00020610
Iteration 82/1000 | Loss: 0.00018437
Iteration 83/1000 | Loss: 0.00028512
Iteration 84/1000 | Loss: 0.00021268
Iteration 85/1000 | Loss: 0.00028553
Iteration 86/1000 | Loss: 0.00018823
Iteration 87/1000 | Loss: 0.00033351
Iteration 88/1000 | Loss: 0.00017949
Iteration 89/1000 | Loss: 0.00020378
Iteration 90/1000 | Loss: 0.00019147
Iteration 91/1000 | Loss: 0.00016710
Iteration 92/1000 | Loss: 0.00028919
Iteration 93/1000 | Loss: 0.00019561
Iteration 94/1000 | Loss: 0.00024999
Iteration 95/1000 | Loss: 0.00017383
Iteration 96/1000 | Loss: 0.00030918
Iteration 97/1000 | Loss: 0.00025926
Iteration 98/1000 | Loss: 0.00018670
Iteration 99/1000 | Loss: 0.00051507
Iteration 100/1000 | Loss: 0.00031334
Iteration 101/1000 | Loss: 0.00011391
Iteration 102/1000 | Loss: 0.00020041
Iteration 103/1000 | Loss: 0.00026661
Iteration 104/1000 | Loss: 0.00036553
Iteration 105/1000 | Loss: 0.00035444
Iteration 106/1000 | Loss: 0.00018931
Iteration 107/1000 | Loss: 0.00035322
Iteration 108/1000 | Loss: 0.00040419
Iteration 109/1000 | Loss: 0.00029355
Iteration 110/1000 | Loss: 0.00027429
Iteration 111/1000 | Loss: 0.00023382
Iteration 112/1000 | Loss: 0.00023356
Iteration 113/1000 | Loss: 0.00028087
Iteration 114/1000 | Loss: 0.00032630
Iteration 115/1000 | Loss: 0.00036307
Iteration 116/1000 | Loss: 0.00044309
Iteration 117/1000 | Loss: 0.00027733
Iteration 118/1000 | Loss: 0.00008507
Iteration 119/1000 | Loss: 0.00023241
Iteration 120/1000 | Loss: 0.00024072
Iteration 121/1000 | Loss: 0.00026243
Iteration 122/1000 | Loss: 0.00029725
Iteration 123/1000 | Loss: 0.00035736
Iteration 124/1000 | Loss: 0.00026308
Iteration 125/1000 | Loss: 0.00030137
Iteration 126/1000 | Loss: 0.00019805
Iteration 127/1000 | Loss: 0.00030989
Iteration 128/1000 | Loss: 0.00038431
Iteration 129/1000 | Loss: 0.00026085
Iteration 130/1000 | Loss: 0.00039498
Iteration 131/1000 | Loss: 0.00021591
Iteration 132/1000 | Loss: 0.00024442
Iteration 133/1000 | Loss: 0.00034487
Iteration 134/1000 | Loss: 0.00036435
Iteration 135/1000 | Loss: 0.00021260
Iteration 136/1000 | Loss: 0.00021876
Iteration 137/1000 | Loss: 0.00020080
Iteration 138/1000 | Loss: 0.00024052
Iteration 139/1000 | Loss: 0.00018394
Iteration 140/1000 | Loss: 0.00020368
Iteration 141/1000 | Loss: 0.00018274
Iteration 142/1000 | Loss: 0.00012324
Iteration 143/1000 | Loss: 0.00039136
Iteration 144/1000 | Loss: 0.00017472
Iteration 145/1000 | Loss: 0.00034375
Iteration 146/1000 | Loss: 0.00013685
Iteration 147/1000 | Loss: 0.00014290
Iteration 148/1000 | Loss: 0.00017656
Iteration 149/1000 | Loss: 0.00012854
Iteration 150/1000 | Loss: 0.00017767
Iteration 151/1000 | Loss: 0.00019283
Iteration 152/1000 | Loss: 0.00041488
Iteration 153/1000 | Loss: 0.00030835
Iteration 154/1000 | Loss: 0.00023896
Iteration 155/1000 | Loss: 0.00023511
Iteration 156/1000 | Loss: 0.00028293
Iteration 157/1000 | Loss: 0.00022922
Iteration 158/1000 | Loss: 0.00030767
Iteration 159/1000 | Loss: 0.00010946
Iteration 160/1000 | Loss: 0.00020839
Iteration 161/1000 | Loss: 0.00004624
Iteration 162/1000 | Loss: 0.00007254
Iteration 163/1000 | Loss: 0.00004003
Iteration 164/1000 | Loss: 0.00008816
Iteration 165/1000 | Loss: 0.00019739
Iteration 166/1000 | Loss: 0.00008796
Iteration 167/1000 | Loss: 0.00008261
Iteration 168/1000 | Loss: 0.00018563
Iteration 169/1000 | Loss: 0.00008273
Iteration 170/1000 | Loss: 0.00022883
Iteration 171/1000 | Loss: 0.00004256
Iteration 172/1000 | Loss: 0.00045675
Iteration 173/1000 | Loss: 0.00004887
Iteration 174/1000 | Loss: 0.00003782
Iteration 175/1000 | Loss: 0.00003436
Iteration 176/1000 | Loss: 0.00003310
Iteration 177/1000 | Loss: 0.00003220
Iteration 178/1000 | Loss: 0.00003118
Iteration 179/1000 | Loss: 0.00003050
Iteration 180/1000 | Loss: 0.00003000
Iteration 181/1000 | Loss: 0.00005846
Iteration 182/1000 | Loss: 0.00002865
Iteration 183/1000 | Loss: 0.00002763
Iteration 184/1000 | Loss: 0.00002688
Iteration 185/1000 | Loss: 0.00002624
Iteration 186/1000 | Loss: 0.00002578
Iteration 187/1000 | Loss: 0.00002561
Iteration 188/1000 | Loss: 0.00002539
Iteration 189/1000 | Loss: 0.00002539
Iteration 190/1000 | Loss: 0.00002519
Iteration 191/1000 | Loss: 0.00002514
Iteration 192/1000 | Loss: 0.00002507
Iteration 193/1000 | Loss: 0.00002507
Iteration 194/1000 | Loss: 0.00002496
Iteration 195/1000 | Loss: 0.00002493
Iteration 196/1000 | Loss: 0.00002493
Iteration 197/1000 | Loss: 0.00002492
Iteration 198/1000 | Loss: 0.00002491
Iteration 199/1000 | Loss: 0.00002490
Iteration 200/1000 | Loss: 0.00002490
Iteration 201/1000 | Loss: 0.00002489
Iteration 202/1000 | Loss: 0.00002489
Iteration 203/1000 | Loss: 0.00002488
Iteration 204/1000 | Loss: 0.00002487
Iteration 205/1000 | Loss: 0.00002487
Iteration 206/1000 | Loss: 0.00002487
Iteration 207/1000 | Loss: 0.00002487
Iteration 208/1000 | Loss: 0.00002486
Iteration 209/1000 | Loss: 0.00002485
Iteration 210/1000 | Loss: 0.00002484
Iteration 211/1000 | Loss: 0.00002484
Iteration 212/1000 | Loss: 0.00002483
Iteration 213/1000 | Loss: 0.00002482
Iteration 214/1000 | Loss: 0.00002482
Iteration 215/1000 | Loss: 0.00002482
Iteration 216/1000 | Loss: 0.00002481
Iteration 217/1000 | Loss: 0.00002480
Iteration 218/1000 | Loss: 0.00002479
Iteration 219/1000 | Loss: 0.00002478
Iteration 220/1000 | Loss: 0.00002477
Iteration 221/1000 | Loss: 0.00002477
Iteration 222/1000 | Loss: 0.00002477
Iteration 223/1000 | Loss: 0.00002476
Iteration 224/1000 | Loss: 0.00002475
Iteration 225/1000 | Loss: 0.00002475
Iteration 226/1000 | Loss: 0.00002474
Iteration 227/1000 | Loss: 0.00002474
Iteration 228/1000 | Loss: 0.00002473
Iteration 229/1000 | Loss: 0.00002473
Iteration 230/1000 | Loss: 0.00002473
Iteration 231/1000 | Loss: 0.00002472
Iteration 232/1000 | Loss: 0.00002472
Iteration 233/1000 | Loss: 0.00002472
Iteration 234/1000 | Loss: 0.00002471
Iteration 235/1000 | Loss: 0.00002471
Iteration 236/1000 | Loss: 0.00002471
Iteration 237/1000 | Loss: 0.00002470
Iteration 238/1000 | Loss: 0.00002470
Iteration 239/1000 | Loss: 0.00002470
Iteration 240/1000 | Loss: 0.00002470
Iteration 241/1000 | Loss: 0.00002470
Iteration 242/1000 | Loss: 0.00002469
Iteration 243/1000 | Loss: 0.00002469
Iteration 244/1000 | Loss: 0.00002468
Iteration 245/1000 | Loss: 0.00002468
Iteration 246/1000 | Loss: 0.00002468
Iteration 247/1000 | Loss: 0.00002468
Iteration 248/1000 | Loss: 0.00002468
Iteration 249/1000 | Loss: 0.00002467
Iteration 250/1000 | Loss: 0.00002467
Iteration 251/1000 | Loss: 0.00002467
Iteration 252/1000 | Loss: 0.00002466
Iteration 253/1000 | Loss: 0.00002466
Iteration 254/1000 | Loss: 0.00002465
Iteration 255/1000 | Loss: 0.00002465
Iteration 256/1000 | Loss: 0.00002465
Iteration 257/1000 | Loss: 0.00002465
Iteration 258/1000 | Loss: 0.00002465
Iteration 259/1000 | Loss: 0.00002465
Iteration 260/1000 | Loss: 0.00002464
Iteration 261/1000 | Loss: 0.00002464
Iteration 262/1000 | Loss: 0.00002464
Iteration 263/1000 | Loss: 0.00002463
Iteration 264/1000 | Loss: 0.00002463
Iteration 265/1000 | Loss: 0.00002463
Iteration 266/1000 | Loss: 0.00002463
Iteration 267/1000 | Loss: 0.00002463
Iteration 268/1000 | Loss: 0.00002463
Iteration 269/1000 | Loss: 0.00002462
Iteration 270/1000 | Loss: 0.00002462
Iteration 271/1000 | Loss: 0.00002462
Iteration 272/1000 | Loss: 0.00002462
Iteration 273/1000 | Loss: 0.00002462
Iteration 274/1000 | Loss: 0.00002462
Iteration 275/1000 | Loss: 0.00002462
Iteration 276/1000 | Loss: 0.00002462
Iteration 277/1000 | Loss: 0.00002462
Iteration 278/1000 | Loss: 0.00002462
Iteration 279/1000 | Loss: 0.00002462
Iteration 280/1000 | Loss: 0.00002462
Iteration 281/1000 | Loss: 0.00002462
Iteration 282/1000 | Loss: 0.00002461
Iteration 283/1000 | Loss: 0.00002461
Iteration 284/1000 | Loss: 0.00002461
Iteration 285/1000 | Loss: 0.00002461
Iteration 286/1000 | Loss: 0.00002461
Iteration 287/1000 | Loss: 0.00002461
Iteration 288/1000 | Loss: 0.00002461
Iteration 289/1000 | Loss: 0.00002461
Iteration 290/1000 | Loss: 0.00002461
Iteration 291/1000 | Loss: 0.00002461
Iteration 292/1000 | Loss: 0.00002461
Iteration 293/1000 | Loss: 0.00002461
Iteration 294/1000 | Loss: 0.00002461
Iteration 295/1000 | Loss: 0.00002461
Iteration 296/1000 | Loss: 0.00002461
Iteration 297/1000 | Loss: 0.00002461
Iteration 298/1000 | Loss: 0.00002461
Iteration 299/1000 | Loss: 0.00002461
Iteration 300/1000 | Loss: 0.00002461
Iteration 301/1000 | Loss: 0.00002461
Iteration 302/1000 | Loss: 0.00002461
Iteration 303/1000 | Loss: 0.00002461
Iteration 304/1000 | Loss: 0.00002461
Iteration 305/1000 | Loss: 0.00002461
Iteration 306/1000 | Loss: 0.00002461
Iteration 307/1000 | Loss: 0.00002461
Iteration 308/1000 | Loss: 0.00002461
Iteration 309/1000 | Loss: 0.00002461
Iteration 310/1000 | Loss: 0.00002461
Iteration 311/1000 | Loss: 0.00002461
Iteration 312/1000 | Loss: 0.00002461
Iteration 313/1000 | Loss: 0.00002461
Iteration 314/1000 | Loss: 0.00002461
Iteration 315/1000 | Loss: 0.00002461
Iteration 316/1000 | Loss: 0.00002461
Iteration 317/1000 | Loss: 0.00002461
Iteration 318/1000 | Loss: 0.00002461
Iteration 319/1000 | Loss: 0.00002461
Iteration 320/1000 | Loss: 0.00002461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 320. Stopping optimization.
Last 5 losses: [2.4605211365269497e-05, 2.4605211365269497e-05, 2.4605211365269497e-05, 2.4605211365269497e-05, 2.4605211365269497e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4605211365269497e-05

Optimization complete. Final v2v error: 4.115489959716797 mm

Highest mean error: 5.952475547790527 mm for frame 97

Lowest mean error: 3.1448607444763184 mm for frame 144

Saving results

Total time: 324.1972966194153
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00459995
Iteration 2/25 | Loss: 0.00139431
Iteration 3/25 | Loss: 0.00127797
Iteration 4/25 | Loss: 0.00126630
Iteration 5/25 | Loss: 0.00126200
Iteration 6/25 | Loss: 0.00126161
Iteration 7/25 | Loss: 0.00126161
Iteration 8/25 | Loss: 0.00126161
Iteration 9/25 | Loss: 0.00126161
Iteration 10/25 | Loss: 0.00126161
Iteration 11/25 | Loss: 0.00126161
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012616064632311463, 0.0012616064632311463, 0.0012616064632311463, 0.0012616064632311463, 0.0012616064632311463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012616064632311463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34863079
Iteration 2/25 | Loss: 0.00099234
Iteration 3/25 | Loss: 0.00099234
Iteration 4/25 | Loss: 0.00099234
Iteration 5/25 | Loss: 0.00099234
Iteration 6/25 | Loss: 0.00099234
Iteration 7/25 | Loss: 0.00099234
Iteration 8/25 | Loss: 0.00099233
Iteration 9/25 | Loss: 0.00099233
Iteration 10/25 | Loss: 0.00099233
Iteration 11/25 | Loss: 0.00099233
Iteration 12/25 | Loss: 0.00099233
Iteration 13/25 | Loss: 0.00099233
Iteration 14/25 | Loss: 0.00099233
Iteration 15/25 | Loss: 0.00099233
Iteration 16/25 | Loss: 0.00099233
Iteration 17/25 | Loss: 0.00099233
Iteration 18/25 | Loss: 0.00099233
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009923343313857913, 0.0009923343313857913, 0.0009923343313857913, 0.0009923343313857913, 0.0009923343313857913]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009923343313857913

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099233
Iteration 2/1000 | Loss: 0.00002367
Iteration 3/1000 | Loss: 0.00001747
Iteration 4/1000 | Loss: 0.00001622
Iteration 5/1000 | Loss: 0.00001559
Iteration 6/1000 | Loss: 0.00001523
Iteration 7/1000 | Loss: 0.00001504
Iteration 8/1000 | Loss: 0.00001480
Iteration 9/1000 | Loss: 0.00001451
Iteration 10/1000 | Loss: 0.00001426
Iteration 11/1000 | Loss: 0.00001423
Iteration 12/1000 | Loss: 0.00001422
Iteration 13/1000 | Loss: 0.00001421
Iteration 14/1000 | Loss: 0.00001417
Iteration 15/1000 | Loss: 0.00001415
Iteration 16/1000 | Loss: 0.00001408
Iteration 17/1000 | Loss: 0.00001405
Iteration 18/1000 | Loss: 0.00001404
Iteration 19/1000 | Loss: 0.00001404
Iteration 20/1000 | Loss: 0.00001404
Iteration 21/1000 | Loss: 0.00001402
Iteration 22/1000 | Loss: 0.00001402
Iteration 23/1000 | Loss: 0.00001401
Iteration 24/1000 | Loss: 0.00001400
Iteration 25/1000 | Loss: 0.00001399
Iteration 26/1000 | Loss: 0.00001398
Iteration 27/1000 | Loss: 0.00001397
Iteration 28/1000 | Loss: 0.00001397
Iteration 29/1000 | Loss: 0.00001395
Iteration 30/1000 | Loss: 0.00001395
Iteration 31/1000 | Loss: 0.00001395
Iteration 32/1000 | Loss: 0.00001395
Iteration 33/1000 | Loss: 0.00001395
Iteration 34/1000 | Loss: 0.00001395
Iteration 35/1000 | Loss: 0.00001394
Iteration 36/1000 | Loss: 0.00001394
Iteration 37/1000 | Loss: 0.00001394
Iteration 38/1000 | Loss: 0.00001394
Iteration 39/1000 | Loss: 0.00001394
Iteration 40/1000 | Loss: 0.00001394
Iteration 41/1000 | Loss: 0.00001394
Iteration 42/1000 | Loss: 0.00001394
Iteration 43/1000 | Loss: 0.00001393
Iteration 44/1000 | Loss: 0.00001393
Iteration 45/1000 | Loss: 0.00001392
Iteration 46/1000 | Loss: 0.00001392
Iteration 47/1000 | Loss: 0.00001391
Iteration 48/1000 | Loss: 0.00001391
Iteration 49/1000 | Loss: 0.00001390
