Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Iteration 142/1000 | Loss: 0.00004272
Iteration 143/1000 | Loss: 0.00004272
Iteration 144/1000 | Loss: 0.00004271
Iteration 145/1000 | Loss: 0.00004271
Iteration 146/1000 | Loss: 0.00004271
Iteration 147/1000 | Loss: 0.00004271
Iteration 148/1000 | Loss: 0.00004271
Iteration 149/1000 | Loss: 0.00004271
Iteration 150/1000 | Loss: 0.00004271
Iteration 151/1000 | Loss: 0.00004271
Iteration 152/1000 | Loss: 0.00004271
Iteration 153/1000 | Loss: 0.00004271
Iteration 154/1000 | Loss: 0.00004271
Iteration 155/1000 | Loss: 0.00004271
Iteration 156/1000 | Loss: 0.00004271
Iteration 157/1000 | Loss: 0.00004271
Iteration 158/1000 | Loss: 0.00004271
Iteration 159/1000 | Loss: 0.00004271
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [4.2712428694358096e-05, 4.2712428694358096e-05, 4.2712428694358096e-05, 4.2712428694358096e-05, 4.2712428694358096e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.2712428694358096e-05

Optimization complete. Final v2v error: 5.592382431030273 mm

Highest mean error: 7.244476795196533 mm for frame 115

Lowest mean error: 4.8190999031066895 mm for frame 0

Saving results

Total time: 64.51018762588501
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01144725
Iteration 2/25 | Loss: 0.01144725
Iteration 3/25 | Loss: 0.01144725
Iteration 4/25 | Loss: 0.01144725
Iteration 5/25 | Loss: 0.01144725
Iteration 6/25 | Loss: 0.01144725
Iteration 7/25 | Loss: 0.01144724
Iteration 8/25 | Loss: 0.01144724
Iteration 9/25 | Loss: 0.01144724
Iteration 10/25 | Loss: 0.01144724
Iteration 11/25 | Loss: 0.01144724
Iteration 12/25 | Loss: 0.01144724
Iteration 13/25 | Loss: 0.01144724
Iteration 14/25 | Loss: 0.01144724
Iteration 15/25 | Loss: 0.01144724
Iteration 16/25 | Loss: 0.01144724
Iteration 17/25 | Loss: 0.01144724
Iteration 18/25 | Loss: 0.01144724
Iteration 19/25 | Loss: 0.01144724
Iteration 20/25 | Loss: 0.01144724
Iteration 21/25 | Loss: 0.01144724
Iteration 22/25 | Loss: 0.01144724
Iteration 23/25 | Loss: 0.01144724
Iteration 24/25 | Loss: 0.01144724
Iteration 25/25 | Loss: 0.01144724

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.23732901
Iteration 2/25 | Loss: 0.00396135
Iteration 3/25 | Loss: 0.00395795
Iteration 4/25 | Loss: 0.00395795
Iteration 5/25 | Loss: 0.00395795
Iteration 6/25 | Loss: 0.00395795
Iteration 7/25 | Loss: 0.00395795
Iteration 8/25 | Loss: 0.00395795
Iteration 9/25 | Loss: 0.00395795
Iteration 10/25 | Loss: 0.00395795
Iteration 11/25 | Loss: 0.00395795
Iteration 12/25 | Loss: 0.00395795
Iteration 13/25 | Loss: 0.00395795
Iteration 14/25 | Loss: 0.00395795
Iteration 15/25 | Loss: 0.00395795
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0039579495787620544, 0.0039579495787620544, 0.0039579495787620544, 0.0039579495787620544, 0.0039579495787620544]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0039579495787620544

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00395795
Iteration 2/1000 | Loss: 0.00259331
Iteration 3/1000 | Loss: 0.00060998
Iteration 4/1000 | Loss: 0.00093086
Iteration 5/1000 | Loss: 0.00091772
Iteration 6/1000 | Loss: 0.00161507
Iteration 7/1000 | Loss: 0.00011112
Iteration 8/1000 | Loss: 0.00030208
Iteration 9/1000 | Loss: 0.00010840
Iteration 10/1000 | Loss: 0.00007022
Iteration 11/1000 | Loss: 0.00022423
Iteration 12/1000 | Loss: 0.00010342
Iteration 13/1000 | Loss: 0.00098522
Iteration 14/1000 | Loss: 0.00044127
Iteration 15/1000 | Loss: 0.00004722
Iteration 16/1000 | Loss: 0.00031252
Iteration 17/1000 | Loss: 0.00044110
Iteration 18/1000 | Loss: 0.00020401
Iteration 19/1000 | Loss: 0.00011556
Iteration 20/1000 | Loss: 0.00114572
Iteration 21/1000 | Loss: 0.00009693
Iteration 22/1000 | Loss: 0.00021004
Iteration 23/1000 | Loss: 0.00004447
Iteration 24/1000 | Loss: 0.00007540
Iteration 25/1000 | Loss: 0.00012525
Iteration 26/1000 | Loss: 0.00003532
Iteration 27/1000 | Loss: 0.00024229
Iteration 28/1000 | Loss: 0.00017768
Iteration 29/1000 | Loss: 0.00003350
Iteration 30/1000 | Loss: 0.00016647
Iteration 31/1000 | Loss: 0.00009856
Iteration 32/1000 | Loss: 0.00010857
Iteration 33/1000 | Loss: 0.00020729
Iteration 34/1000 | Loss: 0.00027387
Iteration 35/1000 | Loss: 0.00025851
Iteration 36/1000 | Loss: 0.00012017
Iteration 37/1000 | Loss: 0.00003094
Iteration 38/1000 | Loss: 0.00019001
Iteration 39/1000 | Loss: 0.00013694
Iteration 40/1000 | Loss: 0.00061142
Iteration 41/1000 | Loss: 0.00005635
Iteration 42/1000 | Loss: 0.00006910
Iteration 43/1000 | Loss: 0.00010841
Iteration 44/1000 | Loss: 0.00002989
Iteration 45/1000 | Loss: 0.00011140
Iteration 46/1000 | Loss: 0.00020023
Iteration 47/1000 | Loss: 0.00018465
Iteration 48/1000 | Loss: 0.00025421
Iteration 49/1000 | Loss: 0.00003932
Iteration 50/1000 | Loss: 0.00005978
Iteration 51/1000 | Loss: 0.00012172
Iteration 52/1000 | Loss: 0.00063969
Iteration 53/1000 | Loss: 0.00005991
Iteration 54/1000 | Loss: 0.00005976
Iteration 55/1000 | Loss: 0.00003524
Iteration 56/1000 | Loss: 0.00002915
Iteration 57/1000 | Loss: 0.00020540
Iteration 58/1000 | Loss: 0.00004064
Iteration 59/1000 | Loss: 0.00021963
Iteration 60/1000 | Loss: 0.00012836
Iteration 61/1000 | Loss: 0.00005082
Iteration 62/1000 | Loss: 0.00005824
Iteration 63/1000 | Loss: 0.00006880
Iteration 64/1000 | Loss: 0.00023412
Iteration 65/1000 | Loss: 0.00002882
Iteration 66/1000 | Loss: 0.00002878
Iteration 67/1000 | Loss: 0.00002876
Iteration 68/1000 | Loss: 0.00002875
Iteration 69/1000 | Loss: 0.00002872
Iteration 70/1000 | Loss: 0.00002871
Iteration 71/1000 | Loss: 0.00002869
Iteration 72/1000 | Loss: 0.00005085
Iteration 73/1000 | Loss: 0.00003775
Iteration 74/1000 | Loss: 0.00002861
Iteration 75/1000 | Loss: 0.00004238
Iteration 76/1000 | Loss: 0.00004101
Iteration 77/1000 | Loss: 0.00002855
Iteration 78/1000 | Loss: 0.00002855
Iteration 79/1000 | Loss: 0.00003119
Iteration 80/1000 | Loss: 0.00003152
Iteration 81/1000 | Loss: 0.00003133
Iteration 82/1000 | Loss: 0.00003009
Iteration 83/1000 | Loss: 0.00014501
Iteration 84/1000 | Loss: 0.00016007
Iteration 85/1000 | Loss: 0.00009928
Iteration 86/1000 | Loss: 0.00037237
Iteration 87/1000 | Loss: 0.00031991
Iteration 88/1000 | Loss: 0.00004246
Iteration 89/1000 | Loss: 0.00027211
Iteration 90/1000 | Loss: 0.00005343
Iteration 91/1000 | Loss: 0.00003624
Iteration 92/1000 | Loss: 0.00006131
Iteration 93/1000 | Loss: 0.00011944
Iteration 94/1000 | Loss: 0.00019982
Iteration 95/1000 | Loss: 0.00008580
Iteration 96/1000 | Loss: 0.00005043
Iteration 97/1000 | Loss: 0.00060883
Iteration 98/1000 | Loss: 0.00009714
Iteration 99/1000 | Loss: 0.00003281
Iteration 100/1000 | Loss: 0.00005908
Iteration 101/1000 | Loss: 0.00002880
Iteration 102/1000 | Loss: 0.00007686
Iteration 103/1000 | Loss: 0.00002885
Iteration 104/1000 | Loss: 0.00002855
Iteration 105/1000 | Loss: 0.00011051
Iteration 106/1000 | Loss: 0.00012423
Iteration 107/1000 | Loss: 0.00031327
Iteration 108/1000 | Loss: 0.00022713
Iteration 109/1000 | Loss: 0.00003119
Iteration 110/1000 | Loss: 0.00003759
Iteration 111/1000 | Loss: 0.00003743
Iteration 112/1000 | Loss: 0.00008709
Iteration 113/1000 | Loss: 0.00003478
Iteration 114/1000 | Loss: 0.00009413
Iteration 115/1000 | Loss: 0.00009992
Iteration 116/1000 | Loss: 0.00005200
Iteration 117/1000 | Loss: 0.00003970
Iteration 118/1000 | Loss: 0.00006610
Iteration 119/1000 | Loss: 0.00006461
Iteration 120/1000 | Loss: 0.00007473
Iteration 121/1000 | Loss: 0.00003309
Iteration 122/1000 | Loss: 0.00002959
Iteration 123/1000 | Loss: 0.00002854
Iteration 124/1000 | Loss: 0.00002854
Iteration 125/1000 | Loss: 0.00002854
Iteration 126/1000 | Loss: 0.00002854
Iteration 127/1000 | Loss: 0.00002854
Iteration 128/1000 | Loss: 0.00002854
Iteration 129/1000 | Loss: 0.00002854
Iteration 130/1000 | Loss: 0.00002854
Iteration 131/1000 | Loss: 0.00002854
Iteration 132/1000 | Loss: 0.00002854
Iteration 133/1000 | Loss: 0.00002853
Iteration 134/1000 | Loss: 0.00002853
Iteration 135/1000 | Loss: 0.00002852
Iteration 136/1000 | Loss: 0.00002852
Iteration 137/1000 | Loss: 0.00007405
Iteration 138/1000 | Loss: 0.00002853
Iteration 139/1000 | Loss: 0.00007881
Iteration 140/1000 | Loss: 0.00003917
Iteration 141/1000 | Loss: 0.00011551
Iteration 142/1000 | Loss: 0.00004794
Iteration 143/1000 | Loss: 0.00003443
Iteration 144/1000 | Loss: 0.00004361
Iteration 145/1000 | Loss: 0.00003952
Iteration 146/1000 | Loss: 0.00004739
Iteration 147/1000 | Loss: 0.00006268
Iteration 148/1000 | Loss: 0.00004500
Iteration 149/1000 | Loss: 0.00004115
Iteration 150/1000 | Loss: 0.00002853
Iteration 151/1000 | Loss: 0.00008396
Iteration 152/1000 | Loss: 0.00002855
Iteration 153/1000 | Loss: 0.00006285
Iteration 154/1000 | Loss: 0.00002851
Iteration 155/1000 | Loss: 0.00002841
Iteration 156/1000 | Loss: 0.00002841
Iteration 157/1000 | Loss: 0.00002840
Iteration 158/1000 | Loss: 0.00002840
Iteration 159/1000 | Loss: 0.00002840
Iteration 160/1000 | Loss: 0.00002840
Iteration 161/1000 | Loss: 0.00002840
Iteration 162/1000 | Loss: 0.00002840
Iteration 163/1000 | Loss: 0.00009967
Iteration 164/1000 | Loss: 0.00003074
Iteration 165/1000 | Loss: 0.00003873
Iteration 166/1000 | Loss: 0.00002846
Iteration 167/1000 | Loss: 0.00007130
Iteration 168/1000 | Loss: 0.00004061
Iteration 169/1000 | Loss: 0.00004061
Iteration 170/1000 | Loss: 0.00002879
Iteration 171/1000 | Loss: 0.00009348
Iteration 172/1000 | Loss: 0.00002939
Iteration 173/1000 | Loss: 0.00002939
Iteration 174/1000 | Loss: 0.00013721
Iteration 175/1000 | Loss: 0.00003535
Iteration 176/1000 | Loss: 0.00003665
Iteration 177/1000 | Loss: 0.00002863
Iteration 178/1000 | Loss: 0.00004378
Iteration 179/1000 | Loss: 0.00003477
Iteration 180/1000 | Loss: 0.00002851
Iteration 181/1000 | Loss: 0.00005469
Iteration 182/1000 | Loss: 0.00008074
Iteration 183/1000 | Loss: 0.00003511
Iteration 184/1000 | Loss: 0.00004603
Iteration 185/1000 | Loss: 0.00005569
Iteration 186/1000 | Loss: 0.00005254
Iteration 187/1000 | Loss: 0.00002852
Iteration 188/1000 | Loss: 0.00005902
Iteration 189/1000 | Loss: 0.00003478
Iteration 190/1000 | Loss: 0.00004320
Iteration 191/1000 | Loss: 0.00002849
Iteration 192/1000 | Loss: 0.00002846
Iteration 193/1000 | Loss: 0.00006035
Iteration 194/1000 | Loss: 0.00003670
Iteration 195/1000 | Loss: 0.00002848
Iteration 196/1000 | Loss: 0.00002848
Iteration 197/1000 | Loss: 0.00002848
Iteration 198/1000 | Loss: 0.00002848
Iteration 199/1000 | Loss: 0.00002848
Iteration 200/1000 | Loss: 0.00002848
Iteration 201/1000 | Loss: 0.00002848
Iteration 202/1000 | Loss: 0.00002848
Iteration 203/1000 | Loss: 0.00002845
Iteration 204/1000 | Loss: 0.00002845
Iteration 205/1000 | Loss: 0.00002843
Iteration 206/1000 | Loss: 0.00002843
Iteration 207/1000 | Loss: 0.00002843
Iteration 208/1000 | Loss: 0.00002843
Iteration 209/1000 | Loss: 0.00002843
Iteration 210/1000 | Loss: 0.00002843
Iteration 211/1000 | Loss: 0.00002843
Iteration 212/1000 | Loss: 0.00002843
Iteration 213/1000 | Loss: 0.00002843
Iteration 214/1000 | Loss: 0.00002843
Iteration 215/1000 | Loss: 0.00002843
Iteration 216/1000 | Loss: 0.00002843
Iteration 217/1000 | Loss: 0.00002842
Iteration 218/1000 | Loss: 0.00002842
Iteration 219/1000 | Loss: 0.00002842
Iteration 220/1000 | Loss: 0.00002841
Iteration 221/1000 | Loss: 0.00002841
Iteration 222/1000 | Loss: 0.00002841
Iteration 223/1000 | Loss: 0.00002841
Iteration 224/1000 | Loss: 0.00002841
Iteration 225/1000 | Loss: 0.00002841
Iteration 226/1000 | Loss: 0.00002841
Iteration 227/1000 | Loss: 0.00002841
Iteration 228/1000 | Loss: 0.00002840
Iteration 229/1000 | Loss: 0.00005983
Iteration 230/1000 | Loss: 0.00003391
Iteration 231/1000 | Loss: 0.00002845
Iteration 232/1000 | Loss: 0.00002844
Iteration 233/1000 | Loss: 0.00002843
Iteration 234/1000 | Loss: 0.00002843
Iteration 235/1000 | Loss: 0.00004222
Iteration 236/1000 | Loss: 0.00014628
Iteration 237/1000 | Loss: 0.00003045
Iteration 238/1000 | Loss: 0.00002939
Iteration 239/1000 | Loss: 0.00003728
Iteration 240/1000 | Loss: 0.00002852
Iteration 241/1000 | Loss: 0.00005202
Iteration 242/1000 | Loss: 0.00003449
Iteration 243/1000 | Loss: 0.00004798
Iteration 244/1000 | Loss: 0.00002854
Iteration 245/1000 | Loss: 0.00002850
Iteration 246/1000 | Loss: 0.00007771
Iteration 247/1000 | Loss: 0.00003187
Iteration 248/1000 | Loss: 0.00002853
Iteration 249/1000 | Loss: 0.00003296
Iteration 250/1000 | Loss: 0.00005322
Iteration 251/1000 | Loss: 0.00002848
Iteration 252/1000 | Loss: 0.00002846
Iteration 253/1000 | Loss: 0.00005979
Iteration 254/1000 | Loss: 0.00003512
Iteration 255/1000 | Loss: 0.00003748
Iteration 256/1000 | Loss: 0.00007656
Iteration 257/1000 | Loss: 0.00004580
Iteration 258/1000 | Loss: 0.00003923
Iteration 259/1000 | Loss: 0.00003167
Iteration 260/1000 | Loss: 0.00003160
Iteration 261/1000 | Loss: 0.00002847
Iteration 262/1000 | Loss: 0.00002845
Iteration 263/1000 | Loss: 0.00002844
Iteration 264/1000 | Loss: 0.00002844
Iteration 265/1000 | Loss: 0.00002844
Iteration 266/1000 | Loss: 0.00002844
Iteration 267/1000 | Loss: 0.00002844
Iteration 268/1000 | Loss: 0.00002843
Iteration 269/1000 | Loss: 0.00002843
Iteration 270/1000 | Loss: 0.00002843
Iteration 271/1000 | Loss: 0.00002843
Iteration 272/1000 | Loss: 0.00002843
Iteration 273/1000 | Loss: 0.00002842
Iteration 274/1000 | Loss: 0.00002841
Iteration 275/1000 | Loss: 0.00004412
Iteration 276/1000 | Loss: 0.00002841
Iteration 277/1000 | Loss: 0.00002841
Iteration 278/1000 | Loss: 0.00009388
Iteration 279/1000 | Loss: 0.00003268
Iteration 280/1000 | Loss: 0.00002849
Iteration 281/1000 | Loss: 0.00002848
Iteration 282/1000 | Loss: 0.00013249
Iteration 283/1000 | Loss: 0.00002879
Iteration 284/1000 | Loss: 0.00002858
Iteration 285/1000 | Loss: 0.00005278
Iteration 286/1000 | Loss: 0.00002847
Iteration 287/1000 | Loss: 0.00002845
Iteration 288/1000 | Loss: 0.00005684
Iteration 289/1000 | Loss: 0.00003811
Iteration 290/1000 | Loss: 0.00004078
Iteration 291/1000 | Loss: 0.00002841
Iteration 292/1000 | Loss: 0.00002840
Iteration 293/1000 | Loss: 0.00002840
Iteration 294/1000 | Loss: 0.00002840
Iteration 295/1000 | Loss: 0.00002840
Iteration 296/1000 | Loss: 0.00002840
Iteration 297/1000 | Loss: 0.00002840
Iteration 298/1000 | Loss: 0.00002840
Iteration 299/1000 | Loss: 0.00002840
Iteration 300/1000 | Loss: 0.00002839
Iteration 301/1000 | Loss: 0.00002839
Iteration 302/1000 | Loss: 0.00002839
Iteration 303/1000 | Loss: 0.00006543
Iteration 304/1000 | Loss: 0.00002847
Iteration 305/1000 | Loss: 0.00002838
Iteration 306/1000 | Loss: 0.00002838
Iteration 307/1000 | Loss: 0.00002838
Iteration 308/1000 | Loss: 0.00002838
Iteration 309/1000 | Loss: 0.00002838
Iteration 310/1000 | Loss: 0.00002838
Iteration 311/1000 | Loss: 0.00002838
Iteration 312/1000 | Loss: 0.00002838
Iteration 313/1000 | Loss: 0.00002838
Iteration 314/1000 | Loss: 0.00002838
Iteration 315/1000 | Loss: 0.00002838
Iteration 316/1000 | Loss: 0.00002837
Iteration 317/1000 | Loss: 0.00002837
Iteration 318/1000 | Loss: 0.00002837
Iteration 319/1000 | Loss: 0.00002837
Iteration 320/1000 | Loss: 0.00002837
Iteration 321/1000 | Loss: 0.00002837
Iteration 322/1000 | Loss: 0.00005386
Iteration 323/1000 | Loss: 0.00003280
Iteration 324/1000 | Loss: 0.00002839
Iteration 325/1000 | Loss: 0.00002839
Iteration 326/1000 | Loss: 0.00002839
Iteration 327/1000 | Loss: 0.00002839
Iteration 328/1000 | Loss: 0.00002839
Iteration 329/1000 | Loss: 0.00002839
Iteration 330/1000 | Loss: 0.00002839
Iteration 331/1000 | Loss: 0.00002838
Iteration 332/1000 | Loss: 0.00002838
Iteration 333/1000 | Loss: 0.00002838
Iteration 334/1000 | Loss: 0.00002838
Iteration 335/1000 | Loss: 0.00002838
Iteration 336/1000 | Loss: 0.00002838
Iteration 337/1000 | Loss: 0.00002838
Iteration 338/1000 | Loss: 0.00002838
Iteration 339/1000 | Loss: 0.00002838
Iteration 340/1000 | Loss: 0.00002838
Iteration 341/1000 | Loss: 0.00002838
Iteration 342/1000 | Loss: 0.00002838
Iteration 343/1000 | Loss: 0.00002838
Iteration 344/1000 | Loss: 0.00002838
Iteration 345/1000 | Loss: 0.00002838
Iteration 346/1000 | Loss: 0.00002838
Iteration 347/1000 | Loss: 0.00002838
Iteration 348/1000 | Loss: 0.00002837
Iteration 349/1000 | Loss: 0.00003884
Iteration 350/1000 | Loss: 0.00003151
Iteration 351/1000 | Loss: 0.00002839
Iteration 352/1000 | Loss: 0.00002839
Iteration 353/1000 | Loss: 0.00002839
Iteration 354/1000 | Loss: 0.00002839
Iteration 355/1000 | Loss: 0.00002839
Iteration 356/1000 | Loss: 0.00002839
Iteration 357/1000 | Loss: 0.00002839
Iteration 358/1000 | Loss: 0.00002839
Iteration 359/1000 | Loss: 0.00002839
Iteration 360/1000 | Loss: 0.00002839
Iteration 361/1000 | Loss: 0.00002838
Iteration 362/1000 | Loss: 0.00002838
Iteration 363/1000 | Loss: 0.00002838
Iteration 364/1000 | Loss: 0.00002838
Iteration 365/1000 | Loss: 0.00002838
Iteration 366/1000 | Loss: 0.00003459
Iteration 367/1000 | Loss: 0.00002839
Iteration 368/1000 | Loss: 0.00002839
Iteration 369/1000 | Loss: 0.00002839
Iteration 370/1000 | Loss: 0.00002839
Iteration 371/1000 | Loss: 0.00002839
Iteration 372/1000 | Loss: 0.00002839
Iteration 373/1000 | Loss: 0.00002839
Iteration 374/1000 | Loss: 0.00002838
Iteration 375/1000 | Loss: 0.00002838
Iteration 376/1000 | Loss: 0.00002838
Iteration 377/1000 | Loss: 0.00002838
Iteration 378/1000 | Loss: 0.00002838
Iteration 379/1000 | Loss: 0.00002838
Iteration 380/1000 | Loss: 0.00002838
Iteration 381/1000 | Loss: 0.00002838
Iteration 382/1000 | Loss: 0.00002838
Iteration 383/1000 | Loss: 0.00002838
Iteration 384/1000 | Loss: 0.00002838
Iteration 385/1000 | Loss: 0.00002838
Iteration 386/1000 | Loss: 0.00002838
Iteration 387/1000 | Loss: 0.00002838
Iteration 388/1000 | Loss: 0.00002837
Iteration 389/1000 | Loss: 0.00002837
Iteration 390/1000 | Loss: 0.00002837
Iteration 391/1000 | Loss: 0.00002837
Iteration 392/1000 | Loss: 0.00002837
Iteration 393/1000 | Loss: 0.00002837
Iteration 394/1000 | Loss: 0.00002837
Iteration 395/1000 | Loss: 0.00002837
Iteration 396/1000 | Loss: 0.00002837
Iteration 397/1000 | Loss: 0.00002837
Iteration 398/1000 | Loss: 0.00002837
Iteration 399/1000 | Loss: 0.00002837
Iteration 400/1000 | Loss: 0.00002836
Iteration 401/1000 | Loss: 0.00002836
Iteration 402/1000 | Loss: 0.00002836
Iteration 403/1000 | Loss: 0.00002836
Iteration 404/1000 | Loss: 0.00002835
Iteration 405/1000 | Loss: 0.00002835
Iteration 406/1000 | Loss: 0.00002835
Iteration 407/1000 | Loss: 0.00002835
Iteration 408/1000 | Loss: 0.00002835
Iteration 409/1000 | Loss: 0.00002835
Iteration 410/1000 | Loss: 0.00002835
Iteration 411/1000 | Loss: 0.00002835
Iteration 412/1000 | Loss: 0.00002835
Iteration 413/1000 | Loss: 0.00002835
Iteration 414/1000 | Loss: 0.00002835
Iteration 415/1000 | Loss: 0.00002835
Iteration 416/1000 | Loss: 0.00002835
Iteration 417/1000 | Loss: 0.00002835
Iteration 418/1000 | Loss: 0.00002835
Iteration 419/1000 | Loss: 0.00002835
Iteration 420/1000 | Loss: 0.00002835
Iteration 421/1000 | Loss: 0.00002835
Iteration 422/1000 | Loss: 0.00002835
Iteration 423/1000 | Loss: 0.00002835
Iteration 424/1000 | Loss: 0.00002835
Iteration 425/1000 | Loss: 0.00002835
Iteration 426/1000 | Loss: 0.00002835
Iteration 427/1000 | Loss: 0.00002835
Iteration 428/1000 | Loss: 0.00002835
Iteration 429/1000 | Loss: 0.00002835
Iteration 430/1000 | Loss: 0.00002835
Iteration 431/1000 | Loss: 0.00002835
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 431. Stopping optimization.
Last 5 losses: [2.83479894278571e-05, 2.83479894278571e-05, 2.83479894278571e-05, 2.83479894278571e-05, 2.83479894278571e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.83479894278571e-05

Optimization complete. Final v2v error: 4.544366359710693 mm

Highest mean error: 5.0531110763549805 mm for frame 0

Lowest mean error: 4.15941047668457 mm for frame 147

Saving results

Total time: 286.7821321487427
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935647
Iteration 2/25 | Loss: 0.00180976
Iteration 3/25 | Loss: 0.00132477
Iteration 4/25 | Loss: 0.00127921
Iteration 5/25 | Loss: 0.00127185
Iteration 6/25 | Loss: 0.00127021
Iteration 7/25 | Loss: 0.00127021
Iteration 8/25 | Loss: 0.00127021
Iteration 9/25 | Loss: 0.00127021
Iteration 10/25 | Loss: 0.00127021
Iteration 11/25 | Loss: 0.00127021
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012702055973932147, 0.0012702055973932147, 0.0012702055973932147, 0.0012702055973932147, 0.0012702055973932147]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012702055973932147

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26695955
Iteration 2/25 | Loss: 0.00112523
Iteration 3/25 | Loss: 0.00112523
Iteration 4/25 | Loss: 0.00112522
Iteration 5/25 | Loss: 0.00112522
Iteration 6/25 | Loss: 0.00112522
Iteration 7/25 | Loss: 0.00112522
Iteration 8/25 | Loss: 0.00112522
Iteration 9/25 | Loss: 0.00112522
Iteration 10/25 | Loss: 0.00112522
Iteration 11/25 | Loss: 0.00112522
Iteration 12/25 | Loss: 0.00112522
Iteration 13/25 | Loss: 0.00112522
Iteration 14/25 | Loss: 0.00112522
Iteration 15/25 | Loss: 0.00112522
Iteration 16/25 | Loss: 0.00112522
Iteration 17/25 | Loss: 0.00112522
Iteration 18/25 | Loss: 0.00112522
Iteration 19/25 | Loss: 0.00112522
Iteration 20/25 | Loss: 0.00112522
Iteration 21/25 | Loss: 0.00112522
Iteration 22/25 | Loss: 0.00112522
Iteration 23/25 | Loss: 0.00112522
Iteration 24/25 | Loss: 0.00112522
Iteration 25/25 | Loss: 0.00112522

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112522
Iteration 2/1000 | Loss: 0.00003706
Iteration 3/1000 | Loss: 0.00003081
Iteration 4/1000 | Loss: 0.00002822
Iteration 5/1000 | Loss: 0.00002675
Iteration 6/1000 | Loss: 0.00002609
Iteration 7/1000 | Loss: 0.00002564
Iteration 8/1000 | Loss: 0.00002529
Iteration 9/1000 | Loss: 0.00002514
