Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=52, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2912-2967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977166
Iteration 182/1000 | Loss: 0.00033342
Iteration 183/1000 | Loss: 0.00005135
Iteration 184/1000 | Loss: 0.00006869
Iteration 185/1000 | Loss: 0.00006429
Iteration 186/1000 | Loss: 0.00006713
Iteration 187/1000 | Loss: 0.00003607
Iteration 188/1000 | Loss: 0.00006076
Iteration 189/1000 | Loss: 0.00005926
Iteration 190/1000 | Loss: 0.00003706
Iteration 191/1000 | Loss: 0.00003448
Iteration 192/1000 | Loss: 0.00004557
Iteration 193/1000 | Loss: 0.00005337
Iteration 194/1000 | Loss: 0.00004457
Iteration 195/1000 | Loss: 0.00004771
Iteration 196/1000 | Loss: 0.00005718
Iteration 197/1000 | Loss: 0.00005736
Iteration 198/1000 | Loss: 0.00005810
Iteration 199/1000 | Loss: 0.00005018
Iteration 200/1000 | Loss: 0.00003378
Iteration 201/1000 | Loss: 0.00004997
Iteration 202/1000 | Loss: 0.00005791
Iteration 203/1000 | Loss: 0.00003853
Iteration 204/1000 | Loss: 0.00005093
Iteration 205/1000 | Loss: 0.00006080
Iteration 206/1000 | Loss: 0.00003211
Iteration 207/1000 | Loss: 0.00003135
Iteration 208/1000 | Loss: 0.00025500
Iteration 209/1000 | Loss: 0.00006689
Iteration 210/1000 | Loss: 0.00009313
Iteration 211/1000 | Loss: 0.00009679
Iteration 212/1000 | Loss: 0.00005918
Iteration 213/1000 | Loss: 0.00005798
Iteration 214/1000 | Loss: 0.00003522
Iteration 215/1000 | Loss: 0.00005803
Iteration 216/1000 | Loss: 0.00014569
Iteration 217/1000 | Loss: 0.00031433
Iteration 218/1000 | Loss: 0.00006501
Iteration 219/1000 | Loss: 0.00003731
Iteration 220/1000 | Loss: 0.00004434
Iteration 221/1000 | Loss: 0.00004817
Iteration 222/1000 | Loss: 0.00005987
Iteration 223/1000 | Loss: 0.00004829
Iteration 224/1000 | Loss: 0.00006021
Iteration 225/1000 | Loss: 0.00006488
Iteration 226/1000 | Loss: 0.00005804
Iteration 227/1000 | Loss: 0.00006183
Iteration 228/1000 | Loss: 0.00012651
Iteration 229/1000 | Loss: 0.00005251
Iteration 230/1000 | Loss: 0.00010516
Iteration 231/1000 | Loss: 0.00019781
Iteration 232/1000 | Loss: 0.00012493
Iteration 233/1000 | Loss: 0.00016353
Iteration 234/1000 | Loss: 0.00005819
Iteration 235/1000 | Loss: 0.00005212
Iteration 236/1000 | Loss: 0.00005485
Iteration 237/1000 | Loss: 0.00005119
Iteration 238/1000 | Loss: 0.00005594
Iteration 239/1000 | Loss: 0.00004877
Iteration 240/1000 | Loss: 0.00005564
Iteration 241/1000 | Loss: 0.00028358
Iteration 242/1000 | Loss: 0.00011557
Iteration 243/1000 | Loss: 0.00005618
Iteration 244/1000 | Loss: 0.00010074
Iteration 245/1000 | Loss: 0.00011133
Iteration 246/1000 | Loss: 0.00010658
Iteration 247/1000 | Loss: 0.00006131
Iteration 248/1000 | Loss: 0.00004158
Iteration 249/1000 | Loss: 0.00003383
Iteration 250/1000 | Loss: 0.00003164
Iteration 251/1000 | Loss: 0.00003056
Iteration 252/1000 | Loss: 0.00002993
Iteration 253/1000 | Loss: 0.00002938
Iteration 254/1000 | Loss: 0.00002885
Iteration 255/1000 | Loss: 0.00002844
Iteration 256/1000 | Loss: 0.00002818
Iteration 257/1000 | Loss: 0.00002807
Iteration 258/1000 | Loss: 0.00002806
Iteration 259/1000 | Loss: 0.00002794
Iteration 260/1000 | Loss: 0.00002791
Iteration 261/1000 | Loss: 0.00002783
Iteration 262/1000 | Loss: 0.00002782
Iteration 263/1000 | Loss: 0.00002780
Iteration 264/1000 | Loss: 0.00002777
Iteration 265/1000 | Loss: 0.00002775
Iteration 266/1000 | Loss: 0.00002775
Iteration 267/1000 | Loss: 0.00002775
Iteration 268/1000 | Loss: 0.00002775
Iteration 269/1000 | Loss: 0.00002775
Iteration 270/1000 | Loss: 0.00002774
Iteration 271/1000 | Loss: 0.00002771
Iteration 272/1000 | Loss: 0.00002770
Iteration 273/1000 | Loss: 0.00002769
Iteration 274/1000 | Loss: 0.00002769
Iteration 275/1000 | Loss: 0.00002769
Iteration 276/1000 | Loss: 0.00002769
Iteration 277/1000 | Loss: 0.00002768
Iteration 278/1000 | Loss: 0.00002768
Iteration 279/1000 | Loss: 0.00002768
Iteration 280/1000 | Loss: 0.00002767
Iteration 281/1000 | Loss: 0.00002767
Iteration 282/1000 | Loss: 0.00002766
Iteration 283/1000 | Loss: 0.00002765
Iteration 284/1000 | Loss: 0.00002765
Iteration 285/1000 | Loss: 0.00002765
Iteration 286/1000 | Loss: 0.00002765
Iteration 287/1000 | Loss: 0.00002764
Iteration 288/1000 | Loss: 0.00002764
Iteration 289/1000 | Loss: 0.00002764
Iteration 290/1000 | Loss: 0.00002763
Iteration 291/1000 | Loss: 0.00002763
Iteration 292/1000 | Loss: 0.00002762
Iteration 293/1000 | Loss: 0.00002762
Iteration 294/1000 | Loss: 0.00002761
Iteration 295/1000 | Loss: 0.00002760
Iteration 296/1000 | Loss: 0.00002759
Iteration 297/1000 | Loss: 0.00038660
Iteration 298/1000 | Loss: 0.00041958
Iteration 299/1000 | Loss: 0.00003862
Iteration 300/1000 | Loss: 0.00006794
Iteration 301/1000 | Loss: 0.00003174
Iteration 302/1000 | Loss: 0.00003120
Iteration 303/1000 | Loss: 0.00003080
Iteration 304/1000 | Loss: 0.00003035
Iteration 305/1000 | Loss: 0.00002970
Iteration 306/1000 | Loss: 0.00005163
Iteration 307/1000 | Loss: 0.00004873
Iteration 308/1000 | Loss: 0.00003100
Iteration 309/1000 | Loss: 0.00003080
Iteration 310/1000 | Loss: 0.00005039
Iteration 311/1000 | Loss: 0.00004708
Iteration 312/1000 | Loss: 0.00004976
Iteration 313/1000 | Loss: 0.00004475
Iteration 314/1000 | Loss: 0.00004874
Iteration 315/1000 | Loss: 0.00003083
Iteration 316/1000 | Loss: 0.00002890
Iteration 317/1000 | Loss: 0.00002829
Iteration 318/1000 | Loss: 0.00002768
Iteration 319/1000 | Loss: 0.00002745
Iteration 320/1000 | Loss: 0.00002741
Iteration 321/1000 | Loss: 0.00002730
Iteration 322/1000 | Loss: 0.00002730
Iteration 323/1000 | Loss: 0.00002729
Iteration 324/1000 | Loss: 0.00002715
Iteration 325/1000 | Loss: 0.00002704
Iteration 326/1000 | Loss: 0.00002691
Iteration 327/1000 | Loss: 0.00002673
Iteration 328/1000 | Loss: 0.00002670
Iteration 329/1000 | Loss: 0.00002668
Iteration 330/1000 | Loss: 0.00002666
Iteration 331/1000 | Loss: 0.00002662
Iteration 332/1000 | Loss: 0.00002661
Iteration 333/1000 | Loss: 0.00002661
Iteration 334/1000 | Loss: 0.00002660
Iteration 335/1000 | Loss: 0.00002660
Iteration 336/1000 | Loss: 0.00002659
Iteration 337/1000 | Loss: 0.00002659
Iteration 338/1000 | Loss: 0.00002659
Iteration 339/1000 | Loss: 0.00002658
Iteration 340/1000 | Loss: 0.00002658
Iteration 341/1000 | Loss: 0.00002658
Iteration 342/1000 | Loss: 0.00002658
Iteration 343/1000 | Loss: 0.00002658
Iteration 344/1000 | Loss: 0.00002658
Iteration 345/1000 | Loss: 0.00002658
Iteration 346/1000 | Loss: 0.00002658
Iteration 347/1000 | Loss: 0.00002658
Iteration 348/1000 | Loss: 0.00002657
Iteration 349/1000 | Loss: 0.00002656
Iteration 350/1000 | Loss: 0.00002656
Iteration 351/1000 | Loss: 0.00002656
Iteration 352/1000 | Loss: 0.00002656
Iteration 353/1000 | Loss: 0.00002656
Iteration 354/1000 | Loss: 0.00002656
Iteration 355/1000 | Loss: 0.00002656
Iteration 356/1000 | Loss: 0.00002656
Iteration 357/1000 | Loss: 0.00002656
Iteration 358/1000 | Loss: 0.00002656
Iteration 359/1000 | Loss: 0.00002655
Iteration 360/1000 | Loss: 0.00002655
Iteration 361/1000 | Loss: 0.00002655
Iteration 362/1000 | Loss: 0.00002655
Iteration 363/1000 | Loss: 0.00002655
Iteration 364/1000 | Loss: 0.00002655
Iteration 365/1000 | Loss: 0.00002655
Iteration 366/1000 | Loss: 0.00002655
Iteration 367/1000 | Loss: 0.00002654
Iteration 368/1000 | Loss: 0.00002654
Iteration 369/1000 | Loss: 0.00002654
Iteration 370/1000 | Loss: 0.00002654
Iteration 371/1000 | Loss: 0.00002653
Iteration 372/1000 | Loss: 0.00002653
Iteration 373/1000 | Loss: 0.00002653
Iteration 374/1000 | Loss: 0.00002653
Iteration 375/1000 | Loss: 0.00002653
Iteration 376/1000 | Loss: 0.00002653
Iteration 377/1000 | Loss: 0.00002653
Iteration 378/1000 | Loss: 0.00002653
Iteration 379/1000 | Loss: 0.00002653
Iteration 380/1000 | Loss: 0.00002653
Iteration 381/1000 | Loss: 0.00002653
Iteration 382/1000 | Loss: 0.00002652
Iteration 383/1000 | Loss: 0.00002652
Iteration 384/1000 | Loss: 0.00002652
Iteration 385/1000 | Loss: 0.00002652
Iteration 386/1000 | Loss: 0.00002652
Iteration 387/1000 | Loss: 0.00002652
Iteration 388/1000 | Loss: 0.00002652
Iteration 389/1000 | Loss: 0.00002652
Iteration 390/1000 | Loss: 0.00002652
Iteration 391/1000 | Loss: 0.00002652
Iteration 392/1000 | Loss: 0.00002652
Iteration 393/1000 | Loss: 0.00002652
Iteration 394/1000 | Loss: 0.00002652
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 394. Stopping optimization.
Last 5 losses: [2.6519321181694977e-05, 2.6519321181694977e-05, 2.6519321181694977e-05, 2.6519321181694977e-05, 2.6519321181694977e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6519321181694977e-05

Optimization complete. Final v2v error: 4.005911827087402 mm

Highest mean error: 6.75988245010376 mm for frame 48

Lowest mean error: 3.241987943649292 mm for frame 123

Saving results

Total time: 425.8328683376312
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979828
Iteration 2/25 | Loss: 0.00238796
Iteration 3/25 | Loss: 0.00208582
Iteration 4/25 | Loss: 0.00182727
Iteration 5/25 | Loss: 0.00154674
Iteration 6/25 | Loss: 0.00198398
Iteration 7/25 | Loss: 0.00154849
Iteration 8/25 | Loss: 0.00128601
Iteration 9/25 | Loss: 0.00123620
Iteration 10/25 | Loss: 0.00122384
Iteration 11/25 | Loss: 0.00121993
Iteration 12/25 | Loss: 0.00121829
Iteration 13/25 | Loss: 0.00121707
Iteration 14/25 | Loss: 0.00121654
Iteration 15/25 | Loss: 0.00122265
Iteration 16/25 | Loss: 0.00121559
Iteration 17/25 | Loss: 0.00121419
Iteration 18/25 | Loss: 0.00121388
Iteration 19/25 | Loss: 0.00121379
Iteration 20/25 | Loss: 0.00121378
Iteration 21/25 | Loss: 0.00121378
Iteration 22/25 | Loss: 0.00121378
Iteration 23/25 | Loss: 0.00121378
Iteration 24/25 | Loss: 0.00121377
Iteration 25/25 | Loss: 0.00121376

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34099054
Iteration 2/25 | Loss: 0.00073358
Iteration 3/25 | Loss: 0.00073358
Iteration 4/25 | Loss: 0.00073358
Iteration 5/25 | Loss: 0.00073358
Iteration 6/25 | Loss: 0.00073358
Iteration 7/25 | Loss: 0.00073358
Iteration 8/25 | Loss: 0.00073358
Iteration 9/25 | Loss: 0.00073358
Iteration 10/25 | Loss: 0.00073358
Iteration 11/25 | Loss: 0.00073358
Iteration 12/25 | Loss: 0.00073358
Iteration 13/25 | Loss: 0.00073358
Iteration 14/25 | Loss: 0.00073358
Iteration 15/25 | Loss: 0.00073358
Iteration 16/25 | Loss: 0.00073358
Iteration 17/25 | Loss: 0.00073358
Iteration 18/25 | Loss: 0.00073358
Iteration 19/25 | Loss: 0.00073358
Iteration 20/25 | Loss: 0.00073358
Iteration 21/25 | Loss: 0.00073358
Iteration 22/25 | Loss: 0.00073358
Iteration 23/25 | Loss: 0.00073358
Iteration 24/25 | Loss: 0.00073358
Iteration 25/25 | Loss: 0.00073358

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073358
Iteration 2/1000 | Loss: 0.00004376
Iteration 3/1000 | Loss: 0.00002849
Iteration 4/1000 | Loss: 0.00002540
Iteration 5/1000 | Loss: 0.00002448
Iteration 6/1000 | Loss: 0.00002389
Iteration 7/1000 | Loss: 0.00002327
Iteration 8/1000 | Loss: 0.00002289
Iteration 9/1000 | Loss: 0.00002284
Iteration 10/1000 | Loss: 0.00002264
Iteration 11/1000 | Loss: 0.00002245
Iteration 12/1000 | Loss: 0.00002235
Iteration 13/1000 | Loss: 0.00002233
Iteration 14/1000 | Loss: 0.00002229
Iteration 15/1000 | Loss: 0.00002224
Iteration 16/1000 | Loss: 0.00002215
Iteration 17/1000 | Loss: 0.00002209
Iteration 18/1000 | Loss: 0.00002208
Iteration 19/1000 | Loss: 0.00002208
Iteration 20/1000 | Loss: 0.00002208
Iteration 21/1000 | Loss: 0.00002206
Iteration 22/1000 | Loss: 0.00002205
Iteration 23/1000 | Loss: 0.00002205
Iteration 24/1000 | Loss: 0.00002205
Iteration 25/1000 | Loss: 0.00002204
Iteration 26/1000 | Loss: 0.00002204
Iteration 27/1000 | Loss: 0.00002204
Iteration 28/1000 | Loss: 0.00002203
Iteration 29/1000 | Loss: 0.00002203
Iteration 30/1000 | Loss: 0.00002203
Iteration 31/1000 | Loss: 0.00002203
Iteration 32/1000 | Loss: 0.00002203
Iteration 33/1000 | Loss: 0.00002202
Iteration 34/1000 | Loss: 0.00002202
Iteration 35/1000 | Loss: 0.00002202
Iteration 36/1000 | Loss: 0.00002202
Iteration 37/1000 | Loss: 0.00002202
Iteration 38/1000 | Loss: 0.00002202
Iteration 39/1000 | Loss: 0.00002202
Iteration 40/1000 | Loss: 0.00002201
Iteration 41/1000 | Loss: 0.00002201
Iteration 42/1000 | Loss: 0.00002201
Iteration 43/1000 | Loss: 0.00002201
Iteration 44/1000 | Loss: 0.00002201
Iteration 45/1000 | Loss: 0.00002201
Iteration 46/1000 | Loss: 0.00002201
Iteration 47/1000 | Loss: 0.00002201
Iteration 48/1000 | Loss: 0.00002201
Iteration 49/1000 | Loss: 0.00002200
Iteration 50/1000 | Loss: 0.00002200
Iteration 51/1000 | Loss: 0.00002200
Iteration 52/1000 | Loss: 0.00002200
Iteration 53/1000 | Loss: 0.00002200
Iteration 54/1000 | Loss: 0.00002200
Iteration 55/1000 | Loss: 0.00002200
Iteration 56/1000 | Loss: 0.00002200
Iteration 57/1000 | Loss: 0.00002200
Iteration 58/1000 | Loss: 0.00002200
Iteration 59/1000 | Loss: 0.00002200
Iteration 60/1000 | Loss: 0.00002200
Iteration 61/1000 | Loss: 0.00002200
Iteration 62/1000 | Loss: 0.00002200
Iteration 63/1000 | Loss: 0.00002199
Iteration 64/1000 | Loss: 0.00002199
Iteration 65/1000 | Loss: 0.00002199
Iteration 66/1000 | Loss: 0.00002199
Iteration 67/1000 | Loss: 0.00002199
Iteration 68/1000 | Loss: 0.00002199
Iteration 69/1000 | Loss: 0.00002199
Iteration 70/1000 | Loss: 0.00002199
Iteration 71/1000 | Loss: 0.00002199
Iteration 72/1000 | Loss: 0.00002199
Iteration 73/1000 | Loss: 0.00002199
Iteration 74/1000 | Loss: 0.00002199
Iteration 75/1000 | Loss: 0.00002199
Iteration 76/1000 | Loss: 0.00002199
Iteration 77/1000 | Loss: 0.00002199
Iteration 78/1000 | Loss: 0.00002199
Iteration 79/1000 | Loss: 0.00002199
Iteration 80/1000 | Loss: 0.00002199
Iteration 81/1000 | Loss: 0.00002199
Iteration 82/1000 | Loss: 0.00002198
Iteration 83/1000 | Loss: 0.00002198
Iteration 84/1000 | Loss: 0.00002198
Iteration 85/1000 | Loss: 0.00002198
Iteration 86/1000 | Loss: 0.00002198
Iteration 87/1000 | Loss: 0.00002198
Iteration 88/1000 | Loss: 0.00002198
Iteration 89/1000 | Loss: 0.00002198
Iteration 90/1000 | Loss: 0.00002198
Iteration 91/1000 | Loss: 0.00002197
Iteration 92/1000 | Loss: 0.00002197
Iteration 93/1000 | Loss: 0.00002197
Iteration 94/1000 | Loss: 0.00002197
Iteration 95/1000 | Loss: 0.00002197
Iteration 96/1000 | Loss: 0.00002197
Iteration 97/1000 | Loss: 0.00002197
Iteration 98/1000 | Loss: 0.00002197
Iteration 99/1000 | Loss: 0.00002197
Iteration 100/1000 | Loss: 0.00002197
Iteration 101/1000 | Loss: 0.00002197
Iteration 102/1000 | Loss: 0.00002197
Iteration 103/1000 | Loss: 0.00002197
Iteration 104/1000 | Loss: 0.00002197
Iteration 105/1000 | Loss: 0.00002197
Iteration 106/1000 | Loss: 0.00002197
Iteration 107/1000 | Loss: 0.00002197
Iteration 108/1000 | Loss: 0.00002197
Iteration 109/1000 | Loss: 0.00002197
Iteration 110/1000 | Loss: 0.00002197
Iteration 111/1000 | Loss: 0.00002197
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.1973359253024682e-05, 2.1973359253024682e-05, 2.1973359253024682e-05, 2.1973359253024682e-05, 2.1973359253024682e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1973359253024682e-05

Optimization complete. Final v2v error: 4.011590003967285 mm

Highest mean error: 4.106390476226807 mm for frame 115

Lowest mean error: 3.6573808193206787 mm for frame 0

Saving results

Total time: 55.85898280143738
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448695
Iteration 2/25 | Loss: 0.00120990
Iteration 3/25 | Loss: 0.00112228
Iteration 4/25 | Loss: 0.00110581
Iteration 5/25 | Loss: 0.00110085
Iteration 6/25 | Loss: 0.00110025
Iteration 7/25 | Loss: 0.00110025
Iteration 8/25 | Loss: 0.00110025
Iteration 9/25 | Loss: 0.00110025
Iteration 10/25 | Loss: 0.00110025
Iteration 11/25 | Loss: 0.00110025
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001100247260183096, 0.001100247260183096, 0.001100247260183096, 0.001100247260183096, 0.001100247260183096]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001100247260183096

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34466410
Iteration 2/25 | Loss: 0.00075873
Iteration 3/25 | Loss: 0.00075873
Iteration 4/25 | Loss: 0.00075872
Iteration 5/25 | Loss: 0.00075872
Iteration 6/25 | Loss: 0.00075872
Iteration 7/25 | Loss: 0.00075872
Iteration 8/25 | Loss: 0.00075872
Iteration 9/25 | Loss: 0.00075872
Iteration 10/25 | Loss: 0.00075872
Iteration 11/25 | Loss: 0.00075872
Iteration 12/25 | Loss: 0.00075872
Iteration 13/25 | Loss: 0.00075872
Iteration 14/25 | Loss: 0.00075872
Iteration 15/25 | Loss: 0.00075872
Iteration 16/25 | Loss: 0.00075872
Iteration 17/25 | Loss: 0.00075872
Iteration 18/25 | Loss: 0.00075872
Iteration 19/25 | Loss: 0.00075872
Iteration 20/25 | Loss: 0.00075872
Iteration 21/25 | Loss: 0.00075872
Iteration 22/25 | Loss: 0.00075872
Iteration 23/25 | Loss: 0.00075872
Iteration 24/25 | Loss: 0.00075872
Iteration 25/25 | Loss: 0.00075872

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075872
Iteration 2/1000 | Loss: 0.00002927
Iteration 3/1000 | Loss: 0.00002174
Iteration 4/1000 | Loss: 0.00001928
Iteration 5/1000 | Loss: 0.00001827
Iteration 6/1000 | Loss: 0.00001758
Iteration 7/1000 | Loss: 0.00001708
Iteration 8/1000 | Loss: 0.00001657
Iteration 9/1000 | Loss: 0.00001621
Iteration 10/1000 | Loss: 0.00001600
Iteration 11/1000 | Loss: 0.00001586
Iteration 12/1000 | Loss: 0.00001565
Iteration 13/1000 | Loss: 0.00001562
Iteration 14/1000 | Loss: 0.00001557
Iteration 15/1000 | Loss: 0.00001547
Iteration 16/1000 | Loss: 0.00001536
Iteration 17/1000 | Loss: 0.00001533
Iteration 18/1000 | Loss: 0.00001526
Iteration 19/1000 | Loss: 0.00001525
Iteration 20/1000 | Loss: 0.00001523
Iteration 21/1000 | Loss: 0.00001522
Iteration 22/1000 | Loss: 0.00001522
Iteration 23/1000 | Loss: 0.00001521
Iteration 24/1000 | Loss: 0.00001521
Iteration 25/1000 | Loss: 0.00001519
Iteration 26/1000 | Loss: 0.00001519
Iteration 27/1000 | Loss: 0.00001517
Iteration 28/1000 | Loss: 0.00001516
Iteration 29/1000 | Loss: 0.00001515
Iteration 30/1000 | Loss: 0.00001515
Iteration 31/1000 | Loss: 0.00001514
Iteration 32/1000 | Loss: 0.00001513
Iteration 33/1000 | Loss: 0.00001512
Iteration 34/1000 | Loss: 0.00001506
Iteration 35/1000 | Loss: 0.00001505
Iteration 36/1000 | Loss: 0.00001504
Iteration 37/1000 | Loss: 0.00001502
Iteration 38/1000 | Loss: 0.00001495
Iteration 39/1000 | Loss: 0.00001494
Iteration 40/1000 | Loss: 0.00001493
Iteration 41/1000 | Loss: 0.00001492
Iteration 42/1000 | Loss: 0.00001492
Iteration 43/1000 | Loss: 0.00001491
Iteration 44/1000 | Loss: 0.00001490
Iteration 45/1000 | Loss: 0.00001489
Iteration 46/1000 | Loss: 0.00001489
Iteration 47/1000 | Loss: 0.00001489
Iteration 48/1000 | Loss: 0.00001489
Iteration 49/1000 | Loss: 0.00001489
Iteration 50/1000 | Loss: 0.00001489
Iteration 51/1000 | Loss: 0.00001489
Iteration 52/1000 | Loss: 0.00001488
Iteration 53/1000 | Loss: 0.00001488
Iteration 54/1000 | Loss: 0.00001488
Iteration 55/1000 | Loss: 0.00001487
Iteration 56/1000 | Loss: 0.00001487
Iteration 57/1000 | Loss: 0.00001486
Iteration 58/1000 | Loss: 0.00001486
Iteration 59/1000 | Loss: 0.00001486
Iteration 60/1000 | Loss: 0.00001486
Iteration 61/1000 | Loss: 0.00001485
Iteration 62/1000 | Loss: 0.00001485
Iteration 63/1000 | Loss: 0.00001485
Iteration 64/1000 | Loss: 0.00001484
Iteration 65/1000 | Loss: 0.00001484
Iteration 66/1000 | Loss: 0.00001484
Iteration 67/1000 | Loss: 0.00001483
Iteration 68/1000 | Loss: 0.00001483
Iteration 69/1000 | Loss: 0.00001483
Iteration 70/1000 | Loss: 0.00001482
Iteration 71/1000 | Loss: 0.00001482
Iteration 72/1000 | Loss: 0.00001482
Iteration 73/1000 | Loss: 0.00001482
Iteration 74/1000 | Loss: 0.00001481
Iteration 75/1000 | Loss: 0.00001481
Iteration 76/1000 | Loss: 0.00001481
Iteration 77/1000 | Loss: 0.00001481
Iteration 78/1000 | Loss: 0.00001481
Iteration 79/1000 | Loss: 0.00001480
Iteration 80/1000 | Loss: 0.00001480
Iteration 81/1000 | Loss: 0.00001480
Iteration 82/1000 | Loss: 0.00001480
Iteration 83/1000 | Loss: 0.00001479
Iteration 84/1000 | Loss: 0.00001479
Iteration 85/1000 | Loss: 0.00001479
Iteration 86/1000 | Loss: 0.00001479
Iteration 87/1000 | Loss: 0.00001479
Iteration 88/1000 | Loss: 0.00001479
Iteration 89/1000 | Loss: 0.00001479
Iteration 90/1000 | Loss: 0.00001478
Iteration 91/1000 | Loss: 0.00001478
Iteration 92/1000 | Loss: 0.00001478
Iteration 93/1000 | Loss: 0.00001478
Iteration 94/1000 | Loss: 0.00001478
Iteration 95/1000 | Loss: 0.00001478
Iteration 96/1000 | Loss: 0.00001478
Iteration 97/1000 | Loss: 0.00001477
Iteration 98/1000 | Loss: 0.00001477
Iteration 99/1000 | Loss: 0.00001477
Iteration 100/1000 | Loss: 0.00001477
Iteration 101/1000 | Loss: 0.00001477
Iteration 102/1000 | Loss: 0.00001477
Iteration 103/1000 | Loss: 0.00001477
Iteration 104/1000 | Loss: 0.00001477
Iteration 105/1000 | Loss: 0.00001477
Iteration 106/1000 | Loss: 0.00001477
Iteration 107/1000 | Loss: 0.00001477
Iteration 108/1000 | Loss: 0.00001476
Iteration 109/1000 | Loss: 0.00001476
Iteration 110/1000 | Loss: 0.00001476
Iteration 111/1000 | Loss: 0.00001476
Iteration 112/1000 | Loss: 0.00001476
Iteration 113/1000 | Loss: 0.00001476
Iteration 114/1000 | Loss: 0.00001476
Iteration 115/1000 | Loss: 0.00001476
Iteration 116/1000 | Loss: 0.00001476
Iteration 117/1000 | Loss: 0.00001475
Iteration 118/1000 | Loss: 0.00001475
Iteration 119/1000 | Loss: 0.00001475
Iteration 120/1000 | Loss: 0.00001475
Iteration 121/1000 | Loss: 0.00001475
Iteration 122/1000 | Loss: 0.00001475
Iteration 123/1000 | Loss: 0.00001475
Iteration 124/1000 | Loss: 0.00001475
Iteration 125/1000 | Loss: 0.00001475
Iteration 126/1000 | Loss: 0.00001475
Iteration 127/1000 | Loss: 0.00001475
Iteration 128/1000 | Loss: 0.00001475
Iteration 129/1000 | Loss: 0.00001475
Iteration 130/1000 | Loss: 0.00001474
Iteration 131/1000 | Loss: 0.00001474
Iteration 132/1000 | Loss: 0.00001474
