Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=120, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6720-6775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069528
Iteration 65/1000 | Loss: 0.00001226
Iteration 66/1000 | Loss: 0.00001226
Iteration 67/1000 | Loss: 0.00001225
Iteration 68/1000 | Loss: 0.00001225
Iteration 69/1000 | Loss: 0.00001225
Iteration 70/1000 | Loss: 0.00001225
Iteration 71/1000 | Loss: 0.00001224
Iteration 72/1000 | Loss: 0.00001224
Iteration 73/1000 | Loss: 0.00001224
Iteration 74/1000 | Loss: 0.00001224
Iteration 75/1000 | Loss: 0.00001223
Iteration 76/1000 | Loss: 0.00001223
Iteration 77/1000 | Loss: 0.00001223
Iteration 78/1000 | Loss: 0.00001223
Iteration 79/1000 | Loss: 0.00001222
Iteration 80/1000 | Loss: 0.00001222
Iteration 81/1000 | Loss: 0.00001222
Iteration 82/1000 | Loss: 0.00001222
Iteration 83/1000 | Loss: 0.00001222
Iteration 84/1000 | Loss: 0.00001222
Iteration 85/1000 | Loss: 0.00001222
Iteration 86/1000 | Loss: 0.00001222
Iteration 87/1000 | Loss: 0.00001221
Iteration 88/1000 | Loss: 0.00001221
Iteration 89/1000 | Loss: 0.00001221
Iteration 90/1000 | Loss: 0.00001221
Iteration 91/1000 | Loss: 0.00001221
Iteration 92/1000 | Loss: 0.00001221
Iteration 93/1000 | Loss: 0.00001221
Iteration 94/1000 | Loss: 0.00001220
Iteration 95/1000 | Loss: 0.00001220
Iteration 96/1000 | Loss: 0.00001220
Iteration 97/1000 | Loss: 0.00001220
Iteration 98/1000 | Loss: 0.00001220
Iteration 99/1000 | Loss: 0.00001220
Iteration 100/1000 | Loss: 0.00001220
Iteration 101/1000 | Loss: 0.00001220
Iteration 102/1000 | Loss: 0.00001220
Iteration 103/1000 | Loss: 0.00001220
Iteration 104/1000 | Loss: 0.00001220
Iteration 105/1000 | Loss: 0.00001220
Iteration 106/1000 | Loss: 0.00001220
Iteration 107/1000 | Loss: 0.00001220
Iteration 108/1000 | Loss: 0.00001220
Iteration 109/1000 | Loss: 0.00001219
Iteration 110/1000 | Loss: 0.00001219
Iteration 111/1000 | Loss: 0.00001219
Iteration 112/1000 | Loss: 0.00001219
Iteration 113/1000 | Loss: 0.00001219
Iteration 114/1000 | Loss: 0.00001219
Iteration 115/1000 | Loss: 0.00001219
Iteration 116/1000 | Loss: 0.00001219
Iteration 117/1000 | Loss: 0.00001219
Iteration 118/1000 | Loss: 0.00001219
Iteration 119/1000 | Loss: 0.00001219
Iteration 120/1000 | Loss: 0.00001219
Iteration 121/1000 | Loss: 0.00001219
Iteration 122/1000 | Loss: 0.00001218
Iteration 123/1000 | Loss: 0.00001218
Iteration 124/1000 | Loss: 0.00001218
Iteration 125/1000 | Loss: 0.00001218
Iteration 126/1000 | Loss: 0.00001218
Iteration 127/1000 | Loss: 0.00001218
Iteration 128/1000 | Loss: 0.00001218
Iteration 129/1000 | Loss: 0.00001218
Iteration 130/1000 | Loss: 0.00001218
Iteration 131/1000 | Loss: 0.00001218
Iteration 132/1000 | Loss: 0.00001218
Iteration 133/1000 | Loss: 0.00001218
Iteration 134/1000 | Loss: 0.00001218
Iteration 135/1000 | Loss: 0.00001218
Iteration 136/1000 | Loss: 0.00001218
Iteration 137/1000 | Loss: 0.00001217
Iteration 138/1000 | Loss: 0.00001217
Iteration 139/1000 | Loss: 0.00001216
Iteration 140/1000 | Loss: 0.00001216
Iteration 141/1000 | Loss: 0.00001216
Iteration 142/1000 | Loss: 0.00001216
Iteration 143/1000 | Loss: 0.00001216
Iteration 144/1000 | Loss: 0.00001216
Iteration 145/1000 | Loss: 0.00001216
Iteration 146/1000 | Loss: 0.00001215
Iteration 147/1000 | Loss: 0.00001215
Iteration 148/1000 | Loss: 0.00001215
Iteration 149/1000 | Loss: 0.00001215
Iteration 150/1000 | Loss: 0.00001215
Iteration 151/1000 | Loss: 0.00001215
Iteration 152/1000 | Loss: 0.00001215
Iteration 153/1000 | Loss: 0.00001215
Iteration 154/1000 | Loss: 0.00001215
Iteration 155/1000 | Loss: 0.00001215
Iteration 156/1000 | Loss: 0.00001214
Iteration 157/1000 | Loss: 0.00001214
Iteration 158/1000 | Loss: 0.00001214
Iteration 159/1000 | Loss: 0.00001214
Iteration 160/1000 | Loss: 0.00001214
Iteration 161/1000 | Loss: 0.00001214
Iteration 162/1000 | Loss: 0.00001214
Iteration 163/1000 | Loss: 0.00001214
Iteration 164/1000 | Loss: 0.00001213
Iteration 165/1000 | Loss: 0.00001213
Iteration 166/1000 | Loss: 0.00001213
Iteration 167/1000 | Loss: 0.00001213
Iteration 168/1000 | Loss: 0.00001213
Iteration 169/1000 | Loss: 0.00001212
Iteration 170/1000 | Loss: 0.00001212
Iteration 171/1000 | Loss: 0.00001212
Iteration 172/1000 | Loss: 0.00001212
Iteration 173/1000 | Loss: 0.00001212
Iteration 174/1000 | Loss: 0.00001212
Iteration 175/1000 | Loss: 0.00001212
Iteration 176/1000 | Loss: 0.00001212
Iteration 177/1000 | Loss: 0.00001211
Iteration 178/1000 | Loss: 0.00001211
Iteration 179/1000 | Loss: 0.00001211
Iteration 180/1000 | Loss: 0.00001211
Iteration 181/1000 | Loss: 0.00001211
Iteration 182/1000 | Loss: 0.00001211
Iteration 183/1000 | Loss: 0.00001211
Iteration 184/1000 | Loss: 0.00001211
Iteration 185/1000 | Loss: 0.00001211
Iteration 186/1000 | Loss: 0.00001211
Iteration 187/1000 | Loss: 0.00001211
Iteration 188/1000 | Loss: 0.00001211
Iteration 189/1000 | Loss: 0.00001210
Iteration 190/1000 | Loss: 0.00001210
Iteration 191/1000 | Loss: 0.00001210
Iteration 192/1000 | Loss: 0.00001210
Iteration 193/1000 | Loss: 0.00001210
Iteration 194/1000 | Loss: 0.00001210
Iteration 195/1000 | Loss: 0.00001210
Iteration 196/1000 | Loss: 0.00001210
Iteration 197/1000 | Loss: 0.00001210
Iteration 198/1000 | Loss: 0.00001210
Iteration 199/1000 | Loss: 0.00001210
Iteration 200/1000 | Loss: 0.00001210
Iteration 201/1000 | Loss: 0.00001210
Iteration 202/1000 | Loss: 0.00001210
Iteration 203/1000 | Loss: 0.00001209
Iteration 204/1000 | Loss: 0.00001209
Iteration 205/1000 | Loss: 0.00001209
Iteration 206/1000 | Loss: 0.00001209
Iteration 207/1000 | Loss: 0.00001209
Iteration 208/1000 | Loss: 0.00001209
Iteration 209/1000 | Loss: 0.00001209
Iteration 210/1000 | Loss: 0.00001209
Iteration 211/1000 | Loss: 0.00001209
Iteration 212/1000 | Loss: 0.00001209
Iteration 213/1000 | Loss: 0.00001209
Iteration 214/1000 | Loss: 0.00001209
Iteration 215/1000 | Loss: 0.00001209
Iteration 216/1000 | Loss: 0.00001209
Iteration 217/1000 | Loss: 0.00001209
Iteration 218/1000 | Loss: 0.00001209
Iteration 219/1000 | Loss: 0.00001209
Iteration 220/1000 | Loss: 0.00001209
Iteration 221/1000 | Loss: 0.00001209
Iteration 222/1000 | Loss: 0.00001209
Iteration 223/1000 | Loss: 0.00001209
Iteration 224/1000 | Loss: 0.00001209
Iteration 225/1000 | Loss: 0.00001209
Iteration 226/1000 | Loss: 0.00001209
Iteration 227/1000 | Loss: 0.00001209
Iteration 228/1000 | Loss: 0.00001209
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [1.2088873518223409e-05, 1.2088873518223409e-05, 1.2088873518223409e-05, 1.2088873518223409e-05, 1.2088873518223409e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2088873518223409e-05

Optimization complete. Final v2v error: 2.9401791095733643 mm

Highest mean error: 3.038431406021118 mm for frame 81

Lowest mean error: 2.817831039428711 mm for frame 90

Saving results

Total time: 36.52112293243408
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808357
Iteration 2/25 | Loss: 0.00081838
Iteration 3/25 | Loss: 0.00063328
Iteration 4/25 | Loss: 0.00060590
Iteration 5/25 | Loss: 0.00060117
Iteration 6/25 | Loss: 0.00060044
Iteration 7/25 | Loss: 0.00060044
Iteration 8/25 | Loss: 0.00060044
Iteration 9/25 | Loss: 0.00060044
Iteration 10/25 | Loss: 0.00060044
Iteration 11/25 | Loss: 0.00060044
Iteration 12/25 | Loss: 0.00060043
Iteration 13/25 | Loss: 0.00060043
Iteration 14/25 | Loss: 0.00060043
Iteration 15/25 | Loss: 0.00060043
Iteration 16/25 | Loss: 0.00060043
Iteration 17/25 | Loss: 0.00060043
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006004276219755411, 0.0006004276219755411, 0.0006004276219755411, 0.0006004276219755411, 0.0006004276219755411]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006004276219755411

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46266675
Iteration 2/25 | Loss: 0.00029041
Iteration 3/25 | Loss: 0.00029041
Iteration 4/25 | Loss: 0.00029041
Iteration 5/25 | Loss: 0.00029041
Iteration 6/25 | Loss: 0.00029041
Iteration 7/25 | Loss: 0.00029041
Iteration 8/25 | Loss: 0.00029041
Iteration 9/25 | Loss: 0.00029041
Iteration 10/25 | Loss: 0.00029041
Iteration 11/25 | Loss: 0.00029041
Iteration 12/25 | Loss: 0.00029041
Iteration 13/25 | Loss: 0.00029041
Iteration 14/25 | Loss: 0.00029041
Iteration 15/25 | Loss: 0.00029041
Iteration 16/25 | Loss: 0.00029041
Iteration 17/25 | Loss: 0.00029041
Iteration 18/25 | Loss: 0.00029041
Iteration 19/25 | Loss: 0.00029041
Iteration 20/25 | Loss: 0.00029041
Iteration 21/25 | Loss: 0.00029041
Iteration 22/25 | Loss: 0.00029041
Iteration 23/25 | Loss: 0.00029041
Iteration 24/25 | Loss: 0.00029041
Iteration 25/25 | Loss: 0.00029041
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0002904111170209944, 0.0002904111170209944, 0.0002904111170209944, 0.0002904111170209944, 0.0002904111170209944]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002904111170209944

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029041
Iteration 2/1000 | Loss: 0.00001895
Iteration 3/1000 | Loss: 0.00001278
Iteration 4/1000 | Loss: 0.00001192
Iteration 5/1000 | Loss: 0.00001126
Iteration 6/1000 | Loss: 0.00001102
Iteration 7/1000 | Loss: 0.00001075
Iteration 8/1000 | Loss: 0.00001067
Iteration 9/1000 | Loss: 0.00001065
Iteration 10/1000 | Loss: 0.00001061
Iteration 11/1000 | Loss: 0.00001060
Iteration 12/1000 | Loss: 0.00001059
Iteration 13/1000 | Loss: 0.00001057
Iteration 14/1000 | Loss: 0.00001057
Iteration 15/1000 | Loss: 0.00001056
Iteration 16/1000 | Loss: 0.00001056
Iteration 17/1000 | Loss: 0.00001056
Iteration 18/1000 | Loss: 0.00001055
Iteration 19/1000 | Loss: 0.00001053
Iteration 20/1000 | Loss: 0.00001052
Iteration 21/1000 | Loss: 0.00001052
Iteration 22/1000 | Loss: 0.00001051
Iteration 23/1000 | Loss: 0.00001051
Iteration 24/1000 | Loss: 0.00001050
Iteration 25/1000 | Loss: 0.00001049
Iteration 26/1000 | Loss: 0.00001048
Iteration 27/1000 | Loss: 0.00001048
Iteration 28/1000 | Loss: 0.00001047
Iteration 29/1000 | Loss: 0.00001047
Iteration 30/1000 | Loss: 0.00001047
Iteration 31/1000 | Loss: 0.00001047
Iteration 32/1000 | Loss: 0.00001047
Iteration 33/1000 | Loss: 0.00001047
Iteration 34/1000 | Loss: 0.00001046
Iteration 35/1000 | Loss: 0.00001046
Iteration 36/1000 | Loss: 0.00001046
Iteration 37/1000 | Loss: 0.00001043
Iteration 38/1000 | Loss: 0.00001042
Iteration 39/1000 | Loss: 0.00001042
Iteration 40/1000 | Loss: 0.00001041
Iteration 41/1000 | Loss: 0.00001040
Iteration 42/1000 | Loss: 0.00001039
Iteration 43/1000 | Loss: 0.00001038
Iteration 44/1000 | Loss: 0.00001038
Iteration 45/1000 | Loss: 0.00001037
Iteration 46/1000 | Loss: 0.00001037
Iteration 47/1000 | Loss: 0.00001037
Iteration 48/1000 | Loss: 0.00001037
Iteration 49/1000 | Loss: 0.00001037
Iteration 50/1000 | Loss: 0.00001036
Iteration 51/1000 | Loss: 0.00001036
Iteration 52/1000 | Loss: 0.00001035
Iteration 53/1000 | Loss: 0.00001034
Iteration 54/1000 | Loss: 0.00001032
Iteration 55/1000 | Loss: 0.00001032
Iteration 56/1000 | Loss: 0.00001032
Iteration 57/1000 | Loss: 0.00001031
Iteration 58/1000 | Loss: 0.00001031
Iteration 59/1000 | Loss: 0.00001030
Iteration 60/1000 | Loss: 0.00001029
Iteration 61/1000 | Loss: 0.00001028
Iteration 62/1000 | Loss: 0.00001028
Iteration 63/1000 | Loss: 0.00001028
Iteration 64/1000 | Loss: 0.00001027
Iteration 65/1000 | Loss: 0.00001027
Iteration 66/1000 | Loss: 0.00001027
Iteration 67/1000 | Loss: 0.00001027
Iteration 68/1000 | Loss: 0.00001027
Iteration 69/1000 | Loss: 0.00001027
Iteration 70/1000 | Loss: 0.00001027
Iteration 71/1000 | Loss: 0.00001027
Iteration 72/1000 | Loss: 0.00001026
Iteration 73/1000 | Loss: 0.00001026
Iteration 74/1000 | Loss: 0.00001026
Iteration 75/1000 | Loss: 0.00001026
Iteration 76/1000 | Loss: 0.00001026
Iteration 77/1000 | Loss: 0.00001026
Iteration 78/1000 | Loss: 0.00001025
Iteration 79/1000 | Loss: 0.00001025
Iteration 80/1000 | Loss: 0.00001025
Iteration 81/1000 | Loss: 0.00001025
Iteration 82/1000 | Loss: 0.00001025
Iteration 83/1000 | Loss: 0.00001025
Iteration 84/1000 | Loss: 0.00001025
Iteration 85/1000 | Loss: 0.00001025
Iteration 86/1000 | Loss: 0.00001025
Iteration 87/1000 | Loss: 0.00001024
Iteration 88/1000 | Loss: 0.00001024
Iteration 89/1000 | Loss: 0.00001024
Iteration 90/1000 | Loss: 0.00001024
Iteration 91/1000 | Loss: 0.00001024
Iteration 92/1000 | Loss: 0.00001024
Iteration 93/1000 | Loss: 0.00001024
Iteration 94/1000 | Loss: 0.00001024
Iteration 95/1000 | Loss: 0.00001023
Iteration 96/1000 | Loss: 0.00001023
Iteration 97/1000 | Loss: 0.00001023
Iteration 98/1000 | Loss: 0.00001023
Iteration 99/1000 | Loss: 0.00001023
Iteration 100/1000 | Loss: 0.00001023
Iteration 101/1000 | Loss: 0.00001023
Iteration 102/1000 | Loss: 0.00001022
Iteration 103/1000 | Loss: 0.00001022
Iteration 104/1000 | Loss: 0.00001022
Iteration 105/1000 | Loss: 0.00001021
Iteration 106/1000 | Loss: 0.00001021
Iteration 107/1000 | Loss: 0.00001021
Iteration 108/1000 | Loss: 0.00001021
Iteration 109/1000 | Loss: 0.00001021
Iteration 110/1000 | Loss: 0.00001021
Iteration 111/1000 | Loss: 0.00001021
Iteration 112/1000 | Loss: 0.00001021
Iteration 113/1000 | Loss: 0.00001021
Iteration 114/1000 | Loss: 0.00001021
Iteration 115/1000 | Loss: 0.00001021
Iteration 116/1000 | Loss: 0.00001020
Iteration 117/1000 | Loss: 0.00001020
Iteration 118/1000 | Loss: 0.00001020
Iteration 119/1000 | Loss: 0.00001020
Iteration 120/1000 | Loss: 0.00001020
Iteration 121/1000 | Loss: 0.00001020
Iteration 122/1000 | Loss: 0.00001020
Iteration 123/1000 | Loss: 0.00001020
Iteration 124/1000 | Loss: 0.00001020
Iteration 125/1000 | Loss: 0.00001020
Iteration 126/1000 | Loss: 0.00001020
Iteration 127/1000 | Loss: 0.00001020
Iteration 128/1000 | Loss: 0.00001020
Iteration 129/1000 | Loss: 0.00001020
Iteration 130/1000 | Loss: 0.00001020
Iteration 131/1000 | Loss: 0.00001020
Iteration 132/1000 | Loss: 0.00001019
Iteration 133/1000 | Loss: 0.00001019
Iteration 134/1000 | Loss: 0.00001019
Iteration 135/1000 | Loss: 0.00001019
Iteration 136/1000 | Loss: 0.00001019
Iteration 137/1000 | Loss: 0.00001018
Iteration 138/1000 | Loss: 0.00001018
Iteration 139/1000 | Loss: 0.00001018
Iteration 140/1000 | Loss: 0.00001018
Iteration 141/1000 | Loss: 0.00001018
Iteration 142/1000 | Loss: 0.00001018
Iteration 143/1000 | Loss: 0.00001018
Iteration 144/1000 | Loss: 0.00001017
Iteration 145/1000 | Loss: 0.00001017
Iteration 146/1000 | Loss: 0.00001017
Iteration 147/1000 | Loss: 0.00001017
Iteration 148/1000 | Loss: 0.00001017
Iteration 149/1000 | Loss: 0.00001017
Iteration 150/1000 | Loss: 0.00001017
Iteration 151/1000 | Loss: 0.00001017
Iteration 152/1000 | Loss: 0.00001016
Iteration 153/1000 | Loss: 0.00001016
Iteration 154/1000 | Loss: 0.00001016
Iteration 155/1000 | Loss: 0.00001016
Iteration 156/1000 | Loss: 0.00001016
Iteration 157/1000 | Loss: 0.00001016
Iteration 158/1000 | Loss: 0.00001016
Iteration 159/1000 | Loss: 0.00001016
Iteration 160/1000 | Loss: 0.00001016
Iteration 161/1000 | Loss: 0.00001016
Iteration 162/1000 | Loss: 0.00001016
Iteration 163/1000 | Loss: 0.00001015
Iteration 164/1000 | Loss: 0.00001015
Iteration 165/1000 | Loss: 0.00001015
Iteration 166/1000 | Loss: 0.00001015
Iteration 167/1000 | Loss: 0.00001015
Iteration 168/1000 | Loss: 0.00001015
Iteration 169/1000 | Loss: 0.00001015
Iteration 170/1000 | Loss: 0.00001015
Iteration 171/1000 | Loss: 0.00001015
Iteration 172/1000 | Loss: 0.00001015
Iteration 173/1000 | Loss: 0.00001014
Iteration 174/1000 | Loss: 0.00001014
Iteration 175/1000 | Loss: 0.00001014
Iteration 176/1000 | Loss: 0.00001014
Iteration 177/1000 | Loss: 0.00001014
Iteration 178/1000 | Loss: 0.00001014
Iteration 179/1000 | Loss: 0.00001014
Iteration 180/1000 | Loss: 0.00001014
Iteration 181/1000 | Loss: 0.00001014
Iteration 182/1000 | Loss: 0.00001014
Iteration 183/1000 | Loss: 0.00001014
Iteration 184/1000 | Loss: 0.00001014
Iteration 185/1000 | Loss: 0.00001014
Iteration 186/1000 | Loss: 0.00001014
Iteration 187/1000 | Loss: 0.00001014
Iteration 188/1000 | Loss: 0.00001014
Iteration 189/1000 | Loss: 0.00001014
Iteration 190/1000 | Loss: 0.00001014
Iteration 191/1000 | Loss: 0.00001014
Iteration 192/1000 | Loss: 0.00001014
Iteration 193/1000 | Loss: 0.00001014
Iteration 194/1000 | Loss: 0.00001014
Iteration 195/1000 | Loss: 0.00001013
Iteration 196/1000 | Loss: 0.00001013
Iteration 197/1000 | Loss: 0.00001013
Iteration 198/1000 | Loss: 0.00001013
Iteration 199/1000 | Loss: 0.00001013
Iteration 200/1000 | Loss: 0.00001013
Iteration 201/1000 | Loss: 0.00001013
Iteration 202/1000 | Loss: 0.00001013
Iteration 203/1000 | Loss: 0.00001013
Iteration 204/1000 | Loss: 0.00001013
Iteration 205/1000 | Loss: 0.00001013
Iteration 206/1000 | Loss: 0.00001013
Iteration 207/1000 | Loss: 0.00001013
Iteration 208/1000 | Loss: 0.00001013
Iteration 209/1000 | Loss: 0.00001013
Iteration 210/1000 | Loss: 0.00001013
Iteration 211/1000 | Loss: 0.00001013
Iteration 212/1000 | Loss: 0.00001013
Iteration 213/1000 | Loss: 0.00001013
Iteration 214/1000 | Loss: 0.00001013
Iteration 215/1000 | Loss: 0.00001013
Iteration 216/1000 | Loss: 0.00001013
Iteration 217/1000 | Loss: 0.00001013
Iteration 218/1000 | Loss: 0.00001013
Iteration 219/1000 | Loss: 0.00001013
Iteration 220/1000 | Loss: 0.00001013
Iteration 221/1000 | Loss: 0.00001013
Iteration 222/1000 | Loss: 0.00001013
Iteration 223/1000 | Loss: 0.00001013
Iteration 224/1000 | Loss: 0.00001013
Iteration 225/1000 | Loss: 0.00001013
Iteration 226/1000 | Loss: 0.00001013
Iteration 227/1000 | Loss: 0.00001013
Iteration 228/1000 | Loss: 0.00001013
Iteration 229/1000 | Loss: 0.00001013
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [1.0125921107828617e-05, 1.0125921107828617e-05, 1.0125921107828617e-05, 1.0125921107828617e-05, 1.0125921107828617e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0125921107828617e-05

Optimization complete. Final v2v error: 2.6829047203063965 mm

Highest mean error: 2.8349952697753906 mm for frame 93

Lowest mean error: 2.5601539611816406 mm for frame 146

Saving results

Total time: 37.09170198440552
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936785
Iteration 2/25 | Loss: 0.00122993
Iteration 3/25 | Loss: 0.00078961
Iteration 4/25 | Loss: 0.00073570
Iteration 5/25 | Loss: 0.00072201
Iteration 6/25 | Loss: 0.00072031
Iteration 7/25 | Loss: 0.00072011
Iteration 8/25 | Loss: 0.00072011
Iteration 9/25 | Loss: 0.00072011
Iteration 10/25 | Loss: 0.00072011
Iteration 11/25 | Loss: 0.00072011
Iteration 12/25 | Loss: 0.00072011
Iteration 13/25 | Loss: 0.00072011
Iteration 14/25 | Loss: 0.00072011
Iteration 15/25 | Loss: 0.00072011
Iteration 16/25 | Loss: 0.00072011
Iteration 17/25 | Loss: 0.00072011
Iteration 18/25 | Loss: 0.00072011
Iteration 19/25 | Loss: 0.00072011
Iteration 20/25 | Loss: 0.00072011
Iteration 21/25 | Loss: 0.00072011
Iteration 22/25 | Loss: 0.00072011
Iteration 23/25 | Loss: 0.00072011
Iteration 24/25 | Loss: 0.00072011
Iteration 25/25 | Loss: 0.00072011

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.75580436
Iteration 2/25 | Loss: 0.00020398
Iteration 3/25 | Loss: 0.00020398
Iteration 4/25 | Loss: 0.00020397
Iteration 5/25 | Loss: 0.00020397
Iteration 6/25 | Loss: 0.00020397
Iteration 7/25 | Loss: 0.00020397
Iteration 8/25 | Loss: 0.00020397
Iteration 9/25 | Loss: 0.00020397
Iteration 10/25 | Loss: 0.00020397
Iteration 11/25 | Loss: 0.00020397
Iteration 12/25 | Loss: 0.00020397
Iteration 13/25 | Loss: 0.00020397
Iteration 14/25 | Loss: 0.00020397
Iteration 15/25 | Loss: 0.00020397
Iteration 16/25 | Loss: 0.00020397
Iteration 17/25 | Loss: 0.00020397
Iteration 18/25 | Loss: 0.00020397
Iteration 19/25 | Loss: 0.00020397
Iteration 20/25 | Loss: 0.00020397
Iteration 21/25 | Loss: 0.00020397
Iteration 22/25 | Loss: 0.00020397
Iteration 23/25 | Loss: 0.00020397
Iteration 24/25 | Loss: 0.00020397
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0002039741084445268, 0.0002039741084445268, 0.0002039741084445268, 0.0002039741084445268, 0.0002039741084445268]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002039741084445268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020397
Iteration 2/1000 | Loss: 0.00003765
Iteration 3/1000 | Loss: 0.00002866
Iteration 4/1000 | Loss: 0.00002566
Iteration 5/1000 | Loss: 0.00002436
Iteration 6/1000 | Loss: 0.00002355
Iteration 7/1000 | Loss: 0.00002288
Iteration 8/1000 | Loss: 0.00002238
Iteration 9/1000 | Loss: 0.00002208
Iteration 10/1000 | Loss: 0.00002189
Iteration 11/1000 | Loss: 0.00002167
Iteration 12/1000 | Loss: 0.00002145
Iteration 13/1000 | Loss: 0.00002129
Iteration 14/1000 | Loss: 0.00002122
Iteration 15/1000 | Loss: 0.00002120
Iteration 16/1000 | Loss: 0.00002119
Iteration 17/1000 | Loss: 0.00002119
Iteration 18/1000 | Loss: 0.00002119
Iteration 19/1000 | Loss: 0.00002119
Iteration 20/1000 | Loss: 0.00002119
Iteration 21/1000 | Loss: 0.00002119
Iteration 22/1000 | Loss: 0.00002119
Iteration 23/1000 | Loss: 0.00002118
Iteration 24/1000 | Loss: 0.00002118
Iteration 25/1000 | Loss: 0.00002118
Iteration 26/1000 | Loss: 0.00002118
Iteration 27/1000 | Loss: 0.00002118
Iteration 28/1000 | Loss: 0.00002118
Iteration 29/1000 | Loss: 0.00002118
Iteration 30/1000 | Loss: 0.00002117
Iteration 31/1000 | Loss: 0.00002116
Iteration 32/1000 | Loss: 0.00002116
Iteration 33/1000 | Loss: 0.00002115
Iteration 34/1000 | Loss: 0.00002115
Iteration 35/1000 | Loss: 0.00002114
Iteration 36/1000 | Loss: 0.00002114
Iteration 37/1000 | Loss: 0.00002114
Iteration 38/1000 | Loss: 0.00002114
Iteration 39/1000 | Loss: 0.00002114
Iteration 40/1000 | Loss: 0.00002113
Iteration 41/1000 | Loss: 0.00002113
