Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Last 5 losses: [2.460327959852293e-05, 2.460327959852293e-05, 2.460327959852293e-05, 2.460327959852293e-05, 2.460327959852293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.460327959852293e-05

Optimization complete. Final v2v error: 3.9751203060150146 mm

Highest mean error: 4.903176784515381 mm for frame 189

Lowest mean error: 3.648757219314575 mm for frame 0

Saving results

Total time: 609.1293880939484
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873377
Iteration 2/25 | Loss: 0.00224520
Iteration 3/25 | Loss: 0.00180986
Iteration 4/25 | Loss: 0.00140544
Iteration 5/25 | Loss: 0.00140384
Iteration 6/25 | Loss: 0.00135615
Iteration 7/25 | Loss: 0.00128584
Iteration 8/25 | Loss: 0.00123667
Iteration 9/25 | Loss: 0.00122142
Iteration 10/25 | Loss: 0.00119058
Iteration 11/25 | Loss: 0.00117978
Iteration 12/25 | Loss: 0.00116183
Iteration 13/25 | Loss: 0.00116080
Iteration 14/25 | Loss: 0.00115492
Iteration 15/25 | Loss: 0.00115253
Iteration 16/25 | Loss: 0.00115554
Iteration 17/25 | Loss: 0.00115585
Iteration 18/25 | Loss: 0.00115277
Iteration 19/25 | Loss: 0.00115078
Iteration 20/25 | Loss: 0.00114801
Iteration 21/25 | Loss: 0.00114774
Iteration 22/25 | Loss: 0.00114762
Iteration 23/25 | Loss: 0.00114761
Iteration 24/25 | Loss: 0.00114761
Iteration 25/25 | Loss: 0.00114761

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44927001
Iteration 2/25 | Loss: 0.00147393
Iteration 3/25 | Loss: 0.00147393
Iteration 4/25 | Loss: 0.00147393
Iteration 5/25 | Loss: 0.00147393
Iteration 6/25 | Loss: 0.00147393
Iteration 7/25 | Loss: 0.00147393
Iteration 8/25 | Loss: 0.00147393
Iteration 9/25 | Loss: 0.00147392
Iteration 10/25 | Loss: 0.00147392
Iteration 11/25 | Loss: 0.00147392
Iteration 12/25 | Loss: 0.00147392
Iteration 13/25 | Loss: 0.00147392
Iteration 14/25 | Loss: 0.00147392
Iteration 15/25 | Loss: 0.00147392
Iteration 16/25 | Loss: 0.00147392
Iteration 17/25 | Loss: 0.00147392
Iteration 18/25 | Loss: 0.00147392
Iteration 19/25 | Loss: 0.00147392
Iteration 20/25 | Loss: 0.00147392
Iteration 21/25 | Loss: 0.00147392
Iteration 22/25 | Loss: 0.00147392
Iteration 23/25 | Loss: 0.00147392
Iteration 24/25 | Loss: 0.00147392
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0014739230973646045, 0.0014739230973646045, 0.0014739230973646045, 0.0014739230973646045, 0.0014739230973646045]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014739230973646045

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147392
Iteration 2/1000 | Loss: 0.00010821
Iteration 3/1000 | Loss: 0.00007647
Iteration 4/1000 | Loss: 0.00006228
Iteration 5/1000 | Loss: 0.00005444
Iteration 6/1000 | Loss: 0.00005038
Iteration 7/1000 | Loss: 0.00004766
Iteration 8/1000 | Loss: 0.00004531
Iteration 9/1000 | Loss: 0.00004397
Iteration 10/1000 | Loss: 0.00004301
Iteration 11/1000 | Loss: 0.00004224
Iteration 12/1000 | Loss: 0.00004174
Iteration 13/1000 | Loss: 0.00004141
Iteration 14/1000 | Loss: 0.00004119
Iteration 15/1000 | Loss: 0.00004095
Iteration 16/1000 | Loss: 0.00004071
Iteration 17/1000 | Loss: 0.00004049
Iteration 18/1000 | Loss: 0.00004024
Iteration 19/1000 | Loss: 0.00003996
Iteration 20/1000 | Loss: 0.00003964
Iteration 21/1000 | Loss: 0.00003923
Iteration 22/1000 | Loss: 0.00014619
Iteration 23/1000 | Loss: 0.00004120
Iteration 24/1000 | Loss: 0.00003827
Iteration 25/1000 | Loss: 0.00003716
Iteration 26/1000 | Loss: 0.00003604
Iteration 27/1000 | Loss: 0.00003507
Iteration 28/1000 | Loss: 0.00003460
Iteration 29/1000 | Loss: 0.00003418
Iteration 30/1000 | Loss: 0.00003381
Iteration 31/1000 | Loss: 0.00003346
Iteration 32/1000 | Loss: 0.00003321
Iteration 33/1000 | Loss: 0.00003304
Iteration 34/1000 | Loss: 0.00003293
Iteration 35/1000 | Loss: 0.00003293
Iteration 36/1000 | Loss: 0.00003292
Iteration 37/1000 | Loss: 0.00003292
Iteration 38/1000 | Loss: 0.00003291
Iteration 39/1000 | Loss: 0.00003291
Iteration 40/1000 | Loss: 0.00003284
Iteration 41/1000 | Loss: 0.00003281
Iteration 42/1000 | Loss: 0.00003280
Iteration 43/1000 | Loss: 0.00003277
Iteration 44/1000 | Loss: 0.00003273
Iteration 45/1000 | Loss: 0.00003266
Iteration 46/1000 | Loss: 0.00003263
Iteration 47/1000 | Loss: 0.00003261
Iteration 48/1000 | Loss: 0.00003259
Iteration 49/1000 | Loss: 0.00003258
Iteration 50/1000 | Loss: 0.00003258
Iteration 51/1000 | Loss: 0.00003257
Iteration 52/1000 | Loss: 0.00003254
Iteration 53/1000 | Loss: 0.00003254
Iteration 54/1000 | Loss: 0.00003253
Iteration 55/1000 | Loss: 0.00003253
Iteration 56/1000 | Loss: 0.00003252
Iteration 57/1000 | Loss: 0.00003247
Iteration 58/1000 | Loss: 0.00003247
Iteration 59/1000 | Loss: 0.00003245
Iteration 60/1000 | Loss: 0.00003245
Iteration 61/1000 | Loss: 0.00003244
Iteration 62/1000 | Loss: 0.00003243
Iteration 63/1000 | Loss: 0.00003243
Iteration 64/1000 | Loss: 0.00003243
Iteration 65/1000 | Loss: 0.00003242
Iteration 66/1000 | Loss: 0.00003242
Iteration 67/1000 | Loss: 0.00003241
Iteration 68/1000 | Loss: 0.00003241
Iteration 69/1000 | Loss: 0.00003241
Iteration 70/1000 | Loss: 0.00003241
Iteration 71/1000 | Loss: 0.00003240
Iteration 72/1000 | Loss: 0.00003240
Iteration 73/1000 | Loss: 0.00003238
Iteration 74/1000 | Loss: 0.00003236
Iteration 75/1000 | Loss: 0.00003235
Iteration 76/1000 | Loss: 0.00003235
Iteration 77/1000 | Loss: 0.00003235
Iteration 78/1000 | Loss: 0.00003234
Iteration 79/1000 | Loss: 0.00003232
Iteration 80/1000 | Loss: 0.00003232
Iteration 81/1000 | Loss: 0.00003231
Iteration 82/1000 | Loss: 0.00003231
Iteration 83/1000 | Loss: 0.00003231
Iteration 84/1000 | Loss: 0.00003230
Iteration 85/1000 | Loss: 0.00003230
Iteration 86/1000 | Loss: 0.00003229
Iteration 87/1000 | Loss: 0.00003229
Iteration 88/1000 | Loss: 0.00003227
Iteration 89/1000 | Loss: 0.00003227
Iteration 90/1000 | Loss: 0.00003226
Iteration 91/1000 | Loss: 0.00003225
Iteration 92/1000 | Loss: 0.00003225
Iteration 93/1000 | Loss: 0.00003225
Iteration 94/1000 | Loss: 0.00003224
Iteration 95/1000 | Loss: 0.00003224
Iteration 96/1000 | Loss: 0.00003224
Iteration 97/1000 | Loss: 0.00003224
Iteration 98/1000 | Loss: 0.00003224
Iteration 99/1000 | Loss: 0.00003224
Iteration 100/1000 | Loss: 0.00003224
Iteration 101/1000 | Loss: 0.00003224
Iteration 102/1000 | Loss: 0.00003224
Iteration 103/1000 | Loss: 0.00003224
Iteration 104/1000 | Loss: 0.00003223
Iteration 105/1000 | Loss: 0.00003223
Iteration 106/1000 | Loss: 0.00003223
Iteration 107/1000 | Loss: 0.00003223
Iteration 108/1000 | Loss: 0.00003223
Iteration 109/1000 | Loss: 0.00003223
Iteration 110/1000 | Loss: 0.00003222
Iteration 111/1000 | Loss: 0.00003222
Iteration 112/1000 | Loss: 0.00003221
Iteration 113/1000 | Loss: 0.00003221
Iteration 114/1000 | Loss: 0.00003221
Iteration 115/1000 | Loss: 0.00003221
Iteration 116/1000 | Loss: 0.00003220
Iteration 117/1000 | Loss: 0.00003219
Iteration 118/1000 | Loss: 0.00003219
Iteration 119/1000 | Loss: 0.00003219
Iteration 120/1000 | Loss: 0.00003219
Iteration 121/1000 | Loss: 0.00003219
Iteration 122/1000 | Loss: 0.00003219
Iteration 123/1000 | Loss: 0.00003219
Iteration 124/1000 | Loss: 0.00003219
Iteration 125/1000 | Loss: 0.00003219
Iteration 126/1000 | Loss: 0.00003218
Iteration 127/1000 | Loss: 0.00003218
Iteration 128/1000 | Loss: 0.00003218
Iteration 129/1000 | Loss: 0.00003218
Iteration 130/1000 | Loss: 0.00003218
Iteration 131/1000 | Loss: 0.00003217
Iteration 132/1000 | Loss: 0.00003217
Iteration 133/1000 | Loss: 0.00003217
Iteration 134/1000 | Loss: 0.00003217
Iteration 135/1000 | Loss: 0.00003216
Iteration 136/1000 | Loss: 0.00003216
Iteration 137/1000 | Loss: 0.00003216
Iteration 138/1000 | Loss: 0.00003216
Iteration 139/1000 | Loss: 0.00003216
Iteration 140/1000 | Loss: 0.00003215
Iteration 141/1000 | Loss: 0.00003215
Iteration 142/1000 | Loss: 0.00003215
Iteration 143/1000 | Loss: 0.00003215
Iteration 144/1000 | Loss: 0.00003215
Iteration 145/1000 | Loss: 0.00003215
Iteration 146/1000 | Loss: 0.00003215
Iteration 147/1000 | Loss: 0.00003214
Iteration 148/1000 | Loss: 0.00003214
Iteration 149/1000 | Loss: 0.00003214
Iteration 150/1000 | Loss: 0.00003214
Iteration 151/1000 | Loss: 0.00003214
Iteration 152/1000 | Loss: 0.00003214
Iteration 153/1000 | Loss: 0.00003214
Iteration 154/1000 | Loss: 0.00003214
Iteration 155/1000 | Loss: 0.00003214
Iteration 156/1000 | Loss: 0.00003214
Iteration 157/1000 | Loss: 0.00003214
Iteration 158/1000 | Loss: 0.00003213
Iteration 159/1000 | Loss: 0.00003213
Iteration 160/1000 | Loss: 0.00003213
Iteration 161/1000 | Loss: 0.00003213
Iteration 162/1000 | Loss: 0.00003213
Iteration 163/1000 | Loss: 0.00003213
Iteration 164/1000 | Loss: 0.00003213
Iteration 165/1000 | Loss: 0.00003213
Iteration 166/1000 | Loss: 0.00003213
Iteration 167/1000 | Loss: 0.00003213
Iteration 168/1000 | Loss: 0.00003213
Iteration 169/1000 | Loss: 0.00003213
Iteration 170/1000 | Loss: 0.00003213
Iteration 171/1000 | Loss: 0.00003213
Iteration 172/1000 | Loss: 0.00003213
Iteration 173/1000 | Loss: 0.00003213
Iteration 174/1000 | Loss: 0.00003213
Iteration 175/1000 | Loss: 0.00003213
Iteration 176/1000 | Loss: 0.00003212
Iteration 177/1000 | Loss: 0.00003212
Iteration 178/1000 | Loss: 0.00003212
Iteration 179/1000 | Loss: 0.00003212
Iteration 180/1000 | Loss: 0.00003212
Iteration 181/1000 | Loss: 0.00003212
Iteration 182/1000 | Loss: 0.00003212
Iteration 183/1000 | Loss: 0.00003212
Iteration 184/1000 | Loss: 0.00003212
Iteration 185/1000 | Loss: 0.00003212
Iteration 186/1000 | Loss: 0.00003212
Iteration 187/1000 | Loss: 0.00003211
Iteration 188/1000 | Loss: 0.00003211
Iteration 189/1000 | Loss: 0.00003211
Iteration 190/1000 | Loss: 0.00003211
Iteration 191/1000 | Loss: 0.00003211
Iteration 192/1000 | Loss: 0.00003211
Iteration 193/1000 | Loss: 0.00003211
Iteration 194/1000 | Loss: 0.00003211
Iteration 195/1000 | Loss: 0.00003211
Iteration 196/1000 | Loss: 0.00003211
Iteration 197/1000 | Loss: 0.00003211
Iteration 198/1000 | Loss: 0.00003211
Iteration 199/1000 | Loss: 0.00003211
Iteration 200/1000 | Loss: 0.00003211
Iteration 201/1000 | Loss: 0.00003211
Iteration 202/1000 | Loss: 0.00003211
Iteration 203/1000 | Loss: 0.00003211
Iteration 204/1000 | Loss: 0.00003211
Iteration 205/1000 | Loss: 0.00003211
Iteration 206/1000 | Loss: 0.00003211
Iteration 207/1000 | Loss: 0.00003211
Iteration 208/1000 | Loss: 0.00003211
Iteration 209/1000 | Loss: 0.00003211
Iteration 210/1000 | Loss: 0.00003211
Iteration 211/1000 | Loss: 0.00003211
Iteration 212/1000 | Loss: 0.00003211
Iteration 213/1000 | Loss: 0.00003211
Iteration 214/1000 | Loss: 0.00003211
Iteration 215/1000 | Loss: 0.00003211
Iteration 216/1000 | Loss: 0.00003211
Iteration 217/1000 | Loss: 0.00003211
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [3.2109030144056305e-05, 3.2109030144056305e-05, 3.2109030144056305e-05, 3.2109030144056305e-05, 3.2109030144056305e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2109030144056305e-05

Optimization complete. Final v2v error: 3.3213798999786377 mm

Highest mean error: 11.140519142150879 mm for frame 61

Lowest mean error: 2.5569188594818115 mm for frame 215

Saving results

Total time: 120.60885739326477
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00863123
Iteration 2/25 | Loss: 0.00154480
Iteration 3/25 | Loss: 0.00130087
Iteration 4/25 | Loss: 0.00126581
Iteration 5/25 | Loss: 0.00124588
Iteration 6/25 | Loss: 0.00123915
Iteration 7/25 | Loss: 0.00123655
Iteration 8/25 | Loss: 0.00123609
Iteration 9/25 | Loss: 0.00124003
Iteration 10/25 | Loss: 0.00123958
Iteration 11/25 | Loss: 0.00123969
Iteration 12/25 | Loss: 0.00123798
Iteration 13/25 | Loss: 0.00123725
Iteration 14/25 | Loss: 0.00123714
Iteration 15/25 | Loss: 0.00123710
Iteration 16/25 | Loss: 0.00123710
Iteration 17/25 | Loss: 0.00123710
Iteration 18/25 | Loss: 0.00123710
Iteration 19/25 | Loss: 0.00123710
Iteration 20/25 | Loss: 0.00123710
Iteration 21/25 | Loss: 0.00123710
Iteration 22/25 | Loss: 0.00123710
Iteration 23/25 | Loss: 0.00123710
Iteration 24/25 | Loss: 0.00123710
Iteration 25/25 | Loss: 0.00123710

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26725745
Iteration 2/25 | Loss: 0.00098439
Iteration 3/25 | Loss: 0.00098439
Iteration 4/25 | Loss: 0.00098439
Iteration 5/25 | Loss: 0.00098439
Iteration 6/25 | Loss: 0.00098439
Iteration 7/25 | Loss: 0.00098439
Iteration 8/25 | Loss: 0.00098439
Iteration 9/25 | Loss: 0.00098439
Iteration 10/25 | Loss: 0.00098439
Iteration 11/25 | Loss: 0.00098439
Iteration 12/25 | Loss: 0.00098439
Iteration 13/25 | Loss: 0.00098439
Iteration 14/25 | Loss: 0.00098439
Iteration 15/25 | Loss: 0.00098439
Iteration 16/25 | Loss: 0.00098439
Iteration 17/25 | Loss: 0.00098439
Iteration 18/25 | Loss: 0.00098439
Iteration 19/25 | Loss: 0.00098439
Iteration 20/25 | Loss: 0.00098439
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009843892185017467, 0.0009843892185017467, 0.0009843892185017467, 0.0009843892185017467, 0.0009843892185017467]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009843892185017467

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098439
Iteration 2/1000 | Loss: 0.00007118
Iteration 3/1000 | Loss: 0.00008837
Iteration 4/1000 | Loss: 0.00004180
Iteration 5/1000 | Loss: 0.00002811
Iteration 6/1000 | Loss: 0.00011874
Iteration 7/1000 | Loss: 0.00002932
Iteration 8/1000 | Loss: 0.00002687
Iteration 9/1000 | Loss: 0.00002564
Iteration 10/1000 | Loss: 0.00002512
Iteration 11/1000 | Loss: 0.00002464
Iteration 12/1000 | Loss: 0.00002417
Iteration 13/1000 | Loss: 0.00002374
Iteration 14/1000 | Loss: 0.00012688
Iteration 15/1000 | Loss: 0.00003305
Iteration 16/1000 | Loss: 0.00002769
Iteration 17/1000 | Loss: 0.00002462
Iteration 18/1000 | Loss: 0.00002355
Iteration 19/1000 | Loss: 0.00002312
Iteration 20/1000 | Loss: 0.00002295
Iteration 21/1000 | Loss: 0.00002286
Iteration 22/1000 | Loss: 0.00002283
Iteration 23/1000 | Loss: 0.00002282
Iteration 24/1000 | Loss: 0.00002282
Iteration 25/1000 | Loss: 0.00002281
Iteration 26/1000 | Loss: 0.00002281
Iteration 27/1000 | Loss: 0.00002281
Iteration 28/1000 | Loss: 0.00002278
Iteration 29/1000 | Loss: 0.00002277
Iteration 30/1000 | Loss: 0.00002277
Iteration 31/1000 | Loss: 0.00002277
Iteration 32/1000 | Loss: 0.00002277
Iteration 33/1000 | Loss: 0.00002277
Iteration 34/1000 | Loss: 0.00002277
Iteration 35/1000 | Loss: 0.00002277
Iteration 36/1000 | Loss: 0.00002277
Iteration 37/1000 | Loss: 0.00002273
Iteration 38/1000 | Loss: 0.00002268
Iteration 39/1000 | Loss: 0.00002263
Iteration 40/1000 | Loss: 0.00002256
Iteration 41/1000 | Loss: 0.00002253
Iteration 42/1000 | Loss: 0.00002251
Iteration 43/1000 | Loss: 0.00002251
Iteration 44/1000 | Loss: 0.00002251
Iteration 45/1000 | Loss: 0.00002251
Iteration 46/1000 | Loss: 0.00002251
Iteration 47/1000 | Loss: 0.00002251
Iteration 48/1000 | Loss: 0.00002251
Iteration 49/1000 | Loss: 0.00002251
Iteration 50/1000 | Loss: 0.00002251
Iteration 51/1000 | Loss: 0.00002251
Iteration 52/1000 | Loss: 0.00002251
Iteration 53/1000 | Loss: 0.00002250
Iteration 54/1000 | Loss: 0.00002250
Iteration 55/1000 | Loss: 0.00002250
Iteration 56/1000 | Loss: 0.00002250
Iteration 57/1000 | Loss: 0.00002250
Iteration 58/1000 | Loss: 0.00002250
Iteration 59/1000 | Loss: 0.00002248
Iteration 60/1000 | Loss: 0.00002248
Iteration 61/1000 | Loss: 0.00002247
Iteration 62/1000 | Loss: 0.00002247
Iteration 63/1000 | Loss: 0.00002246
Iteration 64/1000 | Loss: 0.00002245
Iteration 65/1000 | Loss: 0.00002245
Iteration 66/1000 | Loss: 0.00002245
Iteration 67/1000 | Loss: 0.00002244
Iteration 68/1000 | Loss: 0.00002244
Iteration 69/1000 | Loss: 0.00002243
Iteration 70/1000 | Loss: 0.00002243
Iteration 71/1000 | Loss: 0.00002243
Iteration 72/1000 | Loss: 0.00002242
Iteration 73/1000 | Loss: 0.00002242
Iteration 74/1000 | Loss: 0.00002242
Iteration 75/1000 | Loss: 0.00002241
Iteration 76/1000 | Loss: 0.00002241
Iteration 77/1000 | Loss: 0.00002241
Iteration 78/1000 | Loss: 0.00002241
Iteration 79/1000 | Loss: 0.00002240
Iteration 80/1000 | Loss: 0.00002240
Iteration 81/1000 | Loss: 0.00002240
Iteration 82/1000 | Loss: 0.00002240
Iteration 83/1000 | Loss: 0.00002240
Iteration 84/1000 | Loss: 0.00002239
Iteration 85/1000 | Loss: 0.00002239
Iteration 86/1000 | Loss: 0.00002239
Iteration 87/1000 | Loss: 0.00002238
Iteration 88/1000 | Loss: 0.00002238
Iteration 89/1000 | Loss: 0.00002238
Iteration 90/1000 | Loss: 0.00002237
Iteration 91/1000 | Loss: 0.00002237
Iteration 92/1000 | Loss: 0.00002236
Iteration 93/1000 | Loss: 0.00002236
Iteration 94/1000 | Loss: 0.00002236
Iteration 95/1000 | Loss: 0.00002235
Iteration 96/1000 | Loss: 0.00002233
Iteration 97/1000 | Loss: 0.00002233
Iteration 98/1000 | Loss: 0.00014336
Iteration 99/1000 | Loss: 0.00007338
Iteration 100/1000 | Loss: 0.00017362
Iteration 101/1000 | Loss: 0.00007311
Iteration 102/1000 | Loss: 0.00017069
Iteration 103/1000 | Loss: 0.00011989
Iteration 104/1000 | Loss: 0.00045581
Iteration 105/1000 | Loss: 0.00037813
Iteration 106/1000 | Loss: 0.00012950
Iteration 107/1000 | Loss: 0.00004525
Iteration 108/1000 | Loss: 0.00003245
Iteration 109/1000 | Loss: 0.00003652
Iteration 110/1000 | Loss: 0.00002983
Iteration 111/1000 | Loss: 0.00002791
Iteration 112/1000 | Loss: 0.00002621
Iteration 113/1000 | Loss: 0.00002503
Iteration 114/1000 | Loss: 0.00002404
Iteration 115/1000 | Loss: 0.00002365
Iteration 116/1000 | Loss: 0.00002342
Iteration 117/1000 | Loss: 0.00002338
Iteration 118/1000 | Loss: 0.00002318
Iteration 119/1000 | Loss: 0.00002304
Iteration 120/1000 | Loss: 0.00002301
Iteration 121/1000 | Loss: 0.00002296
Iteration 122/1000 | Loss: 0.00002283
Iteration 123/1000 | Loss: 0.00002276
Iteration 124/1000 | Loss: 0.00002270
Iteration 125/1000 | Loss: 0.00002270
Iteration 126/1000 | Loss: 0.00002259
Iteration 127/1000 | Loss: 0.00002258
Iteration 128/1000 | Loss: 0.00002258
Iteration 129/1000 | Loss: 0.00002258
Iteration 130/1000 | Loss: 0.00002257
Iteration 131/1000 | Loss: 0.00002257
Iteration 132/1000 | Loss: 0.00002256
Iteration 133/1000 | Loss: 0.00002256
Iteration 134/1000 | Loss: 0.00002255
Iteration 135/1000 | Loss: 0.00002255
Iteration 136/1000 | Loss: 0.00002254
Iteration 137/1000 | Loss: 0.00002253
Iteration 138/1000 | Loss: 0.00002253
Iteration 139/1000 | Loss: 0.00002253
Iteration 140/1000 | Loss: 0.00002252
Iteration 141/1000 | Loss: 0.00002252
Iteration 142/1000 | Loss: 0.00002251
Iteration 143/1000 | Loss: 0.00002251
Iteration 144/1000 | Loss: 0.00002250
Iteration 145/1000 | Loss: 0.00002250
Iteration 146/1000 | Loss: 0.00002250
Iteration 147/1000 | Loss: 0.00002249
Iteration 148/1000 | Loss: 0.00002249
Iteration 149/1000 | Loss: 0.00002249
Iteration 150/1000 | Loss: 0.00002248
Iteration 151/1000 | Loss: 0.00002248
Iteration 152/1000 | Loss: 0.00002248
Iteration 153/1000 | Loss: 0.00002248
Iteration 154/1000 | Loss: 0.00002247
Iteration 155/1000 | Loss: 0.00002247
Iteration 156/1000 | Loss: 0.00002246
Iteration 157/1000 | Loss: 0.00002246
Iteration 158/1000 | Loss: 0.00002246
Iteration 159/1000 | Loss: 0.00002246
Iteration 160/1000 | Loss: 0.00002246
Iteration 161/1000 | Loss: 0.00002245
Iteration 162/1000 | Loss: 0.00002245
Iteration 163/1000 | Loss: 0.00002245
Iteration 164/1000 | Loss: 0.00002245
Iteration 165/1000 | Loss: 0.00002244
Iteration 166/1000 | Loss: 0.00002244
Iteration 167/1000 | Loss: 0.00002241
Iteration 168/1000 | Loss: 0.00002241
Iteration 169/1000 | Loss: 0.00002239
Iteration 170/1000 | Loss: 0.00002238
Iteration 171/1000 | Loss: 0.00002238
Iteration 172/1000 | Loss: 0.00002237
Iteration 173/1000 | Loss: 0.00002237
Iteration 174/1000 | Loss: 0.00002236
Iteration 175/1000 | Loss: 0.00002236
Iteration 176/1000 | Loss: 0.00002235
Iteration 177/1000 | Loss: 0.00002235
Iteration 178/1000 | Loss: 0.00002235
Iteration 179/1000 | Loss: 0.00002234
Iteration 180/1000 | Loss: 0.00002234
Iteration 181/1000 | Loss: 0.00002234
Iteration 182/1000 | Loss: 0.00002233
Iteration 183/1000 | Loss: 0.00002233
Iteration 184/1000 | Loss: 0.00002232
Iteration 185/1000 | Loss: 0.00002232
Iteration 186/1000 | Loss: 0.00002232
Iteration 187/1000 | Loss: 0.00002232
Iteration 188/1000 | Loss: 0.00002231
Iteration 189/1000 | Loss: 0.00002231
Iteration 190/1000 | Loss: 0.00002231
Iteration 191/1000 | Loss: 0.00002230
Iteration 192/1000 | Loss: 0.00002230
Iteration 193/1000 | Loss: 0.00002230
Iteration 194/1000 | Loss: 0.00002230
Iteration 195/1000 | Loss: 0.00002230
Iteration 196/1000 | Loss: 0.00002229
Iteration 197/1000 | Loss: 0.00002229
Iteration 198/1000 | Loss: 0.00002228
Iteration 199/1000 | Loss: 0.00002228
Iteration 200/1000 | Loss: 0.00002228
Iteration 201/1000 | Loss: 0.00002228
Iteration 202/1000 | Loss: 0.00002228
Iteration 203/1000 | Loss: 0.00002228
Iteration 204/1000 | Loss: 0.00002228
Iteration 205/1000 | Loss: 0.00002228
Iteration 206/1000 | Loss: 0.00002228
Iteration 207/1000 | Loss: 0.00002228
Iteration 208/1000 | Loss: 0.00002227
Iteration 209/1000 | Loss: 0.00002227
Iteration 210/1000 | Loss: 0.00002227
Iteration 211/1000 | Loss: 0.00002226
Iteration 212/1000 | Loss: 0.00002226
Iteration 213/1000 | Loss: 0.00002226
Iteration 214/1000 | Loss: 0.00002226
Iteration 215/1000 | Loss: 0.00002226
Iteration 216/1000 | Loss: 0.00002225
Iteration 217/1000 | Loss: 0.00002225
Iteration 218/1000 | Loss: 0.00002225
Iteration 219/1000 | Loss: 0.00002225
Iteration 220/1000 | Loss: 0.00002225
Iteration 221/1000 | Loss: 0.00002225
Iteration 222/1000 | Loss: 0.00002225
Iteration 223/1000 | Loss: 0.00002225
Iteration 224/1000 | Loss: 0.00002225
Iteration 225/1000 | Loss: 0.00002225
Iteration 226/1000 | Loss: 0.00002225
Iteration 227/1000 | Loss: 0.00002225
Iteration 228/1000 | Loss: 0.00002225
Iteration 229/1000 | Loss: 0.00002225
