Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Iteration 15/25 | Loss: 0.00135518
Iteration 16/25 | Loss: 0.00135518
Iteration 17/25 | Loss: 0.00135518
Iteration 18/25 | Loss: 0.00135518
Iteration 19/25 | Loss: 0.00135518
Iteration 20/25 | Loss: 0.00135518
Iteration 21/25 | Loss: 0.00135518
Iteration 22/25 | Loss: 0.00135518
Iteration 23/25 | Loss: 0.00135518
Iteration 24/25 | Loss: 0.00135518
Iteration 25/25 | Loss: 0.00135518
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013551829615607858, 0.0013551829615607858, 0.0013551829615607858, 0.0013551829615607858, 0.0013551829615607858]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013551829615607858

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135518
Iteration 2/1000 | Loss: 0.00049389
Iteration 3/1000 | Loss: 0.00050095
Iteration 4/1000 | Loss: 0.00008883
Iteration 5/1000 | Loss: 0.00033333
Iteration 6/1000 | Loss: 0.00012491
Iteration 7/1000 | Loss: 0.00015081
Iteration 8/1000 | Loss: 0.00017858
Iteration 9/1000 | Loss: 0.00021014
Iteration 10/1000 | Loss: 0.00028176
Iteration 11/1000 | Loss: 0.00036617
Iteration 12/1000 | Loss: 0.00050235
Iteration 13/1000 | Loss: 0.00021604
Iteration 14/1000 | Loss: 0.00005499
Iteration 15/1000 | Loss: 0.00004391
Iteration 16/1000 | Loss: 0.00010638
Iteration 17/1000 | Loss: 0.00005232
Iteration 18/1000 | Loss: 0.00005653
Iteration 19/1000 | Loss: 0.00004006
Iteration 20/1000 | Loss: 0.00007630
Iteration 21/1000 | Loss: 0.00005775
Iteration 22/1000 | Loss: 0.00012976
Iteration 23/1000 | Loss: 0.00009706
Iteration 24/1000 | Loss: 0.00003895
Iteration 25/1000 | Loss: 0.00008808
Iteration 26/1000 | Loss: 0.00100206
Iteration 27/1000 | Loss: 0.00092449
Iteration 28/1000 | Loss: 0.00062895
Iteration 29/1000 | Loss: 0.00070334
Iteration 30/1000 | Loss: 0.00029532
Iteration 31/1000 | Loss: 0.00018743
Iteration 32/1000 | Loss: 0.00021128
Iteration 33/1000 | Loss: 0.00046043
Iteration 34/1000 | Loss: 0.00023858
Iteration 35/1000 | Loss: 0.00010205
Iteration 36/1000 | Loss: 0.00018401
Iteration 37/1000 | Loss: 0.00016372
Iteration 38/1000 | Loss: 0.00036292
Iteration 39/1000 | Loss: 0.00037039
Iteration 40/1000 | Loss: 0.00012850
Iteration 41/1000 | Loss: 0.00006385
Iteration 42/1000 | Loss: 0.00013627
Iteration 43/1000 | Loss: 0.00010970
Iteration 44/1000 | Loss: 0.00021739
Iteration 45/1000 | Loss: 0.00013442
Iteration 46/1000 | Loss: 0.00007651
Iteration 47/1000 | Loss: 0.00002827
Iteration 48/1000 | Loss: 0.00006928
Iteration 49/1000 | Loss: 0.00016397
Iteration 50/1000 | Loss: 0.00003574
Iteration 51/1000 | Loss: 0.00009438
Iteration 52/1000 | Loss: 0.00009882
Iteration 53/1000 | Loss: 0.00010615
Iteration 54/1000 | Loss: 0.00007832
Iteration 55/1000 | Loss: 0.00005530
Iteration 56/1000 | Loss: 0.00004398
Iteration 57/1000 | Loss: 0.00003845
Iteration 58/1000 | Loss: 0.00002302
Iteration 59/1000 | Loss: 0.00005182
Iteration 60/1000 | Loss: 0.00011363
Iteration 61/1000 | Loss: 0.00028403
Iteration 62/1000 | Loss: 0.00008443
Iteration 63/1000 | Loss: 0.00010603
Iteration 64/1000 | Loss: 0.00011646
Iteration 65/1000 | Loss: 0.00010673
Iteration 66/1000 | Loss: 0.00007372
Iteration 67/1000 | Loss: 0.00012671
Iteration 68/1000 | Loss: 0.00012474
Iteration 69/1000 | Loss: 0.00013042
Iteration 70/1000 | Loss: 0.00015663
Iteration 71/1000 | Loss: 0.00016054
Iteration 72/1000 | Loss: 0.00013040
Iteration 73/1000 | Loss: 0.00070731
Iteration 74/1000 | Loss: 0.00013841
Iteration 75/1000 | Loss: 0.00002762
Iteration 76/1000 | Loss: 0.00010537
Iteration 77/1000 | Loss: 0.00025219
Iteration 78/1000 | Loss: 0.00014315
Iteration 79/1000 | Loss: 0.00008360
Iteration 80/1000 | Loss: 0.00055611
Iteration 81/1000 | Loss: 0.00042363
Iteration 82/1000 | Loss: 0.00050965
Iteration 83/1000 | Loss: 0.00082566
Iteration 84/1000 | Loss: 0.00054220
Iteration 85/1000 | Loss: 0.00025299
Iteration 86/1000 | Loss: 0.00019243
Iteration 87/1000 | Loss: 0.00003387
Iteration 88/1000 | Loss: 0.00071670
Iteration 89/1000 | Loss: 0.00049226
Iteration 90/1000 | Loss: 0.00015745
Iteration 91/1000 | Loss: 0.00008252
Iteration 92/1000 | Loss: 0.00001899
Iteration 93/1000 | Loss: 0.00001812
Iteration 94/1000 | Loss: 0.00001758
Iteration 95/1000 | Loss: 0.00001713
Iteration 96/1000 | Loss: 0.00010279
Iteration 97/1000 | Loss: 0.00001676
Iteration 98/1000 | Loss: 0.00001665
Iteration 99/1000 | Loss: 0.00001654
Iteration 100/1000 | Loss: 0.00019513
Iteration 101/1000 | Loss: 0.00001641
Iteration 102/1000 | Loss: 0.00001627
Iteration 103/1000 | Loss: 0.00004325
Iteration 104/1000 | Loss: 0.00001996
Iteration 105/1000 | Loss: 0.00001619
Iteration 106/1000 | Loss: 0.00001619
Iteration 107/1000 | Loss: 0.00002784
Iteration 108/1000 | Loss: 0.00001614
Iteration 109/1000 | Loss: 0.00001614
Iteration 110/1000 | Loss: 0.00001614
Iteration 111/1000 | Loss: 0.00001614
Iteration 112/1000 | Loss: 0.00001614
Iteration 113/1000 | Loss: 0.00001614
Iteration 114/1000 | Loss: 0.00001614
Iteration 115/1000 | Loss: 0.00001613
Iteration 116/1000 | Loss: 0.00001613
Iteration 117/1000 | Loss: 0.00001612
Iteration 118/1000 | Loss: 0.00001611
Iteration 119/1000 | Loss: 0.00001611
Iteration 120/1000 | Loss: 0.00002845
Iteration 121/1000 | Loss: 0.00001606
Iteration 122/1000 | Loss: 0.00001605
Iteration 123/1000 | Loss: 0.00001605
Iteration 124/1000 | Loss: 0.00001605
Iteration 125/1000 | Loss: 0.00001605
Iteration 126/1000 | Loss: 0.00001605
Iteration 127/1000 | Loss: 0.00001605
Iteration 128/1000 | Loss: 0.00001605
Iteration 129/1000 | Loss: 0.00001604
Iteration 130/1000 | Loss: 0.00001604
Iteration 131/1000 | Loss: 0.00001604
Iteration 132/1000 | Loss: 0.00001604
Iteration 133/1000 | Loss: 0.00001604
Iteration 134/1000 | Loss: 0.00001604
Iteration 135/1000 | Loss: 0.00001604
Iteration 136/1000 | Loss: 0.00001604
Iteration 137/1000 | Loss: 0.00001604
Iteration 138/1000 | Loss: 0.00001604
Iteration 139/1000 | Loss: 0.00001604
Iteration 140/1000 | Loss: 0.00001603
Iteration 141/1000 | Loss: 0.00001603
Iteration 142/1000 | Loss: 0.00001603
Iteration 143/1000 | Loss: 0.00001603
Iteration 144/1000 | Loss: 0.00001603
Iteration 145/1000 | Loss: 0.00001603
Iteration 146/1000 | Loss: 0.00001602
Iteration 147/1000 | Loss: 0.00001602
Iteration 148/1000 | Loss: 0.00001602
Iteration 149/1000 | Loss: 0.00001602
Iteration 150/1000 | Loss: 0.00003662
Iteration 151/1000 | Loss: 0.00001604
Iteration 152/1000 | Loss: 0.00001604
Iteration 153/1000 | Loss: 0.00001604
Iteration 154/1000 | Loss: 0.00001604
Iteration 155/1000 | Loss: 0.00001604
Iteration 156/1000 | Loss: 0.00001604
Iteration 157/1000 | Loss: 0.00001604
Iteration 158/1000 | Loss: 0.00001604
Iteration 159/1000 | Loss: 0.00001604
Iteration 160/1000 | Loss: 0.00001603
Iteration 161/1000 | Loss: 0.00001603
Iteration 162/1000 | Loss: 0.00001602
Iteration 163/1000 | Loss: 0.00005784
Iteration 164/1000 | Loss: 0.00009641
Iteration 165/1000 | Loss: 0.00006861
Iteration 166/1000 | Loss: 0.00001604
Iteration 167/1000 | Loss: 0.00001603
Iteration 168/1000 | Loss: 0.00001603
Iteration 169/1000 | Loss: 0.00001603
Iteration 170/1000 | Loss: 0.00001602
Iteration 171/1000 | Loss: 0.00001602
Iteration 172/1000 | Loss: 0.00001602
Iteration 173/1000 | Loss: 0.00001602
Iteration 174/1000 | Loss: 0.00001602
Iteration 175/1000 | Loss: 0.00001601
Iteration 176/1000 | Loss: 0.00001601
Iteration 177/1000 | Loss: 0.00001601
Iteration 178/1000 | Loss: 0.00001600
Iteration 179/1000 | Loss: 0.00001600
Iteration 180/1000 | Loss: 0.00001600
Iteration 181/1000 | Loss: 0.00001600
Iteration 182/1000 | Loss: 0.00001600
Iteration 183/1000 | Loss: 0.00001600
Iteration 184/1000 | Loss: 0.00001600
Iteration 185/1000 | Loss: 0.00001600
Iteration 186/1000 | Loss: 0.00001599
Iteration 187/1000 | Loss: 0.00001599
Iteration 188/1000 | Loss: 0.00001599
Iteration 189/1000 | Loss: 0.00001599
Iteration 190/1000 | Loss: 0.00001599
Iteration 191/1000 | Loss: 0.00001599
Iteration 192/1000 | Loss: 0.00001599
Iteration 193/1000 | Loss: 0.00001599
Iteration 194/1000 | Loss: 0.00001599
Iteration 195/1000 | Loss: 0.00001598
Iteration 196/1000 | Loss: 0.00001598
Iteration 197/1000 | Loss: 0.00001598
Iteration 198/1000 | Loss: 0.00001598
Iteration 199/1000 | Loss: 0.00001597
Iteration 200/1000 | Loss: 0.00001597
Iteration 201/1000 | Loss: 0.00001597
Iteration 202/1000 | Loss: 0.00001597
Iteration 203/1000 | Loss: 0.00001597
Iteration 204/1000 | Loss: 0.00001597
Iteration 205/1000 | Loss: 0.00001597
Iteration 206/1000 | Loss: 0.00001597
Iteration 207/1000 | Loss: 0.00001596
Iteration 208/1000 | Loss: 0.00001596
Iteration 209/1000 | Loss: 0.00001596
Iteration 210/1000 | Loss: 0.00001596
Iteration 211/1000 | Loss: 0.00001596
Iteration 212/1000 | Loss: 0.00001596
Iteration 213/1000 | Loss: 0.00001596
Iteration 214/1000 | Loss: 0.00001596
Iteration 215/1000 | Loss: 0.00001596
Iteration 216/1000 | Loss: 0.00001596
Iteration 217/1000 | Loss: 0.00001596
Iteration 218/1000 | Loss: 0.00001596
Iteration 219/1000 | Loss: 0.00001595
Iteration 220/1000 | Loss: 0.00001595
Iteration 221/1000 | Loss: 0.00001595
Iteration 222/1000 | Loss: 0.00001595
Iteration 223/1000 | Loss: 0.00001595
Iteration 224/1000 | Loss: 0.00001595
Iteration 225/1000 | Loss: 0.00001595
Iteration 226/1000 | Loss: 0.00001595
Iteration 227/1000 | Loss: 0.00001595
Iteration 228/1000 | Loss: 0.00001595
Iteration 229/1000 | Loss: 0.00003699
Iteration 230/1000 | Loss: 0.00001598
Iteration 231/1000 | Loss: 0.00001596
Iteration 232/1000 | Loss: 0.00001595
Iteration 233/1000 | Loss: 0.00001595
Iteration 234/1000 | Loss: 0.00001594
Iteration 235/1000 | Loss: 0.00001594
Iteration 236/1000 | Loss: 0.00001594
Iteration 237/1000 | Loss: 0.00001593
Iteration 238/1000 | Loss: 0.00001593
Iteration 239/1000 | Loss: 0.00001592
Iteration 240/1000 | Loss: 0.00001592
Iteration 241/1000 | Loss: 0.00001592
Iteration 242/1000 | Loss: 0.00001591
Iteration 243/1000 | Loss: 0.00001591
Iteration 244/1000 | Loss: 0.00001591
Iteration 245/1000 | Loss: 0.00001591
Iteration 246/1000 | Loss: 0.00001591
Iteration 247/1000 | Loss: 0.00001591
Iteration 248/1000 | Loss: 0.00001591
Iteration 249/1000 | Loss: 0.00001591
Iteration 250/1000 | Loss: 0.00001591
Iteration 251/1000 | Loss: 0.00001591
Iteration 252/1000 | Loss: 0.00001591
Iteration 253/1000 | Loss: 0.00001591
Iteration 254/1000 | Loss: 0.00001591
Iteration 255/1000 | Loss: 0.00001591
Iteration 256/1000 | Loss: 0.00001591
Iteration 257/1000 | Loss: 0.00001591
Iteration 258/1000 | Loss: 0.00001591
Iteration 259/1000 | Loss: 0.00001591
Iteration 260/1000 | Loss: 0.00001591
Iteration 261/1000 | Loss: 0.00001591
Iteration 262/1000 | Loss: 0.00001591
Iteration 263/1000 | Loss: 0.00001591
Iteration 264/1000 | Loss: 0.00001591
Iteration 265/1000 | Loss: 0.00001591
Iteration 266/1000 | Loss: 0.00001591
Iteration 267/1000 | Loss: 0.00001591
Iteration 268/1000 | Loss: 0.00001591
Iteration 269/1000 | Loss: 0.00001591
Iteration 270/1000 | Loss: 0.00001591
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 270. Stopping optimization.
Last 5 losses: [1.590683496033307e-05, 1.590683496033307e-05, 1.590683496033307e-05, 1.590683496033307e-05, 1.590683496033307e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.590683496033307e-05

Optimization complete. Final v2v error: 3.140420913696289 mm

Highest mean error: 10.663269996643066 mm for frame 75

Lowest mean error: 2.7938036918640137 mm for frame 44

Saving results

Total time: 240.12953281402588
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418623
Iteration 2/25 | Loss: 0.00128171
Iteration 3/25 | Loss: 0.00122262
Iteration 4/25 | Loss: 0.00120920
Iteration 5/25 | Loss: 0.00120616
Iteration 6/25 | Loss: 0.00120568
Iteration 7/25 | Loss: 0.00120568
Iteration 8/25 | Loss: 0.00120568
Iteration 9/25 | Loss: 0.00120568
Iteration 10/25 | Loss: 0.00120568
Iteration 11/25 | Loss: 0.00120568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012056776322424412, 0.0012056776322424412, 0.0012056776322424412, 0.0012056776322424412, 0.0012056776322424412]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012056776322424412

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41666245
Iteration 2/25 | Loss: 0.00096820
Iteration 3/25 | Loss: 0.00096820
Iteration 4/25 | Loss: 0.00096820
Iteration 5/25 | Loss: 0.00096820
Iteration 6/25 | Loss: 0.00096820
Iteration 7/25 | Loss: 0.00096820
Iteration 8/25 | Loss: 0.00096820
Iteration 9/25 | Loss: 0.00096820
Iteration 10/25 | Loss: 0.00096820
Iteration 11/25 | Loss: 0.00096820
Iteration 12/25 | Loss: 0.00096820
Iteration 13/25 | Loss: 0.00096819
Iteration 14/25 | Loss: 0.00096820
Iteration 15/25 | Loss: 0.00096819
Iteration 16/25 | Loss: 0.00096819
Iteration 17/25 | Loss: 0.00096819
Iteration 18/25 | Loss: 0.00096819
Iteration 19/25 | Loss: 0.00096819
Iteration 20/25 | Loss: 0.00096819
Iteration 21/25 | Loss: 0.00096819
Iteration 22/25 | Loss: 0.00096819
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009681947994977236, 0.0009681947994977236, 0.0009681947994977236, 0.0009681947994977236, 0.0009681947994977236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009681947994977236

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096819
Iteration 2/1000 | Loss: 0.00002647
Iteration 3/1000 | Loss: 0.00001883
Iteration 4/1000 | Loss: 0.00001675
Iteration 5/1000 | Loss: 0.00001572
Iteration 6/1000 | Loss: 0.00001507
Iteration 7/1000 | Loss: 0.00001468
Iteration 8/1000 | Loss: 0.00001429
Iteration 9/1000 | Loss: 0.00001406
Iteration 10/1000 | Loss: 0.00001377
Iteration 11/1000 | Loss: 0.00001361
Iteration 12/1000 | Loss: 0.00001354
Iteration 13/1000 | Loss: 0.00001350
Iteration 14/1000 | Loss: 0.00001343
Iteration 15/1000 | Loss: 0.00001332
Iteration 16/1000 | Loss: 0.00001332
Iteration 17/1000 | Loss: 0.00001332
Iteration 18/1000 | Loss: 0.00001324
Iteration 19/1000 | Loss: 0.00001322
Iteration 20/1000 | Loss: 0.00001321
Iteration 21/1000 | Loss: 0.00001320
Iteration 22/1000 | Loss: 0.00001319
Iteration 23/1000 | Loss: 0.00001319
Iteration 24/1000 | Loss: 0.00001318
Iteration 25/1000 | Loss: 0.00001314
Iteration 26/1000 | Loss: 0.00001313
Iteration 27/1000 | Loss: 0.00001311
Iteration 28/1000 | Loss: 0.00001311
Iteration 29/1000 | Loss: 0.00001310
Iteration 30/1000 | Loss: 0.00001310
Iteration 31/1000 | Loss: 0.00001309
Iteration 32/1000 | Loss: 0.00001309
Iteration 33/1000 | Loss: 0.00001309
Iteration 34/1000 | Loss: 0.00001309
Iteration 35/1000 | Loss: 0.00001308
Iteration 36/1000 | Loss: 0.00001308
Iteration 37/1000 | Loss: 0.00001307
Iteration 38/1000 | Loss: 0.00001307
Iteration 39/1000 | Loss: 0.00001306
Iteration 40/1000 | Loss: 0.00001306
Iteration 41/1000 | Loss: 0.00001305
Iteration 42/1000 | Loss: 0.00001301
Iteration 43/1000 | Loss: 0.00001300
Iteration 44/1000 | Loss: 0.00001300
Iteration 45/1000 | Loss: 0.00001299
Iteration 46/1000 | Loss: 0.00001299
Iteration 47/1000 | Loss: 0.00001298
Iteration 48/1000 | Loss: 0.00001298
Iteration 49/1000 | Loss: 0.00001297
Iteration 50/1000 | Loss: 0.00001296
Iteration 51/1000 | Loss: 0.00001296
Iteration 52/1000 | Loss: 0.00001296
Iteration 53/1000 | Loss: 0.00001296
Iteration 54/1000 | Loss: 0.00001295
Iteration 55/1000 | Loss: 0.00001295
Iteration 56/1000 | Loss: 0.00001295
Iteration 57/1000 | Loss: 0.00001294
Iteration 58/1000 | Loss: 0.00001294
Iteration 59/1000 | Loss: 0.00001294
Iteration 60/1000 | Loss: 0.00001294
Iteration 61/1000 | Loss: 0.00001294
Iteration 62/1000 | Loss: 0.00001292
Iteration 63/1000 | Loss: 0.00001291
Iteration 64/1000 | Loss: 0.00001291
Iteration 65/1000 | Loss: 0.00001290
Iteration 66/1000 | Loss: 0.00001290
Iteration 67/1000 | Loss: 0.00001290
Iteration 68/1000 | Loss: 0.00001289
Iteration 69/1000 | Loss: 0.00001289
Iteration 70/1000 | Loss: 0.00001288
Iteration 71/1000 | Loss: 0.00001288
Iteration 72/1000 | Loss: 0.00001288
Iteration 73/1000 | Loss: 0.00001288
Iteration 74/1000 | Loss: 0.00001288
Iteration 75/1000 | Loss: 0.00001287
Iteration 76/1000 | Loss: 0.00001287
Iteration 77/1000 | Loss: 0.00001287
Iteration 78/1000 | Loss: 0.00001287
Iteration 79/1000 | Loss: 0.00001286
Iteration 80/1000 | Loss: 0.00001286
Iteration 81/1000 | Loss: 0.00001286
Iteration 82/1000 | Loss: 0.00001285
Iteration 83/1000 | Loss: 0.00001285
Iteration 84/1000 | Loss: 0.00001285
Iteration 85/1000 | Loss: 0.00001285
Iteration 86/1000 | Loss: 0.00001285
Iteration 87/1000 | Loss: 0.00001285
Iteration 88/1000 | Loss: 0.00001285
Iteration 89/1000 | Loss: 0.00001285
Iteration 90/1000 | Loss: 0.00001284
Iteration 91/1000 | Loss: 0.00001284
Iteration 92/1000 | Loss: 0.00001284
Iteration 93/1000 | Loss: 0.00001284
Iteration 94/1000 | Loss: 0.00001283
Iteration 95/1000 | Loss: 0.00001283
Iteration 96/1000 | Loss: 0.00001283
Iteration 97/1000 | Loss: 0.00001283
Iteration 98/1000 | Loss: 0.00001282
Iteration 99/1000 | Loss: 0.00001282
Iteration 100/1000 | Loss: 0.00001282
Iteration 101/1000 | Loss: 0.00001282
Iteration 102/1000 | Loss: 0.00001282
Iteration 103/1000 | Loss: 0.00001282
Iteration 104/1000 | Loss: 0.00001281
Iteration 105/1000 | Loss: 0.00001281
Iteration 106/1000 | Loss: 0.00001281
Iteration 107/1000 | Loss: 0.00001281
Iteration 108/1000 | Loss: 0.00001281
Iteration 109/1000 | Loss: 0.00001281
Iteration 110/1000 | Loss: 0.00001280
Iteration 111/1000 | Loss: 0.00001280
Iteration 112/1000 | Loss: 0.00001280
Iteration 113/1000 | Loss: 0.00001279
Iteration 114/1000 | Loss: 0.00001279
Iteration 115/1000 | Loss: 0.00001279
Iteration 116/1000 | Loss: 0.00001279
Iteration 117/1000 | Loss: 0.00001279
Iteration 118/1000 | Loss: 0.00001279
Iteration 119/1000 | Loss: 0.00001279
Iteration 120/1000 | Loss: 0.00001279
Iteration 121/1000 | Loss: 0.00001279
Iteration 122/1000 | Loss: 0.00001279
Iteration 123/1000 | Loss: 0.00001279
Iteration 124/1000 | Loss: 0.00001279
Iteration 125/1000 | Loss: 0.00001279
Iteration 126/1000 | Loss: 0.00001279
Iteration 127/1000 | Loss: 0.00001279
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.2785384569724556e-05, 1.2785384569724556e-05, 1.2785384569724556e-05, 1.2785384569724556e-05, 1.2785384569724556e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2785384569724556e-05

Optimization complete. Final v2v error: 3.079014539718628 mm

Highest mean error: 3.3816545009613037 mm for frame 114

Lowest mean error: 2.9844393730163574 mm for frame 139

Saving results

Total time: 38.08672642707825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00741636
Iteration 2/25 | Loss: 0.00133789
Iteration 3/25 | Loss: 0.00118410
Iteration 4/25 | Loss: 0.00116885
Iteration 5/25 | Loss: 0.00116542
Iteration 6/25 | Loss: 0.00116509
Iteration 7/25 | Loss: 0.00116509
Iteration 8/25 | Loss: 0.00116509
Iteration 9/25 | Loss: 0.00116509
Iteration 10/25 | Loss: 0.00116509
Iteration 11/25 | Loss: 0.00116509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011650898959487677, 0.0011650898959487677, 0.0011650898959487677, 0.0011650898959487677, 0.0011650898959487677]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011650898959487677

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31241763
Iteration 2/25 | Loss: 0.00077540
Iteration 3/25 | Loss: 0.00077536
Iteration 4/25 | Loss: 0.00077536
Iteration 5/25 | Loss: 0.00077536
Iteration 6/25 | Loss: 0.00077536
Iteration 7/25 | Loss: 0.00077536
Iteration 8/25 | Loss: 0.00077536
Iteration 9/25 | Loss: 0.00077536
Iteration 10/25 | Loss: 0.00077536
Iteration 11/25 | Loss: 0.00077536
Iteration 12/25 | Loss: 0.00077536
Iteration 13/25 | Loss: 0.00077536
Iteration 14/25 | Loss: 0.00077536
Iteration 15/25 | Loss: 0.00077536
Iteration 16/25 | Loss: 0.00077536
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007753605605103076, 0.0007753605605103076, 0.0007753605605103076, 0.0007753605605103076, 0.0007753605605103076]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007753605605103076

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077536
Iteration 2/1000 | Loss: 0.00003310
Iteration 3/1000 | Loss: 0.00002418
Iteration 4/1000 | Loss: 0.00002036
Iteration 5/1000 | Loss: 0.00001875
Iteration 6/1000 | Loss: 0.00001738
Iteration 7/1000 | Loss: 0.00001663
Iteration 8/1000 | Loss: 0.00001598
Iteration 9/1000 | Loss: 0.00001544
Iteration 10/1000 | Loss: 0.00001501
Iteration 11/1000 | Loss: 0.00001472
Iteration 12/1000 | Loss: 0.00001438
Iteration 13/1000 | Loss: 0.00001408
Iteration 14/1000 | Loss: 0.00001379
Iteration 15/1000 | Loss: 0.00001354
Iteration 16/1000 | Loss: 0.00001348
Iteration 17/1000 | Loss: 0.00001338
Iteration 18/1000 | Loss: 0.00001336
Iteration 19/1000 | Loss: 0.00001331
Iteration 20/1000 | Loss: 0.00001331
Iteration 21/1000 | Loss: 0.00001330
Iteration 22/1000 | Loss: 0.00001329
Iteration 23/1000 | Loss: 0.00001328
Iteration 24/1000 | Loss: 0.00001327
Iteration 25/1000 | Loss: 0.00001327
Iteration 26/1000 | Loss: 0.00001327
Iteration 27/1000 | Loss: 0.00001327
Iteration 28/1000 | Loss: 0.00001325
Iteration 29/1000 | Loss: 0.00001324
Iteration 30/1000 | Loss: 0.00001324
Iteration 31/1000 | Loss: 0.00001323
Iteration 32/1000 | Loss: 0.00001323
Iteration 33/1000 | Loss: 0.00001323
Iteration 34/1000 | Loss: 0.00001321
Iteration 35/1000 | Loss: 0.00001321
Iteration 36/1000 | Loss: 0.00001321
Iteration 37/1000 | Loss: 0.00001321
