Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Iteration 38/1000 | Loss: 0.00002287
Iteration 39/1000 | Loss: 0.00002287
Iteration 40/1000 | Loss: 0.00002286
Iteration 41/1000 | Loss: 0.00002286
Iteration 42/1000 | Loss: 0.00002286
Iteration 43/1000 | Loss: 0.00002286
Iteration 44/1000 | Loss: 0.00002285
Iteration 45/1000 | Loss: 0.00002285
Iteration 46/1000 | Loss: 0.00002285
Iteration 47/1000 | Loss: 0.00002285
Iteration 48/1000 | Loss: 0.00002284
Iteration 49/1000 | Loss: 0.00002284
Iteration 50/1000 | Loss: 0.00002284
Iteration 51/1000 | Loss: 0.00002284
Iteration 52/1000 | Loss: 0.00002284
Iteration 53/1000 | Loss: 0.00002283
Iteration 54/1000 | Loss: 0.00002283
Iteration 55/1000 | Loss: 0.00002283
Iteration 56/1000 | Loss: 0.00002283
Iteration 57/1000 | Loss: 0.00002283
Iteration 58/1000 | Loss: 0.00002283
Iteration 59/1000 | Loss: 0.00002283
Iteration 60/1000 | Loss: 0.00002282
Iteration 61/1000 | Loss: 0.00002282
Iteration 62/1000 | Loss: 0.00002282
Iteration 63/1000 | Loss: 0.00002282
Iteration 64/1000 | Loss: 0.00002282
Iteration 65/1000 | Loss: 0.00002282
Iteration 66/1000 | Loss: 0.00002282
Iteration 67/1000 | Loss: 0.00002282
Iteration 68/1000 | Loss: 0.00002282
Iteration 69/1000 | Loss: 0.00002282
Iteration 70/1000 | Loss: 0.00002282
Iteration 71/1000 | Loss: 0.00002282
Iteration 72/1000 | Loss: 0.00002281
Iteration 73/1000 | Loss: 0.00002281
Iteration 74/1000 | Loss: 0.00002280
Iteration 75/1000 | Loss: 0.00002280
Iteration 76/1000 | Loss: 0.00002280
Iteration 77/1000 | Loss: 0.00002280
Iteration 78/1000 | Loss: 0.00002280
Iteration 79/1000 | Loss: 0.00002280
Iteration 80/1000 | Loss: 0.00002280
Iteration 81/1000 | Loss: 0.00002280
Iteration 82/1000 | Loss: 0.00002279
Iteration 83/1000 | Loss: 0.00002279
Iteration 84/1000 | Loss: 0.00002279
Iteration 85/1000 | Loss: 0.00002279
Iteration 86/1000 | Loss: 0.00002279
Iteration 87/1000 | Loss: 0.00002279
Iteration 88/1000 | Loss: 0.00002279
Iteration 89/1000 | Loss: 0.00002279
Iteration 90/1000 | Loss: 0.00002279
Iteration 91/1000 | Loss: 0.00002279
Iteration 92/1000 | Loss: 0.00002278
Iteration 93/1000 | Loss: 0.00002278
Iteration 94/1000 | Loss: 0.00002278
Iteration 95/1000 | Loss: 0.00002278
Iteration 96/1000 | Loss: 0.00002278
Iteration 97/1000 | Loss: 0.00002278
Iteration 98/1000 | Loss: 0.00002278
Iteration 99/1000 | Loss: 0.00002277
Iteration 100/1000 | Loss: 0.00002277
Iteration 101/1000 | Loss: 0.00002277
Iteration 102/1000 | Loss: 0.00002277
Iteration 103/1000 | Loss: 0.00002277
Iteration 104/1000 | Loss: 0.00002277
Iteration 105/1000 | Loss: 0.00002277
Iteration 106/1000 | Loss: 0.00002277
Iteration 107/1000 | Loss: 0.00002277
Iteration 108/1000 | Loss: 0.00002277
Iteration 109/1000 | Loss: 0.00002277
Iteration 110/1000 | Loss: 0.00002277
Iteration 111/1000 | Loss: 0.00002277
Iteration 112/1000 | Loss: 0.00002277
Iteration 113/1000 | Loss: 0.00002276
Iteration 114/1000 | Loss: 0.00002276
Iteration 115/1000 | Loss: 0.00002276
Iteration 116/1000 | Loss: 0.00002276
Iteration 117/1000 | Loss: 0.00002276
Iteration 118/1000 | Loss: 0.00002275
Iteration 119/1000 | Loss: 0.00002275
Iteration 120/1000 | Loss: 0.00002275
Iteration 121/1000 | Loss: 0.00002275
Iteration 122/1000 | Loss: 0.00002275
Iteration 123/1000 | Loss: 0.00002275
Iteration 124/1000 | Loss: 0.00002275
Iteration 125/1000 | Loss: 0.00002275
Iteration 126/1000 | Loss: 0.00002275
Iteration 127/1000 | Loss: 0.00002275
Iteration 128/1000 | Loss: 0.00002275
Iteration 129/1000 | Loss: 0.00002275
Iteration 130/1000 | Loss: 0.00002275
Iteration 131/1000 | Loss: 0.00002275
Iteration 132/1000 | Loss: 0.00002275
Iteration 133/1000 | Loss: 0.00002275
Iteration 134/1000 | Loss: 0.00002275
Iteration 135/1000 | Loss: 0.00002275
Iteration 136/1000 | Loss: 0.00002275
Iteration 137/1000 | Loss: 0.00002275
Iteration 138/1000 | Loss: 0.00002275
Iteration 139/1000 | Loss: 0.00002275
Iteration 140/1000 | Loss: 0.00002275
Iteration 141/1000 | Loss: 0.00002275
Iteration 142/1000 | Loss: 0.00002275
Iteration 143/1000 | Loss: 0.00002275
Iteration 144/1000 | Loss: 0.00002275
Iteration 145/1000 | Loss: 0.00002275
Iteration 146/1000 | Loss: 0.00002275
Iteration 147/1000 | Loss: 0.00002275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [2.275203041790519e-05, 2.275203041790519e-05, 2.275203041790519e-05, 2.275203041790519e-05, 2.275203041790519e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.275203041790519e-05

Optimization complete. Final v2v error: 4.024885177612305 mm

Highest mean error: 4.459428787231445 mm for frame 19

Lowest mean error: 3.717311382293701 mm for frame 175

Saving results

Total time: 37.25524401664734
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444277
Iteration 2/25 | Loss: 0.00131341
Iteration 3/25 | Loss: 0.00119794
Iteration 4/25 | Loss: 0.00118694
Iteration 5/25 | Loss: 0.00118462
Iteration 6/25 | Loss: 0.00118350
Iteration 7/25 | Loss: 0.00118348
Iteration 8/25 | Loss: 0.00118347
Iteration 9/25 | Loss: 0.00118347
Iteration 10/25 | Loss: 0.00118347
Iteration 11/25 | Loss: 0.00118347
Iteration 12/25 | Loss: 0.00118347
Iteration 13/25 | Loss: 0.00118347
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011834698962047696, 0.0011834698962047696, 0.0011834698962047696, 0.0011834698962047696, 0.0011834698962047696]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011834698962047696

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30114710
Iteration 2/25 | Loss: 0.00105139
Iteration 3/25 | Loss: 0.00105138
Iteration 4/25 | Loss: 0.00105137
Iteration 5/25 | Loss: 0.00105137
Iteration 6/25 | Loss: 0.00105137
Iteration 7/25 | Loss: 0.00105137
Iteration 8/25 | Loss: 0.00105137
Iteration 9/25 | Loss: 0.00105137
Iteration 10/25 | Loss: 0.00105137
Iteration 11/25 | Loss: 0.00105137
Iteration 12/25 | Loss: 0.00105137
Iteration 13/25 | Loss: 0.00105137
Iteration 14/25 | Loss: 0.00105137
Iteration 15/25 | Loss: 0.00105137
Iteration 16/25 | Loss: 0.00105137
Iteration 17/25 | Loss: 0.00105137
Iteration 18/25 | Loss: 0.00105137
Iteration 19/25 | Loss: 0.00105137
Iteration 20/25 | Loss: 0.00105137
Iteration 21/25 | Loss: 0.00105137
Iteration 22/25 | Loss: 0.00105137
Iteration 23/25 | Loss: 0.00105137
Iteration 24/25 | Loss: 0.00105137
Iteration 25/25 | Loss: 0.00105137

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105137
Iteration 2/1000 | Loss: 0.00005761
Iteration 3/1000 | Loss: 0.00003127
Iteration 4/1000 | Loss: 0.00002406
Iteration 5/1000 | Loss: 0.00002134
Iteration 6/1000 | Loss: 0.00002028
Iteration 7/1000 | Loss: 0.00001932
Iteration 8/1000 | Loss: 0.00001890
Iteration 9/1000 | Loss: 0.00001853
Iteration 10/1000 | Loss: 0.00001823
Iteration 11/1000 | Loss: 0.00001801
Iteration 12/1000 | Loss: 0.00001783
Iteration 13/1000 | Loss: 0.00001768
Iteration 14/1000 | Loss: 0.00001762
Iteration 15/1000 | Loss: 0.00001762
Iteration 16/1000 | Loss: 0.00001761
Iteration 17/1000 | Loss: 0.00001761
Iteration 18/1000 | Loss: 0.00001761
Iteration 19/1000 | Loss: 0.00001760
Iteration 20/1000 | Loss: 0.00001760
Iteration 21/1000 | Loss: 0.00001758
Iteration 22/1000 | Loss: 0.00001758
Iteration 23/1000 | Loss: 0.00001757
Iteration 24/1000 | Loss: 0.00001757
Iteration 25/1000 | Loss: 0.00001757
Iteration 26/1000 | Loss: 0.00001757
Iteration 27/1000 | Loss: 0.00001757
Iteration 28/1000 | Loss: 0.00001757
Iteration 29/1000 | Loss: 0.00001756
Iteration 30/1000 | Loss: 0.00001756
Iteration 31/1000 | Loss: 0.00001756
Iteration 32/1000 | Loss: 0.00001756
Iteration 33/1000 | Loss: 0.00001756
Iteration 34/1000 | Loss: 0.00001756
Iteration 35/1000 | Loss: 0.00001755
Iteration 36/1000 | Loss: 0.00001755
Iteration 37/1000 | Loss: 0.00001754
Iteration 38/1000 | Loss: 0.00001754
Iteration 39/1000 | Loss: 0.00001753
Iteration 40/1000 | Loss: 0.00001753
Iteration 41/1000 | Loss: 0.00001753
Iteration 42/1000 | Loss: 0.00001753
Iteration 43/1000 | Loss: 0.00001753
Iteration 44/1000 | Loss: 0.00001753
Iteration 45/1000 | Loss: 0.00001753
Iteration 46/1000 | Loss: 0.00001753
Iteration 47/1000 | Loss: 0.00001753
Iteration 48/1000 | Loss: 0.00001752
Iteration 49/1000 | Loss: 0.00001752
Iteration 50/1000 | Loss: 0.00001752
Iteration 51/1000 | Loss: 0.00001751
Iteration 52/1000 | Loss: 0.00001749
Iteration 53/1000 | Loss: 0.00001749
Iteration 54/1000 | Loss: 0.00001749
Iteration 55/1000 | Loss: 0.00001749
Iteration 56/1000 | Loss: 0.00001749
Iteration 57/1000 | Loss: 0.00001748
Iteration 58/1000 | Loss: 0.00001748
Iteration 59/1000 | Loss: 0.00001748
Iteration 60/1000 | Loss: 0.00001747
Iteration 61/1000 | Loss: 0.00001747
Iteration 62/1000 | Loss: 0.00001747
Iteration 63/1000 | Loss: 0.00001747
Iteration 64/1000 | Loss: 0.00001746
Iteration 65/1000 | Loss: 0.00001746
Iteration 66/1000 | Loss: 0.00001746
Iteration 67/1000 | Loss: 0.00001746
Iteration 68/1000 | Loss: 0.00001746
Iteration 69/1000 | Loss: 0.00001746
Iteration 70/1000 | Loss: 0.00001745
Iteration 71/1000 | Loss: 0.00001745
Iteration 72/1000 | Loss: 0.00001745
Iteration 73/1000 | Loss: 0.00001745
Iteration 74/1000 | Loss: 0.00001745
Iteration 75/1000 | Loss: 0.00001745
Iteration 76/1000 | Loss: 0.00001745
Iteration 77/1000 | Loss: 0.00001745
Iteration 78/1000 | Loss: 0.00001745
Iteration 79/1000 | Loss: 0.00001745
Iteration 80/1000 | Loss: 0.00001745
Iteration 81/1000 | Loss: 0.00001745
Iteration 82/1000 | Loss: 0.00001745
Iteration 83/1000 | Loss: 0.00001744
Iteration 84/1000 | Loss: 0.00001744
Iteration 85/1000 | Loss: 0.00001744
Iteration 86/1000 | Loss: 0.00001744
Iteration 87/1000 | Loss: 0.00001744
Iteration 88/1000 | Loss: 0.00001744
Iteration 89/1000 | Loss: 0.00001744
Iteration 90/1000 | Loss: 0.00001744
Iteration 91/1000 | Loss: 0.00001743
Iteration 92/1000 | Loss: 0.00001742
Iteration 93/1000 | Loss: 0.00001742
Iteration 94/1000 | Loss: 0.00001742
Iteration 95/1000 | Loss: 0.00001742
Iteration 96/1000 | Loss: 0.00001742
Iteration 97/1000 | Loss: 0.00001742
Iteration 98/1000 | Loss: 0.00001742
Iteration 99/1000 | Loss: 0.00001742
Iteration 100/1000 | Loss: 0.00001742
Iteration 101/1000 | Loss: 0.00001742
Iteration 102/1000 | Loss: 0.00001741
Iteration 103/1000 | Loss: 0.00001741
Iteration 104/1000 | Loss: 0.00001741
Iteration 105/1000 | Loss: 0.00001741
Iteration 106/1000 | Loss: 0.00001740
Iteration 107/1000 | Loss: 0.00001740
Iteration 108/1000 | Loss: 0.00001740
Iteration 109/1000 | Loss: 0.00001740
Iteration 110/1000 | Loss: 0.00001740
Iteration 111/1000 | Loss: 0.00001740
Iteration 112/1000 | Loss: 0.00001740
Iteration 113/1000 | Loss: 0.00001740
Iteration 114/1000 | Loss: 0.00001739
Iteration 115/1000 | Loss: 0.00001739
Iteration 116/1000 | Loss: 0.00001739
Iteration 117/1000 | Loss: 0.00001739
Iteration 118/1000 | Loss: 0.00001739
Iteration 119/1000 | Loss: 0.00001739
Iteration 120/1000 | Loss: 0.00001738
Iteration 121/1000 | Loss: 0.00001738
Iteration 122/1000 | Loss: 0.00001738
Iteration 123/1000 | Loss: 0.00001738
Iteration 124/1000 | Loss: 0.00001738
Iteration 125/1000 | Loss: 0.00001738
Iteration 126/1000 | Loss: 0.00001737
Iteration 127/1000 | Loss: 0.00001737
Iteration 128/1000 | Loss: 0.00001737
Iteration 129/1000 | Loss: 0.00001737
Iteration 130/1000 | Loss: 0.00001737
Iteration 131/1000 | Loss: 0.00001736
Iteration 132/1000 | Loss: 0.00001736
Iteration 133/1000 | Loss: 0.00001736
Iteration 134/1000 | Loss: 0.00001736
Iteration 135/1000 | Loss: 0.00001736
Iteration 136/1000 | Loss: 0.00001736
Iteration 137/1000 | Loss: 0.00001735
Iteration 138/1000 | Loss: 0.00001735
Iteration 139/1000 | Loss: 0.00001735
Iteration 140/1000 | Loss: 0.00001735
Iteration 141/1000 | Loss: 0.00001735
Iteration 142/1000 | Loss: 0.00001735
Iteration 143/1000 | Loss: 0.00001735
Iteration 144/1000 | Loss: 0.00001735
Iteration 145/1000 | Loss: 0.00001735
Iteration 146/1000 | Loss: 0.00001735
Iteration 147/1000 | Loss: 0.00001735
Iteration 148/1000 | Loss: 0.00001735
Iteration 149/1000 | Loss: 0.00001735
Iteration 150/1000 | Loss: 0.00001735
Iteration 151/1000 | Loss: 0.00001735
Iteration 152/1000 | Loss: 0.00001735
Iteration 153/1000 | Loss: 0.00001735
Iteration 154/1000 | Loss: 0.00001735
Iteration 155/1000 | Loss: 0.00001735
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.7349091649521142e-05, 1.7349091649521142e-05, 1.7349091649521142e-05, 1.7349091649521142e-05, 1.7349091649521142e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7349091649521142e-05

Optimization complete. Final v2v error: 3.4937589168548584 mm

Highest mean error: 4.053295612335205 mm for frame 37

Lowest mean error: 2.951939344406128 mm for frame 120

Saving results

Total time: 37.011040687561035
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785384
Iteration 2/25 | Loss: 0.00129894
Iteration 3/25 | Loss: 0.00119673
Iteration 4/25 | Loss: 0.00118703
Iteration 5/25 | Loss: 0.00118395
Iteration 6/25 | Loss: 0.00118335
Iteration 7/25 | Loss: 0.00118335
Iteration 8/25 | Loss: 0.00118335
Iteration 9/25 | Loss: 0.00118335
Iteration 10/25 | Loss: 0.00118335
Iteration 11/25 | Loss: 0.00118335
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011833544122055173, 0.0011833544122055173, 0.0011833544122055173, 0.0011833544122055173, 0.0011833544122055173]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011833544122055173

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11565876
Iteration 2/25 | Loss: 0.00079758
Iteration 3/25 | Loss: 0.00079757
Iteration 4/25 | Loss: 0.00079757
Iteration 5/25 | Loss: 0.00079757
Iteration 6/25 | Loss: 0.00079757
Iteration 7/25 | Loss: 0.00079757
Iteration 8/25 | Loss: 0.00079757
Iteration 9/25 | Loss: 0.00079757
Iteration 10/25 | Loss: 0.00079757
Iteration 11/25 | Loss: 0.00079757
Iteration 12/25 | Loss: 0.00079757
Iteration 13/25 | Loss: 0.00079757
Iteration 14/25 | Loss: 0.00079757
Iteration 15/25 | Loss: 0.00079757
Iteration 16/25 | Loss: 0.00079757
Iteration 17/25 | Loss: 0.00079757
Iteration 18/25 | Loss: 0.00079757
Iteration 19/25 | Loss: 0.00079757
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007975681219249964, 0.0007975681219249964, 0.0007975681219249964, 0.0007975681219249964, 0.0007975681219249964]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007975681219249964

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079757
Iteration 2/1000 | Loss: 0.00004239
Iteration 3/1000 | Loss: 0.00002358
Iteration 4/1000 | Loss: 0.00002008
Iteration 5/1000 | Loss: 0.00001857
Iteration 6/1000 | Loss: 0.00001768
Iteration 7/1000 | Loss: 0.00001735
Iteration 8/1000 | Loss: 0.00001715
Iteration 9/1000 | Loss: 0.00001709
Iteration 10/1000 | Loss: 0.00001695
Iteration 11/1000 | Loss: 0.00001680
Iteration 12/1000 | Loss: 0.00001680
Iteration 13/1000 | Loss: 0.00001676
Iteration 14/1000 | Loss: 0.00001675
Iteration 15/1000 | Loss: 0.00001667
Iteration 16/1000 | Loss: 0.00001666
Iteration 17/1000 | Loss: 0.00001663
Iteration 18/1000 | Loss: 0.00001663
Iteration 19/1000 | Loss: 0.00001663
Iteration 20/1000 | Loss: 0.00001663
Iteration 21/1000 | Loss: 0.00001663
Iteration 22/1000 | Loss: 0.00001663
Iteration 23/1000 | Loss: 0.00001663
Iteration 24/1000 | Loss: 0.00001662
Iteration 25/1000 | Loss: 0.00001662
Iteration 26/1000 | Loss: 0.00001662
Iteration 27/1000 | Loss: 0.00001662
Iteration 28/1000 | Loss: 0.00001662
Iteration 29/1000 | Loss: 0.00001662
Iteration 30/1000 | Loss: 0.00001661
Iteration 31/1000 | Loss: 0.00001661
Iteration 32/1000 | Loss: 0.00001660
Iteration 33/1000 | Loss: 0.00001659
Iteration 34/1000 | Loss: 0.00001659
Iteration 35/1000 | Loss: 0.00001659
Iteration 36/1000 | Loss: 0.00001659
Iteration 37/1000 | Loss: 0.00001659
Iteration 38/1000 | Loss: 0.00001659
Iteration 39/1000 | Loss: 0.00001659
Iteration 40/1000 | Loss: 0.00001659
Iteration 41/1000 | Loss: 0.00001659
Iteration 42/1000 | Loss: 0.00001659
Iteration 43/1000 | Loss: 0.00001659
Iteration 44/1000 | Loss: 0.00001659
Iteration 45/1000 | Loss: 0.00001659
Iteration 46/1000 | Loss: 0.00001659
Iteration 47/1000 | Loss: 0.00001659
Iteration 48/1000 | Loss: 0.00001659
Iteration 49/1000 | Loss: 0.00001659
Iteration 50/1000 | Loss: 0.00001659
Iteration 51/1000 | Loss: 0.00001659
Iteration 52/1000 | Loss: 0.00001659
Iteration 53/1000 | Loss: 0.00001659
Iteration 54/1000 | Loss: 0.00001659
Iteration 55/1000 | Loss: 0.00001659
Iteration 56/1000 | Loss: 0.00001659
Iteration 57/1000 | Loss: 0.00001659
Iteration 58/1000 | Loss: 0.00001659
Iteration 59/1000 | Loss: 0.00001659
Iteration 60/1000 | Loss: 0.00001659
Iteration 61/1000 | Loss: 0.00001659
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
Last 5 losses: [1.6588492144364864e-05, 1.6588492144364864e-05, 1.6588492144364864e-05, 1.6588492144364864e-05, 1.6588492144364864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6588492144364864e-05

Optimization complete. Final v2v error: 3.5254290103912354 mm

Highest mean error: 3.876509428024292 mm for frame 10

Lowest mean error: 3.1522879600524902 mm for frame 133

Saving results

Total time: 25.94697070121765
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01121865
Iteration 2/25 | Loss: 0.01121865
Iteration 3/25 | Loss: 0.00231754
Iteration 4/25 | Loss: 0.00158928
Iteration 5/25 | Loss: 0.00136181
Iteration 6/25 | Loss: 0.00123034
Iteration 7/25 | Loss: 0.00117700
Iteration 8/25 | Loss: 0.00118309
Iteration 9/25 | Loss: 0.00114506
Iteration 10/25 | Loss: 0.00111677
Iteration 11/25 | Loss: 0.00110350
Iteration 12/25 | Loss: 0.00110615
Iteration 13/25 | Loss: 0.00109558
Iteration 14/25 | Loss: 0.00109491
Iteration 15/25 | Loss: 0.00109335
Iteration 16/25 | Loss: 0.00109215
Iteration 17/25 | Loss: 0.00109153
Iteration 18/25 | Loss: 0.00109539
Iteration 19/25 | Loss: 0.00108938
Iteration 20/25 | Loss: 0.00108922
Iteration 21/25 | Loss: 0.00109415
Iteration 22/25 | Loss: 0.00109048
Iteration 23/25 | Loss: 0.00108832
Iteration 24/25 | Loss: 0.00109282
Iteration 25/25 | Loss: 0.00108921

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33946717
Iteration 2/25 | Loss: 0.00133805
Iteration 3/25 | Loss: 0.00133805
Iteration 4/25 | Loss: 0.00133805
Iteration 5/25 | Loss: 0.00133805
Iteration 6/25 | Loss: 0.00133805
Iteration 7/25 | Loss: 0.00133805
Iteration 8/25 | Loss: 0.00133805
Iteration 9/25 | Loss: 0.00133805
Iteration 10/25 | Loss: 0.00133805
Iteration 11/25 | Loss: 0.00133805
Iteration 12/25 | Loss: 0.00133805
Iteration 13/25 | Loss: 0.00133805
Iteration 14/25 | Loss: 0.00133805
Iteration 15/25 | Loss: 0.00133805
Iteration 16/25 | Loss: 0.00133805
Iteration 17/25 | Loss: 0.00133805
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013380475575104356, 0.0013380475575104356, 0.0013380475575104356, 0.0013380475575104356, 0.0013380475575104356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013380475575104356

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133805
Iteration 2/1000 | Loss: 0.00014648
Iteration 3/1000 | Loss: 0.00013151
Iteration 4/1000 | Loss: 0.00053881
Iteration 5/1000 | Loss: 0.00013397
Iteration 6/1000 | Loss: 0.00011898
Iteration 7/1000 | Loss: 0.00012781
Iteration 8/1000 | Loss: 0.00011446
Iteration 9/1000 | Loss: 0.00008870
Iteration 10/1000 | Loss: 0.00011359
Iteration 11/1000 | Loss: 0.00013172
Iteration 12/1000 | Loss: 0.00013554
Iteration 13/1000 | Loss: 0.00011406
Iteration 14/1000 | Loss: 0.00012201
Iteration 15/1000 | Loss: 0.00011169
Iteration 16/1000 | Loss: 0.00004511
Iteration 17/1000 | Loss: 0.00003629
Iteration 18/1000 | Loss: 0.00003428
Iteration 19/1000 | Loss: 0.00017330
Iteration 20/1000 | Loss: 0.00056886
Iteration 21/1000 | Loss: 0.00011405
Iteration 22/1000 | Loss: 0.00004900
Iteration 23/1000 | Loss: 0.00007577
Iteration 24/1000 | Loss: 0.00005258
Iteration 25/1000 | Loss: 0.00013382
Iteration 26/1000 | Loss: 0.00095989
Iteration 27/1000 | Loss: 0.00003653
Iteration 28/1000 | Loss: 0.00003103
Iteration 29/1000 | Loss: 0.00002899
Iteration 30/1000 | Loss: 0.00033662
Iteration 31/1000 | Loss: 0.00005033
Iteration 32/1000 | Loss: 0.00007945
Iteration 33/1000 | Loss: 0.00004601
Iteration 34/1000 | Loss: 0.00011094
Iteration 35/1000 | Loss: 0.00002812
Iteration 36/1000 | Loss: 0.00002681
Iteration 37/1000 | Loss: 0.00002643
Iteration 38/1000 | Loss: 0.00002618
Iteration 39/1000 | Loss: 0.00011188
Iteration 40/1000 | Loss: 0.00009976
Iteration 41/1000 | Loss: 0.00064031
Iteration 42/1000 | Loss: 0.00007555
Iteration 43/1000 | Loss: 0.00006729
Iteration 44/1000 | Loss: 0.00008858
Iteration 45/1000 | Loss: 0.00110054
Iteration 46/1000 | Loss: 0.00008873
Iteration 47/1000 | Loss: 0.00010716
Iteration 48/1000 | Loss: 0.00010576
Iteration 49/1000 | Loss: 0.00008016
