Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Iteration 115/1000 | Loss: 0.00001656
Iteration 116/1000 | Loss: 0.00001656
Iteration 117/1000 | Loss: 0.00001656
Iteration 118/1000 | Loss: 0.00001656
Iteration 119/1000 | Loss: 0.00001656
Iteration 120/1000 | Loss: 0.00001656
Iteration 121/1000 | Loss: 0.00001656
Iteration 122/1000 | Loss: 0.00001656
Iteration 123/1000 | Loss: 0.00001656
Iteration 124/1000 | Loss: 0.00001656
Iteration 125/1000 | Loss: 0.00001656
Iteration 126/1000 | Loss: 0.00001656
Iteration 127/1000 | Loss: 0.00001656
Iteration 128/1000 | Loss: 0.00001656
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.6560914446017705e-05, 1.6560914446017705e-05, 1.6560914446017705e-05, 1.6560914446017705e-05, 1.6560914446017705e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6560914446017705e-05

Optimization complete. Final v2v error: 3.4104323387145996 mm

Highest mean error: 4.0421953201293945 mm for frame 255

Lowest mean error: 3.189894199371338 mm for frame 221

Saving results

Total time: 46.78703808784485
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783136
Iteration 2/25 | Loss: 0.00143366
Iteration 3/25 | Loss: 0.00115876
Iteration 4/25 | Loss: 0.00111729
Iteration 5/25 | Loss: 0.00111013
Iteration 6/25 | Loss: 0.00110851
Iteration 7/25 | Loss: 0.00110851
Iteration 8/25 | Loss: 0.00110851
Iteration 9/25 | Loss: 0.00110851
Iteration 10/25 | Loss: 0.00110851
Iteration 11/25 | Loss: 0.00110851
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011085097212344408, 0.0011085097212344408, 0.0011085097212344408, 0.0011085097212344408, 0.0011085097212344408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011085097212344408

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36099005
Iteration 2/25 | Loss: 0.00056918
Iteration 3/25 | Loss: 0.00056917
Iteration 4/25 | Loss: 0.00056917
Iteration 5/25 | Loss: 0.00056917
Iteration 6/25 | Loss: 0.00056917
Iteration 7/25 | Loss: 0.00056916
Iteration 8/25 | Loss: 0.00056916
Iteration 9/25 | Loss: 0.00056916
Iteration 10/25 | Loss: 0.00056916
Iteration 11/25 | Loss: 0.00056916
Iteration 12/25 | Loss: 0.00056916
Iteration 13/25 | Loss: 0.00056916
Iteration 14/25 | Loss: 0.00056916
Iteration 15/25 | Loss: 0.00056916
Iteration 16/25 | Loss: 0.00056916
Iteration 17/25 | Loss: 0.00056916
Iteration 18/25 | Loss: 0.00056916
Iteration 19/25 | Loss: 0.00056916
Iteration 20/25 | Loss: 0.00056916
Iteration 21/25 | Loss: 0.00056916
Iteration 22/25 | Loss: 0.00056916
Iteration 23/25 | Loss: 0.00056916
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0005691638798452914, 0.0005691638798452914, 0.0005691638798452914, 0.0005691638798452914, 0.0005691638798452914]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005691638798452914

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056916
Iteration 2/1000 | Loss: 0.00003210
Iteration 3/1000 | Loss: 0.00002221
Iteration 4/1000 | Loss: 0.00001951
Iteration 5/1000 | Loss: 0.00001847
Iteration 6/1000 | Loss: 0.00001759
Iteration 7/1000 | Loss: 0.00001710
Iteration 8/1000 | Loss: 0.00001683
Iteration 9/1000 | Loss: 0.00001647
Iteration 10/1000 | Loss: 0.00001614
Iteration 11/1000 | Loss: 0.00001596
Iteration 12/1000 | Loss: 0.00001580
Iteration 13/1000 | Loss: 0.00001579
Iteration 14/1000 | Loss: 0.00001576
Iteration 15/1000 | Loss: 0.00001575
Iteration 16/1000 | Loss: 0.00001574
Iteration 17/1000 | Loss: 0.00001572
Iteration 18/1000 | Loss: 0.00001566
Iteration 19/1000 | Loss: 0.00001566
Iteration 20/1000 | Loss: 0.00001564
Iteration 21/1000 | Loss: 0.00001563
Iteration 22/1000 | Loss: 0.00001562
Iteration 23/1000 | Loss: 0.00001562
Iteration 24/1000 | Loss: 0.00001558
Iteration 25/1000 | Loss: 0.00001558
Iteration 26/1000 | Loss: 0.00001558
Iteration 27/1000 | Loss: 0.00001557
Iteration 28/1000 | Loss: 0.00001557
Iteration 29/1000 | Loss: 0.00001557
Iteration 30/1000 | Loss: 0.00001554
Iteration 31/1000 | Loss: 0.00001554
Iteration 32/1000 | Loss: 0.00001554
Iteration 33/1000 | Loss: 0.00001554
Iteration 34/1000 | Loss: 0.00001553
Iteration 35/1000 | Loss: 0.00001553
Iteration 36/1000 | Loss: 0.00001552
Iteration 37/1000 | Loss: 0.00001552
Iteration 38/1000 | Loss: 0.00001552
Iteration 39/1000 | Loss: 0.00001552
Iteration 40/1000 | Loss: 0.00001552
Iteration 41/1000 | Loss: 0.00001552
Iteration 42/1000 | Loss: 0.00001552
Iteration 43/1000 | Loss: 0.00001552
Iteration 44/1000 | Loss: 0.00001552
Iteration 45/1000 | Loss: 0.00001552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 45. Stopping optimization.
Last 5 losses: [1.5516552593908273e-05, 1.5516552593908273e-05, 1.5516552593908273e-05, 1.5516552593908273e-05, 1.5516552593908273e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5516552593908273e-05

Optimization complete. Final v2v error: 3.3432905673980713 mm

Highest mean error: 3.7960140705108643 mm for frame 156

Lowest mean error: 3.0464437007904053 mm for frame 58

Saving results

Total time: 33.935283184051514
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405331
Iteration 2/25 | Loss: 0.00113541
Iteration 3/25 | Loss: 0.00105723
Iteration 4/25 | Loss: 0.00104351
Iteration 5/25 | Loss: 0.00103905
Iteration 6/25 | Loss: 0.00103801
Iteration 7/25 | Loss: 0.00103801
Iteration 8/25 | Loss: 0.00103801
Iteration 9/25 | Loss: 0.00103801
Iteration 10/25 | Loss: 0.00103801
Iteration 11/25 | Loss: 0.00103801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001038009999319911, 0.001038009999319911, 0.001038009999319911, 0.001038009999319911, 0.001038009999319911]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001038009999319911

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.13528299
Iteration 2/25 | Loss: 0.00065429
Iteration 3/25 | Loss: 0.00065429
Iteration 4/25 | Loss: 0.00065429
Iteration 5/25 | Loss: 0.00065429
Iteration 6/25 | Loss: 0.00065429
Iteration 7/25 | Loss: 0.00065429
Iteration 8/25 | Loss: 0.00065429
Iteration 9/25 | Loss: 0.00065429
Iteration 10/25 | Loss: 0.00065429
Iteration 11/25 | Loss: 0.00065429
Iteration 12/25 | Loss: 0.00065429
Iteration 13/25 | Loss: 0.00065429
Iteration 14/25 | Loss: 0.00065429
Iteration 15/25 | Loss: 0.00065429
Iteration 16/25 | Loss: 0.00065429
Iteration 17/25 | Loss: 0.00065429
Iteration 18/25 | Loss: 0.00065429
Iteration 19/25 | Loss: 0.00065429
Iteration 20/25 | Loss: 0.00065429
Iteration 21/25 | Loss: 0.00065429
Iteration 22/25 | Loss: 0.00065429
Iteration 23/25 | Loss: 0.00065429
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006542879273183644, 0.0006542879273183644, 0.0006542879273183644, 0.0006542879273183644, 0.0006542879273183644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006542879273183644

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065429
Iteration 2/1000 | Loss: 0.00002272
Iteration 3/1000 | Loss: 0.00001516
Iteration 4/1000 | Loss: 0.00001274
Iteration 5/1000 | Loss: 0.00001182
Iteration 6/1000 | Loss: 0.00001130
Iteration 7/1000 | Loss: 0.00001099
Iteration 8/1000 | Loss: 0.00001073
Iteration 9/1000 | Loss: 0.00001053
Iteration 10/1000 | Loss: 0.00001050
Iteration 11/1000 | Loss: 0.00001041
Iteration 12/1000 | Loss: 0.00001025
Iteration 13/1000 | Loss: 0.00001025
Iteration 14/1000 | Loss: 0.00001014
Iteration 15/1000 | Loss: 0.00001009
Iteration 16/1000 | Loss: 0.00001007
Iteration 17/1000 | Loss: 0.00001007
Iteration 18/1000 | Loss: 0.00001004
Iteration 19/1000 | Loss: 0.00001004
Iteration 20/1000 | Loss: 0.00001003
Iteration 21/1000 | Loss: 0.00001003
Iteration 22/1000 | Loss: 0.00001002
Iteration 23/1000 | Loss: 0.00000998
Iteration 24/1000 | Loss: 0.00000998
Iteration 25/1000 | Loss: 0.00000996
Iteration 26/1000 | Loss: 0.00000995
Iteration 27/1000 | Loss: 0.00000995
Iteration 28/1000 | Loss: 0.00000994
Iteration 29/1000 | Loss: 0.00000993
Iteration 30/1000 | Loss: 0.00000993
Iteration 31/1000 | Loss: 0.00000992
Iteration 32/1000 | Loss: 0.00000991
Iteration 33/1000 | Loss: 0.00000991
Iteration 34/1000 | Loss: 0.00000990
Iteration 35/1000 | Loss: 0.00000990
Iteration 36/1000 | Loss: 0.00000988
Iteration 37/1000 | Loss: 0.00000988
Iteration 38/1000 | Loss: 0.00000987
Iteration 39/1000 | Loss: 0.00000987
Iteration 40/1000 | Loss: 0.00000987
Iteration 41/1000 | Loss: 0.00000986
Iteration 42/1000 | Loss: 0.00000986
Iteration 43/1000 | Loss: 0.00000986
Iteration 44/1000 | Loss: 0.00000986
Iteration 45/1000 | Loss: 0.00000985
Iteration 46/1000 | Loss: 0.00000985
Iteration 47/1000 | Loss: 0.00000985
Iteration 48/1000 | Loss: 0.00000985
Iteration 49/1000 | Loss: 0.00000984
Iteration 50/1000 | Loss: 0.00000983
Iteration 51/1000 | Loss: 0.00000983
Iteration 52/1000 | Loss: 0.00000982
Iteration 53/1000 | Loss: 0.00000982
Iteration 54/1000 | Loss: 0.00000981
Iteration 55/1000 | Loss: 0.00000981
Iteration 56/1000 | Loss: 0.00000981
Iteration 57/1000 | Loss: 0.00000981
Iteration 58/1000 | Loss: 0.00000981
Iteration 59/1000 | Loss: 0.00000981
Iteration 60/1000 | Loss: 0.00000980
Iteration 61/1000 | Loss: 0.00000980
Iteration 62/1000 | Loss: 0.00000980
Iteration 63/1000 | Loss: 0.00000979
Iteration 64/1000 | Loss: 0.00000979
Iteration 65/1000 | Loss: 0.00000979
Iteration 66/1000 | Loss: 0.00000978
Iteration 67/1000 | Loss: 0.00000978
Iteration 68/1000 | Loss: 0.00000978
Iteration 69/1000 | Loss: 0.00000978
Iteration 70/1000 | Loss: 0.00000978
Iteration 71/1000 | Loss: 0.00000978
Iteration 72/1000 | Loss: 0.00000978
Iteration 73/1000 | Loss: 0.00000977
Iteration 74/1000 | Loss: 0.00000977
Iteration 75/1000 | Loss: 0.00000977
Iteration 76/1000 | Loss: 0.00000977
Iteration 77/1000 | Loss: 0.00000977
Iteration 78/1000 | Loss: 0.00000977
Iteration 79/1000 | Loss: 0.00000976
Iteration 80/1000 | Loss: 0.00000976
Iteration 81/1000 | Loss: 0.00000976
Iteration 82/1000 | Loss: 0.00000975
Iteration 83/1000 | Loss: 0.00000975
Iteration 84/1000 | Loss: 0.00000975
Iteration 85/1000 | Loss: 0.00000975
Iteration 86/1000 | Loss: 0.00000974
Iteration 87/1000 | Loss: 0.00000974
Iteration 88/1000 | Loss: 0.00000974
Iteration 89/1000 | Loss: 0.00000974
Iteration 90/1000 | Loss: 0.00000973
Iteration 91/1000 | Loss: 0.00000973
Iteration 92/1000 | Loss: 0.00000973
Iteration 93/1000 | Loss: 0.00000973
Iteration 94/1000 | Loss: 0.00000973
Iteration 95/1000 | Loss: 0.00000972
Iteration 96/1000 | Loss: 0.00000972
Iteration 97/1000 | Loss: 0.00000972
Iteration 98/1000 | Loss: 0.00000972
Iteration 99/1000 | Loss: 0.00000972
Iteration 100/1000 | Loss: 0.00000971
Iteration 101/1000 | Loss: 0.00000971
Iteration 102/1000 | Loss: 0.00000970
Iteration 103/1000 | Loss: 0.00000970
Iteration 104/1000 | Loss: 0.00000970
Iteration 105/1000 | Loss: 0.00000970
Iteration 106/1000 | Loss: 0.00000970
Iteration 107/1000 | Loss: 0.00000969
Iteration 108/1000 | Loss: 0.00000969
Iteration 109/1000 | Loss: 0.00000969
Iteration 110/1000 | Loss: 0.00000969
Iteration 111/1000 | Loss: 0.00000969
Iteration 112/1000 | Loss: 0.00000968
Iteration 113/1000 | Loss: 0.00000968
Iteration 114/1000 | Loss: 0.00000968
Iteration 115/1000 | Loss: 0.00000967
Iteration 116/1000 | Loss: 0.00000967
Iteration 117/1000 | Loss: 0.00000967
Iteration 118/1000 | Loss: 0.00000966
Iteration 119/1000 | Loss: 0.00000966
Iteration 120/1000 | Loss: 0.00000966
Iteration 121/1000 | Loss: 0.00000966
Iteration 122/1000 | Loss: 0.00000966
Iteration 123/1000 | Loss: 0.00000966
Iteration 124/1000 | Loss: 0.00000965
Iteration 125/1000 | Loss: 0.00000965
Iteration 126/1000 | Loss: 0.00000965
Iteration 127/1000 | Loss: 0.00000965
Iteration 128/1000 | Loss: 0.00000964
Iteration 129/1000 | Loss: 0.00000964
Iteration 130/1000 | Loss: 0.00000964
Iteration 131/1000 | Loss: 0.00000964
Iteration 132/1000 | Loss: 0.00000964
Iteration 133/1000 | Loss: 0.00000964
Iteration 134/1000 | Loss: 0.00000964
Iteration 135/1000 | Loss: 0.00000963
Iteration 136/1000 | Loss: 0.00000963
Iteration 137/1000 | Loss: 0.00000963
Iteration 138/1000 | Loss: 0.00000963
Iteration 139/1000 | Loss: 0.00000962
Iteration 140/1000 | Loss: 0.00000962
Iteration 141/1000 | Loss: 0.00000962
Iteration 142/1000 | Loss: 0.00000962
Iteration 143/1000 | Loss: 0.00000962
Iteration 144/1000 | Loss: 0.00000962
Iteration 145/1000 | Loss: 0.00000961
Iteration 146/1000 | Loss: 0.00000961
Iteration 147/1000 | Loss: 0.00000961
Iteration 148/1000 | Loss: 0.00000961
Iteration 149/1000 | Loss: 0.00000961
Iteration 150/1000 | Loss: 0.00000961
Iteration 151/1000 | Loss: 0.00000961
Iteration 152/1000 | Loss: 0.00000960
Iteration 153/1000 | Loss: 0.00000960
Iteration 154/1000 | Loss: 0.00000960
Iteration 155/1000 | Loss: 0.00000960
Iteration 156/1000 | Loss: 0.00000960
Iteration 157/1000 | Loss: 0.00000960
Iteration 158/1000 | Loss: 0.00000960
Iteration 159/1000 | Loss: 0.00000959
Iteration 160/1000 | Loss: 0.00000959
Iteration 161/1000 | Loss: 0.00000959
Iteration 162/1000 | Loss: 0.00000959
Iteration 163/1000 | Loss: 0.00000959
Iteration 164/1000 | Loss: 0.00000959
Iteration 165/1000 | Loss: 0.00000959
Iteration 166/1000 | Loss: 0.00000959
Iteration 167/1000 | Loss: 0.00000959
Iteration 168/1000 | Loss: 0.00000959
Iteration 169/1000 | Loss: 0.00000959
Iteration 170/1000 | Loss: 0.00000958
Iteration 171/1000 | Loss: 0.00000958
Iteration 172/1000 | Loss: 0.00000958
Iteration 173/1000 | Loss: 0.00000958
Iteration 174/1000 | Loss: 0.00000958
Iteration 175/1000 | Loss: 0.00000958
Iteration 176/1000 | Loss: 0.00000958
Iteration 177/1000 | Loss: 0.00000958
Iteration 178/1000 | Loss: 0.00000958
Iteration 179/1000 | Loss: 0.00000958
Iteration 180/1000 | Loss: 0.00000957
Iteration 181/1000 | Loss: 0.00000957
Iteration 182/1000 | Loss: 0.00000957
Iteration 183/1000 | Loss: 0.00000957
Iteration 184/1000 | Loss: 0.00000957
Iteration 185/1000 | Loss: 0.00000957
Iteration 186/1000 | Loss: 0.00000957
Iteration 187/1000 | Loss: 0.00000957
Iteration 188/1000 | Loss: 0.00000957
Iteration 189/1000 | Loss: 0.00000957
Iteration 190/1000 | Loss: 0.00000957
Iteration 191/1000 | Loss: 0.00000957
Iteration 192/1000 | Loss: 0.00000957
Iteration 193/1000 | Loss: 0.00000957
Iteration 194/1000 | Loss: 0.00000957
Iteration 195/1000 | Loss: 0.00000956
Iteration 196/1000 | Loss: 0.00000956
Iteration 197/1000 | Loss: 0.00000956
Iteration 198/1000 | Loss: 0.00000956
Iteration 199/1000 | Loss: 0.00000956
Iteration 200/1000 | Loss: 0.00000956
Iteration 201/1000 | Loss: 0.00000956
Iteration 202/1000 | Loss: 0.00000956
Iteration 203/1000 | Loss: 0.00000956
Iteration 204/1000 | Loss: 0.00000956
Iteration 205/1000 | Loss: 0.00000956
Iteration 206/1000 | Loss: 0.00000956
Iteration 207/1000 | Loss: 0.00000956
Iteration 208/1000 | Loss: 0.00000956
Iteration 209/1000 | Loss: 0.00000956
Iteration 210/1000 | Loss: 0.00000956
Iteration 211/1000 | Loss: 0.00000956
Iteration 212/1000 | Loss: 0.00000956
Iteration 213/1000 | Loss: 0.00000956
Iteration 214/1000 | Loss: 0.00000956
Iteration 215/1000 | Loss: 0.00000956
Iteration 216/1000 | Loss: 0.00000956
Iteration 217/1000 | Loss: 0.00000956
Iteration 218/1000 | Loss: 0.00000956
Iteration 219/1000 | Loss: 0.00000956
Iteration 220/1000 | Loss: 0.00000956
Iteration 221/1000 | Loss: 0.00000956
Iteration 222/1000 | Loss: 0.00000956
Iteration 223/1000 | Loss: 0.00000956
Iteration 224/1000 | Loss: 0.00000956
Iteration 225/1000 | Loss: 0.00000956
Iteration 226/1000 | Loss: 0.00000956
Iteration 227/1000 | Loss: 0.00000956
Iteration 228/1000 | Loss: 0.00000956
Iteration 229/1000 | Loss: 0.00000956
Iteration 230/1000 | Loss: 0.00000956
Iteration 231/1000 | Loss: 0.00000956
Iteration 232/1000 | Loss: 0.00000956
Iteration 233/1000 | Loss: 0.00000956
Iteration 234/1000 | Loss: 0.00000956
Iteration 235/1000 | Loss: 0.00000956
Iteration 236/1000 | Loss: 0.00000956
Iteration 237/1000 | Loss: 0.00000956
Iteration 238/1000 | Loss: 0.00000956
Iteration 239/1000 | Loss: 0.00000956
Iteration 240/1000 | Loss: 0.00000956
Iteration 241/1000 | Loss: 0.00000956
Iteration 242/1000 | Loss: 0.00000956
Iteration 243/1000 | Loss: 0.00000956
Iteration 244/1000 | Loss: 0.00000956
Iteration 245/1000 | Loss: 0.00000956
Iteration 246/1000 | Loss: 0.00000956
Iteration 247/1000 | Loss: 0.00000956
Iteration 248/1000 | Loss: 0.00000956
Iteration 249/1000 | Loss: 0.00000956
Iteration 250/1000 | Loss: 0.00000956
Iteration 251/1000 | Loss: 0.00000956
Iteration 252/1000 | Loss: 0.00000956
Iteration 253/1000 | Loss: 0.00000956
Iteration 254/1000 | Loss: 0.00000956
Iteration 255/1000 | Loss: 0.00000956
Iteration 256/1000 | Loss: 0.00000956
Iteration 257/1000 | Loss: 0.00000956
Iteration 258/1000 | Loss: 0.00000956
Iteration 259/1000 | Loss: 0.00000956
Iteration 260/1000 | Loss: 0.00000956
Iteration 261/1000 | Loss: 0.00000956
Iteration 262/1000 | Loss: 0.00000956
Iteration 263/1000 | Loss: 0.00000956
Iteration 264/1000 | Loss: 0.00000956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [9.56472649704665e-06, 9.56472649704665e-06, 9.56472649704665e-06, 9.56472649704665e-06, 9.56472649704665e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.56472649704665e-06

Optimization complete. Final v2v error: 2.6540188789367676 mm

Highest mean error: 2.941453218460083 mm for frame 102

Lowest mean error: 2.441754102706909 mm for frame 35

Saving results

Total time: 42.723851919174194
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00743080
Iteration 2/25 | Loss: 0.00117672
Iteration 3/25 | Loss: 0.00102561
Iteration 4/25 | Loss: 0.00101234
Iteration 5/25 | Loss: 0.00100928
Iteration 6/25 | Loss: 0.00100908
Iteration 7/25 | Loss: 0.00100908
Iteration 8/25 | Loss: 0.00100908
Iteration 9/25 | Loss: 0.00100908
Iteration 10/25 | Loss: 0.00100908
Iteration 11/25 | Loss: 0.00100908
Iteration 12/25 | Loss: 0.00100908
Iteration 13/25 | Loss: 0.00100908
Iteration 14/25 | Loss: 0.00100908
Iteration 15/25 | Loss: 0.00100908
Iteration 16/25 | Loss: 0.00100908
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010090797441080213, 0.0010090797441080213, 0.0010090797441080213, 0.0010090797441080213, 0.0010090797441080213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010090797441080213

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34140480
Iteration 2/25 | Loss: 0.00046690
Iteration 3/25 | Loss: 0.00046687
Iteration 4/25 | Loss: 0.00046687
Iteration 5/25 | Loss: 0.00046687
Iteration 6/25 | Loss: 0.00046687
Iteration 7/25 | Loss: 0.00046687
Iteration 8/25 | Loss: 0.00046687
Iteration 9/25 | Loss: 0.00046687
Iteration 10/25 | Loss: 0.00046687
Iteration 11/25 | Loss: 0.00046687
Iteration 12/25 | Loss: 0.00046687
Iteration 13/25 | Loss: 0.00046687
Iteration 14/25 | Loss: 0.00046687
Iteration 15/25 | Loss: 0.00046687
Iteration 16/25 | Loss: 0.00046687
Iteration 17/25 | Loss: 0.00046687
Iteration 18/25 | Loss: 0.00046687
Iteration 19/25 | Loss: 0.00046687
Iteration 20/25 | Loss: 0.00046687
Iteration 21/25 | Loss: 0.00046687
Iteration 22/25 | Loss: 0.00046687
Iteration 23/25 | Loss: 0.00046687
Iteration 24/25 | Loss: 0.00046687
Iteration 25/25 | Loss: 0.00046687

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046687
Iteration 2/1000 | Loss: 0.00002620
Iteration 3/1000 | Loss: 0.00001986
Iteration 4/1000 | Loss: 0.00001668
Iteration 5/1000 | Loss: 0.00001530
Iteration 6/1000 | Loss: 0.00001426
Iteration 7/1000 | Loss: 0.00001357
Iteration 8/1000 | Loss: 0.00001293
Iteration 9/1000 | Loss: 0.00001253
Iteration 10/1000 | Loss: 0.00001223
Iteration 11/1000 | Loss: 0.00001197
Iteration 12/1000 | Loss: 0.00001186
Iteration 13/1000 | Loss: 0.00001159
Iteration 14/1000 | Loss: 0.00001141
Iteration 15/1000 | Loss: 0.00001138
Iteration 16/1000 | Loss: 0.00001115
Iteration 17/1000 | Loss: 0.00001107
Iteration 18/1000 | Loss: 0.00001101
Iteration 19/1000 | Loss: 0.00001097
Iteration 20/1000 | Loss: 0.00001097
Iteration 21/1000 | Loss: 0.00001096
Iteration 22/1000 | Loss: 0.00001091
Iteration 23/1000 | Loss: 0.00001090
Iteration 24/1000 | Loss: 0.00001089
Iteration 25/1000 | Loss: 0.00001088
Iteration 26/1000 | Loss: 0.00001088
Iteration 27/1000 | Loss: 0.00001088
Iteration 28/1000 | Loss: 0.00001088
Iteration 29/1000 | Loss: 0.00001088
Iteration 30/1000 | Loss: 0.00001087
Iteration 31/1000 | Loss: 0.00001087
Iteration 32/1000 | Loss: 0.00001087
Iteration 33/1000 | Loss: 0.00001086
Iteration 34/1000 | Loss: 0.00001086
Iteration 35/1000 | Loss: 0.00001086
Iteration 36/1000 | Loss: 0.00001086
Iteration 37/1000 | Loss: 0.00001086
Iteration 38/1000 | Loss: 0.00001086
Iteration 39/1000 | Loss: 0.00001086
Iteration 40/1000 | Loss: 0.00001086
Iteration 41/1000 | Loss: 0.00001086
Iteration 42/1000 | Loss: 0.00001086
Iteration 43/1000 | Loss: 0.00001086
Iteration 44/1000 | Loss: 0.00001085
Iteration 45/1000 | Loss: 0.00001084
Iteration 46/1000 | Loss: 0.00001084
Iteration 47/1000 | Loss: 0.00001084
