Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Iteration 59/1000 | Loss: 0.00054917
Iteration 60/1000 | Loss: 0.00054452
Iteration 61/1000 | Loss: 0.00034696
Iteration 62/1000 | Loss: 0.00034651
Iteration 63/1000 | Loss: 0.00040002
Iteration 64/1000 | Loss: 0.00048516
Iteration 65/1000 | Loss: 0.00039687
Iteration 66/1000 | Loss: 0.00041338
Iteration 67/1000 | Loss: 0.00025385
Iteration 68/1000 | Loss: 0.00005790
Iteration 69/1000 | Loss: 0.00004091
Iteration 70/1000 | Loss: 0.00011020
Iteration 71/1000 | Loss: 0.00026555
Iteration 72/1000 | Loss: 0.00012021
Iteration 73/1000 | Loss: 0.00003880
Iteration 74/1000 | Loss: 0.00018879
Iteration 75/1000 | Loss: 0.00008285
Iteration 76/1000 | Loss: 0.00003329
Iteration 77/1000 | Loss: 0.00003056
Iteration 78/1000 | Loss: 0.00005157
Iteration 79/1000 | Loss: 0.00006172
Iteration 80/1000 | Loss: 0.00008312
Iteration 81/1000 | Loss: 0.00009261
Iteration 82/1000 | Loss: 0.00003587
Iteration 83/1000 | Loss: 0.00004659
Iteration 84/1000 | Loss: 0.00002697
Iteration 85/1000 | Loss: 0.00005903
Iteration 86/1000 | Loss: 0.00002635
Iteration 87/1000 | Loss: 0.00002514
Iteration 88/1000 | Loss: 0.00009023
Iteration 89/1000 | Loss: 0.00020200
Iteration 90/1000 | Loss: 0.00013876
Iteration 91/1000 | Loss: 0.00003835
Iteration 92/1000 | Loss: 0.00016661
Iteration 93/1000 | Loss: 0.00040928
Iteration 94/1000 | Loss: 0.00009351
Iteration 95/1000 | Loss: 0.00014143
Iteration 96/1000 | Loss: 0.00012647
Iteration 97/1000 | Loss: 0.00013897
Iteration 98/1000 | Loss: 0.00022021
Iteration 99/1000 | Loss: 0.00026804
Iteration 100/1000 | Loss: 0.00038114
Iteration 101/1000 | Loss: 0.00014591
Iteration 102/1000 | Loss: 0.00028877
Iteration 103/1000 | Loss: 0.00026871
Iteration 104/1000 | Loss: 0.00021558
Iteration 105/1000 | Loss: 0.00029986
Iteration 106/1000 | Loss: 0.00024253
Iteration 107/1000 | Loss: 0.00019009
Iteration 108/1000 | Loss: 0.00021936
Iteration 109/1000 | Loss: 0.00007625
Iteration 110/1000 | Loss: 0.00007738
Iteration 111/1000 | Loss: 0.00002188
Iteration 112/1000 | Loss: 0.00002072
Iteration 113/1000 | Loss: 0.00001985
Iteration 114/1000 | Loss: 0.00001897
Iteration 115/1000 | Loss: 0.00005321
Iteration 116/1000 | Loss: 0.00001863
Iteration 117/1000 | Loss: 0.00001819
Iteration 118/1000 | Loss: 0.00002874
Iteration 119/1000 | Loss: 0.00001770
Iteration 120/1000 | Loss: 0.00001745
Iteration 121/1000 | Loss: 0.00001722
Iteration 122/1000 | Loss: 0.00001707
Iteration 123/1000 | Loss: 0.00001701
Iteration 124/1000 | Loss: 0.00001698
Iteration 125/1000 | Loss: 0.00001697
Iteration 126/1000 | Loss: 0.00001696
Iteration 127/1000 | Loss: 0.00009469
Iteration 128/1000 | Loss: 0.00001729
Iteration 129/1000 | Loss: 0.00001694
Iteration 130/1000 | Loss: 0.00001683
Iteration 131/1000 | Loss: 0.00001680
Iteration 132/1000 | Loss: 0.00001679
Iteration 133/1000 | Loss: 0.00001679
Iteration 134/1000 | Loss: 0.00001678
Iteration 135/1000 | Loss: 0.00001678
Iteration 136/1000 | Loss: 0.00001677
Iteration 137/1000 | Loss: 0.00001677
Iteration 138/1000 | Loss: 0.00001676
Iteration 139/1000 | Loss: 0.00001675
Iteration 140/1000 | Loss: 0.00001674
Iteration 141/1000 | Loss: 0.00001674
Iteration 142/1000 | Loss: 0.00001674
Iteration 143/1000 | Loss: 0.00001674
Iteration 144/1000 | Loss: 0.00001673
Iteration 145/1000 | Loss: 0.00001673
Iteration 146/1000 | Loss: 0.00001673
Iteration 147/1000 | Loss: 0.00001673
Iteration 148/1000 | Loss: 0.00001672
Iteration 149/1000 | Loss: 0.00001671
Iteration 150/1000 | Loss: 0.00001671
Iteration 151/1000 | Loss: 0.00001671
Iteration 152/1000 | Loss: 0.00001670
Iteration 153/1000 | Loss: 0.00001670
Iteration 154/1000 | Loss: 0.00001670
Iteration 155/1000 | Loss: 0.00001670
Iteration 156/1000 | Loss: 0.00001669
Iteration 157/1000 | Loss: 0.00001668
Iteration 158/1000 | Loss: 0.00001666
Iteration 159/1000 | Loss: 0.00001665
Iteration 160/1000 | Loss: 0.00001665
Iteration 161/1000 | Loss: 0.00001664
Iteration 162/1000 | Loss: 0.00001664
Iteration 163/1000 | Loss: 0.00001663
Iteration 164/1000 | Loss: 0.00001663
Iteration 165/1000 | Loss: 0.00001662
Iteration 166/1000 | Loss: 0.00001662
Iteration 167/1000 | Loss: 0.00001662
Iteration 168/1000 | Loss: 0.00001661
Iteration 169/1000 | Loss: 0.00001661
Iteration 170/1000 | Loss: 0.00001661
Iteration 171/1000 | Loss: 0.00001660
Iteration 172/1000 | Loss: 0.00001659
Iteration 173/1000 | Loss: 0.00001659
Iteration 174/1000 | Loss: 0.00001658
Iteration 175/1000 | Loss: 0.00001658
Iteration 176/1000 | Loss: 0.00001658
Iteration 177/1000 | Loss: 0.00001658
Iteration 178/1000 | Loss: 0.00001658
Iteration 179/1000 | Loss: 0.00001657
Iteration 180/1000 | Loss: 0.00001657
Iteration 181/1000 | Loss: 0.00001657
Iteration 182/1000 | Loss: 0.00001656
Iteration 183/1000 | Loss: 0.00001656
Iteration 184/1000 | Loss: 0.00001656
Iteration 185/1000 | Loss: 0.00001656
Iteration 186/1000 | Loss: 0.00001656
Iteration 187/1000 | Loss: 0.00001655
Iteration 188/1000 | Loss: 0.00001655
Iteration 189/1000 | Loss: 0.00001655
Iteration 190/1000 | Loss: 0.00001655
Iteration 191/1000 | Loss: 0.00001655
Iteration 192/1000 | Loss: 0.00001655
Iteration 193/1000 | Loss: 0.00001655
Iteration 194/1000 | Loss: 0.00001655
Iteration 195/1000 | Loss: 0.00001654
Iteration 196/1000 | Loss: 0.00001654
Iteration 197/1000 | Loss: 0.00001653
Iteration 198/1000 | Loss: 0.00001653
Iteration 199/1000 | Loss: 0.00001653
Iteration 200/1000 | Loss: 0.00001653
Iteration 201/1000 | Loss: 0.00001653
Iteration 202/1000 | Loss: 0.00001653
Iteration 203/1000 | Loss: 0.00001653
Iteration 204/1000 | Loss: 0.00001653
Iteration 205/1000 | Loss: 0.00001653
Iteration 206/1000 | Loss: 0.00001653
Iteration 207/1000 | Loss: 0.00001653
Iteration 208/1000 | Loss: 0.00001653
Iteration 209/1000 | Loss: 0.00001653
Iteration 210/1000 | Loss: 0.00001652
Iteration 211/1000 | Loss: 0.00001652
Iteration 212/1000 | Loss: 0.00001652
Iteration 213/1000 | Loss: 0.00001652
Iteration 214/1000 | Loss: 0.00001652
Iteration 215/1000 | Loss: 0.00001652
Iteration 216/1000 | Loss: 0.00001652
Iteration 217/1000 | Loss: 0.00001652
Iteration 218/1000 | Loss: 0.00001652
Iteration 219/1000 | Loss: 0.00001652
Iteration 220/1000 | Loss: 0.00001652
Iteration 221/1000 | Loss: 0.00001652
Iteration 222/1000 | Loss: 0.00001652
Iteration 223/1000 | Loss: 0.00001652
Iteration 224/1000 | Loss: 0.00001652
Iteration 225/1000 | Loss: 0.00001651
Iteration 226/1000 | Loss: 0.00001651
Iteration 227/1000 | Loss: 0.00001651
Iteration 228/1000 | Loss: 0.00001651
Iteration 229/1000 | Loss: 0.00001651
Iteration 230/1000 | Loss: 0.00001651
Iteration 231/1000 | Loss: 0.00001651
Iteration 232/1000 | Loss: 0.00001651
Iteration 233/1000 | Loss: 0.00001651
Iteration 234/1000 | Loss: 0.00001651
Iteration 235/1000 | Loss: 0.00001651
Iteration 236/1000 | Loss: 0.00001651
Iteration 237/1000 | Loss: 0.00001651
Iteration 238/1000 | Loss: 0.00001651
Iteration 239/1000 | Loss: 0.00001651
Iteration 240/1000 | Loss: 0.00001651
Iteration 241/1000 | Loss: 0.00001651
Iteration 242/1000 | Loss: 0.00001651
Iteration 243/1000 | Loss: 0.00001651
Iteration 244/1000 | Loss: 0.00001651
Iteration 245/1000 | Loss: 0.00001651
Iteration 246/1000 | Loss: 0.00001651
Iteration 247/1000 | Loss: 0.00001651
Iteration 248/1000 | Loss: 0.00001651
Iteration 249/1000 | Loss: 0.00001651
Iteration 250/1000 | Loss: 0.00001651
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [1.651142883929424e-05, 1.651142883929424e-05, 1.651142883929424e-05, 1.651142883929424e-05, 1.651142883929424e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.651142883929424e-05

Optimization complete. Final v2v error: 3.395319700241089 mm

Highest mean error: 4.5552496910095215 mm for frame 55

Lowest mean error: 2.893237352371216 mm for frame 31

Saving results

Total time: 224.4539816379547
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00648391
Iteration 2/25 | Loss: 0.00132340
Iteration 3/25 | Loss: 0.00126907
Iteration 4/25 | Loss: 0.00126460
Iteration 5/25 | Loss: 0.00126294
Iteration 6/25 | Loss: 0.00126294
Iteration 7/25 | Loss: 0.00126294
Iteration 8/25 | Loss: 0.00126294
Iteration 9/25 | Loss: 0.00126294
Iteration 10/25 | Loss: 0.00126294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012629387201741338, 0.0012629387201741338, 0.0012629387201741338, 0.0012629387201741338, 0.0012629387201741338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012629387201741338

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.06714106
Iteration 2/25 | Loss: 0.00097597
Iteration 3/25 | Loss: 0.00097591
Iteration 4/25 | Loss: 0.00097591
Iteration 5/25 | Loss: 0.00097591
Iteration 6/25 | Loss: 0.00097591
Iteration 7/25 | Loss: 0.00097591
Iteration 8/25 | Loss: 0.00097591
Iteration 9/25 | Loss: 0.00097591
Iteration 10/25 | Loss: 0.00097591
Iteration 11/25 | Loss: 0.00097591
Iteration 12/25 | Loss: 0.00097591
Iteration 13/25 | Loss: 0.00097591
Iteration 14/25 | Loss: 0.00097591
Iteration 15/25 | Loss: 0.00097591
Iteration 16/25 | Loss: 0.00097591
Iteration 17/25 | Loss: 0.00097591
Iteration 18/25 | Loss: 0.00097591
Iteration 19/25 | Loss: 0.00097591
Iteration 20/25 | Loss: 0.00097591
Iteration 21/25 | Loss: 0.00097591
Iteration 22/25 | Loss: 0.00097591
Iteration 23/25 | Loss: 0.00097591
Iteration 24/25 | Loss: 0.00097591
Iteration 25/25 | Loss: 0.00097591

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097591
Iteration 2/1000 | Loss: 0.00002890
Iteration 3/1000 | Loss: 0.00002194
Iteration 4/1000 | Loss: 0.00002040
Iteration 5/1000 | Loss: 0.00001969
Iteration 6/1000 | Loss: 0.00001910
Iteration 7/1000 | Loss: 0.00001857
Iteration 8/1000 | Loss: 0.00001821
Iteration 9/1000 | Loss: 0.00001770
Iteration 10/1000 | Loss: 0.00001740
Iteration 11/1000 | Loss: 0.00001712
Iteration 12/1000 | Loss: 0.00001689
Iteration 13/1000 | Loss: 0.00001673
Iteration 14/1000 | Loss: 0.00001671
Iteration 15/1000 | Loss: 0.00001671
Iteration 16/1000 | Loss: 0.00001668
Iteration 17/1000 | Loss: 0.00001667
Iteration 18/1000 | Loss: 0.00001666
Iteration 19/1000 | Loss: 0.00001665
Iteration 20/1000 | Loss: 0.00001665
Iteration 21/1000 | Loss: 0.00001664
Iteration 22/1000 | Loss: 0.00001663
Iteration 23/1000 | Loss: 0.00001658
Iteration 24/1000 | Loss: 0.00001658
Iteration 25/1000 | Loss: 0.00001656
Iteration 26/1000 | Loss: 0.00001655
Iteration 27/1000 | Loss: 0.00001655
Iteration 28/1000 | Loss: 0.00001652
Iteration 29/1000 | Loss: 0.00001652
Iteration 30/1000 | Loss: 0.00001652
Iteration 31/1000 | Loss: 0.00001649
Iteration 32/1000 | Loss: 0.00001649
Iteration 33/1000 | Loss: 0.00001648
Iteration 34/1000 | Loss: 0.00001647
Iteration 35/1000 | Loss: 0.00001646
Iteration 36/1000 | Loss: 0.00001646
Iteration 37/1000 | Loss: 0.00001645
Iteration 38/1000 | Loss: 0.00001645
Iteration 39/1000 | Loss: 0.00001645
Iteration 40/1000 | Loss: 0.00001645
Iteration 41/1000 | Loss: 0.00001645
Iteration 42/1000 | Loss: 0.00001644
Iteration 43/1000 | Loss: 0.00001644
Iteration 44/1000 | Loss: 0.00001644
Iteration 45/1000 | Loss: 0.00001643
Iteration 46/1000 | Loss: 0.00001643
Iteration 47/1000 | Loss: 0.00001642
Iteration 48/1000 | Loss: 0.00001642
Iteration 49/1000 | Loss: 0.00001641
Iteration 50/1000 | Loss: 0.00001641
Iteration 51/1000 | Loss: 0.00001640
Iteration 52/1000 | Loss: 0.00001640
Iteration 53/1000 | Loss: 0.00001640
Iteration 54/1000 | Loss: 0.00001639
Iteration 55/1000 | Loss: 0.00001639
Iteration 56/1000 | Loss: 0.00001639
Iteration 57/1000 | Loss: 0.00001638
Iteration 58/1000 | Loss: 0.00001638
Iteration 59/1000 | Loss: 0.00001638
Iteration 60/1000 | Loss: 0.00001638
Iteration 61/1000 | Loss: 0.00001638
Iteration 62/1000 | Loss: 0.00001638
Iteration 63/1000 | Loss: 0.00001637
Iteration 64/1000 | Loss: 0.00001637
Iteration 65/1000 | Loss: 0.00001637
Iteration 66/1000 | Loss: 0.00001637
Iteration 67/1000 | Loss: 0.00001637
Iteration 68/1000 | Loss: 0.00001636
Iteration 69/1000 | Loss: 0.00001636
Iteration 70/1000 | Loss: 0.00001635
Iteration 71/1000 | Loss: 0.00001635
Iteration 72/1000 | Loss: 0.00001635
Iteration 73/1000 | Loss: 0.00001634
Iteration 74/1000 | Loss: 0.00001634
Iteration 75/1000 | Loss: 0.00001634
Iteration 76/1000 | Loss: 0.00001633
Iteration 77/1000 | Loss: 0.00001632
Iteration 78/1000 | Loss: 0.00001632
Iteration 79/1000 | Loss: 0.00001632
Iteration 80/1000 | Loss: 0.00001632
Iteration 81/1000 | Loss: 0.00001632
Iteration 82/1000 | Loss: 0.00001632
Iteration 83/1000 | Loss: 0.00001631
Iteration 84/1000 | Loss: 0.00001631
Iteration 85/1000 | Loss: 0.00001631
Iteration 86/1000 | Loss: 0.00001631
Iteration 87/1000 | Loss: 0.00001630
Iteration 88/1000 | Loss: 0.00001630
Iteration 89/1000 | Loss: 0.00001630
Iteration 90/1000 | Loss: 0.00001630
Iteration 91/1000 | Loss: 0.00001628
Iteration 92/1000 | Loss: 0.00001627
Iteration 93/1000 | Loss: 0.00001627
Iteration 94/1000 | Loss: 0.00001627
Iteration 95/1000 | Loss: 0.00001627
Iteration 96/1000 | Loss: 0.00001627
Iteration 97/1000 | Loss: 0.00001627
Iteration 98/1000 | Loss: 0.00001626
Iteration 99/1000 | Loss: 0.00001626
Iteration 100/1000 | Loss: 0.00001626
Iteration 101/1000 | Loss: 0.00001625
Iteration 102/1000 | Loss: 0.00001625
Iteration 103/1000 | Loss: 0.00001625
Iteration 104/1000 | Loss: 0.00001625
Iteration 105/1000 | Loss: 0.00001625
Iteration 106/1000 | Loss: 0.00001625
Iteration 107/1000 | Loss: 0.00001624
Iteration 108/1000 | Loss: 0.00001624
Iteration 109/1000 | Loss: 0.00001624
Iteration 110/1000 | Loss: 0.00001624
Iteration 111/1000 | Loss: 0.00001624
Iteration 112/1000 | Loss: 0.00001623
Iteration 113/1000 | Loss: 0.00001623
Iteration 114/1000 | Loss: 0.00001623
Iteration 115/1000 | Loss: 0.00001623
Iteration 116/1000 | Loss: 0.00001623
Iteration 117/1000 | Loss: 0.00001622
Iteration 118/1000 | Loss: 0.00001622
Iteration 119/1000 | Loss: 0.00001622
Iteration 120/1000 | Loss: 0.00001622
Iteration 121/1000 | Loss: 0.00001622
Iteration 122/1000 | Loss: 0.00001622
Iteration 123/1000 | Loss: 0.00001622
Iteration 124/1000 | Loss: 0.00001622
Iteration 125/1000 | Loss: 0.00001622
Iteration 126/1000 | Loss: 0.00001622
Iteration 127/1000 | Loss: 0.00001622
Iteration 128/1000 | Loss: 0.00001622
Iteration 129/1000 | Loss: 0.00001622
Iteration 130/1000 | Loss: 0.00001621
Iteration 131/1000 | Loss: 0.00001621
Iteration 132/1000 | Loss: 0.00001621
Iteration 133/1000 | Loss: 0.00001621
Iteration 134/1000 | Loss: 0.00001621
Iteration 135/1000 | Loss: 0.00001621
Iteration 136/1000 | Loss: 0.00001621
Iteration 137/1000 | Loss: 0.00001621
Iteration 138/1000 | Loss: 0.00001621
Iteration 139/1000 | Loss: 0.00001620
Iteration 140/1000 | Loss: 0.00001620
Iteration 141/1000 | Loss: 0.00001620
Iteration 142/1000 | Loss: 0.00001620
Iteration 143/1000 | Loss: 0.00001620
Iteration 144/1000 | Loss: 0.00001620
Iteration 145/1000 | Loss: 0.00001620
Iteration 146/1000 | Loss: 0.00001620
Iteration 147/1000 | Loss: 0.00001620
Iteration 148/1000 | Loss: 0.00001620
Iteration 149/1000 | Loss: 0.00001620
Iteration 150/1000 | Loss: 0.00001620
Iteration 151/1000 | Loss: 0.00001620
Iteration 152/1000 | Loss: 0.00001620
Iteration 153/1000 | Loss: 0.00001619
Iteration 154/1000 | Loss: 0.00001619
Iteration 155/1000 | Loss: 0.00001619
Iteration 156/1000 | Loss: 0.00001619
Iteration 157/1000 | Loss: 0.00001619
Iteration 158/1000 | Loss: 0.00001619
Iteration 159/1000 | Loss: 0.00001619
Iteration 160/1000 | Loss: 0.00001619
Iteration 161/1000 | Loss: 0.00001619
Iteration 162/1000 | Loss: 0.00001618
Iteration 163/1000 | Loss: 0.00001618
Iteration 164/1000 | Loss: 0.00001618
Iteration 165/1000 | Loss: 0.00001618
Iteration 166/1000 | Loss: 0.00001618
Iteration 167/1000 | Loss: 0.00001618
Iteration 168/1000 | Loss: 0.00001618
Iteration 169/1000 | Loss: 0.00001618
Iteration 170/1000 | Loss: 0.00001618
Iteration 171/1000 | Loss: 0.00001618
Iteration 172/1000 | Loss: 0.00001617
Iteration 173/1000 | Loss: 0.00001617
Iteration 174/1000 | Loss: 0.00001617
Iteration 175/1000 | Loss: 0.00001617
Iteration 176/1000 | Loss: 0.00001617
Iteration 177/1000 | Loss: 0.00001617
Iteration 178/1000 | Loss: 0.00001617
Iteration 179/1000 | Loss: 0.00001617
Iteration 180/1000 | Loss: 0.00001616
Iteration 181/1000 | Loss: 0.00001616
Iteration 182/1000 | Loss: 0.00001616
Iteration 183/1000 | Loss: 0.00001616
Iteration 184/1000 | Loss: 0.00001616
Iteration 185/1000 | Loss: 0.00001616
Iteration 186/1000 | Loss: 0.00001616
Iteration 187/1000 | Loss: 0.00001616
Iteration 188/1000 | Loss: 0.00001616
Iteration 189/1000 | Loss: 0.00001616
Iteration 190/1000 | Loss: 0.00001616
Iteration 191/1000 | Loss: 0.00001616
Iteration 192/1000 | Loss: 0.00001616
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.6157888239831664e-05, 1.6157888239831664e-05, 1.6157888239831664e-05, 1.6157888239831664e-05, 1.6157888239831664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6157888239831664e-05

Optimization complete. Final v2v error: 3.4623286724090576 mm

Highest mean error: 3.8284811973571777 mm for frame 54

Lowest mean error: 3.2192068099975586 mm for frame 154

Saving results

Total time: 40.223920583724976
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00994742
Iteration 2/25 | Loss: 0.00994742
Iteration 3/25 | Loss: 0.00994742
Iteration 4/25 | Loss: 0.00994742
Iteration 5/25 | Loss: 0.00994741
Iteration 6/25 | Loss: 0.00994741
Iteration 7/25 | Loss: 0.00994741
Iteration 8/25 | Loss: 0.00994741
Iteration 9/25 | Loss: 0.00994741
Iteration 10/25 | Loss: 0.00994741
Iteration 11/25 | Loss: 0.00994741
Iteration 12/25 | Loss: 0.00994741
Iteration 13/25 | Loss: 0.00994741
Iteration 14/25 | Loss: 0.00994741
Iteration 15/25 | Loss: 0.00994741
Iteration 16/25 | Loss: 0.00994740
Iteration 17/25 | Loss: 0.00994740
Iteration 18/25 | Loss: 0.00994740
Iteration 19/25 | Loss: 0.00994740
Iteration 20/25 | Loss: 0.00994740
Iteration 21/25 | Loss: 0.00994740
Iteration 22/25 | Loss: 0.00994740
Iteration 23/25 | Loss: 0.00994740
Iteration 24/25 | Loss: 0.00994740
Iteration 25/25 | Loss: 0.00994740

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59224081
Iteration 2/25 | Loss: 0.11971103
Iteration 3/25 | Loss: 0.11918362
Iteration 4/25 | Loss: 0.11799571
Iteration 5/25 | Loss: 0.11799569
Iteration 6/25 | Loss: 0.11799569
Iteration 7/25 | Loss: 0.11799568
Iteration 8/25 | Loss: 0.11799568
Iteration 9/25 | Loss: 0.11799568
Iteration 10/25 | Loss: 0.11799568
Iteration 11/25 | Loss: 0.11799568
Iteration 12/25 | Loss: 0.11799568
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.11799567937850952, 0.11799567937850952, 0.11799567937850952, 0.11799567937850952, 0.11799567937850952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.11799567937850952

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.11799568
Iteration 2/1000 | Loss: 0.00306022
Iteration 3/1000 | Loss: 0.00692161
Iteration 4/1000 | Loss: 0.00563861
Iteration 5/1000 | Loss: 0.00097247
Iteration 6/1000 | Loss: 0.00122158
Iteration 7/1000 | Loss: 0.00041101
Iteration 8/1000 | Loss: 0.00181108
Iteration 9/1000 | Loss: 0.00072650
Iteration 10/1000 | Loss: 0.00027523
Iteration 11/1000 | Loss: 0.00007889
Iteration 12/1000 | Loss: 0.00074434
Iteration 13/1000 | Loss: 0.00013919
Iteration 14/1000 | Loss: 0.00021385
Iteration 15/1000 | Loss: 0.00005183
Iteration 16/1000 | Loss: 0.00020394
Iteration 17/1000 | Loss: 0.00007437
Iteration 18/1000 | Loss: 0.00005881
Iteration 19/1000 | Loss: 0.00003815
Iteration 20/1000 | Loss: 0.00006056
Iteration 21/1000 | Loss: 0.00003790
Iteration 22/1000 | Loss: 0.00005125
Iteration 23/1000 | Loss: 0.00008541
Iteration 24/1000 | Loss: 0.00003852
Iteration 25/1000 | Loss: 0.00005300
Iteration 26/1000 | Loss: 0.00007711
Iteration 27/1000 | Loss: 0.00003710
Iteration 28/1000 | Loss: 0.00014945
Iteration 29/1000 | Loss: 0.00002103
Iteration 30/1000 | Loss: 0.00003242
Iteration 31/1000 | Loss: 0.00009615
Iteration 32/1000 | Loss: 0.00006286
Iteration 33/1000 | Loss: 0.00025680
Iteration 34/1000 | Loss: 0.00010641
Iteration 35/1000 | Loss: 0.00015657
Iteration 36/1000 | Loss: 0.00011131
Iteration 37/1000 | Loss: 0.00010696
Iteration 38/1000 | Loss: 0.00005970
Iteration 39/1000 | Loss: 0.00009778
Iteration 40/1000 | Loss: 0.00005895
Iteration 41/1000 | Loss: 0.00091577
Iteration 42/1000 | Loss: 0.00003483
Iteration 43/1000 | Loss: 0.00003901
Iteration 44/1000 | Loss: 0.00002365
Iteration 45/1000 | Loss: 0.00002656
Iteration 46/1000 | Loss: 0.00001945
Iteration 47/1000 | Loss: 0.00003228
Iteration 48/1000 | Loss: 0.00004103
Iteration 49/1000 | Loss: 0.00002508
Iteration 50/1000 | Loss: 0.00002565
Iteration 51/1000 | Loss: 0.00001755
Iteration 52/1000 | Loss: 0.00006328
Iteration 53/1000 | Loss: 0.00001721
Iteration 54/1000 | Loss: 0.00004003
Iteration 55/1000 | Loss: 0.00004496
Iteration 56/1000 | Loss: 0.00011110
Iteration 57/1000 | Loss: 0.00001727
Iteration 58/1000 | Loss: 0.00002198
Iteration 59/1000 | Loss: 0.00001810
Iteration 60/1000 | Loss: 0.00001790
Iteration 61/1000 | Loss: 0.00001801
Iteration 62/1000 | Loss: 0.00001659
Iteration 63/1000 | Loss: 0.00001659
Iteration 64/1000 | Loss: 0.00001659
Iteration 65/1000 | Loss: 0.00001659
Iteration 66/1000 | Loss: 0.00001658
Iteration 67/1000 | Loss: 0.00001658
Iteration 68/1000 | Loss: 0.00001658
Iteration 69/1000 | Loss: 0.00001658
Iteration 70/1000 | Loss: 0.00001658
Iteration 71/1000 | Loss: 0.00001658
Iteration 72/1000 | Loss: 0.00001657
Iteration 73/1000 | Loss: 0.00001657
Iteration 74/1000 | Loss: 0.00001657
Iteration 75/1000 | Loss: 0.00001657
Iteration 76/1000 | Loss: 0.00001656
