Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=143, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8008-8063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967117
Iteration 10/1000 | Loss: 0.00002303
Iteration 11/1000 | Loss: 0.00002275
Iteration 12/1000 | Loss: 0.00002254
Iteration 13/1000 | Loss: 0.00002253
Iteration 14/1000 | Loss: 0.00002250
Iteration 15/1000 | Loss: 0.00002249
Iteration 16/1000 | Loss: 0.00002245
Iteration 17/1000 | Loss: 0.00002239
Iteration 18/1000 | Loss: 0.00002236
Iteration 19/1000 | Loss: 0.00002232
Iteration 20/1000 | Loss: 0.00002228
Iteration 21/1000 | Loss: 0.00002227
Iteration 22/1000 | Loss: 0.00002227
Iteration 23/1000 | Loss: 0.00002226
Iteration 24/1000 | Loss: 0.00002226
Iteration 25/1000 | Loss: 0.00002226
Iteration 26/1000 | Loss: 0.00002226
Iteration 27/1000 | Loss: 0.00002226
Iteration 28/1000 | Loss: 0.00002226
Iteration 29/1000 | Loss: 0.00002225
Iteration 30/1000 | Loss: 0.00002225
Iteration 31/1000 | Loss: 0.00002225
Iteration 32/1000 | Loss: 0.00002223
Iteration 33/1000 | Loss: 0.00002223
Iteration 34/1000 | Loss: 0.00002223
Iteration 35/1000 | Loss: 0.00002222
Iteration 36/1000 | Loss: 0.00002222
Iteration 37/1000 | Loss: 0.00002221
Iteration 38/1000 | Loss: 0.00002220
Iteration 39/1000 | Loss: 0.00002220
Iteration 40/1000 | Loss: 0.00002220
Iteration 41/1000 | Loss: 0.00002220
Iteration 42/1000 | Loss: 0.00002218
Iteration 43/1000 | Loss: 0.00002218
Iteration 44/1000 | Loss: 0.00002217
Iteration 45/1000 | Loss: 0.00002217
Iteration 46/1000 | Loss: 0.00002217
Iteration 47/1000 | Loss: 0.00002216
Iteration 48/1000 | Loss: 0.00002216
Iteration 49/1000 | Loss: 0.00002216
Iteration 50/1000 | Loss: 0.00002215
Iteration 51/1000 | Loss: 0.00002215
Iteration 52/1000 | Loss: 0.00002214
Iteration 53/1000 | Loss: 0.00002214
Iteration 54/1000 | Loss: 0.00002213
Iteration 55/1000 | Loss: 0.00002213
Iteration 56/1000 | Loss: 0.00002213
Iteration 57/1000 | Loss: 0.00002213
Iteration 58/1000 | Loss: 0.00002213
Iteration 59/1000 | Loss: 0.00002213
Iteration 60/1000 | Loss: 0.00002213
Iteration 61/1000 | Loss: 0.00002213
Iteration 62/1000 | Loss: 0.00002213
Iteration 63/1000 | Loss: 0.00002212
Iteration 64/1000 | Loss: 0.00002212
Iteration 65/1000 | Loss: 0.00002212
Iteration 66/1000 | Loss: 0.00002212
Iteration 67/1000 | Loss: 0.00002211
Iteration 68/1000 | Loss: 0.00002211
Iteration 69/1000 | Loss: 0.00002211
Iteration 70/1000 | Loss: 0.00002210
Iteration 71/1000 | Loss: 0.00002210
Iteration 72/1000 | Loss: 0.00002209
Iteration 73/1000 | Loss: 0.00002209
Iteration 74/1000 | Loss: 0.00002209
Iteration 75/1000 | Loss: 0.00002209
Iteration 76/1000 | Loss: 0.00002209
Iteration 77/1000 | Loss: 0.00002208
Iteration 78/1000 | Loss: 0.00002208
Iteration 79/1000 | Loss: 0.00002208
Iteration 80/1000 | Loss: 0.00002208
Iteration 81/1000 | Loss: 0.00002208
Iteration 82/1000 | Loss: 0.00002207
Iteration 83/1000 | Loss: 0.00002207
Iteration 84/1000 | Loss: 0.00002207
Iteration 85/1000 | Loss: 0.00002206
Iteration 86/1000 | Loss: 0.00002206
Iteration 87/1000 | Loss: 0.00002206
Iteration 88/1000 | Loss: 0.00002206
Iteration 89/1000 | Loss: 0.00002206
Iteration 90/1000 | Loss: 0.00002206
Iteration 91/1000 | Loss: 0.00002206
Iteration 92/1000 | Loss: 0.00002206
Iteration 93/1000 | Loss: 0.00002206
Iteration 94/1000 | Loss: 0.00002206
Iteration 95/1000 | Loss: 0.00002206
Iteration 96/1000 | Loss: 0.00002206
Iteration 97/1000 | Loss: 0.00002205
Iteration 98/1000 | Loss: 0.00002205
Iteration 99/1000 | Loss: 0.00002205
Iteration 100/1000 | Loss: 0.00002205
Iteration 101/1000 | Loss: 0.00002205
Iteration 102/1000 | Loss: 0.00002205
Iteration 103/1000 | Loss: 0.00002205
Iteration 104/1000 | Loss: 0.00002205
Iteration 105/1000 | Loss: 0.00002205
Iteration 106/1000 | Loss: 0.00002205
Iteration 107/1000 | Loss: 0.00002205
Iteration 108/1000 | Loss: 0.00002205
Iteration 109/1000 | Loss: 0.00002205
Iteration 110/1000 | Loss: 0.00002205
Iteration 111/1000 | Loss: 0.00002205
Iteration 112/1000 | Loss: 0.00002204
Iteration 113/1000 | Loss: 0.00002204
Iteration 114/1000 | Loss: 0.00002204
Iteration 115/1000 | Loss: 0.00002204
Iteration 116/1000 | Loss: 0.00002203
Iteration 117/1000 | Loss: 0.00002203
Iteration 118/1000 | Loss: 0.00002203
Iteration 119/1000 | Loss: 0.00002203
Iteration 120/1000 | Loss: 0.00002203
Iteration 121/1000 | Loss: 0.00002203
Iteration 122/1000 | Loss: 0.00002203
Iteration 123/1000 | Loss: 0.00002203
Iteration 124/1000 | Loss: 0.00002203
Iteration 125/1000 | Loss: 0.00002203
Iteration 126/1000 | Loss: 0.00002203
Iteration 127/1000 | Loss: 0.00002203
Iteration 128/1000 | Loss: 0.00002203
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [2.202663745265454e-05, 2.202663745265454e-05, 2.202663745265454e-05, 2.202663745265454e-05, 2.202663745265454e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.202663745265454e-05

Optimization complete. Final v2v error: 3.9873011112213135 mm

Highest mean error: 4.734265327453613 mm for frame 212

Lowest mean error: 3.711646556854248 mm for frame 158

Saving results

Total time: 41.3155734539032
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00530173
Iteration 2/25 | Loss: 0.00126308
Iteration 3/25 | Loss: 0.00082544
Iteration 4/25 | Loss: 0.00078037
Iteration 5/25 | Loss: 0.00076642
Iteration 6/25 | Loss: 0.00076331
Iteration 7/25 | Loss: 0.00076246
Iteration 8/25 | Loss: 0.00076234
Iteration 9/25 | Loss: 0.00076234
Iteration 10/25 | Loss: 0.00076234
Iteration 11/25 | Loss: 0.00076234
Iteration 12/25 | Loss: 0.00076234
Iteration 13/25 | Loss: 0.00076234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007623445126228034, 0.0007623445126228034, 0.0007623445126228034, 0.0007623445126228034, 0.0007623445126228034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007623445126228034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42894328
Iteration 2/25 | Loss: 0.00043361
Iteration 3/25 | Loss: 0.00043359
Iteration 4/25 | Loss: 0.00043359
Iteration 5/25 | Loss: 0.00043359
Iteration 6/25 | Loss: 0.00043359
Iteration 7/25 | Loss: 0.00043359
Iteration 8/25 | Loss: 0.00043359
Iteration 9/25 | Loss: 0.00043359
Iteration 10/25 | Loss: 0.00043359
Iteration 11/25 | Loss: 0.00043359
Iteration 12/25 | Loss: 0.00043359
Iteration 13/25 | Loss: 0.00043359
Iteration 14/25 | Loss: 0.00043359
Iteration 15/25 | Loss: 0.00043359
Iteration 16/25 | Loss: 0.00043359
Iteration 17/25 | Loss: 0.00043359
Iteration 18/25 | Loss: 0.00043359
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004335891571827233, 0.0004335891571827233, 0.0004335891571827233, 0.0004335891571827233, 0.0004335891571827233]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004335891571827233

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043359
Iteration 2/1000 | Loss: 0.00005454
Iteration 3/1000 | Loss: 0.00003803
Iteration 4/1000 | Loss: 0.00003322
Iteration 5/1000 | Loss: 0.00003140
Iteration 6/1000 | Loss: 0.00002933
Iteration 7/1000 | Loss: 0.00002823
Iteration 8/1000 | Loss: 0.00002729
Iteration 9/1000 | Loss: 0.00002673
Iteration 10/1000 | Loss: 0.00002638
Iteration 11/1000 | Loss: 0.00002612
Iteration 12/1000 | Loss: 0.00002585
Iteration 13/1000 | Loss: 0.00002565
Iteration 14/1000 | Loss: 0.00002556
Iteration 15/1000 | Loss: 0.00002554
Iteration 16/1000 | Loss: 0.00002549
Iteration 17/1000 | Loss: 0.00002549
Iteration 18/1000 | Loss: 0.00002543
Iteration 19/1000 | Loss: 0.00002542
Iteration 20/1000 | Loss: 0.00002539
Iteration 21/1000 | Loss: 0.00002539
Iteration 22/1000 | Loss: 0.00002537
Iteration 23/1000 | Loss: 0.00002536
Iteration 24/1000 | Loss: 0.00002535
Iteration 25/1000 | Loss: 0.00002535
Iteration 26/1000 | Loss: 0.00002535
Iteration 27/1000 | Loss: 0.00002535
Iteration 28/1000 | Loss: 0.00002535
Iteration 29/1000 | Loss: 0.00002535
Iteration 30/1000 | Loss: 0.00002535
Iteration 31/1000 | Loss: 0.00002535
Iteration 32/1000 | Loss: 0.00002534
Iteration 33/1000 | Loss: 0.00002534
Iteration 34/1000 | Loss: 0.00002533
Iteration 35/1000 | Loss: 0.00002533
Iteration 36/1000 | Loss: 0.00002532
Iteration 37/1000 | Loss: 0.00002532
Iteration 38/1000 | Loss: 0.00002531
Iteration 39/1000 | Loss: 0.00002531
Iteration 40/1000 | Loss: 0.00002530
Iteration 41/1000 | Loss: 0.00002529
Iteration 42/1000 | Loss: 0.00002529
Iteration 43/1000 | Loss: 0.00002527
Iteration 44/1000 | Loss: 0.00002525
Iteration 45/1000 | Loss: 0.00002525
Iteration 46/1000 | Loss: 0.00002525
Iteration 47/1000 | Loss: 0.00002525
Iteration 48/1000 | Loss: 0.00002525
Iteration 49/1000 | Loss: 0.00002525
Iteration 50/1000 | Loss: 0.00002525
Iteration 51/1000 | Loss: 0.00002524
Iteration 52/1000 | Loss: 0.00002523
Iteration 53/1000 | Loss: 0.00002523
Iteration 54/1000 | Loss: 0.00002523
Iteration 55/1000 | Loss: 0.00002522
Iteration 56/1000 | Loss: 0.00002521
Iteration 57/1000 | Loss: 0.00002521
Iteration 58/1000 | Loss: 0.00002521
Iteration 59/1000 | Loss: 0.00002520
Iteration 60/1000 | Loss: 0.00002520
Iteration 61/1000 | Loss: 0.00002520
Iteration 62/1000 | Loss: 0.00002520
Iteration 63/1000 | Loss: 0.00002520
Iteration 64/1000 | Loss: 0.00002519
Iteration 65/1000 | Loss: 0.00002519
Iteration 66/1000 | Loss: 0.00002519
Iteration 67/1000 | Loss: 0.00002519
Iteration 68/1000 | Loss: 0.00002519
Iteration 69/1000 | Loss: 0.00002519
Iteration 70/1000 | Loss: 0.00002519
Iteration 71/1000 | Loss: 0.00002519
Iteration 72/1000 | Loss: 0.00002519
Iteration 73/1000 | Loss: 0.00002519
Iteration 74/1000 | Loss: 0.00002519
Iteration 75/1000 | Loss: 0.00002518
Iteration 76/1000 | Loss: 0.00002518
Iteration 77/1000 | Loss: 0.00002518
Iteration 78/1000 | Loss: 0.00002518
Iteration 79/1000 | Loss: 0.00002518
Iteration 80/1000 | Loss: 0.00002517
Iteration 81/1000 | Loss: 0.00002517
Iteration 82/1000 | Loss: 0.00002517
Iteration 83/1000 | Loss: 0.00002517
Iteration 84/1000 | Loss: 0.00002517
Iteration 85/1000 | Loss: 0.00002517
Iteration 86/1000 | Loss: 0.00002517
Iteration 87/1000 | Loss: 0.00002516
Iteration 88/1000 | Loss: 0.00002516
Iteration 89/1000 | Loss: 0.00002516
Iteration 90/1000 | Loss: 0.00002516
Iteration 91/1000 | Loss: 0.00002516
Iteration 92/1000 | Loss: 0.00002516
Iteration 93/1000 | Loss: 0.00002516
Iteration 94/1000 | Loss: 0.00002516
Iteration 95/1000 | Loss: 0.00002515
Iteration 96/1000 | Loss: 0.00002515
Iteration 97/1000 | Loss: 0.00002515
Iteration 98/1000 | Loss: 0.00002515
Iteration 99/1000 | Loss: 0.00002515
Iteration 100/1000 | Loss: 0.00002515
Iteration 101/1000 | Loss: 0.00002515
Iteration 102/1000 | Loss: 0.00002515
Iteration 103/1000 | Loss: 0.00002514
Iteration 104/1000 | Loss: 0.00002514
Iteration 105/1000 | Loss: 0.00002514
Iteration 106/1000 | Loss: 0.00002514
Iteration 107/1000 | Loss: 0.00002514
Iteration 108/1000 | Loss: 0.00002514
Iteration 109/1000 | Loss: 0.00002513
Iteration 110/1000 | Loss: 0.00002513
Iteration 111/1000 | Loss: 0.00002513
Iteration 112/1000 | Loss: 0.00002513
Iteration 113/1000 | Loss: 0.00002513
Iteration 114/1000 | Loss: 0.00002513
Iteration 115/1000 | Loss: 0.00002513
Iteration 116/1000 | Loss: 0.00002513
Iteration 117/1000 | Loss: 0.00002513
Iteration 118/1000 | Loss: 0.00002513
Iteration 119/1000 | Loss: 0.00002513
Iteration 120/1000 | Loss: 0.00002513
Iteration 121/1000 | Loss: 0.00002513
Iteration 122/1000 | Loss: 0.00002513
Iteration 123/1000 | Loss: 0.00002513
Iteration 124/1000 | Loss: 0.00002513
Iteration 125/1000 | Loss: 0.00002513
Iteration 126/1000 | Loss: 0.00002513
Iteration 127/1000 | Loss: 0.00002513
Iteration 128/1000 | Loss: 0.00002513
Iteration 129/1000 | Loss: 0.00002513
Iteration 130/1000 | Loss: 0.00002513
Iteration 131/1000 | Loss: 0.00002513
Iteration 132/1000 | Loss: 0.00002513
Iteration 133/1000 | Loss: 0.00002513
Iteration 134/1000 | Loss: 0.00002513
Iteration 135/1000 | Loss: 0.00002513
Iteration 136/1000 | Loss: 0.00002513
Iteration 137/1000 | Loss: 0.00002513
Iteration 138/1000 | Loss: 0.00002513
Iteration 139/1000 | Loss: 0.00002513
Iteration 140/1000 | Loss: 0.00002513
Iteration 141/1000 | Loss: 0.00002513
Iteration 142/1000 | Loss: 0.00002513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [2.512690844014287e-05, 2.512690844014287e-05, 2.512690844014287e-05, 2.512690844014287e-05, 2.512690844014287e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.512690844014287e-05

Optimization complete. Final v2v error: 4.16987943649292 mm

Highest mean error: 5.829992771148682 mm for frame 58

Lowest mean error: 3.067511558532715 mm for frame 125

Saving results

Total time: 40.560906171798706
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383066
Iteration 2/25 | Loss: 0.00121520
Iteration 3/25 | Loss: 0.00091782
Iteration 4/25 | Loss: 0.00084130
Iteration 5/25 | Loss: 0.00081424
Iteration 6/25 | Loss: 0.00080727
Iteration 7/25 | Loss: 0.00080574
Iteration 8/25 | Loss: 0.00080536
Iteration 9/25 | Loss: 0.00080536
Iteration 10/25 | Loss: 0.00080536
Iteration 11/25 | Loss: 0.00080536
Iteration 12/25 | Loss: 0.00080536
Iteration 13/25 | Loss: 0.00080536
Iteration 14/25 | Loss: 0.00080536
Iteration 15/25 | Loss: 0.00080536
Iteration 16/25 | Loss: 0.00080536
Iteration 17/25 | Loss: 0.00080536
Iteration 18/25 | Loss: 0.00080536
Iteration 19/25 | Loss: 0.00080536
Iteration 20/25 | Loss: 0.00080536
Iteration 21/25 | Loss: 0.00080536
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008053563069552183, 0.0008053563069552183, 0.0008053563069552183, 0.0008053563069552183, 0.0008053563069552183]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008053563069552183

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40374601
Iteration 2/25 | Loss: 0.00063730
Iteration 3/25 | Loss: 0.00063729
Iteration 4/25 | Loss: 0.00063729
Iteration 5/25 | Loss: 0.00063729
Iteration 6/25 | Loss: 0.00063729
Iteration 7/25 | Loss: 0.00063729
Iteration 8/25 | Loss: 0.00063729
Iteration 9/25 | Loss: 0.00063729
Iteration 10/25 | Loss: 0.00063729
Iteration 11/25 | Loss: 0.00063729
Iteration 12/25 | Loss: 0.00063729
Iteration 13/25 | Loss: 0.00063729
Iteration 14/25 | Loss: 0.00063729
Iteration 15/25 | Loss: 0.00063729
Iteration 16/25 | Loss: 0.00063729
Iteration 17/25 | Loss: 0.00063729
Iteration 18/25 | Loss: 0.00063729
Iteration 19/25 | Loss: 0.00063729
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006372883799485862, 0.0006372883799485862, 0.0006372883799485862, 0.0006372883799485862, 0.0006372883799485862]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006372883799485862

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063729
Iteration 2/1000 | Loss: 0.00006891
Iteration 3/1000 | Loss: 0.00004427
Iteration 4/1000 | Loss: 0.00003879
Iteration 5/1000 | Loss: 0.00003581
Iteration 6/1000 | Loss: 0.00003406
Iteration 7/1000 | Loss: 0.00003271
Iteration 8/1000 | Loss: 0.00003195
Iteration 9/1000 | Loss: 0.00003145
Iteration 10/1000 | Loss: 0.00003100
Iteration 11/1000 | Loss: 0.00003071
Iteration 12/1000 | Loss: 0.00003044
Iteration 13/1000 | Loss: 0.00003032
Iteration 14/1000 | Loss: 0.00003030
Iteration 15/1000 | Loss: 0.00003030
Iteration 16/1000 | Loss: 0.00003024
Iteration 17/1000 | Loss: 0.00003016
Iteration 18/1000 | Loss: 0.00003015
Iteration 19/1000 | Loss: 0.00003015
Iteration 20/1000 | Loss: 0.00003013
Iteration 21/1000 | Loss: 0.00003013
Iteration 22/1000 | Loss: 0.00003012
Iteration 23/1000 | Loss: 0.00003012
Iteration 24/1000 | Loss: 0.00003011
Iteration 25/1000 | Loss: 0.00003011
Iteration 26/1000 | Loss: 0.00003010
Iteration 27/1000 | Loss: 0.00003010
Iteration 28/1000 | Loss: 0.00003010
Iteration 29/1000 | Loss: 0.00003009
Iteration 30/1000 | Loss: 0.00003009
Iteration 31/1000 | Loss: 0.00003009
Iteration 32/1000 | Loss: 0.00003008
Iteration 33/1000 | Loss: 0.00003007
Iteration 34/1000 | Loss: 0.00003006
Iteration 35/1000 | Loss: 0.00003006
Iteration 36/1000 | Loss: 0.00003005
Iteration 37/1000 | Loss: 0.00003005
Iteration 38/1000 | Loss: 0.00003004
Iteration 39/1000 | Loss: 0.00003003
Iteration 40/1000 | Loss: 0.00003003
Iteration 41/1000 | Loss: 0.00003003
Iteration 42/1000 | Loss: 0.00003002
Iteration 43/1000 | Loss: 0.00003002
Iteration 44/1000 | Loss: 0.00003002
Iteration 45/1000 | Loss: 0.00003002
Iteration 46/1000 | Loss: 0.00003001
Iteration 47/1000 | Loss: 0.00003001
Iteration 48/1000 | Loss: 0.00003001
Iteration 49/1000 | Loss: 0.00003001
Iteration 50/1000 | Loss: 0.00003000
Iteration 51/1000 | Loss: 0.00003000
Iteration 52/1000 | Loss: 0.00003000
Iteration 53/1000 | Loss: 0.00003000
Iteration 54/1000 | Loss: 0.00003000
Iteration 55/1000 | Loss: 0.00003000
Iteration 56/1000 | Loss: 0.00002999
Iteration 57/1000 | Loss: 0.00002999
Iteration 58/1000 | Loss: 0.00002998
Iteration 59/1000 | Loss: 0.00002998
Iteration 60/1000 | Loss: 0.00002998
Iteration 61/1000 | Loss: 0.00002998
Iteration 62/1000 | Loss: 0.00002998
Iteration 63/1000 | Loss: 0.00002998
Iteration 64/1000 | Loss: 0.00002997
Iteration 65/1000 | Loss: 0.00002997
Iteration 66/1000 | Loss: 0.00002997
Iteration 67/1000 | Loss: 0.00002997
Iteration 68/1000 | Loss: 0.00002997
Iteration 69/1000 | Loss: 0.00002997
Iteration 70/1000 | Loss: 0.00002997
Iteration 71/1000 | Loss: 0.00002997
Iteration 72/1000 | Loss: 0.00002996
Iteration 73/1000 | Loss: 0.00002996
Iteration 74/1000 | Loss: 0.00002996
Iteration 75/1000 | Loss: 0.00002996
Iteration 76/1000 | Loss: 0.00002996
Iteration 77/1000 | Loss: 0.00002996
Iteration 78/1000 | Loss: 0.00002996
Iteration 79/1000 | Loss: 0.00002996
Iteration 80/1000 | Loss: 0.00002996
Iteration 81/1000 | Loss: 0.00002996
Iteration 82/1000 | Loss: 0.00002995
Iteration 83/1000 | Loss: 0.00002995
Iteration 84/1000 | Loss: 0.00002995
Iteration 85/1000 | Loss: 0.00002995
Iteration 86/1000 | Loss: 0.00002995
Iteration 87/1000 | Loss: 0.00002995
Iteration 88/1000 | Loss: 0.00002995
Iteration 89/1000 | Loss: 0.00002995
Iteration 90/1000 | Loss: 0.00002995
Iteration 91/1000 | Loss: 0.00002995
Iteration 92/1000 | Loss: 0.00002995
Iteration 93/1000 | Loss: 0.00002995
Iteration 94/1000 | Loss: 0.00002995
Iteration 95/1000 | Loss: 0.00002994
Iteration 96/1000 | Loss: 0.00002994
Iteration 97/1000 | Loss: 0.00002994
Iteration 98/1000 | Loss: 0.00002994
Iteration 99/1000 | Loss: 0.00002994
Iteration 100/1000 | Loss: 0.00002994
Iteration 101/1000 | Loss: 0.00002994
Iteration 102/1000 | Loss: 0.00002994
Iteration 103/1000 | Loss: 0.00002994
Iteration 104/1000 | Loss: 0.00002994
Iteration 105/1000 | Loss: 0.00002994
Iteration 106/1000 | Loss: 0.00002994
Iteration 107/1000 | Loss: 0.00002994
Iteration 108/1000 | Loss: 0.00002994
Iteration 109/1000 | Loss: 0.00002994
Iteration 110/1000 | Loss: 0.00002994
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [2.994201349793002e-05, 2.994201349793002e-05, 2.994201349793002e-05, 2.994201349793002e-05, 2.994201349793002e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.994201349793002e-05

Optimization complete. Final v2v error: 4.6224589347839355 mm

Highest mean error: 5.438157081604004 mm for frame 239

Lowest mean error: 3.753422737121582 mm for frame 79

Saving results

Total time: 43.49504017829895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00568537
Iteration 2/25 | Loss: 0.00097018
Iteration 3/25 | Loss: 0.00078676
Iteration 4/25 | Loss: 0.00075251
Iteration 5/25 | Loss: 0.00074604
Iteration 6/25 | Loss: 0.00074604
Iteration 7/25 | Loss: 0.00074604
Iteration 8/25 | Loss: 0.00074604
Iteration 9/25 | Loss: 0.00074604
Iteration 10/25 | Loss: 0.00074604
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0007460394990630448, 0.0007460394990630448, 0.0007460394990630448, 0.0007460394990630448, 0.0007460394990630448]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007460394990630448

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48741543
Iteration 2/25 | Loss: 0.00068103
Iteration 3/25 | Loss: 0.00068103
Iteration 4/25 | Loss: 0.00068103
Iteration 5/25 | Loss: 0.00068103
Iteration 6/25 | Loss: 0.00068103
Iteration 7/25 | Loss: 0.00068103
Iteration 8/25 | Loss: 0.00068103
Iteration 9/25 | Loss: 0.00068103
Iteration 10/25 | Loss: 0.00068103
Iteration 11/25 | Loss: 0.00068103
Iteration 12/25 | Loss: 0.00068103
Iteration 13/25 | Loss: 0.00068103
Iteration 14/25 | Loss: 0.00068103
Iteration 15/25 | Loss: 0.00068103
Iteration 16/25 | Loss: 0.00068103
Iteration 17/25 | Loss: 0.00068103
Iteration 18/25 | Loss: 0.00068103
Iteration 19/25 | Loss: 0.00068103
Iteration 20/25 | Loss: 0.00068103
Iteration 21/25 | Loss: 0.00068103
Iteration 22/25 | Loss: 0.00068103
Iteration 23/25 | Loss: 0.00068103
Iteration 24/25 | Loss: 0.00068103
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
