Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Iteration 292/1000 | Loss: 0.00050480
Iteration 293/1000 | Loss: 0.00018952
Iteration 294/1000 | Loss: 0.00025499
Iteration 295/1000 | Loss: 0.00299505
Iteration 296/1000 | Loss: 0.00143652
Iteration 297/1000 | Loss: 0.00034761
Iteration 298/1000 | Loss: 0.00021525
Iteration 299/1000 | Loss: 0.00005713
Iteration 300/1000 | Loss: 0.00015436
Iteration 301/1000 | Loss: 0.00023694
Iteration 302/1000 | Loss: 0.00008243
Iteration 303/1000 | Loss: 0.00009125
Iteration 304/1000 | Loss: 0.00002998
Iteration 305/1000 | Loss: 0.00063415
Iteration 306/1000 | Loss: 0.00054271
Iteration 307/1000 | Loss: 0.00075584
Iteration 308/1000 | Loss: 0.00059044
Iteration 309/1000 | Loss: 0.00041407
Iteration 310/1000 | Loss: 0.00006443
Iteration 311/1000 | Loss: 0.00027125
Iteration 312/1000 | Loss: 0.00020317
Iteration 313/1000 | Loss: 0.00002480
Iteration 314/1000 | Loss: 0.00002418
Iteration 315/1000 | Loss: 0.00040317
Iteration 316/1000 | Loss: 0.00006371
Iteration 317/1000 | Loss: 0.00003615
Iteration 318/1000 | Loss: 0.00018824
Iteration 319/1000 | Loss: 0.00029867
Iteration 320/1000 | Loss: 0.00037304
Iteration 321/1000 | Loss: 0.00023338
Iteration 322/1000 | Loss: 0.00014449
Iteration 323/1000 | Loss: 0.00065114
Iteration 324/1000 | Loss: 0.00030607
Iteration 325/1000 | Loss: 0.00030056
Iteration 326/1000 | Loss: 0.00024958
Iteration 327/1000 | Loss: 0.00027951
Iteration 328/1000 | Loss: 0.00054706
Iteration 329/1000 | Loss: 0.00022060
Iteration 330/1000 | Loss: 0.00017953
Iteration 331/1000 | Loss: 0.00043123
Iteration 332/1000 | Loss: 0.00016076
Iteration 333/1000 | Loss: 0.00053748
Iteration 334/1000 | Loss: 0.00013881
Iteration 335/1000 | Loss: 0.00030627
Iteration 336/1000 | Loss: 0.00029620
Iteration 337/1000 | Loss: 0.00033341
Iteration 338/1000 | Loss: 0.00063990
Iteration 339/1000 | Loss: 0.00037111
Iteration 340/1000 | Loss: 0.00025290
Iteration 341/1000 | Loss: 0.00025591
Iteration 342/1000 | Loss: 0.00009441
Iteration 343/1000 | Loss: 0.00037560
Iteration 344/1000 | Loss: 0.00010490
Iteration 345/1000 | Loss: 0.00010425
Iteration 346/1000 | Loss: 0.00043979
Iteration 347/1000 | Loss: 0.00030727
Iteration 348/1000 | Loss: 0.00047811
Iteration 349/1000 | Loss: 0.00048901
Iteration 350/1000 | Loss: 0.00052191
Iteration 351/1000 | Loss: 0.00014944
Iteration 352/1000 | Loss: 0.00034187
Iteration 353/1000 | Loss: 0.00059062
Iteration 354/1000 | Loss: 0.00071041
Iteration 355/1000 | Loss: 0.00026044
Iteration 356/1000 | Loss: 0.00024841
Iteration 357/1000 | Loss: 0.00034531
Iteration 358/1000 | Loss: 0.00031601
Iteration 359/1000 | Loss: 0.00038876
Iteration 360/1000 | Loss: 0.00133198
Iteration 361/1000 | Loss: 0.00242379
Iteration 362/1000 | Loss: 0.00029856
Iteration 363/1000 | Loss: 0.00066583
Iteration 364/1000 | Loss: 0.00055568
Iteration 365/1000 | Loss: 0.00064122
Iteration 366/1000 | Loss: 0.00038591
Iteration 367/1000 | Loss: 0.00020264
Iteration 368/1000 | Loss: 0.00062059
Iteration 369/1000 | Loss: 0.00007145
Iteration 370/1000 | Loss: 0.00002304
Iteration 371/1000 | Loss: 0.00002194
Iteration 372/1000 | Loss: 0.00011165
Iteration 373/1000 | Loss: 0.00008421
Iteration 374/1000 | Loss: 0.00089368
Iteration 375/1000 | Loss: 0.00021677
Iteration 376/1000 | Loss: 0.00038551
Iteration 377/1000 | Loss: 0.00037858
Iteration 378/1000 | Loss: 0.00002965
Iteration 379/1000 | Loss: 0.00002121
Iteration 380/1000 | Loss: 0.00001930
Iteration 381/1000 | Loss: 0.00001815
Iteration 382/1000 | Loss: 0.00013631
Iteration 383/1000 | Loss: 0.00023174
Iteration 384/1000 | Loss: 0.00010038
Iteration 385/1000 | Loss: 0.00009191
Iteration 386/1000 | Loss: 0.00008453
Iteration 387/1000 | Loss: 0.00012738
Iteration 388/1000 | Loss: 0.00039031
Iteration 389/1000 | Loss: 0.00033333
Iteration 390/1000 | Loss: 0.00035700
Iteration 391/1000 | Loss: 0.00031203
Iteration 392/1000 | Loss: 0.00083481
Iteration 393/1000 | Loss: 0.00043373
Iteration 394/1000 | Loss: 0.00024859
Iteration 395/1000 | Loss: 0.00002394
Iteration 396/1000 | Loss: 0.00002021
Iteration 397/1000 | Loss: 0.00001885
Iteration 398/1000 | Loss: 0.00001759
Iteration 399/1000 | Loss: 0.00001853
Iteration 400/1000 | Loss: 0.00043431
Iteration 401/1000 | Loss: 0.00001680
Iteration 402/1000 | Loss: 0.00001770
Iteration 403/1000 | Loss: 0.00001507
Iteration 404/1000 | Loss: 0.00002052
Iteration 405/1000 | Loss: 0.00001462
Iteration 406/1000 | Loss: 0.00001440
Iteration 407/1000 | Loss: 0.00001434
Iteration 408/1000 | Loss: 0.00001997
Iteration 409/1000 | Loss: 0.00001431
Iteration 410/1000 | Loss: 0.00001449
Iteration 411/1000 | Loss: 0.00001394
Iteration 412/1000 | Loss: 0.00001394
Iteration 413/1000 | Loss: 0.00001394
Iteration 414/1000 | Loss: 0.00001394
Iteration 415/1000 | Loss: 0.00001393
Iteration 416/1000 | Loss: 0.00001459
Iteration 417/1000 | Loss: 0.00001384
Iteration 418/1000 | Loss: 0.00001384
Iteration 419/1000 | Loss: 0.00001384
Iteration 420/1000 | Loss: 0.00001384
Iteration 421/1000 | Loss: 0.00001384
Iteration 422/1000 | Loss: 0.00001383
Iteration 423/1000 | Loss: 0.00001383
Iteration 424/1000 | Loss: 0.00001383
Iteration 425/1000 | Loss: 0.00001383
Iteration 426/1000 | Loss: 0.00001383
Iteration 427/1000 | Loss: 0.00001383
Iteration 428/1000 | Loss: 0.00001383
Iteration 429/1000 | Loss: 0.00001383
Iteration 430/1000 | Loss: 0.00001382
Iteration 431/1000 | Loss: 0.00001379
Iteration 432/1000 | Loss: 0.00001379
Iteration 433/1000 | Loss: 0.00001379
Iteration 434/1000 | Loss: 0.00001379
Iteration 435/1000 | Loss: 0.00001379
Iteration 436/1000 | Loss: 0.00001379
Iteration 437/1000 | Loss: 0.00001379
Iteration 438/1000 | Loss: 0.00001379
Iteration 439/1000 | Loss: 0.00001379
Iteration 440/1000 | Loss: 0.00001379
Iteration 441/1000 | Loss: 0.00001379
Iteration 442/1000 | Loss: 0.00001379
Iteration 443/1000 | Loss: 0.00001378
Iteration 444/1000 | Loss: 0.00001378
Iteration 445/1000 | Loss: 0.00001378
Iteration 446/1000 | Loss: 0.00001378
Iteration 447/1000 | Loss: 0.00001377
Iteration 448/1000 | Loss: 0.00001377
Iteration 449/1000 | Loss: 0.00001377
Iteration 450/1000 | Loss: 0.00001376
Iteration 451/1000 | Loss: 0.00001376
Iteration 452/1000 | Loss: 0.00001375
Iteration 453/1000 | Loss: 0.00001453
Iteration 454/1000 | Loss: 0.00001372
Iteration 455/1000 | Loss: 0.00001371
Iteration 456/1000 | Loss: 0.00001371
Iteration 457/1000 | Loss: 0.00001371
Iteration 458/1000 | Loss: 0.00001371
Iteration 459/1000 | Loss: 0.00001371
Iteration 460/1000 | Loss: 0.00001371
Iteration 461/1000 | Loss: 0.00001371
Iteration 462/1000 | Loss: 0.00001371
Iteration 463/1000 | Loss: 0.00001371
Iteration 464/1000 | Loss: 0.00001371
Iteration 465/1000 | Loss: 0.00001371
Iteration 466/1000 | Loss: 0.00001371
Iteration 467/1000 | Loss: 0.00001371
Iteration 468/1000 | Loss: 0.00001371
Iteration 469/1000 | Loss: 0.00001371
Iteration 470/1000 | Loss: 0.00001371
Iteration 471/1000 | Loss: 0.00001371
Iteration 472/1000 | Loss: 0.00001371
Iteration 473/1000 | Loss: 0.00001371
Iteration 474/1000 | Loss: 0.00001371
Iteration 475/1000 | Loss: 0.00001371
Iteration 476/1000 | Loss: 0.00001371
Iteration 477/1000 | Loss: 0.00001371
Iteration 478/1000 | Loss: 0.00001371
Iteration 479/1000 | Loss: 0.00001371
Iteration 480/1000 | Loss: 0.00001371
Iteration 481/1000 | Loss: 0.00001371
Iteration 482/1000 | Loss: 0.00001371
Iteration 483/1000 | Loss: 0.00001371
Iteration 484/1000 | Loss: 0.00001371
Iteration 485/1000 | Loss: 0.00001371
Iteration 486/1000 | Loss: 0.00001371
Iteration 487/1000 | Loss: 0.00001371
Iteration 488/1000 | Loss: 0.00001371
Iteration 489/1000 | Loss: 0.00001371
Iteration 490/1000 | Loss: 0.00001371
Iteration 491/1000 | Loss: 0.00001371
Iteration 492/1000 | Loss: 0.00001371
Iteration 493/1000 | Loss: 0.00001371
Iteration 494/1000 | Loss: 0.00001371
Iteration 495/1000 | Loss: 0.00001371
Iteration 496/1000 | Loss: 0.00001371
Iteration 497/1000 | Loss: 0.00001371
Iteration 498/1000 | Loss: 0.00001371
Iteration 499/1000 | Loss: 0.00001371
Iteration 500/1000 | Loss: 0.00001371
Iteration 501/1000 | Loss: 0.00001371
Iteration 502/1000 | Loss: 0.00001371
Iteration 503/1000 | Loss: 0.00001371
Iteration 504/1000 | Loss: 0.00001371
Iteration 505/1000 | Loss: 0.00001371
Iteration 506/1000 | Loss: 0.00001371
Iteration 507/1000 | Loss: 0.00001371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 507. Stopping optimization.
Last 5 losses: [1.3705618584936019e-05, 1.3705618584936019e-05, 1.3705618584936019e-05, 1.3705618584936019e-05, 1.3705618584936019e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3705618584936019e-05

Optimization complete. Final v2v error: 2.924424409866333 mm

Highest mean error: 5.581411361694336 mm for frame 48

Lowest mean error: 2.331228494644165 mm for frame 169

Saving results

Total time: 717.0773508548737
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00574084
Iteration 2/25 | Loss: 0.00121227
Iteration 3/25 | Loss: 0.00110120
Iteration 4/25 | Loss: 0.00108090
Iteration 5/25 | Loss: 0.00107376
Iteration 6/25 | Loss: 0.00107239
Iteration 7/25 | Loss: 0.00107239
Iteration 8/25 | Loss: 0.00107239
Iteration 9/25 | Loss: 0.00107239
Iteration 10/25 | Loss: 0.00107239
Iteration 11/25 | Loss: 0.00107239
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010723945451900363, 0.0010723945451900363, 0.0010723945451900363, 0.0010723945451900363, 0.0010723945451900363]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010723945451900363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34864509
Iteration 2/25 | Loss: 0.00090580
Iteration 3/25 | Loss: 0.00090574
Iteration 4/25 | Loss: 0.00090574
Iteration 5/25 | Loss: 0.00090574
Iteration 6/25 | Loss: 0.00090574
Iteration 7/25 | Loss: 0.00090574
Iteration 8/25 | Loss: 0.00090574
Iteration 9/25 | Loss: 0.00090574
Iteration 10/25 | Loss: 0.00090574
Iteration 11/25 | Loss: 0.00090574
Iteration 12/25 | Loss: 0.00090574
Iteration 13/25 | Loss: 0.00090574
Iteration 14/25 | Loss: 0.00090574
Iteration 15/25 | Loss: 0.00090574
Iteration 16/25 | Loss: 0.00090574
Iteration 17/25 | Loss: 0.00090574
Iteration 18/25 | Loss: 0.00090574
Iteration 19/25 | Loss: 0.00090574
Iteration 20/25 | Loss: 0.00090574
Iteration 21/25 | Loss: 0.00090574
Iteration 22/25 | Loss: 0.00090574
Iteration 23/25 | Loss: 0.00090574
Iteration 24/25 | Loss: 0.00090574
Iteration 25/25 | Loss: 0.00090574

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090574
Iteration 2/1000 | Loss: 0.00004235
Iteration 3/1000 | Loss: 0.00002638
Iteration 4/1000 | Loss: 0.00002238
Iteration 5/1000 | Loss: 0.00002134
Iteration 6/1000 | Loss: 0.00002031
Iteration 7/1000 | Loss: 0.00001975
Iteration 8/1000 | Loss: 0.00001930
Iteration 9/1000 | Loss: 0.00001896
Iteration 10/1000 | Loss: 0.00001869
Iteration 11/1000 | Loss: 0.00001844
Iteration 12/1000 | Loss: 0.00001824
Iteration 13/1000 | Loss: 0.00001809
Iteration 14/1000 | Loss: 0.00001799
Iteration 15/1000 | Loss: 0.00001797
Iteration 16/1000 | Loss: 0.00001795
Iteration 17/1000 | Loss: 0.00001793
Iteration 18/1000 | Loss: 0.00001793
Iteration 19/1000 | Loss: 0.00001792
Iteration 20/1000 | Loss: 0.00001787
Iteration 21/1000 | Loss: 0.00001781
Iteration 22/1000 | Loss: 0.00001779
Iteration 23/1000 | Loss: 0.00001779
Iteration 24/1000 | Loss: 0.00001778
Iteration 25/1000 | Loss: 0.00001778
Iteration 26/1000 | Loss: 0.00001776
Iteration 27/1000 | Loss: 0.00001776
Iteration 28/1000 | Loss: 0.00001775
Iteration 29/1000 | Loss: 0.00001774
Iteration 30/1000 | Loss: 0.00001774
Iteration 31/1000 | Loss: 0.00001774
Iteration 32/1000 | Loss: 0.00001773
Iteration 33/1000 | Loss: 0.00001772
Iteration 34/1000 | Loss: 0.00001772
Iteration 35/1000 | Loss: 0.00001771
Iteration 36/1000 | Loss: 0.00001771
Iteration 37/1000 | Loss: 0.00001771
Iteration 38/1000 | Loss: 0.00001771
Iteration 39/1000 | Loss: 0.00001771
Iteration 40/1000 | Loss: 0.00001771
Iteration 41/1000 | Loss: 0.00001770
Iteration 42/1000 | Loss: 0.00001770
Iteration 43/1000 | Loss: 0.00001770
Iteration 44/1000 | Loss: 0.00001770
Iteration 45/1000 | Loss: 0.00001770
Iteration 46/1000 | Loss: 0.00001769
Iteration 47/1000 | Loss: 0.00001769
Iteration 48/1000 | Loss: 0.00001768
Iteration 49/1000 | Loss: 0.00001768
Iteration 50/1000 | Loss: 0.00001768
Iteration 51/1000 | Loss: 0.00001768
Iteration 52/1000 | Loss: 0.00001768
Iteration 53/1000 | Loss: 0.00001768
Iteration 54/1000 | Loss: 0.00001768
Iteration 55/1000 | Loss: 0.00001768
Iteration 56/1000 | Loss: 0.00001768
Iteration 57/1000 | Loss: 0.00001768
Iteration 58/1000 | Loss: 0.00001768
Iteration 59/1000 | Loss: 0.00001768
Iteration 60/1000 | Loss: 0.00001767
Iteration 61/1000 | Loss: 0.00001767
Iteration 62/1000 | Loss: 0.00001767
Iteration 63/1000 | Loss: 0.00001767
Iteration 64/1000 | Loss: 0.00001766
Iteration 65/1000 | Loss: 0.00001766
Iteration 66/1000 | Loss: 0.00001766
Iteration 67/1000 | Loss: 0.00001766
Iteration 68/1000 | Loss: 0.00001765
Iteration 69/1000 | Loss: 0.00001765
Iteration 70/1000 | Loss: 0.00001765
Iteration 71/1000 | Loss: 0.00001765
Iteration 72/1000 | Loss: 0.00001765
Iteration 73/1000 | Loss: 0.00001765
Iteration 74/1000 | Loss: 0.00001765
Iteration 75/1000 | Loss: 0.00001765
Iteration 76/1000 | Loss: 0.00001765
Iteration 77/1000 | Loss: 0.00001765
Iteration 78/1000 | Loss: 0.00001765
Iteration 79/1000 | Loss: 0.00001765
Iteration 80/1000 | Loss: 0.00001765
Iteration 81/1000 | Loss: 0.00001765
Iteration 82/1000 | Loss: 0.00001764
Iteration 83/1000 | Loss: 0.00001764
Iteration 84/1000 | Loss: 0.00001764
Iteration 85/1000 | Loss: 0.00001764
Iteration 86/1000 | Loss: 0.00001764
Iteration 87/1000 | Loss: 0.00001764
Iteration 88/1000 | Loss: 0.00001764
Iteration 89/1000 | Loss: 0.00001764
Iteration 90/1000 | Loss: 0.00001763
Iteration 91/1000 | Loss: 0.00001763
Iteration 92/1000 | Loss: 0.00001763
Iteration 93/1000 | Loss: 0.00001763
Iteration 94/1000 | Loss: 0.00001763
Iteration 95/1000 | Loss: 0.00001763
Iteration 96/1000 | Loss: 0.00001763
Iteration 97/1000 | Loss: 0.00001763
Iteration 98/1000 | Loss: 0.00001763
Iteration 99/1000 | Loss: 0.00001763
Iteration 100/1000 | Loss: 0.00001762
Iteration 101/1000 | Loss: 0.00001762
Iteration 102/1000 | Loss: 0.00001762
Iteration 103/1000 | Loss: 0.00001762
Iteration 104/1000 | Loss: 0.00001762
Iteration 105/1000 | Loss: 0.00001762
Iteration 106/1000 | Loss: 0.00001762
Iteration 107/1000 | Loss: 0.00001762
Iteration 108/1000 | Loss: 0.00001762
Iteration 109/1000 | Loss: 0.00001762
Iteration 110/1000 | Loss: 0.00001761
Iteration 111/1000 | Loss: 0.00001761
Iteration 112/1000 | Loss: 0.00001761
Iteration 113/1000 | Loss: 0.00001761
Iteration 114/1000 | Loss: 0.00001761
Iteration 115/1000 | Loss: 0.00001761
Iteration 116/1000 | Loss: 0.00001761
Iteration 117/1000 | Loss: 0.00001761
Iteration 118/1000 | Loss: 0.00001761
Iteration 119/1000 | Loss: 0.00001761
Iteration 120/1000 | Loss: 0.00001761
Iteration 121/1000 | Loss: 0.00001761
Iteration 122/1000 | Loss: 0.00001761
Iteration 123/1000 | Loss: 0.00001761
Iteration 124/1000 | Loss: 0.00001760
Iteration 125/1000 | Loss: 0.00001760
Iteration 126/1000 | Loss: 0.00001760
Iteration 127/1000 | Loss: 0.00001760
Iteration 128/1000 | Loss: 0.00001760
Iteration 129/1000 | Loss: 0.00001760
Iteration 130/1000 | Loss: 0.00001760
Iteration 131/1000 | Loss: 0.00001760
Iteration 132/1000 | Loss: 0.00001760
Iteration 133/1000 | Loss: 0.00001760
Iteration 134/1000 | Loss: 0.00001760
Iteration 135/1000 | Loss: 0.00001760
Iteration 136/1000 | Loss: 0.00001760
Iteration 137/1000 | Loss: 0.00001760
Iteration 138/1000 | Loss: 0.00001760
Iteration 139/1000 | Loss: 0.00001760
Iteration 140/1000 | Loss: 0.00001760
Iteration 141/1000 | Loss: 0.00001760
Iteration 142/1000 | Loss: 0.00001759
Iteration 143/1000 | Loss: 0.00001759
Iteration 144/1000 | Loss: 0.00001759
Iteration 145/1000 | Loss: 0.00001759
Iteration 146/1000 | Loss: 0.00001759
Iteration 147/1000 | Loss: 0.00001759
Iteration 148/1000 | Loss: 0.00001759
Iteration 149/1000 | Loss: 0.00001759
Iteration 150/1000 | Loss: 0.00001759
Iteration 151/1000 | Loss: 0.00001759
Iteration 152/1000 | Loss: 0.00001759
Iteration 153/1000 | Loss: 0.00001759
Iteration 154/1000 | Loss: 0.00001759
Iteration 155/1000 | Loss: 0.00001759
Iteration 156/1000 | Loss: 0.00001759
Iteration 157/1000 | Loss: 0.00001758
Iteration 158/1000 | Loss: 0.00001758
Iteration 159/1000 | Loss: 0.00001758
Iteration 160/1000 | Loss: 0.00001758
Iteration 161/1000 | Loss: 0.00001758
Iteration 162/1000 | Loss: 0.00001758
Iteration 163/1000 | Loss: 0.00001758
Iteration 164/1000 | Loss: 0.00001758
Iteration 165/1000 | Loss: 0.00001758
Iteration 166/1000 | Loss: 0.00001758
Iteration 167/1000 | Loss: 0.00001758
Iteration 168/1000 | Loss: 0.00001758
Iteration 169/1000 | Loss: 0.00001758
Iteration 170/1000 | Loss: 0.00001758
Iteration 171/1000 | Loss: 0.00001757
Iteration 172/1000 | Loss: 0.00001757
Iteration 173/1000 | Loss: 0.00001757
Iteration 174/1000 | Loss: 0.00001757
Iteration 175/1000 | Loss: 0.00001757
Iteration 176/1000 | Loss: 0.00001757
Iteration 177/1000 | Loss: 0.00001757
Iteration 178/1000 | Loss: 0.00001757
Iteration 179/1000 | Loss: 0.00001757
Iteration 180/1000 | Loss: 0.00001757
Iteration 181/1000 | Loss: 0.00001757
Iteration 182/1000 | Loss: 0.00001757
Iteration 183/1000 | Loss: 0.00001757
Iteration 184/1000 | Loss: 0.00001757
Iteration 185/1000 | Loss: 0.00001757
Iteration 186/1000 | Loss: 0.00001757
Iteration 187/1000 | Loss: 0.00001757
Iteration 188/1000 | Loss: 0.00001756
Iteration 189/1000 | Loss: 0.00001756
Iteration 190/1000 | Loss: 0.00001756
Iteration 191/1000 | Loss: 0.00001756
Iteration 192/1000 | Loss: 0.00001756
Iteration 193/1000 | Loss: 0.00001756
Iteration 194/1000 | Loss: 0.00001756
Iteration 195/1000 | Loss: 0.00001756
Iteration 196/1000 | Loss: 0.00001756
Iteration 197/1000 | Loss: 0.00001756
Iteration 198/1000 | Loss: 0.00001756
Iteration 199/1000 | Loss: 0.00001756
Iteration 200/1000 | Loss: 0.00001756
Iteration 201/1000 | Loss: 0.00001756
Iteration 202/1000 | Loss: 0.00001756
Iteration 203/1000 | Loss: 0.00001756
Iteration 204/1000 | Loss: 0.00001755
Iteration 205/1000 | Loss: 0.00001755
Iteration 206/1000 | Loss: 0.00001755
Iteration 207/1000 | Loss: 0.00001755
Iteration 208/1000 | Loss: 0.00001755
Iteration 209/1000 | Loss: 0.00001755
Iteration 210/1000 | Loss: 0.00001755
Iteration 211/1000 | Loss: 0.00001755
Iteration 212/1000 | Loss: 0.00001755
Iteration 213/1000 | Loss: 0.00001755
Iteration 214/1000 | Loss: 0.00001755
Iteration 215/1000 | Loss: 0.00001755
Iteration 216/1000 | Loss: 0.00001755
Iteration 217/1000 | Loss: 0.00001755
Iteration 218/1000 | Loss: 0.00001755
Iteration 219/1000 | Loss: 0.00001755
Iteration 220/1000 | Loss: 0.00001755
Iteration 221/1000 | Loss: 0.00001755
Iteration 222/1000 | Loss: 0.00001755
Iteration 223/1000 | Loss: 0.00001755
Iteration 224/1000 | Loss: 0.00001755
Iteration 225/1000 | Loss: 0.00001755
Iteration 226/1000 | Loss: 0.00001755
Iteration 227/1000 | Loss: 0.00001755
Iteration 228/1000 | Loss: 0.00001755
Iteration 229/1000 | Loss: 0.00001755
Iteration 230/1000 | Loss: 0.00001755
Iteration 231/1000 | Loss: 0.00001755
Iteration 232/1000 | Loss: 0.00001755
Iteration 233/1000 | Loss: 0.00001755
Iteration 234/1000 | Loss: 0.00001755
Iteration 235/1000 | Loss: 0.00001755
Iteration 236/1000 | Loss: 0.00001755
Iteration 237/1000 | Loss: 0.00001755
Iteration 238/1000 | Loss: 0.00001755
Iteration 239/1000 | Loss: 0.00001755
Iteration 240/1000 | Loss: 0.00001755
Iteration 241/1000 | Loss: 0.00001755
Iteration 242/1000 | Loss: 0.00001755
Iteration 243/1000 | Loss: 0.00001755
Iteration 244/1000 | Loss: 0.00001755
Iteration 245/1000 | Loss: 0.00001755
Iteration 246/1000 | Loss: 0.00001755
Iteration 247/1000 | Loss: 0.00001755
Iteration 248/1000 | Loss: 0.00001755
Iteration 249/1000 | Loss: 0.00001755
Iteration 250/1000 | Loss: 0.00001755
Iteration 251/1000 | Loss: 0.00001755
Iteration 252/1000 | Loss: 0.00001755
Iteration 253/1000 | Loss: 0.00001755
Iteration 254/1000 | Loss: 0.00001755
Iteration 255/1000 | Loss: 0.00001755
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 255. Stopping optimization.
Last 5 losses: [1.75526238308521e-05, 1.75526238308521e-05, 1.75526238308521e-05, 1.75526238308521e-05, 1.75526238308521e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.75526238308521e-05

Optimization complete. Final v2v error: 3.503115177154541 mm

Highest mean error: 4.0187554359436035 mm for frame 12

Lowest mean error: 3.164153575897217 mm for frame 114

Saving results

Total time: 51.24069094657898
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914995
Iteration 2/25 | Loss: 0.00132923
Iteration 3/25 | Loss: 0.00109609
Iteration 4/25 | Loss: 0.00106774
Iteration 5/25 | Loss: 0.00105921
Iteration 6/25 | Loss: 0.00105672
Iteration 7/25 | Loss: 0.00105650
Iteration 8/25 | Loss: 0.00105650
Iteration 9/25 | Loss: 0.00105650
Iteration 10/25 | Loss: 0.00105650
Iteration 11/25 | Loss: 0.00105650
Iteration 12/25 | Loss: 0.00105650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010564987314864993, 0.0010564987314864993, 0.0010564987314864993, 0.0010564987314864993, 0.0010564987314864993]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010564987314864993

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34222162
Iteration 2/25 | Loss: 0.00055276
Iteration 3/25 | Loss: 0.00055274
Iteration 4/25 | Loss: 0.00055274
Iteration 5/25 | Loss: 0.00055274
Iteration 6/25 | Loss: 0.00055274
Iteration 7/25 | Loss: 0.00055274
Iteration 8/25 | Loss: 0.00055274
Iteration 9/25 | Loss: 0.00055274
Iteration 10/25 | Loss: 0.00055274
Iteration 11/25 | Loss: 0.00055274
Iteration 12/25 | Loss: 0.00055274
Iteration 13/25 | Loss: 0.00055274
Iteration 14/25 | Loss: 0.00055274
