Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Iteration 194/1000 | Loss: 0.00001438
Iteration 195/1000 | Loss: 0.00001438
Iteration 196/1000 | Loss: 0.00001438
Iteration 197/1000 | Loss: 0.00001438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.4380110769707244e-05, 1.4380110769707244e-05, 1.4380110769707244e-05, 1.4380110769707244e-05, 1.4380110769707244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4380110769707244e-05

Optimization complete. Final v2v error: 3.232759952545166 mm

Highest mean error: 3.716359853744507 mm for frame 37

Lowest mean error: 2.8966007232666016 mm for frame 65

Saving results

Total time: 91.72491145133972
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00476877
Iteration 2/25 | Loss: 0.00135035
Iteration 3/25 | Loss: 0.00128952
Iteration 4/25 | Loss: 0.00127994
Iteration 5/25 | Loss: 0.00127646
Iteration 6/25 | Loss: 0.00127606
Iteration 7/25 | Loss: 0.00127606
Iteration 8/25 | Loss: 0.00127606
Iteration 9/25 | Loss: 0.00127606
Iteration 10/25 | Loss: 0.00127606
Iteration 11/25 | Loss: 0.00127606
Iteration 12/25 | Loss: 0.00127606
Iteration 13/25 | Loss: 0.00127606
Iteration 14/25 | Loss: 0.00127606
Iteration 15/25 | Loss: 0.00127606
Iteration 16/25 | Loss: 0.00127606
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012760576792061329, 0.0012760576792061329, 0.0012760576792061329, 0.0012760576792061329, 0.0012760576792061329]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012760576792061329

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.57811069
Iteration 2/25 | Loss: 0.00085417
Iteration 3/25 | Loss: 0.00085417
Iteration 4/25 | Loss: 0.00085417
Iteration 5/25 | Loss: 0.00085417
Iteration 6/25 | Loss: 0.00085417
Iteration 7/25 | Loss: 0.00085417
Iteration 8/25 | Loss: 0.00085417
Iteration 9/25 | Loss: 0.00085417
Iteration 10/25 | Loss: 0.00085417
Iteration 11/25 | Loss: 0.00085417
Iteration 12/25 | Loss: 0.00085417
Iteration 13/25 | Loss: 0.00085417
Iteration 14/25 | Loss: 0.00085417
Iteration 15/25 | Loss: 0.00085417
Iteration 16/25 | Loss: 0.00085417
Iteration 17/25 | Loss: 0.00085417
Iteration 18/25 | Loss: 0.00085417
Iteration 19/25 | Loss: 0.00085417
Iteration 20/25 | Loss: 0.00085417
Iteration 21/25 | Loss: 0.00085417
Iteration 22/25 | Loss: 0.00085417
Iteration 23/25 | Loss: 0.00085417
Iteration 24/25 | Loss: 0.00085417
Iteration 25/25 | Loss: 0.00085417

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085417
Iteration 2/1000 | Loss: 0.00003752
Iteration 3/1000 | Loss: 0.00002151
Iteration 4/1000 | Loss: 0.00001755
Iteration 5/1000 | Loss: 0.00001627
Iteration 6/1000 | Loss: 0.00001570
Iteration 7/1000 | Loss: 0.00001532
Iteration 8/1000 | Loss: 0.00001501
Iteration 9/1000 | Loss: 0.00001479
Iteration 10/1000 | Loss: 0.00001478
Iteration 11/1000 | Loss: 0.00001476
Iteration 12/1000 | Loss: 0.00001461
Iteration 13/1000 | Loss: 0.00001453
Iteration 14/1000 | Loss: 0.00001453
Iteration 15/1000 | Loss: 0.00001443
Iteration 16/1000 | Loss: 0.00001434
Iteration 17/1000 | Loss: 0.00001428
Iteration 18/1000 | Loss: 0.00001424
Iteration 19/1000 | Loss: 0.00001422
Iteration 20/1000 | Loss: 0.00001422
Iteration 21/1000 | Loss: 0.00001419
Iteration 22/1000 | Loss: 0.00001419
Iteration 23/1000 | Loss: 0.00001418
Iteration 24/1000 | Loss: 0.00001415
Iteration 25/1000 | Loss: 0.00001415
Iteration 26/1000 | Loss: 0.00001413
Iteration 27/1000 | Loss: 0.00001413
Iteration 28/1000 | Loss: 0.00001412
Iteration 29/1000 | Loss: 0.00001412
Iteration 30/1000 | Loss: 0.00001412
Iteration 31/1000 | Loss: 0.00001409
Iteration 32/1000 | Loss: 0.00001409
Iteration 33/1000 | Loss: 0.00001409
Iteration 34/1000 | Loss: 0.00001409
Iteration 35/1000 | Loss: 0.00001409
Iteration 36/1000 | Loss: 0.00001409
Iteration 37/1000 | Loss: 0.00001409
Iteration 38/1000 | Loss: 0.00001408
Iteration 39/1000 | Loss: 0.00001408
Iteration 40/1000 | Loss: 0.00001407
Iteration 41/1000 | Loss: 0.00001407
Iteration 42/1000 | Loss: 0.00001407
Iteration 43/1000 | Loss: 0.00001406
Iteration 44/1000 | Loss: 0.00001406
Iteration 45/1000 | Loss: 0.00001406
Iteration 46/1000 | Loss: 0.00001405
Iteration 47/1000 | Loss: 0.00001405
Iteration 48/1000 | Loss: 0.00001405
Iteration 49/1000 | Loss: 0.00001405
Iteration 50/1000 | Loss: 0.00001404
Iteration 51/1000 | Loss: 0.00001404
Iteration 52/1000 | Loss: 0.00001404
Iteration 53/1000 | Loss: 0.00001404
Iteration 54/1000 | Loss: 0.00001404
Iteration 55/1000 | Loss: 0.00001404
Iteration 56/1000 | Loss: 0.00001403
Iteration 57/1000 | Loss: 0.00001403
Iteration 58/1000 | Loss: 0.00001403
Iteration 59/1000 | Loss: 0.00001402
Iteration 60/1000 | Loss: 0.00001402
Iteration 61/1000 | Loss: 0.00001402
Iteration 62/1000 | Loss: 0.00001401
Iteration 63/1000 | Loss: 0.00001401
Iteration 64/1000 | Loss: 0.00001401
Iteration 65/1000 | Loss: 0.00001400
Iteration 66/1000 | Loss: 0.00001400
Iteration 67/1000 | Loss: 0.00001400
Iteration 68/1000 | Loss: 0.00001400
Iteration 69/1000 | Loss: 0.00001399
Iteration 70/1000 | Loss: 0.00001399
Iteration 71/1000 | Loss: 0.00001399
Iteration 72/1000 | Loss: 0.00001398
Iteration 73/1000 | Loss: 0.00001398
Iteration 74/1000 | Loss: 0.00001398
Iteration 75/1000 | Loss: 0.00001398
Iteration 76/1000 | Loss: 0.00001397
Iteration 77/1000 | Loss: 0.00001397
Iteration 78/1000 | Loss: 0.00001396
Iteration 79/1000 | Loss: 0.00001396
Iteration 80/1000 | Loss: 0.00001396
Iteration 81/1000 | Loss: 0.00001396
Iteration 82/1000 | Loss: 0.00001396
Iteration 83/1000 | Loss: 0.00001396
Iteration 84/1000 | Loss: 0.00001396
Iteration 85/1000 | Loss: 0.00001396
Iteration 86/1000 | Loss: 0.00001395
Iteration 87/1000 | Loss: 0.00001395
Iteration 88/1000 | Loss: 0.00001395
Iteration 89/1000 | Loss: 0.00001395
Iteration 90/1000 | Loss: 0.00001395
Iteration 91/1000 | Loss: 0.00001395
Iteration 92/1000 | Loss: 0.00001395
Iteration 93/1000 | Loss: 0.00001395
Iteration 94/1000 | Loss: 0.00001395
Iteration 95/1000 | Loss: 0.00001395
Iteration 96/1000 | Loss: 0.00001394
Iteration 97/1000 | Loss: 0.00001394
Iteration 98/1000 | Loss: 0.00001394
Iteration 99/1000 | Loss: 0.00001393
Iteration 100/1000 | Loss: 0.00001392
Iteration 101/1000 | Loss: 0.00001392
Iteration 102/1000 | Loss: 0.00001392
Iteration 103/1000 | Loss: 0.00001392
Iteration 104/1000 | Loss: 0.00001392
Iteration 105/1000 | Loss: 0.00001392
Iteration 106/1000 | Loss: 0.00001392
Iteration 107/1000 | Loss: 0.00001391
Iteration 108/1000 | Loss: 0.00001391
Iteration 109/1000 | Loss: 0.00001391
Iteration 110/1000 | Loss: 0.00001391
Iteration 111/1000 | Loss: 0.00001391
Iteration 112/1000 | Loss: 0.00001390
Iteration 113/1000 | Loss: 0.00001390
Iteration 114/1000 | Loss: 0.00001390
Iteration 115/1000 | Loss: 0.00001390
Iteration 116/1000 | Loss: 0.00001389
Iteration 117/1000 | Loss: 0.00001389
Iteration 118/1000 | Loss: 0.00001388
Iteration 119/1000 | Loss: 0.00001388
Iteration 120/1000 | Loss: 0.00001388
Iteration 121/1000 | Loss: 0.00001388
Iteration 122/1000 | Loss: 0.00001387
Iteration 123/1000 | Loss: 0.00001387
Iteration 124/1000 | Loss: 0.00001387
Iteration 125/1000 | Loss: 0.00001386
Iteration 126/1000 | Loss: 0.00001386
Iteration 127/1000 | Loss: 0.00001386
Iteration 128/1000 | Loss: 0.00001386
Iteration 129/1000 | Loss: 0.00001386
Iteration 130/1000 | Loss: 0.00001386
Iteration 131/1000 | Loss: 0.00001386
Iteration 132/1000 | Loss: 0.00001385
Iteration 133/1000 | Loss: 0.00001385
Iteration 134/1000 | Loss: 0.00001385
Iteration 135/1000 | Loss: 0.00001385
Iteration 136/1000 | Loss: 0.00001385
Iteration 137/1000 | Loss: 0.00001385
Iteration 138/1000 | Loss: 0.00001384
Iteration 139/1000 | Loss: 0.00001384
Iteration 140/1000 | Loss: 0.00001384
Iteration 141/1000 | Loss: 0.00001384
Iteration 142/1000 | Loss: 0.00001384
Iteration 143/1000 | Loss: 0.00001384
Iteration 144/1000 | Loss: 0.00001384
Iteration 145/1000 | Loss: 0.00001384
Iteration 146/1000 | Loss: 0.00001383
Iteration 147/1000 | Loss: 0.00001383
Iteration 148/1000 | Loss: 0.00001383
Iteration 149/1000 | Loss: 0.00001383
Iteration 150/1000 | Loss: 0.00001382
Iteration 151/1000 | Loss: 0.00001382
Iteration 152/1000 | Loss: 0.00001382
Iteration 153/1000 | Loss: 0.00001382
Iteration 154/1000 | Loss: 0.00001382
Iteration 155/1000 | Loss: 0.00001382
Iteration 156/1000 | Loss: 0.00001382
Iteration 157/1000 | Loss: 0.00001381
Iteration 158/1000 | Loss: 0.00001381
Iteration 159/1000 | Loss: 0.00001381
Iteration 160/1000 | Loss: 0.00001381
Iteration 161/1000 | Loss: 0.00001381
Iteration 162/1000 | Loss: 0.00001381
Iteration 163/1000 | Loss: 0.00001381
Iteration 164/1000 | Loss: 0.00001381
Iteration 165/1000 | Loss: 0.00001381
Iteration 166/1000 | Loss: 0.00001381
Iteration 167/1000 | Loss: 0.00001380
Iteration 168/1000 | Loss: 0.00001380
Iteration 169/1000 | Loss: 0.00001380
Iteration 170/1000 | Loss: 0.00001380
Iteration 171/1000 | Loss: 0.00001380
Iteration 172/1000 | Loss: 0.00001380
Iteration 173/1000 | Loss: 0.00001380
Iteration 174/1000 | Loss: 0.00001379
Iteration 175/1000 | Loss: 0.00001379
Iteration 176/1000 | Loss: 0.00001379
Iteration 177/1000 | Loss: 0.00001379
Iteration 178/1000 | Loss: 0.00001379
Iteration 179/1000 | Loss: 0.00001379
Iteration 180/1000 | Loss: 0.00001379
Iteration 181/1000 | Loss: 0.00001379
Iteration 182/1000 | Loss: 0.00001379
Iteration 183/1000 | Loss: 0.00001378
Iteration 184/1000 | Loss: 0.00001378
Iteration 185/1000 | Loss: 0.00001378
Iteration 186/1000 | Loss: 0.00001378
Iteration 187/1000 | Loss: 0.00001378
Iteration 188/1000 | Loss: 0.00001378
Iteration 189/1000 | Loss: 0.00001378
Iteration 190/1000 | Loss: 0.00001378
Iteration 191/1000 | Loss: 0.00001378
Iteration 192/1000 | Loss: 0.00001378
Iteration 193/1000 | Loss: 0.00001378
Iteration 194/1000 | Loss: 0.00001378
Iteration 195/1000 | Loss: 0.00001378
Iteration 196/1000 | Loss: 0.00001378
Iteration 197/1000 | Loss: 0.00001377
Iteration 198/1000 | Loss: 0.00001377
Iteration 199/1000 | Loss: 0.00001377
Iteration 200/1000 | Loss: 0.00001377
Iteration 201/1000 | Loss: 0.00001377
Iteration 202/1000 | Loss: 0.00001377
Iteration 203/1000 | Loss: 0.00001377
Iteration 204/1000 | Loss: 0.00001377
Iteration 205/1000 | Loss: 0.00001377
Iteration 206/1000 | Loss: 0.00001377
Iteration 207/1000 | Loss: 0.00001377
Iteration 208/1000 | Loss: 0.00001377
Iteration 209/1000 | Loss: 0.00001377
Iteration 210/1000 | Loss: 0.00001377
Iteration 211/1000 | Loss: 0.00001377
Iteration 212/1000 | Loss: 0.00001377
Iteration 213/1000 | Loss: 0.00001377
Iteration 214/1000 | Loss: 0.00001377
Iteration 215/1000 | Loss: 0.00001377
Iteration 216/1000 | Loss: 0.00001377
Iteration 217/1000 | Loss: 0.00001377
Iteration 218/1000 | Loss: 0.00001377
Iteration 219/1000 | Loss: 0.00001377
Iteration 220/1000 | Loss: 0.00001377
Iteration 221/1000 | Loss: 0.00001377
Iteration 222/1000 | Loss: 0.00001377
Iteration 223/1000 | Loss: 0.00001377
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [1.376723412249703e-05, 1.376723412249703e-05, 1.376723412249703e-05, 1.376723412249703e-05, 1.376723412249703e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.376723412249703e-05

Optimization complete. Final v2v error: 3.11751127243042 mm

Highest mean error: 3.6439809799194336 mm for frame 39

Lowest mean error: 2.897535800933838 mm for frame 97

Saving results

Total time: 42.52595400810242
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1123/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00911831
Iteration 2/25 | Loss: 0.00150427
Iteration 3/25 | Loss: 0.00140598
Iteration 4/25 | Loss: 0.00139202
Iteration 5/25 | Loss: 0.00138868
Iteration 6/25 | Loss: 0.00138807
Iteration 7/25 | Loss: 0.00138807
Iteration 8/25 | Loss: 0.00138807
Iteration 9/25 | Loss: 0.00138807
Iteration 10/25 | Loss: 0.00138807
Iteration 11/25 | Loss: 0.00138807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013880651677027345, 0.0013880651677027345, 0.0013880651677027345, 0.0013880651677027345, 0.0013880651677027345]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013880651677027345

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24283123
Iteration 2/25 | Loss: 0.00113947
Iteration 3/25 | Loss: 0.00113941
Iteration 4/25 | Loss: 0.00113941
Iteration 5/25 | Loss: 0.00113941
Iteration 6/25 | Loss: 0.00113941
Iteration 7/25 | Loss: 0.00113941
Iteration 8/25 | Loss: 0.00113940
Iteration 9/25 | Loss: 0.00113940
Iteration 10/25 | Loss: 0.00113940
Iteration 11/25 | Loss: 0.00113940
Iteration 12/25 | Loss: 0.00113940
Iteration 13/25 | Loss: 0.00113940
Iteration 14/25 | Loss: 0.00113940
Iteration 15/25 | Loss: 0.00113940
Iteration 16/25 | Loss: 0.00113940
Iteration 17/25 | Loss: 0.00113940
Iteration 18/25 | Loss: 0.00113940
Iteration 19/25 | Loss: 0.00113940
Iteration 20/25 | Loss: 0.00113940
Iteration 21/25 | Loss: 0.00113940
Iteration 22/25 | Loss: 0.00113940
Iteration 23/25 | Loss: 0.00113940
Iteration 24/25 | Loss: 0.00113940
Iteration 25/25 | Loss: 0.00113940
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0011394041357561946, 0.0011394041357561946, 0.0011394041357561946, 0.0011394041357561946, 0.0011394041357561946]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011394041357561946

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113940
Iteration 2/1000 | Loss: 0.00005004
Iteration 3/1000 | Loss: 0.00003113
Iteration 4/1000 | Loss: 0.00002542
Iteration 5/1000 | Loss: 0.00002265
Iteration 6/1000 | Loss: 0.00002106
Iteration 7/1000 | Loss: 0.00002029
Iteration 8/1000 | Loss: 0.00001980
Iteration 9/1000 | Loss: 0.00001944
Iteration 10/1000 | Loss: 0.00001903
Iteration 11/1000 | Loss: 0.00001876
Iteration 12/1000 | Loss: 0.00001856
Iteration 13/1000 | Loss: 0.00001836
Iteration 14/1000 | Loss: 0.00001820
Iteration 15/1000 | Loss: 0.00001818
Iteration 16/1000 | Loss: 0.00001807
Iteration 17/1000 | Loss: 0.00001799
Iteration 18/1000 | Loss: 0.00001799
Iteration 19/1000 | Loss: 0.00001799
Iteration 20/1000 | Loss: 0.00001799
Iteration 21/1000 | Loss: 0.00001799
Iteration 22/1000 | Loss: 0.00001799
Iteration 23/1000 | Loss: 0.00001799
Iteration 24/1000 | Loss: 0.00001798
Iteration 25/1000 | Loss: 0.00001798
Iteration 26/1000 | Loss: 0.00001795
Iteration 27/1000 | Loss: 0.00001795
Iteration 28/1000 | Loss: 0.00001795
Iteration 29/1000 | Loss: 0.00001795
Iteration 30/1000 | Loss: 0.00001794
Iteration 31/1000 | Loss: 0.00001793
Iteration 32/1000 | Loss: 0.00001793
Iteration 33/1000 | Loss: 0.00001792
Iteration 34/1000 | Loss: 0.00001792
Iteration 35/1000 | Loss: 0.00001792
Iteration 36/1000 | Loss: 0.00001791
Iteration 37/1000 | Loss: 0.00001791
Iteration 38/1000 | Loss: 0.00001791
Iteration 39/1000 | Loss: 0.00001791
Iteration 40/1000 | Loss: 0.00001790
Iteration 41/1000 | Loss: 0.00001789
Iteration 42/1000 | Loss: 0.00001789
Iteration 43/1000 | Loss: 0.00001789
Iteration 44/1000 | Loss: 0.00001788
Iteration 45/1000 | Loss: 0.00001788
Iteration 46/1000 | Loss: 0.00001788
Iteration 47/1000 | Loss: 0.00001788
Iteration 48/1000 | Loss: 0.00001787
Iteration 49/1000 | Loss: 0.00001787
Iteration 50/1000 | Loss: 0.00001787
Iteration 51/1000 | Loss: 0.00001787
Iteration 52/1000 | Loss: 0.00001787
Iteration 53/1000 | Loss: 0.00001787
Iteration 54/1000 | Loss: 0.00001787
Iteration 55/1000 | Loss: 0.00001787
Iteration 56/1000 | Loss: 0.00001786
Iteration 57/1000 | Loss: 0.00001786
Iteration 58/1000 | Loss: 0.00001786
Iteration 59/1000 | Loss: 0.00001786
Iteration 60/1000 | Loss: 0.00001786
Iteration 61/1000 | Loss: 0.00001786
Iteration 62/1000 | Loss: 0.00001786
Iteration 63/1000 | Loss: 0.00001785
Iteration 64/1000 | Loss: 0.00001785
Iteration 65/1000 | Loss: 0.00001785
Iteration 66/1000 | Loss: 0.00001784
Iteration 67/1000 | Loss: 0.00001784
Iteration 68/1000 | Loss: 0.00001784
Iteration 69/1000 | Loss: 0.00001784
Iteration 70/1000 | Loss: 0.00001784
Iteration 71/1000 | Loss: 0.00001784
Iteration 72/1000 | Loss: 0.00001783
Iteration 73/1000 | Loss: 0.00001783
Iteration 74/1000 | Loss: 0.00001783
Iteration 75/1000 | Loss: 0.00001783
Iteration 76/1000 | Loss: 0.00001783
Iteration 77/1000 | Loss: 0.00001783
Iteration 78/1000 | Loss: 0.00001782
Iteration 79/1000 | Loss: 0.00001782
Iteration 80/1000 | Loss: 0.00001782
Iteration 81/1000 | Loss: 0.00001782
Iteration 82/1000 | Loss: 0.00001782
Iteration 83/1000 | Loss: 0.00001782
Iteration 84/1000 | Loss: 0.00001782
Iteration 85/1000 | Loss: 0.00001782
Iteration 86/1000 | Loss: 0.00001782
Iteration 87/1000 | Loss: 0.00001782
Iteration 88/1000 | Loss: 0.00001782
Iteration 89/1000 | Loss: 0.00001782
Iteration 90/1000 | Loss: 0.00001782
Iteration 91/1000 | Loss: 0.00001782
Iteration 92/1000 | Loss: 0.00001782
Iteration 93/1000 | Loss: 0.00001782
Iteration 94/1000 | Loss: 0.00001782
Iteration 95/1000 | Loss: 0.00001781
Iteration 96/1000 | Loss: 0.00001781
Iteration 97/1000 | Loss: 0.00001781
Iteration 98/1000 | Loss: 0.00001781
Iteration 99/1000 | Loss: 0.00001781
Iteration 100/1000 | Loss: 0.00001781
Iteration 101/1000 | Loss: 0.00001781
Iteration 102/1000 | Loss: 0.00001781
Iteration 103/1000 | Loss: 0.00001781
Iteration 104/1000 | Loss: 0.00001781
Iteration 105/1000 | Loss: 0.00001781
Iteration 106/1000 | Loss: 0.00001781
Iteration 107/1000 | Loss: 0.00001781
Iteration 108/1000 | Loss: 0.00001781
Iteration 109/1000 | Loss: 0.00001781
Iteration 110/1000 | Loss: 0.00001781
Iteration 111/1000 | Loss: 0.00001780
Iteration 112/1000 | Loss: 0.00001780
Iteration 113/1000 | Loss: 0.00001780
Iteration 114/1000 | Loss: 0.00001780
Iteration 115/1000 | Loss: 0.00001780
Iteration 116/1000 | Loss: 0.00001780
Iteration 117/1000 | Loss: 0.00001780
Iteration 118/1000 | Loss: 0.00001780
Iteration 119/1000 | Loss: 0.00001780
Iteration 120/1000 | Loss: 0.00001780
Iteration 121/1000 | Loss: 0.00001780
Iteration 122/1000 | Loss: 0.00001780
Iteration 123/1000 | Loss: 0.00001780
Iteration 124/1000 | Loss: 0.00001780
Iteration 125/1000 | Loss: 0.00001780
Iteration 126/1000 | Loss: 0.00001780
Iteration 127/1000 | Loss: 0.00001780
Iteration 128/1000 | Loss: 0.00001780
Iteration 129/1000 | Loss: 0.00001780
Iteration 130/1000 | Loss: 0.00001780
Iteration 131/1000 | Loss: 0.00001780
Iteration 132/1000 | Loss: 0.00001780
Iteration 133/1000 | Loss: 0.00001780
Iteration 134/1000 | Loss: 0.00001780
Iteration 135/1000 | Loss: 0.00001780
Iteration 136/1000 | Loss: 0.00001779
Iteration 137/1000 | Loss: 0.00001779
Iteration 138/1000 | Loss: 0.00001779
Iteration 139/1000 | Loss: 0.00001779
Iteration 140/1000 | Loss: 0.00001779
Iteration 141/1000 | Loss: 0.00001779
Iteration 142/1000 | Loss: 0.00001779
Iteration 143/1000 | Loss: 0.00001779
Iteration 144/1000 | Loss: 0.00001779
Iteration 145/1000 | Loss: 0.00001779
Iteration 146/1000 | Loss: 0.00001779
Iteration 147/1000 | Loss: 0.00001779
Iteration 148/1000 | Loss: 0.00001779
Iteration 149/1000 | Loss: 0.00001779
Iteration 150/1000 | Loss: 0.00001779
Iteration 151/1000 | Loss: 0.00001779
Iteration 152/1000 | Loss: 0.00001779
Iteration 153/1000 | Loss: 0.00001779
Iteration 154/1000 | Loss: 0.00001779
Iteration 155/1000 | Loss: 0.00001779
Iteration 156/1000 | Loss: 0.00001779
Iteration 157/1000 | Loss: 0.00001779
Iteration 158/1000 | Loss: 0.00001778
Iteration 159/1000 | Loss: 0.00001778
Iteration 160/1000 | Loss: 0.00001778
Iteration 161/1000 | Loss: 0.00001778
Iteration 162/1000 | Loss: 0.00001778
Iteration 163/1000 | Loss: 0.00001778
Iteration 164/1000 | Loss: 0.00001778
Iteration 165/1000 | Loss: 0.00001778
Iteration 166/1000 | Loss: 0.00001778
Iteration 167/1000 | Loss: 0.00001778
Iteration 168/1000 | Loss: 0.00001778
Iteration 169/1000 | Loss: 0.00001778
Iteration 170/1000 | Loss: 0.00001778
Iteration 171/1000 | Loss: 0.00001778
Iteration 172/1000 | Loss: 0.00001778
Iteration 173/1000 | Loss: 0.00001778
Iteration 174/1000 | Loss: 0.00001778
Iteration 175/1000 | Loss: 0.00001778
Iteration 176/1000 | Loss: 0.00001778
Iteration 177/1000 | Loss: 0.00001778
Iteration 178/1000 | Loss: 0.00001778
Iteration 179/1000 | Loss: 0.00001778
Iteration 180/1000 | Loss: 0.00001778
Iteration 181/1000 | Loss: 0.00001778
Iteration 182/1000 | Loss: 0.00001778
Iteration 183/1000 | Loss: 0.00001778
Iteration 184/1000 | Loss: 0.00001778
Iteration 185/1000 | Loss: 0.00001778
Iteration 186/1000 | Loss: 0.00001778
Iteration 187/1000 | Loss: 0.00001778
Iteration 188/1000 | Loss: 0.00001778
Iteration 189/1000 | Loss: 0.00001778
Iteration 190/1000 | Loss: 0.00001778
Iteration 191/1000 | Loss: 0.00001778
Iteration 192/1000 | Loss: 0.00001778
Iteration 193/1000 | Loss: 0.00001778
Iteration 194/1000 | Loss: 0.00001778
Iteration 195/1000 | Loss: 0.00001778
Iteration 196/1000 | Loss: 0.00001778
Iteration 197/1000 | Loss: 0.00001778
Iteration 198/1000 | Loss: 0.00001778
Iteration 199/1000 | Loss: 0.00001778
Iteration 200/1000 | Loss: 0.00001778
Iteration 201/1000 | Loss: 0.00001778
Iteration 202/1000 | Loss: 0.00001778
Iteration 203/1000 | Loss: 0.00001778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.7775008018361405e-05, 1.7775008018361405e-05, 1.7775008018361405e-05, 1.7775008018361405e-05, 1.7775008018361405e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7775008018361405e-05

Optimization complete. Final v2v error: 3.606178045272827 mm

Highest mean error: 4.102177619934082 mm for frame 123

Lowest mean error: 3.40492844581604 mm for frame 54

Saving results

Total time: 40.55704712867737
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1123/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0014.
