Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=112, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6272-6327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075674
Iteration 22/25 | Loss: 0.00080043
Iteration 23/25 | Loss: 0.00080043
Iteration 24/25 | Loss: 0.00080043
Iteration 25/25 | Loss: 0.00080043

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.48247623
Iteration 2/25 | Loss: 0.00039876
Iteration 3/25 | Loss: 0.00039870
Iteration 4/25 | Loss: 0.00039870
Iteration 5/25 | Loss: 0.00039870
Iteration 6/25 | Loss: 0.00039870
Iteration 7/25 | Loss: 0.00039870
Iteration 8/25 | Loss: 0.00039870
Iteration 9/25 | Loss: 0.00039870
Iteration 10/25 | Loss: 0.00039870
Iteration 11/25 | Loss: 0.00039870
Iteration 12/25 | Loss: 0.00039870
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00039869555621407926, 0.00039869555621407926, 0.00039869555621407926, 0.00039869555621407926, 0.00039869555621407926]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00039869555621407926

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039870
Iteration 2/1000 | Loss: 0.00003959
Iteration 3/1000 | Loss: 0.00002984
Iteration 4/1000 | Loss: 0.00002536
Iteration 5/1000 | Loss: 0.00002360
Iteration 6/1000 | Loss: 0.00002266
Iteration 7/1000 | Loss: 0.00002218
Iteration 8/1000 | Loss: 0.00002174
Iteration 9/1000 | Loss: 0.00002133
Iteration 10/1000 | Loss: 0.00002096
Iteration 11/1000 | Loss: 0.00002068
Iteration 12/1000 | Loss: 0.00002040
Iteration 13/1000 | Loss: 0.00002026
Iteration 14/1000 | Loss: 0.00002019
Iteration 15/1000 | Loss: 0.00002013
Iteration 16/1000 | Loss: 0.00002013
Iteration 17/1000 | Loss: 0.00002012
Iteration 18/1000 | Loss: 0.00002012
Iteration 19/1000 | Loss: 0.00002011
Iteration 20/1000 | Loss: 0.00002009
Iteration 21/1000 | Loss: 0.00002009
Iteration 22/1000 | Loss: 0.00002008
Iteration 23/1000 | Loss: 0.00002008
Iteration 24/1000 | Loss: 0.00002008
Iteration 25/1000 | Loss: 0.00002008
Iteration 26/1000 | Loss: 0.00002008
Iteration 27/1000 | Loss: 0.00002008
Iteration 28/1000 | Loss: 0.00002008
Iteration 29/1000 | Loss: 0.00002008
Iteration 30/1000 | Loss: 0.00002007
Iteration 31/1000 | Loss: 0.00002004
Iteration 32/1000 | Loss: 0.00002001
Iteration 33/1000 | Loss: 0.00002001
Iteration 34/1000 | Loss: 0.00001998
Iteration 35/1000 | Loss: 0.00001998
Iteration 36/1000 | Loss: 0.00001997
Iteration 37/1000 | Loss: 0.00001996
Iteration 38/1000 | Loss: 0.00001996
Iteration 39/1000 | Loss: 0.00001995
Iteration 40/1000 | Loss: 0.00001995
Iteration 41/1000 | Loss: 0.00001995
Iteration 42/1000 | Loss: 0.00001994
Iteration 43/1000 | Loss: 0.00001994
Iteration 44/1000 | Loss: 0.00001992
Iteration 45/1000 | Loss: 0.00001992
Iteration 46/1000 | Loss: 0.00001991
Iteration 47/1000 | Loss: 0.00001991
Iteration 48/1000 | Loss: 0.00001991
Iteration 49/1000 | Loss: 0.00001991
Iteration 50/1000 | Loss: 0.00001990
Iteration 51/1000 | Loss: 0.00001990
Iteration 52/1000 | Loss: 0.00001990
Iteration 53/1000 | Loss: 0.00001990
Iteration 54/1000 | Loss: 0.00001990
Iteration 55/1000 | Loss: 0.00001990
Iteration 56/1000 | Loss: 0.00001990
Iteration 57/1000 | Loss: 0.00001990
Iteration 58/1000 | Loss: 0.00001989
Iteration 59/1000 | Loss: 0.00001989
Iteration 60/1000 | Loss: 0.00001989
Iteration 61/1000 | Loss: 0.00001989
Iteration 62/1000 | Loss: 0.00001989
Iteration 63/1000 | Loss: 0.00001989
Iteration 64/1000 | Loss: 0.00001989
Iteration 65/1000 | Loss: 0.00001989
Iteration 66/1000 | Loss: 0.00001989
Iteration 67/1000 | Loss: 0.00001988
Iteration 68/1000 | Loss: 0.00001988
Iteration 69/1000 | Loss: 0.00001988
Iteration 70/1000 | Loss: 0.00001988
Iteration 71/1000 | Loss: 0.00001987
Iteration 72/1000 | Loss: 0.00001987
Iteration 73/1000 | Loss: 0.00001986
Iteration 74/1000 | Loss: 0.00001986
Iteration 75/1000 | Loss: 0.00001986
Iteration 76/1000 | Loss: 0.00001986
Iteration 77/1000 | Loss: 0.00001986
Iteration 78/1000 | Loss: 0.00001986
Iteration 79/1000 | Loss: 0.00001986
Iteration 80/1000 | Loss: 0.00001986
Iteration 81/1000 | Loss: 0.00001986
Iteration 82/1000 | Loss: 0.00001986
Iteration 83/1000 | Loss: 0.00001986
Iteration 84/1000 | Loss: 0.00001986
Iteration 85/1000 | Loss: 0.00001986
Iteration 86/1000 | Loss: 0.00001985
Iteration 87/1000 | Loss: 0.00001985
Iteration 88/1000 | Loss: 0.00001985
Iteration 89/1000 | Loss: 0.00001985
Iteration 90/1000 | Loss: 0.00001985
Iteration 91/1000 | Loss: 0.00001985
Iteration 92/1000 | Loss: 0.00001984
Iteration 93/1000 | Loss: 0.00001984
Iteration 94/1000 | Loss: 0.00001984
Iteration 95/1000 | Loss: 0.00001984
Iteration 96/1000 | Loss: 0.00001984
Iteration 97/1000 | Loss: 0.00001984
Iteration 98/1000 | Loss: 0.00001984
Iteration 99/1000 | Loss: 0.00001984
Iteration 100/1000 | Loss: 0.00001984
Iteration 101/1000 | Loss: 0.00001984
Iteration 102/1000 | Loss: 0.00001984
Iteration 103/1000 | Loss: 0.00001984
Iteration 104/1000 | Loss: 0.00001984
Iteration 105/1000 | Loss: 0.00001984
Iteration 106/1000 | Loss: 0.00001984
Iteration 107/1000 | Loss: 0.00001984
Iteration 108/1000 | Loss: 0.00001984
Iteration 109/1000 | Loss: 0.00001984
Iteration 110/1000 | Loss: 0.00001984
Iteration 111/1000 | Loss: 0.00001984
Iteration 112/1000 | Loss: 0.00001984
Iteration 113/1000 | Loss: 0.00001984
Iteration 114/1000 | Loss: 0.00001984
Iteration 115/1000 | Loss: 0.00001984
Iteration 116/1000 | Loss: 0.00001984
Iteration 117/1000 | Loss: 0.00001984
Iteration 118/1000 | Loss: 0.00001984
Iteration 119/1000 | Loss: 0.00001984
Iteration 120/1000 | Loss: 0.00001984
Iteration 121/1000 | Loss: 0.00001984
Iteration 122/1000 | Loss: 0.00001984
Iteration 123/1000 | Loss: 0.00001984
Iteration 124/1000 | Loss: 0.00001984
Iteration 125/1000 | Loss: 0.00001984
Iteration 126/1000 | Loss: 0.00001984
Iteration 127/1000 | Loss: 0.00001984
Iteration 128/1000 | Loss: 0.00001984
Iteration 129/1000 | Loss: 0.00001984
Iteration 130/1000 | Loss: 0.00001984
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.9835313651128672e-05, 1.9835313651128672e-05, 1.9835313651128672e-05, 1.9835313651128672e-05, 1.9835313651128672e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9835313651128672e-05

Optimization complete. Final v2v error: 3.7291200160980225 mm

Highest mean error: 3.89557147026062 mm for frame 118

Lowest mean error: 3.5557281970977783 mm for frame 71

Saving results

Total time: 36.47363257408142
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427102
Iteration 2/25 | Loss: 0.00098402
Iteration 3/25 | Loss: 0.00073603
Iteration 4/25 | Loss: 0.00070080
Iteration 5/25 | Loss: 0.00069224
Iteration 6/25 | Loss: 0.00069100
Iteration 7/25 | Loss: 0.00069075
Iteration 8/25 | Loss: 0.00069075
Iteration 9/25 | Loss: 0.00069075
Iteration 10/25 | Loss: 0.00069075
Iteration 11/25 | Loss: 0.00069075
Iteration 12/25 | Loss: 0.00069075
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000690753513481468, 0.000690753513481468, 0.000690753513481468, 0.000690753513481468, 0.000690753513481468]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000690753513481468

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25653446
Iteration 2/25 | Loss: 0.00031799
Iteration 3/25 | Loss: 0.00031799
Iteration 4/25 | Loss: 0.00031799
Iteration 5/25 | Loss: 0.00031799
Iteration 6/25 | Loss: 0.00031799
Iteration 7/25 | Loss: 0.00031798
Iteration 8/25 | Loss: 0.00031798
Iteration 9/25 | Loss: 0.00031798
Iteration 10/25 | Loss: 0.00031798
Iteration 11/25 | Loss: 0.00031798
Iteration 12/25 | Loss: 0.00031798
Iteration 13/25 | Loss: 0.00031798
Iteration 14/25 | Loss: 0.00031798
Iteration 15/25 | Loss: 0.00031798
Iteration 16/25 | Loss: 0.00031798
Iteration 17/25 | Loss: 0.00031798
Iteration 18/25 | Loss: 0.00031798
Iteration 19/25 | Loss: 0.00031798
Iteration 20/25 | Loss: 0.00031798
Iteration 21/25 | Loss: 0.00031798
Iteration 22/25 | Loss: 0.00031798
Iteration 23/25 | Loss: 0.00031798
Iteration 24/25 | Loss: 0.00031798
Iteration 25/25 | Loss: 0.00031798
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00031798399868421257, 0.00031798399868421257, 0.00031798399868421257, 0.00031798399868421257, 0.00031798399868421257]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031798399868421257

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031798
Iteration 2/1000 | Loss: 0.00002616
Iteration 3/1000 | Loss: 0.00001874
Iteration 4/1000 | Loss: 0.00001673
Iteration 5/1000 | Loss: 0.00001576
Iteration 6/1000 | Loss: 0.00001514
Iteration 7/1000 | Loss: 0.00001473
Iteration 8/1000 | Loss: 0.00001456
Iteration 9/1000 | Loss: 0.00001434
Iteration 10/1000 | Loss: 0.00001433
Iteration 11/1000 | Loss: 0.00001431
Iteration 12/1000 | Loss: 0.00001424
Iteration 13/1000 | Loss: 0.00001408
Iteration 14/1000 | Loss: 0.00001407
Iteration 15/1000 | Loss: 0.00001407
Iteration 16/1000 | Loss: 0.00001407
Iteration 17/1000 | Loss: 0.00001406
Iteration 18/1000 | Loss: 0.00001398
Iteration 19/1000 | Loss: 0.00001395
Iteration 20/1000 | Loss: 0.00001394
Iteration 21/1000 | Loss: 0.00001394
Iteration 22/1000 | Loss: 0.00001393
Iteration 23/1000 | Loss: 0.00001393
Iteration 24/1000 | Loss: 0.00001393
Iteration 25/1000 | Loss: 0.00001392
Iteration 26/1000 | Loss: 0.00001392
Iteration 27/1000 | Loss: 0.00001391
Iteration 28/1000 | Loss: 0.00001391
Iteration 29/1000 | Loss: 0.00001391
Iteration 30/1000 | Loss: 0.00001391
Iteration 31/1000 | Loss: 0.00001391
Iteration 32/1000 | Loss: 0.00001391
Iteration 33/1000 | Loss: 0.00001391
Iteration 34/1000 | Loss: 0.00001391
Iteration 35/1000 | Loss: 0.00001391
Iteration 36/1000 | Loss: 0.00001390
Iteration 37/1000 | Loss: 0.00001390
Iteration 38/1000 | Loss: 0.00001390
Iteration 39/1000 | Loss: 0.00001390
Iteration 40/1000 | Loss: 0.00001390
Iteration 41/1000 | Loss: 0.00001390
Iteration 42/1000 | Loss: 0.00001390
Iteration 43/1000 | Loss: 0.00001389
Iteration 44/1000 | Loss: 0.00001389
Iteration 45/1000 | Loss: 0.00001388
Iteration 46/1000 | Loss: 0.00001388
Iteration 47/1000 | Loss: 0.00001388
Iteration 48/1000 | Loss: 0.00001388
Iteration 49/1000 | Loss: 0.00001388
Iteration 50/1000 | Loss: 0.00001388
Iteration 51/1000 | Loss: 0.00001388
Iteration 52/1000 | Loss: 0.00001388
Iteration 53/1000 | Loss: 0.00001388
Iteration 54/1000 | Loss: 0.00001388
Iteration 55/1000 | Loss: 0.00001387
Iteration 56/1000 | Loss: 0.00001387
Iteration 57/1000 | Loss: 0.00001387
Iteration 58/1000 | Loss: 0.00001387
Iteration 59/1000 | Loss: 0.00001386
Iteration 60/1000 | Loss: 0.00001386
Iteration 61/1000 | Loss: 0.00001386
Iteration 62/1000 | Loss: 0.00001386
Iteration 63/1000 | Loss: 0.00001386
Iteration 64/1000 | Loss: 0.00001386
Iteration 65/1000 | Loss: 0.00001386
Iteration 66/1000 | Loss: 0.00001386
Iteration 67/1000 | Loss: 0.00001386
Iteration 68/1000 | Loss: 0.00001386
Iteration 69/1000 | Loss: 0.00001386
Iteration 70/1000 | Loss: 0.00001386
Iteration 71/1000 | Loss: 0.00001386
Iteration 72/1000 | Loss: 0.00001386
Iteration 73/1000 | Loss: 0.00001386
Iteration 74/1000 | Loss: 0.00001386
Iteration 75/1000 | Loss: 0.00001386
Iteration 76/1000 | Loss: 0.00001386
Iteration 77/1000 | Loss: 0.00001386
Iteration 78/1000 | Loss: 0.00001386
Iteration 79/1000 | Loss: 0.00001386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [1.3859884347766638e-05, 1.3859884347766638e-05, 1.3859884347766638e-05, 1.3859884347766638e-05, 1.3859884347766638e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3859884347766638e-05

Optimization complete. Final v2v error: 3.1836116313934326 mm

Highest mean error: 3.218289852142334 mm for frame 110

Lowest mean error: 3.161189079284668 mm for frame 8

Saving results

Total time: 28.642903089523315
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409664
Iteration 2/25 | Loss: 0.00079573
Iteration 3/25 | Loss: 0.00069063
Iteration 4/25 | Loss: 0.00067312
Iteration 5/25 | Loss: 0.00066594
Iteration 6/25 | Loss: 0.00066480
Iteration 7/25 | Loss: 0.00066480
Iteration 8/25 | Loss: 0.00066480
Iteration 9/25 | Loss: 0.00066480
Iteration 10/25 | Loss: 0.00066480
Iteration 11/25 | Loss: 0.00066480
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006647996488027275, 0.0006647996488027275, 0.0006647996488027275, 0.0006647996488027275, 0.0006647996488027275]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006647996488027275

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48653924
Iteration 2/25 | Loss: 0.00028683
Iteration 3/25 | Loss: 0.00028683
Iteration 4/25 | Loss: 0.00028683
Iteration 5/25 | Loss: 0.00028683
Iteration 6/25 | Loss: 0.00028683
Iteration 7/25 | Loss: 0.00028683
Iteration 8/25 | Loss: 0.00028683
Iteration 9/25 | Loss: 0.00028683
Iteration 10/25 | Loss: 0.00028683
Iteration 11/25 | Loss: 0.00028683
Iteration 12/25 | Loss: 0.00028683
Iteration 13/25 | Loss: 0.00028683
Iteration 14/25 | Loss: 0.00028683
Iteration 15/25 | Loss: 0.00028683
Iteration 16/25 | Loss: 0.00028683
Iteration 17/25 | Loss: 0.00028683
Iteration 18/25 | Loss: 0.00028683
Iteration 19/25 | Loss: 0.00028683
Iteration 20/25 | Loss: 0.00028683
Iteration 21/25 | Loss: 0.00028683
Iteration 22/25 | Loss: 0.00028683
Iteration 23/25 | Loss: 0.00028683
Iteration 24/25 | Loss: 0.00028683
Iteration 25/25 | Loss: 0.00028683

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028683
Iteration 2/1000 | Loss: 0.00002114
Iteration 3/1000 | Loss: 0.00001506
Iteration 4/1000 | Loss: 0.00001353
Iteration 5/1000 | Loss: 0.00001278
Iteration 6/1000 | Loss: 0.00001233
Iteration 7/1000 | Loss: 0.00001204
Iteration 8/1000 | Loss: 0.00001204
Iteration 9/1000 | Loss: 0.00001194
Iteration 10/1000 | Loss: 0.00001193
Iteration 11/1000 | Loss: 0.00001175
Iteration 12/1000 | Loss: 0.00001165
Iteration 13/1000 | Loss: 0.00001164
Iteration 14/1000 | Loss: 0.00001157
Iteration 15/1000 | Loss: 0.00001155
Iteration 16/1000 | Loss: 0.00001154
Iteration 17/1000 | Loss: 0.00001154
Iteration 18/1000 | Loss: 0.00001154
Iteration 19/1000 | Loss: 0.00001153
Iteration 20/1000 | Loss: 0.00001153
Iteration 21/1000 | Loss: 0.00001150
Iteration 22/1000 | Loss: 0.00001149
Iteration 23/1000 | Loss: 0.00001148
Iteration 24/1000 | Loss: 0.00001146
Iteration 25/1000 | Loss: 0.00001142
Iteration 26/1000 | Loss: 0.00001142
Iteration 27/1000 | Loss: 0.00001142
Iteration 28/1000 | Loss: 0.00001141
Iteration 29/1000 | Loss: 0.00001141
Iteration 30/1000 | Loss: 0.00001140
Iteration 31/1000 | Loss: 0.00001140
Iteration 32/1000 | Loss: 0.00001140
Iteration 33/1000 | Loss: 0.00001139
Iteration 34/1000 | Loss: 0.00001139
Iteration 35/1000 | Loss: 0.00001139
Iteration 36/1000 | Loss: 0.00001138
Iteration 37/1000 | Loss: 0.00001138
Iteration 38/1000 | Loss: 0.00001138
Iteration 39/1000 | Loss: 0.00001138
Iteration 40/1000 | Loss: 0.00001137
Iteration 41/1000 | Loss: 0.00001137
Iteration 42/1000 | Loss: 0.00001137
Iteration 43/1000 | Loss: 0.00001136
Iteration 44/1000 | Loss: 0.00001136
Iteration 45/1000 | Loss: 0.00001136
Iteration 46/1000 | Loss: 0.00001136
Iteration 47/1000 | Loss: 0.00001135
Iteration 48/1000 | Loss: 0.00001134
Iteration 49/1000 | Loss: 0.00001133
Iteration 50/1000 | Loss: 0.00001133
Iteration 51/1000 | Loss: 0.00001132
Iteration 52/1000 | Loss: 0.00001132
Iteration 53/1000 | Loss: 0.00001131
Iteration 54/1000 | Loss: 0.00001129
Iteration 55/1000 | Loss: 0.00001129
Iteration 56/1000 | Loss: 0.00001128
Iteration 57/1000 | Loss: 0.00001128
Iteration 58/1000 | Loss: 0.00001128
Iteration 59/1000 | Loss: 0.00001127
Iteration 60/1000 | Loss: 0.00001126
Iteration 61/1000 | Loss: 0.00001126
Iteration 62/1000 | Loss: 0.00001125
Iteration 63/1000 | Loss: 0.00001125
Iteration 64/1000 | Loss: 0.00001125
Iteration 65/1000 | Loss: 0.00001124
Iteration 66/1000 | Loss: 0.00001124
Iteration 67/1000 | Loss: 0.00001123
Iteration 68/1000 | Loss: 0.00001123
Iteration 69/1000 | Loss: 0.00001123
Iteration 70/1000 | Loss: 0.00001121
Iteration 71/1000 | Loss: 0.00001121
Iteration 72/1000 | Loss: 0.00001120
Iteration 73/1000 | Loss: 0.00001120
Iteration 74/1000 | Loss: 0.00001119
Iteration 75/1000 | Loss: 0.00001119
Iteration 76/1000 | Loss: 0.00001119
Iteration 77/1000 | Loss: 0.00001119
Iteration 78/1000 | Loss: 0.00001119
Iteration 79/1000 | Loss: 0.00001119
Iteration 80/1000 | Loss: 0.00001119
Iteration 81/1000 | Loss: 0.00001119
Iteration 82/1000 | Loss: 0.00001119
Iteration 83/1000 | Loss: 0.00001119
Iteration 84/1000 | Loss: 0.00001118
Iteration 85/1000 | Loss: 0.00001118
Iteration 86/1000 | Loss: 0.00001118
Iteration 87/1000 | Loss: 0.00001118
Iteration 88/1000 | Loss: 0.00001118
Iteration 89/1000 | Loss: 0.00001118
Iteration 90/1000 | Loss: 0.00001118
Iteration 91/1000 | Loss: 0.00001118
Iteration 92/1000 | Loss: 0.00001118
Iteration 93/1000 | Loss: 0.00001118
Iteration 94/1000 | Loss: 0.00001118
Iteration 95/1000 | Loss: 0.00001117
Iteration 96/1000 | Loss: 0.00001117
Iteration 97/1000 | Loss: 0.00001117
Iteration 98/1000 | Loss: 0.00001117
Iteration 99/1000 | Loss: 0.00001117
Iteration 100/1000 | Loss: 0.00001117
Iteration 101/1000 | Loss: 0.00001117
Iteration 102/1000 | Loss: 0.00001117
Iteration 103/1000 | Loss: 0.00001117
Iteration 104/1000 | Loss: 0.00001116
Iteration 105/1000 | Loss: 0.00001116
Iteration 106/1000 | Loss: 0.00001116
Iteration 107/1000 | Loss: 0.00001116
Iteration 108/1000 | Loss: 0.00001116
Iteration 109/1000 | Loss: 0.00001116
Iteration 110/1000 | Loss: 0.00001116
Iteration 111/1000 | Loss: 0.00001116
Iteration 112/1000 | Loss: 0.00001116
Iteration 113/1000 | Loss: 0.00001116
Iteration 114/1000 | Loss: 0.00001116
Iteration 115/1000 | Loss: 0.00001116
Iteration 116/1000 | Loss: 0.00001116
Iteration 117/1000 | Loss: 0.00001116
Iteration 118/1000 | Loss: 0.00001115
Iteration 119/1000 | Loss: 0.00001115
Iteration 120/1000 | Loss: 0.00001115
Iteration 121/1000 | Loss: 0.00001115
Iteration 122/1000 | Loss: 0.00001115
Iteration 123/1000 | Loss: 0.00001115
Iteration 124/1000 | Loss: 0.00001115
Iteration 125/1000 | Loss: 0.00001115
Iteration 126/1000 | Loss: 0.00001115
Iteration 127/1000 | Loss: 0.00001115
Iteration 128/1000 | Loss: 0.00001115
Iteration 129/1000 | Loss: 0.00001115
Iteration 130/1000 | Loss: 0.00001115
Iteration 131/1000 | Loss: 0.00001115
Iteration 132/1000 | Loss: 0.00001115
Iteration 133/1000 | Loss: 0.00001115
Iteration 134/1000 | Loss: 0.00001115
Iteration 135/1000 | Loss: 0.00001115
Iteration 136/1000 | Loss: 0.00001114
Iteration 137/1000 | Loss: 0.00001114
Iteration 138/1000 | Loss: 0.00001114
Iteration 139/1000 | Loss: 0.00001114
Iteration 140/1000 | Loss: 0.00001114
Iteration 141/1000 | Loss: 0.00001114
Iteration 142/1000 | Loss: 0.00001114
Iteration 143/1000 | Loss: 0.00001114
Iteration 144/1000 | Loss: 0.00001114
Iteration 145/1000 | Loss: 0.00001114
Iteration 146/1000 | Loss: 0.00001114
Iteration 147/1000 | Loss: 0.00001114
Iteration 148/1000 | Loss: 0.00001114
Iteration 149/1000 | Loss: 0.00001114
Iteration 150/1000 | Loss: 0.00001114
Iteration 151/1000 | Loss: 0.00001114
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.1141317372675985e-05, 1.1141317372675985e-05, 1.1141317372675985e-05, 1.1141317372675985e-05, 1.1141317372675985e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1141317372675985e-05

Optimization complete. Final v2v error: 2.869035482406616 mm

Highest mean error: 3.017655849456787 mm for frame 179

Lowest mean error: 2.785731315612793 mm for frame 17

Saving results

Total time: 38.374181032180786
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825838
Iteration 2/25 | Loss: 0.00101630
Iteration 3/25 | Loss: 0.00088500
Iteration 4/25 | Loss: 0.00084872
Iteration 5/25 | Loss: 0.00084076
Iteration 6/25 | Loss: 0.00083734
Iteration 7/25 | Loss: 0.00083694
Iteration 8/25 | Loss: 0.00083694
Iteration 9/25 | Loss: 0.00083694
Iteration 10/25 | Loss: 0.00083694
Iteration 11/25 | Loss: 0.00083694
Iteration 12/25 | Loss: 0.00083694
Iteration 13/25 | Loss: 0.00083694
Iteration 14/25 | Loss: 0.00083694
Iteration 15/25 | Loss: 0.00083694
Iteration 16/25 | Loss: 0.00083694
Iteration 17/25 | Loss: 0.00083694
Iteration 18/25 | Loss: 0.00083694
Iteration 19/25 | Loss: 0.00083694
Iteration 20/25 | Loss: 0.00083694
Iteration 21/25 | Loss: 0.00083694
Iteration 22/25 | Loss: 0.00083694
Iteration 23/25 | Loss: 0.00083694
Iteration 24/25 | Loss: 0.00083694
Iteration 25/25 | Loss: 0.00083694

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.10811305
Iteration 2/25 | Loss: 0.00033553
Iteration 3/25 | Loss: 0.00033553
Iteration 4/25 | Loss: 0.00033553
Iteration 5/25 | Loss: 0.00033553
Iteration 6/25 | Loss: 0.00033553
Iteration 7/25 | Loss: 0.00033553
Iteration 8/25 | Loss: 0.00033553
Iteration 9/25 | Loss: 0.00033553
Iteration 10/25 | Loss: 0.00033553
Iteration 11/25 | Loss: 0.00033553
Iteration 12/25 | Loss: 0.00033553
Iteration 13/25 | Loss: 0.00033553
Iteration 14/25 | Loss: 0.00033553
Iteration 15/25 | Loss: 0.00033553
