Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Iteration 113/1000 | Loss: 0.00002845
Iteration 114/1000 | Loss: 0.00002844
Iteration 115/1000 | Loss: 0.00002844
Iteration 116/1000 | Loss: 0.00002844
Iteration 117/1000 | Loss: 0.00002844
Iteration 118/1000 | Loss: 0.00002844
Iteration 119/1000 | Loss: 0.00002844
Iteration 120/1000 | Loss: 0.00002844
Iteration 121/1000 | Loss: 0.00002844
Iteration 122/1000 | Loss: 0.00002844
Iteration 123/1000 | Loss: 0.00002843
Iteration 124/1000 | Loss: 0.00002843
Iteration 125/1000 | Loss: 0.00002843
Iteration 126/1000 | Loss: 0.00002842
Iteration 127/1000 | Loss: 0.00002842
Iteration 128/1000 | Loss: 0.00002842
Iteration 129/1000 | Loss: 0.00002842
Iteration 130/1000 | Loss: 0.00002841
Iteration 131/1000 | Loss: 0.00002841
Iteration 132/1000 | Loss: 0.00002841
Iteration 133/1000 | Loss: 0.00002841
Iteration 134/1000 | Loss: 0.00002841
Iteration 135/1000 | Loss: 0.00002841
Iteration 136/1000 | Loss: 0.00002840
Iteration 137/1000 | Loss: 0.00002840
Iteration 138/1000 | Loss: 0.00002840
Iteration 139/1000 | Loss: 0.00002840
Iteration 140/1000 | Loss: 0.00002840
Iteration 141/1000 | Loss: 0.00002840
Iteration 142/1000 | Loss: 0.00002840
Iteration 143/1000 | Loss: 0.00002840
Iteration 144/1000 | Loss: 0.00002840
Iteration 145/1000 | Loss: 0.00002840
Iteration 146/1000 | Loss: 0.00002839
Iteration 147/1000 | Loss: 0.00002839
Iteration 148/1000 | Loss: 0.00002839
Iteration 149/1000 | Loss: 0.00002839
Iteration 150/1000 | Loss: 0.00002839
Iteration 151/1000 | Loss: 0.00002839
Iteration 152/1000 | Loss: 0.00002839
Iteration 153/1000 | Loss: 0.00002839
Iteration 154/1000 | Loss: 0.00002839
Iteration 155/1000 | Loss: 0.00002839
Iteration 156/1000 | Loss: 0.00002839
Iteration 157/1000 | Loss: 0.00002839
Iteration 158/1000 | Loss: 0.00002839
Iteration 159/1000 | Loss: 0.00002839
Iteration 160/1000 | Loss: 0.00002839
Iteration 161/1000 | Loss: 0.00002839
Iteration 162/1000 | Loss: 0.00002839
Iteration 163/1000 | Loss: 0.00002839
Iteration 164/1000 | Loss: 0.00002839
Iteration 165/1000 | Loss: 0.00002839
Iteration 166/1000 | Loss: 0.00002839
Iteration 167/1000 | Loss: 0.00002839
Iteration 168/1000 | Loss: 0.00002839
Iteration 169/1000 | Loss: 0.00002839
Iteration 170/1000 | Loss: 0.00002839
Iteration 171/1000 | Loss: 0.00002839
Iteration 172/1000 | Loss: 0.00002839
Iteration 173/1000 | Loss: 0.00002839
Iteration 174/1000 | Loss: 0.00002839
Iteration 175/1000 | Loss: 0.00002839
Iteration 176/1000 | Loss: 0.00002839
Iteration 177/1000 | Loss: 0.00002839
Iteration 178/1000 | Loss: 0.00002839
Iteration 179/1000 | Loss: 0.00002839
Iteration 180/1000 | Loss: 0.00002839
Iteration 181/1000 | Loss: 0.00002839
Iteration 182/1000 | Loss: 0.00002839
Iteration 183/1000 | Loss: 0.00002839
Iteration 184/1000 | Loss: 0.00002839
Iteration 185/1000 | Loss: 0.00002839
Iteration 186/1000 | Loss: 0.00002839
Iteration 187/1000 | Loss: 0.00002839
Iteration 188/1000 | Loss: 0.00002839
Iteration 189/1000 | Loss: 0.00002839
Iteration 190/1000 | Loss: 0.00002839
Iteration 191/1000 | Loss: 0.00002839
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [2.8385526093188673e-05, 2.8385526093188673e-05, 2.8385526093188673e-05, 2.8385526093188673e-05, 2.8385526093188673e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8385526093188673e-05

Optimization complete. Final v2v error: 4.3700408935546875 mm

Highest mean error: 6.629586219787598 mm for frame 82

Lowest mean error: 3.2012948989868164 mm for frame 33

Saving results

Total time: 48.243775367736816
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412565
Iteration 2/25 | Loss: 0.00141381
Iteration 3/25 | Loss: 0.00124371
Iteration 4/25 | Loss: 0.00121446
Iteration 5/25 | Loss: 0.00120808
Iteration 6/25 | Loss: 0.00120717
Iteration 7/25 | Loss: 0.00120717
Iteration 8/25 | Loss: 0.00120717
Iteration 9/25 | Loss: 0.00120717
Iteration 10/25 | Loss: 0.00120717
Iteration 11/25 | Loss: 0.00120717
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012071722885593772, 0.0012071722885593772, 0.0012071722885593772, 0.0012071722885593772, 0.0012071722885593772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012071722885593772

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30121732
Iteration 2/25 | Loss: 0.00112212
Iteration 3/25 | Loss: 0.00112212
Iteration 4/25 | Loss: 0.00112212
Iteration 5/25 | Loss: 0.00112212
Iteration 6/25 | Loss: 0.00112212
Iteration 7/25 | Loss: 0.00112212
Iteration 8/25 | Loss: 0.00112212
Iteration 9/25 | Loss: 0.00112212
Iteration 10/25 | Loss: 0.00112212
Iteration 11/25 | Loss: 0.00112212
Iteration 12/25 | Loss: 0.00112212
Iteration 13/25 | Loss: 0.00112212
Iteration 14/25 | Loss: 0.00112212
Iteration 15/25 | Loss: 0.00112212
Iteration 16/25 | Loss: 0.00112212
Iteration 17/25 | Loss: 0.00112212
Iteration 18/25 | Loss: 0.00112212
Iteration 19/25 | Loss: 0.00112212
Iteration 20/25 | Loss: 0.00112212
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001122117624618113, 0.001122117624618113, 0.001122117624618113, 0.001122117624618113, 0.001122117624618113]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001122117624618113

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112212
Iteration 2/1000 | Loss: 0.00003021
Iteration 3/1000 | Loss: 0.00002048
Iteration 4/1000 | Loss: 0.00001721
Iteration 5/1000 | Loss: 0.00001627
Iteration 6/1000 | Loss: 0.00001550
Iteration 7/1000 | Loss: 0.00001492
Iteration 8/1000 | Loss: 0.00001454
Iteration 9/1000 | Loss: 0.00001421
Iteration 10/1000 | Loss: 0.00001390
Iteration 11/1000 | Loss: 0.00001355
Iteration 12/1000 | Loss: 0.00001355
Iteration 13/1000 | Loss: 0.00001352
Iteration 14/1000 | Loss: 0.00001350
Iteration 15/1000 | Loss: 0.00001337
Iteration 16/1000 | Loss: 0.00001322
Iteration 17/1000 | Loss: 0.00001313
Iteration 18/1000 | Loss: 0.00001309
Iteration 19/1000 | Loss: 0.00001306
Iteration 20/1000 | Loss: 0.00001305
Iteration 21/1000 | Loss: 0.00001305
Iteration 22/1000 | Loss: 0.00001299
Iteration 23/1000 | Loss: 0.00001293
Iteration 24/1000 | Loss: 0.00001291
Iteration 25/1000 | Loss: 0.00001291
Iteration 26/1000 | Loss: 0.00001290
Iteration 27/1000 | Loss: 0.00001290
Iteration 28/1000 | Loss: 0.00001288
Iteration 29/1000 | Loss: 0.00001288
Iteration 30/1000 | Loss: 0.00001287
Iteration 31/1000 | Loss: 0.00001286
Iteration 32/1000 | Loss: 0.00001286
Iteration 33/1000 | Loss: 0.00001286
Iteration 34/1000 | Loss: 0.00001286
Iteration 35/1000 | Loss: 0.00001286
Iteration 36/1000 | Loss: 0.00001285
Iteration 37/1000 | Loss: 0.00001284
Iteration 38/1000 | Loss: 0.00001284
Iteration 39/1000 | Loss: 0.00001282
Iteration 40/1000 | Loss: 0.00001281
Iteration 41/1000 | Loss: 0.00001281
Iteration 42/1000 | Loss: 0.00001280
Iteration 43/1000 | Loss: 0.00001280
Iteration 44/1000 | Loss: 0.00001279
Iteration 45/1000 | Loss: 0.00001278
Iteration 46/1000 | Loss: 0.00001276
Iteration 47/1000 | Loss: 0.00001275
Iteration 48/1000 | Loss: 0.00001274
Iteration 49/1000 | Loss: 0.00001274
Iteration 50/1000 | Loss: 0.00001273
Iteration 51/1000 | Loss: 0.00001273
Iteration 52/1000 | Loss: 0.00001273
Iteration 53/1000 | Loss: 0.00001273
Iteration 54/1000 | Loss: 0.00001272
Iteration 55/1000 | Loss: 0.00001272
Iteration 56/1000 | Loss: 0.00001271
Iteration 57/1000 | Loss: 0.00001271
Iteration 58/1000 | Loss: 0.00001270
Iteration 59/1000 | Loss: 0.00001270
Iteration 60/1000 | Loss: 0.00001270
Iteration 61/1000 | Loss: 0.00001270
Iteration 62/1000 | Loss: 0.00001269
Iteration 63/1000 | Loss: 0.00001269
Iteration 64/1000 | Loss: 0.00001269
Iteration 65/1000 | Loss: 0.00001268
Iteration 66/1000 | Loss: 0.00001268
Iteration 67/1000 | Loss: 0.00001267
Iteration 68/1000 | Loss: 0.00001267
Iteration 69/1000 | Loss: 0.00001267
Iteration 70/1000 | Loss: 0.00001266
Iteration 71/1000 | Loss: 0.00001266
Iteration 72/1000 | Loss: 0.00001266
Iteration 73/1000 | Loss: 0.00001266
Iteration 74/1000 | Loss: 0.00001265
Iteration 75/1000 | Loss: 0.00001265
Iteration 76/1000 | Loss: 0.00001265
Iteration 77/1000 | Loss: 0.00001265
Iteration 78/1000 | Loss: 0.00001265
Iteration 79/1000 | Loss: 0.00001265
Iteration 80/1000 | Loss: 0.00001265
Iteration 81/1000 | Loss: 0.00001265
Iteration 82/1000 | Loss: 0.00001265
Iteration 83/1000 | Loss: 0.00001264
Iteration 84/1000 | Loss: 0.00001264
Iteration 85/1000 | Loss: 0.00001264
Iteration 86/1000 | Loss: 0.00001263
Iteration 87/1000 | Loss: 0.00001263
Iteration 88/1000 | Loss: 0.00001263
Iteration 89/1000 | Loss: 0.00001263
Iteration 90/1000 | Loss: 0.00001262
Iteration 91/1000 | Loss: 0.00001262
Iteration 92/1000 | Loss: 0.00001262
Iteration 93/1000 | Loss: 0.00001262
Iteration 94/1000 | Loss: 0.00001262
Iteration 95/1000 | Loss: 0.00001262
Iteration 96/1000 | Loss: 0.00001262
Iteration 97/1000 | Loss: 0.00001262
Iteration 98/1000 | Loss: 0.00001262
Iteration 99/1000 | Loss: 0.00001262
Iteration 100/1000 | Loss: 0.00001261
Iteration 101/1000 | Loss: 0.00001261
Iteration 102/1000 | Loss: 0.00001261
Iteration 103/1000 | Loss: 0.00001261
Iteration 104/1000 | Loss: 0.00001260
Iteration 105/1000 | Loss: 0.00001260
Iteration 106/1000 | Loss: 0.00001260
Iteration 107/1000 | Loss: 0.00001260
Iteration 108/1000 | Loss: 0.00001260
Iteration 109/1000 | Loss: 0.00001259
Iteration 110/1000 | Loss: 0.00001259
Iteration 111/1000 | Loss: 0.00001259
Iteration 112/1000 | Loss: 0.00001259
Iteration 113/1000 | Loss: 0.00001259
Iteration 114/1000 | Loss: 0.00001258
Iteration 115/1000 | Loss: 0.00001258
Iteration 116/1000 | Loss: 0.00001258
Iteration 117/1000 | Loss: 0.00001258
Iteration 118/1000 | Loss: 0.00001257
Iteration 119/1000 | Loss: 0.00001257
Iteration 120/1000 | Loss: 0.00001257
Iteration 121/1000 | Loss: 0.00001257
Iteration 122/1000 | Loss: 0.00001257
Iteration 123/1000 | Loss: 0.00001257
Iteration 124/1000 | Loss: 0.00001257
Iteration 125/1000 | Loss: 0.00001256
Iteration 126/1000 | Loss: 0.00001256
Iteration 127/1000 | Loss: 0.00001256
Iteration 128/1000 | Loss: 0.00001255
Iteration 129/1000 | Loss: 0.00001255
Iteration 130/1000 | Loss: 0.00001255
Iteration 131/1000 | Loss: 0.00001254
Iteration 132/1000 | Loss: 0.00001254
Iteration 133/1000 | Loss: 0.00001253
Iteration 134/1000 | Loss: 0.00001253
Iteration 135/1000 | Loss: 0.00001253
Iteration 136/1000 | Loss: 0.00001253
Iteration 137/1000 | Loss: 0.00001253
Iteration 138/1000 | Loss: 0.00001252
Iteration 139/1000 | Loss: 0.00001252
Iteration 140/1000 | Loss: 0.00001252
Iteration 141/1000 | Loss: 0.00001252
Iteration 142/1000 | Loss: 0.00001252
Iteration 143/1000 | Loss: 0.00001251
Iteration 144/1000 | Loss: 0.00001251
Iteration 145/1000 | Loss: 0.00001251
Iteration 146/1000 | Loss: 0.00001251
Iteration 147/1000 | Loss: 0.00001250
Iteration 148/1000 | Loss: 0.00001250
Iteration 149/1000 | Loss: 0.00001250
Iteration 150/1000 | Loss: 0.00001250
Iteration 151/1000 | Loss: 0.00001250
Iteration 152/1000 | Loss: 0.00001250
Iteration 153/1000 | Loss: 0.00001250
Iteration 154/1000 | Loss: 0.00001249
Iteration 155/1000 | Loss: 0.00001249
Iteration 156/1000 | Loss: 0.00001249
Iteration 157/1000 | Loss: 0.00001249
Iteration 158/1000 | Loss: 0.00001249
Iteration 159/1000 | Loss: 0.00001249
Iteration 160/1000 | Loss: 0.00001249
Iteration 161/1000 | Loss: 0.00001249
Iteration 162/1000 | Loss: 0.00001249
Iteration 163/1000 | Loss: 0.00001249
Iteration 164/1000 | Loss: 0.00001249
Iteration 165/1000 | Loss: 0.00001249
Iteration 166/1000 | Loss: 0.00001249
Iteration 167/1000 | Loss: 0.00001249
Iteration 168/1000 | Loss: 0.00001249
Iteration 169/1000 | Loss: 0.00001249
Iteration 170/1000 | Loss: 0.00001249
Iteration 171/1000 | Loss: 0.00001249
Iteration 172/1000 | Loss: 0.00001249
Iteration 173/1000 | Loss: 0.00001249
Iteration 174/1000 | Loss: 0.00001249
Iteration 175/1000 | Loss: 0.00001249
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.2488130778365303e-05, 1.2488130778365303e-05, 1.2488130778365303e-05, 1.2488130778365303e-05, 1.2488130778365303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2488130778365303e-05

Optimization complete. Final v2v error: 3.0295093059539795 mm

Highest mean error: 3.672344923019409 mm for frame 4

Lowest mean error: 2.7587358951568604 mm for frame 196

Saving results

Total time: 47.50208902359009
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837352
Iteration 2/25 | Loss: 0.00143650
Iteration 3/25 | Loss: 0.00130380
Iteration 4/25 | Loss: 0.00128140
Iteration 5/25 | Loss: 0.00127415
Iteration 6/25 | Loss: 0.00127243
Iteration 7/25 | Loss: 0.00127243
Iteration 8/25 | Loss: 0.00127243
Iteration 9/25 | Loss: 0.00127243
Iteration 10/25 | Loss: 0.00127243
Iteration 11/25 | Loss: 0.00127243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012724269181489944, 0.0012724269181489944, 0.0012724269181489944, 0.0012724269181489944, 0.0012724269181489944]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012724269181489944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.91725874
Iteration 2/25 | Loss: 0.00159941
Iteration 3/25 | Loss: 0.00159921
Iteration 4/25 | Loss: 0.00159921
Iteration 5/25 | Loss: 0.00159921
Iteration 6/25 | Loss: 0.00159921
Iteration 7/25 | Loss: 0.00159921
Iteration 8/25 | Loss: 0.00159921
Iteration 9/25 | Loss: 0.00159921
Iteration 10/25 | Loss: 0.00159921
Iteration 11/25 | Loss: 0.00159921
Iteration 12/25 | Loss: 0.00159921
Iteration 13/25 | Loss: 0.00159921
Iteration 14/25 | Loss: 0.00159921
Iteration 15/25 | Loss: 0.00159921
Iteration 16/25 | Loss: 0.00159921
Iteration 17/25 | Loss: 0.00159921
Iteration 18/25 | Loss: 0.00159921
Iteration 19/25 | Loss: 0.00159921
Iteration 20/25 | Loss: 0.00159921
Iteration 21/25 | Loss: 0.00159921
Iteration 22/25 | Loss: 0.00159921
Iteration 23/25 | Loss: 0.00159921
Iteration 24/25 | Loss: 0.00159921
Iteration 25/25 | Loss: 0.00159921

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159921
Iteration 2/1000 | Loss: 0.00006174
Iteration 3/1000 | Loss: 0.00004129
Iteration 4/1000 | Loss: 0.00003492
Iteration 5/1000 | Loss: 0.00003236
Iteration 6/1000 | Loss: 0.00003068
Iteration 7/1000 | Loss: 0.00002953
Iteration 8/1000 | Loss: 0.00002873
Iteration 9/1000 | Loss: 0.00002809
Iteration 10/1000 | Loss: 0.00002773
Iteration 11/1000 | Loss: 0.00002729
Iteration 12/1000 | Loss: 0.00002696
Iteration 13/1000 | Loss: 0.00002673
Iteration 14/1000 | Loss: 0.00002649
Iteration 15/1000 | Loss: 0.00002631
Iteration 16/1000 | Loss: 0.00002625
Iteration 17/1000 | Loss: 0.00002611
Iteration 18/1000 | Loss: 0.00002598
Iteration 19/1000 | Loss: 0.00002598
Iteration 20/1000 | Loss: 0.00002595
Iteration 21/1000 | Loss: 0.00002594
Iteration 22/1000 | Loss: 0.00002588
Iteration 23/1000 | Loss: 0.00002587
Iteration 24/1000 | Loss: 0.00002584
Iteration 25/1000 | Loss: 0.00002584
Iteration 26/1000 | Loss: 0.00002583
Iteration 27/1000 | Loss: 0.00002582
Iteration 28/1000 | Loss: 0.00002581
Iteration 29/1000 | Loss: 0.00002580
Iteration 30/1000 | Loss: 0.00002579
Iteration 31/1000 | Loss: 0.00002579
Iteration 32/1000 | Loss: 0.00002578
Iteration 33/1000 | Loss: 0.00002578
Iteration 34/1000 | Loss: 0.00002578
Iteration 35/1000 | Loss: 0.00002576
Iteration 36/1000 | Loss: 0.00002574
Iteration 37/1000 | Loss: 0.00002573
Iteration 38/1000 | Loss: 0.00002573
Iteration 39/1000 | Loss: 0.00002573
Iteration 40/1000 | Loss: 0.00002572
Iteration 41/1000 | Loss: 0.00002572
Iteration 42/1000 | Loss: 0.00002572
Iteration 43/1000 | Loss: 0.00002571
Iteration 44/1000 | Loss: 0.00002571
Iteration 45/1000 | Loss: 0.00002570
Iteration 46/1000 | Loss: 0.00002570
Iteration 47/1000 | Loss: 0.00002564
Iteration 48/1000 | Loss: 0.00002564
Iteration 49/1000 | Loss: 0.00002564
Iteration 50/1000 | Loss: 0.00002561
Iteration 51/1000 | Loss: 0.00002561
Iteration 52/1000 | Loss: 0.00002561
Iteration 53/1000 | Loss: 0.00002561
Iteration 54/1000 | Loss: 0.00002561
Iteration 55/1000 | Loss: 0.00002561
Iteration 56/1000 | Loss: 0.00002561
Iteration 57/1000 | Loss: 0.00002560
Iteration 58/1000 | Loss: 0.00002560
Iteration 59/1000 | Loss: 0.00002560
Iteration 60/1000 | Loss: 0.00002559
Iteration 61/1000 | Loss: 0.00002559
Iteration 62/1000 | Loss: 0.00002558
Iteration 63/1000 | Loss: 0.00002558
Iteration 64/1000 | Loss: 0.00002558
Iteration 65/1000 | Loss: 0.00002558
Iteration 66/1000 | Loss: 0.00002557
Iteration 67/1000 | Loss: 0.00002557
Iteration 68/1000 | Loss: 0.00002557
Iteration 69/1000 | Loss: 0.00002557
Iteration 70/1000 | Loss: 0.00002557
Iteration 71/1000 | Loss: 0.00002557
Iteration 72/1000 | Loss: 0.00002556
Iteration 73/1000 | Loss: 0.00002556
Iteration 74/1000 | Loss: 0.00002556
Iteration 75/1000 | Loss: 0.00002556
Iteration 76/1000 | Loss: 0.00002556
Iteration 77/1000 | Loss: 0.00002555
Iteration 78/1000 | Loss: 0.00002555
Iteration 79/1000 | Loss: 0.00002555
Iteration 80/1000 | Loss: 0.00002555
Iteration 81/1000 | Loss: 0.00002554
Iteration 82/1000 | Loss: 0.00002554
Iteration 83/1000 | Loss: 0.00002554
Iteration 84/1000 | Loss: 0.00002554
Iteration 85/1000 | Loss: 0.00002554
Iteration 86/1000 | Loss: 0.00002554
Iteration 87/1000 | Loss: 0.00002553
Iteration 88/1000 | Loss: 0.00002553
Iteration 89/1000 | Loss: 0.00002553
Iteration 90/1000 | Loss: 0.00002553
Iteration 91/1000 | Loss: 0.00002553
Iteration 92/1000 | Loss: 0.00002552
Iteration 93/1000 | Loss: 0.00002552
Iteration 94/1000 | Loss: 0.00002552
Iteration 95/1000 | Loss: 0.00002552
Iteration 96/1000 | Loss: 0.00002551
Iteration 97/1000 | Loss: 0.00002551
Iteration 98/1000 | Loss: 0.00002550
Iteration 99/1000 | Loss: 0.00002550
Iteration 100/1000 | Loss: 0.00002550
Iteration 101/1000 | Loss: 0.00002549
Iteration 102/1000 | Loss: 0.00002549
Iteration 103/1000 | Loss: 0.00002549
Iteration 104/1000 | Loss: 0.00002548
Iteration 105/1000 | Loss: 0.00002548
Iteration 106/1000 | Loss: 0.00002548
Iteration 107/1000 | Loss: 0.00002548
Iteration 108/1000 | Loss: 0.00002547
Iteration 109/1000 | Loss: 0.00002547
Iteration 110/1000 | Loss: 0.00002547
Iteration 111/1000 | Loss: 0.00002547
Iteration 112/1000 | Loss: 0.00002546
Iteration 113/1000 | Loss: 0.00002546
Iteration 114/1000 | Loss: 0.00002546
Iteration 115/1000 | Loss: 0.00002546
Iteration 116/1000 | Loss: 0.00002546
Iteration 117/1000 | Loss: 0.00002546
Iteration 118/1000 | Loss: 0.00002546
Iteration 119/1000 | Loss: 0.00002545
Iteration 120/1000 | Loss: 0.00002545
Iteration 121/1000 | Loss: 0.00002545
Iteration 122/1000 | Loss: 0.00002544
Iteration 123/1000 | Loss: 0.00002544
Iteration 124/1000 | Loss: 0.00002544
Iteration 125/1000 | Loss: 0.00002544
Iteration 126/1000 | Loss: 0.00002544
Iteration 127/1000 | Loss: 0.00002543
Iteration 128/1000 | Loss: 0.00002543
Iteration 129/1000 | Loss: 0.00002543
Iteration 130/1000 | Loss: 0.00002543
Iteration 131/1000 | Loss: 0.00002542
Iteration 132/1000 | Loss: 0.00002542
Iteration 133/1000 | Loss: 0.00002542
Iteration 134/1000 | Loss: 0.00002541
Iteration 135/1000 | Loss: 0.00002541
Iteration 136/1000 | Loss: 0.00002541
Iteration 137/1000 | Loss: 0.00002541
Iteration 138/1000 | Loss: 0.00002541
Iteration 139/1000 | Loss: 0.00002541
Iteration 140/1000 | Loss: 0.00002540
Iteration 141/1000 | Loss: 0.00002540
Iteration 142/1000 | Loss: 0.00002540
Iteration 143/1000 | Loss: 0.00002540
Iteration 144/1000 | Loss: 0.00002540
Iteration 145/1000 | Loss: 0.00002540
Iteration 146/1000 | Loss: 0.00002540
Iteration 147/1000 | Loss: 0.00002540
Iteration 148/1000 | Loss: 0.00002540
Iteration 149/1000 | Loss: 0.00002539
Iteration 150/1000 | Loss: 0.00002539
Iteration 151/1000 | Loss: 0.00002539
Iteration 152/1000 | Loss: 0.00002539
Iteration 153/1000 | Loss: 0.00002539
Iteration 154/1000 | Loss: 0.00002539
Iteration 155/1000 | Loss: 0.00002538
Iteration 156/1000 | Loss: 0.00002538
Iteration 157/1000 | Loss: 0.00002538
Iteration 158/1000 | Loss: 0.00002538
Iteration 159/1000 | Loss: 0.00002538
Iteration 160/1000 | Loss: 0.00002537
Iteration 161/1000 | Loss: 0.00002537
Iteration 162/1000 | Loss: 0.00002537
Iteration 163/1000 | Loss: 0.00002537
Iteration 164/1000 | Loss: 0.00002537
Iteration 165/1000 | Loss: 0.00002537
Iteration 166/1000 | Loss: 0.00002537
Iteration 167/1000 | Loss: 0.00002537
Iteration 168/1000 | Loss: 0.00002537
Iteration 169/1000 | Loss: 0.00002536
Iteration 170/1000 | Loss: 0.00002536
Iteration 171/1000 | Loss: 0.00002536
Iteration 172/1000 | Loss: 0.00002536
Iteration 173/1000 | Loss: 0.00002535
Iteration 174/1000 | Loss: 0.00002535
Iteration 175/1000 | Loss: 0.00002535
Iteration 176/1000 | Loss: 0.00002535
Iteration 177/1000 | Loss: 0.00002535
Iteration 178/1000 | Loss: 0.00002535
Iteration 179/1000 | Loss: 0.00002535
Iteration 180/1000 | Loss: 0.00002535
Iteration 181/1000 | Loss: 0.00002535
Iteration 182/1000 | Loss: 0.00002534
Iteration 183/1000 | Loss: 0.00002534
Iteration 184/1000 | Loss: 0.00002534
Iteration 185/1000 | Loss: 0.00002534
Iteration 186/1000 | Loss: 0.00002534
Iteration 187/1000 | Loss: 0.00002534
Iteration 188/1000 | Loss: 0.00002534
Iteration 189/1000 | Loss: 0.00002534
Iteration 190/1000 | Loss: 0.00002534
Iteration 191/1000 | Loss: 0.00002534
Iteration 192/1000 | Loss: 0.00002534
Iteration 193/1000 | Loss: 0.00002534
Iteration 194/1000 | Loss: 0.00002534
Iteration 195/1000 | Loss: 0.00002534
Iteration 196/1000 | Loss: 0.00002534
Iteration 197/1000 | Loss: 0.00002534
Iteration 198/1000 | Loss: 0.00002534
Iteration 199/1000 | Loss: 0.00002534
Iteration 200/1000 | Loss: 0.00002534
Iteration 201/1000 | Loss: 0.00002534
Iteration 202/1000 | Loss: 0.00002534
