Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001
Iteration 65/1000 | Loss: 0.00000883
Iteration 66/1000 | Loss: 0.00000883
Iteration 67/1000 | Loss: 0.00000883
Iteration 68/1000 | Loss: 0.00000882
Iteration 69/1000 | Loss: 0.00000882
Iteration 70/1000 | Loss: 0.00000882
Iteration 71/1000 | Loss: 0.00000882
Iteration 72/1000 | Loss: 0.00000882
Iteration 73/1000 | Loss: 0.00000882
Iteration 74/1000 | Loss: 0.00000882
Iteration 75/1000 | Loss: 0.00000882
Iteration 76/1000 | Loss: 0.00000881
Iteration 77/1000 | Loss: 0.00000881
Iteration 78/1000 | Loss: 0.00000881
Iteration 79/1000 | Loss: 0.00000881
Iteration 80/1000 | Loss: 0.00000881
Iteration 81/1000 | Loss: 0.00000881
Iteration 82/1000 | Loss: 0.00000880
Iteration 83/1000 | Loss: 0.00000880
Iteration 84/1000 | Loss: 0.00000879
Iteration 85/1000 | Loss: 0.00000879
Iteration 86/1000 | Loss: 0.00000879
Iteration 87/1000 | Loss: 0.00000879
Iteration 88/1000 | Loss: 0.00000879
Iteration 89/1000 | Loss: 0.00000878
Iteration 90/1000 | Loss: 0.00000877
Iteration 91/1000 | Loss: 0.00000877
Iteration 92/1000 | Loss: 0.00000876
Iteration 93/1000 | Loss: 0.00000876
Iteration 94/1000 | Loss: 0.00000876
Iteration 95/1000 | Loss: 0.00000876
Iteration 96/1000 | Loss: 0.00000875
Iteration 97/1000 | Loss: 0.00000875
Iteration 98/1000 | Loss: 0.00000874
Iteration 99/1000 | Loss: 0.00000874
Iteration 100/1000 | Loss: 0.00000873
Iteration 101/1000 | Loss: 0.00000873
Iteration 102/1000 | Loss: 0.00000873
Iteration 103/1000 | Loss: 0.00000872
Iteration 104/1000 | Loss: 0.00000872
Iteration 105/1000 | Loss: 0.00000872
Iteration 106/1000 | Loss: 0.00000872
Iteration 107/1000 | Loss: 0.00000872
Iteration 108/1000 | Loss: 0.00000871
Iteration 109/1000 | Loss: 0.00000871
Iteration 110/1000 | Loss: 0.00000871
Iteration 111/1000 | Loss: 0.00000871
Iteration 112/1000 | Loss: 0.00000870
Iteration 113/1000 | Loss: 0.00000870
Iteration 114/1000 | Loss: 0.00000870
Iteration 115/1000 | Loss: 0.00000870
Iteration 116/1000 | Loss: 0.00000869
Iteration 117/1000 | Loss: 0.00000869
Iteration 118/1000 | Loss: 0.00000869
Iteration 119/1000 | Loss: 0.00000869
Iteration 120/1000 | Loss: 0.00000869
Iteration 121/1000 | Loss: 0.00000869
Iteration 122/1000 | Loss: 0.00000869
Iteration 123/1000 | Loss: 0.00000869
Iteration 124/1000 | Loss: 0.00000869
Iteration 125/1000 | Loss: 0.00000869
Iteration 126/1000 | Loss: 0.00000869
Iteration 127/1000 | Loss: 0.00000869
Iteration 128/1000 | Loss: 0.00000869
Iteration 129/1000 | Loss: 0.00000869
Iteration 130/1000 | Loss: 0.00000868
Iteration 131/1000 | Loss: 0.00000868
Iteration 132/1000 | Loss: 0.00000868
Iteration 133/1000 | Loss: 0.00000868
Iteration 134/1000 | Loss: 0.00000867
Iteration 135/1000 | Loss: 0.00000867
Iteration 136/1000 | Loss: 0.00000867
Iteration 137/1000 | Loss: 0.00000867
Iteration 138/1000 | Loss: 0.00000867
Iteration 139/1000 | Loss: 0.00000867
Iteration 140/1000 | Loss: 0.00000867
Iteration 141/1000 | Loss: 0.00000867
Iteration 142/1000 | Loss: 0.00000867
Iteration 143/1000 | Loss: 0.00000867
Iteration 144/1000 | Loss: 0.00000867
Iteration 145/1000 | Loss: 0.00000867
Iteration 146/1000 | Loss: 0.00000866
Iteration 147/1000 | Loss: 0.00000866
Iteration 148/1000 | Loss: 0.00000866
Iteration 149/1000 | Loss: 0.00000866
Iteration 150/1000 | Loss: 0.00000866
Iteration 151/1000 | Loss: 0.00000866
Iteration 152/1000 | Loss: 0.00000866
Iteration 153/1000 | Loss: 0.00000866
Iteration 154/1000 | Loss: 0.00000866
Iteration 155/1000 | Loss: 0.00000866
Iteration 156/1000 | Loss: 0.00000866
Iteration 157/1000 | Loss: 0.00000866
Iteration 158/1000 | Loss: 0.00000866
Iteration 159/1000 | Loss: 0.00000866
Iteration 160/1000 | Loss: 0.00000866
Iteration 161/1000 | Loss: 0.00000866
Iteration 162/1000 | Loss: 0.00000866
Iteration 163/1000 | Loss: 0.00000866
Iteration 164/1000 | Loss: 0.00000866
Iteration 165/1000 | Loss: 0.00000866
Iteration 166/1000 | Loss: 0.00000866
Iteration 167/1000 | Loss: 0.00000866
Iteration 168/1000 | Loss: 0.00000866
Iteration 169/1000 | Loss: 0.00000866
Iteration 170/1000 | Loss: 0.00000866
Iteration 171/1000 | Loss: 0.00000866
Iteration 172/1000 | Loss: 0.00000866
Iteration 173/1000 | Loss: 0.00000866
Iteration 174/1000 | Loss: 0.00000866
Iteration 175/1000 | Loss: 0.00000866
Iteration 176/1000 | Loss: 0.00000866
Iteration 177/1000 | Loss: 0.00000866
Iteration 178/1000 | Loss: 0.00000866
Iteration 179/1000 | Loss: 0.00000866
Iteration 180/1000 | Loss: 0.00000866
Iteration 181/1000 | Loss: 0.00000866
Iteration 182/1000 | Loss: 0.00000866
Iteration 183/1000 | Loss: 0.00000866
Iteration 184/1000 | Loss: 0.00000866
Iteration 185/1000 | Loss: 0.00000866
Iteration 186/1000 | Loss: 0.00000866
Iteration 187/1000 | Loss: 0.00000866
Iteration 188/1000 | Loss: 0.00000866
Iteration 189/1000 | Loss: 0.00000866
Iteration 190/1000 | Loss: 0.00000866
Iteration 191/1000 | Loss: 0.00000866
Iteration 192/1000 | Loss: 0.00000866
Iteration 193/1000 | Loss: 0.00000866
Iteration 194/1000 | Loss: 0.00000866
Iteration 195/1000 | Loss: 0.00000866
Iteration 196/1000 | Loss: 0.00000866
Iteration 197/1000 | Loss: 0.00000866
Iteration 198/1000 | Loss: 0.00000866
Iteration 199/1000 | Loss: 0.00000866
Iteration 200/1000 | Loss: 0.00000866
Iteration 201/1000 | Loss: 0.00000866
Iteration 202/1000 | Loss: 0.00000866
Iteration 203/1000 | Loss: 0.00000866
Iteration 204/1000 | Loss: 0.00000866
Iteration 205/1000 | Loss: 0.00000866
Iteration 206/1000 | Loss: 0.00000866
Iteration 207/1000 | Loss: 0.00000866
Iteration 208/1000 | Loss: 0.00000866
Iteration 209/1000 | Loss: 0.00000866
Iteration 210/1000 | Loss: 0.00000866
Iteration 211/1000 | Loss: 0.00000866
Iteration 212/1000 | Loss: 0.00000866
Iteration 213/1000 | Loss: 0.00000866
Iteration 214/1000 | Loss: 0.00000866
Iteration 215/1000 | Loss: 0.00000866
Iteration 216/1000 | Loss: 0.00000866
Iteration 217/1000 | Loss: 0.00000866
Iteration 218/1000 | Loss: 0.00000866
Iteration 219/1000 | Loss: 0.00000866
Iteration 220/1000 | Loss: 0.00000866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [8.656007594254334e-06, 8.656007594254334e-06, 8.656007594254334e-06, 8.656007594254334e-06, 8.656007594254334e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.656007594254334e-06

Optimization complete. Final v2v error: 2.560913324356079 mm

Highest mean error: 2.929255485534668 mm for frame 52

Lowest mean error: 2.426239252090454 mm for frame 104

Saving results

Total time: 40.797160148620605
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00679243
Iteration 2/25 | Loss: 0.00173499
Iteration 3/25 | Loss: 0.00146667
Iteration 4/25 | Loss: 0.00141572
Iteration 5/25 | Loss: 0.00139470
Iteration 6/25 | Loss: 0.00134770
Iteration 7/25 | Loss: 0.00133332
Iteration 8/25 | Loss: 0.00133869
Iteration 9/25 | Loss: 0.00133678
Iteration 10/25 | Loss: 0.00132961
Iteration 11/25 | Loss: 0.00132668
Iteration 12/25 | Loss: 0.00132401
Iteration 13/25 | Loss: 0.00132089
Iteration 14/25 | Loss: 0.00131751
Iteration 15/25 | Loss: 0.00132252
Iteration 16/25 | Loss: 0.00132164
Iteration 17/25 | Loss: 0.00131910
Iteration 18/25 | Loss: 0.00131865
Iteration 19/25 | Loss: 0.00132235
Iteration 20/25 | Loss: 0.00131787
Iteration 21/25 | Loss: 0.00131563
Iteration 22/25 | Loss: 0.00131519
Iteration 23/25 | Loss: 0.00131503
Iteration 24/25 | Loss: 0.00131497
Iteration 25/25 | Loss: 0.00131496

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.18236208
Iteration 2/25 | Loss: 0.00136181
Iteration 3/25 | Loss: 0.00136177
Iteration 4/25 | Loss: 0.00136176
Iteration 5/25 | Loss: 0.00136176
Iteration 6/25 | Loss: 0.00136176
Iteration 7/25 | Loss: 0.00136176
Iteration 8/25 | Loss: 0.00136176
Iteration 9/25 | Loss: 0.00136176
Iteration 10/25 | Loss: 0.00136176
Iteration 11/25 | Loss: 0.00136176
Iteration 12/25 | Loss: 0.00136176
Iteration 13/25 | Loss: 0.00136176
Iteration 14/25 | Loss: 0.00136176
Iteration 15/25 | Loss: 0.00136176
Iteration 16/25 | Loss: 0.00136176
Iteration 17/25 | Loss: 0.00136176
Iteration 18/25 | Loss: 0.00136176
Iteration 19/25 | Loss: 0.00136176
Iteration 20/25 | Loss: 0.00136176
Iteration 21/25 | Loss: 0.00136176
Iteration 22/25 | Loss: 0.00136176
Iteration 23/25 | Loss: 0.00136176
Iteration 24/25 | Loss: 0.00136176
Iteration 25/25 | Loss: 0.00136176
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013617612421512604, 0.0013617612421512604, 0.0013617612421512604, 0.0013617612421512604, 0.0013617612421512604]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013617612421512604

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136176
Iteration 2/1000 | Loss: 0.00003572
Iteration 3/1000 | Loss: 0.00002528
Iteration 4/1000 | Loss: 0.00002245
Iteration 5/1000 | Loss: 0.00002096
Iteration 6/1000 | Loss: 0.00002028
Iteration 7/1000 | Loss: 0.00001970
Iteration 8/1000 | Loss: 0.00001917
Iteration 9/1000 | Loss: 0.00001870
Iteration 10/1000 | Loss: 0.00001828
Iteration 11/1000 | Loss: 0.00001800
Iteration 12/1000 | Loss: 0.00008852
Iteration 13/1000 | Loss: 0.00001949
Iteration 14/1000 | Loss: 0.00001789
Iteration 15/1000 | Loss: 0.00001713
Iteration 16/1000 | Loss: 0.00001655
Iteration 17/1000 | Loss: 0.00001614
Iteration 18/1000 | Loss: 0.00001596
Iteration 19/1000 | Loss: 0.00001585
Iteration 20/1000 | Loss: 0.00001580
Iteration 21/1000 | Loss: 0.00001571
Iteration 22/1000 | Loss: 0.00001568
Iteration 23/1000 | Loss: 0.00001567
Iteration 24/1000 | Loss: 0.00001563
Iteration 25/1000 | Loss: 0.00001563
Iteration 26/1000 | Loss: 0.00001563
Iteration 27/1000 | Loss: 0.00001563
Iteration 28/1000 | Loss: 0.00001562
Iteration 29/1000 | Loss: 0.00001562
Iteration 30/1000 | Loss: 0.00001561
Iteration 31/1000 | Loss: 0.00001553
Iteration 32/1000 | Loss: 0.00001551
Iteration 33/1000 | Loss: 0.00001550
Iteration 34/1000 | Loss: 0.00001545
Iteration 35/1000 | Loss: 0.00001541
Iteration 36/1000 | Loss: 0.00001541
Iteration 37/1000 | Loss: 0.00001540
Iteration 38/1000 | Loss: 0.00001540
Iteration 39/1000 | Loss: 0.00001540
Iteration 40/1000 | Loss: 0.00001540
Iteration 41/1000 | Loss: 0.00001540
Iteration 42/1000 | Loss: 0.00001540
Iteration 43/1000 | Loss: 0.00001540
Iteration 44/1000 | Loss: 0.00001540
Iteration 45/1000 | Loss: 0.00001540
Iteration 46/1000 | Loss: 0.00001539
Iteration 47/1000 | Loss: 0.00001539
Iteration 48/1000 | Loss: 0.00001539
Iteration 49/1000 | Loss: 0.00001539
Iteration 50/1000 | Loss: 0.00001539
Iteration 51/1000 | Loss: 0.00001539
Iteration 52/1000 | Loss: 0.00001537
Iteration 53/1000 | Loss: 0.00001537
Iteration 54/1000 | Loss: 0.00001537
Iteration 55/1000 | Loss: 0.00001536
Iteration 56/1000 | Loss: 0.00001536
Iteration 57/1000 | Loss: 0.00001535
Iteration 58/1000 | Loss: 0.00001534
Iteration 59/1000 | Loss: 0.00001534
Iteration 60/1000 | Loss: 0.00001533
Iteration 61/1000 | Loss: 0.00001532
Iteration 62/1000 | Loss: 0.00001532
Iteration 63/1000 | Loss: 0.00001532
Iteration 64/1000 | Loss: 0.00001532
Iteration 65/1000 | Loss: 0.00001532
Iteration 66/1000 | Loss: 0.00001532
Iteration 67/1000 | Loss: 0.00001531
Iteration 68/1000 | Loss: 0.00001531
Iteration 69/1000 | Loss: 0.00001531
Iteration 70/1000 | Loss: 0.00001531
Iteration 71/1000 | Loss: 0.00001530
Iteration 72/1000 | Loss: 0.00001530
Iteration 73/1000 | Loss: 0.00001530
Iteration 74/1000 | Loss: 0.00001530
Iteration 75/1000 | Loss: 0.00001530
Iteration 76/1000 | Loss: 0.00001530
Iteration 77/1000 | Loss: 0.00001529
Iteration 78/1000 | Loss: 0.00001529
Iteration 79/1000 | Loss: 0.00001529
Iteration 80/1000 | Loss: 0.00001529
Iteration 81/1000 | Loss: 0.00001529
Iteration 82/1000 | Loss: 0.00001529
Iteration 83/1000 | Loss: 0.00001528
Iteration 84/1000 | Loss: 0.00001528
Iteration 85/1000 | Loss: 0.00001528
Iteration 86/1000 | Loss: 0.00001528
Iteration 87/1000 | Loss: 0.00001528
Iteration 88/1000 | Loss: 0.00001528
Iteration 89/1000 | Loss: 0.00001528
Iteration 90/1000 | Loss: 0.00001528
Iteration 91/1000 | Loss: 0.00001528
Iteration 92/1000 | Loss: 0.00001527
Iteration 93/1000 | Loss: 0.00001527
Iteration 94/1000 | Loss: 0.00001527
Iteration 95/1000 | Loss: 0.00001527
Iteration 96/1000 | Loss: 0.00001527
Iteration 97/1000 | Loss: 0.00001527
Iteration 98/1000 | Loss: 0.00001527
Iteration 99/1000 | Loss: 0.00001527
Iteration 100/1000 | Loss: 0.00001527
Iteration 101/1000 | Loss: 0.00001527
Iteration 102/1000 | Loss: 0.00001527
Iteration 103/1000 | Loss: 0.00001527
Iteration 104/1000 | Loss: 0.00001527
Iteration 105/1000 | Loss: 0.00001527
Iteration 106/1000 | Loss: 0.00001527
Iteration 107/1000 | Loss: 0.00001526
Iteration 108/1000 | Loss: 0.00001526
Iteration 109/1000 | Loss: 0.00001526
Iteration 110/1000 | Loss: 0.00001526
Iteration 111/1000 | Loss: 0.00001526
Iteration 112/1000 | Loss: 0.00001526
Iteration 113/1000 | Loss: 0.00001526
Iteration 114/1000 | Loss: 0.00001526
Iteration 115/1000 | Loss: 0.00001526
Iteration 116/1000 | Loss: 0.00001526
Iteration 117/1000 | Loss: 0.00001526
Iteration 118/1000 | Loss: 0.00001526
Iteration 119/1000 | Loss: 0.00001526
Iteration 120/1000 | Loss: 0.00001525
Iteration 121/1000 | Loss: 0.00001525
Iteration 122/1000 | Loss: 0.00001525
Iteration 123/1000 | Loss: 0.00001525
Iteration 124/1000 | Loss: 0.00001525
Iteration 125/1000 | Loss: 0.00001525
Iteration 126/1000 | Loss: 0.00001525
Iteration 127/1000 | Loss: 0.00001525
Iteration 128/1000 | Loss: 0.00001525
Iteration 129/1000 | Loss: 0.00001525
Iteration 130/1000 | Loss: 0.00001525
Iteration 131/1000 | Loss: 0.00001525
Iteration 132/1000 | Loss: 0.00001525
Iteration 133/1000 | Loss: 0.00001525
Iteration 134/1000 | Loss: 0.00001525
Iteration 135/1000 | Loss: 0.00001525
Iteration 136/1000 | Loss: 0.00001525
Iteration 137/1000 | Loss: 0.00001525
Iteration 138/1000 | Loss: 0.00001525
Iteration 139/1000 | Loss: 0.00001525
Iteration 140/1000 | Loss: 0.00001525
Iteration 141/1000 | Loss: 0.00001525
Iteration 142/1000 | Loss: 0.00001525
Iteration 143/1000 | Loss: 0.00001525
Iteration 144/1000 | Loss: 0.00001525
Iteration 145/1000 | Loss: 0.00001525
Iteration 146/1000 | Loss: 0.00001525
Iteration 147/1000 | Loss: 0.00001525
Iteration 148/1000 | Loss: 0.00001525
Iteration 149/1000 | Loss: 0.00001525
Iteration 150/1000 | Loss: 0.00001525
Iteration 151/1000 | Loss: 0.00001525
Iteration 152/1000 | Loss: 0.00001525
Iteration 153/1000 | Loss: 0.00001525
Iteration 154/1000 | Loss: 0.00001525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.525435163785005e-05, 1.525435163785005e-05, 1.525435163785005e-05, 1.525435163785005e-05, 1.525435163785005e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.525435163785005e-05

Optimization complete. Final v2v error: 3.2704856395721436 mm

Highest mean error: 3.964141368865967 mm for frame 18

Lowest mean error: 2.8322055339813232 mm for frame 134

Saving results

Total time: 83.13534021377563
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389700
Iteration 2/25 | Loss: 0.00133876
Iteration 3/25 | Loss: 0.00124809
Iteration 4/25 | Loss: 0.00123831
Iteration 5/25 | Loss: 0.00123619
Iteration 6/25 | Loss: 0.00123619
Iteration 7/25 | Loss: 0.00123619
Iteration 8/25 | Loss: 0.00123619
Iteration 9/25 | Loss: 0.00123619
Iteration 10/25 | Loss: 0.00123619
Iteration 11/25 | Loss: 0.00123619
Iteration 12/25 | Loss: 0.00123619
Iteration 13/25 | Loss: 0.00123619
Iteration 14/25 | Loss: 0.00123619
Iteration 15/25 | Loss: 0.00123619
Iteration 16/25 | Loss: 0.00123619
Iteration 17/25 | Loss: 0.00123619
Iteration 18/25 | Loss: 0.00123619
Iteration 19/25 | Loss: 0.00123619
Iteration 20/25 | Loss: 0.00123619
Iteration 21/25 | Loss: 0.00123619
Iteration 22/25 | Loss: 0.00123619
Iteration 23/25 | Loss: 0.00123619
Iteration 24/25 | Loss: 0.00123619
Iteration 25/25 | Loss: 0.00123619

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29021883
Iteration 2/25 | Loss: 0.00156110
Iteration 3/25 | Loss: 0.00156110
Iteration 4/25 | Loss: 0.00156110
Iteration 5/25 | Loss: 0.00156110
Iteration 6/25 | Loss: 0.00156110
Iteration 7/25 | Loss: 0.00156110
Iteration 8/25 | Loss: 0.00156110
Iteration 9/25 | Loss: 0.00156110
Iteration 10/25 | Loss: 0.00156110
Iteration 11/25 | Loss: 0.00156110
Iteration 12/25 | Loss: 0.00156110
Iteration 13/25 | Loss: 0.00156110
Iteration 14/25 | Loss: 0.00156110
Iteration 15/25 | Loss: 0.00156110
Iteration 16/25 | Loss: 0.00156110
Iteration 17/25 | Loss: 0.00156110
Iteration 18/25 | Loss: 0.00156110
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0015610953560099006, 0.0015610953560099006, 0.0015610953560099006, 0.0015610953560099006, 0.0015610953560099006]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015610953560099006

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156110
Iteration 2/1000 | Loss: 0.00003497
Iteration 3/1000 | Loss: 0.00002328
Iteration 4/1000 | Loss: 0.00001895
Iteration 5/1000 | Loss: 0.00001702
Iteration 6/1000 | Loss: 0.00001606
Iteration 7/1000 | Loss: 0.00001527
Iteration 8/1000 | Loss: 0.00001472
Iteration 9/1000 | Loss: 0.00001444
Iteration 10/1000 | Loss: 0.00001406
Iteration 11/1000 | Loss: 0.00001404
Iteration 12/1000 | Loss: 0.00001389
Iteration 13/1000 | Loss: 0.00001378
Iteration 14/1000 | Loss: 0.00001375
Iteration 15/1000 | Loss: 0.00001368
Iteration 16/1000 | Loss: 0.00001355
Iteration 17/1000 | Loss: 0.00001347
Iteration 18/1000 | Loss: 0.00001347
Iteration 19/1000 | Loss: 0.00001341
Iteration 20/1000 | Loss: 0.00001341
Iteration 21/1000 | Loss: 0.00001338
Iteration 22/1000 | Loss: 0.00001337
Iteration 23/1000 | Loss: 0.00001336
Iteration 24/1000 | Loss: 0.00001335
Iteration 25/1000 | Loss: 0.00001334
Iteration 26/1000 | Loss: 0.00001330
Iteration 27/1000 | Loss: 0.00001330
Iteration 28/1000 | Loss: 0.00001330
Iteration 29/1000 | Loss: 0.00001328
Iteration 30/1000 | Loss: 0.00001327
Iteration 31/1000 | Loss: 0.00001321
Iteration 32/1000 | Loss: 0.00001319
Iteration 33/1000 | Loss: 0.00001318
Iteration 34/1000 | Loss: 0.00001318
Iteration 35/1000 | Loss: 0.00001318
Iteration 36/1000 | Loss: 0.00001318
Iteration 37/1000 | Loss: 0.00001317
Iteration 38/1000 | Loss: 0.00001317
Iteration 39/1000 | Loss: 0.00001317
Iteration 40/1000 | Loss: 0.00001316
Iteration 41/1000 | Loss: 0.00001316
Iteration 42/1000 | Loss: 0.00001315
Iteration 43/1000 | Loss: 0.00001314
Iteration 44/1000 | Loss: 0.00001314
Iteration 45/1000 | Loss: 0.00001313
Iteration 46/1000 | Loss: 0.00001313
Iteration 47/1000 | Loss: 0.00001313
Iteration 48/1000 | Loss: 0.00001313
Iteration 49/1000 | Loss: 0.00001313
Iteration 50/1000 | Loss: 0.00001312
Iteration 51/1000 | Loss: 0.00001312
Iteration 52/1000 | Loss: 0.00001311
Iteration 53/1000 | Loss: 0.00001311
Iteration 54/1000 | Loss: 0.00001310
Iteration 55/1000 | Loss: 0.00001310
Iteration 56/1000 | Loss: 0.00001310
Iteration 57/1000 | Loss: 0.00001310
Iteration 58/1000 | Loss: 0.00001310
Iteration 59/1000 | Loss: 0.00001310
Iteration 60/1000 | Loss: 0.00001309
Iteration 61/1000 | Loss: 0.00001309
Iteration 62/1000 | Loss: 0.00001309
Iteration 63/1000 | Loss: 0.00001308
Iteration 64/1000 | Loss: 0.00001308
Iteration 65/1000 | Loss: 0.00001308
Iteration 66/1000 | Loss: 0.00001308
Iteration 67/1000 | Loss: 0.00001308
Iteration 68/1000 | Loss: 0.00001308
Iteration 69/1000 | Loss: 0.00001308
Iteration 70/1000 | Loss: 0.00001307
Iteration 71/1000 | Loss: 0.00001307
Iteration 72/1000 | Loss: 0.00001307
Iteration 73/1000 | Loss: 0.00001307
Iteration 74/1000 | Loss: 0.00001306
Iteration 75/1000 | Loss: 0.00001306
Iteration 76/1000 | Loss: 0.00001305
Iteration 77/1000 | Loss: 0.00001304
Iteration 78/1000 | Loss: 0.00001304
Iteration 79/1000 | Loss: 0.00001304
Iteration 80/1000 | Loss: 0.00001304
Iteration 81/1000 | Loss: 0.00001304
Iteration 82/1000 | Loss: 0.00001304
Iteration 83/1000 | Loss: 0.00001303
Iteration 84/1000 | Loss: 0.00001303
Iteration 85/1000 | Loss: 0.00001303
Iteration 86/1000 | Loss: 0.00001303
Iteration 87/1000 | Loss: 0.00001302
Iteration 88/1000 | Loss: 0.00001302
Iteration 89/1000 | Loss: 0.00001302
Iteration 90/1000 | Loss: 0.00001301
Iteration 91/1000 | Loss: 0.00001301
Iteration 92/1000 | Loss: 0.00001301
Iteration 93/1000 | Loss: 0.00001301
Iteration 94/1000 | Loss: 0.00001300
Iteration 95/1000 | Loss: 0.00001300
Iteration 96/1000 | Loss: 0.00001300
Iteration 97/1000 | Loss: 0.00001300
Iteration 98/1000 | Loss: 0.00001300
Iteration 99/1000 | Loss: 0.00001300
Iteration 100/1000 | Loss: 0.00001299
Iteration 101/1000 | Loss: 0.00001299
Iteration 102/1000 | Loss: 0.00001299
Iteration 103/1000 | Loss: 0.00001299
Iteration 104/1000 | Loss: 0.00001299
Iteration 105/1000 | Loss: 0.00001299
Iteration 106/1000 | Loss: 0.00001299
Iteration 107/1000 | Loss: 0.00001299
Iteration 108/1000 | Loss: 0.00001299
Iteration 109/1000 | Loss: 0.00001299
Iteration 110/1000 | Loss: 0.00001299
Iteration 111/1000 | Loss: 0.00001298
Iteration 112/1000 | Loss: 0.00001298
Iteration 113/1000 | Loss: 0.00001298
Iteration 114/1000 | Loss: 0.00001298
Iteration 115/1000 | Loss: 0.00001297
Iteration 116/1000 | Loss: 0.00001297
Iteration 117/1000 | Loss: 0.00001297
Iteration 118/1000 | Loss: 0.00001297
Iteration 119/1000 | Loss: 0.00001297
Iteration 120/1000 | Loss: 0.00001297
Iteration 121/1000 | Loss: 0.00001297
Iteration 122/1000 | Loss: 0.00001297
Iteration 123/1000 | Loss: 0.00001297
Iteration 124/1000 | Loss: 0.00001297
Iteration 125/1000 | Loss: 0.00001296
Iteration 126/1000 | Loss: 0.00001296
Iteration 127/1000 | Loss: 0.00001296
Iteration 128/1000 | Loss: 0.00001295
Iteration 129/1000 | Loss: 0.00001295
Iteration 130/1000 | Loss: 0.00001295
Iteration 131/1000 | Loss: 0.00001295
Iteration 132/1000 | Loss: 0.00001295
Iteration 133/1000 | Loss: 0.00001295
