Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Iteration 17/25 | Loss: 0.00272348
Iteration 18/25 | Loss: 0.00272348
Iteration 19/25 | Loss: 0.00272348
Iteration 20/25 | Loss: 0.00272348
Iteration 21/25 | Loss: 0.00272348
Iteration 22/25 | Loss: 0.00272348
Iteration 23/25 | Loss: 0.00272348
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00272347591817379, 0.00272347591817379, 0.00272347591817379, 0.00272347591817379, 0.00272347591817379]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00272347591817379

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00272348
Iteration 2/1000 | Loss: 0.00008379
Iteration 3/1000 | Loss: 0.00005219
Iteration 4/1000 | Loss: 0.00004059
Iteration 5/1000 | Loss: 0.00003557
Iteration 6/1000 | Loss: 0.00024858
Iteration 7/1000 | Loss: 0.00003518
Iteration 8/1000 | Loss: 0.00006526
Iteration 9/1000 | Loss: 0.00003489
Iteration 10/1000 | Loss: 0.00002452
Iteration 11/1000 | Loss: 0.00004075
Iteration 12/1000 | Loss: 0.00002261
Iteration 13/1000 | Loss: 0.00002197
Iteration 14/1000 | Loss: 0.00002155
Iteration 15/1000 | Loss: 0.00002119
Iteration 16/1000 | Loss: 0.00007459
Iteration 17/1000 | Loss: 0.00002186
Iteration 18/1000 | Loss: 0.00002775
Iteration 19/1000 | Loss: 0.00027757
Iteration 20/1000 | Loss: 0.00002372
Iteration 21/1000 | Loss: 0.00002016
Iteration 22/1000 | Loss: 0.00001920
Iteration 23/1000 | Loss: 0.00004693
Iteration 24/1000 | Loss: 0.00001853
Iteration 25/1000 | Loss: 0.00001814
Iteration 26/1000 | Loss: 0.00001786
Iteration 27/1000 | Loss: 0.00001775
Iteration 28/1000 | Loss: 0.00001774
Iteration 29/1000 | Loss: 0.00001773
Iteration 30/1000 | Loss: 0.00001772
Iteration 31/1000 | Loss: 0.00001771
Iteration 32/1000 | Loss: 0.00001771
Iteration 33/1000 | Loss: 0.00001770
Iteration 34/1000 | Loss: 0.00001769
Iteration 35/1000 | Loss: 0.00001762
Iteration 36/1000 | Loss: 0.00001755
Iteration 37/1000 | Loss: 0.00006176
Iteration 38/1000 | Loss: 0.00001887
Iteration 39/1000 | Loss: 0.00001923
Iteration 40/1000 | Loss: 0.00001743
Iteration 41/1000 | Loss: 0.00001738
Iteration 42/1000 | Loss: 0.00002248
Iteration 43/1000 | Loss: 0.00001732
Iteration 44/1000 | Loss: 0.00001732
Iteration 45/1000 | Loss: 0.00001732
Iteration 46/1000 | Loss: 0.00001732
Iteration 47/1000 | Loss: 0.00001732
Iteration 48/1000 | Loss: 0.00001732
Iteration 49/1000 | Loss: 0.00001732
Iteration 50/1000 | Loss: 0.00001732
Iteration 51/1000 | Loss: 0.00001732
Iteration 52/1000 | Loss: 0.00001731
Iteration 53/1000 | Loss: 0.00001731
Iteration 54/1000 | Loss: 0.00001731
Iteration 55/1000 | Loss: 0.00001730
Iteration 56/1000 | Loss: 0.00001727
Iteration 57/1000 | Loss: 0.00001726
Iteration 58/1000 | Loss: 0.00001726
Iteration 59/1000 | Loss: 0.00001726
Iteration 60/1000 | Loss: 0.00001726
Iteration 61/1000 | Loss: 0.00001726
Iteration 62/1000 | Loss: 0.00002032
Iteration 63/1000 | Loss: 0.00001721
Iteration 64/1000 | Loss: 0.00001721
Iteration 65/1000 | Loss: 0.00001721
Iteration 66/1000 | Loss: 0.00001721
Iteration 67/1000 | Loss: 0.00001721
Iteration 68/1000 | Loss: 0.00001721
Iteration 69/1000 | Loss: 0.00001720
Iteration 70/1000 | Loss: 0.00001720
Iteration 71/1000 | Loss: 0.00001720
Iteration 72/1000 | Loss: 0.00001719
Iteration 73/1000 | Loss: 0.00001718
Iteration 74/1000 | Loss: 0.00001711
Iteration 75/1000 | Loss: 0.00001711
Iteration 76/1000 | Loss: 0.00001711
Iteration 77/1000 | Loss: 0.00001711
Iteration 78/1000 | Loss: 0.00001711
Iteration 79/1000 | Loss: 0.00001709
Iteration 80/1000 | Loss: 0.00001707
Iteration 81/1000 | Loss: 0.00001706
Iteration 82/1000 | Loss: 0.00001705
Iteration 83/1000 | Loss: 0.00001705
Iteration 84/1000 | Loss: 0.00001705
Iteration 85/1000 | Loss: 0.00001705
Iteration 86/1000 | Loss: 0.00001705
Iteration 87/1000 | Loss: 0.00001704
Iteration 88/1000 | Loss: 0.00001704
Iteration 89/1000 | Loss: 0.00001703
Iteration 90/1000 | Loss: 0.00001703
Iteration 91/1000 | Loss: 0.00001702
Iteration 92/1000 | Loss: 0.00001702
Iteration 93/1000 | Loss: 0.00001701
Iteration 94/1000 | Loss: 0.00001700
Iteration 95/1000 | Loss: 0.00001700
Iteration 96/1000 | Loss: 0.00001700
Iteration 97/1000 | Loss: 0.00001699
Iteration 98/1000 | Loss: 0.00001699
Iteration 99/1000 | Loss: 0.00001698
Iteration 100/1000 | Loss: 0.00001698
Iteration 101/1000 | Loss: 0.00001697
Iteration 102/1000 | Loss: 0.00001697
Iteration 103/1000 | Loss: 0.00001697
Iteration 104/1000 | Loss: 0.00001697
Iteration 105/1000 | Loss: 0.00001697
Iteration 106/1000 | Loss: 0.00001697
Iteration 107/1000 | Loss: 0.00001697
Iteration 108/1000 | Loss: 0.00001697
Iteration 109/1000 | Loss: 0.00006238
Iteration 110/1000 | Loss: 0.00001881
Iteration 111/1000 | Loss: 0.00001704
Iteration 112/1000 | Loss: 0.00002261
Iteration 113/1000 | Loss: 0.00001696
Iteration 114/1000 | Loss: 0.00001696
Iteration 115/1000 | Loss: 0.00001696
Iteration 116/1000 | Loss: 0.00001696
Iteration 117/1000 | Loss: 0.00001696
Iteration 118/1000 | Loss: 0.00001696
Iteration 119/1000 | Loss: 0.00001696
Iteration 120/1000 | Loss: 0.00001696
Iteration 121/1000 | Loss: 0.00001696
Iteration 122/1000 | Loss: 0.00001696
Iteration 123/1000 | Loss: 0.00001696
Iteration 124/1000 | Loss: 0.00001696
Iteration 125/1000 | Loss: 0.00001696
Iteration 126/1000 | Loss: 0.00001695
Iteration 127/1000 | Loss: 0.00001695
Iteration 128/1000 | Loss: 0.00001695
Iteration 129/1000 | Loss: 0.00001695
Iteration 130/1000 | Loss: 0.00001695
Iteration 131/1000 | Loss: 0.00001695
Iteration 132/1000 | Loss: 0.00001694
Iteration 133/1000 | Loss: 0.00001694
Iteration 134/1000 | Loss: 0.00001694
Iteration 135/1000 | Loss: 0.00001694
Iteration 136/1000 | Loss: 0.00001693
Iteration 137/1000 | Loss: 0.00001693
Iteration 138/1000 | Loss: 0.00001693
Iteration 139/1000 | Loss: 0.00001693
Iteration 140/1000 | Loss: 0.00001693
Iteration 141/1000 | Loss: 0.00001692
Iteration 142/1000 | Loss: 0.00001692
Iteration 143/1000 | Loss: 0.00001692
Iteration 144/1000 | Loss: 0.00001692
Iteration 145/1000 | Loss: 0.00001692
Iteration 146/1000 | Loss: 0.00001691
Iteration 147/1000 | Loss: 0.00001691
Iteration 148/1000 | Loss: 0.00001691
Iteration 149/1000 | Loss: 0.00001691
Iteration 150/1000 | Loss: 0.00001691
Iteration 151/1000 | Loss: 0.00001691
Iteration 152/1000 | Loss: 0.00001690
Iteration 153/1000 | Loss: 0.00001690
Iteration 154/1000 | Loss: 0.00001690
Iteration 155/1000 | Loss: 0.00001690
Iteration 156/1000 | Loss: 0.00001690
Iteration 157/1000 | Loss: 0.00001690
Iteration 158/1000 | Loss: 0.00001690
Iteration 159/1000 | Loss: 0.00001690
Iteration 160/1000 | Loss: 0.00001690
Iteration 161/1000 | Loss: 0.00001690
Iteration 162/1000 | Loss: 0.00001689
Iteration 163/1000 | Loss: 0.00001689
Iteration 164/1000 | Loss: 0.00001689
Iteration 165/1000 | Loss: 0.00001689
Iteration 166/1000 | Loss: 0.00001689
Iteration 167/1000 | Loss: 0.00001689
Iteration 168/1000 | Loss: 0.00001689
Iteration 169/1000 | Loss: 0.00001689
Iteration 170/1000 | Loss: 0.00001689
Iteration 171/1000 | Loss: 0.00001689
Iteration 172/1000 | Loss: 0.00001689
Iteration 173/1000 | Loss: 0.00001689
Iteration 174/1000 | Loss: 0.00001689
Iteration 175/1000 | Loss: 0.00001688
Iteration 176/1000 | Loss: 0.00001688
Iteration 177/1000 | Loss: 0.00001688
Iteration 178/1000 | Loss: 0.00001688
Iteration 179/1000 | Loss: 0.00001688
Iteration 180/1000 | Loss: 0.00001688
Iteration 181/1000 | Loss: 0.00001688
Iteration 182/1000 | Loss: 0.00001688
Iteration 183/1000 | Loss: 0.00001688
Iteration 184/1000 | Loss: 0.00001687
Iteration 185/1000 | Loss: 0.00001687
Iteration 186/1000 | Loss: 0.00001687
Iteration 187/1000 | Loss: 0.00001687
Iteration 188/1000 | Loss: 0.00001687
Iteration 189/1000 | Loss: 0.00001687
Iteration 190/1000 | Loss: 0.00001687
Iteration 191/1000 | Loss: 0.00001687
Iteration 192/1000 | Loss: 0.00001687
Iteration 193/1000 | Loss: 0.00001687
Iteration 194/1000 | Loss: 0.00001687
Iteration 195/1000 | Loss: 0.00001687
Iteration 196/1000 | Loss: 0.00001687
Iteration 197/1000 | Loss: 0.00001687
Iteration 198/1000 | Loss: 0.00001687
Iteration 199/1000 | Loss: 0.00001687
Iteration 200/1000 | Loss: 0.00001687
Iteration 201/1000 | Loss: 0.00001687
Iteration 202/1000 | Loss: 0.00004618
Iteration 203/1000 | Loss: 0.00001750
Iteration 204/1000 | Loss: 0.00001689
Iteration 205/1000 | Loss: 0.00001689
Iteration 206/1000 | Loss: 0.00001689
Iteration 207/1000 | Loss: 0.00001688
Iteration 208/1000 | Loss: 0.00001688
Iteration 209/1000 | Loss: 0.00001688
Iteration 210/1000 | Loss: 0.00001926
Iteration 211/1000 | Loss: 0.00001688
Iteration 212/1000 | Loss: 0.00001688
Iteration 213/1000 | Loss: 0.00001687
Iteration 214/1000 | Loss: 0.00001687
Iteration 215/1000 | Loss: 0.00001687
Iteration 216/1000 | Loss: 0.00001687
Iteration 217/1000 | Loss: 0.00001687
Iteration 218/1000 | Loss: 0.00001687
Iteration 219/1000 | Loss: 0.00001687
Iteration 220/1000 | Loss: 0.00001687
Iteration 221/1000 | Loss: 0.00001687
Iteration 222/1000 | Loss: 0.00001687
Iteration 223/1000 | Loss: 0.00001687
Iteration 224/1000 | Loss: 0.00001687
Iteration 225/1000 | Loss: 0.00001687
Iteration 226/1000 | Loss: 0.00001687
Iteration 227/1000 | Loss: 0.00001687
Iteration 228/1000 | Loss: 0.00001687
Iteration 229/1000 | Loss: 0.00001687
Iteration 230/1000 | Loss: 0.00001687
Iteration 231/1000 | Loss: 0.00001687
Iteration 232/1000 | Loss: 0.00001687
Iteration 233/1000 | Loss: 0.00001687
Iteration 234/1000 | Loss: 0.00001687
Iteration 235/1000 | Loss: 0.00001687
Iteration 236/1000 | Loss: 0.00001687
Iteration 237/1000 | Loss: 0.00001687
Iteration 238/1000 | Loss: 0.00001687
Iteration 239/1000 | Loss: 0.00001687
Iteration 240/1000 | Loss: 0.00001687
Iteration 241/1000 | Loss: 0.00001687
Iteration 242/1000 | Loss: 0.00001687
Iteration 243/1000 | Loss: 0.00001687
Iteration 244/1000 | Loss: 0.00001687
Iteration 245/1000 | Loss: 0.00001687
Iteration 246/1000 | Loss: 0.00001687
Iteration 247/1000 | Loss: 0.00001687
Iteration 248/1000 | Loss: 0.00001687
Iteration 249/1000 | Loss: 0.00001687
Iteration 250/1000 | Loss: 0.00001687
Iteration 251/1000 | Loss: 0.00001687
Iteration 252/1000 | Loss: 0.00001687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [1.686556606728118e-05, 1.686556606728118e-05, 1.686556606728118e-05, 1.686556606728118e-05, 1.686556606728118e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.686556606728118e-05

Optimization complete. Final v2v error: 3.462456703186035 mm

Highest mean error: 4.280311107635498 mm for frame 176

Lowest mean error: 2.948923110961914 mm for frame 156

Saving results

Total time: 107.61948204040527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00829780
Iteration 2/25 | Loss: 0.00153720
Iteration 3/25 | Loss: 0.00139886
Iteration 4/25 | Loss: 0.00138376
Iteration 5/25 | Loss: 0.00137919
Iteration 6/25 | Loss: 0.00137892
Iteration 7/25 | Loss: 0.00137892
Iteration 8/25 | Loss: 0.00137892
Iteration 9/25 | Loss: 0.00137892
Iteration 10/25 | Loss: 0.00137892
Iteration 11/25 | Loss: 0.00137892
Iteration 12/25 | Loss: 0.00137892
Iteration 13/25 | Loss: 0.00137892
Iteration 14/25 | Loss: 0.00137892
Iteration 15/25 | Loss: 0.00137892
Iteration 16/25 | Loss: 0.00137892
Iteration 17/25 | Loss: 0.00137892
Iteration 18/25 | Loss: 0.00137892
Iteration 19/25 | Loss: 0.00137892
Iteration 20/25 | Loss: 0.00137892
Iteration 21/25 | Loss: 0.00137892
Iteration 22/25 | Loss: 0.00137892
Iteration 23/25 | Loss: 0.00137892
Iteration 24/25 | Loss: 0.00137892
Iteration 25/25 | Loss: 0.00137892

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84417313
Iteration 2/25 | Loss: 0.00114392
Iteration 3/25 | Loss: 0.00114392
Iteration 4/25 | Loss: 0.00114392
Iteration 5/25 | Loss: 0.00114392
Iteration 6/25 | Loss: 0.00114392
Iteration 7/25 | Loss: 0.00114392
Iteration 8/25 | Loss: 0.00114392
Iteration 9/25 | Loss: 0.00114392
Iteration 10/25 | Loss: 0.00114392
Iteration 11/25 | Loss: 0.00114392
Iteration 12/25 | Loss: 0.00114392
Iteration 13/25 | Loss: 0.00114392
Iteration 14/25 | Loss: 0.00114392
Iteration 15/25 | Loss: 0.00114392
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011439162772148848, 0.0011439162772148848, 0.0011439162772148848, 0.0011439162772148848, 0.0011439162772148848]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011439162772148848

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114392
Iteration 2/1000 | Loss: 0.00004117
Iteration 3/1000 | Loss: 0.00003255
Iteration 4/1000 | Loss: 0.00003002
Iteration 5/1000 | Loss: 0.00002878
Iteration 6/1000 | Loss: 0.00002788
Iteration 7/1000 | Loss: 0.00002738
Iteration 8/1000 | Loss: 0.00002709
Iteration 9/1000 | Loss: 0.00002681
Iteration 10/1000 | Loss: 0.00002667
Iteration 11/1000 | Loss: 0.00002652
Iteration 12/1000 | Loss: 0.00002634
Iteration 13/1000 | Loss: 0.00002634
Iteration 14/1000 | Loss: 0.00002634
Iteration 15/1000 | Loss: 0.00002634
Iteration 16/1000 | Loss: 0.00002633
Iteration 17/1000 | Loss: 0.00002632
Iteration 18/1000 | Loss: 0.00002632
Iteration 19/1000 | Loss: 0.00002632
Iteration 20/1000 | Loss: 0.00002632
Iteration 21/1000 | Loss: 0.00002631
Iteration 22/1000 | Loss: 0.00002631
Iteration 23/1000 | Loss: 0.00002628
Iteration 24/1000 | Loss: 0.00002628
Iteration 25/1000 | Loss: 0.00002628
Iteration 26/1000 | Loss: 0.00002627
Iteration 27/1000 | Loss: 0.00002627
Iteration 28/1000 | Loss: 0.00002626
Iteration 29/1000 | Loss: 0.00002626
Iteration 30/1000 | Loss: 0.00002625
Iteration 31/1000 | Loss: 0.00002624
Iteration 32/1000 | Loss: 0.00002618
Iteration 33/1000 | Loss: 0.00002618
Iteration 34/1000 | Loss: 0.00002618
Iteration 35/1000 | Loss: 0.00002617
Iteration 36/1000 | Loss: 0.00002617
Iteration 37/1000 | Loss: 0.00002617
Iteration 38/1000 | Loss: 0.00002617
Iteration 39/1000 | Loss: 0.00002617
Iteration 40/1000 | Loss: 0.00002617
Iteration 41/1000 | Loss: 0.00002616
Iteration 42/1000 | Loss: 0.00002616
Iteration 43/1000 | Loss: 0.00002616
Iteration 44/1000 | Loss: 0.00002616
Iteration 45/1000 | Loss: 0.00002616
Iteration 46/1000 | Loss: 0.00002616
Iteration 47/1000 | Loss: 0.00002616
Iteration 48/1000 | Loss: 0.00002616
Iteration 49/1000 | Loss: 0.00002616
Iteration 50/1000 | Loss: 0.00002616
Iteration 51/1000 | Loss: 0.00002616
Iteration 52/1000 | Loss: 0.00002615
Iteration 53/1000 | Loss: 0.00002615
Iteration 54/1000 | Loss: 0.00002615
Iteration 55/1000 | Loss: 0.00002615
Iteration 56/1000 | Loss: 0.00002614
Iteration 57/1000 | Loss: 0.00002614
Iteration 58/1000 | Loss: 0.00002614
Iteration 59/1000 | Loss: 0.00002614
Iteration 60/1000 | Loss: 0.00002614
Iteration 61/1000 | Loss: 0.00002614
Iteration 62/1000 | Loss: 0.00002614
Iteration 63/1000 | Loss: 0.00002614
Iteration 64/1000 | Loss: 0.00002614
Iteration 65/1000 | Loss: 0.00002614
Iteration 66/1000 | Loss: 0.00002614
Iteration 67/1000 | Loss: 0.00002614
Iteration 68/1000 | Loss: 0.00002614
Iteration 69/1000 | Loss: 0.00002614
Iteration 70/1000 | Loss: 0.00002614
Iteration 71/1000 | Loss: 0.00002614
Iteration 72/1000 | Loss: 0.00002614
Iteration 73/1000 | Loss: 0.00002614
Iteration 74/1000 | Loss: 0.00002614
Iteration 75/1000 | Loss: 0.00002614
Iteration 76/1000 | Loss: 0.00002614
Iteration 77/1000 | Loss: 0.00002614
Iteration 78/1000 | Loss: 0.00002614
Iteration 79/1000 | Loss: 0.00002614
Iteration 80/1000 | Loss: 0.00002614
Iteration 81/1000 | Loss: 0.00002614
Iteration 82/1000 | Loss: 0.00002614
Iteration 83/1000 | Loss: 0.00002614
Iteration 84/1000 | Loss: 0.00002614
Iteration 85/1000 | Loss: 0.00002614
Iteration 86/1000 | Loss: 0.00002614
Iteration 87/1000 | Loss: 0.00002614
Iteration 88/1000 | Loss: 0.00002614
Iteration 89/1000 | Loss: 0.00002614
Iteration 90/1000 | Loss: 0.00002614
Iteration 91/1000 | Loss: 0.00002614
Iteration 92/1000 | Loss: 0.00002614
Iteration 93/1000 | Loss: 0.00002614
Iteration 94/1000 | Loss: 0.00002614
Iteration 95/1000 | Loss: 0.00002614
Iteration 96/1000 | Loss: 0.00002614
Iteration 97/1000 | Loss: 0.00002614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [2.6140221962123178e-05, 2.6140221962123178e-05, 2.6140221962123178e-05, 2.6140221962123178e-05, 2.6140221962123178e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6140221962123178e-05

Optimization complete. Final v2v error: 4.372032642364502 mm

Highest mean error: 4.4815778732299805 mm for frame 45

Lowest mean error: 4.288038730621338 mm for frame 110

Saving results

Total time: 28.99856162071228
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01039795
Iteration 2/25 | Loss: 0.00174645
Iteration 3/25 | Loss: 0.00152794
Iteration 4/25 | Loss: 0.00150482
Iteration 5/25 | Loss: 0.00150240
Iteration 6/25 | Loss: 0.00150250
Iteration 7/25 | Loss: 0.00150113
Iteration 8/25 | Loss: 0.00147273
Iteration 9/25 | Loss: 0.00146649
Iteration 10/25 | Loss: 0.00145076
Iteration 11/25 | Loss: 0.00144936
Iteration 12/25 | Loss: 0.00144583
Iteration 13/25 | Loss: 0.00144552
Iteration 14/25 | Loss: 0.00144535
Iteration 15/25 | Loss: 0.00144529
Iteration 16/25 | Loss: 0.00144520
Iteration 17/25 | Loss: 0.00144508
Iteration 18/25 | Loss: 0.00144499
Iteration 19/25 | Loss: 0.00144496
Iteration 20/25 | Loss: 0.00144496
Iteration 21/25 | Loss: 0.00144496
Iteration 22/25 | Loss: 0.00144495
Iteration 23/25 | Loss: 0.00144495
Iteration 24/25 | Loss: 0.00144495
Iteration 25/25 | Loss: 0.00144495

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44019616
Iteration 2/25 | Loss: 0.00174182
Iteration 3/25 | Loss: 0.00174180
Iteration 4/25 | Loss: 0.00174179
Iteration 5/25 | Loss: 0.00174179
Iteration 6/25 | Loss: 0.00174179
Iteration 7/25 | Loss: 0.00174179
Iteration 8/25 | Loss: 0.00174179
Iteration 9/25 | Loss: 0.00174179
Iteration 10/25 | Loss: 0.00174179
Iteration 11/25 | Loss: 0.00174179
Iteration 12/25 | Loss: 0.00174179
Iteration 13/25 | Loss: 0.00174179
Iteration 14/25 | Loss: 0.00174179
Iteration 15/25 | Loss: 0.00174179
Iteration 16/25 | Loss: 0.00174179
Iteration 17/25 | Loss: 0.00174179
Iteration 18/25 | Loss: 0.00174179
Iteration 19/25 | Loss: 0.00174179
Iteration 20/25 | Loss: 0.00174179
Iteration 21/25 | Loss: 0.00174179
Iteration 22/25 | Loss: 0.00174179
Iteration 23/25 | Loss: 0.00174179
Iteration 24/25 | Loss: 0.00174179
Iteration 25/25 | Loss: 0.00174179

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174179
Iteration 2/1000 | Loss: 0.00005210
Iteration 3/1000 | Loss: 0.00003601
Iteration 4/1000 | Loss: 0.00003186
Iteration 5/1000 | Loss: 0.00002988
Iteration 6/1000 | Loss: 0.00002893
Iteration 7/1000 | Loss: 0.00002823
Iteration 8/1000 | Loss: 0.00002758
Iteration 9/1000 | Loss: 0.00002712
Iteration 10/1000 | Loss: 0.00045775
Iteration 11/1000 | Loss: 0.00003169
Iteration 12/1000 | Loss: 0.00002612
Iteration 13/1000 | Loss: 0.00002387
Iteration 14/1000 | Loss: 0.00002268
Iteration 15/1000 | Loss: 0.00002191
Iteration 16/1000 | Loss: 0.00002155
Iteration 17/1000 | Loss: 0.00002118
Iteration 18/1000 | Loss: 0.00002085
Iteration 19/1000 | Loss: 0.00002063
Iteration 20/1000 | Loss: 0.00002058
Iteration 21/1000 | Loss: 0.00002058
Iteration 22/1000 | Loss: 0.00002057
Iteration 23/1000 | Loss: 0.00002055
Iteration 24/1000 | Loss: 0.00002045
Iteration 25/1000 | Loss: 0.00002039
Iteration 26/1000 | Loss: 0.00002038
Iteration 27/1000 | Loss: 0.00002037
Iteration 28/1000 | Loss: 0.00002036
Iteration 29/1000 | Loss: 0.00002035
Iteration 30/1000 | Loss: 0.00002035
Iteration 31/1000 | Loss: 0.00002034
Iteration 32/1000 | Loss: 0.00002031
Iteration 33/1000 | Loss: 0.00002030
Iteration 34/1000 | Loss: 0.00002030
Iteration 35/1000 | Loss: 0.00002030
Iteration 36/1000 | Loss: 0.00002029
Iteration 37/1000 | Loss: 0.00002029
Iteration 38/1000 | Loss: 0.00002029
Iteration 39/1000 | Loss: 0.00002029
Iteration 40/1000 | Loss: 0.00002028
Iteration 41/1000 | Loss: 0.00002028
Iteration 42/1000 | Loss: 0.00002028
Iteration 43/1000 | Loss: 0.00002027
Iteration 44/1000 | Loss: 0.00002025
Iteration 45/1000 | Loss: 0.00002025
Iteration 46/1000 | Loss: 0.00002025
Iteration 47/1000 | Loss: 0.00002025
Iteration 48/1000 | Loss: 0.00002025
Iteration 49/1000 | Loss: 0.00002024
Iteration 50/1000 | Loss: 0.00002024
Iteration 51/1000 | Loss: 0.00002024
Iteration 52/1000 | Loss: 0.00002023
Iteration 53/1000 | Loss: 0.00002021
Iteration 54/1000 | Loss: 0.00002021
Iteration 55/1000 | Loss: 0.00002021
Iteration 56/1000 | Loss: 0.00002021
Iteration 57/1000 | Loss: 0.00002021
Iteration 58/1000 | Loss: 0.00002020
Iteration 59/1000 | Loss: 0.00002020
Iteration 60/1000 | Loss: 0.00002020
Iteration 61/1000 | Loss: 0.00002020
Iteration 62/1000 | Loss: 0.00002020
Iteration 63/1000 | Loss: 0.00002020
Iteration 64/1000 | Loss: 0.00002020
Iteration 65/1000 | Loss: 0.00002020
Iteration 66/1000 | Loss: 0.00002020
Iteration 67/1000 | Loss: 0.00002019
Iteration 68/1000 | Loss: 0.00002019
Iteration 69/1000 | Loss: 0.00002019
Iteration 70/1000 | Loss: 0.00002018
Iteration 71/1000 | Loss: 0.00002018
Iteration 72/1000 | Loss: 0.00002018
Iteration 73/1000 | Loss: 0.00002017
Iteration 74/1000 | Loss: 0.00002017
Iteration 75/1000 | Loss: 0.00002017
Iteration 76/1000 | Loss: 0.00002017
Iteration 77/1000 | Loss: 0.00002017
Iteration 78/1000 | Loss: 0.00002017
Iteration 79/1000 | Loss: 0.00002017
Iteration 80/1000 | Loss: 0.00002016
Iteration 81/1000 | Loss: 0.00002016
Iteration 82/1000 | Loss: 0.00002016
Iteration 83/1000 | Loss: 0.00002016
Iteration 84/1000 | Loss: 0.00002016
Iteration 85/1000 | Loss: 0.00002016
Iteration 86/1000 | Loss: 0.00002016
Iteration 87/1000 | Loss: 0.00002016
Iteration 88/1000 | Loss: 0.00002016
Iteration 89/1000 | Loss: 0.00002016
Iteration 90/1000 | Loss: 0.00002016
