Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Iteration 72/1000 | Loss: 0.00001779
Iteration 73/1000 | Loss: 0.00001779
Iteration 74/1000 | Loss: 0.00001779
Iteration 75/1000 | Loss: 0.00001779
Iteration 76/1000 | Loss: 0.00001778
Iteration 77/1000 | Loss: 0.00001777
Iteration 78/1000 | Loss: 0.00001777
Iteration 79/1000 | Loss: 0.00001777
Iteration 80/1000 | Loss: 0.00001777
Iteration 81/1000 | Loss: 0.00001777
Iteration 82/1000 | Loss: 0.00001777
Iteration 83/1000 | Loss: 0.00001776
Iteration 84/1000 | Loss: 0.00001775
Iteration 85/1000 | Loss: 0.00001775
Iteration 86/1000 | Loss: 0.00001775
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001774
Iteration 90/1000 | Loss: 0.00001774
Iteration 91/1000 | Loss: 0.00001774
Iteration 92/1000 | Loss: 0.00001774
Iteration 93/1000 | Loss: 0.00001774
Iteration 94/1000 | Loss: 0.00001774
Iteration 95/1000 | Loss: 0.00001774
Iteration 96/1000 | Loss: 0.00001774
Iteration 97/1000 | Loss: 0.00001774
Iteration 98/1000 | Loss: 0.00001774
Iteration 99/1000 | Loss: 0.00001774
Iteration 100/1000 | Loss: 0.00001773
Iteration 101/1000 | Loss: 0.00001772
Iteration 102/1000 | Loss: 0.00001772
Iteration 103/1000 | Loss: 0.00001772
Iteration 104/1000 | Loss: 0.00001772
Iteration 105/1000 | Loss: 0.00001772
Iteration 106/1000 | Loss: 0.00001771
Iteration 107/1000 | Loss: 0.00001771
Iteration 108/1000 | Loss: 0.00001771
Iteration 109/1000 | Loss: 0.00001770
Iteration 110/1000 | Loss: 0.00001770
Iteration 111/1000 | Loss: 0.00001770
Iteration 112/1000 | Loss: 0.00001770
Iteration 113/1000 | Loss: 0.00001770
Iteration 114/1000 | Loss: 0.00001770
Iteration 115/1000 | Loss: 0.00001770
Iteration 116/1000 | Loss: 0.00001770
Iteration 117/1000 | Loss: 0.00001770
Iteration 118/1000 | Loss: 0.00001770
Iteration 119/1000 | Loss: 0.00001770
Iteration 120/1000 | Loss: 0.00001769
Iteration 121/1000 | Loss: 0.00001769
Iteration 122/1000 | Loss: 0.00001769
Iteration 123/1000 | Loss: 0.00001769
Iteration 124/1000 | Loss: 0.00001769
Iteration 125/1000 | Loss: 0.00001768
Iteration 126/1000 | Loss: 0.00001768
Iteration 127/1000 | Loss: 0.00001768
Iteration 128/1000 | Loss: 0.00001767
Iteration 129/1000 | Loss: 0.00001767
Iteration 130/1000 | Loss: 0.00001767
Iteration 131/1000 | Loss: 0.00001767
Iteration 132/1000 | Loss: 0.00001767
Iteration 133/1000 | Loss: 0.00001767
Iteration 134/1000 | Loss: 0.00001767
Iteration 135/1000 | Loss: 0.00001767
Iteration 136/1000 | Loss: 0.00001767
Iteration 137/1000 | Loss: 0.00001767
Iteration 138/1000 | Loss: 0.00001767
Iteration 139/1000 | Loss: 0.00001767
Iteration 140/1000 | Loss: 0.00001767
Iteration 141/1000 | Loss: 0.00001767
Iteration 142/1000 | Loss: 0.00001767
Iteration 143/1000 | Loss: 0.00001767
Iteration 144/1000 | Loss: 0.00001767
Iteration 145/1000 | Loss: 0.00001767
Iteration 146/1000 | Loss: 0.00001767
Iteration 147/1000 | Loss: 0.00001767
Iteration 148/1000 | Loss: 0.00001767
Iteration 149/1000 | Loss: 0.00001767
Iteration 150/1000 | Loss: 0.00001767
Iteration 151/1000 | Loss: 0.00001767
Iteration 152/1000 | Loss: 0.00001767
Iteration 153/1000 | Loss: 0.00001767
Iteration 154/1000 | Loss: 0.00001767
Iteration 155/1000 | Loss: 0.00001767
Iteration 156/1000 | Loss: 0.00001767
Iteration 157/1000 | Loss: 0.00001767
Iteration 158/1000 | Loss: 0.00001767
Iteration 159/1000 | Loss: 0.00001767
Iteration 160/1000 | Loss: 0.00001767
Iteration 161/1000 | Loss: 0.00001767
Iteration 162/1000 | Loss: 0.00001767
Iteration 163/1000 | Loss: 0.00001767
Iteration 164/1000 | Loss: 0.00001767
Iteration 165/1000 | Loss: 0.00001767
Iteration 166/1000 | Loss: 0.00001767
Iteration 167/1000 | Loss: 0.00001767
Iteration 168/1000 | Loss: 0.00001767
Iteration 169/1000 | Loss: 0.00001767
Iteration 170/1000 | Loss: 0.00001767
Iteration 171/1000 | Loss: 0.00001767
Iteration 172/1000 | Loss: 0.00001767
Iteration 173/1000 | Loss: 0.00001767
Iteration 174/1000 | Loss: 0.00001767
Iteration 175/1000 | Loss: 0.00001767
Iteration 176/1000 | Loss: 0.00001767
Iteration 177/1000 | Loss: 0.00001767
Iteration 178/1000 | Loss: 0.00001767
Iteration 179/1000 | Loss: 0.00001767
Iteration 180/1000 | Loss: 0.00001767
Iteration 181/1000 | Loss: 0.00001767
Iteration 182/1000 | Loss: 0.00001767
Iteration 183/1000 | Loss: 0.00001767
Iteration 184/1000 | Loss: 0.00001767
Iteration 185/1000 | Loss: 0.00001767
Iteration 186/1000 | Loss: 0.00001767
Iteration 187/1000 | Loss: 0.00001767
Iteration 188/1000 | Loss: 0.00001767
Iteration 189/1000 | Loss: 0.00001767
Iteration 190/1000 | Loss: 0.00001767
Iteration 191/1000 | Loss: 0.00001767
Iteration 192/1000 | Loss: 0.00001767
Iteration 193/1000 | Loss: 0.00001767
Iteration 194/1000 | Loss: 0.00001767
Iteration 195/1000 | Loss: 0.00001767
Iteration 196/1000 | Loss: 0.00001767
Iteration 197/1000 | Loss: 0.00001767
Iteration 198/1000 | Loss: 0.00001767
Iteration 199/1000 | Loss: 0.00001767
Iteration 200/1000 | Loss: 0.00001767
Iteration 201/1000 | Loss: 0.00001767
Iteration 202/1000 | Loss: 0.00001767
Iteration 203/1000 | Loss: 0.00001767
Iteration 204/1000 | Loss: 0.00001767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.766543573467061e-05, 1.766543573467061e-05, 1.766543573467061e-05, 1.766543573467061e-05, 1.766543573467061e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.766543573467061e-05

Optimization complete. Final v2v error: 3.509186267852783 mm

Highest mean error: 3.817202568054199 mm for frame 173

Lowest mean error: 3.0938501358032227 mm for frame 158

Saving results

Total time: 45.62338638305664
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854048
Iteration 2/25 | Loss: 0.00115295
Iteration 3/25 | Loss: 0.00108749
Iteration 4/25 | Loss: 0.00108142
Iteration 5/25 | Loss: 0.00107936
Iteration 6/25 | Loss: 0.00107918
Iteration 7/25 | Loss: 0.00107918
Iteration 8/25 | Loss: 0.00107918
Iteration 9/25 | Loss: 0.00107918
Iteration 10/25 | Loss: 0.00107918
Iteration 11/25 | Loss: 0.00107918
Iteration 12/25 | Loss: 0.00107918
Iteration 13/25 | Loss: 0.00107918
Iteration 14/25 | Loss: 0.00107918
Iteration 15/25 | Loss: 0.00107918
Iteration 16/25 | Loss: 0.00107918
Iteration 17/25 | Loss: 0.00107918
Iteration 18/25 | Loss: 0.00107918
Iteration 19/25 | Loss: 0.00107918
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010791822569444776, 0.0010791822569444776, 0.0010791822569444776, 0.0010791822569444776, 0.0010791822569444776]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010791822569444776

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.99855065
Iteration 2/25 | Loss: 0.00087238
Iteration 3/25 | Loss: 0.00087238
Iteration 4/25 | Loss: 0.00087238
Iteration 5/25 | Loss: 0.00087238
Iteration 6/25 | Loss: 0.00087238
Iteration 7/25 | Loss: 0.00087238
Iteration 8/25 | Loss: 0.00087238
Iteration 9/25 | Loss: 0.00087238
Iteration 10/25 | Loss: 0.00087238
Iteration 11/25 | Loss: 0.00087238
Iteration 12/25 | Loss: 0.00087238
Iteration 13/25 | Loss: 0.00087238
Iteration 14/25 | Loss: 0.00087238
Iteration 15/25 | Loss: 0.00087238
Iteration 16/25 | Loss: 0.00087238
Iteration 17/25 | Loss: 0.00087238
Iteration 18/25 | Loss: 0.00087238
Iteration 19/25 | Loss: 0.00087238
Iteration 20/25 | Loss: 0.00087238
Iteration 21/25 | Loss: 0.00087238
Iteration 22/25 | Loss: 0.00087238
Iteration 23/25 | Loss: 0.00087238
Iteration 24/25 | Loss: 0.00087238
Iteration 25/25 | Loss: 0.00087238

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087238
Iteration 2/1000 | Loss: 0.00002497
Iteration 3/1000 | Loss: 0.00001541
Iteration 4/1000 | Loss: 0.00001263
Iteration 5/1000 | Loss: 0.00001184
Iteration 6/1000 | Loss: 0.00001136
Iteration 7/1000 | Loss: 0.00001095
Iteration 8/1000 | Loss: 0.00001062
Iteration 9/1000 | Loss: 0.00001050
Iteration 10/1000 | Loss: 0.00001047
Iteration 11/1000 | Loss: 0.00001041
Iteration 12/1000 | Loss: 0.00001021
Iteration 13/1000 | Loss: 0.00001011
Iteration 14/1000 | Loss: 0.00001010
Iteration 15/1000 | Loss: 0.00001001
Iteration 16/1000 | Loss: 0.00001001
Iteration 17/1000 | Loss: 0.00001001
Iteration 18/1000 | Loss: 0.00001001
Iteration 19/1000 | Loss: 0.00000997
Iteration 20/1000 | Loss: 0.00000995
Iteration 21/1000 | Loss: 0.00000994
Iteration 22/1000 | Loss: 0.00000988
Iteration 23/1000 | Loss: 0.00000987
Iteration 24/1000 | Loss: 0.00000987
Iteration 25/1000 | Loss: 0.00000983
Iteration 26/1000 | Loss: 0.00000982
Iteration 27/1000 | Loss: 0.00000982
Iteration 28/1000 | Loss: 0.00000979
Iteration 29/1000 | Loss: 0.00000979
Iteration 30/1000 | Loss: 0.00000978
Iteration 31/1000 | Loss: 0.00000977
Iteration 32/1000 | Loss: 0.00000977
Iteration 33/1000 | Loss: 0.00000976
Iteration 34/1000 | Loss: 0.00000976
Iteration 35/1000 | Loss: 0.00000976
Iteration 36/1000 | Loss: 0.00000976
Iteration 37/1000 | Loss: 0.00000976
Iteration 38/1000 | Loss: 0.00000975
Iteration 39/1000 | Loss: 0.00000975
Iteration 40/1000 | Loss: 0.00000975
Iteration 41/1000 | Loss: 0.00000975
Iteration 42/1000 | Loss: 0.00000975
Iteration 43/1000 | Loss: 0.00000974
Iteration 44/1000 | Loss: 0.00000973
Iteration 45/1000 | Loss: 0.00000971
Iteration 46/1000 | Loss: 0.00000971
Iteration 47/1000 | Loss: 0.00000971
Iteration 48/1000 | Loss: 0.00000971
Iteration 49/1000 | Loss: 0.00000971
Iteration 50/1000 | Loss: 0.00000971
Iteration 51/1000 | Loss: 0.00000971
Iteration 52/1000 | Loss: 0.00000970
Iteration 53/1000 | Loss: 0.00000970
Iteration 54/1000 | Loss: 0.00000970
Iteration 55/1000 | Loss: 0.00000969
Iteration 56/1000 | Loss: 0.00000968
Iteration 57/1000 | Loss: 0.00000968
Iteration 58/1000 | Loss: 0.00000968
Iteration 59/1000 | Loss: 0.00000967
Iteration 60/1000 | Loss: 0.00000967
Iteration 61/1000 | Loss: 0.00000967
Iteration 62/1000 | Loss: 0.00000967
Iteration 63/1000 | Loss: 0.00000966
Iteration 64/1000 | Loss: 0.00000966
Iteration 65/1000 | Loss: 0.00000966
Iteration 66/1000 | Loss: 0.00000966
Iteration 67/1000 | Loss: 0.00000966
Iteration 68/1000 | Loss: 0.00000966
Iteration 69/1000 | Loss: 0.00000965
Iteration 70/1000 | Loss: 0.00000965
Iteration 71/1000 | Loss: 0.00000965
Iteration 72/1000 | Loss: 0.00000964
Iteration 73/1000 | Loss: 0.00000964
Iteration 74/1000 | Loss: 0.00000964
Iteration 75/1000 | Loss: 0.00000964
Iteration 76/1000 | Loss: 0.00000963
Iteration 77/1000 | Loss: 0.00000963
Iteration 78/1000 | Loss: 0.00000963
Iteration 79/1000 | Loss: 0.00000963
Iteration 80/1000 | Loss: 0.00000963
Iteration 81/1000 | Loss: 0.00000963
Iteration 82/1000 | Loss: 0.00000962
Iteration 83/1000 | Loss: 0.00000962
Iteration 84/1000 | Loss: 0.00000962
Iteration 85/1000 | Loss: 0.00000962
Iteration 86/1000 | Loss: 0.00000962
Iteration 87/1000 | Loss: 0.00000962
Iteration 88/1000 | Loss: 0.00000962
Iteration 89/1000 | Loss: 0.00000962
Iteration 90/1000 | Loss: 0.00000962
Iteration 91/1000 | Loss: 0.00000962
Iteration 92/1000 | Loss: 0.00000961
Iteration 93/1000 | Loss: 0.00000961
Iteration 94/1000 | Loss: 0.00000961
Iteration 95/1000 | Loss: 0.00000961
Iteration 96/1000 | Loss: 0.00000961
Iteration 97/1000 | Loss: 0.00000961
Iteration 98/1000 | Loss: 0.00000961
Iteration 99/1000 | Loss: 0.00000961
Iteration 100/1000 | Loss: 0.00000961
Iteration 101/1000 | Loss: 0.00000961
Iteration 102/1000 | Loss: 0.00000961
Iteration 103/1000 | Loss: 0.00000961
Iteration 104/1000 | Loss: 0.00000961
Iteration 105/1000 | Loss: 0.00000961
Iteration 106/1000 | Loss: 0.00000961
Iteration 107/1000 | Loss: 0.00000960
Iteration 108/1000 | Loss: 0.00000960
Iteration 109/1000 | Loss: 0.00000960
Iteration 110/1000 | Loss: 0.00000959
Iteration 111/1000 | Loss: 0.00000959
Iteration 112/1000 | Loss: 0.00000959
Iteration 113/1000 | Loss: 0.00000959
Iteration 114/1000 | Loss: 0.00000959
Iteration 115/1000 | Loss: 0.00000959
Iteration 116/1000 | Loss: 0.00000959
Iteration 117/1000 | Loss: 0.00000958
Iteration 118/1000 | Loss: 0.00000958
Iteration 119/1000 | Loss: 0.00000958
Iteration 120/1000 | Loss: 0.00000957
Iteration 121/1000 | Loss: 0.00000957
Iteration 122/1000 | Loss: 0.00000957
Iteration 123/1000 | Loss: 0.00000956
Iteration 124/1000 | Loss: 0.00000956
Iteration 125/1000 | Loss: 0.00000956
Iteration 126/1000 | Loss: 0.00000956
Iteration 127/1000 | Loss: 0.00000955
Iteration 128/1000 | Loss: 0.00000955
Iteration 129/1000 | Loss: 0.00000955
Iteration 130/1000 | Loss: 0.00000955
Iteration 131/1000 | Loss: 0.00000955
Iteration 132/1000 | Loss: 0.00000954
Iteration 133/1000 | Loss: 0.00000954
Iteration 134/1000 | Loss: 0.00000954
Iteration 135/1000 | Loss: 0.00000953
Iteration 136/1000 | Loss: 0.00000953
Iteration 137/1000 | Loss: 0.00000953
Iteration 138/1000 | Loss: 0.00000953
Iteration 139/1000 | Loss: 0.00000952
Iteration 140/1000 | Loss: 0.00000952
Iteration 141/1000 | Loss: 0.00000952
Iteration 142/1000 | Loss: 0.00000952
Iteration 143/1000 | Loss: 0.00000952
Iteration 144/1000 | Loss: 0.00000952
Iteration 145/1000 | Loss: 0.00000952
Iteration 146/1000 | Loss: 0.00000951
Iteration 147/1000 | Loss: 0.00000951
Iteration 148/1000 | Loss: 0.00000951
Iteration 149/1000 | Loss: 0.00000951
Iteration 150/1000 | Loss: 0.00000951
Iteration 151/1000 | Loss: 0.00000950
Iteration 152/1000 | Loss: 0.00000950
Iteration 153/1000 | Loss: 0.00000950
Iteration 154/1000 | Loss: 0.00000950
Iteration 155/1000 | Loss: 0.00000950
Iteration 156/1000 | Loss: 0.00000950
Iteration 157/1000 | Loss: 0.00000950
Iteration 158/1000 | Loss: 0.00000950
Iteration 159/1000 | Loss: 0.00000950
Iteration 160/1000 | Loss: 0.00000950
Iteration 161/1000 | Loss: 0.00000950
Iteration 162/1000 | Loss: 0.00000949
Iteration 163/1000 | Loss: 0.00000949
Iteration 164/1000 | Loss: 0.00000949
Iteration 165/1000 | Loss: 0.00000949
Iteration 166/1000 | Loss: 0.00000949
Iteration 167/1000 | Loss: 0.00000949
Iteration 168/1000 | Loss: 0.00000949
Iteration 169/1000 | Loss: 0.00000949
Iteration 170/1000 | Loss: 0.00000949
Iteration 171/1000 | Loss: 0.00000949
Iteration 172/1000 | Loss: 0.00000949
Iteration 173/1000 | Loss: 0.00000949
Iteration 174/1000 | Loss: 0.00000949
Iteration 175/1000 | Loss: 0.00000949
Iteration 176/1000 | Loss: 0.00000949
Iteration 177/1000 | Loss: 0.00000949
Iteration 178/1000 | Loss: 0.00000949
Iteration 179/1000 | Loss: 0.00000948
Iteration 180/1000 | Loss: 0.00000948
Iteration 181/1000 | Loss: 0.00000948
Iteration 182/1000 | Loss: 0.00000948
Iteration 183/1000 | Loss: 0.00000948
Iteration 184/1000 | Loss: 0.00000948
Iteration 185/1000 | Loss: 0.00000948
Iteration 186/1000 | Loss: 0.00000948
Iteration 187/1000 | Loss: 0.00000948
Iteration 188/1000 | Loss: 0.00000948
Iteration 189/1000 | Loss: 0.00000948
Iteration 190/1000 | Loss: 0.00000948
Iteration 191/1000 | Loss: 0.00000948
Iteration 192/1000 | Loss: 0.00000947
Iteration 193/1000 | Loss: 0.00000947
Iteration 194/1000 | Loss: 0.00000947
Iteration 195/1000 | Loss: 0.00000947
Iteration 196/1000 | Loss: 0.00000947
Iteration 197/1000 | Loss: 0.00000947
Iteration 198/1000 | Loss: 0.00000947
Iteration 199/1000 | Loss: 0.00000947
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [9.47436910792021e-06, 9.47436910792021e-06, 9.47436910792021e-06, 9.47436910792021e-06, 9.47436910792021e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.47436910792021e-06

Optimization complete. Final v2v error: 2.5981969833374023 mm

Highest mean error: 3.2662134170532227 mm for frame 52

Lowest mean error: 2.3456668853759766 mm for frame 99

Saving results

Total time: 37.917685985565186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009857
Iteration 2/25 | Loss: 0.00199349
Iteration 3/25 | Loss: 0.00165465
Iteration 4/25 | Loss: 0.00146088
Iteration 5/25 | Loss: 0.00143702
Iteration 6/25 | Loss: 0.00138319
Iteration 7/25 | Loss: 0.00127736
Iteration 8/25 | Loss: 0.00123531
Iteration 9/25 | Loss: 0.00122487
Iteration 10/25 | Loss: 0.00121468
Iteration 11/25 | Loss: 0.00120148
Iteration 12/25 | Loss: 0.00118646
Iteration 13/25 | Loss: 0.00117415
Iteration 14/25 | Loss: 0.00116984
Iteration 15/25 | Loss: 0.00116900
Iteration 16/25 | Loss: 0.00116842
Iteration 17/25 | Loss: 0.00116775
Iteration 18/25 | Loss: 0.00116750
Iteration 19/25 | Loss: 0.00116739
Iteration 20/25 | Loss: 0.00116721
Iteration 21/25 | Loss: 0.00116781
Iteration 22/25 | Loss: 0.00116534
Iteration 23/25 | Loss: 0.00116510
Iteration 24/25 | Loss: 0.00116500
Iteration 25/25 | Loss: 0.00116499

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41356599
Iteration 2/25 | Loss: 0.00107787
Iteration 3/25 | Loss: 0.00096589
Iteration 4/25 | Loss: 0.00096589
Iteration 5/25 | Loss: 0.00096589
Iteration 6/25 | Loss: 0.00096589
Iteration 7/25 | Loss: 0.00096589
Iteration 8/25 | Loss: 0.00096589
Iteration 9/25 | Loss: 0.00096589
Iteration 10/25 | Loss: 0.00096589
Iteration 11/25 | Loss: 0.00096589
Iteration 12/25 | Loss: 0.00096589
Iteration 13/25 | Loss: 0.00096589
Iteration 14/25 | Loss: 0.00096589
Iteration 15/25 | Loss: 0.00096589
Iteration 16/25 | Loss: 0.00096589
Iteration 17/25 | Loss: 0.00096589
Iteration 18/25 | Loss: 0.00096589
Iteration 19/25 | Loss: 0.00096589
Iteration 20/25 | Loss: 0.00096589
Iteration 21/25 | Loss: 0.00096589
Iteration 22/25 | Loss: 0.00096589
Iteration 23/25 | Loss: 0.00096589
Iteration 24/25 | Loss: 0.00096589
Iteration 25/25 | Loss: 0.00096589

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096589
Iteration 2/1000 | Loss: 0.00016256
Iteration 3/1000 | Loss: 0.00001928
Iteration 4/1000 | Loss: 0.00009857
Iteration 5/1000 | Loss: 0.00001536
Iteration 6/1000 | Loss: 0.00009632
Iteration 7/1000 | Loss: 0.00001454
Iteration 8/1000 | Loss: 0.00016982
Iteration 9/1000 | Loss: 0.00001413
Iteration 10/1000 | Loss: 0.00001376
Iteration 11/1000 | Loss: 0.00043837
Iteration 12/1000 | Loss: 0.00001442
Iteration 13/1000 | Loss: 0.00001436
Iteration 14/1000 | Loss: 0.00001375
Iteration 15/1000 | Loss: 0.00001340
Iteration 16/1000 | Loss: 0.00001314
Iteration 17/1000 | Loss: 0.00001308
Iteration 18/1000 | Loss: 0.00001296
Iteration 19/1000 | Loss: 0.00001286
Iteration 20/1000 | Loss: 0.00001281
Iteration 21/1000 | Loss: 0.00001280
Iteration 22/1000 | Loss: 0.00001280
Iteration 23/1000 | Loss: 0.00001280
Iteration 24/1000 | Loss: 0.00001279
Iteration 25/1000 | Loss: 0.00001279
Iteration 26/1000 | Loss: 0.00001278
Iteration 27/1000 | Loss: 0.00001277
Iteration 28/1000 | Loss: 0.00001276
Iteration 29/1000 | Loss: 0.00001274
Iteration 30/1000 | Loss: 0.00001273
Iteration 31/1000 | Loss: 0.00001272
Iteration 32/1000 | Loss: 0.00001269
Iteration 33/1000 | Loss: 0.00001269
Iteration 34/1000 | Loss: 0.00001269
Iteration 35/1000 | Loss: 0.00001268
Iteration 36/1000 | Loss: 0.00001268
Iteration 37/1000 | Loss: 0.00001268
Iteration 38/1000 | Loss: 0.00001267
Iteration 39/1000 | Loss: 0.00001266
Iteration 40/1000 | Loss: 0.00001266
Iteration 41/1000 | Loss: 0.00001266
Iteration 42/1000 | Loss: 0.00001265
Iteration 43/1000 | Loss: 0.00001265
Iteration 44/1000 | Loss: 0.00001265
Iteration 45/1000 | Loss: 0.00001265
Iteration 46/1000 | Loss: 0.00001265
Iteration 47/1000 | Loss: 0.00001264
Iteration 48/1000 | Loss: 0.00001264
Iteration 49/1000 | Loss: 0.00001264
Iteration 50/1000 | Loss: 0.00001264
Iteration 51/1000 | Loss: 0.00001264
Iteration 52/1000 | Loss: 0.00001263
Iteration 53/1000 | Loss: 0.00001263
Iteration 54/1000 | Loss: 0.00001262
Iteration 55/1000 | Loss: 0.00001262
Iteration 56/1000 | Loss: 0.00001262
Iteration 57/1000 | Loss: 0.00001262
Iteration 58/1000 | Loss: 0.00001262
Iteration 59/1000 | Loss: 0.00001261
Iteration 60/1000 | Loss: 0.00001261
Iteration 61/1000 | Loss: 0.00001261
Iteration 62/1000 | Loss: 0.00001261
Iteration 63/1000 | Loss: 0.00001261
Iteration 64/1000 | Loss: 0.00001261
Iteration 65/1000 | Loss: 0.00001261
Iteration 66/1000 | Loss: 0.00001260
Iteration 67/1000 | Loss: 0.00001260
Iteration 68/1000 | Loss: 0.00001260
Iteration 69/1000 | Loss: 0.00001260
Iteration 70/1000 | Loss: 0.00001259
Iteration 71/1000 | Loss: 0.00001259
Iteration 72/1000 | Loss: 0.00001259
Iteration 73/1000 | Loss: 0.00001259
Iteration 74/1000 | Loss: 0.00001259
Iteration 75/1000 | Loss: 0.00001259
Iteration 76/1000 | Loss: 0.00001259
Iteration 77/1000 | Loss: 0.00001259
Iteration 78/1000 | Loss: 0.00001259
Iteration 79/1000 | Loss: 0.00001259
Iteration 80/1000 | Loss: 0.00001258
Iteration 81/1000 | Loss: 0.00001258
Iteration 82/1000 | Loss: 0.00001258
Iteration 83/1000 | Loss: 0.00001258
Iteration 84/1000 | Loss: 0.00001258
Iteration 85/1000 | Loss: 0.00001258
Iteration 86/1000 | Loss: 0.00001258
Iteration 87/1000 | Loss: 0.00001258
Iteration 88/1000 | Loss: 0.00001257
Iteration 89/1000 | Loss: 0.00001257
Iteration 90/1000 | Loss: 0.00001257
Iteration 91/1000 | Loss: 0.00001257
Iteration 92/1000 | Loss: 0.00001257
Iteration 93/1000 | Loss: 0.00001257
Iteration 94/1000 | Loss: 0.00001257
Iteration 95/1000 | Loss: 0.00001257
Iteration 96/1000 | Loss: 0.00001257
Iteration 97/1000 | Loss: 0.00001256
Iteration 98/1000 | Loss: 0.00001256
Iteration 99/1000 | Loss: 0.00001256
Iteration 100/1000 | Loss: 0.00001256
Iteration 101/1000 | Loss: 0.00001256
Iteration 102/1000 | Loss: 0.00001256
Iteration 103/1000 | Loss: 0.00001256
Iteration 104/1000 | Loss: 0.00001256
Iteration 105/1000 | Loss: 0.00001256
Iteration 106/1000 | Loss: 0.00001256
Iteration 107/1000 | Loss: 0.00001256
Iteration 108/1000 | Loss: 0.00001255
Iteration 109/1000 | Loss: 0.00001255
Iteration 110/1000 | Loss: 0.00001255
Iteration 111/1000 | Loss: 0.00001255
Iteration 112/1000 | Loss: 0.00001255
Iteration 113/1000 | Loss: 0.00001255
Iteration 114/1000 | Loss: 0.00001255
Iteration 115/1000 | Loss: 0.00001255
Iteration 116/1000 | Loss: 0.00001255
Iteration 117/1000 | Loss: 0.00001255
Iteration 118/1000 | Loss: 0.00001254
Iteration 119/1000 | Loss: 0.00001254
Iteration 120/1000 | Loss: 0.00001254
