Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Iteration 18/1000 | Loss: 0.00001628
Iteration 19/1000 | Loss: 0.00001627
Iteration 20/1000 | Loss: 0.00001626
Iteration 21/1000 | Loss: 0.00001622
Iteration 22/1000 | Loss: 0.00001621
Iteration 23/1000 | Loss: 0.00001621
Iteration 24/1000 | Loss: 0.00001620
Iteration 25/1000 | Loss: 0.00001620
Iteration 26/1000 | Loss: 0.00001619
Iteration 27/1000 | Loss: 0.00001613
Iteration 28/1000 | Loss: 0.00001613
Iteration 29/1000 | Loss: 0.00001610
Iteration 30/1000 | Loss: 0.00001609
Iteration 31/1000 | Loss: 0.00001608
Iteration 32/1000 | Loss: 0.00001604
Iteration 33/1000 | Loss: 0.00001604
Iteration 34/1000 | Loss: 0.00001604
Iteration 35/1000 | Loss: 0.00001604
Iteration 36/1000 | Loss: 0.00001604
Iteration 37/1000 | Loss: 0.00001604
Iteration 38/1000 | Loss: 0.00001604
Iteration 39/1000 | Loss: 0.00001603
Iteration 40/1000 | Loss: 0.00001603
Iteration 41/1000 | Loss: 0.00001603
Iteration 42/1000 | Loss: 0.00001603
Iteration 43/1000 | Loss: 0.00001603
Iteration 44/1000 | Loss: 0.00001603
Iteration 45/1000 | Loss: 0.00001601
Iteration 46/1000 | Loss: 0.00001600
Iteration 47/1000 | Loss: 0.00001599
Iteration 48/1000 | Loss: 0.00001598
Iteration 49/1000 | Loss: 0.00001597
Iteration 50/1000 | Loss: 0.00001595
Iteration 51/1000 | Loss: 0.00001594
Iteration 52/1000 | Loss: 0.00001594
Iteration 53/1000 | Loss: 0.00001593
Iteration 54/1000 | Loss: 0.00001593
Iteration 55/1000 | Loss: 0.00001593
Iteration 56/1000 | Loss: 0.00001593
Iteration 57/1000 | Loss: 0.00001593
Iteration 58/1000 | Loss: 0.00001592
Iteration 59/1000 | Loss: 0.00001592
Iteration 60/1000 | Loss: 0.00001592
Iteration 61/1000 | Loss: 0.00001592
Iteration 62/1000 | Loss: 0.00001592
Iteration 63/1000 | Loss: 0.00001592
Iteration 64/1000 | Loss: 0.00001592
Iteration 65/1000 | Loss: 0.00001592
Iteration 66/1000 | Loss: 0.00001592
Iteration 67/1000 | Loss: 0.00001591
Iteration 68/1000 | Loss: 0.00001591
Iteration 69/1000 | Loss: 0.00001591
Iteration 70/1000 | Loss: 0.00001591
Iteration 71/1000 | Loss: 0.00001591
Iteration 72/1000 | Loss: 0.00001590
Iteration 73/1000 | Loss: 0.00001590
Iteration 74/1000 | Loss: 0.00001589
Iteration 75/1000 | Loss: 0.00001589
Iteration 76/1000 | Loss: 0.00001589
Iteration 77/1000 | Loss: 0.00001589
Iteration 78/1000 | Loss: 0.00001589
Iteration 79/1000 | Loss: 0.00001588
Iteration 80/1000 | Loss: 0.00001588
Iteration 81/1000 | Loss: 0.00001588
Iteration 82/1000 | Loss: 0.00001588
Iteration 83/1000 | Loss: 0.00001588
Iteration 84/1000 | Loss: 0.00001588
Iteration 85/1000 | Loss: 0.00001588
Iteration 86/1000 | Loss: 0.00001588
Iteration 87/1000 | Loss: 0.00001588
Iteration 88/1000 | Loss: 0.00001588
Iteration 89/1000 | Loss: 0.00001588
Iteration 90/1000 | Loss: 0.00001588
Iteration 91/1000 | Loss: 0.00001588
Iteration 92/1000 | Loss: 0.00001587
Iteration 93/1000 | Loss: 0.00001587
Iteration 94/1000 | Loss: 0.00001587
Iteration 95/1000 | Loss: 0.00001586
Iteration 96/1000 | Loss: 0.00001586
Iteration 97/1000 | Loss: 0.00001586
Iteration 98/1000 | Loss: 0.00001585
Iteration 99/1000 | Loss: 0.00001585
Iteration 100/1000 | Loss: 0.00001585
Iteration 101/1000 | Loss: 0.00001585
Iteration 102/1000 | Loss: 0.00001585
Iteration 103/1000 | Loss: 0.00001584
Iteration 104/1000 | Loss: 0.00001584
Iteration 105/1000 | Loss: 0.00001584
Iteration 106/1000 | Loss: 0.00001583
Iteration 107/1000 | Loss: 0.00001583
Iteration 108/1000 | Loss: 0.00001582
Iteration 109/1000 | Loss: 0.00001582
Iteration 110/1000 | Loss: 0.00001582
Iteration 111/1000 | Loss: 0.00001582
Iteration 112/1000 | Loss: 0.00001582
Iteration 113/1000 | Loss: 0.00001581
Iteration 114/1000 | Loss: 0.00001581
Iteration 115/1000 | Loss: 0.00001581
Iteration 116/1000 | Loss: 0.00001581
Iteration 117/1000 | Loss: 0.00001581
Iteration 118/1000 | Loss: 0.00001581
Iteration 119/1000 | Loss: 0.00001581
Iteration 120/1000 | Loss: 0.00001581
Iteration 121/1000 | Loss: 0.00001581
Iteration 122/1000 | Loss: 0.00001580
Iteration 123/1000 | Loss: 0.00001580
Iteration 124/1000 | Loss: 0.00001580
Iteration 125/1000 | Loss: 0.00001580
Iteration 126/1000 | Loss: 0.00001580
Iteration 127/1000 | Loss: 0.00001580
Iteration 128/1000 | Loss: 0.00001580
Iteration 129/1000 | Loss: 0.00001580
Iteration 130/1000 | Loss: 0.00001579
Iteration 131/1000 | Loss: 0.00001579
Iteration 132/1000 | Loss: 0.00001579
Iteration 133/1000 | Loss: 0.00001579
Iteration 134/1000 | Loss: 0.00001579
Iteration 135/1000 | Loss: 0.00001578
Iteration 136/1000 | Loss: 0.00001578
Iteration 137/1000 | Loss: 0.00001578
Iteration 138/1000 | Loss: 0.00001578
Iteration 139/1000 | Loss: 0.00001577
Iteration 140/1000 | Loss: 0.00001577
Iteration 141/1000 | Loss: 0.00001577
Iteration 142/1000 | Loss: 0.00001577
Iteration 143/1000 | Loss: 0.00001576
Iteration 144/1000 | Loss: 0.00001576
Iteration 145/1000 | Loss: 0.00001576
Iteration 146/1000 | Loss: 0.00001576
Iteration 147/1000 | Loss: 0.00001576
Iteration 148/1000 | Loss: 0.00001576
Iteration 149/1000 | Loss: 0.00001576
Iteration 150/1000 | Loss: 0.00001575
Iteration 151/1000 | Loss: 0.00001575
Iteration 152/1000 | Loss: 0.00001575
Iteration 153/1000 | Loss: 0.00001575
Iteration 154/1000 | Loss: 0.00001575
Iteration 155/1000 | Loss: 0.00001574
Iteration 156/1000 | Loss: 0.00001574
Iteration 157/1000 | Loss: 0.00001574
Iteration 158/1000 | Loss: 0.00001574
Iteration 159/1000 | Loss: 0.00001574
Iteration 160/1000 | Loss: 0.00001573
Iteration 161/1000 | Loss: 0.00001573
Iteration 162/1000 | Loss: 0.00001572
Iteration 163/1000 | Loss: 0.00001572
Iteration 164/1000 | Loss: 0.00001572
Iteration 165/1000 | Loss: 0.00001572
Iteration 166/1000 | Loss: 0.00001572
Iteration 167/1000 | Loss: 0.00001572
Iteration 168/1000 | Loss: 0.00001572
Iteration 169/1000 | Loss: 0.00001572
Iteration 170/1000 | Loss: 0.00001572
Iteration 171/1000 | Loss: 0.00001571
Iteration 172/1000 | Loss: 0.00001571
Iteration 173/1000 | Loss: 0.00001571
Iteration 174/1000 | Loss: 0.00001571
Iteration 175/1000 | Loss: 0.00001571
Iteration 176/1000 | Loss: 0.00001571
Iteration 177/1000 | Loss: 0.00001570
Iteration 178/1000 | Loss: 0.00001570
Iteration 179/1000 | Loss: 0.00001570
Iteration 180/1000 | Loss: 0.00001570
Iteration 181/1000 | Loss: 0.00001570
Iteration 182/1000 | Loss: 0.00001570
Iteration 183/1000 | Loss: 0.00001570
Iteration 184/1000 | Loss: 0.00001570
Iteration 185/1000 | Loss: 0.00001569
Iteration 186/1000 | Loss: 0.00001569
Iteration 187/1000 | Loss: 0.00001569
Iteration 188/1000 | Loss: 0.00001569
Iteration 189/1000 | Loss: 0.00001569
Iteration 190/1000 | Loss: 0.00001569
Iteration 191/1000 | Loss: 0.00001569
Iteration 192/1000 | Loss: 0.00001569
Iteration 193/1000 | Loss: 0.00001569
Iteration 194/1000 | Loss: 0.00001569
Iteration 195/1000 | Loss: 0.00001569
Iteration 196/1000 | Loss: 0.00001569
Iteration 197/1000 | Loss: 0.00001569
Iteration 198/1000 | Loss: 0.00001569
Iteration 199/1000 | Loss: 0.00001569
Iteration 200/1000 | Loss: 0.00001569
Iteration 201/1000 | Loss: 0.00001569
Iteration 202/1000 | Loss: 0.00001569
Iteration 203/1000 | Loss: 0.00001568
Iteration 204/1000 | Loss: 0.00001568
Iteration 205/1000 | Loss: 0.00001568
Iteration 206/1000 | Loss: 0.00001568
Iteration 207/1000 | Loss: 0.00001568
Iteration 208/1000 | Loss: 0.00001568
Iteration 209/1000 | Loss: 0.00001568
Iteration 210/1000 | Loss: 0.00001568
Iteration 211/1000 | Loss: 0.00001568
Iteration 212/1000 | Loss: 0.00001568
Iteration 213/1000 | Loss: 0.00001568
Iteration 214/1000 | Loss: 0.00001568
Iteration 215/1000 | Loss: 0.00001568
Iteration 216/1000 | Loss: 0.00001568
Iteration 217/1000 | Loss: 0.00001568
Iteration 218/1000 | Loss: 0.00001568
Iteration 219/1000 | Loss: 0.00001568
Iteration 220/1000 | Loss: 0.00001568
Iteration 221/1000 | Loss: 0.00001568
Iteration 222/1000 | Loss: 0.00001568
Iteration 223/1000 | Loss: 0.00001568
Iteration 224/1000 | Loss: 0.00001568
Iteration 225/1000 | Loss: 0.00001568
Iteration 226/1000 | Loss: 0.00001568
Iteration 227/1000 | Loss: 0.00001568
Iteration 228/1000 | Loss: 0.00001568
Iteration 229/1000 | Loss: 0.00001568
Iteration 230/1000 | Loss: 0.00001568
Iteration 231/1000 | Loss: 0.00001568
Iteration 232/1000 | Loss: 0.00001568
Iteration 233/1000 | Loss: 0.00001568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.5678118870710023e-05, 1.5678118870710023e-05, 1.5678118870710023e-05, 1.5678118870710023e-05, 1.5678118870710023e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5678118870710023e-05

Optimization complete. Final v2v error: 3.2114789485931396 mm

Highest mean error: 4.1479644775390625 mm for frame 117

Lowest mean error: 2.767171621322632 mm for frame 22

Saving results

Total time: 55.89890217781067
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868989
Iteration 2/25 | Loss: 0.00165170
Iteration 3/25 | Loss: 0.00130336
Iteration 4/25 | Loss: 0.00130138
Iteration 5/25 | Loss: 0.00125898
Iteration 6/25 | Loss: 0.00121325
Iteration 7/25 | Loss: 0.00120339
Iteration 8/25 | Loss: 0.00119693
Iteration 9/25 | Loss: 0.00119140
Iteration 10/25 | Loss: 0.00119050
Iteration 11/25 | Loss: 0.00119031
Iteration 12/25 | Loss: 0.00119012
Iteration 13/25 | Loss: 0.00118994
Iteration 14/25 | Loss: 0.00118986
Iteration 15/25 | Loss: 0.00118982
Iteration 16/25 | Loss: 0.00118981
Iteration 17/25 | Loss: 0.00118981
Iteration 18/25 | Loss: 0.00118981
Iteration 19/25 | Loss: 0.00118981
Iteration 20/25 | Loss: 0.00118981
Iteration 21/25 | Loss: 0.00118981
Iteration 22/25 | Loss: 0.00118981
Iteration 23/25 | Loss: 0.00118981
Iteration 24/25 | Loss: 0.00118981
Iteration 25/25 | Loss: 0.00118981

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.52270126
Iteration 2/25 | Loss: 0.00079921
Iteration 3/25 | Loss: 0.00079917
Iteration 4/25 | Loss: 0.00079916
Iteration 5/25 | Loss: 0.00079916
Iteration 6/25 | Loss: 0.00079916
Iteration 7/25 | Loss: 0.00079916
Iteration 8/25 | Loss: 0.00079916
Iteration 9/25 | Loss: 0.00079916
Iteration 10/25 | Loss: 0.00079916
Iteration 11/25 | Loss: 0.00079916
Iteration 12/25 | Loss: 0.00079916
Iteration 13/25 | Loss: 0.00079916
Iteration 14/25 | Loss: 0.00079916
Iteration 15/25 | Loss: 0.00079916
Iteration 16/25 | Loss: 0.00079916
Iteration 17/25 | Loss: 0.00079916
Iteration 18/25 | Loss: 0.00079916
Iteration 19/25 | Loss: 0.00079916
Iteration 20/25 | Loss: 0.00079916
Iteration 21/25 | Loss: 0.00079916
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007991626625880599, 0.0007991626625880599, 0.0007991626625880599, 0.0007991626625880599, 0.0007991626625880599]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007991626625880599

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079916
Iteration 2/1000 | Loss: 0.00004593
Iteration 3/1000 | Loss: 0.00003193
Iteration 4/1000 | Loss: 0.00002916
Iteration 5/1000 | Loss: 0.00002770
Iteration 6/1000 | Loss: 0.00002667
Iteration 7/1000 | Loss: 0.00002581
Iteration 8/1000 | Loss: 0.00002534
Iteration 9/1000 | Loss: 0.00019849
Iteration 10/1000 | Loss: 0.00005254
Iteration 11/1000 | Loss: 0.00002866
Iteration 12/1000 | Loss: 0.00011357
Iteration 13/1000 | Loss: 0.00002471
Iteration 14/1000 | Loss: 0.00002395
Iteration 15/1000 | Loss: 0.00002347
Iteration 16/1000 | Loss: 0.00002307
Iteration 17/1000 | Loss: 0.00002279
Iteration 18/1000 | Loss: 0.00005459
Iteration 19/1000 | Loss: 0.00002271
Iteration 20/1000 | Loss: 0.00002271
Iteration 21/1000 | Loss: 0.00002270
Iteration 22/1000 | Loss: 0.00002267
Iteration 23/1000 | Loss: 0.00002255
Iteration 24/1000 | Loss: 0.00002253
Iteration 25/1000 | Loss: 0.00002251
Iteration 26/1000 | Loss: 0.00002250
Iteration 27/1000 | Loss: 0.00002250
Iteration 28/1000 | Loss: 0.00002250
Iteration 29/1000 | Loss: 0.00002249
Iteration 30/1000 | Loss: 0.00002249
Iteration 31/1000 | Loss: 0.00002249
Iteration 32/1000 | Loss: 0.00002248
Iteration 33/1000 | Loss: 0.00002247
Iteration 34/1000 | Loss: 0.00002246
Iteration 35/1000 | Loss: 0.00002246
Iteration 36/1000 | Loss: 0.00002245
Iteration 37/1000 | Loss: 0.00002245
Iteration 38/1000 | Loss: 0.00002240
Iteration 39/1000 | Loss: 0.00002239
Iteration 40/1000 | Loss: 0.00002239
Iteration 41/1000 | Loss: 0.00002239
Iteration 42/1000 | Loss: 0.00006570
Iteration 43/1000 | Loss: 0.00017203
Iteration 44/1000 | Loss: 0.00002349
Iteration 45/1000 | Loss: 0.00008321
Iteration 46/1000 | Loss: 0.00002410
Iteration 47/1000 | Loss: 0.00002267
Iteration 48/1000 | Loss: 0.00002240
Iteration 49/1000 | Loss: 0.00002233
Iteration 50/1000 | Loss: 0.00002231
Iteration 51/1000 | Loss: 0.00002231
Iteration 52/1000 | Loss: 0.00002231
Iteration 53/1000 | Loss: 0.00002230
Iteration 54/1000 | Loss: 0.00002229
Iteration 55/1000 | Loss: 0.00002229
Iteration 56/1000 | Loss: 0.00002229
Iteration 57/1000 | Loss: 0.00002229
Iteration 58/1000 | Loss: 0.00002229
Iteration 59/1000 | Loss: 0.00002228
Iteration 60/1000 | Loss: 0.00002228
Iteration 61/1000 | Loss: 0.00002228
Iteration 62/1000 | Loss: 0.00002228
Iteration 63/1000 | Loss: 0.00002228
Iteration 64/1000 | Loss: 0.00002228
Iteration 65/1000 | Loss: 0.00002228
Iteration 66/1000 | Loss: 0.00002227
Iteration 67/1000 | Loss: 0.00002227
Iteration 68/1000 | Loss: 0.00002227
Iteration 69/1000 | Loss: 0.00002227
Iteration 70/1000 | Loss: 0.00002227
Iteration 71/1000 | Loss: 0.00002227
Iteration 72/1000 | Loss: 0.00002227
Iteration 73/1000 | Loss: 0.00002227
Iteration 74/1000 | Loss: 0.00002227
Iteration 75/1000 | Loss: 0.00002226
Iteration 76/1000 | Loss: 0.00002226
Iteration 77/1000 | Loss: 0.00002226
Iteration 78/1000 | Loss: 0.00002226
Iteration 79/1000 | Loss: 0.00002226
Iteration 80/1000 | Loss: 0.00002225
Iteration 81/1000 | Loss: 0.00002225
Iteration 82/1000 | Loss: 0.00002225
Iteration 83/1000 | Loss: 0.00002225
Iteration 84/1000 | Loss: 0.00002225
Iteration 85/1000 | Loss: 0.00002225
Iteration 86/1000 | Loss: 0.00002224
Iteration 87/1000 | Loss: 0.00002224
Iteration 88/1000 | Loss: 0.00002224
Iteration 89/1000 | Loss: 0.00002224
Iteration 90/1000 | Loss: 0.00002224
Iteration 91/1000 | Loss: 0.00002224
Iteration 92/1000 | Loss: 0.00002224
Iteration 93/1000 | Loss: 0.00002224
Iteration 94/1000 | Loss: 0.00002224
Iteration 95/1000 | Loss: 0.00002223
Iteration 96/1000 | Loss: 0.00002223
Iteration 97/1000 | Loss: 0.00002223
Iteration 98/1000 | Loss: 0.00002223
Iteration 99/1000 | Loss: 0.00002223
Iteration 100/1000 | Loss: 0.00002223
Iteration 101/1000 | Loss: 0.00002223
Iteration 102/1000 | Loss: 0.00002223
Iteration 103/1000 | Loss: 0.00002223
Iteration 104/1000 | Loss: 0.00002223
Iteration 105/1000 | Loss: 0.00002222
Iteration 106/1000 | Loss: 0.00002222
Iteration 107/1000 | Loss: 0.00002222
Iteration 108/1000 | Loss: 0.00002222
Iteration 109/1000 | Loss: 0.00002222
Iteration 110/1000 | Loss: 0.00002222
Iteration 111/1000 | Loss: 0.00002222
Iteration 112/1000 | Loss: 0.00002222
Iteration 113/1000 | Loss: 0.00002222
Iteration 114/1000 | Loss: 0.00002222
Iteration 115/1000 | Loss: 0.00002222
Iteration 116/1000 | Loss: 0.00002222
Iteration 117/1000 | Loss: 0.00002222
Iteration 118/1000 | Loss: 0.00002222
Iteration 119/1000 | Loss: 0.00002221
Iteration 120/1000 | Loss: 0.00002221
Iteration 121/1000 | Loss: 0.00002221
Iteration 122/1000 | Loss: 0.00002221
Iteration 123/1000 | Loss: 0.00002221
Iteration 124/1000 | Loss: 0.00002221
Iteration 125/1000 | Loss: 0.00002221
Iteration 126/1000 | Loss: 0.00002221
Iteration 127/1000 | Loss: 0.00002221
Iteration 128/1000 | Loss: 0.00002221
Iteration 129/1000 | Loss: 0.00002221
Iteration 130/1000 | Loss: 0.00002221
Iteration 131/1000 | Loss: 0.00002221
Iteration 132/1000 | Loss: 0.00002221
Iteration 133/1000 | Loss: 0.00002221
Iteration 134/1000 | Loss: 0.00002221
Iteration 135/1000 | Loss: 0.00002221
Iteration 136/1000 | Loss: 0.00002221
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [2.2208665541256778e-05, 2.2208665541256778e-05, 2.2208665541256778e-05, 2.2208665541256778e-05, 2.2208665541256778e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2208665541256778e-05

Optimization complete. Final v2v error: 3.9365668296813965 mm

Highest mean error: 5.1013383865356445 mm for frame 53

Lowest mean error: 3.198850631713867 mm for frame 150

Saving results

Total time: 78.44142985343933
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01084527
Iteration 2/25 | Loss: 0.00205763
Iteration 3/25 | Loss: 0.00128614
Iteration 4/25 | Loss: 0.00124771
Iteration 5/25 | Loss: 0.00124980
Iteration 6/25 | Loss: 0.00123139
Iteration 7/25 | Loss: 0.00121294
Iteration 8/25 | Loss: 0.00120523
Iteration 9/25 | Loss: 0.00120474
Iteration 10/25 | Loss: 0.00120969
Iteration 11/25 | Loss: 0.00120885
Iteration 12/25 | Loss: 0.00120380
Iteration 13/25 | Loss: 0.00120043
Iteration 14/25 | Loss: 0.00120130
Iteration 15/25 | Loss: 0.00119885
Iteration 16/25 | Loss: 0.00119591
Iteration 17/25 | Loss: 0.00119971
Iteration 18/25 | Loss: 0.00120213
Iteration 19/25 | Loss: 0.00119493
Iteration 20/25 | Loss: 0.00119500
Iteration 21/25 | Loss: 0.00119275
Iteration 22/25 | Loss: 0.00119840
Iteration 23/25 | Loss: 0.00119383
Iteration 24/25 | Loss: 0.00119289
Iteration 25/25 | Loss: 0.00119300

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.05777252
Iteration 2/25 | Loss: 0.00078371
Iteration 3/25 | Loss: 0.00078371
Iteration 4/25 | Loss: 0.00078371
Iteration 5/25 | Loss: 0.00078371
Iteration 6/25 | Loss: 0.00078371
Iteration 7/25 | Loss: 0.00078371
Iteration 8/25 | Loss: 0.00078371
Iteration 9/25 | Loss: 0.00078371
Iteration 10/25 | Loss: 0.00078371
Iteration 11/25 | Loss: 0.00078371
Iteration 12/25 | Loss: 0.00078370
Iteration 13/25 | Loss: 0.00078370
Iteration 14/25 | Loss: 0.00078370
Iteration 15/25 | Loss: 0.00078370
Iteration 16/25 | Loss: 0.00078370
Iteration 17/25 | Loss: 0.00078370
Iteration 18/25 | Loss: 0.00078370
Iteration 19/25 | Loss: 0.00078370
Iteration 20/25 | Loss: 0.00078370
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007837045704945922, 0.0007837045704945922, 0.0007837045704945922, 0.0007837045704945922, 0.0007837045704945922]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007837045704945922

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078370
Iteration 2/1000 | Loss: 0.00004966
Iteration 3/1000 | Loss: 0.00003410
Iteration 4/1000 | Loss: 0.00002947
Iteration 5/1000 | Loss: 0.00002673
Iteration 6/1000 | Loss: 0.00002450
Iteration 7/1000 | Loss: 0.00002317
Iteration 8/1000 | Loss: 0.00003315
Iteration 9/1000 | Loss: 0.00002238
Iteration 10/1000 | Loss: 0.00002144
Iteration 11/1000 | Loss: 0.00019649
Iteration 12/1000 | Loss: 0.00002839
Iteration 13/1000 | Loss: 0.00002328
Iteration 14/1000 | Loss: 0.00001982
Iteration 15/1000 | Loss: 0.00002648
Iteration 16/1000 | Loss: 0.00001880
Iteration 17/1000 | Loss: 0.00002641
Iteration 18/1000 | Loss: 0.00001837
Iteration 19/1000 | Loss: 0.00002860
Iteration 20/1000 | Loss: 0.00001825
Iteration 21/1000 | Loss: 0.00001816
Iteration 22/1000 | Loss: 0.00001814
Iteration 23/1000 | Loss: 0.00001814
Iteration 24/1000 | Loss: 0.00001812
Iteration 25/1000 | Loss: 0.00001811
Iteration 26/1000 | Loss: 0.00004236
Iteration 27/1000 | Loss: 0.00001800
Iteration 28/1000 | Loss: 0.00002265
Iteration 29/1000 | Loss: 0.00001783
Iteration 30/1000 | Loss: 0.00001783
Iteration 31/1000 | Loss: 0.00001783
Iteration 32/1000 | Loss: 0.00001783
Iteration 33/1000 | Loss: 0.00001782
Iteration 34/1000 | Loss: 0.00001782
Iteration 35/1000 | Loss: 0.00001975
Iteration 36/1000 | Loss: 0.00001779
Iteration 37/1000 | Loss: 0.00001779
Iteration 38/1000 | Loss: 0.00001778
Iteration 39/1000 | Loss: 0.00001778
Iteration 40/1000 | Loss: 0.00001778
Iteration 41/1000 | Loss: 0.00001777
Iteration 42/1000 | Loss: 0.00001926
Iteration 43/1000 | Loss: 0.00001926
Iteration 44/1000 | Loss: 0.00002455
Iteration 45/1000 | Loss: 0.00001803
Iteration 46/1000 | Loss: 0.00001766
Iteration 47/1000 | Loss: 0.00001764
Iteration 48/1000 | Loss: 0.00001764
Iteration 49/1000 | Loss: 0.00001764
Iteration 50/1000 | Loss: 0.00001764
Iteration 51/1000 | Loss: 0.00001764
Iteration 52/1000 | Loss: 0.00001763
Iteration 53/1000 | Loss: 0.00001763
Iteration 54/1000 | Loss: 0.00001762
Iteration 55/1000 | Loss: 0.00001762
Iteration 56/1000 | Loss: 0.00001762
Iteration 57/1000 | Loss: 0.00001761
Iteration 58/1000 | Loss: 0.00001761
Iteration 59/1000 | Loss: 0.00001761
Iteration 60/1000 | Loss: 0.00001761
Iteration 61/1000 | Loss: 0.00001761
Iteration 62/1000 | Loss: 0.00001761
Iteration 63/1000 | Loss: 0.00001761
Iteration 64/1000 | Loss: 0.00001761
Iteration 65/1000 | Loss: 0.00001761
Iteration 66/1000 | Loss: 0.00001760
Iteration 67/1000 | Loss: 0.00001760
Iteration 68/1000 | Loss: 0.00001760
Iteration 69/1000 | Loss: 0.00001760
Iteration 70/1000 | Loss: 0.00001760
Iteration 71/1000 | Loss: 0.00001760
Iteration 72/1000 | Loss: 0.00001760
Iteration 73/1000 | Loss: 0.00001760
Iteration 74/1000 | Loss: 0.00001760
Iteration 75/1000 | Loss: 0.00001760
Iteration 76/1000 | Loss: 0.00001760
Iteration 77/1000 | Loss: 0.00001760
Iteration 78/1000 | Loss: 0.00001760
Iteration 79/1000 | Loss: 0.00001760
Iteration 80/1000 | Loss: 0.00001760
Iteration 81/1000 | Loss: 0.00001760
Iteration 82/1000 | Loss: 0.00001760
Iteration 83/1000 | Loss: 0.00001760
Iteration 84/1000 | Loss: 0.00001760
Iteration 85/1000 | Loss: 0.00001760
Iteration 86/1000 | Loss: 0.00001760
Iteration 87/1000 | Loss: 0.00001760
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.7598902559257112e-05, 1.7598902559257112e-05, 1.7598902559257112e-05, 1.7598902559257112e-05, 1.7598902559257112e-05]
